,PageNo,Text
40,page_41,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'of discontinuation of the study treatment, the investigations scheduled for the EOT visit should', 'be performed.', 'If a patient withdraws consent for further study treatment during the treatment phase, the', 'patient should still be followed for structured follow-up (i.e. documentation of the 3-monthly', 'visits). If a patient withdraws consent for further participation in the study, follow-up', 'assessments will be discontinued.', 'Should a patient decide to withdraw, all efforts will be made to complete and report the', 'observations as thoroughly as possible.', 'In any case, the eCRF section entitled ""End of Study"" must be completed.', '5.6 Study Discontinuation', 'The whole study may be discontinued at the discretion of the Sponsor in the event of any of', 'the following:', 'Medical or ethical reasons affecting the continued performance of the study', 'Difficulties in the recruitment of patients', 'Occurrence of AEs unknown to date in respect of their nature, severity and duration or', 'the unexpected incidence of known AE', 'Further the study will be discontinued if:', 'Favorable opinion and/or approval is revoked', 'A necessary adaption of the maximum insurance sum in not possible', 'Confidential', 'Page 41 of 79']"
41,page_42,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '6', 'Trial Procedures and Assessments', '6.1', 'Trial Procedures', 'Study procedures and their timing are summarized in the Schedule of Trial Activities in', 'Section 2.3. Individual trial procedures are described in detail below.', 'Adherence to the trial design requirements, including those specified in the Schedule', 'of Trial Activities in Section 2.3 is essential and required for trial conduct. Nevertheless,', 'it may be necessary to perform these procedures at unscheduled time points if deemed', 'clinically necessary by the investigator.', 'The investigator is responsible for ensuring that procedures are conducted by', 'appropriately qualified (by education, training and experience) staff.', 'All screening evaluations must be completed and reviewed to confirm that potential trial', 'participants meet all eligibility criteria. The investigator will maintain a screening log to', 'record details of all participants screened and to confirm eligibility or record reasons for', 'screening failure, as applicable.', 'Additional evaluations/testing may be deemed necessary by the Investigator or the', 'Sponsor for reasons related to participant safety. In some cases, such', 'evaluation/testing may be potentially sensitive in nature (e.g. HIV, Hepatitis C), and', 'thus local regulations may require that additional informed consent be obtained from', 'the participant. In these cases, such evaluations/testing will be performed in', 'accordance with those regulations.', ""Procedures conducted as part of the participant's routine clinical management (e.g.,"", 'blood count) and obtained before signing of ICF may be utilized for screening or', 'baseline purposes provided the procedure met the protocol-specified criteria and were', 'performed within the time frame defined in the Schedule of Trial Activities (Section 2.3).', '6.1.1 Administrative Procedures', '6.1.1.1 Informed Consent', 'The Investigator must obtain documented consent from each potential participant prior to', 'participating in the clinical trial and before any study related procedures are performed. If there', ""are changes to a participant's status during the study (e.g. health requirements) the"", 'investigator must ensure appropriate consent is in place.', '6.1.1.2 General Informed Consent', ""Consent must be documented by the participant's dated signature on a consent form along"", 'with the dated signature of the person conducting the consent discussion.', 'A copy of the signed and dated consent form should be given to the participant before', 'participation in the trial.', 'The initial informed consent form, any subsequent revised written informed consent form and', ""any written information provided to the participant must receive the IRB/IEC's"", 'Confidential', 'Page 42 of 79']"
42,page_43,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'approval/favourable opinion in advance of use. The participant or his/her legally acceptable', 'representative should be informed in a timely manner if new information becomes available', ""that may be relevant to the participant's willingness to continue participation in the trial. The"", 'communication of this information will be provided and documented via a revised consent form', ""or addendum to the original consent form that captures the participant's dated signature or by"", ""the participant's legally acceptable representative's dated signature."", 'Specifics about the trial and the trial population will be added to the consent form template at', 'the protocol level.', 'The informed consent will adhere to IRB/IEC requirements, applicable laws and regulations', 'and Sponsor requirements.', '6.1.1.3 Inclusion/Exclusion Criteria', 'All inclusion and exclusion criteria (Section 5.1.1 and Section 5.1.2) will be reviewed by the', 'investigator or qualified designee to ensure that the participant qualifies for this trial.', '6.1.1.4 Medical History', 'A medical history will be obtained by the investigator or qualified designee. Medical history will', 'include all active conditions, and any condition diagnosed within the prior 10 years that are', ""considered to be clinically significant by the Investigator. Details regarding the patient's"", 'colorectal cancer for which the participant has enrolled in this study will be recorded separately', 'and not listed as medical history.', '6.1.1.5 Prior and Concomitant Medications Review', '6.1.1.5.1 Prior Medications', 'The investigator or qualified designee will review prior medication use, including any protocol-', 'specified washout requirement, and record prior medication taken by the participant within 28', 'days before starting the trial. Prior anti-cancer treatment, if allowed by the inclusion/exclusion', ""criteria, for the patient's colorectal cancer will be recorded separately and not listed as a prior"", 'medication.', '6.1.1.5.2 Concomitant Medications', 'The investigator or qualified designee will record relevant medication, if any, taken by the', 'participant during the trial. All medications related to reportable SAEs should be recorded as', 'defined in Section 6.2.', 'Confidential', 'Page 43 of 79']"
43,page_44,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '6.1.2 Clinical Procedures/Assessments', '6.1.2.1 Adverse Event (AE) Monitoring', 'The investigator or qualified designee will assess each participant to evaluate for potential new', 'or worsening AEs as specified in the Schedule of Activities (Section 2.3) and more frequently', 'if clinically indicated. Adverse experiences will be graded and recorded throughout the study', 'and during the follow-up period according to NCI CTCAE Version 5.0 (see Appendix 2:', 'Common Terminology Criteria for Adverse Events V5.0 (CTCAE). Toxicities will be', 'characterized in terms regarding seriousness, causality, toxicity grading and action taken with', 'regard to study intervention.', 'Please refer to Section 6.2 for detailed information regarding the assessment and recording of', 'AEs.', '6.1.2.2 Full Physical Exam', 'The Investigator or qualified designee will perform a complete physical exam during the', 'screening period (both arms). Clinically significant abnormal findings should be recorded as', 'medical history. An additional full physical exam should be performed at the end of trial', 'intervention (Arm A). After the first dose of study treatment new clinically significant abnormal', 'findings should be recorded as AEs.', 'Investigators should pay attention to clinical signs related to previous serious illnesses.', '6.1.2.3 Directed Physical Exam', 'A directed physical exam should be performed at Day 1 Cycle 1 (Arm A). During the course of', 'active treatment, the Investigator or qualified designee will perform a directed physical exam', 'as clinically indicated and according to site specific routine. After the first dose of study', 'intervention, new clinically significant abnormal findings should be recorded as AEs.', 'Investigators should pay attention to clinical signs related to previous serious illnesses.', '6.1.2.4 Vital Signs', 'The Investigator or qualified designee will take vital signs at screening for patients of both', 'arms. In addition, for patients in Arm A prior to the administration of study treatment (Day 1', 'Cycle 1) and at the end of trial intervention. During the course of active treatment, the', 'Investigator or qualified designee will take vital signs as clinically indicated and according to', 'site specific routine and will record abnormal findings only if clinically significant. Vital signs', 'should include temperature, pulse, weight and blood pressure. Height will be measured at', 'screening only.', '6.1.2.5 12-Lead Electrocardiogram', 'A standard 12-lead electrocardiogram (ECG) will be performed at screening (both Arms). For', 'Arm A, ECG should be repeated prior to the first administration if screening ECG is older than', 'Confidential', 'Page 44 of 79']"
44,page_45,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '8 weeks, at least once during treatment at cycle 7 and at discontinuation of trial intervention', 'and whenever clinically indicated using local standard procedures. Clinically significant', 'abnormal findings from screening visit should be recorded as medical history, clinically', 'significant abnormal findings during treatment should be recorded as adverse event.', '6.1.2.6 Eastern Cooperative Oncology Group (ECOG) Performance Scale', 'The Investigator or qualified designee will assess the ECOG status (see Appendix 1) at', 'screening and every three months thereafter for the first 2 years after randomization.', '6.1.2.7 Tumor Imaging and Assessment of Disease', 'Tumor imaging is recommended to be acquired by computed tomography (CT). Magnetic', 'resonance imaging (MRI) may be alternatively used when CT with iodinated contrast is', 'contraindicated, when local practice mandates it or if clinically appropriate. It is recommended', 'to use the same imaging technique regarding modality, and the use of contrast should be used', 'in a participant throughout the study to optimize the reproducibility of the assessment of', 'existing and new tumor burden and improve the accuracy of the assessment. Imaging should', 'include the chest, abdomen, and pelvis at baseline to ensure absence of disease and it is', 'recommended to continue with this assessment for all subsequent imaging time points.', 'Participant baseline and follow-up imaging will be determined using local assessment', '(Investigator assessment), which in case of this trial is equal to evidence of new (previously', 'untreated) lesions during study conduct. In addition, images (including via other modalities)', 'that are obtained at an unscheduled time point to determine disease progression, as well as', 'imaging obtained for other reasons, but which demonstrate radiologic progression, should also', 'be used to determine progression.', '6.1.2.7.1 Initial Tumor Imaging', 'Initial tumor imaging at Screening will only be performed if last available tumor imaging is older', 'than 10 weeks. The study team must review screening images to confirm the participant has', 'no clinical or radiological evidence of disease (if images were obtained after treatment of', 'metastatic disease) or all known lesions have been treated in the meantime.', 'Tumor imaging performed as part of routine clinical management is acceptable for use as', 'screening tumor imaging if they cover thorax and abdomen and not older than 10 weeks prior', 'to the start of study intervention.', 'Tumor imaging prior to the definite treatment of colorectal cancer metastases as well as follow-', 'up images should be (additionally if applicable) provided for centrally assessing the local', 'control of lesions according to ablative technique (surgery VS. ablation VS. radiation).', 'Confidential', 'Page 45 of 79']"
45,page_46,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '6.1.2.7.2 Tumor Imaging During the Study', 'On-study imaging will be performed every 3 months (q3mo. 2 weeks) starting from the day', 'of randomization and regardless of treatment cycle time points (Arm A) for the first two years', 'after randomization and every 6 months (q6mo. 1 months) thereafter calculated from the', 'date of the last imaging, respectively. Imaging can be performed more frequently if clinically', 'indicated and complemented with ultrasound assessments in the intervals if indicated by the', 'judgement of the investigator. Imaging timing should follow calendar days and should not be', 'adjusted for delays in cycle starts (Arm A). Imaging should continue to be performed until', 'relapse is identified by the Investigator or the patients has been observed for at least 5 years', 'after randomization.', '6.1.2.7.3 End of Treatment and Follow-up Tumor Imaging', 'In participants who discontinue study intervention without documented disease progression,', 'every effort should be made to continue monitoring their disease status by tumor imaging every', '3 months (q3mo. 2 weeks) within the first two years after randomization and every 6 months', '(q6mo. 1 months) thereafter to monitor disease status until disease progression, death,', 'withdrawal of consent, or the end of the study, whichever occurs first.', '6.1.2.7.4 Radiologic Assessment of Disease', 'Tumor images will be assessed by the local investigator for tumor relapse. The individual', 'judgement of the investigator will serve as the basis for all protocol guidelines related to', 'disease status (e.g. continuation or discontinuation of study intervention).', '6.1.2.8 Covid-19 policy', 'Assessment of Covid-19 should be conducted according to the actual pandemic situation AND', 'institutional policy that is applied to any patient that receives FOLFOX/FOLFOXIRI for', 'colorectal cancer outside the trial. This may require assessment of vaccination status, physical', 'examination, anamnesis and Covid-19 tests (e.g. antigen test and/or PCR testing). SARS-', 'CoV-2-positive (without exceptions no matter if symptomatic or without symptoms) patients', 'should not participate in the trial or chemotherapy application should be delayed as long as', 'the patient is positive for SARS-CoV-2. Respective assessments should be repeated at any', 'time if the investigator judgement, particularly in cases that present with new or changed risk', 'factors (efficacy of vaccines, contact with infected patients etc).', '6.1.3 Clinical Safety Laboratory Procedures/Assessments', 'Details regarding specific laboratory procedures/assessments to be performed in this trial are', 'provided below and timing and frequency is specified in the Schedule of Trial Activities (Section', '2.3).', 'Confidential', 'Page 46 of 79']"
46,page_47,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'The investigator or medically qualified designee (consistent with local requirements) must', 'review the laboratory report, document this review, and record any clinically relevant', 'changes occurring during the study in the AE section of the eCRF. The laboratory reports', 'must be filed with the source documents. Clinically significant abnormal laboratory findings', 'are those which are not associated with the underlying disease, unless judged by the', ""investigator to be more severe than expected for the participant's condition."", 'If laboratory values from non protocol-specified laboratory assessments performed at the', ""institution's local laboratory require a change in study participant management or are"", 'considered clinically significant by the investigator (e.g. SAE or AE or dose modification),', 'then the results must be recorded on the appropriate eCRF page.', 'For any laboratory tests with values considered clinically significantly abnormal during', 'participation in the study or within 30 after the last dose of study intervention, every attempt', 'should be made to perform repeat assessments until the values return to normal or', 'baseline or if a new baseline is established as determined by the investigator.', 'Laboratory tests for hematology, chemistry, and others are specified within the Visit', 'Requirements in Section 6.1.5.', 'Laboratory tests for screening should be performed within 7 days prior to the first dose of', 'treatment. After Cycle 1, pre-dose laboratory procedures can be conducted up to 24 hours', 'prior to dosing. Results must be reviewed by the Investigator or qualified designee and found', 'to be acceptable prior to each dose of study treatment.', '6.1.4 Other Procedures', '6.1.4.1 Withdrawal/Discontinuation', 'Participants who withdraw prior to completion of the trial should be encouraged to complete all', 'applicable activities scheduled for the final study visit at the time of withdrawal. Any AEs that', 'are present at the time of withdrawal should be followed in accordance with the safety', 'requirements outlined in Section 6.2.', '6.1.4.2 Withdrawal from Translational Research / Future Biomedical Research', 'Participants may withdraw their consent for future biomedical research. Participants may', 'withdraw consent at any time by contacting the investigator. The investigator will inform the', 'Sponsor. It is the responsibility of the investigator to subsequently inform the participant of', 'completion of withdrawal. Any analyses in progress at the time of request for withdrawal or', 'already performed prior to the request for withdrawal being received will continue to be used', 'as part of the overall research study data and results. No new analyses should be generated', 'after the request is received.', 'In', 'the event that the specimens have been completely anonymized, there will be no link', ""between the participant's personal information and their specimens. In this situation, the"", 'request for specimen withdrawal cannot be processed.', 'Confidential', 'Page 47 of 79']"
47,page_48,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '6.1.5 Visit Requirements', 'Visit requirements are outlined in the Schedule of Trial Activities in Section 2.3. Specific', 'procedure-related details are provided above in the Section 6.1.1 - Section 6.1.4.', '6.1.5.1 Screening and Randomization', 'Inclusion is possible 3-10 weeks after the SOC intervention after successful screening:', 'Obtain informed consent.', 'Check of Inclusion/Exclusion criteria.', 'Review / documentation of demographics and medical history.', 'Review / documentation of prior and concomitant medication.', 'Review of prior FOLFOX(IRI) or CAPOX/XELOX therapy', 'Baseline tumor imaging (separate tumor imaging at Screening will only be performed if', 'last available tumor imaging is older than 10 weeks.)', 'Carcinoembryonic antigen', '12-Lead Electrocardiogram.', 'At maximum 14 days before first administration of study medication:', 'ECOG performance status.', 'Full physical examination.', 'Review of adverse events', 'Height, weight and vital signs (should include temperature, pulse and blood pressure).', 'At maximum 7 days before first administration of study medication:', 'WOCBP only: Pregnancy Test - urine or serum ß-HCG', ""Coagulation (Quick's time [PT/INR], aPTT)."", 'CBC with differential:', 'White Blood Cell (WBC) count with differential and Absolute Neutrophil Count (ANC);', 'Absolute Lymphocyte Count (ALC); Red Blood Cells (RBCs); Platelet count;', 'Hemoglobin; Hematocrit.', 'Comprehensive serum chemistry panel:', 'Alkaline phosphatase; Aspartate aminotransferase (AST); Potassium; Sodium; Total', 'Bilirubin; Direct Bilirubin (if total bilirubin is elevated above the upper limit of normal);', 'Creatinine.', 'Assessment of Covid-19 should be conducted according to the actual pandemic', 'situation AND institutional policy that is applied to any patient that receives', 'Confidential', 'Page 48 of 79']"
48,page_49,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'FOLFOX/FOLFOXIRI for colorectal cancer outside the trial. This may require', 'assessment of vaccination status, physical examination, anamnesis and Covid-19 tests', '(e.g. antigen test and/or PCR testing). SARS-CoV-2-positive patients should not', 'participate in the trial or chemotherapy application should be delayed as long as the', 'patient is positive for SARS-CoV-2.', 'After all screening assessments have been performed and results are available to confirm', 'inclusion/exclusion criteria:', 'Randomization', '6.1.5.2 Trial Intervention (Arm A only)', 'Trial intervention should start as close to the randomization as possible. The following is', 'performed as part of the trial intervention for subjects in Arm A only.', 'At maximum 72 hours before Day 1 of Cycle 1:', 'WOCBP only: Pregnancy Test - urine or serum ß-HCG', ""Quick's time [PT/INR] (only in case of concomitant use of 5-FU and oral anticoagulants)"", 'CBC with differential:', 'White Blood Cell (WBC) count with differential and Absolute Neutrophil Count (ANC);', 'Absolute Lymphocyte Count (ALC); Red Blood Cells (RBCs); Platelet count;', 'Haemoglobin; Haematocrit.', 'Comprehensive serum chemistry panel:', 'Alkaline phosphatase; Aspartate aminotransferase (AST); Potassium; Sodium; Total', 'Bilirubin; Direct Bilirubin (if total bilirubin is elevated above the upper limit of normal);', 'Creatinine.', 'Day 1 of Cycle 1(assessments can be performed up to 2 days before application of drugs):', 'Assessment of Covid-19 should be conducted according to the actual pandemic', 'situation AND institutional policy that is applied to any patient that receives', 'FOLFOX/FOLFOXIRI for colorectal cancer outside the trial. This may require', 'assessment of vaccination status, physical examination, anamnesis and Covid-19 tests', '(e.g. antigen test and/or PCR testing). SARS-CoV-2-positive patients should not', 'participate in the trial or chemotherapy application should be delayed as long as the', 'patient is positive for SARS-CoV-2.', 'Directed Physical Examination.', 'Weight and Vital Signs (temperature, pulse and blood pressure).', '12-Lead Electrocardiogram, only if ECG from screening is older than 8 weeks.', 'Confidential', 'Page 49 of 79']"
49,page_50,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Review / documentation of prior and concomitant medication', 'Administration of mFOLFOXIRI or mFOLFOX-6 or de-escalated treatment regimens, if', 'applicable.', 'Day 1 of Cycle 2-12 (assessments can be performed up to 2 days before application of drugs):', 'Assessment of Covid-19 should be conducted according to the actual pandemic', 'situation AND institutional policy that is applied to any patient that receives', 'FOLFOX/FOLFOXIRI for colorectal cancer outside the trial. This may require', 'assessment of vaccination status, physical examination, anamnesis and Covid-19 tests', '(e.g. antigen test and/or PCR testing). SARS-CoV-2-positive patients should not', 'participate in the trial or chemotherapy application should be delayed as long as the', 'patient is positive for SARS-CoV-2.', 'Review / documentation of prior and concomitant medication', 'Administration of mFOLFOXIRI or mFOLFOX-6 or de-escalated treatment regimens, if', 'applicable.', 'During Cycle 2-12:', 'WOCBP only: Pregnancy Test - urine or serum ß-HCG - to be performed at every', 'second cycle (at least monthly) during treatment and until the end of relevant systemic', 'exposure to the study drug (i.e. ~30 days after the last dose), in accordance with the', 'CTFG guidance on contraception.', ""Quick's time [PT/INR] (only in case of concomitant use of 5-FU and oral anticoagulants)"", 'Directed Physical Examination.', 'Weight and Vital Signs (temperature, pulse and blood pressure).', '12-Lead Electrocardiogram at Cycle 7', 'CBC with differential.*', 'Comprehensive serum chemistry panel.', '*besides the frequency of the laboratory assessments, which should be scheduled according to study site standards', 'or as clinically indicated, also the type of lab parameters to be tested should follow study site standards.', 'End of trial intervention:', 'Full Physical Examination', 'Weight and Vital Signs (temperature, pulse and blood pressure)', '12-Lead Electrocardiogram', ""Quick's time [PT/INR] (only in case of concomitant use of 5-FU and oral anticoagulants)"", 'CBC with differential:', 'Confidential', 'Page 50 of 79']"
50,page_51,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'White Blood Cell (WBC) count with differential and Absolute Neutrophil Count (ANC);', 'Absolute Lymphocyte Count (ALC); Red Blood Cells (RBCs); Platelet count;', 'Haemoglobin; Haematocrit.', 'Comprehensive serum chemistry panel:', 'Alkaline phosphatase; Aspartate aminotransferase (AST); Potassium; Sodium; Total', 'Bilirubin; Direct Bilirubin (if total bilirubin is elevated above the upper limit of normal);', 'Creatinine.', '6.1.5.3 Structured Follow-up (Arm A and B)', 'To be performed as part of the structured follow-up.', 'Every 3 months during the first 24 months after randomization:', 'ECOG Performance Status', 'Review Adverse Events (at each visit during trial intervention for Arm A)', 'Further anticancer therapy status (to be documented if and when new anticancer', 'therapy (systemic and/or local) is initiated at the study site or if and when such', 'information becomes available to the investigator, in case a new therapy is started', 'somewhere else). All available information should be collected.', 'EQ5D5L Questionnaire', 'Tumor Imaging', 'Carcinoembryonic antigen', 'Every 6 months for up to 60 months after randomization:', 'Survival status', 'EQ5D5L Questionnaire', 'Tumor Imaging', 'Carcinoembryonic antigen', '6.2 Assessment of Safety', 'The respective SmPCs of routine chemotherapy medications will be used as reference', ""documents and will be provided to the investigators in the investigator's site file."", '6.2.1 Adverse Events and Laboratory Abnormalities Reporting', 'It is the responsibility of the investigators to document all adverse events, pregnancy and', 'overdose in the eCRF. Any serious adverse event (SAE) must be reported immediately,', 'without undue delay, but not later than 24 hours after obtaining knowledge to the CRO who', 'will forward the SAEs to the Sponsor/Sponsor Representative within one working day.', 'Confidential', 'Page 51 of 79']"
51,page_52,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '6.2.1.1 Definitions', '6.2.1.1.1', 'Adverse Event', 'An adverse event (AE) is defined in the International Conference on Harmonization (ICH)', 'Guideline for Good Clinical Practice as ""any untoward medical occurrence in a patient or', 'clinical investigation subject administered a pharmaceutical product and which does not', 'necessarily have a causal relationship with this treatment."" (ICH E6: section 1.2).', 'An adverse event can therefore be any unfavourable and unintended sign (including an', 'abnormal laboratory finding, for example), symptom, or disease (including a worsening in the', 'character, frequency, of severity of a pre-existing illness) temporally associated with the use', 'of a medicinal (investigational) product, whether or not considered related to the medicinal', '(investigational) product.', '6.2.1.1.2', 'Adverse Drug Reaction', 'Adverse drug reactions (ADR) are all noxious and unintended responses to a medicinal', 'product related to any dose administered"" (European Directive 2001/20/EC).', 'The phrase ""responses to a medicinal product"" means that a causal relationship between a', 'medicinal product and an adverse event is at least a reasonable possibility, i.e. the relationship', 'cannot be ruled out.', 'A serious ADR (SADR) is an ADR that meets the definition of serious (provided below).', '6.2.1.1.3', 'Serious Adverse Event', 'A serious adverse event (SAE) is defined as any untoward medical occurrence (adverse event)', 'that at any dose', 'results in death', 'is life-threatening (subject was at immediate risk of death at the time of the event)', 'requires in-patient hospitalization or prolongation of existing hospitalization', 'results in persistent or significant disability/incapacity', 'is a congenital anomaly/birth defect', 'is another significant medical condition/event', 'A hospitalization meeting the regulatory definition for ""serious"" is any inpatient hospital', 'admission that includes a minimum of an overnight stay in a health care facility. Any adverse', 'event that does not meet one of the definitions of serious i.e. important medical events that', 'may not be immediately life-threatening or result in death or hospitalization but may jeopardize', 'the patient or may require interventions to prevent one of the other outcomes listed above (e.g.', 'emergency room visit, outpatient surgery, or requires urgent investigation) may be considered', 'by the investigator to meet the ""other significant medical condition"" criterion for classification', 'as', 'a serious adverse event. Examples include allergic bronchospasm, convulsions, and blood', 'dyscrasias.', 'Confidential', 'Page 52 of 79']"
52,page_53,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Hospitalization for performing of protocol-required procedures or administration of study', 'treatment or hospitalizations for procedures planned prior to study start and elective', 'hospitalizations are not classified as an SAE, however any AE that occurs during this', 'hospitalization and meets any of the above mentioned criteria of seriousness needs to be', 'reported as SAE.', 'Any second primary malignancy occurring in a patient during or after study treatment within', 'the safety reporting period will be assessed as important medical event and thus has to be', 'reported as SAE.', 'Progression of the underlying malignant disease and symptoms caused by progression of the', 'underlying tumor disease need not to be reported as SAE in this protocol, unless progression', 'or symptoms of progression are assessed as causally related to study medication.', '6.2.1.1.4 Unexpected Adverse Event / Suspected Unexpacted Serious Adverse', 'Reaction', 'An unexpected adverse event is any adverse drug event, the specificity or severity of which is', 'not consistent with the current version of the respective SmPCs of routine chemotherapy', 'medications. Also, reports which add significant information on specificity or severity of a', 'known, already documented adverse event constitute unexpected adverse events. An event', 'more specific or more severe than described in the current version of the respective SmPCs', 'of routine chemotherapy medications would be considered ""unexpected"".', 'A suspected unexpected serious adverse reaction (SUSAR) is a serious adverse reaction, the', 'nature or severity of which is not consistent with the applicable safety reference document', '(SmPC). All suspected adverse reactions related to study medication which occur in this trial', 'and are both unexpected and serious (SUSARs) are subject to expedited reporting.', 'SAEs which are ""serious"", ""related"" and ""unexpected"" meet the criteria for SUSAR.', 'In case of SUSARs a CIOMS report is completed and forwarded to the competent authorities,', 'all participating investigators and the Sponsor. According to § 13 of the GCP guideline SUSAR', 'reporting occurs immediately, but no later than 15 calendar days. Reporting of life-threatening', 'or fatal SUSARs occurs immediately, but no later than 7 calendar days.', '6.2.1.2 Adverse Events Reporting', ""All adverse events are documented by the participating site in the patient's medical records"", 'and the eCRF. AEs are assessed from date of first study treatment until 4 weeks after the last', 'dose of study therapy at every visit. For Arm B in which patients are not being actively treated,', 'adverse events should be queried at every visit (planned and unplanned) during the first 7', 'months from randomization, but at least twice (i.e. at the 3 and 6 months visit). Thereafter,', 'adverse events should be queried every three months for both groups by an unbiased open', 'question for up to two years after randomization.', 'In addition to the documentation in the eCRF, all SAEs are reported by the site immediately,', 'without undue delay, but not later than 24 hours after obtaining knowledge to the CRO by fax', 'or email.', 'Confidential', 'Page 53 of 79']"
53,page_54,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'The investigator is responsible for ensuring that all adverse events observed by the', ""investigator or reported by patient are properly captured in the patients' medical records"", '(source data).', 'The following adverse event attributes must be assigned by the investigator:', 'Adverse event diagnosis or syndrome(s), preferably as term, if known, otherwise if not', 'known signs or symptoms', 'Event description (with detail appropriate to the event)', 'Date of onset (if applicable, date of becoming serious)', 'Date of resolution', 'Seriousness (yes/no) / seriousness criterion (in case of AE fulfils criteria of SAE, SAE', 'reporting is required)', 'Treatment required', 'None', 'Drug Treatment', 'Intensive Care', 'Other', 'Severity (Grade according to CTCAE version 5 or if not specified in CTCAE as follows):', 'Grade I: mild (awareness of sign, symptom, or event, usually transient, requiring', 'no special treatment and generally not interfering with usual daily activities)', 'Grade II: moderate (discomfort that causes interference with usual activities;', 'usually ameliorated by basic therapeutic maneuvers)', 'Grade III: severe (incapacitating with inability to do usual activities or', 'significantly affects clinical status and warrants intervention. Hospitalization', 'may or may not be required)', 'Grade IV: life-threatening (immediate risk of death; requires hospitalization and', 'clinical intervention)', 'Grad V: death)', 'Assessment of relatedness to study treatment (related/not related)', 'Outcome:', 'Recovered/resolved', 'Recovering/resolving/ongoing', 'Recovered/resolved with sequelae', 'Not recovered/not resolved', 'Fatal', 'Unknown (only applicable if patient is lost to follow-up)', 'Confidential', 'Page 54 of 79']"
