,PageNo,Text
50,page_51,"['APPROVED:', 'Jun 23, 2017', 'copernicus', 'COPERNICUS GROUP IRB', 'group', 'independent', 'review board', 'Approved:', 'could order medical records shown to other people, but that is unlikely. Therefore,', 'should this scenario occur, full confidentiality cannot be guaranteed.', ""Adverse event reporting: As part of Adelphi Values' agreement with the study sponsor"", '(GlaxoSmithKline), if during the interviews you mention a bad effect/problem that you', 'have experienced while using a product made by GlaxoSmithKline, Adelphi Values', 'must report this back to them. This is so they can monitor and learn more about the', 'safety of their medicines. By consenting to take part in this study you agree to such', 'information being passed on to the sponsor anonymously. You will be identified only by', 'a study participant number.', 'What are the risks or discomforts of the study?', 'There is no risk of physical harm directly related to completing an interview as part of', 'this study. There is the potential risk of loss of confidentiality should you opt to take part', ""in the video task as part of the app task which is explained in the section: 'How will my"", ""information be protected?'"", 'Are there any benefits?', 'You will have no direct medical benefit from your participation in this study. Participation', 'in the study will contribute to information about the experience of nasal polyps, the', 'suitability of the reviewed questionnaires for use in clinical trials and may benefit others', 'in the future.', 'Will I be paid to take part?', 'You will receive $200 upon completion of the 120-minute interview. If you chose to take', 'part in the optional app task, you will receive an additional payment of $200.', 'Payments will be paid by electronic bank transfer or amazon voucher.', 'Are there any costs?', 'You will not incur any costs to take part in this study. If you take part in the optional app', 'task, you may incur data usage charges when downloading/uploading data. We', ""recommend setting your device to 'WiFi only' if you are concerned about using your"", 'mobile data allowance. Submitting your responses by WiFi will be free of charge and', 'not use your data allowance.', 'What are the alternatives?', 'You do not have to take part in this research study.', 'What if I am hurt or get sick in the study?', 'If you are hurt or get sick during the study, you should call your doctor. Neither', 'GlaxoSmithKline nor Adelphi Values have a program in place to provide other', 'compensation in the event of an injury. Since this is a telephone interview, there is no', 'risk of injury. No risks are associated with the app-task; however, it is expected that', 'participants will be sensible when completing and submitting tasks required and that', 'GK7818Av7_0', 'Page 51 of 131', 'Effective: 20 Jan 2017']"
51,page_52,"['APPROVED:', 'Jun 23, 2017', 'copernicus', 'COPERNICUS GROUP IRB', 'group independent review board', 'Approved:', 'these are done in a safe environment, thus reducing any possibility of risk. Participating', 'in this study does not restrict your right to seek legal assistance. You do not waive any', 'legal rights by signing this Subject Information and Consent Form and HIPAA', 'Authorization.', 'Do I have to take part in the study?', 'Taking part in this study is your choice. There will not be any penalty or loss of benefits', 'to you if you decide not to take part or if you leave the study early.', 'Could I be withdrawn from the study?', 'Your doctor or the study sponsor, may withdraw you from the study without your', 'consent for the following reasons:', 'if you do not follow the study procedures as instructed,', 'if the study is canceled by the FDA or the sponsor.', 'The sponsor, the FDA or the IRB may decide to stop the study at any time.', 'You may leave the study at any time.', 'Who can answer my questions about this research?', 'If you have questions, concerns, or complaints, or think this research has hurt you or', 'made you sick, talk to the research team at the phone number listed above on the first', 'page.', 'Please call Copernicus Group IRB at', 'PPD', '(toll free) if:', 'You want to talk to someone about the study other than the study staff;', 'You cannot reach the research team;', 'You have questions about your rights as a research subject.', 'GK7818Av7_0', 'Page 52 of 131', 'Effective: 20 Jan 2017']"
52,page_53,"['Informed Consent Form', 'copernicus', 'group', 'independent', 'review board', 'and HIPAA Authorization Template', 'A NIRB-Copernicus Group Company', ""SUBJECT'S STATEMENT OF CONSENT"", 'Qualitative research to characterize the patient experience of nasal polyps', 'Please indicate by ticking (y) the activities you consent to taking part in.', 'Please note that the app task is optional.', '1.', 'I would like to take part in the 120-minute nasal polyp interview to talk', 'about my experience of nasal polyps and provide feedback on a', 'number of questionnaires that assess my experience of nasal polyps.', '2. (OPTIONAL) In addition to the interview I would also like to take part', 'in the 10-day app task about my experience of nasal polyps and', 'answer some questions about my experience of taking part in this', 'activity. I confirm I have access to a smartphone or tablet to take part', 'in this activity.', 'I consent to take part in the research study. This study and the information in this', 'consent form have been explained to me. I have read all pages of this form. I have had', 'an opportunity to ask questions and they have been answered to my satisfaction. I have', 'been told that I have not given up any legal rights. I will receive a copy of this signed', 'and dated consent form.', 'I voluntarily agree to take part in this research study.', 'Printed Name of Subject', 'Signature of Subject', 'Date', 'The information about the study was described to the subject in language he/she', 'understood.', 'Printed Name of Person Obtaining Consent', 'Signature of Person Obtaining Consent', 'Date', 'GK7818Av2_0', 'Page 53 of 131', '15th May 2017']"
53,page_54,"['Informed Consent Form', 'copernicus', 'group', 'independent', 'review board', 'and HIPAA Authorization Template', 'A NIRB-Copernicus Group Company', 'HIPAA AUTHORIZATION', 'Federal regulations give you certain rights related to your health', 'information. These include the right to know who will receive the', 'information and how it will be used. The study doctor must obtain your', 'authorization (permission) to use or release any health information that', 'might identify you.', 'What information may be used and shared?', 'The study doctor and study staff will use and share your health information', 'as part of this research study. This may include your name, address,', 'telephone number or other facts that could identify the health information', 'as yours.', 'Examples of the information that may be used are:', 'Medical records (from any doctor, hospital or other healthcare', 'provider)', 'Information created or collected during the research. This could', 'include your medical history, and dates or results from any physical', 'exams, laboratory tests or other tests.', 'Who will receive information about you?', 'The study doctor and study staff will share your personal health information', 'with:', 'the sponsor, including persons or companies working for or with the', 'sponsor', 'Copernicus Group Independent Review Board', 'the U.S. Food and Drug Administration (FDA)', 'Department of Health and Human Services (DHHS) agencies', 'other regulatory agencies', ""Why will this information be used and/or given to others' ?"", 'The sponsor and the groups above will use your health information:', 'to complete this research', 'GK7818Av2_0', 'Page 54 of 131', '15th May 2017']"
54,page_55,"['Informed Consent Form', 'copernicus', 'group', 'independent', 'review board', 'and HIPAA Authorization Template', 'A NIRB-Copernicus Group Company', 'to evaluate the results of the study', 'to check that the study is being done properly', 'to obtain marketing approval for new products resulting from this', 'research', 'Is my health information protected after it has been given to', 'others?', 'Your health information may be further shared by the groups above. If', 'shared by them, the information will no longer be covered by this', 'Authorization. These groups are committed to keeping your health', 'information confidential.', 'What if I decide not to allow the use of my health information?', 'You do not have to sign this form. If you do not sign this form, you cannot', 'take part in this research study.', 'May I withdraw or revoke (cancel) my permission?', 'YES. You may withdraw your permission to use and disclose your health', 'information at any time. You can do this by sending written notice to the', 'study doctor. If you withdraw your permission, you will not be able to', 'continue being in the research study.', 'What happens if I want to withdraw my authorization?', 'Information that has already been gathered may still be used and given to', 'others. If you withdraw your permission, no new health information will be', 'gathered unless you have a side effect related to the study.', 'If you withdraw from the study but do not withdraw your Authorization, new', 'health information may be collected until this study ends.', 'Will my authorization expire?', 'If you do not withdraw this Authorization, it will remain in effect.', 'If the research site is located in', 'PPD', 'PPD', 'or', 'this authorization will expire on 31 Dec 2060.', 'There is no expiration of this authorization except for research conducted in', 'the states listed above.', 'GK7818Av2_0', 'Page 55 of 131', '15th May 2017']"
55,page_56,"['Informed Consent Form', 'copernicus', 'group', 'independent', 'review board', 'and HIPAA Authorization Template', 'A WIRB-Copernicus Group Company', 'May I review or copy the information obtained or created about', 'me?', 'YES. You have the right to review and copy your health information.', 'However, your access to this information may be delayed until the study is', 'complete.', 'Your decision to withdraw your Authorization or not to participate will not', 'involve any penalty or loss of access to treatment or other benefits to which', 'you are entitled.', 'AUTHORIZATION', 'By signing this form, I allow the use or disclosure of my health information.', 'I will receive a signed and dated copy of this Authorization.', 'Printed Name of Subject', 'Signature of Subject', 'Date', 'GK7818Av2_0', 'Page 56 of 131', '15th May 2017']"
56,page_57,"['Date: / /2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'Appendix 6: Patient Demographic Form', 'ADELPHI VALUES', 'DEMOGRAPHICS FORM', 'This form is to be completed by the recruitment agency', '(Please complete a separate form for each participant recruited)', 'ACTIVITIES', 'Please ask the participant which activities they would like to take part in:', '60-minute interview ONLY', '1', '60-minute interview AND 10-day app activity and follow-up call', 'to provide feedback *', '2', 'If the participant does not want to participate in the app task, please skip straight to the demographic', 'questions section below.', '*If the participant DOES want to take part in the app task, please ensure that they meet the following', 'inclusion criteria', 'INCLUSION CRITERIA FOR APP TASK', 'YES', 'NO', '4. Participant owns/or has access to either a smartphone (iOS or android) or', 'tablet which has video, audio/microphone and photographic capabilities and', '1', '1', 'access to either the Apple app store or google play store to download', 'the app;', '5. Participant is willing and able to take part in the real-time data application task', 'and respond to a series of questions/tasks fielded to them via the application', 'over the course of 10 days.', 'AND', '1', '2', 'Is willing to respond to some brief questions following the real-time data', 'capture task about their experience of using the app and completing the tasks,', 'either during their interview or in a 5-10 minute telephone call following', 'completion of the task', '6.', 'Participant has stated that they would feel comfortable recording short videos', '1', '2', 'of themselves and providing audio commentary in response to questions/tasks', 'GK7818Av2_0', 'Page 57 of 131', '15th May 2017']"
57,page_58,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'My If ONE of the above answers is NO, the patient CANNOT be included in the app task aspect of the', 'study.', 'DEMOGRAPHICS QUESTIONS', 'Please complete the following questions for all participant irrespective of which research activities they', 'would like to take part in.', '1.', 'How old are you?', 'years', '2.', 'What is your gender?', 'Male', '1', 'Female', '2', '3.', 'How long have you have you been experiencing symptoms of nasal polyps?', 'years', 'months', '4.', 'At what age were you first diagnosed with nasal polyps by a physician?', 'years', 'months', '5.', 'Who diagnosed your nasal polyps?', 'Ear, nose and throat (ENT) specialist', '1', 'GP/Family doctor', '2', 'Other (please specify)', '3', '6. What is your ethnicity? (please check which applies)', 'Hispanic or Latino (of any race)', '1', 'Non-Hispanic or Latino', '2', '7. What is your race? (please check one box only)', 'White', '1', 'Black/African American', '2', 'GK7818Av2_0', 'Page 58 of 131', '15th May 2017']"
58,page_59,"['Date:', '/ /2017', 'Center Number:', '/', '/', '/', 'Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Asian or Pacific Islander', '3', 'Native American or Alaska native', '4', 'North African or Middle Eastern', '5', 'Multi-racial', '6', '(Please specify)', 'Other', '7', '(Please specify)', '8. What is your highest level of education?', 'Grade school', '1', 'Some high school', '2', 'High school diploma or GED', '3', 'Some years of college', '4', 'Certificate program', '5', 'College or university degree (2 or 4 year)', '6', 'Graduate or professional degree', '7', 'Other (please specify)', '8', '9.', 'What is your current living status? (please check all that apply)', 'Living alone', '1', 'Living with husband/wife/partner', '2', 'Living with parents', '3', 'Living with your children', '4', 'Living with other family members', '5', 'Living with your friends', '6', 'Other (please specify)', '7', '10. How would you describe your work status (Please check all that apply)', 'Working full-time', '1', 'GK7818Av2_0', 'Page 59 of 131', '15th May 2017']"
59,page_60,"['Date: / /2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'Working part-time', 'ADELPHI VALUES', '2', 'Retired', '3', 'Unemployed', '4', 'Student', '5', 'Other (please specify)', '6', '11. What is your approximate annual income?', 'Under $25,000', '1', '$25,000 to $50,000', '2', '$50,000 to $75,000', '3', '$75,000 to $100,000', '4', 'More than $100,000', '5', 'Prefer not to answer', '6', '12. How would you rate your health in general?', 'Excellent', '1', 'Very Good', '2', 'Good', '3', 'Fair', '4', 'Poor', '5', 'GK7818Av2_0', 'Page 60 of 131', '15th May 2017']"
60,page_61,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', 'MM DD', 'Adelphi', 'ADELPHI VALUES', 'Recruitment Quotas', 'In addition to meeting the inclusion/exclusion criteria please ensure the following quotas are met by the', 'sample:', 'Adults', 'Participant characteristics', '18-45', '46+', 'Total', 'Age', '>6', '>6', '>12', 'Gender', 'Male', '>2', '>2', '>6', 'Female', '>2', '>2', '>6', 'Ethnicity', 'Hispanic or Latino (of any race)', '>6', 'Non-Hispanic or Latino', '>6', 'Race', 'White', '>4', 'Black/African American', '>4', 'Multi-racial', '>2', 'Other race/ethnicities', '>2', 'Asian or Pacific Islander', 'Native American or Alaska', 'native', 'North African or Middle', 'Eastern', 'Other (specified by', 'participant)', 'Education', 'Some high school', '>3', 'College or higher', '>3', 'Polypectomy', 'In past 2 years', '>6', 'surgery', 'In past 3-10', '>6', 'Recruiter: If the participant meets the inclusion criteria for the study and is appropriate based on the', 'sample quotas above please schedule the participant for an interview.', 'Appendix 7: Combined concept elicitation and cognitive debriefing patient', 'interview guide', 'GK7818Av3_0', 'Page 61 of 131', '15th May 2017']"
61,page_62,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', '1.', 'Interview objectives and overview', '[Note to interviewer]:', ""The overall objective of this interview is to explore patients' experience of severe, recurrent nasal polyps"", 'via the conduct of concept elicitation interviews and to obtain feedback from patients on a series of', 'patient-reported outcome (PRO) instruments designed to assess the symptom and impact experience of', 'nasal polyps via the conduct of cognitive debriefing interviews.', 'The concept elicitation phase will facilitate the identification of concepts of disease experience that are', 'important to adult patients with nasal polyps and the language they use to talk about the concepts and', 'describe those concepts. The main areas of exploration will be the symptoms experienced by patients. In', 'particular we are interested in the intensity, frequency and duration of each symptom, how bothersome', 'or intrusive each symptom is to each patient, and whether/ how the collective symptom experience of', ""nasal polyps has any impact on the patient's quality of life."", 'The cognitive debriefing phase will assess a number of PROs including the following:', 'Sino-Nasal Outcome Test (SNOT-22);', 'Visual analogue scales (VAS) proposed for use in GSK phase III trial:', 'Nasal obstruction VAS;', 'Nasal discharge VAS;', 'Throat mucus VAS;', 'Loss of smell VAS;', 'Facial pain VAS;', 'Overall VAS symptom score.', 'The relevance and appropriateness of the each of the items covered by each instrument will be assessed', ""during the cognitive debriefing interview, as will patients' ability to read and consistently understand the"", 'item wording, instructions, response options and recall period of each instrument. The cognitive', 'debriefing phase will also investigate how patients define a meaningful change in score, for each item of', 'each instrument.', 'Aim of the concept elicitation phase', 'Explore the symptoms experienced by adults with nasal polyps, with particular attention paid to the', 'frequency, intensity, duration of each symptom and how bothersome it is.', 'Explore the language used by adult nasal polyp patients to describe their disease experience.', ""Explore how each symptom (individually and collectively) affects the patients' quality of life."", 'Aim of the cognitive debriefing phase', 'Evaluate the relevance of the PRO instruments to nasal polyp patients.', 'GK7818Av3_0', 'Page 62 of 131', '15th May 2017']"
62,page_63,"['Date:', '/', '/', '2017', 'Center Number:', '/', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', ""Evaluate the patients' ability to read and consistently understand the content of the collection of"", 'PRO instruments, such as the item wording, instructions, response options and recall period.', 'Investigate how patients define a meaningful change in score, for each item of each of the', 'instruments.', '(PRO instruments include: SNOT-22, Nasal obstruction VAS, Nasal discharge VAS, Throat mucus VAS, Loss', 'of smell VAS, Facial pain/pressure VAS and an overall severity of condition VAS scale).', 'Overview of the interview process', 'The interview should be conducted as follows:', '1. Introduction to the study: Introduce Adelphi Values to the patient. Explain the objectives and', 'the process of the interview.', ""2. Consent: Ensure the patients' written informed consent to participate has been obtained"", ""prior to beginning the interview. Also obtain the patients' verbal consent for the interview to"", 'be audio-recorded.', '3.', 'Interview: In the interviews you should ask the patient questions in an open-ended', 'exploratory manner. Lead the patient as little as possible in this part of the interview.', 'The interview is divided into the following sections:', '1. Introduction to the study (5 minutes)', '2. Experience of nasal polyps (55 minutes)', '3. Cognitive debriefing of the collection of PRO instruments (60 minutes)', 'In total, the interview should take approximately 120 minutes.', 'GK7818Av3_0', 'Page 63 of 131', '15th May 2017']"
63,page_64,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', '2. Role of the interviewer and instructions', 'The role of the interviewer before the interview:', ""1. Check that the patient's clinician has completed the CRF and screener and that the patient meets the"", 'inclusion and exclusion criteria.', '2. Check the patient has provided written informed consent and provided verbal consent for the', 'interview to be audio-recorded.', 'The role of the interviewer during the interview', 'Digital Audio recording. Ensure that the comments of the patient throughout the interview are', 'clearly recorded on the audio-recording. Audio recordings will be transcribed verbatim. Check the', 'volume settings and positioning of the audio recorder to ensure the clarity of the audio recording', 'prior to the interview making sure recordings are clearly audible. Check that the audio recorder has', 'enough battery power for the duration of the interview. Avoid rustling papers near the recorder or', 'jostling the recorder during the interview as this will lead to inaudible responses.', 'The role of the interviewer is to inquire and support:', 'Do not give your own point of view', 'Be patient and accept silence during open-ended questioning to make sure the patient has time to', 'think about her/his response', 'Help the patient stick to the topics intended in the guide (but not necessarily in the order presented', 'in the guide)', 'Help the patient avoid repeating himself or herself', 'Help the patient cross-reference and make connections that they would not do spontaneously', 'Ask the patient to clarify any comments that you are not certain you understood and for the benefit', 'of the recording', 'Ask the patient to explain any vague reference or comment that is pertinent to the research', 'question', 'Most importantly: avoid biasing or leading the patient', 'As much as possible your questions should be open-ended and general rather than specific - use', 'suggested probes to follow-up on topics of interest if not adequately discussed in response to the open', 'questions.', 'It is very important that you do not lead the patient with your questions or remarks. Ask all questions', ""in as open-ended a manner as possible; take care not to bias the patient's response one way or the"", 'other. Below for most questions, we have provided a number of possible probes that should help the', 'patient explain his or her thinking when s/he is talking about the topics of interest. These probes are', 'v3_0', 'Page 64 of 131', '15th May 2017']"
64,page_65,"['Date:', '/', '/', '2017', 'Center Number:', '/', '/', '/', 'Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'optional and do not have to be asked if, when asked the initial question, the patient provides a fully', 'elaborated response and addresses the topics noted in the probes. The probes are only provided for use', 'when the patient finds it difficult to answer your questions, if s/he is reluctant to speak at length about', 'experiences or if key topics of interest have not been elicited spontaneously. You may have to invent', 'your own probes or reword the probes indicated in the interview guide; this is fine. As a fully trained', 'and experienced interviewer we rely on your judgment as to when more information is required from', 'the patient and for you to probe as appropriate.', 'POSSIBLE NON-LEADING PROBES MIGHT INCLUDE:', 'Can you describe exactly how that feels?', 'Tell me more about that.', 'How does that affect you?', 'Can you talk more about', '?', 'How often does that happen?', 'How long does that last?', 'Is there anything that makes it better or worse?', 'During the interview, it is not essential for you to ask the questions in exactly the way that they are', 'written in this guide and for some interviewees it may be necessary for you to reword questions as a', 'means to enable open-discussion. If you reword a question; however, you should be sure to avoid', ""biasing the patient's response. If a topic has been covered sufficiently in an earlier part of the discussion"", 'it is not necessary to go over it again later if this topic comes up later in the interview guide.', 'If the patient directs any questions to you that are of a medical nature, please explain that you are not a', 'medical professional and that the patient should direct any medical queries to his or her doctor or nurse.', 'Using the interview guide', 'Throughout this guide we have coded the questions and instructions so that it is clear which questions', 'are required and which are probes and do not necessarily need to be asked. The code is as follows:', 'Blue font', 'These are instructions to you', '<', 'These are statements that you are to read aloud word-for-word', '1.', 'Questions prefixed by a specific number must be posed to all patients', 'All probes are bulleted - these do not need to be used specifically but are included to', 'assist you in drawing further information from the patients', 'Adverse event reporting', 'If the respondent mentions an adverse event experienced while taking a product made by the sponsor', 'company, or a product you suspect is a product made by the sponsor company whether it is considered', 'serious (see definitions below) or not, you should make a note of it and at the end of the interview go', ""through the 'Adverse Event Form'. At this time please state the following to the patient:"", 'GK7818Av3_0', 'Page 65 of 131', '15th May 2017']"
65,page_66,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', '""During the interview you mentioned a problem that you experienced while taking', '[product name]. The sponsor of this research needs to collect information about their', 'products in order to continue making them as safe and effective as possible. Every', 'report they receive contains potentially useful information. / would like to spend a', 'couple of minutes with you now to collect some more details. Is that OK with you?""', 'If yes ""Thank you. The information you provide will be sent to the study sponsor, who', 'may wish to contact your doctor for further information. If you agree to provide your', ""doctor's name, this will not be linked in any way to your other responses given during"", ""the interview. Are you happy to provide the name of your doctor?'"", ""(If the respondent subsequently says no, then go to the 'If no' section)"", 'If no ""OK that\'s fine. However, as the information you were given about this study', 'explained, we do have to report this problem to the sponsor. This will be done', 'anonymously, and none of your personal details will be shared with them.""', ""You should complete the 'Adverse Event Form' with as much detail as you can retrieve."", 'Remember, an Adverse Event must be reported when the following are present:', 'PREP - Patient, Reporter, Event, Product', '1. A Patient or group of patients', 'Identifiers such as age, age group, birth date, gender, role, profession should be', 'collected if available, if not the event should still be reported.', '2. An identifiable Reporting source', 'Information that identifies the reporter, establishing knowledge of the reportable event', 'in an identifiable consumer.', 'A', ""reporter can be a patient, doctor, patient's parent, friend, colleague or caregiver."", '3. An adverse Event', 'Description of at least one event or product complaint.', '4. A suspect Product', 'This must be one of the products being marketed by the company that we are doing', 'research for.', 'Remember: The event need not have a causal relationship with the treatment or usage.', 'An adverse event is:', '""Any untoward medical occurrence in a patient administered a sponsor medicinal product and which', 'does not necessarily have to have a causal relationship with this treatment. An adverse event can be', 'any unfavorable and unintended sign (e.g. an abnormal laboratory finding), symptom, or disease', 'temporally associated with the use of a medicinal product, whether or not considered related to the', 'medicinal product.""', 'GK7818A v3_0', 'Page 66 of 131', '15th May 2017']"
66,page_67,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', 'An adverse event can also be revealed through follow up on a product complaint (PC). For these', 'purposes a PC is a complaint specific to the product itself, or packaging, as opposed to its effect on the', 'patient. Examples include damaged or missing tablets; wrong strength or color of tablets; damaged', 'packaging; a label that cannot be read; a liquid that should be clear but is cloudy or contains', 'unexpected particles; a bent needle, a broken syringe; a missing patient information leaflet or the', 'identification of a potentially counterfeit medicine.', ""Cases where a woman is pregnant or breastfeeding while taking a company's medicine also need to be"", 'collected even if no AE is specifically cited. In these instances, it is important to capture whether or not', 'there were any complications during the pregnancy or any congenital abnormalities occurring in the', 'baby.', 'A serious adverse event (which should be reported to the FDA) is any undesirable experience associated', 'with the use of a medical product in a patient when the patient outcome is:', 'Death', 'Report if you suspect that the death was an outcome of the adverse event, and include the date if', 'known.', 'Life-threatening', 'Report if suspected that the patient was at substantial risk of dying at the time of the adverse event, or', 'use or continued use of the device or other medical product might have resulted in the death of the', 'patient.', 'Hospitalization (initial or prolonged)', 'Report if admission to the hospital or prolongation of hospitalization was a result of the adverse event.', 'Emergency room visits that do not result in admission to the hospital should be evaluated for one of the', 'other serious outcomes (E.g., life-threatening; required intervention to prevent permanent impairment', 'or damage; other serious medically important event).', 'Disability or permanent damage', ""Report if the adverse event resulted in a substantial disruption of a person's ability to conduct normal"", 'life functions, i.e., the adverse event resulted in a significant, persistent or permanent change,', ""impairment, damage or disruption in the patient's body function/structure, physical activities and/or"", 'quality of life.', 'Congenital anomaly/birth defect', 'Report if you suspect that exposure to a medical product prior to conception or during pregnancy may', 'have resulted in an adverse outcome in the child.', 'Required intervention to prevent permanent impairment or damage (devices)', 'Report if you believe that medical or surgical intervention was necessary to preclude permanent', 'impairment of a body function, or prevent permanent damage to a body structure, either situation', 'suspected to be due to the use of a medical product.', 'Other serious (important medical events)', 'Report when the event does not fit the other outcomes, but the event may jeopardize the patient and', 'may require medical or surgical intervention (treatment) to prevent one of the other outcomes.', 'GK7818Av3_0', 'Page 67 of 131', '15th May 2017']"
67,page_68,"['Date:', '/', '/', '2017', 'Center Number:', '/', '/', '/', 'Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Examples include allergic bronchospasm (a serious problem with breathing) requiring treatment in an', 'emergency room, serious blood dyscrasias (blood disorders) or seizures/convulsions that do not result in', 'hospitalization. The development of drug dependence or drug abuse would also be examples of', 'important medical events.', 'GK7818Av3_0', 'Page 68 of 131', '15th May 2017']"
68,page_69,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', '3. Interview introduction (5 minutes)', 'This interview should last approximately 120 minutes.', 'INTRODUCE YOURSELF AS WORKING FOR ADELPHI VALUES', '""My name is', 'and / work for a company called Adelphi Values. Adelphi Values is a', 'research company which works with pharmaceutical companies to develop questionnaires for', ""use in clinical studies to assess the impact of health conditions on people's lives. GlaxoSmithKline,"", ""the sponsor of this study, would like to explore individuals' experience of nasal polyps to find out"", 'more about the symptoms experienced and how the condition affects their lives."" ""', 'EXPLAIN THE AIM AND PROCESS OF THE INTERVIEW TO THE PATIENT', '""We would like to talk to you about your experience of living with nasal polyps, particularly the', 'symptoms you experience and how having nasal polyps may impact you. This part of the', 'interview will take approximately 55-minutes.""', '""We would also like to obtain your opinion of a number of questionnaires, including their', 'relevance to nasal polyps and your understanding of their content. This part of the interview will', 'take approximately 60-minutes.""', ""When we're finished with the interview, you will receive a payment of $200 to thank you for your"", 'time and your participation in the interview.""', 'REASSURE THE PATIENT OF CONFIDENTIALITY', '""Your name and contact information will remain with Adelphi Values and will only be accessible', 'to researchers directly involved with this project. Any information you provide will be reported in', 'a way that protects your privacy by avoiding any mention of your name or other information that', 'could identify you.', 'AUDIO-RECORDING THE INTERVIEW', '""The interview today will be audio-recorded to enable us to pay careful attention to what you say', 'and to make certain we accurately capture the information that you provide to us during the', 'interview. After the interview the audio-recording will be transcribed (written out).', '""An anonymized recording or written version of the interview may be shared with the study', 'sponsor. This means that we will take any information out of the interview that might identify', 'you, like names or places, and any data that you provide will be assigned an ID number.""', '""Please try to speak relatively loudly so that your comments can be heard and are clear on the', 'recordings.""', '""Please be honest in your responses and don\'t be afraid to voice any opinions. We want to know', 'about your experience and opinions, not those of your doctor or anyone else.""', '""If you do not understand a question, please ask for the question to be repeated and explained.\'', 'GK7818Av3_0', 'Page 69 of 131', '15th May 2017']"
69,page_70,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', 'IMPORTANT: ""If you find any of the questions difficult to answer, please let me know. You do not', 'have to answer any questions you do not want to. You may leave the interview at any point and', 'you may decline to answer any question.', 'At this point, turn on the audio-recorder and ask the patient the following questions:', '""Do you agree to participate in this interview?""', '""Do you agree to have this interview audio-recorded?""', '""Do you have any questions at this point?""', 'GK7818Av3_0', 'Page 70 of 131', '15th May 2017']"
70,page_71,"['Date: / / 2017 Center Number: / / / Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', '4. Concept elicitation: exploration of the', 'patient experience of nasal polyps (55', 'minutes)', 'Nasal polyp symptoms (35 minutes)', '""This is the first section of the interview where / will ask you general questions about your', 'experience of having nasal polyps.""', '[Note to the interviewer]: First ask the participant how they refer to their condition and use this', ""terminology in place of 'nasal polyps' throughout the interview."", '5. When you talk to your family or friends about your nasal condition, how do you refer to it?', 'What do you call it? Is it ok to use this term throughout the interview?', '[Interviewer]: Enter term/s used', '""We are now going to talk about the symptoms that you experience as a result of your nasal', 'polyps.""', '6. Tell me about your experience of nasal polyps.', '7. Tell me about the symptoms that you experience related to your nasal polyps.', '[Note to the interviewer]: List down every symptom that the patient mentions spontaneously as a', ""symptom that they experience. You can use the 'symptom table' below to record symptoms that the"", 'patient mentions spontaneously. If the symptom is not on the list, please write it down.', 'SYMPTOM LIST', 'Symptom', 'Tick if mentioned spontaneously (', 'Congestion', 'Runny nose', 'Nasal swelling', 'Loss of smell', 'Change in smell', 'Nose bleed', 'Post-nasal drip/throat mucus', 'Nasal pain', 'Nasal pressure', 'Sneezing', 'Visible polyps', 'GK7818A v3_0', 'Page 71 of 131', '15th May 2017']"
