,PageNo,Text 
52,page_52,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 53 f. Positive End- expiratory Pressure (PEEP ): PEEP recruitment maneuver (to determine optimal PEEP) : Step 1: Record start PEEP (PEEP start), then increase PEEP by 2 cm H 2O every 5 minutes17 while observing SpO 2 and dynamic compliance (Cdyn)18 Step 2: Record PEEP at which SpO 2 starts to increase (PEEP recruitment ) Step 3: PEEP should be increased until no further improvement in SpO 2 or Cdyn is noted or systolic blood pressure decreases (PEEP hyperinflation ).19 If during recruitment, SpO 2 > 97%, then reduce FiO 2 and continue recruitment. Step 4: Once PEEP hyperinflation is noted, decrease PEEP by 2 cm H 2O every 10 minutes20 until SpO 2 decreases by more than 2 percentage points (PEEP derecruitment ). At this point, stop decreasing PEEP. Step 5: Re- recruit: Increase PEEP to PEEP hyperinflation for 1-2 minutes (as clinically tolerated). Step 6: Set PEEP at 2 cm H 2O above PEEP derecruitment . 3. Ongoing CMV support a. Re a ssess the patient and fine- tune ventilator settings at least every 6 hours: If measured Vt, SpO 2, and/or pH are not within the target range , then ventilator adjustments are made and the patient is reassessed within 30 minutes . Changes in more than one ventilator setting may be performed simultaneously. b. Ti trate Vt e and PIP: Maintain Vt e 5-7 ml/kg IBW. Exhaled Vt as low as 3 ml/kg for severe PARDS (OI ≥ 16 or OSI ≥ 13) is allowed to maintain PIP ≤ 28 cm H 2O (may allow up to 32 cm H 2O for patients with poor chest wall compliance). c. Titrate Respiratory Rate: Goal is to achieve alveolar ventilation (based on pH goal) using Vt within goal range at the lowest respiratory rate. 17 Q5 minute step increases in PEEP are recommended. Clinicians may deviate from this recommendation based on their clinical judgment of the subject’s evolving state. 18 Peak pressures should also be titrated to maintain the delta- P necessary to deliver Vt in the 5-7 mL range. Though determined on a case- by-case basis, care should be taken to avoid excessively high peak pressures (e.g., > 35 cm H 2O). 19 SBP decreases of approximately 10% are clinically reasonable; note that inotropes or other vasoactive medications should not be tit rated during these maneuvers as they may obscure patient response. 20 Q10 minute step decreases in PEEP are recommended. Clinicians may deviate from this recommendation based on their clinical judgment of the subject’s evolving state."
53,page_53,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 54 d. PEEP/FiO 2 table If a patient's PEEP/FiO 2 is not compatible with the PEEP/FiO 2 table (e.g., immediately after enrollment or after urgent changes in FiO 2 or PEEP in response to desaturation, hypotension, etc.), either PEEP or FiO 2 (or both) are adjusted at 5- 15 minute intervals until the PEEP/FiO 2 is compatible with the grid. Titrate per PEEP- FiO 2 grid – Performed every 12 hours FiO 2 .30 .40 .40 .40 .50 .50 .60 PEEP 5 5 8 10 10 12 12 FiO 2 .60 .70 .70 .80 .80 PEEP 14 14 16 16 16*-18 *PEEP of 16 cm H 2O in subjects <1 year of age Decrease the FiO 2 level to maintain SpO2 88- 92% then assess if patient is on PEEP level that corresponds with that FiO 2. If not, increase/decrease PEEP to keep patient on the grid ( vertical pair). 4. Escalation of Support a. Brief periods ( ≤10 min) of SpO 2 < 85% or > 92% , may be tolerated without making changes in PEEP or FiO 2. FiO 2 = 1.0 may be used for brief intervals ( ≤ 10 min) of transient desaturation or to prevent desaturat ion during treatments, such as suctioning or position changes. b. OXYGENATION: If SpO 2 < 85% for more than 10 minutes, then: 1. In the event of any abrupt clinical changes, assess for pneumothorax and obstructed/dislodged ETT. 2. Increase FiO 2 in increments of 0.2 until SpO 2 85-92%. 3. Once SpO 2 stabilizes at 85- 92% for 5 minutes irrespective of FiO 2 or when FiO 2 reaches 1.0 perform a PEEP titration maneuver as per the next step ."
54,page_54,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 55 4. Recruit lung by performing a PEEP recruitment maneuver Step 1: Record start PEEP (PEEP start), then increase PEEP by 2 cm H 2O every 5 minutes10 while observing SpO 2 and dynamic compliance (Cdyn)11 Step 2: Record PEEP at which SpO 2 starts to increase (PEEP recruitment ) Step 3: PEEP should be increased until no further improvement in SpO 2 or Cdyn is noted or systolic blood pressure decreases (PEEP hyperinflation ). If during recruitment, SpO 2 > 97%, then reduce FiO 2 and continue recruitment. Step 4: Once PEEP hyperinflation is noted, decrease PEEP by 2 cm H 2O every 10 minutes12 until SpO 2 decreases by more than 2 percentage points (PEEP derecruitment ). At this point, stop decreasing PEEP. Step 5: Re- recruit: Increase PEEP to PEEP hyperinflation for 1-2 minutes (as clinically tolerated). Step 6: Set PEEP at 2 cm H 2O above PEEP derecruitment . 3. If Vt e < 5-7 mL/kg and PIP ≤ 28 cm H 2O, increase Vt e to 5-7 mL/kg. 4. If Vt e within range and/or PIP > 28 cm H 2O, assess for overdistension (e.g., increase in PaCO 2 with a patent airway). If present, perform PEEP titration as described above starting at Step 5 (use current PEEP as PEEP hyperinflation ). c. VENTILATION: If primary respiratory acidemia (pH < 7.15) is present: Step 1: Increase ventilator rate in increments of 2 -4 bpm until pH > 7.15 unless evidence exists for air trapping based on airway graphics. Do not exceed I:E 1:1. Ensure inspiratory time within range indicated in Table. Step 2: If Vt < 8 mL/kg, then increase Vt incrementally to 8 mL/kg (while maintaining pressure limitation) . 5. Failed CMV Two-hour pattern of either: a. Persistent hypoxemia (SpO 2<85%) with FiO 2 1.0 and max PEEP per grid (16 cm H2O for < 1 year of age; 18 cm H 2O for ≥ 1 year of age). b. Persistent hypoventilation (pH < 7.15) with PIP > 32 cm H 2O and a respiratory rate that does not cause intrinsic PEEP (i.e., air trapping)21 21 Document total PEEP by performing an expiratory hold maneuver so that auto- PEEP can be calculated."
55,page_55,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 56 6. Weaning CMV – As the patient’s clinical condition improves and criteria for extubation readiness testing (ERT) are met, oxygenation and ventilation parameters are normalized, i.e., SpO 2 ≤ 97% and pH ≤ 7.45 a. Decrease ventilator settings as clinically indicated b. If SpO 2 > 92% and Vt e 4-7 mL/ kg: Decrease set PEEP and/or FiO 2 in tandem using the PEEP/FiO 2 grid, while maintaining Vt e = 4-7 mL/Kg and ≤ 28 cm H 2O. c. If over ventilating such that pH ≥ 7.3022 Step 1: I f Vt e = 4-7 mL/kg : Incrementally decrease ventilator rate by 2 -4 bpm while maintaining spontaneous respiratory rate within physiologic range. 23,24 Step 2: I f Vt e = 4-7 mL/kg and good spontaneous effort : may consider Pressure Support Ventilation to maintain spontaneous Vt e at 4-7 mL/kg. (Minimal PS per ETT size25). d. If at any time PIP above range, attempt to wean while maintaining Vt e 4-7 mL/kg and pH > 7.30. 22 Note that oxygenation and ventilation are not independent. If at any time decreasing ventilator pressure results in decreased oxygenation, maintain the same PIP or Vt and decrease the rate incrementally to achieve increase in PaCO 2. 23 Spontaneous RR goal: <6 months 20- 60; 6 mo- 2 yrs 15 -45; 2- 5 yrs 15- 40; >5 yrs 10- 35. 24 Increased RR can be from anxiety. May need to increase sedation or if anxiety appears to be from excessive work of breathing, then increase PS 2 cm H 2O (if Vt <6 mL/kg) or increase the ventilator rate until RR is within range. If RR is below range and if the patient is over sedated, then decrease sedation/analgesia. 25 Minimal PS (calculated to overcome the resistance of the ETT): 10 cm H 2O if 3 -3.5 mm ETT; 8 cm H 2O if 4-4.5 mm ETT; and 6 cm H 2O if ≥ 5 mm ETT."
56,page_56,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 57 D. Strategy: High Frequency Oscillatory Ventilation (HFOV) Goal: The HFOV strategy is based on physiologic principles of gas delivery. To optimize the high- frequency approach, high rates (> 8 Hz) will be used knowing that increased amplitudes will be required for adequate ventilation. Given the known attenuation of pressure amplitude across the endotracheal tube and along the natural airways, pressure amplitude and tidal volume delivery will remain within typical parameters for HFOV at the alveolar level. 1. Initiating HFOV a. Ventilator: 3100A if subject weight < 35 kg, 3100B if subject weight ≥ 35 kg26 Alternate devices with similar gas exchange mechanisms (e.g., active exhalation) may be used once approved by the CCC. b. If part of usual care, correlate transcutaneous CO 2 monitoring with an arterial blood gas . c. Suction the patient. d. Administer neuromuscular blockade (required for the first 24 hours) . e. Consider a fluid bolus (5 mL/ kg) if concerned about hemodynamic instability . f. Positioning – ventilation sequence: Position the patient before initiating HFOV 2. Initial Settings HFOV a. FiO 2: As necessary to achieve SpO 2 88-92% b. Frequency at 8-12 Hz. c. Amplitude (delta -P) 60 -9027 26 While the 3100A is limited to patients < 35 kg, the 3100B can be used for patients < 35 kg. 27 Increased amplitude is required to provide adequate tidal volume for ventilation given the high starting frequencies."
57,page_57,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 58 d. Mean Airway Pressure ( mPaw) 1) Set the initial m Paw 5-6 cm H 2O above the current CMV monitored value. May use a smaller mPaw increase if air leak is present. 2) Perform a mPaw recruitment maneuver : Step 1: Record start mPaw (m Pawstart) Step 2: Increase m Paw by 2 cm H2O every 5 minutes28 and observe SpO 229 Step 3: Record m Paw at which SpO 2 starts to increase (m Pawrecruitment ) Step 4: Continue to increase m Paw until SpO 2 no longer increases or systolic blood pressure starts to decrease (record as m Pawhyperinflation ).30 If during recruitment SpO 2 > 97%, then first reduce the FiO 2 and continue recruitment . Step 5: Once mPaw hyperinflation is determined, decrease m Paw by 2 cm H 2O every 10 minutes31 and observe SpO 232 Step 6: Record the m Paw at which the SpO 2 starts to decrease by m ore than 2 percentage points (m Pawderecruitment ). At this point, stop decreasing mPaw. Step 7: Increase mPaw to m Pawhyperinflation for 1-2 minutes, then decrease mPaw to 2 cm H 2O above m Pawderecruitment33 3) Maintain m Paw at this setting until FiO 2 is weaned to ≤ 0.60 – wean FiO 2 when at goal SpO 2 for > 2 hours34 e. Inspiratory Time 1) Initially set at 33% 2) When amplitude is maximized and frequency is minimized (8 Hz), increase inspiratory time to 40% (and then 50%, if needed) f. Bias Flow 1) Initial settings per patient age: < 1 year of age: 15- 25 L/min 1 -8 years of age: 15 -30 L/min ≥ 8 years of age: 25 -40 L/min 2) Consider increasing bias flow if frequency is minimized at 8 Hz, m Paw is set at maximum, and/or patient has significant spontaneous respiratory effort. 28 Q5 minute step increases in mPaw are recommended. Clinicians may deviate from this recommendation based on their clinical judgment of the subject’s evolving state. 29 If during the recruitment maneuver SpO 2 does not increase despite approximately 5 mPaw inc rements, the patient should be considered a non- responder. If so, proceed to step 5 (anticipate that the optimal mPaw would be 2- 4 cm H20 lower than the pressure at which the decision was made that the patient is a non-responder) . 30 Consider 5 mL/kg fluid bolus if transient and gentle pressure on the liver bed improves saturation. 31 Q10 minute step decreases in mPaw are recommended. Clinicians may deviate from this recommendation based on their clinical judgment of the subject’s evolving state. 32 For those who do not respond to a recruitment maneuver with an improvement in SpO 2, the optimal mPaw should generally be set approximately 2- 4 cm H 2O lower than the pressure at which the decision was made that the patient is a non- responder. 33 mPaw optimal should not be set below the mPaw on conventional ventilation; The clinical team may – based on the clinical condition of the patient - decide to set the optimal mPaw higher than recommended in Step 7. 34 If the patient desaturates within approximately 60 minutes of a MAP titration maneuver (i.e., consistent with lung decrecruitment), consider repeating a recruitment maneuver with a longer equilibration time per step on the deflation limb."
58,page_58,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 59 3. Ongoing HFOV support a. R eassess patient and fine -tune ventilator settings at least every 6 hours. If measured SpO 2 and/or pH are not within the target range, then ventilator adjustments are made and the patient is reassessed within 30 minutes. Changes in more than one ventilator setting may be performed simultaneously. b. T itrating m Paw - If starting FiO 2 is < 0.70 st art with a decrea se in mPaw (described below) if FiO 2 ≥ 0.70 perform a recruitment maneuver (described on previous page) mPaw titration maneuver – Performed every 12 hours35 Step 1: Record the start m Paw (m Pawstart) Step 2: Decrease m Paw by 2 cm H 2O every 10 minutes23 and observe SpO 2 Step 3: Record the m Paw at which the SpO 2 starts to decrease by more than 2 percentage points (this point is called m Pawderecruitment ). At th is point, stop decreasing m Paw. Step 4: Increase mPaw to either m Pawstart or by 5 -8 cm H 2O (whichever is greater) for 2 minutes Step 5: Decrease m Paw to 2 cm H 2O above m Pawderecruitment Step 6: 1 hour after titration, obtain ABG and titrate Frequency/Power (see below)36 Between mPaw maneuvers, FiO 2 may be gradually weaned to a minimum of 0.40 and/or mPaw may be decreased by 2 cm H 2O to maintain SpO 2 at goal. c. Titrating FiO 2 If SpO 2 ≥ 92% and FiO 2 > 0.60, reduce FiO 2 by 0.10 until FiO 2 0.40 d. Titrating Frequency and Power Goal is highest frequency that achieves adequate alveolar ventilation. a) Ti tration is performed, at least , every 6 hours b) If the pH is too high (> 7.30) Step 1: Increase the frequency by 0.5 -1 Hz (max 15 Hz) Step 2: If the frequency is 12- 15 Hz, decrease the power by 10% e. If difficulty ventilating, consider deflating ETT cuff (while maintaining current mPaw) to augment expiratory gas flow. 4. Escalation of Support a. Brief periods ( ≤10 min) of SpO 2 < 85% or > 92% may be tolerated without making changes in m Paw or FiO 2. FiO 2 = 1.0 may be used for brief intervals ( ≤ 10 min) of transient desaturation or to prevent desaturation during treatments, such as tracheobronchial suctioning or position changes. 35 If the patient was randomized to HFOV prone, perform the mPaw titration when the patient is in the prone position. 36 If the patient desaturates within approximately 60 minutes of a MAP titration maneuver (i.e., consistent with lung decrecruitment), consider repeating a recruitment maneuver with a longer equilibration time per step on the deflation limb."
59,page_59,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 60 b. OXYGENATION: If SpO 2 < 85% for more than 10 minutes 1. Assess fo r occluded or dislodged ETT. 2. Assess for overdistension (e.g., increase in PaCO 2 with a patent airway). If present, perform mP aw titration maneuver as described above ; e.g., start with a decrease in mPaw . 3. Increase FiO 2 in increments of 0.2 until SpO 2 85-92%. 4. Once SpO 2 stabilizes at 85-92% for 5 minutes irrespective of FiO 2 or when FiO 2 reaches 1.0 perform a mPaw recruitment maneuver ; e.g., start with an increase in mPaw. c. VENTILATION: If primary respiratory acidemia (pH < 7.15) is present:37 Step 1. If the power is not at 10.0, increase the power by 10%.38 Step 2. D ecrease the frequency by 0.5 -1 Hz (minimum frequency of 8 Hz). Step 3. If the frequency is 8 Hz, increase the bias flow per patient age then inspiratory time to 40 -50%. 5. Failed HFOV Two-hour pattern of either: a. Persistent hypoxemia (SpO 2<85%) at FiO 2 1.0 and mPaw > 35 cm H 2O b. Persistent hypoventilation (pH <7.15) with max power/amplitude at a frequency < 8 Hz 6. Conversion to conventional ventilation Conversion to conventional ventilation is mandated when m Paw 15-20 cm H 2O and FiO 2 < 0.50. Extubation from HFOV will be considered a protocol deviation. When converting to CMV manage the patient per CMV protocol matching the initial PEEP to the FiO 2 per PEEP- FiO 2 grid. Typically, there is a downward adjustment made to the mPaw of 2- 4 cm H 2O. 37 The protocol allows for permissive hypercarbia if the pH is within range. If the clinical team feels that increased CO2 elimination is needed, the following may be performed. 1. If the power is not at 10.0, increase the power by 10%. (Additional power increases may be done as clinically indicated along with the following options.) 2. Decrease the frequency by 0.5- 1 Hz (minimum frequency of 8 Hz). 3. If the frequency is 8 Hz, increase the bias flow per patient age, then consider increasing the inspiratory time to 40- 50%. 4. In conjunction with the above measures based on clinical judgement, the ETT cuff may be deflated as long as the optimal mean airway pressure can be maintained. One must keep in mind that the associated air leak around the ETT to promote CO2 elimination may vary with changes in patient position. Repeat mean airway pressure titration may be required with significant changes in ETT air leak. 38 May increase further per clinical discretion."
60,page_60,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 61 II. Suctioning and Re -recruitment ( all groups) A. For safety, the patency of the ETT is assessed Q12H by ETT suctioning.39 B. Routine suctioning is not recommended. C. Consider suctioning with unexplained, rapid increases in PaCO 240 and/or decrease in chest movement or, for example, when there is an apparent “saw” pattern visible on the flow – time scalar when on CMV .41 D. Care must be taken to maintain lung volumes during suctioning. Significant reductions in SpO 2 <85% after suctioning are managed with re -establishing lung volume per mode of mechanical ventilation utilized (e.g., recruitment maneuver during HFOV ). 39 Perform prior to recruitment maneuver. 40 Increase in ETCO 2 (CMV) or TCO 2M (HFOV). 41 There are no data to support specific recommendations on tracheobronchial suctioning technique. No attempt will be made to standardize suctioning practices across study sites, although closed suctioning is recommended per PALICC guidelines. Saline or no saline instillation can be used per study unit routine."
61,page_61,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 62 III. Daily Test for Patient Readiness for Extubation ( all groups after 1st 24H) A. Every day at 07:00 ± 2H42-43 the patient is assessed for the following while in the supine position: • Spontaneous breathing • Oxygenation Index /Oxygen Saturation Index < 6 • Decrease and/or plateau in ventilator support over the previous 12 hours If these criteria are present, then the patient is tested for readiness for extubation. B. Daily Test 1. Hold enteral feedings 2. If FiO 2 is not set at 0.5, set FiO 2 at 0.544 3. If PEEP is not set at 5 cm H 2O, set PEEP at 5 cm H 2O 4. Evaluate SpO 2 after the above changes a. If SpO 2 ≥ 95%, change mode to PSV with set PS min based on size of ETT 1. 10 cm H 2O if ETT 3 -3.5 mm 2. 8 cm H 2O if ETT 4 -4.5 mm 3. 6 cm H 2O if ETT ≥ 5 mm b. Monitor SpO 2, exhaled Vt, and RR C. Ready for extubation 1. The patient is potentially ready for extubation (from a pulmonary perspective) if all 3 of the following are present for ≥ 2 hours: a. SpO 2 ≥ 95% with FiO 2 ≤ 0.5 and PEEP ≤ 5 cm H 2O b. Exhaled Vt ≥ 5 mL/kg c. Respiratory rate within respiratory rate goal of age: i. <6 months 20- 60; 6 mo to 2 yrs 15 -45; 2 to 5 yrs 15 -40; >5 yrs 10- 35 2. If the patient does not meet the above criteria because of excessive sedation, the care team may elect to wean the patient’s sedation (per the sedation protocol) and retest the patient after the wean. If the patient does not meet the criteria at 16: 00 ± 2H, they are returned to their pre- test ventilator settings and re -tested the following morning. 3. If they meet the above criteria, then the medical team is notified that the patient is ready (from a pulmonary perspective) for unassisted breathing. 4. Extubation is expected to be performed within 6 hours of passing the ERT; however, it may be delayed for the following non- pulmonary reasons: 45 • Neurological unresponsiveness and inability to protect one’s airway • Inaudible leak around an uncuffed/deflated cuff ETT46 • Scheduled test/procedure that requires deep sedation/anesthesia D. Extubation Guidelines 1. May extubate to FiO 2 higher than on ventilator, then wean FiO 2 every two hours to room air to maintain SpO 2 >92%. 42 If a patient procedure, test, or other extenuating circumstance prevents assessment for these criteria between 07:00 ± 2H then the test can be delayed up to 4 hours. 43 For prone positioned patients, the one hour post -supine ABG is used for OI calculation. 44 Stop feeding per institutional standard 45 Should extubation be delayed, the reason for the delay will be recorded on data sheet. 46 In this case, the care team by elect to prescribe dexamethasone for 24- 48 hours."
62,page_62,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 63 2. If patient develops respiratory distress after extubation and if stridor is present may consider dexamethasone IV . ± racemic e pinephrine treatment Q15 minutes x 2 (1- 2 years 0.25 mL or >2 years 0.5 mL). 3. If stridor is not present , may consider noninvasive ventilation or high- flow nasal cann ula if patient is alert, cooperative and able to protect their airway. 4. Should reintubation be required within 24H , cause and date/time is recorded on data sheet. E. Patient management if reintubation is required: • For patients extubated to, but not liberated from, noninvasive ventilation (BiPAP, CPAP ≥5 cm H 2O, or HFNC ≥5 L/min), patients should be managed per their allocated intervention. • For patients extubated to pressure support <5 cm H 2O and reintubated within 24 hours of extubation, patients should be managed per their allocated intervention. • For patients extubated to pressure support <5 cm H 2O and reint ubated more than 24 hours after extubation, patients are preferably but not required to be managed per their allocated intervention."
63,page_63,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 64 IV. Positional Therapy Protocol A. Both Groups 1. Positioning – ventilation sequence: Enrolled subjects will be placed in their randomized position first then transitioned to their randomized mode of mechanical ventilation. 2. Standard beds, per PICU’s routine, will be used. 3. The head of the bed will be elevated at least 30 degrees. 4. When supine, positioning includes a cyclic rotation from full supine to right lateral/supine to full supine to left lateral/supine to full supine. If the care team believes that a subject cannot tolerate full turns the n half turns (listing)47 will be made every 2 hours to prevent the development of pressure injuries . 5. When supine, a draw sheet will be placed under the patient to facilitate patient turns every two hours. The patient's occiput will be cushioned using pressure- redistribution mate rials (pillow, gel pillow, or similar). The patient's heels are elevated off the bed using an appropriate size pillow placed under the patient’s lower legs. Side positioning will be maintained using a soft wedge. Only pressure redistribution material will be placed under the patient (no rolled blankets, densely filled stuffed animals, etc.). The integrity of the patient’s ear is verified whenever they are positioned on their side. B. Supine Group 1. Patients assigned to the supine group will remain supine. 2. If hypoxemia (SpO 2<85%) is persistent, may want to consider performing a maneuver to re-establishing lung volume (per ventilation mode) to increase the amount of aerated lung. 3. Failed Supine: Two-hour pattern of persistent hypoxemia (SpO 2<85%) a. CMV: with FiO 2 1.0 and max PEEP per grid (16 cm H 2O for < 1 year of age; 18 cm H 2O for ≥ 1 year of age). b. HFOV: with FiO 2 1.0 and m Paw > 35 cm H 2O C. Prone Group 1. Patients assigned to prone positioning will be positioned prone within 4 hours of randomization and will remain prone for at least 16 consecutive hours/ day. 48 When supine, patients may be returned prone position ≤ 8H if the SpO 2 decreases to <85 % for more than 5 minutes. 2. To assure that each group is assessed at the same time each day ( 10:00 ± 2 hours), the prone positioned group will be returned supine a fter the morning assessment .49 The subject’s SpO 2 will be assessed immediately before and two hours after each supine- to- prone turn each prone- to-supine turn. 3. When subjects less than 8 years of age are prone positioned, the patient’s head, upper chest, and pelvis are elevated to allow the abdomen to be unrestrained from the bed. 4. Prone positioning will be accomplished per associated procedure.50 47 Listing is defined as half turns in a patient's position for the purpose of shifting pressure points. 48 We selected a continuous 16- hour period of prone positioning to remain consistent with the PROSEVA trial. 49 Thus patients may not be positioned prone for 16 consecutive hours on their first day. 50 Units using the Rotoprone bed as a standard of care in adolescents may continue to use the bed."
64,page_64,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 65 a. Depending on the size of the patient, each turn procedure (supine to prone; prone to supine) will involve 2 -4 individuals including the patient’s nurse and respiratory therapist.51 During the turn procedure, one person (usually the respiratory therapist) will be delegated the primary responsibility of ETT protection. b. When prone, the subject's head is turned to the side; arms are flexed up; and the lower limbs are cushioned so that the patient’s toes are off the bed. The subject’s abdomen will not be supported; specifically, rolls will not be used to the elevate the subject’s upper chest, and pelvis to allow the abdomen to be unrestrained from the bed. c. Prone repositioning includes a cyclic rotation from full prone to right lateral/prone to full prone to left lateral/prone to full prone. When tilted into a lateral prone position, the patient’s dependent arm is repositioned against their torso and the non- dependent arm is flexed at the elbow and positioned up towards the patient's head. If the care team believes that the patient cannot tolerate full turns than half turns (listing) will be made every 2 hours to prevent the development of pressure injuries . 5. Unless a change in management is anticipated, procedures that require anterior access to the patient will be accomplished during the 8 -hour supine time period. 52 If the care team decides to reposition a patient supine for a procedure during the subject's 16- hour prone period, the site co-investigator must be consulted. The care team and site co- investigator may elect to return the patient prone to complete their daily protocol after an evaluation of the clinical situation. 6. Failed Prone: Two-hour pattern of persistent hypoxemia ( SpO 2<85%) a. CMV: with FiO 2 1.0 and max PEEP per grid (16 cm H 2O for < 1 year of age; 18 cm H 2O for ≥ 1 year of age). b. HFOV: with FiO 2 1.0 and mPaw > 35 cm H 2O 7. Criteria for stopping prone positioning a. I mproving lung function consistent with resolving PARDS and the subject is close to meeting criteria to be tested for extubation readiness; Specifically, spontaneous breathing and OI < 8 (OSI < 7.5) in the supine position for at least 4 hours after the end of the last prone session. After 28 days of prone positioning, all patients who are still intubated can be positioned per the discretion of their care team. b. Pattern of no effect w here the subject demonstrates a three -day pattern of decreased PF ratio of at least 20%, or an increase in OI of at least 10% post supine - to-prone positioning. If available, documentation of an increase in dead space reflecting a decrease volume of perfused lung after a supine- to-prone turn will be obtained. 8. P rone positioning will be immediately discontinued in an emergency: for example, non-scheduled extubation, main- stem bronchus intubation, ETT obstruction, hemoptysis, cardiac arrest, bradycardia or hypotension for more than 5 minutes, and any other life - threatening event. 9. Evolving clinical situations that may also preclude daily prone positioning, that is, Stage III pressure injury that cannot be managed in the prone positioning. 51 Two individuals can safely turn an infant, three individuals can safely turn a toddler and young school - aged child, four individuals can safely turn an older school -aged child,adolescent , and young adult . More individuals may be required for an obese patient at the discretion of the clinical team. 52 Chest films may be obtained in the prone position."
65,page_65,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 66 V. Prone Position Procedure A. Preparation for Prone Positioning 1. If < 8 years of age: ( Note: No cushioning is required if ≥ 8 years of age.) • Create individually sized head, chest, pelvic, distal femoral, and lower limb cushions53 using egg crate material (Eggcrate; Span American Medical Systems, Greenville, SC) or its equivalent to allow the patient’s abdomen to be unrestrained from the patient’s bed and to provide skin protection. 1. The chest cushion should measure: slightly less than the right -to-left greater tubercle of the upper arm; equal the subject's anterior -posterior width; and wide enough to cover the subject's sternum when compressed.54 2. The pelvic cushion should measure slightly smaller than the right -to-left iliac crest and be slightly smaller than the subject's anterior -posterior width. 3. The head pillow should allow the subject's head to be slightly higher than their chest. 4. A small cushion should be placed under the distal femur to elevate the subject's knees off the bed. 5. The lower limb cushion should elevate the subject's toes off the bed. 2. On supine AP CXR, assure that the tip of the ETT is deeper than 1/3 of the thoracic trachea. 55 3. Assess the security of the endotracheal tube (ETT), vascular lines, and SpO 2 probe (by applying gentle traction) and reinforce as necessary. If necessary, re -tape the ETT to the upper lip.56 Place a protective layer of plastic tape over the white adhesive tape holding the ETT.57 4. If the patient is receiving neuromuscular blockade, provide eye protection. Specifically, cleanse, lubricate, then covered both eyes with plastic wrap or unit standard. 5. If the patient is supported on high frequency oscillatory ventilation, apply a transparent film dressing over the anterior surface bony prominences to protect the skin against a friction injury. 6. Move EKG electrodes to the lateral aspects of the upper arms and hips. 7. Remove clothing surrounding thorax and abdomen. 8. Coil then secure bladder catheter to inner thigh. 9. Suction the patient’s oropharynx. 10. Temporarily cap nonessential vascular lines and the patient’s nasogastric tube. Review the start and end point of all that is left attached to the patient. Arrange the rem aining vascular lines and bladder catheter tubing to prevent excessive tension. 11. May provide pre- procedural sedation at the discretion of the nurse caring for the patient. B. Prone Positioning 1. The bedside nurse(s)/respiratory therapist team will coordinat e the turn. 2. Preplan who will be responsible for what patient aspect (e.g. , head/ETT - respiratory therapist; chest/arms – Nurse 1; hips/legs – Nurse 2). 53 Roll loosely and/or cut to appropriate compressed size. Tape along edges to retain shape. Cover egg crate material with pillowcases so that they can easily slide under the patient. 54 Avoid hyperextension of the patient's shoulder girdle - shoulders should fold into cushion. 55 Marcano et al. Cephalad movement of tracheal tubes due to PP of pediatric patients with ARDS. CCM 2000; 28(12supp); A31. 56 To prevent pressure injury , the ETT should not be positioned at the corner of the mouth. 57 Draining oral secretions will loosen the white adhesive tape."
