,PageNo,Text
39,page_39,"Proto col VX16 -659-101, Version 3.0 Page 40of 74 Vertex Pharmaceuticals Incorporated Confidential Information9.11 Replacement of Subjects Subjects who withdraw or are withdrawn before the first dose of study drug m ay be repl aced. Subjects who withdraw or are withdrawn for non -safety reasons during the study drug treatm ent period m ay be repl aced at Vertex ’s discret ion. 10 STUDY DRUG ADMINISTR ATION AND MANAGEMENT Study drug refers to VX -659, TEZ, TEZ/IVA, IVA, VX-561, and thei r matching pl acebos. 10.1 Preparation and Dispensing Study drug m ay be dispensed only under the supervisio n of the invest igator or an authorized designee and only for administration to the study subjects. 10.2 Packaging and Labeling Study drug tabl ets will be supplied in blister cards by Vertex. Study drug l abeling will be in compliance wi th applicable l ocal and nati onal regulat ions. Addit ional details regarding packaging, labeling, and dispensing for study drug will be included in the Pharmacy Manual. 10.3 Study Drug Supply, Storage, and Handling VX-659 and matching placebo will be su pplied as tablets of similar size and appearance containing 80 mg VX -659 and 0 m g VX -659, respectively ( Table 10-1). TEZ/IVA (100 mg/150 mg) and matching placebo will be supplied as film -coated tabl ets of similar size and appearance containing 100 mgTEZ/150 mgIVA and 0 mgTEZ/0 mg IVA, respectively (Table 10-1). IVA (150 mg) and matching placebo will be supplied as film -coated tabl ets of similar size and appearance containing 150 mg IVA and 0 mg IVA, respectively ( Table 10-1). TEZ and m atching pl acebo will be supplied as tablets of similar size and appearance containing 50 m g TEZ and 0 m g TEZ, resp ectively ( Table 10-1). VX-561and matching placebo will be supplied as tablets of similar size and appearance containing 50 mg VX-561and 0 m g VX-561, respectively ( Table 10-1). Blister cards must be stored under condit ions noted in the Pharmacy Manual. The invest igator, or an authorized designee (e.g., a licensed pharmacist ), will ensure that all invest igational product i s stored in a secured area, under recommended storage condit ions, and in accordance with applicable regulatory requi rements. To ensure adequate records, all study drugs will be accounted for via the drug accountabilit y forms as instructed by Verte x. Table 10-1 Study Drug: Strength/Formulation/Route Drug Name Strength/Formulation/ Route VX-659 80-mg tablet, oral VX-659-matching placebo 0-mg tablet, oral TEZ/IVA fixed -dose 100-mg/150 -mg tablet; oral TEZ/IVA -matching placebo 0-mg/0 -mg tablet; oral IVA 150-mg tablet, oral IVA-matching placebo 0-mg tablet, oral"
40,page_40,"Proto col VX16 -659-101, Version 3.0 Page 41of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 10-1 Study Drug: Strength/Formulation/Route Drug Name Strength/Formulation/ Route TEZ 50-mg tablet, oral TEZ-matching placebo 0-mg tablet, oral VX-561 50-mg tablet, oral VX-561-matching placebo 0-mg tablet, oral IVA: ivacaftor; TEZ: tezacaftor 10.4 Drug Accountability The pharmacist or designated study site staff will maintain information regarding the dates and amounts of study drug received; study drug di spensed to the subjects; and study drug returned by the subjects. S ubjects will be instructed to return all used and unused materials associated with the study drug to the si te. These materials will be retained at the site according to instructions provi ded by Vertex or its designee unt il inventoried by the study monitor.The study monitor will review study drug records and inventory throughout the study . 10.5 Disposal, Return, or Retention of Unused Drug The study site staff or pharm acy personnel will retain all materials returned by the subjects until the study monitor has pe rformed drug accountability . At the end of the study , the study monitor will provide instructions as to the disposit ion of any unused invest igational product. If the study monitor authori zes destructi on at the study site, the invest igator will ensure that the materials are destroy ed in co mpliance wi th applicable environmental regulations, inst itutional policy, and any special instructions provided by Vertex. Destruction will be adequately documented. 10.6 Compliance To ensure treatment compliance, the invest igator or desi gnee will supervise all study drug dosing that occurs at the site. At each visit, site personnel will review that the subject is co mpliant with study drug dosing and remind the subject of study drug dosing requirements. Compliance will also be as sessed by ongoing study drug coun t. If a subject demonstrates continued nonco mpliance of study drug dosing despite educat ional efforts, the investigator will contact the medical monitor to discuss discont inuing the subject from the study . 10.7 Blinding and Unb linding This will be a double -blind study . 10.7.1 Blinding All subjects, si te personnel (including the invest igator, the site monitor, and the study team), and the Vertex study team will be blinded to the treatment codes with the except ion of the fo llowing:"
41,page_41,"Proto col VX16 -659-101, Version 3.0 Page 42of 74 Vertex Pharmaceuticals Incorporated Confidential InformationAny site personnel for whom this informati on is important to ensure the safet y of the subject in the event of a life -threatening m edical emergency Any site personnel for who m this information is important to ensure the safet y of the subject and her fetus in th e event of a pregnancy Vertex Gl obal Patient Safet y (GPS) and Regulatory Affairs personnel to satisfy serious adverse event (SAE) processing and reporting regulat ions Unblinded statist ician preparing the final (production) randomizat ion list who is not part of the study team Vertex IWRS Manager Vertex Clinical Supply Chain IDMC Vendor performing the interim analyses (IAs) and preparing the unblinded analysis for the ongoing reviews of efficacy and safet y data, and the IDMC Bioanaly tical contract researc h organization (CRO) analyzing PK samples and Vertex Bioanaly tical personnel who are not members of the study team may review raw data from Bioanaly tical CRO. Vertex Modeling and Simulat ion personnel or vendor conducting the populat ion PK and PK/PD analys es Vertex medical mo nitor may, for matters rel ating to safet y concerns, unblind individual subjects at any time Blinding of Sweat Chloride and Spiro metry Resul ts: The Vertex study team will not have access to sweat chloride or spirometry resul ts after a subject receives the first dose of study drug on the Day 1 Visi t until after the data are unblinded for full review per Section 12.3.6.1 . Sites, subjects, and their parents/caregivers/co mpanio ns should not be informed of a subject ’s study -related sweat chl oride resul ts unt il after the subject ’s last study visit, even if the subject prem aturely discontinues treatm ent. Subjects and their parents/car egivers/co mpanio ns shoul d not be informed of the subject ’s study -related spi rometry resul ts until after the subject ’s last study visit, even if the subject prem aturely discontinues treatm ent. 10.7.2 Unblinding At the init iation of the study , the study site will b e instructed on the method for breaking the blind. The unblinding method will be either a manual or electronic process. Unblinding of Individual Subject Treatment Assignments by Investigator for Medical Emergencies or Urgent Clinical Situations Unblinding of the individual subject ’s treatm ent by the investi gator will be limited to medical emergencies or urgent clinical situations in which knowledge of the subject ’s study treatm ent is necessary for clinical management. In such cases, investigators will use their best j udgment as to"
42,page_42,"Proto col VX16 -659- 101, Version 3.0 Page 43of 74 Vertex Pharmaceuticals Incorporated Confidential Informationwhether to unblind without first attempting to contact the medical mo nitor to discuss and agree to the need for unblinding. If investigators deem it not necessary to unblind immediately, they will first attempt to contact the medi cal monitor to di scuss and agree to the need for unblinding. If invest igators have tried but are unable to reach the medical mo nitor, they will use their best judgment, based on the nature and urgency of the clinical situation, and m ay proceed wi th unblind ing without having successfully reached and discussed the situation wit h the m edical monitor. Contact informat ion for the m edical m onitor (or appropri ate backup) will be provided in a separate document. In addit ion, the Vertex Medical Informat ion Call Cent er will answer calls 24hours a day , 7 day s a week, 365 days of the y ear, and will triage these calls to the study medical mo nitor or appropriate backup. If a subject ’s treatment assignment has been unblinded for a medical emergency or urgen t clinical situat ion, the medical mo nitor will be notified within 24 hours of the unblinding event. The reason and the date of the unblinding will be documented clearly in the subject ’s study file. Inform ation about the treatment assignment obtained fro m the unblinding will be maintained in a secure l ocati on wi th controlled access and will not be shared wit h the sponsor (Vertex), CRO, or any site personnel (other than the physician treating the subject). In addition, the invest igator will consider whether t he clinical event that prompted unblinding will be considered an SAE, according to the regulatory defini tions or cri teria for SAEs, and if so, submit an SAE report to Vertex GPS or designee, per Section 13.1.2 . Unblinding of Individual Subject Treatment Assignments by Vertex GPS or Designee for SAEs or Safety Concerns Vertex GPS or designee will unblind any SAE reports in co mpliance wit h regulatory reporti ng requi rements. In addit ion, Vertex may , for matters rel ating to safet y concerns, unblind individual subjects at any time. Unblinded Reviews of Data by Vertex for Administrative Purposes (Planning, Decision -making, and Regulatory Submission) A limited Vertex team will be unblinded and have access to safet y, efficacy , and PD data for the purpose of conducting ongoing reviews o f safety and efficacy data for planning and enabling clinical development. Members of the limited unblinded Vertex team will no t be part of the Vertex study team and will not be involved in or influence the conduct of the study . Unblinding: Interim Analysis Results Interim analyses may be conducted for any part of the study after at l east 50% of subjects in the part have completed the Day 15 Vi sit (see Secti on12.3.6.1 ). Each IA will only include data for a single part of the study .The resul ts of these analyses will be reviewed by a limi ted Vertex team . When an IA is performed after all subjects in a part have completed the Safet y Follow -up Visi t, resul ts from that part will be unblinded for full review by the Vertex study team ."
43,page_43,"Proto col VX16 -659-101, Version 3.0 Page 44of 74 Vertex Pharmaceuticals Incorporated Confidential Information11 ASSESSMENTS The Schedules of Assessments are shown in Table 3-1(Part 1), Table 3-2(Part 2), and Table 3-3 (Part 3). 11.1 Timing of Assessments The CFQ -R assessment m ust be com pleted before any other assessment at the clinic visit s when it is requi red. Other assessments may be performed in any order when more than 1 assessment is requi red at a parti cular time point. 11.2 Subject and Disease Characteristics Subject and disease characterist ics include demogra phics, m edical history , height, and wei ght. Medical history will be elicited from each subject and extracted from medical records during screening. Based on the medical history , the subject will be assessed for any disqualifying medical condit ions as speci fied in the inclusio n and exclusio n criteria. The m edical history will include a complete review of systems, past medical and surgical histories, and any allergies. Height and wei ght will be measured wit h shoes off. 11.3 Pharmacokinetics 11.3.1 Blood Sampling Blood sa mples will be collected to determine plasma concentrations of VX -659, TEZ, M1 -TEZ, IVA, M1 -IVA, and VX-561. These samples may also be used for evaluat ion of VX -659 or VX-561metabolites, for evaluat ion of addit ional TEZ or IVA metabolites, for further eval uation of the bi oanaly tical method, and for expl oratory analyses that provi de information on the metabo lic pathways used by or affected by VX -659; these results may not be included in the clinical study report. All efforts will be made to obtain the PK sam ples at the exact nominal t ime relative to dosing. Acceptable windows for sampling t imes are shown in Table 11-1. Sam ples co llected outside of these a cceptable windows will be considered protocol deviat ions. Table 11-1 Acceptable Pharmacokinetic Sampling Windows Sampling Time Time From Scheduled Sampling Allowed Predose -60minutes From 0.25 up to ≤8hours after study drug dosing ±15minutes For each visit wit h a PK blood draw, a record of study drug administration will be co llected as described in Section 9.7. The collect ion date and exact time that each PK blood sample is drawn will also be recorded. Samples fro m the PK sampling will be kept frozen by Vertex or i ts desi gnee unt il all analyses have been com pleted and then disposed of according to Vertex or designee standard operating procedures. Plasma concentration samples collected from subjects treated with placebo will not be routinely analyzed."
44,page_44,"Proto col VX16 -659- 101, Version 3.0 Page 45of 74 Vertex Pharmaceuticals Incorporated Confidential Information11.3.2 Processing and Handling of Pharmacokinetic Sample s Detailed procedures for the collect ion of blood samples and further procedures for processing and handling of samples for PK analysis will be provided in the PK Sample Handling Guidelines. 11.3.3 Bioanalysis Samples will be analyzed using 1 or more validated analyt ical methods in co mpliance with Vertex or designee standard operating procedures. A descript ion of the assay and validation data will be provided in separate reports. 11.4 Pharmacodynamics Collect ion of sweat samples will be done with an approved collecti on device. At each t ime point, 2 sam ples will be collected, 1 from each arm (left and ri ght). Sweat sam ples will be sent to a central laboratory for testing and interpretation of results. Individual sweat chloride test results will not be disclosed to the study sites af ter those from pre-dose on the Day 1 Vi sit. Specific instructi ons for collect ion, handling, processing, and shipping of sweat chloride samples to the central laboratory will be provi ded separately. See Section 10.7.1 for informat ion about blinding of sweat chlori de resul ts. 11.6 Efficacy 11.6.1 Spirometry Spirometry will be performed according to the American Thoracic Societ y Guidelines/European Respiratory Soci ety Guidelines13and the following additional guidelines: Pre-bronchodilator spiro metry is defined as spirometry testing performed for subjects who have withheld thei r short -acting bronchodilators (e.g., albuterol) or anticho linergic (e.g., ipratropium bro mide [Atrovent®]) for more than 4 hours before the spirometry assessment; withheld thei r long-acting bronchodilator (e.g., salmeterol) for more than 12 hours before the spirometry assessment; and withheld thei r once -daily , long-acting bronchodilator (e.g., tiotropi um bromide [Spi riva®]) for more than 24 hours before the spirometry assessment. During the Screening Period, spirometry assessments m ay be perf ormed pre -or post-bronchodil ators. At all other visits, all spiro metry assessments should be performed"
45,page_45,"Proto col VX16 -659-101, Version 3.0 Page 46of 74 Vertex Pharmaceuticals Incorporated Confidential Information“pre-bronchodilator. ”During the Treatment Period, spiro metry assessments must be performed before the in -clinic dose of study drug, at approximately the same time at each visit. Ifa subject forgets to withho ld bronchodilator(s), spirometry shoul d be perform ed according to the following: If a subject ’s Day 1 Visi t spirom etry assessment is pre -bronchodilator, but, on a subsequent visit, the subject forgets to withho ld bronchodilator use, a post -bronchodilator spirometry assessment will be obtained for that visit only, and the visit will not be rescheduled. If, on the Day 1 Visit, the subject forgets to withhold his/her dose of bronchodilator, spirometry shoul d be perform ed post-bronchodilator, and all subsequent spirometric measurements should be performed post -bronchodilator. Each spiro metry assessment will be recorded in the source documents as pre -or post-bronchodilator. If more than 1 spiro metry assessment i s requi red a t a visi t, bronchodilators will be withheld unt il completion of the last scheduled spiro metry assessment. All sites will be provi ded wi th spirometers to be used for all study assessments. Spi rometry data will be transmitted to a centralized spiro metry serv ice for qualit y review. See Secti on 10.7.1 for information about blinding of spiro metry resul ts. The m easured spi rometric values listed below will b e converted to percent predicted values using the GLI standards.12 FEV 1(L) Forced vital capacit y (FVC) (L) FEV 1/FVC (ratio) Forced expiratory flow (FEF 25% -75%) (L/s) 11.6.2 Cystic Fibrosis Questionnaire -Revised Subjects will be asked to complete the CFQ -R in their nat ive language, if validated translat ions are available.18, 19The CFQ -R will be completed before any other study assessments are perform ed at the study visit. The quest ionnaires provi de informat ion about demographics; general qualit y of life, school, work, or daily act ivities; and symptom difficult ies (pertaining to CF). Copies of the CFQ -R will be provided in the Study Reference Manual. Validated transl ations of the CFQ -R, if available, will be provided for participat ing centers in non -English - speaking countries.20, 21 11.7 Safety Safety evaluations will include AEs, clinical laboratory assessments , ECGs, clinical evaluat ion of vital signs, pulse oximetry , and physical examinations (PEs). 11.7.1 Adverse Events All AEs will be assessed, documented, and reported in accordance with ICH GCP gui delines. Secti on13.1 outlines the definit ions, collect ion periods, criteria, and procedures for"
46,page_46,"Proto col VX16 -659-101, Version 3.0 Page 47of 74 Vertex Pharmaceuticals Incorporated Confidential Informationdocum enting, grading, and reporting AEs. A separate document that details AE case report form (CRF) complet ion guidelines for invest igators as well as training will be provided. 11.7.2 Clinical Laboratory Assessments Blood and urine samples will be analyzed at a central laboratory , with the except ion of the urine pregnancy tests which will be performed and analyzed at the site. Fast ing is not required. The safet y laboratory test panel s are shown in Table 11-2. Laboratory test resul ts that are abnormal and considered clinically significant will be reported as AEs. Table 11-2 Safety Laboratory Test Panels Serum Chemistry HematologyaUrinalysisb Glucose Blood urea nitrogenc Creatinine Sodium Potassium Calcium Chloride Magnesium Bicarbonate Phosphate Total bilirubin, direct bilirubin Alkaline phosphatase Aspartate transaminase Alanine transaminase Lactate dehydrogenase Gamma -glutamyl transpeptidase Protein Albumin Lipase Haptoglobind Creatine kinase Cholesterol TriglyceridesHemoglobin Erythrocy tes Mean corpuscular hemoglobin Mean corpuscular hemoglobin concentration Mean corpuscular volume Reticulocytes Platelets Leukocytes Differential (absolute and percent): Eosinophils Basophils Neutrophils Lymphocy tes Monocytes Coagulation Studies Activated partial thromboplastin time Prothrombin time Prothrombin time International Normalized RatioLeukocyte esterase Nitrite Urobilinogen Urine protein pH Urine blood Specific gravity Urine ketones Urine bilirubin Urine glucose aBlood smears will be saved for future evaluation, if needed. bIf urine is positive for leukocyte esterase, nitrite, protein, or blood, microscopic examination of urine will be performed for leukocytes, erythrocytes, crystals, bacteria, and casts. cIf blood urea nitrogen cannot be collected, urea may be su bstituted. dHaptoglobin will be analyzed only if there is evidence of possible hemolysis as determined by the site."
47,page_47,"Proto col VX16 -659-101, Version 3.0 Page 48of 74 Vertex Pharmaceuticals Incorporated Confidential InformationPregnancy (β -human chori onic gonadotropin) Tests for Females of Childbearing Potential: Serum samples will be analyzed for β -human chorionic gonadotropin at the central laboratory . Urine pregnancy tests will be performed at the site . The urine pregnancy test must be negat ive before the first dose of study drug (Day 1 Vi sit for Part 1 and P art 3; Day -28 Vi sit for Part 2). Pregnancy tests shown in Table 3-1, Table 3-2, and Table 3-3are required in all countries. s. Addit ional urine pregnancy tests may be required according to country -specific regulati ons and/or requirements. Follicle-stimulating Hormone (Screening Period only) : Blood sam ple for FSH will be measured for any suspected postm enopausal female wi th at least 12 months of cont inuous spontaneous amenorrhea. Serum FSH levels must be within the postmenopausal reference r ange of the performing laboratory to be consi dered postm enopausal . CFTR genoty pe (Screening Period only): CFTR genoty ping will be performed for all subjects. If the screening CFTR genoty pe resul t is not received before randomization, a previous CFTR genoty pe laboratory report m ay be used to establish eligibilit y. Subjects who have been rando mized and whose screening genotype does not confirm study eligibilit y must be discontinued fro m the study (Secti on 9.10). G6PD Act ivity Test (Screening Period only) : Blood sam ples will be collected for the G6PD activit y test, whi ch will be performed in an established laboratory that runs the assay routi nely. The use of a local laboratory that routinely runs quant itative G6PD activit y assays is acceptable as an alternat ive to the central laboratory. Addit ional Evaluat ions:Addit ional clinical laboratory eval uations will be performed at other times if judged to be clinically appropriate. For purposes of study conduct, the central laboratory must be used for all laboratory tests wi th the except ion of the G6PD activit y test. Local laboratori es may be used at the di scret ion of the local invest igator for management of urgent m edical issues. If a local laboratory test val ue is found to be abnormal and clinically significant, it will be verified by the central laboratory as soon as possible after the investigator becomes aware of the abnormal result. If it is not poss ible to send a timely specimen to the central laboratory (e.g., the subject was hospitalized elsewhere), the invest igator may base the assessment of an AE on the local laboratory value. 11.7.3 Physical Examinations and Vital Signs A PE of all body systems will be done at screening and select study visits. At other visits, symptom -directed PEs can be done at the discret ion of the invest igator or healthcare provider. A co mplete PE includes a review of the fo llowing system s: head/neck/thyroi d; eyes/ears/nose/throat (EENT); respiratory; cardiovascular; lymph nodes; abdo men; skin; musculoskeletal; and neuro logical. Breast, anorectal, and genital examinat ions will be performed when medically indicated. After screening, any clinically significant abnormal findings in PEs will be reported as AEs. The abbreviated PE will include an assessment of the fo llowing body system s: EENT, cardi ovascular system , respi ratory system , abdom en, and skin. Vital signs include blood pressure (sy stolic and di astolic), tem perature (oral ), pul se rate, and respi ration rate. These will be assessed fo llowing at l east a 5 -minute rest in the seated position. Vital signs will be assessed according to Table 3-1, Table 3-2, and Table 3-3."
48,page_48,"Proto col VX16 -659-101, Version 3.0 Page 49of 74 Vertex Pharmaceuticals Incorporated Confidential Information11.7.4 Pulse Oximetry Arterial oxygen saturation by pulse oximetry will be measured after at least a 5 -minute rest (seated) and before study drug dosing. At visits when study drug i s taken at the site, pulse oximetry will be collected before the morning dose. Thi s is a noninvasive measure of oxy gen delivery to the ti ssues and has been correlated with clinical status and lung funct ion. 11.7.5 Electrocardiograms Standard 12 -lead ECGs will be performed using a machine wit h printout according to the Table 3-1, Table 3-2, and Table 3-3. Addi tional standard 12 -lead ECGs will be performed at any other time if clinically indicated. A subject should be rested for at least 5 minutes before an ECG is performed. The ECG tra ces will be manually read at the study site at the Screening Visit and Safet y Follow-up Vi sit. A printout of the ECG traces will be made for safet y review by the invest igator and maintained with source documentation. Clinically significant ECG abnormalit ies occurring during the study through the Safet y Follow-up Vi sit will be recorded as AEs. Study sites shoul d use QTcF unless they receive approval from the medical monitor to use QTcB. To ensure safet y of the subjects, a qualified individual at the study site will make com parisons to baseline measurements. If the QTcF is increased by >60 msec fro m the baseline or an abso lute QTcF value is ≥500 msec for any scheduled ECG, 2 additional ECGs will be perform ed approximately 2to 4minutes apart to confirm the or iginal measurement. If either of the QTcF values from these repeated ECGs remains above the thresho ld value (>60 msec fro m baseline or ≥500 msec), a single ECG will be repeated at least hourly unt il QTcF values fro m 2successive ECGs fall below the thresho ld value that triggered the repeat measurement. A subject with a QTcF value above the thresho ld will discontinue dosing. Further details pertaining to ECGs will be provided to sites in a separate document (ECG Manual). 11.7.6 Pregnancy and Contraception The effects of VX -659 m onotherapy or in TC wi th TEZ and IVA or VX-561on conception, pregnancy, and lactation in humans are not known. VX-659, TEZ, IVA, and VX-561did not show genotoxic potential in a standard battery of in vitro (Ames test or micronucleus in cultured mammalian cells) and in vivo (rodent micronucleus) studies. VX -659, TEZ, and IVA also did not show genotoxic potential in chro mosomal aberrati on studies. Reproductive toxico logy studi es of VX-659, TEZ, and IVA have not shown teratogenicit y in rat s and rabbits. 11.7.6.1 Contraception Contraception requirement for the couple is waived for the following: True abstinence for the subject, when this is in line with the preferred and usual lifest yle of the subject. Periodic abst inence (e.g., calendar, ovulat ion, symptothermal, postovulat ion methods) and withdrawal are not acceptable methods of contraception. True abstinence must be practiced fro m the Screening Visit through 90 days after the last dose of study drug. If the male is infert ile (e.g., bilateral orchie ctomy ). If a male subject i s assumed to have complete bilateral absence of the vas deferens, infertilit y must be docum ented before the first"
49,page_49,"Proto col VX16 -659-101, Version 3.0 Page 50of 74 Vertex Pharmaceuticals Incorporated Confidential Informationdose of study drug (e.g., examinat ion of a semen specimen or by dem onstrati on of the absence of the vas deferens by ultrasound). If the female is of non -childbearing potential. To be considered of non -childbearing potential, the female must meet at least 1 of the fo llowing criteri a: oPostmenopausal: Amenorrheic for at least 12 consecutive mo nths and a serum FSH level within the laboratory ’s reference range for postmenopausal females. oDocum ented hysterectomy or bilateral oophorectomy/salpingo -oophorectomy . Note: All other females (including females with tubal ligations and females who do not have a docum ented bilateral oophorectomy ) will be consi dered to be of childbearing potential. Same sex relati onships For subjects for whom the contraception requirement is not waived, study participat ion requi res a commit ment fro m the subject that at least 1 acceptable method of cont racepti on is used as a couple. Methods of contraception must be in successful use from signing of consent, approximately 28days before the first dose of study drug (unless otherwise noted), and unt il 90days following the l ast dose of study drug. Addit ional contracepti on requi rements m ay need to be fo llowed according to local regulat ions and/or requirements. Acceptable methods of contraception are listed in Table 11-3. Table 11-3 Acceptable Methods of Contraception Male Subjects and Their Female (Non -study) PartnersFemale Subjects and Their Male (Non -study) Partners Vasectomy 6 months or more previously, with a documented negative postvasectomy semen analysis for spermYes Yes Bilateral tubal occlusion (e.g., ligation) performed at least 6months previously.Yes Yes Male or female condom with or without spermicideaYes Yes Female barrier contraception (such as diaphragm, cervical cap, o r spo nge) with spermicideYes Yes Continuous use of an intrauterine device for at least 90 days before the first dose of study drug. Hormone -releasing Yes Nob Non-hormo ne releasing Yes Yes Hormonal contraceptives, if successfully used for at least 60days before the first dose of study drug.Yes Nob aA female condom cannot be used with a male condom due to risk of tearing. bHormone -releasing intrauterine devices and hormonal contraceptives are notconsidered an acceptable method in female study subjects; however, female subjects are not required to discontinue their use of hormone - releasing intrauterine devices or hormonal contraceptives. Additional notes: Male subjects m ust not donate sperm du ring the period starting fro m the first dose of study drug until 90days after the last dose of study drug."
50,page_50,"Proto col VX16 -659-101, Version 3.0 Page 51of 74 Vertex Pharmaceuticals Incorporated Confidential InformationFemale subjects should not nurse a child during the period starting fro m the first dose of study drug unt il 90 days after the last dose of study dru g. For m ale subjects with a female partner of childbearing potential, the couple must not plan to beco me pregnant during the study or within 90 days after the last study drug dose. 11.7.6.2 Pregnancy Subjects will be counseled to inform the invest igator of any preg nancy that occurs during study treatm ent and for 90 days after the last dose of study drug. If a female subject or the female partner of a male subject becomes pregnant while participat ing in the study , other than a female partner as the result of artificial insemination using sperm banked by the male subject before the first dose of study drug, study drug will be permanent ly discontinued immediately . The investi gator will notify the medical mo nitor and Vertex GPS within 24 hours of the site ’s knowl edge of the subject ’s (or partner ’s) pregnancy using the Pregnancy Information Co llection Form . If confirmed to be on active drug, the subject or partner will be fo llowed unt il the end of the pregnancy and the infant will be fo llowed for 1 year after the b irth, provided informed consent is obtained. A separate ICF will be provided to explain these fo llow-up activit ies. Pregnancy itself does not constitute an AE. 12 STATISTICAL AND ANAL YTICAL PLANS This sect ion presents a summary of the pl anned safety analyses and clinical pharmaco logy analyses for this study . Safety statistical analysis details will be provided in the statist ical analysis plan (SAP) for this study , and clinical pharm acologic analysis details will be provided in the clinical pharmaco logy analysi s plan (CPAP), both of which will be finalized before clinical database lock. Final analyses will take place after all subjects have completed the study, all data have been entered in the clinical study database, and the database has been locked. 12.1 Sample Si ze and Power 12.1.1 Primary Objectives The primary object ives of the study are the evaluatio n of safet y and tol erabili ty, and efficacy of VX-659 in TC with TEZ and either IVA or VX-561. The sam ple size calculat ions described below are deemed adequate to evaluate the objectives of the study, based on clinical and statist ical considerat ions. 12.1.1.1 Safety and Tolerability The primary safety endpo int is the incidence of AEs. Approximately 105 subjects will be rando mized in the study with approximately 81 subjects receiving VX-659 in TC. The sample size for each treatment group will provide sufficient data for a descript ive analysis o f AEs. 12.1.1.2 Efficacy The primary efficacy endpoint i s the abso lute change fro m baseline in ppFEV 1through the Day 29 Visi t in all parts. A sample size o f 18subjects per treatment group provides at least 90% power to detect a mean within -group change of 7 percentage points."
51,page_51,"Proto col VX16 -659-101, Version 3.0 Page 52of 74 Vertex Pharmaceuticals Incorporated Confidential Information12.1.2 Secondary Objectives A secondary object ive of the study is the evaluat ion of the PD effect of VX -659 in TC with TEZ and eit her IVA or VX-561. The abso lute change fro m baseline through the Day 29 Visit in sweat chloride concentrations is a secondary endpoint used to evaluate the PD object ive of the study . In Part 1, a test for a decreasing dose -response trend between placebo and the TC dose groups will be performed using a mult iple co mpar isons procedure (MCP). The procedure consists of testing the null hypothesis of the lack of a decreasing dose -response trend versus a decreasing tr end using the 1-sided maximum t-statistic that controls the type I error at alpha = 5%. The procedure requires a family o f candi date dose -response models to be prespecified, that covers the range of plausible and diverse dose -response profiles. The candid ate m odels that best describe the expected decreasing dose -response profile of the TC groups com pared to pl acebo include a linear model, a maximum effect (E max) model, and a sigmoid E maxmodel. The contrasts (i.e., linear combinat ions of the treatment grou p means through the Day 29 Vi sit) selected to perform the MCP and that capture the shape of these candidate models are described in Table 12-1. Table 12-1 Contrast Coefficients for the Multiple Comparisons Procedure in Part 1 Candidate Model Placebo TC-low TC-mid TC-high Linear 3.0 1.0 -1.0 -3.0 Emax 3.0 -1.0 -1.0 -1.0 Sigmoid E max 1.0 1.0 -1.0 -1.0 Emax: maximum effect; TC: triple combination A total sample size of 54 subjects in Part 1 will provide at least 90% power to detect a dose-response trend with MCP. 12.2 Analysis Sets The fo llowing analysis sets are defined: All Subjects Set, Full Analysis Set (FAS), and Safet y Set. An addit ional analysis set rel ated to the Run -in Peri od in Part 2 will be defined in the statist ical analysis plan (SAP), as appropriate. The All Subjects Set will include all subjects who were randomized orreceived at l east 1 dose of study drug. Thi s analysis set will be used for all individual subject data list ings and disposit ion summary tables, unless otherwise specified. The FAS will include all rando mized subjects who carry the intended CFTR allele mutation and received at le ast 1 dose of study drug in Period 1. The FAS will be used to summarize subject demographics and baseline characterist ics, and for all PD and efficacy analyses, unless otherwise specified. Subjects will be analyzed according to the treatment to which they were rando mized. The Safety Set will include all subjects who received at least 1 dose of study drug. The Safet y Set will be used for all safet y analyses, unless otherwise specified. Subjects will be analyzed according to the treatment they received. If a subject received at least 1 dose of a higher dose TC treatm ent, the subject will be analyzed in the higher dose TC treatment group. For the purpose of analysis, the priorit y order of increasing study drug treatm ent will be defined as pl acebo, TC-low, TC -mid, and TC -high."
