,PageNo,Text
21,page_21,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 21 of 65 CONFIDENTIAL 5.3.3 Randomization When the subject has been registered, has completed screening, and has been found eligible post ‐ baseline testing, the study coordinator will request the subject’s random assignment to one of the two treatment arms from the Medidata RAVE database. For this pilot study, subjects will be randomly assigned (randomized) with equal probability to either sunitinib sc hedule 4/2 or 2/1. This study is open label, meaning that neither subjects nor study personnel will be blinded to treatment assignment. Note: For subjects who are not eligible and fail the screening process, no further action is necessary and no additional information will be collected. Ho wever, the number of screen failures and reason for screen failure will be collected and tallied at the end of the study. Case report forms will only be completed for those registered and randomized subjects, including those who do not receive treatment. However, subjects who do not receive the assigned tr eatment will be replaced and not counted toward the overall study sample size. Data limited to demographics and reason for screen failure will be collected for screen failures. 5.4 Rationale for Selection of Dose, Regimen, and Treatment Duration Sunitinib has an indication for the treatment of advanced RCC.35 The FDA‐approved dose of sunitinib for advanced RCC is one 50 mg oral dose taken once daily, on a treatment schedule of 4 weeks on followed by 2 weeks off (schedule 4/2), which is the dose that will be used in Arm A for this study. Sunitinib packaging (4/2015) states, “In pati ents with advanced RCC who are unable to tolerate Schedule 4/2, consider the dose reduction described in the FDA‐approved label or, as an alternative, consider modifying the schedule to 2 weeks on treatment followed by 1 week off (Schedule 2/1) using the same dose. —“Studies supporting Schedule 2/1 have not bee n reviewed by the FDA. For most studies, the patient population was small and/or analysis was post hoc, and therefore susceptible to bias. The efficacy of any particular alternative dosing schedule has not been established.” https://www.pfizerpro.com/product/sutent/advanced ‐rcc/dosing#dm Schedule 2/1 will be used in Arm B for this study. Note: The dose intensity for a 6‐week period is the same for schedule 4/2 and 2/1 (50 mg/day * 28 days = 1400 mg). 5.5 Rationale for Study Evaluations PRIMARY PHYSIOLOGICAL DETERMINANTS OF VO 2peak Rest and Exercise Left Ventricular Ejection Fraction and Cardiac Function will be measured by 2‐D and 3‐D echocardiography including Global Longitudinal Strain as described previously.37 The rate of cardiac dysfunction was approximately 11% in a recent large randomized trial of sunitinib in which schedule 4/2 was utilized.12 However, to date, testing for cardiac dysfunction in clinical trials has only been performed at rest. We hypothesize that the addition of stress echocardiography will reveal other abnormalities. Muscle Function will be evaluated by two outcomes: (1) upper and lower extremity maximal muscular strength will be assessed as a voluntary one‐repetition maximum (1‐RM) and muscular endurance (number of repetitions to fatigue at 70% of 1‐RM); and (2) muscle cross‐sectional area (CSA) of the major muscles near L3 will be assessed using standard of care restaging computed tomography (CT) scans and Slice‐ O‐Matic software (TomoVision; Magog, Canada), as described previously. Standard ‐of‐care CT scans at baseline and after 12 weeks will be used for the muscle CSA analysis. Sarcopenia, reflected as loss of muscle CSA, is known both to predict toxicit y from and to develop on VEGF receptor TKI therapy. Therefore, sarcopenia may contribute to decline in cardiopulmonary function.38‐40"
22,page_22,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 22 of 65 CONFIDENTIAL PHYSICAL FUNCTIONING/FUNCTIONAL CAPACITY Chair‐Stand Test provides a reliable and valid indicator of functional performance of lower body strength in generally active, community ‐dwelling older adults.41 Jones et al. examined the test‐retest reliability and construct validity of the 30‐second chair stand as a measure of lower body strength in 70 adults over 60 years of age (in comparison to a two maximum leg press test). There was a high correlation between chair ‐stand performance and maximum weight ‐adjuste d, leg‐press performance for both men and women (r = .78 and .71, respectively) supporting the criterion ‐related validity of the chair stand as a measure of lower body strength. Chair ‐Stand Test performance decreased significantly across age groups in decades ‐ from the 60s to the 70s to the 80s ‐ and was s ignificantly lower for participants reporting low levels of exercise behavior compared to participants reporting higher levels of exercise behavior. To date, the Chair‐ Stand Test has not been assessed in patients with mRCC. However, this test, in combination with the Timed Get Up and Go and 6M WD, is widely established as the gold standard for assessment of functional performance in older adults and will complement the performance ‐based primary outcome of cardiopulmonary function (VO 2peak). Timed Up and Go is field ‐based test that assesses a person’s mobility. Specifically, the TUG measures the time that a person takes to rise from a chair, walk three meters, turn around, walk back to the chair, and sit down. This test has been found to be feasible in the majority of old er adults.42 Scores of 10 seconds or less indicate normal mobility, 11 – 20 seconds are within normal limits for frail, elderly, and disabled subjects, and greater than 20 seconds suggests that further examination is required. To indicate normal vs. below ‐normal performance, a recommended, practical cut‐off value for the TUG is 12 seconds.43 TUG performance decreases with the presence of mobility impairments.43 To our knowledge, the TUG test has not been assessed in patients with mRCC. This test, in combination with other functional performance measures, is widely established as the gold standard for assessment of functional performance in older adults and will complement the performance ‐based primary outcome of cardiopulmonary function (VO 2peak). 6‐Minute Walk Distance (6MWD): Six‐minute walk testing (6MWT) is a simple, clinically feasible, and objective assessment of functional capacity that is practical even in severely deconditioned clinical populations (e.g., chronic heart failure, chronic obstructive pulmonary disease (COPD), and organ transplant recipients). 6MWT is a robust predictor of mortality in non‐ca ncer settings;44‐47 only three studies to date have investigated the prognostic importance of 6MWT in the oncology setting.48,49 Specifically, Kasymjanova et al. investigated the association between 6MWD and survival in 64 subjects with inoperable non‐small cell lung cancer (NSCLC). 48 Relative to <400 m, a 6MWD ≥400 m was associated with a 56% reduction in the risk of death after adjustment for important covariates. Similarly, in recent work among 118 subjects with histologically confirmed metastatic NSCLC, Jones et al. found that compared with subjects achieving a 6MWD <358.5m, the adjusted hazard ratio (H R) for all‐cause mortality was 0.61 (95% CI, 0.34 to 1.07) for a 6MWD of 358.5 – 450 m, and 0.48 (95% CI, 0.24 to 0.93) for a 6MWD >450 m.50 Interestingly, further work by the same group demonstrated that 6MWD was not an independent predictor of prognosis in 243 subjects with grade III/IV recurrent malignant glioma,49 suggesting that 6MWD may not be an appropriate clinical tool for objectively assessing physical functioning in all cancer populations. PATIENT REPORTED OUTCOMES END POINTS (FACIT‐F, FKSI‐19, Godin Leisure Time Exercise Questionnaire) Sunitinib treatment causes fatigue and worse QOL; however, the changes that occur with sunitinib on schedule 2/1 an d 4/2 have not been prospectively described. Therefore, we propose to describe the changes that occur in this setting. Because fatigue is a patient reported outcome (PRO) of interest, we will evaluate it using the Functional Assessment of Chronic Illness Therapy – Fatigue (FACIT ‐F) questionnaire. The FACIT ‐F measures severity and impact of fati gue on functioning and health ‐related quality of life (HRQL) experienced in past seven days [Cella, 2002]. It has been used previously to evaluate fatigue with anti‐angiogenesis treatments, including assessments for sunitinib [Motzer, 2005; Beaumont, 2006; Motzer, 2013]. The Functional Assessment of Cancer Therapy ‐Kidney Symptom Index ‐19 (FK SI‐19) is a disease ‐specific measure that measures disease and"
23,page_23,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 23 of 65 CONFIDENTIAL treatment ‐related symptoms specifically in renal cancer patients [Rosenbloom, 2007; Rosenbloom, 2008; Rao, 2008]. It includes patient self‐reports on experience of symptoms in the past seven days such as lack of energy, pain, bone pain, shortness of breath, fatigue, blood in urine, etc. FKSI‐19 has been used in a contem porary trial of sunitinib in mRCC.12 Finally, because it will be important for interpretation of our data to understand activity levels in both arms, we will evaluate leisure time exercise habits with the simple Godin Leisure Time Exercise Questionnaire. DEPRESSION (HADS) Depression will be evaluated as described previously using the Hospital Anxiety and Depression Scale (HADS). 51 Fatigue may be difficult to distinguish versus depression in patients with cancer.52 Understanding the prevalence of depression is necessary to evaluate the FACIT ‐Fatigue and other related measures because there are high, positive correlations between fatigue and depression. EXPLORATORY ENDPOINTS Blood for use in the plasma angiome multiplex ELISA will be collected at the same time points as the cardiopulmonary function studies for corre lation with primary and secondary endpoints as described previously.53 Samples will be processed in the Phase I Biomarker Laboratory at Duke (Director: Andrew Nixon, PhD), Molecular Reference Laboratory for the Alliance Oncology Cooperative Group, a national clinical trial research group sponsored by the National Cancer Institute. In cancer patients on therapy, circulating angiogenic factors may be modulated by exercise training durin g systemic therapy.54 Therefore, angiogenic biomarker signatures may also predict changes in exercise capacity with therapy. Changes in Daily Physical Activity will be recorded in a subset of patients (up to 16 total, on either arm) using Bluetooth ‐enabled fitness trackers (Garmin Ltd) paired with the patients’ smartphones. Physical activity will be reported in steps per day. Thi s will allow real‐time continuous evaluation of a measure of physical functioning that could be scalable to outpatient oncology clinics. We have shown the feasibility of transferring daily step counts from the patient’s device to the investigator through setting up an on‐line account with a data transferring service known as Self‐Generated Healt h Information exchange (SGHIx, https://sghix.org ) in a previously IRB approved protocol (Duke Pro00063108, unpublished data). Self‐Generated Health Information Exchange (SGHIx) is a web based health information platform (https://app.sghix.org/ ), developed and managed by Promantus Inc., which specializes in providing a service for patients to set up an account where they can securely integrate their own health data into one platform. Patients can decide who, including their physicians, has access to their own patient generated health data. Access to data can be turned on and off by the patient through this web service. SGHIx was selected as it gives patients the pr ivacy to determine how and when others have access to their patient data. Changes in Blood Pressure will also be recorded in the same subset of patients using Bluetooth ‐enabled blood pressure cuffs (iHealth, Inc.) paired with the patients’ smartphones. Blood pressure will be reporte d in mmHg on a daily basis. This will allow real‐time continuous evaluation of BP, which is both a pharmacodynamic marker of benefit and a key toxicity that may contribute to declines in VO 2peak. Blood pressure data will also be transferred through SGHIx as detailed in the previous paragraph. 5.6 Definition of Evaluable Subjects For the primary analysis of change in VO 2peak, patients with measurements at baseline and after 12 weeks are evaluable. 5.7 Early Study Termination This study can be terminated at any time for any reason by the Duke PI‐sponsor. If this occurs, all subjects on study should be notified by the appropriate study personnel as soon as possible. Additional procedures"
24,page_24,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 24 of 65 CONFIDENTIAL and/or follow up should occur in accordance with Section 8.8, Early Withdrawal of Subject(s) , which describes procedures and process for prematurely withdrawn subjects. STUDY DRUG: SUNITINIB 6.1 Names, Classification, and Mechanism of Action Sunitinib (Sutent®) is a small molecule that inhibits multiple receptor tyrosine kinases (RTKs), including platelet ‐derived growth factor receptors (PDGFR α and PDGFR β), vascular endothelial growth factor receptors (VEGFR1, VEGFR2, and VEGFR3), stem cell factor receptor (KIT), Fms‐like tyrosine kinase ‐3 (FLT3), colony ‐ stimulating factor receptor Type 1 (CSF ‐1R), and the glial ce ll line‐derived neurotrophic factor receptor (RET). 6.2 Packaging and Labeling SUTENT, an oral multi ‐kinase inhibitor, is the malate salt of sunitinib. Sunitinib malate is described chemically as Butanedioic acid, hydroxy ‐, (2S)‐, compound with N‐[2‐(diethylamino)ethyl] ‐5‐[(Z)‐(5‐fluoro ‐1,2‐dihydro ‐2‐ oxo‐3H‐indol ‐3‐ylidine)methyl] ‐2,4‐dimethyl ‐1H‐pyrrole ‐3‐carboxamide (1:1). The molecular formula is C22H 27FN4O2 ∙ C4H6O5, and the molecular weight is 532.6 Daltons. The chemical structure of sunitinib malate is: Sunitinib malate is a yellow to orange powder with a pKa of 8.95. The solubility of sunitinib malate in aqueous media over the range pH 1.2 to pH 6.8 is in excess of 25 mg /mL. The log of the distribution coefficient (octanol/water) at pH 7 is 5.2. SUTENT (sunitinib malate) capsules are supplied as printed hard ‐shell capsules containing sunitinib malate equivalent to 12.5 mg, 25 mg, 37.5 mg, or 50 mg of sunitinib together with mannitol, croscarmellose sodium, povidone (K‐25), and magnesium stearate as inactive ingr edients. The orange gelatin capsule shells contain titanium dioxide and red iron oxide. The caramel gelatin capsule shells contain titanium dioxide, red iron oxide, yellow iron oxide, and black iron oxide. The yellow gelatin capsule shells contain titanium dioxide and yellow iron oxide. The white printing ink co ntains shellac, propylene glycol, sodium hydroxide, povidone, and titanium dioxide. The black printing ink contains shellac, propylene glycol, potassium hydroxide, and black iron oxide. See the sunitinib package insert for full details: http://www.labeling.pfizer.com/S howLabeling.aspx?id=607#S7.1"
25,page_25,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 25 of 65 CONFIDENTIAL 6.3 Supply, Receipt, and Storage No study drug (i.e., sunitinib) is being provided by the study. Investigators are responsible for ensuring subjects receive commercially available supplies of sunitinib for the entire duration of study participation. 6.4 Dispensing Not applicable 6.5 Compliance, Accountability, Reconciliation, and Return Not applicable SUBJECT ELIGIBILITY 7.1 Inclusion Criteria 1. Age ≥ 18 years. 2. Histologically confirmed renal cell carcinoma (RCC) 3. One of the two following populations: a. High risk for recurrence of RCC after nephrectomy, in the opinion of the investigator, OR b. Locally advanced, unresectable or metastatic disease, in the opinion of the investigator, and good or intermediate risk by IDMC Heng Criteria (see Appendix I).4 4. Karnofsky Performance Status (KPS) ≥ 80 (see Appendix A) 5. Appropriate for treatment with sunitinib in the opinion of the treating physician. 6. Able to swallow sunitinib and comply with study requirements. 7. Able to walk and jog on a treadmill, in the opinion of the treating physician. 8. Must be ab le to complete an acceptable cardiopulmonary exercise test (CPET) at baseline defined as at least one of the following:  Achieving a plateau in oxygen consumption concurrent with an increase in power output;  Respiratory exchange ratio ≥ 1.1 (RER);  Volitional exhaustion with a rating of perceived exertion ≥17 (RP E). 9. Subjects must have normal organ and marrow function as defined below:  Absolute neutrophil count ≥1,200/µL  Hemoglobin ≥9 g/dL  Platelets ≥75,000/µL  Total bilirubin ≤1.5 x institutional upper limit of normal  AST(SGOT)/ALT(SGPT) <2.5 x institutional upper limit of normal  Urine protein creatinine (UPC) ratio of <1 (s ee Appendix G schedule of events footnote)  Creatinine ≤2.0 OR creatinine clearance >30 mL/min/1.73 m2 for subjects with creatinine levels above institutional normal (see Appendix H).  Left ventricular ejection fraction (LVEF) ≥lower limit of institutional normal as assessed by echocardiography. 10. For the sixteen patients who elect to participate in the optional technology portion involving electronic step counts and blood pressure monitoring, the patient must have a Blueto oth‐enabled smart phone, which is compatible with the wireless health monitors. 11. For women of childbearing potential (WOCBP) must have a negative serum pregnancy test prior to the start of the study. Women of childbearing potential (WOCBP) must agree to follow instructions for method(s) of contraception for the dur ation of the study. Medically acceptable contraceptives include: (1) surgical sterilization (such as a tubal ligation or hysterectomy), (2) approved hormonal contraceptives (such as birth control pills, patches, implants or injections), (3) barrier methods (such as a condom or diaphragm) used with a spermicide, or (4) an intrauterine device (IUD). Contrac eptive measures such as Plan B (TM), sold for emergency use after unprotected sex, are not acceptable methods for routine use. If you do become pregnant during this study or if you have unprotected sex, you must inform your study physician immediately."
26,page_26,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 26 of 65 CONFIDENTIAL 12. For men who are sexually active, must agree to use a two medically acceptable forms of birth control (one of which must include a condom as a barrier method of contraception) in order to be in this study. Medically acceptable contraceptives include: (1) surgical sterilization (such as a vasectomy), or (2 ) a condom used with a spermicide. Contraceptive measures such as Plan B (TM), sold for emergency use after unprotected sex, are not acceptable methods for routine use. Men must also agree to inform their partner of the potential for harm to an unborn child. She should know that if pregnancy oc curs, the subject will need to report it to the study doctor, and she should promptly notify her doctor. The study doctor will ask if the subject’s partner is willing to provide updates on the progress of the pregnancy and its outcome. If the subject’s partner agrees, this information will be provide d to Pfizer, Inc. for safety monitoring follow‐ up. 7.2 Exclusion Criteria 1. Any prior anti‐VEGF therapies (i.e., sunitinib, sorafenib, pazopanib, axitinib, cabozantinib, bevacizumab, etc.), including in the adjuvant or neoadjuvant setting. 2. Prior systemic therapy for advanced RCC; however, treatment with immunotherapy (i.e., high ‐dose bolus IL‐2, ipilumumab + nivolumab, etc.) is allowed. 3. Subjects who are receiving any other investigational agents. 4. Subjects who are receiving strong CYP3A4 inhibitors or CYP3A4 inducers (see Section 5.3.2.2). 5. Radiotherapy within 2 weeks prior to taking the first dose of study drug, or those who have not recovered fro m adverse events due to agents administered more than 2 weeks earlier. 6. Central nervous system (CNS) metastases at baseline, with the exception of those subjects who have previously treated CNS metastases (surgery ± radiotherapy, radiosurgery, or gamma knife) and who meet both of the following criteria: a) are asym ptomatic, and b) have no requirement for steroids or enzyme ‐inducing anticonvulsants in the prior 28 days. 7. Clinically significant gastrointestinal abnormalities that may increase the risk for gastrointestinal bleeding including, but not limited to:  Active peptic ulcer disease  Known intraluminal metastatic lesion(s) with risk of bleeding  Inflammatory bowel disease (e.g., ulcer ative colitis, Crohn's disease) or other gastrointestinal conditions with increased risk of perforation  History of abdominal fistula, gastrointestinal perforation, or intra ‐abdominal abscess within 28 days prior to beginning study treatment 8. History of any one or more of the following cardiovascular conditions within the past 6 months:  Cardiac angioplasty or stenting  Myo cardial infarction  Unstable angina  Coronary artery bypass graft surgery  Symptomatic peripheral vascular disease  Class III or IV congestive heart failure, as defined by the New York Heart Association (NYHA) (see Appendix J) 9. Absolute contraindications to cardiopulmonary exercise testing an d/or aerobic training, as determined by the attending oncologist: Absolute Contraindications  Uncontrolled arrhythmia causing symptoms or hemodynamic compromise  Recurrent syncope  Active endocarditis  Acute myocarditis or pericarditis  Symptomatic severe aortic stenosis"
27,page_27,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 27 of 65 CONFIDENTIAL  Uncontrolled heart failure  Suspected dissecting aneurysm  Uncontrolled asthma  Pulmonary edema  Room air desaturation at rest <85%  Respiratory failure  Acute non‐cardiopulmonary disorders that may affect exercise performance or be aggravated by exercise (i.e., infection, renal failure, thyrotoxicosis)  Mental impairment leading to inability to cooperate. 10. Poorly controlled hypertension [defined as systolic blood pressure (SBP) of >150 mmHg or diastolic blood pressure (DBP) of >90 mmHg]. 11. History of cere brovascular accident including transient ischemic attack (TIA), pulmonary embolism, or untreated deep venous thrombosis (DVT) within the past 6 months. 12. Major surgery or trauma within 28 days prior to first dose of investigational product and/or presence of any non‐healing wound, fracture, or ulcer (procedures such as catheter pla cement are not considered to be major surgery). 13. Osseous metastatic disease with unacceptable risk of impending fracture due to study assessments, in the opinion of the investigator 14. Evidence of active bleeding or bleeding diathesis. 15. Known endobronchial lesions and/or lesions infiltrating major pulmonary vessels that increase the risk of pulmonary hemorrhage. SCREENING, REGISTRATION, AND ON‐STUDY TESTS AND PROCEDURES In addition to assessment for the primary endpoint (VO 2peak) by cardiopulmonary exercise testing (CPET), secondary and exploratory assessments for functional capacity, quantitative skeletal muscle function, patient ‐ reported outcomes, and other endpoints will occur throughout the study as specified in Table 3, Schedule of Events. The important time periods [and windows] during the study include:  Screening on Day ‐84 to ‐1  Exercise Tes ting A [Day ‐28 to ‐1]  Exercise Testing B [Day ‐28 to ‐1, at least 24 hours before or after the CPET as part of Exercise Testing A]  Randomization on Day ‐1 [Day ‐28 to ‐1], may occur on the same day as Exercise Te sting B but after Inclusion/Exclusion criteria have been completed  Treatment Period: Sunitinib from Day 1 to 85  End of Treatment Visit either 30 days after the last dose of sunitinib or on Day 85, whichever occurs first. (There is no Safety Follow Up Visit in this study because the vast ma jority of patients are expected to continue sunitinib beyond Day 85 per standard of care.) All subjects will receive treatment with sunitinib according to the schedule to which they are randomized."
28,page_28,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 28 of 65 CONFIDENTIAL TABLE 3. SCHEDULE OF EVENTS Phase Screen‐ ing Exercise Testing Ac,d Exercise Testing B and Random‐ izationc Treatment Period End of Treatment Visit Unscheduled Visita Day ‐ 84 to ‐1 ‐4 ‐ 2/‐1 1 4/2: 29 2/1: 36 85 NA NA Week ‐ 12 to ‐1 1 4/2: 4 2/1: 5 13 See Note NA Window (Days) NA ‐ 28 to ‐1 ‐ 28 to ‐1 NAd ±3 ±3 ±7 NA General Evaluations See Secti on Informed Consentb 8.1.1. 1 X Eligibility Criteria 7 X Medical History 8.9.1 X Randomizationc 8.3 Xc Physical Exame 8.9.2 X X Xo X X X X Height, Weight, BMIn 8.9.2 X X Xo X X X X Vital Signsf 8.9.2 X X Xo X X X X Performance Statusg App. A X X Xo X X X X Concomitant Medications 5.3.2 X X Xo X X X X Adverse Eventsh 9.1 X X x Xo X X X X Laboratory Evaluations CBC with Platelets 8.1‐ 8.6 X X Xo X X X Xi Serum Chemistry 8.1‐ 8.6 X X Xo X X X Xi Thyroid Functionj 8.1‐ 8.6 X X X UPCk App. G X X Xo X X X Xi Serum Pregnancy Test (WOCBP Only) X Echo 8.1 X Disease Evaluations CT Chest, Abdomen, Pelvis Xl X Bone Scan (opt.) Xl Objective Evaluations CPET 8.9.3 X X X Rest and Exercise 2‐D + 3‐D Echo 8.9.3 X X Muscular Strength/Muscular Endurance m 8.9.3 X X X Muscle CSAl 8.9.3 X X Chair Stand 8.9.3 X X X Timed Up and Go 8.9.3 X X X 6 min walk distance 8.9.3 X X X FACIT ‐Fatigue App. B X X X FKSI‐19 App. C X X X Godin Leisure App. D X X X"
29,page_29,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 29 of 65 CONFIDENTIAL HADS App. E X X X Drug Diaryp x X X X X Plasma Angiome Multiplex ELISA 8.9.3 X X Step Counts 8.9.3 X X X Blood Pressure 8.9.3 X X X Treatment Sunitinib 4/2 5.1 X X X Sunitinib 2/1 5.1 X X X Note: The End ‐of‐Treatment Visit will occur approximately 30 days after the last dose of sunitinib or on Day 85, whichever occurs first. a. Unscheduled visits may be performed at any time during the study as clinically indicated to assess for or follow ‐up on AEs. Unscheduled visits may also occ ur due to holidays or other scheduling difficulties. b. Informed consent may be performed within 84 days prior to enrollment (Day 1), but it must be obtained prior to the performance of any study ‐specific procedures. c. Randomization should be performed after baseline testing (specifically, CPET) is completed from day ‐28 to ‐1, but only after eligibility is confi rmed. Note that the Baseline Exercise Testing Visits are structured to take place over 1‐2 consecutive days. See also footnote d. below. d. Day 1 is defined as the day the patient begins taking sunitinib. Because day 1 is defined by this ac tivity, there is no window. The day 1 Physical Exam, Weight, BMI, Vital Signs, PS, Con Meds, AEs, and labs have a ±3 day window. e. A complete physical examination is required at the Screening, Exercise Testing Day A, Day 29‐36, and Day 85 visits. A brief symptom ‐ directed physical examination should be pe rformed at all other clinic visits. f. Vital signs (temperature, blood pressure, heart rate) are to be obtained at each visit. SpO2 collected at baseline. g. Performance status measured by KPS (as part of IDMC) (see Appendix A) at screening. KPS will be used throughout the remainder of the study. h. All non ‐serious ad verse events will be collected from the time of first dose of study drug until the End of Treatment Visit. Serious adverse events that are related to study procedures are recorded from the time the informed consent form is signed until the End of Treatment Vi sit (or screen failure). In the event of no End of Treatment Visit, adverse event information will be collected through 30 days after the last dose of study drug. Subjects should be contacted by phone for adverse event follow ‐up if they do not come to the clinic for th e End of Treatment Visit. i. Clinical laboratory tests may be performed at unscheduled visits if clinically indicated. j. Thyroid function tests (TFTs) should include TSH and free T4. k. If UPC ≥ 1 (see Appendix G) at the baseline/ screening assessment, then a 24‐hour urine protein must be assessed. Subjects must have a 24‐hou r urine protein value <1 g to be eligible. l. Computed tomography (CT) chest, abdomen, and pelvis should be performed at the time of screening and after 12 weeks (at day 1 of week 13). PET/CT is allowed but should be performed at both timepoints for co nsistency. Muscle CSA will be calculated from these scans. Scans may be used to calculate Muscle CSA if they were collected within the window for collection of that scan, Bone scan is optional, based on clinical suspicion at baseline. m. Muscular Strength and Muscular Endurance must be done at least 24 ho urs before or after CPET to allow adequate recovery time. n. Height is only required to be collected at screening. o. Physical Exam, Weight, BMI, Vital Signs, PS, Con Meds, AEs, and labs do not need to be repeated if performed within 14 days of day 1. p. Drug Diary given to subject on Treat ment Day 1. Drug Diary collected on all other visits. BMI, body mass index; KPS, Karnofsky Performance Status; CBC, complete blood count; CT, computed tomography; opt., optional; CPET, cardiopulmonary exercise test; ; CSA, cross ‐sectional area; FACIT, Functional Assessment of Chronic Illness Therapy; FKSI ‐19, Functional Assess ment of Cancer Therapy ‐Kidney Symptom Index ‐19. 8.1 Screening Examination The screening examination will take place between Day ‐84 and ‐1. The subject must sign an Informed Consent before any screening procedure takes place. Subject data to be collected at the Screening Examination includes:  Informed Consent  Eligibility Criteria  Medical History  Physical Exam  Height, Weight, BMI  Vital Sig ns  Performance Status (KPS)  Concomitant Medications  Adverse Events (baseline symptoms)"
30,page_30,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 30 of 65 CONFIDENTIAL  CBC with Platelets (hemoglobin, hematocrit, platelet count, white blood cell count, total [absolute] neutrophils)  Serum Chemistry (sodium, potassium, chloride, total CO2 [bicarbonate], calcium, BUN, creatinine, glucose, albumin, total bilirubin, total protein, alkaline phosphatase, AST, ALT)  Thyroid function (TSH and free T4)  UPC (see Appendix G)  Serum pre gnancy test  Echo  CT chest, abdomen, and pelvis  Bone scan (optional; if subject has known bone metastases then bone scan is required) 8.1.1 Subject Registration After signing informed consent and completing eligibility screening, subjects who are selected to participate will be registered in the Duke clinical trial subject registry within 1 business day. A record of subjects who fail to meet entry criteria (i.e., screen failures) will be maintained. Note: Subject registration must be complete before be ginning any treatment. 8.1.1.1 Informed Consent Authorized study personnel should fully explain the scope of the study to each subject before obtaining informed consent. Subjects should be advised of any known risks inherent in the planned procedures, of any alternative treatment options, of their right to withdraw from the study at any time for any reason, and of th eir right to privacy. When obtaining informed consent, study personnel should complete the following steps: 1. Confirm that the subject is a potential candidate for study participation. 2. Obtain dated and signed informed consent. 3. Confirm that the subject is eligible as defined in Section 7, Subject Eligibility. A re cord of subjects who fail to meet entry criteria (i.e., screening failures) will be maintained. 8.1.1.2 Subject Registration Subject registration for all subjects signing informed consent will be completed by Duke University Medical Center Genitourinary Oncology Group. Following consent and completion of the Eligibility Checklist, documents will be submitted for review and registration of subject. Enrolled subjects will be assigned a unique study ID. Refer to Subject Registration Instructions (s ee Section 8.1.1 ) for details. Subjects will be enrolled only after all pre‐treatment screening evaluations are completed and all eligibility criteria are met. When the subject has signed consent and been found to meet all eligibility criteria, the subject will be enrolled, and a unique patient study identification number will be assigned. Treatment must not com mence until the subject has received their identification number . 8.2 Exercise Testing Days A and B An informed consent must be signed by the subject before any screening procedure takes place. Baseline exercise testing will take place between Day ‐28 and ‐1, over approximately 2 days (CPET and Muscular Strength must be at least 24 hours apart). Subject data to be collected at Baseline Exercise Testing includes: Examination an d procedures include:  Physical Exam  Weight, BMI"
