,PageNo,Text 
68,page_68,"Idasanutlin —F. Hoffmann -La Roche Ltd 68/Protocol GO40800 , Version 1Information related to the risks associated with idasanutlin treatment is based on the Idasanutlin I nvestigator’s Brochure. Many of the toxicities experienced by patients were manageable with appropriate prophylaxis and supportive therapy and/or were reversible with discontinuation of the drug . Refer to the current I dasanutlin Investigator’s Brochure for details on the safety data from previous studies and for additional information on idasanutlin warnings and precautions. 5.1.1.1 Gastrointestinal Toxicity The adverse GIevents in the Phase I idasanutlin studies include primarily diarrhea, nausea, vomiting, abdominal pain, constipation, and anorexia. Diarrhea was the most common adverse event observed in 90% of patients in the AML study NP28679 (mostly Grade s1 and 2 in severity). Nausea and vomiting were also reported in this study but to a lesser extent and all events were generally Grades 1 and 2. Supportive therapies, including prophylaxis for diarrhea and nausea, are encouraged in this study . In addition to institutional guidelines, specific instructions for the management of GI si de effects are provided in Section 5.1.3.1 and Appendix 5. 5.1.1.2 Cytopenias Cytopenias including myelosuppression are an anticipated consequence of the leukemia treatment proposed. Bone marrow toxicity may manifest as cytopenias (i.e., pancytopenia, neutropenia, febrile neutropenia, thrombocytopenia, and anemia). The NP27872 stu dy evaluating idasanutlin in patients with solid tumors has shown possible exposure -dependent neutropenia and thrombocytopenia. Most of them were reversible and clinically manageable . Inpatients with leukemia, who are neutropenic and thrombocytopenic as part of their disease process at baseline, elimination of leukemic blasts is essential for normal marrow recovery. Idasanutlin was associated with myelosuppression in the AML study NP28679, but normal marrow recovery was observed in responding patients . Inpatients with leukemia , drug -induced myelosuppression is expect ed during idasanutlin treatment . Inthis study, blood counts will be monitored closely throughout study treatment (see Appendix 1). 5.1.1.3 Tumor Ly sis Sy ndrome Tumor lysis syndrome (TLS) is a potentially life -threatening metabolic disorder that occurs when tumor cells release their contents into the bloodstream, either spontaneously or in response to therapy, leading to characteristic findings of hyperuricemia, hyperkalemia, hyperp hosphatemia, and hypocalcemia. This complication is common in patients with acute leukemia but had been very rare with idasanutlin . Please refer to the Idasanutlin Investigator ’s B rochure. 5.1.1.4 Infections Infections of various etiologies have been reported in patients with AML in Study NP28679, and patients with AML generally have a higher susceptibility to infection. Infectious diarrhea, and in particular C. difficile infection, was reported in approximately 10% of patients with AML administered idasanutlin in Study NP28679, including 1 fatal"
69,page_69,"Idasanutlin —F. Hoffmann -La Roche Ltd 69/Protocol GO40800 , Version 1case of C. difficile infection. In addition to institutional guidelines, specific instructions for the management of C. difficile infection are provided in Appendix 5. 5.1.1.5 Electrolyte Disorders Hypokalemia, hypophosphatemia, and hypomagnesemia were commonly observed in patients treated with idasanut lin.In addition to institutional guidelines, electrolytes should be monitored during treatment, and electrolyte disorders should be treated according to institutional guidelines. 5.1.1.6 Other A dverse Events Other adverse events commonly reported with idasanutli n include fatigue , asthenia, pyrexia, peripheral edema, headache, dyspnea, dizziness, and chills. These adverse events have been of mild severity and controllable with symptomatic treatment and/or nutritional support. All enrolled patients will be evaluat ed clinically and with standard laboratory tests before and at regular intervals during thei r participation in this study. Safety evaluations will consist of medical interviews, recording of adverse events, physical examinations, ECGs as clinically indica ted, vital signs, and laboratory measurements (hematology, chemistry, and urinalysis). 5.1.2 Risk of Overlapping T oxicities Overlapping toxicities from the combined administration of cytarabine, daunorubicin and idasanutlin are anticipated during study treatmen t phase. These toxicities include myelosuppression (thrombocytopenia, neutropenia, and febrile neutropenia), infectious complications, and GI disorders (diarrhea, nausea and vomiting; see Table 7)."
70,page_70,"Idasanutlin —F. Hoffmann -La Roche Ltd 70/Protocol GO40800 , Version 1Table 7 Overlapping Toxicities G rade 3: Idasanutlin, Cytarabine, and Daunorubicin Adverse E vents 73 aIdasanutlinb Hematologic toxicitiesThrombocy topenia 98% 24.5% Neutropenia/febrile neutropenia91%/35% 12.4%/26% Anem ia 76% 18.2% Infections Infections (SOC)49%73.7% ( 60 yr) 86% (60 yr)30.2% GI toxicitiesDiarrhea 10.8%13% Nausea/ vomiting 4%/1.3% 737 days of cy tarabine plus 3 days of daunorubicin ; AML acute m yeloid leukemia; GIgastrointestinal; R/R relapsed or refractory ;SOC system organ class . aFernandez et al. 2009; L öwenberg et al. 2009; Lee 2011. bIdasanutlin Investigator’s Brochure, Version 10. Cumulative incidences across all solid t umor andR/R AML studies (except GH29914) . 5.1.3 Management of Patients Who Experience Specific Adverse Events Patients should be assessed clinically before each study treatment administration. Guidelines for management of toxicities (see Appendix 5)are based on laboratory values obtained within 3days prior to Day 1 of each scheduled drug administration . Dosing will occur only if a patient’s clinical assessment and laboratory test values are acceptable. Treatment delays apply to all toxicities described below; dose modifications apply only to toxicities that are considered to be related to idasanutlin. The dose of idasanutlin may be reduced as outlined in Table 8."
71,page_71,"Idasanutlin —F. Hoffmann -La Roche Ltd 71/Protocol GO40800 , Version 1Table 8 Idasanutlin Dose -Reduction Steps Initial DoseDose Reduction in Milligrams Step 1 Step 2 Step 3 150mg Minus 50 mg No further reductiona No further reductiona 200mg Minus 50 mg Minus 50 mg No further reductiona 250mg Minus 100 mg Minus 50 mg No further reductiona 300mg Minus 100 mg Minus 50 mg Minus 50 mg 350mg Minus 100 mg Minus 100 mg Minus 50 mg 400mg Minus 100 mg Minus 100 mg Minus 50 mg aWhen no further idasanutlin dose reduction is possible, the patient will be discontinued from the study drug. Toxicities that occur during the cycle and subside prior to the next cycle should not trigger the suggested dose modifications. Guidelines for management of toxicities during treatment are provided in Sections 5.1.3.1 and 5.1.3.2. Exceptions to those guidelines may be allowed by the S ponsor after careful review of th e case and discussion with the Medical M onitor. 5.1.3.1 Toxicities during Induction and Consolidation Treatment Hematologic Toxicities Table 9provide s guidelines for management of hematologic toxicities that occur during induction and consolidation treatment s. Hematologic toxicity is defined as neutropenia, febrile neutropenia, anemia, or thrombocytopenia. If toxicity is thought to be caused mainly by AML, the investigator may decide not to reduce idasanutlin dose ."
72,page_72,"Idasanutlin —F. Hoffmann -La Roche Ltd 72/Protocol GO40800 , Version 1Table 9 Guidelines for M anagement of Idasanutlin- Related Hematologic Toxicities in Induction and Consolidation Treatment Event Action to Be Taken Grade 3 or 4 hematologic toxicityFor patients who have had one or no prior dose reductions: Withhold study treatment . Administer RBCs or platelets as required . If patient has not already initiated G-CSF, initiate prophylactic G -CSF for current and subsequent cycles (consolidation only) as required . If improvement to Grade 2 or baseline within 21 days after the scheduled date for the next cycle, resume idasanutlin at current dose (consolidation o nly). If improvement to Grade 2 or baseline 21 28 days after the scheduled date for the next cycle, resume idasanutlin at a reduced dose acco rding to guidelines for current and subsequent cycles (consolidation only) . No more than twodose reductions of idasanutlin are allowed per study phases (induction, consolidation) If study treatment is withheld for  28 days, permanently discontinue study treatment. Permanently discontinue study treatment if any of the following events occur: Grade 3 or 4 thrombocy topenia of any duration if associated with Grade 3 bleeding Recurrent Grade 3 or 4 neutropenia if associated with fever of 38°C for 5days or a documented infection despite use of G -CSF and after one idasanutlin dose reduction Recurrent Grade 4 neutropenia or thrombocy topenia lasting more than 7 days despite use of G-CSF (for neutropenia) and after one idasanutlin dose reduction For patients who present with recurrent Grade 3 thrombocytopenia/neutropenia in consecutive cycles: If despite the use of G -CSF, for subsequent cycles, reduce idasanutlin to the next dose l evel. For patients who have had twodose reductions in the same study phase (induction, consolidation) or for patients who reach the lowest dose level and no further dose reduction is applicable . Permanently discontinue study treatment G-CSF granuloc yte colony -stimulating factor."
73,page_73,"Idasanutlin —F. Hoffmann -La Roche Ltd 73/Protocol GO40800 , Version 15.1.3.1.1 Non- Hematologic Toxicities Guidelines for management of non -hematologic toxicities that occur during induction and consolidation treatment are presented in Table 10and Table 11. Table 10 Guideline s for Management of Idasanutlin -Related Gastro intestinal Toxicities in Induction and Consolidation Event Action to Be Taken Diarrhea Permanently discontinue study treatment for Grade 4 events. Grade 3 diarrhea : If Grade 3 diarrhea occurs between Days 1 and 5 of the treatment cycle, withhold idasanutlin only if diarrhea does not improve to Grade 2 within 72 hours with appropriate treatment. After the study treatment is withheld, if diarrhea improves to Grade 2, resume idasanutlin at a reduced dose according to guidelines in Sections 5.1.3 for current and subsequent cy cles. Vomiting Grade 4 vomiting: Permanently discontinue study treatment. Grade 1, 2, or 3 vomiting: If vomiting occurs within 15 minutes of taking idasanutlin, and all expelled tablets are still intact, another dose may be given and the second dose noted in the drug log. Otherwise, no replacement dose is to be given (see Section 4.3.2 )."
74,page_74,"Idasanutlin —F. Hoffmann -La Roche Ltd 74/Protocol GO40800 , Version 1Table 11 Guideline s for Management of Idasanutlin -Related Non- Hematologic Toxicities in Induction and Consolidation Event Action to Be Taken General guidance for treatment delays, discontinuation, and resumptionIf study treatment is withheld for 21 days because of a toxicity that is attributable to study treatment, permanently discontinue study treatment . Permanently discontinue study treatment for Grade 4 events . Dosing may be resumed after resolution to Grade 2 or baseline status. Resumption of dosing without complete resolution of toxicity may be considered in special circumstances after having obtained Medical Monitor agreement. IRRs and anaphylaxis Guidelines for the management of IRRs are provided in Appendix 5. In case of Grade 4 IRRs or anaphylaxis, study treatment should be permanently discontinued . Clinical and laborator y TLSGrade 4 events: Permanently discontinue study treatment in the case ofGrade 4 events. Grade 3 events: Withhold study treatment Correct electrolyte abnormalities, monitor renal function and fluid balance, and administer supportive care, including dialy sis as indicated . If symptoms (laborator y and clinical) have resolved completely , resume idasanutlin at current dose AST, ALT, or bilirubin increaseGrade 4 events: Permanently discontinue study treatment . Grade 2 or 3 events (or 10ULN for patients with liver involvement): Withhold study treatment . If improvement to Grade 1 (or 5ULN [Grade 2 ]) for patients with liver involvement), resume idasanutlin at full dose for current and subsequent cycles per guidelines. No more than twodose reductions are allowed per study phase (induction, consolidation, maintenance). Patients who have had twoprior dose reductions of idasanutlin should be permanently discontinued. Permanently discontinue study treatment for life -threatening liver tox icity (including Hy’s Law cases) . IRRinfusion -related reaction; TLS tumor lysis syndrome; ULN upper limit normal."
75,page_75,"Idasanutlin —F. Hoffmann -La Roche Ltd 75/Protocol GO40800 , Version 1Table 11 Guideline s for Management of Idasanutlin -Related Non-Hematologic Toxicities in Induction and Consolidation (cont.) Event Action to Be Taken Other non -hematologic toxicities (i.e., not described above), excluding alopecia Grade 4 events Permanently discontinue study treatment . Grade 3 events Withhold study treatment . If improvement to Grade 2 or baseline, resume id asanutlin at reduced dose for subsequent c ycles. No more than three dose reductions of idasanutlin per study phase (induction, consolidation) are allowed . For patients who have had twodose reductions in the same study phase (induction, consolidation) or for patients who reach the lowest dose level and no further dose reduction is applicable . Permanently discontinue study treatment. IRRinfusion -related reaction; TLS tumor lysis syndrome; ULNupper limit normal."
76,page_76,"Idasanutlin —F. Hoffmann -La Roche Ltd 76/Protocol GO40800 , Version 15.1.3.2 Toxicities during Maintenance Treatment Guidelines for management of toxicities that occur during maintenance treatment are presented in Table 12. Table 12 Guidelines for Management of Toxicities That Occur during Maintenance Event Action to Be Taken Hematologic toxicity: Grade 3 or 4Withhold study treatment . If improvement to Grade 2 within 14 days, resume treatment at full dose. If improvement to Grade 2 after 14 days, resume study drug at next lower dose for subsequent cycles per guideline in Section 5.1.3 . Patients who are not eligible for further dose reductions should be permanently discontinued. Patients missing two consecutive cycles should be permanently discontinued . Non-hematologic toxicity: Grade 3Withhold study treatment. If improvement to Grade 2 within 14 days, resume treatment at full dose. If improvement to Grade 2 after 14 days, resume study drug at next lower dose for subsequent cycles per guideline in Section 5.1.3 . Patients who are not eligible for further dose reductions should be permanently discontinued. Patients missing two consecutive cycles should be permanently discontinued . 5.2 SAFETY PA RAMETERS A ND DEFINITIONS Safety assessments will consist of monitoring and recording adverse events, including serious adverse events and adverse events of special interest ,performing protocol -specified safety laboratory assessments ,measuring protocol -specified vital signs ,and conducting other protocol -specified tests that are deemed critical to the safety evaluation of the study. Certain types of events require immediate reporting to the Sponsor, as outlined in Section 5.4. 5.2.1 Adverse Events According to the ICH guideline for Good Clinical Practice, an adverse event is any untoward medical occurrence in a clinical investigation subject administered a pharmaceutical product, regardless of causal attribution. An adverse event can therefore be any of the fol lowing: Any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product"
77,page_77,"Idasanutlin —F. Hoffmann -La Roche Ltd 77/Protocol GO40800 , Version 1Any new disease or exacerbatio n of an existing disease (a worsening in the character, frequency, or severity of a known condition) (see Section s 5.3.5.8 and 5.3.5.9 for more information) Recurrence of an intermittent medical condition (e.g., headache) not present at baseline Any deterioration in a laboratory value or other clinical test (e.g., ECG, X -ray) that is associated with symptoms or leads to a change in study treatment or concomitant treatment or discontinuation from study drug Adverse events that are related to a protocol -mandated intervention, including those that occur prior to assignment of stud y treatment (e.g., screening invasive procedures such as biopsies) 5.2.2 Serious A dverse Events (Immediately Reportable to the Sponsor) A serious adverse event is any adverse event that meets any of the following criteria: Is fatal (i.e., the adverse event actu ally causes or leads to death) Is life threatening (i.e., the adverse event, in the view of the investigator, places the patient at immediate risk of death) This does not include any adverse event that ,had it occurred in a more severe form or was allowed to continue ,might have caused death. Requires or prolongs inpatient hospitalization (see Section 5.3.5.10) Results in persistent or significant disability/incapacity (i.e., the adverse event results in substantial disruption of the patient 'sability to conduct normal life functions) Is a congenit al anomaly/birth defect in a neonate/infant born to a mother exposed to study drug Is a significant medical event in the investigator's judgment (e.g., may jeopardize the patient or may require medical/surgical intervention to prevent one of the outcomes listed above) The terms ""severe ""and ""serious ""are notsynonymous. Severity refers to the intensity of an adverse event ( e.g., rated as mild, moderate, or severe, or according to NCI CTCAE; see Section 5.3.3 ); the event itself may be of relatively minor medical significance (such as severe headache without any further findings). Severity and seriousness need to be independently assessed for each adverse event record ed on the eCRF. Serious adverse events are required to be reported by the investigator to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 for reporting instructions)."
78,page_78,"Idasanutlin —F. Hoffmann -La Roche Ltd 78/Protocol GO40800 , Version 15.2.3 Adverse Events of Special Interest (Immediately Reportable to the Sponsor) Adverse events of special interest are required to be reported by the investigator to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 for reporting instructions). Adverse events of special interest for this study are as follows : Cases of potential drug- induced liver injury that include an elevated ALT or AST in combination with either an elevated bilirubin or clinical jaundice, as defined by Hy's Law (see Section 5.3.5.6 ) Suspected transmission of an infectious agent by the study drug , as defined below Any organism, virus, or infectious particle (e.g., prion protein transmitting transmissible spongiform encephalopathy), pathogenic or non -pathogenic, is considered an infectious agent. A transmission of an infectious agent may be suspected from clinical symptoms or laboratory findings that indicate an infection in a patient exposed to a medicinal product. This term applies only when a contam ination of the study drug is suspected. TLS (clinical TLS per Howard criteria, see Appendix 4) Bleeding if associated with Grade 3 thrombocytopenia Grade 3febrile neutropenia Grade 2 diarrhea Grade 2 C. difficile infection Note that patients with hematologic adverse events of special interest should be monitored with weekly blood counts until resolution. The final outcome must be reported in the eCRF. Hematologic adverse events of special interest (bleeding and febrile neutropenia) are not reportable for patients in whom myelosuppression arises as a result of confirmed relapsed disease. 5.3 METHODS A ND TIMING F OR CA PTURING A ND ASSESSING SAFETY PARAMETERS The investigator is responsible for ensuring that all adverse events (see Section 5.2.1 for definition) are recorded on the Adverse Event eCRF and reported to the Sponsor in accordance with instructions provided in this section and in Sections 5.45.6. For each adverse event recorded on the Adverse Event eCRF, the investigator will make an assessment of seriousness (see Section 5.2.2 for seriousness criteria), severity (see Section 5.3.3 ), and causality (see Section 5.3.4 )."
79,page_79,"Idasanutlin —F. Hoffmann -La Roche Ltd 79/Protocol GO40800 , Version 15.3.1 Adverse Event Reporting Period Investigators will seek information on adverse events at each patient contact. All adverse events, whether reported by the patient or noted by study personnel, will be recorded in the patient’s medical record and on the Adverse Event eCRF. After informed consent has been obtained but prior to initiation of study treatment , only serious adverse events caused by a protocol -mandated intervention (e.g., invasive procedures such as biopsies, discontinuation of medications) should be reported (see Section 5.4.2 for instructions for reporting serious adverse events). After initiation of study treatment , all adverse events will be reported until 28 days after the final dose of study treatment . Instructions for reporting adverse events that occur after the adverse event reporting period are provided in Section 5.6. 5.3.1.1 Adverse Event s Associated with Allo-HSCT Because of the multiple safety issues associated with the procedure, adverse event s clearly related to allo-HSCT and associated procedures (e.g .,conditioning, DILs, etc .) should not be reported. Reporting in the maintenance following consolidation will resume following t he first dose of study drug as per standard reporting rules. 5.3.2 Eliciting A dverse Ev ent Information A consistent methodology of non -directive questioning should be adopted for eliciting adverse event information at all patient evaluation time points. Exampl es of non-directive questions include the following: ""How have you felt since your last clinic visit? "" ""Have you had any new or changed health problems since you were last here? "" 5.3.3 Assessment of Severity of A dverse Events The adverse event severity grading scale for the NCI CTCAE (v 5.0) will be used for assessing adverse event severity. Table 13will be used for assessing severity for adverse events that are not speci fically listed in the NCI CTCAE."
80,page_80,"Idasanutlin —F. Hoffmann -La Roche Ltd 80/Protocol GO40800 , Version 1Table 13 Adverse Event Severity Grading Scale for Events Not Specifically Listed in NCI CTCA E Grade Severity 1 Mild; as ymptomatic or mild sy mptoms; clinical or diagnostic observations only; or inter vention not indicated 2 Moderate; minimal, local, or non -invasive intervention indicated; or limiting age-appropriate instrumental activities of daily livinga 3 Severe or medically significant, but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; or limiting self-care activities of daily livingb, c 4 Life-threatening consequences or urgent intervention indicatedd 5 Death related to adverse eventd NCI CTCAE National Cancer Institute Common Terminology Criteria for Adverse Events. Note: Based on the most recent version of NCI CTCAE (v 5.0), which can be found at: http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm aInstrumental activities of daily living refer to preparing meals, shopping for groceries or clothes, using the telephone, managing money, etc. bExamples of self -care activities of daily living include bathing, dressing and undressing, feeding oneself, using the toilet, and taking medications, as perf ormed by patients who are not bedridden. cIf an event is assessed as a ""significant medical event,"" it must be reported as a serious adverse event (see Section 5.4.2 for reporting instructions), per the definition of serious adverse event in Section 5.2.2 . dGrade 4 and 5 events must be reported as serious adverse events (see Section 5.4.2 for reporting instructions), per the definition of serious adverse event in Section 5.2.2 . 5.3.4 Assessment of Causality of Adverse Events Investigators should use their knowledge of the patient, the circumstances surrounding the event, and an evaluation of any potential alternative causes to determine whether an adverse event is considered to be related to the study drug, indicating ""yes""or ""no"" accordingly. The following guidance should be taken into consideration : Temporal relationship of event onset to the initiation of study drug Course of the event, with special consideration of the effects of dose reduction, discontinuation of study drug, or reintroduction of study drug ( asapplicable) Known association of the event with the study drug or with similar treatments Known association of the event with the disease under study Presence of risk factors in the patient or use of concomitant medications known to increase the occurrence of the event Presence of non -treatment -related factors that are known to be associated with the occurrence of the event For patients receiving combination therapy, causality will be assessed individually for each protocol -mandated therapy."
81,page_81,"Idasanutlin —F. Hoffmann -La Roche Ltd 81/Protocol GO40800 , Version 15.3.5 Procedures for Recording A dverse Events Investigators should use correct medical terminology/concepts when recording adve rse events on the Adverse Event eCRF. Avoid colloquialisms and abbreviations. Only one adverse event term should be recorded in the event field on the Adverse Event eCRF. 5.3.5.1 Diagnosis versus Signs and Sy mptoms Adiagnosis (if known) should be recorded on the Adverse Event eCRF rather than individual signs and symptoms (e.g., record only liver failure or hepatitis rather than jaundice, asterixis, and elevated transaminases). However, if a constellation of signs and/or symptoms cannot be medically characterize d as a single diagnosis or syndrome at the time of reporting, each individual event should be recorded on the Adverse Event eCRF. If a diagnosis is subsequently established, all previously reported adverse events based on signs and symptoms should be null ified and replaced by one adverse event report based on the single diagnosis, with a starting date that corresponds to the starting date of the first symptom of the eventual diagnosis. 5.3.5.2 Adverse Events That A reSecondary to Other Events In general, adverse events that are secondary to other events (e.g., cascade events or clinical sequelae) should be identified by their primary cause, with the exception of severe or serious secondary events. A medically significant secondary adverse event that is separated i n time from the initiating event should be recorded as an independent event on the Adverse Event eCRF. For example: If vomiting results in mild dehydration with no additional treatment in a healthy adult, only vomiting should be reported on the eCRF. If vomiting results in severe dehydration, both events should be reported separately on the eCRF. If a severe GIhemorrhage leads to renal failure, both events should be reported separately on the eCRF. If dizziness leads to a fall and consequent fracture, all three events should be reported separately on the eCRF. If neutropenia is accompanied by a ninfection, both events should be reported separately on the eCRF. All adverse events should be recorded separately on the Adverse Event eCRF if it is unclear as t o whether the events are associated. 5.3.5.3 Persistent or Recurrent A dverse Events A persistent adverse event is one that extends continuously, without resolution, between patient evaluation timepoints. Such events should only be recorded o nce on the Adverse Eve nt eCRF. The initial severity (intensity or grade) of the event will be recorded at the time the event is first reported. If a persistent adverse event becomes"
82,page_82,"Idasanutlin —F. Hoffmann -La Roche Ltd 82/Protocol GO40800 , Version 1more severe, the most extreme severity should also be recorded on the Adverse Event eCRF. Deta ils regarding any increases or decreases in severity will be captured on the Adverse Event Intensity or Grade Changes eCRF. If the event becomes serious, it should be reported to the Sponsor immediately (i.e., no more than 24 hours after learning that the event became serious; see Section 5.4.2 for reporting instructions). The Adverse Event eCRF should be updated by changing the event from ""non-serious "" to ""serious, ""providing the date that the event became serious, and completing all data fields related to serious adverse events. A recurrent adverse event is one that resolves between patient evaluation timepoints and subsequently recurs. Each recurrence of an adverse event should be recorded as a separate event on the Adverse Event eCRF. 5.3.5.4 Abnormal Laboratory Values Not every laboratory abnormality qualifies as an adverse event. A laboratory test result must be reported as an adverse event if it meets any of the following criteria: Is accompanied by clinical symptoms Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation) Results in a medical intervention (e.g., potassium supplementation for hypokalemia) or a change in concomitant therapy Is clinically significant in the investigator's judgment Note: For oncology trials, certain abnormal values may not qualify as adverse events. It is the investigator 'sresponsibility to review all laborato ry findings. Medical and scientific judgment should be exercised in deciding whether an isolated laboratory abnormality should be classified as an adverse event. If a clinically significant laboratory abnormality is a sign of a disease or syndrome (e.g., ALP and bilirubin 5 ULN associated with chole stasis ), only the diagnosis (i.e., chole stasis ) should be recorded on the Adverse Event eCRF. If a clinically significant laboratory abnormality is not a sign of a disease or syndrome, the abnormality itself s hould be recorded on the Adverse Event eCRF, along with a descriptor indicating whether the test result is above or below the normal range (e.g., ""elevated potassium, ""as opposed to ""abnormal potassium ""). If the laboratory abnormality can be characterized by a precise clinical term per standard definitions, the clinical term should be recorded as the adverse event. For example, an elevated serum potassium level of 7.0 mEq/L should be recorded as ""hyper kalemia. """
83,page_83,"Idasanutlin —F. Hoffmann -La Roche Ltd 83/Protocol GO40800 , Version 1Observations of the same clinically significant laboratory abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.3 for details on recording persistent adverse events). 5.3.5.5 Abnormal Vital Sign Values Not every vital sign abnormality qualifies as an adverse event. A vital sign result must be reported as an adverse event if it meets any of the following criteria : Is accompanied by clinical symptoms Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation) Results in a medical intervention or a change in concomitant therapy Is clinically significant in the investigator 'sjudgment It is the investigator 'sresponsibility to review all vital sign findings. Medical and scientific judgment should be exercised in deciding whether an isolated vital sign abnormality should be classified as an adverse event. If a clinically significant vital sign abnormality is a sign of a disease or syndrome (e.g., high blood pressure), only the diagnosis (i.e., hypertension) should be recorded on the Adverse Event eCRF. Observations of the same clinically significant vital s ign abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.3 for details on recording persistent adverse events) . 5.3.5.6 Abnormal Liver Function Tests The finding of an elevated ALT or AST ( 3baseline value) in combination with either an elevated total bilirubin ( 2ULN) or clinical jaundice in the absence of cholestasis or other causes of hyperbilirubinemia is considered to be an indicator of severe liver injury (as defined by Hy’s Law). Therefore, investigators must report as an adverse event the occurrence of either of the following: Treatment -emergent ALT or AST 3baseline value in combination with total bilirubin 2ULN (of which 35% is direct bilirubin) Treatment -emergent ALT or AST 3baseline value in combination with clinical jaundice The most appropriate diagnosis or (if a diagnosis cannot be est ablished) the abnormal laboratory values should be recorded on the Adverse Event eCRF (see Section 5.3.5.1) and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event), either as a serious adverse event or an adverse event of special interest (see Section 5.4.2 )."
84,page_84,"Idasanutlin —F. Hoffmann -La Roche Ltd 84/Protocol GO40800 , Version 15.3.5.7 Deaths For this protocol, mortality is an efficacy endpoint. Deaths that occur during the protocol - specified adverse event reporting period (see Section 5.3.1 ) that are attributed by the investigator solely to progression of acute myeloid leukemia should be recorded on the dedicated eCRF page . All other deaths that occur during the adverse event rep orting period, regardless of relationship to study drug, must be recorded on the Adverse Event eCRF and immediately reported to the Sponsor (see Section 5.2.2 ) Deat h should be considered an outcome and not a distinct event. The event or condition that caused or contributed to the fatal outcome should be recorded as the single medical concept on the Adverse Event eCRF. Generally, only one such event should be reported. If the cause of death is unknown and cannot be ascertained at the time of reporting, ""unexplained death"" should be recorded on the Adverse Event eCRF. If the cause of death later becomes available (e.g., after autopsy), ""unexplained death"" should be replaced by the established cause of death. The term ""sudden death"" should not be used unless combined with the presumed cause of death (e.g., ""sudden cardiac death""). Deaths that occur after the adverse event reporting period should be reported as described in Section 5.6. 5.3.5.8 Preexisting Medical Conditions A preexisting medical condition is one that is present at the screening visit for this study. Such conditions should be recorded on the General Medical History and Baseline Conditions eCRF. A preexisting medical condition should be recorded as an adverse event only if the frequen cy, severity, or character of the condition worsens during the study. W hen recording such events on the Adverse Event eCRF, it is important to convey the concept that the preexisting condition has changed by including applicable descriptors (e.g., ""more f requent headaches ""). 5.3.5.9 Lack of Efficacy or Worsening of Acute Myeloid Leukemia Events that are clearly consistent with the expected pattern of progression of the underlying disease should not be recorded as adverse events. These data will be captured as eff icacy assessment data only. In most cases, the expected pattern of progression will be based on criteria using 2017 ELN recommendations (see Section 4.5.6 ). In r are cases, the determination of clinical progression will be based on symptomatic deterioration. However, every effort should be made to document progression through use of objective criteria. If there is any uncertainty as to whether an event is due to disease progression, it should be reported as an adverse event. 5.3.5.10 Hospitalization or Prolonged Hospitalization Hospitalization data will be collected. Any adverse event that results in hospitalization (i.e., in- patient admission to a hospital) or prolonged hospitalization should be"
85,page_85,"Idasanutlin —F. Hoffmann -La Roche Ltd 85/Protocol GO40800 , Version 1documented and reported as a serious adverse event (per the definition of serious adverse event in Section 5.2.2 except as outlined below. An event that leads to hospitalization under the following circumstances should not be reported as an adverse event or a serious adverse event: Hospitalization for respite care Planned hospitalization required by the protocol (e.g., for study drug administration or insertion of access device for study drug administration) Hospitalization for a preexisting condition, provided that all of the following criteria are me t: The hospitalization was planned prior to the study or was scheduled during the study when elective surgery became necessary because of the expected normal progression of the disease The patient has not experienced an adverse event Hospitalization due solely to progression of the underlying cancer An event that leads to hospitalization under the following circumstances is not considered to be a serious adverse event, but should be reported as an adverse event instead: Hospitalization that was necessary because of patient requirement for outpatient care outside of normal outpatient clinic operating hours 5.3.5.11 Patient -Reported Outcome Data Adverse event reports will not be derived from PRO data by the Sponsor, and sites are not expected to review the PRO dat a for adverse events. The PRO -CTCAE will be used to document patient -reported treatment -related symptoms. No attempt will be made to reconcile the findings from reports of treatment -related symptoms by clinicians (NCI CTCAE) and patients ( PRO -CTCAE) . 5.3.5.12 Safe ty Biomarker Data Adverse event reports will not be derived from safety biomarker data by the Sponsor, and safety biomarker data will not be included in the formal safety analyses for this study. In addition, safety biomarker data will not inform decisio ns on patient management."
