,PageNo,Text 
47,page_47,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 48 of 59 as long as the event is ongoing. Every effort should be made to obtain a resolution for all events, even if the events continue after the patient has discontinued study treatment or the study has completed. Any AEs that are unresolved at the patient’s last visit in the study are followed up by the Investigator for as long as medically indicated, but without further recording in the CRF. AstraZeneca retains the right to request additional information for any patient with ongoing AE(s)/SAE(s) at the end of the study, if judged necessary. The following variables will be collected for each AE:  Type of event/description of AE  Maximum CTCAE grade In addition, the following variables will be collected for SAEs as applicable:  Description of SAE  Date the AE met criterion for SAE  Seriousness criteria fulfilled  Date of hospitalization  Date of discharge  The date when the AE started and stopped  The maximum CTCAE grade reported  Investigator causality rating against the study treatment or procedure, or concomitant medication  Action taken with regard to study treatment  Administration of treatment for the AE  Outcome  Probable cause of death  Date of death  Whether an autopsy was performed The grading scales found in the NCI CTCAE version 5.0 will be utilized for all events with an assigned CTCAE grading. For those events without assigned CTCAE grades, the recommendation in the CTCAE criteria that converts mild, moderate, and severe events into CTCAE grades should be used. A copy of the CTCAE version 5.0 can be downloaded from the Cancer Therapy Evaluation Program website (http://ctep.cancer.gov). 13.6.1 Study recording period and follow-up for adverse events and serious adverse events If a patient discontinues from treatment for reasons other than disease progression, and therefore continues to have tumor assessments, SAEs related to study treatment of procedures must be captured until the patient is considered to have confirmed PD and will have no further tumor assessments. The investigator is responsible for following all SAEs until resolution, until the patient returns to baseline status, or until the condition has stabilized with the expectation that it will remain chronic, even if this extends beyond study participation. 13.7 Relationship to protocol procedures The Investigator is also required to provide an assessment of the relationship of SAEs to protocol procedures on the SAE report form. This includes both non-treatment–emergent (i.e., SAEs that occur prior to the administration of IP) and treatment-emergent SAEs. A protocol-related SAE may occur as a result of a procedure or intervention required during the study (e.g., blood collection). The following guidelines should be used by Investigators to assess the relationship of SAEs to the protocol:  Protocol related: The event occurred due to a procedure or intervention that was described in the protocol for which there is no alternative etiology according to the patient’s medical record.  Not protocol related: The event is related to an etiology other than the procedure or intervention that was described in the protocol. The alternative etiology must be documented in the study patient’s medical record."
48,page_48,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 49 of 59 13.8 Adverse events based on signs and symptoms All AEs spontaneously reported by the patient or reported in response to the open question from the study personnel: “Have you had any health problems since the previous visit/you were last asked?” or revealed by observation will be collected and recorded in the CRF. When collecting AEs, the recording of diagnoses is preferred, when possible, to recording a list of signs and symptoms. However, if a diagnosis is known and there are other signs or symptoms that are not generally part of the diagnosis, the diagnosis and each sign or symptom will be recorded separately. 13.9 Adverse events based on examinations and tests The results from protocol-mandated laboratory tests and vital signs measurements will be recorded in the CRF. Deterioration as compared to baseline in protocol-mandated laboratory values and vital signs should therefore only be reported as AEs if they fulfill any of the SAE criteria or are the reason for discontinuation of study treatment. If deterioration in a laboratory value or vital sign is associated with clinical signs and symptoms, the sign or symptom will be reported as an AE and the associated laboratory result or vital sign will be considered as additional information. Whenever possible, the reporting Investigator should use the clinical rather than the laboratory term (e.g., anemia versus low hemoglobin value). In the absence of clinical signs or symptoms, clinically relevant deteriorations in non-mandated parameters should be reported as AEs. Deterioration of a laboratory value that is unequivocally due to disease progression should not be reported as an AE/SAE. Any new or aggravated clinically relevant abnormal medical finding at a physical examination as compared with the baseline assessment will be reported as an AE. 13.10 Disease progression Disease progression can be considered as a worsening of a patient’s condition attributable to the disease which is being studied. It may be an increase in the severity of the disease under study and/or increase in the symptoms of the disease. The development of new or progression of existing metastasis to the primary cancer under study should be considered as disease progression and not an AE/SAE. Events that are unequivocally due to disease progression should not be reported as an AE/SAE during the study. 13.11 New cancers The development of a new cancer should be regarded as an SAE. New primary cancers are other cancers than SCLC that have been identified after the patient’s inclusion in this study. 13.12 Deaths All deaths that occur during the study treatment period, or within the protocol-defined follow-up period after the administration of the last dose of study drug, must be reported as follows:  Death clearly resulting from disease progression should be reported to the Study Monitor/Physician at the next monitoring visit and should be recorded in the CRF. It should not be reported as an SAE.  Where death is not due (or not clearly due) to progression of the disease under study, the AE causing the death must be reported to the Study Monitor/Physician as an SAE within 24 hours. It should also be recorded in the CRF.  The report should contain a comment regarding the co-involvement of PD, if appropriate, and should assign main and contributory causes of death.  Deaths with an unknown cause should always be reported as an SAE. It should also be recorded in the CRF.  A post-mortem may be helpful in the assessment of the cause of death, and if performed, a copy of the post-mortem results should be forwarded to the central trial office in Trondheim. Deaths occurring after the protocol defined safety follow-up period after the administration of the last dose of study drug should be recorded in the CRF. If the death occurred as a result of an event that started after"
49,page_49,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 50 of 59 the defined safety follow-up period and the event is considered to be due to a late onset toxicity to study drug, then it should also be reported as an SAE. 13.13 Reporting of serious adverse events and serious unexpected adverse reactions to the IRB and/or the Regulatory Authority All SAEs must be reported, whether or not considered causally related to the investigational product. The Sponsor is responsible for informing the IRB and/or the Regulatory Authority of SAEs and SUSARs as per local requirements. If any SAE occurs, investigators or other site personnel must inform appropriate Sponsor within one day i.e., immediately but no later than 24 hours of when he or she becomes aware of it. For fatal or life-threatening adverse events where important or relevant information is missing, active follow-up is undertaken immediately. Investigators or other site personnel inform Sponsor representatives of any follow-up information on a previously reported SAE within one calendar day i.e., immediately but no later than 24 hours of when he or she becomes aware of it. The reference document for definition of expectedness/listedness is the IB for durvalumab. 13.14 Reporting of serious adverse events to AstraZeneca The central trial office in Trondheim is responsible for informing AstraZeneca (AZ) of SAEs. All SAEs have to be reported to AZ, whether or not considered causally related to durvalumab. SAEs related to durvalumab must be provided to AZ as individual case reports. SAEs unrelated to the durvalumab must be provided to AZ in quarterly reports. At the end of the study a final summary listing of all SAEs notified to the regulatory authority and/or AZ during the study, must be provided to AZ to enable reconciliation of safety information held by AZ for durvalumab. SAEs that do not require expedited reporting to the Regulatory Authority/IRB/IEC still need to be reported to AZ in quarterly reports. Suspected Unexpected Serious Adverse Reactions (SUSARs) must be reported to AZ at the same time these events are notified to regulatory authorities. 13.14.1 Reporting of deaths to AstraZeneca The central trial office will report all SAEs resulting in death or death of unknown cause to AstraZeneca via AEMailboxClinicalTrialTCS@astrazeneca.com within 7 calendar days of awareness or sooner when required (See Section 13.13). 13.15 Other events requiring reporting 13.15.1 Overdose An overdose is defined as a patient receiving a dose of durvalumab in excess of that specified in the Investigator’s Brochure, unless otherwise specified in this protocol. Any overdose of a study patient with durvalumab, with or without associated AEs/SAEs, is required to be reported within 24 hours of knowledge of the event to the sponsor. The sponsor must report these to AstraZeneca Patient Safety or designee using the designated Safety e-mailbox within 7 calendar days or sooner when required. If the overdose results in an AE, the AE must also be recorded as an AE. Overdose does not automatically make an AE serious, but if the consequences of the overdose are serious, for example death or hospitalization, the event is serious and must be recorded and reported as an SAE. There is currently no specific treatment in the event of an overdose of durvalumab. The investigator will use clinical judgment to treat any overdose. 13.15.2 Hepatic function abnormality Hepatic function abnormality that fulfills the biochemical criteria of a potential Hy’s Law case in a study patient, with or without associated clinical manifestations, is required to be reported as “hepatic function abnormal” within 24 hours of knowledge of the event to the sponsor. The Sponsor must report these"
50,page_50,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 51 of 59 events to AstraZeneca Patient Safety using the designated Safety e-mailbox within 7 calendar days or sooner when required, unless a definitive underlying diagnosis for the abnormality (e.g., cholelithiasis or bile duct obstruction) that is unrelated to durvalumab has been confirmed. The criteria for a potential Hy’s Law case is Aspartate Aminotransferase (AST) or Alanine Aminotransferase (ALT) ≥3x Upper Limit of Normal (ULN) together with total bilirubin ≥2xULN at any timepoint during the study following the start of study medication irrespective of an increase in Alkaline Phosphatase (ALP).  If the definitive underlying diagnosis for the abnormality has been established and is unrelated to durvalumab, the decision to continue dosing of the study patient will be based on the clinical judgment of the investigator.  If no definitive underlying diagnosis for the abnormality is established, dosing of the study patient must be interrupted immediately. Follow-up investigations and inquiries must be initiated by the investigational site without delay. Each reported event of hepatic function abnormality will be followed by the investigator and evaluated by the sponsor and AstraZeneca. 13.15.3 Pregnancy Maternal exposure If a patient becomes pregnant during study participation, study treatment should be discontinued immediately. Pregnancy itself is not regarded as an AE unless there is a suspicion that the IP under study may have interfered with the effectiveness of a contraceptive medication. Congenital abnormalities or birth defects and spontaneous miscarriages should be reported and handled as SAEs. Elective abortions without complications should not be handled as AEs. The outcome of all pregnancies (spontaneous miscarriage, elective termination, ectopic pregnancy, normal birth, or congenital abnormality) should be followed up and documented even if the patient was discontinued from the study. If any pregnancy occurs during the study, the investigator or other site personnel should inform the sponsor within 1 day, i.e., immediately, but no later than 24 hours of when he or she becomes aware of it. The sponsor will work with the Investigator to ensure that all relevant information is provided within 1 to 5 calendar days. Sponsor must report to AstraZeneca Patient Safety using the designated Safety e-mailbox within 7 calendar days or sooner when required, for pregnancies with SAEs and within 30 days for all other pregnancies. The same timelines apply when outcome information is available. Paternal exposure Male patients should refrain from fathering a child or donating sperm during the study and for 180 days after the last dose of durvalumab + any drug combination therapy or 90 days after the last dose of durvalumab monotherapy, whichever is the longer time period. Pregnancy of the patient’s partner is not considered to be an AE. However, the outcome of all pregnancies (spontaneous miscarriage, elective termination, ectopic pregnancy, normal birth, or congenital abnormality) occurring from the date of the first dose until 180 days after the last dose of durvalumab + any drug combination therapy or 90 days after the last dose of durvalumab monotherapy, whichever is the longer time period should, if possible, be followed up and documented. Where a report of pregnancy is received, prior to obtaining information about the pregnancy, the investigator must obtain consent from the patient’s partner. The local study team should adopt the generic ICF template in line with local procedures and submit it to the relevant IRB/REB/IEC prior to use. 13.16 Medication error For the purposes of this clinical study a medication error is an unintended failure or mistake in the treatment process for an AstraZeneca study drug that either causes harm to the patient or has the potential to cause harm to the patient. A medication error is not lack of efficacy of the drug, but rather a human or process related failure while the drug is in control of the study site staff or patient."
51,page_51,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 52 of 59 Medication error includes situations where an error  Occurred  Was identified and intercepted before the patient received the drug  Did not occur, but circumstances were recognized that could have led to an error Examples of events to be reported in clinical studies as medication errors:  Drug name confusion  Dispensing error e.g. medication prepared incorrectly, even if it was not actually given to the patient  Drug not administered as indicated, for example, wrong route or wrong site of administration  Drug not taken as indicated e.g. tablet dissolved in water when it should be taken as a solid tablet  Drug not stored as instructed e.g. kept in the fridge when it should be at room temperature  Wrong patient received the medication  Wrong drug administered to patient Examples of events that do not require reporting as medication errors in clinical studies:  Errors related to or resulting from IVRS/IWRS - including those that lead to one of the above listed events that would otherwise have been a medication error  Patient accidentally missed drug dose(s) e.g. forgot to take medication  Accidental overdose (will be captured as an overdose)  Errors related to background and rescue medication, or standard of care medication in open label studies, even if an AZ product Medication errors are not regarded as AEs, but AEs may occur as a consequence of the medication error. If a medication error occurs during the study, the Investigator or other site personnel must inform Sponsor within 1 day i.e., immediately but no later than 24 hours of when he or she becomes aware of it. The Sponsor works with the Investigator to ensure that all relevant information is completed within 1 or 5 calendar days. The Sponsor must report to AstraZeneca Patient Safety using the designated Safety e- mailbox within 7 calendar days or sooner when required if there is an SAE associated with the medication error and within 30 days for all other medication errors. 14. Endpoints, statistical methods and sample size determination 14.1 Endpoints Primary endpoint  1-year overall survival Secondary endpoints  2-year, 3-year, 4-year and 5-year overall survival.  Overall response rates  Response rates in non-irradiated lesions  Progression free survival  Progression free survival in non-irradiated lesions  Local control rates in the thorax  Frequency and severity of adverse events  Health-related quality of life Exploratory endpoints  Duration of severe adverse events  Frequency and timing of brain metastases  Assess cognitive function in the whole study cohort and compare cognitive function between patients who receive PCI and those who do not.  Associations between outcomes of study treatment and biomarkers in tissue, blood and stool (e.g. ctDNA in blood, miRNA and gut microbiome)."
52,page_52,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 53 of 59 14.2 Description of analysis sets 14.2.1 Safety analysis set All patients who commence chemoimmunotherapy 14.2.2 Efficacy analysis set The primary analyses will be performed on the intention to treat population, i.e. all eligible patients who are randomized. Secondarily, we will analyze patients who have received a minimum of three courses of chemoimmunotherapy (both arms) plus TRT (experimental arm) (per protocol population). 14.3 Methods of statistical analyses 14.3.1 Safety analyses The frequency and severity of AEs will be compared between the treatment arms using the Pearson's Chi- square and Fisher's exact test as appropriate. 14.3.2 Efficacy analyses For the primary endpoint, the Cox proportional hazards method will be used to compare survival between the treatment groups. Considering that median overall survival was 12-13 months in the two trials that established chemo-immunotherapy as treatment of ES SCLC, the study is designed to perform the primary survival analyses 14 months after last patient entry (to ensure that all survival data at 1 year are captured), which is a timepoint when we believe that the first signal of an effect of the experimental treatment can be seen. Additional survival analyses will be performed 2-, 3-, 4- and 5-year after last patient entry. Median OS, PFS and time to progression in the brain will be estimated using the Kaplan-Meier method, and a Cox-model will be used for multivariable analyses adjusting for established prognostic factors in the target population (sex, PS, disease stage, presence of brain metastases and liver metastases) and age. Pearson's Chi-square test will be used to compare response rates (overall and in non-irradiated lesions), frequency of brain metastases, and location of metastases. All HRQoL scores will be transformed to a scale of 0-100 according to the EORTC QLQ scoring manual. Mean scores will be compared at each assessment timepoint. A difference of 10 points is considered clinically relevant. Primary HRQoL-endpoints are dyspnea, global quality of life and physical function. All other HRQoL-scales will be included in complementary analyses. 14.3.3 Exploratory analyses Cognitive function (MoCA-scores) will be compared using the Mann-Whitney test, and time until decline of MoCA-scores will be compared. Associations between biomarkers in tissue, blood and stool samples, and treatment outcomes, baseline characteristics, and survival will be investigated. A detailed project plan including biomarker and data analysis plan will be defined when sufficient biological material and clinical data to start the translational research have been collected. 14.3.4 Interim analyses The Safety and data monitoring committee will perform an interim analysis when 2/3 of the target number of patients (n≥85 in both arms) have completed a minimum of three chemotherapy courses (and TRT in the experimental arm). According to the O'Brien-Fleming approach, an alpha of 0.0054 will be allocated to the interim analyses. Consequently, enrolment will be stopped if the survival difference is statistically significant with a 2-sided p≤0.0054. If enrolment continues beyond the interim analysis, the significance level for the primary survival analysis is p≤0.0492. 14.4 Determination of sample size The sample size calculation assumes an accrual period of 30 months and that the primary survival analysis is performed 14 months after last patient entry. Additional survival analyses will be performed 2, 3, 4 and 5 years after last patient entry. All patients will be followed for a maximum of 5 years when the final survival"
53,page_53,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 54 of 59 analysis will be performed. Furthermore, the calculation is based on a constant hazard ratio of 0.65, corresponding to median survival times of 13.10 months for the control group and 20.02 months for the experimental group, and 1-year survival rates of 53% in the control group and 66% in the experimental group. This effect was selected as an effect of clinical relevance and an effect of this magnitude might be anticipated if there is a synergistic effect of combining radiotherapy with durvalumab. The criterion for significance (alpha) has been set at 5%. The test is 2-tailed, which means that an effect in either direction will be interpreted. For this study design, alpha and tails, the population effect size described above, and to have power of 80% to yield a statistically significant result, 128 patients are required in each treatment group. Enrolment will continue until 128 or more patients in the control arm have completed minimum three chemo-immunotherapy courses, and minimum 128 patients in the experimental group have completed minimum three chemo-immunotherapy courses plus TRT of 30 Gy. We expect a loss to follow- up and inability to complete three courses (plus TRT in the experimental group) of maximum 15% and estimate that we need to enroll a total of 302 patients. All eligible patients who are randomized will be included in the primary efficacy analyses (ITT- population). All patients who commence chemo-immunotherapy will be included in the toxicity analyses. In addition, we will perform analyses of the patients who complete minimum three chemo-immunotherapy courses (and TRT in the experimental arm) (per protocol population). The sample size calculation was performed using SPSS Sample Power v3. 15. Ethical and regulatory requirements 15.1 Ethical conduct of the study The study will be performed in accordance with ethical principles that have their origin in the Declaration of Helsinki and are consistent with ICH GCP, and applicable regulatory requirements Patient data protection. 15.2 Ethics and regulatory review Approval from all relevant national and local regulatory authorities will be collected before enrolment starts. 15.3 Informed consent Informed consent of each subject will be obtained through a written and verbal explanation process that addresses all elements required by ICH GCP. Sponsor will develop a core ICF for use by all investigators in the clinical study. The National Coordinating Investigator in each country will, based on this core ICF, be responsible for developing an ICF in all official languages in their country which complies with local and national laws and regulations. The Principal Investigator(s) at each center will:  Ensure each subject is given full and adequate oral and written information about the nature, purpose, possible risk and benefit of the study.  Ensure each subject is notified that they are free to discontinue from the study at any time.  Ensure that each subject is given the opportunity to ask questions and allowed time to consider the information provided.  Ensure each subject provides signed and dated ICF before conducting any procedure specifically for the study.  Ensure the original, signed ICFs are stored in the Investigator’s Site File.  Ensure a copy of the signed ICF is given to the subject."
54,page_54,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 55 of 59  Ensure that any incentives for subjects who participate in the study as well as any provisions for subjects harmed due to study participation are described in the ICF. 15.4 Changes to the protocol and ICF Study procedures will not be changed without the mutual agreement of the Principal Investigator and sponsor. Any changes will be documented in a study protocol amendment. For a substantial change to the protocol, the sponsor will distribute amended versions of the protocol to all investigator(s). Before implementation, amended protocols, including revised ICD, must be approved by the relevant local and national regulatory authorities. Any non-substantial changes will be communicated to all relevant regulatory authorities. 15.5 Audits and inspections Authorized representatives of a Competent Authority and IRB/REB/IEC may visit the centers to perform inspections, including source data verification. Likewise, the representatives from sponsor may visit the centers to perform an audit. The purpose of an audit or inspection is to systematically and independently examine all study-related activities and documents to determine whether these activities were conducted, and data were recorded, analyzed, and accurately reported according to the protocol, Good Clinical Practice (ICH GCP), and any applicable regulatory requirements. The principal investigator at each study site will ensure that the inspectors and auditors will be provided with access to source data/documents. 16. Study management 16.1 Training of study site personnel A site initiation visit will be performed at all sites before study start. Training will include walkthrough of the protocol, study procedures, CRF, study drug management, and reporting of AEs. Furthermore, all personnel who will perform the MoCA test will need to complete the online training. All study procedures will be described in a study procedure manual. 16.2 Monitoring of the study 16.2.1 Source data The study will be monitored according to a separate monitoring plan. 16.3 Study timetable and end of study We expect to enroll the first patient in Q1 2022, and to complete enrolment in Q2 2024. According to this schedule, the analyses for the primary endpoint will be performed in Q3 2025. All patients will be followed for a maximum of 5 years, and we expect to complete follow-up in Q2 2029. 17. Data management The trial will be conducted in compliance with the protocol, ICH GCP and the applicable regulatory requirements. The staff at the central trial office at NTNU in Trondheim will oversee that data are collected and stored appropriately. The investigators must maintain adequate and accurate records to enable the study to be conducted according to protocol and fully documented, including but not limited to the protocol, protocol amendments, ICFs, and documentation of EC and governmental approval. All patients will provide a written informed consent before any data are collected. The study personnel will enter data required by the protocol into the electronic, web-based Case report forms (WebCRF). Participants will be assigned a unique study ID at each site. All data recorded and transferred will be linked to this ID, no personal data will be stored in the CRF or transferred to the central trial office. The web-based CRF has been developed in close collaboration between the Central Study Management, the protocol committee and the Unit for Applied Clinical Research, NTNU. During study conduct, the data are stored on a secure server at the St. Olavs hospital with"
55,page_55,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 56 of 59 restricted access. According to current regulations for clinical medical research, all data will be transferred to the Norwegian Centre for Research Data and stored for 15 years after study completion. All personally identifiable data will then be deleted. The investigators are responsible for assuring that data entered in the CRF is complete, accurate, and that entry is performed in a timely manner, and no later than 2 weeks after each visit, procedure or AE. The CRF enables the central study management in Trondheim, in collaboration with monitors, to monitor data entry and send reminders if data are not entered within a reasonable timeframe. The protocol specifies how SAEs, SUSARs and AESIs should be defined and reported. All SAE, SUSAR and AESI reports will immediately be reviewed by the medical personnel at the central trial office and complementary information will be requested when needed. All sites will be monitored on a regular basis and minimum once per year during the study treatment period. The purpose is to verify that the patients' interests are secured, that the reported data are correct and complete, and that the trial is conducted in compliance with the trial protocol, general principles of Good Clinical Practice, and regulations by authorities. Any issues will be discussed with the site's Principal Investigator and the National Principal Investigator and may lead to closure of sites if not resolved. 18. List of references 1. Bray F, Ferlay J, Soerjomataram I, Siegel RL, Torre LA, Jemal A. Global cancer statistics 2018: GLOBOCAN estimates of incidence and mortality worldwide for 36 cancers in 185 countries. CA Cancer J Clin 2018;68:394-424. 2. Brustugun OT, Gronberg BH, Fjellbirkeland L, et al. Substantial nation-wide improvement in lung cancer relative survival in Norway from 2000 to 2016. Lung Cancer 2018;122:138-45. 3. Cancer Registry of Norway: Annual report of the National Lung Cancer Registry 2019. 4. Govindan R, Page N, Morgensztern D, et al. Changing epidemiology of small-cell lung cancer in the United States over the last 30 years: analysis of the surveillance, epidemiologic, and end results database. J Clin Oncol 2006;24:4539-44. 5. Murray N, Turrisi AT, 3rd. A review of first-line treatment for small-cell lung cancer. J Thorac Oncol 2006;1:270-8. 6. Strand TE, Rostad H, Moller B, Norstein J. Survival after resection for primary lung cancer: a population based study of 3211 resected patients. Thorax 2006;61:710-5. 7. Resio BJ, Hoag J, Chiu A, et al. Prophylactic cranial irradiation is associated with improved survival following resection for limited stage small cell lung cancer. Journal of thoracic disease 2019;11:811-8. 8. Combs SE, Hancock JG, Boffa DJ, Decker RH, Detterbeck FC, Kim AW. Bolstering the case for lobectomy in stages I, II, and IIIA small-cell lung cancer using the National Cancer Data Base. J Thorac Oncol 2015;10:316-23. 9. Fruh M, De Ruysscher D, Popat S, et al. Small-cell lung cancer (SCLC): ESMO Clinical Practice Guidelines for diagnosis, treatment and follow-up. Ann Oncol 2013;24 Suppl 6:vi99-105. 10. Noda K, Nishiwaki Y, Kawahara M, et al. Irinotecan plus cisplatin compared with etoposide plus cisplatin for extensive small-cell lung cancer. N Engl J Med 2002;346:85-91. 11. Schmittel A.H. SM, von Weikersthal F., Gauler T., Hortig P., Fischer J.R., Link H., Binder D., Eberhardt W., Keilholz U. Irinotecan plus carboplatin versus etoposide plus carboplatin in extensive disease small cell lung cancer: Results of the German randomized phase III trial. J Clin Oncol 27:15s, 2009 (suppl; abstr 8029). 12. Hanna N, Bunn PA, Jr., Langer C, et al. Randomized phase III trial comparing irinotecan/cisplatin with etoposide/cisplatin in patients with previously untreated extensive-stage disease small-cell lung cancer. J Clin Oncol 2006;24:2038-43. 13. Lara PN, Jr., Natale R, Crowley J, et al. Phase III trial of irinotecan/cisplatin compared with etoposide/cisplatin in extensive-stage small-cell lung cancer: clinical and pharmacogenomic results from SWOG S0124. J Clin Oncol 2009;27:2530-5. 14. Xu F, Ren X, Chen Y, et al. Irinotecan-platinum combination therapy for previously untreated extensive-stage small cell lung cancer patients: a meta-analysis. BMC Cancer 2018;18:808."
56,page_56,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 57 of 59 15. Pignon JP, Arriagada R, Ihde DC, et al. A meta-analysis of thoracic radiotherapy for small-cell lung cancer. N Engl J Med 1992;327:1618-24. 16. Auperin A, Arriagada R, Pignon JP, et al. Prophylactic cranial irradiation for patients with small-cell lung cancer in complete remission. Prophylactic Cranial Irradiation Overview Collaborative Group. N Engl J Med 1999;341:476-84. 17. Slotman B, Faivre-Finn C, Kramer G, et al. Prophylactic cranial irradiation in extensive small-cell lung cancer. N Engl J Med 2007;357:664-72. 18. Takahashi T, Yamanaka T, Seto T, et al. Prophylactic cranial irradiation versus observation in patients with extensive-disease small-cell lung cancer: a multicentre, randomised, open-label, phase 3 trial. Lancet Oncol 2017;18:663-71. 19. Gronberg BH, Halvorsen TO, Flotten O, et al. Randomized phase II trial comparing twice daily hyperfractionated with once daily hypofractionated thoracic radiotherapy in limited disease small cell lung cancer. Acta Oncol 2016;55:591-7. 20. Faivre-Finn C, Snee M, Ashcroft L, et al. Concurrent once-daily versus twice-daily chemoradiotherapy in patients with limited-stage small-cell lung cancer (CONVERT): an open-label, phase 3, randomised, superiority trial. Lancet Oncol 2017;18:1116-25. 21. Howlader N, Forjaz G, Mooradian MJ, et al. The Effect of Advances in Lung-Cancer Treatment on Population Mortality. N Engl J Med 2020;383:640-9. 22. Dunn GP, Old LJ, Schreiber RD. The three Es of cancer immunoediting. Annu Rev Immunol 2004;22:329-60. 23. Keir ME, Butte MJ, Freeman GJ, Sharpe AH. PD-1 and its ligands in tolerance and immunity. Annu Rev Immunol 2008;26:677-704. 24. Brahmer J, Reckamp KL, Baas P, et al. Nivolumab versus Docetaxel in Advanced Squamous-Cell Non- Small-Cell Lung Cancer. N Engl J Med 2015;373:123-35. 25. Gandhi L, Garassino MC. Pembrolizumab plus Chemotherapy in Lung Cancer. N Engl J Med 2018;379:e18. 26. Reck M, Brahmer JR. Pembrolizumab in Non-Small-Cell Lung Cancer. N Engl J Med 2017;376:997. 27. Antonia SJ, Villegas A, Daniel D, et al. Durvalumab after Chemoradiotherapy in Stage III Non-Small- Cell Lung Cancer. N Engl J Med 2017;377:1919-29. 28. Ott PA, Elez E, Hiret S, et al. Pembrolizumab in Patients With Extensive-Stage Small-Cell Lung Cancer: Results From the Phase Ib KEYNOTE-028 Study. J Clin Oncol 2017:Jco2017725069. 29. Antonia SJ, J.A. Lopez-Martin, et al., Nivolumab alone and nivolumab plus ipilimumab in recurrent small-cell lung cancer (CheckMate 032): a multicentre, open-label, phase 1/2 trial. Lancet Oncol, 2016. 17(7): p. 883-895. 30. Goldman J, A. D, Antonia S, et al. Safety and antitumor activity of durvalumab monotherapy in patients with pretreated extensive disease small-cell lung cancer (ED-SCLC). J Clin Oncol 2018;36. 31. Cho DC, Mahipal A, Dowlati A, Chow WA. Safety and clinical activity of durvalumab in combination with tremelimumab in extensive disease small-cell lung cancer (ED-SCLC). J Clin Oncol 2018;36. 32. Bondarenko I, Juan-Vidal O, Pajkos G. Preliminary efficacy of durvalumab plus tremelimumab in platinumrefractory/resistant ED-SCLC from arm A of the phase II BALTICstudy. Ann Oncol 2018;29. 33. Pujol JL, Greillier L, Audigier-Valette C, et al. A Randomized Non-Comparative Phase II Study of Anti- Programmed Cell Death-Ligand 1 Atezolizumab or Chemotherapy as Second-Line Therapy in Patients With Small Cell Lung Cancer: Results From the IFCT-1603 Trial. J Thorac Oncol 2019;14:903-13. 34. Owonikoko TK, Kim HR, Govindan R. Nivolumab (nivo) plus ipilimumab (ipi), nivo, or placebo (pbo) as maintenance therapy in patients (pts) with extensive disease small cell lung cancer (ED-SCLC) after first- line (1L) platinum-based chemotherapy (chemo): Results from the double-blind, randomized phase III CheckMate 451 study. Ann Oncol 2019;30. 35. Horn L, Reck M, Gettinger SN, et al. CheckMate 331: An open-label, randomized phase III trial of nivolumab versus chemotherapy in patients (pts) with relapsed small cell lung cancer (SCLC) after first-line platinum-based chemotherapy (PT-DC). Journal of Clinical Oncology 2016;34:TPS8578-TPS. 36. Horn L, Mansfield AS, Szczesna A, et al. First-Line Atezolizumab plus Chemotherapy in Extensive- Stage Small-Cell Lung Cancer. N Engl J Med 2018;379:2220-9."
