,PageNo,Text 
139,page_139,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 139Original text with changes shown New wording Reason/Justification for change 9.5.2.8. Tim e to Impending Relapse in aAdolescent Patients with Schizophrenia Not applicable Time to impending relapse using the same definition and primary analysis that was described in section 9.5.1 w ill be used on the eITT analysis set using adolescent patients alone. This assessment of time to impending relapse in adolescent patients is pending randomization of at least 10 adolescent patients with clinically sufficient exposure.New section added, included in the key secondary endpoints 9.5.4.2. Sensitivity Analyses The PP analysis set will also be used as supplemental analysis to evaluate the primary efficacy variable. Details will be provided in the statistical analysis plan. Senstivity analysis will be conducted on the ITT analysis set.The PP analysis set will also be used as supplemental analysis to evaluate the primary efficacy variab le. Details will be provided in the statistical analysis plan. Senstivity analysis will be conducted on the ITT analysis set.Clarification to the sensitivity analyses 9.5.4.4. Key Secondary Analyses The fixed sequential (hierarchical) Strategy (FDA 2017) will be used to control the overall Type- I statstical error in the study for both primary and secondary efficacy endpoints. The key secondary endpoints will be analyzed in a pooled manner for q1m and q2m. The details about the Type- I statistical error control for the key secondary endpoints will be discussed in the statistical analysis plan.The fixed sequential (hierarchical) Strategy (FDA 2017) w ill be used to control the overall T ype-I statstical error in the study for both primary and secondary efficacy endpoints. The key secondary endpoints will be analyzed in a pooled manner for q1m and q2m. The details about the T ype-I statistical error control for the key secondary endpoints will be discussed in the statistical analysis plan.New text added 9.5.4.4.1. Time to Event Key Secondary Analyses Time to Event Key Secondary Analyses 1 Time to Event Key Secondary Analyses Correction to the title For the key secondary endpoints discussed in Section 9.5.2.1 ,Ttime to impending relapse in adult and adolescent patients will be assessed similarly to the Primary Efficacy Analysis using the eITT Analysis Set (Section 9.2.2). The Cox proportional hazard model w ill include patient age group (if applicable) along w ith treatment, and the aforementioned stratification variables as the factors. The details about the Type I statistical error control w ill be discussed in Section 9.6 . For the key secondary endpoint discussed in Section 9.5.2.8 ,Ttime to impending relapse in adolescent patients will be assessed if the number of randomized patients will be at least 10 with clinically sufficient exposure. The method w ill be similar to the Primary Efficacy Analysis, but will use the For the key secondary endpoints discussed in Section 9.5.2.1, time to impending relapse in adult and adolescent patients will be assessed similarly to the Primary Efficacy Analysis using the eITT Analysis Set (Section 9.2.2). The Cox proportional hazard model will include patient age group (if applic able) along with treatment, and the aforementioned stratification variables as the factors. For the key secondary endpoint discussed in Section 9.5.2.8, time to impending relapse in adolescent patients will be assessed if the number of randomized patients will be at least 10 with clinically sufficient exposure. The method w ill be similar to the Primary Efficacy Analysis, but will use the adolescent patients subset .Type-I statistical error control w ill be discussed Clarification to the key secondary analysis"
140,page_140,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 140Original text with changes shown New wording Reason/Justification for change adolescent patients subset .The details about the Type I statistical error control will be discussed in Section 9.6. Multiple Comparisons and Multiplicity.in Multiple Comparisons and Multiplicity. 9.5.4.5. Key Secondary Efficacy Analysis 9.5.2.2 -9.5.2.7 KeySecondary Efficacy Analysis 9.5.2.2 -9.5.2.7 Key Secondary Efficacy Analysis 9.5.2.2 -9.5.2.7 Correction to the title Impending relapse rate at week 24will be estimated using the Kaplan -Meier method and calculated as 1 minus the proportion of patients free of impending relapse events at week 24. The Greenw ood formula will be used to calculate standard errors for impending relapse rates at week 24, and the pooled standard errors will be used for hypothesis testing using z -statistics, assuming that the differences betw een TV -46000 and placebo follow a norm al distribution of large samples. The tests will be conducted at a nominal 2 sided alpha of 0.05 .Impending relapse rate at week 24 will be estimated using the Kaplan -Meier method and calculated as 1 minus the proportion of patients free of impending relapse events at week 24. The Greenw ood formula will be used to calculate standard errors for impending relapse rates at week 24, and the pooled standard errors will be used for hypothesis testing using z -statistics, assuming that the differences betw een TV -46000 and placebo follow a norm al distribution of large samples.Change due to the implementation of the hierarchy Change from baseline of DAI -10 and SQLS total score, will be analyzed using an analysis of covariance (ANCOVA) method, with treatment and stratification variables as factors and baseline (score at the end of Stage 1) as a covariate. Additional details regarding the analysis will be documented in the statistical analysis plan.Change from baseline of DAI -10 and SQLS total score, will be analyzed using an analysis of covariance (ANCOVA) method, with treatment and stratification variables as factors and baseline (score at the end of Stage 1) as a covariate. Additional details rega rding the analysis will be documented in the statistical analysis plan. New text added The eITT analysis set (Section 9.2 .3) will be used for all summaries in this section, unless otherwise specified. Type -I statistical error control will be discussed i n Multiple Comparisons and Multiplicity.The eITT analysis set (Section 9.2.3) w ill be used for all summaries in this section, unless otherwise specified. Type-I statistical error control will be discussed in Multiple Com parisons and Multiplicity.Change added 9.6 Multiple Com parisons and Multiplicity If both tests are significant at the first interim analysis, the study will be stopped early . If only 1 primary efficacy test (or none) is significant at the first interim analysis, the study will continue until the second interim analysis. If both tests are significant at the second interim analysis, the study will be stopped early …If both tests are significant at the first interim analysis, the study will be stopped early. If only 1 primary efficacy test (or none) is significant at the first interim analysis, the study will c ontinue until the second interim analysis. If both tests are significant at the second interim analysis, the study will be stopped early …Clarifiication and correction to the multiple Com parisons and Multiplicity methodology for the primary analyses"
141,page_141,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 141Original text with changes shown New wording Reason/Justification for change At the fina l analysis after 207 events, a fixed sequential (hierarchical) testing approach will be implemented .If the resulting first p-value of the both primary efficacy tests hypothesis test comparing q1m to placebo will be conducted with 2 sided is found to be significant at alphas of 0.0418 alpha, then the second primary efficacy hypothesis (q2m vs. placebo) will be interpreted inferentially at the same alpha level of 0.0418 if 1 primary efficacy test is not significant at a 2sided alpha of 0.0418 , the other w ill be tested at a 2 sided alpha of 0.0418 divided by 2. If the first primary hypothesis fails to reach significance no further formal hypothesis testing will be performed. This procedure w ill adequately control overall Type -Ierror for a 2-sided alpha o f 0.05 accounting for the interim analyses . The nominal alphas of 0.0101 at each interim analysis and 0.0418 at the final analysis were calculated using EAST 6 software, as described in the EAST 6 manual ( East 6 [Version 6.3] manual, 2014) . Type-I error w ill be further controlled for the 2key secondary endpoints by employing thefixed sequential ( hierarchical ) testing strategy within each endpoints family (primary endpoints and key secondary endpoints) approach , Secondary endpoint s#1will be analyzed in a pooled manner only in case the 2 for the treatment groups if the two primary endpoints are found to be primary efficacy endpoints have significant. p values less than or equal to alpha of 0.0418 . In that case, key secondary endpoint #1 will be te sted for the 2 dosing regimens using the same approach. Namely, tests for the 2 dosing regimens will be conducted with 2 sided alphas of 0.0418; if one of the comparisons for the key secondary endpoint #1 is not significant at a 2 sided alpha of 0.0418, th e other will be tested at a 2 sided alpha of 0.0418 divided by 2. Further details about the Type- I statistical error control will be discussed in the statistical analysis plan. A fixed -sequence (hierarchical) testing procedure will be implemented to contro l the Type- I error rate . The sequence of the secondary endpoints comparisons will be as follows If secondary endpoint #1 is successful on both dosing regimens At the final analysis after 207 events, a fixed sequential (hierarchical) testing approach will be implemented. If th e resulting first p-value of the primary efficacy hypothesis test comparing q1m to placebo is found to be significant at 0.0418 alpha, then the second prim ary efficacy hypothesis (q2m vs. placebo) w ill be interpreted inferentially at the same alpha level of 0.0418. If the first primary hypothesis fails to reach significance no further formal hypothesis testing will be performed. This procedure w ill adequately control overall Type -I error for a 2-sided alpha of 0.05 accounting for the interim analyses. The nominal alphas of 0.0101 at each interim analysis and 0.0418 at the final analysis were calculated using EAST 6 softw are, as described in the EAST 6 manual (East 6 [Version 6.3] manual, 2014) . Type-I error w ill be further controlled for the key secondary endpoints by employing fixed sequential (hierarchical) testing strategy within each endpoints family (primary endpoints and key secondary endpoints). Secondary endpoints will be analyzed in a pooled manner for the treatment groups if the two primary endpoin ts found to be significant. Further details about the Type-I statistical error control will be discussed in the statistical analysis plan. A fixed -sequence (hierarchical) testing procedure w ill be implemented to control the T ype-I error rate. The sequence of the secondary endpoints comparisons will be as follows: 1.Time to impending relapse in the eITT analysis set 2.Impending relapse rate at week 24 3.Percentage of patients who maintain stability at endpoint 4.Percentage of patients achieving remission at endpoint 5.Observed rate of impending relapse at endpoint 6.DAI-10 change from baseline to endpoint 7.SQLS change from baseline to endpoint 8.Time to im pending relapse in adolescent patients with schizophrenia If the first comparison is found to be significant, then the next comparison of interest will be interpreted inferentially at the"
142,page_142,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 142Original text with changes shown New wording Reason/Justification for change against placebo, and there are at least 10 adolescent patients in the study with clinically suffi cient exposure, then the 2 dosing regimens in the adolescent study population will be tested against placebo in the same way as described for the primary efficacy endpoint and key secondary endpoint #1. 1.Time to impending relapse in the eITT analysis set 2.Impending relapse rate at week 24 3.Percentage of patients who maintain stability at endpoint 4.Percentage of patients achieving remission at endpoint 5.Observed rate of impending relapse at endpoint 6.DAI-10 change from baseline to endpoint 7.SQLS change from basel ine to endpoint 8.Time to impending relapse in adolescent patients with schizophrenia If the first comparison is found to be significant, then the next comparison of interest will be interpreted inferentially at the same alpha level. This process will contin ue either until all comparisons were tested inferentially or until the point at which the resulting 2 -sided is insignificant at the same alpha level. ny p-value associated with these comparisons will be considered as nominal p -value and will not be used for inference. There w ill be no multiplicity control for all other exploratory efficacy endpoints (secondary or exploratory) , which will be tested at a nominal 5% level.same alpha level. This process w ill continue either until all compar isons were tested inferentially or until the point at which the resulting 2 -sided is insignificant at the same alpha level ny p-value associated with these comparisons will be considered as nominal p -value and w ill not be used for inference. There w ill be no multiplicity control for all other exploratory efficacy endpoints , which will be tested at a nominal 5% level. REFERENCES Not applicable FDA, Multiple Endpoints in Clinical Trials. Guidance for Industry. DRAFT GUIDANCE. January 2017Reference added"
143,page_143,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 14316.4. Global Protocol Amendment 02 (Dated 02 September 2019) The primary reason for this global amendment is to revise the number of relapse events at which the formal, pre -specified interim analy sis will be conducted. In addition to the originally - planned, single interim analy sis that was to be conducted when 125 relapse events were observed, the Sponsor now plans to also conduct an earlier i nterim anal ysis when 90 relapse events are reached. Since the study 's initiation, the rate of observed relapse events (pooled across all treatment groups due to blinding) is lower than expected. This may be due to a longer median time to relapse than assumed for the placebo group, or a higher hazard ratio than assumed during the study planning. An earlier anal ysis, if successful, will allow the Sponsor to stop this double - blind, placebo -controlled study and roll the patients over earlier into the long term TV46000 - CNS -30078 extension study (in which all patients receive treatment with TV -46000) without affecting the statistical power of the stud y,while maintaining control of the ty pe-I error. Patients randomized to the q1m or q2m treatment arms in the RI SE study will continue on their assigned treatment regimen in the extension study , and patients randomized to the placebo arm in the RISE study will be re -randomized in a 1:1 manner to the q1m or q2m treatment arms in the extension study . These changes to th e statistical methodology are unlikely to affect the safety (phy sical or mental integrit y) or rights of the patients in this clinical Phase 3 study, the secondary endpoints of the study or the study’s scientific value, since the focus on the impending time to relapse as the primary endpoint is maintained, as well as the originally -planned time points for the interim and final anal ysis, and the overall control of t ype-I error using the same principles and methodology originall y used for the study . Moreover, from an ethical perspective, adding an earlier interim analysis will enable patients on placebo to receive effective treatment earlier, if the treatment is found to be effective.The technical details of the planned statistical anal ysis of the study data wi ll be provided in the Statistical Anal ysis Plan. Further clarifications and changes related to stud y conduct were also implemented in this amendment. These include (but are not limited to) prolongation of study duration ( although in case of a successful interim analy sis, the study will be terminated earlier), change of inclusion criterion k to omit the BMI percentile limitation, updates to the planned number of enrolled patients per updated projections, clarification of procedures to be performed during uns cheduled visits (per Clarification Letter 02 dated 27 June 2019) and clarification regarding highl y effective birth control methods (see Appendix E) and some administrative details (see Appendix A). The revisions listed below have been made to the protocol (and protocol s ynopsis, as appropria te) and are not considered significant by the Teva Authorized Representative. The study schema ( Figure 1), Table 1(Screening and Stage 1) , Table 2(Stage 2 and Follow- Up) and the corresponding footnotes, have been revised to reflect the changes described below. A comparison table showing the changes from Global Amendment 01 to Global Amend ment 02 is provided below. Previous text is presented in the column titled ""Original text with changes shown"", and the revised or new text is presented in the column titled ""new wording."" Revised or new text is shown in bold italics and deleted text is sho wn in strike -through. Also, to adhere with current Teva standards, some formatting and editing changes have been made."
144,page_144,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 144Changes to the Protocol Original text with changes shown New wording Reason/Justification for change TITLE PAGE (Other sections affected by this change: Investigator Agreem ent; Coordinating Investigator Agreement) Clinical Study Protocol with Am endm ent 0102Clinical Study Protocol with Am endm ent 02 To denote the new global amendment. AMENDMENT HISTORY AMENDMENT HISTORY The protocol for Study TV46000 -CNS -30072 (original protocol dated 14 December 2017) has been amended and reissued as follows: Global Amendment 0202 September 2019 (584 patients enrolled to date) Letter of Clarification 0227 June 2019 Global Amendment 0106 December 2018 (184 patients enrolled to date) … … The Summary of Changes to the Protocol includes the corresponding reason/justification for each change and is provided in Section 16.AMENDMENT HISTORY The protocol for Study TV46000 -CNS -30072 (original protocol dated 14 December 2017) has been amended and reissued as follows: Global Amendment 0202 September 2019 (584 patients enrolled to date) Letter of Clarification 0227 June 2019 Global Amendment 0106 December 2018 (184 patients enrolled to date) … … The Summary of Changes to the Protocol includes the corresponding reason/justification for each change and is provided in Section 16.This page w as updated with the details of the documents issued since the last amendment. SPONSOR PROTOCOL APPROVAL Sponsor’s Authorized Representative Vice President Therapeutic Area Head, Neurology and Psychiatry, Specialty Clinical DevelopmentSponsor’s Authorized Representative Vice President Therapeutic Area Head, Neurology and Psychiatry, Specialty Clinical DevelopmentThis reflects a change in responsibilities at Teva. 1. INTRODUCTION AND BACKGROUND INFORMATION 1.2.2.1 Clinical Pharm acology Studies A Phase 1 single and multiple ascending dose study (TV46000 -SAD -10055) to evaluate the safety, tolerability, and A Phase 1 single and multiple ascending dose study (TV46000 -SAD -10055) to evaluate the safety, Text updated to reflect completion of the 10055 study and final results"
145,page_145,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 145Original text with changes shown New wording Reason/Justification for change pharmacokine tics of TV -46000 in patients with schizophrenia or schizoaffective disorder is ongoing was also completed . … A preliminary The comparison of different sites of injection of a single sc dose administered in the abdomen versus the upper arm, suggests indicated thatthere are no clinically therapeutically relevant differences in exposure and that either the abdomen or upper arm could be used for sc injection without significantly altering the controlled -release drug delivery of risperidone . tolerability, and pharmacokinetics of TV -46000 in patients with schizophrenia or schizoaffective disorder was also completed. … The comparison of different sites of injection of a single sc dose administered in the abdomen versus the upper arm indicated that there are no therapeutically relevant differences in exposure and that either the abdomen or upper arm could be used for sc injection without significantly altering the controlled - release drug delivery of risperidone .(CSR issued 21 December 2018) . 3.STUDY DESIGN 3.1. General Study Design and Study Schematic Diagram … The double -blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event; meet 1 or more of the study discontinuation or withdrawal criteria; or remain relapse- free during the double - blind phase until the study is terminated for efficacy at the due to a successful interim analysis or because 207 relapse events are recorded in the study adult population. … Patients who remain relapse -free when the study is terminated for efficacy at the due to a successf ulinterim analysis or because 207 relapse events in adults are recorded in the study should be invited to perform the End -of-Treatment visit within 4 weeks of the last injection. … Patients will subsequently complete all end -of-study assessments. When the study ends, eligible patients may be offered the opportunity to enter anthe TV46000 -CNS- 30078 extension study to assess the long -term safety and tolerability of extended -release risperidone. This extension study is beyond the scope of this protocol .,Aand a separate protocol willwas issued for the extension study as applicable it. … The study duration will be approximately 1830months, from … The double -blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event; meet 1 or more of the study discontinuation or w ithdrawal criteria; or rem ain relapse- free during the double -blind phase until the study is terminated for efficacy due to a successful interim analysis or because 207 relapse events are recorded in the study adult population. … Patients who remain relapse -free when the study is terminated for efficacydue to a successful interim analysis or because 207 relapse events in adults are recorded in the study should be invited to perform the End-of-Treatm ent visit within 4 w eeks of the last injection. … Patients will subsequently complete all end- of-study assessments. When the study ends, eligible patients may be offered the opportunity to enter the TV46000 - CNS -30078 extension study to assess the long -term safety and tolerability of extended -release risperidone. This extension study is beyo nd the scope of this protocol, and a separate protocol w as issued for it.Clarification following the addition of an earlier interim analysis. Updated to the expected duration of the full study (207 relapse events) per the current projections. The number of the safety extension study was add ed."
146,page_146,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 146Original text with changes shown New wording Reason/Justification for change Q2 2018 (first patient in) to Q4 2019 2020 (last patient out ). In case of a successful interim analysis, the study will be terminated earlier ( see Section 9.6 ). …… The study duration will be approximately 30 months, from Q2 2018 (first patient in) to Q4 2020 (last patient out). In case of a successful interim analysis, the study will be termi nated earlier ( see Section 9.6 ) … The number of the safety extension study was added to the study schema. e When the study ends, eligible patients may be offered the opportunity to enter antheTV46000 -CNS- 30078 extension study to assess the long -term safety and tolerability of extended -release risperidone . This extension study is beyond the scope of this protocol and will be isdetailed in a separate protocol as applicable. If patients choose to enter the extension study, they will not need to complete the follow -up/exit visits in this study. e When the study ends, eligible patients may be offered the opportunity to enter theTV46000 -CNS- 30078 extension study to assess the long-term safety and tolerability of extended -release risperidone . This extension study is beyond the scope of this protocol and is detailed in a separate protocol. If patients choose to enter the extension study, they w ill not need to complete the follow -up/exit visits in this study.The protocol for the 30078 extension study was issued, and its number was therefore implemented. 3.2. Planned Number of Patients and Countries Approximately 795993 patients will be screened to achieve enrollment of approximately 596695 adult patients in Stage 1, including approximately 5767adult patients in Bulgaria.Approximately 993 patients will be screened to achieve enrollment of approximately 695 adult patients in Stage 1, including approximately 67 adult patients in Bulgaria.Corrected per updated enrollment projections and screen failure rate."
147,page_147,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 147Original text with changes shown New wording Reason/Justification for change 3.4. Stopping Rules for the Study One Two formal interim analysis analyses will be conducted are planned in this study , when the number of events observed in the intent -to-treat (ITT) analysis set (reach es43.5% and 60% of the planned 207 relapse events (90 and 125 events in adult patients, respectively ). An Independent Data Monitoring Committee (IDMC) will conduct t he interim analysis to assess efficacy for all randomized patients. Results will need to demonstrate statistically significant effects in the prim ary analysis of the primary endpoint (at a significance level of 0.0101) for both risperidone treatment groups (q1m and q2m), at any of the interim analyses in order to stop the study early for success ,as described in Section 9.6. The IDMC could recommend to discontinue the study for ethical reasons, most notably continued exposure to placebo, if efficacy is established.Two formal interim analyses are planned in this study, when the number of events observed in the intent -to- treat (ITT) analysis set reach es 43.5% and 60% of the planned 207 relapse events (90 and 125 events in adult patients, respectively). An Ind ependent Data Monitoring Committee (IDMC) will conduct the interim analysis to assess efficacy for all randomized patients. Results will need to demonstrate statistically significant effects in the prim ary analysis of the primary endpoint (at a significanc e level of 0.0101) for both risperidone treatment groups (q1m and q2m) at any of the interim analyses in order to stop the study early for success, as described in Section 9.6. The IDMC could recommend to discontinue the study for ethical reasons, most not ably continued exposure to placebo, if efficacy is established.Revised due to the addition of another, earlier interim analysis. 3.5. Schedule of Study Procedures and Assessments Table 1: d. Other procedures may be performed at the discretion of the investigator. In addition, to reduce patient burden and to avoid unnecessary data collection, the investigator will have discretion in determining whether the procedures which are currently mark ed as mandatory actually need to be performed during the unscheduled visit in the case that: (i) the unscheduled visit is one of multiple in-clinic visits, that are deemed necessary in close proximity (2 or more visits within 1 week), and (ii) when the vis it is for administrative purposes (eg, reconsenting) or clinical reasons (eg, repeat laboratory sample collection for reasons unrelated to an adverse event or impending/current relapse), and notdue to a potential relapse or a change in the patient's medic al status per clinical judgement .d. Other procedures may be performed at the discretion of the investigator. In addition, to reduce patient burden and to avoid unnecessary data collection, the investigator will have discretion in determining whether the procedures which are currently marked as mandatory actually need to be performed during the unscheduled visit in the case that: (i) the unscheduled visit is one of multiple in-clinic visits, that are deemed necessary in close proximity (2 or more visits within 1 week), and(ii) when the visit is for administrative purposes (eg, reconsenting) or clinical reasons (eg, repeat laboratory sample collection for reasons unrelated to an adverse event or impending/current relapse), and notdue to a potential relapse or a change in the patient's medical status per clinical judgement . Clarification regarding procedures to be performed during unscheduled visits, per Letter of Clarification 02. q.The specific questions asked w ill be at the discretion of the investigator. This Alist of suggested questions are detailed in the study manual will be provided to the investigator . q.The specific questions asked w illbe at the discretion of the investigator. A list of suggested questions will be provided to the investigator. Psychiatric adverse events Corrected since there is no study manual; the list was provided to the investigators and is also available"
148,page_148,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 148Original text with changes shown New wording Reason/Justification for change Psychiatric adverse events or suspicion of a psychiatric deterioration as a result of the telephone contact will trigger an invitation of the patient to an unscheduled visit where psychiatric scales will be administered to rule out an impending relapse at the discretion of the investigator. or suspicion of a psychiatric deterioration as a result of the telephone contact will trigger an invitation of the patient to an unscheduled visit where psychiatric scales will be administered to rule out an impending relapse at the discretion of the investigator.vis the study portal. Table 2: a. The double -blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event and complete all end -of-study assessments; meet 1 or more of the study discontinuation or withdrawal criteria; or remain relapse- free during the double -blind phase until the study is terminated for efficacy at the due to a successful interim analysis or because 207 relapse events are recorded in the study in the ITT analysis set. …a. The doubl e-blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event and complete all end -of- study assessments; meet 1 or more of the study discontinuation or w ithdrawal criteria; or remain relapse- free dur ing the double -blind phase until the study is terminated for efficacy due to a successful interim analysis or because 207 relapse events are recorded in the study in the ITT analysis set. ...Revised due to the addition of another, earlier interim analysi s. b. When the study ends, eligible patients may be offered the opportunity to enter aTV46000 -CNS- 30078, the long-term safety and tolerability extension study. This extension study is beyond the scope of this protocol and is detailed in a separate protocol . If the patients choose to enter the extension study, they will not need to complete the follow - up/exit visits in this study. All other patients (ie, patients who experience a relapse event, meet 1 or more of the study discontinuation or w ithdrawa l criteria, or do not consent to join the extension study), will undergo these 2 follow -up/exit visits. During the follow -up/exit period patients will be treated according to the investigator’s judgement. b. When the study ends, eligible patients may be offered the opportunity to enter TV46000 -CNS -30078, the long -term safety and tolerability extension study. This extension study is beyond the scope of this protocol and is detailed in a separate protocol. If the patients choose to enter the extension study, they will not need to complete the follow -up/exit visits in this study. All other patients (ie, patients who experience a relapse event, meet 1 or more of the study discontinuation or w ithdrawal criteria, or do not consent to join the extension study), wi ll undergo these 2 follow -up/exit visits. During the follow -up/exit period patients will be treated according to the investigator’s judgement.Nam e of the extension study added. c. Other procedures may be performed at the discretion of the investigator. In addition, to reduce patient burden and to avoid unnecessary data collection, the investigator will have discretion in determining whether the procedures which are currently marked as mandatory actually need to be performed during the unscheduled visit in the case that: (i) the unscheduled visit is one of multiple in-clinic visits, that are deemed necessary in close proximity (2 or more visits c. Other procedures may be performed at the discretion of the investigator. In addition, to reduce patient burden and to avoid unnecessary data collection, the investigator will have discretion in determining whether the procedures which are currently marked as mandatory actually need to be performed during the unscheduled visit i n the case that: (i) the unscheduled visit is one of multiple in-clinic visits, that are Clarification regarding procedures to be performed during unscheduled visits, per Letter of Clarification 02."
149,page_149,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 149Original text with changes shown New wording Reason/Justification for change within 1 week), and (ii) when the visit is for administrative purposes (eg, reconsenting) or clinical reasons (eg, repeat laboratory sample collection for reasons unrelated to an adverse event or impending/current relapse), and notdue to a potential relapse or a change in the patient's medical status per clinical judgement . deemed necessary in close proximity (2 or more visits within 1 week), and(ii) when the visit is for administrative purposes (eg, reconsenting) or clinical reasons (eg , repeat laboratory sample collection for reasons unrelated to an adverse event or impending/current relapse), and notdue to a potential relapse or a change in the patient's medical status per clinical judgement . p. Blood for biomarker analyses will be collected as follows: 6 mL for serum, 6 mL for plasma, and 2.5 mL for PAXgene RNA , unless the patient declines testing or local regulations prohi bit testing .p. Blood for biomarker analyses will be collected as follows: 6 mL for serum, 6 mL for plasma, and 2.5 mL for PAXgene RNA, unless the patient declines testing or local regulations prohibit testing .Clarification. z. The specific questions ask ed w ill be at the discretion of the investigator. This Alist of suggested questions are detailed in the study manual. will be provided to the investigator Psychiatric adverse events or suspicion of a psychiatric deterioration as a result of the telephone contact will trigger an invitation of the patient to an unscheduled visit where psychiatric scales will be administered to rule out an impending relapse at the discretion of the investigator.z. The specific questions asked w ill be at the discretion of the investigator. A list of suggested questions will be provided to the investigator . Psychiatric adverse events or suspicion of a psychiatric deterioration as a result of the telephone contact w ill trigger an invitation of the patient to an unscheduled visit where psychiatric scales will be administered to rule out an impending relapse at the discretion of the investigator.Corrected since there is no study manual; the list was provided to the investigators and is also available vis the study portal. 4. SELE CTION AND WITHDRAWAL OF PATIENTS 4.1. Patient Inclusion Criteria k. [Revision 12] The patient has a body mass index between 18.0 and 38.0 kg/m2, inclusive at screening. For adolescent patients, the BMI should be at least in the 50th percentile for age and gender and must not exceed 38.0 kg/m2.k. [Revision 2] The patient has a body mass index betw een 18.0 and 38.0 kg/m2, inclusive at screening. This limitation was removed to encourage enrollment of otherwise eligible adolescents. 4.3.1.General Withdra wal Criteria … Patients should be treated w ith standard of care after withdrawal from or termination of the study as appropriate. Alternatively, if the opportunity is available and the patient is eligible, the patient may be offered the option to particip ate in aTV46000 -CNS- 30078 , the long-term safety and tolerability extension study . …… Patients should be treated w ith standard of care after withdrawal from or termination of the study as appropriate. Alternatively, if the opportunity is available and the patient is eligible, the patient may be offered the option to participate in TV46000 -CNS - 30078 , the long -term safety and tolerability extension study . …Nam e of the extension study added."
150,page_150,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 150Original text with changes shown New wording Reason/Justification for change 5. TREATMENTS 5.1.2. Place bo Investigational Medicinal Product TV-46000 placebo is available as an extended -release Correct ion; w ording on PFS added for consistency with the packaging description in the Table of Investigational Medicinal Products Used in the Study. Table 4: Investigational Medicinal Products Used in the Study Clarification; dose should also be marked as Adults Only, since this dose is comparable to 5mg oral risperidone for the TV - 46000 q1m product. Correction; dose has been marked as Adults Only for consistency with the protocol synopsis. 5.5. Treatm ent After the End of the Study … When the study ends, eligible patients may be offered t he opportunity to enter anthe TV46000 -CNS- 30078 extension study to assess the long -term safety and tolerability of extended -release risperidone. This extension study is beyond the scope of this protocol . A, and a separate protocol willwas issued for the extension study as applicable it.… When the study ends, eligible patients may be offered the opportunity to enter the TV46000 -CNS- 30078 extension study to assess the long -term safety and tolerability of extended -release risperidone. This extension study is beyond the scope of this protocol, and a separate protocol w as issued for it.Nam e of the extension study added. 5.7. Prior and Concom itant Medication or Therapy"
