,PageNo,Text 
84,page_84,"Crenezumab —F. Hoffmann -La Roche Ltd 84/Protocol BN29553, Version 2 is calculated by adding together t he scores of each item – higher scores indicate worsening function ( Pfeffer et al. 1982). 4.6.5.7 Neuropsychiatric Inventory Q uestionnaire The Neuropsychiatric Inventory Questionnaire (NPI -Q; Cummings et al. 1994; Cummings 2009 ) was d eveloped to assess a range of behaviors encountered in dementia patients, to provide a means of distinguishing severity of behavioral changes, and to facilitate rapid behavioral assessment through the use of screening questions. It is an informant -based instrument that evaluates 12 neuropsychiatric disturbances common in dementia: delusions, hallucinations, agitation, dysphoria, anxiety, apathy, irritability, euphoria, disinhibition, aberrant motor behavior, night -time behavioral disturbances, and appetite and eating abnormalities. The severity of each neuropsychiatric symptom is rated on a 3 -point scale (mild, moderate, and marked) while the distress is rated on a 6- point scale (no distress, minimal, mild, moderate, severe, extreme, or very severe). 4.6.5.8 Columbia−Suicide Severity Rating Scale The Columbia- Suicide Severity Rating Scale (C -SSRS; http://www.cssrs.columbia.edu) is an assessment tool used to assess the lifetime suicidality of a patient (C -SSRS at baseline) as well as any new instances of suicidal ity (C -SSRS since last visit). The structured interview prompts recollection of suicidal ideation, including the intensity of the ideation, behavior, and attempts with actual/potential lethality. The baseline C-SSRS will be collected at baseline and the C- SSRS since last visit will be collected at subsequent visits as indicated in the schedule of assessments ( Appendix 1). The assessment will be completed by a certified C -SSRS rater after he or she interviews the patient and if necessary, the patient’s caregiver during the study visit. 4.6.5.9 Zarit Caregiver Interview for Alzheimer’s Disease The Zarit Caregiver Interview for AD (ZCI -AD) is a modified version of the Zarit Burden Interview, which was originally designed to reflect the stresses experienced by caregivers of people with dementia ( Zarit and Zarit 1990 ). The modified version includes slight modifications in item and title wording (e.g., removal of “your relative” to refer directly to the patient, re moval of “burden” from title) and the use of 11- point numerical rating scales. The ZCI -AD scale consists of a total of 30 items and is completed by the caregiver without involvement from the site staff. Total and domain scores will be calculated (higher scores indicate higher levels of distress). Documentation of the questionnaire’s psychometric properties will be performed as exploratory analyses. If a patient’s caregiver is replaced during the study, the ZCI -AD will not be completed by his or her new caregiver. 4.6.5.10 Quality of Life –Alzheimer’s Dementia The Quality of Life -AD (QOL -AD) was developed to assess QOL in patients who have dementia ( Logsdon et al. 1999, 2002). The QOL- AD consists of 13 items that cover"
85,page_85,"Crenezumab —F. Hoffmann -La Roche Ltd 85/Protocol BN29553, Version 2 aspects of patients’ relationships with friends and family, physical condition, mood, concerns about finances, and overall assess ment of QOL. Items are rated on 4 −point Likert -type scales. In this study, the QOL -AD will be administered in a standardized, structured interview format to the patient by investigative staff in order to gather patient responses on QOL. The caregiver will also complete the caregiver version of the questionnaire to enable proxy responses from the caregiver. A global score will be generated, with a higher score indicating better QOL. Documentation of the questionnaire’s psychometric properties in the study population will be performed as exploratory analyses. 4.6.5.11 EQ-5D The EQ -5D is a standardized measure of health status designed to provide a simple generic measure of health for clinical and economic appraisal. It is broadly applicable across a wide range of health conditions and treatment. The EQ -5D assesses five domains to provide a health state index. These are anxiety/depression, pain/discomfort, usual activities, mobility, and self -care. Two versions are used in this study: EQ -5D-5L proxy v1, reported on behalf of the patient and the EQ -5D-5L patient version provided to caregivers to assess caregiver health status. 4.6.6 Electronic Assessment of Rating Scales The following rating scales will be captured electronically and transferred to the database directly from the core laboratory: ADAS- Cog, ADCS -ADL, CDR, FAQ, FCSRT MMSE, NPI -Q, QOL -AD, ZCI -AD, and C- SSRS. The diagnostic verification will also be included on the device used for scales and submitted electronically. 4.6.7 Laboratory, Biomarker, and Other Biological Samples 4.6.7.1 Standard Laboratory Samples Samples for the following laboratory tests will be sent to a central laboratory for analysis. Instruction manuals and supply kits will be provided for all central laboratory assessments. For sampling procedures, storage conditions, and shipment instructions, see the Sample Handling and Logistics Manual. • Serum chemistry: AST, ALT, alkaline phosphatase, total protein, total bilirubin, serum albumin, CPK, sodium, potassium, calcium, BUN/UREA, and serum creatinine (and creatinine clearance calculated by the central laboratory) • HbA1c, folic acid, and vitamin B12, T4, free T4, and thyroid- stimulating hormone levels will also be assessed as per the schedule of assessments"
86,page_86,"Crenezumab —F. Hoffmann -La Roche Ltd 86/Protocol BN29553, Version 2 • Hematology: hemoglobin, hematocrit, RBC (with morphology), WBC counts, platelet, basophil, eosinophil, lymphocyte, monocyte, neutrophil, and WBC –other total counts • Screening serologies: HIV, hepatitis B, hepatitis C • Coagulation: PT • Immunophenotyping: including CD4, CD8, CD3, CD19, CD16 + 56. • Urine for drugs of abuse: At screening only, urine samples will be analyzed for the presence of the following drugs: amphetamine, benzodiazepines, cannabinoids, opiates, cocaine, barbiturates, and methadone. • Results will be used to verify patient eligibility pertaining to drugs of abuse. Inconclusive results may be repeated during the screening period. Investigators should use their best clinical judgment in cases where results may be erroneous (e.g., permitted use of opiates or ingestion of food/food supplements). • Urinalysis will be performed at the site by dipstick for blood, protein, glucose, and pH. Microscopic examination performed at the central laboratory if blood and/or protein results are positive or strongly positive. Results do not need to be recorded on the eCRF. • Urine for pregnancy: Urine pregnancy testing will be performed at each dosing visit for women of childbearing potential (including those who have had a tubal ligation), and at the site for any other female participants if required by local regulations. If a urine pregnancy test is positive, it must be confirmed by a serum pregnancy test at the central laboratory. 4.6.7.2 Biomarker Sampling Samples will be collected from all patients and will be used for research purposes to identify dynamic biomarkers that may be predictive of response to treatment with crenezumab (in terms of dose, safety, and tolerability) and will help to better understand the pathogenesis, course, and outcome of AD and related diseases. For patients who consent to the optional Research Biosample Repository (RBR), residual biomarker samples will be kept for future biomarker research (see Section 4.6.12). The procedures for the collection, handling, and shipping of biomarker samples are specified in the Sample Handling and Logistics Manual. Unless the patient gives specific consent for his or her leftover samples to be stored for optional exploratory research (see Section 4.6.12 ), biomarker samples will be destroyed no later than 5 years after the final Clinical Study Report has been completed. However, the storage period will be in accordance with the IRB/EC -approved Informed Consent Form and applicable laws (e.g., health authority requirements)."
87,page_87,"Crenezumab —F. Hoffmann -La Roche Ltd 87/Protocol BN29553, Version 2 Cerebrospinal Fluid Sampling CSF samples will be collected in those patients who chos e this approach for confirmation of A β levels for eligibility purposes (CSF- enrolled patients ). Samples will be collected according to the schedule of assessments (see Appendix 1). Lumbar puncture will be performed by an individual who meets all local requirements and is proficient in the procedure. Lumbar puncture procedures and post−lumbar puncture care will be performed in accordance with local practice. CSF sampling should be performed in the morning (between 8:00 a.m. and noon) to minimize potential diurnal variation of CSF parameters. Approximately 12 mL of CSF will be collected at screening from patients who are enrolled using CSF A β (see Appendix 1). The sample will be divided into aliquots onsite and used for the following: • Biomarker analysis, including A β 1−42, t-tau, and p- tau. This sample may also be used to support the development of biomarker assays for diagnostic use. Clinical Genotyping During screening, three mandatory whole blood samples will be obtained for DNA extraction from every patient who has consented to participate in the study. All patients will be evaluated for APOE , an exploratory diagnostic biomarker. Except in circumstances in which a health authority, EC, or IRB requires the patient be told of his or her APOE status , results will be blinded to patients, investigators, and the Sponsor in order to maintain the blind in the event that dose reduction is implemented. Data arising from these analyses will be subject to the same confidentiality as the rest of the s tudy. RNA Sampling During screening, two whole blood samples will be obtained for RNA extraction from every patient who has consented to participate in the study. Plasma Sampling Plasma sampling will be conducted during screening, at baseline, and at subsequent visits as detailed in the schedule of assessments (see Appendix 1). One whole blood sample will be obtained for plasma extraction from every patient who has consented to participate in the study. This sample will be used to evaluate plasma A β levels and other biomarkers associated with AD or study treatment in peripheral blood as pharmacodynamics markers . 4.6.7.3 Immunogenicity Sampling Blood samples will be collected to assess the possible development of ADA s in all patients as noted in the schedule of assessments (see Appendix 1) and in case of"
88,page_88,"Crenezumab —F. Hoffmann -La Roche Ltd 88/Protocol BN29553, Version 2 anaphylaxis, anaphylactoid, or serious hypersensitivity reactions and at wash out in the case of discontinuation for anaphy laxis . Serum samples will be analyzed for antibodies to crenezumab using a bridging ELISA. Samples may be tested for antibodies against other drug product substances. The procedures for the collection, handling, and shipping of ADA samples are specified in the Sample Handling and Logistics Manual supplied to the site by the Sponsor. 4.6.7.4 Pharmacokinetic Sampling (Serum Crenezumab) Blood samples will be collected to evaluate the pharmacokinetics of crenezumab in serum as noted in the schedule of assessments (s ee Appendix 1). An additional PK sample for the assessment of serum concentrations of crenezumab may be obtained if the patient makes an unscheduled visit. Unscheduled PK samples should be taken in the event of anaphylaxis, anaphylactoid, or serious hypersensitivity reactions, and at wash out in the case of discontinuation for anaphylaxis. Processing, storage, and shipping instructions for these PK blood samples are presented in a separate laboratory manual provided by the Sponsor to the clinical research unit. Serum concentrations of crenezumab will be determined using validated analytical procedures. Samples from patients who receive placebo may not be measured initially but will be retained for subsequent analysis if appropriate. 4.6.8 Timing of Study Assessments 4.6.8.1 Screening and Pretreatment Assessments Written informed consent for participation in the study must be obtained before performing any study -specific screening tests or evaluations. Informed Consent Forms for enrolled patients and for patients who are not subsequently enrolled will be maintained at the study site. After giving written informed consent, patients who are willing to participate in the study will undergo thorough screening assessments wi thin 12 weeks prior to the baseline visit, as detailed in the schedule of assessments ( Appendix 1). Patients must fulfill all the entry criteria for participation in the study and the results must be available prior to the baseline visit. If the FCSRT and MMSE are completed following FCSRT/MMSE consent, and the patient is not excluded, these assessments would not need to be repeated during the screenin g period. If a patient completes the FCSRT following FCSRT/MMSE consent , the patient may be asked to perform the MMSE scale even if they do not meet FCSRT related eligibility criteria."
89,page_89,"Crenezumab —F. Hoffmann -La Roche Ltd 89/Protocol BN29553, Version 2 In case of an abnormal laboratory or ECG result at screening that may normalize upon retest, investigators have the option to repeat the tests (prior to baseline and within the screening window) to confirm the test results before randomizing a patient at baseline. Unexpected logistical or technical issues may necessitate an extension to the 8-week screening period. However, all screening assessments, including the FCSRT/MMSE scales if done following the FCSRT/MMSE consent, should completed within a maximum of 12 weeks prior to baseline . (Exception: MRI scans must be conduc ted within 8 weeks prior to baseline.) As careful scheduling must remain a priority , an assessment of progress through the screening period will be made at 8 weeks from first start of screening (inclusive of screening assessments related to the FCSRT/MMSE consent ). Any extension beyond 12 weeks requires review and approval by the Sponsor. The recommended order of clinical assessments/rating scales at screening is as follows: Patient Caregiver 1. FCSRT/MMSE may be done following the FCSRT/MMSE consent ) 2. CDR (patient interview) 3. MMSE (if not completed at FCSRT/MMSE consent ) 4. ADAS- Cog-13 1. 1. CDR (caregiver input) ADAS- Cog-13 = Alzheimer’s Disease Activity Scale- Cognitive (subscale) 13; CDR = Clinical Dementia Rating; FCSRT = Free and Cued Serial Recall Task; MMSE = Mini Mental State Examination. Following the patient assessments on the screening visit, the clinician should complete the diagnosis verification form (see Appendix 4) and submit this within 48 hours of visit. The patient may not continue through screening, including any further invasive screening procedures (e.g., new CSF, MRI, PET scan), until patient eligibility has been confirmed. If a patient does not qualify on the basis of eligibility tests, the patient may be rescreened again after at least 3 months have elapsed if recruitment for the study is still ongoing (see Sections 4.1 and 4.2). In the event that a patient has an alternative PET scan available (e.g., from a prior clinical investigation), this may be used for confirmation of eligibility, subject to meeting criteria as defined in the PET Imaging Charter. As noted in the exclusion criteria (see Section 4.2 ), patients may be rescreened after appropriate treatment if they were originally excluded for abnormal thyroid, folic acid, vitamin B12, or HbA1c results. Other laboratory tests that would exclude the patient may be repeated (as an unscheduled laboratory assessment) if it is suspected that the"
90,page_90,"Crenezumab —F. Hoffmann -La Roche Ltd 90/Protocol BN29553, Version 2 abnormal result is transient and likely to be normal at repeat. The Sponsor will monitor the number of repeat laboratory tests during Screening. Patients may be rescreened if the protocol is amended such that they would satisfy the amended criteria and if recruitment for the study is still ongoing. In this case, all screening assessments must be repeated other than the MRI (if performed within 8 weeks of randomization ), lumbar puncture and prior PET testing if within eligible ranges. Patients may be rescreened if there is a substantial change in the patient’s condition (e.g., a disallowed medication was stopped) and if recruitment for the study is still ongoing and all eligibility criteria are met. If FCSRT (and MMSE) are completed following FCSRT/MMSE consent, and the patient is not excluded, these assessments would not need to repeated during the screening period. It is suggested that the remaining screening tests with the exception of the lumbar puncture and MRI and PET scan be done within 1 to 2 weeks of signing the main informed consent (to allow adequate time for the remaining tests). As soon as all these results are available, and none exclude the patient from the trial, the CSF collection and/or PET scan and MRI scan should be done if required. It will take several days to receive the results of the MRI or CSF, and, on occasion, the originally scheduled MRI or CSF collection day may need to be postponed and in the case of the MRI, it may need to be repeated. Therefore, the scheduling of these tests needs to be done carefully and should begin as soon as possible. It is recommended that the MRI appointment should be scheduled to occur no more than 3 weeks after the beginning of the screening period. This is to allow sufficient time for the amyloid assessment (PET or LP) to be performed and evaluated before the end of the screening period. A Patient Eligibility Checklist that documents the investigator’s assessment of each screened patient with regard to the study’s inclusion and exclusion criteria is to be completed by the investigator. A screen failure log must be maintained by the investigator. 4.6.8.2 Study Assessments In order to be randomized to receive double- blind treatment, patients must have no significant change in medical, psychiatric or neurological conditions or change in medication since screening. The recommended order of assessments and rating scales is as follows: • Clinical assessments (e.g., QoL -AD, ZCI -AD, MMSE; ADAS- Cog-13; ADCS -ADL; CDR), including all those that require caregiver input, should be completed before any invasive safety assessments"
91,page_91,"Crenezumab —F. Hoffmann -La Roche Ltd 91/Protocol BN29553, Version 2 • Vital signs; ECGs; blood draws for clinical laboratory assessments, pharmacokinetics, ADA, and plasma biomarkers; and urine samples are recommended to be collected following scale assessments and must be collected before study drug administration. The recommended order of clinical assessments/rating scales at baseline, on treatment, and at the Week 105 (or early termination) visit is as follows: Patient Caregiver 1. ADAS -Cog-13 2. CDR (patient interview) 3. MMSE 4. FCSRT 5. QoL- AD (if appropriate) 6. C-SSRS 1. CDR (caregiver input) 2. ADCS -ADL 3. FAQ 4. EQ-5D 5. ZCI-AD (if appropriate) 6. QoL- AD(if appropriate) 7. NPI-Q(if appropriate) ADAS- Cog-13 = Alzheimer’s Disease Activity Scale- Cognitive (subscale) 13; ADCS- ADL = Alzheimer’s Disease Cooperative Study -Activities of Daily Living; C-SSRS = Columbia- Suicide Severity Rating Scale; CDR = Clinical Dementia Rating; FAQ = Functional Activities Questionnaire; FCSRT = Free and Cued Serial Recall Task; MMSE = Mini Mental State Examination; NPI -Q = Neuropsychiatric Inventory -Questionnaire; QoL- AD = Quality of Life- Alzheimer’s Disease; ZCI -AD = Zarit Caregiver Interview -Alzheimer’s Disease. Vital signs, ECGs, blood draws for clinical laboratory assessments, pharmacokinetics, ADA, plasma biomarkers, and urine samples are recommended to be collected following scale assessments and must be collected before study drug administration. If assessments are split over 2 days, all safety assessments must be done on same day as the infusion. 4.6.9 Confidentiality Data arising from clinical genotyping will be subject to the confidentiality standards described in Section 8.4. 4.6.10 Brain Magnetic Resonance Imaging The MRI should be performed using a scanner with a field strength of 1.5 T or higher and where practical the same scanner should be used for an individual patient for the entire duration of the study. MRI will be conducted at patient screening to provide a baseline for future safety monitoring, as a baseline measure of structural brain volumes, and as baseline information for the PET substudy concordance analysis (for the schedule of assessments, see Appendix 1). In addition, the screening MRI will be used to help determine whether the exclusion criteria have been met (number of microbleeds, presence of mass lesions, etc.). MRI will be used during the study to help assess safety such as the occurrence of microbleeds or signs potentially indicative of inflammation or ARIA -E. Additional unscheduled MRI scans may be utilized to better understand"
92,page_92,"Crenezumab —F. Hoffmann -La Roche Ltd 92/Protocol BN29553, Version 2 relevant CNS− related adverse events (such as increased confusion) or to follow a sign that emerges at a scheduled scan; contrast agent may be used in such a case of follow -up if administration of contrast agent is considered safe for the patient according to local standards. Finally, MRI will be performed at mult iple timepoints to determine potential treatment effects on various MRI outcome measures (see Appendix 1). Patients who are enrolled using CSF- amyloi d criteria should either undergo lumbar puncture for CSF sample and then wait for 3 days before having MRI or, ideally, undergo MRI before the CSF sample is taken. During study conduct, within 3 days prior to the scheduled MRI visit, site staff should contact the patient or caregiver to prospectively determine whether the patient is experiencing any CNS -related symptoms. MRI results must be available for review by site staff before dosing can occur. Details regarding image acquisition and data transfer by the scanning facilities, and the procedures, clinical assessments, and quantitative measurements performed by the core laboratory can be found in the MRI Charter and Scanning Manuals. 4.6.11 Electrocardiograms In all patients a routine ECG monitoring approach will be used. Single ECG recordings will be obtained at specified timepoints, as outlined in the schedule of assessments (see Appendix 1) and may be obtained at unscheduled timepoints as clinically indicated. All ECG recordings must be performed using a standard high- quality, high -fidelity digital electrocardiograph machine equipped with computer -based interval measurements. Lead placement should be as consistent as possible. ECG recordings must be performed after the patient has been resting in a supine position for at least 5 minutes. All ECGs are to be obtained prior to other procedures scheduled at that same time (e.g., vital sign measurements, blood draws). Circumstances that may induce changes in heart rate, including environmental distractions (e.g., television, radio, conversation) should be avoided during the pre -ECG resting period and during ECG recording. For safety monitoring purposes, the investigator must review, sign, and date all ECG tracings. Paper copies of ECG tracings will be kept as part of the patient's permanent study file at the site. Digital recordings will be analyzed at the central ECG laboratory and data transmitted to Roc he. The following should be recorded by the electrocardiograph machine: heart rate, RR interval, QRS interval, PR duration, uncorrected QT interval, and QT interval corrected using Fridericia’s formula (QTcF) and Bazett’s formula based on the machine readings of the individual ECG tracings."
93,page_93,"Crenezumab —F. Hoffmann -La Roche Ltd 93/Protocol BN29553, Version 2 If the QTcF is > 500 ms and/or > 60 ms longer than the baseline value, another ECG must be recorded, ideally within the next 5 minutes, and ECG monitoring should continue until QTcF has stabilized on two successive ECGs. The Medical Monitor should be notified. Standard of care treatment may be instituted per the discretion of the investigator. If a PK sample is not scheduled for that timepoint, an unscheduled PK sample should be obtained. When 12- lead ECGs are scheduled at the same time as blood draws, the blood draws will be obtained at the scheduled timepoint, and the ECGs will be obtained prior to but as close to the scheduled blood draw as possible. 4.6.12 Samples for Research Biosample Repository 4.6.12.1 Overview of the Research Biosample Repository The RBR is a centrally administered group of facilities used for the long- term storage of human biologic specimens, including body fluids, solid tissues, and derivatives thereof (e.g., DNA, RNA, proteins, peptides). The collection, storage, and analysis of RBR specimens will facilitate the rational design of new pharmaceutical agents and the development of diagnostic tests, which may allow for individualized drug therapy for patients in the future. In this study, all specimens for the RBR will come from retaining the residual samples remaining after the protocol- specified analysis has been performed on protocol -specified mandatory samples, including those collected in the associated substudy protocols. These residual samples will be retained from patients who give specific consent to participate in this optional research. RBR specimens will be used to achieve the following objectives: • To study the association of biomarkers with efficacy, adverse events, or disease progression • To increase knowledge and understanding of disease biology • To study drug response, including drug effects and the processes of drug absorption and disposition • To develop biomarker or diagnostic assays and establish the performance characteristics of these assays 4.6.12.2 Approval by the Institutional Review Board or Ethics Committee Collection and submission of biological samples to the RBR is contingent upon the review and approval of the exploratory research and the RBR portion of the Informed Consent Form by each site's IRB/EC and, if applicable, an appropriate regulatory body. If a site has not been granted approval for RBR sampling, this section of the protocol (Section 4.6.12 ) will not be applicable at that site."
94,page_94,"Crenezumab —F. Hoffmann -La Roche Ltd 94/Protocol BN29553, Version 2 4.6.12.3 Sample Collection Three types of residual samples will be retained by the RBR for identification of dynamic (non- inherited) biomarkers: CSF, plasma, and RNA. • Plasma and CSF samples may be used for exploratory biomarker assays, including but not limited to determination of markers of amyloid deposition and/or clearance, markers of oxidative stress, neurodegeneration, inflammation, or other processes implicated in the pathogenesis of AD. These samples will be used to further the Sponsor’s understanding of AD and the response to treatment and may also be used to support the development of biomarker and diagnostic assays. • RNA samples may be tested using techniques such as RNAseq, microarray profiling and/or quantitative reverse transcription polymerase chain reaction to study the expression profile of genes known to be involved in AD. These samples will be used to further our understanding of AD and the response to treatment and may also be used to support the development of biomarker and diagnostic assays. The following sample type will be retained by the RBR for identification of inherited genetic biomarkers: • DNA extracted from whole blood: DNA samples may be used to explore the associations of specific variants of genes implicated in susceptibility and pathogenesis of AD with therapy response. DNA samples in the RBR may also be used for whole genome sequencing to explore how genetic changes affect diseases or response to t reatment. Whole blood samples may be sent to one or more laboratories for DNA extraction to enable analysis of germline mutations, somatic mutations via whole genome sequencing (WGS), next -generation sequencing (NGS), or other genomic analysis methods . Genomics is increasingly informing researcher's understanding of disease pathobiology. WGS provides a comprehensive characterization of the genome and, along with clinical data collected in this study, may increase the opportunity for developing new therapeutic approaches. Data will be analyzed in the context of this study but will also be explored in aggregate with data from other studies. The availability of a larger dataset will assist in identification of important pathways, guiding the development of new targeted agents. RBR specimens will be destroyed no later than 15 years after the date of final closure of the associated clinical database. The RBR storage period will be in accordance with the IRB/EC -approved Informed Consent Form and applicable laws (e.g., health authority requirements). For all samples, dates of consent should be recorded on the associated RBR page of the eCRF. For sampling procedures, storage conditions, and shipment instructions, see the laboratory manual."
95,page_95,"Crenezumab —F. Hoffmann -La Roche Ltd 95/Protocol BN29553, Version 2 4.6.12.4 Confidentiality Specimens and associated data will be labeled with a unique patient identification number. Patient medical information associated with RBR specimens is confidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the patient, unless permitted or required by law. Given the complexity and exploratory nature of the analyses, data derived from RBR specimens will generally not be provided to study investigators or patients unless required by law. The aggregate results of any conducted research will be available in accordance with the effective Sponsor policy on study data publication. Data generated from RBR specimens must be available for inspection upon request by representatives of national and local health authorities, and Sponsor monitors, representatives, and collaborators, as appropriate. 4.6.12.5 Consent to Participate in the Research Biosample Repository The Informed Consent Form will contain a separate section that addresses participation in the RBR. The investigator or authorized designee will explain to each patient the objectives, methods, and potential hazards of participation in the RBR. Patients will be told that they are free to refuse to participate and may withdraw their specimens at any time and for any reason during the storage period. A separate, specific signature will be required to document a patient's agreement to provide optional RBR specimens. Patients who decline to participate will not provide a separate signature. The investigator should document whether or not the patient has given consent to participate and (if applicable) the date(s) of consent, by completing the RBR Research Sample Informed Consent eCRF. In the event of an RBR participant's death or loss of competence, the participant's specimens and data will continue to be used as part of the RBR research. 4.6.12.6 Withdrawal from the Research Biosample Repository Patients who give consent to provide RBR specimens have the right to withdraw their specimens from the RBR at any time for any reason. If a patient wishes to withdraw consent to the testing of his or her specimens, the investigator must inform the Medical Monitor in writing of the patient's wishes through use of the appropriate RBR Subject Withdrawal Form and, if the trial is ongoing, must enter the date of withdrawal on the"
96,page_96,"Crenezumab —F. Hoffmann -La Roche Ltd 96/Protocol BN29553, Version 2 RBR Research Sample Withdrawal of Informed Consent eCRF. The patient will be provided with instructions on how to withdraw consent after the trial is closed. A patient's withdrawal from Study BN29553 does not, by itself, constitute withdrawal of specimens from the RBR. Likewise, a patient's withdrawal from the RBR does not constitute withdrawal from Study BN29553. 4.6.12.7 Monitoring and Oversight RBR specimens will be tracked in a manner consistent with Good Clinical Practice by a quality -controlled, auditable, and appropriately validated laboratory information management system, to ensure compliance with data confidentiality as well as adherence to authorized use of specimens as specified in this protocol and in the Informed Consent Form. Sponsor monitors and auditors will have direct access to appropriate parts of records relating to patient participation in the RBR for the purposes of verifying the data provided to the Sponsor. The site will permit monitoring, audits, IRB/EC review, and health authority inspections by providing direct access to source data and documents related to the RBR samples. 4.7 PATIENT, TREATMENT, STUDY, AND SITE DISCONTINUATION 4.7.1 Patient Discontinuation Patient s have the right to voluntarily withdraw from the study at any time for any reason. In addition, the investigator has the right to withdraw a patient from the study at any time. Study treatment discontinuation does not imply discontinuation from the study as described in Section 4.7.2 . Reasons for withdrawal from the study may include, but are not limited to, the following: • Patient withdrawal of consent at any time • Any medical condition that the investigator or Sponsor determines may jeopardize the patient’s safety if he or she continues in the study • Investigator or Sponsor determines it is in the best interest of the patient Patients should be informed of circumstances under which their participation may be terminated by the investigator without the patient’s consent. Any administrative or other reasons for withdrawal must be explained to the patient. Every effort should be made to obtain information on patients who withdraw from the study. The primary reason for withdrawal from the study should be documented on the appropriate eCRF. However, patients will not be followed for any reason after consent has been withdrawn. Patients who withdraw from the study will not be replaced. 4.7.2 Study Treatment Discontinuation Patients must discontinue study treatment permanently if they experience any of the following: • Pregnancy"
97,page_97,"Crenezumab —F. Hoffmann -La Roche Ltd 97/Protocol BN29553, Version 2 • Evidence of more than 10 microbleeds and/or areas of leptomeningeal hemosiderosis (ARIA -H), including any present at baseline, as assessed by central review of MRI. • Diagnosed with three recurrent, symptomatic ARIA -E events or exacerbations of previous events. The primary reason for study treatment discontinuation should be documented on the appropriate eCRF. Patients who discontinue study treatment prematurely will not be replaced. Patients who discontinue from the study drug or who complete the study treatment and do not enter the OLE will be asked to return for the collection of saf ety and efficacy data 4, 16, and 52 weeks after administration of the last dose of study treatment. Additionally all patients who discontinue from study drug early will be encouraged to return for subsequent visits, especially the Week 105 visit (early di scontinuation of study treatment does not imply study discontinuation). 4.7.3 Study and Site Discontinuation The Sponsor has the right to terminate this study at any time. Reasons for terminating the study may include, but are not limited to, the following: • The incidence or severity of adverse events in this or other studies indicates a potential health hazard to patients. • Patient enrollment is unsatisfactory. • Futility analyses from this or other studies with crenezumab suggest that treatment with crenezumab is likely not effective • Sponsor determines it is in the best interest of the patients. The Sponsor will notify the investigator if the study is placed on hold, or if the Sponsor decides to discontinue the study or development program. The Sponsor has the right to close a site at any time. Reasons for closing a site may include, but are not limited to, the following: • Excessively slow recruitment • Poor protocol adherence • Inaccurate or incomplete data recording • Non-compliance with the International Conference on Harmonisation (ICH) guideline for Good Clinical Practice • No study activity (i.e., all patients have completed the study and all obligations have been fulfilled)"
98,page_98,"Crenezumab —F. Hoffmann -La Roche Ltd 98/Protocol BN29553, Version 2 5. ASSESSMENT OF SAFETY 5.1 SAFETY PLAN Crenezumab is not approved, and clinical development is ongoing. The safety plan for patients in this study is based on clinical experience with crenezumab in completed and ongoing studies. The anticipated important safety risks for crenezumab are outlined below. Please refer to the crenezumab Investigator's Brochure for a complete summary of safety information. Several measures will be taken to ensure the safety of patients participating in this study. Eligibility criteria have been designed to exclude patients at higher risk for toxicities. Patients will undergo safety monitoring during the study, including assessment of the nature, frequency, and severity of adverse events . In addition, guidelines for managing adverse events, including criteria for dosage modification and treatment interruption or disco ntinuation, are provided below . Investigators will assess the occurrence of adverse events and serious adverse events at all patient evaluation timepoints during the study. All adverse events and serious adverse events, whether volunteered by the patient, discovered by study personnel during questioning, or detected through physical examination, laboratory test, or other means, will be recorded in the patient’s medical record and on the appropriate adverse event eCRF. Each recorded adverse event or serious adverse event will include a description of its duration ( i.e., start and end dates), severity, seriousness according to regulatory criteria, if applicable, and suspected relationship to the investigational product, as well as any actions taken. Patient s will be carefully followed for adverse events during the study, including a safety follow -up period of 52 weeks after the last dose of study drug. An iDMC will review unblinded safety and limited efficacy data at regular intervals (see Section 3.1.4 and the iDMC charter for further details). 5.1.1 Amyloid -Related Imaging Abnormalities -Edema/Effusion and Amyloid -Related Imaging Abnormalities -Hemosiderin Deposition The occurrence of imaging abnormalities believed to represent amyloid− related imaging abnormalities -edema/effusion has been reported in association with the investigational use of compounds that are intended to treat Alzheimer’s disease through the reduction of amyloid β in the brain. These imaging abnormalities have, in the majority of instances, been asymptomatic, and their presence has been detected by brain magnetic resonance imaging ( Salloway et al. 2009; Sperling et al. 2011). These magnetic resonance imaging signal hyperintensities seen in the parenchyma and leptomeninges are named amyloid −related imaging abnormalities- edema/effusion to cover the magnetic resonance imaging alterations seen in the fluid−attenuated inversion"
