,PageNo,Text
24,page_24,"Page 25 of 64 If there is no imbalance between arms (difference < 1), the total number of patient who stop treatment at least 8 consecutive days will be consider (semi -blind data transmitted to DSMB) :  < 4 patients in both arms  inclusion of 16 new patients (Step 2A)  > 4 patients in both arms  inclusion of 8 new patients (Step 2B) Note: if a large number of patients stopped the treatment for at least 8 consecutive days, the hypothesis will be that the ointment form is not well accepted. Then w e consider it is worthwhile to check this point by including 8 additionnal pat ients. If there is an imbalance between arms (difference > 1), (unblinded data will be transmitted to DSMB) : - The number of “stops ” is higher in the placebo arm  If “0” or “1” patients in active arm stop treatment  inclusion of 16 new patients ( Step 2A )  If “2” patients in active arm stop treatment  inclusion of 8 new patients (Step 2 B) - The number of “stops ” is higher in the active arm  If difference between arms is 2  inclusion of 8 new patients ( Step 2B )  If difference between arms is over 2  inclusions may be discontinued (Step 2C) . The first 8 patients will be included in the Lyon center . Further inclusions will take place in all centers. 0 1 2 3 4 0 0 1 2 3 4 1 1 2 3 4 5 2 2 3 4 5 6 3 3 4 5 6 7 4 4 5 6 7 8ARM PLACEBO ARM ACTIVNumber of patient who stop treatment for 8 consecutive days No imbalance between arms Imbalance between arms active>placebo Imbalance between arms placebo>active 0+ 16 patients 0+ 8 patients 0StopThe numbers i nside the table = total number of events in both arms"
25,page_25,"Page 26 of 64 For the following steps, we consider the total number of patients who have a cessation of treatment for at least 8 consecutive days for safety concerns . Indeed, if 50% or more of patients are “in failure” , the continuation of the study may be called into question and the analysis on the main judgement criteria will then not be relevant .  STEP2 – Following inclusions, all centers STEP 2A- In case of inclusion of 16 new patients . For these 16 patients, on day 31 (phone call): information regarding adverse events (AE), severe adverse events (SAE) and observance of the treatment for the first 30 days of treatment are collected. Additio nally, safety assessment is carried out on the data collected at the visit after the end of treatment for the first 8 patients. Based on these data, a DSMB meeting (#2) will be consulted and will give its recommandations on the continuation of the study according to the following theoretical equations :  If less than 12 of the 24 patients stop treatment for 8 consecutive days due to safety con cerns, 24 new patients will be included (Step 3A). Total number of patients included: 8 + 16 + 24 = 48.  If 12 or more patients stop treatment for at least 8 consecutive days due to safety con cerns, depending on the group imbalance, the DSMB may request the lifting of the blind and inclusions may be discontinued (Step 3B). Total number of patients included: 8 + 16 = 24. STEP 2B- In case of inclusion of 8 new patients . For these 8 patients, on day 31 (phone call): information regarding adverse events (AE), severe adverse events (SAE) and observance of the treatment for the first 30 days of treatment are collected. Additiona lly, safety assessment is carried out on data collected at the visit afte r the end of treatment for the first 8 patients. Based on these data, a DSMB meeting (#2) will be consulted and will give its recommandations on the continuation of the study according to the following theoretical equations:  If less than 8 patients stop tr eatment for 8 consecutive days due to safety concerns, 16 new patients will be included (Step 3C).  If 8 or more patients stop treatment for at least 8 consecutive days due to safety concerns, depending on the group imbalance, the DSMB may request the lifting of the blind and inclusions may be discontinued ( Step 3D ). Total number of patients included: 8 + 8 = 16.  STEP3 – Following inclusions, all centers STEP 3A- Inclusion of 24 new patients , total number of patients included = 48 STEP 3C- In case of inclusion of 16 new patients . For these 16 patients, on day 31 (phone call): information regarding adverse events (AE), severe adverse events (SAE) and observance of the treatment for the first 30 days of treatment are collected. Additionally, safety assessment is carried out on data collected at the visit after the end of treatment for the first 16 patients. Based on these data, a DSMB meeting (#3) will be consulted and will give its recommandations on the continuation of the study according to the following theoretical equations:"
26,page_26,"Page 27 of 64  If less than 16 patients stop treatment for 8 consecutive days due to safety concerns, 16 new patients will be included (Step 4A ).  If 16 or more patients stop treatment for at least 8 consecutive days due to safety c oncerns, depending on the group imbalance, the DSMB may request the lifting of the blind and inclusions may be discontinued ( Step 4B). Total number of patients included: 8 + 8 + 16 = 32.  STEP4 – Following inclusions, all centers STEP 4A- Inclusion of 16 new patients , total number of patients included = 48 Figure 5: Inclusions flow chart 3 Objective s 3.1 Main objective To evaluate , at 6 weeks after the end of the treatment , the efficacy of tacrolimus nasal ointment on the duration of nosebleeds when administered for 6 weeks in patients with HHT complicated by nosebleeds . Inclusion 8 patients2A inclusion +16 patients total : 8+16=243A inclusion +24 patients total: 8+16+24=48 3B inclusion discontinuation 2B inclusion +8 patients total: 8+8=163C inclusion + 16 patients total: 8+8+16= 324A inclusion +16 patients total: 8+8+16+16= 48 4B inclusion discontinuation 3D inclusion discontinuation2C inclusion discontunationSTEP 1 STEP 2 STEP 3 STEP 4 D S M B 1 D S M B 2 D S M B 3"
27,page_27,"Page 28 of 64 3.2 Secondary objectives The s econdary objectives are to evaluate: 4. Tolerance of tacrolimus nasal administration for 6 weeks , throughout the study . 5. Efficacy of the treatment on progress in the  clinical parameters:  Nosebleed duration,  Number of nosebleeds ,  Number of transfusions of red blood cells.  Quality of life  ESS = Epistaxis Severity Score  biological parameters: hemoglobin and serum ferritin concentrations These parameters will be evaluated at the end of the 6 weeks of treatment (V2) and at the end of 6 weeks of follow -up (V3). 6. Systemic absorption after nasal administration. 4 Methodolog y 4.1 Outline of the experiment This is a multicenter, randomized study carried out in double blind. For all patients, monitoring will be for 12 weeks (6 weeks ’ treatment + 6 weeks ’ follow -up). 4.1.1 Monitoring the patients The tacrolimus ointment will be delivered at the centers participating in the study during the first visit after verifying the inclusion criteria . A phone call is scheduled on day 31, i.e. 30 days after the beginning of the treatment, to monitor the safety of the treatment. Patients will have two medical visits: at the end of the treatment and after 6 weeks of follow -up. A scientific committee and an independent monitoring committee will be set up (see paragraph 12.1 & 12.2) . A specific management procedure is envisaged for each expected compli cation (see paragraph 7.3). 4.1.2 Patient selection Patients in the HHT network will thus be informed of the study in progress during a standard ENT consultation or in the Reference Center or Skill Center . Patients will be included (the consent form will be signed) on the day of the treatment is prescribed . Subjects will be attributed a number in relation to their chronological inclusion. 4.1.3 Duration of the study The duration of the inclusion period will be maximum 18 months ."
28,page_28,"Page 29 of 64 The duration of participation pe r patient will be 12 weeks (6 weeks ’ treatment + 6 weeks ’ of follow -up). The total duration of the study will thus be maximum 21 months . Figure 6: Schedule 4.2 Patients 4.2.1 Recruit ment and feasibility Aspects to ensure the feasibility of the project  Network coordinated by the reference center (over 2000 patients followed regularly). The cohort of patients followed for HHT in the Lyon reference center is around 1,000 patients. At the national level, more than 2,000 patient files are currently included in the database. Of these patients, at least 25% present with nosebleeds that justify ENT management .  The complication targeted by the treatment (epistaxis) is frequent, present in 95% of patients over the a ge of 50.  Previous studies conducted by the Reference center, including Met afore published in 2012,1 Ellipse published in 201465 and Alegori published in 201663.  The support of the patients ’ association (AMRO) and the high expectations of the patients. 4.2.2 Number of patients We intend to randomize 48 patients. M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 11M M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 1 - Inclusion Follow up 8D31 )D85 Monitoring M 2AJ 16D31 )D85 M 3AJ 24D31 )D85 DSMB 2 M Analysis 3BL 2BK 8D31 )D85 M 3CJ 16D31 )D85 M DSMB 24AJ 16D31 )D85 DSMB 3 M Analysis 4BL 3DL 2CLSTOP N=24 (8+16)N=48 (8+16+24)Year 1 Year 2 DSMB 1 N=number of patients includedSTOP N=32 (8+8+16) STOP N=16 (8+8) STOP N=8N=48 (8+8+16+16)"
29,page_29,"Page 30 of 64 4.2.3 Modalitie s for recru itment , inclusion and follow -up Recruiting and informing the patients of the study in progress will take place during a standard ENT consultation or in the Reference Center or Skill Center for HHT . Patients will be included on the day the treatment is prescribed . The treatment is self -administered by patients, twice daily , for 6 weeks . The follow -up period will be scheduled as follows : - at each consultation , an ENT examination and a clinical examination including measurement of heart rate and blood pressure will be performed Figure 7: Diagram of the running of the study 4.2.4 Inclusion criteria - Age ≥ 18 years . - Patients who have given their free, informed and signed consent. - Patients affiliated to a social security scheme or similar . - Patients monitored for clinically confirmed HHT (presence of at least 3 Curaçao criteria) and/or confirmed by molecular biology . - Patient presenting nosebleeds with total duration > 30 minutes for 6 weeks prior to the time of inclusion justified by completed follow -up grids. 4.2.5 Exclusion criteria - Women who are pregnant or nursing (lactating), women of child -bearing potential without reliable contraception . - Patients not affiliated to a social security scheme . - Patients who are protected adults under the terms of the law (French Public Health Code ). - Refusal to consent . - Patients for whom the diagnosis of HHT has not been confirmed clinically and/or by molecular biology . - Participation in another clinical trial wich may interfere with the proposed trial (judgment of the investigator)."
30,page_30,"Page 31 of 64 - Patients who have undergone nasal surgery in the 6 weeks prior to inclusion. - Known hypersensitivity to macrolides in general, to tacrolimus or to any of the excipients. - Patient with an inherited skin barrier d isease such as Netherton’s syndrome , lamellar ichtyosis, generalized erythroderma, graft -versus -host skin disease, or suffering from generalized erythroderma. - Patient with CYP3A4 inhibotors treatment, e.g. erythromycin, itraconazole, ketoconazole and diltiazem. - Patients who have incompletely filled in the nosebleed grids in the 6 weeks preceding the treatment . If there is missing data for more than 7 days (10%), the patient cannot be included . - Patients who do not present nosebleeds with a total duration of > 30 minutes for 6 weeks prior to the time of inclusion. - Patients with ongoing immunosuppressive treatment - Patients with known and symptomatic immun e deficiency . 4.3 Assessment criteria for the study product 4.3.1 Main judgement criterion The main judgement criterion is the percentage of patients experiencing an improvement in their nosebleeds. An improvement is defined as a 30% reduction in the total duration of nosebleeds over 6 weeks after treatment, compa red with the duration of the nosebleeds in the 6 weeks before the tr eatment. 4.3.2 Secondary judgement criteria 1. Adverse Events (AE) and Severe Adverse Events (SAE) observed throughout the study (clinical examination, epistaxis grids, ENT examination at each visit before and after the treatment). A dditiona lly, all patients are contacted by phone after 15 and 30 days of treatment in order to collect data on tolerance and observance of the treatment. 2. Clinical efficacy criteria : - Nosebleed duration will be evaluated by the nosebleed monitoring grids completed by the patient (Appendix 1) , collected at inclusion (V1): observation of the nosebleeds in the 6 weeks prior to inclusion , at the end of the treatment (V2): observation of the nosebleeds in the 6 weeks during treatment, and at the end of the study (V3): observati on of the nosebleeds in the 6 weeks after the end of the treatment . - Progress in the n umber of nosebleeds . This criterion will be evaluated by the nosebleed monitoring grids completed by the patient (Appendix 1 ) collected at inclusion (V1): observation of the nosebleeds in the 6 weeks prior to inclusion , at the end of the treatment (V2): observation of the nosebleeds in the 6 weeks during treatment, and at the end of the study (V3): observation of the nosebleeds in the 6 weeks after the end o f the treatment . - Comparison of the number of red blood cell transfusions between inclusion (V1) (collected over 6 weeks before treatment ), the end of the treatment (V2) (collected over 6 weeks of treatment) and at the end of the study (V3) (collected over 6 weeks after the end of the treatment ). - Progress in the scores obtained in the SF36 quality of life questionnaire"
31,page_31,"Page 32 of 64 completed at inclusion (V1), at the end of the treatment (V2) and at the end of the study (V3) . - Progress in the ESS (Epistaxis Severity Scor e) using data from the specific questionnaire (Appendix 2) completed at inclusion (V1), at the end of the treatment (V2) and at the end of the study (V3). Biological efficacy criteria: progress in hemoglobin and serum ferritin concentrations between inclusion (V1) and the end of the treatment (V2) and at the end of the study (V3). 3. Systemic absorption, after 1, 3 and 6 weeks of nasal administration, will be evaluated by a tacrolimus dosage in the blood at the end of the treatment. Blood samples on EDTA are sent to the laboratory for a centralized analysis. A specific procedure is established to maintain the blind: the analysis results will not be transmitted as the study is ongoing , but may be provided on request at the end. Investigator will be informed in case of dosage above 5 ng/mL. If convenient , patients can connect to the Clinsight platform (Ennov Clinical ), with a personal identification number, and complete on -line questionnaires (ESS and SF36) and epistaxis grids. Otherwise the y will complete a paper form. 4.4 Randomiz ation, blinding and lifting the blind The randomiz ation process will be centralized . Allocation of a randomization arm to a patient included will be made by IWRS (Interactive Web Response System ), on the basis of a unique randomization list for all investigation center s. The lists of randomization will be pre -established, by the “Pole IMER ” at the Hospices Civils de Lyon – Clinical Research Unit. Clinsight ( Ennov clinical ) software will be used to manage this study. During the inclusion visit, after verifying the inclusion criteria, the investigator connects to the platform to include the patients in the eCRF . This will assign an identification number . When inclusion is validated, the patient is randomized and a treatment code is allocated by the system . The treatment is then dispensed by the pharmacy at the Hospital Center. This will be a double blind study in which neither the patient nor the investigator will be aware of the nature of the treatment administered so as to a nnul any bias in the follow - up and measurements . Tubes of Tacrolimus 0.1% or placebo will be identical and will have appropriate labeling. Should a serious adverse event occur, the main investigator, the co -investigators or the sponsor may request that the Anti -Poison Center in Lyon lift the blind 24h/24h (the phone number is written on the clinical trial participation card). The written detailed procedures for lifting the blind will be given to the investigators and the A nti-Poison Center in Lyon. All requests for unblinding must be justified. Most often, study drug discontinuation and knowledge of the possible treatment assignments are enough to treat a study patient who presents with an emergency condition. When the inve stigator asks for unblinding, he/she must provide patient identifying information, the date, and the reason for unblinding. The investigator will be informed of the details of the drug treatment."
32,page_32,"Page 33 of 64 4.5 Modalitie s for premature termination of the treatment and withdrawal from the study If the treatment is prematurely or temporary stopped by the patient:  Due to complication s linked to the product : intolerance or discomfort, the patient will not be replaced and will be followed -up as initia lly planned for the study.  Due to intercur rent events such as high temperature, rhinitis, etc. the patient may start ointment administrations again when the event turns out favorably and will be followed -up as initia lly planned for the study.  Due to reasons other than the onset of complications linked to the drug, such as for logistical reasons (for example, a patient’s work -related trips), the patient will not be replaced and will be followed -up as initia lly planned for the study. If a visit following treatment is not attended by the patient and cannot be rescheduled, this visit will be considered as absent and the next post -treatment follow -up visit will be scheduled according to the original timetable initially devised for this patient . There is no maximum number of p ost-treatment follow -up visits missed after which the patient will be withdrawn from the study, particularly in the case of complications. 4.6 Rules for definitive termination 4.6.1 A research person terminates his or her participation in the study A patient’s participation in the study will be terminated should the patient withdraw his or her consent. Patients may withdraw their consent at any time in the course of the study. Their withdrawal from the research does not in any way change their relationship with the investigating doctor, who will propose medical follow -up that is adapted to their clinical condition . Patient s will also stop the study treatment if they undergo nasal surgery or other procedures (such as local hemostatic matrix) , as this may modify interpretation of the results . However, their follow -up will be maintained . 4.6.2 Termination of all or part of the research The research may be terminated either temporarily or definitively: - by decision of the main investigator, the sponsor or the Competent Au thority; - in case of knowledge of data that could compromise the study for reasons concerning the safety of the patients; - in cas e of publication of new scientific data that bring the research into question ."
33,page_33,"Page 34 of 64 5 Description, supply and management of the drugs 5.1 General modalities of preparation and administration Marketed Protopic® 0.1% tubes of 30 g are used for this study. For the placebo , the manufacturing and filling is managed by an external pharmaceutical laboratory with GMP agreement . The p lacebo formulati on is similar to the active ointment; it contains all the ingredients except the active one: tacrolimus . The product is provided in strictly identical tubes. The same masked label is placed on both batche s in order to respect the blind. The o intment is self -administered by patient, twice daily, for 6 weeks . 5.2 Treatment tested The treatment tested is tacrolimus , manufactured by the laboratories Astellas and commercialized as Protopic® (tube of 30 g) at 0.1% of tacrolimus . 5.2.1 Modalitie s for the preparation Commercialized tubes (30 g) of Protopic® 0.1% are used. Tubes are completely masked by a specific label. This process will be carried out by Unither pharmaceuticals, a Contract Manufacturing Organization located in Bordeaux (France). An additi onal label is attached with suitable information regarding the clinical trial, including the treatment code allocated. This labeling will be carried out by the Pharmacy at the Hospices Civils de Lyon . The tubes will be weighed before delivery to the patient. 5.2.2 Storage and conservation The shelf life of the product is two years. Tubes should be store d at room temperature, not above 25°C. 5.2.3 Return and destruction After the end of the administration period , the tubes will be returned to the pharmacy at the hospital center and will once again be weighed “after administration” so as to determin e the exact quantity administered. The tubes will be conserved for the monitoring visits and destroyed in accordance with the procedures in force after sponsor authorization . 5.3 Placebo The comparative treatment is the same formulation as the active product but without tacrolimus . 5.3.1 Modalitie s for preparing This product is manufactured for this study by Unither pharmaceuticals, a Contract Manufacturing Organization located in Bordeaux (France) . The o intment is packed in strictl y identical tubes to those of Protopic ®, and covered by the masking label . An additional label is attached with suitable informatio ns regarding the clinical trial, including the treatment code allocated. This labeling will be carried out by the pharmacy at the Hospices Civils de Lyon. The tubes will be weighed before delivery to the patient s."
34,page_34,"Page 35 of 64 5.3.2 Storage and conservation of the placebo The shelf life of the product is two years. A certificate is provided by Unither pharmaceuticals, according to stabilit y study results. The tubes should be store d at room temperature, not above 25°C. 5.3.3 Return and destruction After the end of the administration period , the tubes will be returned to the pharmacy and will once again be weighed “after administration” so as to determine the exact quantity administered . The tubes will be conserved for the monitoring visits and destroyed in accordance with the procedures in force after authorization . 5.4 Associated treatments No other experimental drug for nosebleeds may be used during the study. If nasal surgery becomes necessary during the study, the patient will be withdrawn from the study. Systemically available tacrolimus is metabolized via hepatic Cytochrome P450 3A4 (CYP3A4). The possibility of interactions cannot be ruled out and patients with ongoing treatment of CYP3A4 inhibitors (e.g. erythromycin, itraconazole, ketoconazole and diltiazem) will not be included in the study. All other concomitant treatments necessary f or management of the patient will be authorized during the study and will be documented in the study’s data collection sheets . Recommendations will be given to patients in case of administration of another nasal treatment (see paragraph 6.2.1). 5.5 Drug circui t 5.5.1 Supply Protopic® 0.1% tubes are ordered by the subcontractor: Unither pharmaceuticals, to carry out the blinding operation . For the manufactur e of the placebo , all operations are manage d by the subcontractor: Unither pharmaceuticals, supply of raw material s, manufacturing, filling, masking, and analytic control . Tubes of Protopic® and placebo are sent to the Central Pharmacy at the Hospices Civils de Lyon . They will be labeled , released and stored on the ir premises . The p harmacies in the centers participating in the study are supplied by the Central Pharmacy at the Hospices Civils de Lyon . 5.5.2 Dispensing the study products by the hospital pharmacy in the centers participating in the study The doctor investigator prescribes Protopic® 0.1% or placebo on the specific prescription sheet for the study. The information provided by the doctor will be : - date of the prescription ; - surname, forenames and date of birth of the patient using a patient sticker;"
35,page_35,"Page 36 of 64 - The patient’s identification number . - The treatment code. The original of the prescription will be taken to the hospital pharmacy of the Hospital Center . The product allocated is then dispensed. Before delivery , the tube is weigh ed. It will be weigh ed again after its return to calculate the total quantity administered. These data processed by the pharmacies will be available if necessary. One tube is delivered to each patient; a specific leaflet is included with recomm endations and application modalities . All the traceability of the treatments used will be consigned to the prescription register specific to the trial at the HOSPITAL PHARMACY at the Hospital Center . 5.6 Ointment tubes: presentation and supplier The primary packaging is a laminate tube with an inn er lining of low -density - polyethylene fitted with a poly propylene screw cap . Protopic® 0.1% is manufactured by Astellas pharma. The p lacebo formulation is manufactured by Unither Pharmaceuticals . 6 Practical running of the study 6.1 General organiz ation and study sites Patients will be recruited and informed during a standard consultation with the ENT doctor or doctor responsible in the reference center or skill center for HHT. Patients will be informed of the study and the need to complete nosebleed gri ds for ENT monitoring for the 6 weeks prior to the start of the treatment (Appendix 1: Nosebleed monitoring grid, a grid completed daily by patients). The inclusion of the patients will take place when they come for a consultation for prescription of the treatment . The treatment will be self-administered by the patient, twice daily, for 6 weeks . Two follow -up visits are organized, at the end of the 6 weeks of treatment , and 6 weeks after the end of the treatment, with medical consultations in the department responsible for coordinating HHT (Referen ce or skill center) and in the ENT department of each center . FK-506 dosage in blood are scheduled on Day 8, 22 and 43. A phone call is scheduled on day 15 and 31 (i.e. 14 and 30 days after the beginning of the treatment) in order to collect information regarding tolerance and observance."
36,page_36,"Page 37 of 64 Figure 8: Diagram of the running of the study 6.2 Inclusion visit (V1) Patients will be seen at a consultation for the treatment by a doctor and a clinical research assistant from the center if possible . At this visit :  The investigator will once again inform the patients about the study .  The nosebleed grids completed by the patient in the 6 weeks prior to the treatment will be collected (Appendix 1: Nosebleed monitoring grid).  The inclusion and exclusion criteria will be verified and the consent form will be signed. The investigator connect s to the platfor m, include s the patient and an identification number will be assigned to the patient .  The patient will undergo a clinical examination, including blood pressure and heart rate .  A urinary pregnancy test will be performed for all female patients of child -bearing age. The investigator w ill inform these patients that there is no data available in pregnant women and they must use an effective contrac eptive method (combined hormonal contraceptive, implant, intra -uterine device) . The use of any other means, such as condom, will be left to th e judgment of the investigator; the patient will have to give her commitment which will be recorded in the medical file.  The number of red blood cell transfusions in the 6 weeks prior to administration of the treatment will be noted (as noted by the patient on the nosebleed grids).  Any concomitant treatments will be noted . If all the criteria are validated :  The examination will be completed by a set of biological blood samples (2 x 5 mL tubes) for hemoglobinemia and serum ferritin ."
37,page_37,"Page 38 of 64  An ENT examination will be carried out (Appendix 3: Monitoring ENT examination).  The ESS questionnaire is completed by patient (Appendix 2).  An SF36 quality of life questionnaire will be given to the patient for completion .  The nosebleed grids will be given to the patient for ENT monitoring during the 6 weeks of treatment (Appendix 1: Nosebleed monitoring grid). Specific boxes are provided to mark the two daily administrations, in order to verify observance of the treatment. If convenient for the patient a connexion code can be provided to allow them to complete these grids online on eCRF.  Drug dispensation: The prescription for the drug will be made , and the pro duct will be del ivered by the pharmacist at the hospital . Patient s are carefully instructed how to apply the medication throught an in vivo demonstration and a written description is provided with the product in which the modalities of application are reported.  A clinical trial participation card will be given to the patient. It will include phone numbers if needed and in case of emergency. Recommendations are given in case of the onset adverse events.  A specific prescription will be given to the patient for the dosage of FK506 in blood , one week and three weeks after the beginning of the treatment (i.e. on Day 8 and Day 22 ). Blood sample will be taken in a laboratory selected by the patient; the latter will send the tube in the biological laboratory for a centralized analy sis. If the criteria are not validated, the patient may be asked to return at a later date if the inclusion criteria can be normalized . 6.2.1 Ointment administration The o intment is self -administered by the patient twice daily . About 0.1 g of product should be administered in each nostril. The tube is gently squeezed to extract an amount roughly equivalent to the size of the head of a cotton swab. The o intment is introduced into each nostril with a finger or a cotton swab . Patient s can choose the most convenient way for them to administer the product . The product is extended inside the nostril with a cotton swab or/and by external press ure on the nostril. Should other nasal product be used, such as physiologic serum or gelositin for example, we r ecommend that the other product not be applied simultaneou sly but at a different time, for example two hours before or after the tested product. 6.2.2 Recommendations Patients will receive recommendations on how to contact the doctor in case of the onset of adverse events."
38,page_38,"Page 39 of 64 A burning sensation is frequently observed at the administration site; usually this sensation is acceptable and disappears after a few days of administration. In case of an adverse event probably due to the product : skin irritation, an unacceptable burning sensation, pruritus, and erythema , at the application site :  The patient must stop the treatment.  He or she must inform the investigator as soon as possible.  Based on symptoms, a medica l consultation can be carried out by a general practitioner, a specialist or a n investigator involved in the study.  The treatment can be reintroduced, or not, after clinical normalization.  It is up to the investigator to make the decision in the interest of the patient, on the basis of the balance between the risk of a new event and the risk of aggravation of the disease. The modalities for manag ing nosebleeds will be given to the patients to inform all doctors of the treatment of the nosebleeds specific to this disease. 6.3 Phone calls on day 1 5, 14 days after the beginning of the treatment (up to day 18 tolerated) Patients will be contacted by phone, 14 days after the beginning of the treatment, to collect intermediate data regarding tolerance and observance. The following data will be collected:  Treatment observance: any interruption to the treatment interruption will be noted precisely (date, duration), as will the reason for the interruption.  Occurrence of adverse events: nature, date of onset, and whether or not a symptomatic treatme nt was given .  Any change in the concomitant treatments .  The date of the blood sample planned at day 8 (FK506 dosage). 6.4 Phone calls on day 31, 30 days after the beginning of the treatment (up to day 37 tolerated) Patients will be contacted by phone , 30 days after the beginning of the treatment, to collect intermediate data regarding tolerance and observance. The f ollowing data will be collected:  Treatment observance: any interruption to the treatment interruption will be noted precisely (date, duration) , as will the reason for the interruption.  Occurrence of a dverse events : nature, date of onset , and whether or not a symptomatic treatment was given .  Any change in the concomitant treatments .  The date of the blood sample planned at day 22 (FK506 dosage)."
39,page_39,"Page 40 of 64 6.5 Visit at the end of the treatment, V2 = at day 43 (up to day 50 tolerated) The patients will be seen in consultation, in the Reference center or skill center for HHT. The following examinations/consultations will take place :  Clinical examination i ncluding blood pressure and heart rate .  Collection of the nosebleed grids completed by the patients during the 6 weeks of treatment (Appendi x 1: Nosebleed monitoring grid), if not completed on line. These grids include monitoring of treatment administrations.  The ESS questionnaire is completed by patient (Appendix 2).  New nosebleed grids will be given to the patients for ENT monitoring during the next 6 weeks (Appendix 1: Nosebleed monitoring grid ), if not completed online .  The number of red blood cell transfusions received by the patient in the last 6 weeks will be noted .  Patients will return the product, it will be transmitted to the hospital pharmacy.  A set of biological blood samples (2 x 5 mL tubes) is collected : hemoglobinemia and serum ferritin .  A blood sample is collected (4 mL on EDTA) for tacrolimus dosage.  An SF36 quality of life questionnaire will be given to patients for completion .  Monitoring and collection of any adverse events .  Concomitant treatments will be noted . 6.6 Visit after 6 weeks follow -up, V3 = at day 85 (up to day 100 tolerated) The patients will be seen in consultation, in the Reference center or skill center for HHT. The following examinations/consultations will take place:  Clinical examination including blood pressure and heart rate .  Collection of the nosebleed grids completed by the patients during the 6 weeks ’ follow -up after the treatment (Append ix 1: Nosebleed monitoring grid), if not completed online .  The ESS questionna ire is completed by the patient (Appendix 2).  The number of red blood cell transfusions received by the patient in the last 6 weeks will be noted (as noted by the patient on the nosebleed grids ).  A set of biological blood samples (2 x 5 mL tubes) is collected : hemoglobinemia and serum ferritin .  An SF36 quality of life questionnaire will be given to patients for completion .  Monitoring and collection of any adverse events ."
40,page_40,Page 41 of 64  Concomitant treatments will be noted .
41,page_41,"Page 42 of 64 6.7 Synopsis of the study per patient Inclusion V1 J0 Blood sample D8 (to 10) Phone Call D15 (to 18) Blood sample D22 (to 24 ) Phone Call D31 (to 37) V2 D43 (to 50) V3 D85 (to 100) Inclusion / exclusion criteria x Epistaxis grids surrender x x x x Epistaxis grids collection x x x Consent Form signature x Pregnancy Test x Clinical e xaminatio n (HR, BP) x x x ENT examination x x x Hémoglobin emia, serum f errritin x x x FK 506 dosage x x x Treatment : protopic/placebo dispensation x Product return x Blood Cell transfusions collection x x x ESS questionnaire x x x SF36 Quality of life questionnaire x x x Concomitant treatment collection x x x x x Adverse events collection x x x x x Legend: D = day V = visit Table 1: Synopsis of the study per patient"
42,page_42,"Page 43 of 64 7 Intercurrent events 7.1 Definitions 7.1.1 Adverse event An adverse event (AE) is any untoward medical occurrence in a patient or clinical investigation patient administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment. An adverse event can therefore be any unfav ourable and unintended sign (including an abnormal laboratory finding, for example), symptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. 7.1.2 Serious adverse event (SAE) A serious adverse event (SAE) is any untoward medical occurrence that at any dose:  Results in death  Is life -threatening (t he term ""life -threatening"" in the definition of ""serious"" refers to an event in which the patient was at risk of death at the time of the event ; it does not refer to an event which hypothetically might have caused death if it were more severe)  Requires in -patient hospitalization or prolongation of existing hospitalization  Resul ts in persistent or significant disability/incapacity  Is a congenital anomaly/birth defect  Is a medically significant event: Medical and scientific judgment should be exercised in deciding whether expedited reporting is appropriated in situations, such a s important medical events that may not be immediately life -threatening or result in death or hospitalization but may jeopardize the patient or may require intervention to prevent one of the outcomes listed in the definition above. The term “severe” is a m easure of intensity, thus a severe adverse event is not necessarily serious. For example, “nausea of several hours” duration may be severe but may not be clinically serious. For “TACRO” study, any tacrolimus blood concentration resulting > 5ng/ml and any sign of infection under treatment should be considered as medically significant event and reported immediately by the investigator to the sponsor as a SAE. 7.1.3 Intensity The intensity of the event will be graded according to the following classification:  Mild (grade 1): Discomfort noticed but no disruption of normal daily activity  Moderate (grade 2): Discomfort sufficient to reduce or affect normal daily activity  Severe (grade 3): Incapacitating with inability to work or perform normal daily activity  Life-threatening (grade 4): Substantial risk of dying at time of event  Death: (grade 5)"
