,PageNo,Text 
93,page_93,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 4 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 R ati o n ale f or c h a n ge T o c orrect as t o w he n i ncre me nt al c ycle er g o met r y will be c o n d ucte d a n d t o ali g n wit h fl o wc h art. Secti o n t o be c h a n ge d 5. 2. 1 Descri pti o n of c h a n ge C h a n ge d: “ Me as ure me nt of hei g ht a n d b o d y wei g ht will be perf or me d at t he ti me p oi nts s pecifie d i n t he fl o wc h art. ” t o “ Me as ure me nt of hei g ht a n d b o d y wei g ht will be perf or me d at Visit 1. ” R ati o n ale f or c h a n ge Cl arific ati o n as t o w he n t his will be perf or me d. Secti o n t o be c h a n ge d 5. 2. 3 Descri pti o n of c h a n ge C h a n ge d: “ A ser u m h u m a n c h ori o nic g o n a d otr o pi n ( H C G) test will be perf or me d o n all fe m ales of c hil d- be ari n g p ote nti al at Visit 1. Uri ne pre g n a nc y tests are t o be perf or me d at Visits 2 -7. ”t o “ A ser u m h u m a n c h ori o nic g o n a d otr o pi n
94,page_94,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 5 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 ( H C G) test will be perf or me d o n all fe m ales of c hil d -be ari n g p ote nti al at Visit 1. Uri ne pre g n a nc y tests are t o be perf or me d at Visits 2 - 7, as a n alter n ati ve, a ser u m pre g n a nc y test c a n be perf or me d at Visits 2 -7 if re q uire d b y site or et hics b o ar d . ” R ati o n ale f or c h a n ge Cl arific ati o n t h at a ser u m pre g n a nc y test c a n be perf or me d at Visits 2 -7 if re q uire d . Secti o n t o be c h a n ge d 6. 1 Descri pti o n of c h a n ge Re m o ve d “s ” i n w or d “ wee ks ” C orrecte d t y p o t o l oc al fr o m ce ntr al re g ar di n g l a b or at or y. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. O nl y l oc al l a b or at or y is bei n g use d. Secti o n t o be c h a n ge d 6. 2. 1 Descri pti o n of c h a n ge Visit 0 ore m o ve d “ d ” fr o m a n d u n der first b ullet oc h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs Visit 1 ob ullet 1 4, re pl ace d w or d “ C o nst a nt ” wit h “ I ncre me nt al a n d pr actice ” oc h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs R ati o n ale f or c h a n ge C orrecte d t y p o. T o be c o nsiste nt wit h t he fl o wc h art a n d t o cl arif y w he n t he i ncre me nt al a n d pr actice tests are perf or me d. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 7. 1 Descri pti o n of c h a n ge C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs. R ati o n ale f or c h a n ge U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 7. 3 Descri pti o n of c h a n ge C h a n ge d: “ T he effic ac y will be c o n d ucte d o n t he R a n d o mize d Set. F or effic ac y a n al ysis, all me as ure me nt sperf or me d wit hi n t he first 3 0 wee ks will be use d. ” t o “T he effic ac y will be c o n d ucte d o n t he R a n d o mize d Set. F or effic ac y a n al ysis, all"
95,page_95,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 6 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 me as ure me nt sperf or me d wit hi n visits 2 -7 will be use d. ” R ati o n ale f or c h a n ge U p d ate d t o s pecif y tre at me nt peri o d. Secti o n t o be c h a n ge d 8. 7 Descri pti o n of c h a n ge C h a n ge d “ Tri al Cli nic al M o nit or ” t o Cli nic al Tri al Le a der ” C h a n ge d “ L oc al Cli nic al M o nit or ( C M L) ” t o Cli nic al Tri al M a n a ger ( C T M) ” R ati o n ale f or c h a n ge A d mi nistr ati ve Secti o n t o be c h a n ge d 1 0. 1 Descri pti o n of c h a n ge C h a n ge d: “ T o s u p ple me nt t he i nf or m ati o n o n t he Si x Mi n ute W al k Test descri be d i n t his secti o n, a M a n u al of pr oce d ures a n d i nstr ucti o n al vi de o h as bee n de vel o pe d. M ore det aile d i nf or m ati o n o n t he pr oce d ure, o n st affi n g, site a n d e q ui p me nt re q uire me nts, p atie nt pre p ar ati o n, I C me as ure me nts, a n d c alc ul ati o ns etc. c a n be f o u n d i n t his M a n u al, w hic h is file d i n t he I S F. t o “ T o s u p ple me nt t he i nf or m ati o n o n t he Si x Mi n ute W al k Test descri be d i n t his secti o n, i nstr ucti o ns a n d a n i nstr ucti o n al vi de o h as bee n de vel o pe d. M ore det aile d i nf or m ati o n o n t he pr oce d ure, o n st affi n g, site a n d e q ui p me nt re q uire me nts, p atie nt pre p ar ati o n, I C me as ure me nts, a n d c alc ul ati o ns etc. c a n be f o u n d i n t he i nstr ucti o ns, w hic h is file d i n t he I S F. ” R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ges. Secti o n t o be c h a n ge d 1 0. 1. 1 Descri pti o n of c h a n ge A d de d c ol o ns t hr o u g h o ut t o f or m at. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 1 0. 1. 2 Descri pti o n of c h a n ge C h a n ge d/ re m o ve d w or d “ m a n u al ” t o “i nstr ucti o ns ” t hr o u g h o ut secti o n. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge t o be i n li ne wit h t he w a y s u p p orti n g d oc u me nts are n a me d i n t he I S F. Secti o n t o be c h a n ge d 1 0. 1. 3"
96,page_96,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 7 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 Descri pti o n of c h a n ge After fi g ure 1 0. 1. 3: 1, m ai n b ullet 4 – re m o ve d “ d ” pri or t o t he w or d “ d ys p ne a ”.  R ati o n ale f or c h a n ge Secti o n t o be c h a n ge d 1 0. 3 Descri pti o n of c h a n ge T he S T. G E O R G E’ S R E S PI R A T O R Y Q U E S TI O N N AI R E ( S G R Q) w as u p d ate d t o reflect t he m ost c urre nt versi o n. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 1 0. 5 Descri pti o n of c h a n ge T he Ki n g’s Brief I L D Q uesti o n n aire ( K -BI L D) w as u p d ate d t o reflect t he m ost c urre nt versi o n. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 1 0. 7 Descri pti o n of c h a n ge U p d ate d t o all o w use of hist oric d at a as per i ncl usi o n criteri o n 6 a n d c orrecti o n of t y p o gr a p hic al err or i n visit n u m ber. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge."
97,page_97,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 8 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 1 1. 2 G L O B A L A M E N D M E N T 2 D ate of a m e n d me nt 1 6 Dec 2 0 1 9 E u dr a C T n u m ber E U n u m ber N ot a p plic a ble BI Tri al n u m ber 1 1 9 9- 0 3 2 4 BI I n vesti g ati o n al Pr o d uct(s) ni nte d a ni b Title of pr ot oc ol St u d y of P ul m o n ar y Re h a bilit ati o n I n Ni nte d a ni b Tre ate d P atie nts wit h I P F: I m pr o ve me nts i n Acti vit y, E xercise E n d ur a nce Ti me, a n d Q o L T o be i m ple me nte d o nl y after a p pr o v al of t he I R B / I E C / C o m pete nt A ut h orities X T o be i m ple me nte d i m me di atel y i n or der t o eli mi n ate h az ar d – I R B / I E C / C o m pete nt A ut h orit y t o be n otifie d of c h a n ge wit h re q uest f or a p pr o v al C a n be i m ple me nte d wit h o ut I R B / I E C / C o m pete nt A ut h orit y a p pr o v al as c h a n ges i n v ol ve l o gistic al or a d mi nistr ati ve as pects o nl y Secti o n t o be c h a n ge d Title P a ge Descri pti o n of c h a n ge U p d ate d t he f oll o wi n g: Versi o n D ate of Pr ot oc ol St at us R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ges Secti o n t o be c h a n ge d Cli nic al Tri al Pr ot oc ol S y n o psis Descri pti o n of c h a n ge U p d ate d t he f oll o wi n g: Re visi o n D ate C h a n ge d Incl usi o n C riteri a fr o m “ O n st a ble d ose of ni nte d a ni b f or u p t o 3 0 m o nt hs ” t o “ Tre ate d o n a st a ble d ose of ni nte d a ni b f or u p t o 3 0 m o nt hs .P atie nts w h o h a ve rece ntl y st arte d ni nte d a ni b 1 5 0 m g BI D a n d h a ve st arte d b y t he d a y of r a n d o miz ati o n m ust be o n ni nte d a ni b 1 5 0 m g BI D a mi ni m u m of 1 0 d a ys b y t he first d a y of p ul m o n ar y re h a bilit ati o n. ” C h a n ge d I ncl usi o n Criteri a F orce d Vit al C a p acit y ( F V C) fr o m ≥ 5 0 % of pre dicte d t o ≥ 4 5 % of pre dicte d C h a n ge d E xcl usi o n Criteri a fr o m “ P artici p ati o n i n a p ul m o n ar y re h a bilit ati o n pr o gr a m c o m plete d i n t he p ast 3 m o nt hs ” t o “ Pre vi o us"
98,page_98,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 9 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 p artici p ati o n i n p ul m o n ar y re h a bilit ati o n pr o gr a m wit hi n 4 5 d a ys pri or t o si g ni n g i nf or me d c o nse nt A d de d s u b b ullet p oi nt st o sec o n d ar y en d p oi nt b ullet # 3t o be c o nsiste nt wit h secti o n 5. 1. 1. 2 . R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ges. U p d ate t he I ncl usi o n a n d E xcl usi o n Criteri a t o f urt her i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d Fl o wc h art Descri pti o n of c h a n ge  U p d ate d F o ot n ote 6 t o “ 6 wee ks ” fr o m “ 4 wee ks ” R ati o n ale f or c h a n ge T o pr o vi de m ore cl arific ati o n as t o w he n i ncre me nt al c ycle er g o metr y will be c o n d ucte d. T o i ncre ase t he wi n d o w t o sc he d ule P R. Secti o n t o be c h a n ge d 1. 4 Descri pti o n of c h a n ge C h a n ge d “ n ot less t h a n t hree ” t o “ u p t o t hirt y ” A d de d “ g astr oi ntesti n al perf or ati o n ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities; t o ali g n wit h c urre nt A E SIs i n t he pr o gr a m. Secti o n t o be c h a n ge d 2. 1. 1 Descri pti o n of c h a n ge C h a n ge d “f or 3 -3 0 m os ” t o “ f or u p t o 3 0 m os ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 1 Descri pti o n of c h a n ge C h a n ge d “c urre ntl y t a ki n g ni nte d a ni b at a d ose of 1 5 0 m g bi d f or n ot less t h a n 3 m o nt hs or m o re t h a n 3 0 m o nt hs ” t o “ tre ate d wit h
99,page_99,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 1 0 0 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 ni nte d a ni b at a d ose of 1 5 0 m g bi d f or u p t o 3 0 m o nt hs. ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 2 Descri pti o n of c h a n ge U p d ate d w or di n g fr o m “ T he c o h ort i n t his st u d y is p atie nts t h at are o n a st a ble t her a p y wit h ni nte d a ni b f or 3 -3 0 m o nt hs. ” t o “ T he c o h ort i n t his st u d y is p atie nts t h at are tre ate d wit h ni nte d a ni b f or u p t o 3 0 m o nt hs. ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 3. 1 Descri pti o n of c h a n ge C h a n ge d “ bet wee n 3 a n d 3 0 m o nt hs ” t o “ u p t o 3 0 m o nt hs ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 3. 2 Descri pti o n of c h a n ge C h a n ge d “ C urre ntl y t a ki n g ni nte d a ni b 1 5 0 m g BI D, at a st a ble d ose f or 3 -3 0 m o nt hs ” t o “ P atie nts bei n g tre ate d wit h a st a ble d ose of ni nte d a ni b 1 5 0 m g BI D f or u p t o 3 0 m o nt hs. P atie nts w h o h a ve rece ntl y st arte d ni nte d a ni b 1 5 0 m g BI D a n d h a ve st arte d b y t he d a y of r a n d o miz ati o n m ust be o n ni nte d a ni b 1 5 0 m g BI D a mi ni m u m of 1 0 d a ys b y t he f irst d a y of p ul m o n ar y re h a bilit ati o n. ” Re m o ve d f o ot n ote 2. C h a n ge d “ F V C fr o m ≥ 5 0 % of pre dicte d ” t o “ ≥ 4 5 % of pre dicte d ” C h a n ge “ P h ysic all y c a p a ble of perf or mi n g b ot h a 6 mi n ute w al k test m ust s uccessf ull y c o m plete t he pr actice tests f or b ot h, per t he i nstr ucti o ns. P ote nti al s u b -st u d y p atie nts t h at re q uire s u p ple me nt al o x y ge n or c a n n ot c o m plete t he i ncre me nt al or pr actice w or k r ate c ycle er g o metr y test will n ot p artici p ate i n t he s u b -st u d y, b ut will q u alif y f or t he m ai n st u d y. ” t o "" P h ysic all y c a p a ble of perf or mi n g b ot h a 6 mi n ute w al k test a n d w or k r ate c ycle er g o metr y (s u b -"
100,page_100,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 1 0 1 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 st u d y p atie nts), m ust s uccessf ull y c o m p lete t he pr actice tests f or t he 6 mi n ute w al k test , per t he i nstr ucti o ns. P ote nti al s u b -st u d y p atie nts t h at re q uire s u p ple me nt al o x y ge n or c a n n ot c o m p lete t he i ncre me nt al w or k r ate c ycle er g o metr y test will n ot p artici p ate i n t he s u b -st u d y, b ut will q u alif y f or t he m ai n st u d y. ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 3. 3. 3 Descri pti o n of c h a n ge C h a n ge d “ P artici p ati o n i n a p ul m o n ar y re h a bilit ati o n pr o gr a m c o m plete d i n t he p ast 3 m o nt hs. ” t o “ Pre vi o us p artici p ati o n i n p ul m o n ar y re h a bilit ati o n pr o gr a m wit hi n 4 5 d a ys pri or t o si g ni n g c o nse nt . ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 4. 1. 2 Descri pti o n of c h a n ge C h a n ge d “ f or 3 t o 3 0 m o nt hs ” t o “ f or u p t o 3 0 m o nt hs t o q u alif y f or t he tri al a n d t o c o nti n ue o n ni nte d a ni b f or t he d ur ati o n of t he tri al. P atie nts w h o h a ve rece ntl y st arte d ni nte d a ni b 1 5 0 m g BI D a n d h a ve st arte d b y t he d a y of r a n d o miz ati o n m ust be o n ni nte d a ni b 1 5 0 m g BI D a mi ni m u m of 1 0 d a ys b y t he first d a y of p ul m o n ar y re h a bilit ati o n. ” A d de d “ Te m p or ar y ” i n fr o nt of d ose . R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 4. 1. 4 Descri pti o n of c h a n ge C h a n ge d “ S u bj ects are re q uire d t o be o n a st a ble ( 3 t o 3 0 m o nt hs) d ose of ni nte d a ni b 1 5 0 m g BI D, a d mi nistere d per prescri bi n g i nstr ucti o ns ( R 1 8 -1 2 8 9), t o e nter t he tri al a n d t o c o nti n ue o n t his d ose t hr o u g h o ut t he tri al. ” t o “ S u bjects are re q uire d t o be tre ate d o n a st a ble ( u p t o 3 0 m o nt hs) d ose of ni nte d a ni b 1 5 0 m g BI D, a d mi nistere d per prescri bi n g i nstr ucti o ns ( R 1 8 -1 2 8 9), t o e nter t he tri al a n d t o c o nti n ue o n t his d ose t hr o u g h o ut t he tri al. P atie nts w h o"
101,page_101,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 1 0 2 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 h a ve rece ntl y st arte d ni nte d a ni b 1 5 0 m g BI D a n d h a ve st arte d b y t he d a y of r a n d o miz ati o n m ust be o n ni nte d a ni b 1 5 0 m g BI D a mi ni m u m of 1 0 d a ys b y t he first d a y of p ul m o n ar y re h a bilit ati o n. ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 5. 1. 2. 5 Descri pti o n of c h a n ge R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 5. 2. 6. 1 Descri pti o n of c h a n ge A d de d G astr oi ntesti n al perf or ati o n R ati o n ale f or c h a n ge T o ali g n wit h pr o gr a m A E SIs Secti o n t o be c h a n ge d 5. 2. 6. 2
102,page_102,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 1 0 3 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 Descri pti o n of c h a n ge C h a n ge d “f a x ” t o “s u b mit ” R ati o n ale f or c h a n ge A d mi nistr ati ve Secti o n t o be c h a n ge d 6. 2. 1 Descri pti o n of c h a n ge C h a n ge d Visit 0 a n d Vi sit 1 t o reflect u p d ate t o I N C 1 - “f or u p t o 3 0 m o nt hs ” a n d a d de d “ P atie nts w h o h a ve rece ntl y st arte d ni nte d a ni b 1 5 0 m g BI D a n d h a ve st arte d b y t he d a y of r a n d o miz ati o n m ust be o n ni nte d a ni b 1 5 0 m g BI D a mi ni m u m of 1 0 d a ys b y t he first d a y of p ul m o n ar y re h a bilit ati o n. ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 6. 2. 2 Descri pti o n of c h a n ge U p d ate “ 4 wee ks ” t o “ 6 wee ks ” R ati o n ale f or c h a n ge T o i ncre ase t he wi n d o w t o sc he d ule P R. Secti o n t o be c h a n ge d 7. 1 Descri pti o n of c h a n ge U p d ate d “ c urre ntl y t a ki n g ni nte d a ni b at a d ose of 1 5 0 m g bi d f or n ot less t h a n 3 m o nt hs or m o re t h a n 3 0 m o nt hs ” t o “ c urre ntl y tre ate d wit h ni nte d a ni b at a d ose of 1 5 0 m g bi d f or u p t o 3 0 m o nt hs ” R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 1 0. 7 Descri pti o n of c h a n ge U p d ate d F V C t o 4 5 % R ati o n ale f or c h a n ge U p d ate d t o i m pr o ve recr uiti n g o p p ort u nities
103,page_103,"A P P R O V A L / SI G N A T U R E P A G E D oc u me nt N u m b er: Tec h nic al Versi o n N u m ber: D oc u me nt N a me: Title: Si g n at ures ( o bt ai ne d electr o nic all y) Me a ni n g of Si g n at ure Si g n e d b y D ate Si g ne d c 1 9 5 5 8 8 0 8 6. 0 cli nical-trial- pr ot oc ol- versi o n- 3. 0 St u d y of P ul m o nar y Re ha bilitati o n I n Ni nte da ni b Treate d Patie nts wit h I P F: I m pr o ve me nts i n Acti vit y, E xercise E n d ura nce Ti me, a n d Q o L A ut h or- Cli nical Trial Lea der 1 6 Dec 2 0 1 9 1 5: 3 0 C E T A ut h or- Trial Statisticia n 1 6 Dec 2 0 1 9 1 6: 4 2 C E T A p pr o val- Me dical 1 6 Dec 2 0 1 9 2 3: 1 0 C E T A p pr o val- T hera pe utic Area 1 6 Dec 2 0 1 9 2 3: 2 0 C E T A p pr o val- Tea m Me m ber Me dici ne 1 8 Dec 2 0 1 9 1 4: 0 2 C E T Verificati o n- Pa per Si g nat ure C o m pleti o n 1 8 Dec 2 0 1 9 1 4: 1 0 C E T"
