,PageNo,Text 
89,page_89,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 90Safety Event Recorded on the CRF Reported on the CT SAE Report Form to Pfizer Safety Within 24 Hours of Awareness Medication errors All (regardless of whether associated with an AE)Only if associated with an SAE 8.4.4.1. Medication Errors Medication errors may result from the administration or consumption of the investigational product b y the wrong patient, or at the wrong time, o r at the wrong dosage strength. Medication errors include: Medication errors involving patient exposure to the investigational product : Overdose (any dose higher than the prescribed dose) : There is no specific treatment in the event of talazoparib overdose, and s ymptoms of overdose are not established. In the event of overdose, treatment with talazoparib sh ould be stopped, and ph ysicians should consider gastric decontamination, follow general supportive measures asper local guidelines, and treat s ymptomatically ; Lack of dose reduction as specified b y the protocol ; Continuation of treatment although patient met discontinuation criteria ; Incorrect stud y drug dose taken b y patient ; Patient did not take study medication , as prescribed, for 6 or more day s (approximately <80%) within 4 weeks , unless dose was withheld due to an AE. Potential medication errors or us es outside of what is foreseen in the protocol that do or do not involve the participating patient. Such medication errors occurring in a study participant are to be captured on the medication error page of the CRF, which is a specific version of the AE pa ge. In the event of a medication dosing error, the sponsor ( study clinician ) should be notified immediately . Whether or not the medication error is accompanied by an AE, as determined by the investigator, the medication error is recorded on the medication error page of the CRF and, if applicable, an y associated AE(s), serious and non -serious, are recorded on an AE page of the CRF."
90,page_90,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 91Medication errors should be reported to Pfizer Safety within 24 hours on a CT SAE Report Form only when associated with an SAE . 8.4.5. Repor ting AEs and/or Research -Related Injuries for Patients Who Sign the Molecular Prescreening Consent This section is applicable only to those subjects for whom new tissue or blood sampling needs to be obtained at prescreening. For these patients, the re is a ninformed consent specifically for these procedures that is completely separate from the study informed consent. The investigator must obtain information adequate to determine the outcome of the AE and to assess whether it meets the criteria for c lassification as a research- related injury requiring immediate notification to Pfizer as described below. 8.4.5.1. Adverse Events Any AE that occurs from the time the patient undergoes a procedure to obtain de novo tissue or blood through and including 14 days upon completion of said procedure ,must be recorded. The investigator is required to assess whether the AE may be related to the patient’s participation in the study . Record adverse events on the CRF from the time the patient undergoes a procedure to obtain tissue or blood through until 14 days after completion of said procedure. 8.4.5.2. Research -Related Injuries Should a patient, in the investigator’s opinion, suffer a medicall y important research -related injury caused b y their participation in the study ,the desig nated Pfizer clinician must be notified immediately . A medicall y important research -related injury is any untoward medical occurrence that: Results in death; Is life -threatening (immediate risk of death); Requires inpatient hospitalization or prolongation of existing hospitalization; Results in persistent or significant disability /incapacity (substantial disruption of the ability to conduct normal life functions); Results in congenital anomaly /birth defect. Medical and scientific judgment is exercised in de termining whether an injury is an important medical event. An important medical event may not be immediately life-threatening and/or result in death or hospitalization. However, if it is determined that the event may jeopardize the patient or may require intervention to prevent one of the other outcomes listed in the definition above, the important medical event should be reported as a research -related injury ."
91,page_91,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 92An investigator may be requested b y the designated Pfizer clinician to obtain specific additiona l follow -up information in an expedited fashion. In general, this will include a description of the injury in sufficient detail to allow for a complete medical assessment of the case and independent determination of possible causality .Information on other possible causes of the event, such as concomitant treatments, vaccines, and/or illnesses must be provided. In the case of a patient death, a summary of available autops y findings must be submitted as soon as possible to Pfizer or its designated represe ntative. Record research- related injuries on the CRF from the time the patient undergoes a procedure until the patient is deemed a screen failure or until the end of the stud y. 9. DATA ANALYSIS/STATIS TICAL METHODS Detailed methodology for summary and statisti cal anal yses of the data collected in this study is outlined here and further detailed in a statistical anal ysis plan ( SAP), which will be maintained by the sponsor. The SAP may modify what is outlined in the protocol where appropriate; however, any major modifications of the primary endpoint definitions or their analyses will also be reflected in a protocol amendment. 9.1.Statistical and Analysis Plans The statistical methods and anal yses for this study will be described in detail in the statistical analysis plan. Three analy ses are planned, including an initial safet y anal ysis/efficacy analysis followed by two efficacy anal yses. The initial safety /efficacy analy sis will be performed after 20patients with measurable soft tissue disease and DDR deficiencies likely to sensitize to PARP inhibitor therap y have received the study drug for at least 8 weeks. Efficacy analyses of the primary endpoint will also be performed when 60and 100 patients have completed at least 6 months of study treatment or are no longer being followed (ie ,have withdrawn consent, discontinued from the study , died, or are otherwise lost to follow -up). 9.2.Analysis Populations The DDR Deficient Measurable Disease population is defined as all enrolled patients who have measurable soft tissue d isease at screening by ICR, have DDR deficiencies likely to sensitize to PARP inhibitor therap y and receive at least one dose of talazoparib. The DDR Deficient Measurable Disease population will be used for all baseline characteristics summaries and effic acy analy ses. Summaries and listings of efficacy and baseline data for patients that were enrolled under previous protocol versions and who are not part of the DDR Deficient Measurable Disease population will be described in the statistical analy sis plan. The safet y population is defined as all patients who receive at least one dose of talazoparib. The safet y population will be used for all safet y analyses. The PK population is defined as all patients from the safet y analysis set who have at least 1reportable drug concentratio n data point."
92,page_92,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 93The PRO population is defined as all patients from the DDR Deficient Measurable Disease population who have completed a baseline and at least one post-baseline PRO assessment prior to the end of study treatment. The CTC evaluable population is defined as all patients with a baseline CTC assessment and at least 1 post-baseline CTC assessment from the DDR Deficient Measurable Disease population. 9.3. Efficacy Analyses 9.3.1. Primary Efficacy Analyses The primary study objective is to evaluate efficacy as measured by the primary endpoint best ORR. The best ORR is defined as the proportion of patients with a best overall soft tissue response of CR or PR per RECIST 1.1 by independent central review. Soft tissue responses will be confirmed by a follow-up radiographic assessment at least 4 weeks later with a repeated CT or MRI with no evidence of confirmed bone disease progression on repeat bone scan at least 6 weeks later per PCWG3 criteria by independent central review. ORR will be summarized along with the 95% CI using the Clopper-Pearson method ( Clopper-Pearson; 1934 ). Analyses based on assessment by the investigator will also be performed. 9.3.2. Secondary Efficacy Analyses The following efficacy parameters will be evaluated. 9.3.2.1. Time to Objective Response The time from first dose of talazoparib to the first documented objective evidence of soft tissue response with no evidence of confirmed bone disease progression on bone scan per PCWG3. Soft tissue response is defined as a best overall response of CR or PR per RECIST 1.1 by independent central review. The response must be confirmed at least 4 weeks later with a repeated CT/MRI. Analyses will include the patients from the DDR Deficient Measurable Disease population who achieve a confirmed CR or PR without documentation of confirmed bone progression. Descriptive statistics (mean, standard deviation, median, minimum, maximum, and quartiles) will be provided. Analyses based on assessment by the investigator will also be performed. 9.3.2.2. Duration of Response The duration of response is defined as the time from the first objective evidence of soft tissue response (subsequently confirmed) per RECIST 1.1 by independent central review and no evidence of confirmed bone disease progression per PCWG3 to the first subsequent objective evidence of radiographic progression or death due to any cause, whichever occurs first. Radiographic progression is defined as soft tissue progression per RECIST 1.1 by CCI"
93,page_93,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 94independent central review or bone disease progression per PCWG3 by independent central review. Details on the conventions for censoring will be presented in the statistical analy sis plan. Anal yses will include the patients from the DDR Deficient Measurable Disease population who achieve a confirmed CR or PR without documentation of confirmed bone progression. Duration of response will be estimated using the Kaplan -Meier method and 95% CI for median time will be calculated using the Brookmey er-Crowley method (Brookmey er & Crowley, 1982 ). Anal yses based on assessment by the investigator will also be performed. 9.3.2.3. Proportion of Patients With PSA Response 50% PSA response will be calculated as a decline from baseline PSA (ng/mL) by at least 50% measured b y central laboratory . A PSA response must be confirmed b y a second consecutive value at least 3 weeks later. Patients without a baseline and at least one post baseline PSA assessment will not be analy zed for this endpoint. Only assessments performed from the date of first dose of stud y treatment until confirmed PSA progression or start of new anticancer treatment given after the first dose of study treatment wi ll be considered. The proportion of patients in the DDR Deficient Measurable Disease population with confirmed PSA decline ≥50% compared to baseline will be calculated along with the 95% CI using the Clopper -Pearson method (Clopper -Pearson; 1934 ). 9.3.2.4. CTC Count Conversion Rate The CTC count conversion rate will be defined as the proportion of patients with a CTC count ≥5 CTC per 7.5 mL of blood at study entry that decreases to <5 CTC per 7.5 mL of blood any time on study . CTC counts <5 CTC per 7.5 mL of blood will be considered favorable and CTC counts ≥5 CTC per 7.5 mL of bl ood will be considered unfavorable. The conversion rate will be calculated along with the 95% CI using the Clopper -Pearson method (Clopper -Pearson; 1934 ). Patients with a CTC count <5 per 7.5 mL of blood at baseline are not analy zed for this conversion endpoint, though they are included in continuous summaries. In addition, the proportion of patients with a CTC count of 1 or more (detectable) per 7.5 mL of blood at study entry that decreased to CTC=0 (undetectable) per 7.5 mL of blood an ytime on study will be assessed. The conversion rate will be calculated along with the 95% CI using the Clopper -Pearson method ( Clopper -Pearson; 1934 ). Patients with a CTC count of 0 per 7.5 mL of blood at baselin e are not anal yzed for this conversion endpoint, though they are included in continuous summaries. The proportion of patients with baseline CTC counts <5 who show increased CTC counts post -baseline will also be assessed. 9.3.2.5. Time to PSA Progression The time to PSA progression is defined as the time from first dose of talazoparib to the date that a ≥25% increase in PSA with an absolute increase of ≥2μg/L (2ng/mL) above the nadir (or baseline for patients with no PSA decline) is documented, confirmed by a sec ond consecutive PSA value obtained ≥3weeks (21 days) later. Kaplan -Meier estimates will be presented together with a summary of associated statistics including the median and quartiles with two- sided 95% CIs. Conventions for censoring will be presented in the statistical analysis plan."
94,page_94,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 959.3.2.6. Radiographic PFS Radiographic PFS is defined as the time from first dose of talazoparib to radiographic progression in soft tissue per RECI ST 1.1 by independent central review, in bone per PCWG3 by independent central re view, or death due to any cause , whichever occurs first. Details on the conventions for censoring PFS will be presented in the statistical anal ysis plan. Radiographic PFS will be estimated using the Kaplan- Meier method; the 95% CI for median time will be calculated using the Brookmey er-Crowley method ( Brookmeyer & Crowley , 1982 ). Anal yses based on assessment by the investigator will also be performed. 9.3.2.7. Overall Survival Overall survival is defined as the time from first dos e of talazoparib to death due to any cause. Details on the conventions for censoring will be presented in the statistical analy sis plan. Kaplan -Meier methods will be used to estimate overall survival. The 95% CI for median overall survival time will be calculated using the Brookmey er-Crowley method (Brookmey er & Crowley, 1982 ). 9.3.2.8. Patient Reported Pain Pain assessed b y the BPI -SF will be summarized using descriptive statistics by study visit . Patient-reported outcomes assessm ents will be analy zed using the PRO population. Missing items will be handled per the scoring manuals of each questionnaire administered. Deterioration in pain is defined as 2-point increase from baseline using question 3 of the BPI-SF. Additional pain and analgesic assessments will be completed for 7 consecutive day s before stud y visits. Four or more completed daily pain reports at each reporting time period are required for a patient to be considered evaluable. Pain score averages during each report ing period will be calculated. In order to adequatel y measure pain, it is equally important to adequatel y track analgesic use to ensure that the pain palliation observed is not the result of an increase in analgesic use but rather the effect of the antitum or treatment being studied. Analgesic data (from the analgesic log) will be mapped to the WHO analgesic usage score and used concurrently to define pain progression with the BPI SF ( Basch E et al, 2013 ). Time to deterioration in pain will be summarized using the Kaplan -Meier method and will include the median and 95% CI s based on the Brookmey er-Crowley method . Longitudinal mixed effects model analy ses will be used to assess change from baseline in pain sy mptoms. 9.3.2.9. Patient -Reported General Health Status (and Health Index) A patient -reported general health status assessed by the EQ -5D- 5L will be summarized using descriptive statistics. Longitudinal mixed effects model anal yses will be used to assess change from baseline in general he alth status. In addition, there will be a health status profile analysis consisting of a display of the number and percentage of patients in each of the 5response levels for each of the 5 dimensions at each visit."
95,page_95,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 969.4. Safety Analyses All safety analyses will be performed using the safety population, defined as all patients who receive any amount of any study drug. Drug exposure will be summarized using descriptive statistics. Treatment-emergent safety data will be collected from the first dose of study treatment through 28 days after the last dose (ie, permanent discontinuation) of study drug or before initiation of new antineoplastic or investigational therapy, whichever occurs first. The safety of talazoparib will be evaluated by the analysis of incidence of serious and nonserious adverse events, severity of adverse events, incidence of dose modifications and of permanent treatment discontinuation due to adverse events, and incidence of new clinically significant changes in clinical laboratory values and vital signs. Adverse events will be coded to preferred term and system organ class using the Medical Dictionary for Regulatory Activities (MedDRA) and classified by severity using the CTCAE, version 4.03. The number and percentage of patients with adverse events will be presented by MedDRA system organ class and preferred term, relationship to study treatment, and severity. Descriptive statistics will be used. Laboratory values will be classified by severity using the CTCAE, version 4.03. Laboratory shift tables of baseline to maximum postbaseline results to each subsequent visit will be produced as appropriate. 9.5. Pharmacokinetic Analyses PK data analyses will include descriptive summary statistics of the predose and postdose plasma concentrations of talazoparib by study visit. In addition, the PK data from this study may be used to develop a population PK model. CCI CCI"
96,page_96,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 979.7. Determination of Sample Size At least 100 patients will be enrolled with soft tissue measurable disease (per RECI ST1.1) andalterations in DNA damage re pair genes, determined at prescreening (optional) or screening b y thegene mutation biomarker pane lsused for the assessment of tumor tissue DNA. Patients with DNA damage repair deficiencies assessed using thegene mutation biomarker panels used for the assessment of apanel of genes likel y to sensitize to PARP inhibition (N = 1 00). With 100 patients the ORR can be estimated with a maximum standard error of 5.1%. A sample size of 100 patients is sufficient to demonstrate that if the observed best ORR is ≥23%, the lower bound of the corresponding exact 2 -sided 95% CI excludes 15.2%. Table 14provides the response rates and exact 95% CI for 100 patients based on different scenarios . Table 14. Response Rates and Exact 95% CI for 100 Patients Number of RespondersORR point EstimateLower 95% CI of ORRUpper 95% CI of ORR 23 23% 15.2% 32.5% 33 33% 23.9% 43.1% 43 43% 33.1% 53.3% 50 50% 39.8% 60.2% 9.8. Interim Analysis The study is designed to have an initial an alysis for safety and efficacy and an interim analysis for efficacy .The initial analy sis will be performed after 20 patients from the DDR deficient measurable disease population receive study treatment for at least 8 weeks. The subsequent interim anal ysis will be performed when 60 patients form the DDR deficient measurable disease population complete at least 6 months of study treatment or are otherwise no longer being followed (ie, have, withdrawn consent, discontinued from the study , died, or are other wise lost to follow -up). An interim anal ysis with at least 60 patients is planned and if the observed best ORR is ≥23%, the lower bound of the corresponding exact 2- sided 95% CI would exclude <13%. With 60 patients, the ORR can be estimated with a maximum standard error of 6.6%. Table 15provides the exact binomial 95% CI for ORR for 60 patients based on different observed responses. Table 15. Response Rates and Exact 95% CI for 60 Patients Number of RespondersORR point EstimateLower 95% CI of ORRUpper 95% CI of ORR 14 23.3% 13.4% 36% 20 33.3% 21.7% 46.7% 26 43.3% 30.6% 56.8% 30 50% 36.8% 63.2%"
97,page_97,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 98As this is an open- label study , the sponsor may conduct unblinded reviews of the data during the course of the study for the purpose of safet y assessment, facilitating dose -escalation decisions, facilitating pharmacokine tic (PK)/pharmacody namic (PD) modeling, and/or to support clinical development. 9.9.Data Monitoring Committee This study will not use a Data Monitoring Committee. 10.QUALITY CONTROL AND QUALITY ASSURANCE Pfizer or its agent will conduct periodic monitoring visi ts during stud y conduct to ensure that the protocol and Good Clinical Practices (GCPs) are being followed. The monitors may review source documents to confirm that the data recorded on CRFs are accurate. The investigator and institution will allow Pfizer monitors/auditors or its agents and appropriate regulatory authorities direct access to source documents to perform this verification. This verification may also occur after study completion. During stud y conduct and/or after stud y completion, the invest igator site may be subject to review b y the IRB/EC, and/or to quality assurance audits performed by Pfizer, or companies working with or on behalf of Pfizer, and/or to inspection by appropriate regulatory authorities. The investigator(s) will notify Pfizer or its agents immediately of any regulatory inspection notification in relation to the study . Furthermore, the investigator will cooperate with Pfizer or its agents to prepare the investigator site for the inspection and will allow Pfizer or its agent, w henever feasible, to be present during the inspection. The investigator site and investigator will promptly resolve an y discrepancies that are identified between the stud y data and the patient's medical records. The investigator will promptl y provide cop ies of the inspection findings to Pfizer or its agent. Before response submission to the regulatory authorities, the investigator will provide Pfizer or its agents with an opportunity to review and comment on responses to any such findings. It is importan t that the investigator(s) and their relevant personnel are available during the monitoring visits and possible audits or inspections and that sufficient time is devoted to the process. 11.DATA HANDLING AND RE CORD KEEPING 11.1. Case Report Forms/Electronic Data Rec ord As used in this protocol, the term CRF should be understood to refer to either a paper form or an electronic data record or both, depending on the data collection method used in this study . A CRF is required and should be completed for each included pa tient. The completed original CRFs are the sole propert y of Pfizer and should not be made available in any form to third parties, except for authorized representatives of Pfizer or appropriate regulatory authorities, without written permission from Pfizer."
98,page_98,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 99The investigator has ultimate responsibility for the collection and reporting of all clinical, safet y, and laboratory data entered on the CRFs and any other data collection forms (source documents) and ensuring that they are accurate, authentic/original, attributable, complete, consistent, legible, timely (contemporaneous), enduring, and available when required. The CRFs must be signed b y the investigator or b y an authorized staff member to attest that the data contained on the CRFs are true. An y correc tions to entries made in the CRFs or source documents must be dated, initialed, and explained (if necessary ) and should not obscure the original entry . In most cases, the source documents are the hospital or the ph ysician patient chart. In these cases, da ta collected on the CRFs must match the data in those charts. In some cases, the CRF may also serve as the source document. In these cases, a document should be available at the investigator site and at Pfizer that clearl y identifies those data that will be recorded on the CRF, and for which the CRF will stand as the source document. 11.2. Data Protection All parties will comply with all applicable laws, including laws regarding the implementation of organizational and technical measures to ensure protection of participant data. Participants’ personal data will be stored at the study site in encry pted electronic and/or paper form and will be password protected or secured in a locked room to ensure that only authorized study staff has access. The stud y site will implement appropriate technical and organizational measures to ensure that the personal data can be recovered in the event of disaster. In the event of a potential personal data breach, the study site shall be responsible for determining whether a persona l data breach has in fact occurred and, if so, providing breach notifications as required by law. To protect the rights and freedoms of natural persons with regard to the processing of personal data, participants will be assigned a single, participant spec ific numerical code. Any participant records or data sets that are transferred to the sponsor will contain the numerical code; participant names will not be transferred. All other identifiable data transferred to the sponsor will be identified by this si ngle, participant specific code. The study site will maintain a confidential list of participants who participated in the study , linking each participant’s numerical code to his or her actual identity . In case of data transfer, the sponsor will protect t he confidentiality of participants’ personal data consistent with the clinical study agreement and applicable privacy laws. 11.3. Record Retention To enable evaluations and/or inspections/audits from regulatory authorities or Pfizer, the investigator agrees to k eep records, including the identity of all participating patients (sufficient information to link records, eg, CRFs and hospital records), all original signed informed consent documents, copies of all CRFs, safet y reporting forms, source documents, and det ailed records of treatment disposition, and adequate documentation of relevant correspondence (eg, letters, meeting minutes, and telephone call reports). The records s hould be retained b y the investigator according to the ICH guid elines, according to loca l regulations, or as specified in the clinical study agreement (CSA), whichever is longer."
99,page_99,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 100If the investigator becomes unable for an y reason to continue to retain study records for the required period (eg, retirement, relocation), Pfizer should be prospect ively notified. The study records must be transferred to a designee acceptable to Pfizer, such as another investigator, another institution, or an independent third party arranged by Pfizer. Investigator records must be kept for a minimum of 15 years afte r completion or discontinuation of the study or for longer if required by applicable local regulations. The investigator must obtain Pfizer's written permission before disposing of an y records, even if retention requirements have been met. 12.ETHICS 12.1. Instituti onal Review Board/Ethics Committee It is the responsibility of the investigator to have prospective approval of the study protocol, protocol amendments, informed consent documents, and other relevant documents, eg, recruitment advertisements, if applicable , from the I RB/EC. All correspondence with the IRB/EC should be retained in the investigator file. Copies of I RB/EC approvals should be forwarded to Pfizer. The only circumstance in which an amendment may be initiated prior to IRB/EC approval is where th e change is necessary to eliminate apparent immediate hazards to the patients. In that event, the investigator must notify the IRB/EC and Pfizer in writing immediately after the implementation. 12.2. Ethical Conduct of the Study The study will be conducted in a ccordance with the protocol, legal and regulatory requirements , and the general principles set forth in the I nternational Ethical Guidelines for Biomedical Research Involving Human Subjects (Council for International Organizations of Medical Sciences 2002 ), ICH Guideline for Good Clinical Practice, and the Declaration of Helsinki. 12.3. Patient Information and Consent All parties will ensure protection of patient personal data and will not include patient names or other identifiable data in any reports, publicati ons, or other disclosures, except where required b y law. When study data are compiled for transfer to Pfizer and other authorized parties, patient names, addresses, and other identifiable data will be replaced b y numerical codes based on a numbering s ystem provided by Pfizer in order to de -identify study patients. The investigator site will maintain a confidenti al list of patients who participated in the study , linking each patient’s numerical code to his or her actual identity . In case of data transfer, Pfizer will maintain high standards of confid entialit y and protection of patients’ personal data consistent with applicable privacy laws."
100,page_100,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 101The informed consent documents and an y patient recruitment materials must be in compliance with ICH GCP, local regula tory requirements, and legal requirements, including applicable privacy laws. The informed consent documents used during the informed consent process and any patient recruitment materials must be reviewed and approved by Pfizer, approved by the IRB/EC before use, and available for inspection. The investigator must ensure that each study patients fully informed about the nature and objectives of the stud y and possible risks associated with participation. Whenever consent is obtained from a patient’s legally acceptable representative or legal guardian, the patient’s assent (affirmative agreement) must subsequently be obtained when the patient has the capacity to provide assent, as determined by the IRB/EC . If the investigator determines that a patient’s deci sional capacity is so limited he/she cannot reasonabl y be consulted, then, as permitted b y the IRB/EC and consistent with local regulatory and legal requirements, the patient’s assent may be waived with source documentation of the reason assent was not obtained. If the study patient does not provide his or her own consent, the source documents must record wh y the patient did not provide consent (eg, minor, decisionally impaired adult), how the investigator determined that the person signing the consent was the patient’s legally acceptable representative, the consent signer’s relationship to the study patient (eg, parent, spouse), and that the patient’s assent was obtained or waived. If assent is obtained verball y, it must be documented in the source docume nts. The investigator, or a person designated b y the investigator, will obtain written informed consent from each patient before an y study -specific activity is performed. The investigator will retain the original of each patient's signed consent document. 12.4. Reporting of Safety Issues and Serious Breaches of the Protocol or ICH GCP In the event of an y prohibition or restriction imposed (ie, clinical hold) b y an applicable regulatory authorit y in any area of the world, or if the investigator is aware of an y new information that might influence the evaluation of the benefits and risks of the investigational product, Pfizer should be informed immediately . In addition, the investigator will inform Pfizer immediately of any urgent safet y measures taken b y the inves tigator to protect the study patients against any immediate hazard, and of any serious breaches of this protocol or of ICH GCP that the investigator becomes aware of. 13.DEFINITION OF END OF TRIAL 13.1. End of Trial in a Member State End of trial in a Member State of the European Union is defined as the time at which it is deemed that a sufficient number of patients have been recruited and completed the study as stated in the regulatory application (ie, clinical trial application [CTA]) and ethics application in the Member State. Poor recruitment (recruiting less than the anticipated number in the CTA) by a Member State is not a reason for premature termination but is considered a normal conclusion to the study in that Member State."
101,page_101,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 10213.2. End of Trial in All Other Partic ipating Countries End of trial in all [other] participating countries is defined as last patient last visit (L PLV). 14.SPONSOR DISCONTINUAT ION CRITERIA Premature termination of this study may occur because of a regulatory authority decision, change in opinio n of the IRB/EC, or investigational product safety problems, or at the discretion of Pfizer. In addition, Pfizer retains the right to discontinue development of talazoparib at an y time. If a stud y is prematurel y terminated, Pfizer will promptly notify theinvestigator. After notification, the investigator must contact all participating patients and the hospital pharmacy (if applicable) as quickl y as is practical. As directed by Pfizer, all study materials must be collected and all CRFs completed to the g reatest extent possible. 15.PUBLICATION OF STUDY RESULTS 15.1. Communication of Results by Pfizer Pfizer fulfills its commitment to publicly disclose clinical trial results through posting the results of studies on www.clinicaltrials.gov (ClinicalTrials.gov), the E uropean Clinical Trials Database (EudraCT), and/or www.pfizer.com, and other public registries in accordance with appli cable local laws/regulations. In all cases, stud y results are reported b y Pfizer in an objective, accurate, balanced, and complete manner and are reported regardless of the outcome of the study or the country in which the study was conducted. www.clinicaltrials.gov Pfizer posts clinical trial US Basic Results on www.clinicaltrials.gov for Pfizer -sponsored interventional studies (conducted i n patients) that evaluate the safet y and/or efficacy of a Pfizer product, regardless of the geographical location in which the study is cond ucted. US Basic Results are submitted for posting within 1 year of the primary completion date (PCD) for studies in adult populations or within 6 months of the PCD for studies in pediatric populations. PCD is defined as the date that the final patient was examined or received an intervention for the purposes of final collection of data for the primary outcome, whether the clinical study concluded according to the prespecified protocol or was terminated. EudraCT Pfizer posts European Union (EU) Basic Results on EudraCT for all Pfizer -sponsored interventional studies that are in scope of EU requirements. EU Basic Results are submitted for posting within 1 year of the PCD for studies in adult populations or within 6 months of the PCD for studies in pediatric populations."
102,page_102,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 103www.pfizer.com. Pfizer posts Public Disclosure Sy nopses (clinical study report sy nopses in which any data that could be used to identify individual patients has been removed) on www.pfizer.com for Pfizer -sponsored interventional studies at the same time the US Basic Results document is posted to www.clinicaltrials.gov. 15.2. Publications by Investigators Pfizer supports the exercise of academic freedom and has no objection to publication by the principal investigator ( PI) of the results of the study based on information collected or generated b y the PI, whether or not the results are favorable to the Pfizer produ ct. However, to ensure against inadvertent disclosure of confidential information or unprotected inventions, the investigator will provide Pfizer an opportunity to review any proposed publication or other t ype of disclosure of the results of the study (co llectively , “publication”) before it is submitted or otherwise disclosed. The investigator will provide any publication to Pfizer at least 30 days before it is submitted for publication or otherwise disclosed. If an y patent action is required to protect intellectual propert y rights, the investigator agrees to delay the disclosure for a period not to exceed an additional 60 days. The investigator will, on request, remove an y previously undisclosed confidential information before disclosure, except for an y study-or Pfizer product -related information necessary to the appropriate scientific presentation or understanding of the study results. If the stud y is part of a multicenter study, the investigator agrees that the first publication is to be a joint publica tion covering all investigator sites, and that an y subsequent publications by the PI will reference that primary publication. However, if a joint manuscript has not been submitted for publication within 12 months of completion or termination of the study at all participating sites, the investigator is free to publish separatel y, subject to the other requirements of this section. For all publications relating to the stud y, the institution will comply with recognized ethical standards concerning publications and authorship, including Section II -“Ethical Considerations in the Conduct and Reporting of Research” of the Uniform Requirements for Manuscripts Submitted to Biomedical Journals, http://www.icmje.org/index.html#authorship, established by the Internati onal Committee of Medical Journal Editors. Publication of study results is also provided for in the CSA between Pfizer and the institution. I n this section entitled Publications by Investigators, the defined terms shall have the meanings given to them in the CSA. If there is an y conflict between the CSA and an y attachments to it, the terms of the CSA control. If there is an y conflict between this protocol and the CSA, this protocol will control as to any issue regarding treatment of study patients, and the CSA will control as to all other issues."
