,PageNo,Text 
57,page_57,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 58 health conditions. The PedsQL Measurement Model integrates seamlessly both generic core scales and disease -specific modules into one measurement system. The 23 -item PedsQL Generic Core Scales ( Appendix F ) were designed to measure the core dimensions of health as delineated by the World Health Organization, as well as role (school) functioning. Paediatric NeuroQoL questionnaire Paediatri c NeuroQoL (Quality of Life in Neurological Disorders) is a measurement system that evaluates and monitors the physical, mental, and social effects experienced by children living with neurological conditions. Physical effects (fatigue and pain) and mental effects (cognitive function, anxiety, and depression) experienced by patients will be assessed ( Appendix G ). PedsQL and paediatric NeuroQoL questionnaire will be assessed at Screening, D -14 to D -7, M4, M8, M12, M18, M24/at EOTP ; and annually in Safety Monitoring Phase. 9.3 SAFETY ENDPOINTS Safety endpoints will be assessed by : • AE reporting at each visit. • Physical examination and vital signs: Screening, D -14 to D -7, M0/D1, M4, M8, M12, M15, M18, M21, M24/at EOTP; every 6 months in the safety monitoring phase, and at every relapse visit. • Additionally, vital signs will be collected hourly during alemtuzumab infusion and post infusion observation period. • Clinical chemistry laboratories: Screening, D -14 to D -7, M4, M8, M12, M15, M18, M21, M24/at EOTP; quarterly in the safety monitoring phase. In addition, only serum creatinine will be assessed at M0/D1, monthly in alemtuzumab treatment phase (Year 1 and 2); monthly in the safety monitoring phase (inclusive of chemistry panel). • Hematology: Screening, D -14 to D -7, M0/D1, and monthly in alemtuzumab treatment phase (Year 1 and 2); EOTP, and monthly in the safety monitoring phase. • Urinalysis: Screening, D -14 to D -7, monthly in alemtuzumab treatment phase (Year 1 and 2); EOTP, and monthly in the safety monitoring phase. • Thyroid Function tests: Screening, D -14 to D -7, quarterly in alemtuzumab treatment phase (Year 1 and 2); EOTP, and quarterly in the safet y monitoring phase. • Tanner staging: Screening, M12, M24/at EOTP; annually in the safety monitoring phase. • Pregnancy testing (females only): Screening (blood test), D -14 to D -7 and M12 (urine test). • Assessment of ADA: M0/D1 (baseline), post dose M1, M3, M1 2 (prenext dose), M13, M15, M24/at EOTP; and annually in the safety monitoring phase. VV-CLIN-0254406 5.0"
58,page_58,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 59 9.3.1 Adverse events Adverse events reported by the patient or observed by the Investigator will b e monitored, and include: • Occurrence, seriousness, grade/intensity, relationship to study drug, resolution, and outcome of serious adverse event (SAE), adverse event of special interest (AESI) , and AEs. • Assessment of IARs: An IAR is defined as any AE occu rring during alemtuzumab infusion or within the 24 hour post -infusion period. However, some IARs may occur beyond 24 hours (such as pulmonary alveolar hemorrhage , stroke, cervicocephalic arterial dissection, myocardial ischemia , thrombocytopenia and myocar dial infarction ). Toxicity grade (severity) of IAR is based on CTCAE. The timing of IAR in relation to alemtuzumab administration and distribution of IARs based on toxicity grade (severity) observed in the study for both study periods will be assessed. Refer to Section 10.4.1 for details. 9.3.2 Laboratory safety variables The clinical laboratory data consist of blood analysis (including hematology, clinical chemistry, and urinalysis). Clinical laboratory values will be analyzed after conversion i nto standard international units. International units will be used in all listings and tables. All laboratory data listed in this section will be measured at a central laboratory. The laboratory data will be collected at designated visits as shown in study flow chart Section 1.2. It is preferred that CBCs with platelet count (for monitoring for any cytopenia as well as ), serum creatinine, and urinalysis with microscopy be analyzed at the central laboratory, but under special circumstances (eg, if patient is unable to visit the study center weekly or monthly, or results are needed urgently), the assay may be performed at a local laboratory provided that test results are entered into the e -CRF in a timely manner. In addition, at some visits during the safety monitoring phase, there is an option for the nurse to obtain samples for clinical chemistry laboratories, hematology , thyroid function tests, urinalysis and serum creatinine at the patient’s home if needed (refer to study flow chart Section 1.2). The following laboratory safety variables will be analyzed: • Hematology and differential panel: red blood cell count, hematocrit, hemoglobin, mean corpuscular hemoglobin, white blood cell count with differential count (neutrophils, eosinophils, basophils, monocytes, and lymphocytes) and platelets. • Complete Chemistry panel: glucose, serum creatinine, blood urea nitrogen (BUN), sodium, potassium, chloride, bicarbonate, magnesium, calcium, uric acid, aspartate aminotransferase, alanine aminotransferase (ALT ), gamma -glutamyl transferase, lactate dehydrogenase, total bilirubin, direct/indirect bilirubin, alkaline phosphatase, inorganic phosphorus, total protein, albumin, globulin, albumin/globulin ratio, triglycerides, total cholesterol and creatinine phosphokinase. VV-CLIN-0254406 5.0"
59,page_59,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 60 • Urinanalysis: pH, ketones, protein, glucose, blood, urobilinogen, bilirubin, microscopic sediment, specific gravity. • Thyroid function testing: thyroid stimulating hormo ne and if abnormal T3 and T4. • Hepatitis B and C serology testing. • HPV serology testing: Testing will be conducted for human papillomavirus (HPV) infection as and when recommended by local public health authorities. If the testing is positive, the patient m ay be eligible after the condition has resolved as per the Investigator opinion (eg, follow -up HPV test is negative or cervical abnormality has been effectively treated). An annual follow -up is recommended. • Tuberculosis test screening. It should be perform ed as per local health care authority recommendations. Pregnancy testing: β -Human chorionic gonadotropin. In accordance with international recommendations (20), sampling blood volume will be minimized to approximately 1% of total blood volume at each visit and approximately 3% of total blood volume over a 4 week period. Blood sample volume will range from 9 to 57 ml, depending on test s required at study visits (ie, an average blood sample amount of 23 ml per visit). The total amount of blood withdrawn will be approximately 350 ml in Year 1 and 200 ml in Year 2. During the safety monitoring phase, approximately 120 ml will be drawn each year. How ever, additional blood samples may be collected at the Investigator’s discretion for patient safety monitoring. 9.3.3 ITP, cytopenia, and antiGBM surveillance and monitoring In an effort to identify ITP early and minimize the risk of bleeding due to low platelet counts, this protocol requires safety measures including monthly blood testing to monitor CBCs with platelet count for monitoring for any cytopenia . Patients with certain ab normalities may be required to have more frequent blood tests. See Appendix B (Immune thrombocytopenia). If a cytopenia is suspected, appropriate medical intervention should be promptly initiated, including referral to speciali st. Alemtuzumab has also been associated with antiGBM disease, which can cause a pulmonaryrenal syndrome known as Goodpasture’s disease ( 21, 22). AntiGBM disease is a rare autoimmune disorder in which circulating antibodies are directed against an antigen normally present in the basement membranes of renal glomeruli and pulmonary alveoli. The target antigen is the alpha -3 chain of type IV collagen. The resultant clinical syndrome encompasses a spectrum ranging from mild or no renal involvement to rapidly progressive glomerulonephriti s. Patients may develop pulmonary hemorrhage. In an effort to identify potential cases of antiGBM disease early, all patients in the study will undergo monthly evaluation of serum creatinine levels alone or as part of a full chemistry panel and laboratory urinalysis (minimally including examination of protein and hemoglobin) with VV-CLIN-0254406 5.0"
60,page_60,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 61 microscopy. Follow up of abnormal results will be guided by the algorithm below in Appendix B (Anti -Glomerular Basement Membrane Disease). 9.3.4 Hemophagocy tic lymphohistiocytosis During postmarketing use, HLH has been reported in patients treated with alemtuzumab. Hemophagocytic lymphohistiocytosis is a life -threatening syndrome of pathologic immune activation characterized by clinical signs and symptoms of extreme systemic inflammation, including fever, swollen lymph nodes, bruising or skin rash. It is associated with high mortality rates if not recognized early and treated. Sympto ms have been reported to occur within a few months to four years following the initiation of treatment. Patients who develop disease manifestations of pathologic immune activation should be evaluated immediately, and a diagnosis of HLH as well as referral of the patient to a specialist should be considered. 9.3.5 Physical examination and vital signs Whenever possible, the same physician should perform the physical examination at all stu dy visits. The findings of each examination will be recorded. A standard physical examination for clinical and neurological assessments which includes examination of major body systems, height and body weight will be performed. Physical examination and vit al signs will be performed at screening, D -14 to D -7, M0/D1, M4, M8, M12, M15, M18, M21, M24/at EOTP; every 6 months safety monitoring phase, and at every relapse visit. The following vital signs: respiratory rate, heart rate, systolic and diastolic blood pressure and body temperature, will be measured during each physical examination and at the following timepoints during alemtuzumab treatment: • Before methylprednisolone infusion. • At a time after methylprednisolone infusion an d prior to alemtuzumab infusion . • 1 hour after the start of alemtuzumab infusion and hourly during and after infusion, until 2 hours after infusion has ended or longer until stabilization . Body temperature will be collected using the same method at each assessment for a given patient. Blood pressure will be measured under standardized conditions using the same method at each assessment for a given patient. It will be determined at each study visit using a well calibrated apparatus. Both systolic and diastolic blood pressure must be recor ded. The date of the first menarche should be captured if applicable. The Tanner stage ( Appendix E ) should be assessed until complete sexual maturity at the specified time points, see Study flowchart Section 1.2 for further details. VV-CLIN-0254406 5.0"
61,page_61,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 62 The Tanner scale (also known as the Tanner stages I -V) is a scale of physical development in children, adolescents and adults ( 23, 24). The scale defines physical measurements of development based on external primary and secondary sex characteristics, such as the size of the breasts, genitalia, and development of pubic hair. Tanner scale is performed either at the study site by the paediatric neurologist or paediatrician or at a designated site arra nged by the Investigator. 9.3.6 Other safety endpoints The other safety endpoints will be assessed by: • Antidrug antibody formation (ADA). Assessment of ADA formation will be performed at M0/D1 (baseline), post dose, M1, M3, M12 (prenext dose), M13, M15, M24/at EOTP, and annually in the safety monitoring phase. IV infusion of alemtuzumab has been associated with the development of antialemtuzumab antibodies and inhibitory antibodies. Ser um samples will be tested by established assay methods for the presence of antialemtuzumab antibodies and titers will be quantified for positive samples. 9.4 EXPLORATORY ENDPOINT T1 weighted lesions and brain volume will be assessed on MRI as an exploratory endpoint MRI throughout the study period. 9.5 FUTURE USE OF SAMPLE S 9.5.1 Immune markers (optional) Based on the increased risk of autoimmune events observed with alemtuzumab, serum will be collected to support investigation of potential biomarkers predictive of the response to alemtuzumab . The markers to be tested may include cytokines and possibly other serum components; the specific markers to be assessed will be guided by results of ongoing biomarker investigations with alemtuzumab. If the patient accepts to sign the specific informed c onsent form ( ICF), “Future Use of Samples”, serum samples and peripheral blood mononuclear cell will be collected at the visit specified in the study flow chart (designated “immune markers”) and these samples will be stored to support future investigation of potential biomarkers predictive of autoimmunity, such as serum cytokines. 9.6 APPROPRIATENESS OF M EASUREMENTS The primary endpoint is the number of new or enlarging T2 lesions during continuation of prior DMT (Period 1) and during an approximately equal period of time after Course 1 of alemtuzumab treatment (Period 2) This endpoint was agreed upon by the P aediatric Committee (PDCO to protect the study population from any significant treatment -free period and provide an analysis of VV-CLIN-0254406 5.0"
62,page_62,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 63 an imaging biomarker for comparative purposes . The number of new or enlarging hyperintense lesions as detected by T2 -weighted MRI has been used as a surrogate marker of efficacy in MS studies (25, 26). Cranial MRI will be perf ormed at the times specified in Section 1.2. In the analysis of secondary endpoints , 4 primary areas will be prioritized. Safety and tolerability for up to 4 years after last dose of alemtuzumab will be assessed using descriptive stati stics and evaluated in comparison to the adult data for the treatment of MS using alemtuzumab. Adverse events of special interest will be examined including the subsequent development of infusion - related reactions, events of autoimmunity particularly thyro id, ITP and nephropathies; serious infections. Certain exclusion criteria related to prior disease states associated with such reactions will be emphasized during screening. Routine lab monitoring during the course of the study and followup over 4 years fo llowing last infusion is planned. EDSS score changes occurring following Period 1 will be analyzed. The EDSS will be performed by the neurologist at the following visits: Screening, Day -14 to Day -7, Months 4, 8, 12, 15, 18, 21, and 24/at EOTP , every 6 mo nths in the safety monitoring phase, and at every relapse visit. The EDSS has long been considered the standard for assessing disability in patients with MS (27, 28). The a nnualized relapse rate (ARR) will be assessed at Year 2 . The annualized r elapse rate is widely used and generally accepted as an indicat or of the efficacy of drugs to reduce cerebral inflammation in MS studies (27, 28). Cognition test scores (BVMT -R and SDMT) will be tested over 2 years. Cognitive decline is recognized as a prevalent and debilitating symptom of multiple sclerosis (MS), especially deficits in episodic memory and processing speed. The change from baseline in cognitive outcomes are to be analysed descriptively. The SDMT is a test of speed that screens for organic cerebral dysfunction and has been validated and used in numerous MS clinical trials (29, 30). The BVMT -R is a test of memory that has been validated in MS and has been used in clinical trials (31). Quality of life measures will be assessed using the validated pediatric Neuro -QOL which will be measured at least every 6 months over 2 years. This measure assesses how disease and health factors affects children’s lives (32). VV-CLIN-0254406 5.0"
63,page_63,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 64 10 STUDY PROCEDURES All the study procedures will be performed following the standard clinical practice of each study center. Refer to the Section 1.2 for more details. 10.1 VISIT SCHEDULE The visit schedule consists of the following visits: 10.1.1 Visit 1 Screening visit This visit has to be conducted maximum 28 days prior to M -4 visit. Prior to any assessments, information for the parents/patient regarding the aims and methods of the study, it s constraints and risks, and educational material consistent with the risk management plan for alemtuzumab will be reviewed with the parents/patient and a written summary in the form of an informed consent will be given to the parents/patient. The patient/patient’s legal guardian must sign the informed consent/assent prior to any action related to the study. The screening visit will include the following investigations (refer to Section 1.2.1 ): • Recording of medical/surgical history. • Physical examination and vital signs: A standard physical examination for clinical and neurological assessments which includes exa mination of major body systems, height and body weight. Tanner stage will be assessed as well. • The following vital signs will be recorded: systolic and diastolic blood pressure (millimeters of mercury [mm Hg]), heart rate (beats/minute), respiratory rate (breaths/minute), and temperature (degrees Celsius [°C] or degrees Fahrenheit [°F]). • Demographics (gender , age, and race ). • Recording of prior MS medications and concomitant medications. • Laboratory screening: - Hematology (CBC with differential, including pl atelet count for monitoring for any cytopenia ), - Chemistry panel: Glucose, creatinine, blood urea nitrogen (BUN), sodium, potassium, chloride, bicarbonate, magnesium, calcium uric acid, aspartate aminotransferase, ALT, gamma -glutamyl transpeptidase (GGT), lactate dehydrogenase, total bilirubin, direct/indirect bilirubin, alkaline phosphatase, inorganic phosphorus, total protein, albumin, globulin, albumin/globulin ratio, triglycerides, cholesterol and creatinine phosphokinase will be assessed, - Thyroid funct ion testin g (thyroid stimulating hormone), VV-CLIN-0254406 5.0"
64,page_64,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 65 - Serology tests: hepatitis B/C and HPV. Other serology test may be required according the patient vaccination status, - Urinalysis (pH, ketones, cells, protein, glucose, blood, urobilinogen, bilirubin, microscopic se diment, s pecific gravity), - TB testing (as per local practice), - For women: Beta human chorionic gonadotropin pregnancy test for women of childbearing potential, who have commenced menstruating. • Blood sample collection for lymphocyte phenotyping. • Perform MRI scan without contrast. It is important to ensure that this MRI assessment is performed 4 months (±7 days) apart to the MRI assessment on D -7 visit. The MRI assessments will be available to investigators to assess safety. • Perform EDSS assessment. • Perform S DMT and BVMT -R test. • Recording of PedsQL/Ped NeuroQoL. • Remind patient to continue on their DMT. • Commence AE/SAE reporting. Note: The above investigations may be perfo rmed on separate visits as long as all are completed within the 28 days prior to inclusion (V2, M -4). If any of the examinations/measurements does not fulfill the inclusion/exclusion criteria at the screening visit, they may be repeated before Visit 2. 10.1.2 Visit 2/( M -4) study eligibility confirmation visit The following items will be checked/performed and recorded for all patients: • Review any potential AEs/SAEs and concomitant mediation used since Visit 1. • Review/confirm eligibility criteria based on review of inclusion/exclusion criteria. Only patients who meet all the inclusion criteria and none of the exclusion criteria will be included in the study. Each patient will receive an incremental identification number corresponding to his/her order of enrollment in the study. - If the patients do not meet eligibility criteria, they will be considered screen failures. These patients may be re -assessed and included in the study if the y meet all eligibility criteria, - After this visit, during DMT phase until Day -7 visit, Investigator or designee will perform monthly phone calls to remind patients and parents about continuation of DMT and check patient status. VV-CLIN-0254406 5.0"
65,page_65,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 66 10.1.3 Visit 3/Day s -14 to -7 Visit 3 asses sments can be performed over multiple days as long the time windows below are respected. The following items will be checked/performed and recorded for all patients: • Perform MRI scan without contrast. It is important to ensure that this MRI assessment is performed 4 months (±7 days) from the MRI assessment done at screening. • Physical examination including vital signs. • AEs/SAE s (if any) will be monitored. • Concomitant medication (if any) will be checked and reported . • Blood and urine sample for laboratory assessments (hematology and chemistry) including thyroid function test ; pregnancy test (for females of childbearing potential), and urinalysis will be collected at Day -14 in order that results can be available at the latest on Day -7. • Chec k for prior DMT compliance. • Perform EDSS assessment. • Perform SDMT and BVMT -R test. • Recording of PedsQL/Ped NeuroQoL. • Day -7 (phone call or visit): The Investigator will assess and confirm eligibility for alemtuzumab administration. If the patient is eligib le for alemtuzumab administration, the prior DMT will be discontinued. Premedication will be given to the patient and patient will be instructed to take premedication the day prior to the alemtuzumab administration in the morning and in the evening accordi ng to the schedule. Refer to Section 8.2 for further details. 10.1.4 Visit 4/M0/D1 (first course of alemtuzumab) Alemtuzumab treatment must be initiated and supervised by a neurologist experienced in the treatment of patients with MS. Specialists and equipment required for the timely diagnosis and management of the most frequent adverse reactions, especially autoimmune conditions and infectio ns, must be available. During the alemtuzumab infusion days, patients are not required to stay hospitalized overnight ; however it remains at Investigator’s discretion to decide if patient needs to be hospitalized during infusion periods. Observation for infusion reactions is recommended during and for at least 2 hours (based on local requirements) after alemtuzumab infusion. The day prior to first alemtuzumab administration patient should take the premedication as specified in Section 1.2.1 and Section 8.2. VV-CLIN-0254406 5.0"
66,page_66,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 67 On days of alemtuzumab infusion, and 1 hour prior to the infusion, H1 antagonist IV should be administered immediately followed by 1000mg IV methylprednisolone (whichever is lower), on the first 3 days of alemt uzumab administration and ≥500 mg on infusion Days 4 and 5 . H2 antagonist medications and NSAID/antipyretic should be administered on the 5 days of alemtuzumab administration as needed. Study patients should also receive antiviral prophylaxis for herpetic viral infection beginning on Day 1 and continuing for a minimum of 1 month. If diphenhydramine IV is not available, an equivalent H1 antagonist can be used at an equivalent dosing, via IV route. If no H1 antagonist is available in IV formulation, an oral formulation of an equivalent compound can be used at an equivalent dosing, 2 hours prior to infusion. Alemtuzumab will be administered as daily IV infusion on 5 consecutive days in a supervised medical setting. Calculation of the dose used will be based on patient weight .Vital signs during infusion days will be monitored. The following assessments should be done as listed in the study flow chart (refer to Section 1.2.1 ): • Physical examination and vital signs. • Check for compliance. • Preinfusion blood samples collection for clinical laboratory assessments and for ADA. • Blood sample collection for serum creatinine and ALT . • Blood samples collection for immune markers (optional) and PK. • AE/SAE will be monitored (if any). • Concomitant medication will be checked and reported (if any). • The Investigator or designee will contact the IVRS to obtain a treatment kit number. The followin g infusion management procedures must be utilized for each infusion and each treatment course: - Pre-infusion : Physicians should obtain a baseline ECG and vital signs (including heart rate and blood pressure measurement), screen for pre -existing hemorrhagic, cardiovascular (including venous thromboembolism) and cerebrovascular risk factors, screen for lung disease, review concomitant medications (eg, antiplatelet agents, anticoagulants), perform laboratory tests (complete b lood count with differential, serum transaminases, serum creatinine, test of thyroid function and urinalysis with microscopy), and evaluate infusion - related risks. Physician should also apply the following contraindications when treating patient s in this s tudy: ▪ Hypersensitivity to the active substance, or to any of the excipients ▪ Human Immunodeficiency Virus (HIV) infection ▪ Severe active infection ▪ Uncontrolled hypertension ▪ History of arterial dissection of the cervicocephalic arteries ▪ History of stroke ▪ History of angina pectoris or myocardial infarction ▪ Known coagulopathy or on concomitant anti -coagulant therapy VV-CLIN-0254406 5.0"
67,page_67,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 68 It is at investigator’s discretion to treat or not treat patient with alemtuzumab after clinical evaluation. - During infusion: Continuous/freque nt monitoring of heart rate, blood pressure assessment (at least hourly) and overall clinical status of the patients including consideration of the volume of fluids administered. The following are recommendations in case of clinical abnormities/severe adve rse event: ▪ Interrupt infusion ▪ Medically evaluate the patient guided by the adverse event profile of alemtuzumab prior to considering restarting therapy ▪ Provide appropriate treatment as needed ▪ Consider permanently discontinuing the alemtuzumab infusion if t he patient shows clinical symptoms suggesting development of a serious adverse event associated with the infusion (myocardial ischemia, hemorrhagic stroke, cervico -cephalic arterial dissection or pulmonary alveolar hemorrhage). ▪ Implement appropriate measur es for patients at risk of venous thromboembolism : repeated ambulation during infusion and/or compression stockings. - Post-infusion: Observation and education of patients ▪ Observation for infusion reactions is recommended for a minimum of 2 hours after alemt uzumab infusion; 2 hours after infusion, patients should be cautious and reporting if any of the infusion reactions develop within 48 hours . ▪ Patients with clinical symptoms suggesting development of a serious adverse event temporarily associated with the i nfusion (myocardial ischemia, hemorrhagic stroke, cervico -cephalic arterial dissection or pulmonary alveolar hemorrhage) should be closely monitored until complete resolution of the symptoms. The observation time should be extended as appropriate. ▪ Patients with persistent blood pressure elevation should be referred to an appropriate medical facility for continued monitoring and treatment. ▪ The patients should be educated on the potential for delayed onset of infusion associated reactions and symptoms and sig ns of cardiovascular or cerebrovascular events, and instructed to report symptoms and/or seek appropriate medical care. 10.1.5 Visit 5 to Visit 7/M1 to M3 The following assessments should be done as listed in the study flow chart: • Blood sample collection for clinical laboratory assessments and urinalysis. • Blood samples collection for ADA at Visit 5 and Visit 7 and for lymphocyte phenotyping at Visit 5. • Blood sample collection for thyroid function test at Visit 7. VV-CLIN-0254406 5.0"
68,page_68,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 69 • Blood samples collection for PK on Visit 5 and Visit 6. • AE/SAE will be monitored (if any). • Concomitant medication will be checked and reported (if any). 10.1.6 Visit 8/M4 The following assessments should be done as listed in the study flow chart: • AE/SAE will be monitored (if any). • Concomitant medication will be checked and reported (if any). • Physical examination and vital signs. • Blood samples collection for clinical laboratory assessments, clinical chemistry, and urinalysis. • Blood sample collection for lymphocyte phenotyping. • Perform MRI scan without contrast. • Perform EDSS assessment . • Perform SDMT and BVMT -R test. • Recording of PedsQL/ Ped NeuroQoL. • Blood samples collection for immune markers (optional). 10.1.7 Visit 9 to Visit 11 /M5 to M7 The following assessments should be done as listed in the study flow chart: • AE/SAE will be monitor ed (if any). • Concomitant medication will be checked and reported (if any). • Blood samples collection for clinical laboratory assessments, serum creatinine, ALT, and urinalysis, including thyroid function test only at Visit 10. 10.1.8 Visit 12/M8 The following assessments should be done as listed in the study flow chart: • AE/SAE will be monitored (if any). • Concomitant medication will be checked and reported (if any). • Physical examination and vital signs. • Blood samples collection for clinical laboratory assessments (hematology and chemistry) including urinalysis. • Blood samples collection for lymphocyte phenotyping. VV-CLIN-0254406 5.0"
69,page_69,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 70 • Perform MRI scan without contrast. • Perform EDSS assessment. • Perform SDMT and BVMT -R test. • Recording of PedsQL/Ped NeuroQoL. 10.1.9 Visit 13 to Visit 15/M9 to M11 The following assessments should be done as listed in the study flow chart: • AE/SAE will be monitore d (if any). • Concomitant medication will be checked and reported (if any). • Blood samples collection for clinical laboratory assessments, serum creatinine, ALT, and urinalysis. • Perform thyroid function test only at Visit 13. • The day prior to alemtuzumab admi nistration patient should take the premedication as specified in Section 1.2.1 and Section 8.2. 10.1.10 Visit 16/M12 (second course of alemtuzumab) Visit 16 (M12) can occur within -7 days or +30 days of the scheduled visit. The following assessments should be done as listed in the study flow chart: • Physical examination and vital signs. • Perform Tanner staging. • Blood and urine samples collection for clinical laboratory assessments including pregnancy test (for females of childbearing potential), thyroid function test, urinalysis and for ADA. • Blood samples collection for lymphocyte phenotyping. • Blood samples collection for PK an d immune markers (optional). • Assess and confirm eligibility for alemtuzumab administration. • Alemtuzumab will be administered as daily IV infusion on 3 consecutive days in a supervised medical setting. Calculation of the dose used will be based on patient w eight. Observation for infusion reactions is recommended during and for at least 2 hours (based on local requirements) after alemtuzumab infusion. • The Investigator or designee will contact the IVRS to obtain a treatment kit number. • On days of Alemtuzumab i nfusion, and 1 hour prior to the infusion, H1 antagonist IV should be administered immediately followed by 30mg/kg or 1000mg IV methylprednisolone (whichever is lower). H2 antagonist medications and NSAID/antipyretic should be administered on the 3 consecu tive days of alemtuzumab VV-CLIN-0254406 5.0"
70,page_70,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 71 administration as needed. Study patients should also receive antiviral prophylaxis for herpetic viral infection beginning on Day 1 and continuing for a minimum of 1 month. If diphenhydramine IV is not available, an equivalent H1 an tagonist can be used at an equivalent dosing, via IV route. If no H1 antagonist is available in IV formulation, an oral formulation of an equivalent compound can be used at an equivalent dosing, 2 hours prior to infusion. • Vital signs during infusion days w ill be monitored. • AE/SAE will be monitored (if any). • Concomitant medication will be checked and reported (if any). The following infusion management procedures must be utilized for each infusion and each treatment course: - Pre-infusion : Physicians should o btain a baseline ECG and vital signs (including heart rate and blood pressure measurement), screen for pre -existing hemorrhagic, cardiovascular (including venous thromboembolism) and cerebrovascular risk factors, screen for lung disease, review concomitant medications (eg, antiplatelet agents, anticoagulants), perform laboratory tests (complete blood count with differential, serum transaminases, serum creatinine, test of thyroid function and urinalysis with microscopy), and evaluate infusion -related risks. Physician should also apply the following contraindications when treating patient s in this study: ▪ Hypersensitivity to the active substance, or to any of the excipients ▪ Human Immunodeficiency Virus (HIV) infection ▪ Severe active infection ▪ Uncontrolled hypert ension ▪ History of arterial dissection of the cervicocephalic arteries ▪ History of stroke ▪ History of angina pectoris or myocardial infarction ▪ Known coagulopathy or on concomitant anti -coagulant therapy It is at investigator’s discretion to treat or not treat patient with alemtuzumab after clinical evaluation. - During infusion: Continuous/frequent monitoring of heart rate, blood pressure assessment (at least hourly) and overall clinical status of the patients including consideration of the volume of fluids administered. The following are recommendations in case of clinical abnormities/severe adverse event: ▪ Interrupt infusion ▪ Medically evaluate the patient guided by the adverse event profile of alemtuzumab prior to considering restarting therapy ▪ Provide appr opriate treatment as needed ▪ Consider permanently discontinuing the alemtuzumab infusion if the patient shows clinical symptoms suggesting development of a serious adverse event associated VV-CLIN-0254406 5.0"
