,PageNo,Text 
52,page_52,"Product: MK -7264 52 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialType of Event Reporting Time Period: Consent to Randomization/ AllocationReporting Time Period: Randomization/ Allocation through Protocol - Specified Follow -up PeriodReporting Time Period: After the Protocol Specified Follow -up PeriodTimeframe to Report Event and Follow -up Inform ation to SPONSOR: Cancer Report if: -due to intervention -causes exclusionReport all Not required Within 5 calendar days of learning of event Overdose Report if: -receiving placebo run -in or other run -in medication Report all Not required Within 5 calendar days of learning of event Method of Detecting AE, SAE and Other Reportable Safety Events 9.3.2 Care will be taken not to introduce bias when detecting AE and/or SAE and other reportable safet y events. Open -ended and non -leading verbal questioning of the participant is the preferred method to inquire about AE occurrence . Follow -up of AE, SAE and Other Reportable Safety Event Information 9.3.3 After the initial AE/SAE re port, the investigator is required to proactivel y follow each participant at subsequent visits/contacts. All AE, SAE and other reportable safet y events including pregnancy and exposure during breastfeeding, ECI, Cancer and Overdose will be followed until r esolution, stabilization, until the event is otherwise explained, or the participant is lost to follow -up (as defined in Section 8.3). In addition, the investigator will make every attempt to follow all non -serious AEs that occur in randomized participants for outcome. Further information on follow -up procedures is given in Appendix 4. Regulatory Reporting Requirements for SAE 9.3.4 ●Prompt notification (within 24 hours) by the investigator to the sponsor of SAE is essential so that legal obligations and ethica l responsibilities towards the safety of participants and the safety of a study treatment under clinical investigation are met. ●The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safet y of a study treatment under clinical investigation. All Adverse Events will be reported to regulatory authorities, I RB/IECs and investigators in accordance with all applicable global laws and regulations, ie,per ICH Topic E6 (R1) Guidelines for Good Clinical Practice. 04RPX4 059WF7"
53,page_53,"Product: MK -7264 53 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 Confidential●Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR) according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary . ●An investigator who r eceives an investigator safety report describing a nSAE or other specific safet y information (eg, summary or listing of SAE) from the sponsor will file it along with the Investigator’s Brochure and will notify the IRB/IEC, if appropriate according to local requirements. Disease -Related Events and/or Disease -Related Outcomes Not Qualifying as AEs 9.3.5 or SAEs There are no disease -related events and/or disease -related outcomes not qualify ing as AEs or SAEs. Pregnancy and Exposure During Breastfeeding 9.3.6 Although pregnancy and infant exposure during breastfeeding are not considered adverse events, an y pregnancy or infant exposure during breastfeeding in a participant (spontaneousl y reported to the investigator or their designee) that occurs during the studyare reportable to the Sponsor. All reported pregnancies must be followed to the completion/termination of the pregnancy . Pregnancy outcomes of spontaneous abortion, missed abortion, benign h ydatidiform mole, blighted ovum, fetal death, intrauterine death, miscarriage and stillbirth must be reported as serious events (Important Medical Events). If the pregnancy continues to term, the outcome (health of infant) must also be reported. Events of Clinical Interest (ECI) 9.3.7 Selected non -serious and serious adverse events are also known as Events of Clinical I nterest (ECI) and must be reported to the Sponsor. Events of clinical interest for this study include: 1. an elevated AST or ALT lab value that is greater than or equal to 3X the upper limit of normal and an elevated total bilirubin lab value that is greater than or equal to 2X the upper limit of normal and, at the same time, an alkaline phosphatase lab value that is less than 2X the upper limit of normal, as determined by way of protocol- specified laboratory testing or unscheduled laboratory testing.* *Note: These criteria are based upon available regulatory guidance documents. The purpose of the criteria is to specify a threshold of abnormal hepatic tests that may require an additional evaluation for an unde rlying etiology. The study site guidance for assessment and follow up of these criteria can be found in the Investigator Trial File Binder (or equivalent). 04RPX4 059WF7"
54,page_54,"Product: MK -7264 54 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialTreatment of Overdose 9.4 In this study , an overdose is any dose >1 tablet BID in Stage 1 and Stage 2 (i f only 2treatment arms are included). If a 3rdtreatment arm is added in Stage 2 based on the results of the efficacy IA, an overdose will be defined as >2 tablet s BID (Section 7.1). No specific information is available on the treatment of overdose. Oral doses of up to 1800 mgBID for 14 days were explored in earlier clinical studies without any untoward clinical effects [IB Edition 16 2017] . Overdoses should be treated according to the participant ’s clinical signs and sy mptoms . Decisions regarding dose interruptions or modifications will be made by the investigator in consultation with the Sponsor Clinical Director based on the clinical evaluation of the participant. Safety 9.5 Details regarding specific safet y procedures/assessments to be performed in this study are provided below. Planned time points for all safety assessments are provided in the SoA. Physical Examinations 9.5.1 All participant s will undergo a full physical examination (except for rectal and genital examination) at the visit s specified in the SoA (Section 2) . The full examination will be conducted as per institutional standard on the following bod y systems: general appearance, head ( ie, oral inspection, ears, ey es, nose, and throat), respira tory (ie, auscultation/ stethoscope examination of the lungs), heart ( ie, auscultation/stethoscope examination of the heart), abdomen, musculoskeletal, neurological, lymph nodes, and skin. Participants with evidence of current, clinicall y significant, intercurrent illness ( eg, significant cold or flu) may be rescheduled for rescreening upon resolution of their illness (See Section 9.10.1.1) . Based on investigator judgment, questioning regarding s ymptoms may be sufficient for the following body systems : abdomen, urogenital, musculoskeletal, and neurological. If deemed necessary by the investigator, a ph ysical examination of these body systems will be performed. Investigators should pay special attention to clinical signs related to previous serious illnesses. A phy sical exam (full or limited) may be performed at an y clinic visit that does not alread y include a ph ysical exam or at an y unscheduled visit if deemed necessary b y the investigator due to signs/s ymptoms. Clinically significant changes from baseline will be recorded as AEs. Baseline for ph ysical examination is defined as the examination performed during the Screening Visit . 04RPX4 059WF7"
55,page_55,"Product: MK -7264 55 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialVital Signs and Weight and Height Measurements 9.5.2 Vital signs (including oral body temperature (centigrade), blood pressure (mm Hg), pulse rate (beats per minute), and respiratory rate (breaths per minute) ), height (cm) ,and w eight (kg) will be assessed at the visits specified in theSoA (Section 2). All vital signs will be measured after each participant has been sitting /resting for at least 5minutes . Blood pressure measurements should be performed on the same arm, preferabl y by the same person. At the Screening Visit , vital signs will be measured just before the spirometry measurement . Any clinicall y significant abnormalities in vital signs noted after the Screening Visit will be recorded as AEs in the AEeCRF. Electrocardiograms 9.5.3 A single 12-lead ECG will be obtained as outlined in the SoA (Section 2) using local standard procedures. Clinically significant abnormal findings should be recorded in the AE eCRF . Spirometry 9.5.4 A spirometry assessment will be performed at the Screening Visit using a local calibrated spirometer. Spirometry should be performed in accordance with guidelines established by ATS/ERS (Available from: http://www.thoracic.org/statements). For safet y reasons, spirometry should be performed with the participant sitting, using a chair with arms and without wheels; however, if necessary to undertake the testing with the participant standing or in another position, this should be noted on the spirometry report. Taste -Related A dverse Events 9.5.5 The tolerance to taste -related AEs will be evaluated during the stud y if a taste -related AE(s) is reported. At the time the taste -related AE is reported and every day until the AE is reported as resolved , the site staff will obtain information on the timing, duration, intensity , etc., of the taste -related AE. The information will be en tered into the appropriate eCRF sbased on the eCRF entry guidelines, which will be provided to th esites by the Sponsor. 04RPX4 059WF7"
56,page_56,"Product: MK -7264 56 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialClinical Safety Laboratory Assessments 9.5.6 Refer to Appendix 5for the list of clinical laboratory tests to be perfor med and to the SoA for the timing and frequency. ●The investigator must review the laboratory report, document this review, and record any clinically relevant changes occurring during the study in the AE section of the CRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underly ing disease, unless judged b y the investigator to be more severe than expected for the participant's condition. ●All protocol -required laboratory assessments, as defined in Appendix 5, must be conducted in accordance with the Central Laboratory Manual and the SoA (Section 2). ●If laboratory values from non -protocol specified laboratory assessments performed at the institution’s local laboratory require a change in study participant management or are considered clinically significant b y the investigator (eg, SAE or AE or dose modification), then the results must be recorded in the appropriate CRF (eg, SL AB). ●For an y laboratory tests with values considered clinically significantl y abnormal during participation in the study or within 14days after the last dose of study treatment, every attempt should be made to perform repeat assessments until the values return to no rmal or baseline or if a new baseline is established as determined by the investigator. Urine Pregnancy Test –if applicable 9.5.6.1 Urine pregnancy test will be performed at the site on female participants of childbearing potential as specified in the So A (Section 2 ).A positive urine pregnancy test should be followed up with a serum pregnancy test performed by the central laboratory . Collection , storage ,and shipment of serum for p regnancy testingshould be performe d as described in the Central Laboratory Manual. Pharmacokinetics 9.6 The decision as to which plasma samples collected will be assayed for evaluation of PKwill be collaborativel y determined by the Department of Quantitative Pharmacology and Pharmacometrics (QP2) for assay in an exploratory manner for metabolites and/or additional PKmarkers. Blood Collection for Plasma MK-7264 9.6.1 PK samples will be collected at the time points specified in Table 4and in the SoA (Section 2). Blood collection, storage ,and shipment instructions for plasma samples are provided in the Central Laboratory Manual . 04RPX4 059WF7"
57,page_57,"Product: MK -7264 57 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialTable 4 Pharmacokinetic Samples Collection Period Trial DayPK SampleTime of Collection of PK Sample Treatment Period (Stages 1 and 2)1 XPredose, 1, 2, 4, 8, and 12 hours postmorning dose 2 X Premorning dose 3 NA 4 X Premorning dose 5 NA 6 NA 7 XPremorning dose, 1, 2, 4, 8, and 12 hours postmorning dose Abbreviations: NA = not applicable; PK = pharmacokinetic A variance in procedure collection times as specified in Table 5will be permitted. Table 5 Pharmacokinetic (Blood) Collection Windows PK Collection Time PK Collection Window Pre-dose Within 15 min utesbefore dose 1 hr post -dose ±5 min utes 2 hrs post -dose ±10 min utes 4 hrs post -dose ±10 min utes 8 hrs post -dose ±15 min utes 12 hrs post -dose ±15 min utes Abbreviations: PK = pharmacokinetic Pharmacodynamics 9.7 Pharmacod ynamic parameters will not be evaluated in this study . Biomarkers 9.8 Collection of samples for other biomarker research is also part of this study. The following samples for biomarker research are required and will be collected from all participants in this study as specified in the SoA (Section 2 ): Blood for genetic analysis 04RPX4 059WF7"
58,page_58,"Product: MK -7264 58 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialPlanned Genetic Analysis Sample Collection 9.8.1 The Planned Genetic Analy sis sample should be drawn for planned anal ysis of the association between genetic variants in DNA and drug response. This sample will not be collected at the site if there is either a local law or regulation prohibiting collection , or if the IRB/IEC does not approve the collection of the sample for these purposes. If the sample is collected, leftover extracted DNA will be stored for future biomedical research if the participant signs the F uture Biomedical Research consent. If the planned genetic analy sis is not approved, but F uture Biomedical Research is approved and consent is given, this sample will be collected for the purpose of F uture Biomedical Research . Sample collection, storage and shipment instructions for Planned Geneti c Analy sis samples will be provided in the Central La boratory Manual. Future Biomedical Research Sample Collection 9.9 If the participant signs the F uture Biomedical Research consent, the following specimens will be obtained as part of Future Biomedical Research: DNA for future research Visit Requirements 9.10 Visit requirements are outlined in Section 2 –Schedule of Activities (SoA). Specific procedure -related details are provided above in Section 9 –Study Assessments and Procedures. All study procedures will be performed as specified in the SoA (Section 2). The PROs (CSD, Cough Severity VAS, L CQ-acute, and WURSS -24)should be performed in the same order each evening ,as listed in the SoA (Section 2 .0). Additional details of certain procedures at specific visits are described in this section. Screening Period 9.10.1 Visit 1 9.10.1.1 During the Screening Period, between Day s -28 to -3, potential participants will be evaluated to determine their eligibility as described in Sections 6.1 and 6.2. Screening procedures may be repeated after consultation with the Sponsor. Participants may be rescreened once within 30 days of not meeting entry criteria during the screening period . Rescreening should include all screening procedures listed in the SoA (Section 2) , including consent review. A consultation or Sponsor Consultation Form is not required for rescreening a participant . Note: Participant swho were previously randomized and discontinued due to lack of viral shedding within 72 hours of inoculation (or discontinued for an y other reason) may not be rescreen edfor th istrial. 04RPX4 059WF7"
59,page_59,"Product: MK -7264 59 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialVisit 2 (Day -2) 9.10.1.2 Eligible participants will be admitted to the clinic on Day -2 and will remain confined to the clinic until completion of the treatment period on Day 7 and discharged on Day 8 (or until discontinuation). Visit 3 (Day -1; Baseline Visit) 9.10.1.3 Study clinic staff will instruct participant s on how to properl y complete study -related questionnaires ( ie, Cough Severity VAS, CSD, LCQ -acute, and WURSS -24) and evaluate participant ’s capability to understand and complete the questionnaires for the duration of the trial. Note: Study clinic staff must never implement any updates on behalf of the participant or provide an y interpretation of the questions. On Day -1 of Stage 1, the ATP co ugh challenge will be administered to participants as described in Section 9.2.3. The number of coughs will be monitored manually at this visit. Details of the cough challenge procedures are provided in the Procedures Manual. Note:ATP cough challenge is NOT performed during Stage 2 of the trial . Treatment Period ( Days 1 through 7 ) 9.10.2 Beginning at the randomization visit (Day 1), the cough monitor will be attached to the participant as described in Section 9.2.1 . On Days 1 through 7, the CF card and battery pack must be removed from the cough monitor and replaced with a new CF card and new battery pack every 24 hours. Each CF card will then be sent for analy sis,as described in the VitaloJAK ™ M anual. Note: The cough monitor can be removed for approximately 15minutes each day,prior to taking a shower ,with the assistance of site staff . During Stage 1 of the trial , ATP cough challenge will be performed on all randomized participants 2 hours ( ±30 minutes) post morning dose as per the SoA (Section 2 ). The ATP cough challenge will NOT be performed during Stage 2 of the trial. At the Discharge Visit (Day 8), alimited phy sical exam may be performed instead of a full physical exam, based on investigator judgment . Women of chi ld bearing potential should be reminded to continue use of appropriate contraception (see Appendix 3) for at least 14 days after the last dose of study treatment. Discontinued Participants Continuing to be Monitored in the Study 9.10.3 If a participant is discontinued from the stud y treatment , discontinuation procedures should be performed as specified in the SoA (Section 2) . The participant will then be discharged from the study clinic and will be informed that they will receive a post-study telephone follow-up approximately 14 day s (+3 day s) after the last dose of study treatment . Details about discontinuation of participants who do not show confirmation of HRV -16 shedding b y nasal swab testing within 72 hours of inoculation are described in Section 9.1.11 . 04RPX4 059WF7"
60,page_60,"Product: MK -7264 60 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialPost-studyTelephone Follow -Up 9.10.4 Participant s will be contacted for a safety follow -up phone call approximately 14 day s (+3days) after the last dose of study treatment. If the post -study telephone contact visit occurs less than 14 day s after the l ast dose of study treatment , a subsequent follow -up phone call should be made at 14 days after the last dose of study treatment to determine if any AEs have occurred since the post -study telephone contact visit. No other safet y or efficacy assessments are required after discharge from the clinic; however, additional safet y follow up may be performed, at the discretion of the investigator. WOCBP potential must continue to use an acceptable birth control (defined in Appendix 3 ) for at least 14 day s after the last dose of stud y treatment . 10.Statistical Analysis Plan This section outlines the statistical analysis strategy and procedures for the study .Changes to analy ses made after the protocol has been finalized, but prior to unblinding, will be documented in a supplemental Statistical Analy sis Plan (sSAP) and referenced in the Clinical Study Report (CSR) for the study . Post hoc exploratory analy ses will be clearl y identified in the CSR. Statistical Analysis Plan Summary 10.1 Key elements of the Statistical Analy sis Plan (SAP) are summarized below. The comprehensive plan is provided in Sections 10.2 to 10.12. Study Design Overview A Phase 2 a, double -blind, randomized, placebo - controlled, parallel -group trial to study efficacy , safety , and tolerability in male and female healthy participant s with induced viral URTI. Treatment Assignment In Stage 1 (prior to the IA), participant s will be randomized in a 1:1 randomization ratio to MK -7264 45 mgBID or placebo. In Stage 2 (post -IA), if a decision is made to include a lower dose of MK -7264 based on the IA results, participant s will be randomized to MK -7264 45 mg BID, MK -7264 15 mg BID , or placebo in a1:2:1 ratio, respectivel y. Otherwise, the 1:1 randomization ratio to MK- 7264 45 mg BID or placebo will be used in Stage 2. Randomization will be stratified b y gender and site. 04RPX4 059WF7"
61,page_61,"Product: MK -7264 61 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialAnalysis Populations Efficacy : The modified Full Anal ysis Set (mFAS) population ,which consists of all randomized participants who receive at least one dose of stud y treatment and have confirmation of viral shedding within 72 hours of administration of HRV -16;and Per Protocol (PP) Population ,which excludes participants due to major deviations from the protocol from the mFAS population. Safety : All Participant s as Treated (A PaT) population , which consists of all randomized participants who received at least one dose of study treatment. PK: Population that includes all participants with at least one measurable PK sample. Primary Endpoint Awake coughs per hour on Day 3 of treatment. Key Secondary Endpoints Cough Severit y VAS score measured as change from baseline on Day 3 CSD score measured as change from baseline on Day 3 LCQ -acute score measured as change from baseline on Day 3 Statistical Methods for Key Efficacy AnalysesThe primary efficacy endpoint will be analy zed using a longitudinal data analy sis model (LDA) . In this model, the response vector consists of daily awake cough sper hour at each postbaseline visit . Covariates will include treatment, visit, the interaction of treatment by visit, gender , and site. The unstructured approach will be used to model the covariance of the repeated cough measurements over time within participant s. Additional covariance structures, such as Toeplitz covariance, may be considered if convergence issues are encountered with th e anal ysis model. Statistical Methods for Key Safety AnalysesThe anal ysis of safet y endpoints will follow a tiered approach. The tiers differ with respect to the analy ses that will be performed. Tier 1 safety endpoints will be subject to inferential te sting for statistical significance with p -values and 95% confidence intervals ( CIs) provided for between -group comparisons. Tier 2 safet y endpoints will be evaluated via point estimates and 95% CI s for between- group comparisons. Tier 3 safet y endpoints will be evaluated via point estimates only . 04RPX4 059WF7"
62,page_62,"Product: MK -7264 62 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialInterim Analyses One planned efficacy IA will be performed in this study . Results will be reviewed by an internal data monitoring committee (ie, siDMC) . This IAis summarized below. Timing: To be performed when approximately 50participants have completed (or discontinued early from) Stage 1 of the trial Purposes: oConduct a futility anal ysis oRe-estimate sample size oPotentially add a lower dose (15 mg BID) of MK- 7264 if a certain magnitude of efficacy of MK-7 264 45 mg BID is detected compared with placebo oEvaluate safet y and tolerability of MK -7264 Details are described in Section 10.7 .1. Multiplicity No multiplicity adjustment is planned as there are no hypotheses for this study . Sample Size and Power The planned sample size is 100 participants ,up to a maximum of 188 participants. Responsibility for Analyses/In -house Blinding 10.2 The statistical anal ysis of the data obtained from this study will be the responsibility of the designee of the Sponsor. The study will be conducted as a double -blind study under in -house blinding procedures. The official, final database will not be unblinded until medical/scientific review has been performed, protocol violators have been identified, and data have been declared final and complete. Treatment assignment will be implemented by the external vendor of the study IVRS according to the adaptive allocation scheme provided in Section 7.3 . Unblinding for Efficacy and Safety Interim Analyses Treatment -level results and/or participant- level data of the IAwill be provided by an internal unblinded statistician to the siDMC . The interim efficacy and safet y analyses will be conducted b y the unblinded statistician; the results will be reviewed and decision made b y a siDMC that consists of Sponsor personnel. Limited additional Sponsor personnel may be unblinded to the treatment -level results of the IA, if required, in order to act on the recommendations of the siDMC. The details of the 04RPX4 CCI 059WF7"
63,page_63,"Product: MK -7264 63 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialsiDMC monitoring guidelines, scope of work, the schedule of the interim safet y monitoring, and stopping rules will be described in the Protocol -specific siDMC Charter. The extent to which individuals are unblinded with respect to results of IAswill be documented by the unblinded statistician. These individuals will not be involved in the day -to-day operations of the stu dy. The processes b y which recommendations and decisions are reached and communicated are documented in the siDMC charter for the Sponsor. The protocol -specific siDMC charter will be referenced in the CSR. Prior to final study unblinding, individuals who have been unblinded at an y level will not be involved in any discussions regarding modifications to the protocol, statistical methods, identification of protocol deviations, or data validation efforts after the interim anal yses. Hypotheses/Estimation 10.3 Ther e are no h ypotheses for this study . Analysis Endpoints 10.4 Efficacy and safety endpoints that will be evaluated for within -and between -treatment differences are listed below, followed b y the descriptions of the derivations of selected endpoints. Efficacy Endp oints 10.4.1 Primary Efficacy Endpoint Awake cough frequency (coughs per hour) on Day 3, as assessed by an objective cough - counting device Secondary Efficacy Endpoints Cough Severit y VAS score measured as change from baseline on Day 3 CSD score measured as change from baseline on Day 3 LCQ -acute score measured as change from baseline on Day 3 Exploratory Efficacy Endpoints Exploratory efficacy endpoints are stated in Section 4. Safety Endpoints 10.4.2 Safety endpoints are stated in Section 4. Pharmacokinetic Endpoints 10.4.3 PK endpoints are stated in Section 4. 04RPX4 059WF7"
64,page_64,"Product: MK -7264 64 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialDerivations of Efficacy Endpoints 10.4.4 The primary efficacy endpoint of this study is the awake cough sper hour on Day 3 of the treatment period. It is calculated as: Awake coughs per hour = Total number of cough events during the monitoring period (24- hour interval) the participant is awake / Total duration (in hours) for the monitoring period the participant is awake Awake is time between waking up and sleep during the 24 -hour monitoring period. Analysis P opulations 10.5 Efficacy Analysis Populations 10.5.1 The modified Full Analysis Set (mFAS )population will serve as the primary population for the anal ysis of efficacy data in this study . The mFAS population consists of all randomized participants who receive at least one dose of stud y treatment and have confirmation of viral shedding within 72 hours of administration of HRV -16. The Per Protocol (PP) population excludes participant s due to major deviations from the protocol that may substantially affect the results of the primary efficacy endpoint. Potential deviations that may result in the exclusion of a participant from the PP population will be specified in the sSAP. The final determin ation on major protocol deviations, and thereb y the composition of the PP population, will be made prior to the final unblinding of the database and will be documented in a separate memo. A supportive anal ysis using the PP population may be performed for the primary efficacy endpoint if the proportion of the participants with major protocol deviations is >10%. Participant s will be included in the treatment group to which they are randomized for the analysis of efficacy data using both the mFAS and PP popul ations. Details on the approach to handling missing data are provided in Section 10.6 . Safety Analysis Populations 10.5.2 The All Participant s as Treated (A PaT) population will be used for the analysis of safet y data in this study . The APaT population consists of all randomized participants who received at least one dose of stud y treatment. Participant s will be included in the treatment group corresponding to the study treatment they actually received for the anal ysis of safet y data using the APaT population. At least one laboratory or vital sign measurement obtained subsequent to at least one dose of study treatment is required for inclusion in the analy sis of each specific parameter. To assess change from baseline , a baseline measurement is also required. Details on the approach to handling missing data for safet y anal yses are provided in Section 10.6. 04RPX4 059WF7"
65,page_65,"Product: MK -7264 65 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialPharmacokinetic Analysis Population 10.5.3 The evaluable PK population for PK data anal ysis is defined as all participant s with at least one measurable PK sample. Statistical Methods 10.6 Statistical testing and inference for efficacy and safet y analyses are described in Section 10.6.1 and Section 10.6.2, respectivel y. Statistical Methods for Efficacy/Immunologic Analyses 10.6.1 Primary Efficacy Analysis The primary anal ysis will be conducted on the mFAS population. The primary efficacy endpoint for the study is the awake cough sper hour on Day 3 of treatment. It will be analyzed using a longitudinal data anal ysis (LDA )model. In this model, the response vector consists of daily awake cough sper hour at each post -baseline visit;and covariates will include treatment, visit, the interaction of treatment by visit, gender , and site. The unstructured approach will be used to model the covariance of the repeated cough measurements over time within participant s. Additional covariance structures, such as Toeplitz covariance, may be considered if convergence issues are encountered with the analysis model. Point estimates and two -sided 95% confidence interval ( CI)of the treatment difference in adjusted means will be presented. Secondary Efficacy Analysis The secondary efficacy endpoints will be analy zed based on the mFAS population using a longitudinal anal ysis of covariance (ANCOVA) model. In this model, the response vector consists of the change from baseline value at each post -baseline visit. The model will adjust for treatment, visit, the interaction of treatment b y visit, gender, site, and baseline value as a covariate. Further details of the model specification, assumptions, and SAS implementation codes will be p rovided in the sSAP. Table 6summarizes the key anal yses. 04RPX4 059WF7"
66,page_66,"Product: MK -7264 66 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialTable 6 Analy sis Strategy for Key Efficacy Endpoints EndpointStatistical Method Missing Data Approach Primary Efficacy Endpoint Awake coughs per hour on Day 3 LDA Model -based Secondary Efficacy Endpoints Change from Baseline in daily Cough Severit yVAS on Day 3Longitudinal ANCOVAModel -based Change from Baseline in daily CSD on Day 3Longitudinal ANCOVA Change from B aseline in daily LCQ -acute total score on Day 3Longitudinal ANCOVA Abbreviations: LDA = longitudinal data analysis; ANCOVA = analysis of covariance; VAS = Visual Analogue Scale;CSD = Cough Severity Diary; LCQ = Leicester Cough Questionnaire; mFAS = modified Full Analysis Set Note: Efficacy analysis will be based on the mFAS. Exploratory Efficacy Analysis Details of the exploratory efficacy anal ysis methods will be provided in the sSAP. Handling of Missing Data Nomissing data will be imputed . All analy ses will be conducted based on the observed data only. Statistical Methods for Safety Analyses 10.6.2 Safety and tolerability will be assessed b y clinical review of all relevant parameters including AEs, laboratory tests, vital signs, and ECG measurements. The anal ysis of safet y results will follow a tiered approach ( Table 7). The tiers differ with respect to the anal yses that will be performed. Tier 1 saf ety endpoints will be subject to inferential testing for statistical significance with p -values and 95% CI s provided for between -group comparisons. Tier 2 safety endpoints will be evaluated via point estimates and 95% CIs for between -group comparisons. Tier 3 safet y endpoints will be evaluated via point estimates only . Adverse experiences (specific terms as well as s ystem organ class terms) and predefined limits of change in laboratory , vital sign, and ECG parameters will be classified as belonging to ""Ti er 2"" or ""Tier 3"", based on the number of events observed. Membership in Tier 2 requires that at least 4 participants in any treatment group exhibit the event; all other AEs and predefined limits of change will belong to Tier 3. 04RPX4 059WF7"
67,page_67,"Product: MK -7264 67 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialThe threshold of at least 4 events was chosen because the 95% CIfor the between- group difference in percent incidence will alway s include zero when treatment groups of equal size each have less than 4 events and thus ,would add little to the interpretation of potentially meaningful differences. Because man y 95% CIsmay be provided without adjustment for multiplicity , the CI s should be regarded as a helpful descriptive measure to be used in review, not a formal method for assessing the statistical significance of the between -group differences in AEs and predefined limits of change. Continuous measures such as changes from baseline in laboratory , vital sign, and ECG parameters will be considered Tier 3 safety parameters. Summary statistics for Baseline, on-treatment, and change from Baseline values will be provided by treatment group in table format. For this protocol, a composite endpoint of taste-related AEs (including d ysgeusia, ageusia, and hy pogeusia, as well as other related terms) is considered a Tier 1 event. In addition, th e broad clinical and laboratory AE categories consisting of the percentage of participants with any AE, a drug -related AE, a n SAE, an AE which is both drug -related and serious, an yoral paresthesia AE, anyoral hy poesthesia AE ,and discontinuations due to an AE will be considered Tier 2 endpoints. P -values (Tier 1 only) and 95% confidence intervals (Tier 1 and Tier 2) will be provided for between -treatment differences in the percentage of participant s with events; these anal yses will be performed u sing the Miettinen and Nurminen method (1985), an unconditional, asy mptotic method [Miettinen, O. and Nurminen, M. 1985] . 04RPX4 059WF7"
68,page_68,"Product: MK -7264 68 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialTable 7 Analy sis Strategy for Safety Parameters Safety Tier Safety Endpoint†p-Value95% CI for Treatment ComparisonDescriptive Statistics Tier 1 Any t aste-related AE X X X Tier 2 Any o ral paresthesia AE X X Any o ral hypoesthesia AE X X Any AE X X Any SAE X X Any drug-related AE X X Any serious and drug-related AE X X Discontinuation due to AE X X Specific AEs ,SOCs , or PDLCs‡(incidence ≥4 participant s in one of the treatment groups)X XX X Tier 3 Specific AEs, SOCs or PDLCs‡(incidence <4 participant s in all of the treatment groups)X Change from Baseline Results (Labs, ECGs, Vital Signs)X Abbreviations :AE = adverse event; CI = confidence interval; ECG = electrocardiogram ; PDLC = p re-defined l imit of change ; SAE = serious adverse event; SOC = system organ c lass; X = results will be provided †Adverse Experience references refer to both Clinical and Laboratory AEs. ‡Includes only those endpoints not pre -specified as Tier 1 or not already pre -specified as Tier -2 endpoints. Summaries of Baseline Characteristics, Demographics, and Other Analyses 10.6.3 Demographic and Baseline Characteristics The number and percentage of participant s screened, randomized, the primary reasons for screening failure, and the primary reason for discontinuation will be display ed. Demographic variables (includin g age, gender , race, weight, height, and body mass index (BMI), baseline characteristics, primary and secondary diagnoses, and prior and concomitant therapies will be summarized by treatment either by descriptive statistics or categorical tables. The comparability of the treatment groups for each relevant characteristic will be assessed b y the summary tables. No statistical hypothesis tests will be performed on these characteristics. 04RPX4 059WF7"
