,PageNo,Text
27,page_27,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 28 of 59 o Outcome Questionnaire -45 (OQ -45), with 25 items on psychiatric sympto ms and 20 on interpersonal, occupational and social functioning (de Jong et al., 2008) o BDI (Beck Depression Inventory, Beck et al., 1988) o AUDIT (Alcohol Use Disorders Identification Test, Babor et al., 2001) to assess alcohol and drug abuse o SCID -5-S (American Psychiatric Association, 2017). o WHODAS 2.0 (World Health Organization Disability Assessment Schedule, Ustun et al 2010) o EQ-5D-5L (http://www.euroqol.org/eq -5d- products/eq -5d-5l.html) to measure quality -adjusted life year (QALY) o Tic-P (Trimbos/iMTA questionnaire for costs associated with psychiatric illness) for health care co nsumption (Hakkaart -van Roijen et al., 2002) o NSSI screening; Screeningsvragenlijst opzettelijk zelfverwondend gedrag (Baetens & Claes, 2014) to assess selfinjury. o SMI -118 (Schema Mode Inventory 118 items, Young, Arntz, Atkinson, Lobbestael, Weishaar, Va n Vreeswijk & Klokman, 2008). o YSQ -75 (Young Schema Questionnaire 75 items, Young & Brown, 1998). o The ITQ (International Trauma Questionnaire) assesses PTSD and complex PTSD (CPTSD) symptoms according to the diagnostic formulat ion published in the ICD-11 (Karatzias et al., 2016 ; Cloitre et al., 2018 ). Since the CAPS -5 will be used to assess PTSD in the current study, patients will be asked to only complete the CPTSD items of the ITQ. The ITQ measures CPTSD th rough six five-point Likert scale (0-4) items related to three symptom clusters of difficulties in emotion -regulation (C1-2), negative self -concept (C3-4) and distur bed relationships (C5-6). Additionally, three five -point Likert scale items assess functionail impairment (social, occupational and other im portant areas of life) associated with CPTSD symptoms (C7-9). A diagnosis of CPTSD requires that criteria for a PTSD are met (as measured by the CAPS -5), as well as a"
28,page_28,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 29 of 59 score of ≥2 in each of the three C PTSD symptoms clusters, plus functional impairment asso ciated with these symptoms . A patient can only receive a PTSD or a CPTSD diagnosis, not both. The ITQ has demonstrated adequate internal reliability and validity (Cloitre et al., 2018; Hyland et al., 2017). 5.1.3 Biological predictors (see table 2): o Biological parameters • Body measures: Weight, height, blood pressure • HPA axis (cortisol): Hair sample • Biomarkers: Fasting blood sample (BDNF, FKBP -5) & Full blood o MRI session in subsample (60 min) • 3 Tesla -MRI (GE, VUmc): functional MRI with a face recognition , Structural MRI, Resting state MRI, DTI. In between scans a visual analogue scale (VAS) will be applied to assess distress during the scan session. 5.1.4 Psychological predictors o Trauma exposure as measured with: • CTQ (Child Trauma Question naire, Bernstein et al., 2003), 28 -item questionnaire to check self -reported child trauma experiences, with 5 subscales: physical, emotional and sexual abuse, physical and emotional neglect (5 -point Likert scale), and 3 -item scale to detect under -reporting • LEC-5 (Life Events Questionnaire, Weathers et al., 2013). o Cognitive factors • DERS (Difficulties in Emotion Regulation Scale; Gratz & Roemer, 2004; Lavender et al., 2015) a 36 -item self -report measure that assesses state levels of emotion dysregulation across six domains: non - acceptance of negative emotions, difficulties engaging in goal -"
29,page_29,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 30 of 59 directed behaviors when distressed, difficulties controlling impulsive behaviors when distressed, limited access to effective emotion regulation strategies, lack of emo tional awareness, lack of emotional clarity (5 -point Likert scale). • • PAI-BOR (Personality Assessment Inventory - Borderline features scale, Distel, de Moor & Boomsma, 2009) to measure severity of borderline personality disorder symptoms. The PAI -BOR consists of 24 items rated on a 4 -points Likert scale. It measures four domains of BPS, affective instability, identity problems, negative relations and self harm. • Stop/signal task as a measure for interference/working memory. o Affective factors ( Hyper -arousal: anger, sleep; hypo -arousal: dissociation) • STAS (State -Trait Anger Scale, Spielberger et al., 1994) on trait and state anger with 10 items per scale using a 4 -points scale. • PSQI (Pittsburg Sleep Quality Index, Buysse et al., 1989) with 4 items on sleep time and 6 associated items (4 -points scale). • DES -II (Dissociative Experiences Scale; Bernstein & Putnam 1986), 28items to asses dissociative symptoms. o Relational factors (therapeutic alliance, attachment, social support) as measured with: • WAI ( Working Alliance Inventory, Horvath & Greenberg, 1992; in Dutch: Werk Alliantie Vragenlijst, WAV, Vertommen & Vervaeke, 1990), 12 -items • RSQ (Relationship Scale Questionnaire, Griffin & Bartholomew, 1994) contains 30 statements on attachment rated on a 5 -point scale • CPI (Close Person Inventory, Stansfeld & Marmot 1992) to assess social support. • Therapists will be asked to rate to which extent they believe in the effectiveness of the protocol, on a scale of 1 to 10."
30,page_30,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 31 of 59 Table 1: Overview of measuremen ts: interviews and questionnaires MEASUREMENTS T0 T1 T2 T3 T4 FU TIME POINTS (months) 0 3 6& 9 12 18 SCREENING ROM Questionnaires Items Psychiatric symptoms OQ-45.2 (1996) 45 SR X* X X X X X PTSD sy mptoms PCL-5 1.1 (2014) 22 SR X* X X X X X PD symptoms SCID -5-PD screener 119 SR X Axis I disorders SCID -5-S screener ?? X* INTERVIEWS DAY 1 Semi -structured interviews Duration Type PTSD CAPS -5 1.2 (2015) 45 min INT X X X Axis I -disorders SCID -5-S 45 min INT X*# X Personality disorders SCID -5-PD 120 min INT X# X QUESTIONAIRES DAY1 Additional questionnaires Items Demographics Demographic questionnaire PROSPER (2017) 30 INT X* Life events LEC-5 1.1 (2014) 17 SR X* Child trauma CTQ (NESDA 2004) 25 SR X Emotion regulation DERS NL (2004) 36 SR X X X Complex PTSD ITQ (2018) 9 SR X X X Anger STAS NL (ZAV 1982) 10 SR X X X Sleep PSQI NL (1989) 10 SR X X X Dissociation DES -II (1986) 28 SR X X X Depression severity BDI-II (2002) 21 SR X X X Alcohol / drugs AUDIT (MATE -nl 2.1 2010) 10 SR X X X Self harm behaviour NSSI screening (NL versie 2014) 7 SR X X X X X X Borderline personality symptoms PAI-BOR (2009) 24 SR X X X"
31,page_31,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 32 of 59 DAY2 Addi tional Questionnaires Therapeutic alliance WAV (1990) 12 SR X X X Attachment RSQ (1994) 30 SR X X X Social support CPI (NESDA 2004) 4 SR X X X General functioning WHODAS 2.0 (2014) 12 SR X X X X Quality of live EQ-5D-5L 2 (2010) 9 SR X X X X Health care consumption Tic-P (2012) 32 SR X X X X AUDIT = Alcohol Use Disorders Identification Test; BDI = Beck Depression Inventory;; CPI = Clos e Person Inventory; CTQ = Child Trauma Questionnaire; DES -II = Dissociative Experiences Scale; INT = interview; LEC -5 = Life Events Checklist; SCID -5-S; OQ -45 = Outcome Questionnaire 45; PCL -5 = PTSD Checklist for DSM -5; PSQI = Pittsburg Sleep Quality In dex; ROM = Routine Outcome Measurement; RSQ = Relationship Scale Questionnaire; DERS = Difficulties in Emotion Regulation Scale; ITQ = International Trauma Questionnaire ; SR = self-report questionna ire; SCID -5-PD = Structured Clinical Interview for DSM -5 Personality disorders; STAS = State Trait Anger Scale; Tic - P = Trimbos/iMTA questionnaire for costs associated with psychiatric illness; WAI = Working Alliance Inventory, WHODAS = Worl d Health Organization Disability Assessment Schedule 2.0.; NSSI = Non Su icidal Self -Injury screener; PAI -BOR: Personality Assessment Inventory - Borderline features scale. * Healthy controls will only fill out these questionnaires and interviews & Timing of the T2 measurement will be directly after trauma treatment, around 6 mo nths # The SCID -5-P at T0 is part of the regular intake procedure at the Sinai Centre Table 2: Overview of add -on cognitive task, biological measurements, including MRI MEASUREMENTS DURATION T0 T1 T2 T3 T4 FU in months 0 3 6& 9* 12 18 COGNITIVE TASKS AT DAY 2 10 min Working memory N-back 10 X* Interference Stop/Signal task 15 X* PHYSICAL EXAMINATION AT DAY 2 30 min Body measures Weight, height 10 X Blood pr essure Systolic and diastolic 5 X HPA axis (Hair) Hair sample (cortisol) 5 X X Biomarkers Fasting blood sample (5HTTLPR, BDNF, FKBP5, oxytocin/OXTR) & Full blood 10 X X MRI SESSION IN SUBSAMPLE WITHIN 2 WEEKS 60 min"
32,page_32,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 33 of 59 Functional MRI Face recognition task 15 X X Structural MRI 7 X X Resting state MRI 10 X X DTI 10 X X DTI = Diffusion Tensor Imaging, MRI = Magnetic Resonance Imaging. & Timing of the T2 measurement will be directly after trauma treatment, around 6 months * Timing of the T3 measurement will be 3 months after T2, around 9 months Table 3: Overview of duration of measurements (in minutes) T0 T1 T2 T3 T4 Follow -up Interviews 45 - 45 - 195 - Questionnaires 91 15 88 15 88 27 n-back 10 - - - - - TOTAL 141 (ca. 2.5 hrs) 15 128 (ca. 2 hrs) 15 278 (ca. 4,5 hrs) 27 Blood/hair 30 - 30 - - - MRI 90 - 90 - - - TOTAL for subgroup with MRI/blood/hair 261 (ca. 4 hrs) 15 218 (ca. 3,5 hrs) 15 278 (ca. 4,5 hrs) 27 5.2 Randomisation, blinding and treatment allocation 5.2.1 Randomization An independent central research assistant will randomize partic ipants to condition after checking all in - and exclusion criteria. Randomization will be based on block randomization (n=4 per block) per site, to guarantee a balance between conditions per site and over time. For both RCTs there will be a separate random ization procedure depending on comorbid PD diagnosis: A1. If PTSD + BPD: EMDR vs. integrated DBT - EMDR A2. If PTSD + CPD: ImRs vs. integrated SFT - ImRs."
33,page_33,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 34 of 59 5.2.2 Unblinding Procedure Blinding of participants and therapists to condition is not possible as it will be clear to both therapists and patients which treatment is given. 5.3 Study procedures The study will lead to separate although integrated research projects for 3 PhDs. A1: Is EMDR treatment more effective compared to integrated DBT -EMDR i n patients with PTSD with comorbid BPD? 1. Systematic review and meta -analysis: do personality or dissociative symptoms predict effectiveness of PTSD treatment? 2. Do patients in the present study show higher response rate and effect sizes in integrated DBT -EMDR-treatment compared to EMDR -treatment alone after 12 months? 3. Is DBT -EMDR -treatment more effective as compared to EMDR -treatment alone in terms of PD symptoms, general psychiatric symptoms, disability, quality of life and health costs? 4. Do psychological (cognitive, affective, relational) factors predict (integrated DBT -) EMDRtreatment outcome? A2: Is ImRs more effective compared to integrated SFT - ImRs in patients with PTSD with comorbid CPD? 1. Systematic review and meta -analysis: do personality or diss ociative symptoms predict effectiveness of PTSD treatment? 2. Do patients in the present study show higher response rate and effect sizes in integrated SFT - ImRs -treatment compared to ImRs -treatment alone after 6 -12-18 months? 3. Is SFT - ImRs -treatment mo re effective as compared to ImRs -treatment alone in terms of PD symptoms, general psychiatric symptoms, disability, quality of life and health costs?"
34,page_34,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 35 of 59 4. Do psychological (cognitive, affective, relational) factors predict (integrated SFT -) ImRs treatment ou tcome? B: Predictors of PTSD -treatment 1. Literature review: what is known on working mechanisms of PTSD treatment and do neurobiological findings predict PTSD treatment outcome? 2. Are PTSD treatments in this PTSD + PD population mainly working on increas ing extinction of fear responses? Is this associated with decreasing salience, negative affect and cognitive control network activity and connectivity? 3. Do biomarkers (ACC volume, amygdala and ventral ACC and dorsal ACC activity, and/or hormonal/epigenetic factors (5 -HTTLPR, BDNF, cortisol/FKBP5 -methylation, oxytocin/OXTR) individually predict treatment outcome of PTSD treatment? Timing of assessments Baseline (T0) visit All patients coming to the Sinai Center are asked to fill in the ROM questionn aires before the intake as part of standard care (OQ -45, LEC -5/PCL -5, SCID -5-PD screener, see Table 1). As part of the standard intake procedure at the Sinai Centre, patients who score positively on the SCID -5PD screener will be interviewed with the M.I.N. I.-plus and the SCID -5-PD. Patients with potential eligibility based on the in - and exclusion criteria described earlier receive the study information folder from the psychologist who performed the intake with them . If a patient is interested and gives th eir consent, the intaker informs the researchers to contact the patient. One of the researchers will explain the study to the possible participant and provide the information folders. After a consideration period of at least one week, they will be asked wh ether they want to take part in the research. At T0/Day 1, the study - intaker will explain the study information once more. If informed consent is obtained, in - and exclusion criteria will again be checked to assess the patient’s potential eligibility fo r participation (Dutch language, , LEC -5/PCL -5, SCID -5-PD screener ) and if the patient is included, the CAPS -5 will be performed."
35,page_35,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 36 of 59 After the interview, the patients receive an online code to fill in additional questionnaires online at the center or at ho me, if the patient has access to the internet (see Table 1). Total duration of the measurements of To/Day 1 will be ca. two hours (see Table 3). At T0/Day 2, patients are invited for the physical examination (weight and height to calculate Body Mass Index (BMI), blood pressure, hair sample by a research assistant and fasting blood sample as well as questions on cigarette smoking, alcohol and coffee consumption, medication and drug use) and they will be asked to perform a working memory task (N -back -task) o utside the scanner and to fill in the last set of questionnaires (see Table 1) either at the Sinai Center or online at home. Total duration of the measurements of To/Day 2 will be ca. 40 minutes (see Table 3). Blood samples will be collected in 3 x 6ml tu bes and the frozen samples will be stored at -80°C for intended future assaying of inflammatory markers (see Coelho et al., 2014), neuropeptides (such as oxytocin, 5HT), and epigenetics (such as FKBP5 -methylation, OXTR - & 5HTTLPRgenes). The tubes will be s tored without personal data linked to it, and they will only be marked with a subject number as described in section 9.1. below. Cortisol level (HPA -indicator) will be assessed in hair. This sample can be collected non - invasively by cutting a 1 -cm distal t o the scalp (1 month’s exposure) sample of hair (Russell et al., 2012). All samples will be stored for 15 years (according to Archiefwet 1995). In a subgroup: MRI session Exclusion criteria for MRI research will be checked (metal implants, pregnancy , somatic disorders interfering with brain functioning, other (psycho -)pharmaca than at -least -3- months stabile dose SSRI or low -dose benzodiazepines, claustrophobia). A separate visit for MR scanning will be planned within 2 weeks of T0, before the start of treatment, without causing a delay in treatment start. MRI sessions take at maximum 60 minutes (30 -min functional MRI with a face recognition, and a suppression vs. reappraisal task, 5 -min structural MRI, 8 -min resting state MRI; and 8 -min DTI) plus 30 min preparation. Next to patients, 40 healthy control persons, matched for age, gender, and education, will be asked to participate in one MRI session (no repeat MRI). These healthy control persons will be recruited via advertisements in local papers."
36,page_36,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 37 of 59 T1 , T3 and FU Patients do not have to come to the study center for T1, T3 and FU and can fill in the questionnaires via a login code at home if they have access to the internet (see Table 1.). Child trauma and life events questionnaires are only done at b aseline (CTQ, LEC -5). Total duration of these measurements (T1, T3 and FU) will be between 15 and 30 minutes (see Table 3). T2 visit From all participants whose blood and hair was collected at baseline, blood and hair will be collected at T2 as well (duration 30 minutes). All participants who participated in the fMRI study at baseline will have their second MRI at T2. (duration 90 minutes). At T2, the CAPS -5 will also be conducted and participants will fill out the same questionnaires as at T0, excep t for the CTQ and LEC -5. Total duration of these measurements of will be ca. 2 hours (see Table 3). Extra contact moment For participants in the trauma -treatment only group, there will be an extra moment of contact 3 months after T3, with a short remi nder about the following measurements and attention for the wellbeing of the client. T4 visit This is the same as T0, except for the informed consent procedure and except for the N-back task and physical examination and trauma questionnaires that will be done at T0 only (CTQ, LEC -5). Total duration of these measurements will be 4,5 hours (see Table 3). Treatment visits These will be scheduled as usual. For durations of specific treatments see 3."
37,page_37,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 38 of 59 5.4 Withdrawal of individual subjects Subjects ca n leave the study at any time for any reason if they wish to do so, without any consequences. The principal investigators can decide to withdraw a subject from the study for urgent medical reasons. Reasons to terminate a patient’s participation include : - The patient withdraws her/his consent - The nature of the patient’s treatment is changed to coercive treatment (based on judicial ruling) - The investigator considers a patient’s continued participation in the study to be unjustifiable on medical or psych iatric grounds (i.e., because of side effects or unusual risks of the treatments). If an individual patient is discontinued due to one of the above -mentioned reasons, this patient will be treated as usual in normal daily practice. The treating physician remains the primary caregiver during the study and will be contacted at the baseline visit and updated throughout the study. The treating physician will contact the study team in cases of important changes and will be responsible to apply for legal custody if appropriate. All patients leaving the study early, regardless of the reason, will be requested to return to the site for an “early termination” visit to finalize participation. If the patient is not willing to complete all measures, priority will be g iven to the PCL -5 and OQ -45. There are no consequences if a patient also refuses this. 5.5 Replacement of individual subjects after withdrawal Not applicable. 5.6 Follow -up of subjects withdrawn from treatment Patients who drop -out out of (part of) the treatment remain in the study and will still be asked to complete the follow -up measures. Priority will be given to the online assessment with the PCL-5 and OQ -45."
38,page_38,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 39 of 59 5.7 Premature termination of the study There are no criteria, other than mentione d under section 6, for a premature termination of the study. 6. SAFETY REPORTING 6.1 Section 10 WMO event This study will be performed according to the Declaration of Helsinki (64th WMA general assembly; October 2013) and the International Confe rence on Harmonisation – Good Clinical Practice (ICH -GCP). The definitions of adverse events and serious adverse events described in these guidelines will be used for the present study. In accordance to section 10, subsection 1, of the WMO, the investiga tor will inform the subjects and the reviewing accredited Ethical Review Board (ERB) if anything occurs, on the basis of which it appears that the disadvantages of participation may be significantly greater than was foreseen in the research proposal. The s tudy will be suspended pending further review by the accredited ERB, except insofar as suspension would jeopardise the subjects’ health. The investigator will take care that all subjects are kept informed. Subjects are entitled to get information and to ask questions, before, during and after being part of the research to th researchers. Apart from the provided information, there is an independent expert involved. He can provide information for patients, but is not involved in this study himself. In this study the independent expert is a psychiatrist working in one of the companies within Arkin, named Mentrum. He is not involved in the Sinai Center. 6.2 AEs, SAEs and SUSARs 6.2.1 Adverse events (AEs) Adverse events are defined as any undesirable expe rience occurring to a subject during the study, whether or not considered related to the study. All adverse events reported by the subject or observed by the investigator or his staff will be recorded."
39,page_39,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 40 of 59 6.2.2. Serious adverse events (SAEs) We do not expec t any serious adverse event (i.e. any untoward medical occurrence or effect that results in death; is life threatening (at the time of the event); requires hospitalisation or prolongation of existing hospitalisation; results in persistent or significant di sability or incapacity; is a congenital anomaly or birth defect; any other important medical event that may not result in death, be life threatening, or require hospitalization, may be considered a serious adverse experience when, based upon appropriate me dical judgement, the event may jeopardize the subject or may require an intervention to prevent one of the outcomes listed above). The main reason for this is that all four treatments given in the RCTs are evidence -based for at least one of the disorders t he patients suffer from (PTSD and PD) and patients who will be assigned to the PTSD - treatment only can given PD -treatment as well after T4 (after 6 -12 months) within the research design. Suicidality or self -injurious behaviour is very common in the study population included for this study. It is also known that starting a new treatment, such as EMDR or DBT could increase symptoms in the beginning, which can develop into suicidal behaviour. SAE’s which will occur during the treatment and for which medical care is needed, will be reported to the accredited METC. To monitor the SAE’s, patients will be asked to fill in a self -injury questionnaire (Opzettelijk zelfverwondend gedrag, Baetens & Claes 2014 based on The Brief Non -Suicidal Self - Injury Assessment Too l (BNSSI -AT) van Janis Whitlock en Amanda Purington (2013 )) at the regular assessments. In case of SAE’s for which medical care is needed, in between the assessments, therapists will report these incidents to the researchers at the weekly consultations, wh om will report these to the accredited METC. The sponsor will report SAEs to the accredited METC that approved the protocol, within 7 days of first knowledge for SAEs that result in death or are life threatening followed by a period of maximum of 8 days t o complete the initial preliminary report. All other SAEs will be reported within a period of maximum 15 days after the sponsor has first knowledge of the serious adverse events."
40,page_40,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 41 of 59 6.2.3. Suspected unexpected serious adverse reactions (SUSARs) This part i s not applicable to the presented study. 6.3 Annual safety report Not applicable (no pharmacological or other agents involved in this study). 6.4 Follow -up of adverse events All AEs will be followed until they have abated, or until a stable situation has been reached. Depending on the event, follow up may require additional tests or medical procedures as indicated, and/or referral to the general physician or a medical specialist. SAEs will be reported till the end of the study within the Neth erlands, as defined in the protocol. 6.5 Data Safety Monitoring Board It has been decided not to engage a Data Safety Monitoring Board in this study, no pharmacological or other agents are involved in this study. In addition, no interim analyses are planned. In the investigator’s opinion, implementation of a DSMB will not have sufficient added value for the current study."
41,page_41,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 42 of 59 7. STATISTICAL ANALYSIS Descriptive statistics of continuous outcomes will be presented by disorder category and include s ample size, mean, median, standard deviation, minimum and maximum. For categorical outcomes, the number and percentage of subjects in each category will be presented by disorder category. Statistical analyses will be performed using SPSS for Windows (versi on 20) or in R (https://www.r -project.org). 7.1 Primary study parameters For population description, the CAPS -5, M.I.N.I. -plus, SCID -5-PD, will be used in addition to the CTQ, LEC -5, DERS, ITQ, PAI-BOR, STAS, PSQI, DES -II, WAV, RSQ, CPI, BDI, AUDIT, WHODAS, EQ5D -5L, and Tic -P will be used (see Table 1). The subgroup of patients that underwent MRI will be compared to the rest of the group to test for pretreatment differences in PTSD severity and type/severity of PD. The primary analysis in the RCTs will be improvement of PTSD symptoms at 3 time points. This primary analysis will include trauma symptom scores at T0, T2 and T4 (CAPS -5, severity score) in a repeated measurements model, a linear mixed model for repeated measurements including at least ti me points, treatment group, the interaction between time point and treatment, sex, age and severity as fixed factors, baseline score as covariate and subject as random intercept factor. An cAR(1) structure will be used to model the residual covariance matr ix. Responders will be defined as participants with a posttest score at least 1 SD below the pretest score (based on Jacobsen and Truax, 1991). Secondary analyses will examine whether hormonal and epigenetic factors (5 - HTTLPR, BDNF, cortisol/FKBP5 -methyla tion, oxytocin/OXTR) mediate the treatment effects. Mediation analyses will include levels of the aforementioned variables on T0 and T2 to estimate the direct and indirect paths of casual treatment on the primary and secondary study parameters, through the proposed mediators. For individual prediction analyses, machine learning techniques (in R: supervised and unsupervised techniques, e.g. the random forest model method ) will be applied to separate treatment responders from non -responders based on clinical and neurobiological candidate predictors and in order to define the predictors"
42,page_42,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 43 of 59 contributing most to classification accuracy, calculating sensitivity, specificity, and positive and negative likelihood ratios from the prediction model (Ball et al., 2014). Candidate predictors that will be used are: - Psychological factors: Cognitive factors (educational level/IQ, working memory, emotion regulation), Affective factors (hyperarousal: anger, sleep; hyperarousal: dissociation), and Relational factors (therapeuti c alliance, attachment, social support); - Neurobiological factors: Neural factors (smaller ACC and hippocampus volume, increased right amygdala and ventral ACC activity and de/increased dorsal ACC activity), and Hormonal/ epigenetic factors (5 -HTTLPR, BDN F, cortisol/FKBP5 - methylation, oxytocin/OXTR). Questions that will be answered with machine learning in this study are: 1. Does brain activity predict treatment outcome for PTSD and PD (all treatment conditions together; N = 80) 2. Does brain activity pre dict treatment outcome for PTSD (EMDR and ImRs; N = 40) 3. Does brain activity predict treatment outcome for integrated PD/PTSD treatment (EMDR + DBT and ImRs + SFT, N = 40) 4. Data from the MRI at T2 can be used to predict relapse after treatment for all trea tments together (N = 80 if all patients return for a second MRI) or for trauma treatment and integrated treatment seperatly (N = 40 for both). fMRI data will be analysed wit Statistical Parametric Mapping (SPM) software or FMRIB Software Library (FSL) t o map connectivity in the brain. Standard group comparisons will be used to analyse structural and task -related (face recognition) fMRI. First, ANOVA analyses will be performed with patients vs. controls for baseline comparison. Second, full factorial anal yses will be conducted in patients -only, with time (baseline vs. end of treatment) and condition (type of treatment) as factors to analyse the effect of treatment on (task -related) brain structure, connectivity and activity. Independent component analysis (ICA; FSL MELODIC) and dual regression analyses will be used to study changes in functional connectivity of brain networks (with a focus on the salience"
43,page_43,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 44 of 59 network, negative affect network, ventral and cognitive control network). Brain areas that fluctuate si multaneously over time in blood -oxygen level dependent (BOLD; proxy for brain activity) response are automatically assigned to a component per subject. After filtering and preprocessing of the components (e.g. components that are caused by movement or scan ning artefacts), these components are averaged across groups. Through non -parametric permutation testing (FSL randomise) we compare functional connectivity of these networks between intervention groups and over time (T0 to T2). For the whole -brain network analyses, the structural MRI will be parcellated into 92 regions of interest (ROIs), based on the Automated Anatomical Labeling (AAL) atlas. These parcellations will be transformed to resting -state fMRI and time series are extracted for each ROI and corre lated to get a whole -brain connectivity matrix per subject. The brain connectivity toolbox (BCT) will be used to calculate network topological indices (e.g. modularity, betweenness centrality, clustering coefficient and efficiency) from these matrices. Net work topological indices narrow down the large amount of information from the brain scans to a few neurobiologically meaningful measures (Rubinov & Sporns, 2010). A more detailed description of these topological measures can be found in Bullmore and Sporns (2009). These measures will be calculated for every condition and compared through permutation -testing. 7.2 Secondary study parameters Secondary study parameters are quality of life with WHODAS, EQ -5D-5L, and health care consumption with Tic -P. Th e secondary analyses on these continuous measures will be similar to the primary analyses. 7.3 Other study parameters The analyses on other study parameters, including the AUDIT will also be similar to the primary and secondary analyses. Safety data : Incidences (number and % of subjects with at least one occurrence) of key SAEs and AEs will be presented per group. For exploratory purposes, confidence intervals comparing both groups will be provided."
44,page_44,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 45 of 59 7.4 Interim analysis (if applicable) No interim analyses are planned. 8. ETHICAL CONSIDERATIONS 8.1 Regulation statement The study will be conducted in accordance with this protocol as well as the principles of the Declaration of Helsinki (64th WMA general assembly; October 2013). 8.2 Recr uitment and consent Patients diagnosed with PTSD and/or personality disorders will be informed on the study with oral and written information of the intaker. The participant will be informed about the entire course of the study, potential individual benef its and personal risks. Here it must be emphasized that participation is absolutely voluntary. Patients are given sufficient time to read all the provided information, counsel partners or relatives, and clarify any questions with the investigator (3 days t o 2 weeks). Participation requires written consent before any (screening) procedure takes place. This consent can be revoked at any time without citing reasons and without any consequences. A copy of the consent form and patient information will be given t o the participant. For healthy controls, an extra screening informed consent will be used to assess their eligibility. 8.3 Benefits and risks assessment, group relatedness All treatments given in our center are evidence -based and delivered by speciali zed health care professionals with continuing supervision. The safety and efficacy of the treatments are well established. The number of patient visits will be limited. The additional questionnaires for research purposes require an additional time, which c an be completed at home if the patient has access to the Internet. Potential benefits of this study for the patients is that outcome monitoring will be better implemented and that patients can be better informed on improvements and eventual deterioration s so as to adapt treatment plans. Patients are not withheld any standard treatment. Furthermore, routine care consists of less extensive monitoring"
45,page_45,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 46 of 59 of symptom change and functioning compared to the current study, so all patients may benefit from the thorou gh examinations during study participation. In the face of the limited additional burden for the patient when participating in the current study as compared to routine treatment, and the possible positive outcome for future treatment, offering participat ion to selected patients appears to be justified. 8.4 Compensation for injury The sponsor/investigator has a liability insurance and a trial insurance, which is in accordance with article 7, sub -section 6 of the WMO. 8.5 Incentives Participant s will receive a monetary reward: 10 euro for the assessments for which they have to visit the Sinai centrum. (at T0, T2 and T4). The subgroup that participates in the MRI research will receive 20 euro per scan session plus travel costs. Participants will receive the amount of money in “VVV -bonnen”."
46,page_46,"- PROSPER - Prediction and Outcome Study on PTSD and Personality disorders - Version 8, 22 June 2020 47 of 59 9. ADMINISTRATIVE ASPECTS, MONITORING AND PUBLICATION 9.1. Handling and storage of data and documents Privacy laws and regulations will be adhered to during the complete study. The collection and processing of participants’ personal information will be limited to what is necessary to ensure the study’s scientific practicability, the evaluation of efficacy and adherence. Information collected about participants during this clinical investigation wil l be treated confidentially. At inclusion into this study, a unique project number will be allocated to each subject. For the PTSS -BPD RCT numbers will begin with 45 (year of liberation after WW -II), followed by number 001 resulting in 45001, 45002, etc.. For the PTSS -CPD RCT numbers will begin with 46, resulting in 46001, 46002, etc.. Healthy controls will be numbered with 47001, 47002, etc.. The key of these project numbers will only be available to the principal investigators and datamanagers (maximum of 3) of the project. All (paper and digital) questionnaires and data will be stored and handled de -identified using this project number. Study outcomes will be reported anonymously. Storage of data will be supervised by the principal investigator and comp lies with the Dutch Personal Data Protection Act (in Dutch: De Wet Bescherming Persoonsgegevens, Wbp). All the data will be stored for 15 years. 9.2. Monitoring and Quality Assurance Associated investigators will be carefully selected and comprehe nsively informed and trained regarding Good Clinical Practice (GCP), all study procedures and the required examinations and documentation. 9.3. Amendments A ‘substantial amendment’ is defined as an amendment to the terms of the ERB application, or to the protocol or any other supporting documentation, that is likely to affect to a significant degree:"
