,PageNo,Text 
53,page_53,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 53 of 132 • The investigator understands and accepts the obligation to conduct the clinical investigation according to the CIP and applicable regulations, and has signed the Clinical Trial Agreement • The Investigator and his/her staff should have sufficient time and facilities to conduct the clinical investigation and should have access to an adequate number of appropriate subjects to conduct the clinical investigation . • Source documentation (including original medical records) must be available to substantiate proper informed consent procedures, adherence to CIP procedures, adequate reporting and follow -up of adverse events, accuracy of data collected on case report forms, and device information. • The Investigator/site will permit access to such records. A monitoring visit sign- in log will be maintained at the site. The Investigator will agree to dedicate an adequate amount of time to the monitoring pr ocess. The Investigator and/or research coordinator will be available for monitoring visits. It is expected that the Investigator will provide the monitor with a suitable working environment for review of clinical investigation -related documents. 10.6 Deviation s from CIP The Investigator should not deviate from the CIP for any reason except in cases of medical emergencies when the deviation is necessary to protect the rights, safety and well -being of the subject or eliminate an apparent immediate hazard to the s ubject. In that event, the Investigator will notify Sponsor immediately by phone or in writing. No waivers for CIP deviations will be granted by the Sponsor. All deviations must be reported to the Sponsor using the Deviation CRF . The occurrence of CIP deviations will be monitored by the Sponsor for evaluation of investigator compliance to the CIP and regulatory requirements and dealt with according to written procedures. Investigators will inform their EC or equivalent committee of all CIP deviations in accordance with their specific EC or equivalent committee reporting policies and procedures. In the event of repeated non- compliance, as determined by the Sponsor, a Sponsor’s monitor or company representative will attempt to secure compliance by one or more of the following (and not limited to): • Visiting the investigator and/or delegate • Telephoning the investigator and/or delegate • Corresponding with the investigator and/or delegate Repeated non- compliance with the signed agreement, the CIP or any other conditions of the clinical investigation may result in further escalation in accordance with the Sponsor’s written procedures , including securing compliance or, at its sole discretion, Sponsor may terminate the investigator's participation in the clinical investigation . Table 4 describes potential study protocol deviations in the clinical investiga tion."
54,page_54,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 54 of 132 Table 4: Examples of Potential Study Protocol Deviations Type of Protocol Deviation Classification Informed Consent Not Obtained Major Deviation Other Informed Consent Deviation Minor Deviation Inclusion/Exclusion Criteria Not Met Major Deviation Visit Not Done Minor Deviation Required Testing/Assessment Not Done or Not Done Per Protocol Minor Deviation Missing Study Procedure Minor Deviation Visit Outside of Window Minor Deviation Required Reporting Timeline Not Followed Per Protocol Minor Deviation 10.7 Quality Assurance Audit A Sponsor representative or designee may request access to all clinical investigation records, including source documentation, for inspection during a Quality Assurance audit. In the event that an investigator is contacted by a Regulatory Agency in relation to this clinical investigation, the Investigator will notify Sponsor immediately. The Investigator and Research Coordinator must be available to respond to reasonable requests and audit queries made during the audit process. The Investigator must provide Sponsor with copies of all correspondence that may affect the review of the current clinical investigation (e.g., Form FDA 483, Inspectional Observations, Warning Letters, Inspection Reports, etc.). Sponsor may provide any needed assistance in responding to regulatory audits. 10.8 Sponsor Auditing 1. The Sponsor shall prepare an audit plan as well as the operating procedures for the related duties, and conduct audits in accordance with the audit plan and the operating procedures. 2. Individual engaged in auditing (hereinafter referred to as ""auditor"") shall be different than those in charge of medical device development or monitoring. 3. The auditor shall prepare an audit report documenting the matters confirmed in the audit to certify and verify that the audit has been conducted, and submit them to the Sponsor. 10.9 Committees The clinical investigation will utilize three separate committees: • Subject Selection Com mittee (SSC) • Clinical Events Committee (CEC) • Steering and Publication Committee Subject Selection Committee The Subject Selection Committee (SSC) will consist of cardiac surgeons, cardiac interventionalists, and a neurologist who will be responsible for ensuring subject eligibility in the clinical investigation according to"
55,page_55,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 55 of 132 the study protocol. After Subject Informed Consent is obtained and study eligibility is confirmed by the local Heart Team, subject data will be reviewed by the SSC prior to scheduling a baseline visit to confirm anatomic suitability for the Portico implant procedure based on echocardiographic and pre -implant CT measurements and appropriate risk classification of the patient as defined in the SSC Charter . The Committee’s decision on whether to include the subject in the study must be documented and communicated to the enrolling investigational site by the Sponsor. If the SSC considers the subject ineligible for participation in the study, the subject will be exited from the study and the r eason for exclusion will be documented in the reviewers’ feedback form. If a site disagrees with the Committee’s final decision regarding risk classification the subject will not be eligible for enrollment in the study. The same SSC membership and process used in the Portico US IDE pivotal trial will be utilized for this clinical investigation . Refer to APPENDIX XXII for a full list of SSC members. Clinical Events Committee The Clinical Events Committee (CEC) is an independent adjudication body comprised of qualified physicians (at a minimum, an interventional cardiologist, cardiothoracic surgeon, and a neurologist) who are not participants in the clinical investigation or the Portico US Pivotal IDE trial. The CEC will review and have final adjudication responsibilities for the studies primary safety endpoint and pre-specified descriptive adverse events reported by investigators or identified by Safety personnel for the clinical investigation as defined in the CEC Standards of Operation Charter and according to definitions provided in this CIP. The same CEC used in the Portico US IDE pivotal trial will be utilized for this clinical investigation. Steering and Publications Committee A Steering and Publication Committee shall be established to oversee the clinical investigation and its publications, including publication planning and authorship determinations. Committee membership may include members of the Principal Investigators, a representative of the Sponsor and a statistician. The Committee will determine policy and strategies regarding individual presentations and/or publications arising from clinical investigation generated data. The committee will also review all external requests for accessing clinical investigation -related data and strategies aligning with the Sponsor’s presentation and publication team expectations. The Committee will also follow the Sponsor’s applicable policies and Standard Operating Procedures. 11 DATA HANDLING AND RE CORD KEEPING Sponsor and/or its affiliates will maintain documentation of the systems and procedures used in data collection for the duration of the clinical investigation . CRF data collection will be performed through a secure web portal and only authorized personnel wi ll access the Electronic Data Capture (E DC) system using a unique username and password to enter, review or correct data. Passwords and electronic signatures will be strictly confidential. The data will be subjected to consistency and validation checks within the EDC system and supplemental review by the Sponsor. At the conclusion of the clinical investigation , completed CRF images with the date -and-time stamped electronic audit trail indicating the user, the data entered, and any reason for change (if applicable) will be provided to the investigational sites, if requested ."
56,page_56,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 56 of 132 For the duration of the clinical investigation , the Investigator will maintain complete and accurate documentation i ncluding, but not limited to, medical records, clinical investigation progress records, laboratory reports, CRFs , signed ICFs, device accountability records (if applicable) , correspondence with the EC and clinical investigation monitor/Sponsor, adverse event reports, and information regarding subject discontinuation or completion of the clinical investigation. 11.1 Protection of Personally Identifiable Information The Sponsor respects and protects personally identifiable information collected or maintained for t his clinical investigation . The privacy of each subject and confidentiality of his/her information will be preserved in reports and when publishing any data. Confidentiality of data will be observed by all parties involved at all times throughout the clini cal investigation . All data will be secured against unauthorized access. 11.2 Data Management Plan A Data Management Plan (DMP) will describe procedures used for data review, data cleaning, and is suing and resolving data discrepancies . If appropriate, the DMP m ay be updated throughout the duration of the clinical investigation . All revisions will be tracked and document controlled. 11.3 Source Documentation Regulations and GCP require the Investigator to maintain information in the subject’s original medical records that corroborates data collected on the CRFs . In order to comply with these regulatory requirements/GCP, the following information should be included in the subject record at a minimum and if applicable to the clinical investigation : • Medical history/physi cal condition of the subject before involvement in the clinical investigation sufficient to verify CIP entry criteria • Dated and signed notes on the day of entry into the clinical investigation referencing the Sponsor, CIP number, subject ID number and a st atement that informed consent was obtained • Dated and signed notes from each subject visit (for specific results of procedures and exams) • Adverse events reported and their resolution, including supporting documents , such as discharge summaries, catheterization laboratory reports, ECGs, and lab results including documentation of site awareness of SAEs and of investigator assessment of device relationship for SAEs. • CIP-required laboratory reports and 12 -lead ECGs, revi ewed and annotated for clinical significance of out of range results (if applicable) . • Notes regarding CIP-required and prescription medications taken during the clinical investigation (including start and stop dates) • Subject’s condition upon completion of or withdrawal from the clinical investigation • Any other data required to substantiate data entered into the CRF 11.4 Case Report Form Completion Primary data collection based on source- documented hospital and/or clinic chart reviews will be performed clearly and accurately by site personnel trained on the CIP and CRF completion. The investigator will ensure accuracy, completeness, legibility and ti meliness of the data reported to the Sponsor on the CRFs and in all required reports."
57,page_57,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 57 of 132 Data on CRFs will be collected for all subjects who sign an informed consent form, including subjects who may not meet all inclusion/exclusion criteria during screening at the index procedure. Only authorized site personnel will be permitted to enter the CRF data through the EDC system deployed by the Sponsor. An electronic audit trail will be used to track any subsequent changes of the entered data. 11.5 Record Retention The S ponsor and Investigator/Site will archive and retain all documents pertaining to the clinical investigation as per the applicable regulatory record retention requirements. The Investigator must obtain permission from Sponsor in writing before destroying or transferring control of any clinical investigation records. 11.6 Investigational Devices Accountability The Sponsor ships investigational products only to the Principal Investigator (the responsible leader of the investigational site) or his/her legal designee of each site, after sites receive documentation of site activation and shipping authorization is complete. The Investigator or an authorized designee must maintain adequate records of the receipt and disposition of each investigational device, including part number, batch number, and serial number (if applicable) , date used, subject identification, and treating physician. Storage locations for the devices at investigational sites must be locked with access restricted only to investigators and authorized personnel. Inventory Accountability Log supplied by the Sponsor will be used. The Inventory Accountability Log must document the disposition of all investigational devices including those that have been returned to Sponsor. All investigational devices that are associated with a device failure or device deficiency must be returned immediately to the Sponsor. 12 ETHI CAL CONSIDERATION 12.1 Medical Ethics Committee Review and Approval Ethics Committee (EC) approval for the CIP and ICF/other written information provided to the patient will be obtained by the Principal Investigator at each investigational site prior to consen ting and enrolling patients in this clinical investigation. The approval letter must be received prior to the start of t his clinical investigation and a copy must be provided to the Sponsor. Any amendments to the CIP as well as associated ICF changes will be submitted to the IRB/EC and written approval obtained prior to implementation, according to each institution’s EC requirements. No changes will be made to the CIP or ICF or other written information provided to the patient without appropriate approval s, including EC, the Sponsor, and the regulatory agencies (if applicable). Until the clinical investigation is completed, the Investigator will advise his/her EC of the progress of t his clinical investigation, per EC requirements. Written approval must be obtained from the EC yearly to continue the clinical investigation , or according to each institution’s EC requirements. No investigative procedures other than those defined in this CIP will be undertaken on the enrolled subjects without the written agree ment of the EC and the Sponsor."
58,page_58,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 58 of 132 13 CLINICAL INVESTIGATION CONCLUSION The cl inical investigation will be concluded when: • All sites are closed AND • The final report has been provided to investigators or the Sponsor has provided formal documentation of clinical investigation closure. 14 PUBLICATION POLICY The data and results from the clinical investigation are the sole property of the Sponsor. The Sponsor shall have the right to access and use all data and results generated during the clinical investigatio n. The Investigators will not use this clinical investigation -related data without the written consent of the Sponsor for any purpose other than for clinical investigation completion or for generation of publication materials, as referenced in the Clinical Trial Agreement. Single- center results are not allowed to be published or presented before the multi -center results. Any proposals for publications or presentations by the investigators must be reviewed and approved by the Sponsor in a timely manner to enable Sponsor review in compliance with the Sponsor’s publication policy set forth in the Clinical Trial Agreement. The Sponsor will be responsible for determining whether to reg ister the clinical investigation on www.clinicaltrials.gov or a ny other clinical trials , in accordance with the International Committee of Medical Journal Editors guidelines, or any other applicable guidelines. In the event S ponsor determines that the clinical investigation should be registered, Sponsor shall be responsible for any s uch registration and results posting as required by the ClinicalTrials.gov website. Institution and/or Principal Investigator(s) shall not take any action to register the clinical investigation . 15 RISK ANALYSIS 15.1 Anticipated Clinical Benefits There are no guaranteed clinical benefits associated with participation in this clinical investigation. It is expected that patients implanted with a Portico™ valve using the FlexNav™ delivery system will experience the same improvements in symptoms related to severe aort ic stenosis as patients implanted with other commercially available transcatheter valves. This includes improvements in chest pain, fatigue, shortness of breath, dizziness and fainting. While the FlexNav Delivery System is not anticipated to add new clini cal benefits, the new design modifications may result in a reduced risk of major vascular complications , specifically access- site complications (e.g. bleeding, unplanned surgical closure, infection, hematoma) and vascular injury such as vessel dissection during the implant procedure . Table 5 summarizes the anticipated clinical impac t of design modifications to the FlexNav ™ Delivery System."
59,page_59,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 59 of 132 Table 5: Anticipated Clinical Impact of Design Modifications to FlexNav ™ Delivery System Design Feature Function of Design Feature Clinical Impact Integrated Sheath - Non-removable introducer to allow sheathless insertion into vasculature - Hydrophilic coating on exterior to ease insertion - Can also be used with standard introducers - Use of the integrated sheath decreases insertion profile which is important for vascular access and managing the puncture site post-procedure Stability Layer - Acts as stabilizing layer during deployment by isolating motion between introducer/vasculature and delivery system - Minimizes user adjustment of system at access si te to maintain position during deployment - Significantly reduces amount of delivery system/sheath manipulation during deployment, may aid in more consistent valve deployment Proximal inner member shaft - 18F/19F: stainless steel multifilar shaft on both sizes - Reduced stiffness to aid valve alignment and improve re- sheath closure - Shaft welded to stainless steel components both ends - Design enhancements increase system tensile strength and flexibility to aid valve alignment Handle - Automatically engaged part ial deployment release button - Labeling to identify deployment/re- sheath direction and partial deployment actuation - Rotating knob for closing gap between valve capsule and proximal end of DS tip - Ergonomic improvements to improve user comfort and make use m ore intuitive - Improved ergonomics and handle labels would not adversely affect clinical performance; same procedural steps for valve deployment Additionally, information gained from the conduct of this clinical investigation may be of benefit to other people with the same medical condition in the future. 15.2 Foreseeable Adverse Events and Anticipated Adverse Device Effects Risks associated with the use of the FlexNav ™ delivery system and implant procedure, together with their likely incidence, are described in APPENDIX XXIII . There may be risks relat ed to the FlexNav ™ delivery system under investigation that are unknown at present. Likewise, the exact frequency of the risk may be unknown. Potential Anticipated Adverse Events The FlexNav™ Delivery System and Loading System are not intended or anticipated to introduce any new risks beyond that observed for the current (first- generation) Portico™ Delivery System and Loading System when implanting the Portico™ valve. For that reason, the potential anticipated adverse events associated"
60,page_60,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 60 of 132 with use of the FlexNav ™ Delivery System will be similar to those associated with any routine TAVI procedure and related follow -up. As outlined in the IFU, potential anticipated adverse events associated with the use of transcatheter bioprosthetic heart valves include but are not limited to, the following: 1. access site complications (e.g., pain, bleeding, infection, hematoma, pseudoaneurysm, etc.) 2. acute coronary obstruc tion 3. acute myocardial infarction 4. allergic reaction to antiplatelet agents, contrast medium, or valve components 5. aortic rupture 6. ascending aorta trauma 7. atrio-ventricular node block 8. cardiac arrhythmias 9. embolism 10. endocarditis 11. heart failure 12. hemodynamic compromise 13. hemolysis 14. hemolytic anemia 15. hemorrhage 16. hypotension or hypertension 17. infection 18. myocardial ischemia 19. mitral valve insufficiency 20. multi- organ failure 21. non-structural dysfunction (i.e., entrapment by pannus, paravalvular leak, inappropriate sizing or positioning) 22. pericardial ef fusion 23. perforation of the myocardium or a blood vessel 24. pannus 25. renal insufficiency or renal failure 26. sepsis 27. stroke 28. structural deterioration (i.e., calcification, leaflet tear) 29. thrombosis 30. tamponade 31. valve migration 32. vessel dissection or spasm. It is possible these complications could lead to: 1. transfusion 2. conversion to open surgical procedure 3. reoperation 4. emergent balloon valvuloplasty 5. emergent percutaneous coronary intervention (PCI) 6. emergent surgery (i.e., coronary artery bypass, heart valve replacement) 7. explantation 8. permanent disability"
61,page_61,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 61 of 132 9. death 10. permanent pacemaker Subjects experiencing an adverse event shall be treated per the standard of care at the investigation site. 15.3 Residual Risks Associated with the Device Under Investigation, as Identified in the Risk Analysis Report Risk analysis for the FlexNav™ Delivery System and Loading System has been performed in accordance with the Risk Analysis Plan ( on file; internal r ef: 90163677 Ver. C). The risk analysis utilizes Hazard Analysis ( on file; internal ref: 90163681) and Failure Mode Effect Analysis (FMEA) ( on file; internal r ef: 90163679, and 90163680) tool s to systematically identify potential hazards associated with the design, and use of the devices. Based upon the preclinical, clinical and bench -testing data, all risks have been identified and determined to be within acceptable levels. No additional residual risk has been identified with the use of the FlexNav ™ Delivery System and Loading System. 15.4 Risks Associated with Participation in this Clinical Investigation Protocol -required assessments are summarized in Table 3 of Section 6.5.5 . Possible risks and discomforts associated with participation in the study will be similar to those associated with any routine transcatheter aortic valve implantation procedure (and related follow -up). Study -specific assessments that are not considered standard of care and are associated with additional risk include the six -minute walk test, blood collection for laboratory tests and echocardiogram exam during scheduled follow -up visits (excluding at discharge). Table 6 summarizes known risk s associated with these study -specific assessments and measures taken in the clinical investigation to mitigate risk to subjects. Table 6: Known Risks Associated with Study -Specific Assessments and Mitigation Measures Study Assessment Known risks Mitigation measures Six-minute walk test Experience of fatigue, shortness of breath, chest pain and/or leg cramps. This test will be performed under the supervision of a trained professional in a testing area where medical care is immediately available. The test will be immediately stopped if subjects experience chest pain, intolerable shortness of breath, leg cramps or pale appearance. Blood sample The risk of inserting a needle into a vein in the arm may include temporary discomfort from the needle stick. There is also a small risk of infection, bruising, swelling, bleeding or fainting. These risks are minimized by cleansing the site carefully prior to obtaining the blood sample and applying pr essure to the site after the blood sample is obtained. Echocardiogram For a Transthoracic Echocardiogram (TTE), a lubricant (gel) is used on the skin to improve picture quality and this may feel The procedure will be explained to subjects by a trained professional prior to starting to the procedure. There are no known risks associated with receiving a TTE echocardiogram."
62,page_62,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 62 of 132 cold. T here may be discomfort from the pressure of the transducer as the images are taken . 15.5 Steps Taken to Control or Mitigate Risks In-depth recommendations, special precautions and instructions regarding patient selection, vessel sizing, device handling, device placement and system removal are included in the IFU that will be provided with all devices to be used in the clinical invest igation . It is also stated in the IFU that the devices can only be used by physicians who have received appropriate training on how to use the device. This statement is interpreted to mean that the physician users are expected to be aware of the known and foreseeable safety risks associated with the use of the devices. Risks associated with the use of the device under investigation are minimized through device design, investigator selection and training, pre-specified patient eligibility requirements, and study monitoring to ensure adherence to the protocol. These risk management aspects are detailed below: Device Design: The design of the for FlexNav™ Delivery System(s) and FlexNav™ Loading System(s) include multiple features to minimize potential risk to subjects which are described below: Delivery System: • The delivery system features an integrated sheath with hydrophilic coating on the exterior, which serves as an introducer sheath to decrease the insertion profile into the vasculature. • Added s tability layer on outer membrane shaft acts as a stabilizing layer during deployment by isolating motion between the introducer/vasculatu re and delivery system to minimiz e the number of manipulations required during valve deployment • Stainless steel multifilar shaft increases delivery system tensile strength and flexibility to aid in valve alignment and improve re- sheath closure • Proximal end of nose cone tip has been modified to be more tapered to minimize potential dislodging of the valve during removal of the delivery syst em. • Nose cone profile has been lengthened to facilitate sheathless introduction. • Delivery system construction utilizes common catheter materials and manufacturing technologies. • Handle features an automatically engaged partial deployment release button to retra ct the outer sheath and prevent full deployment when releasing the valve. To fully deploy the valve, the deployment lock button is depres sed and the deployment/resheath wheel is turned in a downwards direction. Loading System: • The FlexNav Loading System facilitates valve preparation/loading onto the FlexNav Delivery System."
63,page_63,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 63 of 132 • The Loading System includes a loading base, loading funnel, loading tube, base insert, and leaflet tester. • The loading base has been modified to include an integrated guide tub e to elim inate the potential for the ti p of the delivery system to interact with valve leaflets during loading of the val ve onto the delivery system. Investigator Selection and Training: The following risk control measures will be implemented at the investigational site level to minimize potential clinical risks to subjects participating in this clinical investigation: • Investigators will be carefully selected based on their knowledge of, and experience implanting and managing, TAVR devices, including Portico TAVI system. The protocol requires investigational sites to have completed the commercial Portico implant training program and have at least one primary implanting physician that has performed 50 or more Portico im plants within the previous 12 months. • Investigators will be trained with regards to implantation technique of the Portico val ve using the FlexNav ™ Delivery System. • Investigators in the clinical investigation will be provided with a Clinical Instructions for Use (IFU) as a reference. • The local Heart Team's interventional cardiologist(s) and cardiac surgeon(s) must jointly participate in the intra- operative technical aspects of TAVR. • Interventional cardiologists must be experienced and skill ed in percutaneous, structural heart interventions (such as BAV). • Cardiovascular surgeons performing procedures must be board certified (or equivalent). • Procedure setting to include either a hybrid catheterization/operating room suite and/or a fixed C - arm angiography imaging capability in the operative suite for quality imaging. Ensuring Strict Adherence to the Clinical Investigational Protocol : The clinical investigation will be monitored by the Sponso r to ensure adherence to the CIP . Subjects will be carefully selected through rigorous screening by both a local Heart Team and independent SSC using pre-specified inclusion and exclusion criteria as stated in section 5.3. Adverse events and device deficiencies will be reported to Abbott and will be monitored internally for safety surveillance purposes and reported to regulatory authorities as applicable. 15.6 Risk to Be nefit Rationale Current medical management guidelines have established TAVR as first-line treatment (Class I indication) for symptomatic severe aortic stenosis in patients considered to be high or extreme risk for surgical aortic valve replacement4. As subjects participating in this study are indicated for a TAVI procedure as part of their standard medical management and no additional risks have been identified with the use of the FlexNav ™ Delivery System compared to the first -generation Portico™ Delivery System , we do not anticipate the ris ks to a subject undergoing transfemoral implantation of a Por tico™ valve using the FlexNav™ D elivery System to be any"
64,page_64,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 64 of 132 different to that reported for a standard TAVI procedure using a commercially -available transcatheter delivery system . Protocol -required clinical assessments are primar ily standard of care assessments for cardiac/structural heart interventional procedures, and will be administered per Hospital guidelines . Risks to the subject undergoing study -specific assessments (not considered standard of car e) have been addressed in the CIP with appropriate mitigation for each risk to the lowest level possible. Clinical evaluation of the Portico™ TAVI System in the PORTICO TAVI System CE Mark study13 and the post-market PORTICO I PMCF study20 have established the early safety of the first-generation Portico™ Delivery System to transfemorally implant the Portico™ valve in a high or extreme surgical risk patient cohort . While the FlexNav ™ Delivery S ystem is not expected to add any new clinical benefits , recent design modifications to the delivery system may potentially improve patient safety compared to the first - generation Portico Delivery System, despite t he procedure to load or deploy the Portico™ valve remaining unchanged. Specifically, the FlexNav ™ Delivery S ystem has been modified to improve device performance related to valve placement accuracy, trackability, reduced profile, and user experience with the device handle and general ergonomics. The delivery system will also feature an integrated sheath to enable a sheathless delivery option. Given the FlexNav™ Delivery S ystem is not intended to introduce any new risks or new benefits beyond that observed for the current (first -generation) Portico™ delivery system t he risk -to-benefit analysis for the current (first-generation) Portico ™ delivery system is also applicable for the second -generation FlexNav ™ Delivery S ystem. All aspects utilized in the design and development of the FlexNav ™ Delivery System support that the benefits outweigh the risks associated with the evaluation of this device in a clinical investigation. 20 Maisano F, Worthley S, Rodés -Cabau J, et al. Early commercial experience from transcatheter aortic valve implantation using the Portico™ bioprosthetic valve: 30- day outcomes in the multicenter PORTICO I study. EuroIntervention. 2018. 14- online publish ahead of print August 2018"
65,page_65,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 65 of 132 16 APPENDICES APPENDIX I: ABBREVIATIONS AND ACRONYMS Abbreviation Term 6MWT Six Minute Walk Test ACT Activated Clotting Time ADE Adverse Device Effect AE Adverse Event AF Atrial Fibrillation AHA American Heart Association AS Aortic Stenosis AVA Aortic Valve Area AVR Aortic Valve Replacement BARC Bleeding Academic Research Consortium BNP B-type Natriuretic Peptide CAD Coronary Artery Disease CBC Complete Blood Count CE Conformité Européene (European Conformity) CEC Clinical Events Committee CIP Clinical Investigation Plan CPB Cardiopulmonary Bypass eCRF Electronic Case Report Form CT Computed Tomography CVA Cerebral Vascular Accident EC Ethics Committee ECG Electrocardiogram Echo Echocardiography EDC Electronic Data Capture EEA European Economic Area EF Ejection Fraction EOA Effective Orifice Area EU European Union GI Gastro Intestinal HOCM Hypertrophic cardiomyopathy with or without obstruction ICF Informed Consent Form IDE Investigational Device Exemption IFU Instructions For Use INR International Normalized Ratio KCCQ Kansas City Cardiomyopathy Questionnaire Kg Kilogram LBBB Left Bundle Branch Block LV Left Ventricular LVEF Left Ventricular Ejection Fraction MAC Mitral Annular Calcification MI Myocardial Infarction MMSE Mini-mental state examination"
66,page_66,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 66 of 132 MR Mitral Regurgitation MRI Magnetic Resonance Imaging mRS Modified Rankin Scale NIHSS NIH Stroke Scale NYHA New York Heart Association PA Pulmonary Artery PCI Percutaneous Coronary Intervention PCWP Pulmonary Capillary Wedge Pressure PI Principal Investigator QoL Quality of Life PVD Peripheral Vascular Disease PVL Paravalvular Leak RA Right Atrium RV Right Ventricular SADE Serious Adverse Device Effect SAE Serious Adverse Event SAVR Surgical Aortic Valve Replacement SJM St. Jude Medical, Cardiovascular Division SSC Subject Selection Committee STS Society of Thoracic Surgeons TAVI Transcatheter Aortic Valve Implantation TAVR Transcatheter Aortic Valve Replacement TEE Transesophageal Echocardiogram (same as TOE) TIA Transient Ischemia Attack TTE Transthoracic Echocardiogram UADE Unanticipated Adverse Device Effect USA United States of America (same as US) VARC 2 Valve Academic Research Consortium 2 WBC White Blood Cell"
