,PageNo,Text
10,page_10,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  $GYHUVH(YHQW&ODVVLILFDWLRQ ................................................................................... 77 6XEMHFW'HDWK .................................................................................................................. 78  'HDWK'DWD&ROOHFWLRQ ................................................................................................. 78  'HDWK&ODVVLILFDWLRQDQG5HSRUWLQJ ........................................................................... 79 3URGXFW&RPSODLQWV ......................................................................................................... 80 14. Data Review Committees .......................................................................................... 81 15. Statistical Design and Methods ................................................................................. 82 3ULPDU\(IILFDF\2EMHFWLYH ...................................................................................... 83 +\SRWKHVLV ........................................................................................................................ 83 (QGSRLQW'HILQLWLRQ .......................................................................................................... 83 3HUIRUPDQFH5HTXLUHPHQWV ........................................................................................... 83 5DWLRQDOHIRUSHUIRUPDQFHFULWHULD ................................................................................ 84 $QDO\VLV0HWKRGV ............................................................................................................. 84 6DPSOH6L]H ...................................................................................................................... 85 'HWHUPLQDWLRQRI3DWLH QWV'DWDIRU$QDO\VLV ............................................................... 85 3ULPDU\6DIHW\2EMHFWLYH .........................................................................................86 +\SRWKHVLV ........................................................................................................................ 86 (QGSRLQW'HILQLWLRQ .......................................................................................................... 86 3HUIRUPDQFHUHTXLUHPHQWV ............................................................................................ 86 5DWLRQDOHIRU3HUIRUPDQFH&ULWHULD ............................................................................... 86 $QDO\VLV0HWKRGV ............................................................................................................. 87 6DPSOH6L]H ...................................................................................................................... 87 'HWHUPLQDWLRQRI3DWLH QWV'DWDIRU$QDO\VLV ............................................................... 88 6HFRQGDU\2EMHFWLYHV ............................................................................................... 89 $WULDO)LEULOODWLRQ(IIHFWRQ4XDOLW\RI/LIH $)(47 .................................................... 89  +\SRWKHVLV .................................................................................................................... 89  (QGSRLQW'HILQLWLRQ ...................................................................................................... 90  $QDO\VLV0HWKRGV ......................................................................................................... 90  3HUIRUPDQFH&ULWHULD ................................................................................................... 90  5DWLRQDOHIRU3HUIRUPDQFH&ULWHULD ............................................................................ 90  'HWHUPLQDWLRQRI6XEMHFWV'DWDIRU$QDO\VLV ........................................................... 90  $GGLWLRQDODQDO\VHV ...................................................................................................... 90 (4'4XHVWLRQQDLUH ...................................................................................................... 91  +\SRWKHVLV .................................................................................................................... 91  (QGSRLQW'HILQLWLRQ ...................................................................................................... 91  $QDO\VLV0HWKRGV ......................................................................................................... 91  3HUIRUPDQFHFULWHULD .................................................................................................... 91  5DWLRQDOHIRU3HUIRUPDQFH&ULWHULD ............................................................................ 91  'HWHUPLQDWLRQRI6XEMHFWV'DWDIRU$QDO\VLV ........................................................... 91 &DUGLRYDVFXODUKRVSLWDOL]DWLRQV ('DQGXQVFKHGXOHGRIILFHYLVL WV .......................... 92  +\SRWKHVLV .................................................................................................................... 92"
11,page_11,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  (QGSRLQW'HILQLWLRQ ...................................................................................................... 92  $QDO\VLV0HWKRGV ......................................................................................................... 92  3HUIRUPDQFH5HTXLUHPHQWV ........................................................................................ 92  5DWLRQDOHIRU3HUIRUPDQFH5HTXLUHPHQWV ................................................................ 92  'HWHUPLQDWLRQRI6XEMHFWV'DWDIRU$QDO\VLV ........................................................... 93 &DUGLRYHUVLRQV ..................................................................................................................93  +\SRWKHVLV .................................................................................................................... 93  (QGSRLQW'HILQLWLRQ ...................................................................................................... 93  $QDO\VLV0HWKRGV ......................................................................................................... 93  3HUIRUPDQFH5HTXLUHPHQWV ........................................................................................ 93  5DWLRQDOHIRU3HUIRUPDQFH&ULWHULD ............................................................................ 94  'HWHUPLQDWLRQRI6XEMHFWV'DWDIRU$QDO\VLV ........................................................... 94 16. Ethics ........................................................................................................................ 99 6WDWHPHQW V RI&RPSOLDQFH ................................................................................... 99 17. Study Administration ............................................................................................... 101 5ROHRIWKH6SRQVRU5HSUHVHQWDWLYHV .................................................................. 101 0RQLWRULQJ ................................................................................................................. 101 'DWD 0DQDJHPHQW ...................................................................................................101 'LUHFW$FFHVVWR6RXUFH'DWD'RFXPHQWV ......................................................... 102 &RQILGHQWLDOLW\ .......................................................................................................... 102"
12,page_12,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  &,3$PHQGPHQWV ..................................................................................................... 102 5HFRUG5HWHQWLRQDQG5HSRUWV ............................................................................. 102 ,QYHVWLJDWRU5HFRUGV ..................................................................................................... 103 ,QYHVWLJDWRU5HSRUWV ..................................................................................................... 103 6SRQVRU5HFRUGV ............................................................................................................ 106 6SRQVRU5HSRUWV ............................................................................................................107 3XEOLFDWLRQDQG8V HRI,QIRUPDWLRQ .................................................................... 111 0DQDJHPHQWRI3ULPDU\6HFRQGD U\DQG$QFLOODU\3XEOLFDWLRQV ............................. 112 &ULWHULDIRU'HWHUPLQLQJ$XWKRUVKLS ............................................................................ 112 7UDQVSDUHQF\ ................................................................................................................. 113 6XVSHQVLRQRU(DUO\7HUPLQDWLRQ ......................................................................... 113 3ODQQHG6WXG\&ORVXUH .................................................................................................. 113 (DUO\7HUPLQDWLRQRU6XVSHQVLRQ ................................................................................ 113 6WXG\ZLGHWHUPLQDWLRQRUVXVSHQVLRQ ....................................................................... 113 6LWHWHUPLQDWLRQRUVXVSHQVLRQ .................................................................................... 113 3URFHGXUHVIRU7HUPLQDWLRQRU6XVSHQVLRQ ............................................................... 114   0HGWURQLFLQLWLDWHGDQGUHJX ODWRU\DXWKRULW\LQLWLDWHG ......................................... 114   ,QYHVWLJDWRULQLWLDWHG ................................................................................................. 114   ,5%(&LQLWLDWHG .......................................................................................................... 114 18. References ............................................................................................................... 116 19. Appendices .............................................................................................................. 118 /LVWLQJRI7DEOHV 7DEOH 6WXG\VSRQVRUDQGPRQLWRULQJFRQWDFWLQIRUPDWLRQ   7DEOH &52LQIRUPDWLRQ   7DEOH 6WHHULQJ&RPPLWWHHFRQWDFWLQIRUPDWLRQ   7DEOH 'HYLFH,QIRUPDWLRQ   7DEOH 9LVLW6FKHGXOHDQG'DWD &ROOHFWLRQ5HTXLUHPHQWV6XPPDU \  7DEOH )ROORZXS9LVLW:LQGRZV    7DEOH $GYHUVH(YHQWDQG'HYLF H'HILFLHQF\5HSRUWLQJ5HTXLUHP HQWV  7DEOH $GYHUVH(YHQW&ODVVLI LFDWLRQ5HVSRQVLELOLWLHV   7DEOH ,QYHVWLJDWRUUHSRUWVD SSOLFDEOHIRUDOOJHRJUDSKLHVSH U0HGWURQLF5HTXLUHPHQWV  7DEOH $GGLWLRQDO,QYHVWLJDWRU UHSRUWVDSSOLFDEOHWRWKH8QL WHG6WDWHV 7DEOH ,QYHVWLJDWRUUHSRUWVDSSOLFDEOHWR(XURSH   7DEOH 6SRQVRU5HSRUWVIRUWKH8QLWHG6WDWHV  "
13,page_13,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 13 of 130 Version 5.0 STOP AF First Page 13 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential Table 13: Sponsor reports for Europe ............................................................................................... 110 Table 14: Foreseeable Adverse Events ............................................................................................. 125 Table 15: Arctic Front and Arctic Front Advance™ Complications Reported in Literate for Paroxysmal and Persistent AF Patients ...................................................................................................................... 127 Listing of Figures Figure 1: Study Design ..................................................................................................................... 32 Figure 2: Arctic Front AdvanceTM Cardiac Cryoablation Catheter ........................................................... 37 Figure 3: FlexCath AdvanceTM Steerable Sheath with Cryoablation Catheter .......................................... 38 Figure 4: Achieve™ Mapping Catheter ................................................................................................ 39 Figure 5: CryoCath CryoAblation Console ............................................................................................ 39 Figure 6: Coaxial Umbilical Cable ....................................................................................................... 40 Figure 7: Electrical Umbilical Cable ..................................................................................................... 40 Figure 8: Manual Retraction Kit .......................................................................................................... 41 Listing of Appendices Appendix A: CRYOBALLOON SAFETY DATA LITERATURE SEARCH ...................................................... 118 Appendix B: DRAFT DATA COLLECTION ELEMENTS (CASE REPORT FORMS) ...................................... 121 Appendix C: INFORMED CONSENT FORM TEMPLATE ........................................................................ 122 Appendix D: PARTICIPATING INVESTIGATOR AND INSTITUTIONS .................................................... 123 Appendix E: IRB LIST ...................................................................................................................... 124 Appendix F: FORESEEABLE ADVERSE EVENTS .................................................................................. 125 Appendix G: PRE -CLINICAL TESTING ............................................................................................... 130"
14,page_14,
15,page_15,
16,page_16,
17,page_17,
18,page_18,
19,page_19,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 19 of 130 Version 5.0 STOP AF First Page 19 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential 3. Synopsis Title STOP AF First Clinical Study Type Pivotal (US)/ Post- market interventional (Europe) Product Name Arctic Front AdvanceTM Cardiac CryoAblation Catheter Sponsor United States of America Medtronic, Inc. 8200 Coral Sea St NE Mounds View, MN U .S.A. 55112 Local Sponsor Europe Medtronic, Bakken Research Center B.V. Endeplosdomein 5 6229 GW Maastricht The Netherlands Indication Under Investigation Current indication in the US : The Arctic Front Advance ™ Cardiac CryoAblation Catheter is indicated for the treatment of drug refractory recurrent symptomatic paroxysmal atrial fibrillation. Indication under investigation for the US : The Arctic Front Advance™ Cardiac CryoAblation Catheter is indicated for the treatment of recurrent symptomatic paroxysmal atrial fibrillation. The indication under investigation is within the approved indication in Europe. Investigation Purpose The purpose of the s tudy is to provide data demonstrating the safety and effectiveness of the Arctic Front Advance ™ Cardiac CryoAblation Catheter for the treatment of recurrent symptomatic paroxysmal AF, without the requirement that the subjects be drug refractory. Product Statu s The Arctic Front Advance ™ Cardiac CryoAblation Catheter is market released and will become investigational when used as indicated in the study in the US. The catheter is market released and will be used within the approved indication s in Europe, therefore is not considered investigational for the intended patient population in Europe. Primary Objective Primary Efficacy Objective : Demonstrate the superiority of cryoballoon ablation as compared to antiarrhythmic drug (AAD) therapy in terms of the rate of freedom from AF/AT/AFL in a non -drug refractory paroxysmal AF population."
20,page_20,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 20 of 130 Version 5.0 STOP AF First Page 20 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential Primary Safety Objective : Demonstrate an acceptable safety profile of the cryoballoon ablation procedure as a first line therapy in a non-drug refractory paroxysmal AF population . Secondary Objectives Secondary Objectives are as follows: 1. Assess changes in quality of life (QoL) between baseline and 12 months in the cryoballoon ablation arm. 2. Compare health care utilization (HCU) between the treatment and control arms. Primary Endpoint Primary Efficacy Endpoint: The primary endpoint is treatment success at 12 months after AAD initiation (control arm) or after the pulmonary vein isolation ablation procedure utilizing the Arctic Front Advance™ Cardiac CryoAblation Catheter (treatment arm). A treatment success is th e opposite of a treatment failure. Treatment failure is defined as any of the following components: • Acute procedural failure (treatment arm only) • Documented AF/AT/AFL on ambulatory monitoring/12 -lead ECG after the 90 day post -ablation blanking period (treatment arm)/AAD optimization period (control arm) o Minimum of 30 seconds on ambulatory monitoring or 10 seconds on 12 -lead ECG. o Note: Documented occurrence and treatment of typical right-sided cavotricuspid isthmus dependent atrial flutter is not considered a failure if confirmed by entrainment maneuvers during EP testing. • Any subsequent AF surgery or ablation in the left atrium. • Any subsequent cardioversion after the 90 day post -ablation blanking period (treatment arm) /AAD optimization period (control arm). • Class I or III antiarrhythmic drug (or sotalol) use after the 90 day blanking period (treatment arm only). The AAD optimization period is defined as the first 90 days after AAD initiation (control arm). The post -ablation blanking period is defined as the first 90 days after the index ablation procedure (treatment arm) ."
21,page_21,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 21 of 130 Version 5.0 STOP AF First Page 21 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential Recurrences of atrial arrhythmias during the AAD optimization/ blanking periods will not be counted in the determination of the first clinical failure for the primary endpoint. Within the AAD optimization period/ post-ablation blanking period, recurrent arrhythmias can be managed with medications or cardioversions. Reablation will be considered a primary endpoint failure at all times, including during the 90 day post -ablation blanking period . Acute procedural failure (treatment arm only) is defined as: a) Inability to isolate all accessible targeted pulmonary veins (assessed for entrance block and, where assessable, exit blo ck) during the index ablation procedure. b) Left atrial non -PVI ablations including but not limited to, ablation of linear lesions c) Use of a non -study device in the left atrium. Primary Safety Endpoint: The following adverse events will be counted towards the primary safety endpoint: • Transient Ischemic Attack (TIA)within 7 days • Cerebrovascular accident within 7 days • Major bleeding that requires transfusion or results in a 20% or greater fall in hematocri t (HCT) within 7 days • Development of a significant pericardial effusion within 30 days. A significant pericardial effusion is one that results in hemodynamic compromise, requires elective or urgent pericardiocentesis, or results in a 1 -cm or more pericar dial effusion as documented by echocardiography. • Symptomatic PV stenosis within 12 months; accompanied by one of the following: 50%-70% reduction in diameter of the pulmonary vein, with symptoms not explained by other conditions; OR >70% reduction in diam eter of the pulmonary vein • MI within 7 days • PNI unresolved at 12 months • AE fistula within 12 months • Major vascular complication that requires intervention, prolongs the hospital stay, or requires hospital admission (within 7 days). Secondary Endpoints 1. The difference in composite scores from the AFEQT questionnaire taken at baseline and 12 month visits, and the difference in composite scores for the EQ- 5D questionnaire taken at baseline and 12 -month visits. 2. 12-month rates of cardiovascular HCU events, a nd 12-month rates of cardioversion (either electrical or pharmacological) ."
22,page_22,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 22 of 130 Version 5.0 STOP AF First Page 22 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential Study Design Prospective, interventional, multi -center, randomized, controlled , unblinded clinical study . The study will be conducted at up to 30 sites in the US and up to 10 in Europe. Study Duration All randomized study subjects will be followed from the time of consent through 12 months post-index cryoballoon ablation procedure (treatment arm), or AAD initiation (control arm). Subjects will be exited from the study at the conclusion of the 12 month follow-up visit. The expected total study duration is approximately 30 months, representing 1 8 months of enrollment and 12 months of subject follow-up. Sample Size 210 enrolled subjects in the US and Europe . Inclusion/Exclusion Criteria The following is a list of inclusion/exclusion criteria: Inclusion criteria • A diagnosis of symptomatic paroxysmal AF with the following documentation: (1) physician’s note indicating recurrent self - terminating AF or paroxysmal AF; and (2) any ECG documented AF within 6 months prior to enrollment . • Age 18-80 Exclusion criteria"
23,page_23,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 23 of 130 Version 5.0 STOP AF First Page 23 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential • History of AF treatment with class I or III antiarrhythmic drug, including sotalol, with the intention to prevent an AF recurrence. However, p atients pretreated with above AAD for less than 7 days with the intention to convert an AF episode are allowed. • Prior persistent AF ( continuous AF that is sustained >7 days) • Left atrial diameter greater than 5.0 cm • Prior left atrial ablation or left atrial surgical procedure • Presence or likely implant of a permanent pacemaker, biventricular pacemaker, loop recorder, or any type of implantable cardiac defibrillator (with or without biventricular pacing function) • Presence of any pulmonary vein stents • Known p resence of any pre -existing pulmonary vein stenosis • Pre-existing hemidiaphragmatic paralysis • Presence of any cardiac valve prosthesis • Moderate or severe mitral valve regurgitation or stenosis • Any cardiac surgery, myocardial infarction, PCI / PTCA or coronary artery stenting which occurred during the 90 day interval preceding the date the subject signed the Informed Consent Form • Unstable angina • NYHA class III or IV congestive heart failure and/or known left ventricular ejection fraction (LVEF) less than 45% • Diagnosis of primary pulmonary hypertension • Rheumatic heart disease • Thrombocytosis, thrombocytopenia • Contraindication to anticoagulation therapy • Active systemic infection • Hypertrophic cardiomyopathy • Cryoglobulinemia • Known reversible causes of AF, including but not limited to uncontrolled hyperthyroidism , severe obstructive sleep apnea, and acute alcohol toxicity. • Any cerebral ischemic event (strokes or TIAs) which occurred during the 180 day interval preceding the date the subject signed the Informed Consent Form , or any known unresolved complications from previous stroke/TIA • Existing thrombus • Pregnancy • Patient with life expect ancy that makes it unlikely 12 months of follow-up will be completed. • Current or anticipated participation in any other clinical trial of a drug, device or biologic during the duration of this study not pre-approved by Medtronic • Patients with contraindications to a Holter monitor • Unwilling or unable to comply fully with study procedures and follow-up"
