,PageNo,Text 
38,page_38,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 39 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company The ""E"" stands for etiology, and the options are ""c"" for congenital disease, ""p"" for primary disease (not due to another cause), and ""s"" for secondary venous disease (postthrombotic), and “n” is for no venous cause identified. The ""A"" refers to anatomic findings, and is usually based on Duplex ultrasound examination. The options are as follows: Superficial veins (As) 1. Telangiectasias or reticular veins 2. Greater saphenous vein - above the knee 3. Greater saphenous vein - below the knee 4. Lesser (short) saphenous vein 5. Nonsaphenous Deep veins (Ad) 6. Inferior vena cava 7. Common iliac 8. Internal iliac 9. External iliac 10. Pelvic: gonadal, broad ligament, etc. 11. Common femoral 12. Deep femoral 13. Superficial femoral 14. Popliteal 15. Crural: anterior tibial, posterior tibial, peroneal 16. Muscular: gastrocnemius, soleus, etc. Perforator Veins (Ap) 17. Thigh 18. Calf No venous location identified (An) ""P"" refers to the pathophysiologic component, and the notations ""r"" for reflux, ""o"" for obstruction, or ""r,o"" for both reflux and obstruction may be used. To improve the assignment of designations under E, A, and P, a new descriptor, n, has been added and is now recommended for use where no venous abnormality is identified. The n can be added to E (E n, no venous cause identified), A (A n, no venous location identified), and P (P n, no venous pathology identified). Using the CEAP classification routinely in your patient records and in the medical literature will allow us to compare the efficacy of our treatments and to follow the progress of patients in an intelligent and meaningful way. Implementation of this classification is an easily achieved goal, and all phlebologists are encouraged to use this tool in their daily practice. Reference: Eklöf B, Rutherford RB, Bergan JJ, et al for the American Venous Forum International Ad Hoc Committee for Revision of the CEAP Classification. Revision of the CEAP classification for chronic venous disorders: Consensus statement. J Vasc Surg . 2004;40:1248- 1252."
39,page_39,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 40 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 13.2 Appendix B: Venous Duplex Assessment 1. Guidelines for Duplex Venous Assessment 1.1 Position of patient : Where possible, patients are assessed while standing, with the majority of weight on the opposite limb. The limb being scanned is slightly flexed at the knee and the foot is turned outwards. The patient should be observed throughout the procedure for possible syncope. When assessing the proximal deep veins for compressibility, the patient should be semi-supine (upper body raised to 30o to promote vein filling in the leg) ; however, when assessing the distal deep veins the patient should be in the sitting position. 1.2 Ultrasound settings, choice of probes, assessment criteria : The selected ultrasound device should have color flow and pulsed Doppler available. The operator has the right to select their choice of probe frequency, but a linear array is essential for accurate measurements. A venous default setting is selected on the machine, or color flow velocity maps are selected to identify low velocity blood flow. Calf compression and release and Valsalva are used to assess venous flow in both the deep and superficial veins. The normal color setting is blue for proximal flow and red for reflux. All veins should fill from wall to wall ; if the vein does not fill wall- to-wall thrombus may be present, but different steering angles and lower color flow velocity profiles should be used to optimize color filling. On release of the calf pressure, reflux is indicated by red color filling in excess of 0.5 seconds. 1.3 Assessment of deep veins : A transducer is placed in the groin and the common femoral vein is identified medial to the common femoral artery. Turning the transducer by 90 degrees to view the common femoral vein in a cross-section (grayscale image) the patient is asked to perform a Valsalva maneuver. This should result in an increase in common femoral diameter. If no increase is seen, a proximal obstruction should be considered. Proximal obstruction can be confirmed by placing the Doppler sample volume in the lumen (longitudinal section); common femoral venous flow will be continuous and aphasic, a Valsalva maneuver will not result in a movement of blood towards the probe (i.e., in the same direction as arterial flow). If there is absence of phasicity of flow with respiration, detailed proximal vein scanning is to be undertaken (i.e., iliac veins). The Doppler sample volume is steered to a 60-degree Doppler angle, with the common femoral vein flow and the sample volume size increased across the full diameter of the lumen. Augmentation of flow by calf compression will result in venous return and a negative deflection on the spectral display. On release of the calf pressure, reflux will be seen as a positive deflection of greater than 0.5 seconds. A positive deflection of less than 0.5 seconds is probably due to valve closure and should be ignored. Moving distally a deep junction is identified. The deeper vein is the profunda femoris vein and should be assessed for competency using color flow and Doppler assessment. The more superficial vein is the femoral vein and should be traced along its length to assess competency and patency. Viewing the common femoral vein in cross-section, pressure is applied by the probe on the medial aspect of the leg and at the same time pressure is applied by the hand on the lateral aspect of the leg. This procedure is repeated at regular intervals (2-3 cm) along the length of the common femoral and femoral veins. Failure to fully compress the veins indicates the presence of thrombus. The echogenicity of the thrombus indicates its age, with fresh thrombus appearing as a similar echogenicity to"
40,page_40,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 41 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company the blood and old thrombus appearing as a similar echogenicity to the surrounding muscle tissue. The transducer is placed over the popliteal fossa and the popliteal vein is identified. As before, it is checked for competency and compressibility. It is important to note that proximal to an incompetent small saphenous vein, a segment of the popliteal vein may appear incompetent. This can be excluded by rechecking for popliteal vein incompetence when the small saphenous vein ( SSV) is occluded by external compression. Distally a deep vein just within the fascia may be seen to extend down the posterior aspect of the leg this is the gastrocnemius vein. The soleal veins are embedded in the soleus muscle and are less easily identified than the gastrocnemius veins. Several soleal veins can be present. They are laterally orientated and are lower in the calf than the gastrocnemius veins. The anterior tibial vein may be seen as the first deep communication with the popliteal vein. Distal to this junction the tibio-peroneal trunk veins divide to form the posterior tibial and peroneal veins. It is easier to trace the deep calf veins from the ankle proximally. Placing the transducer posterior to the medial malleolus the posterior tibial artery and two veins can be visualized. Augmentation of flow by compressing the sole of the foot with a hand should result in good color filling. The posterior tibial veins should be traced proximally ensuring both are viewed along their length with no evidence of deep vein thrombosis. If the probe is angled slightly posterior the peroneal artery and veins should be visualized deep to the posterior tibial vessels. Placing your thumb and first finger on the anterior-medial and anterior-lateral aspects of the ankle and applying pressure can augment the peroneal vein flow. Placing the transducer on the anterior aspect of the ankle the anterior tibial artery and veins can be visualized and traced to the proximal calf. All deep calf veins should be checked for patency, competency and compressibility and details recorded. 1.4 Assessment of superficial veins : Returning to the groin and moving distally along the common femoral vein, the great saphenous vein will appear as a superficial medial tributary. Care should be taken to view both color flow and perform Doppler assessment to determine whether the saphenofemoral junction is competent or incompetent. The sample volume should be placed immediately distal to the SFJ within the first 3 cm of the great saphenous vein (GSV). As for the deep veins augmentation of flow by calf compression will result in venous return and a negative deflection on the spectral display. On release of the calf pressure, reflux will be seen as a positive deflection of greater than 0.5 seconds. A positive deflection of less than 0.5 seconds is probably due to valve closure and should be ignored. The great saphenous should be traced along its length as isolated segments of incompetence and perforators may be identified. Any incompetent tributaries/perforators should be noted. The probe should be regularly turned to cross-section as perforators may be missed in longitudinal views. The great saphenous vein diameter (mm)) should be measured 5 cm below the saphenofemoral junction. The SSV can be viewed either with the patient sitting or standing facing away from the operator. When sitting on the edge of the bed, the patient places their foot on the technologist’s lap and the leg is slightly flexed at the knee and relaxed. When standing the leg must be slightly flexed and this position makes identification of the superior branch and posterior thigh connections and incompetence easier to identify."
41,page_41,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 42 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company The SSV is identified in the popliteal fossa, where it is usually deep to the deep fascia. It is then traced distally into the calf and the point at which it becomes superficial, perforating the deep fascia, is noted. The SSV is checked for competency and patency and then traced proximal to its junction with the popliteal vein. The popliteal vein must be viewed proximal and distal to the saphenopopliteal junction (SPJ) to determine whether the junction is incompetent. Incompetence can be proximal into the superior branch of the small saphenous. In some cases a SPJ may not be identified and the SSV may communicate with the vein of Giacomini, which lies just beneath the fascia and extends into the proximal posterior thigh. The diameter of the SSV should be measured 5cm distal to the junction."
42,page_42,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 43 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 13.3 Appendix C: Varithena® (polidocanol injectable foam) 1% Full Prescribing Information"
43,page_43,"__________________ _________________ ______________ ______________ _____________ ___________________ ___________________ ______________ _______________ HIGHLIGHT S OF PRESCRIBING INFORMATION These highlights do not include all the information needed to use VARITHENA™ safely and effectively. See full prescribing information for VARITHENA™. Varithena™ (polidocanol injectable foam), for intravenous use Initial U.S. Approval: 2013 INDICATIONS AND USAG E Varithena™ (polidocanol injectable foam) is a sclerosing agent indicated for the treatment of incompetent great saphenous veins, accessory saphenous veins and visible varicosities of the great saphenous vein system above and below the knee. Varithena™ improves the symptoms of superficial venous incompetence and the appearance of visible varicosities. (1) _______________DOSAGE AND ADMINISTRATION For intravenous use under ultrasound guidance only. Use up to 5 ml per injection and 15 ml per treatment session (2) Separate treatments sessions by a minimum of 5 days ( 2) DOSAGE FORMS AND STRENGTHS Injectable foam delivering a 1% polidocanol s olution . (3) Each mL of Varithena™ injectable foam contains 1.3 mg of polidocanol. ( 3) CONTRAINDICATIONS • Known allergy to polidocanol ( 4) • Acute thromboembolic disease ( 4) _______________WARNINGS AND PRECAUT IONS _______________ • Be prepared to treat anaphylaxis. ( 5.1) • Tissue ischemia and necrosis: Do not inject intra -arterially. ( 5.2) • Venous Thrombosis ( 5.3) ___________________ ADVERSE REACTIONS ___________________ In clinical trials, the most common related ad verse events (occurring in ≥3% of patients treated with Varithena™) were pain/discomfort in extremity, infusion site thrombosis (retained coagulum), injection site hematoma or pain, thrombophlebitis superficial, and extravasation.( 6.1) To report SUSPECTED ADVERSE REACTIONS, contact Biocompatibles Inc. at 1-855-971-VEIN or FDA at 1 -800-FDA- 1088 or www.fda.gov/medwatch . ___________________ DRUG INTERACTIONS____________________ There are no known drug interactions with Varithena™. ( 7) USE IN SPECIFIC POPULATIONS Do not use Varithena in pregnant women. ( 8.1) See 17 for PATIENT COUNSELING INFORMATION Revised: 11/2013 FULL PRESCRIBING INFORMATION: CONTENTS* 1 INDICATIONS AND USAGE 2 DOSAGE AND ADMINISTRATION 3 DOSAGE FORMS AND STRENGTHS 4 CONTRAINDICATIONS 5 WARNINGS AND PRECAUTIONS 5.1 Anaphylaxis 5.2 Tissue Ischemia and Necrosis 5.3 Venous Thrombosis 6 ADVERSE REACTIONS 6.1 Clinical Trials Experience 7 DRUG INTERACTIONS 8 USE IN SPECIFIC POPULATIONS 8.1 Pregnancy 8.2 Labor and Delivery 8.3 Nursing Mothers 8.4 Pediatric Use 8.5 Geriatric Use 10 OVERDOSAGE 11 DESCRIPTION 12 CLINICAL PHARMACOLOGY 12.1 Mechanism of Action 12.2 Pharmacodynamics 12.3 Pharmacokinetics 13 NONCLINICAL TOXICOLOGY 13.1 Carcinogenesis, Mutagenesis, Impairment of Fertility 13.2 Animal Toxicology and/or Pharmacology 14 CLINICAL STUDIES 16 HOW SUPPLIED/STORAGE AND HANDLING 16.1 How Supplied 16.2 Storage and Handling 17 PATIENT COUNSELING INFORMATION *Sections or subsections omitted from the full prescribing information are not listed. Reference ID: 3412964"
44,page_44,"FULL PRESCRIBING INFORMATION 1 INDICATIONS AND USAG E Varithena™ (polidocanol injectable foam ) is indicated for the treatment of incompetent great saphenous veins, accessory saphenous veins and visible varicosities of the great saphenous vein (GSV) system above and below the knee. Varithena™ improves the symptoms of superficial venous incompetence and the appearance of visible varicosities. 2 DOSAGE AND ADMINISTRATION For intravenous use only. Varithena™ is intended for intravenous injection using ultrasound guidance, administered via a single cannula into the lumen of the target incompetent trunk vein s or by direct injection into varicosities . Use up to 5 ml per injection and no more than 15 mL per session. Physicians administering Varithena™ must be exper ienced with venous procedures, possess a detailed working knowledge of the use of the duplex ultrasound in venous disease and be trained in the administration of Varithena™ . Activate Varithena™ using the Varithena™ Oxygen Canister and Polidocanol C anister (see Instructions for Use). Once a Varithena™ Transfer Unit is in place, foam can be generated and transferred to a syringe . Discard the syringe contents if there are any visible bubbles. Administer the injectable foam within 75 seconds of extraction from the canister to maintain injectable foam properties. Use a new sterile syringe after each injection. Use a new Varithena™ Transfer Unit for each treatment session. Local anesthetic may be administered prior to cannula insertion but neither tumescent anesthesia nor patient sedation is required. Cannulate the vein to be treated using ultrasound guidance to confirm venous access. Inject freshly generated Varithena™ slowly (approximately 1 mL/second in the GSV and 0.5 mL/second in accessory veins or varicosities) while monitoring using ultrasound. Confirm venospasm of the treated vein using ultrasound. When treating the proximal GSV, stop the injection when Varithena™ is 3 -5 cm distal to the Saphenofemoral Junction ( SFJ). Apply compression bandaging and stockings and have the patient walk for at least 10 minutes , while being monitored. Maintain compression for 2 weeks after treatment . Repeat treatment may be necessary if the size and extent of the veins to be treated require more than 15 mL of Varithena™ . Separate treatment sessions by a minimum of 5 days. Retained coagulum may be removed by aspiration (microthrombectomy) to improve comfort and reduce skin staining. 3 DOSAGE FORMS AND STRENGTHS Polidocanol Solution, 180 mg/18 mL (10 mg/mL) must be activated before use. Reference ID: 3412964"
45,page_45,"Once activated, Varithena is a white, i njectable foam delivering a 1% polidocanol solution. Each mL of Varithena™ injectable foam contains 1.3 mg of polidocanol. 4 CONTRAINDICATIONS The use of Varithena™ is contraindicated in patients with: • known allergy to polidocanol [see Warnings and Precautions (5.1 )] • acute thromboembolic disease 5 WARNINGS AND PRECAUT IONS 5.1 Anaphylaxis Severe allergic reactions have been reported following administration of liquid polidocanol, including anaphylactic reactions, some of them fatal. Observe patients for at least 10 minutes following injection and be prepared to treat anaphylaxis appropriately. 5.2 Tissue Ischemia and Necrosis Intra -arterial injection or extravasation of polidocanol can cause severe necrosis, ischemia or gangrene Patients with underlying arterial disease, such as marked perip heral arteriosclerosis or thromboangiitis obliterans (Buerger’s Disease) may be at increased risk for tissue ischemia. If i ntra-arterial injection of polidocanol occurs, consult a vascular surgeon immediately. 5.3 Venous Thrombosis Varithena™ can cause venous thrombosis [see Adverse Reactions (6)] . Follow administration instructions closely and monitor for signs of venous thrombosis after treatment. Patients with reduced mobility, history of deep vein thrombosis or pulmonary embolism, or recent (within 3 months) major surgery, prolonged hospitalization or pregnancy are at increased risk for developing thrombosis. 6 ADVERSE REACTIONS 6.1 Clinical Trials Experience Because clinical trials are conducted under controlled but widely varying conditions, adver se reaction rates observed in clinical trials of Varithena™ cannot be directly compared to rates in the clinical trials of other drugs or procedures and may not reflect the rates observed in practice. A total of 1333 patients in 12 clinical trials were ev aluated for safety when treated with Varithena™ at dose concentrations of 0.125%, 0.5%, 1.0% or 2.0%, including 437 patients treated with Varithena™ in placebo -controlled clinical trials. Adverse reactions occurring in 3% more patients receiving Varithena™ 1% than receiving placebo are shown in Table 1. Reference ID: 3412964"
46,page_46,"Table 1: Treatment -emergent adverse reactions (3% more on Varithena™ 1% than on placebo) t hrough Week 8 (n=588) Adverse Reaction Placebo (N=151) VarithenaTM 1.0% (N=149) Pooleda Varithena™ (N=437) Pain in extremity 14 (9.3) 25 (16.8) 65 (14.9) Infusion site thrombosisb 0 24 (16.1) 46 (10.5) Contusion/injection site hematoma 9 (6.0) 23 (15.4) 38 (8.7) Limb discomfort 5 (3.3) 18 (12.1) 32 (7.3) Tenderness /injection site pain 5 (3.3) 16 (10.7) 30 (6.9) Venous thrombosis limbc 0 12 (8.1) 24 (5.5) Thrombophlebitis superficial 2 (1.3) 8 (5.4) 40 (9.2) Deep vein thrombosis 0 7 (4.7) 10 (2.3) a Includes Varithena™ 0.125%, 0.5%, 1.0%, and 2.0% from the placebo- controlled trials. b Retained coagulum. c Common femoral vein thrombus extension (non- occlusive thrombi starting in the superficial vein and extending into the common femoral vein). In Varithena™ -treated patients, 80% of pain events in the treated extremity resolved within 1 week. In the 1333 patients treated with Varithena™, the following venous thrombus adverse events occurred: common femoral vein thrombus extension (2.9%), proximal deep vein thrombosis (DVT) (1.7%), distal DVT (1.1%), isolated gastrocnemius and soleal vein thrombosis (1.4%). Proximal symptomatic venous thrombi occurred in 0.9% of patients treated with Varithena™ 49% (n=35) of these patients required treatment with anticoagulants. Since Varithena™ induces thrombosis in the treated superficial veins, D-dimer is commonly elevated post- treatment and is not useful diagnostic ally to assess patients for venous thrombus following treatment with Varithena™ . Neurologic adverse events (cerebrovascular accident, migraines) have been reported in patients following administration of physician compounded foam sclerosants. None of the 1333 patients in the Varithena™ trials experienced clinically important neurological or visual adverse events suggestive of cerebral gas embolism. The incidence of neurologic and visua l adverse events within 1 day of treatment in the placebo -controlled studies was 2.7% in the pooled Varithena™ group and 4.0% in the placebo groups. Skin discoloration adverse events were reported in 1.1% of the pooled Varithena™ group and 0.7% of the pla cebo group in the placebo -controlled studies. 7 DRUG INTERACTIONS No specific drug interaction studies have been performed. There are no known drug interactions with Varithena™ . Reference ID: 3412964"
47,page_47,"8 USE IN SPECIFIC POPULATIONS 8.1 Pregnancy Pregnancy Category C. There are no adequate and well -controlled studies of Varithena™ in pregnant women. Do not use Varithena™ during pregnancy. Animal Studies Developmental reproductive toxicity testing was performed in rats and rabbits using intravenous administration of polidocanol solution. In rabbits, dose levels up to and including 10 mg/kg/day (approximately 12 times the proposed maximum human dose of 15 mL of 1% Varithena™ based on body surface area) did not produce any indication of adverse effects on embryo- fetal mortality, fetal weight or the incidences of fetal abnormalities and variants. In rats administered 27 mg/kg/day of polidocanol solution (approximately 13.5 times the human dose based on body surface area), there were no adverse effects on pregnancy performance or fetal development. In a peri- and post-natal study in rats, dose levels of polidocanol up to 9 mg/kg/day (approximately 4.5 times the human dose based on body surface area) were without effects on the development of the conceptus and offspring, and at a dose level of 27 mg/kg/day of polidocanol solution (approximately 13.5 times the human dose based on body surface area), effects were confined to an equivocal reduction in body weights of first- generation males, and an associated equivocal delay in the age o f preputial separation. 8.2 Labor and Delivery The effects of Varithena™ on labor and delivery in pregnant women are unknown. 8.3 Nursing Mothers It is not known whether polidocanol, the active pharmaceutical ingredient in Varithena™, is excreted in human milk. Because many drugs are excreted in human milk and because of the potential for serious adverse reactions in nursing infants, avoid administering Varithena™ to a nursing woman. 8.4 Pediatric Use Safety and effectiveness in pediatric patients have not been established. 8.5 Geriatric Use Of the 1333 subjects in clinical studies treated with Varithena™ , 9.1% (n=121) were ≥65 years of age. No clinically important differences in safety or efficacy were observed between older and younger patients in all studies. 10 OVERDOSAGE There are no known cases of overdosage with Varithena™ . In clinical studies, total volumes of up to 60 mL of Varithena™ per treatment session have been administered. Reference ID: 3412964"
48,page_48,"O O O O O O O O O OH C12 H25 C18 H37 O10 = C 30 H62 O10 11 DESCRIPTION Varithena™ injectable foam contains the sclerosant, polidocanol. It is intended for intravenous use only. Chemically, polidocanol is polyoxyl lauryl ether. The structural formula is represented below: Polidocanol structural formula – 9-mole adduct Polidocanol has the molecular formula CH 3(CH 2)11 (OCH 2CH) nOH and molecular weight 582.9 when the average ethylene glycol moieties is nine (n = 9). Polidocanol is a white to almost white, waxy, hygroscopic solid that is soluble in water and alcohol and melts at temperatures above 20oC. Varithena™ is a sterile, injectable foam of an aqueous polidocanol solution (1%) contain ing the following inactive ingredients : ethanol (4.2% w/w), disodium hydrogen phosphate dihydrate (0.24% w/w), and potassium dihydrogen phosphate (0.085% w/w) with pH adjustment using 0.1 M sodium hydroxide solution and 0.1 M hydrochloric acid solution to achieve a pH of 6.0-7.5. Activate the Varithena canister to enable foam generation from polidocanol solution, 180 mg/18 mL (10 mg/mL) . Once activated, Varithena is a white, injectable foam del ivering a 1% polidocanol solution. Each mL of Varithena™ injectable foam contains 1.3 mg of polidocanol. A n activated canister of Varithena™ generates 90 mL of injectable foam which, following purging instructions contained in the IFU, is sufficient to yield 45 mL of usable injectable foam for intravenous injection . The polidocanol solution is stored under a carbon dioxide atmosphere in an aluminum canister prior to use. The injectable foam is generated after activation of the polidocanol canister with oxygen from a second aluminum canister , result ing in a final gas mixture of oxygen:carbon dioxide in a ratio of 65:35 with low (<0.8%) nitrogen content. At the time of use, Varithena™ is generated as an injectable foam of controlled density and bubble size. The foam is then transferred to a syringe through the Varithena™ Transfer Unit . The injectable foam has a liquid to gas ratio of approximately 1:7 by volume. The median bubble diameter is less than 100 µm and no bubbles are greater than 500 µm. Reference ID: 3412964"
49,page_49,"12 CLINICAL PHARMACOLOG Y 12.1 Mechanism of Action Varithena™ is drug/device combination product that generates injectable foam. The injectable foam is composed of a liquid and gas phase, both of which are necessary to have its therapeutic effect. Varithena™ is intended to act as follows: (1) the foam displaces b lood from the vein to be treated, (2) thepolidocanol then scleroses the endothelium. The active pharmaceutical ingredient of Varithena™ is polidocanol, a non-ionic surfactant sclerosing agent. The hydrophobic pole of the polidocanol molecule attaches to the lipid cell membrane of the venous endothelium, resulting in disruption of the osmotic barrier, destruction of the venous endothelium, and vasospasm. Following exposure to polidocanol, the interior surface of the vein becomes thrombogenic, which leads to thrombus formation and venous occlusion. The occluded vein is eventually replaced by fibrous connective tissue. Polidocanol is deactivated upon contact with blood, thus limiting the sclerosant action to the endothelium near the site of injection. 12.2 Pharmacodynamics The active pharmaceutical ingredient in Varithena™ is polidocanol. Polidocanol has a concentration dependent damaging effect on the endothelium of blood vessels. 12.3 Pharmacokinetics The pharmacokinetics of Varithena™ (as a weighted su m of 4 oligomers: E5, E9, E12 and E14) were evaluated at two concentrations (1% and 2%) randomly assigned within gender in 20 patients with GSV incompetence. When administered as an intravenous injectable foam as two fixed 5 mL doses separated by 10 minut es, polidocanol was rapidly detected in plasma, reaching maximum concentration of drug in the body after dosing (C max ) within 15 minutes of the first injection and within 5 mins of receiving the second injection of Varithena™ 1% or Varithena™ 2%. The mean volume of distribution (Vd) of polidocanol ranged from 3 5L to 82L. Mean systemic clearance (CL) of polidocanol ranged from 0.2 to 0.4 L/min. The clearance of E5 was significantly greater than is that of longer oligomers. Mean terminal elimination half- life (t 1/2 ) ranged from 102 to 153 minute s, with most plasma samples below the limit of quantitation (BLQ) at the end of the 8 hour collection period. The increase in p lasma polidocanol concentrations was less than proportional with increasing Varithena™ concentration. Weight normalized data demonstrated no consistent differences in C max or AUC between males and females. 13 NONCLINICAL TOXICOLO GY 13.1 Carcinogenesis, Mutagenesis, Impairment of Fertility Long term studies in animals have not be en performed to evaluate carcinogenic potential of Varithena™ . No mutagenic activity was observed in the in vitro bacterial reverse mutation assay at non - toxic concentrations. No mutagenic activity was observed in the in vitro mouse lymphoma assay in the absence of S9 mix and was weakly mutagenic in the presence of S9 close to the limit of acceptance for Reference ID: 3412964"
50,page_50,"the accompanying level of toxicity. No micronucleus induction was detected in the in vivo assay on mouse bone marrow cells up to the maximum tolerated d ose of 80 mg/kg. There was no adverse effect on fertility in both male and female rats at 27 mg/kg/day. This dose level is approximately 13.5 times the proposed maximum human dose based on body surface area. 13.2 Animal Toxicology and/or Pharmacology The pharmacological effects of polidocanol solution on the renal function of the rat were evaluated and at the highest dose tested (10 mg/kg) hematuria occurred in 67% of animals. This dose is 5 times higher than the proposed maximum human dose based on body surface area. Blood was no longer detectable in urine 24 hours after dosing. In the 28 day repeated dose toxicity study in rat blood pigments were noted in the urine for animals in all treatment groups, including male controls, at the end of the 4 week treatment period with up to 27 mg polidocanol/kg/day. Following the 2 week recovery period there was still evidence that blood pigments were present in the urine but the incidence and severity was decreased when compared to the main study animals. There were no histopathological findings in the urinary bladder in any study animals. In a cardiovascular pharmacology study in the anesthetized dog at 20 mg/kg (approximately 33 times the human dose based on body surface area) statistically significantly higher values for P -Q interval were measured before and during dosing and at all time points up to 30 minutes after dosing. An increase in QRS interval was also measured after dosing of 20 mg/kg and at 5 and 10 minutes after dosing. This effect was short lived and was no longer seen at 15 minutes after dosing. In addition, there was an increase in diastolic pressure with increasing dose of polidocanol. This increase became significantly greater (p<0.05) than baseline before injection of the final and highest dose (20 mg/kg). In a further cardiovascular pharmacology study conducted with a once weekly, for four weeks, intravenous bolus injection of Varithena™ in the conscious dog, dose levels of up to 8.0 mL/kg (approximately 17 times the human dose based on bod y surface area) to beagle dogs caused only a transient, but consistent, effect on respiration, evidenced by a decrease in tidal volume and RMV at 15 minutes post-dose, resolving by one hour post-dose. Histopathology of the lung at the end of the 3 month follow -up period showed no abnormalities. 14 CLINICAL STUDIES Varithena™ was evaluated in two randomized, blinded, multicenter clinical trials designed to assess the efficacy and safety of VARITHENA 0.5%, 1.0% and 2.0% ( VANISH -1) and V arithena™ 0.5% and 1.0% ( VANISH -2) compared with placebo in the treatment of both symptoms and appearance in patients with SFJ incompetence as evidenced by reflux of the GSV or major accessory veins. In both studies, a Varithena™ 0.125% treatment group was included as a control for blinding of the duplex ultrasound assessment. Patients with history of deep vein thrombosis or pulmonary embolism, inability to comply with post- treatment compression due to severe peripheral arterial disease or leg obesity , incompetence of the small saphenous vein or deep venous reflux as a major source of reflux, or reduced mobility, or major surgery, pregnancy, or prolonged hospitalization within 3 months were excluded. Patients were randomized in an equal distribution to each treatment group; t he primary time point for analyses of the primary, secondary and tertiary efficacy endpoints was Week 8 . Reference ID: 3412964"
