,PageNo,Text 
56,page_56,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 57 Approved, Date: 25 January 2018study agent, a negative tuberculin skin test (Attachment 3), or a newly identified positive tuberculin skin test in which active TB has been ruled out and for which appropriate treatment for latent TB (Section 9.1.3 ) has been initiated prior to the first administration of study agent, is additionally required if the QuantiFERON®-TB Gold test is not approved/registered in that country * or the tube rculin skin test is mandated by local health authorities. Indeterminate results should be handled as outlined in Section 9.1.3 Subjects with persistently indetermin ate QuantiFERON® -TB Gold test results may be enrolled without treatment for latent TB, if active TB is ruled out, their chest radiograph shows no abnormality suggestive of TB (active or old, inactive TB), and the subject has no additional risk factors for TB as determined by the investigator. This determination must be promptly reported to the Sponsor’s medical monitor and recorded in the subject's source documents and initialed by the investigator. NOTE: The QuantiFERON®-TB Gold test and the tuberculin skin test (is/are)not required to be performed at screening for subjects with a history of latent TB and ongoing treatment for latent TB or documentation of having completed adequate treatment as described above; subjects with documentation of having completed adequate treatment as described above are not required to initiate additional treatment for latent TB. Have a chest radiograph (posterior -anterior view ), taken within 3 months prior to the first administration of study agent and read by a qualified radiologist, with no evidence of current, active TB or old, inactive TB. 16.Agree not to receive a live virus or live bacterial vaccination during the study , or within 12weeks after the last administration of study agent. 17.Agre e not to receive a Bacillus Calmette -Guérin (BCG) vaccination during the study , and within 12 months after the last administration of study agent. 18.Have screening laboratory test results within the following parameters: a.Hemoglobin ≥8.5 g/dL (SI: ≥85g/L) b.White blood cells ≥3.5 x 103/µL (SI: ≥3.5 GI/L) c.Neutrophils ≥1.5 x 103/µL (SI: ≥1.5 GI/L) d.Platelets ≥100 x 103/µL (SI: ≥100 GI/L) e.Serum creatinine ≤ 1.5 mg/dL (SI: ≤133 µmol/L ) f.Aspartate aminotransferase (AST), alanine aminotransferase (ALT), and alkaline phosphatase levels must be ≤1.5 times the upper limit of normal range for the central laboratory conducting the test. NOTE: A one-time repeat of these screening laboratory testsis allowed during the 6-week screening phase and the Investigator may consider the subject eligible if the previously abnormal laboratory test result is within acceptable the range on repeat testing in the central laboratory . 19.Agree to avoid prolonged sun exposure and agree not to use tanning booths or other ultraviolet (UV) light sources from the first administration of study agent through 12 weeks NCT03162796"
57,page_57,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 58 Approved, Date: 25 January 2018after the final dose of study agent (Week 60) (for patients with skin lesions or with documented history of psoriasis). 20.Are willing to refrain from the use of complementary therapies for PsA or psoriasis including ayurvedic medicine, traditional Taiwanese , Korean, or Chinese medications and acupuncture within 2 weeks before the first study agent administration and through Week 52. 21.Be willing and able to adhere to the prohibitions and restrictions specified in this protocol. 22.Sign an informed consent form (I CF/eICF ) indicating that he or she understands the purpose of and procedures required for the stud y and is willing to participate in the study . 23.Sign a separate ICF if he or she agrees to provide an optional DNA sample for research (where local regulations permit). Refusal to provide consent for the optional DNA research sample does not exclude a subject from s tudy participation . 4.2. Exclusion Criteria Any potential subject who meets any of the following criteria will be excluded from participating in the study : 1.Has other inflammatory diseases that might confound the evaluations ofbenefit of guselkumab therapy , including but not limited to RA, axial spondy loarthritis (this does not include a primary diagnosis of PsA with spondy litis), systemic lupus erythematosus, or Lym e disease. 2.Has ever received more than 2 anti -TNFα agents . 3.Hasreceived an anti- TNF agent within the following timeframes: Anti -TNFtherapy Treatm ent prior to first study agent administration Infliximab (or biosimilar), golimumab IV 8 weeks Golimumab SC, adalimumab (or biosimilar) certolizumab pegol6 weeks Etanercept (or biosimilar) 4 weeks a.Has received infliximab (or its biosimilars) or golimumab (IV) within 8 weeks before the first administration of study agent. b.Has received golimumab SC, adalimumab (or its biosimilars) or certolizumab pegol within 6 weeks before the first administration of study agent. c.Has received etanercept (or its biosimilars) within 4 weeks before the first administration of study agent. 4.Has previousl y been treated with guselkumab. 5.Has previousl y received any biologic treatment (other than anti-TNFα agents), including, but not limited to ustekinumab, abatacept, secukinumab, tildrakizumab, ixekizumab, brodalumab, risankizumab, or other investigative biologic treatment . 6.Has previously received tofacitinib, baricitinib, filgotinib, peficiti nib (ASP015K), decernotinib (VX -509), or any other J anus kinase (JAK) inhibitor. NCT03162796"
58,page_58,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 59 Approved, Date: 25 January 20187.Has previousl y received any systemic immunosuppressants (eg, azathioprine, cyclosporine, 6-thioguanine, mercaptopurine, mycophenolat e mofetil, hydrox yurea, tacrolimus) within 4 weeks of the first administration of study agent. 8.Has received non-biologic DMARDs (other than MTX, SSZ, HCQ, LEF)including, but not limited to chloroquine, gold preparations, and penicillamine within 4 weeks before the first administration of s tudy agent. 9.Is currently receiving 2 or more non -biologic DMARDs specified in Table 3at baseline . 10.Has received apremilast within 4 weeks prior to the first administration of study agent . 11.Has received phototherapy or any systemic medications/treatments that could affect psoriasis evaluations (including, but not limited to, retinoids, 1,25- dihydrox y vitamin D3 and analogues, psoralens, fumaric acid derivatives, with the exception of those inTable 3 within 4 weeks of the first administration of study agent. 12.Has used topical medications/treatments that could affect psoriasis evaluations (including, but not limited to, topical or intralesional injection of corticosteroids, anthralin, calcipotriene, topical vitamin D derivatives, retinoids, tazarotene, methoxsalen, trimethy lpsoralens, pimecrolimus, tacrolimus, or topical traditi onal Taiwanese, Korean, or Chinese medicines) within 2 weeks of the first admi nistration of any study agent. 13.Has received epidural, intra-articular, intramuscular, or IV corticosteroids, including adrenocorticotropic hormone during the 4 weeks before first administration of study agent. 14.Has received lithium within 4 weeks of the first admi nistration of any study agent. 15.Has received an experimental antibody or biologic therapy (other than the anti -TNFs described in Exclusion Criterion 3) or received any other experimental therapy , including an investigational medical device within 90 days or 5 half-lives (whichever is longer) prior to the first administration of study agent or is currently enrolled in another study using an investig ational agent or procedure. 16.Has unstable suicidal ideation or suicidal behavior in the last 6 months, that may be defined as an electronic Columbia -Suicide Severit y Rating Scale (eC-SSRS )rating at screening of : Ideation Level 4: Some intent to act, no plan, OR Ideation Level 5: Specific plan and intent, OR Any of the following suicidal behaviors: –Actual suicide attempts –Interrupted attempts –Aborted Attempts –Preparatory actions AND is confirmed to be at risk by the investigator based on an evaluation by a mental health professional. The final decision on excluding a subject will be made at the judgment of the investigator. 17.Has a history or current signs or symptoms of severe, progressive, or uncontrolled renal, hepatic, cardiac, vascular, pulmonary , gastrointestinal, endocrine, neurologic, hematologic, NCT03162796"
59,page_59,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 60 Approved, Date: 25 January 2018rheumatologic (with the exception of PsA), psychiatric, genitourin ary, or metabolic disturbances. 18.Has unstable cardiovascular disease, defined as a recent clinical deterioration (eg, unstable angina, rapid atrial fibrillation, or transient ischemic attack) in the last 3 months prior to screening or a cardiac hospitalization within the la st 3 months prior to screening. 19.Currently has a malign ancy or has a history of malignancy within 5 years before screening (with the exception of a nonmelanoma skin cancer that has been adequately treated with no evidence of recurrence for at least 3 months before the first study agent administration or cervic al carcinoma in situ that has been treated with no evidence of recurrence for at least 3months before the firs t study agent administration). 20.Has a history of lymphoproliferative disease, including lymphoma; a history of monoclonal gammopath y of undetermin ed significance ; or signs and symptoms suggestive of possible lymphoproliferative disease, such as l ymphadenopathy or splenomegal y. 21.Has a history of chronic or recurrent infectious disease, including but not limited to chronic renal infection, chronic chest infection (eg, bronchiectasis), recurrent urinary tract infection (eg, recurrent pyelonephritis or chronic nonremitting cystitis), fungal infection (eg, mucocutaneous candidiasis), or open, draining, or infected skin wounds or ulcers. 22.Has a transplanted organ (with exception of a corneal transplant >3 months before the first administration of study agent). 23.Has a history of an infected joint prosthesis, or has ever received antibiotics for a suspected infection of a joint prosthesis, if that prosthesis has not been removed or replac ed. 24.Has or has had a serious infection (eg, sepsis, pneumonia, or pyelonephritis) or has been hospitalized or received IV antibiotics for an infection wi thin 2 months before screening. 25.Has or has had a herpes zoster infection wit hin 2 months before scre ening. 26.Is pregnant, nursing, or planning a pregnancy (both men and women) within 12 weeks after receiving the last administration of study agent. 27.Has a nonplaque form of psoriasis (eg, ery throdermic, guttate, or pustular). 28.Has curre nt drug-induced psoriasis (eg, a new onset of psoriasis or an exacerbation of psoriasis from beta blockers, calcium channel blockers, or lithium). 29.Has received, or is expected to receive, any live virus or bacterial vaccination within 3months before the f irst administrati on of study agent. 30.Has had a BCG vaccination within 12 months of screening. 31.Has known intolerance or hy persensitivity to any biologic medication, or known allergies or clinically significant reactions to murine, chimeric, or human proteins , mAbs, or antibody fragments. 32.Subject has known allergies, hypersensitivity , or intolerance to guselkumab or its excipients (refer to IB). 33.Has a history of active granulomatous infection, including histoplasmosis or coccidioidomy cosis, before screening. Refer to Inclusion Criterion 15for information regarding eligibilit y with a history of latent TB. NCT03162796"
60,page_60,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 61 Approved, Date: 25 January 201834.Has a chest radiograph within 3 months prior to the first administration of study agent that shows an abnormalit y suggestive of a malignancy , significant cardiovascular or pulmonary disease or current active infection, including TB. 35.Has ever had a nontuberculous mycobacterial infection or opportunistic infection (eg, cytomegalovirus, pneumocy stosis, aspergillosis). 36.Is infected with human immunodeficiency virus (HIV, a confirmed positi ve serology for HIV antibod y). 37.Tests positive for hepatitis B virus (HBV) infection ( Attachment 4)at screening. 38.Is seropositive for antibodies to hepatitis C virus (HCV) at screening, unless the subject had 2 negative HCV ribonucleic acid (RNA )test results at least 6 months apart prior to screening andhave a third negative HC V RNA test result at screening. 39.Has had major surgery (eg, requiring general anesthesia and hospitalization) within 8 weeks before screening, or will not have fully recove red from such surgery , or has such major surgery planned during the time the subject is expec ted to participate in the study . Note: Subjects with planned surgical procedures to be conducted under local anesthesia may participate. 40.Is known to have had a substance abuse (drug or alcohol) problem within the previous 12 months prior to the first administration of study agent. 41.Is unable or unwilling to undergo multiple venipunctures because of poor tolerability orlack of eas y access to veins. 42.Lives in an instit ution on court or authorit y order. 43.Has any condition that, in the opinion of the investigator, would make participation not be in the best interest (eg, compromise the well-being) of the subject or that could prevent, limit, or confound the protocol -specif ied assessments. 44.Is an employ ee of the investigator or study site, with direct involvement in the proposed study or other studies under the direction of that investigator or study site, as well as family members of the employ ees or the investigator. 45.Is an employ ee of the S ponsor. NOTE: Investigators should ensure that all study enrollment criteria have been met at screening. If a subject's clinical status changes (including any available laboratory results or receipt of additional medical records) after screening but before the first dose of study agent is given such that he or shenolonger meet sall eligibility criteri a, then the subject should be excluded from participation in the study . Section 17.4 describes the required documentation to support meeting the enrollment criteria. 4.3. Prohibitions and Restrictions Potential subjects must be willing and able to adhere to the following prohibitions and restrict ions during the course of the stud y to be eligible for participation: NCT03162796"
61,page_61,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 62 Approved, Date: 25 January 20181.A woman of childbearing potential who is heterosexually active must remain on a highly effective method of birth control (Inclusion Criteria 11) during the study and for at least 12weeks after receiving the last administration of study agent. 2.A woman must not currently be pregnant or breastfeeding and should agree to plan to not become pregnant. 3.A woman must agree not to donate eggs (ova, oocy tes) for the purposes of assisted reproduction during the study and for at least 12 weeks after receiving the last administration of study agent. 4.A man who is sexually active with a woman of childbearing potential and has not had a vasectom y must agree to use a barrier method of birth control (ie, male condom, female diaphragm or cervical cap, or condom, Inclusion Criterion 14) during the study and for at least 12 weeks after receiving the last administration of study agent. Additionally , he should agree to not plan a pregnancy . 5.All men must agree to notdonate sperm during the study and for at least 12 weeks after receiving the last administration of study agent. 6.Subjects must not receive a live virus or bacterial vaccinat ion during the study and for 12weeks after the last administration of study agent, with the exception of a BCG vaccination, which is prohibited for 12 months after the last administration of study agent; see Prohibition 7. 7.Subjects must not receive a BCG vaccination during the study and for 12 months after the last administration of study agent. 8.Subjects must comply with restrictions on concomitant medications and therapies during the study (Section 8). 9.Subjects must avoid prolonged sun exposure and not to use tanning booths or other UV light sources during the study (for patients with skin lesions or with documented history of psoriasis). 5. TREA TMENT ALLOCA TION AND BLINDING Treatment Allocation Procedures for Randomization an d Stratification Central randomization will be implemented in this study . At Week 0, subjects will be randomly assigned (1:1:1 ) to 1 of 3treatment groups (guselkumab 100 mg q4w, guselkumab 100 mg Weeks 0, 4 then q8w, or placebo) based on a computer -generated randomization schedule prepared before the study by or under the supervision of the Sponsor. Permuted block randomization with stratification by baseline non-biologic DMARD (MTX, SSZ, HCQ, LEF) use (yes / no) and by prior exposure to anti-TNFα agen ts (yes/no) will be used. The interactive web response system (IWRS) will assign a unique treatment code, which will dictate the treatment assignment and matching study agent kit for the subject. Therequestor must use his or her own user identification and personal identification number when contacting the IWRS and will then give the relevant subject details to uniquely identify the subject. NCT03162796"
62,page_62,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 63 Approved, Date: 25 January 2018Blinding To maintain the study blind, the study agent container will have a multipart label containing the appropri ate regulatory requirements for clinical supplies. Each unit will be uniquely identifiable through a medication number. A tear-off label is designed to be torn off, separated from the study agent container, and attached to the subject's source documents. The label will not identify the study agent in the container. However, if it is necessary for a subject's safet y, the study blind may be broken and the identity of the study agent ascertained. The study agent number will be entered in the case report form (CRF) when the study agent is administered. The study agents will be identical in appearance and will be packaged in identical containers. The investigator will not be provided with randomization codes. The codes will be maintained within the IWRS, which has the functionality to allow the investigator to break the blind for an individual subject . In general, randomization codes will be disclosed fully only if the study is completed and the clinical database is closed. Under normal circumstances, the blind should not be broken for individual subjects until the End of Study DBL of the study . Otherwise, the blind should be broken only ifspecific emergency treatment/course of action would be dictated by knowing the treatment status of the subject. In the event of an emergency , the investigator may determine the identity of the treatment from IWRS. It is recommended that the investigator contact the Sponsor or its designee if possible to discuss the particular situation, before breaking the blind. Telephone c ontact with the Sponsor or its designee will be available 24 hours per day , 7 day s per week. In the event the blind is broken, the Sponsor must be informed as soon as possible. The date and reason for the unblinding must be documented by site personnel in the appropriate section of thecase report form (CRF ) and in the source document. The investigator is also advised not to reveal the study treatment assignment to the stud y site or Sponsor personnel. Subjects who have had their treatment assignment unblinded are expected to continue to return for scheduled evaluations. Further study agent administrations should be discussed with the study responsible physician. At the Week 24 DBL, the data will be unblinded for analy sis to some Sponsor personnel while subjects are still participating in the study . Identification of Sponsor personnel who will have access to the unblinded subject -level data will be documented prior to unblinding . Investigative study sites and subjects will remain blinded to initial treatment assignment until after the final database is locked. Data that may potentially unblind the treatment assignment (ie, study agent serum concentrations, antibodies to study agent, treatment allocation) will be handled with special care so that, prior to unblinding, such data will only be available to data management staff for purposes of data cleaning and, if applicable, clinical pharmacology representatives for the purposes of performing PKand antibodies to guselkumab analyses and quality assuranc e representatives for the purposes of conducting independent drug audits. A given subject’s treatment assignment may be unblinded to the Sponsor, Institutional Review Board/Independent Ethics Committee (IRB/IEC), and site personnel to fulfill regulatory reporting requirements . NCT03162796"
63,page_63,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 64 Approved, Date: 25 January 20186. DOSA GE A ND A DMINISTR ATION Guselkumab 100 mg and matching liquid placebo for guselkumab will be provided in a single -use prefilled syringe (PFS)assembled with the UltraSafe PLUSTMPassive Needle Guard (PFS -U). Study agent will be admi nistered at the site by a health care professional (HCP) until the subject (or caregiver) is trained for self-administration. Study agent will be administered by site personnel at Weeks 0 and 4.Beginning at Week 8, at the discretion of the investigator and subject, and after appropriate and documented training, subjects may self-administer study agent at the investigative site under the supervision of an HCP. A caregiver may also be trained to administer study agent. Subjects unable or unwilling to self-administer will continue to have study agent injections performed by an HCP. The option to begin self-administration of study agent at home will begin at Week 32. At Week 28, subjects (or a caregiver) who are able to self-administer will be supplied study agent for self -administration away from the site (ie, at home). Subjects will be instructed to contact the investigator promptl y in the event of any signs of an allergic reaction, infection, or bleeding. Subjects unable or unwilling to have injection (s)administered away from site will be required to return to the site for administration of study agent injection(s) by an HCP . After Week 28, subjects will have study visits and assessments approximately every 8 weeks through Week 52. Through Week 24,study agent administration at the site should be ±4 days from the scheduled dayof study agent administration; after Week 24all administrations should be ±7 days from scheduled study agent administration day.Study agent administrations must alway s be at least 14 days apart. The dose regimens are as follows: Group I(n=120): Subjects will receive SC guselkumab 100 mg q4w from Week 0 through Week 48; Group II (n=120): Subjects will receive SC guselkumab 100 mg at Weeks 0and4, then q8w (at Weeks 12, 20, 28, 36, 44 ) and placebo injections at other visits (Weeks 8, 16, 24, 32, 40, 48) to maintain the blind . Group III(n=120): Subjects will receive SC placebo q4w from Week 0 to Week 20, and will cross over at Week 24 to receive SC guselkumab 100 mg q4w from Week 24 through Week 48. At Week 16, a ll subjects inGroups I, II and III with <5% improvement from baseline in both tender and swollen joint counts will be considered as meeting early escape criteria. These subjects will remain on the dosing regimen they were randomized to at Week 0. AtWeek 16, they will be allowed to initiate or increase the dose of one of the permitted concomitant medication s up to the maximum allowed dose as specified in Table 3, as selected by the investigator. Titration to a stable dose of themedication should be completed for subjects qualify ing for earl y escape by the Week 24 visit. NCT03162796"
64,page_64,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 65 Approved, Date: 25 January 20187. TREA TMENT COMPLIA NCE Study agent will be administered at the investigational site through Week 28 and study personnel will maintain a log of all study agent administrations. Study agent supplies for each subject will be inventoried and accounted for. All ongoing therapies administer ed at the time of screening must be recorded. Subjects will receive instructions on compliance with study treatment when they begin self-administration of study agent at home. When subjects begin self-administration at home, the investigator or designated study personnel will maintain a log of all study agent dispensed and returned. When study agent is self-administered by subjects at home, subjects will record all study agent administrations on a diary card. During the course of the study , the investigato r or designated study research personnel will be responsible for providing additional instruction to reeducate any subject who is not compliant with taking the stud y agent. Compliance with the treatment schedule is strongl y encouraged. It is understood that treatment may be interrupted for health -related or safety reasons. Therefore, if for any reason a subject cannot receive a dose of study agent at the scheduled visit, the subject must make every effort to still come infor the scheduled assessments at that visit. The dose should be administered within 2 weeks of that scheduled visit. The subject should then resume the normal study schedule relative to the baseline visit (Week 0).In the case when a subject does not come into the investigational site for a scheduled visit, the site will follow -up with that subject. Due diligence could include telephone calls, certified letters, and email requests. Measures taken to obtain follow -up information must be documented. Study -site personnel will keep a log of all study agent dispensed and will compare the amount of study drug dispensed with the amount returned. Additional details may be provided in the Site Investigational Product Manual that is provided separately and n oted in Section 15. Through Week 24, study visits will have a visit window of ±4days. After Week 24, study visits at the site will have a visit window of ±7 days. TheWeek 60 visit or the safet y visit (12 weeks after the last dose in subjects who discontinue study treatment) willhave a visit window of ±14 days. If a study visit occurs outside this window, the Sponsor should be consulted about how the subject should resume his or her normal dose schedule. Information regarding study agent administrations that are administered outside of the scheduled windows or missed will be recorded. Subject charts and worksheets may be reviewe dand compared wit h the data entries on the CRFs to ensure accuracy . 8. PRESTUDY AND CONCOMITA NT THERAPY The Sponsor must be notified in advance (or as soon as possible thereafter) of any instances in which prohibited therapies are administered. NCT03162796"
65,page_65,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 66 Approved, Date: 25 January 2018Every effort should be made to keep subjects’ concomitant medications for PsA stable through Week 60or as specified in the following sections. The concomitant medication dose may be reduced or temporaril y discontinued because of abnormal laboratory values, side effec ts, concurrent illness, or the performance of a surgical procedure but the change and reason for the change should be clearly documented in the subject’s medical record. Permitted concomitant medications for PsA and the maximum allowed doses during the stu dy as specified in the following sections are summarized in Table 3 . Table 3: Perm itted Concomitant Medications for PsA and the Maximum Allowed Doses During the Study Perm itted Concomitant Medications for PsAa,bMaximum Allowed Dose NSAIDs and other analgesics Marketed dose approved in the country where the study is being conducted Oral corticosteroids Equivalent to 10 mg/day of prednisone Non-biologic DMARD s: Methotrexate (MTX)c25 mg/week Sulfasalazine (SSZ) 3 g/day Hydroxychloroquine (HCQ) 400mg/day Leflunomide (LEF) 20 mg/day aPerm itted concomitant medications are not supplied by the Sponsor. b Subjects maynot be receiving more than one non-biologic DMARD from baseline through Week 60. See Exclusion Criterion 9. cIt is recommended that all subjects taking MTX in t his study receive at least 5 mg oral folate or 5 mg folinic acid weekly. For subjects receiving the allowed DMARDs , every effort should be made to maintain stable doses and route of administration of this medication through Week 60 of the study. Guidelines for dose adjustment in the event of MTX toxicity are included in the Trial Center File. Subjects should not initiate any new treatment for PsA through Week 60, except at Week 16 for those subjects who have <5% improvement from baseline in both tender and swollen joint counts and will be allowed to initiate or increase the dose of one of the permitted concomitant medications up to the maximum allowed dose as specified in Table 3, as selected by the investigator .Titration to a stable dose of the medication should be completed for subjects qualify ing for earl y escape by the Week 24 visit. Concomitant medication review will occur at study visits identified in the Time and Events Schedule. 8.1. Non- biologic DMA RDs 8.1.1. Permitted Non -biologic DMA RDs Subjects are permitted to enter the study on a stable dose of a non-biologic DMARD (limited to MTX, SSZ, HCQ, or LEF) up to the maximum allowed doses specified in Table 3. Only 1 of NCT03162796"
66,page_66,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 67 Approved, Date: 25 January 2018these non-biologic DMARDs is allowed; subjects receiving 2 or more non-biologic DMARDs at baseline are excluded from study participation. For subjects receiving DMARDs , every effort should be made to maintain stable doses and route of administration of this medication through Week 60 of the study . At any time during the study , the dose of the permitted non-biologic DMARDs may be reduced or temporarily discontinued due to abnormal laboratory values, side effects, concurrent illness, or the perfo rmance of a surgical procedure. Refer to Table 4for protocol requirements of the permitted non -biologic DMARDs. Table 4: Protocol Requirem ents of the Perm itted Non -biologic DMARDs Perm itted Non - biologic DMARDsBaseline Usage Prior to Week 0Week 0 through Week 60 Methotrexate (MTX) Used Treatment should have started at least 3 months prior to the first administration of study agent. MTX routes of administration and doses should be stable for at least 4 w eeks prior to the first administration of the study agent andmust be ≤ 25mg/week.Stable dose and route of administration (oral, intramuscular, or SC permitted) required unless early escape or unacceptable side effects Not Used Discontinued at least 4 w eeks prior to the first administration of study agentNot allow ed unless early escape (see Section 6) Sulfasalazine (SSZ) or Hydroxychloroquine (HCQ)Used Treatment should have started at least 3 months prior to the first administration of study agent. Dose should be stable for at least 4 weeks prior to the first ad ministration of the study agent and must be ≤ 3 g/day (SSZ) or ≤ 400mg/day (HCQ).Stable dose r equired unless early escape or unacceptable side effects Not Used Discontinued at least 4 w eeks prior to the first administration of study agentNot allow ed unless early escape (see Section 6) Leflunomide (LEF) Used Treatment should have started at least 3 months prior to the first administration of study agent. Dose should be stable for at least 4 weeks prior to the first administration of the study agent and must be ≤ 20mg/day .Stable dose required unless early esca pe or unacceptable side effects Not Used Discontinued at least 12weeks prior to the first administration of study agentNot allow ed unless early escape (see Section 6) 8.1.2. Prohibited Non -biologic DMA RDs and Apremilast All other non-biologic DMARDs (including, but not limited to chloroquine, gold preparations, and penicillamine) and apremilast must be discontinued at least 4 weeks prior to the first administration of study agent and remain prohibited through Week 60. 8.1.3. Systemic Immunosuppressive Drugs Systemic immunosuppressants (including, but not limited to azathioprine, cyclosporine, 6-thioguan ine, mercaptopurine, mycophenolate mofetil, hydroxyurea, or tacrolimus) must be NCT03162796"
67,page_67,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 68 Approved, Date: 25 January 2018discontinued at least 4 weeks prior to the first administration of study agent and remain prohibited through Week 60. If any of these sy stemic immunosuppressants is initiated d uring the study , study agent must be permanently discontinued. Systemic immunosuppressants do not refer to corticosteroids; see Section 8.2for restrictions regarding the use of corticosteroids. 8.2. Corticosteroids 8.2.1. Oral Corticosteroids Subjects not using oral corticosteroids at baseline for PsA must have discontinued oral corticosteroids at least 2 weeks prior to the first administration of study agent and must not receive oral corticosteroids through Week 60of the study for PsA. An exception is made for subjects who qualify for earl y escape at Week 16 (see Section 3). Subjects using oral corticosteroids at baseline for PsA must be on a stable dose equivalent to ≤10mg prednisone per day for at least 2 weeks prior to the first administration of study agent and continue on this dose through Week 60 unless earl y escape at Week 16 (see Section 3). After Week 24 and through Week 60, a one -time dose decrease in oral corticosteroids is allowed; otherwise the dose and type of oral corticosteroid may be changed at the discretion of the investigator onl y if the subject d evelops unacceptable side effects. 8.2.2. Corticosteroids – Intravenous, Intramuscular, or Epidural Administration Intravenous, intramuscular, or epidural administration of corticosteroids for the treatment of PsA is not allowed through Week 6 0. Long -term, (>2 weeks), oral or IV corticosteroid use for indications other than PsA or psoriasis are not allowed through Week 60. Short -term (≤2 weeks) oral, IV, intramuscular , or epidural corticosteroid used for indications other than PsA should be limited to situations where, in the opinion of the investigator, there are no adequate alternatives. 8.2.3. Corticosteroids –Intra -articular Injection Attempts should be made to avoid intra-articular corticosteroid injections for PsA, especially during the first 24 weeks of the study. However if necessary , subjects may receive up to 2intra-articular, tendon sheath, or bursal corticosteroid injections in no more than 2 affected sites within any 24-week period of the study . In the case of severe tenderness or swelling in a single joint, it is suggested that the subject be evaluated for infection prior to receiving an intra -articular corticosteroid injection. 8.2.4. Corticosteroids –Other Routes of A dministration Inhaled, otic, ophthalmic, intranasal, and other routes of mucosal delivery of corticosteroids for indications other than PsA and psoriasis are allowed throughout the course of the study . NCT03162796"
68,page_68,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 69 Approved, Date: 25 January 20188.3. Nonsteroidal A nti-inflammatory Drugs and Other A nalgesics For subjects receiving NSAI Ds, including aspirin and selective cyclooxy genase 2 inhibitor s, or other analgesics for PsA at baseline, subjects must be on a stable dose for at least 2 weeks prior to the first administration of study agent and continue through Week 60 unless early escape at Week 16 (see Section 3). The dose administered should be the usual marketed dose approved in the country where the study is being conducted. The use of topical analgesics including capsaicin and diclofenac is allowed and should be recorded in the CRF. For topical and analgesic patches, the dose should be stable through Week 60and may be changed onl y if the subject develops unacceptable side effects. Subjects not receiving NSAI Ds or other analge sics for PsA at baseline must have discontinued NSAIDs or other analgesics at least 2 weeks prior to the first administration of study agent and must not receive NSAIDs or other analgesics for PsA through Week 60of the study . An exception is made for subj ects who qualify for early escape at Week 16 (see Section 3). After Week 24, a one-time dose decrease is allowed; otherwise, prescriptions of NSAI Ds and other analgesics may be changed onl y if the subject develops unacceptable side effects. Use of NSAIDs and other analgesics for indications other than PsA are permitted throughout the study . Inthis study , aspiri n is considered an NSAID, except for low-dose aspirin prescribed for cardiovascular or cerebrovascular disease. 8.4. Biologic A gents, Cytotoxic Drugs, JA K Inhibitors, or Investigational Agents Biologic agents include, but are not limited to golimumab, anakinra, etanercept, adalimumab, infliximab, ustekinumab, alefacept, efalizumab, rituximab, natalizumab, certolizumab pegol, tildrakizumab (MK3222), secukinumab (AIN457), ixekizumab (LY2439821), brodalumab (AMG827), and respect ive biosimilars as applicable. Cytotoxic agents include, but are not limited to chlorambucil, cyclophosphamide, nitrogen mustard, and other alkylating agents. Janus kinase inhibitors include, but are not limited to tofacitinib, baricitinib, filgotinib, peficitinib (ASP015K), and decernotinib (VX -509). The concomitant use of biolog ic agents, cytotoxic agents, JAK inhibitors, and investigational drugs is not allowed . If any of these medications are used, study agent must be permanentl y discontinued. 8.5. Complementary Therapies The use of complementary therapies, including ayurvedic medicine, traditional Chinese medications or non-medicinal therapy such as acupuncture for PsA or psoriasis, is not allowed from 2 weeks prior to the first administration of study agent through Week 60. NCT03162796"
