,PageNo,Text 
18,page_18,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 18 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Previous studies with TAVR in pa tients with tricuspid aortic va lves have shown a consis tent mortality hazard after the procedural period [36] . In addition, similar one and two-year mortality rate s have been reported for patients with bicuspid and tr icuspid aortic valve anatomy [ 37, 38]. Hence, it is reasonable to assume that if the procedural outcomes are similar between patients wi th bicuspid and tricuspid anatomies, outcomes beyond the procedural period will be similar. Therefore, the primary endpoints in this study measured at 30 d ays will effectively assess the clinical performance in patients with bicuspid aortic valve anatomy. The endpoints are clinically relevant and address the most important procedural safety and efficacy aspec ts of the Medtronic TAVR System in subjects with bicuspid aortic valves. In addition, the endpoint s are objectively defined, measurable in the majority of the subjects, and co nsistent with current recommend ations for endpoints in TAVR clinical studies. This observational study is not hypothesis driven; how ever, the results from the primary endpoints the Low Risk bicuspid study coho rt will be compared to and anal yzed in the context of the procedural safety and efficacy results from the TAVR arm of the Low Risk Trial ra ndomized cohort. Therefore, the clinical study as described is justified."
19,page_19,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 19 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 3URGXFW'HVFULSWLRQ The Medtronic CoreValve Evolut P RO system (herea fter “Evolut PR O system”) and CoreValve Evolut R system (hereafter “Evolut R syst em”) will be used in this study . The systems are collectively referred to as “Medtronic TAVR systems”. The study devices include the followings and described in the f ollowing sections: xEvolut PRO Transcatheter Aortic Valve (TAV) 23 mm, 26 mm, 29 mm xEvolut R Transcatheter Aortic Valve (TAV) 23 mm, 26 mm, 29 mm, 34 mm xEnVeo PRO and EnVeo R Delivery Catheter System (DCS) xEnVeo PRO and EnVeo R Loading System (LS) (YROXW3526\VWHP The Evolut PRO system has simila r principles of operation and c ritical performance as the Evolut R system. The Evolut PRO system comprises the following components: xTranscatheter Aortic Valve (TAV) xDelivery Catheter System (DCS) xLoading System (LS) A listing of the system components is provided in Table 1. 7DEOH7KH(YROXW352V\VWHPFRPSRQHQWV Component Model Number Size (mm) Aortic Annulus Diameter (mm) Evolut PRO TAV TAV-MDT2-23-C 23 18 – 20 TAV-MDT2-26-C 26 20 – 23 TAV-MDT2-29-C 29 23 – 26 EnVeo R Catheter Delivery System with EnVeo InLine Sheath (20 Fr) EnVeoR-N-C DS-MDT2-C 23, 26, and 29 Not applicable EnVeo PRO Catheter Delivery Syst em (16eFr) ENVPRO-16-C 23, 26, and 29 Not applicable EnVeo R Loading Syst em (for Pro TAVs) LS-MDT2-23-C LS-MDT2-2629-C 23, 26, and 29 Not applicable EnVeo PRO Loading System (16eFr) LS-ENVPRO- 1623-C 23 Not applicable LS-ENVPRO-16-C 26 and 29 Not applicable"
20,page_20,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 20 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Transcatheter Aortic Va lve Prosthesis (TAV) The transcatheter aortic valve ( TAV) is a single-use, implantab le device. The Evolut PR O TAV is available in three sizes (23, 26 and 29mm), covering an aortic annulus diame ter of 18 to 26 mm (Table 1). The TAV is comprised of three leaflets and a sealing skirt constructed fro m glutaraldehyde-fixated porcine pericardium, sewn to a compressi ble and self-expandable Nitinol support frame (Figure 1). The TAV is processed with an anti-mineralization treatment of alpha-amino oleic acid (AOA), a compound derived from oleic acid, a naturally occurring long-chain fatty acid. The Ev olut PRO TAVs are identical to the Evolut R TAVs, with the exception of a minor design modification incorpo rated to aid in sealing of the TAV in the native anatomy, and a minor change in one region of suture mate rial on the 23 mm TAV, which is also used on the larger Evolut R TAVs. )LJXUH(YROXW3527$9 EnVeo PRO Delivery Catheter System with InLine Sheath EnVeo PRO Delivery Catheter System facilitates the placement of the TAV within the annulus of the aortic valve (Figure 2). The catheter a ssembly is flexible and compati ble with a 0.035 in (0.889 mm) guidewire. The distal (deployment) end of the s ystem features an atraumatic, r adiopaque catheter tip and a capsule that covers and maintains the bioprost hesis in a crimped position. T he capsule includes a distal flare to enable full recapture of the bioprosthes is after partial deployment. A stability layer is fixed at the handle and extends down the outside of the catheter shaft. It provides a b arrier between the retractable catheter and the introducer sheath and vessel walls, thus ena bling the cathe ter to retract freely. The InLine Sheath is assembled ov er the stability layer, which functions as a hemostatic introducer sheath and minimizes the access site size to the capsule diameter. The InLine Sheath is compatible with 18 Fr or 20 Fr introducers, respectively."
21,page_21,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 21 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH The delivery catheter system cons ists of a catheter with an int egrated handle to provide the user with accurate and controlled deploym ent. The handle is on the proxim al end of the catheter and is used to load, deploy, recapture, and reposition the bioprosthesis. The handle features a gray front grip used to stabilize the system. The blue actuator turns to deploy the bioprosthesis precisely. Arrows on the actuator indicate the direction of rotation required to deploy the bioprosthesis. If desired, the blue actuator can be turned in the opposite direction to recapt ure the bioprosthesis if the ra diopaque capsule marker band has not yet reached the distal end of the spindle. The blue actuator also f eatures a trigger, which can be engaged to make macro adjustments to the caps ule position. A blue hand res t connects to the blue actuator. The end of the handle features a tip-retrieval mechanism, which can be used to withdraw the catheter tip to meet the capsule after the device has been fully deployed. The catheter packaging contains an integrated loading bath and a removable tray with 3 rinsing bowls for loading and rinsing the bioprost hesis. The integrated loading b ath features a mirror, which aids in accurate placement of the bioprosthesis f rame paddles during loading. In addition, the device packaging is swiveled and secured to facilitate the bi oprosthesis loading procedure. )LJXUH(Q9HR352'HOLYHU\&DWKHWHU6\VWHP EnVeo PRO Loading System The EnVeo PRO loading system fac ilitates manual loading of the TAV into the deployment sheath capsule of the catheter delivery system by gradually reducing the diameter of the bioprosthesis ra dially to an optimal diameter (Figure 3). The manual lo ading is performed during the procedure prior to implantation. The loading procedure is performed w hile immersing the loading syst em, the TAV, and the distal end of the catheter delivery system in cold sterile saline."
22,page_22,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 22 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH )LJXUH(Q9HR352/RDGLQJ6\VWHP The EnVeo R Catheter Delivery Sy stem and EnVeo R Loading System , also compatible with the Evolut PRO TAV, are described in Section 6.2. (YROXW56\VWHP The Evolut R System is a transca theter aortic valve implantatio n system comprised of the following three components: 1.Evolut R Transcatheter Aortic Valve (TAV) 2.EnVeo R Delivery Catheter System (DCS) with EnVeo R InLine Shea th or EnVeo PRO Delivery Catheter System (DCS) 3.EnVeo R Loading System (LS) or EnVeo PRO Loading System (LS) All of the Evolut R system compo nents are considered investigat ional for the bicuspid low risk patients. These components are provided sep arately for the procedure. All components are provided sterile and are intended for single use only. The Evolut R TAV is loaded into t he EnVeo R or EnVeo PRO delivery catheter system using the EnVeo R or EnVe o PRO loading system immediatel y prior to implantation. The Evolut R TAV is intended as a permanent implant throughout the patient’s life, unle ss there is clinical indication to replace it with an other prosthetic valve. The del ivery catheter system is in contact with the body only during the device intr oduction and deployment phase o f the implant procedure, typically less than 90 minutes. The system components and associated model numbers for the clin ical trial are shown in Table 2., and a description of the system compone nts is provided in the followi ng sections."
23,page_23,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 23 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 7DEOH(YROXW56\VWHPFRPSRQHQWV Component Model Number TAV Size (mm) Aortic Annulus Diameter (mm) Evolut R TAV EvolutR-23-C 23 18 – 20 EvolutR-26-C 26 20 – 23 EvolutR-29-C 29 23 – 26 EvolutR-34-C 34 26 – 30 EnVeo R Catheter Delivery System with EnVeo InLine Sheath (18 Fr) EnVeoR-L-C 23, 26, and 29 Not applicable EnVeo R Catheter Delivery System with EnVeo InLine Sheath (20 Fr) EnVeoR-N-C 34 Not applicable EnVeo PRO Catheter Delivery System (14eFr) ENVPRO-14-C 23, 26, and 29 Not applicable EnVeo PRO Catheter Delivery System (16eFr) ENVPRO-16-C 34 Not applicable EnVeo R Loading System LS-EnVeoR-23-C 23 Not applicable LS-EnVeoR2629-C 26 and 29 Not applicable LS-EnVeoR-34-C 34 Not applicable EnVeo PRO Loading System (14eFr) LS-ENVPRO-14-C 23, 26, and 29 Not applicable EnVeo PRO Loading System (16eFr) LS-ENVPRO-16-C 34 Not applicable"
24,page_24,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 24 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Evolut R TAV As Evolut PRO TAV, Evolut R TAV is a single-use, implantable de vice. It is available in 4 sizes (23, 26, 29, 34 mm) covering an aortic annulus dia meter of 18 to 30 mm. As Evol ut PRO TAV, the TAV is comprised of three leaflets and a sealing skirt cons tructed from gluteraldehyde-fi xated porcine pericardium, sewn to a compressible and self-expandabl e Nitinol support frame (Figure 4). The TAV is processed with an anti- mineralization treatment of alpha -amino oleic acid (AOA), a com pound derived from oleic acid, a naturally occurring long-chain fatty acid. )LJXUH(YROXW57$9  (Q9HR5&DWKHWHU'HOLYHU\6 \VWHPZLWK(Q9HR,Q/LQH6KHDWK  The EnVeo R catheter delivery system facilitates the placement of the TAV within the annulus of the aortic valve (Figure 5). The catheter a ssembly is flexible and compati ble with a 0.035 in (0.889 mm) guidewire. The distal (deployment) end of the s ystem features an atraumatic, r adiopaque catheter tip and a capsule that covers and maintains the bioprost hesis in a crimped position. T he capsule includes a distal flare to enable full recapture of the bioprosthesis after partial deployment. A stability layer is fixed at the handle and extends down the outside of the catheter shaft. It provides a b arrier between the retractable catheter and the introducer sheath and vessel w alls, thus enabling the cathe ter to retract freely. The EnVeo R InLine Sheath is ass embled over the stability layer , which functions as a hemostatic introducer sheath and minimizes the access site size to the capsule diamet er. The EnVeo R InLine Sheath is also compatible with an 18 Fr introducer. The delivery catheter system cons ists of a catheter with an int egrated handle to provide the user with accurate and controlled deployment. The handle is on the proxim al end of the catheter and is used to load, deploy, recapture, and reposition the bioprosthesis. The handle features a gray front grip used to stabilize"
25,page_25,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 25 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH the system. The blue actuator turns to deploy the bioprosthesis precisely. Arrows on the actuator indicate the direction of rotation require d to deploy the bioprosthesis. If desired, the blue actuator can be turned in the opposite direction to recapt ure the bioprosthesis if the ra diopaque capsule marker band has not yet reached the distal end of the spindle. The blue actuator also f eatures a trigger, which can be engaged to make macro adjustments to the cap sule position. A blue hand res t connects to the blue actuator. The end of the handle features a tip-retrieval mechanism, which can be used to withdraw the catheter tip to meet the capsule after the device has been fully deployed. The catheter packaging contains an integrated loading bath and a removable tray with 3 rinsing bowls for loading and rinsing the bioprost hesis. The integrated loading b ath features a mirror, which aids in accurate placement of the bioprosthesis f rame paddles during loading. In addition, the device packaging is swiveled and secured to facilitate the bi oprosthesis loading procedure. )LJXUH(Q9HR5FDWKHWHUGH OLYHU\V\VWHPDQG(Q9HR5,Q/LQH VKHDWK "
26,page_26,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 26 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  (Q9HR5/RDGLQJ6\VWHP The EnVeo R loading system (Figure 6) facilitates manual loadin g of the TAV into the deployment sheath capsule of the catheter deliver y system by gradually reducing t he diameter of the bioprosthesis radially to an optimal diameter. The manual loading is performed during the procedure prior to implantation. The loading procedure is performed while immersing the loading syst em, the TAV, and the distal end of the catheter delivery system in cold sterile saline. )LJXUH(Q9HR5FDWKHWHUGHOL YHU\V\VWHPDQG(Q9HR5,Q/LQH VKHDWK(Q9HR5ORDGLQJV\VWHP The EnVeo PRO Catheter Delivery System and EnVeo PRO Loading Sy stem were described in Section 6.2."
27,page_27,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 27 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 0DQXIDFWXUHU The manufacturer and design site of the Evolut PRO and Evolut R systems is as follows: Medtronic CoreValve LLC 1851 E Deere Avenue Santa Ana, CA 92705 USA /DEHOLQJ Labeling of the Medtronic TAVR system will be provided to the c linical sites. The labeling will indicate that the device is for investigationa l use only, and only to be used by qualified investigators, and consistent with the regulatory requirements. The Instructions for Use for the Medtronic TAVR Systems used in this study will be provided as a separate document. If changes are made to the labeling, they will be pro vided under separate cover to the appropriate authorities per requirements. 6WXG\0DWHULDOVDQG6WXG \6SHFLILF(TXLSPHQW Medtronic will control the supply of investigational devices an d study materials (eg, Investigator Site File, eCRF access). Investigational dev ices will not be sent to the s ite until the site is activated. Medtronic will not provide any study-specific equipm ent to the sites. Equipment us ed for assessing study variables (eg, echocardiographic systems) shoul d be maintained per the site’s standard procedures."
28,page_28,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 28 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 3URGXFW6WRUDJHDQG$FFRXQWDELOLW\ The Evolut PR0 and Evolut R syste ms used in this trial are iden tical to the commercial devices; however, they are not approved for use in low risk patients with bicuspi d aortic valve anatomy; and therefore, are considered investigational devic es. As such, they should be sto red as labeled and in a secure location. The method of storage should prevent the use of these investigation al devices for commercial applications. The investigator shall maintain adequ ate records of the receipt and disposition of all investigational devices. Centers are required to maintain investigational device records that contain the following information: xInvestigational device name xTAV serial number xLot number (for delivery catheter system and loading system onl y) xDate of receipt of device xName of person receiving the device xName of person using the device (when applicable) xDate of implant or use (when applicable) xID number of subject receiving or using the device (when applic able) xDisposition (implanted, disposed of, or returned to Medtronic) For devices that are returned to Medtronic or disposed of, cent ers are required to document the following information: xTAV serial numbers xLot numbers (for delivery catheter system and loading system on ly) xThe quantity and reason for the device being returned to Medtro nic or disposed of xName of the person who returne d or disposed of each device xDate of shipment back to Medtronic At the study closeout visit, the investigator must return to Me dtronic any unused devices and a copy of the completed device inventory. The investigator’s copy of the dev ice reconciliation records must document any unused devices that have been returned to Medtronic as well as all product usage including opened but non-implanted devices. 3URGXFWDQG6WXG\7UDLQLQJ5HTXLUHPHQWV Prior to investigational center activation or subsequent involv ement in study activities, Medtronic will provide training to the investigative team on the study methods , procedures, and requirements. Training may be conducted via site initiation visits, investigator meeti ngs, and/or other media sessions. Medtronic will maintain documentation of the se training sessions. For ne w study team members that join the study after site activation, the PI may provide training on the study with permission from Medtronic. Additionally, Medtronic representative(s) may be present at eac h site’s implant procedures as part of the ongoing training process."
29,page_29,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 29 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 3URGXFW6WRUDJH The method of storage shall prev ent the use of investigational devices outside the applications as mentioned in this Clinical Inves tigational Plan. In addition, a ll information for the use, storage and handling of the investigational device as indicated in the Instructions for Use, must be taken into account. 3URGXFW5HWXUQIRU0DOIXQFWLRQRU([SODQW In the event of a malfunction of the Medtronic TAVR system prio r to implant, or in the event a product is explanted after implant (due to reintervention or autopsy), the affected components should be sent to Medtronic at the following address: Medtronic Attn: Explant Lab [PE#] 1851 E. Deere Avenue Santa Ana, CA 92705-5720 Additional details surrounding the device return process are co ntained within the Medtronic explant kit that will be provided upon notification of a device malfunction or explant. 6HOHFWLRQRI6XEMHFWV 6WXG\3RSXODWLRQ The population includes males and females with severe aortic st enosis with a clinical indication for surgical aortic valve replacement with a bioprosthesis who are at low pr edicted risk of mortality at 30 days for surgical aortic valve replacement and have bicuspid aortic valv e anatomy. 6XEMHFW(QUROOPHQW  The point of enrollment is when written informed consent is obt ained from the subject. ,QFOXVLRQ&ULWHULD 1. Prospective subjects must meet all of following inclusion cr iteria to be eligible for implantation:  xSevere aortic stenosis, defined as follows: a)For symptomatic patients: Aortic valve area ч1.0 cm2 (or aortic valve area index of ч0.6 cm2/m2), OR mean gradient ш40 mmHg, OR Maximal aortic valve velocity ш4.0 m/sec by transthoracic echocardiography at rest b)For asymptomatic patients: Very ƐĞǀĞƌĞĂŽƌƚŝĐƐƚĞŶŽƐŝƐǁŝƚŚĂŶĂŽƌƚŝĐǀĂůǀĞĂƌĞĂŽĨчϭ͘ϬĐŵ2 (or aortic valve area index of чϬ͘ϲĐŵ2/m2), AND ŵĂǆŝŵĂůĂŽƌƚŝĐǀĞůŽĐŝƚǇшϱ͘Ϭ ŵͬƐĞĐ͕ŽƌŵĞĂŶŐƌĂĚŝĞŶƚш 60 mmHg by transthoracic echocardiography at rest, OR"
30,page_30,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 30 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH ŽƌƚŝĐǀĂůǀĞĂƌĞĂŽĨчϭ͘ϬĐŵ2 ;ŽƌĂŽƌƚŝĐǀĂůǀĞĂƌĞĂŝŶĚĞǆŽĨчϬ͘ϲĐŵ2/m2), AND a mean gradient шϰϬŵŵ,ŐŽƌŵĂǆŝŵĂůĂŽƌƚŝĐǀĂůǀĞǀĞůŽĐŝƚǇшϰ͘ϬŵͬƐĞĐďǇƚƌĂŶƐƚŚ ŽƌĂĐŝĐĞĐŚŽĐĂƌĚŝŽŐƌĂƉŚǇĂƚ rest, AND an exercise tolerance test that demonstrates a limited exercis e capacity, abnormal BP response, or arrhythmia OR ŽƌƚŝĐǀĂůǀĞĂƌĞĂŽĨчϭ͘ϬĐŵ2 ;ŽƌĂŽƌƚŝĐǀĂůǀĞĂƌĞĂŝŶĚĞǆŽĨчϬ͘ϲĐŵ2/m2), AND mean gradient шϰϬŵŵ,Ő͕ŽƌŵĂǆŝŵĂůĂŽƌƚŝĐǀĂůǀĞǀĞůŽĐŝƚǇшϰ͘ϬŵͬƐĞĐďǇƚƌĂŶƐƚ ŚŽracic echocardiography at rest, AND a left ventricular ejection fraction <50%. 2.Patient is considered low risk f or SAVR, where low risk is defi ned as predicted risk of mortality for SAVR <3% at 30 days per multidiscip linary local heart team assessmen t. 3.Bicuspid aortic valve anatomy (all sub-types) confirmed by MDCT . 4.The subject and the treating phy sician agree that the subject w ill return for all required post-procedure follow-up visits. ([FOXVLRQ&ULWHULD If any of the following exclusion criteria are present, the pro spective subject is not eligible for implantation: 1. Any condition considered a con traindication for placement of a bioprosthetic valve (eg, subject is indicated for mechanical prosthetic valve). 2. Age less than 60 years 3. A known hypersensitivity or c ontraindication to any of the f ollowing that cannot be adequately pre- medicated: a.aspirin or heparin (HIT/HITTS) and bivalirudin b.ticlopidine and clopidogrel c.Nitinol (titanium or nickel) d.contrast media 4. Blood dyscrasias as defined: leukopenia (WBC <1000 cells/mm3), thrombocytopeni a (platelet count <50,000 cells/mm3), history of bleeding diathesis or coagulopathy, or hypercoagu lable states. 5. Ongoing sepsis, including active endocarditis. 6. Any percutaneous coronary or peripheral interventional proce dure with a bare metal stent or drug eluting stent performed within 30 days prior to screening commi ttee approval. 7. Multivessel coronary artery disease with a Syntax score >22 and/or unprotected left main coronary artery. 8. Symptomatic carotid or verteb ral artery disease or successfu l treatment of carotid stenosis within 10 weeks of Heart Team assessment. 9. Cardiogenic shock manifested by low cardiac output, vasopres sor dependence, or mechanical hemodynamic support. 10. Recent (within 2 months of Heart Team assessment) cerebrova scular accident (CVA) or transient ischemic attack (TIA). 11. Gastrointestinal (GI) bleeding that would preclude anticoag ulation."
31,page_31,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 31 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 12. Subject refuses a blood transfusion. 13. Severe dementia (resulting in either inability to provide i nformed consent for the study/procedure, prevents independent lifestyle out side of a chronic care facili ty, or will fundamentally complicate rehabilitation from the procedure or compliance with follow-up visits). 14. Estimated life expe ctancy of less than 24 months due to ass ociated non-cardiac co -morbid conditions. 15. Other medical, social, or psyc hological conditions that in the opinion of the inves tigator precludes the subject from appropriate consent or adherence to the protocol r equired follow-up exams. 16. Currently participating in an investigational drug or anoth er device study (excluding registries). 17. Evidence of an ĂĐƵƚĞŵǇŽĐĂƌĚŝĂůŝŶĨĂƌĐƚŝŽŶчϯϬĚĂǇƐďĞĨŽƌĞƚŚĞ study procedure due to unstable coronary artery disea se (WHO criteria). 18. Need for emergency surgery for any reason. 19. Subject is pregnant or breast feeding. 20. Subject is legally incompete nt, or otherwise vulnerable Anatomical exclusion criteria: 21. Pre-existing prosthetic heart valve in any position. 22. Severe mitral regurgitation a menable to surgical replacemen t or repair. 23. Severe tricuspid regurgitation amenable to surgical replace ment or repair. 24. Moderate or severe mitral st enosis amenable to surgical rep lacement or repair. 25. Hypertrophic obstructive cardiomyopathy with left ventricul ar outflow gradient. 26. Prohibitive left ventricular outflow tract calcification. 27. Sinus of Valsalva diameter uns uitable for placement of the self-expanding bioprosthesis 28. Aortic annulus diame ter of <18 or >30 mm. 29. Significant ascending aortopathy requiring surgical repair 30. Ascending aorta diameter >4.5 cm For transfemoral or transax illary (subclavian) access: 31. Access vessel mean diameter <5.0 mm for Evolut 23R, 26R, or 29R mm TAV, or access vessel mean diameter <5.5 mm for Evolut 34 R mm or Evolut PR O 23R, 26R, 29 R mm TAV. However, for transaxillary (subclavian) access in patients with a patent LIMA, access vess el mean diameter <5.5mm for Evolut 23R, 26R, or 29R mm TAV, or access vessel mean diameter <6.0 mm for the Evolut 34R or Evolut PRO TAV i. LFor subjects with a patent LIM A undergoing tranaxillary (subcla vian) access, the minimal access vessel mean diameter is 5.5 mm for the Evolut 23mm, 26mm, and 29mm TAV, and 6.0 mm for the Evolut 34mm and Ev olut PRO TAV. "
32,page_32,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 32 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 6WXG\3URFHGXUHV 6FKHGXOHRI(YHQWV Follow-up protocol required evalua tions should be performed at the study site. The protocol required evaluations for each study interval are listed as follows: Baseline/Pre-implant Required p rior to Screening Committee Subm ission (within 12 weeks prior to submission to the Screening Committee; except for MDCT and coro nary arteriography)ii xClinical assessment and history (eg, clinical history, STS-PROM , co-morbidities, NYHA)iii xCoronary arteriography xTTE xHeart Team assessment xMDCT (peripheral vasculature and aortic annulus) xAdverse events Baseline/Pre-implant Required prior to Index Procedure x12-lead ECG xComplete blood count xModified Rankin Score xKansas City Cardiomyopathy Questionnaire (KCCQ) xEuro-Qol (EQ-5D) Quality of Life survey xAnti-thrombotic medications xAdverse events Implant Procedure xPost-deployment hemodynamics a nd aortography (final result) xAdverse Events 18 hours to 7 days Post Procedure xTTE (for device success) xAdverse events Discharge (7 days post procedure or discharge, whichever comes first) xClinical assessment (NYHA no t assessed at discharge) x12 lead ECG xModified Rankin Score LLPre-implant MDCT and Coronary art eriography should be performed within 365 days of submission t o the screening committee date  iii Definitions of STS risk factors a nd other co-morbidities are pr ovided in Appendix III "
33,page_33,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 33 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH xAnti-thrombotic medications xINR (for subjects on VKA) xAdverse events 30 days (between 30 to 4 5 days post implant) xClinical assessment xTTE x12 lead ECG xModified Rankin Score xKCCQ xEQ-5D xAnti-thrombotic medications xINR (for subjects on VKA) xAdverse events One Year (between 365 an d 395 days post implant) xClinical assessment xTTE xModified Rankin Score xKCCQ xEQ-5D xAnti-thrombotic medications xINR. (for subjects on VKA) xAdverse events Two Year (between 730 a nd 760 days post-implant) xClinical assessment xTTE xModified Rankin Score xKCCQ xAnti-thrombotic medications xINR. (for subjects on VKA) xAdverse events Annually from 3 years through 5 years (between implant annivers ary date and +/-60 days after) xClinical assessment xTTE xModified Rankin Score xKCCQ"
