,PageNo,Text
60,page_60,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 61of 7110REGULA TORY REQUIREMENTS 10.1 Pre-Stud y Documentation : The sponsor must receive the following documentation prior to initiation of the trial: •Protocol signature page signed and dated by the p rincipal investigator (PI) •FDA form 1572 signed and dated by all PI s •Curriculum vitae of the PI and subinvestigators, updated within 2 y ears •Current medical licenses for the PI and all subinvestigators •Financial disclosure form signed by the PI and all subinvestigators listed on the FDA Form 1572 (USA onl y) •Copy of the IRB/IECapproval let ter for the study and approved ICF •IRB/IECMembership List Additional c ountry specific documentation may be required per international regulatory authorities. 10.2 Investigator Obligations The PI is responsible for ensuring that all study site personnel, including subinvestigators and other study staff members, adhere to all coun try regulatory requirements and guidelines regarding clinical trials, including guidelines for GCP (including the archiving of essential documents), both during and after study completion. The PI will be responsible for the patient ’s compliance to the stud y protoco l.The PI is responsible for providing the sponsor an adequate final report shortly after he/she completes participation in the study , in accordance with ICH Guidelines E6, E2A, and E8 . 10.3 Patient Confidentiality All information obtained during the c onduct of the study with respect to the patients’ state of health will be regarded as confidential. This is detailed in the written information provided to the patient .An agreement for disclosure of an y such information will be obtained in writing and is included in both copies of the ICF signed by the patient. The stud y data shall not be disclosed to a third part y without the written consent of the sponsor . 10.4 Informed Consent According to the ICH guideline for GCP (E6), the investigator will obtain and do cument informed consent for each patient screened for this study . All patient s will be informed in writing of the nature of the protocol and investigational therap y, itspossible hazards, and their right to withdraw at any time, and will sign a form indica ting their consent to participate prior to the initiation of study procedures. The patien t’s medical record should contain"
61,page_61,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 62of 71written documentation indicating that informed consent was obtained. The ICF must be reviewed and approved by the investigator’s designated IRB /IECand b y the sponsor . The ICF should include all the elements as outlined in Section 4.8.10 of the I CH guideline for GCP (E6). 10.5 Institutional Review Board This protocol and relevant supporting data are to be submitted to the appropriate IRB /IECfor review and approval befo re the stud y can be initiated. Amendments to the protocol will also be submitted to the I RB/IEC prior t o implementation of the change. The sponsor must receive a letter documenting the IRB /IECapproval pri or to initiation o f the study . The PI is also responsible for informing the IRB /IECof the progress of the stud y and for obtaining annual IRB /IECrenewal. The I RB must be informed at the time of completion of the study and should be provided with a summary of the results of the study by the PI .The PI must notify the IRB /IECin writing of an y SAE or an y unexpected AE according to ICH guidelines."
62,page_62,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 63of 7111PROTOCOL M ANAGEMENT AND ADM INISTRA TIVE CONSIDERA TIONS 11.1 Stud y Documentation The PI and study staff has the responsibility of maintain ing a comprehensive and centralized filing s ystem containing al l study -related documentation. These files must be available for inspection by the sponsor , representatives of the sponsor , the I RB/IEC, and regulatory authorities (i.e., FDA or international r egulatory authorities) at any time, and should consist of the following elements: Patient files, containing the completed case report forms (CRFs), supporting source documentation from the medical record inc luding laboratory data and the ICF; Regulatory files, containing the protocol with all amendments and i nvestigator signature pages, copies of all other regulatory documentation, and all correspondence between the site and the IRB /IEC and sponsor ; and Drug accountability files, including a complete accoun t of the receipt and disposition of the study medication (test article). Records are to be available for 2 years after marketing application approval, or if the application is not approved or never submitted, 2 y ears after the last shipment and delivery of the material and the appropriate competent regula tory authorities are notified. The sponsor will provide written notification when it is appropriate for the investigator(s) to discard the study -specific documents referenced above. 11.2 Protocol Interpretation and Compliance To ensure accurate interpretation and implementation of the study , the procedures and endpoints defined in the protocol will be carefull y reviewed b y the PI and his or her staff prior t o the time of study initiation. The sponsor and PI will follow all reasonable means to resolve an y differences of opinion of matters of eligibility, toxicity and other endpoints. In the event that a resolution cannot be reached then one or both parties may seek to terminate the study following the provisions o utlined in the Clinical Trials Agreement. 11.3 Stud y Monitoring The sponsor or a contracted monitor will visit the study center periodicall y to monitor adherence to the protocol, compliance with ICH guidelines, adherence to applicable FDA regulations, and the m aintenance of adequate and accurate clinical records. Case report forms will be reviewed to ensure that key safet y and efficacy data are collected and recorde d as specified b y the protocol. The monitor will be permitted to access patient s’ complete medica l records, laboratory data, and other source documentation as needed to monitor the trial appropriatel y."
63,page_63,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 64of 7112PRINCIPA L INVESTIGAT OR SIGNA TURE PA GE I agree to conduct the study as outlined in the protocol entitled “APhase 2a ,Proof of Concept , Open -label Study Evaluating the Efficacy and Safety of Etrasimod (APD334) in Inflammatory Bowel Disease Patients with active Skin Extra -intestinal Manifestation s” in accordance with the guidelines and all applicable government regulations including Part 54: Financial Disc losure by Clinical I nvestigators. These guidelines and regulations include, but are not limited to: •Permission to allow the sponsor, or designee, or country specific regulatory agencies to inspect study facilities and pertinent records at reasonable times and in a reasonable manner that ensures patient confidentiality . If this study is to be inspected by a regulatory agency , the sponsor and CRO should be notified as soon as possible. •Submission of the proposed clinical investigation, including the protocol and the consent form, to a duly constituted IRB/IECfor approval, and acquisition of written approval for each prior to the use of the stud y drug. •Use of written informed consent that is obtained prior to administration of study drug or any non-routine procedures that involve risk, and that contains all the elements of consent as specified in the federal regulations and has been previousl y approved by the sponsor and the IRB /IEC . •Submission of any proposed change in the protocol to the IRB/IECusing a signe d formal amendment document approved by the sponsor. Any proposed changes to the protocol require that the informed consent also reflect such changes and that the revised informed consent be approved as determined by the IRB /IEC. •Documentation and explana tion of individual protocol deviations on the appropriate CRF page or in letters to the sponsor. •Submission of written reports of SAEs to Arena Pharmaceuticals, Inc.or designated CRO within 24hours after the investigator’s initial receipt of the informat ion. •Submission of reports of SAEs, as outlined in the protocol, to the IRB/IECwithin 15 calendar day s of their disclosure. •Submission of timely progress reports to the IRB/IECand sponsor at appropriate intervals on a schedule determined b y the IRB /IEC. •Maintenance of appropriate records: Federal regulations require an investigator to prepare and maintain adequate and accurate case histories designed to record all observations and other data (such as study drug accountabilit y) pertinent to the investig ation on each individual enrolled in the study .These records must be maintained by the investigator until at least 2 years after the last approval of a marketing application in an ICH region and until there are no pending or contemplated marketing applica tions in an I CH region or at least 2 y ears have elapsed since the formal discontinuation of clinical development of the investigational product."
64,page_64,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 65of 71In addition, I agree to provide all the information requested in the CRF in a manner to a ssure legibility and accuracy . To this end, I shall carefully follow the instructions for completing CRFs. I also agree that all information provided to me by the sponsor, including protocols, CRFs, and verbal and written information, will be kept strictly confidential and co nfined to the clinical personnel involved in conducting the study. It is recognized that this information may be related in confidence to the IRB /IEC. I also understand that reports of information about the study or its progress will not be provided to a nyone not involved in the study other than to the PI , or in confidence to the IRB /IECor to the FDA or other legally constituted authority . Principal Investigator Date Printed Name"
65,page_65,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 66of 7113REFERENCES 1. Brinkmann V, Billich A, Baumruker T, et al. Fingolimod (FTY720): discovery and development of an oral drug to treat multiple sclerosis. Nat Rev Drug Discov 2010 November;9(11):883 -97. 2.Centers for Disease Control and Prevention. Inflammatory bowel disease (IBD). http://www.cdc.gov/ibd/ . Accessed January 8, 2015. 3. Danese S and Fiocchi C. Ulcerative Colitis. N Engl J Med. 2011 Nov;365;18:1713 -1725. 4.IBD Insights. IBD etiology and pathophy siology : Understanding the process. https://www.ibdinsights.com/about/etiology -pathophy siology /. Accessed January 8, 2015. 5.Gasparetto M and Guariso G.Highlights in IBD Epidemiology and Its Natural History in the Paediatric Age. Gastroenterology Research and Practice, Volume 2013 (2013), Article ID 829040, 12 pages. 6. Crohn’s and Colitis Foundation of America. The Facts About Inflammatory Bowel Diseases. November 2014, New York, NY 10017. http://www.ccfa.org/assets/pdfs/ibdfactbook.pdf . Accessed January 7, 2015. 7.Loftus EV, Jr. Clinical epidemiology of inflammatory bowel disease: Incidence, prevalence, and environmental influences. Gastroenterology . 2004; 126:1504-17. 8.Burisch J , Jess T , Martinato M , Lakatos PL ; ECCO -EpiC om. The burden of inflammatory bowel disease in Europe. J Crohns Colitis. 2013 May ;7(4):322 - 37. 9.World I BD Day . http://www.worldibdday .org/index.html . Accessed January 7, 2015. 10.American Gastroenterological Association. Inflammatory bowel disease emerges as a global disease. (2012, January 5).ScienceDaily . www.sciencedail y.com/releases/2012/01/120104135402.htm. Accessed January 7, 2015. 11.Kaser A, Zeissig S , Blumberg RS . Inflammatory Bowel Disease. Annu Rev Immunol. 2010;28:573 - 621. 12. Kornbluth A, Sachar D, MACG and The Practice Parameters Committee of the Ame rican College of Gastroenterology . Ulcerative Colitis Practice Guidelines in Adults: American College of Gastroenterology , Practice Parameters Committee. Am J Gastroenterol 2010; 105:501–523; doi: 10.1038/ajg.2009.727; published online 12 January 2010. 13.Lichtenstein GR, Hanauer SB, Sandborn WJ, and The Practice Parameters Committee of the American College of Gastroenterology . Management of Crohn’s Disease in Adults. Am J Gastroenterol advance online publication, 6 January 2009; doi: 10.1038/ajg.2008.168."
66,page_66,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 67of 7114.Medscape. Inflammatory Bowel Disease: Practice Essentials. http://emedicine.medscape.com/article/179037 -overview#aw2aab6b2b4. Accessed January 8, 2015. 15.Taverela VF. Revie w article: skin complications associated with inflammatory bowel disease. Aliment Pharmacol Ther 2004; Suppl 4:50-53 16. Danese S, Semararo S, Kelman A. Further evidence for an association between psoriasis, Crohn’s disease and ulcerative colitis. Br J Dermatol 1982;106: 323- 330. 17. Marzano AV, Borghi A, Stadnicki A, et al. Cutaneous manifestations in patients with inflammatory bowel diseases: pathophy siology , clinical features, and therapy . Inflamm Bowel Dis 2014;20:213 -227. 18.Freling E, Baumann C, Cuny J-F et al. Cumulative incidence of, risk factors for, and outcome of dermatological complications of anti -TNF therap y in inflammatory bowel disease: a 14 -year experience . Am J Gastroenterol 2015; 110:1186-1196. 19.Nestle FO, Conrad C, Tun -Kyi A, Homey B, Gombert M, Boy man O, Burg G, L iu YJ, Gilliet M. Plasmacy toid predendritic cells initiate psoriasis through interferon- alpha production. J Exp Med. 2005 Jul 4;202(1):135-43. 20. Paul C, Gallini A, Archier E, et al. Evide nce-based recommendations on topical treatment and phototherap y of psoriasis: sy stematic review and expert opinion of a panel of dermatologists. J Eur Acad Dermatol Venereol 2012; 26 (suppl 3): 1-10. 21.Brinkmann V, Davis MD, Heise CE et al. The immune modula tor FTY720 targets sphingosine 1- phosphate receptors. J Biol Chem 2002; 277:21453 -57. 22. Kappos L, Radue EW, O’Connor P, et al. A placebo -controlled trial of oral fingolimod in relapsing multiple sclerosis. N Engl J Med. 2010 Feb 4; 362(5):387 -401. 23.Vaclavkova A, Chimenti S, Arenberger P et al. Oral ponesimod in patients with chronic plaque psoriasis: a randomized, double -blind, placebo -controlled phase 2 trial. Lancet 2014; 384: 2036-45 24. Schaper K, Kietzmann M, Bäumer W. Sphingosine -1-phosphate differentl y regu lates the cytokine production of IL -12, IL -23 and IL -27 in activated murine bone marrow derived dendritic cells. Mol Immunol . 2014 May ;59(1):10 - 8. 25.Dillmann C, Ringel C, Ringleb J, Mora J, Olesch C, Fink AF, Roberts E, Brüne B, Weigert A. S1PR4 Signaling Attenuates ILT 7 Internalization To L imit IFN -α Production by Human Plasmacy toid Dendritic Cells. J Immunol . 2016 Feb 15;196(4):1579-90. 26.Schuppel M, Kurschner U, Kleuser U, et al. Sphingosine 1 -phosphate restrains insulin - mediated keratinocy te proliferation via inhibition of Akt through the S1P2 receptor subty pe. J Invest Dermatol 2008; 128:1747-56."
67,page_67,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 68of 7127.Reines I , Kietzmann M, Mischke R, et al. Topical application of sphingosine -1-phosphate and FTY720 attenuate allergic contact dermatitis reaction through inhibition of dendritic cell migration. J Clin Invest Dermatol 2009; 129:1954- 62. 28.World Health Organization Atlas, “Multiple Sclerosis Resources in the World,” 2008. 29.Lutton JD, Winston R , Rodman TC. Multiple sclerosis: etiological mechanisms and future directions. Exp Biol Med (Maywood) 2004 January ;229(1):12 -20. 30.Wipfler P, Harrer A, Pilz G, et al. Recent developments in approved and oral multiple sclerosis treatment and an update on futu re treatment options. Drug Discov. Today 2011 January ; 16: 8 -21. 35.Gergel y P, Nuesslein -Hildesheim B, Guerini D et al. The selective sphingosine 1- phosphate receptor m odulator BAF312 redirects ly mphocy te distribution and has species- specific effects on heart rate. Br J Pharmacol 2012 Nov;167(5):1035 -1047. 36.Brossard P, Derendorf H, Xu J et al. Pharmacokinetics and pharmacod ynamics of ponesimod, a selective S1P(1) receptor modulator, in the first -in-human study . Br J Clin Pharmacol 2013 Apr 18. doi:10.1111/bcp.12129. [Epub ahead of print] PubMed PMI D: 23594176. 37.Kovarik JM, Schmouder R, Barilla D et al. Multiple -dose FTY720: tolerability , pharmacokinetics, and l ymphocyte res ponses in healthy subjects. J Clin Pharmacol 2004 May;44(5):532 -537. 38.http://www.fda.gov/drugs/drugsafet y/ucm366529.htm . Accessed 27 -April - 2015. 39.Common Terminology Criteria for Adverse Events v4.03 (CTCAE). Publish Date: June 14, 2010. Accessed October 2010. http://evs.nci.nih.gov/ftp1/CTCAE/CTCAE_4.03_2010-06- 14_QuickReference_5x7.pdf 40.Rutgeerts P, Sandborn WJ, Feagan BG et al. I nfliximab for induction and maintenance therap y for ulcerative colitis. N Engl J Med. 2005 Dec 8;353(23):2462 -2476."
68,page_68,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 69of 7141.Schroeder KW, Tremaine WJ, I lstrup DM. Coated oral 5- aminosalicy lic acid therap y for mildly to moderately active ulcerative colitis: a randomized study . N Engl J Med. 1987;317:1625-1629."
69,page_69,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 70of 71PROTOCOL SIGNATURE P AGE Protocol Title : A Phase 2a ,Proof of Concept , Open -label Study Evaluating the Efficacy and Safety of Etrasimod (APD334) in Inflammatory Bowel Disease Patients with active Skin Extra-intestinal Manifestation s This study will be conducted in accordance with the International Conference on Harmonization (I CH) guideline for Good Clinical Practice (GCP) (E6) andapplicable Food and Drug Administration (FDA) guidelines. Protocol Number: APD 334-006 Arena Pharmaceuticals, Inc. Signatures:"
70,page_70,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 71of 71Appendix 1 Progressive Multifocal Leukoencephalopathy (PML) Checklist Symptoms“Com pared to how you usually feel, have you had a significant change in any of the following?”If the answer is “yes”, obtain a descripti on of the symptom (s) with examples.Applicable Objective Test(s): Document results on PML Object Checklist Yes No 1) Have you been experiencing any persistent difficulty with your vision such as loss of vision or double vision? Have you been having trouble reading?Test visual fields and ocular motility 2) Have you been experiencing any persistent difficulty speaking or having your speech understood by others?Casual observation of speech output for dysarthria or aphasia. Ask patient to name a few objects and repeat a multipart phrase. 3) Have you been experiencing any persistent weakness in an arm or leg?Test for pronator draft (Barre maneuver) and/or fixation on arm roll, Assess the ability to hop on either foot; foot and finger tapping. Test m uscle strength. 4) Have you noticed yourself regularly bumping into things or having difficulty writing?Ask for spontaneous writing sample and observe finger to nose, heel to shin, and tandem gait. 5) Have you regularly been experiencing difficulty understanding others?Ability to follow serial commands 6) Have you had persistent problems with your memory or thinking?Recall of 3 objects over 1 minute to distraction; ability to follow commands. 7) Have you been experiencing any persistent numbness or other loss of sensation?Test sensation side to side w ith pinprock."
