,PageNo,Text 
29,page_29,"352'8&7 0.  35272&2/$0(1'0(1712  0.),1$/35272&2/ $35  %DFNJURXQG 5HIHUWRWKH,% IRUGHWDLOHGQRQFOLQLFDODQGFOLQLFDOEDFNJURXQG LQIRUPDWLRQRQ0.  3KDUPDFHXWLFDODQG7KHUDSHXWLF%DFNJURXQG   0.LVDQRUDOWUHDWPHQWSURYLGHGDVDILOPFRDWHGWDEOHW 7KH0.WDEOHWV SURYLGHGIRUWKLVVWXG\FRQWDLQHLWKHU0.PJRUPJ 7KHSODFHERWDEOHWV SURYLGHGLQWKLVVWXG\DUHLQGLVWLQJXLVKDEOHIURPWKH0.W DEOHWVUHVSHFWLYHO\LQ DSSHDUDQFH7KHSODFHERWDEOHWVFRQWDLQQR0.EXWFRQWDLQ WKHVDPHLQDFWLYH H[FLSLHQWVDVWKRVHLQFOXGHGLQWKHDFWLYHWDEOHWV  3KDVH6WXGLHVLQ$GXOWV7KH6SRQVRULQWHQGVWRFRQGXFWDVHFRQG3KDVHVWXG\RI0.  3URWRFRO LQDGXOW SDUWLFLSDQWVZLWKUHIUDFWRU\RUXQH[SODLQHGFKURQLFFRXJK7KH GHVLJQRI3URWRFROZLOO LQPRVWDVSHFWVEHVLPLODUWR3URWRFRO7KHPDLQGLIIHUHQF HEHWZHHQWKH VWXGLHVZLOOEH WKHOHQJWKRIWKH0DLQVWXG\SHULRGZKLFKZLOOEHDWRWDORI ZHHNVLQ3URWRFRO FRPSDUHGWRZHHNVLQ3URWRFRO  %HQHILW5LVN$VVHVVPHQW,WFDQQRWEHJXDUDQWHHGWKDWSDUWLFLSDQWVLQFOLQLFDOVWXGLHVZ LOOGLUHFWO\EHQHILWIURP WUHDWPHQWGXULQJSDUWLFLSDWLRQDVFOLQLFDOVWXGLHVDUHGHVLJQH GWRSURYLGHLQIRUPDWLRQDERXW WKHVDIHW\DQGHIIHFWLYHQHVVRIDQLQYHVWLJDWLRQDOPHGLFLQH 0.KDVEHHQHYDOXDWHGLQDQH[WHQVLYHQRQFOLQLFDOSURJUDP 7RGDWHWKHUHLVOLWWOH HYLGHQFHIURPQRQFOLQLFDOVWXGLHVWKDW0.KDVDQ\GLUHFWF HOOXODURUGLUHFWWDUJHWRUJDQ WR[LFLW\ ,Q WKHFRPSOHWHGDQGRQJRLQJFOLQLFDOVWXGLHVQRPDMRUVDIHW\F RQFHUQVKDYHEHHQQRWHG $FURVVVWXGLHVWDVWHUHODWHG$(V ZHUHWKHPRVWIUHTXHQWUHSRUWH G$(V7KHUDWLRQDOHIRUWDVWH GLVWXUEDQFHH[LVWVZLWK3;DQWDJRQLVPEHFDXVHRIWKHSXWDWLY HSDUWLFLSDWLRQRI$73 DFWLQJYLDWKLVUHFHSWRULQWUDQVGXFLQJWDVWHVLJQDOVIURPWDV WHEXGVFHOOVWRJXVWDWRU\ VHQVRU\ QHUYHV7KHWDVWHUHODWHG$(VDUHFRQVLGHUHGPHFKDQLVPEDVHGQR QVHULRXVDGYHUVHGUXJ UHDFWLRQVDQGDUHH[SHFWHGIRU0.7RGDWHWKH\KDYH EHHQ IXOO\DQGUDSLGO\UHYHUVLEOH DIWHUGLVFRQWLQXDWLRQRIWKHGUXJ 2YHUDOOEDVHGRQJURZLQJFOLQLFDOHYLGHQFHVXSSRUWLQJWKHHIIL FDF\RI0.LQ SDUWLFLSDQWVZLWKUHIUDFWRU\RUXQH[SODLQHGFKURQLFFRXJKGHVFU LEHGLQRWKHUVHFWLRQVRIWKH SURWRFRODQGWKHODFNRIVLJQLILFDQWVDIHW\ILQGLQJVLQFRPSOHW HGDQGRQJRLQJQRQFOLQLFDODQG FOLQLFDOVWXGLHVWKHEHQHILWULVNEDODQFHRI0.LVDVVHVV HGDVSRVLWLYH  3+CCI"
30,page_30,"PRODUCT: MK-7264 30 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Additional details regarding specific benefits and risks for participants participating in thi s clinical study may be found in the accompanyi ng IB and Informed Consent Form ( ICF) documents. 3 HYPOTHESIS, O BJECTIVES ,AND ENDPOINTS In this stud y, the objectives/hypotheses and endpoints below will be evaluated in adult participants with chronic cough as follows: Objectives Endpoints Primary • O bjective: To evaluate the efficacy of MK-7264 in reducing cough frequency as measured over a 24 -hour period Hypothesis ( H1): At least 1MK-7264 dose is superior to placebo in reducing coughs per hour (over 24 hours) at Week 12•24-hour coughs per hour at Week 12 •Objective: To evaluate the safet y and tolerability of MK -7264•Number of participants experiencing an AE •Number of participants discontinuing study intervention due to an AE Secondary •Objective: To evaluate the efficacy of MK-7264 in reducing cough frequency as measured while awake during a 24 -hour period Hypothesis ( H2): At least 1MK-7264 dose is superior to placebo in reducing coughs per hour (while awake during a 24-hour period) at Week 12•Awake coughs per hour at Week 12 •Objective: To evaluate the efficacy of MK-7264 based on the proportion of participants with a clinically significant reduction from baseline in 24- hour coughs per hour Hypothesis ( H3): At least 1MK-7264 dose is superior to pla cebo with respect to the proportion of participants with a ≥30% reduction from baseline in 24- hour coughs per hour at Week 12•Proportion of participants with a ≥30% reduction from baseline in 24- hour coughs per hour at Week 12 0574PH"
31,page_31,"PRODUCT: MK-7264 31 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Objectives Endpoints •Objective: To evaluate the e fficacy of MK-7264 in improving self -rated cough severit y•Proportion of participants with a ≥1.3- point reduction from baseline in mean weekly Cough Severity Diary (CSD) total score at Week 12 •Proportion of participants with a ≥2.7- point reduction from baseline in mean weekly CSD total score at Week 12 •Proportion of participants with a ≥30mm reduction from baseline in Cough Severity Visual Analog Scale (VAS) score at Week 12 •Objective: To evaluate the ability of MK-7264 to provide a clinically signific ant improvement in cough specific qualit y of life•Proportion of participants with a ≥1.3- point increase from baseline in Leicester Cough Questionnaire (LCQ) total score at Week 12 Exploratory •Objective: To evaluate the efficacy of MK-7264 based on the p roportion of participants with a clinically significant reduction from baseline in cough frequency•Proportion of participants with ≥50% and ≥70% reduction from baseline in 24-hour coughs per hour •Proportion of participants with ≥30%, ≥50%, and ≥70% reducti on from baseline in awake coughs per hour •Objective: To evaluate the impact of MK-7264 on generic health -related quality of life, work productivity , and global rating of change•12-Item Short Form Survey (SF-12) •Work Productivity and Activity Impairment (W PAI) questionnaire •EuroQoL Five Dimension Questionnaire (EQ5D -5L) •Patient Global I mpression Change (PGI C) •Objective: To explore the relationship between genetic variation and response to the treatment(s) administered, and mechanisms of disease. Variation across the human genome may be anal yzed for association with clinical data collected in the study•Germline genetic variation 0574PH"
32,page_32,"PRODUCT: MK-7264 32 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 4 S TUDY DESIGN 4.1 Overall Design Approximately 720 participants who meet entry criteria will enter the study . The duration of intervention for each participant is as follows: Screening Period: a minimum of 7 day s and up to approximately 14days(see Section 8.10.1) Baseline: 1 day (including 24 hours of objective measurement of cough) (see Section 8.10.2) Main study period (12 -week treatment period after Baseline): 84 days(see Section 8.10.3) Extension study period (40 -week treatment period after the Main study period): 281days(see Section 8.10.4) Follow -up period: 14 days (see Section 8.10.6) During the Main study period, pa rticipants may be required to be seen b y study site personnel for 2consecutive day s (eg, Visit 2 to Visit 3, the day before Visit 4 and Visit 4, the day before Visit 5 and Visit 5, and the day before Visit 6 and Visit 6) so that the cough monitor can be a ttached and removed (see Section 1.3 ).Study site staff or mobile research nurse services may be utilized (if locally available and approved for use), so participants have the opportunity to travel to the study site on 1day instead of traveling to the stu dy site for 2consecutive day s. Individual participation is expected to be approximately 56 weeks from Screening through the Follow -up period. Specific procedures to be performed during the study , as well as their prescribed times and associated visit windows, are outlined in the SoA in Section 1.3. Details of each procedure are provided in Section 8. This study will use an adaptive design based on pre -specified criteria, using an independent, external Data Monitoring Committee (DMC) to monitor safet y and e fficacy. There will be 1planned interim efficacy anal ysis when approximately 40% of the total randomized participants have completed, or discontinued prior to completion of the Main study period. The study may be stopped for futility according to the resu lts of the interim anal ysis. Results of the interim analy sis will be reviewed by the external DMC, which will make recommendations to the Executive Oversight Committee (EOC) of the Sponsor to continue, modify or stop the stud y according to the plan described in Section 9. 0574PH"
33,page_33,"352'8&7 0.  35272&2/$0(1'0(1712  0.),1$/35272&2/ $35 $QLQLWLDOGDWDEDVHORFNZLOORFFXUDIWHUDOOSDUWLFLSDQWVKDYH FRPSOHWHGRUGLVFRQWLQXHGSULRU WRFRPSOHWLRQRIWKH0DLQVWXG\SHULRGDQGDIXOODQDO\VLVZLO OEHFRQGXFWHG 7KHILQDOGDWDEDVHORFNZLOOEHFRQGXFWHGZKHQDOOSDUWLFLSDQWV KDYHFRPSOHWHGRU GLVFRQWLQXHGSULRUWRWKHFRPSOHWLRQRIWKH([WHQVLRQVWXG\SH ULRG'HWDLOVRIWKHEOLQGLQJ DUHLQ6HFWLRQ   6FLHQWLILF5DWLRQDOHIRU6WXG\'HVLJQ 5DWLRQDOHIRU(QGSRLQWV (IILFDF\(QGSRLQWV7KHSULPDU\HIILFDF\HQGSRLQWLVWKHKRXUFRXJKVSHUKRXU L HDYHUDJHKRXUO\FRXJK IUHTXHQF\EDVHGRQKRXUVRXQGUHFRUGLQJV DW:HHN&RXJK FRXQWVZLOOEHPHDVXUHG XVLQJDGLJLWDOUHFRUGLQJGHYLFH 9LWDOR-$.9LWDORJUDSK%XFN LQJKDP8QLWHG.LQJGRP  KHUHDIWHUUHIHUUHGWRDVFRXJKPRQLWRU :RUQVLPLODUWRD+ROW HUPRQLWRUZLWKPLFURSKRQHV DIIL[HGWRWKHSDUWLFLSDQW¶VFKHVWZDOODQGDWWDFKHGWRWKHSDU WLFLSDQW¶VFORWKLQJWKHFRXJK PRQLWRUSURYLGHVKLJKILGHOLW\UHFRUGLQJVDQGIDFLOLWDWHVVLJQDO SURFHVVLQJWRDFFXUDWHO\ LGHQWLI\DQGTXDQWLI\FRXJK'LJLWDOUHFRUGLQJVZLOOEHSURFHVV HGLQ9LWDORJUDSK¶VFHQWUDOL]HG UHDGLQJFHQWHUZKHUHUHFRUGLQJVDUHFRQGHQVHGXVLQJDFRPSXWHU DOJRULWKPEHIRUHKXPDQ DQDO\VWVLGHQWLI\DQGWDJLQGLYLGXDOFRXJKV7KHRXWSXWRIWKLV SURFHVVLVDFRXQWRIFRXJKV IRUHDFKKRXUUHFRUGLQJSHULRGDVZHOODVFRXJKFRXQWVIRU SRUWLRQVRIWKHGD\ZKHQWKH SDUWLFLSDQWLVDZDNHDQGDVOHHS 7KHJRDORIWKLVVWXG\LVWRGHPRQVWUDWHWKDW0.LVHIIHFW LYHLQWKHWUHDWPHQWRI UHIUDFWRU\RUXQH[SODLQHGFKURQLFFRXJKDVHYLGHQFHGE\DFKDQ JH UHGXFWLRQ IURPEDVHOLQH DW:HHNLQKRXUFRXJKVSHUKRXULQ0.UHODWLYHWRSO DFHER8WLOL]LQJKRXU FRXJKVSHUKRXUDVWKHSULPDU\HQGSRLQWLVIXUWKHUVXSSRUWHGZL WKVXFFHVVIXOGDWDIURP 0.3URWRFRO VHH0.,% 5HVXOWVIURP0.3UR WRFRO  GHPRQVWUDWHGVWDWLVWLFDOO\VLJQLILFDQWUHGXFWLRQLQFKDQJHIUR PEDVHOLQHLQKRXUFRXJKV SHUKRXUZLWKPJ0.%,'FRPSDUHGWRSODFHERDW:HHN  7KHILUVWVHFRQGDU\HQGSRLQWRIWKLVVWXG\LV DZDNHFRXJKVSHUK RXUDW:HHN$V GHVFULEHGDERYHWKHKRXUSHULRGFDQEHGLYLGHGLQWRSHULRGV RIDZDNHDQGDVOHHS,Q 0.3URWRFRODZDNHEDVHOLQHFRXJKUDWHVZHUHQXPHULFDO O\KLJKHUWKDQKRXU EDVHOLQHFRXJKUDWHVDQGVLJQLILFDQWO\KLJKHUWKDQVOHHSFRXJK UDWHV%DVHGRQWKHVHGDWD DZDNHWLPHPD\EHDPHDQLQJIXOWLPHSHULRGIRUSDUWLFLSDQWVZLW KUHIUDFWRU\RUXQH[SODLQHG FKURQLFFRXJK7KHUHIRUHDZDNHFRXJKVSHUKRXUZLOOEHHYDOXDW HGDVDVHFRQGDU\HQGSRLQW LQWKLVVWXG\        3+CCI"
34,page_34,"352'8&7 0.  35272&2/$0(1'0(1712  0.),1$/35272&2/ $35 $QDVVHVVPHQWRIFRXJKIURPWKHSDUWLFLSDQW¶VSHUVSHFWLYHLVDO VRLPSRUWDQWIRUHYDOXDWLQJ WKHUHVSRQVHWRWKHUDS\3DWLHQWUHSRUWHGRXWFRPHV 352 DVVRFL DWHGZLWKFRXJKFDQEH PHDVXUHGLQWHUPVRIFRXJKV SHFLILFTXDOLW\RIOLIHFRXJKIUHT XHQF\LQWHQVLW\GLVUXSWLRQ GXHWRFRXJKDQGFRXJKVHYHULW\7RVXSSOHPHQWLQIRUPDWLRQREWD LQHGIURPWKHSULPDU\ HQGSRLQWREWDLQHGGXULQJWKH0DLQVWXG\SHULRGWKHIROORZLQJV HFRQGDU\PHDVXUHVZLOOEH LQFOXGHGWKURXJKRXWWKLVVWXG\  &RXJK6HYHULW\'LDU\ &6'  &RXJK6HYHULW\9LVXDO$QDORJ6FDOH 9$6  /HLFHVWHU&RXJK4XHVWLRQQDLUH /&4  $VYDOLGDWHG352PHDVXUHVRIFRXJKVSHFLILFKHDOWKUHODWHGTXDO LW\RIOLIH +54R/ DQG FRXJKVHYHULW\GDWDREWDLQHGIURPWKH&6'&RXJK6HYHULW\9$6 DQG/&4ZLOOSURYLGH LPSRUWDQWLQIRUPDWLRQUHOHYDQWWRWKHHIILFDF\RI0.LQSD UWLFLSDQWVZLWKUHIUDFWRU\ FKURQLFFRXJKRUXQH[SODLQHGFKURQLFFRXJK 7KH&6'LVDLWHPGLVHDVHVSHFLILF352PHDVXUHZLWKDUHFDOO SHULRGRI³WRGD\´7KH PHDVXUHHYDOXDWHVIUHTXHQF\RIFRXJK LWHPV LQWHQVLW\RIFR XJK  LWHPV DQGGLVUXSWLRQ LWHPV HDFKLWHPLVUDWHGRQDQSRLQWVFDOHUDQJLQJIURP WRZLWKKLJKHUVFRUHV LQGLFDWLQJJUHDWHUVHYHULW\$&6'WRWDOVFRUHDQGGRPDLQVFR UHV IUHTXHQF\LQWHQVLW\ GLVUXSWLRQ FDQEHFDOFXODWHG     7KH&RXJK6HYHULW\9$6LVDVLQJOHLWHPTXHVWLRQDVNLQJWKHSDU WLFLSDQWWRUDWHWKHVHYHULW\ RIWKHLUFRXJK³WRGD\´XVLQJDPP9$6DQFKRUHGZLWK³1R&RX JK´DWDQG³([WUHPHO\ 6HYHUH&RXJK´DW6LPLODUWRWKHZHOOHVWDEOLVKHGXVHRI9$ 6VFRUHVLQFKURQLFSDLQWKH &RXJK6HYHULW\9$6PHDVXUHSURYLGHVDTXLFNYDOLGDQGHDVLO\L QWHUSUHWHGVXEMHFWLYH DVVHVVPHQWXVHIXOIRUFOLQLFLDQVWRPRQLWRULPSURYHPHQWRIWKHL UFKURQLFFRXJKSDWLHQWV IROORZLQJWUHDWPHQW   FRQVLVWHQWZLWKWKHSURYLVLRQDOEHQFKPDUNVRXWOLQHGE\WKH,QLW LDWLYHRQ0HWKRGV  3+CCI CCI CCI"
35,page_35,"PRODUCT: MK-7264 35 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Measurement, and Pain Assessment in Clinical Trials which recommends that an improvement of approximately 30% on a 0 to 10 numeric rating scale can be co nsidered clinically meaningful [Dworkin, R. H., et al 2009] . The impact of chronic cough on HRQoL as assessed by the L CQ is included as the third secondary endpoint. The goal is to demonstrate that a greater pro portion of participants treated with MK -7264 relative to placebo achieve a clinically meaningful improvement from baseline in HRQoL defined as a ≥1.3- point increase in the L CQ total score at Week 12. 4.2.1.2 Safety Endpoints The safet y data for MK -7264 to date has been described in detail in the MK -7264 IB. In support of the safet y objective to evaluate the safet y and tolerability profile of MK -7264, the safet y and tolerability endpoints will be assessed by clinical evaluation of AEs and inspection of other stud y parameters including vital signs, physical examination, and standard laboratory safety tests at timepoints specified in the SoA. Adverse events are graded and r ecorded according to Section 8.4 andAppendix 3 . 4.2.1.3 Pharmacokinetic Endpoints The relationship betw een MK -7264 plasma concentrations and cough frequencies/side effects will be explored. Population pharmacokinetic (PK) analyses will be conducted to understand the exposure -response relationships between MK- 7264 and efficacy and safety data. 4.2.1.4 Pharmacodynamic Endpoints No pharmacod ynamic biomarkers that will require modeling are planned for this study. 4.2.1.5 Planned Exploratory Biomarker Research 4.2.1.5.1 Planned Genetic Analysis Genetic variation may impact a participant’s response to therap y, susceptibility to, severit y, and progression of disease. Variable response to therap y ma y be due to genetic determinants that impact drug absorption, distribution, metabolism, and excretion; mechanism of action of the drug; disease etiology; and/or molecular subtype of t he disease being treated. Therefore, where local regulations and I RB/IEC allow, a sample will be collected for DNA anal ysis from consenting participants. DNA samples will be used for research related to the study intervention(s), the disease under study , and related diseases. They may also be used to develop tests/assay s including diagnostic tests related to the disease under study, related diseases, and study intervention(s). Genetic research may consist of the analy sis of 1 or more candidate genes or the analysis of genetic markers throughout the genome [or anal ysis of the entire genome] (as appropriate). 0574PH"
36,page_36,"PRODUCT: MK-7264 36 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 DNA samples will be analy zed for variation across the entire genome. Analy ses may be conducted if it is hy pothesized that this may help furthe r understand the clinical data. The samples may be analy zed as part of a multi -study assessment of genetic factors involved in the response to understand study disease or related conditions. 4.2.1.6 Future Biomedical Research The Sponsor will conduct future biomedical resear ch on DNA spe cimens for which consent was pr ovided during this clinical study . Such research is for biomarker testing to address emergent questions not described elsewhere in the protocol (as part of the main study ) and will only be conducted on specimens from appropriatel y consented participants. The objective of collecting/retaining specimens for future biomedical research is to explore and identify biomarkers that inform the scientific understanding of diseases and/or their therapeutic treatments. The ov erarching goal is to use such information to develop safer, more effective drugs/vaccines, and/or to ensure that participants receive the correct dose of the correct drug/vaccine at the correct time. The details of this future biomedical research substudy are presented in Appendix 6. 4.2.2 Rationale for t he Use of Comparator/Placebo A placebo is included in this study to maintain the study blinding, allowing for an unbiased assessment of efficacy and safet y. Participants may discontinue the stud y intervention at an y time. Given that there is no approved treatment for chronic cough, use of a placebo is justified. 4.3 Justification for Dose 4.3.1 Dose sfor This Study The dose for this stud y will be either MK -7264 15 mg BID or MK -7264 45 mg BID as determined b y the individual allocation per the assigned treatment g roup (see Section 6). The known mechanism of action of MK -7264 and related clinical study results support that the efficacy of MK -7264 in decreasing cough, and the prevalence of the most common AE, dysgeusia, are both dose related. In order to allow patients and prescribers appropriate flexibility based upon individual clinical needs, the MK -7264 development program has targeted 2 different doses to study in the Phase 3 program. 4.3.2 Maximum Dose/Exposure for This Study Themaximum dose/exposure for this study will be at 45 mg BID. Participants who a re administered MK-7264 (either 15 mg BID or 45 mg BID)will be exposed to MK -7264 for approximately 365 days (see Section 6 ). 0574PH"
37,page_37,"PRODUCT: MK-7264 37 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 4.3.3 Rationale for Dose Interval and Study Design In this study , MK -7264 will be orally administered as MK -7264 45 mg BID and 15 mg BID based on the safet y and PK efficacy results observed to date. Based on PK studies, MK- 7264 is rapidly absorbed with a median time to reach maximum plasma concentration of 1. 0 to 2.0 hours. I n addition, the half -life of MK -7264 is approximately 7 to 10 hours and consistent with a BID dosing schedule. For this study , 12 weeks duration of intervention for the Main study period was selected based on regulatory guidance regarding duration of therapy for s ymptomatic treatment in chronic diseases. The study includes an extension for a total duration of intervention of up to 1 y ear, in order to provide a more robust assessment of the longer -term safet y, tolerability and efficacy of MK-7264 in the treatment of refractory or unexplained chronic cough. 4.4 Beginning and End ofStudy Definition The overall study begins when the first participant signs the ICF. The overall study ends when the last participant completes the last study -related telephone -call or visit, withdraws from the study , or is lost to follow -up (ie, the participant is unable to be contacted b y the investigator). 4.4.1 Clinical Criteria f orEarly Study Termination Early study termination will be the result of the following specif ied criteri on: a.During the interim anal ysis, based on the interim data, if the futility criteria are met, then the study may be stopped for futility . 5 STUDY POPULATION This study will enroll male and f emale participants with chronic cough ≥1 year and a diagnosis of refractory chronic cough or unexplained chronic cough according to the American College of Che st Phy sician (ACCP) guidelines [Irwin, R. S., et al 2006] . For the purposes of this study , refractory chronic cough is defined as participants who have had a clinical evaluation that suggested a co -morbid condition that may be associated with chronic cough (eg, gastroesophageal reflux disease [GERD], asthma, or upper airway cough syndrome [UACS] ), the partic ipant has received appropriate diagnostic work -up and at least 2 months of therap y,prior to Screening ,according to ACCP guidelines, and the participant continues to cough despite being on therap y. Also for the purposes of this study , unexplained chronic cough is defined as participants who have had a clinical evaluation of their cough per ACCP guidelines and this evaluation has not suggested a co -morbid condition that may be associated with chronic cough. Participants with refractory chronic cough or unex plained chronic cough and who are at least 18 years of age will be enrolled in this study . 0574PH"
38,page_38,"PRODUCT: MK-7264 38 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions, is not permitted. 5.1 Inclusion Criteri a Participants are eligible to be included in the study onl y if all o f the following criteria apply: 1.Chest radiograph or computed tomograph y scan of the thorax (within 5 y ears of Screening/Visit 1 and after the onset of chronic cough) not demonstrating any abnormality considered to be significantly contributing to the chronic cough or any other clinically significant lung disease in the opinion of the principal investigator or the sub-investigator (note: sub- investigator must be a physician). 2.Have chronic c ough for ≥1 year and a diagnosis of refractory chronic cough or unexplained chronic cough ,as specified in Section 5. 3.Have a score of ≥40 mm on the Cough Severity VAS at both the Screening and Baseline visits, as specified in Section 8 .2.2. Demographics 4.Participant is Male or Female at least 18 years of age at the time of signing the informed consent . Female Participants 5.A female participant is eligible to participate if she is not pregnant (Appendix 5 ), not breastfeeding, and at least 1 of th e following conditions applies: a.Not a woman of childbearing potential (WOCBP) as defined in Appendix 5 . OR b.A WOCBP who agrees to follow the contraceptive guidance i n Appendix 5 from the time of signing the informed consent through at least 14 days after the last dose of study intervention. Informed Consent 6.The participant (or legally acceptable representative if applicable) provides written informed consent for the study . The participant may also provide consent for f uture biomedical r esearch. However, the participant may participate in the main study without participating in future biomedical r esearch. 0574PH"
39,page_39,"PRODUCT: MK-7264 39 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Study Participation 7.The participant is willing and able to comply with all aspects of the protocol, including demonstrating an ability to follow study procedures (including use of the digital cough recording device and completion of the Cough Severit y VAS, CSD, L CQ, and other protocol questionnaires) to the satisfaction of the investigator/qualified designee prior to randomization. 5.2 Exclusion Criteria Participants a re excluded from the study if any of the following criteria apply : Medical Conditions 1.Current smoker. 2.Individuals who have given up smoking within 12 months of Screening/Visit 1. 3.Former smokers with a pack/ year history greater than 20 pack- years. 4.Forced e xpiratory volume in 1 second (FEV 1)/ forced vital capacit y (FVC) ratio <60% (spirometry performed within the past y ear is acceptable if the investigator confirms that spirometry was done during a period where the participant was clinicall y stable, eg, not during an upper respiratory infection). 5.History of upper or lower respiratory tract infection or recent clinicall y significant change in pulmonary status within 4 weeks of Screening/Visit 1. 6.History of chronic bronchitis, defined as a cough that produces a clinicall y significant amount of sputum (greater than approximately 1 tablespoon of phlegm) that occurs every day for at least 3 months in a row, with those periods occurring at least 2 y ears in a row. 7.Individuals who are currently taking an angiotensin c onverting enzy me inhibitor or have taken an angiotensin converting enzyme inhibitor within 3 months of Screening/Visit 1. 8.Estimated glomerular filtration rate (eGFR) < 30mL/min/1.73 m2at Screening OReGFR ≥30mL/min/1.73 m2 and <50 mL /min/1.73 m2at Scree ning with unstable renal function (defined as a ≥50% increase of serum creatinine compared to a value obtained at least 6months prior to Screening /Visit 1). 9.Has a history of malignancy ≤5 years prior to signing informed consent except for adequatel y treated basal cell or squamous cell skin cancer or in situ cervical cancer. 10.Is, at the time of signing informed consent, a user of recreational or illicit drugs or has had a recent history (within the last y ear) of drug or alcohol abuse or dependence. 11.Screening s ystolic blood pressure >160 mm Hg or a diastolic blood pressure >90 mm Hg. 0574PH"
40,page_40,"PRODUCT: MK-7264 40 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 12.History of anaph ylaxis or cutaneous adverse drug reaction (with or without sy stemic symptoms) to sulfonamide antibiotics or other sulfonamide -containing drugs. 13.Has a known al lergy /sensitivity or contraindication to MK -7264 or its excipients (note: refer to the IB for details regarding excipients for MK -7264). 14.Has donated or lost ≥1 unit of blood (approximately 300 mL) within 8 weeks prior to the first dose of MK -7264. 15.A WOCBP who has a positive urine pregnancy test at Visit 1. I f the urine test is positive or cannot be confirmed as negative, a serum pregnancy test will be required. Prior/Concomitant Therapy 16.Requiring treatment with a therap y that does not adhere to the guidanc e parameters specified in S ection 6.5. Prior/Concurrent Clinical Study Experience 17.Has previousl y received MK -7264. 18.Is currently participating in or has participated in an interventional clinical study with an investigational compound or device within 30 d ays of participating in this current stud y. Diagnostic Assessments 19.Significantl y abnormal laboratory tests at Screening (see Sections 8.3.6 and 8.3.7), including: a.alkaline phosphatase, alanine aminotransferase (ALT, SGPT), aspartate aminotransferase (AST , SGOT) >200% of the upper limit of normal, or bilirubin >150% of the upper limit of normal. b.hemoglobin <10 gm/dL, white blood cell count (WBC) <2500 mm3(<2.5 ×103/uL), neutrophil count <1500 mm3(<1.5 ×103/uL), platelet count <100 × 103/mm3 (<100 ×103/uL). For an y of the above listed laboratory assessments, 1 repeat measure ment will be allowed at the investigator’s discretion, before being considered a screen fail ure. 0574PH"
41,page_41,"PRODUCT: MK-7264 41 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Other Exclusions 20.Has a history or current evidence of any condition, therap y, lab abnormality, or other circumstance that may increase the risk associated with study participation or study intervention administration or may interfere with the interpretation of study result s, and in the judgment of the investigator or Sponsor, would make the participant inapprop riate for entry into this study . 21.Is or has an immediate family member (eg, spouse, parent/legal guardian, sibling, or child) who is investigational site or Sponso r staff directly involved with this study . 5.3 Lifestyle Considerations 5.3.1 Meals and Dietary Restrictions No restrictions are required. 5.3.2 Caffeine, Alcohol ,and Tobacco Restrictions Participants who currently smoke, who have given up smoking within the past 12 months, as well as participants who are former smokers with a pack/ year history greater than 20pack -years will not be permitted in the study . For the purposes of the study , smoking is intended to include cigars, e -cigarettes, cigarettes, vapes, etc. Smoking of any kind is not permitted during the course of the stud y. Based on known metabolism of MK- 7264, there are no effects of alcohol and caffeine associated with the stud y intervention. However, participants will refrain from consumption of alcohol 24 hou rs prior to and after all study visits (including the PK sampling visits). On intermediate day s, and at all other times, alcohol consumption per day is limited to no more than approximately 3 servings of alcoholic beverages or equivalent (1 serving is approximately equivalent to: beer [354 mL /12 ounces], wine [118 mL /4 ounces], or distilled spirits [29.5 mL /1 ounce]). 5.3.3 Activity Restrictions Participants should abstain from strenuous exercise and avoid nois y environments (eg, hair dryer, lawn equipment, open windows while driving, cinemas, listening to music, etc.) while the cough monitor is attached over a 24- hour period. However , participants may participate in light recreational activities (eg, watching television at a low volume, reading). Participants should also avoid allowing the c ough monitor , microphone, or chest sensor to get wet. Thus, they must avoid bathing or showe ring for the duration of the 24 -hour recording. The chest sensor will be applied to the participant’s chest with an adhesive (sticky pad). If the participant has a known allergic sensitivity/reaction to adhesives, and in the opinion of 0574PH"
