,PageNo,Text
24,page_24,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 25 of 52 that the exposure of docetaxel increas ed 2.2- fold when it was coadministered with ketoconazole, a potent inhibitor of CYP3A4. Protease inhibitors, particularly ritonavir, may increase the exposure of docetaxel. Concomitant use of docetaxel and drug s that inhibit CYP3A4 may increase exposure to docetaxel and should be avoided. In patients receiving treatment with docetaxel , close monitoring for toxicity and a docetaxel dose reduction could be considered if systemic administration of a potent CYP3A4 inhibitor cannot be avoided 7.4.1.2 Abir aterone Abiraterone is an inhibitor of the hepatic drug- metabolizing enzyme CYP2D6. In a CYP2D6 drug- drug interaction trial, the Cmax and AUC of dextromethorphan (CYP2D6 substrate) were increased 2.8- and 2.9- fold, respectively, when dextromethorphan was given with abiraterone acetate 1,000 mg daily and prednisone 5 mg twice daily. Avoid coadministration of abiraterone acetate with substrates of CYP2D6 with a narrow therapeutic index (e.g., thioridazine). If alternative treat ments cannot be used, exercise caution and consider a dose reduction of the concomitant CYP2D6 substrate drug. Abiraterone is also a substrate of CYP3A4. The effects of strong CYP3A4 inhibitors (e.g., ketoconazole, itraconazole, clarithromycin, atazanavir, nefazodone, saquinavir, telithromycin, ritonavir, indinavir, nelfinavir, voriconazole) or inducers (e.g., phenytoin, carbamazepine, rifampin, rifabutin, rifapentine, phenobarbital) on the pharmacokinetics of abiraterone have not been evaluated, in vivo. Avoid or use with caution, strong inhibitors and inducers of CYP3A4 during abiraterone treatment . 7.5 Duration of Therapy Arm A: Patients will receive 6 cycles of docetaxel, given approximately every 3 weeks, in addition to physician’s choice ADT. Arm B: Patien ts will receive abiraterone continuously , in addition to physician’s choice ADT, until disease progression. 7.5.1 Criteria for discontinuation of treatment (“off treatment”) The following will result in treatment discontinuation: • Subject withdraws consent from the study treatment and/or study procedures. • Diagnosis of progression, per the discretion of the treating physician. The protocol suggests defining progression based on radiographic or clinical progression and not PSA only progression. • AEs or intercurrent illness that in the opinion of the investigator warrants the subject’s withdrawal from study treatment. • Significant noncompliance with the protocol schedule or treatment administration in the opinion of the investigator. 7.5.2 Criteria for discontinuation of study (“off study”) Subjects will be taken off study for the following:"
25,page_25,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 26 of 52 • Completed study follow-up period • Participant requests to be withdrawn from study • Death • Subject is lost to follow -up 8 TOXICITIES AND DOSEAGE MODIFICATION This study will utilize the CTCAE (NCI Common Terminology Criteria for Adverse Events) Version 5.0 for adverse event and serious adverse event reporting. 8.1 Dose Modifications and Guidelines for Adverse Event Management 8.1.1 Dose Modifications Dose adjustments for ADT, docetaxel, and abiraterone will be left to the discretion of treating investigator . Toxicities s hould be monitored and managed per institutional practice. 8.2 Supportive Care All supportive measures consistent with optimal patient care may be given throughout the study. 8.3 Contraception For this trial, male subjects will be considered to be of non -reproductive potential if they have azoospermia (whether due to having had a vasectomy or due to an underlying medical condition). Male subjects of reproductive potential must agree to avoid impregnating a partner while receiving study drug and for 3 months after the last dose of study drug by complying with one of the following: (1) practice abstinence from heterosexual activity; OR (2) use (or have their partner use) acceptable contraception during heterosexual activity. Acceptable methods of contraception are ‡: • Single method (one of the following is acceptable): o intrauterine device (IUD) o contraceptive rod implanted into the skin • Combination method (requires use of two of the following): o diaphragm with spermicide (cannot be used in conjunction with cervical cap/spermicide) o cervical cap with spermicide (nulliparous women only) o contraceptive sponge (nulliparous women only) o male condom or female condom (cannot be used together)"
26,page_26,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 27 of 52 o hormonal contraceptive: oral contraceptive pill (estrogen/progestin pill or progestin- only pill), contraceptive skin patch, vaginal contraceptive ring, or subcutaneous contraceptive injection Subjects should be informed that taking the study medication may involve un known risks to the fetus (unborn baby) if pregnancy were to occur during the study. In order to participate in the study subjects of childbearing potential must adhere to the contraception requirement (described above) from the day of study medication initiation (or 14 days prior to the initiation of study medication for oral contraception) throughout the study period up to 3 months for males after the last dose of trial therapy. If there is any question that a subject of childbearing potential will not reliably comply with the requirements for contraception, that subject should not be entered into the study."
27,page_27,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 28 of 52 9 STUDY CALENDAR Note: All visits will be based on treatment start date and will be performed independent of treatment cycles and/or delays. 1 month will be defined as 28 days. Protocol Procedures Screening1 Months (+/ - 4 days) Progression11 M0 (Day 1) M3 M6 M9 M12 M18 Informed Consent X Inclusion/Exclusion Criteria X Vital Signs X2 Physical Exam with ECOG X Complete Blood Count (CBC) with Platelet Count, Differential X Comprehensive Metabolic Panel (CMP) X Urinalysis X Testosterone X X9 PSA X8 X X X X X X CT – Chest/Abdomen/Pelvis10 X X3 X Whole Body Bone Scan X X3 X Archival Tissue Submission (if available) X4 Fresh Tissue Collection X5 Correlative Blood Collection6 X8 X X X X ADT + Docetaxel or ADT + Abiraterone X7 Questionnaires – FACT P, FACT/GOG -NTX, PROMIS Fatigue X8 X X X X X Adverse Event Collection13 X X X X X X X Medical History X Exploratory Questionnaires12 X X X Extent of Metastases Form ( Appendix I ) X"
28,page_28,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 29 of 52 1) Screening procedures should be performed within 28 days of Day 1 (Treatment initiation) . There is no window designated for the screening diagnostic CT and/or bone scan prior to study enrollment. 2) Vitals include height, weight, blood pressure, pulse, and temperature. 3) To be repeated per clinical indication. 4) To be performed prior M3 visit . 5) If the patient has consented to optional tissue collection, t issue may be collected from any SOC biopsy performed while on trial or at the end of treatment (month 18 or progression visit, whichever comes first). 6) If the patient consents to o ptional blood collection, blood will be collected at month 0 (prior to treatment ), month 3, month 6 and the end of treatment (month 18 or progression visit, whichever comes first ). 7) Treatment length will depend on randomization assignment. Arm A will receive ADT + Docetaxel IV approximately Q3weeks x 6 cycles. Arm B will receive ADT + Abiraterone PO (per drug -specific dosing guidelines), unless there is disease progression. 8) To be performed prior to treatment initiation on Day 1. If treatment initiation is delayed by >4 days after completion of baseline questionnaires, these should be repeated. 9) Testosterone shou ld be monitored monthly, or per institutional standard of care, to confirm castrate level testosterone concentration (i.e. to tal testosterone ≤ 50 ng/dL ). 10) Imaging techniques and sequences should be performed per institutional standard of care. Axumin PET CT Skull Base to Mid -Thigh will be allowed at screening. 11) Procedures required at the time of progression will be performed within +/ - 30 days of diagnosis of progression. Diagnosis of progression is per the discretion of the treating physician. The protocol suggests defining progression based on radiographic or clinical progression and not PSA only progression. 12) The Overall Treatment Utility (OTU) form, Was It Worth It (WIWI) questionnaire, and End of Study Evaluation Form will be administered t o patients for exploratory purposes. The OTU for should be completed by the treating physician at the patient’s 3 month visit and the WI WI questionnaire and End of Study Evaluation Form administered to the patient at the end of treatment (month 18 or progr ession visit, whichever comes first). 13) Due to extensive characterization of study treatment regimens through previous clinical trials and in the standard clinical context, a dverse event collection will be limited in scope and occur in accordance with recording and reporting guidelines set forth in Section 16.2 ."
29,page_29,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 30 of 52 10 STUDY PROCEDURES 10.1 Screening Evaluations • Informed Consent • Review of Inclusion/Exclusion Criteria • Review of Medical History • Vital Signs , including height, weight, blood pressure, pulse, and temperature • Physical Exam • ECOG Performance Status • Laboratory assessments: o CBC with differential o CMP, includ ing Albumin, Alkaline Phosphatase, Aspartate Aminotransferase, Alanine Aminotransferase, Total Bilirubin, Calcium, Carbon Dioxide, Creatinine, Chloride, Glucose, Potassium, Protein, Sodium, and Urea Nitrogen o Urinalysis o Prostate- specific antigen (PSA) o Testosterone • CT scans of chest/abdomen/pelvis • Whole body bone scan 10.2 On Treatment Evaluations After the patient is determined to be eligible and is registered on the trial he will be randomized 1:1 using block randomization to ADT + abiraterone or ADT + docetaxel. Treatment will occur per standard of care at the discretion of the treating physician. Radiographic disease assessment will be performed per clinical indication and at the time of progression . Study visits time points will be based on day 1 of treatment and follow a consistent schedule, regardless of treatment delays. Patients will be followed until disease progression or for 18 months, whichever occurs first. 10.2.1 Day 1 (Month 0) and at Months 3, 6, 9, 12, 18 • Archival Tissue S ubmission. This should be performed anytime between registration and prior M3 visit. • Laboratory assessments: o Prostate- specific antigen (PSA) • Correlative Blood Collection – Only m onths 0 (prior to treatment) , 3, 6, and 18 or at progression, if prior. (optional) • Questionnaires: o FACT -P-TOI o FACT/GOG- NTX"
30,page_30,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 31 of 52  To avoid duplicate FACT answers, subjects only need to complete the 11 additional questions that specifically address sens ory and motor neuropathy symptoms within the FACT/GOG -NTX. [ Appendix C ] o PROMIS Fatigue • Tissue may be procured from a standard of care biopsy at any point while on study. • Month 3 Only – Overall Treatment Utility ( OTU ) form to be completed by treating physician • Month 18 Only, if patient has not progressed prior - Was It Worth It ( WIWI ) questionnaire and End of Study Evaluation Form to be c ompleted by patient 10.2.2 At the time of Progression, if prior to M18 visit • Correlative Blood Collection • Tissue may be procured from a standard of care biopsy at the time of progression. • CT scans of chest/abdomen/pelvis • Whole body bone scan • Was It Worth It (WIWI ) questionnaire and End of Study Evaluation Form to be completed by patient 11 CRITERIA FOR EVALUATION AND ENDPOINT 11.1 Safety Routine safety and tolerability may be evaluated from the results of reported signs and symptoms, scheduled physical examinations, vital sign measurements, and clinical laboratory test results. More frequent safety evaluations may be performed if clinically indicated or at the discretion of the investigator. Physical Examination Complete and symptom -directed physical examinations will be performed by a licensed physician (or physician’s assistant or nurse practitioner). Vital Signs Vital signs (blood pressure, respiratory rate, pulse rate and temperature) will be obtained per institutional practice. Height and weight will be taken at screening. Safety Laboratory Determinations Laboratory evaluations will be performed as noted in the flow chart. 11.2 Efficacy Prostate- specific antigen will be evaluated throughout treatment to determine optimal PSA response in both arms as well as PSA-PFS time points between treatment arms . This study will use the PCGW3 criteria to define PSA-PFS 18. PCWG3 defines PSA progression as the date that an increase of 25% or more and absolute increase of 2 ng/mL or more from the nadir are documented. For patients who had an initial PSA decline during treatment, this must be confirmed by a second value 3 or more weeks later."
31,page_31,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 32 of 52 12 STATISTICAL CONSIDERATIONS 12.1 Primary Objective and Endpoint To assess the impact of abiraterone and docetaxel on total quality of life between screening and month 12 of the study. The Functional Assessm ent of Cancer Therapy -Prostate (FACT - P) questionnaire will be administered at baseline and month 12. The FACT -P is a 39 item questionnaire that measures health -related quality of life in men with prostate cancer.14 The FACT -P Trial Outcome Index (TOI) is the sum of the Physical Well -Being (PWB), Functional Well -Being (FWB), and Prostate Cancer Subscales (PCS). TOI Scores will be quantified and compared between treatment arms. 12.2 Statistical H ypothesis We hypothesize that abiraterone will have improved quality of life measurements at month 12 compared to docetaxel based on comparison of data from CHAARTED8 and LATITUDE.7 12.3 Secondary Objective and Endpoint - FACT/GOG- NTX: The FACT/GOG -NTX is a 38 item questionnaire that assesses patient self-report of neuropathy.15 It is a combination of the 27 -item FACT -G (which is also part of the FACT -P) plus 11 additional questions that specifically address sensory and motor neuropathy symptoms. - PROMIS Fatigue: The PROMIS Fatigue scale is a 7-item self -report measure designed to assess severity, frequency, and daily pattern of fatigue (www.nihpromis.com ). It has been validated in cancer populations.16 12.4 Sample S ize D etermination We hypothesize that patients on the ADT + Abiraterone arm will experience a superior overall QOL at month 12 after enrollment in the study. Cella (2008) reports that a minimally important difference in FACT -P TOI is a (standardized) effect size of 0.42 – 0.57. Power was calculated via simulations in R using a Gaussian approximation for FACT -TOI analyzed using a mixed effects model with fixed effects for treatment arm and categorical assessment time and a random intercept for each subject. We assumed correlation = 0.5 between baseline and follow up FACT -P TOI. We computed power for a comparison of the standardized change in FACT - P TOI from baseline to 12 months. With the above assumption 40 subjects with complete data per group will provide 80% power to detect a standardized effect size difference of 0.56 between the randomized groups at two sided alpha = 0.05. The sample size of 80 patients is calculated based on the number of patients with complete data. If there are patients with incomplete follow up data, they will contribute to the intent to treat population. We assume 10% of patients will have incomplete data. To account for this increased uncertainty the sample size will be increased to 89. 12.5 Statistical Methods Quality Of Life Endpoints The primary and secondary outcome variables are patient reported quality of life, including the FACT -P TOI (the primary outcome variable), and FACT/GOG NTX and PROMIS Fatigue"
32,page_32,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 33 of 52 (secondary outcome variables) assessed at baseline, 3, 6, 9, 12, and 18 months. Each of these outcomes will be analyzed using Gaussian repeated measures mixed -effects models. The models will contain random intercepts, fixed effects for each follow up assessment time and interaction terms for treatment arm and follow up assessment time. The primary analysis will be use a modified intent- to-treat strategy. Multiple imputation methods will be used to impute missing questionnaire data for each subject who completes a baseline questionnaire. The mixed effects models will also be us ed to report the mean and standard error of the change from baseline at each of the follow up time points at which the questionnaires are administered (3, 6, 9, 12, 18 months). The area under the curve from 0 to 12 months will also be reported. Joint mode ling of longitudinal FACT -P TOI and survival may be used as an additional sensitivity analysis to explore changes in QOL over time. The primary hypothesis is that patients on the ADT + Abiraterone arm will experience a superior overall QOL at month 12 afte r enrollment in the study. This single primary hypothesis will be tested at the two sided 0.05 significance level (unadjusted) using the interaction term between treatment arm and the 12 month follow up time from the mixed effects model for FACT -P TOI desc ribed above . Tests of interaction between treatment arm and the 12 month follow up time will also be performed for the models for FACT/GOG NTX and PROMIS Fatigue at the two sided 0.05 significance level (unadjusted). PSA Response and PSA Progression Free S urvival PSA will be measured every three months while on study. The proportion of subjects experiencing a 50% and 90% reduction in PSA as defined by the Prostate Cancer Working Group 3 will be reported for each study arm, along with exact 95% confidence intervals (Clopper-Pearson). The proportion of PSA responders as defined by each of the above criteria will be compared between treatment arms using Fisher’s Exact test at the two sided 0.05 significance level (unadjusted). PSA Progression free survival (PSA-PSF) w ill be plotted using Kaplan -Meier methods. PSA - PFS will be compared between the treatment arms using a log -rank test at the two sided 0.05 significance level (unadjusted). Subjects that have not experience PSA progression at the end of study will be censor ed for PSA progression at the time of last on- study PSA evaluation. 13 REGISTRATION GUIDELINES Study related screening procedures can only begin once the patient has signed a consent form. Patients must meet all of the eligibility requirements listed above prior to registration. Patients must be registered before receiving any study treatment and must begin treatment within 42 days after randomization. To register eligible patients on study, complete a Clinical Trials Office Patient Registration Form and submit to CTORegistrations@hci.utah.edu. 14 DATA SUBMISSION SCHEDULE The Case Report Forms (CRFs) are a set of (electronic or paper) forms for each patient that provides a record of the data generated according to the protocol. CRF’s should be created prior"
33,page_33,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 34 of 52 to the study being initiated and updated (if applicable) when amendments to the protocol are IRB approved. These forms will be completed on an on- going basis during the study. The medical records will be source of verification of the data. During the study, the CRFs will be monitored for completeness, accuracy, legibility and attention to detail by a member of the Research Compliance Office. The CRFs will be completed by the Investigator or a member of the study team as listed on the Delegation of Duties Log. The data will be reviewed no less than annually by the Data and Safety Monitoring Committee. The Investigator will allow the Data and Safety Monitori ng Committee or Research Compliance Office personnel access to the patient source documents, clinical supplies dispensing and storage area, and study documentation for the above -mentioned purpose. The Investigator further agrees to assist the site visitors in their activities. Data capture should be restricted to endpoints and relevant patient information required for planned manuscripts. 15 SPECIAL INSTRUCTIONS 15.1 Correlative Studies 15.1.1 Correlative Tissue Samples Available archival tissue will be sent to Foundation Medicine to test for biomarkers of disease response and prediction of treatment effect , such as , but not limited to: next generation sequencing of tumor DNA and whole transcriptome analysis. NGS may be performed to assess for changes to tumor suppressors and the androgen receptor, as these have been demonstrated to be mechanisms of resistance to therapy. If the patient consents to the optional tissue, up to 4 research cores will be collected any time the patient has a standard of care biopsy while on study . Testing may include, but is not limited to: • Multiomics platform s • Immunohistochemistry • Flow cytometry Specimen collection and processing instructions can be found in the lab manual. 15.1.2 Correlative Blood Samples If the patient consents to provide optional blood samples , up to 54mL of peripheral blood will be collected at the timepoints listed in the study calendar. Testing may include, but is not limited to: • Circulating tumor cells (CTC) detection, enumeration , and characterization • Cytokine/c hemokine/interferon assays • Genomic analysis • Proteomic analyses • Flow Cytometry • Detection of somatic and germline DNA alterations by targeted sequencing of cell- free DNA."
34,page_34,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 35 of 52 • Detection of androgen receptor splice variant 7 (ARV7) by droplet digital PCR (ddPCR). Specimen collection and processing instructions can be found in the lab manual. 16 ETHICAL AND REGULATORY CONSIDERATIONS 16.1 Informed consent Informed consent will be obtained from all research participants prior to p erforming any study procedures using the most recent IRB- approved version. 16.1.1 Participation of Children Patients must be at least 18 years of age to participate. 16.2 Institutional Review Before study initiation, the investigator must have written and dated approval/favorable opinion from the IRB/IEC for the protocol, consent form, subject recruitment materials (eg, advertisements) and any other applicable patient- facing documents. The investigator should also provide the IRB/IEC with a copy of the Investigator Brochure or product labeling information. The investigator or designee should provide the IRB/IEC with reports, updates and other information (eg, expedited safety reports, amendments, and ad ministrative letters) according to regulatory requirements or institution procedures. Data and Safety Monitoring Plan A Data and Safety Monitoring Committee (DSMC) is established at Huntsman Cancer Institute (HCI) to ensure the well -being of patients enrolled on Investigator Initiated Trials that do not have an outside monitoring review. The roles and responsibilities of the DSMC are set forth in the NCI-approved Data and Safety Monitoring (DSM) plan. The activities of th e committee include review ing adve rse events (including SAEs ), deviations, important medical events, significant revisions or amendments to the protocol, and approving cohort/dose escalations. If the DSMC and/or the PI have concerns about unexpected safety issues, the study will be stopped and will not be resumed until the issues are resolved. The DSMC also reviews and approves audit reports generated by the Research Compliance Office. This is a multicenter treatment study classified as high risk per the NCI -approved DSM plan. Each high -risk study will be assigned a physician member of the DSMC as medical monitor, or in rare cases, an external medical monitor. The medical monitor will be notified of all serious adverse events (SAEs). Specific notifications will also be issued when a dose- limiting toxicity is encountered and when the MTD dose is defined. Approval of the medical monitor is required for all dose escalations. All serious adverse events (SAEs) occurring in patients treated at HCI or its affiliates will also be reviewed by the full DSMC monthly. The full committee will also review all toxicities for patients on treatment and within 30 days of their last treatment on a quarterly basis ."
35,page_35,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 36 of 52 Each high -risk study will also be assigned a dedicated research compliance officer who will monitor the trial. High -risk studies will be monitored by RCO personnel after the first patient is enrolled and every three months thereafter during active enrollment. The RCO monitor will review the study status and summarize enrollment, toxicities, SAEs, dose escalation, statistical endpoints (e.g., stopping rules), deviations, etc. for the full DSMC membership at the regularly scheduled meetings. Amendments which increase risk, change dosing, or impact study objectives will be reviewed by the DSMC and approved by the PRMC and IRB. High -risk trials will be formally reviewed by the DSMC after the first patient is enrolled and then quarterly thereafter. An initial audit of high -risk studies will be conducted by the RCO approximately one year after enrollment begins and annually thereafter. Audits of high -risk studies may be conducted more frequently as requested by the DSMC, IRB, PRMC, RCO management, or the PI. Adverse Events and Serious Adverse Events This study will utilize the CTCAE (NCI Common Terminology Criteria for Adverse Events) Version 5.0 for AE and SAE reporting. 16.2.1 Adverse Events (AEs) An adverse event is the appearance or worsening of any undesirable sign, symptom, or medical condition occurring after starting the study drug even if the event is not considered to be related to study drug. For the purposes of this study, the terms toxicity and adverse event are used interchangeably. Medical conditions/diseases present before starting study drug are only considered adverse events if they worsen after starting study drug. Abnormal laboratory values or test results constitute adverse events only if they are considered clinically significant by the treating investigator , or require therapy to treat . Collection of adverse events will begin after the first dose of study drug and end at the Month 18 visit or 30 days after the last dose of study drug if the patient is removed for progression prior to this time point. The safety profile for the drugs involved in this study have been characterized extensively in previous clinical trials and standard clinical contexts. As such, safety data collection for this study will be limited to ≥ Grade 3 adverse events as defined by CTCAE v5.0. Information about adverse events, whether volunteered by the subject, discovered by inves tigator questioning, or detected through physical examination, laboratory test or other means , will be abstracted from standard investigator clinic notes and recorded in the patient’s study chart, at the interval noted in the study calendar . Adverse events meet ing the aforementioned recording criteria should be further evaluated , either through abstraction of standard investigator clinic notes or through direct correspondence with the treating investigator to determine: 1. The severity grade based on CTCAE v5.0 (grade 1-5) 2. Its relationship to the study drug s (definite, probable, possible, unlikely, not related) 3. Its duration (start and end dates or if continuing at final exam)"
36,page_36,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 37 of 52 4. Action taken (no action taken; study drug dosage adjusted/temporarily interrupted; study drug permanently discontinued due to this adverse event; concomitant medication taken; non -drug therapy given; hospitalization/prolonged hospitalization) 5. Whether it constitutes an SAE All adverse events will be treated as medically appropriate. All CTCAE v5.0 Grade 3 and above adverse events should be followed until its resolution or the patient disc ontinues study , and assessment should be made at the interval noted in the study calendar (or more frequently, if necessary) of any changes in severity, suspected relationship to the study intervention , interventions employed to treat it, and outcome. 16.2.2 Serious Adverse Event (SAE) Information about all serious adverse events , as defined below, will be collected and recorded. A serious adverse event is an undesirable sign, symptom or medical condition which: • Is fatal or life- threatening • Results in persistent or significant disability/incapacity • Is medically significant, i.e., defined as an event that jeopardizes the patient or may require medical or surgical intervention to prevent one of the outcomes listed above • Causes congenital anomaly or birth defect • Requires inpatient hospitalization or prolongation of existing hospitalization, unless hospi talization is for: o Routine treatment or monitoring of the studied indication, not associated with any deterioration in condition (procedures such as central line placements, paracentesis, pain control) o Elective or pre- planned treatment for a pre -existing condition that is unrelated to the indication under study and has not worsened since the start of study drug o Treatment on an emergency outpatient basis for an event not fulfilling any of the definitions of a SAE given above and not resulting in hospital admission o Social reasons and respite care in the absence of any deterioration in the patient’s general condition Collection of se rious adverse events will begin at enrollment and end 30 after the last dose of study treatment or until a new cancer treatment is initiated, whichever happens the soonest. Any death from any cause while a patient is receiving treatment on this protocol or up to 30 days after the last dose of protocol treatment, or any death which occurs more than 30 days after protocol treatment has ended but which is felt to be treatment related, must be reported. Toxicities which fall within the definitions listed above must be reported as an SAE regardless if they are felt to be treatment related or not."
37,page_37,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 38 of 52 16.3 SAE Reporting Requirements A MedWatch 3500A form must be completed to document each observed SAE and submitted to compliance@hci.utah.edu as soon as possible, but no later than 1 working day of first knowledge or notification of event. The Research Compliance Office will appropriately report these SAEs to the DSMC and/or the IRB of record according to the requirements described below: DSMC Notifications: • Fatal or life- threatening events meeting the definition of an SAE will be reported within 7 calendar days after first knowledge of the event by the investigator. • All other events meet ing the SAE criteria above will be reported within 15 calendar days after first knowledge of the event by the inv estigator. • Events that meet expedited reporting (serious, unexpected suspected adverse reactions) will be reported to the FDA and IRB, as applicable. IRB Notification: 1. Events will be submitted to the IRB of record per local guidelines. 16.4 Reporting of Pregnancy Although pregnancy is not considered an adverse event, it is the responsibility of investigators or their designees to report the pregnancy of a male subjects’ female partner as an unanticipated proble m involving risk as noted above. Pregnancies or lactation that occurs during the course of the trial or with in 30 days of completing the trial must be reported to the DSMC, IRB, and FDA as applicable. All female partners of subjects who become pregnant must be followed to the completion/termination of the pregnancy. Pregnancy outcomes of spontaneous abortion, missed abortion, fetal death, intrauterine death, miscarriage and stillbirth must be reported as serious events. 16.5 Protocol Amen dments Any amendments or administrative changes to an IRB approved protocol will not be initiated without submission of an amendment for IRB review and approval. These requirements for approval will in no way prevent any immediate action from being taken by the investigator in the interests of preserving the safety of all subjects included in the trial. Any amendments to the protocol that significantly affect t he safety of subjects, scope of the investigation, or the scientific quality of the study are required to submit the amendment for FDA review. 16.6 Protocol Deviations A protocol deviation (or violation) is any departure from the defined procedures and treatmen t plans as outlined in the protocol version submitted and previously approved by the IRB. Protocol deviations have the potential to place participants at risk and can also undermine the scientific integrity of the study thus jeopardizing the justification for the research. Protocol deviations are unplanned and unintentional events."
38,page_38,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 39 of 52 Because some protocol deviations pose no conceivable threat to participant safety or scientific integrity, reporting is left to the discretion of the PI within the context of the guidelines below. The sponsor requires the prompt reporting to HCI RCO of protocol deviations which are: • Exceptions to eligibility criteria. • Intended to eliminate apparent immediate hazard to a research participant or • Harmful (caused harm to participants or others, or place them at increased risk of harm - including physical, psychological, economic, or social harm), or • Possible serious or continued noncompliance 16.7 FDA Annual Reporting This study is IND exempt therefore there are no annual reporting requirements to the FDA. 16.8 Clinical Trials Data Bank The study will be registered on http://clinicaltrials.gov and the NCI CTRP (Clinical Trials Reporting Program) by the Clinical Trials Office. 16.9 Record Keeping Per 21 CFR 312.57, the Investigator records shall be maintained for a period of 2 years following the date a marketing application is approved; or, if no application is filed or the application is not approved, until 2 years after the investigation is discontinued and the FDA is notified."
