,PageNo,Text 
43,page_43,"Inner -City Asthma Consortium Confidential Page 44 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 • Have a known immunodeficiency disease • Have other conditions that could lead to elevated eosinophils such as hypereosinophilic syndromes, including eosinophilic granulomatosis with polyangiitis • Will not allow the study c linician, an asthma specialist, to manage their disease for the duration of the study or who are not willing to change their asthma medications to follow the protocol • Have a k nown history of allergic reaction to previous biologic therapy for asthma If total eosinophil counts were measured as a part of a CBC with differential in a previous ICAC protocol, total eosinophil results will be used to determine eligibility if drawn within 6 months of the Screening Visit. If values are not available from a previous ICAC protocol, total eosinophil counts obtained at Visit 0 will be used to determine eligibility. If a participant fails eligibility due to total eosinophil count only, the study clinician may choose to redraw total eosinophil counts one additional time for re -screening. 8.5 Randomization At this study visit, p articipants will be re -assessed to confirm they continue to meet study eligibility criteria. The study clinician will adjust the participant’s asthma medications as necessary according to the treatm ent algorithm (see Section 7.1.1. 2), write an appropriate prescription, and provide a new asthma action plan (see Section 7.1.1.4 ). At Visit 1, it is not appropriate to step down a participant’s treatment after 4 weeks of observation during the assumption of care. As such, participants will not be stepped down at Visit 1. At Visit 1, a participant may be stepped up as per the protocol algorithm. Participants will receive basic asthma education (see Section 7.1.1.5 ). Other assessments completed at this vi sit include: • Targeted pulmonary exam (see Section 8.1.2) • Spirometry and IOS with reversibility (see Section 8 .1.4), • Exhaled nitric oxide (see Section 8.1.4) • Urine cotinine (see Section 8 .2.4) • Urine pregnancy test, where indicated (see Section 8 .2.3) • Nasal mucus sample collection (see Section 8.2.2) • Nasal lavage (see Section 8.2.2) • Blood sample collection (see Section 8 .2.1) o CBC with differential o Blood markers (plasma/DNA/RNA) o Antibody to drug • Questionnaires (see Section 8 .1.6) • Assignment of asthma medication regimen by study clinician (see Section 7.1.1) • Asthma education/counseling (see Section 7.1.1.5) After they have been found eligible for randomization, participants will be randomized (see Section 13.3) and receive their first injection of mepolizumab/placebo."
44,page_44,"Inner -City Asthma Consortium Confidential Page 45 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Before each injection, participants will be screened for evidence of an ongoing allergic reaction or worsening of asthma. If a participant is unable to receive the study drug injection that day, the injection will be rescheduled . Injections must be at least 14 days apart. The injection will be administered by trained clinical research staff. Clinical research staff may apply a topical anesthetic to the skin before the injection to reduce the discomfort of the stick. During all dosing visits, a medical provider trained in treating anaphylaxis will be available to provide immediate treatment in the event that a participant experiences an allergic reaction. Participants will remain at the clinic for observation for at lea st 60 minutes after the first 3 injection s, after which a 30 minute wait period will be required. 8.6 Visit 2 (Week 8) At this visit, the following procedures and assessments will be performed: • Urine pregnancy test, where indicated (see Section 8.2.3) • Vital signs (see Section 8.1.1) • Lungs assessment • Study drug administration • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 ) • Nasal mucus sample collection (see Section 8 .2.2) • Allergen skin testing (see Section 8.1.3) if not performed at a previous study visit or in another ICAC protocol within 12 months 8.7 Visit 3 (Week 12) At this visit, the following procedures and assessments will be performed: • Urine cotinine (see Section 8.2.4) • Urine pregnancy test, where indicated (see Section 8.2.3) • Vital signs (see Section 8.1.1) • Lungs assessment • Study drug administration • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 ) • Nasal mucus sample collection (see Section 8 .2.2) • Nasal lavage (see Section 8.2.2) • Blood sample collection (see Section 8 .2.1) o CBC with differential o Blood chemistry o Blood markers (plasma/DNA/RNA) o Antibody to drug • Exhaled nitric oxide (see Section 8.1.4) • Allergen skin testing (see Section 8.1.3) if not performed at a previous study visit or in another ICAC protocol within 12 months"
45,page_45,"Inner -City Asthma Consortium Confidential Page 46 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 8.8 Injection Only Visits (Visits 5, 6, 8, 9, 11, 12) At these visits , the following procedures and assessments will be performed: • Urine p regnancy test, where indicated (see Section 8.2.3) • Vital signs (see Section 8.1.1) • Lungs assessment • Study drug administration • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 ) • Nasal mucus sample collection (see Section 8.2.2) 8.9 Asthma Evaluation and Management Visits (Visits 4, 7, 10, 13) At these visits, the following procedures and assessments will be performed: • Urine pregnancy test, where indicated (see Section 8.2.3) • Study drug administration • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 ) • Questionnaires (see Section 8.1.6 ) • Vital signs (see Section 8.1.1) • Spirometry (see Section 8.1.5) • Nasal mucus sample collection (see Section 8.2.2) • Targeted pulmonary examination by study cli nician (see Section 8.1.2) • Assignment of asthma medication regimen by study clinician (see Section 7.1.1 ) • Asthma education/counseling (see Section 7.1.1.5) At Visits 4 and 13 only, s pirometry and IOS with reversibility will be performed. Visits 7 and 10 will include measurement of exhaled nitric oxide (see Section 8.1.4). Visit 10 will include blood collection for CBC and differential (total eosinophil count) (see Section 8.2.1). 8.10 Final Visit (Visit 14) At the final visit, the following procedures and assessments will be performed: • Urine cotinine (see Section 8.2.4) • Urine pregnancy test, where indicated (see Section 8.2.3) • Questionnaires (see Section 8.1.6 ) • AE assessment (see Section 12) • Concomitant medic ation assessment (see Sections 8.1.6 and 7.1.2 ) • Vital signs (see Section 8.1.1) • Spirometry (see Section 8.1.5) • Targeted pulmonary examination by study clinician (see Section 8.1.2) • Assignment of asthma medication regimen by study clinician (see Section 7.1.1 ) • Asthma education/counseling (see Section 7.1.1.5 )"
46,page_46,"Inner -City Asthma Consortium Confidential Page 47 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 • Exhaled nitric oxide (see Section 8.1.4) • Nasal mucus sample collection (see Section 8.2.2 ) • Nasal lavage (see Section 8.2.2) • Nasosorption (see Section 8.2.2) • Blood sample collection (see Section 8.2.1) o CBC with differential o Blood chemistry o Total and allergen-specific IgE o Blood markers (plasma/DNA/RNA) o Antibody to drug • Sputum induction for a subset of children ≥10 years of age • Nasal epithelial cell collection for a subset of children ≥ 10 years of age 8.11 Cold Visits Participants will be asked to report cold symptoms and come to the clinic at the start of up to three colds over the course of the 12 -month follow -up. At this visit, the following activities will take place: • Urine cotinine (see Section 8.2.4) • Vital signs (see Section 8.1.1) • Questionnaires (see Section 8.1.6) • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 ) • Spirometry and IOS (see Section 8.1.4 ) • Targeted pulmonary exam (see Section 8.1.2 ) • Exhaled nitric oxide (see Section 8.1.4) • Nasal swab sample collection (see Section 8.2.2 ) • Nasal lavage (see Section 8.2.2) • Nasosorption (see Section 8.2.2) • Blood sample collection (see Section 8.2.1) o CBC with differential o Blood markers (plasma/DNA/RNA) 8.12 Exacerbation Foll ow-Up Visits Over the course of the 12- month follow -up, p articipants who exacerbate will be asked to come in for a follow-up visit approximately 7 days following the start of systemic corticosteroids . As described in Section 3.2, exacerbations will be defined as a prescription of a course of systemic corticosteroids by a clinician, initiation of a course of systemic corticosteroids by a participant, or as a hospitalization for asthma. This visit will include: • Urine cotinine (see Section 8.2.4) • Vital signs (see Section 8.1.1) • Questionnaires (see Section 8.1.6) • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 )"
47,page_47,"Inner -City Asthma Consortium Confidential Page 48 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 • Spirometry and IOS (see Section 8.1.4 ) • Targeted pulmonary exam (see Section 8.1.2 ) • Nasal swab sample c ollection (see Section 8.2.2 ) • Nasal lavage (see Section 8.2.2) • Nasosorption (see Section 8.2.2) • Blood sample collection (see Section 8.2.1) o CBC with differential o Blood markers (plasma/DNA/RNA) 8.13 Unscheduled Visits and Telephone Follow- up Participants who experience asthma -related problems or concerns between scheduled study visits will be seen by a study clinician as warranted by the situation. If the site staff are notified by the participant, his/her family, an ED, a hospital, or clinic that the particip ant was seen for an unscheduled visit elsewhere, the site staff will contact the participant within 2 weeks of discharge to obtain an update on the participant’s clinical status. A follow-up visit at the study center will be scheduled if needed. For detai ls on the management plan, please refer to Section 7.1 and the Protocol ICAC-30 MOP. Participants who are at Control Level 4 at a study visit will either be seen in the clinic or will receive a follow-up phone call within 1 -2 weeks of the visit to check the status of their symptoms. Participants prescribed systemic corticosteroids who do not have an exacerbation study visit will receive a follow -up phone call within 1 -2 weeks of the visit to check the status of their symptoms. If systemic corticosteroids were prescribed by a non-ICAC clinician and the participant does not come in for a study exacerbation visit, the participant will be seen in the clinic or will receive a follow -up phone call within 1 - 2 weeks to check the status of their symptoms. If this prescribing is uncovered more than two weeks after ini tiation of the corticosteroids, and the participant is doing well at the time of notification, then no follow up phone call is required. Participants who have 2 exacerbations within a 1 -month period mu st be seen in a face -to-face visit to determine if continuation in the study is in the best interest of the participant. 8.14 Visit Windows Mepolizumab/placebo injections should be scheduled as close as possible to the every 4 week target date. See the Protocol ICAC -30 MOP for details regarding visit scheduling. 9 Mechanistic Assays To identify the inflammatory pathways affected by mepolizumab treatment, we will examin e airway gene expression using whole genome transcriptomics of nasal lavage and peripheral blood . Blood and nasal lavage samples for these studies will be collected pre -treatment (V1 ), early in the treatment period (V3), at the end of the study (V14) , as well as during cold visits as described in Section 8.11 and exacerbation visits as described in S ection 8.12. The quality of nasal lavage samples will be monitored regularly throughout the course of the study. Specifically, RNA will be extracted from samples for assessment of RNA concentration as well as integrity."
48,page_48,"Inner -City Asthma Consortium Confidential Page 49 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 10 Biospecimen Storage Unused samples of biological specimens collected during the course of the study will be stored (described in the Protocol ICAC -30 MOP) for future use for tests that may or may not be planned. These tests may or may not be related to the study of asthma and allergy. Participants will be asked to give permission for long-term storage and future use during the consent process. With the participant’s approval and as approved by the C entral IRB, de -identified biological samples will be stored indefinitely at th e central repository. 11 Criteria for Participant and Study Completion and Premature Study Termination 11.1 Participant Completion Participants are considered to have completed the study once they have completed the Final Study Visit. 11.2 Participant Stopping Rules and Withdrawal Criteria Participants may be prematurely terminated from the study for the following reasons: 1. The participant elects to withdraw consent from all future study activities, including follow - up. 2. The participant is “lost to follow -up” as defined in the Protocol ICAC -30 MOP. 3. The participant dies. 4. Development of any serious medical illness whose natural history, sequela, or treatment would be worsened or impaired by continuation in the protocol . 5. The study clinician no longer believes participation is in the best interest of the participant. 6. The participant has an SAE related to investigational agent. 7. The participant becomes p regnan t. 8. The participant has a n eed for > 3 bursts of systemic corticosteroids for asthma exacerbations during the treatment period OR has a need for > 2 bursts of systemic corticosteroids for asthma exacerbations within 6 months during the treatment period . If prescribed by an ICAC study clinician , a burst is defined as a course for prednisone, prednisolone, or methylprednisolone will be 2 mg/kg/day as a single daily dose for 4 days with a maximum dose of 60 mg per day. The course for dexamethasone will be 0.3 to 0.6 mg/kg/day as a single daily dos e for 2 days with a maximum dose of 16 mg per day. If a corticosteroid burst for the treatment of an asthma exacerbation is prescribed by a non -ICAC clinician, it will be counted regardless of dose. If a participant initiates and completes a course of syst emic corticosteroids without clinician involvement, this course will be counted only if the study clinician agrees the treatment was warranted, and it meets the following dosage: t he course for prednisone, prednisolone, or methylprednisolone will be at lea st 20 mg daily dose for 3 of 5 consecutive days. The course for dexamethasone will be at least a 10 mg single daily dose. 9. The participant has a n eed for > 14 days of prednisone (or prednisolone or methylprednisolone; defined as a minimum of 5 mg/day) over a 21 day period from Visit 1 through Visit 14. 10. The participant has a hypoxic seizure due to asthma . 11. The participant requires intubation due to asthma . 12. The participant has i ntolerable adverse experiences ."
49,page_49,"Inner -City Asthma Consortium Confidential Page 50 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 13. There is a major violation of the clinical trial protocol (defined as any variation from the protocol -directed conduct of the study that affects the safety of a participant or the ability of the trial to evaluate efficacy of the study agent) . 14. The participant begins immunotherapy during the study period . 15. The participant has a new diagnosis of malignancy . 16. The participant has a new diagnosis requiring regular treatment with systemic corticosteroids, immunosuppressives, or any other drug that would interfere with participation in the study . 17. The participan t has a serious parasitic infection and does not respond to treatment. Note: If investigational product is discontinued by a study clinician, participants may continue on -study if agreed upon by the participant and study clinician (see Section 8.13). 11.3 Participant Replacement Participants who are discontinued prior to completing the 12- month follow up will not be replaced . All reasons for withdrawal will be captured on the appropriate electronic case report form ( eCRF). 11.4 Follow-up after Early Study Withdrawa l Participants who withdraw or are dropped from the study between visits will be contacted by phone and will be invited to the study center for a final assessment. This assessment will include: • Urine pregnancy test, where indicated (see Section 8.2.3) • Ques tionnaires (see Section 8.1.6) • AE assessment (see Section 12) • Concomitant medication assessment (see Sections 8.1.6 and 7.1.2 ) • Vital signs (see Section 8.1.1) • Spirometry (see Section 8.1.5) • Targeted pulmonary exam (see Section 8.1.2 ) • Assignment of asthma medication regimen by study clinician (see Section 7.1.1 ) • Asthma education/counseling (see Section 7.1.1.5 ) • Blood sample collection (see Section 8.2.1) o CBC with differential o Blood chemistry Procedures contraindicated by the medical co ndition of the participant will not be conducted at the discretion of the study clinician. For participants who refuse to come to the clinic, the final clinical assessment as described above may be conducted over the phone. Besides this visit, no further f ollow- up will be made, except for participants who are discontinued due to pregnancy or SAEs. These participants will be contacted to determine the outcome of the pregnancy or the SAE. Refer to Section 12.6 for more information on AE reporting for pregnanc y. 11.5 Study Stopping Rules Study enrollment will be temporarily suspended pending expedited review of all pertinent data after the occurrence of one death or SAE which is unexpected and related to the investigational agent."
50,page_50,"Inner -City Asthma Consortium Confidential Page 51 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 If the study enrollment is stopped due to meeting the above criteria, it may not be resumed until all pertinent information is discussed with the IND Sponsor (DAIT NIAID ), NIAID Asthma and Allergy DSMB, and the Central IRB, and all parties concur with the resumption of the study. The FDA wi ll be notified if stopping rules are met and also on resumption of the study. The study may be terminated by the IND sponsor ( DAIT NIAID ) or the NIAID Allergy and Asthma DSMB upon review of any observations, events, or new information that merits such acti on. 12 Safety Monitoring and Reporting 12.1 Overview This section defines the types of safety data that will be collected under this protocol and outlines the procedures for appropriately collecting, grading, recording, and reporting those data. Adverse events that are classified as serious according to the definition of Health Authorities must be reported promptly (per Section 12.5, Reporting of Ser ious Adverse Events and Adverse Events ) to the IND sponsor ( DAIT NIAID ). Appropriate notifications will also be made to site Principal I nvestigators, Institutional Review Boards (IRBs), and appropriate H ealth Authorities. Information in this section comp lies with ICH Guideline E2A: Clinical Safety Data Management: Definitions and Standards for Expedited Reporting, ICH Guideline E -6: Guideline for Good Clinical Practice, 21CFR Parts 312 and 320, and applies the standards set forth in the National Cancer Institute , Common Terminology Criteria for Adverse Events (CTCAE), Version [ enter 4.0 or correct version applicable to trial ] : http://ctep.cancer.gov/reporting/ctc.html . 12.2 Definitions 12.2.1 Adverse Event (AE) Any untoward or unfavorable medical occurrence, or worsening of an undesirable or unintended sign, symptom, laboratory finding or disease that occurs during participation in the trial , whether or not considered related to the participant’s participation in the research (modified from the definition of adverse events in the 1996 International Conference on Harmonis ation E-6 Guideline s for Good Clinical Practice) (f rom OHRP ""Guidance on Reviewing and Reporting Unanticipated Problems Involving Risks to Subjects or Other s and Adverse Events (1/15/07)"" http://www.hhs.gov/ohrp/policy/advevntguid.html#Q2 ) AEs that occur due to a study procedure will be collected and recorded. The following clinical situations, when associated with study procedures, are defined as adverse events and will be recorded on the AE CRF. These situations do not limit the Principal Investigator from reporting to the Study Sponsor (DAIT NIAID) any other events, associated or not with these procedures, as AEs. • Study therapy regimen : mepolizumab administered by the subcutaneous route • Study mandated procedures : AEs that occur due to a study procedure will be collected and recorded. The following clinical situations, when associated with study procedures, are defined as adverse events and will be recorded on the AE e CRF. These situations do not limit the"
51,page_51,"Inner -City Asthma Consortium Confidential Page 52 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Principal I nvestigator from reporting to the Study Sponsor any other events, associated or not with th ese procedures, as AEs. Allergen Skin Testing • Prolonged (>24 hours) itching at test site • Swelling (> 10 cm ) at site of test lasting more than 24 hours • Nasal allergic symptoms within 30 minutes of the procedure • Fainting/Vasovagal event within 30 minutes of the procedure • Anaphylaxis Blood Draws • Fainting/Vasovagal events • Bruising at puncture site larger than 2 cm diameter • Bleeding from puncture site lasting more than 30 minutes • Swelling at puncture site larger than 2 cm Pulmonary Function Testing • Wheezing or bronchoconstriction requiring treatment with bronchodilators withi n 30 minutes from the procedure • Coughing requiring treatment with bronchodilators within 30 minutes from the procedure Sputum Induction • Wheezing or bronchoconstriction requiring treatment with bronchodilators withi n 30 minutes from the procedure • Coughing requiring treatment with bronchodilators within 30 minutes from the procedure Nasal Lavage • Acute sinusitis diagnosed by study clinician or based upon assessment of outs ide health records within 72 hours after the procedure Nasal Blow / Nasal Mucus Sample Collection • Acute sinusitis diagnosed by study clinician or based upon assessment of outside health records within 72 hours after the procedure Nasal Epithelial Cell Co llection • Epistaxis within 24 hours of the procedure Nasal Swab Sample Collection"
52,page_52,"Inner -City Asthma Consortium Confidential Page 53 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 • Epistaxis within 24 hours of the procedure • Headache, earache or rhinorrhea lasting longer than 24 hours 12.2.1.1 Suspected Adverse Reaction Any adverse event for which there is a reasonable possibility that the investigational drug [or investigational study therapy regimen] caused the adverse event. For the purposes of safety reporting, ‘reasonable possibility’ means there is evidence to sugges t a causal relationship between the drug and the adverse event. A suspected adverse reaction implies a lesser degree of certainty about causality than adverse reaction, which means any adverse event caused by a drug (21 CFR 312.32(a)). 12.2.2 Unexpected Adverse E vent An adverse event or suspected adverse reaction is considered “unexpected” when its nature (specificity), or severity, or rate of occurrence is not consistent with applicable product information as described in the safety information provided in the current GSK Investigator’s Brochure for mepolizumab . “Unexpected” also refers to adverse events or suspected adverse react ions that are mentioned in the current GSK Investigator’s Brochure for mepolizumab as occurring with a class of drugs or as anticipated from the pharmacological properties of the drug, but are not specifically mentioned as occurring with the particular drug under investigation (21 CFR 312.32(a) ). 12.2.3 Serious Adverse Event An adverse event or suspected adverse reaction is considered “serious” if, in the view of either the investigator or the IND s ponsor (DAIT NIAID), it results in any of the following outcomes (21 CFR 312.32(a)): 1. Death. 2. A life -threatening event: An AE or SAR is considered “life-threatening” if, in the view of either the Principal I nvestigator or IND S ponsor , its occurrence places the participant at immediate risk of death. It does not include an AE or SAR that, had it occurred in a more severe form, might have caused death. 3. Inpatient hospitalization or prolongation of ex isting hospitalization. 4. Persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions. 5. Congenital anomaly or birth defect. 6. Important medical events that may not result in death, be life threatening, or requ ire hospitalization may be considered serious when, based upon appropriate medical judgment, they may jeopardize the participant and may require medical or surgical intervention to prevent one of the outcomes listed above. Elective hospitalizations , hospit alizations for pre-existing conditions that do not worsen during the course of the trial, or hospital admissions for the purpose of conduct of protocol mandated procedures are not to be reported as an SAE unless hospitalization is prolonged due to complica tions."
53,page_53,"Inner -City Asthma Consortium Confidential Page 54 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Exacerbations of asthma are ordinary, anticipated complications of asthma observed in patients receiving standard of care. An asthma exacerbation that requires hospitalization and is determined to be a SAR (Section 12.2.1.1 ) will be considered a SAE. All other asthma hospitalizations will not be considered SAEs and will be entered only on the appropriate CRFs. The date of onset of the asthma exacerbation SAE will be the date of hospital admission and the date of resolution will be the discharge date. The underlying condition will be followed as per protocol. 12.3 Grading and Attribution of Adverse Events Information in this section complies with ICH Guideline E-6: Guidelines for Good Clinical Practice and applies the following standards: • Guidance for Industry: Toxicity Grading Scale for Healthy Adult and Adolescent Volunteers Enrolled in Preventive Vaccine Clinical Trials (published September 2007) for local reactions to study procedures. • Grading System of Severity of Anaphylaxis adapted , from the grading scale of Brown et al. (36) for anaphylaxis and systemic reactions to study procedures. • National Cancer Institute Common Terminology Criteria for Adverse Events Version 4.03 (published June 14, 2010) for all other reactions. (This document is referred to herein as the “NCI-CTCAE manual.”) 12.3.1 Grading Criteria 12.3.1.1 Adverse Events Related to Skin Testing and Injection Site Reactions Skin Testing Excessive local reactions to skin testing not associated with systemic signs or symptoms will be graded according to Table 12.3.1.1a below. All AEs should be recorded on the eCRF. Table 12.3.1.1a Grading of Local Reactions to Study Procedures Grade 1 (Mild) 2 (Moderate) (Severe) Skin testing Meets the minimum criteria listed in section 12.2.1 , but requiring no medication other than topical corticosteroids or antihistamines. Interfering with usual daily activities or sleep and requiring oral steroids. Requiring a visit to a health care provider for treatment Anaphylaxis"
54,page_54,"Inner -City Asthma Consortium Confidential Page 55 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Criteria from 37Sampson, et al. will be used to determine whether systemic allergic reactions constitute anaphylaxis (see Table 12.3.1.1b Clinical Criteria for Diagnosing Anaphylaxis ). To be considered anaphylaxis, the event must involve at least two organ systems (e.g. not be simply a skin reaction). All anaphylaxis events, regardless of severity grade, will be recorded as Adverse Events and will be graded according to Table 12.3.1c Grading System of Severity of Anaphylaxis, adapted from the grading scale of 36Brown et al. Table 12.3.1.1b Clinical Criteria for Diagnosing Anaphylaxi s Anaphylaxis is highly likely when any one of the following 3 criteria are fulfilled : 1) Acute onset of an illness (minutes to several hours) with involv ement of the skin, mucosal tissue, or both (e.g., generalized hives, pruritus or flushing, swollen lips -tongue-uvula) AND AT LEAST ONE OF THE FOLLOWING: a) Respiratory compromise (e.g., dyspnea, wheeze-bronchospasm, stridor, reducted PEF, hypoxemia b) Reduced BP or associated symptoms of end -organ dysfunction (e.g., hypotonia [collapse], syncope, incontinence) 2) Two or more of the following that occur rapidly after exposure to a likely allergen for that patient (minutes to several hours): a) Involvement of the skin-mucosal tissue (e.g., generalized hives, itch-flush, swollen lips - tongue- uvula) b) Respiratory compromise (e.g., dyspnea, wheeze-bronchospasm, stridor, reducted PEF, hypoxemia) c) Reduced BP or associated symptoms (e.g., hypotonia [collapse], syncope, incon tinence) d) Persistent gastrointestinal symptoms (e.g., crampy abdominal pain, vomiting) 3) Reduced BP after exposure to known allergen for that patient (minutes or several hours): a) Infants and children: low systolic BP (age specific) or greater than 30% decrease in systolic BP* b) Adults: systolic BP of less than 90 mm Hg or greater than 30% decrease from that person’s baseline PEF, Peak expiratory flow; BP, blood pressure. *Low systolic blood pressure for children is defined as less than 70 mm Hg from 1 month to 1 year, less than (70 mm Hg + [2 x age]) from 1 to 10 years, and less than 90 mm Hg from 11 to 17 years."
55,page_55,"Inner -City Asthma Consortium Confidential Page 56 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Table 12.3.1.1c Grading System of Severity of Anaphylaxis Grade Defined By 1. Mild (skin & subcutaneous tissues, GI, &/or mild respiratory) Flushing, urticaria, periorbital or facial angioedema; mild dyspnea, wheeze or upper respiratory symptoms; mild abdominal pain and/or emesis 2. Moderate (mild symptoms + features suggesting moderate respiratory, cardiovascular or GI symptoms) Marked dysphagia, hoarseness, and/or stridor; shortness of breath, wheezing & retractions; crampy abdominal pain, recurrent vomiting and/or diarrhea; and/or mild dizziness 3. Severe (hypoxia, hypotension, or neurological compromise) Cyanosis or SpO2 < 92% at any stage, hypotension, confusion, collapse, loss of consciousness; or incontinence Injection Site Reactions (ISRs) This study will grade injection site reactions as defined by the following table, from the Guidance for Industry – Toxicity Grading Scale for healthy Adult and Adolescent Volunteers Enrolled in Preventative Vaccine Clinical Trials, Food and Drug Administration, September 200738. Table 12.3.1. 1d Grading System of Severity of Injection Site Reactions Local Reaction to Injectable Product Mild (Grade 1) Moderate (Grade 2) Sever e (Grade 3) Potentially Life Threatening (Grade 4) Pain Does not interfere with activity Repeated use of non-narcotic pain reliever >24 hours or interferes with activity Any use of narcotic pain reliever or prevents daily activity Emergency room (ER) visit or hospitalization Tenderness Mild discomfort to touch Discomfort with movement Significant discomfort at rest ER visit or hospitalization Erythema/Redness* 2.5 – 5 cm 5.1 – 10 cm >10 cm Necrosis or exfoliative dermatitis Induration/Swelling** 2.5 – 5 cm and does not interfere with activity 5.1 – 10 cm or interferes with activity >10 cm or prevents daily activity Necrosis *In addition to grading the measured local reaction at the greatest single diameter, the measurement should be recorded as a continuous variable. **Induration/swelling should be evaluated and graded using the functional scale as well as the actual measurement."
56,page_56,"Inner -City Asthma Consortium Confidential Page 57 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 12.3.1.2 Grading and Attribution of All Other Adverse Events The study site will grade the severity of adverse events experienced by the study participants according to the criteria set forth in the Nati onal Cancer Institute’s Common Terminology Criteria for Adverse Events (CTCAE) Version 4.0 with the exception of anaphylaxis and injection site reactions (Section 12.3.1.1). This document (referred to herein as the NCI-CTCAE manual) provides a common langu age to describe levels of severity, to analyze and interpret data, and to articulate the clinical significance of all adverse events. The NCI -CTCAE has been reviewed by the Principal Investigators and has been deemed appropriate for the participant population to be studied in this protocol. Adverse events will be graded on a scale from 1 to 5 according to the following standards in the NCI - CTCAE manual: Grade 1 = mild adverse event Grade 2 = moderate adverse event Grade 3 = severe and undesirable adverse event Grade 4 = life -threatening or disabling adverse event Grade 5 = death Events Grade 1 or higher will be recorded on the appropriate AE electronic case report form for this study. For grading an abnormal value or result of a clinical or laboratory evaluation (including, but not limited to, a radiograph, an ultrasound, an electrocardiogram etc.), a treatment -emergent adverse event will rely on clinical judgment of the study clinician to determine if the value is an adverse event. For additional information and a printable version of the NCI-CTCAE manual, consult the NCI- CTCAE web site: http://ctep.cancer.gov/reporting/ctc.html . 12.3.2 Attribution Definitions The relationship, or attribution, of an adverse event to the study therapy regimen or study procedure(s) will initially be determined by the study clinician and recorded on the appropriate AE /SAE eCRF. Final determination of attribution for safety reporting will be determined by DAIT NIAID. Th e relationship of an adverse event to study therapy regimen or procedures will be determined using the descriptors and definitions provided in Table 12 .3.2. For additional information and a printable version of the NCI-CTCAE manual, consult the NCI- CTCAE web site: http://ctep.cancer.gov/reporting/ctc.html ."
57,page_57,"Inner -City Asthma Consortium Confidential Page 58 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Table 12.3.2 Attribution of Adverse Events Code Descriptor Relationship (to primary investigational product and/or other concurrent mandated study therapy or study procedure ) UNRELATED CATEGORY 1 Unrelated The adver se event is clearly not related ; there is insufficient evidence to suggest a causal relationship. RELATED CATEGORIES 2 Possible The adverse event has a reasonable possibility to be related; there is evidence to suggest a causal relationship. 3 Definite The adverse event is clearly related. 12.4 Collection and Recording of Adverse Events 12.4.1 Collection Period Adverse events will be collected from the time of consent until a participant completes study participation or until 30 days after he/she prematurely withdraws (without withdrawing consent) or is withdrawn from the study. 12.4.2 Collecting Adverse Events Adverse events (including SAEs) may be discovered through any of these met hods: • Observing the participant • Interviewing the participant • Receiving an unsolicited complaint from the participant • In addition, an abnormal value or result from a clinical or laboratory evaluation can also indicate an adverse event, as defined in Sectio n 12.3, Grading and Attribution of Adverse Events 12.4.3 Recording Adverse Events Throughout the study, the study clinician will record adverse events and serious adverse events as described previously (Section 12.2, Definitions) on the appropriate AE/SAE eCRF regardless of the relationship to study therapy regimen or study procedure. Once rec orded, an AE/SAE will be followed until it resolves with or without sequelae, or until the end of study participation, or until 30 days after the participant prematurely withdraws (without withdrawing consent)/or is withdrawn from the study, whichever occurs first. The DAIT NIAID Medical Officer may request continued follow -up of an adverse event beyond the stated timeframe if deemed clinically important . 12.5 Reporting of Serious Adverse Events and Adverse Events 12.5.1 Reporting of Serious Adverse Events to the IND Sponsor (DAIT NIAID) This section describes the responsibilities of the Principal Investigator to report serious adverse events to the IND sponsor via SAE e CRF. Timely reporting of adverse events is required by 21 CFR and ICH E6 guidelines."
