,PageNo,Text 
74,page_74,
75,page_75,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 7 5 of 1 2 8 Re p orti n g i n e C R F T he site staff will r ec or d i n t he e C R F if a sa m ple was ta ke n a n d t he i n vesti gat or ’s assess me nt of t he res ults (‘n or mal ’, ‘a b n or mal, n ot cli nicall y si g nifica nt ’, ‘a b n or mal, cli nicall y si g nifica nt’). T he date a n d t h e o utc o m e of t he uri ne pre g na n c y test will be rec or de d i n t he e C R F (‘p ositi ve ’, ‘ne gati ve ’). Cli nicall y si g nifica nt a b n or mal la b orat or y res ults at scree ni n g will be d oc u me nte d as me dical hist or y i n t he e C R F. At s u bse q ue nt visits, a n y cli nicall y si g nifica nt deteri orati o n of a pre - e xisti n g c o n diti o n as well as a n y n e w cli nic all y si g nifica nt si g n, s y m pt o m , or ill ness will be re p orte d as a n A E i n acc or da nce wit h Secti o n 1 3. 3 . 1 1. 4. 5 S u bject assess me nt of l oc al t oler a bilit y S u bjects will pr o vi de a n assess me nt of l ocal t olera bilit y acc or di n g t o t he s c he d ule of tri al pr oce d ures ( Secti o n 4 ). T he s u bject will retr os pecti vel y b e as ke d b y t he i n vesti gat or t o assess sti n gi n g/b ur ni n g i n c o n necti o n wit h t he I M P a p plicati o ns si nce t heir last visit. T he hi g hest ( w orst) s ki n reacti o n sc ore acr oss treat me nt area(s) will be rec or de d i n t he e C R F b y use of t he 4 -p oi nt scale s h o w n i n Pa nel 1 4 . P a nel 1 4 : S u bject as s ess me nt of l oc al t oler a bilit y after I M P a p plic ati o n Gr a de S ti n gi n g/ b ur ni n g 0 ( n o ne) N o sti n gi n g or b ur ni n g 1 ( mil d) Sli g ht war m, ti n gli n g se nsati o n, n ot reall y b ot h ers o me 2 ( m o derate) Defi niti ve war m, ti n gli n g se nsati o n, t hat is s o me w hat b ot hers o me 3 (se vere) H ot, ti n gli n g/sti n gi n g s e nsati o n t hat has ca use d d efi nite disc o mf ort. S u bject a ssess me nt of l ocal t olera bilit y will be perf or me d after s afet y ass ess me nts b y t he i n vesti gat or (Pa n el 6 ). L o c al t olera bilit y reacti o ns are n ot re p orte d as A Es; h o we ver, if t h e y q ualif y as a n S A E, t he y will be re p orte d as descri be d i n Secti o n 1 3. 4. 1 ."
76,page_76,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 7 6 of 1 2 8 1 1. 5 P h ar m ac o ki netic a ssess me nts 1 1. 5. 1 Bl o o d s a m pli n g f or a n al ysis of s yste mic c o nce ntr ati o n of del g ociti ni b O ne b l o o d sa m ple fr o m eac h s u bject will be c ollecte d f or P K assess me nts 2 -6 h o urs after t h e m or ni n g a p plicati o n of I M P as s pecifie d i n t he sc he d ule of trial pr o ce d ures i n Secti o n 4 . It will be rec or de d i n t he e C R F if t he P K sa m ple was ta ke n; if n ot, a reas o n will be pr o vi de d. T he date a n d ti me of t he last I M P a p plicati o n pri or t o t he P K sa m ple bei n g ta ke n m ust be rec or de d i n t he e C R F. C ollecti o n, ha n dli n g , a n d s hi p me nt i nstr ucti o ns f or P K bl o o d sa m ples are pr o vi de d i n a la b orat or y ma n u al. Plas ma sa m ples f or deter mi nati o n of del g ociti ni b c o nce ntr ati o ns will be a n al yse d b y a la b orat or y usi n g a vali dat e d bi oa nal ytical met h o d. Details of t he a n al ytical met h o d use d will be descri b e d i n t he bi oa n al ytical re p ort. Sa m ples fr o m del g o citi ni b crea m v e hicle -tr eate d s u bjects will n ot be a nal ys e d. Writte n pr oce d ures are i n place t o a v oi d u n bli n di n g of t he trial a n d a n y trial s u bjects i n relati o n t o a nal ysis of t he P K sa m ples. 1 1. 6 P h ar m ac o d y n a mic s a n d p h ar m ac o ge n o mics 1 1. 6. 1 O ver vie w A hall mar k of c hr o nic h a n d ecze ma is a n i m paire d s ki n barrier f u ncti o n lea d i n g t o dr y s ki n, e x c oriati o ns, a n d s u peri nfecti o n b y St a p hyl oc occ us a ure us . Base d o n its me c ha nis m of acti o n a n d o n fi n di n gs i n a pre vi o us cli nical trial (1 0 ), del g ociti ni b is belie ve d t o b e a ble t o i m pr o ve t he s ki n barrier i n p e o ple wit h ecze ma. It is t he p ur p ose t o i n vesti gat e t his f urt her i n a sele cte d s u bject gr o up i n t his trial b y de m o nstr atin g i m pr o ve d s ki n barrier o n t he bac k of t he ha n d b y n o n -i n vasi ve met h o ds c o m bi ne d wit h hist ol o g y. T he s ki n barrier f u ncti o n will be c o m pare d t o fila g gri n m utati o n stat us of t he s u bjects. M utati o ns i n fila g gri n lea d t o decrease d s ki n barrier f u ncti o n a n d may t h us be li n ke d t o a hi g her diseas e pre val e nce as well as t o a lesser i m pr o ve me nt of s ki n barrier f u ncti o n i n res p o nse t o treat me nt. Little is k n o w n a b o ut t he s ki n micr o bi o me a n d St a p hyl oc occ us a ure us i n c hr o nic ha n d ecze ma. D ue t o t he si milarit y of t he p at h o p h ysi ol o g y of c hr o nic h a n d ecze ma a n d at o pic der matitis it is hi g hl y li kel y t hat t here will be si milarities t o at o pic der matitis, w hic h is ass ociate d wit h i ncrease d s ki n c ol o nis ati o n wit h St a p hyl oc occ us a ure us acc o m pa nie d b y decrease d c ol o nis ati o n wit h ma n y c o m me nsal b acterial s pecies . To i n vesti gate t he effect of"
77,page_77,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 7 7 of 1 2 8 treat me nt wit h del g ociti ni b o n t he s ki n micr o bi o me i n ge neral a n d o n c ol o nis ati o n wit h St a p hyl oc occ us a ure us , s ki n s wa bs will be ta ke n. Fi nall y, treat me nt wit h del g o citi ni b is s u p p ose d t o lea d t o a re d u cti o n of i m m u ne cells a n d i nfla m mati o n i n t he s ki n a n d a n or malisati o n of t h e e pi der mis, w hic h will b e f urt her e x pl ore d i n t his trial. T he f oll o wi n g p ara m eters will be assesse d:  St a p hyl oc occ us a ure us c ol o nis ati o n i n s ki n s wa bs meas ure d b y q P C R.  Micr o bi o me di versit y i n a s u bset of s ki n s wa bs i n vesti gate d b y us e of ne xt ge n erati o n se q ue nci n g met h o ds.  E pi der mal t hic k ness a n d i nfla m mat or y i nfiltrat e i n t he s ki n b y hist ol o g y.  E x pressi o n of pr otei ns i n v ol ve d i n s ki n barrier i nt e grit y a n d s ki n matri x m o d ulati o n i ncl u di n g b ut n ot li mite d t o fila g gri n a n d l oricri n b y i m m u n o hist oc he mistr y.  E x pressi o n of disease mar kers of c hr o nic h a n d ecz e ma a n d mar k ers of i m m u ne cells i ncl u di n g b ut n ot li mite d t o C D 3 a n d C D 4 5.  Fila g gri n ge ne m utati o n st at us.  C ha n ge i n s ki n barrier f u ncti o n meas ure d as tra ns e pi der mal wat er l oss, s ki n p H, a n d c o nte nt of nat ur al m oist urisi n g fact ors i n ta pe stri ps. T hese meas ure me nts will be carri e d o ut o nl y at select e d sites, w hic h ha ve t h e nee de d e x pertise a n d e q ui p me nt . Si nce t he s ki n str uct ure, micr o bi o me , a n d i m pact of c o nta mi nati o n are pr of o u n dl y differe nt bet wee n t he d orsal si de a n d t he pal m, o nl y t he wrist or d orsal as pect of t he ha n d a n d fi n gers will be use d f or i n vesti gati o n of t he a b o ve para met ers. S u bjects w h o d o n ot ha ve a n y dise ase i n v ol ve me nt of t hese l oc ati o ns will n ot ta ke part i n a n y of t hese assess me nts. A s u m mar y of t he res ults will be i ncl u de d i n t he cli nical trial re p ort ( C T R) if t he y are a vaila ble i n ti me f or t his. T he f ull p har mac o d y na mics / bi o mar ker res ults will be re p orte d i n a n a d de n d u m r e p ort t o t he C T R . 1 1. 6. 2 S ki n s w a bs A t otal of 4 s ki n s wa bs f or micr o bi o me a n d St a p hyl oc occ us a ure us m eas ur e me nt s will be ta ke n at t he ti me p oi nts s pecifie d i n t he sc h e d ule of trial pr oce d ures ( Se cti o n 4 )."
78,page_78,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 7 8 of 1 2 8 At baseli ne ( Da y 1), 2 s ki n s wa bs are t o b e ta ke n:  1 s ki n s wa b fr o m a re prese ntati ve lesi o nal area fr o m t he d orsal si de of t he ha n d or fi n gers or fr o m t he wrist.  1 s ki n s wa b fr o m a n o n-l esi o nal area at a n a nat o micall y si milar site t o t he l esi o nal s ki n s wa b. At Wee k 1 6 (e n d of tr eat me nt), 2 s ki n s wa bs will be ta ke n at t he s a me l ocati o ns as t he baseli ne s ki n s wa b s. If bi o psies are t o be ta ke n (see Secti o n 1 1. 6. 3 ), t he baseli ne bi o psies s h o ul d be ta ke n fr o m t he sa me area as t he s ki n s w a bs, s o t he sites selecte d f or s ki n s wa bs m ust t he n als o be a p pr o priate f or bi o ps yi n g. It will be rec or de d i n t he e C R F if t he s ki n s wa bs w ere ta k e n a n d fr o m w hi c h l ocati o n ( d orsal ha n d, d orsal or v olar wrist, fi n ger); if s ki n s wa b s w ere n ot ta k e n, a c o m me nt will be pr o vi de d . S u bjects will be i nstr ucte d n ot t o was h t heir ha n ds or a p pl y d isi nfecta nts/ ha n d sa nitiz ers f or at least 1 h o ur pri or t o t he b aseli ne visit a n d Wee k 1 6 visit. F urt her i nstr u cti o ns f or c ollecti o n, ha n dli n g a n d s hi p me nt f or s ki n s wa bs are pr o vi de d i n a la b orat or y ma n u al. 1 1. 6. 3 S ki n bi o psies a n d p h ot o gr a p h s (all sites, b ut o pti o n al ) S u bjects , w h o have lesi o ns at a l ocati o n s uita ble f or bi o ps yi n g (i.e., d orsal ha n d, fi n gers , or wrist) will be as ke d t o partici pate i n a n e x pl orat or y c o m p o n e nt i n v ol vi n g s ki n bi o psies. Partici pati o n i n t his c o m p o ne nt of t he trial re q uires t hat t he s u bject pr o vi des a d diti o nal i nf or me d c o nse nt a n d is N O T ma n dat or y f or partici pati o n i n t he trial. Bi o psies wil l n ot be ta ke n if t he i n vesti gat or c o nsi ders t he pr oce d ure u ns uita ble f or t he s u bject ( e. g. s u bjects recei vi n g a ntic o a g ula nt t hera p y). It is e x pecte d t hat a p pr o xi matel y half of eli gi ble s u bjects will acce pt t o partici pate i n t his e x pl orat or y c o m p o n e nt of t he trial. If bi o psies are o btai ne d fr o m less t ha n 1 0 % of s u bjects, a nal ysis ma y n ot b e carri e d o ut as t he n u m ber of bi o psies ma y be t o o l o w t o all o w f or a mea ni n gf ul a nal ysis. A fi nal decisi o n will be ma de after u n bli n di n g. O nce bi o psies ha ve bee n o btai ne d fr o m 1 0 0 s u bjects ( 4 0 % of trial p o p ulati o n), n o f urt her bi o psies will be ta ke n as i ncl usi o n of f urt her bi o psies are n ot belie v e d t o i m pr o ve t he q ualit y of res ults si g nifica ntl y. If at least 1 0 % of s u bjects ha ve c o nse nt e d t o bi o psies, fila g gri n e x pressi o n a n d e pi der mal"
79,page_79,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 7 9 of 1 2 8 t hic k ness will be meas ur e d i n all bi o psies. L ori cri n, C D 4 5, C D 3 a n d p ote ntiall y ot her dise ase mar kers will be meas ure d i n a s u bset of bi o psies selecte d after u n bli n di n g. T his s u bset will i ncl u de bi o psies fr o m 1 0-1 2 ve hicle -tr eate d s u bj ects a nd 3 0 -4 0 s u bjects treate d wit h del g o citi ni b selecte d fr o m t he hi g hest f or m ulati o n stre n gt hs. If bi o psies are o btai ne d fr o m less t ha n 5 0 s u bjects, t hese m ar kers will be meas ure d i n all bi o psies. A t otal of 3 s ki n bi o psies ( 3 m m p u nc h bi o psies) f or hist ol o g y/i m m u n o hist oc he mistr y will be ta ke n at t he ti me p oi nts s pecifie d i n t he sc h e d ule of trial pr oce d ures ( Secti o n 4 ). At baseli ne ( Da y 1), 2 bi o psies are t o be ta k e n fr o m t he sa me areas a n d acc or di n g t o t he sa m e criteria as t he s ki n s wa bs (see Secti o n 1 1. 6. 2 ):  1 bi o ps y fr o m a re prese nt ati ve lesi o nal area, fr o m t he d orsal si de of t he h a n d , wrist, or fi n ger.  1 bi o ps y fr o m a n o n -lesi o nal area at a n a nat o micall y si milar site t o t he lesi o nal bi o ps y. If a n a n at o micall y si milar n o n-lesi o nal area ca n n ot be f o u n d, t his bi o ps y m a y b e o mitte d. T he t hir d bi o ps y s h o ul d be ta ke n at Wee k 1 6. T he area fr o m w hic h t he t hir d bi o ps y will be ta ke n is t o be s pecifie d at baseli ne. T his m ust be at a n a nat o micall y si milar site a n d of si milar baseli ne lesi o n se verit y t o t he baseli ne lesi o nal bi o ps y. It will be rec or de d i n t he e C R F if t he bi o psies w ere ta ke n a n d fr o m w hic h l ocati o n ( d orsal ha n d, d orsal wrist, or fi n ger); if bi o psies were n ot ta ke n a n d t he s u bject has gi ve n c o nse nt t o bi o psies , a c o m me nt will be p r o vi de d. A c hec k of s ki n bi o ps y w o u n d heali n g i n cl u di n g re m o val of s ut ure, if a p plica ble, will be perf or me d at t he ne xt trial visit as s pecifie d i n t he sc he d ule of trial pr oce d ures (Secti o n 4 ). T he bi o psies will be s u b mer g e d i n 1 0 % f or mali n i m me diatel y after ac q uisiti o n a n d s hi p pe d t o t he ce ntral la b orat or y f or f urt her pr ocessi n g. F urt h er i nstr ucti o ns f or c ollecti o n, ha n dli n g, a n d s hi p me nt f or s ki n bi o ps y sa m ples are pr o vi de d i n a la b orat or y ma n u al . It is rec o m me n de d to d oc u me nt t he bi o psie d areas wit h p h ot o gra p hs ta k e n b ef ore bi o ps yi n g a n d i m me diatel y after, b ot h at baseli ne a n d at Wee k 1 6, usi n g di gital p h ot o gra p h y assess me nts . T his will ser ve b ot h as a d o c u me ntati o n of t he bi o ps y site a n d t o s h o w disease pr o gressi o n o ver ti me. T his p h ot o gra p h y c o m p o ne nt f or t he s ki n bi o psies is rec o m me n de d a n d n ot ma n dat or y ."
80,page_80,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 8 0 of 1 2 8 T he trial sites partici pati n g i n t his p h ot o gra p h y c o m p o ne nt will be e x pecte d t o use t heir o w n e q ui p me nt t o ta ke t he p h ot o gra p hs. I nstr ucti o ns a n d s pecificati o ns f or p h ot o gra p h y will be pr o vi de d i n a p h ot o gra p h y ma n u al. T he p h ot o gra p hs will ha ve n o ot her s u bject i de ntifier t ha n t he s u bject I D a n d visit n u m ber a n d will b e tra ns mitte d electr o nicall y usi n g a s ec ure file tra nsfer pr ot oc ol . Pri nte d c o pies of t he p h ot o gra p hs m ust be i ncl u d e d as part of t he i n di vi d ual s u bject s o urce d oc u me ntati o n. L E O m a y at its discreti o n use t he p h ot o gra p hs i n p u blicati o ns, p osters, a n d si mil ar t y pes of i nf or mati o n material or me dia tar geti n g patie nts a n d healt hcare pr ofessi o n als. T he p h ot o gra p hs ma y als o be part of trai ni n g material use d f or trai ni n g a n d e d u cati o nal p ur p oses. Ste ps will be ta ke n t o e ns ure t hat t he i de ntit y of t he s u bject is p r otecte d t o t he e xte nt p ossi ble. 1 1. 6. 4 Fil a g gri n m ut ati o ns A bl o o d sa m ple will be c ollecte d at baseli ne ( Da y 1) f or meas ure me nt of fila g gri n m utati o nal stat us. 1 1. 6. 5 N o n -i n v asi ve me as ure me nts of ski n b arrier f u ncti o n (selecte d tri al sites) T he s ki n barrier f u ncti o n will be meas ure d usi n g n o n -i n vasi ve or mi ni mall y i n vasi ve tec h ni q ues at selecte d sites o nl y. T he sites partici p ati n g i n t hese me as ure m e nts will be defi ne d pri or t o trial start. T h us, t he bel o w meas ure me nts are n ot ma n dat or y, b ut will be i ncl u de d o nl y as a gree d wit h i n di vi d ual sites. Tra ns e pi der mal w ater l oss, s ki n ca pacita n ce, s ki n p H, a n d nat ur al m oist urisi n g fact ors will be meas ure d at t he ti me p oi nts s pecifie d i n t he sc he d ule of trial pr oce d ures ( Secti o n 4 ) fr o m a re pres e ntati ve lesi o nal area fr o m t he d orsal si de of t he ha n d or fi n gers or fr o m t he wrist . T he sa me meas ure me nts will be perf or me d b ot h o n t he site of t he lesi o nal bi o ps y a n d o n a n o n -lesi o nal area w hich is a nat o micall y si milar t o t he lesi o nal bi o ps y site. If p ossi ble, t he sa me area sele cte d f or s wa bs s h o ul d als o be use d f or t hese meas ure me nts. If a n a nat o mic all y si milar n o n-lesi o nal area ca n n ot be f o u n d o n t he h a n ds , t he v olar f orear m ma y b e us e d i nstead . T he meas ur e me nts will be re peate d o n b ot h t he lesi o nal a n d n o n -lesi o nal areas at t he ti me p oi nts s pecifie d i n t he sc he d ule of trial pr o ce d ures ( Secti o n 4 )."
81,page_81,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 8 1 of 1 2 8 S u bjec ts will be i nstr ucte d n ot t o a p pl y a n y e m ollie nts o n t heir ha n ds a n d wrist s f or at least 1 2 h o u rs pri or t o t he visits, a n d n ot t o was h t heir h a n ds or use d isi nfecta nts / ha n d sa nitiz er f or at least 1 h o ur pri or t o t h e visits at w hic h t hese meas ure m e nts will be ta ke n . T he ti me fr o m last I M P a p plicati o n t o s ki n barrier meas ure m e nt will be rec or de d. F urt her i nstr ucti o ns f or t hese meas ur e me nts are pr o vi de d i n a la b orat or y ma n ual. 1 1. 7 Ot her assess me nts 1 1. 7. 1 P atie nt -re p orte d o utc o mes ( P R Os) Eac h s u bject m ust ma ke i n di vi d ual assess me nts rel ati n g t o t heir perce pti o n of t heir disease a n d q ualit y of lif e. T hes e will be perf or me d pri or t o t he i n vesti gat or p e rf or mi n g his/ her efficac y assess me nts. At t he scree ni n g visit, t he s u bject’s eli gi bilit y n ee ds t o be esta blis he d bef ore t h e P R Os ca n be c o m plete d. T he s u bjects will recei ve a n e Diar y d e vice a n d e Di ar y trai ni n g, as w ell c o m plete all of t he P R Os, at t he scree ni n g visit ( mi ni m u m 7 da ys bef ore baseli ne [ D a y 1] ) a n d start c o m pleti n g t he e Diar y. O ne P R O will be assesse d dail y usi n g a n e Diar y:  C hr o nic Ha n d Ecze ma S y m pt o m Diar y ( H E S D ) T he s u bjects m ust c o m plete t he H E S D eac h da y i n t he e ve ni n g , a n d c o m plia nce wit h t he e Diar y c o m pleti o n will b e re vie we d b y t he trial sit e staff t hr o u g h o ut t he tri al. I n a d diti o n, 7 P R Os will be c o m plete d i n a n electr o nic de vice b y t he s u bjects at t he trial sites at t he visits s pecifie d i n t he sc he d ule of trial pr oce d ures ( Secti o n 4 ) i n t he f oll o wi n g or der:  C hr o nic Ha n d Ecze ma I m pact Scale ( H EI S )  Patie nt ’s Gl o bal Assess m e nt (Pa G A )  Patie nt Gl o bal I m pr essi o n of C ha n ge ( P GI -C)  Der mat ol o g y Life Q u alit y I n d e x ( D L QI )  E ur o Q o L 5 -di me nsi o n healt h q uesti o n naire 5 -le v el (E Q -5 D -5 L )  Q ualit y of Lif e i n Ha n d Ecze ma Q uesti o n naire ( Q O L H E Q )"
82,page_82,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 8 2 of 1 2 8  Wor k Li mitati o n Q uesti o n naire ( W L Q ) 1 1. 7. 1. 1 C hr o nic H a n d Ecze m a S y m pt o m Di ar y ( H E S D) S u bjects will assess t he w orst se verit y of 1 1 s y m pt o ms of c hr o nic ha n d ecze ma (itc h, b ur ni n g feeli n g, pai n, crac ki n g, re d ness, dr y ness, s welli n g, blee di n g, t hic k e ni n g, fla ki n g, o ozi n g/ wee pi n g ) o ver t he past 2 4 h o urs usi n g a n 1 1 -p oi nt N R S wit h 0 i n dicati n g e. g., ‘n o itc h ’ a n d 1 0 i n dicati n g ‘se vere itc h’/‘w orst itc h i ma gi na ble ’. S u bjects will c o m plete t he H E S D as a n e Diar y eac h e veni n g at t he latest fr o m Wee k -1 u ntil Wee k 1 6 (see Secti o n 4 ). 1 1. 7. 1. 2 C hr o nic H a n d Ecze m a I m p act Sc ale ( H EI S) T he H EI S i ncl u des 9 ite ms a d dressi n g t h e s u bject ’s perce pti on of t h e i m pact of ha n d ecze ma o n t heir dail y acti vities, e m oti o nal well bei n g, slee p, a n d w or k o ver t he past 7 da ys. E ac h ite m is sc ore d o n a 5-p oi nt scale ( 0 = ‘n ot at all ’, 1 =‘a little’, 2 =‘m o der atel y’, 3 =‘a l ot’, 4 = ‘e xtre mel y’). T h e t otal sc ore is t he s u m of t he 9 ite ms. T he hi g h est p ossi ble sc ore is 3 6 a n d a hi g h sc ore is i n dicati ve of a hi g h i m pact. D o mai n sc ores ca n be calc ulate d f or dail y acti vities ( 4 ite ms), e m oti o nal well bei n g ( 3 ite ms), slee p ( 1 ite m), a n d w or k ( 1 ite m). T he H EI S will be c o m plete d at t he trial site acc or di n g t o t he sc he d ule of trial pr oce d ures i n Secti o n 4 . 1 1. 7. 1. 3 P atie n t’s Gl o b al Assess me nt ( P a G A) S u bjects will ma ke a gl o bal assess me nt of t he se v erit y of t heir ha n d ecze m a acc or di n g t o t he sc he d ule of trial pr oce d ures i n Secti o n 4 . T he ass ess me nt will be ma de usi n g a 5 -p oi nt scale ( 0 =‘cl ear ’, 1 =‘al m ost clear ’, 2 =‘mil d ’, 3 =‘m o derate ’, 4 =‘se vere’) a n d will be base d o n t he se verit y of t heir h a n d ecz e ma at t he ti me of t he assess me nt . T he Pa G A will be c o m plete d at t he trial site acc or di n g t o t he sc he d ule of tri al pr oce d ures i n Secti o n 4 . 1 1. 7. 1. 4 P atie nt Gl o b al I m pressi o n of C h a n ge ( P GI -C) T h e P GI-C is a 1 -ite m q u esti o n naire desi g ne d t o assess t he s u bject’s i m pressi o n of c ha n ges (2 1 ). T he s u bjects ha ve t o select t he o ne res p o nse fr o m t he res p o ns e o pti o ns (‘m uc h better ’, ‘a little better’, ‘n o c ha n ge ’, ‘a little w ors e ’, or ‘m uc h w orse ’) t hat best des cri bes t he o verall c ha n ge i n t heir c hr o nic h a n d ecze ma si nce t he y st arte d I M P treat me nt. T he P GI -C will be c o m plete d at t he trial site acc or di n g t o t he s c he d ul e of trial pr oce d ures i n Secti o n 4 ."
83,page_83,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 8 3 of 1 2 8 1 1. 7. 1. 5 Der m at ol o g y Life Q u alit y I n de x ( D L QI) D L QI is a vali date d q u esti o n naire wit h c o nte nt s p ecific t o t h ose wit h der m at ol o g ic al c o n diti o ns. It c o nsists of 1 0 ite ms a d dressi n g t h e s u bject ’s perce pti o n of t he i m pact of t heir s ki n disease o n differe nt as pects of t heir q u alit y of life o ver t he last w ee k . T hese i ncl u de der mat ol o g y -rel ate d s y m pt o ms a n d feeli n gs, dail y acti vities, leis ure, w or k or sc h o ol, pers o nal relati o ns hi ps, a n d t he treat me nt (1 4 ). Eac h ite m is sc ore d o n a 4-p oi nt scale ( 0 = ‘n ot at all ⁄n ot rele va nt’; 1 = ‘a li ttle’; 2 = ‘a l ot’; 3 = ‘v er y m uc h ’). T he t otal sc ore is t he s u m of t he 1 0 ite ms. T he hi g h est p ossi ble sc ore is 3 0 a n d a hi g h sc ore is i n dicati ve of a p o or q ualit y of life. T he D L QI will be c o m plete d at t he trial site acc or di n g t o t he sc h e d ule of trial pr oce d ures i n Secti o n 4 . 1 1. 7. 1. 6 E ur o Q o L 5 -di me nsi o n he alt h q uesti o n n aire 5 -le vel ( E Q-5 D -5 L) E Q -5 D -5 L is a sta n dar dis e d meas ur e of healt h stat us de vel o pe d b y t he E ur o Q o L gr o u p t o pr o vi de a si m ple, ge neric meas ure of healt h f or cli nical a n d ec o n o mic a p praisal ( 1 5 ). T h e E Q -5 D -5 L is a self -a d mi nistere d q uesti o n naire us e d t o assess healt h s tat us ‘t o da y’ a n d is di vi de d i nt o 2 secti o ns: t he first secti o n i ncl u des 5 di me nsi o ns ( m o bilit y, s elf -care, us ual acti vit y, p ai n/ disc o mf ort, a n d a n xiet y/ de pressi o n); eac h di me nsi o n will be assesse d b y t h e s u bject usi n g a 5-p oi nt scale (‘n o pr o bl e ms ’, ‘sli ght pr o ble ms ’, ‘m o derat e pr o ble ms ’, ‘se vere pr o ble ms ’, a n d ‘e xtre me pr o ble ms ’). T he s ec o n d s ecti o n c o nsists of a vertical vis ual a nal o g ue scale a n c h ore d at 0 (‘t he w ors t healt h y o u ca n i ma gi ne’) a n d 1 0 0 (‘t he be st healt h y o u ca n i ma gi ne’). T he E Q -5 D -5 L will be c o m plete d a t t h e trial site acc or di n g t o t he sc he d ule of trial pr oce d ures i n Secti o n 4 . 1 1. 7. 1. 7 Q u alit y of Life i n H a n d Ecze m a Q uesti o n n aire ( Q O L H E Q ) Q O L H E Q is a v ali date d q uesti o n naire use d t o ass ess disease-s p ecific h ealt h-relate d q u alit y of life i n s u bjects wit h ha n d ecze ma (1 6 , 1 7 , 1 8 , 1 9 ). It c o nsists of 3 0 ite ms a n d assesses diseas e - relate d i m pair me nt o ver t he last 7 da ys wit hi n 4 d o mai ns : (i) s y m pt o ms, (ii) e m oti o ns, (iii) f u ncti o ni n g, a n d (i v) treat me nt/ pre ve nti o n. Eac h it e m is sc ore d o n a 5 -p oi nt scale (‘n e ver ’, ‘rarel y’, ‘s o meti mes’, ‘ofte n ’, ‘all t he ti me’). T h e t otal sc ore as well as s u m mar y s c ores f or eac h d o mai n is calc ulat e d. A hi g h sc ore is i n dicati ve of a hi g h i m pact o n healt h -relate d q u alit y of life. T he Q O L H E Q will be c o m plete d at t he trial site acc or di n g t o t he sc h e d ule of trial pr oce d ures i n Secti o n 4 . 1 1. 7. 1. 8 Wor k Li mit ati o n Q uesti o n n aire ( W L Q) W L Q is a vali date d q u esti o n naire t o meas ur e t he d e gree t o w hi c h healt h pr o ble ms i nterfere wit h s pecific as pects of j o b perf or ma n ce a n d t he pr o d ucti vit y i m pact of t hese w or k"
