,PageNo,Text 
65,page_65,"2015N234534_01 CONFIDENTIAL 201410 66 12.3.2. Randomized Treatment Dose Adjustment Scheme HemoCue Hgb at current study visit1 (g/dL) HemoCue Hgb change since last study visit1 Randomized Treatment Dose Adjustment5 <7.52 Any change Repeat Hgb and average values6; if confirmed, increase to the next higher dose step 7.5 to <9.5 Decreasing or No change Increase to the next higher d ose step 7.5 to <9.5 Increasing Maintain dose ≥9.5 to <10 at two consecutive visits Decreasing or No change Increase to the next higher dose step ≥9.5 to ≤11.5 Any change Maintain dose >11 to ≤11.5 at two consecutive visits Increasing or No c hange Decrease to the next lower dose step >11.5 to <12 Decreasing Maintain dose >11.5 to <12 Increasing or No change Decrease to the next lower dose step 123 Any change Repeat Hgb and average values6; if confirmed, temporary hold the dose and re -check Hgb at next study visit 1; restart at one dose step lower when Hgb <11.5 g/dL and provided it has been at least 2 weeks from the prior study visit Any >2 g/dL increase over 4 weeks (>1 g/dL increase over 2 weeks 4) Repeat Hgb and average values6; if confirmed, decrease to the next lower dose step Any >2 g/dL decrease over 4 weeks (>1 g/dL decrease over 2 weeks4) Repeat Hgb and average values6, if confirmed, increase to the next higher dose step 1. “Study visit” refers to scheduled study visits (every 4 weeks through Week 52). 2. This rule also applies to any mandated visit or an unscheduled visit, provided it has been at least 2 weeks from the prior study visit. 3. This rule applies to any mandated or unscheduled visit, 4. This rule applies to Weeks 2, 4, 6, and 8 visits only. 5. Those receiving the highest dose of randomized treatment who require a dose increase will maintain the same dose, while those receiving the lowest dose of randomized treatment that require a dose decrease will have doses withheld 6. Repeat HemoCue Hgb at the same study visit to confirm Hgb (using the same sample) and take average."
66,page_66,"2015N234534_01 CONFIDENTIAL 201410 67 12.4. Appendix 4: Benefit:Risk Assessment Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Daprodustat Excessive erythropoiesis (polycythemia) leading to thrombosis and/or tissue ischemia In animal studies, excessive erythropoiesis attributed to daprodustat was associated with vascular congestion/inflammation, microthrombi, and tissue ischemia in a number of organs. Phase 2 dose- ranging studies, and associated statistical and exposure response modelling has informed Phase 3 dose rationale, starting doses, dose levels, and dose adjustment scheme to optimize Hgb management. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat. • Specific eligibility criteria related to requirements for entry Hgb are detailed in Section 5.1 • Hgb will be closely monitored throughout the dosing period as outlined in the Time and Events Table (Table 6) • Specific guidance for dose adjustment, dose interruption, or discontinuation of daprodustat based on achieved Hgb (including rate of change) is pro vided in Section 6.2 and Section 6.11 • Unblinded monitoring of safety data by an IDMC in-stream throughout the study . Death, MI, stroke, heart failure, thromboembol ic events, thrombosis of vascular access at Hgb levels which are within the normal range (i.e. not polycythemic conditions) Marketed rhEPO and its analogs have been associated with an increased risk for death and serious cardiovascular events when used in patients with anemia of CKD. In non- clinical studies conducted to date, not observed at tolerated doses when hemoglobin/hematocrit within normal range for species. The clinical data received to date are insufficient to conclude or refute this risk. • Specifi c eligibility criteria related to CV risk are outlined in Section 5.2 • Hgb will be closely monitored throughout the dosing period as outlined in the Time and Events Table (Table 6) • Unblinded monitoring of safety data by an IDMC in- stream throughout the study Esophageal and gastric erosions In animal studies, undesirable GI effects including emesis, abnormal feces and/or decreased food consumption/body weight loss and stomach erosions/ ulcers with hemorrhage were observed with daprodustat. In rats stomach erosions were observed with intravenous and oral administration of daprodustat. Stomach erosions/ulcers also reported in rats with some marketed rhEPO and • Suspected GI bleeding or significant symptoms consistent with erosions or ulcers should be investigated diagnostically (i.e. endoscopic examination) as clinically warranted. • Unblinded monitoring of safety data by an IDMC in- stream throughout the study ."
67,page_67,"2015N234534_01 CONFIDENTIAL 201410 68 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy its analogs . In clinical trials to date with daprodustat, mild- moderate GI signs and symptoms represent the most frequently reported adverse event, however causal association has not been established. Following review of clinical data received to date, GI erosions have not been identified as a safety concern for daprodustat. Cancer -related mortality and tumor progression and recurrence In clinical trials, use of rhEPO and its analogs in patients with cancer has been associated with increased risk of cancer related morbidity and mortality. Administration of 60mg/kg daprodustat to mice caused minimal increases in circulating VEGF while significant EPO increases were observed. There were no test article -related neoplastic findings in 2- year rat (oral daprodustat) or mouse (daprodustat + subcutaneous injection of the 3 major human metabolites; M2, M3 and M13) carcinogenicity studies . In clinical studies conducted to date, administration of daprodustat has been associated with: Once daily administration: • In studies up to 4 weeks duration, a dose- ordered increase in VEGF plasma concentrations was observed at doses ranging from 10 to 150 mg. • In studies up to 24 weeks duration at doses up to 25mg, changes in VEGF plasma concentration were variable but similar relative to control . • Systemic EPO concentrations within the physiologic range. Three times weekly administration: • In studies up to 4 weeks duration at doses of 10 to 30 mg: o Dose dependent increases in plasma VEGF and EPO • Specific eligibility criteria related to personal history of malignancy or subjects with complex kidney cyst are outlined in Section 5.2.. • Stopping criteria for subjects with treatment emergent malignancy are outlined in Section 5.5. • Unblinded monitoring of safety data by an IDMC in-stream throughout the study"
68,page_68,"2015N234534_01 CONFIDENTIAL 201410 69 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy concentrations were observed. o Pre-dose concentrations of EPO and VEGF were near or below baseline indicating no accumulation of EPO or VEGF after three times weekly dosing Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat."
69,page_69,"2015N234534_01 CONFIDENTIAL 201410 70 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Pulmonary artery hypertension (PAH) A role for HIF -regulated pathways in the pathophysiology of PAH has been suggested based on well-established effects of acute and chronic hypoxia in man on the pulmonary vasculature (vasoconstriction), and by findings in patients with naturally occurring mutations that result in decreased HIF degradation [Smith, 2006; Formenti , 2011]. There have been no histopathologic findings suggestive of PAH in pre- clinical safety studies with daprodustat up to 13- weeks duration in dogs, up to 2- years in rat s and mice, and up to 39- weeks in monkeys. Acute hypoxic challenge (rats): Daprodustat produced increases in peak right ventricular pressure (PRVP) during acute hypoxia that were slightly higher than the vehicle control group. However, these hypoxia- induced PRVP changes were within the range of PRVP changes noted among un-treated rats. Results from a clinical study of acute hypoxic challenge in healthy volunteers demonstrated that short -term (5 days) therapy with daprodustat 5mg or 100mg had no clinically significant effect on transthoracic echocardiographic (ECHO) estimate s of pulmonary artery systolic pressure (PA SP) under either normoxic or hypoxic conditions. ECHO assessments performed in Phase 2b studies (24 weeks treatment duration) did not identify any clinically meaningful changes in PA SP in subjects not on dialysis for daprodustat. In hemodialysis subjects, mean absolute change from baseline in PAS P was similar for both treatment groups; however, there was a numeric imbalance (daprodustat Total: 8 [7%]; Control 0) in subjects reaching the PA SP PCI (>20 mmHg increase from baseline). Regarding this imbalance, there were a number of confounding factors in the study, most notably a 4.5:1 randomization scheme and inconsistency in timing of ECHOs relative to dialysis day. Additionally, 2 of 3 subjects with resolution of PA SP on safety follow -up ECHOs had confounding conditions that could contribute to resolution other than discontinuation of study drug; and there was no dose relationship for subjects meeting the PA SP PCI cri terion. Overall, there is insufficient evidence to conclude a relationship to treatment with • Unblinded monitoring of safety data by an IDMC in- stream throughout the study"
70,page_70,"2015N234534_01 CONFIDENTIAL 201410 71 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy daprodustat. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat. Cardiomyopathy Published data suggest that cardiac effects of HIF stabilization are likely a function of the mechanism, extent, and duration of the effects, and can range from protective to detrimental depending upon the specific model and experimental conditions utilized. With lifetime exposure to daprodustat in a 2- year rat oral carcinogenicity study, an exacerbation of rat spontaneous, progressive cardiomyopathy (PCM)(focal myofiber degeneration/necrosis with inflammatory infiltrates) was observed at doses of 0.8 mg/kg/day and above, although total incidence and severity distribution within any daprodustat -group were within historical control ranges. This is consistent with an equivocal threshold for exacerbation of spontaneous, progressive cardiomyopathy at 0.8 mg/kg/day which is also the threshold dose for observing increased Hct values in individual rats . Cardiomyopathy has not been associated with naturally occurring mutation in man which results in increased HIF stabilization. ECHO assessments performed in phase 2b studies (24 weeks treatment duration) did not identify any clinically meaningful changes in LVEF with daprodustat. Following review of clinical data received to date, this has not been ident ified as a safety concern for daprodustat. • Unblinded monitoring of safety data by an IDMC in- stream throughout the study. Proliferative retinopathy, macular edema, choroidal neovascularization Increases in local (ocular) VEGF production with retinal neovascularization and macular edema observed in diabetic retinopathy and to choroidal leakage, edema and neovascularization seen in age- related macular degeneration [Campochiaro, 2006]. Administration of 60 mg/kg daprodustat to mice caused minimal increases in circulating VEGF while significant EPO increases were observed. • Suspected proliferative retinopathy, macular edema, choroidal neovascularization or symptoms consistent with these events should be investigated by ophthalmologic consultation as clinically warranted • Unblinded monitoring of safety data by an IDMC in-stream throughout the study."
71,page_71,"2015N234534_01 CONFIDENTIAL 201410 72 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Aside from congestion of retinal vessels and optic disc hyperemia secondary to markedly increased red cell mass, there were no ocular abnormalities observed in non- clinical studies. In clinical studies with daprodustat up to 4 weeks duration, a dose- ordered increase in VEGF plasma concentrations was observed at doses ranging from 10 to 150 mg administered once daily and from 10 to 30mg administered three times weekly. In studies up to 24 weeks duration at doses up to 25mg, changes in VEGF plasma concentrations were variable but similar relative to control. Ophthalmologic assessments performed in phase 2b studies (24 weeks treatment duration) did not identify any clinically meaningful changes in proliferative retinopathy, macular edema, or choroidal neovascularization for daprodustat. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat."
72,page_72,"2015N234534_01 CONFIDENTIAL 201410 73 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Exacerbation of rheumatoid arthritis In inflamed rheumatic joints, activation of HIF - related genes secondary to decreased oxygen and pro-inflammatory cytokines has been postulated to contribute to the neo- angiogenesis, proliferation and infiltration of rheumatoid synovial fibroblasts [Westra , 2010; Muz, 2009]. No abnormalities were seen in non- clinical studies conducted to date for daprodustat. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat. • Unblinded monitoring of safety data by an IDMC in-stream throughout the study. Drug -drug interactions Daprodustat is a substrate of CYP2C8 : Co-administration of daprodustat with a strong CYP2C8 inhibitor (gemfibrozil) increased the Cmax and AUC of daprodustat, 4- and 19- fold, respectively, while co- administration of a weak inhibitor (trimethoprim) increased the Cmax and AUC of daprodustat by 1.3- and 1.5- fold, respectively. Population PK analysis from completed Phase 2 studies suggests that co- administration of daprodustat with a moderate CYP2C8 inhibitor (clopidogrel), leads to a ~ 2- fold increase in AUC, with no clinically -significant increase in the measured Hgb response. Although CYP2C8 induction studies were not performed, co- administration of daprodustat with an inducer of CYP2C8 (e.g., rifampin/rifampicin) may decrease the exposure of daprodustat. Even though co- administration of daprodustat with strong inhibitors and inducers of CYP2C8 is prohibited, inadvertent co- administration may occur. Due to the known time delay in enhancing erythropoiesis by daprodustat, co-administration with strong CYP2C8 inhibitors for up to 14 days is not anticipated to lead to immediate marked increases in hemoglobin levels. Therefore, there is adequate time to change to alternate therapy that does not inhibit CYP2C8. Additionally, as the time for maximum induction of CYP2C8 occurs after approximately 10- 14 days of dosing with rifampin (Brodie, 2013 and Ohnhaus , 1989), daprodustat systemic exposure will decrease over time which will result in a lag period before an effect on Hgb is recognized and is of clinical concern. • Co-administration of daprodustat with strong CYP2C8 inhibitors (e.g., gemfibrozil) and inducers (e.g., rifampin/rifampicin) is not permitted as outlined in Section 6.9.2 . • Co-administration of daprodustat with moderate CYP2C8 inhibitors (i.e., clopidogrel, teriflunomide, deferasirox) should be performed with caution. If one of these medications is started, stopped or the dose is changed, Hgb should be monitored every 4 weeks for 12 weeks as outlined in Section 6.9.1 . • Specific guidance on the management of potential drug- drug interactions and concomitant medications is provided in Section 6.9.. • Hgb will be closely monitored throughout the dosing period as outlined in the Time and Events Table (Table 6) •Specific guidance for dose adjustment, dose interruption, or discontinuation of daprodustat based on achieved Hgb is provided in Section 6.2.1 and Appendix 3. •Unblinded monitoring of safety data by an IDMC in- stream throughout the study."
73,page_73,"2015N234534_01 CONFIDENTIAL 201410 74 Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Daprodustat is an inhibitor of CYP2C8: A clinical drug interaction study between 25mg and 100mg daprodustat with a CYP2C8 substrate (pioglitazone) showed that there is no PK interaction at these doses of daprodustat. Daprodustat is a substrate of BCRP : Population PK analysis from Phase 2 studies suggested that while BCRP inhibitors were a covariate for daprodustat CL/F (8.6% lower clearance) the predicted change in exposure was not considered to be of clinical relevance. Daprodust at is an inhibitor of OATP1B1/1B3: A clinical drug interaction study between 25mg and 100mg daprodustat with an OATP1B1/1B3 substrate (rosuvastatin) showed that there is no PK interaction at these doses of daprodustat Other rhEPO risks (Control) • See risks outlined in table for daprodustat for Excessive erythropoiesis (poly cythemia) leading to thrombosis and/or tissue ischemia, Death, MI, stroke, thromboembolic events, thrombosis of vascular access, and for Increased cancer -related mortality and tumor progression. • Uncontrolled hypertension • Pure red cell aplasia •See mitigation strategies outlined in table for daprodustat for Excessive erythropoiesis (polycythemia) leading to thrombosis and/or tissue ischemia, Risk of death, MI, stroke, thromboembolic events , thrombosis of vascular access, and for Increased cancer -related mortality and tumor progression. •Specific eligibility criteria related to current uncontrolled hypertension are outlined in Section 5.2. •Specific eligibility criteria related to personal history of pure red cell apla sia are outlined in Section 5.2."
74,page_74,"2015N234534_01 CONFIDENTIAL 201410 75 References: Campochiaro PA. Ocular versus extraocular neovascularization: mirror images or vague resemblances. Invest Ophthalmol Vis Sci . 2006;47(2):462-74. Formenti F, Beer PA, Croft QP, Dorrington KL, Gale DP, Robbins PA, et al . Cardiopulmonary function in two human disorders of the hypoxia-inducible factor (HIF) pathway: von Hippel- Lindau disease and HIF -2alpha gain -of-function mutation. FASEB J. 2011;25(6):2001-11. Muz B, Khan MN, Kiriakidis S, Paleolog EM. Hypoxia. The role of hypoxia and HIF- dependent signalling events in rheumatoid arthritis. Arthritis Res Ther. 2009;11(1):201. Smith TG, Brooks JT, Balanos GM, Lappin TR, Layton DM, Robbins PA. et al. Mutation of von Hippel-Lindau tumour suppressor and human cardiopulmonary physiology. PLoS Med. 2006 Jul;3(7):e290. Westra J, Molema G, Kallenberg CG. Hypoxia- inducible factor -1 as regulator of angiogenesis in rheumatoid arthritis - therapeutic implications. Curr Me d Chem . 2010;17(3):254-63."
75,page_75,"2015N234534_01 CONFIDENTIAL 201410 76 12.5. Appendix 5: Female Eligibility Criteria A female subject is eligible to participate if she is not pregnant (as confirmed by a negative serum hCG test for females of reproductive potential only), not breastfeeding, or at least one of the following conditions applies: • Reproductive potential and agrees to follow one of the options listed below in the Modified List of Highly Effective Methods for Avoiding Pregnancy in FRP from 30 days prior to the first dose of randomized treatmen t and until completion of the Follow- up visit (4 -6 weeks after the end of randomized treatment) ; those who permanently discontinue randomized treatment prior to the end of the study should continue contraceptive methods following the Early Treatment Discon tinuation Visit until the final pregnancy test assessment at a subsequent study visit (at least 4 weeks after the end of randomized treatment) as described in the Time and Events Table (Section 7.1). 1. Contracept ive subdermal implant. 2. Intrauterine device or intrauterine system. 3. Combined estrogen and progestogen oral contraceptive [ Trussell , 2011] 4. Injectable progestogen [Trussell , 2011] 5. Contraceptive vaginal ring [ Trussell , 2011] 6. Percutaneous contraceptive patches [Trussell , 2011] 7. Male partner sterilization prior to the female subject's entry into the stu dy, and this male is the sole partner for that subject [Trussell , 2011]. The documentation on male sterility can come from the site personnel’s: review of subject’s medical records, medical examination and/or semen analysis, or medical history interview provided by her or her partner. These allowed methods of contraception are only effective when used consistently, correctly and in accordance with the product label. The investigator is responsible for ensuring that subjects understand how to properly use these methods of contraception. The list does not apply to FRP with same sex partners or for subjects who are and will continue to be abstinent from penile-vaginal intercourse on a long term and persistent basis, when this is their preferred and usual lifestyle. Periodic abstinence (e.g. calendar, ovulation, symptothermal, post-ovulation methods) and withdrawal are not acceptable methods of contraception. • Non-reproductive potential defined as either: 1. Pre-menopausal with one of the following: (i) documented tubal ligation; (ii) documented hysteroscopic tubal occlusion procedure with follow-up confirmation of bilateral tubal occlusion; (iii) hysterectomy; or (iv) documented bilateral oophorectomy, or; 2. Postmenopausal defined as 12 months of spontaneous amenorrhea. In questionable cases, a blood sample with simultaneous FSH and estradiol"
76,page_76,"2015N234534_01 CONFIDENTIAL 201410 77 consistent with menopause is confirmatory (FSH ≥23MIU/mL (≥23.0 IU/L) and estradiol ≤10 pg/mL (or ≤37 pmol/L) is confirmatory). Females on hormone replacement therapy (HRT) and whose menopausal status is in doubt will be required to use one of the highly effective contraception methods if they wish to continue their HRT during the study. Otherwise, they must discontinue HRT to allow confirmation of post- menopausal status prior to study enrollment. References Trussell J, Contraceptive Efficacy. In: Hatcher RA, Trussell J, Nelson AL, Cates W, Kowal D, and Policar M (editors). Contraceptive Technology: Twentieth Revised Edition. New York: Ardent Media, 2011.Table 26-1"
77,page_77,"2015N234534_01 CONFIDENTIAL 201410 78 12.6. Appendix 6: Liver Chemistry Stopping Criteria 12.6.1. Liver Safety Required Actions and Follow up Assessments Phase 3 -4 liver chemistry stopping criteria and required follow up assessments Liver Chemistry Stopping Criteria - Liver St opping Event ALT-absolute ALT ≥ 8xULN ALT Increase ALT ≥ 5xULN but <8xULN persists for ≥2 weeks ALT ≥ 3xULN but <5xULN persists for ≥4 weeks Bilirubin1, 2 ALT ≥ 3xULN and bilirubin ≥ 2xULN (>35% direct bilirubin) INR2 ALT ≥ 3xULN and INR>1.5, if IN R measured Cannot Monitor ALT ≥ 5xULN but <8xULN and cannot be monitored weekly for ≥2 weeks ALT ≥ 3xULN but <5xULN and cannot be monitored weekly for ≥4 weeks Symptomatic3 ALT ≥ 3xULN associated with symptoms (new or worsening) believed to be related t o liver injury or hypersensitivity Required Actions and Follow up Assessments following ANY Liver Stopping Event Actions Follow Up Assessments • Immediately discontinue randomized treatment • Report the event to PPD within 24 hours • Complete the liver event CRF and complete an SAE data collection tool if the event also meets the criteria for an SAE2 • Perform liver event follow up assessments • Monitor the subject until liver chemistries resolve, stabilize, or return to within baseline (see MONITORING below) • Do not restart subject with randomized treatment unless allowed per protocol and GSK Medical Governance approval is granted (Section 12.6.2) • If restart not allowed or not granted, permanently discontinue randomi zed treatment and may continue subject in the • Viral hepatitis serology4 • Only in those with underlying chronic hepatitis B at study entry (identified by positive hepatitis B surface antigen) quantitative hepatitis B DNA and hepatitis delta antibody 5. • Blood sample for pharmacokinetic (PK) analysis, obtained within 24 hr after last dose 6 • Serum creatine phosphokinase (CPK) and lactate dehydrogenase (LDH). • Fractionate bilirubin, if total bilirubin≥2xULN • Obtain complete blood count with differential to assess eosinophilia • Record the appearance or worsening of clinical symptoms of liver injury, or"
78,page_78,"2015N234534_01 CONFIDENTIAL 201410 79 study for any protocol specified follow up assessments MONITORING: For bilirubin or INR criteria: • Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessments within 24 hrs • Monitor subjects twice weekly until liver chemistries resolve, stabilize or return to within baseline • A specialist or hepatology consultation is recommended For All other criteria: • Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessments within 24 - 72 hrs • Monitor subjects weekly until liver chemistries resolve, stabilize or return to within baseline hypersensitivity, on th e AE report form • Record use of concomitant medications on the concomitant medications report form including acetaminophen, herbal remedies, other over the counter medications . • Record alcohol use on the liver event alcohol intake case report form For bilirubin or INR criteria: • Anti-nuclear antibody, anti -smooth muscle antibody, Type 1 anti -liver kidney microsomal antibodies, and quantitative total immunoglobulin G (IgG or gamma globulins). • Serum acetaminophen adduct HPLC assay (quantifies potential acetaminophen contribution to liver injury in subjects with definite or likely acetaminophen use in the preceding week [James , 2009]). NOTE: not required in China • Liver imaging (ultrasound, magnetic resonance, or computerised tomography) and /or liver biopsy to evaluate liver disease ; complete Liver Imaging and/or Liver Biopsy CRF forms. 1. Serum bilirubin fractionation should be performed if testing is available. If serum bilirubin fractionation is not immediately available, discontinue randomized treatment for that subject if ALT ≥ 3xULN and bilirubin ≥ 2xULN. 2. All events of ALT ≥ 3xULN and bilirubin ≥ 2xULN (>35% direct bilirubin) or ALT ≥ 3xULN and INR>1.5, if INR measured which may indicate severe liver injury (possible ‘Hy’ s Law’), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis) ; INR measurement is not required and the threshold value stated will not apply to subjects receiving anticoagulants 3. New or worsening symptoms believed to be related to liver injury (such as fatigue, nausea, vomiting, right upper quadrant pain or tenderness, or jaundice) or believed to be related to hypersensitivity (such as fever, rash or eosinophilia) 4. Includes : Hepatitis A IgM antibody; Hepatitis B surface antigen and Hepatitis B Core Antibody (IgM); Hepatitis C RNA; Cytomegalovirus IgM antibody; Epstein- Barr viral capsid antigen IgM antibody (or if unavailable, obtain heterophile antibody or monospot testing); Hepatitis E IgM antibody 5. If hepatitis delta antibody assay cannot be performed, it can be replaced with a PCR of hepatitis D RNA virus (where needed) [Le, 2005]. 6. PK sample may not be required for subjects known to be receiving placebo or non- GSK comparator treatments. Record the date/time of the PK blood sample draw and the date/time of the last dose of randomized treatment prior to blood sample draw on the CRF. If the date or time of the last dose is unclear, provide the subject’s best approximation. If the date/time of the last dose cannot be approximated OR a PK sample cannot be collected in the time period indicated above, do not obtain a PK sample. Instructions for sample handling and shipping are in the SRM."
79,page_79,"2015N234534_01 CONFIDENTIAL 201410 80 Phase 3 -4 liver chemistry increased monitoring criteria w ith continued therapy Liver Chemistry Increased Monitoring Criteria – Liver Monitoring Event Criteria Actions ALT ≥5xULN and <8xULN and bilirubin <2xULN without symptoms believed to be related to liver injury or hypersensitivity, and who can be monitored weekly for 2 weeks. OR ALT ≥3xULN and <5xULN and bilirubin <2xULN without symptoms believed to be related to liver injury or hypersensitivity, and who can be monitored weekly for 4 weeks. • Notify the GSK medical monitor within 24 hours of learning of the abnormality to discuss subject safety. • Subject can continue randomized treatment • Subject must return weekly for repeat liver chemistries (ALT, AST, alkaline phosphatase, bilirubin) until they resolve, stabilise or return to within baseline • If at any ti me subject meets the liver chemistry stopping criteria, proceed as described above • If ALT decreases from ALT ≥5xULN and <8xULN to ≥3xULN but <5xULN, continue to monitor liver chemistries weekly. • If, after 4 weeks of monitoring, ALT <3xULN and bilirubin <2xULN, monitor subjects twice monthly until liver chemistries normalize or return to within baseline. References James L P, Letzig L, Simpson PM, Capparelli E, Roberts DW, Hinson JA, Davern TJ, Lee WM. Pharmacokinetics of Acetaminophen-Adduct in Adults with Acetaminophen Overdose and Acute Liver Failure. Drug Metab Dispos 2009; 37:1779-1784. Le Gal F, Gordien E, Affolabi D, Hanslik T, Alloui C, Dény P, Gault E. Quantification of Hepatitis Delta Virus RNA in Serum by Consensus Real- Time PCR Indicates Different Patterns of Virological Response to Interferon Therapy in Chronically Infected Patients. J Clin Microbiol. 2005;43(5):2363–2369. 12.6.2. Liver Safety Drug Restart Guidelines If subject meets liver chemistry stopping criteria do not restart randomized treatment unless there is a clear underlying cause for the liver stopping event other than drug- induced liver injury and: • GSK Medical Governance approval is granted in writing (as described below), • Ethics and/or IRB approval is obtained, if required, and"
80,page_80,"2015N234534_01 CONFIDENTIAL 201410 81 • Separate consent for treatment restart is signed by the subject If GSK Medical Governance approval to restart subject with randomized treatment is not granted , then subject must permanently discontinue randomized treatment and may continue in the study for protocol-specified follow up assessments. Restart Following Transient Resolving Liver Stopping Events Not Related to randomize d Treatment Restart refers to resuming randomized treatment following liver stopping events in which there is a clear underlying cause (other than DILI) of the liver event (e.g. biliary obstruction, pancreatic events, hypotension, acute viral hepatitis). F urthermore, there should be no evidence of alcoholic hepatitis or hypersensitivity, and the randomized treatment should not be associated with HLA markers of liver injury. Approval by GSK for randomized treatment restart can be considered where: • Investigator requests consideration for randomized treatment restart if liver chemistries have a clear underlying cause (e.g., biliary obstruction, hypotension and liver chemistries have improved to normal or are within 1.5 x baseline and ALT <3xULN). • Restart risk f actors (e.g. fever, rash, eosinophilia, or hypersensitivity, alcoholic hepatitis, possible randomized treatment-induced liver injury) or randomized treatment has an HLA genetic marker associated with liver injury (e.g. lapatinib, abacavir, amoxicillin/clav ulanate) are reviewed and excluded. • Ethics Committee or Institutional Review Board approval of randomized treatment restart must be obtained, as required. • If restart of randomized treatment is approved by GSK Medical Governance in writing, the subject must be provided with a clear description of the possible benefits and risks of randomized treatment administration, including the possibility of recurrent, more severe liver injury or death. • The subject must also provide signed informed consent specifically for the randomized treatment restart. Documentation of informed consent must be recorded in the study chart. • Randomized treatment must be administered at the dose specified by GSK. • Subjects approved by GSK Medical Governance for restarting randomized treatment must return to the clinic once a week for liver chemistry tests until stable liver chemistries have been demonstrated and then laboratory monitoring may resume as per protocol. • If after randomized treatment re -start, subject meets protocol- defined liver chemistry stopping criteria, follow usual stopping criteria instructions."
81,page_81,"2015N234534_01 CONFIDENTIAL 201410 82 • PPD Medical Monitor, and the Ethics Committee or Institutional Review Board as required, must be informed of the subject’s outcome following randomized treatment restart. • PPD to be notified of any AEs, as per Section 7.4 and Appendix 8. References: Andrade RJ, Robles M, Lucena MI. Rechallenge in drug-induced liver injury: the attractive hazard . Expert Opin Drug Saf. 2009;8:709-714. Hunt, CM. Mitochondrial and immunoallergic injury increase risk of positive drug rechallenge after drug -induced liver injury: A systematic review. Hepatol . 2010;52:2216-2222. Papay JI, Clines D, Rafi R, Yuen N, Britt SD, Walsh JS, Hunt CM. Drug-induced liver injury following positive drug rechallenge. Regul Tox Pharm . 2009;54:84-90."
82,page_82,2015N234534_01 CONFIDENTIAL 201410 83 12.7. Appendix 7: Study Specific Equipment Study specific equipment required: • Refrigerator • Freezer ( -20oC or lower) • Centrifuge • Point-of- care HemoCue Hgb analyzer - to be provided as part of the study
83,page_83,"2015N234534_01 CONFIDENTIAL 201410 84 12.8. Appendix 8: Definition of and Procedures for Recording, Evaluating, Follow-Up and Reporting of Adverse Events 12.8.1. Definition of Adverse Events Adverse Event Definition: • An AE is any untoward medical occurrence in a patient or clinical investigation subject, temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. • NOTE: An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease (new or exacerbated) temporally associated with the use of a medicinal product. Events meeting AE definition include: • Any abnormal laboratory test results (hematology, clinical chemistry, or ur inalysis) or other safety assessments (e.g., ECGs, radiological scans, vital signs measurements), including those that worsen from baseline, and felt to be clinically significant in the medical and scientific judgement of the investigator. • Exacerbation of a chronic or intermittent pre-existing condition including either an increase in frequency and/or intensity of the condition. • New conditions detected or diagnosed after randomized treatment administration even though it may have been present prior to the s tart of the study. • Signs, symptoms, or the clinical sequelae of a suspected interaction. • Signs, symptoms, or the clinical sequelae of a suspected overdose of either randomized treatment or a concomitant medication (overdose per se will not be reported as an AE/SAE unless this is an intentional overdose taken with possible suicidal/self -harming intent. This should be reported regardless of sequelae). • ""Lack of efficacy"" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. However, the signs and symptoms and/or clinical sequelae resulting from lack of efficacy will be reported if they fulfil the definition of an AE or SAE. Events NOT meeting definition of an AE include: • Any clinically significant abnormal laboratory findings or other abnormal safety assessments which are associated with the underlying disease, unless judged by the investigator to be more severe than expected for the subject’s condition. • The disease/disorder being studied or expected progression, signs, or symptoms of the disease/disorder being studied, unless more severe than expected for the subject’s condition."
