,PageNo,Text 
60,page_60,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 61/107 score range from 0 to 168. The KPPS provides questions for musculoskeletal pain, chronic pain, fluctuation-related pain, nocturnal pain, oro-facial pain, discolouration, oedema / swelling and radicular pain. The contact information for this questionnaire and the permission to use for this study was granted by: Mapi Research Trust, Lyon, France – Internet: https://eprovide.mapi-trust.org Fatigue Severity Scale (FSS) To evaluate the level and severity of fatigue of patients during the past week the FSS will be used in this study. It consists of nine statements with levels ranging from 0 to 7 points whereat a low value indicates a strong disagreement with the statement and a high value a strong approval of it. The scale pays attention to motivation, the impact of exercise on fatigue, the impact of fatigue on (physical) functioning, work, family or social life, and problems and disability arising from fatigue. Clinical Global Impression - Improvement (CGI-I) The CGI-I is used by the investigator to rate the patient´s total improvement based on a 1 to 7 point weighted scale at which one point means “very much improved” and seven points indicate a status of being “very much worse”. If the scale has not been assessed, a zero score will be given. The rater should evaluate the improvement of the patient to his clinical judgment, whether or not the improvement is believed to be due to drug therapy. Questionnaire for Impulsive-Compulsive Disorders in Parkinson’s Disease–Rating Scale (QUIP-RS) The QUIP-RS is a measurement designed to support the diagnosis and to measure the severity of symptoms of impulse control disorders and related disorders in PD in the last four weeks. The QUIP-RS consists of 4 primary questions addressed to commonly reported thoughts, urges/desires, and behaviours associated with impulse control disorders each applied to 4 domains of impulse control disorders and 3 domains of related disorders. These 4 domains are: compulsive gambling, buying, eating, and sexual behavior. The 3 domains of related disorders are medication use, punding, and hobbyism. Each question can have a score from 0 to 4 assessing the frequency of thoughts, urges, or behaviours. The scores for each impulse control disorder and related disease can range from 0 to 16 points, with a higher score indicating a greater severity of symptoms. The total QUIP-RS score for all ICDs and related disorders combined can have values from 0 to 112 points. © University of Pensylvannia 6.2 Safety Assessments Tolerability will be described through the:"
61,page_61,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 62/107 § Number of subjects (%) who discontinue the study § Number of subjects (%) who discontinue the study due to AE Safety Measures include the following: § Adverse Events (AE), Serious Adverse Events (SAEs), Suspected Unexpected Serious Adverse Reactions (SUSARs) § Clinical and laboratory assessment § Vital signs including performance of active orthostatism (measurement of heart rate and blood pressure after 10 minutes of quiet rest in the supine position and at 1, 2, 3, 5, and 10 minutes of active standing) § ECG § Patient´s Compliance § Prior and Concomitant Medication Use § Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) § Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) § Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) § Columbia Suicide Severity Rating Scale (C-SSRS) 6.2.1 Adverse Events, Serious Adverse Events, Adverse Drug Reaction, Suspected unexpected serious adverse reactions Safety assessment can be implemented by monitoring and recording of AEs including ADR, SAEs, and SUSARs. For a description of the terms, documentation, and reporting see 8 of this protocol. The patients should be questioned for adverse reactions at any visit and telephone call. This should be reported on the CRF and in the patient´s record. In case of an SAE or SUSAR, an immediate (within 24 hours) reporting to the Sponsor and the competent authorities is obligatory. 6.2.2 Description of other safety measures Demographics At the Screening Visit, the patient will be asked for ethnicity, sex, age at examination, year and age of symptom onset, marital state, education (years), profession, family history (brief), and social history (brief)."
62,page_62,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 63/107 Physical and neurological examination A brief physical and neurological examination of the patient will be held at the Screening Visit, Baseline Visit, V 1, the Safety Follow-up Visit, and an Early Termination Visit (if applicable) of the patient and documented in the patient´s record. All physical examinations will be performed by trained medical personnel only, prior to IMP administration on dosing days. Any abnormal findings will be recorded as AEs. Physical examination must at least include assessment of the vigilance and orientation, general condition, nutritional condition, HEENT (head, eyes, ears, nose and throat), respiratory system, heart, abdomen, extremities, and visible skin and mucous membrane. Patients should be questioned for defecation and the act of urination. Neurological examination should include standard neurological assessment of vigilance, orientation, mental status (e.g. consciousness), meningism, cranial nerves, the motor system and sensory system of both upper and lower extremities, reflexes (including pathological reflexes), cerebellar signs, gait, tandem gait, and postural stability, as well as special tests for parkinsonism (e.g. finger tapping, toe tapping, facial expression, …). Laboratory assessments and Urinalysis All laboratory assessments will be made at the central laboratory of the Medical University of Innsbruck to ensure the patient´s safety and for early detection of changes in the course of the clinical trial. All members of the study team that are authorized by the principal investigator will be allowed to obtain blood samples. In total 8.2 ml of blood will be withdrawn in 2 tubes at one visit. After withdrawal of blood, it will be sent to the central laboratory and processed via standard methods. Time and Date of Collection of Blood will be provided in the patient´s records. The results will be displayed in the clinical information system, printed, reviewed by the principal investigator or authorized medical personnel, signed, dated and filed in the patient´s chart. An interpretation by the principal investigator or authorized medical personnel (clinically significant (c.s.) or non-clinically significant (n.c.s)) will be provided. Urinalysis will be performed by authorized members of the study team using the Combur 10 Test M (Roche®) and reviewed by the investigator or authorized medical personnel. Time and Date of Collection of Urine will be provided in the patient´s records. The results will be written down on the Test Result Pads which will be stored in the patient´s folder. Date and signature as well as an interpretation of the results by the principal investigator or authorized medical personnel (clinically significant (c.s.) or non-clinically significant (n.c.s)) will be provided. If an abnormal laboratory measurement or result at urinalysis will be detected, further measures and care will be performed to ensure the patient´s safety. The abnormal finding"
63,page_63,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 64/107 will be recorded and reported as an AE, SAE, or SUSAR if clinically significant. In the case of a serious adverse event or SUSAR, further participation of the patient in the trial will be discussed with the Medical Monitor. Laboratory assessments will include standard hematology, chemistry, and urinalysis as outline in the schedule of events table and will be performed using standard kits of outpatient´s department. The following laboratory parameters will be measured: Haematology: Leucocytes, Erythrocytes, Haematocrit, Haemoglobin, MCH, MCV, MCHC, Platelets Chemistry: AST, ALT, Troponin-I, CK-MB, Creatinine, GGT, Electrolytes, Total conjugated and unconjugated bilirubin Urinalysis: Leucocytes, Nitrite, Protein, Glucose, pH, Ketones, Urobilinogene, Bilirubin, Blood, Haemoglobin, Urine pregnancy test (females of childbearing potential, only) (RBC: red blood cell, WBC: white blood cell, MCV: mean corpuscular volume, MCH: mean corpuscular haemoglobin, MCHC: mean corpuscular haemoglobin concentration, ALP: alkaline phosphatase, ALT: alanine transaminase, AST: aspartate transaminase, BUN: blood urea nitrogen, CK-MB: creatine phosphokinase-MB, GGT: gamma-glutamyl transpeptidase, LDH: lactate dehydrogenase, pH: reverse logarithmic representation of relative hydrogen proton (H+) concentration) Vital signs Vital signs including the evaluation of weight, height (only at Screening Visit), temperature, and active orthostatism will be performed at all visits during the course of the study. The latter will be assessed by measuring the heart rate and blood pressure after 10 minutes of quiet rest in a supine position and at 1, 2, 3, 5, and 10 min after active standing. Blood pressure and pulse rate should be obtained in a quiet room at a comfortable temperature, with the patient’s arm unconstrained by clothing or other material, and with an appropriate cuff size. In this study, an automatic BP cuff (sphygmomanometer) with digital advert will be used. Patients with symptomatic orthostatic hypotension will be excluded from the study. Concomitant medications The patients will be asked for concomitant medication on every visit and telephone call and will be assessed in regard to permitted and prohibited concomitant medication. Twelve-lead Electrocardiogram (ECG) For ECG analysis the patient will be sent to the cardiologic outpatient´s department of the"
64,page_64,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 65/107 Medical University of Innsbruck at Screening (if not performed within 4 weeks prior to SCR), Visit V 1 and Early Termination Visit (if applicable) at which an ECG is required. The ECG will be reviewed by a cardiologist and displayed in the information system of the clinic. Members of the study team will print it, the investigator or a designee will review it, and the copy will be filed in the patient´s records. If an abnormal ECG will be detected, necessary procedures to ensure the safety of the patient will be performed and an AE, SAE, or SUSAR will be recorded and reported as described in 6.2. A standard 12-lead ECG will be performed in a supine position after at least 10 minutes of resting to minimize variability at the study visits outlined in the Schedule of Events table. ECGs for each patient should be obtained from the same machine whenever possible. Body position should be consistently maintained for each ECG evaluation to prevent changes in heart rate. Environmental distractions (e.g., television, radio, conversation) should be avoided during the pre-ECG resting period and during ECG recording. ECGs should be performed prior to any scheduled vital signs measurements and blood draws. For safety monitoring purposes, the investigator or designee must review, sign, and date all ECG tracings. The 12-lead ECG includes standard PR, QRS, QT, and QTc (heart-rate corrected QT) intervals as read by the machine. Fridericia’s correction (QTcF) must be used for correction of the QT interval. The recorded ECG will be used to determine eligibility at the Screening visit and to supervise the heart rhythm through the course of the study. Tachycardia is defined as a pulse rate above 100 bpm and by its characteristic changes in ECG waves. A QTcF interval under 430 ms for males and under a value of 450 ms for females is considered to be normal. Values above 450 ms for male patients and above 470 ms for female participants display a prolonged QTcF interval (FDA). Patient´s Compliance The patient´s compliance will be assessed by open questions from the investigator at every on-site visit and phone call. Hallucination item (1.2) of MDS-UPDRS Day-time sleepiness item (1.8) of MDS-UPDRS Orthostatic hypotension (OH) item (1.12) of MDS-UPDRS These items are part of the UPDRS Part I (Mental Activity, Behaviour, and Mood) and refer to delusions and hallucinations of all sensations and to the loss of insight of the patient, to day-time sleepiness and its frequency while reading or watching TV, while having a discussion or during the meal, and to the sensation of drowsiness and vertigo and its consequences, like falls during the last week."
65,page_65,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 66/107 The items are assessed to detect potential side effects that may occur due to drug treatment. The will be assessed at every clinical visit and during all phone calls and documented in the source documents. Columbia Suicide Severity Scale (C-SSRS) The C-SSRS was initially designed for suicidal assessment in one study, but has shown overall successful prediction of suicidal behaviour in adolescences and adults. It is the only screening tool to assess the full range of suicidal ideation and behaviour including criteria for the next steps (e.g. referral to a mental health professional). Suicidality in this study with this scale will be assessed by trained study personnel only (Posner et. al, 2011) on all visits and telephone calls as a measurement for safety. The scale consists of 4 categories: suicidal ideation, intensity of suicidal ideation, suicidal behaviour, and actual/potential lethality which can be answered by Yes or No. At Screening Visit the questionnaire for the past 6 months will be used and for all other visits and phone calls the version “Since the last visit” will be administered. © 2008 The Research Foundation for Mental Hygiene, Inc. 6.3 Assessment of exploratory endpoint § Eye-tracking Examination (reaction time, attention span, concentrativeness) Eye-tracking: Measurement of eye-movements with the Tobii TX-300 Eye-tracking provides a fast and non-invasive method for various examinations. In this study we will measure the reaction time using prosaccade and antisaccade tasks. Moreover, we will assess attention spans and the concentrativeness using a customized saccade task and a test involving task-switching. The examination will be performed at the Screening Visit and the Termination Visit (Week 4). Examinations will take place in a quiet room by trained personnel only."
66,page_66,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 67/107 7 Study Treatments 7.1 Details of Study Treatment 7.1.1 Name and Description of Investigational Medicinal Product (IMP) and Comparator Nabilone: Nabilone is a synthetic cannabinoid derivative. Canemes 0.25 mg capsules are an oral dosage form in white hard gelatine capsules. Each capsule contains 0.25 mg Nabilone as the active ingredient, in the form of a polyvinylpyrollidone (Povidone) co-precipitate and corn starch. Each PE bottle contains 28 capsules for a treatment period of approximately 1 month. Synthetic cannabinoid nabilone Other components: Polyvinylpyrollidone (Povidone) co-precipitate and corn starch Administration form: capsules Mode of administration: oral Dose: 0.25 – 2 mg per day Manufactured in 0.25 mg dosage strength Bottles of 28 capsules each For clinical trial use only, Usage as described in the protocol Stored at room temperature, Store pharmaceutical material out of the reach and sight of children Sponsor: Medical University of Innsbruck, Austria Represented by O.Univ.-Prof. Dr. Werner Poewe Placebo: Matching Placebo capsules Placebo capsules to be used in the double-blind treatment phase are visually and physically indistinguishable from the active drug product and contain no active ingredient. They consist of corn starch. 7.1.2 Dosing Instructions During titration phases nabilone will be started with a dosage of 0.25 mg in the evening orally and titrated by 0.25 mg increments every one- to four- daily. Dose adjustments should be performed as follows: First dose to be implemented: 0.25 mg orally in the evening once a day (0-0-1) Increase in one to four-day- steps, according to the investigator´s decision: 2. 0.25 mg by mouth BID (1-0-1), 3. 0.25 mg 1-0-2 orally, 4. 0.25 mg 2-0-2 orally, 5. 0.25 mg 2-0-3 by mouth, 6. 0.25 mg 3-0-3 orally,"
67,page_67,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 68/107 7. 0.25 mg 3-0-4 p.o., 8. 0.25 mg 4-0-4 orally A maximum of 1 mg twice a day should not be exceeded. Between morning dose an evening dose a time interval of 12 h should be meet. Preferably, tablets should be taken at the same time each day. In case a participant misses a dose, he/she will be instructed to take their next dose of nabilone at the normally scheduled time. The increment of dosage should take place until the patient has much (CGI- I Rating Scale: 2) or very much (CGI-I Rating Scale: 1) improved, reached a maximum dose of 1 mg BID or experiences intolerable adverse events that are believed to be related to the study drug. In the double- blinded withdrawal phase of the study, the participants will receive nabilone 0.25 mg – 1 mg BID or matching placebo, administered orally once or twice daily. During this phase the fixed dosage of the study drug should not be changed. If the patient deteriorates in his CGI-I, dose adjustments can be made and the patients restarts again at titration phase. 7.1.3 Packaging and Labelling The IMP supplies for this study will be packaged according to current GMP guidelines and applicable national laws and regulations. For titration phase, IMP will be packaged in an open-label fashion and for the randomized withdrawal phase IMP will be packaged in a double- blind fashion. Packaging, labelling and distribution of IMP will be performed by the company Kwizda. 7.1.4 Handling and Storage Requirements The investigators will be responsible for ensuring the correct storage and sufficient stocks of the IMP and comparative drug at the trial centers. The investigator bears the responsibility for the proper storage in a secure location at the site which means in a lockable cabinet with restricted access to the investigator(s) and authorized site staff. Personnel having access to the IMP will be listed on the Authorization and Delegation log in the Investigator Site File (ISF). The investigators will ensure that the IMP is only used according to this protocol and will only be dispensed to participants of the study. Dispensing will be performed by authorized members of the study team. The investigator will be responsible for the Drug Accountability log. Drug accountability will be recorded in the patient´s record as well. Drug accountability will be noted by a monitor during site visits and at the completion of the trial. Unused study drug from all sites will be sent to the company Kwizda for destruction after completion of the trial (LPLV)."
68,page_68,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 69/107 7.2 Randomization and Blinding, Subject´s Compliance 7.2.1 Randomization and Numbering of Patients Responders according to the criteria, (see: Inclusion criteria 4.1.) are randomized in a 1:1 ratio to receive either nabilone or matching placebo for 4 weeks. For randomization a generated list provided by the Statistics Department of the Medical University of Innsbruck will be used to distribute the patients to the placebo or nabilone group. The list will be kept at the Sponsor´s premises. Each patient will receive a unique number at the Screening visit to be identified throughout his/her participation in the study (in ascending order, starting with number 001 for the first patient). This number will be used in all communications between the investigator and the Sponsor for the specific patient. A patient only enters the trial, if he meets all inclusion and none of the exclusion criteria during the screening visit. After assuring eligibility of the patient, the Sponsor or its designee will use the randomization list to assign the participant to a treatment group and the medication to be used will be determined. The allocated kit number to the specific participant for each visit and information about the blinded medication kits to be used will be given to the investigator by the Sponsor or its designees according to the randomization and the scheduled visits. Therefore, the Sponsor or a designee needs to be provided with the randomization list and information on the medication that has been sent to the site. In case of a drop-out, no replacement will be recruited and the screening number will be assigned as before in an ascending order. 7.2.2 Procedures for Maintaining and Breaking the Treatment Blinding Maintaining the Treatment Blinding: All members of the study team on-site will be blinded to the treatment group of the patients in the four weeks of randomized, double-blinded, parallel-group, enriched-enrolment randomized withdrawal phase of the trial. Treatment Blinding will be maintained by receiving nabilone or placebo labelled and packed in an equal looking fashion so that the study team cannot distinguish between the two treatment groups. Randomization will be performed according to a randomization list no member of the study team will see before the end of the trial. The Sponsor will have separate documentation concerning the randomization which will be kept in the Trial Master File and stored at a locked cabinet of the Sponsor. No data"
69,page_69,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 70/107 collected in the study should offer evidence of a participant’s assignment to a particular study arm. The patients will receive a screening number at the Screening Visit and will be randomized according to the randomization list. No patient will be informed about the assigned treatment group. Assignment will be documented by the Sponsor or its designee in the Trial Master File which will be stored securely at the Sponsor´s premises. Emergency Envelopes Emergency envelopes containing the patient´s name, number in the trial, the assigned treatment group, the dosage, and the start and presumably end of the intake of study medication will be provided in case of need. These emergency envelopes will be provided by the Sponsor or its designee and will be stored on-site separately from study documentation in a locked cabinet. In case of an emergency, a member of the study team is allowed to open the emergency envelope on behalf of the principal investigator. Authorized members will be displayed in the Delegation Log. Opening the emergency envelopes has to be documented in the patient´s records and the Sponsor or its designee has to be informed. Unblinding All patients are allowed to be unblinded after the end of the trial (official closure of the study) by providing the documentation to the authorized investigators on-site. Authorization will be shown in the Delegation Log. The documentation will be provided by the Sponsor´s or its designee. No patient is allowed to be unblinded before the end of the trial, except for emergencies. Premature treatment unblinding will be performed via the emergency envelopes by a member of the study team after consultation with the principal investigator in case of an “emergency”. An emergency can be any event that is serious and related to the treatment in the investigator´s discretion or an event for which knowledge of the treatment group is crucial (i.e. pregnancy). 7.3 Drug Accountability and Treatment Compliance The receipt of medication and the condition of it as well as the loss or damage of medication will be recorded in the source documents and the company Kwizda will be informed. The dispensing and return of medication should be documented in the Drug Accountability Section and the patient´s record. Both this records and the medication supplies must be available to be reviewed by the study Sponsor or designee at any time requested. The investigator is responsible for appropriate storage of used, unused, and partially used study drug supplies on-site until they are returned for destruction on completion of the study"
70,page_70,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 71/107 (LPLV). Supplies of nabilone intended for this study should only be used for the purpose of the study and adhering to this protocol. It is prohibited to apply for any other purpose. The investigator is responsible that the use of the study drug is strictly in accordance with the study protocol. 7.3.1 Procedures for Monitoring Patient Compliance In outpatient treatment procedures for the verification and documentation of the compliance will be as follows: • The patients only receive the amount of medication units at each visit that will be needed until the next visit. • The Investigator takes back the empty containers or non-used units. The patient must return all used, unused, and partially used study drug supplies at the planned visits in the study course. Drug accountability must be done in the presence of the participant. Thus discrepancies between the dosing regime and the patient´s compliance can be clarified directly. Drug Accountability must be recorded in the source documents and the Drug Accountability Log in the Investigator Site File. The end of treatment for the patient should be documented at the Termination visit (week 4). In case of persistent noncompliance of a patient (<80% to >120% of the assigned dose), the Sponsor or its designee will be informed to decide together with the investigator whether the patient should be discontinued or not. 7.4 Prior and Concomitant Medications/Treatments 7.4.1 Allowed Anti-PD Medications/Treatments All Anti-PD Medications are allowed in this study preconditioned the patient has a stable Parkinson´s disease and that the regimens of Anti-Parkinson´s medications, other current prescribed/non-prescribed medications or dietary supplements are stable for at least 30 days prior to screening and will be continued on the same doses and regimens. The addition of any new anti-PD medication or other prescribed / non-prescribed drugs are prohibited during the study as well as changes to frequency or intervals between doses. Participants will be advised to refrain from the use of any concomitant medication during their participation in the study without prior permission by the investigator. The use and the reason for the use of any additional medication will be recorded in source documents."
71,page_71,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 72/107 7.4.2 Prohibited Concomitant Medications/Treatments Nabilone has an addictive and CNS depressing effect if taken together with diazepam, Na-Secobarbital, alcohol and codeine. Interactions between nabilone and the following medications have been observed. Therefore, these the intake of these drugs during the course of the clinical trial is prohibited for participants of this study. • amphetamine, cocaine, other sympathomimetics • atropine, scopolamine, antihistaminics, other anticholinergic substances • amitriptyline, amoxapine, desipramine, other tricyclic antidepressive drugs • barbiturates, benzodiazepines (except for clonazepam up to a maximum of 1.5 mg per d), lithium, opioids, buspirone, muscle relaxing agents, CNS depressing substances • disulfiram • fluoxetine • antipyrines • theophylline • naltrexone 7.5 Concomitant Non-Pharmacologic Therapies All non-pharmacological therapies (physical therapy, exercise, yoga, ...) the patient performs to improve his/her parkinson symptoms can be continued during participation in the study. During the trial, however, such non-pharmacological therapies should not be started. All non-pharmacological therapies will be documented in the source documents at the Screening Visit. The concomitant non-pharmacological therapies should be kept on the same levels during the study."
72,page_72,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 73/107 8 Adverse Events 8.1 Summary of known and possible Adverse Events of the IMP Generally, nabilone is well tolerated. Common adverse reactions (>1/100 to <1/10) observed in patients are: • Somnolence • Vertigo • Euphoria • Ataxia • impaired vision • difficulties to concentrate • sleep disturbances • dysphoria • headache • hypotension • nausea • dry mouth Controlled trials with patients taking nabilone showed that at least one side effect occurred per subject. Most patients develop a tolerance in regard of adverse events concerning the CNS and therefore relaxation, somnolence and euphoria reside after some weeks. This effect is reversible. In therapeutic doses nabilone is a potential addictive drug. The potential to cause mental addiction is unknown and no patient has shown withdrawal symptoms in clinical trials. In conjunction with psychological stress, an overdose phenomenon of nabilone can appear at therapeutic doses. Symptoms due to overdosing nabilone have been described as enhanced psychomimetic and psychological side effects of the drug. In clinical trials a normalization of the mental state of the patient was reached after 72 hours of withdrawal of the drug without additional therapy. One should monitor vital signs due to the possible occurrence of hypertension, hypotonia, and tachycardia. No cases of patients taking doses above a level of 10mg daily have been described in clinical trials so far. Hereby, one would expect symptoms like hallucinations, anxiety, respiratory depression, and coma."
73,page_73,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 74/107 No adaption of dose needs to be done in the elderly. Nabilone should not be used in patients under the age of 18 years because it has not been studied in separate trials. The primary route of elimination of nabilone is biliary. Thus it should not be used in patients with severe impairment of liver function. No data in patients with impaired renal function have been collected, which is why it should be used with caution in these patients. Nabilone should not be used during pregnancy or lactation because of the lack of data in this cohort. In experiments with animals, no reproductive toxicity has been described. No studies on carcinogenesis have been performed. Minor risks of nabilone (>1/10.000 to <1/1.000) include: • Confusion • Disorientation • Hallucination • Psychosis • Depression • difficulties in coordination • tremor • loss of appetite • anxiety • depersonalisation • tachycardia • abdominal pain The IMP can cause alterations of physical and mental capabilities which are essential for tasks requiring high attention e.g. driving or operating machines. The study medication can be detected in the body after withdrawal (total half-life 35 hours) which could lead to misinterpretation in case of a control through regulatory authorities e.g. police. 8.2 Definition of an Adverse Event (AE) An adverse event is “any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment”. (47) An AE can therefore be any unfavourable and unintended sign (including a clinically significant abnormal laboratory finding), symptom, or disease which is considered to be clinically relevant by the physician and is temporally associated with the use of a medicinal"
74,page_74,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 75/107 (investigational) product, whether or not related to the study drug. Adverse events include: • Worsening or increase in frequency or intensity of a pre-existing disease or medical condition in an unexpected manner • Abnormal laboratory tests (clinically significant) Adverse events do not include: • Pre-planned interventions/hospitalizations • Medical or surgical procedures, e.g. surgery, endoscopy, tooth extraction, transfusion. However, the event leading to the procedure is an AE. If this event is serious, the procedure must be described in the SAE narrative. • Pre-existing disease or medical condition that does not worsen. • Overdose of either study drug or concomitant medication without any signs or symptoms. In order to ensure complete safety data collection, all AEs occurring during the study (i.e., after the signing of the ICF), including any post-treatment periods required by the protocol, must be recorded in source documents even if no investigational product was taken but specific study procedures were conducted. This includes all AEs not present prior to the Screening Visit and all AEs that occurred or worsened after the Screening Visit. Events that occur prior to giving informed consent are captured as medical history. Signs or symptoms of the disease for which the investigational product is being studied should be recorded as an AE if their frequency or intensity increases in a clinically significant manner or their nature changes unexpectedly as compared to the clinical course known to the investigator from the patient’s history, or the natural course of the disease. 8.3 Definition of a Serious Adverse Events (SAEs) “A serious adverse event (experience) or reaction is any untoward medical occurrence that at any dose results in death, is life-threatening, requires inpatient hospitalisation or prolongation of existing hospitalisation, results in persistent or significant disability/incapacity, or is a congenital anomaly/birth defect”. (47) An adverse event is therefore considered serious by the definition by the International Conference on Harmonization (ICH) guidelines if it can be characterized by at least one of the following criteria: • Results in death"
75,page_75,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 76/107 • is life-threatening – defined as an event in which the subject was, in the judgment of the investigator, at risk of death at the time of the event; it does not refer to an event that hypothetically might have caused death if it had been more severe. • requires inpatient hospitalization or prolongs an existing hospitalization • causes persistent or significant disability or incapacity (i.e. a substantial disruption of a person’s ability to conduct normal life functions) • or is a congenital anomaly/birth defect (including that occurring in a fetus) • or requires medical or surgical intervention to prevent one of the above mentioned outcomes. (i.e. the development of drug dependency or drug abuse) Inpatient hospitalization is defined as an overnight stay in a hospital unit and/or emergency room that includes at least one night (midnight to 06:00 AM). The following is not considered as a SAE and should be reported as an AE only: • Treatment of an emergency or outpatient basis for an event not fulfilling the definition of seriousness given above and not resulting in hospitalization The following reasons for hospitalization are not considered as AEs or SAEs: • Standard monitoring of a pre-existing disease or medical condition that did not worsen, e.g. hospitalization for coronary angiography in a subject with stable angina pectoris • Elective treatment of a pre-existing disease or medical condition that did not worsen, e.g. hospitalization for chemotherapy for cancer, elective hip replacement for arthritis • Hospitalization for cosmetic elective surgery, social and/or convenience reasons A change in vital signs, diagnostic tests (e.g., an electrocardiogram), or laboratory test results may be an SAE if the change meets one of the above criteria. 8.4 Adverse Drug Reaction (ADR) & Unexpected Adverse Drug Reaction An ADR is any noxious and unintended response to an IMP related to any dose with at least a reasonably possible causal relationship with the IMP. Unexpected ADR means the nature or severity of which is not consistent with the applicable product information available for the IMP. Expected ADRs are listed in the appropriate reference documents (e.g. Investigator’s Brochure)."
76,page_76,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 77/107 8.5 Suspected Unexpected Serious Adverse Reactions (SUSARs) A SUSAR is an event that is believed to be at least possible related to the administration of the study drug and is severe and unexpected. It therefore may illustrate a side effect of the drug. For clinical studies in which an IMP is used, the FDA defines an “unexpected” AE as an AE that has never been seen before, or is not consistent with the information about the drug´s risks in the relevant source documents (e.g. Investigator´s Brochure). 8.6 Pregnancy In the event a patient becomes pregnant after the first intake of any IMP, the investigator and the Sponsor should be informed immediately. The patient should be withdrawn from the study as soon as pregnancy is known, and should immediately stop the intake of the IMP. If a pregnancy should be confirmed after informed consent has been obtained but prior to the initiation of the study drug, the patient must be excluded from the trial. The pregnancy must be followed up to determine outcome (including premature termination) and status of mother and child. Pregnancy complications (including spontaneous abortions) and elective terminations must be reported as an AE or SAE. Any SAE occurring in association with a pregnancy brought to the investigator’s attention after the subject has completed the study and considered by the investigator as possibly related to the IMP, must be promptly reported to the Sponsor. The participant should return for an Early Termination visit as soon as possible and should be followed by via a Safety Follow-Up Visit 14 days + 2 days after discontinuation of the study drug (if the ET is performed after 5 days after the last intake of study drug). The investigator must inform the patient of currently known potential risks for pregnancy outcome and available treatment alternatives. In case the partner of a male patient enrolled in the clinical study becomes pregnant, the Sponsor must be informed immediately by the investigator or designee and a decision of the further procedure will be made. The pregnancy will be documented in the source documents including the progression of the pregnancy and the eventual date of birth (if applicable) as well as the health of the mother and of the child. The health of the child must be followed for 30 days after birth for any significant medical issues. A pregnancy becomes an SAE in the following circumstances: miscarriage, abortion, or anomaly/birth defect of the child. Those SAEs must be reported to the Sponsor as described below. As the consent for the study does not cover the consent for the follow-up of the pregnancy, a separate consent has to be obtained."
