,PageNo,Text 
32,page_32,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 31 of 123 5.3.3 Counselling (intensive behaviour therapy) The intensive behaviour therapy (IBT) will consist of counselling on diet, physical activity and other lifestyle modifications. The content of the IBT is based on an abbreviated version of the Diabetes Prevention Program (DPP)18 19employing the 5A counselling framework (Ask, Assess, Advise, Agree, Assist)20, 21. IBT will be delivered by a registered dietician or similarly qualified healthcare professional according to local standard. The individual performing the IBT is called interventionist in this protocol. Interventionists will be trained in obesity and its behavioural management, prior to beginning the trial and will be provided on-going assistance and share better practice in how to perform IBT during the trial. Subjects will attend a total of 23 counselling sessions during the 56 weeks period. The structure and content of each IBT session is specified in an IBT guide , consisting of an interventionist part and a subject hand out. Generally each IBT session will begin with the subject being weighed and informed of the weight change. Then the subject and interventionist will review the subject’s completion of food and physical activity records (see Section 8.6.2 ) and the interventionist will assist with solving individual problems. In addition to the above, each IBT session will cover a specific topic, for example, advice on diet or physical activity as well as lifestyle modification (e.g., challenging negative thoughts, obtaining social support). Most of the topics will be accompanied by a homework assignment from the IBT guide to be completed before the next session with the interventionist. IBT sessions that cannot be completed on-site (because of illness, travel, etc.), may be completed by phone. However, this will be allowed only in exceptional cases. Calorie targets Caloric deficit and diet composition are aligned with clinical evidence-based guidelines for management of overweight and obesity in adults16. Daily caloric target throughout the trial for subjects should be based on body weight at randomisation: !Subjects weighing less than 200 lb (~90 kg) will be prescribed a diet of 1200 kcal/day !Subjects weighing between 200 lb and 300 lb (~135 kg) will be prescribed a diet calculated as:                     (    )=         ℎ  (  )∗6 (    /  )or                      (    )=         ℎ  (  )∗13.23 (    /  ) !Subjects weighing more than 300 lb will be prescribed 1800 kcal/dayCONFIDENTIAL"
33,page_33,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 32 of 123 The initial caloric target will be kept throughout th e trial. If a subject ach ieves a body mass index (BMI)≤ 22 kg/m2, the recommended energy intake will be re-calculated with no caloric deficit for the remainder of the trial. The diet will consist of conventional foods with approximately 15-20% kcal from protein, 20-35% from fat, and the remainder from carbohydrate. Carbohydrate intake should be monitored by the interventionist. Carbohydrate intake from vegetables, fruits, whole grains, legumes and dairy products should be advised22. Subjects will be instructed to record their food and calorie intake daily (see Section 8.6.2 ). Physical activity targets All subjects will initially be prescribed 100 minutes physical activity per week (e.g., walking or similar aerobic activity). Subjects should be physically active in bouts of >10 minutes in duration with moderate intensity (such as brisk walking), and the physical activity should be spread equally across 4-5 days each week. Physical activity should progress gradually by 25 minutes every 4 weeks until 250 minutes/week, consistent with targets required for maintenance of lost weight22. Subjects will be instructed to record their physical activity daily, see Section 8.6.1 .18, 20. 5.4 Treatment after discontinuation of trial product When discontinuing trial products, the subject may be switched to a suitable marketed product at the discretion of the investigator. After premature discontinuation of trial product (temporary/permanent), the subject should still remain in the trial and follow the IBT sessions and site visits if possible, see Section 8.1. In this case, the investigator must note down the current treatment in the medical record and eCRF. If the subject has re-started the trial product, the investigator must note down details in the medical record and eCRF, see Section 5.3.1 . 5.5 Rationale for treatment Subjects are treated for a period of 56 weeks in order to be able to evaluate the full effect of treatment with liraglutide 3.0 mg on the primary and secondary endpoints. The comparator in the trial is placebo in order to evaluate the absolute safety and efficacy of liraglutide 3.0 mg. Combining frequent behavioural counselling, highly structured hypo-caloric diets and increased physical activity is an effective tool for achieving and maintaining weight loss. It has been shown to be more effective than less intensive lifestyle modification programs for inducing weight loss23, and CONFIDENTIAL"
34,page_34,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 33 of 123 combining IBT and pharmacologic treatment leads to more weight loss than pharmacologic treatment alone24. CONFIDENTIAL
35,page_35,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 34 of 123 6 Trial population 6.1 Number of subjects Number of subjects planned to be randomised: 400 For Mexico: The estimated number of subjects to be randomised in Mexico is 30. 6.2 Inclusion criteria For an eligible subject, all inclusion criteria must be answered “yes”. 1. Informed consent obtained before any trial-related activities. Trial-related activities are any procedures that are carried out as part of the trial, including activities to determine suitability for the trial 2. Diagnosed with type 2 diabetes mellitus 3. Treatment with up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor or sulphonylurea) 4. Stable treatment, at the discretion of the investigator, with any basal insulin according to its label (no requirement of minimum or maximum dose) for at least 90 days prior to screening 5. HbA 1c6.0-10.0% (both inclusive) 6. BMI ≥ 27 kg/m2 7. Age ≥18 years at the time of signing informed consent 8. Maximum 5 kg self-reported weight loss within the past 90 days since screening 9. Increased physical activity is considered to be safe as judged by the investigator 6.3 Exclusion criteria For an eligible subject, all exclusion criteria must be answered “no”. 1. Diagnosis of type 1 diabetes mellitus 2. Known hypoglycaemic unawareness as indicated by the investigator according to Clarke’s questionnaire question 8 3. Recurrent severe hypoglycaemic episodes within the last year as judged by the investigator 4. Unable or unwilling to perform self-monitoring of plasma glucose according to the protocol and to keep a diabetes diary 5. Treatment with any hypoglycaemic med ications other than OADs and basal insulin within the past 90 days prior to screening 6. Treatment with a DPP-IV inhibitor within the past 90 days prior to screening 7. Recent history of cardiovascular disease (myocardial infarction or stroke within the past 6 months), severe congestive heart failure (NYHA class III, IV), or second degree or greater heart block 8. Hypersensitivity to liraglutide or any product componentsCONFIDENTIAL"
36,page_36,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 35 of 123 9. Proliferative retinopathy or maculopathy requiring acute treatment. Verified by fundus photography or dilated fundoscopy performed within the past 90 days prior to randomisation 10. Renal impairment measured as estimated Glomerular Filtration Rate (eGFR) value of eGFR < 60 ml/min/1.73 m2 as defined by KDIGO 2012 classification using isotope dilution mass spectrometry (IDMS) for serum creatinine measured at screening 11. Personal or family history of Medullary Thyroid Carcinoma (MTC) or Multiple Endocrine Neoplasia type 2 (MEN2) 12. Female who is pregnant, breast-feeding or intends to become pregnant or is of child-bearing potential and not using an adequate contraceptive method (adequate contraceptive measure as required by local regulation or practice) For Germany :Only highly effective methods of birth control are accepted (i.e. one that results in less than 1% per year failure rate when used consistently and correctly such as implants, injectables, combined oral contraceptives, some intrauterine device), or sexual abstinence or vasectomised partner 13. Uncontrolled thyroid disease, defined as thyroid stimulating hormone (TSH) > 6 mIU/L or < 0.4 mIU/L (at screening visit) 14. Use in past 90 days since screening of medications known to induce significant weight loss (e.g., prescription weight loss medications) or weight gain (e.g., chronic use of oral steroids, second generation antipsychotics) 15. History of (or plans for) weight loss surgery (e.g. bariatric, intra-gastric balloons, maestro system) or implant of weight loss device (e.g., Reshape, vBloc). However, liposuction and/or abdominoplasty performed > 1 year before screening is allowed 16. History of pancreatitis (acute or chronic) 17. History of major depressive disorder within the past 2 years since screening 18. Diagnosis of other severe psychiatric disorder (e.g., schizophrenia, bipolar disorder) 19. A Patient Health Questionaire-9 (PHQ-9) score of ≥15 at screening or randomisation 20. Any lifetime history of a suicide attempt 21. Any suicidal behaviour within the past 30 days since screening22. Any suicidal ideation of type 4 or 5 on the Columbia-suicide severity rating scale (C-SSRS) within the past 30 days at screening or randomisation 23. Inadequately treated blood pressure defined as Grade 3 hypertension or higher (Systolic ≥180 mmHg or diastolic ≥110 mmHg) 24. History of malignancy (except for non-melanoma skin cancer) within the past 5 years 25. Any disorder, not covered by any of the other exclusion criteria, which in the investigator’s opinion, might jeopardise subject’s safety or compliance with the protocol 26. Known or suspected abuse of alcohol or narcotics 27. Language barrier, mental incapacity, unwillingness or inability to adequately understand or comply with study procedures, including dietary changes and physical activity 28. Subjects from the same household participating in the trialCONFIDENTIAL"
37,page_37,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 36 of 123 29. Participation in any clinical trial with or without an investigational medicinal product within the past 90 days before screening 30. Previous participation in this trial. Participation is defined as signed informed consent 6.4 Randomisation criterion 1. Have kept a food diary for at least 5 days (minimum one entry per day) in the period between screening and randomisation To be randomised, the above randomisation criterion must be answered “yes”. 6.5 Criteria for premature discontinuation of trial product Efforts must be made so that subjects attend and complete all scheduled visit procedures. Subjects should stay in the trial regardless of adherence to randomised treatment, adherence to visit schedule or missing assessments. Only subjects who decline any further contact with the site in relation to the trial or withdraw consent are considered as withdrawn from the trial (see Section 6.6). The subject may be prematurely discontinued from trial product at the discretion of the investigator due to a safety concern. The subject must be prematurely discontinued from trial product if the following applies: 1. Included in the trial in violation of any of the inclusion and/or exclusion criteria and/or randomisation criterion 2. Safety concern (not covered by any of b elow criteria) or unacceptable intolerability to trial product, as judged by the investigator 3. Hypersensitivity to trial product(s). If a hypersensitivity reaction occurs, discontinue trial product and other suspect medications 4. More than one episode of severe h ypoglycaemia, or repeated ep isodes of documented symptomatic hypoglycaemia (ADA classification), despite lowering of insulin dose (as judged by investigator) 5. Pregnancy 6. Intention of becoming pregnant 7. Suspicion of pancreatitis (see Section 8.4.3.2 and 8.8.1 ) 8. Suspicion of acute gallstone disease (see Section 8.4.3.2 and 8.8.2 ) 9. Suspicion of drug-induced liver injury (DILI) (see Section 8.4.3.2 and 8.8.4 ) 10. Calcitonin ≥100 ng/L 11. Psychiatric disorder(s) that cannot be adequately treated with psycho- and/or pharmacotherapy (see Section 8.4.3.2 , 8.6.5 and 8.8.5 ) 12. Initiation of anti-obesity medication and/or (plans for) weight loss surgery 13. Initiation of treatment with GLP-1 receptor agonist or DPP-IV inhibitorsCONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 37 of 123 14. Simultaneous participation in another clinical trial of an approved or non-approved investigational medicinal product See Section 8.1for procedures to be performed for subjects discontinuing trial product prematurely. It is allowed for subjects meeting the premature discontinuation criteria or who have wished to discontinue prematurely to be restarted on the trial product should the suspicion not be confirmed or if the condition has been resolved at the investigator’s discretion. Trial product may be restarted for subjects meeting discontinuation criteria 8 should the gallbladder be removed. 6.6 Withdrawal from trial The subject may withdraw consent at will at any time. The subject’s request to withdraw from the trial must always be respected. See Section 8.1for procedures to be performed for subjects withdrawing consent. The trial drug cannot be re-initiated if the consent has been withdrawn. For Mexico: Should the subject, his/her family members, parents, or legal representative decide to withdraw the consent for participation in the trial, the subject will be entitled to receive appropriate, free of charge medical care and/or trial drug during the follow up period of the protocol when it will be established with certainty that no untoward medical consequences of the subject´s participation in the research occurred. 6.7 Subject replacement Subjects who discontinue trial product prematurely will not be replaced. 6.8 Rationale for trial population Subjects with overweight or obesity and T2DM treated with any basal insulin (with or without up to 2 OADs) were selected for this trial, in alignment with the trial objective. While previously shown to be efficacious and generally well-tolerated in subjects with overweight or obesity and T2DM treated with 0-3 OADs, as an adjunct to a reduced-calorie diet and increased physical activity, liraglutide 3.0 mg has not previously been studied in subjects with overweight or obesity with T2DM treated with basal insulin. Due to insulin resistance, these patients are often difficult to treat and require high insulin doses to maintain glycaemic control. Escalating insulin dose results in weight gain and reduced patient satisfaction and treatment adherence4. By contrast, weight loss improves insulin sensitivity and reduces the use of concomitant diabetes medication (including insulin) and related cost25, but may be difficult to achieve by lifestyle intervention alone26. To reflect clinical practice, all types of basal insulin products are allowed, at any dose and dosing regimen. Likewise, OAD commonly used by subjects treated with basal insulin will be allowed as CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 38 of 123 per the inclusion criteria. Subjects are included after treatment with basal insulin for at least 90 days in order to reach effective dose. Subjects treated with DPP-IV inhibitors are excluded from participating in the trial since DPP-IV inhibitors and GLP-1 receptor agonists should not be combined. Improvement in glycaemic control is not the main focus of this trial (design aimed at achieving similar glycaemic control in both treatment arms), but in recognition of the anticipated glucose- lowering associated with treatment, approximately 1.3% from baseline in the SCALE diabetes trial13, a minimum entry HbA 1cof 6% is required. Likewise, a maximum entry HbA 1cwill allow for inclusion of patients at high unmet need for weight loss, improvement in glycaemic control and insulin dose reduction. The anticipated lower insulin dose requirement with liraglutide 3.0 mg vs. placebo is expected to further amplify weight loss whilst also reducing freque ncy of hypoglycaemia, both of which reduce exercise-related hypoglycaemia27, 28. These are normally considered barriers to effective and sustainable weight management in patients with insulin-treated T2DM.CONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 39 of 123 7 Milestones Planned duration of recruitment period 16 weeks. End of trial is defined as last subject last visit (LSLV). Recruitment The screening and randomisation rate will be followed closely via the interactive web response system (IWRS) in order to estimate when to stop screening. All investigators will be notified immediately when the recruitment period ends, after which no further subjects may be screened and the IWRS will be closed for further screening. All subjects screened during the recruitment period and found eligible for randomisation can be randomised within the timelines specified in the flow chart, see Section 2. Trial registration Information of the trial will be disclosed at clinicaltrials.gov and novonordisk-trials.com. According to the Novo Nordisk Code of Conduct for Clinical Trial Disclosure29, it will also be disclosed according to other applicable requirements such as those of the International Committee of Medical Journal Editors (ICMJE) 30, the Food and Drug Administration Amendment Act31, European Commission Requirements32, 33and other relevant recommendations or regulations. If a subject requests to be included in the trial via the Novo Nordisk e-mail contact at these web sites, Novo Nordisk may disclose the investigator’s contact details to the subject. As a result of increasing requirements for transparency, some countries require public disclosure of investigator names and their affiliations.CONFIDENTIAL"
41,page_41,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 40 of 123 8 Methods and assessments 8.1 Visit procedures The following sections describe the assessments and procedures. These are also included in the flow chart, see Section 2. Informed consent must be obtained before any trial-related activity; see Section 18.2. The investigator must keep a subject screening log, a subject identification code list and a subject enrolment log. Only subjects who have signed the informed consent form should be included on the logs. The subject screening log and subject enrolment log may be combined in one log. At screening, subjects will be provided with a card stating that they are participating in a trial and giving contact address(es) and telephone number(s) of relevant trial site staff. Subjects should be instructed to return the card to the investigator at the last trial visit or to destroy the card after the last visit. Each subject will be assigned a unique 6-digit subject number which will remain the same throughout the trial. Fasting requirements The subjects should be fasting when attending some visits, please see flow chart (Section 2). Fasting is defined as at least 8 hours without food and drink intake, except water and other prescribed medication. Trial product and other glucose lowering agents should be withheld on the day of the visit until blood sampling have been performed. If the subject attends a fasting visit in a non-fasting state the blood sampling should be re-scheduled within the visit window. Screening failures For screening failures, the screening failure form in the electronic case report form (eCRF) must be completed with the reason for not continuing in the trial. Serious adverse events (SAEs) from screening failures must be transcribed by the investigator into the eCRF. Follow-up on SAEs must be carried out according to Section 12. A screening failure session must be made in the IWRS. The case book must be signed. Re-screening is NOT allowed if the subject has failed one of the inclusion, exclusion, or randomisation criteria, this includes re-sampling if the subject has failed one of the inclusion or exclusion criteria related to laboratory parameters.CONFIDENTIAL"
42,page_42,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 41 of 123 Premature discontinuation of trial product The subject may discontinue trial product for several different reasons and after different treatment durations. If a subject meets a discontinuation criterion, the trial product must be immediately discontinued and the date should be noted in the medical records and eCRF. Discontinuation can be either temporary or permanent. The last paragraph of Section 6.5outlines which discontinuation can be considered temporary. The investigator must also note down the date in the medical record and eCRF once there is resolution and the subject has re-started the trial product. The subject may also wish to discontinue trial product temporarily or permanently, irrespective meeting any criteria. Discontinuation of treatment with trial product, whether temporary or permanent, must not prompt the investigator to withdraw the subject from the trial. Instead, the subject should maintain adherence to trial visits and procedures to the extent possible. In cases where the subject is not willing to attend all scheduled visits after discontinuation of trial product, efforts must be made to collect as much of the scheduled data as possible. Especially important is collection of the data points (primarily) at visit 24 (week 56). Statistical considerations emphasizing the importance can be found in Section 17. Premature trial product discontinuation should be registered in the eCRF and in IWRS. The trial product can be interrupted by performing a ‘treatment status’ session in IWRS, to indicate subject should no longer receive trial product. The primary reason for discontinuation of trial product must be specified when recording the treatment discontinuation in the eCRF. If the discontinuation of trial product is judged permanent or of a longer period, drug accountability until discontinuation must be performed in IWRS. If the subject has previously discontinued trial product, it is possible, at the discretion of the investigator and at the wish of the subject, to re-initiate treatment with trial product. This will only apply if it can be confirmed that the subject has not withdrawn consent, does not fulfil any of the criteria, leading to permanent discontinuation or if a criterion leading to temporary discontinuation has been resolved. A ’treatment status’ session is performed in the IWRS, to indicate that the subject should again receive trial product. See Section 10for registration in IWRS. This should be further noted in the medical records and eCRF. Withdrawal from trial A subject who wishes to withdraw their consent must be withdrawn from the trial. If a subject wants to withdraw consent, the investigator must aim to undertake procedures similar to those for end-of-treatment visit, as soon as possible. If the subject agrees, the follow-up visit must be performed at least 30 days after discontinuation of trial product.CONFIDENTIAL"
43,page_43,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 42 of 123 The end-of-trial form in the eCRF must be completed, and final drug accountability must be performed even if the subject is not able to come to the trial site. The investigator must perform a ‘treatment status’ session in IWRS and discontinue trial product for this subject. The case book must be signed. Although a subject is not obliged to give his/her reason(s) for withdrawing consent, the investigator must make a reasonable effort to ascertain the reason(s), while fully respecting the subject’s rights. Where the reasons are obtained, the primary reason for withdrawing consent must be specified in the end-of-trial form in the eCRF. Lost to follow-up If a subject loses contact with the study staff or does not come for visit 24 or visit 25, attempts must be made to locate the subject and obtain relevant safety information. A subject cannot be deemed lost to follow-up until at least substantial contacts with family/relatives/family physician have been attempted. Subject information maybe retrieved from other health care professionals, medical records or publicly available records. A subject will only be considered lost to follow-up in case vital status cannot be determined at the time of visit 25 for that subject. 8.2 Subject-related information/assessments 8.2.1 Demography Demography will be recorded at screening and consists of: !Date of birth (according to local regulation) !Sex !Ethnicity (according to local regulation) !Race (according to local regulation) 8.2.2 Diabetes history and diabetes complications Diabetes history and diabetes complications will be recorded at screening and consists of: !Date of diagnosis of T2DM !Information regarding diabetes complications including date of onset in case of: oDiabetic retinopathy oDiabetic neuropathy oDiabetic nephropathy oMacroangiopathy (including peripheral vascular disease) Diabetes history and diabetes complications, must be recorded on the designated form.CONFIDENTIAL"
44,page_44,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 43 of 123 8.2.3 Hypoglycaemia unawareness Information on hypoglycaemia unawareness must be r ecorded at screening according to Clarke’s questionnaire, question 834. The investigator must ask the subject in the following way: “To what extent can you tell by your symptoms that your blood glucose is low?” The subject can answer never, rarely, sometimes, often or always. Subjects answering ‘never, rarely or sometimes’ are considered as having reduced awareness of hypoglycaemia. 8.2.4 Concomitant illness and medical history A concomitant illness is any illness that is present at the start of the trial (i.e. at the screening visit) or found as a result of a screening procedure or other trial procedures performed before exposure to trial product. The disease under investigation (T2DM) should not be entered as it is captured under diabetes history and diabetes complications. Medical history is a medical event that the subject has experienced in the past. Only relevant and significant medical history as judged by the investigator should be recorded. Findings of specific medical history described below should only be entered on the specific forms. The information collected for concomitant illness and medical history should include diagnosis, date of onset and date of resolution or continuation, as applicable. Any change to a concomitant illness should be recorded during the trial. This also includes changes to diabetes history and diabetes complications. Any clinically significant worsening of a concomitant illness must be reported as an AE. It must be possible to verify the subject’s medical history in source documents, such as subject’s medical record. If a subject is not from the investigator’s own practice; the investigator must make reasonable effort to obtain a copy of subject’s medical record from relevant party (e.g., primary physician). The investigator must document any attempt to obtain external medical information by noting the date(s) when information was requested and who has been contacted. The specific medical history described below should be entered on the specific forms in the eCRF: History of gallstone disease Information related to gallstone disease (i.e., gallstone disease and cholecystectomy) must be recorded. History of breast neoplasm Information related to history of breast neoplasms must be recorded for all female subjects. Information regarding menopausal status, previous mammograms and outcome, first degree relatives with breast cancer and predisposing factors (alcohol intake above recommended local CONFIDENTIAL"
45,page_45,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 44 of 123 guidelines, hormone replacement therapy, age of menarche, number of births, maternal age at first birth, and if the subject ever breastfed) should be recorded. History of colon neoplasm Information related to history of colon neoplasms, previous endoscopic examination(s) of the colon, history of inflammatory bowel disease, and first degree relatives with colon neoplasms must be recorded. History of psychiatric disorders Information related to psychiatric disorders (specifically history of depression, substance and alcohol abuse, suicidal ideation/behaviour, anxiety, mood disorders, insomnia, or sleep disorders) must be recorded. 8.2.5 Concomitant medication A concomitant medication is any medication, other than the trial product, which is taken during the trial, including the screening and follow-up periods. Details of any concomitant medication must be recorded at visit 1. Changes in concomitant medication must be recorded at each visit as they occur. The information collected for each concomitant medication includes trade name or generic name, indication, start date and stop date or continuation. The products described as NIMP (see Section 5.3.2 ) are also recorded as concomitant medication in the eCRF. However the adjustments of insulin doses performed during the trial will be recorded in the designated form and these must be assessed by the investigator. If a change in concomitant medication is due to an AE, then this must be reported according to Section 12. If the change influences the subject’s eligibility to continue in the trial, the monitor must be informed. 8.2.6 Childbearing potential It must be recorded in the eCRF whether female subjects are of childbearing potential. Pregnancy testing must be performed on female subjects of childbearing potential as described in Section 8.5.2 . Female subjects of childbearing potential must be instructed to use adequate contraceptive methods throughout the trial and until 1 week after end of treatment.CONFIDENTIAL"
46,page_46,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 45 of 123 Female of non-childbearing potential is defined as: !Female who has undergone a hysterectomy, bilateral oophorectomy or bilateral tubal ligation !Postmenopausal defined as no menses for 12 months without an alternative medical cause !Other medical reasons preventing childbearing potential 8.2.7 Tobacco use Details of tobacco use must be recorded at visit 1. Smoking is defined as smoking at least one cigarette or equivalent daily. Smoking status: !Never smoked !Previous smoker !Current smoker 8.2.8 Amount of alcohol consumed Details of alcohol use must be recorded at visit 1. Alcohol consumption should be collected. Alcohol use is defined as consumption of minimum one unit of alcohol per week on an average. 8.2.9 Weight history, including weight-related comorbidities Information regarding maximum lifetime weight, progression of weight pattern, family history of weight and previous weight loss attempts (e.g., maximum weight loss) must be recorded for all subjects. 8.2.10 Barriers and motivation interview The barriers and motivation interview identifies barriers to lifestyle change and compliance with the protocol. The interview guide will ensure that these are addressed during IBT sessions. The interview guide will be available in local language. 8.2.11 7-day food diary in screening period A food diary will be dispensed to the subjects at the screening visit to ensure that randomised subjects are able to comply with the protocol requirements for daily recording of food intake. The subjects are expected to fill out the food diary for at least 5 days in the period between screening and randomisation. 8.3 Efficacy assessments All assessments and samples collected at randomisation will be considered as baseline for efficacy, unless otherwise specified.CONFIDENTIAL"
47,page_47,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 46 of 123 8.3.1 Body weight The body weight should be measured at all visits without shoes, on an empty bladder and only wearing light clothing. It should be measured on a digital scale to the nearest 0.1 kg or lbs using the same scale throughout the trial. The scale must be calibrated yearly as a minimum. Body mass index will be calculated by the eCRF from visit 1 data and must be in accordance with inclusion criterion #6. BMI will be calculated as follows: BMI = weight (kg)/height2(m2) or BMI = (weight (lb)/height2(inch2))*703 8.3.2 Height Height is measured at screening without shoes to the nearest cm or inch with one decimal. 8.3.3 Waist circumference The waist circumference will be measured at the specified visits (see Section 2) and is defined as the abdominal circumference located midway between the lower rib margin and the iliac crest. Waist circumference is measured in the horizontal plane and rounded to the nearest cm or inch using a non-stretchable measuring tape. The same measuring tape should be used throughout the trial. The subject should be measured in a standing position and wearing light clothing. The subject should be standing, feet together with arms at the side and waist accessible. The tape should touch the skin but not compress soft tissue and twists in the tape should be avoided. The subject should be asked to breathe normally. 8.3.4 HbA 1c Blood samples will be drawn at the specified visits (see Section 2) for measurement of HbA 1c. 8.3.5 Fasting plasma glucose FPG is measured in order to evaluate metabolic control. The subject must attend these visits fasting. For definition of fasting, see Section 8.1. A FPG result ≤3.9 mmol/L (70 mg/dL) should not be reported as a hypoglycaemic episode but as a clinical laboratory adverse event (CLAE) at the discretion of the investigator (see Section 12.1.1 ).CONFIDENTIAL"
48,page_48,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 47 of 123 8.3.6 Vital signs (blood pressure) For blood pressure, measurement with a precision of minimum 2 mmHg must be performed. The value must be used to evaluate eligibility of the subject in relation to exclusion criterion. The method for measuring systolic and diastolic blood pressure needs to follow the standard clinical practice at site, but as a minimum, the following guideline must be adhered to: Avoid caffeine, smoking and exercise at least 30 minutes prior to measuring the blood pressure. Blood pressure should be measured in a sitting position, with the legs uncrossed, the back and arms supported. The subject should be sitting for five minutes before the measurement is taken. The same arm and an appropriate cuff size should be used for blood pressure measurements at all visits. 8.3.7 Self-measured plasma glucose At visit 1, subjects will be provided with a blood glucose (BG) meter including auxiliaries as well as instructions for use. Only the BG meter provided by Novo Nordisk should be used for the measurements required in the protocol. The subjects will be instructed in how to use the device and the instruction should be repeated at regular intervals as needed. The BG meters use test strips calibrated to plasma values. Therefore, all measurements performed with capillary blood are automatically calibrated to plasma-equivalent glucose values, which will be shown on the display. Subjects should be instructed in how to record the results of the SMPG values in the diabetes diaries. The record of each SMPG value should include date, time and value. This data should not be entered into the eCRF. The SMPGs should be measured to ensure data for insulin adjustment (see Section 5.3.2.2 ) and to record 7-point SMPG profile (see Section 8.3.8 ). In addition, SMPG values are also measured for collecting and reporting hypoglycaemic episodes (see Section 8.4.4 ). The subject may measure additional values at the discretion of the investigator. 8.3.8 7-point SMPG profile Subjects will be instructed to perform a 7-point SMPG profile prior to randomisation and at selected visits as specified in the flow chart (see Section 2). The 7-point profile should be recorded the day before the site visit. The SMPGs should be measured and recorded in the diary at the time points listed in Table 8–1 . The record of each SMPG must include date, actual time point and the plasma glucose value. Data must be transcribed into the eCRF during or following the site visit. If a discrepancy is later detected, the values in the eCRF must be corrected.CONFIDENTIAL"
