,PageNo,Text 
44,page_44,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 45 of 65 21-February -2018 10.3.9.3 Pregnancy The Investigator will collect pregnancy information on any female subject who becomes pregnant while participating in this study and for up to 30 days after the last dose of IMP . The Investigator will record pregnancy information on the appropriate form and submit it to the Medical Monitor within 24 -hours of learning of a subject's pregnancy through the same process as re porting an SAE. The subject will also be followed to determine the outcome of the pregnancy. Information on the status of the mother and child will be forwarded to the Medical Monitor. Generally, follow -up will be no longer than six to eight weeks followin g the estimated delivery date. Any premature termination of the pregnancy will be reported. Female s ubjects will be instructed that if they become pregnant during the study or up to 30 days after their last dose of IMP, this should be reported to the inves tigator. The investigator should also be notified of pregnancy occurring during the study but confirmed after completion of the study. Any female subject reporting a pregnancy during the study will be withdrawn from the study. If the partner of a male stu dy subject becomes pregnant during the subject’s participation in the study and for up to 90 days after the last dose of IMP, this should be reported to the investigator. Consent will be sought from the partner and, if granted, any pregnancy will be follow ed and the status of mother and/or child will be reported to the sponsor after delivery. 10.4 Pharmacokinetics Blood samples for analysis of plasma orvepitant concentrations will be collected at the clinic visits at Weeks 2, 4, 8 and 12 , immediately prior (<15 mins) to the dose to be taken in the clinic. The actual date and time of each blood sample collection will be recorded , together with the date and time of the most recent dose of IMP . Approximately 6 mL of blood will be collected at each time point . Details of PK blood sample collection (including volume to be collected), processing, storage and shipping procedures will be provided in the Study Manual . 10.5 Adverse events 10.5.1 Definitions Adverse Event (AE) Any untoward medica l occurrence in a subject or clinical trial subject administered a IMP and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding, for example), symptom, or disease temporal ly associated with the use of a IMP, whether or not considered related to the IMP."
45,page_45,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 46 of 65 21-February -2018 Adverse Drug Reaction (ADR) All AEs considered to be untoward and unintended responses to a IMP related to any dose should be considered ADRs . The definition covers also med ication errors and uses outside what is foreseen in the protocol, including misuse and abuse of the product. The phrase “responses to a IMP” means that a causal relationship between a IMP and an AE is at least a reasonable possibility, i.e., the relationsh ip cannot be ruled out. Serious Adverse Event (SAE) An adverse event that: • Results in death • Is life -threatening (i.e. the subject was at risk of death at the time of the event; it does not refer to an event which hypothetically might have caused death if i t was more severe) • Requires in -subject hospitalization or prolongation of existing hospitalization (see explanation below) • Results in persistent or significant disability /incapacity • Is a congenital anomaly/birth defect • Is considered to be an important medi cal event Based upon medical and scientific judgment , important medical events that may not be immediately life -threatening, or result in death or hospitalization, but may jeopardize the subject or may require intervention to prevent one of the other outco mes l isted in the definition above may be considered a SAE . Hospitaliz ations are defined as initial or prolonged admissions that include an overnight stay. Hospitaliz ation or prolonged hospitalization for technical, practical or social reasons, in the absence of an adverse event is not an SAE and neither is attendance at an Emergency Room / Accident and Emergency Department that takes place in the evening or night and does not result in admission to the hospital . Pregnancy Pregnancy itself is not considered an AE. However, any pregnancy complication, spontaneous or elective abortion (for medical reasons), still birth, neonatal death, or congenital anomaly will be recorded as an AE or SAE. Unexpected Adverse Drug Reaction An adverse reaction, the nature or se verity of which is not consistent with applicable product information (e.g., IB for an unapproved IMP). Reports which add significant information on the specificity, increase of occurrence, or severity of a known, already documented serious adverse reactio n constitute unexpected events."
46,page_46,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 47 of 65 21-February -2018 Suspected Unexpected Serious Adverse Reaction (SUSAR) A serious adverse event that is suspected to be related to the administered medicinal product and the nature or severity of which is not consistent with applicable produc t information. 10.5.2 Assessment of Severity The severity (intensity) of each adverse event will be classified as: • Mild Awareness of sign or symptom, but easily tolerated • Moderate Sign or symptom causes discomfort, but does not interfere with normal activitie s • Severe Sign or symptom of sufficient intensity to interfere with normal activities 10.5.3 Assessment of Causality A determination will be made of the relationship (if any) between an AE and t he study drug . A causal relationship is present if a determination is made that there is a reasonable possibility that the AE may have been caused by the drug or study procedure. AEs will be classified as either related or unrelated. 10.5.4 Adverse Event Reporting Adverse events may be volunteered spontaneously by the subject, or discovered as a result of general, non -leading questioning. Adverse events occurring from the time of consent up to the final study visit will be recorded. All AEs should be recorded in the eCRF and in the subjects’ source notes . Any SAE occurring from the time the subject signs informed consent until 30 days after the last dose of IMP must be reported immediately (within 24 hours of the investigator becoming aware of it) and recorded on the SAE Form. Detailed instructions for the reporting of SAEs can be found in the Study Manual. All patients with a SAE must be followed up and the outcomes reported. The investigator must supply the Sponsor and the relevant agency/ IRB/IEC with any additional requested information ( e.g., autopsy reports and terminal medical reports). Any follow - up information on a previously reported SAE will also be reported within 24 hours of awareness . If the Investigator does not have all information regarding an SAE, he/ she will not wait to receive additional information before reporti ng the event and completing the appropriate data collection form. The Investigator will always provide a preliminary assessment of causality at the time of the initial report as described in Section 10.5.3 . The primary mechanism for reporting SAEs will be a paper collection form. Fax transmission or ‘scan & email’ of the SAE form is the preferred method to transmit this information to the project contact for SAE receipt. In rare circumstances and in the absence o f fax equipment, notification by telephone is acceptable, with a copy of the SAE data collection form"
47,page_47,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 48 of 65 21-February -2018 sent by overnight mail. Initial notification via the telephone does not replace the need for the Investigator to complete and sign the SAE data collection form within the designated reporting periods . NeRRe is required to expedite to worldwide regulatory authorities reports of SUSARs in line with the relevant legislation. Fatal or life -threatening SUSARs must be reported within 7 calendar days and other SUS ARs within 15 calendar days. In accordance with the European Commission Directive 2001/20/EC, NeRRe will notify the relevant Ethics Committees in concerned Member states of applicable SUSARs as individual notifications or through a periodic line listing. NeRRe will submit to the regulatory authorities all safety updates and periodic reports, as required by applicable regulatory requirements. All investigators will receive a safety letter notifying them of relevant SUSAR reports. Each Investigator must then notify his or her relevant agency/ IRB/IEC of the SAE as required by local regulatory authorities and in accordance with IRB /IEC policy. NeRRe will submit to the regulatory authorities all safety updates and periodic reports, as required by applicable regul atory requirements . 11. STATISTICAL CONSIDERATIONS The primary objective of the study is to evaluate the efficacy of 10 mg, 20 mg , and 30 mg orvepitant versus placebo in reducing awake objective cough frequency. The corresponding primary endpoint is the change in objective awake cough frequency at Week 12 compared to Baseline and will be analy zed after taking logs (to base 10) . The primary objective will be assessed by testing the following hypotheses for each orvepitant group separately: Null hypothesis (H0): There is no difference in the mean change in log transformed objective awake cough frequency at Week 12 compared to Baseline for the orvepitant treatment group compared to placebo. H0: µ (active) = µ (placebo) Alternative hypothesis (H1): There is a differ ence in the mean change in log transformed objective awake cough frequency at Week 12 compared to Baseline for the orvepitant treatment group compared to placebo . H1: µ (active) ≠ µ (placebo) Each comparison will be carried out at the two -sided 5% level of statistical significance. No adjustment will be made for the multiple orvepitant versus placebo group comparisons in this"
48,page_48,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 49 of 65 21-February -2018 phase 2 study (three in total: 10 mg versus placebo, 20 mg versus placebo and 30 mg versus placebo) with the understanding that this increase s the overall type I error rate of the study . 11.1 Estimated Sample Size The initial planned sample size for this study was 55 subjects per treatment group (220 subjects in total). As a result of the planned sample size re -estimation the sample size is increased to 65 subjects per group (260 in total). The sample size calculation is based on pairwise comparisons of the primary endpoint for each active dose versus placebo. Objective cough frequency will be analysed on a log scale. A two -sided type I error of 0.05, not adjusted for multiple comparisons against placebo, will be used for this exploratory study. Assuming a revised standar d deviation of change from B aseline (after taking logs) of 0.2 85 (based on the sample size re -estimate and increased from th e original assumption of 0.261 ) a reduction in the placebo group of 10% and a reduction in the orvepitant group of 35%, 65 subjects per arm will provide a power of 80% . This new standard deviation estimate has been obtained (at the first sample size review ) by considering the full analysis set subjects (as revised, See Section 11.2). After at least 100 subjects have completed the Week 12 ACM assessment (and in addition to the now completed first sample size re -estimate) the cou gh frequency data will be reviewed to check the estimate of variability assumed for the primary efficacy variable. This interim sample -size re - estimation will be done on a fully blinded basis using an overall pooled estimate of standard deviation and may r esult in an increase in the sample size (Kieser and Friede, 2000) . Only the awake cough frequency data will be reviewed. Assuming no further changes to the sample size estimate, a pproximately 2 92 subjects will be randomized to ensure at least 2 60 complete rs (assuming approximately 10% drop out rate). The sample size may be adjusted again after the second re -estimate and provided no more than 320 subjects (approximately 80 per group) are required the precise number will be documented in a non-substantial (a dministrative) amendment to the protocol. Any possible impact on the type I error due to this blinded sample size re -assessment procedure is believed to be negligible (Kieser and Friede, 2003). 11.2 Analysis Sets The following data sets will be used for the sta tistical analysis. 1. Safety Set : All subjects who receive at least one dose of double -blind study drug irrespective of treatment received . Subjects will be analyzed according to treatment received 2. Full Analysis Set (FAS): All randomized subjects who received at least one dose of double -blind study drug , irrespective of treatment received , satisfy inclusion criterion number 4 (awake cough frequency of >=10 coughs/hour during the Screening period) , and have awake cough frequency data from the ACM for at least o ne post -treatment assessment . Subjects will be analyzed according to randomized treatment. This is the primary efficacy analysis set for the study."
49,page_49,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 50 of 65 21-February -2018 3. Per Protocol (PP) Set : All subjects in the FAS excluding those identified as relevant protocol violators. 4. Exposure -Response (ER) Set: all subjects who received at least one dose of double -blind study drug and for whom the PK data are considered sufficient . Analysis Sets will be identified prior to the unblinding of the study data. 11.3 Data Analysis More details of t he proposed statistical analysis will be documented in the statistical analysis plan (SAP), which will be written following finalization of the protocol and finalized prior to the breaking of the blind. For continuous data and for ordered categorical data , if appropriate, the number of non -missing observations, mean, standard deviation, median, first and third quartiles, minimum and maximum will be calculated. For ordered categorical data and nominal data, absolute counts and relative frequencies (in %) wi ll be calculated. All statistical hypothesis tests and confidence intervals will be two sided, using a type I error rate of 0.05. No adjustment for multiple comparisons will be used for this study. Raw data will be listed. 11.4 Demographics and Baseline Charact eristics Relevant Screening and B aseline data (i.e. data collected prior to the treatment administration) and demographic characteristics will be summarized descriptively for each treatment group. There will be no f ormal comparison of B aseline data, that i s, no statistical hypothesis testing. 11.5 Statistical Methods for Efficacy Parameters 11.5.1 Primary Efficacy Analysis Awake objective cough frequency at Baseline and Weeks 2, 4 and 12, along with change from Baseline, will be summarized for each treatment group and for each time point on the original scale (including percent change from B aseline) and after log (base 10) transformation. NB: The Baseline for objective cough frequency outcome s is the measurement obtained during the Screening period . The primary analysi s of log transformed awake objective cough frequency will be conducted via a mixed model for repeated measures (MMRM) with the model including terms for region, baseline log -transformed awake objective cough frequency, treatment group, week, week*region, week*baseline and week*treatment interactions. Subject will be included as a random effect. The estimated treatment means and differences (orvepitant versus placebo) at Week 12 (primary endpoint) will be reported as part of this analysis, along with 95% con fidence intervals and associated p -values. Dose response analyses will be conducted ."
50,page_50,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 51 of 65 21-February -2018 11.5.2 Secondary Efficacy Analysis The analysis of change from B aseline in awake objective cough frequency at Weeks 2 and 4 will be conducted as part of the analysis model for th e primary endpoin t. The analysis of change from Baseline in both 24 hour and night -time (non-waking time) objective cough frequency will be analyzed in the same way as for the primary endpoint. The other secondary endpoints will be also be analyzed using the MMRM except for the global rating of change in cough frequency and in severity. These shall be summarized as categorical endpoints (“worse”, “about the same” and “better”) and analyzed using Mantel -Haenszel methodology. The 7 -point scale for degree of change (if they indicate a change) will also be summarized. 11.6 Statistical Methods for Safety Parameters Safety data will be summarised descriptively for each treatment group. No formal inferential tests will be performed on safety data. The number of treatmen t emergent AEs (TEAEs) , and subjects with TEAEs, will be compared between groups . TEAEs are defined as AEs that first occurred or worsened in severity after the first dose of IMP. TEAEs will be summarised for all causality AEs and for treatment -related AE s (those with related relationship to IMP and missing). TEAEs will be summarised by MeDRA body system and preferred term. TEAEs will also be reported by severity. Any deaths, SAEs and AEs leading to discontinuation of IMP administration will also be summar ised by treatment group. SAEs will be presented in a similar way to AEs. Vital signs will be summarised for each treatment group by visit. Summary statistics will be presented for absolute values and the change from Baseline . ECGs will be assessed by the I nvestigator for abnormal findings. These will be categorised and summarised as normal, abnormal -not clinically significant or abnormal -clinically significant. ECG intervals will be recorded and summarised as absolute values and changes from B aseline. Clinical laboratory data for individual subjects will be listed and any out of range values will be highlighted. Laboratory data will be summarised for each treatment group by visit . Summary statistics will be presented for a bsolute values and change from B aseline, as well as an analysis of shifts from Baseline . Extent of exposure and compliance will be evaluated."
51,page_51,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 52 of 65 21-February -2018 11.7 Pharmacokinetics Analysis The plasma orvepitant concentrations will be analyzed using a population pharmacokinetic (Pop PK) approach by nonlinear mix ed effects modeling (NONMEM®). The Pop PK model will be used to evaluate the relationship between orvepitant exposure and clinical endpoints. The details of the analysis will be described in a Pop PK Data Analysis Plan (DAP). 11.8 Missing Data Summary statistic s will be based primarily on non -missing values. For hypothesis tests, estimates and confidence intervals, missing values for continuous efficacy endpoints analyzed via likelihood methods (e.g. repeated measures mixed models) will not be directly imputed a s they are handled within the analysis itself, under the assumption that the model specification is correct and that the data is missing at random. Sensitivity analyses may be conducted to check the robustness of the analysis results under alternative assu mptions with regards to missing data. Further details on the handling of missing values, including rules applied to incomplete questionnaires and any planned sensitivity analyses will be defined in the SAP. 12. END OF THE STUDY The e nd of the study will be def ined as the last subject ’s last visit. 13. ETHICS COMMITTEE REVIEW/INFORMED CONSENT 13.1 Institutional Review Board (IRB) / Independent Ethics Committee (IEC) and Relevant Authorities The final study protocol , the subject information and consent form and any other subject facing materials (e.g. questionnaires, advertisements) will be approved by an appropriately constituted IRB/IEC. Approval will be received in writing before initiation of the study. Clinical Study Authorization will be obtained prior to initiation of the study from the relevant Regulatory Authority. 13.2 Ethical Conduct of the Study The study will be performed in accordance with the local regulations, the principals of Good Clinical Practice (GCP) as described by the International Council for Harmonizati on (ICH), and the ethical principles that have their origins in the Declaration of Helsinki. 13.3 Informed Consent For each study subject , written informed consent will be obtained prior to any protocol -related activities. As part of this procedure, the princip al investigator or one of his /her associates will explain orally and in writing t he nature, duration, purpose of the study, and the action of the study drug in such a manner that th e subject is aware of the potential risks, inconveniences, or adverse"
52,page_52,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 53 of 65 21-February -2018 effec ts that may occur. They will be informed that their medical records may be reviewed by appropriately qualified monitors of the Sponsor or Sponsor Representative, and by auditors or regulatory authorities to ensure the accuracy of the details recorded as pa rt of the study . They will be informed that they may withdraw from the study at any time without prejudice to further treatment. They will receive all information that is required by local regulations and ICH guidelines. 14. STUDY AND DATA MANAGEMENT 14.1 Protocol Amendments Once approved by the applicable Regulatory Authorities and IRBs /IECs , the protocol must not be amended without approval by NeRRe. Unless a n amendment is required to be implemented urgently in the interests of safety, or is deemed administrative by NeRRe, any amendments to the protocol must be authorized by the applicable Regulatory Authorities and IRB/IEC prior to implementation . 14.2 Monitoring In accordance with applicable regulations including GCP and NeRRe or delegated CRO’s Standard Operating Pr ocedures (SOP), approved clinical research monitors will contact the site prior to the start of the study to review with the site staff the protocol, study requirements, and their responsibilities to satisfy regulatory, ethical, and NeRRe requirements. Whe n reviewing data collection procedures, the discussion will also include identification, agreement and documentation of data items for which the eCRF will serve as the source document. A list of what is to be classed as ‘source documentation’ will be docum ented in the Study Monitoring Manual. NeRRe will monitor the study and site s to verify: • Data are authentic, accurate and complete • Safety and right of the subjects are being protected • IMP accountability • SAE reporting • Study is conducted in accordance with th e currently approved protocol and any other study agreements, GCP and all applicable regulatory requirements The investigator[s]/institution[s] will permit study -related monitoring, providing direct a ccess to source data/documents."
53,page_53,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 54 of 65 21-February -2018 14.3 Quality Assurance To ens ure compliance with GCP and all applicable regulatory requirements, the investigator[s]/institution[s] will permit study -related audits, IRB/IEC review, and regulatory inspection[s], providing direct a ccess to source data/documents. 14.4 Data Recording 14.4.1 Data to be Considered as Source Data An eCRF will be used to capture subject data into a secure, validated database . Access to enter data in the eCRF will be limited to delegated and trained investigator site staff only. ACM, PK and safety laboratory data will be transferred electronically into the database periodically during the study. Source data may be defined as information from an original record or certified copy of the original record containing patient information for use in the trial. The information ma y include, but is not limited, to clinical findings, observations, or other activities necessary for the reconstruction and evaluation of the trial. Source data are contained in source documents (original records or certified copies) (ICH E2A Guideline ). Examples of source data include subject identification and randomization identification. 14.5 Confidentiality The Investigator must assure that the subjects ’ anonymity will be maintained. On all study documentation, with the exception of the consent form and subject ID logs, subjects will only be identified by their unique identification code and initials and will not be referred to by name. Study data will be handled with utmost discretion within the context of physician’s confidentiality. On the eCRFs and oth er study specific documents, subjects are not identified by their names, but by a unique subject number. Names of participating subject s and data generated as a result of this study will not be passed on to unauthorized persons. The Investigator must assur e that the subjects are properly anonymized throughout the study. On all study documentation which is supposed to leave the site (i.e., to be transmitted to NeRRe, CRO or third parties), subjects will only be identified by their unique identification code and will not be referred to by name. NeRRe may transfer some data collected during the study to a different company or regulatory authority outside of the US or EU for the purpose of processing, review, analysis or storage. Whenever the subject’s personal data is transferred, it will be kept confidential and secure, and will used only for the purpose for which it was collected. Safety analysis samples collected during the study will be analyzed at a central laboratory . Samples will be identified by the subj ects’ unique identification code. All safety samples will be destroyed after the assays have been completed."
54,page_54,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 55 of 65 21-February -2018 Blood samples for analysis of orvepitant concentrations will be shipped to Aptuit Srl, Italy for analysis . Samples will be identified by the subjec ts’ unique identification code. Following completion of the analysis, all samples will be destroyed. 14.6 Retention of Study Data Following closure of the study, the Investigator must maintain all site study records, except for those required by local regulatio ns to be maintained by someone else, in a safe and secure location. The records must be maintained to allow easy and timely retrieval, when needed (e.g., audit or inspection), and, whenever feasible, to allow any subsequent review of data in conjunction wi th assessment of the facility, supporting systems, and staff. Where permitted by local laws/ regulations or institutional policy, some or all of these records can be maintained in a format other than hard copy (e.g., microfiche, scanned, electronic); howev er, caution needs to be exercised before such action is taken. The Investigator must assure that all reproductions are legible and are a true and accurate copy of the originals, and meet accessibility and retrieval standards, including re -generating a hard copy, if required. Furthermore, the Investigator must ensure there is an acceptable back -up of these reproductions and that an acceptable quality control process exists for making these reproductions. NeRRe will inform the Investigator of the time period for retaining these records to comply with all applicable regulatory requirements. The minimum retention time will meet the strictest standard applicable to that site for the study, as dictated by any institutional requirements or local laws or regulations , or NeRRe , or delegated CRO’s SOPs; otherwise, the retention period will default to 15 years. The Investigator must notify NeRRe of any changes in the archival arrangements, including, but not limited to, archival at an off -site facility or transfer of ow nership of the records in the event the Investigator leaves the site. The Investigator may not dispose of any records without prior approval from NeRRe . 14.7 Communication and Publication of Results Where required by applicable regulatory requirements, an Inves tigator signatory will be identified for the approval of the clinical study report ( CSR ). The Investigator will be provided appropriate access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study r esults at NeRRe or another mutually agreeable location. The original eCRFs and all data generated during the study under this protocol will become the property of the Sponsor. Upon completion of the CSR, NeRRe will ensure public disclosure of the clinical trial research results according to the NeRRe ’s SOP and provide the Investigator with the full summary of the study results. The Investigator is encouraged to share the summary results with the study subjects, as appropriate."
55,page_55,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 56 of 65 21-February -2018 It is the intent of all parti es that the results of the study be published in a timely manner consistent with academic standards and with due consideration given to the protection of intellectual property rights. The Principal Investigator and NeRRe will be responsible for assembling the proposed publication; this must happen with due diligence and with minimal delay. Any proposed publication or presentation (including a manuscript, abstract or poster) for submission to a journal or scientific meeting should be sent to the Sponsor for review at least sixty (60) days prior to submission. The Sponsor's comments on the proposed publication shall be considered in good faith by the authors. Sponsor may delay such submission by a maximum of six months if it reasonably believes that publicati on of results may compromise its intellectual property rights or else insist that such information or data is removed from the proposed publication. Publication of the results will not include confidential information without the permission of the Sponsor . 14.8 Indemnification In the event of study -related damage or injuries, the clinical trial insurance of the Sponsor provides compensation for claims that arise in accordance with the regulatory requirements of the countries involved, except for claims that aris e from willful misconduct or gross negligence. A copy of the country -specific insurance certificates will be held in the TMF and in the Investigator Site F ile."
56,page_56,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 57 of 65 21-February -2018 15. REFERENCES Bae YJ, Moon KA, Kim TB, Jang YJ, Lee YS, Park CS, Lee KY, Moon HB, Cho YS. The rol e of nitrosative stress in the pathogenesis of unexplained chronic cough with cough hypersensitivity. Am J Rhinol Allergy. 2012 Jan -Feb;26(1) Birring SS, Prudon B, Carr AJ, Singh SJ, Morgan MD, Pavord ID. Development of a symptom specific health status me asure for subjects with chronic cough: Leicester Cough Questionnaire (LCQ). Thorax 2003; 58(4):339 -43. Bolser DC, DeGennaro FC, O'Reilly S, McLeod RL, Hey JA. Central antitussive activity of the NK1 and NK2 tachykinin receptor antagonists, CP -99,994 and SR 48968, in the guinea -pig and cat. Br J Pharmacol. 1997 May; 121(2):165 -70. Bolser DC, Hey JA, Chapman RW. Influence of central antitussive drugs on the cough motor pattern. J Appl Physiol (1985). 1999 Mar; 86(3):1017 -24. Boulet LP, Coeytaux RR, McCro ry DC, French CT, Chang AB, Birring SS, Smith J, Diekemper RL, Rubin B, Irwin RS; CHEST Expert Cough Panel. Tools for assessing outcomes in studies of chronic cough: CHEST guideline and expert panel report. Chest. 2015 Mar;147(3):804 -14. Canning BJ. Cent ral regulation of the cough reflex: therapeutic implications. Pulm Pharmacol Ther. 2009 Apr; 22 (2):75 -81. Canning BJ, Chang AB, Bolser DC, Smith JA, Mazzone SB, McGarvey L; CHEST Expert Cough Anatomy and neurophysiology of cough: CHEST Guideline and Expe rt Panel report. Panel; CHEST Expert Cough Panel. Chest. 2014 Dec;146(6):1633 -48. Chamberlain SA, Garrod R, Douiri A, Masefield S, Powell P, Bücher C, Pandyan A, Morice AH, Birring SS. The impact of chronic cough: a cross -sectional European survey. Lung. 2015 Jun;193(3):401 -8. Chapman RW, House A, Liu F, Celly C, Mei H, Hey JA. Antitussive activity of the tachykinin NK1 receptor antagonist, CP -99994, in dogs. Eur J Pharmacol. 2004 Feb 6; 485(1 -3):329 -32."
57,page_57,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 58 of 65 21-February -2018 Chen CY, Joad JP, Bric J, Bonham AC. Central me chanisms I: plasticity of central pathways. Handb Exp Pharmacol. 2009;(187):187 -201. Chung KF, Pavord ID. Prevalence, pathogenesis, and causes of chronic cough. Lancet. 2008 Apr 19;371(9621):1364 -74. Dicpinigaitis PV, Tso R, Banauch G. Prevalence of dep ressive symptoms among subjects with chronic cough. Chest 2006; 130(6):1839 -43. Di Fabio R, Alvaro G, Braggio S, Carletti R, Gerrard PA, Griffante C, Marchioro C, Pozzan A, Melotto S, Poffe A, Piccoli L, Ratti E, Tranquillini E, Trower M, Spada S, Corsi M . Identification, biological characterization and pharmacophoric analysis of a new potent and selective NK1 receptor antagonist clinical candidate. Bioorg Med Chem. 2013 Nov 1;21(21):6264 -73. El-Hashim AZ, Wyss D, Lewis C. Effect of a novel NK1 receptor s elective antagonist (NKP608) on citric acid induced cough and airway obstruction. Pulm Pharmacol Ther. 2004; 17(1):11 -8 Everett CF, Kastelik JA, Thompson RH, Morice AH. Chronic persistent cough in the community: a questionnaire survey. Cough. 2007 Mar 23; 3:5. Ford AC, Forman D, Moayyedi P, Morice AH. Cough in the community: a cross sectional survey and the relationship to gastrointestinal symptoms. Thorax 2006;61(11):975 -9. French CL, Irwin RS, Curley FJ, Krikorian CJ. Impact of chronic cough on Quality -of-Life. Arch Intern Med. 1998 Aug 10 -24;158(15):1657 -61. French CT, Irwin RS, Fletcher KE, Adams TM. Evaluation of a cough -specific quality -of-life questionnaire. Chest 2002; 121(4):1123 -31. Gibson PG, Vertigan AE. Management of chronic refractory cough. BMJ. 2015 Dec 14;351:h5590. Gibson P, Wang G, McGarvey L, Vertigan AE, Altman KW, Birring SS; CHEST Expert Cough Panel. Treatment of Unexplained Chronic Cough: CHEST Guideline and Expert Panel Report. Chest. 2016 Jan;149(1):27 -44. Grobman M, Reinero C. Investigation of Neurokinin -1 Receptor Antagonism as a Novel Treatment for Chronic Bronchitis in Dogs."
58,page_58,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 59 of 65 21-February -2018 J Vet Intern Med. 2016 May;30(3):847 -52. GSK Study No. NKG10002. An open label positron emission tomography study in healthy male subjects to investigate brain neurokinin -1 receptor occupancy kinetics, pharmacokinetics and safety of single oral doses of GW823296, using the specific PET ligand [11C] - GR205171 as tracer (2005). GSK Study No. NKG10004. A Parallel Group, Single -Blind, Randomised, Placebo -Contro lled Study to Evaluate the Safety, Tolerability and Pharmacokinetics of GW823296 and its Effect on the Pharmacokinetics of Midazolam after Once Daily Repeated Oral Doses in Healthy Subjects (2008). GSK Study No. NKG111733. A Randomized, Double -Blind, Paral lel Group, Placebo -Controlled, Fixed Dose Study Evaluating the Efficacy and Safety of Orvepitant in Subjects with Major Depressive Disorder (MDD) (2010) GSK Study No. NKG110833. A Randomised, Double -Blind, Placebo -Controlled Study Evaluating the Efficacy a nd Safety of Orvepitant in Subjects with Major Depressive Disorder (2010). GSK Study No. NKG113211. A Randomized, Double -Blind, Placebo -Controlled, Parallel - Group, Fixed -Dose Study Evaluating the Efficacy and Safety of the Neurokinin -1 Receptor Antagonist Orvepitant (GW823296) in Posttraumatic Stress Disorder (PTSD) (2010). Harle M, Blackhall F, Molassiotis A, Holt K, Dockry R, Russell P, Burns K, Robinson R, Birrell M, Belvisi, Smith J. Neurokinin -1 receptor antagonism for the treatment of cough in lung ca ncer ERS International Congress 2016, Abstract PA5060 Hope -Gill BD, Hilldrup S, Davies C, Newton RP, Harrison NK. A study of the cough reflex in idiopathic pulmonary fibrosis. Am J Respir Crit Care Med. 2003 Oct 15;168(8):995 -1002. Hsiao C -J, Cherry DK, B eatty PC, Rechtsteiner EA. National Ambulatory Medical Care Survey: 2007 Summary National Health Statistics Reports 2010 Nov 3;(27):1 -32. Irwin RS, Corrao WM, Pratter MR. Chronic persistent cough in the adult: the spectrum and frequency of causes and succ essful outcome of specific therapy. The American review of respiratory disease 1981; 123(4 Pt 1):413 -7. Irwin RS, Boulet LP, Cloutier MM, Fuller R, Gold PM, Hoffstein V, Ing AJ, McCool FD, O'Byrne P, Poe RH, Prakash UB, Pratter MR, Rubin BK. Managing coug h as a defense mechanism and as a symptom. A consensus panel report of the American College of Chest Physicians. Chest. 1998 Aug;114(2 Suppl Managing):133S -181S. Irwin RS, Baumann MH, Bolser DC, Boulet LP, Braman SS, Brightling CE, Brown KK, Canning BJ, Ch ang AB, Dicpinigaitis PV, Eccles R, Glomb WB, Goldstein LB, Graham LM, Hargreave FE, Kvale PA, Lewis SZ, McCool FD, McCrory DC, Prakash UB, Pratter MR, Rosen MJ,"
