,PageNo,Text 
61,page_61,"Novartis Confidential Page 62 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 7 Visit schedule and assessments 7.1 Stud y flow and visit schedule Table 7-1lists all of the assessments through the end of the Treatment and Follow - upPhase (Section 7.1.1, Section 7.1.2, Section 7.1.3, and Section 7.1.4 ). In the table, required assessments are indicated with an “X” at the visits when they are performed. All data obtaine d from these assessments must be supported in the patient’s source documentation. The tables indicate which assessments produce data to be entered into the clinical database (D) or remain in source documents only (S) (“Category ” column). No CRF will be used as a source document."
62,page_62,"Novartis Confidential Page 63 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Table 7-1 V isit evaluation schedule Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Obtain Informed ConsentD 7.1.1 X IWRS/IRT RegistrationS 6.5 X X X X Demography D 7.1.1 X Inclusion/excl usion criteriaD 5.2 5.3X Medical historyD 7.1.1 X"
63,page_63,"Novartis Confidential Page 64 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Prior antineoplastic therapyD 7.1.1 X Prior/concomi tant medications and non -drug therapiesD 6.4 X X X X X X X X X X X X X X X X X X X X Concomitant antineoplastic therapiesD 6.4 X X X X X X"
64,page_64,"Novartis Confidential Page 65 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Antineoplastic therapies after tisagenlecleuc el infusionD 7.1.6 X X X X X X X X X X X X X X Central confirmation of diagnosis D 7.2.1 X Diagnosis and extent of cancer and prognostic factorsD 7.1.1 X"
65,page_65,"Novartis Confidential Page 66 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Physical examinationS 7.2.2. 1X X X X X X X X X X X X X X Performance statusD 7.2.2. 4X X X X X X X X X X X X X X Height D 7.2.2. 3X Weight D 7.2.2. 3X X X X X X X X X X Vital signs D 7.2.2. 2X X X X X X X X X X X X X X X X X X X X Pulse oximetryD 7.2.2. 2X X X X X X X"
66,page_66,"Novartis Confidential Page 67 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Cardiac imagingD 7.2.2. 6.2X Local Electrocardio gram (ECG)D 7.2.2. 6.1X X Leukapheresi sD 7.1.1 X Lymphodeplet ing chemotherapyD 7.1.2. 1X Tisagenlecleu cel infusion prerequisite assessmentS 7.1.2. 3X"
67,page_67,"Novartis Confidential Page 68 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Tisagenlecleu cel infusionD 7.1.3. 1X B-symptoms D 7.2.1 X X X X X X X PET-CT with contrast- enhanced diagnostic (Dx) CT – Neck, Chest, Abdomen, Pelvis D 7.2.1 X X if applic ableX, M3 and M 6 only"
68,page_68,"Novartis Confidential Page 69 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d CT/MRI – Neck, Chest, Abdomen, PelvisD 7.2.1 X if no Dx PET- CTX if no Dx PET- CT and if applic ableX if no Dx PET- CTX X X X Dedicated PETD 7.2.1 X if no PET CTX if no PET- CT and if applic ableX if no PET- CT, only M3 and M6"
69,page_69,"Novartis Confidential Page 70 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Response (CR) confirmation by PET -CT or PETD 7.2.1 Only for new CR and not previously documented, +/ -14 days from the CT image CT/MRI brain D 7.2.1 As clinically indicated Response evaluation per Lugano classification 2014D 7.2.1 X X if applic ableX X X X X Bone marrow biopsy or aspirate D 7.2.1 X only if new CR with a prior bone marrow involvement"
70,page_70,"Novartis Confidential Page 71 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d CSF cytology by lumbar punctureD 7.2.1 As clinically indicated Adverse eventsD 8.1 8.2X X X X X X X X X X X X X X X X X X X X Hematology D 7.2.2. 5X X X X X X X X X X X X X X X X X Chemistry D 7.2.2. 5X X X X X X X X X X X X X X X X X"
71,page_71,"Novartis Confidential Page 72 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Flow cytometry before leukapheresis (peripheral blood)D 7.1.1 X Flow cytometry (leukapheresi s product) D 7.1.1 X Pregnancy test -serumS 7.2.2 X X X X Pregnancy test -urineS 7.2.2 X X X X X X"
72,page_72,"Novartis Confidential Page 73 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Pregnancies S 8.4 X X X X X X X X X X X X X X X X X X X X Viral serology D 7.2.2. 5X If > 8 weeks from screening Coagulation D 7.2.2. 5X X X X X Serum immunoglobul in levels D 7.2.2. 5X X X X Urinalysis D 7.2.2. 5X X X X"
73,page_73,"Novartis Confidential Page 74 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Rapid Influenza TestingD 6.1.4. 1 7.1.3 7.2.2. 5Within 10 days prior to infusion Immunogenici ty (humoral) – serumD 7.2.3 X X X X M3, M6, M12 onlyX X X Immunogenici ty (cellular) – peripheral bloodD 7.2.3 X X X X M3, M6, M12 onlyX X X"
74,page_74,"Novartis Confidential Page 75 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Serum cytokines (peripheral blood)D 7.2.3 7.2.4X X X X X X X X X X X M3 M6 M12 only"
75,page_75,"Novartis Confidential Page 76 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d CRS assessments in peripheral blood (serum cytokines, inflammatory markers tisagenlecleuc el PK)D 7.2.3 7.2.4As clinically indicated dependent upon the presence and time- course of CRS and administration of anti -cytokine therapies –refer to Table 7 -7, Table 7 -8, Table 7 -13"
76,page_76,"Novartis Confidential Page 77 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Tisagenlecleu cel cellular kinetics by qPCR (peripheral blood)D 7.2.3 X X X X X X X X X X X M2 onlyX X X X"
77,page_77,"Novartis Confidential Page 78 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Tisagenlecleu cel cellular kinetics by flow cytometry (peripheral blood)D 7.2.3 X X X X X X X X X X X M2onlyX X X Tumor biopsy (CD19 expression, PD1, PDL1, Ki67)D7.2.3 Xas clinically indicated"
78,page_78,"Novartis Confidential Page 79 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Tisagenlecleu cel cellular kinetics - bone marrow (qPCR)D7.2.3 XM3 and as clinically indicated Tisagenlecleu cel cellular kinetics - bone marrow (flow cytometry)D 7.2.3 X M3 and as clinically indicated"
79,page_79,"Novartis Confidential Page 80 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Peripheral blood (B cell and T cell levels – central assessment)D 7.2.4 X X X X X X X M3 M6 M12 onlyX X"
80,page_80,"Novartis Confidential Page 81 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Peripheral blood leukocyte transcriptional profilingD 7.2.4 X X X X X RCL by VSV- g q-PCR (aliquots from tisagenlecleuc el PK by qPCR)D 7.2.2. 5X X X X X"
81,page_81,"Novartis Confidential Page 82 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Leukapheresi s sample for correlative studiesD 7.1.1. 1X Tisagenlecleu cel cell product sample for correlative studies (manufacturin g site)D 7.1.1. 1X"
82,page_82,"Novartis Confidential Page 83 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Electronic patient reported outcomes (SF-36, version 2; EQ-5D-3L; FACT-Lym)D 7.2.6 X X X X X Disposition D 7.1 X (X) X"
83,page_83,"Novartis Confidential Page 84 Oncol ogyClinical Trial Protocol v00 Protocol No. CCTL019E2202 Phase Screening Pre-Treatment Treatment and Follow -up Visit Category Protocol Section Screening Leukapheresis Enrollment Pre-lymphodepletion evaluation Lymphodepleting Chemotherapy Pre-infusion Infusion Post -infusion End of Study Visit Number 1 2 3 110 120 1 3 021 02 2 023 024 025 026 027 028 029 0300,320, 330310, 340,3 50, 36037 038 0390.. 19 99 Study day W - 10 to W -6W - 1 0 to W -8W -6 to W -4W -4 to D -8D -6 to D -2D - 1D 1D 2D 4 ±1 dD 7 ±1 dD 11 ±1 dD 14 ±1 dD 17 ±1 dD 21 ±3 dD 28 ±7 dM 2, 4, 5, ±14dM 3, 6, 9, 12 ±14dM 18 ±1 4dM 24 ±1 4dQ6M ... (M30 ...) ±14dEO S +1 4d Subject StatusD n/a X X X X X X X X X X X X X X X X X X X X Survival follow -upD 7.1.4Every 3 months until end of the study. Refer to Protocol section 7.1.4"
84,page_84,"Novartis Confidential Page 85 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 7.1.1 Screening Phase Patients must sign the IRB/EC approved ICF before any study specific screening procedures. Screening assessments to determine eligibility should be performed as per the visit evaluation schedule detailed in Table 7 -1. Patients who have signed an informed consent will be registered in the IRT system and undergo a routine lymphoma staging workup including all screening assessment outlined in Table 7-1. For detailed screening procedures, related to the use of Interactive Response Technology (IRT), please refer to the [IRT User Manual ]. The assessments below do not need to be repeated if performed as part of clinical routine within the period sdefined below : Serum immunoglobulin levels as per Table 7- 5within 6 weeks of the ICF signature Viral serology as per Table 7 - 5 within 6 weeks of the I CF signature Bone marrow biops y within 6 months of the I CF signature provided that there are no symptoms or laboratory abnormalities suggesting bone marrow involvement by lymphoma LVEF assessment by ECHO/MRI or MUGA within 6 months of the I CF signature provided that there are no clinical sy mptoms of impaired cardiac function 7.1.1.1 Leukapheresis Leukapheresis will be scheduled for cell procurement prior to final enrollment. It is strongl y recommended to schedule leukapheresis prior to any planned chemotherapy or non-physiolo gic dose of steroids as an absolute T -cell count (absolute lymphocy te count multiplied by the percentage of CD3 positive lymphocytes) ≤ 300/mm3may result in a poor T -cell collection and manufacturing failure. Cryopreserved non mobilized leukapheresis products collected prior to study entry (historical) may be usable for manufacturing if collected at a certified leukapheresis center and if the product is accepted for manufacturing. Please refer to the Leukapher esis Key Requirements within the most recent [Leukapheresis, Cryopreservation & Scheduling Manual] for more detailed instructions on optimal timing of leukapheresis collection and the recommended procurement, handling and shipment procedures of the leukaph eresis samples to the designated manufacturing facility Flow cytometry should be performed before leukapheresis in peripheral blood and post leukapheresis on leukapheresis product ( i.e.ALC, absolute CD45+/CD3+, CD45+/CD3+/CD28- /CD27-, CD4+/CD25+, CD45+/CD14+). Viably frozen samples from the leukapheresis material as well as the tisagenlecleucel product will be collected at the manufacturing site for correlative studies. The date of Leukapheresis will be registered in the I RT s ystem. For patients who under go leukapheresis collection on study after signing ICF, the following criteria must be met prior to leukapheresis collection:"
