,PageNo,Text 
67,page_67,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 68 of 88 Version 2 .0 Final Date 06 Jul 2018 Treatment -emergent adverse event (TEAE) TEAE is any AE with onset or worsening reported from the time that the first dose of IMP is administered until completion of or withdrawal from the study. Adver se event reporting pe riod The period for recording adver se events , including SAEs , on the CRF begins upon receiving the first dose of investigational medication and ends at completion of the Week 24 visit . In addition, SAEs should be reported, from the time the ICF is signed until 28 days past the last dose of IMP. Furthermore , any SAE should be reported to Sobi irrespective of the time of occurrence if a causal relationship between the event and the IMP(s) is suspected. Eliciti ng and recording adverse event info rmation The investigator is to record all directly observed adverse events, and all adverse events spontaneously reported by the parent/ patient , in the CRF using concise medical terminology . When possible and appropriate, a diagnosis rather than individual signs and symptoms shall be recorded. The investigator is responsible for obtaining sufficient information to determine seriousness, causality and outcome of each adverse event. Severity assessment For the purpose of consistency, the investigator will use the grading provided in Table 9 to describe the maximum intensity of the adverse event. The grading is based on the NCI CTCAE (version 4.03). Table 9 Severity grade definitions according to NCI CTCAE (version 4.03) Grade I Mild; asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Grade II Moderate; minimal, local or non -invasive intervention indicated; limiting age-appropriate instrumental Activities of Daily Living (ADL) Grade III Severe or medically significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limitin g self -care ADL Grade IV Life-threatening consequences; urgent intervention indicated"
68,page_68,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 69 of 88 Version 2 .0 Final Date 06 Jul 2018 Note the distinction between the seriousness (serious/non -serious) and the intensity (severity) of an adverse event. Severe is a measure of intensity; thus, a severe reaction is not necessarily a serious reaction. For example, a headache may be severe in intensity, but would not be classified as serious unless it met one of the criteria for serious events listed above. Causality assessment For each adverse event , the in vestigator or sub -investigator must make a causality assessment on the basis of his/her clinical judgment to determine if there is a reasonable possibility that the IMP(s) caused the adverse event. The adverse event is assessed as related or not related to the IMP(s) with the following definitions: Related The AE follows a reasonable temporal sequence from the study product administration, and cannot be reasonably explained by the subject’s clinical state or other factors (e.g., disease under study, concurrent diseases, or concomitant medications). Not Related The AE does not follow a reasonable temporal sequence from study product administration, or can be reasonably explained by the su bject’s clinical state or other factors (e.g., disease under study, concurrent diseases, and concomitant medications). Serious adverse event rep orting Both serious and non -serious adverse events are to be reported on the adverse event page of the CRF as specified in the CRF instructions. The form for collection of SAE information is not the same as the general adverse event CRF page. Where the same data are collected, the forms must be completed in a consistent manner. For example, the same adverse event term should be used on both forms. Any SAE must be reported by the investigator if it occurs during the clinical study whether or not the SAE is considered to be related to the investigational product. An SAE report consists of the SAE form including medical history and co ncomitant medications. A copy of these forms must be emailed or faxed within 24 hours at: • SAE reporting email address: INCDrugsafety@INCResearch.com • SAE reporting toll fax number: +1 877 464 7787 • SAE reporting country specific toll -free fax numbers In addition, to the SAE reporting to INC, the investigator must via email notify the Sobi Medical Director and Drugsafety@sobi.com. The investigator shall provide INC Research with sufficient information to enable a complete medical assessment of the repor ted event. Best efforts shall be made by the investigator to provide INC Research with additional information related to any SAE as requested. The investigator should not wait to receive additional information to document fully the event before notificati on of a SAE, though additional information may be requested. Where applicable, information from relevant laboratory results, hospital case records, and autopsy reports should be obtained. All new information obtained, relevant to an SAE report, should be f orwarded to INC Research within the same timeframe as the initial information."
69,page_69,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 70 of 88 Version 2 .0 Final Date 06 Jul 2018 Instances of death, congenital abnormality, or an event that is of such clinical concern as to influence the overall assessment of safety, if brought to the attention of the inv estigator at any time after cessation of study drug administration and linked by the investigator to this study, should be reported to the study monitor. Sobi and/or INC Research will promptly notify all relevant investigators and the regulatory authoriti es of findings that could adversely affect the safety of subjects, impact on the conduct of the study or alter the independent ethics committee (IEC)/institutional review board (IRB) approval/favorable opinion of the study. In addition, INC Research, on be half of Sobi, will expedite the reporting to all concerned investigators, to the IECs/IRBs, where required, and to the regulatory authorities of all adverse reactions that are both serious and unexpected. The expedited reporting to the regulatory authority in the U.S.A. will however be managed by Sobi. Follow -up of unresolved adverse ev ents All adverse events should be followed until they are resolved or the investigator assesses them as chronic or stable , or the patient ’s participation in the study ends, i.e., until completion of the Week 24 visit. For patient s entering the extension study, all AEs and SAEs occurring after Week 24 visit, should be noted in the extension study SOBI003 -002. How to report changes in an ongoing adverse event during a patient 's participation in the study is described in the CRF instructions. In addition, all serious and non -serious adverse events assessed by the investigator as related to SOBI003 should continue to be followed until they resolve or until the investigator assesses them as “chronic” or “stable”, even after the patient 's participation in the study is over. 7.5.5.2 Labora tory safety asse ssments Biochemistry, hematology, coagulation and urine analyses are conducted at a cen tral laboratory (BARC) . The time points for sample collection are summarized in Table 10 as well as the analyses performed at each sampling occasion. At the discretio n of site personnel, urine collection bags will be used as needed. In case of acute infusion reaction or anaphylactic reaction (AE grade III or greater but may also include grade II at the discretion of the investigator ), blood is collected for central laboratory analyses of C-reactive protein (hsCRP), IL -1ra, TNFα, IgE, and tryptase. To facilitate interpretation of the analyses resul ts, blood is also collected at B aseline to enable comparison. When possible, the Baseline blood sample should be collected at least 4 weeks prior to the planned start of SOBI003 infusion in order to minimize the total blood volume drawn within one-month timeframes. Depending on the severity of the reaction and at the discretion of the investigator additional analyses may be p erformed at local laboratory to better understand the mechanism of the reaction. Clinically significant laboratory values should be reported as adverse events (see Section 7.5.5.1.1 for details). Sampling details are provided separately in the study -specific Laboratory Manual ."
70,page_70,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 71 of 88 Version 2 .0 Final Date 06 Jul 2018 Table 10 Safety laboratory assessment time points Analyses Study visit Sampling time point(s) Biochemistry (1.5 mL blood) : Aspartate aminotransferase (AST), Alanine aminotransferase (ALT), Total bilirubin (if >upper limit of normal [ULN] then also direct and indirect bilirubin), Creatinine, Albumin, Potassium (K), Sodium (Na), Calcium (Ca), non -fasting Glucose, and C - reactive protein (CRP). Hematology (0.5 mL blood) : Hemoglobin (Hb), Erythrocytes, White blood cell count (WBC), Differential blood count and Platelet count. Coagulation (1.7 mL) : PT/INR, APTT, and Fibrinogen. Urinalysis (dip-stick analy ses, central laboratory): pH, Glucose, Proteins, and Blood Screening Weeks 1 to 3 pre-infusion (Day 1) and Day 3 Weeks 4 to 8 pre-infusion Weeks 10, 12, 14, 16, 18 , 20, and 22 pre-infusion Week 24 Day 3 C-reactive protein (hsCRP ), IL-1ra, TNFα, IgE, and tryptase (6.4 mL blood) Baseline In case of infusion/anaphylactic reaction 7.5.5.3 Immunogenicity Serum and CSF samples are collected for central laboratory analysis (York Bioanalytical Solutions Limited, York YO26 6QR, United Kingdom) o f SOBI003 ADAs by a validated immunoassay method. Assays are being developed for assessment of neutralizing antibodies, both for antibodies in hibiting cellular uptake and for enzyme activity inhibiting antibodies (BioAgilytix, Lademannbogen 10, 22339 Hamburg, Germany ). At each sampling occasion, a blood volume of 1.5 mL will be collected. Serum s amples are collected at Baseline (same time as the CSF sample is collected) and prior to start of SOBI003 infusion at Weeks 2, 4, 8, 12 , and 24, and if applicable at Early Termination of SOBI003 treatment . Triplicate aliquots are required for each sampling time point. CSF samples (0.5 mL) are collected at Baseline and at Weeks 12 and 24. For patients with an ADA -positive serum sample, the following will also be determined in serum : ADA titer , IgG subclasses, and prese nce of NAb. For patients with an ADA -positive CSF sample, the following will also be determined in CSF: ADA titer and presence of NAb. Should any patient permanently discontinue SOBI003 treatment prior to Week 24 , then serum sample s for ADA assessments should be obtai ned as soon as possible after the decision of Early Termination of SOBI003 treatment as well as 30 to 40 days after the last SOBI003 administration . Should the latter sample be ADA -positive, then ADA samplings will continue at approximately monthly basis u ntil the ADA has disappeared or titers have stabilized at a lower level."
71,page_71,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 72 of 88 Version 2 .0 Final Date 06 Jul 2018 The impact of ADAs on the safety, tolerability, and PK of SOBI003 will be explored, as well as the poten tial impact on HS levels in CSF , serum and urine. Sampling details are provided separately in the study -specific Laboratory Manual . 7.5.5.4 CRIM status At the B aseline visit, a skin biopsy is obtaine d for isolation of fibroblasts for assessment of CRIM status at the central laboratory ( Biochemical Genetics Laboratory, Duke University Health System, 801 Capitola drive, Suite 6, Durham, NC 27713, U.S.A ). The biopsy should preferably be obtained at least 2 weeks prior to the first SOBI003 infusion. 7.5.5.5 Vital signs Vital signs (blood pressure, heart rate , body tempe rature , respiratory rate, and oxygen saturation ) are measured at the screening visit and at each infusion. At Weeks 1 to 4, continuous pulse oximetry is applied to assess oxygen saturation from pre - infusion until completion of SOBI003 infusion. Blood pres sure, heart rate, body temperature and respiratory rate are a ssessed pre-infusion, 1 hour (+/ - 5 minutes), 2 hours (+/- 5 minutes) and 3 hours (+/ - 5 minutes) after start of infusion , and w ithin 1 hour after end of infusion . Blood pressure, heart rate, body temperature, respiratory rate and oxygen saturation are assessed within 8 to 12 hours after start of infusion, as well as on Days 2 and 4 . In addition, at Weeks 1 and 2 the assessments are also done on Day 5. At Weeks 5 t o 8, blood pressure, heart rate, body temperature, respiratory rate and oxygen saturation are assessed pre -infusion, 1 hour (+/ - 5 minutes), 2 hours (+/ - 5 minutes) and 3 hours (+/- 5 minutes) after start of infusion, within 1 hour after end of infusion, w ithin 8 to 12 hours after start of infusion, as well as on Days 2 and 4. At Weeks 9 to 24, blood pressure, heart rate, body temperature, respiratory rate and oxygen saturation are assessed pre -infusion, 2 hours (+/ - 5 minutes) after start of each infusion and within 1 hour after end of each infusion. At Weeks 12 and 24 , the assessments are also done on Day 3. In case of prolonged SOBI003 infusions (i.e., > 4 hours) and regardless of which Study Week , the assessment schedule should be adjusted so that vital signs are assessed every hour during infusion and within an hour of completion of the infusion. After completed SOBI003 infusion, vital signs are also assessed on Days 2 and 3 (where Day 1 equals the start of the SOBI003 infusion) . Depending on the durati on of the infusion, the assessment at 8 to 12 hours after start of infusion may also apply. In case of need to prolong infusions (i.e., > 4 hours) at any time during the study, pulse oximetry monitoring will be applied, as judged by the investigator. Blood pressure and heart rate are measured in accord ance to each clinic´s standard procedures . When the clinical situation allows, the assessments should preferably be done in supine position after the patient has rested comfortably for at least 5 minutes. Body temperature is measured in degrees Celsius using a tympanic thermometer according to each clinic´s standard procedures . The pulse oximetry sensor device is placed on a fingertip or earlobe (according to standard routines at the study site). Clinically significant abnormal vital signs values should be reported as adverse events (see Section 7.5.5.1.1 for details) ."
72,page_72,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 73 of 88 Version 2 .0 Final Date 06 Jul 2018 7.5.5.6 Electrocardiograms 12-lead ECGs are obtained at Screening and at Weeks 1 to 4, 6, 8, 12 and 24. During the treatment period, ECGs are obtained pre -infusion and within an hour after end of infusion, i.e., 4 to 5 hours after start of the infusion. ECG machines Mortara ELI 250 c with VERITAS™ resting ECG in terpretation algorithm will be provided to the sites. Any ECG that is auto -interpreted as abnormal should be assessed for clinical significance by a healthcare professional with sufficient competence and experience of interpreting pediatric ECGs. If a patient shows an abnormal ECG, additional safety recordings may be made and the abnormality foll owed to resolution if required. If the clinical situation allows , attempts should be made to have the 12-lead ECG recordings obtained after the patient s have been resting in a supine position for at least 5 minutes. The patient s should preferably avoid any postural changes during the ECG recordings and clinica l staff will ensure that patient s are awake during the ECG recording. Paper printouts of the ECGs are to be stored as source documents to allow the possibility of retrospectively analyzing the ECGs. A Study ECG manual will be provided. Clinically significant abnormal ECG findings should be reported as adverse events (see Sec tion 7.5.5.1.1 for details) . 7.5.5.7 Other safety asses sments Echocardio graphy At screening, an echocardiography is performed in accordance with local hospital routines. T he investigator and the pediatric cardiologist should determine if there are any cardiac safety concerns that would prevent the patient to participate in the study. The echocardiography should be repeated at Week 24 . Physical examinati on and anthropometry The phy sical examination performed at Screening, B aseline and at completion of the Week 24 visit will include an assessment of the following: general appearance, skin (including any potential reaction around the infusion site), eyes, e ars, nose, neck, lymph nodes, throat, heart, lungs, abdomen, musculo -skeletal system and extremities. At Weeks 1 to 4, general appearance and skin at the infusion site are examined prior to start of each infusion , 1 hour (+/ - 5 minutes), 2 hours (+/ - 5 minutes) and 3 hours (+/ - 5 minutes) after start of infusion, within 1 hour after end of infusion, and 6 to 7 and 8 to 12 hours after start of infusion. At Weeks 1 and 2, the examinations are repeated on Days 2, 3 a nd 5. At Weeks 3 and 4, the examinations are repeated on Days 2 and 3. At Weeks 5 to 24, general appearance and skin at the infusion site are examined prior to start of each infusion and within 1 hour after end of infusion. Weight is assessed at Screening , Baseline, approximately every 4 weeks during the treatment period in order to determine the actual SOBI003 dose to be administered ( Section 7.4.6 ), and at completion of the Week 24 visit . Weight is hence obtained prior to start of infusi on at Weeks 1, 5, 9, 12, 17, and 21 . The body weight is obtained either on the day prior to the infusion or the day of infusion ."
73,page_73,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 74 of 88 Version 2 .0 Final Date 06 Jul 2018 Height and head circumf erence are assessed at Baseline , at Week 12 and at completion of the Week 24 visit (if applicable, also at Early Termination of SOBI003 treatment ). Anthropometric measurements should be performed according to standard routines at the study site. Shoes must however be taken o ff during height and weight assessments. Height and head circumference are recorded in centimeters and weight in kilograms. For all weight assessments, a scale with at least 100 -g accuracy should be used. Neurological examination At Screening and at comp letion of the Week 24 visit (if applicable, also at Early Termination of SOBI003 treatment ), a pediatric neurologist conducts an applicable age -related neurological examination including:  Cranial Nerves  Cerebellar function  Sensory function  Reflexes  Motor function Normal/abnormal status will be captured, and any abnormalities will be specified. 7.5.5.8 Approp riateness of mea surements The s afety assessments in this study are widely used and generally recognized as re liable, accurate, and relevant. 7.5.5.9 Safety rev iew committee The appoint ed SRC will comprise the principal investigators and relevant Sobi staff, including the Safety Physician, Clinical Pharmacologist, Study Statistician, Principal Scientist of Immunology, Toxicologist, Medical Director and VP Head of Clinical Development . It is the responsibilit y of the SRC to determine:  whether dosage of ongoing cohort(s) can continue  if the infusion rate of subsequent administrations in ongoing cohort(s) should be altered  whether it is safe to continue to the next c ohort, i.e., to expose new study patients to SOBI003 treatment  the SOBI003 dose to be administered in the next cohort The SRC will adhere to the pre -defined stopping criteria that are specified in Section 7.5.5.9.1 . An SRC charter will specify the operating procedures including SRC membership, voting members, responsibilities, data review meeting details, and lines of communication with the study teams at Sobi , INC Research , and investigational sites . For each cohort, SRC meetings are scheduled approximately 3 weeks after completion of the 3rd patient’s 4th dose administration. The SRC will review pre -specified safety, PK, immunogenicity and PD data (HS in serum and urine , HS in CSF will also be included when analysis results are available ) of the current cohort, as well as for previous cohort(s). It should be recognized that based on patient enrolment rate, each individual patient’s total treatment duration will var y at the time points of the SRC meetings. Hence, at the time of the SRC meeting for cohort 1, there will be more than 4 -week data available for the 1st included patient."
74,page_74,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 75 of 88 Version 2 .0 Final Date 06 Jul 2018 The safety data made available for the SRC reviews will comprise the adverse events, safety laboratory analyses, physical examination, vital signs and ECG data obtained up to at least 3 days after start of the 4th infusion. It should be noted that the data summaries will only be made available for the SRC and for the INC Research staff com piling the data. O ther staff at Sobi and INC Research , or study sites , will not have access to the data summaries . Additional SRC meetings will be scheduled ad hoc as per principal investigator or Sobi SRC member requests. Stopping rules In the context of this study, the term toxicity means clinically significant drug related adverse reaction(s). In case of serious toxicity defined as a Grade III -V SAE , an ad hoc SRC meeting will be held within 24 hours after Sobi awareness of the adverse event. SRC will de cide on the impact on an individual, cohort or entire study level , continue trial unchanged, continue trial with modifications , or to put the trial on hold . Standard toxicity grading according to the NCI CTCAE are used to grade AEs and to decide on suspen sion level.  The study will be halted if a patient develops a Grade IV -V SAE suspected to be IMP related.  The treatment arm will be halted if at least 2 out of 3 patients in the same cohort experience a similar drug -related Grade III SAE.  Study treatment will be discontinued on an individual level if assessment by an ad hoc SRC or the investigator conclude significant risk to the subject’s safety . If at least 2 out of 3 patients in the same cohort experience a drug -related Grade III AE in different organ systems, the SRC will base the dose level selection for the next cohort(s) on the nature of the adverse events observed. An ad hoc DMC meeting may be held to provide recommendation if requested by the SRC. Table 11 Toxi city g rade definitions according to NCI CTCAE (version 4.03) Grade I Mild; asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Grade II Moderate; minimal, local or non -invasive intervention indicated; limiting age -appropriate instrumental Activities of Daily Living (ADL) Grade III Severe or medically significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limiting self -care ADL Grade IV Life-threatening consequences; urgent intervention indicated Grade V Death related to AE 7.5.5.10 Data safety monitoring b oard In addition to the SRC, a DMC is assigned to monitor safety and immunogenicity data. The primary responsibility of the DMC is to provide additional safety oversight of the study conduct in order to further protect study participants. The DMC is planned to comprise an independent statistician and two clinicians that, collectively, have experience from DMC, management of pediatric patients with LSD, clinical immunology ,"
75,page_75,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 76 of 88 Version 2 .0 Final Date 06 Jul 2018 and the conduct of clinical trials with ERT. The DMC members must not be investigators in the study or otherwise associated with the sponsor. A DMC charter will specify the operating procedures including DMC membership, responsibilities, data review meeting details, and lines of communication with the study teams at Sobi and INC Research. There are two scheduled DMC review meetings , one upon all patients’ completion of Week 12 and one upon all patients’ completion of Week 24. If requested by the SRC, additional ad hoc meetings may be held to provide recommendations to the SRC. 7.5.6 Pharmacok inetic ass essments 7.5.6.1 Sam pling proc edures The samp ling procedures are briefly described below and are described in more detail in the study-specific Laboratory Manual. Blood samples are obtained through the central venous access port from the Baseline visit onwards to characterize SOBI003 PK in serum . Separate blood samples from a peripheral venous line are collected in parallel for samples (marked with * below) in order to compare serum SOBI003 concentrations in samples collected from a peripheral line with samples from the central venous access port line , which is used also for the i.v. administration of SOBI003. The purpose of these parallel samples is to confirm that the SOBI003 i.v. infusion does not interfere with the blood sampling. A blood volume of 0.3 mL will be collected from the central venous a ccess port and an additional 0.3 mL blood will be collected from the peripheral venous line when applicable. Duplicate serum aliquots will be prepared at all sampling time points to allow for re -analysis if needed. Serum s amples are collected at S creening and Baseline . Thereafter , frequent sampling is conducted at Weeks 1, 4, 12, and 24 at the following time points: 4 h* (end of infusion), 6*, 12*, 24*, 48, 96, 120 and 168 h after start of infusion. In addition, samples are collected before start of infusion and at completion of the infusion at Weeks 2, 3 and 8 . In case SOBI003 infusion is prolonged, PK sampling time points will be adjusted . PK samples will be collected 2 h and 8 h after end of infusion and thereafter 24 h a fter start of infusion, and thereafter as for the or dinary PK-sampling schedule for the 4 h infusion. A reduced PK blood sampling schedule is applied for patients with low bodyweight to avoid exceeding blood draw volume limits. Details on PK blood sampling are given in Table 6. Acceptable deviations from these planned sampling time points are: 4 h (end of infusion) (+0.5h), 6 (± 0.5h), 12 (± 0.5h), 24 (± 0.5h), 48 (± 0.5h), 96 (±1h), 120 (± 1h) and 168 ( - 1h). CSF samples (0.5 mL) are collected during general anesthesia at Baseline and at Weeks 12 and 24 for determination of SOBI003 . Tripl icate aliquots are required for each sampling time -point. At the time of CSF sample collection , a blood sample will also be collected for determination of SOBI003 in serum . In case the time point for the CSF sample is deviating from the planned time - point, the blood sampl ing should be adjusted accordingly. In addition, at each time point a sample is collected for immunogenicity, a blood sample is obtained for determination of SOBI003 in serum. In case of a time deviation for the immunogenicity sample, the time for the PK s ample should be adjusted accordingly, or an addit ional PK sample may have to be collected. Should any patient permanently discontinue SOBI003 treatment prior to Week 24, t hen a PK and an immunogenicity sample should be obtained as soon as possible after the decision of early treatment withdrawal , as wel l as 30 to 40 days after the last SOBI003 administration . For"
76,page_76,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 77 of 88 Version 2 .0 Final Date 06 Jul 2018 patients with confirmed ADA levels, blood samples for PK and immunogenicity analysis should continue in accordance with Section 7.5.5.3 . The exact time of the SOBI003 infusion start and completion as well as of each PK sampling are recorded in the CRF for each patient. Sampling, storage and shipment details are provided separately in the study -specific Laboratory Manual . 7.5.6.2 Bioan alytical met hod SOBI003 concentrations in serum and CSF are determined at a central laboratory (York Bioanalytical Solutions Limited, York YO26 6QR, United Kingdom) by the use of a v alidated immunoassay. The bioanalytical method may not be specific for SOBI003 and may cross -react with endogenous sulphamidase. Potential endogenous p re-dose sulphamidase concentrations are taken into consideration in the PK analysis e.g. by subtracting these levels from post -dose SOBI003 concentrations 7.5.6.3 Pharmacokine tic calcu lations PK calculations, based on serum concentrations, are performed in Phoenix WinNonlin by means of NCA. Results on PK parameters calculated by NCA will be available continuously during the study in order to support dose escalation decisions at SRC meetings. Individual serum concentration data from each patient and the exact time points for blood sampling are used throughout the analyses. Samples with serum concentrations below the lower limit of quantification ( LLOQ ) appearing in t he terminal samples will be omitted from the analysis. The following PK parameters are determined for SOBI003 : At Weeks 1, 2, 3, 4, 8, 12, 24:  The observed serum concentration immediately before the start of infusion of SOBI003, CPre-dose At Weeks 1, 2, 3, 4, 8, 12, 24 :  The time of the end of the infusion of SOBI003, t End of inf  The observed serum concentration at the end of infusion of SOBI003, C End of inf At Weeks 1, 4, 12 and 24:  The minimum observed serum concentration, C Trough  The maximum observed serum concentration, C max  The time at which the maximum serum concentration is observed, t max  Clearance, CL  The area under the plasma concentration -time curve from time 0 to last sample, AUC 168h  The half -life, t ½ The area under the pla sma concentration -time curve from time 0 to last sample, AUC 168h calculated according to the linear log trapezoidal method. Other PK parameters may be calculated as applicable."
77,page_77,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 78 of 88 Version 2 .0 Final Date 06 Jul 2018 7.5.7 Pharmaco dynamic asse ssments 7.5.7.1 Heparan sulfate Heparan sulfate in serum and CSF Blood (0.3 mL) is collected at B aseline and pre-infusion at Weeks 2 to 4, 8, 12 , and 24, and if applicable at Early Termination of SOBI003 treatment , for analysi s of HS in serum . In addition, serum is also collected on Day 2 at Week s 12 and 24. CSF (0.2 mL ) is collected at Baseline and at Weeks 12 and 24 for analyses of HS. The HS analyses are performed at a central laboratory (York Bioanalytical Solutions Limited, York YO26 6QR, United Kingdom). The HS polymer itself is highly heterogeneous and therefore it is not possible to analyze at the intact molecule level. The detection of HS levels is initiated by depolymerization of the polymer mixture enzymatically, followed by analysis of the constituen t disaccharides ( 22). The polymer mixture includes the HS polymer as well as accumulated intermediate HS degradation products. Throughout this protocol, the term “HS” is used for the assessed disaccharide levels. Effects of SOBI003 on HS storage in affected cells are assessed by measuring HS in serum and CSF using liquid chromatography tandem mass spectrometry (LC -MS/MS). The total level of HS is measured by analyzing s elected disaccharides derived from enzymatic digestion (adaptation of method described in Naimy et al. 2016 [22). Sampling, storage and shipment details are provided separately in the study -specific Laboratory Manual . Heparan sulfate in urine Urine (3 mL) samples are collected at Screening, Baseline, and pre -infusion at Weeks 2 to 4, 8, 12 and 24 , and if applicable, at Early Termination of SOBI00 3 treatment , for analysi s of HS. In addition, urine is also collected on Day 2 at Week s 12 and 24. The urine HS analyses are performed at a central laboratory (Greenwood Genetic Center, 106 Gregor Mendel Cir, Greenwood, South Carolina 29646, U .S.A.). HS is quantified using stable isotope dilution -tandem mass spectrometry. The urine sample is treated with methanol to produce HS polymer dimers that are separated by ultra -performance liquid chromatography (UPLC) and analyzed by electrospray ionization tandem m ass spectrometry (MS/MS). The assay reports the concentration of HS relative to the creatinine concentration in the urine. Sampling, storage and shipment details are provided separately in the study -specific Laboratory Manual . 7.5.7.2 Future bioanalytical research As local regulations permit and provided that additional separate caregiver consent is given, blood, urine and CSF samples are collected for future analyses . At Baseline, blood (2 mL), urine (2 mL) and CSF (1 mL) samples are collected for future biomarker analyses. At Week 22, blood and urine are collected for future biomarker analyses and additional blood (2 mL) is collected for future genetic research. At Week 24, CSF is collected for future biomarker analyses."
78,page_78,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 79 of 88 Version 2 .0 Final Date 06 Jul 2018 When possible, the baseline blood sample s hould be collected at least 4 weeks prior to the planned start of SOBI003 infusion in order to minimize the total blood volume drawn within one-month timeframes. The samples will be stored at a central laboratory (York Bioanalytical Solutions Limited, Yor k YO26 6QR, United Kingdom ) for a maximum of 10 years following study completion (i.e., last patient’s last visit in this study). MPS IIIA is a very rare and sever e disease for which there is a lot of research ongoing to further increase the understanding of disease pathology as well as diagnosis. The purpose of the sample storage is to allow future exploration/confirmation of new research findings. This includes:  SGSH genotypes  Geno - and/or phenotype associated correlations with possible impact on safet y, tolerability, immunogenicity, PK and PD related to SOBI003 treatment  Biomarkers in serum, urine and/or CSF with possible relation to the safety, tolerability, immunogenicity, PK and PD of SOBI003 The results of any such analyses will not be included in the Clinical Study Report for this study, but reported separately when analyzed, thus enabling exploration of any emerging novel disease - related discoveries of e.g., previously unknown disease alleles, inflammatory cytokines (e.g., IL1Ra, TNFα, calprotect in, neopterin) , other HS biomarkers (e.g. HS metabolites), components of the complement system, and neurodegeneration (e.g., T-tau, hepatocyte growth factor, calbindin D) . Sampling details are provided separately in the study -specific Laboratory Manual . 7.5.7.3 Appropria teness of mea surements Storage of HS in brain lysosomes causes pathological changes such as neuroinflammation and inhibition of autophagy in the MPS IIIA mouse model (23). As demonstrated in nonclinical studies, SOBI003 treatment reduces blood and brain HS levels , has favorable effect s on pathophysiological parameters such as neuroinflammation and lysosomal size and shows trends towards normalization of behavi or in mice. Furthermore, the levels of HS derivatives in brain homogenate and CSF are strongly correlated, and the HS reduction at different dose level s of SOBI003 is paralleled in these two compartments. Patients with MPS IIIA have elevated CSF HS levels in CSF as compared to healthy individuals (24). Also in humans, a reduction of HS in CSF is expected to mirror the reduction in brain and thus be a useful PD tool fo r dose selection. 8 Quality control and quality assu rance This study will be conducted in compliance with this protocol, study specific procedures, INC Research SOPs , the ICH Guideline for Good Clinical Practice, and applicable regulatory requirements. Monitoring visits to the study site are performed periodically during the study, to help ensure compliance with the protocol, study specific procedures and applicable regulatory requirements. Source documents are reviewed for verification of agreement with data in CRFs. All patient informed consent forms are reviewed. The investigator or institution guarantee s access to source documents by Sobi, its representatives, and appropriate regulatory agencies."
79,page_79,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 80 of 88 Version 2 .0 Final Date 06 Jul 2018 The study site may be subject to a quality assurance audit by Sobi or its representatives, as well as inspection by appropriate regulatory agencies. It is important that the investigator(s) and the(ir) relevant personnel are available during the monitoring visits and possible audits and that sufficient time is devoted to the process. 9 Statistic al plan 9.1 Determinati on of sample si ze Given that this is a first -in-human study and with no formal hypothesis tests, no sample size calculation has been performed. Thre e sequential dose levels with 3 patients in each cohort has been evaluated to be sufficient to allow assessment of safety and tolerability concerns, as well as characterize a PD dose-response relationship in this rare population with a high unmet medical need. 9.2 Definitio n of study pop ulations The following analysis sets will be used in the statistical analyses. Safety set (SAF): The SAF will consist of all patients who received at least 1 dose of IMP. Full-analysis set (FAS) : The FAS is the efficacy analysis set and will consist of all patients who have a baseline and at least 1 post baseline assessment of any secondary or exploratory assessment. PK analysis set (PK): This PK set will comprise patients where at least one SOBI003 dose has been adminis tered correctly and where SOBI003 serum or CSF concentration data is available without any protocol deviation interfering with these results . The SAF is used for the safety analysis, the FAS is used for the secondary and explorative efficacy variables . Patients in this study who are up to 30 months of age and was initially assigned a dose at least as high as the dose selected for a planned phase III study will be included in a future primary analysis population for demonstrating efficacy. Efficacy will be e valuated using combined data from the FIH study and the extension study, a planned Phase III trial and the corresponding patients in a recent NH study ( 24), the latte r serving as control patients and consisting of the 5 patients with a rapid progressive MPS IIIA disease and a baseline age of 12 to 30 months. 9.3 Over all statistical and analytical pl an 9.3.1 Gene ral statistical iss ues A detailed description of the stat istical analyses to be performed will be documented in a statistical analysis plan to be completed prior to database lock ."
