,PageNo,Text
10,page_10,"Interferon beta-1a MESTRE–MS Study EMR200136_597 4A b s t r a c t TitleA Phase IV, prospective, multicenter, open label, uncontrolled, non-interventional, single arm st udy to measure treatment satis faction of multiple sclerosis (MS) patients on Rebif® after discontinuin g initial first-line treatment Study acronym/Short titleMESTRE–MS ( MEasuring Satisfaction of Treatment with REbif after initial treatment of MS) Study Protocol Date / Version07 Oct 2016/Version 2.0 Rationale and backgroundThe purpose of this study is to investigate treatment satisfact ion in MS patients, who have discontinued first-line MS oral or injectabl e MS medication, and have i nitiated treatment with Rebif. MS patients who are starting their first treatment for MS currently can be trea ted with various oral or injectable medications. When solely considering t he route of administration of these medications it may appear that the oral treatments are more patient frie ndly and convenient than the in jectable ones. In addition, certain weekly o r daily first-line injection treatments may be preferred over thrice weekly injections for unknown reas ons. In clinical trials, discontinuation rates due to adverse events (AE s) of dimethyl fumarate (Tecfidera®) and of teriflunomide (Aubagio®) treated patients is 16% in both DEFINE and TENERE studies, respectively. Furthermore, injectable treatment discontinuation v a r i e s between 14% and 47%. It is important for patients to optimally utilize first-line MS treatment options before escalating therapy to mo re potentially dangerous second line therapies such as natalizumab , fingolimod or alemtuzumab. This Phase IV clinical study is being proposed to support decisi on making for health care professi onals (HCPs) and patients who ha ve decided to initiate MS treatment, and use arguments of patient friendliness and convenience for their decision. Therefore, in this study treatment satisfaction of Rebif is measured in MS patients who have discontinued their initial MS treatment, and who have decided t o start Rebif as their follow-up treatme nt. Currently there is no infor mation describing the experiences with d iscontinuation of oral or inje ctable medication and the initiation of the injectable therapy Rebif. This information is crucial for HCPs a nd patients to be able to make a well informed decision on what to expect of their treatment. In this study, by measuring treatment satisfaction before and after Rebif treat ment we aim to evaluate the difference in treatment satisfaction (as C O N F I D E N T I A L I N F O R M A T I O N11/60"
11,page_11,"Interferon beta-1a MESTRE–MS Study EMR200136_597 perceived by the patient), reasons to stop initial treatment, a nd experience after alternat ive treatment initiation. The clinical trial will contribute to the vast amount of data t here is of Rebif. This study will add the additional data on the perception o f treatment convenience and reasons for discontinuation of oral o r injectable first-line treatment. Research question and objectivesPrimary objective xTo determine the level of treatment satisfaction as measured wit h the Treatment Satisfaction Ques tionnaire for Medication Version II (TSQM v II), in relapsing remitting MS (RRMS) patients who have discontinued their initial oral or injectable MS treatment, and have initiated treatment with Rebif. Secondary objectives xTo evaluate the change in annualized relapse rate (ARR) in pati ents changing from initial oral or injectable forms of treatment to R ebif xTo assess therapy adherence to Rebif xTo determine the change in quality of life with Multiple Sclero sis International Quality of Life Questionnaire (MusiQoL) between Baseline, Month 6 and Month 12 xTo document the reasons for disc ontinuation of initial MS treat ment xTo evaluate the potential correlations between the following measurements: TSQM v II, ARR, adherence, reasons for discontinuation, MusiQoL and TSQM v II subscales xTo assess the difference between TSQM v II subscales between Baseline, Month 6 and Month 12. Study Design This is a prospective, multicenter, open label, uncontrolled, non-interventional, single arm st udy to measure treatment satis faction of RRMS patients on Rebif after discontinuing initial first-line treatment. This study consists of three visits: xVisit 1: Baseline xVisit 2: Month 6 xVisit 3: Month 12 This study will enroll RRMS patients who have discontinued their o ral or injectable first–line MS medi cation and have decided to initi ate C O N F I D E N T I A L I N F O R M A T I O N12/60"
12,page_12,"Interferon beta-1a MESTRE–MS Study EMR200136_597 subcutaneous Interferon beta-1a (IFN ȕ-1a) (Rebif) treatment before Baseline measurements. MusiQoL and TSQM v II will be measured atBaseline, Month 6 and Month 12. Relapses and adherence will be assessed at Month 6 and Month 12. Adherence to Rebif therapy will be collected electronically using RebiSmart 2.0. Since this is a non-interventional study, there will not be any s t u d y required clinical interventi ons and laboratory assessments. PopulationRRMS patients who have discontinued their initial MS treatment and for whom MS treatment is required according to the decision of t he HCP and patient. Inclusion Criteria: The patient can be incl uded when the patient xIs male or female, 18 to 65 year s of age (both inclusive), at t he time of informed consent xIs diagnosed with RRMS according to McDonald criteria 2010 xHas discontinued treatment with dimethyl fumarate (Tecfidera), teriflunomide (Aubagio), glatiramer acetate (Copaxone®), LQWUDPXVFXODU ,)1ȕ -1a (Avonex®), pegylated interferon (Plegridy®), subcutaneous ,)1ȕ -1b (Betaferon®) or fingolimod (Gilenya®) within 6 months prior to Visit 1 xIs currently treated with Rebif using RebiSmart 2.0, for a maxi mum of 6 months prior to Visit 1 xHas a score on the Expanded Disability Status Scale (EDSS) between 0 to 5.0 inclusive xIs willing and able to give informed consent. Exclusion Criteria The patient cannot be included when the patient xHas known planned surgical procedures at the time of the inform ed consent that will prevent adherence to treatment with Rebif thr ough RebiSmart 2.0 xIs diagnosed with primary progressive, secondary progressive, o r progressive relapsing MS xIs pregnant or lactating, or planning to become pregnant xIn the opinion of the Investigator has significant renal or hep atic impairment or other significant disease (e.g., cognitive or visu al impairment) that would compromise adherence and completion of the study C O N F I D E N T I A L I N F O R M A T I O N13/60"
13,page_13,"Interferon beta-1a MESTRE–MS Study EMR200136_597 xReports any reason tha t he/she cannot complete the 1 year study xHas a history of hypersensitivity to natural or recombinant interferon, or any other co mponent of the formulation xIs contraindicated for the treatment with subcutan HRXV ,)1ȕ -1a therapy as per summary of product characteristics or currently approved specific country product information xHas any other factor that in the opinion of the Investigator wo uld make the subject unsuitable for participation in this study xHave significant psychiatric symptoms that, in the opinion of th e Investigator, would impact patient ability to comply with treat ment recommendations. VariablesThe variables that will be evaluated in this study include demographics, MS history, prior a nd current medication, pertinent medical history, treatment satisfaction score determined with TSQM v II, ARR, treatment adherence, quality of life determined wit h MusiQoL questionnaire, reasons for discontinuation of previous therapy and AEs. Primary Endpoint: xTreatment satisfaction score determined with TSQM v II from Baseline to Month 6 and to Month 12. Secondary Endpoints: xARR (after 12 months of Rebif treatment) xAdherence (after 6 and 12 mont hs of Rebif treatment) xMusiQoL (compare Baseline with after 6 and 12 months of Rebif treatment) xReason/s for discontinuation of initial MS treatment (oral or injectable). Additional Secondary Endpoints: xCorrelation between TSQM v II and ARR; TSQM v II and adherence; TSQM v II an d reason for discontinuation xCorrelation between MusiQoL and ARR; MusiQoL and adherence; MusiQoL and reason for discontinuation xCorrelation between TSQM v II subscales and adherence xCorrelation between TSQM v II subscales and reasons for discontinuation xDifference between TSQM v II subs cales at Baseline and after 6 a nd C O N F I D E N T I A L I N F O R M A T I O N14/60"
14,page_14,"Interferon beta-1a MESTRE–MS Study EMR200136_597 12 months of Rebif treatment xARR before study entry c ompared to ARR at study end xAssociation between ARR a nd treatment adherence. Data Sources The source of information will be data collected from the medica l records, prescription records, laboratory reports and/or routin e interview of patients. Data will be entered into the electronic case report form by the Investigator site staff. Study Size133 patients diagnosed with RRMS will be enrolled (63 in the Netherlands, 40 in Switzer land and 30 in Belgium). Sample size justificationA sample size of 106 subjects will be required to have 85% power to detect at least an 8 point difference in mean TSQM scores between Baseline and Month 6 or Month 12 measurements, with the standard deviation of 27.5 and a two sided significance level of 5%. Assum ing a 20% dropout rate, approximately 133 patients will be enrolled in to the study in the Netherlands, Switzerland and Belgium. Data Analysis Statistical analysis will be mainly descriptive. Descriptive st atistics (n, mean, standard deviation, media n, first quartile [Q1], third qu artile [Q3], minimum, maximum) will be p rovided for continuous variabl es. Frequencies and percentages will be presented for categorical a nd ordinal variables. Where appropr iate, 95% confidence intervals (CIs) will be presented. All analyses will be performed on subjects who received at least one dose of Rebif following enrollment in the study. Primary Endpoint analysis: A paired two-sided t-test of the global satisfaction score (TQS M score) will be used to test the null hypothesis that there is no diffe rence in the global satisfaction score (TQSM score) between 6, 12 months and Baseline. The corresponding 95% t wo-sided CI will be presented. Secondary Endpoint analysis: ARR and its associated 95% CI before study entry and after 12 m onths of Rebif treatment will be summarized overall and by previous M S therapy. Reasons for discontinuation of p revious therapy and adherence a fter 6 and 12 months of Rebif treatment will be summarized descriptive ly and overall. C O N F I D E N T I A L I N F O R M A T I O N15/60"
15,page_15,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Changes in MusiQoL after 6 and 12 months of Rebif treatment vers us Baseline will be analysed using same methodology as for Primary Endpoint. Analysis of additional Secondary Endpoints as correlation analy sis between TSQM and MusiQoL versus ARR, adherence and reason for discontinuation will be described in the sta tistical analysis p lan. MilestonesFirst Patient First Vis it (FPFV): September 2016 First Patient Last Visit (FPLV): September 2017 Last Patient First Vis it (LPFV): September 2017 Last Patient Last Visit (LPLV): September 2018 Database lock: November 2018 Final Clinical Study Report: March 2019 C O N F I D E N T I A L I N F O R M A T I O N16/60"
16,page_16,Interferon beta-1a MESTRE–MS Study EMR200136_597 5 Amendments None 6 Milestones Milestone Planned date Start of data colle ction September 2016 End of data collec tion September 2018 Database lock November 2018 Final report of study results March 2019 C O N F I D E N T I A L I N F O R M A T I O N17/60
17,page_17,"Interferon beta-1a MESTRE–MS Study EMR200136_597 7 Rational and Background Multiple sclerosis (MS) is a chronic inflammatory, autoimmune, demyelinating disease that affects the central nervous system (1). Relapsing remitting MS (R RMS) is the most common type of MS, affecting approximate ly 80% to 85% of all patients w ith MS, and is characterized by unpredictable acute attacks (known as relapses) accompanied by w orsening of symptoms, followed by periods of remission during which there is a full o r partial recovery from the deficits acquired during the relapse (2). Relapse activity is associated with an increased risk of disability progression (3 ), although disability can advance independently of relapse activ ity (secondary progressive MS) (4). The increasing number of first-line and seco nd-line treatment options, together with the variable course of the disease and patient li festyles and expectations, makes the therapeutic decision a real challenge (5). Disease Modifying Drugs an d Interferon beta –la (IFN ȕ-1a) treatment Treatment of RRMS typically consists of direct symptom manageme nt, brief corticosteroid administration for acute exacerbations, and the regular use of D isease Modifying Drugs (DMDs). Currently approved immunomodulator treatments for RRMS include recombinant beta LQWHUIHURQV ,)1ȕ -1a, Avonex® ,)1ȕ -1a, Rebif®; ,)1ȕ -1b, Betaferon® and Extavia®) and glatiramer acetate (Copaxone® ). Additional first-line immunosup pressant therapies include dimethyl fumarate (Tecfidera®) and teriflunomide (Aubagio®). Nat alizumab (Tysabri®), alemtuzumab (Lemtrada®), and fingolimod (Gilenya®) are also ava ilable for treatment of MS as second-line therapy in more severe disease (6), while in Switze rland fingolimod can be prescribed as first-line medication. Interferons are a family of naturally occurring proteins that a re produced by eukaryotic cells in response to viral infections and other biological inducers. Hum an interferons have anti-inflammatory, antiviral and antigrowth properties. They ex ert their biological effect by binding to specific receptors on the surface of cells, initiati ng a complex cascade of intracellular events; however the mechanism of action of IFN ȕ-1a in MS remains unclear. Rebif is a human IFN ȕ-1a used for the treatment of MS. The amino acid sequence of Re bif is identical to the natural interferon derived from human fibrobla sts. ,)1ȕ -1a is produced by recombinant deoxyribonucleic acid (DNA) technology using genetic ally engineered Chinese hamster ovary cells into which t he human gene has been inserted ( 7,8). Rebif Drug information The currently marketed formulation of Rebif ( ,)1ȕ -1a) has been evaluated in a series of well controlled MS studies which have demonstrated that Rebif signif icantly reduces clinical attack rate, magnetic resonance image le sion activity, accumulation of new lesion burde n, and disability progression (9, 10,11,12,13). Rebif is the only disease modi fying agent for MS available to day to have demonstrated efficacy on all four of these efficacy measures in RRMS. Long term data have also demonstrated that Rebif at either 22 mcg or 44 mcg thr ee times a week maintains these clinical benefits in a dose related manner ( 14,15,16) and that high frequency administration, C O N F I D E N T I A L I N F O R M A T I O N18/60"
18,page_18,"Interferon beta-1a MESTRE–MS Study EMR200136_597 i.e., three times a week, at the highest dose available, i.e., 44 mcg, provides more clinical benefit than 30 mcg administered once a week ( 17). Existing data show that, overall, Rebif is well tolerated at th e doses intended for use in the MS population, namely 44 mcg three times a week administered by the subcutaneous route. The 22 mcg three times a week dosage is recommended for patients who c annot tolerate the high dose. Patients using Rebif are likely to experience the known un desirable effects to interferon, such as influenza-like-syndrome; injection site reaction (from t he common mild inflammatory reactions to the uncommon injection site necroses); asymptomati c hepatic enzymes abnormalities, especially alanine a minotransferase elevation; wh ite and red blood cell counts decrease; and skin reactions, usually rash. The majority of adve rse reactions (ARs) observed with Rebif is usually mild and re versible, and respond well to d ose reductions. Details are disclosed in the currently approve d product information (for fur ther information, please see the summary of product characteristics (SmPC) ( 18). Since its introduction in the market in 1998, the cumulative ex posure to Rebif by end of March 2014 can be estimated to amount to more than 1,259,436 patient- years in the post marketing setting. During 15 years of Rebif's post-marketing surveillance a series of adverse events (AEs) have been identified, such as ARs, including Quincke's edema, an aphylaxis, urticaria, serious cutaneous reactions, including S tevens-Johnson syndrome, hepati tis with or without icterus, or injection site infection and cellulitis, which could be severe, as with any protein therapeutic agent, cases of thrombotic microangiopathy including fatal case s, have been reported during treatment of MS with interferon be ta products. Most thrombotic mi croangiopathy cases presented as thrombotic thromboc ytopenic purpura or haemolytic uraemic syndrome. Rebif therapy may induce the formation of antibodies. Despite the ful l significance of the formation of neutralizing antibodies remains unclear, it may represent an ef ficacy rather than a safety issue (11,12,13,19,20,21,22 ,23,24,25). An electronic, handheld, multi dose, autoinjection device that i ncorporates a dosing history log has been developed to improve t he injection experience, patient satisfaction and treatment adherence among patients sel f-administering subcutaneous ,)1ȕ -1a. In a multicentre, international user trial, this device was considered 'very suit able' or 'suitable' for self-injection by 71.6% of patients and 92.2% reporte d some degree of suitability (26). The incidence of infusion site reactions was decreased with the autoinjector compared to m anual injection, coupled with ease of use of the autoinjector , suggest that it could improve compliance, and therefore therapeutic outcomes in some patients ( 27). Cramer et al., showed the evidence of significant improvements in all subscales of the MS treatment concerns ques tionnaire, including global patient satisfaction (but with the exception of ‘flu-like’ symp toms), and all pain measures after patients with MS switched from us ing the RJ auto injector to the RJII device ( 28). C O N F I D E N T I A L I N F O R M A T I O N19/60"
19,page_19,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Study Rationale Since MS is a currently incurable, chronic disease, long term D MD therapy is required, necessitating commitment from patients to continue their treatm ent (29). Patient’s and health care profe ssionals (HCPs) decision for MS t reatment frequently is based on subjective perception of convenience. Some patients may need to discon tinue their MS treatment due to la ck of efficacy or side effects. At present, there is limited real world information regarding wh ich therapy provides the best clinical response in patients wit h RRMS following a switch (2). MS patients who are starting their first treatment for MS curren tly can be treated with various oral or injectable medications. When solely considering the rou te of administration of these medications it may appear that the oral treatments are more pati ent friendly and convenient than the injectable ones. In addition, certain weekly or daily first -line injection treatments may be preferred over thrice weekly injections for unknown reasons. In clinical trials, discontinuation rates due to AEs of dimethyl fumar ate (Tecfidera) and of teriflu nomide (Aubagio) treated patients are 16% in both DEFINE and TENERE studies, respectively . Furthermore, injectable treatment discontinuation va ries between 14% and 47% ( 20). It is important for patients to optimally utilize first-line MS treatment options before escala ting therapy to more potentially dangerous second line therapies such as natalizumab, fingolimod o r alemtuzumab. This Phase IV clinical study is being proposed to support decisi on making for HCPs and patients who have decided to initiate MS treatment, and use arguments of patient friendliness and convenience for their decision. Therefore, in this study treatm ent satisfaction of Rebif is measured in MS patients who have discontinued their initial MS treatment, and who have decided to start Rebif as their follow-up treatment. Currently t here is no information describing the experiences with discontinuation of oral or injectable medi cation and the initiation of the injectable therapy Rebif. This information is crucial for HCPs a nd patients to be able to make a well informed decision on what t o expect of their treatment. The clinical trial will contribut e to the vast amount of data t here is of Rebif. This study will add the additional data on the percep tion of treatment convenience a nd reasons for discontinuation of oral or injectable first-line treatment. Benefit-Risk Balance The benefits clearly outweigh the risks of patients treated wit h Rebif ( 30). Patients and HCPs decision for MS treatment frequ ently is based on subjective per ception of convenience. Currently there is no information describi ng the experiences with discont inuation of oral or injectable medication and the initiation of t h e i n j e c t a b l e t h e r a p y R e b i f . T his information is crucial for HCPs and patients to be able to make a well informed decision o n what to expect of their treatment. In this study, by measuring treatment satisfaction bef ore and after Rebif treatment we aim to evaluate the difference in treatment satisfaction (as pe rceived by the patient), reasons to stop initial treatment, and experience after alternative treatm ent initiation. The current lack of C O N F I D E N T I A L I N F O R M A T I O N20/60"
20,page_20,"Interferon beta-1a MESTRE–MS Study EMR200136_597 understanding to which DMD the patients can most optimally be t ransitioned justifies this study and will provide benef it for the patients. 8 Research Question and Objectives The purpose of this study is to investigate treatment satisfact ion of MS patients, who have discontinued first-line MS oral or injectable MS medication, an d have initiated treatment with Rebif. 8.1 Primary Objective To determine the level of treatment satisfaction as measured wi th the Treatment Satisfaction Questionnaire for Medication Version II (TSQM v II), in RRMS patient s who have discontinued their initial oral or injectable MS treatment a nd have initiated treatment with Rebif. 8.2 Secondary Objectives xTo evaluate the change in annua lized relapse rate (ARR) in pati ents changing from initial oral or injectable forms of treatment to Rebif xTo assess therapy adherence to Rebif xTo determine the change in quality of life with Multiple Sclero sis International Quality of Life Questionnaire (MusiQoL) between Baseline, Month 6 and Month 12 xTo document the reasons for disc ontinuation of initial MS treat ment xTo evaluate the potential correla tions between the following me asurements: TSQM v II, ARR, adherence, reasons for disconti nuation, MusiQoL and TSQM v II subs cales xTo assess the difference between TSQM v II subscales between Bas eline, Month 6 and Month 12. 8.3 Other Objectives None 9 Research Methods 9.1 Study Design This is a prospective, multice nter, open label, uncontrolled, n on-interventional, single arm study to measure treatment satisfacti on of RRMS patients on Rebif afte r discontinuing initial first-line treatment. C O N F I D E N T I A L I N F O R M A T I O N21/60"
21,page_21,"Interferon beta-1a MESTRE–MS Study EMR200136_597 9.1.1 Design Overview This is a Phase IV, prospective, multicenter, open label, uncontr olled, non-interventional, single arm study to measure treatment satisfaction of RRMS patients on Rebif after discontinuing initial first-line treatment. This study will enroll RRMS patients who have discontinued their oral or injectable first–line MS medication like dimethyl fumarate (Tecfidera), teriflunomide (Aubagio), glatiramer acetate &RSD[RQH  LQWUDPXVFXODU ,1)ȕ -a (Avonex), pegylated interferon (Plegridy), subcutaneous ,)1ȕ -1b (Betaferon) or fingolimod (Gilenya - if permitted as first-li ne in the country) and have initiated subcutaneous ,1)ȕ -a (Rebif) before Baseline measurements. Approximately 133 patients will be enrolled at approximately 33 centers in Euro pe (the Netherlands, Switzerland and Belgium) over a period of 1 year. The reasons for discontinuing oral or injectable first-line MS t reatment in daily clinical practice currently are not well described. Furthermore, the treatment sa tisfaction of patients who are treated with injectable MS medication after discontinuing oral treatment is unknown. Whether an association between treatment satisfaction or quality of life on t h e o n e h a n d a n d t r e a t m e n t adherence, ARR and reasons for d iscontinuation on the other exi st also is not known and will be investigated as part of this study. As part of the secondary measures in this study ARR will be meas ured, and the potential association between clinical effect and medication change will be investigated. Furthermore, therapy adherence will be measured with RebiSmart 2.0 in MS pati ents who have discontinued their initial oral or injectable MS treatment and have decided to start Rebif treatment. In order to be able to analyze a broader spectrum of convenience perception and satisfaction of treatment also the MusiQoL questionnaire is completed by the patient and a potential correlation between these quality of life outcomes a nd clinical measures will be exp lored. The study consists of 3 visits including Visit 1 (Baseline), Visi t 2 (Month 6) and Visit 3 (Month 12). At Baseline, Month 6 and 12 visits, the TSQM v II and M usiQoL will be measured, and relapses and adherence will be measured at Month 6 and 12 visit s. Adherence to Rebif therapy will be collected elect ronically using RebiSmart 2.0. The reason for discontinuation of the initial treatment will be r equested by the study team and documented in the patient file at the Baseline Visit. The colle ction of AEs will be a regular part of each visit and will be documen ted and communicated according to safety policies. Since this is an observational study to observe the usual practi ce, there will not be any study required clinical interventi ons and laboratory assessments. Upon site initiation, each inves tigator site will enroll subjec ts who meet the eligibility criteria. Enrollment will be in a consecutive manner until the site enrol lment target is reached. The recruitment period is planned to be between September 2016 and Se ptember 2017. However, this may be extended if the recruitment target is not met. In this s tudy subjects will be treated with Rebif three times weekly delivered through electronic autoinjecto r device (the RebiSmart 2.0). C O N F I D E N T I A L I N F O R M A T I O N22/60"
22,page_22,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Treatment regimen will be as per Investigators routine practice a n d i n a c c o r d a n c e w i t h t h e licensed SmPC label or currently approved specific country produc t information. The study will receive approval from the governing institutiona l review board (IRB) or independent ethics committee (IEC) when required and in accorda nce with the ethical regulation of the country. An informed consent form (ICF) will be signed by the subject, a nd subjects are free to withdraw at any time without prejudice to t heir medical care, and that t hey are not obliged to state their reasons. The diagram below summa rizes the study plan (see Figure 1 ). Figure 1 Study Overview TSQM v II = Treatment Satisfaction Questionnaire for Medication Version II MusiQoL = Multiple Sclerosis International Quality of Life Ques tionnaire MS = Multiple Sclerosis 9.1.2 Endpoints 9.1.2.1 Primary xTreatment satisfaction score determined with TSQM v II from Base line to Month 6 and to Month 12. 9.1.2.2 Secondary Key Secondary Endpoints: xARR (after 12 months of Rebif treatment) xAdherence (after 6 and 12 mont hs of Rebif treatment) C O N F I D E N T I A L I N F O R M A T I O N23/60"
