,PageNo,Text
25,page_25,"Version 10/7/2020 26 of 57 5.5.4 Treatment Field Arrangement The Varian System employs up to ten co -planar fields with static or dynamic multileaf collimation. T he treatment planning system calculates the optimized collimator leaf delivery pattern that most closely approximates the prescribed constraints and prescri ption goals. 5.5.5 Dose, Energy and Prescription Parameters Arms 1 and 2: External beam radiation with 6 MV photons will be delivered in 200 cGy daily fractions (Monday through Friday), 21 fractions over 4 weeks to a total dose of 4200 cGy. Prescription Cov erage Goals 99% of clinical treatment volumes should receive at least 95% of the respective prescription dose (i.e. 99% of PTV 4200 should be covered by 3990 cGy and 99% of PTV 3780 covered by 3591 cGy) . No more than 5% of the volume “Skin” should receive more than the prescription dose (42 Gy) and hotspots must be within the PTV. Arm 3: External beam radiation with 6 MV photons will be delivered in 200 cGy daily fractions (Monday through Friday), 3 0 fractions over 6 weeks to a total dose of 6000 cGy. Prescription Coverage Goals 99% of clinical treatment volumes should receive at least 93% of the respective prescription dose (i.e. 99% of PTV 6 000 should be covered by 5700 cGy, and 99% of PTV 52 00 covered by 4940 cGy). No more than 5% of the volume “Skin” should receive more than the prescription dose ( 60 Gy) and hotspots must be within the PTV. 5.5.6 Normal Structure Dose Limit Guidelines Arms 1 and 2: Dose limit guidelines for normal structures are as follows: Structure Volume Dose Guideline (Gy) Dose Mean (Gy) Critical Structures Spinal Cord + 8 mm 1 cc 42 Spinal Cord 0.1 cc 40 Brainstem 1% 40 0.1 cc 40 Brain 1% 40 5 cc 45"
26,page_26,Version 10/7/2020 27 of 57 Optic nerve* 1% 40 0.1 cc 42 Optic chiasm 1% 40 0.1 cc 42 Eye* 45 Normal Structures Retina* 1% 40 25 Lens* 2 Oral cavity 35 Larynx 42 Mandible 5% 45 Skin 5% 45 Partial esoph 2 cc 40 Middle Ear* 45 Parotid glands* 20 cc 20 26 *Paired structures. Dose constraints apply to one such structure and are equivalent for the contralateral side. Priority for Above Dose Constraints 1. Critical Structures 2. PTV Prescription Goals 3. Salivary Glands 4. Other Structures Arm 3: Dose limit guidelines for normal structures are as follows: Structure Volume Dose Guideline (Gy) Dose Mean (Gy) Critical Structures Spinal Cord + 8 mm 1 cc 50 Spinal Cord 0.1 cc 45 Brainstem 1% 60 0.1 cc 60 Brain 1% 60 5 cc 65 Optic nerve* 1% 60 0.1 cc 60 Optic chiasm 1% 60 0.1 cc 60 Eye* 45 Normal Structures Retina* 1% 50 35 Lens* 2 Oral cavity 35 Larynx 45 Mandible 5% 73.5 Skin 5% 70 Partial esoph 2 cc 54
27,page_27,Version 10/7/2020 28 of 57 Middle Ear* 45 Parotid glands* 20 cc 20 26 *Paired structures. Dose constraints apply to one such structure and are equivalent for the contralateral side. Priority for Above Dose Constraints 1. Critical Structures 2. PTV Prescription Goals 3. Salivary Glands 4. Other Structures 5.5.7 Treatment Plan Evaluation The plan will be reviewed by the treating physician prior to treatment in order to ensure that all parameters have been met. Isodose curves and dose volume histograms (DVH) will be analyzed. Arms 1 and 2: Criteria for plan evaluation will include: • Isodose Curves: The 95% isodose line must be generally conformal to the PTV w ith visually acceptable tumor coverage and visually acceptable critical structure avoidance. The 110% isodose line must not include any critical structure volumes. The 4200 cGy isodose line must not encroach on the “Spinal cord + 5 mm”. The 2600 cGy isodos e line should spare parotid glands when possible. • Dose Volume Histograms (DVHs): No more than 20% of any PTV should exceed 110% of the prescribed dose. DVH from PTVs must meet all prescription parameters. Normal structure DVHs should meet constraint param eters as listed above. Arm 3: Criteria for plan evaluation will include: • Isodose Curves: The 95% isodose line must be generally conformal to the PTV with visually acceptable tumor coverage and visually acceptable critical structure avoidance. The 110% isodose line must not include any critical structure volumes. The 4200 cGy isodose line must not encroach on the “Spinal cord + 5 mm”. The 2600 cGy isodose line should spare parotid glands when possible.
28,page_28,"Version 10/7/2020 29 of 57 • Dose Volume Histograms (DVHs): No more than 20% of any PTV should exceed 110% of the prescribed dose. DVH from PTVs must meet all prescription parameters. Normal structure DVHs should meet constraint parameters as listed above. 5.5.8 Daily Radiation Treatment Arms 1 and 2: Patients will receive external beam radiation treatment delivered by a Varian linear accelerator once a day, five days a week, for 4 to 4 1/5 weeks as per routine clinical practice. Arm 3: Patients will receive external beam radiation treatment delivered by a Varian linear accelerator once a day, five days a week, for 6 weeks as per routine clinical practice. 5.5.9 Quality Assurance Treatment plan physics review and QA are required for each patient in accordance with current institutional standards for IMRT. Daily set -up error will be minimized by the following clinically approved and commercially available patient setup techniques: immobilization mask, standard skin/mask alignment marks, and daily on- board imaging. Per routine practice, daily cone beam CT s cans will be acquired and compared with planning CT overlay. These setup scans will be performed immediately prior to each treatment and the appropriate shifts will be made at that time. 5.6 Follow -Up Assessments after Adjuvant Therapy Follow -up assessment s will be planned at the following time points ; actual follow up times may vary due to patient logistics and compliance: • 6 week s (+/- 1 week) following completion of adjuvant therapy • 4 months (+/- 2 week s) following completion of adjuvant therapy • 6, 12, 18, 24, 30, 36, 48, and 60 months (+/ - 6 weeks) fol lowing completion of adjuvant therapy • annually thereafter for 5 years (total follow -up 10 years) Patients with disease progression will only be followed for survival and will not stay on the above follow -up schedule. Their follow -up schedules will then be at the discretion of the investigator."
29,page_29,"Version 10/7/2020 30 of 57 5.6.1 Six Week (+/- 1 week) Assessment 1. Physical exam ination and weight ( kg). 2. Serum creatinine (BMP). 3. Documentation of ECOG p erformance status . 4. Documentation of narcotic and PEG tube usage. 5. Documentation of patient symptoms using NCI -CTCAE version 4.0 . 6. Completion of QOL questionnaires 7. CT Neck. 8. OPTIONAL: Speech and swallowing assessment 5.6.2 Four Month (+/- 2 weeks) Assessment 1. Physical examination and weight ( kg). 2. Documentation of ECOG p erformance status. 3. Documentation of narcotic and PEG tube usage. 4. Completion of QOL questionnaires. 5. OPTIONAL: Speech and swallowing assessment 5.6.3 Six to Sixty Month (+/- 6 weeks) Assessments 1. Physical examination and weight ( kg). 2. Documentation of ECOG p erformance status. 3. Documentation of narcotic and PEG tube usage. 4. Completion of QOL questionnaires (to occur at 6, 12 and 24 month visits only). 5. CT scan of neck and chest (IV contrast preferred) to be done at 6, 12, 18, 24, and 36 months (+/ - 6 week s) following completion of therapy . CXR (PA and Lateral) may be substituted for CT chest if unable to obtain the latter. 6. OPTIONAL: Speech and swallowing assessment (to occur at 6, 12, and 24 month visits only ). These will include MBS at 6 months post -adjuvant therapy, PSS -HN questionnaires at 6, 12, and 24 months, and Fiberoptic Endoscopic Evaluation of Swallowing (FEES) as clinically indicated. 5.6.4 Annual Assessment s Subsequently 1. Physical examination and weight ( kg). 2. Documentation of ECOG p erformance status. 5.7 Evaluations for Toxicity and Disease Relapse All patients who receive any study treatment (starting point of “study treatment” is"
30,page_30,"Version 10/7/2020 31 of 57 first dose of post -operative RT ) are evaluable for toxicity. Patients are evaluat ed from first day of study treatment until five years after the conclusion of treatment, or death. All patients who undergo surgery are evaluable for disease relapse. 5.8 General Concomitant Medication and Supportive Care Guidelines Primary prophylaxis with G-CSF or Neulasta is not permitted; however it can be used in a non- prophylactic set ting following neutropenia. Use of erythropoietin is not permitted. 5.9 Women of Childbearing Potential Women of childbearing potential (defined as women with regular menses, women with amenorrhea, women with irregular cycles, women using a contraceptive method that precludes withdrawal bleeding, and women who have had a tubal ligation) are required to have a negative serum pregnancy test within 35 days of enrollment . Female and male patients (along with their female partners) are required to use two forms of acceptable contraception, including one barrier method, during participation in the study and for 1 month following the last day of study treatment . If a patient is suspected to be pregnant, study treatment should be immediately discontinued. In addition a positive urine test must be confirmed by a serum pregnancy test. If it is confirmed that the patient is not pregnant, the patient may resume dosing. If a female patient or female partner of a male patient becomes pregnant during therapy or within 1 month after the last day of study treatment , the investigator must be notified in order to facilitate outcome follow -up. 5.10 Duration of Therapy If at any time the constraints of this protocol are considered to be detrimental to the patient’s health and/or the patient no longer wishes to continue protocol therapy, the protocol therapy should be discontinued and the reason(s) for discontinuation documented in the case report forms. In the absence of treatment delays due to adverse events, treatment may continue for the duration of surgery and RT +/ - cisplatin until one of the following criteria applies: • Documented and confirmed disease progression • Death"
31,page_31,"Version 10/7/2020 32 of 57 • Adverse event(s) that, in the judgment of the investigator, may cause severe or permanent harm or which rule out continuation of study drug • General or specific changes in the patient’s condition render the patient unacceptable for further treatment in the judgment of the investigator • Suspected pregnancy • Serious non -compliance with the study protocol • Lost to follow -up • Patient withdraws consent • Investigator removes the patient from study • The Siteman Cancer Center decides to close the study Patients who prematurely discontinue treatment for any reason will be followed as indicated in the study calendar. 6.0 PHARMACEUTICAL INFORMATION 6.1 Cisplatin (CDDP, Platinol -AQ®) 6.1.1 Cisplatin Description Molecular formula: PtCl2H6N2 Molecular weight: 300.1. 6.1.2 Clinical Pharmacology The mechanism of action of cisplatin has not been clearly elucidated. However the most likely mechanism of antitumor action of this drug resides in its ability to inhibit DNA synthesis, and to a lesser degree, RNA and protein synthesis. It has also been shown that Cisplatin binds to DNA and produces inter -strand cross -links. Also cisplatin is not phase- sensitive and its cytotoxicity is similar in all phases of the cell cycle. Additional information can be found in the package insert. 6.1.3 Supplier Cisplatin is commercially available as 1 mg/mL in both 50 mL multiple dose vial and 100 mL multiple dose vial. 6.1.4 Dosage Form and Preparation The stability of cisplatin in solution is dependent upon the chloride ion concentration present in the diluent. Cisplatin should be diluted into an IV solution containing NaCL at a minimum chloride ion concentration of 0.040 mol/L (0.2% NaCL). Needles, syringes, catheters and IV administrations sets containing aluminum mus t be avoided during preparation and administration due to cisplatin- aluminum reaction causing precipitation and"
32,page_32,"Version 10/7/2020 33 of 57 loss of potency. Mannitol 12.5 to 25 gm may be added per institutional guidelines. 6.1.5 Storage and Stability The dry, unopened vials should be stored at room temperature (15° - 25° C). The unopened container should be protected from light and stored in the carton until contents are used. Do not refrigerate. Cisplatin remaining in the amber vial following initial entry is stable for 28 days protect ed from light or for 7 days under fluorescent room light. 6.1.6 Administration Patients will receive cisplatin via IV infusion over 60 minutes. Adequate hydration must be maintained during and after administration as described in the treatment section. It is recommended that a ll patients should be premedicated with antiemetics. 7.0 DOSE MODIFICATIONS At each of the scheduled visits noted in the study calendar, an assessment of adverse events (AEs) will be made by the treating physician with toxicity grading using the NCI CTCAE version 4. Patients without AEs will continue on study treatment as planned. Patients who develop grade 1- 2 or selected grade 3 (nausea/vomiting/fatigue) AEs will be supported symptomatically and encouraged to continue on study treatment as planned. Modifications in their therapy may be necessary and will be detailed below. Management of specific AEs is noted below. 7.1 Cisplatin Dose Modifications (Arm 3 only) 7.1.1 Ototoxicity Grade 3- 4 hearing loss /tinnitus is an indication to consider discontinuation of the drug. 7.1.2 Kidney Impairment Calculated Creatinine Clearance Percent Dose to Give ≥ 50 mL/min 100% < 50 mL/min 0% (withhold treatment for this dose and repeat serum creatinine weekly after additional hydration), then for next chemotherapy dose : If CrCl was already < 50 mL/min and is now: The percent dose to give is:"
33,page_33,"Version 10/7/2020 34 of 57 > 40 but < 5 0 50% < 40 0% Please note that dose reduction percentage is calculated by taking off from the original dose and not the previous dose. 7.1.3 Neutropenia/ Thrombocytopenia Nadir of last course ANC/ Platelets (Day 1 of each cycle) ANC < 500 Plts < 60,000 ANC 500 -749 Plts 60,000 -99,000 ANC ≥ 750 Plts > 99,000 ANC > 500 Plts > 30,000 Hold cisplatin 50% cisplatin 100% cisplatin ANC < 500 Plts < 30,000 Hold cisplatin Hold cisplatin 50% cisplatin 7.1.4 Other Grade 2- 4 Non -Hematologic AEs At the discretion of the treating physician, clinical judgement may be used to hold doses of cisplatin if current or interim toxicities are felt to significantly increase the risk of serious toxicity with administration of that dose of cisplatin. 7.2 Radiation Dose Modifications There are no planned dose modifications or delays for radiation therapy. Delays are allowed at the discretion of the treating physician. 8.0 CORRELATIVE STUDIES 8.1 Tumor Acquisition Protocol All patients will be strongly encouraged to participate on this companion protocol (HRPO # 201102323) for future correlative studies. Tumor samples will be collected in the operating room by trained research personnel, processed and stored according to established protocols. Correlative studies may be conducted to further determine potential molecular markers of risk in HPV -positive or opharyngeal cancer. These studies may include DNA sequencing for mutational analysis and copy number variations. HPV viral load and integration versus episomal status may also be assessed. Additionally, gene expression studies, including expression of vir al genes, may be conducted on all samples and correlated with other tumor characteristics and outcomes. Future studies may also include the creation of PDX models as well as immunohistochemistry."
34,page_34,"Version 10/7/2020 35 of 57 8.2 Quality of Life Assessments QOL will be assessed using the FACT -H&N (Appendix 3 ), MD Anderson Dysphagia Inventory (Appendix 4 ), University of Michigan Xerostomia Index (Appendix 5), Scale of Subjective Total Taste Acuity (Appendix 6 ), and Neck Dissection Impairment Index (Appendix 7 ) at the following time points: • Baseline (before the start of any treatment) • Interim assessment (14- 42 days post -surgery) • Day 1 of radiation (-7/+0 days ) • Day 2 2 after the start of radiation (Arm 1 & 2 +/- 2 days; Arm 3 +/ - 5 days ) • Day 36 after the start of radiation (Arm 1 & 2 +/ - 2 days; Arm 3 +/ - 5 days ) • 6 weeks after the completion of adjuvant therapy (+/- 1 week) • 4 months after the completion of adjuvant therapy (+/- 2 weeks) • 6 months after the completion of adjuvant therapy (+/- 6 weeks ) • 12 months after the completion of adjuvant therapy (+/- 6 weeks ) • 24 months after the completion of adjuvant therapy (+/- 6 weeks ) 9.0 REGULATORY AND REPORTING REQUIREMENTS The entities providing oversight of safety and compliance with the protocol require reporting as outline below. The Washington University Human Research Protection Office (HRPO) requires that all events meeting the definition of unanticipated problem or serious noncompliance be reported as outlined in Section 9 .2. 9.1 Definitions 9.1.1 Adverse Events (AEs) Definition: any unfavorable medical occurrence in a human subject including any abnormal sign, symptom, or disease. Grading: the descriptions and grading scales found in the revised NCI Common Terminology Criteria for Adverse Events (CTCAE) version 4.0 will be utili zed for all toxicity reporting. A copy of the CTCAE version 4.0 can be downloaded from the CTEP website. Attribution (relatedness), Expectedness, and Seriousness: the definitions for the terms listed that should be used are those provided by the Department of Health and Human Services’ Office for Human Research Protections (OHRP). A copy of this guidance can be found on OHRP’s website: http://www.hhs.gov/ohrp/policy/advevntguid.html 9.1.2 Serious Adverse Event (SAE)"
35,page_35,"Version 10/7/2020 36 of 57 Definition: any adverse drug experience occurring at any dose that results in any of the following outcomes: o Death o A life -threatening adverse drug experience o Inpatient hospitalization or prolongation of existing hospitalization o A per sistent or significant disability/incapacity (i.e., a substantial disruption of a person’s ability to conduct normal life functions) o A congenital anomaly/birth defect o Any other experience which, based upon appropriate medical judgment, may jeopardize the subject and may require medical or surgical intervention to prevent one of the outcomes listed above 9.1.3 Unexpected Adverse Experience Definition: any adverse drug experience, the specificity or severity of which is not consistent with the current investigat or brochure (or risk information, if an IB is not required or available). 9.1.4 Life-Threatening Adverse Experience Definition: any adverse drug experience that places the subject (in the view of the investigator) at immediate risk of death from the reaction as it occurred, i.e., it does not include a reaction that, had it occurred in a more severe form, might have caused death. 9.1.5 Unanticipated Problems Definition: • unexpected (in terms of nature, severity, or frequency) given (a) the research procedures that are described in the protocol -related documents, such as the IRB -approved research protocol and informed consent document; and (b) the characteristics of the subject population being studied; • related or possibly related to participation in the research (“p ossibly related” means there is a reasonable possibility that the incident, experience, or outcome may have been caused by the procedures involved in the research); and • suggests that the research places subjects or others at a greater risk of harm (including physical, psychological, economic, or social harm) than was previously known or recognized. 9.1.6 Noncompliance Definition: failure to follow any applicable regulation or institutional policies"
36,page_36,"Version 10/7/2020 37 of 57 that govern human subjects research or failure to follow the determinations of the IRB. Noncompliance may occur due to lack of knowledge or due to deliberate choice to ignore regulations, institutional policies, or determinations of the IRB. 9.1.7 Serious Noncompliance Definition: noncompliance that material ly increases risks, that results in substantial harm to subjects or others, or that materially compromises the rights or welfare of participants. 9.1.8 Protocol Exceptions Definition: A planned deviation from the approved protocol that are under the research t eam’s control. Exceptions apply only to a single participant or a singular situation. Pre-approval of all protocol exceptions must be obtained prior to the event. 9.2 Reporting to the Human Research Protection Office (HRPO) at Washington University The PI is required to promptly notify the IRB of the following events: • Any unanticipated problems involving risks to participants or others which occur at WU, any BJH or SLCH institution, or that impacts participants or the conduct of the study. • Noncompliance wi th federal regulations or the requirements or determinations of the IRB. • Receipt of new information that may impact the willingness of participants to participate or continue participation in the research study. These events must be reported to the IRB wi thin 10 working days of the occurrence of the event or notification to the PI of the event. The death of a research participant that qualifies as a reportable event should be reported within 1 working day of the occurrence of the event or notification to the PI of the event. 9.3 Reporting to the Quality Assurance and Safety Monitoring Committee (QASMC) at Washington University The PI is required to notify the QASMC of any unanticipated problem occurring at WU or any BJH or SLCH institution that has been reported to and acknowledged by HRPO as reportable. (Unanticipated problems reported to HRPO and withdrawn during the review process need not be reported to QASMC.)"
37,page_37,"Version 10/7/2020 38 of 57 QASMC must be notified within 10 days of receipt of IRB acknowledgment via email to a QASMC auditor. 9.4 Timeframe for Reporting Required Events Adverse events will be tracked through the 6 weeks post -end of adjuvant therapy visit. For the purposes of this protocol, adverse events related to the standard of care surgery will not be collected and documented on CRFs . 10.0 STATISTICAL CONSIDERATIONS 10.1 Study Design This is a three- arm non-randomized Phase II trial. All the enrolled patients will undergo resection of the primary tumor site and involved/at risk regional neck nodes. Patients will be assigned to one of three adjuvant treatments based on the clinical and pathologic staging and the details of the pathology report. 90%, 5%, and 5% of the patients are expected to be in Arm 1, 2, and 3, respectively. The overarching goal is to reduce treatment -related toxicity while maintaining efficacy. Weight loss is a reliable, easily measured and practical surrogate marker of mucosal toxicity. Therefore, the primary objective is to determine the percent weight loss of patients during POAmCRT in Arm 1. The second ary objectives are to evaluate the proportion of PEG tube placements, determine the serum creatinine changes in patients receiving POAmCRT, evaluate the narcotics administration of patients 6 weeks after POAmCRT, document the measures of Quality of Life (Q OL) at baseline/during treatment/one year after completion of treatment on all arms, and determine the disease recurrence free survival (RFS) at 24 months post -treatment in each arm. 10.2 Sample Size Calculation The primary endpoint is percent weight loss from Day 1 of treatment to last day of RT. The sample size calculation is based on the primary endpoint only. Our historical data showed that the mean and standard deviation of percent weight loss during POACRT in patients with HPV -related OPSCC are 7.39% and 5.46%, respectively. The primary hypothesis of this trial is that the percent weight loss of patients in Arm 1 during POAmCRT will be 3.7% (50% reduction). Twenty patients will have 80% power to detect the percent weight loss difference if assuming the standard deviation of 5.46% using a two- sided one- group t test at the type I error of 5%. We will enroll 2 4 patients in Arm 1 accounting for 15% drop- out22. We estimate that 14 patients will be enrolled in Arm 2 and 6 patients will be enrolled in Arm 3 for a total of 4 0 patients. In December 2019, we reached the 40 patient enrollment mark. However, Arm 1 had enrolled only 13 of the target of 20 patients at that time . In June 2020, we plan"
38,page_38,"Version 10/7/2020 39 of 57 to increas e enrollment to re ach 7 additional patients on Arm 1, or 20 additional patients onto any arm, whichever comes first. 10.3 Accrual We perform surgery in 60-80 patients per year at Washington University with similar characteristics and estimate approximately 30-40 patients/year may be eligible for and will participate in this trial. We anticipate enrollment of approximately 2-3 patients per month. 10.4 Statistical Analyses 10.4.1 Patient Disposition The number of patients discontinued, the reasons for discontinuation, and the amount of therapy administered will be summarized by patient and by reason for discontinuation by arm. 10.4.2 Protocol Deviations All significant deviations will be summarized by patient and by type of deviation. 10.4.3 Demographics and Baseline Characteristics Subject demographic and clinical characteristics will be summarized to characterize the population. Descriptive summaries will include means, standard deviations, medians, ranges for continuous variables and frequency and percentage for categorical variabl es. They are presented by total and each arm, respectively. 10.4.4 Endpoint Analysis The primary endpoint is percent weight loss. Weight (kg) will be collected weekly during radiation within each arm. The percent weight loss from the baseline is calculated at any post -baseline. The generalized estimating equation (GEE) model with identity link function will be used to analyze this percent weight loss data, in which the correlation among the repeated measures from the same patient need be considered. The autoregr essive of first order as working correlation structure will be used. The GEE model includes baseline weight and time points. The p -value is estimated to assess whether the percentages of weight loss across all time points are different. Least square means for percent weight loss at each time point and mean differences between any time points will be estimated, and their standard errors will be calculated within the use of GEE sandwich method when accounting for within- patient correlation."
39,page_39,"Version 10/7/2020 40 of 57 The secondary endpoints include proportion of PEG tube placements for all enrolled patients, the serum creatinine changes in patients receiving POAmCRT, proportion of the narcotics administration of patients 6 weeks after POAmCRT, the measures of Quality of Life (QOL), and RFS. Proportions of PEG tube placements for all enrolled patients and the narcotics administration of patients 6 weeks after POAmCRT and their associated 95% confidence intervals will be calculated assuming a binomial distribution23. The serum creatini ne is measured at the baseline and six weeks after POAmCRT. The paired t -test will be considered to test the change. QOL are measured at baseline/during treatment/one year after completion of treatment on all arms. Similarly, the GEE model will be used to analyze the longitudinal QOL data. Disease recurrence rate at 24 months post -treatment (DRR -24) in each arm is calculated for each arm. The proportion and 95% CI from binomial distribution will be shown for Arm 1. If 95% upper CI is smaller than 20%, then the risk of disease recurrence is deemed as acceptable. If 95% lower CI is larger than 20%, then the risk of disease recurrence is deemed as unacceptable. Given our small sample size, there are some uncertainties. Therefore, we do not test the hypothesi s about (DRR -24) but provide a preliminary data for planning future studies. Data on the toxicity in each arm will be collected for each subject, including frequency, type, and severity of adverse events. All analyses were conducted using SAS (SAS Insti tute, Cary, NC) at the two -sided 5% significance level. 11.0 DATA SUBMISSION SCHEDULE Case report forms with appropriate source documentation will be completed according to the schedule listed in this section. Case Report Form Submission Schedule Original Consent Form Prior to registration On-Study Form Prior to starting treatment Surgery Form Time of surgery QOLs Forms Baseline Interim assessment Day 1 of RT (-7/+0 ) Day 22 after start of RT (Arm 1 & 2 +/ - 2 days; Arm 3 +/ - 5 days) Day 36 after start of RT (Arm 1 & 2 +/ - 2 days; Arm 3 +/ - 5 days) 6 weeks after completion of adjuvant therapy 4 months after completion of adjuvant therapy 6 months after completion of adjuvant therapy 12 months after completion of adjuvant therapy 24 months after completion o f adjuvant therapy"
40,page_40,"Version 10/7/2020 41 of 57 Toxicity Form Continuous Weight Form Baseline, weekly during treatment, and at each follow -up visit Treatment Summary Form Completion of treatment Follow Up Form Narcotics Form PEG Form 6 weeks, 4 months, 6 months, 12 months, 18 months, 24 months, 30 months, 36 months, and 48 months after the completion of adjuvant therapy RECIST Form Baseline , 6 weeks after completion of adjuvant therapy, and 6 months after completion of adjuvant therapy 12.0 DATA AND SAFETY MONITORING In compliance with the Washington University Institutional Data and Safety Monitoring Plan, the Principal Investigator will provide a Data and Safety Monitoring (DSM) report to the Washington University Quality Assura nce and Safety Monitoring Committee (QASMC) semi -annually beginning six months after accrual has opened (if at least five patients have been enrolled) or one year after accrual has opened (if fewer than five patients have been enrolled at the six -month mar k). The Principal Investigator will review all patient data at least every six months, and provide a semi -annual report to the QASMC. This report will include: • HRPO protocol number, protocol title, Principal Investigator name, data coordinator name, regulatory coordinator name, and statistician • Date of initial HRPO approval, date of most recent consent HRPO approval/revision, date of HRPO expiration, date of most recent QA audit, study status, and phase of study • History of study including summary of s ubstantive amendments; summary of accrual suspensions including start/stop dates and reason; and summary of protocol exceptions, error, or breach of confidentiality including start/stop dates and reason • Study -wide target accrual and study -wide actual accrual • Protocol activation date • Average rate of accrual observed in year 1, year 2, and subsequent years • Expected accrual end date and accrual by cohort • Objectives of protocol with supporting data and list the number of participants who have met each objective • Measures of efficacy • Early stopping rules with supporting data and list the number of participants who have met the early stopping rules • Summary of toxicities separated by cohorts • Abstract submissions/publications • Summary of any recent literature t hat may affect the safety or ethics of the study"
41,page_41,"Version 10/7/2020 42 of 57 The study principal investigator and Research Patient Coordinator will monitor for serious toxicities on an ongoing basis. Once the principal investigator or Research Patient Coordinator becomes aware of an adverse event, the AE will be reported to the HRPO and QASMC according to institutional guidelines."
42,page_42,"Version 10/7/2020 43 of 57 13.0 REFERENCES 1. Chaturvedi AK, Engels EA, Anderson WF, Gillison ML. Incidence trends for human papillomavirus -related and - unrelated oral squamous cell carcinomas in the United States. J Clin Oncol. 2008;26(4):612- 619. 2. Allen CT, Lewis JS, El -Mofty SK, Haughey BH, Nussenbaum B. Human papillomavirus and oropharynx cancer: biology, detection and clinical implications. Laryngoscope. 2010;120(9):1756- 1772. 3. Haughey BH, Hinni ML, Salassa JR, et al. Transoral laser microsurgery as primary treatment for advanced- stage oropharyngeal cancer: a United States multicenter study. Head Neck. 2011;33(12):1683- 1694. 4. Rich JT, Milov S, Lewis JS, Thor stad WL, Adkins DR, Haughey BH. Transoral laser microsurgery (TLM) +/ - adjuvant therapy for advanced stage oropharyngeal cancer: outcomes and prognostic factors. Laryngoscope. 2009;119(9):1709- 1719. 5. Zenga J, Haughey BH, Jackson RS, et al. Outcomes of surgi cally treated human papillomavirus -related oropharyngeal squamous cell carcinoma with N3 disease. Laryngoscope. 2016. 6. Sinha P, P ipkorn P, Thorstad WL, Gay HA, Haughey BH. Does elimination of planned postoperative radiation to the primary bed in p16- positiv e, transorally -resected oropharyngeal carcinoma associate with poorer outcomes? Oral Oncol. 2016;61:127- 134. 7. Al-Mamgani A, van Rooij P, Verduijn GM, Mehilal R, Kerrebijn JD, Levendag PC. The impact of treatment modality and radiation technique on outcomes and toxicity of patients with locally advanced oropharyngeal cancer. Laryngoscope. 2013;123(2):386 -393. 8. Chin RI, Spencer CR, DeWees T, et al. Reevaluation of postoperative radiation dose in the management of human papillomavirus -positive oropharyngeal canc er. Head Neck. 2016;38(11):1643- 1649. 9. Spencer CR, Gay HA, Haughey BH, et al. Eliminating radiotherapy to the contralateral retropharyngeal and high level II lymph nodes in head and neck squamous cell carcinoma is safe and improves quality of life. Cancer. 2014;120(24):3994- 4002. 10. Rieckmann T, Tribius S, Grob TJ, et al. HNSCC cell lines positive for HPV and p16 possess higher cellular radiosensitivity due to an impaired DSB repair capacity. Radiother Oncol. 2013;107(2):242- 246. 11. Pang E, Delic NC, Hong A, Zhang M, Rose BR, Lyons JG. Radiosensitization of oropharyngeal squamous cell carcinoma cells by human papillomavirus 16 oncoprotein E6∗ I. Int J Radiat Oncol Biol Phys. 2011;79(3):860- 865. 12. Butz K, Whitaker N, Denk C, Ullmann A, Geisen C, Hoppe -Seyler F. Inducti on of the p53-target gene GADD45 in HPV -positive cancer cells. Oncogene. 1999;18(14):2381- 2386. 13. Butz K, Geisen C, Ullmann A, Spitkovsky D, Hoppe- Seyler F. Cellular responses of HPV- positive cancer cells to genotoxic anti -cancer agents: repression of E6/E7- oncogene expression and induction of apoptosis. Int J Cancer. 1996;68(4):506- 513."
