,PageNo,Text 
77,page_77,"T M F -1 3 8 4 2 2 3 0 C O N FI D E N TI A L 2 0 9 2 2 9 7 7 8. 1 1. P ati e nt R e p ort e d O ut c o m e s T he bel o w q uesti o n nair es t o assess patie nt -re p orte d s y m pt o ms, f u ncti o ni n g, a n d treat me nt t olera bilit y d uri n g t he st u d y will be a d mi nistere d at t he ti me -p oi nts i n dicate d i n S o A (Ta ble 1). T h e q uesti o n naires will be a d mi nistere d t o partici pa nts i n differe nt re gi o ns base d o n t he a vaila bilit y of tra nslate d v ersi o ns ; f urt her details o n t he partici pa nt q uesti o n naires ca n b e f o u n d i n t he S R M. P R O C o nce pts E O R T C I L 5 0 Select d o mai ns of t he E O R T C -Q L Q -C 3 0 ge neral ca ncer m o d ule E O R T C I L 5 1 Select d o mai ns of t he E O R T C Q L Q -H & N 3 5 ca ncer s pecific s y m pt o m m o d ule B PI - I 3 Pai n se verit y P R O MI S -S F P F 8 c P h ysical f u n cti o n P GI S/ P GI C Patie nt gl o b al i m pressi o n of se verit y/c ha n ge E Q -5 D -3 L H R Q o L, f or utilit y assess me nts F A C T -G P 5 O verall t o xicit y b ur de n 8. 1 1. 1. E O R T C It e m Li br ar y 5 0 a n d 5 1: S el e ct D o m ai n s fr o m t h e E ur o p e a n Or g a ni z ati o n f or R e s e ar c h a n d Tr e at m e nt of C a n c er Q u alit y of Lif e Q u e sti o n n air e 3 0 -it e m C or e m o d ul e ( E O R T C Q L Q - C 3 0) a n d 3 5 -It e m H e a d a n d N e c k M o d ul e ( E O R T C Q L Q -H&N 3 5) T he E O R T C Q L Q -C 3 0 is t he c o re m o d ule d esi g n e d t o c o ver a br oa d ra n ge of ca ncer patie nts a n d is i nte n de d t o be s u p ple me nte d wit h disease -s pecific s u b -s cal es as necessar y t o assess Q o L as pects partic ular t o a gi ve n t y pe of ca ncer a n d t o i m pr o ve t h e s pecificit y a n d se nsiti vit y of meas ure me nt [ S pra n gers , 1 9 9 3; Aar o ns o n , 1 9 9 3]. Select d o mai ns fr o m t he E O R T C Q L Q -C 3 0 will be a d mi nistere d a n d will be referre d t o as t he E O R T C I L 5 0 . T he E O R T C Q L Q -H & N 3 5 is a hea d a n d n ec k s pecific m o d ule wit h m ulti -ite m scales [Bj or dal , 1 9 9 4]. T he m o ut h pai n, s wall o wi n g, s peec h pr o ble ms, o pe ni n g m o ut h, c o u g hi n g, fee di n g t u be, a n d tr o u ble wit h s ocial eati n g d o mai ns will be a d mi nistere d a n d will be referre d t o as t he E O R T C I L 5 1 . 8. 1 1. 2. Br i ef P ai n I n v e nt or y S h ort -F or m - It e m 3 ( B PI -I 3) T he Bri ef Pai n I n ve nt or y S h ort F or m was desi g ne d t o assess pai n a n d its i m pact i n ca ncer. Ite m 3 me as ures ‘ pai n at its w orst’ i n t he last 2 4 h o urs usi n g a n u m erical r ati n g scale of 0 t o 1 0 ) scal e [Cleela n d , 1 9 9 4]. 8. 1 1. 3. T h e P ati e nt -R e p ort e d O ut c o m e s M e a s ur e m e nt I nf or m ati o n S y st e m - S h ort F or m P h y si c al F u n cti o n - 8 it e m ( P R O MI S S F P F 8 c) T he Patie nt -Re p orte d O utc o mes Meas ur e me nt I nf or mati o n S yste m ( P R O MI S) is a u ni versall y a p plica ble s et of i nstr u me nts meas uri n g patie nt -C CI re p ort e d healt h acr oss C CI"
78,page_78,"TMF-13842230 CONFIDENTIAL 209229 78 different patient populations developed by the US National Institutes for Health (NIH) [Cella , 2007) . The PROMIS -SF PF assesses physical function and measures self -reported capability rather than actual performance of physical activities. This includes the functioning of one’s upper extre mities (dexterity), lower extremities (walking or mobility), and central regions (neck, back), as well as instrumental activities of daily living, such as running errands."
79,page_79,"T M F -1 3 8 4 2 2 3 0 C O N FI D E N TI A L 2 0 9 2 2 9 7 9 8. 1 1. 4. P ati e nt Gl o b al I m pr e s si o n It e m s ( P GI S a n d P GI C) T he Patie nt Gl o bal I m pressi o n of Se v erit y ( P GI S) assesses gl o bal i m pressi o n of s y m pt o ms se verit y at bas eli ne a n d s u bse q ue nt ti m e p oi nts. T he sec o n d q uesti o n, t he Patie nt Gl o bal I m pr essi o n of C ha n ge ( P GI C) s er ves t o rate t he gl o bal c ha n ge i n s y m pt o ms at s u bse q ue nt ti me p oi nts. I n a d diti o n t o e val uati n g s y m pt o m se verit y a n d c ha n ge, t hes e q uesti o ns ser ve as a nc h ors t o esta blis h t hres h ol ds of cli nicall y me a ni n gf ul c ha n ge f or t he q uesti o n n aires i n t he st u d y [ G u y , 1 9 7 6]. 8. 1 1. 5. E ur o p ol Q u e sti o n n air e ( E Q -5 D -3 L) T he E Q -5 D -3 L is a sta n d ar di ze d i nstr u me nt f or us e as a me as ure of healt h utilit y. It is desi g ne d f or self -c o m pleti o n or i nter vie w a d mi nistrati o n a n d is c o g niti vel y si m ple, ta ki n g o nl y a fe w mi n utes t o c o m plete. T he E Q -5 D -3 L self -assess me nt q uesti o n naire has 2 parts. T he first part c o nsists of 5 ite ms c o veri n g 5 di me nsi o ns ( m o bilit y, self -care, us ual acti vities, pai n/ disc o mf ort, a n d a n xiet y/ d e pressi o n). Eac h di me nsi o n is meas ure d b y a 3 -p oi nt Li k ert scal e ( n o pr o ble ms, s o me or m o derate pr o ble ms, a n d u na ble or e xtre m e pr o ble ms). Res p o n de nts are as k e d t o c h o ose o ne le v el t hat refl ects t heir "" o w n healt h state t o da y"" f or eac h of t he 5 di me nsi o ns. Res p o n de nts ca n be t he n classifie d i nt o o ne of 2 4 3 disti nct hea lt h states. T he sec o n d part is a 2 0 -c m vis ual a nal o g u e scale ( E Q -V A S) t hat has e n d p oi nts la belle d "" b est i ma gi na ble healt h state"" a n d "" w orst i ma gi na bl e healt h state"" a nc h ore d at 1 0 0 a n d 0, res pecti vel y. Res p o n de nts are as ke d t o i n dicate h o w t he y rate t h eir o w n healt h b y dra wi n g a li ne fr o m a n a nc h or b o x t o t hat p oi nt o n t he E Q -V A S w hic h best re pres e nts t heir o w n healt h o n t hat da y. E Q -5 D -3 L healt h st ates are c o n verte d t o a si n gle s u m mar y i n d e x b y a p pl yi n g a f or m ula t hat esse ntiall y attac hes wei g hts t o eac h o f t he le vels i n eac h di me nsi o n. T he f or m ula is base d o n t he v al uati o n of E Q -5 D -3 L healt h states fr o m ge neral p o p ulati o n sa m ples. 8. 1 1. 6. F u n cti o n al A s s e s s m e nt of C a n c er T h er a p y – G e n er al P o p ul ati o n ( F A C T -G P 5) T he F A C T -G ( n o w i n V ersi o n 4) is a 2 7 -ite m c o m pilati o n of ge n eral q u esti o ns di vi de d i nt o 4 pri mar y Q o L d o m ai ns: P h ysi cal W ell -Bei n g, S ocial/ Fa mil y Well -Bei n g, E m oti o nal Well -Bei n g, a n d F u ncti o nal W ell -Bei n g [ Cella , 1 9 9 3]. It is c o nsi dere d a p pr o priate f or use wit h partici pa nts wit h a n y f or m of ca n cer a n d has als o bee n use d a n d vali date d i n ot her c hr o nic ill ness c o n diti o n ( e. g. , HI V/ AI D S a n d m ulti ple scler osis) a n d i n t he ge n eral p o p ulati o n ( usi n g a sli g htl y m o difie d versi o n ). T he F A C T -G scal e has b ee n de v el o pe d a n d v ali date d [ Cella , 1 9 9 3] a n d is wi del y us e d t o meas ure H R Q o L i n p atie nts wit h a br oa d ra n ge of ca ncer dia g n oses [ Lee , 2 0 0 4]. T he F A C T G P 5 ite m is a si n gle ite m fr o m t he F A C T -G, w hic h assesses h o w b ot hers o me t he si de effects of treat me nt are f or ca n cer patie nts. T he recall peri o d is t he past 7 da ys, a n d t he ite m h as a 5 -cate g or y res p o nse scale ra n gi n g fr o m “ 0 = ” t o “ 4 = ”. T his ite m is bei n g i ncl u de d t o assess t he o verall t olera bilit y of treat me nt fr o m t he partici pa nt’s pers pecti ve. C CI C CI"
80,page_80,TMF-13842230 CONFIDENTIAL 209229 80 9. STATISTICAL CONSIDER ATIONS 9.1. Statistical Hypotheses 9.1.1. Primary Hypotheses The following primary hypotheses will be tested: Overall Survival (OS) • Hypothesis (H1): GSK3359609 in combination with pembrolizumab prolongs OS compared with pembrolizumab/placebo in participants with PD -L1 CPS1 R/M HNSCC . • Hypothesis (H 2): GSK 3359609 in combination with pembrolizumab prolongs OS compared with pembrolizumab/placebo in participants with PD -L1 CPS20 R/M HNSCC . Progression -free Survival ( PFS) • Hypothesis ( H3): GSK3359609 in combination with pembrolizumab prolongs PFS by investigator assessment compared with pembrolizumab/placebo in participants with PD -L1 CPS1 R/M HNSCC. 9.1.2. Key Secondary Hypotheses The following key secondary hypotheses will be tested: Immune -based progression -free Survival (iPFS ) • Hypothesis ( H4): GSK3359609 in combination with pembrolizumab prolongs iPFS by investigator assessment compared with pembrolizumab/placebo in participants with PD -L1 CPS1 R/M HNSCC. Time to Deterioration (TTD) in Pain • Hypothesis ( H5): GSK3359609 in combination with pembro lizumab prolongs TTD in Pain (measured by EORTC QLQ H&N 35 pain domain ) compared with pembrolizumab/placebo in participants with PD -L1 CPS1 R/M HNSCC. • Hypothesis (H 6): GSK3359609 in combination with pembrolizumab prolongs TTD in Pain (measured by EORTC QL Q H&N 35 pain domain ) compared with pembrolizumab/placebo in participants with PD -L1 CPS20 R/M HNSCC. TTD in Physical Functioning • Hypothesis (H 7): GSK3359609 in combination with pembrolizumab prolongs TTD in Physical Functioning (measured by PROMIS PF 8c) compared with pembrolizumab/placebo in participants with PD -L1 CPS1 R/M HNSCC.
81,page_81,"TMF-13842230 CONFIDENTIAL 209229 81 • Hypothesis (H 8): GSK3359609 in combination with pembrolizumab prolongs TTD in Physical Functioning (measured by PROMIS PF 8c ) compared with pembrolizumab/placebo in participants with PD -L1 CPS20 R/M HNSCC. 9.2. Sample Size Determination The 2-in-1 adaptive Phase II/III study design [ Chen , 2018] allows expanding the Phase II study seamlessly into a Phase III confirmatory study; refer to Section 4 for details of the study design. The Phase II study will randomize approximately 374 participants with a 1:1 ratio between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm. Assuming the prevalence r ate of PD-L1 CPS ≥20 among the PD-L1 CPS ≥1 population is 53%, a sample size of 374 PD-L1 CPS 1 participants will provide approximately 198 PD -L1 CPS 20 participants . Should expanding the Phase II study into a Phase III be decided, a total of 600 participants with PD -L1 CPS 1 will be randomized in a 1:1 ratio between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm, including those participants already enrolled. Participants already used for the decision maki ng in the ongoing study will be included in Phase III analyses. The Phase III study will have an overall sample size of 600 participants. Assuming the aforementioned prevalence rate of PD -L1 CPS status, a sample size of 600 participants with PD-L1 CPS 1 status will provide 318 PD-L1 CPS 20 participants . The study is event -driven , and the sample size calculation is driven by overall survival events. The assumptions for the sample size and power calculation apply to the study whether it remains as a Phase II study (i.e. without expansion) or expand s to a Phase III study (i.e. with expansion). Overall Survival (OS) A long -term survival benefit, observed as a long -lasting plateau towards the tail of the survival curve, and a delayed treatment effect, observed as a late separation in survival curves between the experimental and control arms, have been reported in rando mized clinical trials among participants treated with immuno -oncology drugs. Given the OS data reported in the KN-048 clinical trial , a long -term survival benefit in the pembrolizumab/placebo arm and potential non-proportional hazards with a delayed treatm ent effect are anticipated . Therefore, t he sample size and power calculation of OS in PD -L1 CPS 1 participants and PD -L1 CPS 20 participants are based on the following assumptions: 1. Overall survival in the pembrolizumab/placebo arm follows a piecewise exponential distribution with the milestone OS rates in the"
82,page_82,"TMF-13842230 CONFIDENTIAL 209229 82 pembrolizumab/placebo arm the same as the rates in the pembrolizumab arm reported in the KN -048 trial . That is, the survival rates at 6, 12, 24 and 36 months are approximately 71%, 50.4%, 28.9% and 22.1%, respectively, with a median survival of 12.3 months for PD-L1 CPS1 participants in the pembrolizumab/placebo arm ; the survival rates at 6, 12, 24 and 36 months are approximately 74%, 56.4%, 35.3% and 29.3%, respectively, with a median survival of 14.9 months for PD -L1 CPS20 participants in the pembrolizumab/placebo arm 2. True hazard ratio between GSK3359609 in combination with pembrolizumab and the pembrolizumab/placebo arm is time varying leading to a delayed treatment effect with a lag -time of 6 months . For the first 6 months from randomization, a hazard ratio of 1 is assumed in PD -L1 CPS 1 and CPS 20 participants. For the time beyond 6 months from randomization, a hazard ratio of ~0.512 and ~0.446 is assumed in PD -L1 CPS 1 and CPS 20 participants, respectively 3. An enrollment period of ~15 months if the study remains as a Phase II study, and an enrollment period of ~19 months if the study expands to a Phase III study 4. Yearly drop -out rate of 5% . Progression -free Survival (PFS) /Immune -based Progression -free Survival (iPFS) The power calculation of PFS/iPFS in PD -L1 CPS 1 participants is based on the following assumptions: 1. PFS/iPFS in the pembrolizumab/placebo arm follows a piecewise exponential distribution with t he milestone PFS/iPFS rates in the pembrolizumab/placebo arm the same as the rates in the pembrolizumab arm reported in the KN -048 trial . That is, the PFS/iPFS rates at 6 and 12 months are approximately 28.7% and 20.6% , respectively, with a median PFS/iPFS of 3.2 months for PD-L1 CPS 1 participants in the pembrolizumab/placebo arm 2. True hazard ratio for PFS/iPFS between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm of 0. 61 for PD -L1 CPS 1 participants 3. If the study remains as a Phase II study, an enrollment period of 15 months and a minimum of 14-month follow -up after enrol lment completion If the study expands to a Phase III study, an enrollment period of 19 months and a minimum of 9-month follow -up afte r enrol lment completion 4. Yearly dropout rate of 10% . 9.2.1. Remain as a Phase II Study Overall Survival The final OS analysis in the PD -L1 CPS1 and CPS20 participants for a Phase II study (i.e. without expansion) will be carried out after approximately 24 4 deaths in PD -L1"
83,page_83,"TMF-13842230 CONFIDENTIAL 209229 83 CPS1 participants have occurred between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm, barring early stopping for futility or efficacy . It is expected that approximately 113 deaths in PD -L1 CPS20 participants have occurred between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm. With the above numbers of OS events and before any alpha re-allocation , the study provides , a 79.8% power in the PD -L1 CPS1 particip ants and a 60% power in the PD - L1 CPS20 participants to demonstrate superiority of OS of GSK3359609 in combination with pembrolizumab relative to pembrolizumab plus placebo at the pre - specified initial alpha (one -sided) level of 2.49% . Please refer to Section 9.8 for details in the alpha spending. Progression -free Survival /Immune -based progression -free Survival The estimated numbers of PFS/iPFS events for a Phase II study (i.e. without expansion) at the final PFS evaluation are estimated to be 281 in the PD -L1 CPS1 participants. The estimated number of PFS /iPFS events in the PD -L1 CPS1 participants provides a 67.6% power for detecting a HR of 0. 61 in PFS /iPFS in the PD -L1 CPS1 participants at the alpha level of 0.01% (one -sided). 9.2.2. Expand to a Phase III Study Overall Survival The final OS analysis in the PD-L1 CPS1 and CPS 20 participants for a Phase III study (i.e. with expan sion) will be carried out after approximately 367 deaths in the PD-L1 CPS1 participants have occurred between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm, barring early stopping for futility or efficacy. It is expected that approximately 171 deaths in PD -L1 CPS20 participants have occurred between the GSK3359609 in combination with pembrolizumab arm and the pembrolizumab/placebo arm. With the above numbers of OS events and before any alpha re-allocation , the st udy provides a 90 .1% power in the PD-L1 CPS1 participants and a 73.5% power in the PD - L1 CPS20 participants to demonstrate superiority of OS of GSK3359609 in combination with pembrolizumab relative to pembrolizumab plus placebo at the pre - specified initi al alpha (one -sided) level of 2.49% . Progression -free Survival/Immune -based Progression -free Survival The estimated numbers of PFS/iPFS events for a Phase III study (i.e. with expansion) at the final PFS evaluation are estimated to be 432 in the PD -L1 CPS1 participants. The estimated number of PFS /iPFS events in the PD -L1 CPS1 participants provides a 92.5% power for detecting a HR of 0. 61 in PFS /iPFS in the PD -L1 CPS1 participants at the alpha level of 0.01% (one -sided)."
84,page_84,"TMF-13842230 CONFIDENTIAL 209229 84 The family -wise type I error rate for the primary hypotheses on PFS and OS as well as the key secondary hypotheses on iPFS, TTD in pain and TTD in PF is strongly controlled at the alpha level of 2.5% (one -sided). The strategy to address multiplicity issues with regards to multiple efficacy endpoints, multiple populations and interim analyses are described in Section 9.5 and Section 9.8. The study is considered to have met the study primary objective if GSK3359609 in combination with pembrolizumab is superior to pembrolizumab administered with placebo on either PFS OR OS in PD -L1 CPS1 participants. 9.2.3. Sample Size Sensitivity In the case that there is no violation of the proportional hazards in OS between GSK3359609 in combination with pembrolizumab and the pembrolizumab/placebo arm throughout the entire course of the study , the powers in OS for PD -L1 CPS 1 participants and PD -L1 CPS 20 participants are estimated below. Specifically, a consta nt OS hazard ratio of 0.71 in PD -L1 CPS 1 participants and 0.67 in PD-L1 CPS 20 participants is assumed , in addition to the assumptions in the distribution of the survival curve, the enrol lment duration and the drop-out rate as described in the OS sample size calculation in Section 9.2. It is assumed that t he sample size and the number of OS events at each look in the proportional hazard case follow the expected number in the non -proportional hazards case (details in Section 9.5). If the study remains as a Phase II trial, the study provides a 75 .3% power to detect a hazard ratio of 0.71 in OS for PD -L1 CPS 1 participants , and a 55.6% power to detect a hazard ratio of 0.67 in OS for PD -L1 CPS 20 participants , respectively, under the proportional hazards assumption at the one -sided alpha level of 2.49%. If the study expands to a Phase III trial, the study provides a 90.1% power to detect a hazard ratio of 0.71 in OS for PD -L1 CPS 1 participants , and a 73.5% power to detect a hazard ratio of 0.67 in OS for PD -L1 CPS 20 participants , respectively, under the proportional hazards assumption at the one -sided alpha level of 2. 49%. The sample size, power calculations, and simulations were performed in the software EAST 6 and R (package “gsDesign”). 9.3. Populations for Analyses For purposes of analysis, the following populations are defined: Population Description All Screened All participants who sign the ICF. Intent -to-treat All randomized participants whether or not randomized intervention was administered."
85,page_85,TMF-13842230 CONFIDENTIAL 209229 85 Population Description This population will be based on the study intervention to which the participant was randomized and will be the primary population for the analysis of efficacy data. Safety All randomized participants who take at least 1 dose of study intervention. Participants will be analysed according to the intervention received. Pharmacokinetic The Pharmacokinetic Population will consist of those participants in the Safety Population from whom at least 1 PK sample has been obtained and analysed . This population will be the primary population for PK analyses. Details o n the populations for analyses will be included in the statistical analysis plan .
86,page_86,"TMF-13842230 CONFIDENTIAL 209229 86 9.4. Statistical Analyses This section summarizes key analysis elements; complete details of the planned analysis methodologies will be inclu ded in the statistical analysis plan . If, after the study has begun, but prior to any unblinding, changes made to primary and/or key secondary hypotheses, then the protocol will be amended (consistent with ICH Guideline E9). Changes to exploratory or other non-confirmatory analyses made after the protocol has been finalized, but prior to unblinding, will be documented in the statistical analysis plan and referenced in the Clinical Study Report (CSR) for the study. Post hoc exploratory analyses will be clear ly identified in the CSR. Primary and secondary endpoints will be included in the main CSR. A separate final CSR will report updated key safety analyses at the end of study. Further details will be outlined in the statistical analysis plan. 9.4.1. Efficacy Analyses The intention -to-treat (ITT) population that includes all randomized participants will serve as the primary population for the efficacy analyses. Stratified statistical analyses will be based on the following stratification factors, PD -L1 express ion (CPS 20 vs. 1 CPS <20), and HPV status (positive vs. negative). Participants with oropharynx HPV negative/unknown and non -oropharyngeal tumors will be combined as the HPV negative group in the stratified analyses. Details will be documented in the st atistical analysis plan . An outline of the analysis strategy for efficacy endpoints is presented in Table 8. Details are outlined in Section 9.4.1.1 and Section 9.4.1.2 and will be further delineated in the statistical analysis plan ."
87,page_87,"TMF-13842230 CONFIDENTIAL 209229 87 Table 8 Analysis Strategy for Key Efficacy Endpoints Endpoint Statistical Method1 Analysis Population Missing Data Approach OS Test: Stratified log -rank test to assess the treatment difference Estimation: Stratified Cox model with Efron’s tie handling method to assess the magnitude of treatment difference ITT Model based • Censoring rule (s) PFS/ iPFS Test: Stratified log -rank test to assess the treatment difference Estimation: Stratified Cox model with Efron’s tie handling method to assess the magnitude of treatment difference ITT Model based • Censoring rule (s) ORR/DCR per RECIST v1.1 Stratified Miettinen and Nurminen’s method with sample size weights ITT Participants with missing data are considered non - responders and conservatively included in denominator Duration of Response per RECIST v1.1 Summary statistics using Kaplan - Meier method All Responders in ITT Non-responders are excluded from analysis Abbreviations : DCR=disease control rate; iPFS=immune based progression -free survival; iRECIST=immune -based response evaluation criteria in solid tumors; ITT=intent -to-treat; ORR=overall response rate; OS=overall survival ; PFS=progression -free survival 1. Statistical models are described in further detail in the statistical analysis plan . Statistical analyses of PFS, ORR, DCR, and duration of response per RECIST v1.1 and iRECIST follow similarly. 9.4.1.1. Primary Analyses Overall Survival OS is defined as the interval of time from the date of randomization to the date of death due to any cause. Participants without documented death will be censored at last known alive date. The non -parametric Kaplan -Meier method will be used to estimate the survival curves. The treatment difference in survival will be assessed by the stratified log -rank test. A stratified Cox proportional hazard model with Efron’s method of tie handling will be used to assess the magnitude of the treatment difference (i.e., the hazard ratio). The hazard ratio and its 95% confidence interval from the stratified Cox model with a single treatment covariate will be reported. The max-combo test, Restricted Mean Survival Time (RMST) method , or piecewise HR method may be conducted as appropriate to account for the possible non -proportional hazards effect. Additional analyses of OS adjust ing for the effect of subsequent treatment may be performed based on recognized methods, if a sufficient proportion of participants switch . The choi ce of the method will be based on an examination of the appropriateness of the data to the assumptions required by the method. To further account for the possible confounding effect, a supplementary analysis of OS censoring participants at the time of initiation of new therapy will be performed."
88,page_88,"TMF-13842230 CONFIDENTIAL 209229 88 Progression -Free -Survival per RECIST 1.1 Progression -free-survival (PFS) per RECIST 1.1 is defined as the time from the date of randomization to the date of the first documented disease progression per RECIST 1.1 based on investigator assessment, or death due to any cause, whichever occurs first. A summary of the assignments for progression and censoring dates for the primary analysis of PFS per RECIST v1.1 is specified in Table 9. Supplementary analyses of PFS per RECIST v1.1 with different censoring rules will be delineated in the statistical analysis plan . Table 9 Censoring Rules for Primary Analysis of PFS per RECIST 1.1 Situation Primary Analysis No or incomplete baseline disease assessments and the participant has not died Censored at the date of randomization No post -baseline disease assessments and the participant has not died Censored at the date of randomization With post -baseline disease assessments, new anticancer treatment is not initiated and no documented PD or death Censored at the date of last adequate1 radiological disease assessment With post -baseline disease assessments and new anticancer treatment is initiated (prior to documented PD or death)2 Censored at the date of last adequate radiological disease assessment on or prior to the initiation of new anticancer treatment PD or death documented after 1 missed disease assessment Progressed at the date of documented PD3 or death PD or death documented after 2 missed disease assessments Censored at the date of last adequate radiological disease assessment prior to the 2 missed disease assessment Abbreviations : CR=complete response; PD=progressive disease; PFS=progression -free survival; PR=partial response; RECIST=response evaluation criteria in solid tumors; SD=stable disease 1. An adequate assessment is defined as an assessment where the investigato r assessed response is CR, PR, or SD. 2. If PD and new anti -cancer therapy occur on the same day, it is assumed that the progression was documented first (i.e. outcome is progression; the date is the date of the assessment for progression). 3. The earliest of (i ) Date of radiological assessment showing new lesion (if progression is based on new lesion); or (ii) Date of radiological assessment showing unequivocal progression in non -target lesions, or (iii) Date of last radiological assessment of measured lesions ( if progression is based on increase in sum of measured lesions). The non -parametric Kaplan -Meier method will be used to estimate the PFS curves. The treatment difference in PFS will be assessed by the stratified log -rank test. A stratified Cox proportional hazard model with Efron’s method of tie handling will be used to assess the magnitude of the treatment difference (i.e., hazard ratio) between the treatment arms. The hazard ratio and its 95% confidence interval from the stratified Cox model with Efron’s method of tie handling and with a single treatment covariate will be reported. In case the proportional hazards assumption is not valid in PFS, the max-combo test, RMST method or piecewise HR as appropriate may be performed for PFS to account for the possi ble non -proportional hazards effect."
89,page_89,"TMF-13842230 CONFIDENTIAL 209229 89 9.4.1.2. Secondary Analyses Progression -Free Survival per iRECIST (iPFS) Progression -free survival per iRECIST (iPFS) is one of the key secondary endpoints of this study. It is defined as the interval of time from the date of ra ndomization to the date of the first documented disease progression confirmed consecutively per iRECIST based on investigator assessment, or death due to any cause, whichever occurs first. Unlike RECIST 1.1, iRECIST requires the confirmation of progression and uses the terms unconfirmed progressive disease (iUPD) and confirmed progressive disease (iCPD). The progression event date (iPD date) to be used in the calculation of PFS per iRECIST should be the first date of documented iUPD provided that iCPD is c onfirmed at the next assessment. If iUPD occurs, but is disregarded because of later iSD, iPR, or iCR, that iUPD date should not be used as the progression event date. If progression is not confirmed and there is no subsequent iSD, iPR, or iCR, then the iUPD date will be used as iPD date in the following scenarios: • Participant discontinues study treatment because the participant was judged not to be clinically stable • Participant does not undergo further response assessments due to any reason (i.e., partici pant refusal, protocol non -compliance, or participant death) • Next timepoint response of iUPD, and iCPD never occurs Determination of dates of iPFS events and dates for censoring in the secondary analysis of iPFS are summarized in Table 10."
90,page_90,"TMF-13842230 CONFIDENTIAL 209229 90 Table 10 Censoring Rules for Analysis of iPFS Situation Primary Analysis No or incomplete baseline disease assessments and the participant has not died Censored at the date of randomization No post -baseline disease assessments and the participant has not died Censored at the date of randomization With post -baseline disease assessments, new anticancer treatment is not initiated, and no iPD date or death Censored at the date of last radiological disease assessment With post -baseline disease assessments, new anticancer treatment is initiated (prior to iPD date or death)1 Censored at the date of last radiological disease assessment on or prior to the initiation of new anticancer treatment iPD date or death after 1 missed disease assessment Progressed at the iPD date2 or death iPD date or death documented after 2 missed disease assessments Censored at the date of last radiological disease assessment prior to the 2 missed disease assessment Abbreviations : iPD=immune -based progressive disease; iPFS=progression -free survival per iRECIST 1. If the iPD date and new anti -cancer therapy occur on the same day, it is assumed that the progression was documented first (i.e. outcome is progression; the date is the date of the assessment for progression). 2. The earliest date of radiological assessments of lesion in which progression criteria are met for the iPD date. The non -parametric Kaplan -Meier method will be used to estimate the iPFS curves. The treatment difference in iPFS will be assessed by the stratified log -rank test. A stratified Cox proportional hazard model with Efron’s method of tie handling will be used to assess the magni tude of the treatment difference (i.e., hazard ratio) between the treatment arms. The hazard ratio and its 95% confidence interval from the stratified Cox model with Efron’s method of tie handling and with a single treatment covariate will be reported. In case the proportional hazards assumption is not valid for iPFS, the RMST method or piecewise HR as appropriate may be conducted for iPFS to account for the possible non - proportional hazards effect. OS rate at 12 and 24 months The non -parametric Kaplan -Meie r method will be used to estimate the survival curves. OS rate at 12 months and 24 months and the corresponding 95% CI will be estimated from the Kaplan -Meier analysis. Objective Response Rate /Disease Control Rate ORR per RECIST v1.1 is defined as the pro portion of the participants who have a complete response (CR) or partial response (PR) as the best overall response per RECIST v1.1 based upon investigator assessment. DCR per RECIST v1.1 is defined as the percentage of participants with a best overall response of CR or PR at any time plus SD meeting the minimum time of 1 5 weeks per RECIST v1.1 based upon investigator assessment."
