,PageNo,Text 
41,page_41,"Cara Therapeutics, Inc. Confidenti al Page 42 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 Table 1. Restricted and Prohibited Medications Drug, Drug Class, or Treatment Rest rictions During the Treatment Period Investigational drug (other than the study drug) Not allow ed Ultraviolet B treatments Not allowed Naloxone, naltrexone, or mixed agonist-antagonists (eg, buprenorphine and nalbuphine) Not allowed from the start of dosing of the Double-blind Treatment Period to the end of the Open- label Treatment Period, unless needed to treat an adverse event or emergent medical condition acutely. Antihistamines (oral, IV, or topical) Corticosteroids (oral, IV, or topical) treatments Opioids Gabapentin, pregabalin Changes to current prescription should be avoided from screening to the end of the Double-blind Treatment Period unless for the acute treatment of an adverse event or emergent medical condition (in this case, notify the study medical monitor and, as appropriate, report adverse events). No new medication to treat itch should be initiated during the Double- blind Treatment Period. All new concomitant medications or change of frequency and doses of a concomitant medication will be recorded . 6.5 Study Assessments and Procedures 6.5.1 Schedule of Events for the Double -blind Phase Study procedures for the Double-blind Treatment Period are summarized in Table 2. An ICF will need to be signed prior to initiation of the Screening Visit and any procedures that follow. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
42,page_42,
43,page_43,
44,page_44,"Cara Therapeutics Inc. Confidential Page 45 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 a. Each visit during the Double -blind Treatment Period will coincide with the patient’s normal dialysis treatments. b. The End-of-Treatment Visit in the Double -blind Phase will be the first dialysis visit following the last dose of study drug (ie, first dialysis on Week 13 [Day 85]), which also corresponds to Day 1 of the Follow-up Period (FU Day 1). Only patients not participating in the Open-label Extension Phase are required to complete the Follow -up Period. c. Medical history will be updated on Day 1 with any changes since the Screening Visit, and inclusion/exclusion criteria will be confirmed prior to randomization. Antipruritic medication will be updated at each dialysis visit during the Run -in Period. d Electrocardiogram s must be performed prior to the start of dialysis at Screening , Day 85 (End of Treatment), or at Early Termination visit. e Pre-dialysis vital signs, including body temperature, heart rate, and blood pressure, will be recorded on Days 1, 15, 29, 43, 57, 71 and 85 (End of Treatment), or at Early Termination visit only when the patient is in a sitting or semi -recumbent position. Heart rate will be measured at each dialysis; if heart rate is clinically significant and outside the prespecified visits per the Schedule of Events, the heart rate will be recorded on the relevant CRF page. f Pre-dialysis vital signs, including body temperature, heart rate, and blood pressure, will be recorded at the Follow-up Visit (7-10 days after EoT/ET visit). Heart rate will be measured at each dialysis. g. Blood samples for clinical laboratory evaluation will be taken at Screening, and on Days 1 and 85 (End of Treatment), or at Early Termination visit only. h. Training on Worst Itching Intensity NRS will be c onducted prior to the first day of the Run -in Period (Day -7). i. Training on Skindex -10 Scale and 5 -D Itch Scale may be performed at any time during Screening prior to randomization on Day 1 of the Double -blind Treatment Period . j. Patients will be requested to complete their Worst Itching Intensity NRS worksheets each day at a similar time (either at hom e on non-dialysis days around the normal start time of their dialysis or in the dialysis unit). On dialysis days, the worksheets w ill be completed prior to or during dialysis, but must be completed prior to dosing. k. 5-D Itch Scale and Skindex -10 Scale completed on Day 1 and the first visit of Weeks 5, 9 and 11 (on Days 29, 57 and 71) and Week 13 (Day 85). The 5-D Itch Scale will p referably be completed first. If the first visit of the week is missed, the patient may complete the worksheets at their next visit for the same we ek. The worksheets will be completed prior to or during dialysis (preferably within 1 hour of the dialysis) , but must be completed prior to dosing. l. Biomarker samples must be collected prior to the start of dialysis on Day 1 and Day 85 . m. Concomitant medications including antipruritic medication will be updated at each dialysis visit during the Double -blind Treatment Period, and until the end of the Follow-up Period. n. A list of specific signs/symptoms will be verified with the patient by qualified site staff, preferably to be completed on We dnesday/Thursday each week during the Run -in Period, the Double-blind Treatment Period and the Follow-up Period. It is not to be completed on Monday/Tuesday. o. The serum pregnancy test must be performed within 7 days prior to the first study dose. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
45,page_45,"Cara Therapeutics In c. Confidential Page 46 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 6.5.2 Schedule of Events for the Open -label Extension Phase Study procedures for the Open- label Extension Phase are summarized in Table 3. The safety assessment visit may occur on any chosen dialysis day of a scheduled week as long as all assessments are completed during that visit. Patients who miss one of the scheduled study visit weeks (eg, Week 4 of open- label treatment) may complete this visit at their next dialysis treatment if conducted within 2 weeks of the scheduled visit. Unscheduled visits may be necessary for outstanding, unresolved adverse events (eg, additional safety laboratory or clinical evaluations). At minimum, for any unscheduled visit, the reason for the visit will be recorded, the adverse events reported, as well as changes to concomitant medications, as applicable. Additional testing (eg, laboratory tests, vital signs, ECGs) will be performed as clinically indicated. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
46,page_46,
47,page_47,
48,page_48,"Cara Therapeutics Inc. Confidential Page 49 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 i. To be completed in the dialysis unit at any time prior to or during dialysis, but must be done prior to dosing. Preferably at the end of the specified week, which corresponds to the beginning of the following calendar week (ie, end of Week 4 is the Monday/Tuesday of Week 5). j. Biomarker samples must be collected prior to the start of dialysis . k. Adverse events and concomitant medications will be recorded starting on Day 1 of the Open -label Extension Phase . Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
49,page_49,"Cara Therapeutics Inc. Confidential Page 50 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 6.5.3 Efficacy Assessments The effect of CR845 on itch will be measured by means of the following PRO measures: • Worst Itching Intensity NRS score • Skindex-10 Scale • 5-D Itch Scale • Patient Global Impression of Change Patients will be trained on completion of the Worst Itching Intensity NRS scale prior to the first visit of the Run -in Period, and will be trained on the other itch- related PRO measures at any time prior to Day 1 of the Double- blind Treatment Period. All questionnaires must be completed in strict adherence to the Training Manual for Patient Reported Assessments. 6.5.3.1 Worst Itching Intensity Numerical Rating Scale Intensity of itch will be measured using an NRS scale ( Appendix 2, Section 14.2) on a worksheet on which patients will be asked to indicate the intensity of the worst itching they experienced over the past 24 hours by marking one of 11 numbers, from 0 to 10, that best describes it, where “0” is labeled with the anchor phrase “no itching” and “10” is labeled “worst itching imaginable.” Patients will be provided with these worksheets to record their 24 -hour worst itching assessment scores, both at the clinic on dialysis da ys and at home on nondialysis days. The Worst Itching Intensity NRS has been widely utilized for evaluation of chronic itch, including uremic pruritus [ Kumagai 2010; Pisoni 2006; Mathur 2010; Ständer 2013]. 6.5.3.2 Skindex -10 Scale Developed specifically for uremic pruritus, the Skindex-10 Scale ( Appendix 3, Section 14.3) is an instrument for measurement of quality-of- life that correlates with itch intensity [Mathur 2010]. Patients are asked to mark 1 of 7 boxes numbered from 0 (labeled with the anchor phrase “never bothered”) to 6 (labeled as “always bothered”) for each of the 10 questions describing how often they have been bothered by their itch and its impact over the past week. The total score is the sum of the numeric value of each answered question. The total score is subdivided into 3 domain scores, which are sums of the scores of the following questions: disease domain (questions 1 to 3), mood/emotional distress domain (questions 4 to 6), and social functioning domain (questions 7 to 10). 6.5.3.3 5-D Itch Scale The 5-D Itch Scale was developed as a brief, multidimensional questionnaire designed to be useful as an outcome measure in clinical studies. The 5 dimensions of itch assessed are degree, duration, direction, disability, and distribution ( Appendix 4, Section 14.4). Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
50,page_50,"Cara Therapeutics Inc. Confidential Page 51 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 Patients are asked to mark boxes that best describe the impact of their itch over the past 2 weeks. The scale has been validated in patients with chronic pruritus, including hemodialysis patients and has been shown to be sensitive to changes in pruritus over time [Elman 2010]. 6.5.3.4 Patient Global Impression of Change The Patient Global Impression of Change is a global PRO measure that assesses the change in itch (no change, improvement or worsening) overall relative to the start of the study [Dworkin 2005]. The scale has only 1 item , and the patient is asked to mark the category that best describes the change in itch ranging from “Very Much Improved” to “Very Much Worse” ( Appendix 5, Section 14.5). 6.5.4 Safety Assessments During both the Double-blind and Open- label Extension Phase s, the safety assessments for each patient are the following: • Severity, seriousness, and relationship of adverse events to study drug • Structured Safety Evaluation by site staff (Double-blind Phase only) • Physical examination • Vital signs • 12-lead ECGs • Clinical laboratory tests 6.5.4.1 Adverse Events Definition of Adverse Event s An adverse event is any untoward medical occurrence in a patient or clinical investigational patient administered a medicinal product and which does not necessarily have to have a causal relationship with this treatment. An adverse event can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding, for example), symptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. In this study, adverse events will be captured from the time a patie nt signs the ICF to the Follow-up Visit and include the following: • Any new sign, symptom, or disease; • Any new clinically significant or symptomatic laboratory/diagnostic test abnormality; • Any clinically significant worsening of laboratory/diagnostic test abnormality; Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
51,page_51,"Cara Therapeutics Inc. Confidential Page 52 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 • Any worsening (ie, clinically significant change in frequency, nature, and/or intensity) of a pre -existing condition. A pre-existing condition is a condition that is present prior to signing the ICF for the study. Pre-existing conditions, such as illnesses, symptoms, reactions, progression of disease states, and other comorbidities, as well as laboratory/diagnostic test abnormalities, will be documented in the patient’s record as medical history. Signs and symptoms will be reported individual ly as adverse events (non -serious), unless a medical diagnosis was provided. Medical diagnosis, whenever provided, will be reported rather than individual signs and symptoms. Any adverse event that satisfies any of the seriousness criteria described below will be reported as an SAE using the SAE Report Form, in addition to documenting in the eCRF. Serious adverse events that occurred up to 30 days after the last dose of study drug need to be documented on an SAE Report Form if they are deemed by the Investigator to be “Related” to study drug. An SAE that occurred after a period of 30 days from the last dose of study drug must be reported when the investigator becomes aware of it and if there is a possible relationship to the study drug or the conduct of the study. Adverse Event Severity Assessment The Investigator will assess the severity (ie, intensity) of each adverse event (serious and non-serious) reported during the study based on his/her clinical judgment. The severity of each adverse event will be assigned to one of the following categories: Mild : Transient, requires no special treatment, is easily tolerated by the patient, causes minimal discomfort, and does not interfe re with the patient’s daily activities Moderate : Introduces a level of inconvenience or concern to the patient that may interfere with daily activities, but usually is ameliorated by simple therapeutic measures Severe : Interrupts a patient’s usual daily activity and requires systemic drug therapy or other treatment Definition of Serious Adverse Events An SAE is any untoward medical occurrence that: • Results in death; • Is life-threatening; NOTE: The term ""life -threatening"" in the definition of ""serious"" refers to an event in which the patient was at risk of death at the time of the event; it does Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
52,page_52,"Cara Therapeutics Inc. Confidential Page 53 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 not refer to an event which hypothetically might have caused death if it were more severe. • Requires inpatient hospitalization or prolongation of existing hospitalization; • Results in persistent or significant disability/incapacity; or • Is a congenital anomaly/birth defect. Medical and scientific judgment should be exercised in deciding whether expedited reporting is appropriate in other situations, such as important medical events that may not be immediately life -threatening or result in death or hospitalization, but may jeopardize the patient or may require intervention to prevent one of the other outcomes listed in the definition above. These are usually considered serious. Severe versus Serious Adverse Event The term “severe” is used to describe the intensity (severity) of a specific event (as in mild, moderate, or severe myocardial infarction); the event itself, however, may be of relatively minor medical significance (such as severe headache). An adverse event as well as an SAE must be assessed for severity. An adverse event that is assessed as severe should not be confused with an SAE. “ Severity” is not the same as “Serious,” which is based on patient outcome or reaction criteria usually associated with events that pose a threat to a patient’s life or functioning. Seriousness (not severity) serves as a guide for defining regulatory repor ting obligations. Adverse Event Causality or Relatedness to the Study Drug Every effort should be made by the Investigator to explain each adverse event and assess its relationship, if any, to study drug. The Investigator should consider many factors, including, but not limited to, temporal association of the event and date/time of study drug, duration of study drug, medical/biologic plausibility, pharmacology and adverse event profile of study drug, medical history (past medical history, underlying diseas e, comorbidities, intercurrent illness), concomitant medications, medical judgment, dechallenge, rechallenge, drug interaction, other plausible causes, etc., to determine the causality assessment of an event. The Investigator as well as the Sponsor will determine adverse event/SAE causality as ‘Related’ or ‘Not Related’ to study drug. Although there is no international consensus on how to define ‘Related’ and ‘Not Related,’ in general, an event is considered ‘Related’ if there is reasonable possibility that the event is related to study drug rather than to any other possible cause(s). Conversely, an event is considered ‘Not Related’ if there is reasonable possibility that the event is related to other factors than the study drug. Adverse Event Documentat ion and Follow- up All adverse events, including observed, elicited, or volunteered problems, complaints, or symptoms are to be recorded on the adverse event page in the patient’s eCRF from the Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
53,page_53,"Cara Therapeutics Inc. Confidential Page 54 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 time the patient signs the ICF and until the Follow -up Visit/ea rly termination, whether or not judged by the Investigator to be related to study drug. The need to capture this information is not dependent upon whether adverse events are related to study drug. Serious adverse events that occurred up to 30 days after the last dose of study drug need to be documented on an SAE Report Form if they are deemed by the Investigator to be “Related” to study drug. Each adverse event is to be documented with a verbatim/reported term, start and stop date and time, severity, causal relationship to study drug, action taken with study drug, and outcome (resolved, resolved with sequelae, resolving, fatal, unknown). The Investigator must review new adverse events and the outcome of ongoing adverse events frequently throughout the study. In addition to recording all adverse events (serious and non- serious) in the patient’s eCRF, all SAEs must also be documented on the SAE Report Form for the study. The Investigator will follow all adverse events until they resolve, the Investigator assesses them to be stable, or the patient’s participation in the study ends, whichever comes first. In addition, the Investigator will follow all adverse events assessed as related to study drug that are ongoing at the time of the patient’s last visit, until they resolve or the Investigator assesses them as stable, even if the patient's participation in the study has ended. Resolution of such events is to be documented in the patient’s record as appropriate. It is anticipated that some patients may underg o procedures and/or experience events that are common in the study population under investigation, independent of study therapy. Preplanned procedures and procedures (eg, kidney transplant, catheter replacement) or events that are independent of study therapy, according to the Investigator’s assessment, will be documented as specified in the Safety Management Plan. Serious Adverse Event Notification, Documentation, and Reporting The Investigator will report an SAE within 24 hours of becoming aware of the event. An SAE Report Form will be completed regardless of relationship to the study drug. The initial report will not be delayed in order to obtain additional information. Any additional information will be reported as a follow-up to the initial report within 24 hours of collection. Details for reporting and follow-up of SAEs are provided in the ISF. In the event of any SAE (other than death) occurring after the last dose of study drug and prior to the Follow- up Visit, the patient will be instructed to contact the Investigator or designee immediately using the instructions provided on the ICF. The Medical Monitor will review reported SAEs and may contact the Investigator directly for further information. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
54,page_54,"Cara Therapeutics Inc. Confidential Page 55 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 The Sponsor will comply with the applicable loca l regulatory requirements related to reporting of SAEs to the appropriate regulatory authorities in the countries and regions this study is conducted, while the Investigator and designated study personnel will comply with the applicable local regulatory re quirements related to reporting of SAEs to the IRB/IEC and the Sponsor. It is the responsibility of the Sponsor or designee to send all regulatory reports to the appropriate regulatory authorities . Adverse events that are serious, related to the study drug, and unexpected (per the Investigator’s Brochure) will be reported to the regulatory authorities as specified in the Safety Management Plan. For regulatory reporting purposes, the Sponsor can upgrade the Investigator’s assessment (eg, from not related to related); however, Sponsor cannot downgrade the Investigator’s assessment unless the Investigator determines that a re -assessment of causality is necessary. The Medical Monitor will review and comment on any upgrade made to a report. If there is any doubt concerning the relationship between study drug and the event, then the relationship should be considered to be related to study drug. As applicable, the Sponsor will also notify other participa ting Investigator(s) of all IND Safety Reports to ensure prompt notification of significant new adverse events or risks with respect to study drug. This notification will occur as soon as possible and in compliance with country- specific regulations. Refer to the Safety Management Plan for further details about SAE reporting and processing. The Medical Monitor should be contacted by study sites requiring additional clarification on an SAE. 6.5.4.2 Structured Safety Evaluation A weekly Structured Safety Evaluation will also be used during the Double-Blind Phase to proactively identify and monitor adverse events of special interest. The Structured Safety Evaluation will be performed once during the Run-in Period and weekly (preferably on Wednesday/Thursday) during the Double- blind Treatment Period . The Structured Safety Evaluation will be performed by qualified study staff using a list of specific signs/symptoms , including mental status change, falls and gait disturbance. 6.5.4.3 Physical Examination Physical examinations will include an examination of the heart, lungs, abdomen, extremities, and neurological and vascular systems. Clinically significant abnormalities or worsening findings observed after the first dose of study drug will be reported as treatment -emergent adverse events (TEAEs). 6.5.4.4 Vital Signs Vital signs include sitting or semi-recumbent body temperature, heart rate, and blood pressure and will be measured prior to start of dialysis. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
55,page_55,"Cara Therapeutics Inc. Confidential Page 56 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 Measurements will be repeated if a value is out of the reference range due to a technical issue, considered abnormal for the patient, or for other medical concerns. Only the repeated measurement will be recorded. In the event of a clinically significant change in blood pressure and/or heart rate, the Investigator and dialysis staff will evaluate and manage the patient per standard dialysis unit practices with knowledge of the patient’s typical blood pressure and heart rate excursions. Heart rate will be collected at each dialysis; if clinically significant an d outside the prespecified visits per schedule of events , the heart rate will be recorded on the relevant CRF page. 6.5.4.5 Electrocardiogram The 12-lead ECGs will be obtained prior to the start of dialysis and will be read locally by the Investigator or qualified designee. Electrocardiograms read by a qualified designee must be endorsed by the Investigator. Clinically significant abnormalities or worsening findings observed after the first dose of study drug will be reported as treatment -emergent adverse events (TEAEs). 6.5.4.6 Clinical Laboratory Tests Blood samples for clinical laboratory tests including hematology, serum chemistry, and serum pregnancy wi ll be taken prior to dialysis and will be analyzed by a central laboratory. The laboratory tests include the following: Assessment Parameters to be analysed Serum Chemistry Albumin, Alkaline Phosphatase , ALT/SGPT , AST/SGOT , Bilirubin (Total), BUN, Calcium, Chloride, Creatinine , Glucose, Phosphorus , Potassium , Sodium Hematology Basophil %, Basophil (Absolute) , Eosinophil %, Eosinophil (Absolute) , Hematocrit, Hemoglobin , Lymphocyte % , Lymphocyte (Absolute) , MCH, MCHC, MCV, Monocyte % , Monocyte (Absolute) , Neutrophil % , Neutrophil (Absolute) , Platelet, RDW, Red Blood Cells , White Blood Cells Serum Pregnancy (females of childbearing potential only) Human chorionic gonadotropin (HCG) Processing and shipment of central laboratory samples will be described in the Laboratory Manual. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
56,page_56,"Cara Therapeutics Inc. Confidential Page 57 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 6.5.4.7 Contraception and Pregnancy All females of childbearing potential will have blood samples taken at Screening for serum pregnancy testing. Females are consid ered to be of childbearing potential unless they are: • Surgically sterile (ie, tubal ligation, bilateral oophorectomy, and/or hysterectomy); or • Over 55 years of age and have not had a menstrual period in at least 1 year Once they have consented to participate in the study, all women of childbearing potential will be counseled on the importance of avoiding pregnancy and on the need to practice adequate birth control for the duration of the study, from screening until 7 days after the last dose of study drug. Medically acceptable methods of birth control include hormonal contraceptives for at least 1 cycle of treatment before study enrollment, an intrauterine device, and barrier with spermicide . Per inclusion criteria, male patients will agree not to donate s perm after the first dose of study drug until 7 days after the last dose of study drug, and will agree to use a condom with spermicide or abstain from heterosexual intercourse during the study until 7 days after the last dose of study drug. No restrictions are required for a vasectomized male, provided his vasectomy was performed ≥4 months prior to dosing. If sexual abstinence is chosen by the patient, it must be the preferred and usual lifestyle of the patient and must be practiced for the entire duration of the study. Women will be counseled to contact the Investigator or his/her staff immediately if pregnancy is suspected. Males will be instructed to report to the Investigator if their partner becomes pregnant during the study. If a patient beco mes pregnant during the Double-blind Treatment Period or Open-label Extension Phase or within 7-10 days after the last dose of study drug, the Investigator will immediately discontinue the patient from the study and contact the Sponsor or designee. Dilige nt efforts will be made to determine the outcome for all pregnancies in the clinical study. Information on the status of the mother and the child will be forwarded to the Sponsor. Generally, follow-up will occur within 6 to 8 weeks following the estimate d delivery date. Any premature termination of the pregnancy will be reported. Both maternal and paternal exposure will be collected. For exposure involving the female partner of a male patient, the necessary information must be collected from the patient while respecting the confidentiality of the partner. A pregnancy report will be completed. 6.5.5 Additional Assessments The following additional assessments will be collected during the Double-blind and Open-label Extension Phases: Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
57,page_57,"Cara Therapeutics Inc. Confidential Page 58 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 • Inflammatory biomarkers • Missed dialysis visits 6.5.5.1 Inflammatory Biomarkers Inflammatory biomarkers, such as interleukin (IL)- 6, IL-8, and granulocyte macrophage- colony stimulating factor will be measured, as defined in the statistical analysis plan (SAP). A blood sample of sufficient volume to provide for replicate assays of each biomarker will be collected prior to dialysis per the schedules of events. Detailed instructions for biomarker sample collection and processing will be provided in the laboratory manual. 6.5.5.2 Missed Dialysis Visits The number and reason(s) for missed dialysis will be recorded. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
58,page_58,"Cara Therapeutics Inc. Confidential Page 59 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 7.0 Discussion and Justification of Study Design 7.1 Discussion of Study Design and Choice of Control Groups The double-blind part of the study was designed to evaluate the efficacy and safety of IV CR845 in hemodialysis patients with moderate- to-severe pruritus. A randomized, double-blind design was chosen to minimize bias. A 12 -week duration of treatment was selected to demonstrate durability of the efficacy observed in a prior 8 -week treatment study (ie, Study CR845-CLIN2101) and to further evaluate safety during a longer exposure. The primary efficacy endpoint was determined using the Worst Itching Intensity NRS scale, which measures itching intensity over 24 hours. This scale has been validated for this patient population and is identical to the primary efficacy endpoint used in the dose-ranging, Phase 2 study, CR845- CLIN2101. The open- label part of the study was designed to evaluate the long- term safety of CR845 0.5 mcg/kg IV administered after each dialysis session (generally 3 times per week for up to 52 weeks) in patients who completed the 12-week Double-blind Treatment Period of this study. This design is commonly used in clinical development to obtain long- term safety information. The duration of the study is in accordance with International Council for Harmonisation (ICH) and FDA guidance [ Guidance for Industry February 2016]. 7.2 Selection of Doses in the Study The combined safety, pharmacokinetic, and efficacy data from CR845-CLIN2101 provided the basis for the selection of the dose and dose regimen of CR845 to be used in this study. The lowest dose tested (0.5 mc g/kg IV) appeared to be well tolerated and effective at reducing itch intensity over a period of 8 weeks. 7.3 Appropriateness of Measurements Standard clinical, laboratory, and statistical procedures and methodology will be utilized in this study. The PRO assessments to be used in this study are appropriate. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
59,page_59,"Cara Therapeutics Inc. Confidential Page 60 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 8.0 Statistical Methods 8.1 General Considerations This section describes the statistical analysis of efficacy and safety data collected during the Double-blind Phase only. The analysis of safety and efficacy dat a collected during the Open-label Extension Phase will be included in the SAP. The SAP will provide a detailed description for the handling of missing data, patient eligibility criteria for the analysis, and statistical methodology. If differences occur between analyses of double-blind data described in the SAP and the current protocol, those found in the SAP will assume primacy. In addition, the SAP will provide details for the analysis of data collected during the Open -label Extension Phase, including t he analysis of safety data during exposure to CR845 across both the Double-blind and the Open-label Extension Phase s. Unless otherwise noted, continuous variables will be summarized using number of non-missing observations, mean, standard deviation, median, minimum, and maximum; categorical variables will be summarized using the frequency count and the percentage of patients in each category. In addition to the descriptive summaries, pertinent data listings will be provided. All analyses will be performed using SAS ® version 9.2 or higher, unless otherwise specified. 8.2 Determination of Sample Size The planned sample size for this study is 350 (175 per treatment group) male and female hemodialysis patients with chronic moderate- to-severe pruritus (mean baseline 24 -hour Worst Itching Intensity NRS score ≥5 ), randomized at approximately 95 clinical sites. The sample size may be increased to 500 patients (250 per treatment group) based on the results of a planned unblinded interim assessment conducted when approximately 50% of the planned 350 first patients have been randomized and have either completed the 12-week Double-blind Treatment Period or have discontinued from double-blind treatment early. The planned interim assessment will be conducted by an Independent Data Monitoring Committee (IDMC). Details related to the sample size re -estimation are included in Section 8.4.1. The sample size calculation is based on results of a completed Phase 2 double-blind, placebo-controlled study (CR845-CLIN2101) of CR845 in hemodialysis patients who had moderate -to-severe pruritus. In this study, approximately 30% of patients randomized to the placebo group reported ≥3- point improvement from baseline with respect to the 24 -hour Worst Itching Intensity NRS at the end of treatment (Week 8). The proportion of patients who received CR845 and reported a similar improvement in itch scores ranged from approximately 60% to 45% (ie, 30% to 15% difference from Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
60,page_60,"Cara Therapeutics Inc. Confidential Page 61 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 placebo), depending on the dose of active study drug (0.5 mcg/kg, 1.0 mcg/kg, 1.5 mcg/kg). Given a sample size of 350 patients ( 175 per treatment group) and assuming a true response rate of 30% for the placebo group and a true response rate of 50% for the CR845 group (defining response as an improvement from baseline ≥3 points with respect to the Worst Itching Intensity NRS at Week 12), a 2-sided continuity corrected Chi-square will have 9 6% power to detect a treatment difference. The power of this test statistic would be ≥84% for differences from placebo as low as 0.16 ( Table 4). Table 4. Power as a Function of Effect Size (N = 175 per arm) Placebo Response 0.30 0.30 0.30 0.30 CR845 Response 0.50 0.48 0.46 0.45 Odds Ratio 2.333 2.154 1.988 1.909 Powera 96% 92% 84% 79% a. Power for a 2 -sided Chi -square continuity- corrected test and a 5% Type 1 error . Based on results of a planned interim assessment, the sample size may be increased up to 500 patients (250 per treatment group). Given this maximum sample size, and assuming a true response rate of 30% in the placebo group, a 2-sided continuity corrected Chi-square would have approximately 90% power to detect a treatment difference when the CR845 response rate is 45% (a 15% difference from placebo) ( Table 5). Table 5. Sample Size as a Function of Odds Ratio (90% Power) Placebo Response 0.30 0.30 0.30 0.30 0.30 CR845 Response 0.50 0.48 0.46 0.45 0.44 Odds Ratio 2.333 2.154 1.988 1.909 1.833 Sample Sizea 134 164 204 230 262 a. Sample size for a 2 -sided Chi -square continuity- corrected test and a 5% Type 1 error. 8.3 Randomization Before the start of the study, a computer -generated randomization schedule will be prepared. Randomization will be performed using an IVRS/IWRS. Patients will be randomized in a 1:1 ratio to receive either CR845 0.5 mcg/kg IV or matching placebo IV during the Double-blind Treatment Period. Patients will be stratified according to their use or non- use of concomitant medications to treat their itch during the week prior to randomization (Run- in Period) as well as the presence or absence of specific medical conditions. These medical conditions include: Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
61,page_61,
62,page_62,
63,page_63,"Cara Therapeutics Inc. Confidential Page 64 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 The Open -label Safety Population is defined as the group of patients who receive at least 1 dose of study drug in the Open- label Extension Phase . The Open -label Safety Population will be used to analyze all safety endpoints collected during the Open- label Extension Phase, and during exposure to CR845 combining data from both the Double- blind and the Open- label Extension Phases. 8.6 Statistical Summary and Analysis 8.6.1 Patient Disposition For the Double-blind Phase, the number of patients enrolled, treated, completed, or discontinued from the study, along with the reason for discontinuation, will be summarized overall and by treatment group. For all categories of patients (except for the screened patients), percentages will be calculated using the number of enrolled patients as the denominator. In addition, the number of patients in each analysis population will be tabulated. 8.6.2 Protocol Deviations Protocol deviations will be identified in several ways: through programmatic checks, through medical reviews, and by c linical research associates during site monitoring. Protocol deviations will be classified as minor or major prior to the database lock. Major protocol deviations will be summarized by treatment group. All protocol deviations will be listed. 8.6.3 Demograph ic and Baseline Characteristics Demographic and baseline patient characteristics will be summarized overall and by treatment group and will include age at screening, age category (<45, 45 to >65, 65 to <75, ≥75), gender, ethnicity, race, and prescription dry body weight (kg). Height will not be collected. Baseline characteristics of the disease will also be summarized overall and by treatment group, and will include variables such as etiology of chronic kidney disease, years since ESRD, duration of pruritus, and time on chronic hemodialysis. 8.6.4 Medical History Medical history data will be coded using Medical Dictionary for Regulatory Activities (MedDRA) and summarized by MedDRA System Organ Class (SOC), Preferred Term, and treatment group. The data will also be listed, including the verbatim investigator description of the relevant medical condition, the coded terms (SOC, Preferred Term), start date, end date, and whether or not the condition is ongoing. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
