,PageNo,Text 
50,page_50,"I4V-MC-JAHM(b)Clinical Protocol Page 50 LY3009104(anxiet y and depressio n) can range from 0 to 21, wit h higher scores indicat ing greater anxiet y or depressio n (Zigmond and Snait h 1983; Snait h 2003 ). 9.1.3. Health Outcomes and Quality -of-Life Measures The pati ent self -reported questionnaires will be administered via either an electronic pat ient diary or via an electroni c tablet and in countries where the quest ionnaires have been translated into th e native language of the region and linguist ically validated. Patient -Oriented Eczema Measure 9.1.3.1. The POEM i s a simple, 7 -item, pati ent-administered scale that assesses disease severit y in children and adults. Patients respond to questions about the frequency of 7 symptoms (i tching, sleep disturbance, bleeding, weeping/oozing, cracking, flaking, and dryness/roughness) over the last week. Response categories include “No days,” “1 -2 days,” “3 -4 days,” “5-6 days,” and “Every day” wi th corresponding scores of 0, 1, 2, 3, and 4, respectively. Scores range from 0 -28 with higher total scores indicating greater disease severit y (Charman et al . 2004 ). Itch Numeric Rating Scale 9.1.3.2. The Itch Numeric Rat ing Scale (NRS) is a pati ent-administered , 11-point horizontal scale anchored at 0 and 10, with 0 representing “no itch” and 10 represent ing “worst itch imaginable.” Overall severit y of a pati ent’s i tching is indicated by select ing the number that best describes the worst l evel of itching in the past 24 hours ( Naegeli et al. 2015 ; Kimball et al. 2016 ). Nocturnal Sleep –Wake and Itch Patterns 9.1.3.3. An act igraphy device, a hypoallergenic device worn on the wrist, will be used to collect sleep – wake patterns and quantify nocturnal scratching events. Each patient will be dispensed 2actigraphy devices. One will be worn on the wrist at all t imes and the other will be worn only during hours of sleep (one on each wrist). Further details on use of the device will be provide d in other instructional materials. Atopic Dermatitis Sleep Scale 9.1.3.4. The Atopi c Dermat itis Sleep Scale (ADSS) is a 3 -item, patient -administered quest ionnaire developed to assess the impact of itch on sleep including difficult y falling asleep, frequency o f waking, and difficult y getting back to sleep last night. Patient’s rate their difficult y falling asleep and difficult y getting back to sl eep, i tems 1 and 3, respectively , using a 5 -point Likert -type scale with response opti ons ranging fro m 0 “not at all” to 4 “very difficult. ” Patients report their frequency of waking l ast ni ght, i tem 2, by selecting the number of times they woke up each night, ranging fro m 0 to 29 times . The ADSS is designed to be completed each day with respondents thinking about sleep “l ast ni ght.” Each i tem is scored individually . Skin Pain Numeric Rating Scale 9.1.3.5. Skin pain NRS is a patient -administered, 11 -point horizontal scale anchored at 0 and 10, with 0 represent ing “no pain” and 10 represent ing “worst pain imaginable.” Overall sev erity of a patient’s skin pain is indicated by select ing the number that best describes the worst level o f skin pain in the past 24 hours."
51,page_51,"I4V-MC-JAHM(b)Clinical Protocol Page 51 LY3009104Patient Global Impression of Severity 9.1.3.6. The Pati ent Gl obal Impressi on of Severi ty–Atopic Derm atitis (PGI -S-AD) is a sin gle-item question asking the patient how they woul d rate thei r overall AD symptoms over the past 24hours. The 5 categories o f responses range from “no symptoms” to “severe.” Dermatology Life Quality Index 9.1.3.7. The Dermatology Life Qualit y Index (DLQI) is a simple, patient -administered, 10 -item, validated, qualit y-of-life quest ionnaire that covers 6 domains including symptoms and feelings, daily act ivities, leisure, work and school, personal relat ionships, and treatment. The recall period of this scale is ov er the “last week.” Response categories include “not at all,” “a lot,” and “very much,” with corresponding scores of 1, 2, and 3, respect ively, and unanswered (“not relevant”) responses scored as 0. Scores range fro m 0-30 wi th higher scores indicat ing gr eater impairment of qualit y of life. A DLQI total score of 0 to 1 is considered as having no effect on a patient’s healt h-related QoL (Hongbo et al. 2005 ), and a 4 -point change from baseline is considered as the minimal clinically important di fference thresho ld (Khilji et al. 2002 ; Basra et al. 2015 ). European Quality of Life –5Dimensions –5Levels 9.1.3.8. The European Qualit y of Life –5 Dimensi ons–5 Levels (EQ -5D-5L) is a standardized measure of healt h status that provides a simp le, generic measure of healt h for clinical and economic apprai sal. The EQ -5D-5L consists of 2 components: a descript ive system o f the respondent’s healt h and a rating of his or her current health state using a 0 to 100 mm VAS. The descript ive system com prises the foll owing 5 dimensi ons: m obility, self -care, usual activities, pain/disco mfort, and anxiet y/depressi on. Each dimensi on has 5 levels: no problems, slight probl ems, m oderate probl ems, severe probl ems, and extreme problems. The respondent is as ked to indicate his or her healt h state by ticking (or pl acing a cross) in the box associated with the most appropri ate statement in each of the 5 dimensio ns. It should be noted that the numerals 1 to 5 have no ari thmetic properties and should not be used as an ordinal score. The VAS records the respondent’s self -rated heal th on a vert ical VAS where the endpo ints are labeled “best imaginable healt h state” and “worst imaginable health state.” This informat ion can be used as a quant itative measure of healt h outcome. The EQ -5D-5L healt h states, defined by the EQ -5D-5L descri ptive system, may be converted into a single summary index by applying a formula that essent ially attaches values (also called weights) to each of the levels in each dimensio n (Herdman e t al. 2011; EuroQol Group 2015 [WWW]). Work Productivity and Activity Impairment Question naire–Atopic 9.1.3.9. Dermatitis The Work Productivit y and Act ivity Impairment Questi onnai re–Atopic Dermat itis (WPAI -AD) records impairment due to AD during the past 7 days. T he WPAI -AD consists of 6 items grouped into 4 domains: absenteeism (work time missed), presenteeism (impai rment at work/reduced on -the-job effect iveness), work productivit y loss (overall work impairment/absenteeism plus presenteeism), and activit y impairm ent. Scores are calculated as impairment percentages (Reilly et al. 1993 ), with higher scores indicat ing greater impairment and less productivit y."
52,page_52,"I4V-MC-JAHM(b)Clinical Protocol Page 52 LY30091049.1.4. Appropriateness of Assessments All assessments utilized in this study are standard, wi dely us ed, and generally recognized as reliable, accurate, and relevant except ADSS and Skin Pain NRS which are currently being developed and validated according to regulatory guidances. 9.2. Adverse Events Invest igators are responsible for monitoring the safety of pa tients who have entered this study and for al erting Lilly or its designee to any event that seems unusual, even if this event may be considered an unant icipated benefit to the patient. The invest igator is responsible for the appropriate medical care of pat ients during the study . Invest igators must document their review of each laboratory safety report. The invest igator remains responsible for fo llowing, through an appropriate healt h care option, AEs that are serious or otherwise medically important, conside red rel ated to the invest igational product or the study , or that caused the patient to discontinue the invest igational product before completing the study. The patient should be fo llowed unt il the event resolves, stabilizes with appropriate diagnostic eva luation, or is reasonably explained. The frequency of follow-up evaluat ions of the AE is left to the discret ion of the invest igator. Lack of drug effect is not an AE in clinical studies, because the purpose of the clinical study is to establish treatment effect. After the ICF is signed, study site personnel will record via eCRF the occurrence and nature of each patient’s preexist ing condit ions, including clinically significant signs and symptoms of the disease under treatment in the study . In addi tion, si te personnel will record any change in the condi tion(s) and any new condi tions as AEs. Investi gators shoul d record thei r assessment of the potenti al relatedness of each AE to invest igational product, vi a eCRF. The invest igator will interpret and document whether or not an AE has a reasonable possibilit y of being related to study treatm ent, study device, or a study procedure, taki ng into account the disease, concomitant treatment, or pathologies. A “reasonable possibilit y” means that there is a cause -and-effect relationship between the invest igational product , study device, and/or study procedure and the AE. The invest igator answers yes/no when making this assessment. Planned surgeries and nonsurgical intervent ions should not be reported as AEs unless the underlying medical condit ion has worsened during the course of the study . If a patient’s investigational product is discontinued as a result of an AE, study site personnel must report this to Lilly or its designee via eCRF, clarifying if possible the circu mstances leading to any dosage m odificat ions, or discont inuat ions of treatment."
53,page_53,"I4V-MC-JAHM(b)Clinical Protocol Page 53 LY30091049.2.1. Serious Adverse Events An SAE is any AE from this study that resul ts in 1 of the fo llowing outcomes: death initial or prolonged inpatient hospitalizat ion alife-threatening experi ence (i .e., immediate ri sk of dying) persistent or significant disabilit y/incapacit y congenital ano maly/birth defect important medical events that may not be immediately life threatening or result in death or hospitalizat ion but m ay jeopardize the pa tient or m ay require intervent ion to prevent 1 of the other outcomes listed in the definit ion above. Examples of such m edical events include allergic bronchospasm requiring intensive treatment in an em ergency room or at hom e, blood dy scrasias or convulsio ns that do not resul t in inpat ient hospi talizat ion, or the development of drug dependency or drug abuse. All AEs occurring after signing the ICF are recorded in the eCRF and assessed for serious criteria. The SAE reporting to the sponsor begins after the patient has signed the ICF and has received invest igational product. However, if an SAE occurs after signing the ICF, but prior to receiving invest igational product, the SAE should be reported to the sponsor as per SAE reporting requirements and t imelines if it is considered reasonably possibly related to study procedure. Study site personnel must al ert Lilly or i ts desi gnee of any SAE within 24 hours of invest igator awareness o f the event via a sponsor -approved method. If alerts are issued via telephone, they are to be immediately fo llowed wi th official notificati on on study -specific SAE forms. This 24-hour notificat ion requi rement refers to the init ial SAE information and all fo llow-up SAE inform ation. Patients with a serious hepat ic AE should have add itional data collected using the hepat ic safet y eCRF. Pregnancy (during maternal or paternal exposure to invest igational product) does not meet the definit ion of an AE. However, to fulfill regulatory requirements, any pregnancy should be reported fo llowing the SAE process to collect data on the outcome for both mother and fetus. Invest igators are not obligated to actively seek AEs or SAEs in subjects once they have discontinued and/or completed the study (the pati ent summary CRF has been completed). Howev er, if the invest igator learns of any SAE, including a death, at any time after a subject has been discharged from the study , and he or she considers the event reasonably possibly related to the study treatm ent or study parti cipati on, the investi gator m ustpromptly notify Lilly. Suspected Unexpected Serious Adverse Reactions 9.2.1.1. Suspected unexpected serious adverse react ions (SUSARs) are serious events that are not listed in the IB and that the investigator ident ifies as related to investigational product or pr ocedure. United States 21 CFR 312.32 and European Unio n Clinical Trial Direct ive 2001/20/EC and the"
54,page_54,"I4V-MC-JAHM(b)Clinical Protocol Page 54 LY3009104associ ated detailed guidances or nati onal regulatory requirements in parti cipat ing countries requi re the reporting of SUSARs. Lilly has procedures that wi ll be fo llowed for the recording and expedited reporting of SUSARs that are consistent with glo bal regulat ions and the associated detailed guidances. 9.2.2. Adverse Events of Special Interest Adverse events of special interest will include the fo llowing: infect ions (including TB, herpes zoster, or opportunist ic infections) malignancies Hepati c events (see Section 9.4.9 ) major adverse cardiovascular events (M ACE) (see Section 9.4.10 ) thrombotic events (such as deep vein thrombosis [DVT] and pulmo nary embo lism). Sites will provide details on these AEs as instructed on the eCRF and may be asked for additional descripti on by Lilly . 9.2.3. Complaint Handling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies to ensure the safet y of study participants, mon itor qualit y, and to facilitate process and product improvements. Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product so that the situation can be assessed. 9.3. Treatment of Overdose Refer to the IB. 9.4. Safety Any clinically significant findings from ECG testing, physical examinat ion, vital signs measurements, or laboratory measurements that result in a diagnosis and that occur after the patient receives the first dose of study treatm ent shoul d be reported to Lilly or its designee as an AE via eCRF. 9.4.1. Electrocardiograms A single 12 -lead standard ECG will be obtained lo cally at Visit 1 and read by a qualified physician (the invest igator or qualified designee) at the site t o determine whether the patient meets entry criteria. Electrocardiograms may be obtained at addit ional times, when deemed clinically necessary ."
55,page_55,"I4V-MC-JAHM(b)Clinical Protocol Page 55 LY30091049.4.2. Vital Signs For each patient, vital signs should be measured according to the Schedule o f Activities (Secti on2). 9.4.3. Physical Exam For each patient, a complete physical examinat ion (excluding pelvic and rectal examinat ions) will be performed at Visit 1 (Screen ing). A symptom -directed physical examinat ion will be perform ed at other visits as specified in the Schedule of Act ivities (Section 2). A com plete physical examinat ion may be repeated at the investigator’s discretion at any time a patient presents with physical co mplaints. 9.4.4. Laboratory Tests For each patient, laboratory tests detailed in Appendix 2 shoul d be conducted accordi ng to the Schedule of Act ivities (Section 2). Wi th the excepti on of laboratory test resul ts that m ay unblind the study , Lilly or i ts desi gnee will provide the investi gator wi th the resul ts of laboratory tests analyzed by a central ven dor, if a central vendor is used for the clinical trial. 9.4.5. Columbia Suicide Severity Rating Scale The C -SSRS captures the occurrence, severit y, and f requency of suicidal ideat ion and/or behavior during the assessment period. The scale includes suggested que stions to solicit the ty pe of inform ation needed to determine if suicidal ideation and/or behavior occurred. The C -SSRS i s administered by an appropri ately trained health care professio nal with at least 1 year of pat ient care/clinical experience. The too l was developed by the National Inst itute of Mental Healt h trial group for the purpose of being a counterpart to the Columbia Classificat ion Algori thm of Suicide Assessment categori zation of suicidal events. For this study, the scale has been adapted (wit h permission fro m the scale authors) to include only the porti on of the scale that captures the occurrence of the 11 preferred ideat ion and behavior categories. The nonleading AE collect ion shoul d occur pri or to the collect ion of the C -SSRS. If a suicide-related event is discovered during the C -SSRS but was not captured during the nonleading AE collect ion, sites shoul d not change the AE form. If an event is serious or leads to discontinuat ion, thi s is an except ion where the SAE and/or AE leading to discon tinuation should be included on the AE form and the process for reporting SAEs should be fo llowed. 9.4.6. Self-Harm and Follow -up Supplement Forms Suicide-related events (behavior and/or ideat ions) will be assessed and evaluated at every visit with the administra tion of the C -SSRS and the Self -Harm Supplement Form. The Self -Harm Suppl ement Form is a single quest ion to enter the number of suicidal behavior events, possible suicide behavi ors, or nonsui cidal self -injuri ous behavi ors. If the number of behavioral eve nts is greater than zero, it will lead to the complet ion of the self -harm fo llow-up form. The self -harm follow-up form is a seri es of quest ions that provides a more detailed descript ion of the behavior cases."
56,page_56,"I4V-MC-JAHM(b)Clinical Protocol Page 56 LY30091049.4.7. Chest x -ray and Tuberculosis Testing A posteri or–anterior view chest x -ray will be obtained l ocally at screening (Visit 1), unl ess resul ts from a chest x -ray obtained wi thin 6 months prior to the study are available. The chest x-ray will be reviewed by the invest igator or his or her designee to exclu de pat ients with active TB infect ion. In addi tion, pati ents will be tested at screening (Visit 1) for evidence o f active or latent TB as described in the exclusio n criteria, Secti on6.2. Invest igators should fo llow local guidelines for m onitoring pat ients for TB if a pat ient is at hi gh risk for acqui ring TB or reactivat ion of latent TB. 9.4.8. Hepatitis B Virus DNA Monitoring Patients who are HBcAb posit ive and HBV DNA negat ive (undetectable) at Visit 1 will require measurement of HBV DNA at Week 16 (Visit 8) or early terminat ionvisit, regardless of their hepat itisB surface antibody (HBsAb) status. The fo llowing acti ons shoul d be taken in response to HBV DNA test results: If a single result is obtained with a value “below limit of quant itation,” the test shoul d be repeated wi thin approximately 2 weeks. If the repeat test result is “target not detected,” monitoring will resume for those patients enro lling in the long-term extensio n study , JAHN. If the patient has 2 or more test results with a value “below limit of quantitation” or a test result above the limit of quant itation, the pati ent will be permanently discontinued fro m invest igational product (see Section 8.1.2 ) and should be referred to a hepatology specialist. 9.4.9. Hepatic Safety Monitoring and Data Collection If a study patient experiences elevated ALT ≥3x ULN, A LP ≥2x ULN, or elevated TBL ≥2xULN, liver testing ( Appendix 4 ) shoul d be repeated wi thin 3 to 5 days including ALT, AST, ALP, TBL, direct bilirubin, gamma -glutamyl transferase, and creat ine kinase to confirm the abnorm ality and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring shoul d be initiated by the invest igator and in consultation wit h the study medical mo nitor. Moni toring of ALT, AST, TBL, and ALP should continue until levels normalize or return to approximate baseline levels. Discontinuati on cri teria of investigational products , either tem porary interruption or permanent discontinuat ion, due to abnormal ALT, AST, TBL, or ALP, are detailed in Sect ion8.1. Addit ional safet y data should be co llected via the hepat ic eCRF if 1 or more of the fo llowing condi tions occur: elevation of serum ALT to ≥5x ULN on 2 or more consecut ive blood tests elevated serum TBL to ≥ 2x ULN (except for cases of known Gilbert’s syndro me) elevation of serum ALP to ≥2x ULN on 2 or more consecut ive blood tests"
57,page_57,"I4V-MC-JAHM(b)Clinical Protocol Page 57 LY3009104patient discont inued fro m treatm ent due to a hepatic event or abnormalit y of liver tests hepat ic event considered to be an SAE. See Appendix 4 andAppendix 5 for a descri ption of hepati c laboratory values that warrant exclusio n from the study , tem porary or perm anent di scontinuat ion of invest igational product, or additional safety collecti on via th e hepat ic eCRF. 9.4.10. Safety Monitoring Lilly will periodically review evolving aggregate safet y data wi thin the study by appropri ate methods. In the event that safet y monitoring uncovers an issue that needs to be addressed by unblinding at the group l evel, only members o f the DMC (an advisory group for this study formed to protect the integrit y of data [refer to Interim Analyses sectio n, Secti on10.3.7 ]) can conduct addit ional analyses o f the safet y data. The Lilly clinical research physician will mo nitor safety data throughout the course of the study . Lilly will review SAEs wit hin time frames mandated by co mpany procedures. The Lilly clinical research ph ysician will, as is appropriate, consult with the funct ionally independent Gl obal Patient Safet y therapeutic area physician or clinical scient ist and peri odically review trends in safet y data and l aboratory analy tes. Any concerning trends in frequency or severit y noted by an investigator and/or Lilly (or designee) may require further evaluat ion. All deaths and SAE reports will be reviewed in a blinded manner by Lilly during the clinical trial. These reports will be reviewed to ensure completeness and accu racy but will not be unblinded to Lilly during the clinical trial. If a death or a clinical AE is deemed serious, unexpected, and possibly related to invest igational product, only Lilly Gl obal Patient Safety will be unblinded for regulatory reporting and safet y monitoring purposes. These measures will preserve the integrit y of the data collected during this trial and minimize any potential for bias while providing for appropriate safet y monitoring. Invest igators will mo nitor vital signs and carefully review findings that may be associated with cardi ovascular and venous thrombotic events. Adverse event reports and vital signs will be collected at each study visit. The cardi ovascular moni toring plan includes the following: regularmonitoring of lipid levels potenti al MA CE (cardi ovascular death, MI, stroke), other cardiovascular events (such as hospitalizat ion for unstable angina, hospitalizat ion for heart failure, serious arrhy thmia, resuscitated sudden death, cardiogenic shock, co ronary revascularization such as coronary artery bypass graft or percutaneous coronary intervent ion), venous thrombotic events and noncardiovascular deaths will be ident ified by the investigative site or through medical review and will be sent to a blinded Clinical Event Committee for adjudicat ion at regul ar intervals."
58,page_58,"I4V-MC-JAHM(b)Clinical Protocol Page 58 LY30091049.5. Pharmacokinetics A venous blood sample will be drawn at the times indicated in the Schedule of Act ivities (Secti on2) (Weeks 0 [first dose, 2 samples], 4, 8, 12, and 16). These blood samples will be used to determine the plasma concentrations of baricit inib using a validated liquid chromatography tandem mass spectrometry method. Bl oodsamples that will be used for other laboratory assessments (chemistry , hematol ogy, etc.) shoul d be drawn at approximately the same t ime as the sam ples drawn to determine plasma concentratio ns of baricit inib. The timing will be as follows: At Visit 2 (Wee k0), baseline laboratory samples should be taken before administration of invest igational product . Patients will take their investigational product in the clinic, and PK samples will be drawn 15 minutes and 1 hour postdose. At Visit 5 (Week 4), pati ents will be asked to take their investigational product at home prior to visit ing the clinic. The clinic visit should be scheduled so that the blood sam ple collected during this visit is drawn 2 to 4 hours after the dose is taken at home. For Vi sit6 (Week 8)and Visit 7 (Week 12) pati ents will be asked to not take their investigat ional product before visit ing the clinic, and a blood sample will be collected at any time predose on the day of the clinic visits. If the patient has taken the oral dose prior to t he visit, the sample may be drawn anyt ime postdose, and the inabilit y to collect a predose sample will not be considered a protocol violation. At Visit 8 (Week 16), pati ents will be asked to take thei r invest igational product at hom e prior to visi ting the clinic. The clinic visit shoul d be scheduled so that the blood sample co llected during this visit is drawn 4 to 6 hours after the oral dose i s taken at hom e. For the ETV, a sample may be drawn any time if the l ast dose of invest igational drug was taken wit hin the last 48 hours. For vi sits where PK samples will be co llected, the actual date and 24 -hour clock time of sample collect ion, and the date and time of the last 2 doses prior to the sample being drawn, should be recorded. At Visit 5 (Week 4) and Visit 8 (Week 16), these 2 doses should be the dose given the morning o f the day of sample collect ion and the dose given the previous day. At Visit 6 (Week 8) and Visit 7 (Week 12), the 2 previous doses should be the dose taken y esterday and the dose taken the day before that. This sampling schedule should be fo llowed as closely as possible; however, failure to take PK samples at these specified times will not be considered a protocol vio lation. If the patient fails to follow the di rections f or a parti cular vi sit, the sampl e shoul d still be co llected at that visit, and the date and 24 -hour clock time o f sample collect ion and the date and time of the 2 doses prior to the sam ple being drawn should be recorded."
59,page_59,"I4V-MC-JAHM(b)Clinical Protocol Page 59 LY3009104Only samples from pat ients receiving baricit inib will be assayed; samples from pat ients receiving placebo will not be assayed. Pharm acokinet ic samples will be kept in storage at a laboratory facilit y designated by the sponsor. Pharm acokinet ic samples may also be assayed for addit ional exploratory analyses. Pharmacokinet ic results will not be provided to investigative sites unt il the completion of the study or to the blinded study team until the study has been unblinded. Bioanaly tical samples collected to m easure invest igational product concentration will b e retained for a maximum of 1 year following last patient visit for the study. 9.6. Pharmacodynamics Not applicable 9.7. Pharmacogenomics 9.7.1. Blood Sample sfor Pharmacogenetic Research A blood sam ple will be collected for pharmacogenetic analysis as specified in the Sc hedule o f Activities (Section 2)where local regulat ions allo w. There i s growing evidence that genetic variat ion may impact a pati ent’s response to therapy . Variable response to therapy may be due to genetic determinants t hat impact drug absorption, distribut ion, metabo lism, and excretion, the mechanism of act ion of the drug, the disease etiology, and/or the m olecular subt ype of the di sease being treated. In the event of an unexpected AE, the samples may be genoty ped and a nalysis may be performed to evaluate a genet ic associat ion with response to baricit inib. These invest igations may be limited to targeted exome sequencing approach of known targets involved in drug metabo lism or, if appropriate, geno me-wide associ ation stu dies may be performed to ident ify regio ns of the geno me associated with the variabilit y observed in drug response. Samples will only be used for investigations related to di sease and drug or class of drugs under study in the context of this clinical progr am. Samples will not be used to conduct unspecified disease or populat ion genet ic research either now or in the future. Samples will be used to investigate variable response to baricit inib and to investigate genet ic variants though t to pl ay a rol e in AD o r other inflammatory skin diseases. Assessment of variable response may include evaluati on of AEs or differences in efficacy. All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient only b y the invest igator site personnel. Samples will be retained for a m aximum of 15years after the last patient visit for the study, or for a shorter peri od if local regulations and/or (ethical review boards (ERBs)/invest igational review boards) impose shorte r time limits, at a facilit y selected by Lilly. This retenti on peri od enables use of new techno logies, response to regulatory quest ions, and invest igation of variable response that may not be observed unt il later in the development of baricit inib or after baricit inib beco mes commercially available. Molecular techno logies are expected to improve during the 15 -year storage period and therefore cannot be specifically named. However, exist ing approaches include who le geno me or exome"
60,page_60,"I4V-MC-JAHM(b)Clinical Protocol Page 60 LY3009104sequencing, geno me-wide as sociation studies, and candidate gene studies. Regardless of techno logy utilized, genoty ping data generated will be used only for the specific research scope described in this sect ion. 9.8. Biomarkers Biomarker research is performed to address questions of rel evance to drug di sposi tion, target engagement, pharmacodynamics (PD), mechanism of act ion, variabilit y of pat ient response (including safet y), and clinical outcome. Sample collect ion is incorporated into clinical studies to enable examinat ion of these que stions through measurement of bio molecules including DNA, RNA, proteins, lipids, and other cellular elements. Bloodsamples for nonpharmacogenetic bio marker research will be co llected at the times specified in the Schedule of Act ivities (Section 2)where local regulat ions allow. Samples will be used for research on the drug target, disease process, variable response to baricit inib, pathways associate d with AD, m echanism of action of baricit inib, and/or research method or i n validat ing diagnost ic tools or assay(s) related to AD. All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient on ly by the invest igator site personnel. Samples will be retained for a m aximum of 15years after the last patient visit for the study , or for a shorter peri od if local regulations and ERBs impose shorter time limit s, at a facilit y selected by Lilly . This r etenti on peri od enables use of new techno logies, response to regulatory questions, and invest igation of variable response that may not be observed unt il later in the development of baricit inib or after baricit inib becomes commercially available. 9.9. Medical Re source Utilization and Health Economics Health Economics will be evaluated in this study utilizing the EQ -5D-5L and WPAI -AD (see Secti on9.1.3 ). Medical Resource Utilizat ion parameters will not be evaluated in this study ."
61,page_61,"I4V-MC-JAHM(b)Clinical Protocol Page 61 LY300910410.Statistical Considerations 10.1. Sample Size Determination Study JAHM will aim to enroll approximately 600 patients ≥18years of age. The proposed sample size will ensure a >90% power to detect an abso lute difference of 20% between the baricit inib 4 -mg and placebo treatment groups and the baricit inib 2 -mg and placebo treat ment group s, each using a 2 -sided alpha of 0.025 , assuming a 10% placebo response rate for the primary endpoint . The assumpt ions are based on what was observed in the Phase 2 study (JAH G). The proposed end point of IGA 0 or 1 represents patients whose A D is cl ear or alm ost clear from a baseline of moderate or severe disease. The ant icipated effect size represents 3times m ore pati ents achieving this benefit compared to placebo which, in discussio n with therapeuti c experts, i s of a magnitude that is cons idered clinically relevant. Sample size and power estimates were obtained from nQuery ®Advisor 7.0. 10.2. Populations for Analyses Unless otherwise specified, the efficacy and healt h outcom e analyses will be conducted on the intent-to-treat populat ion, defined a s all randomized pati ents, even if the patient does not receive the correct treatment, or otherwise did not fo llow the protocol. Patients will be analyzed according to the treatment to which they were assigned. Significant protocol vio lations will be described in the SAP. Safety analyses will be done on all rando mized patients who receive at least 1 dose of investigat ional product and who did not discontinue fro m the study for the reason “Lost to Follow-up” at the first postbaseline visit. Further details of other popul ations will be described in the SAP. Patients will be analyzed according to the dosing regimen to which they were assigned in the Treatment Period. 10.3. Statistical Analyses 10.3.1. General Statistical Considerations Statistical analysis o f this study will be the responsibilit y of Lilly o r its desi gnee. A detailed SAP describing the statist ical methodol ogies will be developed by Lilly or i ts desi gnee. Any change to the data analysis methods described in the protocol will require an amendment ONLY if it changes a principal feature of the protocol. Any other change to the data analysis methods described in the protocol, and the just ification for making the change, will be described in the clinical study report (CSR) . Additional exploratory analyses of th e data will be conducted as deemed appropriate. All tests of treatment effects will be conducted at a 2 -sided al pha level of 0.05, unless otherwise stated. Treatment comparisons of discrete efficacy variables between baricit inib and placebo will be made u sing a l ogistic regressio n analysis wit h regi on, di sease severi ty, and treatm ent group in the model. The percentages, difference in percentages, and 95% confidence interval"
62,page_62,"I4V-MC-JAHM(b)Clinical Protocol Page 62 LY3009104(CI) of the difference in percentages will be reported. Treatment -by-region interaction will be added to the logist ic regressio n model of the primary and key secondary variables as a sensit ivity analysis. If this interaction is significant at a 2 -sided 0.1 l evel, further inspect ion will be used to assess whether the interaction is qua ntitative (i.e., the treatment effect is consistent in direct ion but not size o f effect) or qualitat ive (the treatment is beneficial for some but not all regions). The p-value fro m the Fisher exact test will also be produced. When evaluat ing cont inuous me asures over time, a restricted maximum likelihood -based mixed -effects m odel of repeated m easures (MMRM) will be used. The model will include treatm ent, regi on, baseline severi ty, visi t, and treatment -by-visit interact ion as fixed categorical effects and b aseline score and baseline score -by-visit interacti on as fixed continuous effects. An unstructured (co)variance structure will be used to model the between -and within -patient errors. If this analysis fails to converge, other structures will be tested. The Kenward –Roger m ethod will be used to estimate the degrees of freedo m. Type III sums of squares for the least squares means (LSMs) will be used for the statist ical com parison; 95% CI will also be reported. Contrasts will be set up within the model to test treatment groups at specific time po ints of interest. Further details on the use of MMRM will be described in the SAP. Treatment comparisons of continuous efficacy and healt h outcome variables may also be made using analysis o f covariance (ANCOVA) with region, di sease severi ty, treatm ent group, and baseline value in the model. Ty peIII tests for LSM will be used for statistical co mpar ison between treatment groups. The LSM difference, standard error, p -value, and 95% CI may also be reported. The m ethod used to handle missing data will be specified in the SAP. Fisher exact test will be used for the AEs, discont inuat ion, and other categorical safet y data for between -treatm ent group com parisons. Continuous vital signs, body weight, and other continuo us safet y variables including laboratory variables will be analyzed by an ANCOVA with treatm ent and baseline value in the model. Shift tables for categorical safet y analyses (e.g., “high” or “low” laboratory resul ts) will also be produced. Missing data imputation: 1.Nonresponder imputation (NRI): All patients who discont inue the study or the study treatm ent at any time for any reason will be defined as nonresponders for the NRI analysis for categorical variables such as IGA 0/1 or EASI 50/75/90 after discontinuat ion and onward. Patients who receive rescue therapy will be analyzed as nonresponders after rescue and onward. An addit ional analysis will be performed that includes all available data whether rescue medicat ion was given or not. 2.Continuous variab les such as EASI and SCORAD scores will be assumed to be missing after rescue or discont inuat ion and then an MMRM analysis will be performed. An additional analysis will be performed that includes all available data whether rescue medicat ion was given or not. 3.Last observed carried forward (LOCF) : An addit ional analysis will be performed that uses the last observed value on or prior to discont inuat ion or rescue therapy . Thi s will"
