,PageNo,Text 
35,page_35,"STOP -NAFLD Protocol # 9 35 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 35 either SBP < 90 mmHg or DBP < 60 mmHg , reduce dosage to a 50 mg dose (losartan or matching placebo , one capsule each morning) for one week . If the event resolves, an attempt to reach the higher dose may be made. If the event did not resolve at the lower 50 mg do se (losartan or matching placebo ), the study medication will be stopped and the patient will no longer receive the study medication, but will continue to be followed in the study according to the protocol, in keeping with the “intention -to-treat” paradigm. Holding medication: If patient i s currently taking the lower dose (50mg losartan or matching placebo ), and he/she develops a treatment related CTCAE v5.0-defined adverse event grade 3 or above, or low blood pressure defined as either SBP < 90 mmHg or DBP < 60 mmHg , the medication will be stopped and the patient assessed by the site study investigator who is a licensed physician. See section 7.1 for additional stopping guidelines. If the low blood pressure was mild and short in duration, interventions recommended including 1) drinking more water 2) increasing salt intake and the low dose may be re- attempted giving the first dose in a controlled setting (pediatric research center) w ith 4 hours of post dose observation. If the low blood pressure was severe, prolonged, or in the view of the investigator the subject is intolerant of the medication, the study medication will be stopped and the patient will no longer receive the study m edication, but will continue to be followed in the study according to the protocol, in keeping with the “intention -to-treat” paradigm. 6.2 PREPARATION/H ANDLING/ STORAGE/ ACCOUNTABILITY 6.2.1 ACQUISITION AND ACCOUNTABILITY An investigator may not administer an investigational new drug to human subjects until the IND goes into effect (30 days after IND receipt by FDA) or sooner if notified. And investigational drug under IND may only be used by an investigator in compliance with 21 CFR Part 50 and 21 CFR Part 56 . All drug and placebo will be distributed to the individual sites by the Drug Distribution Center (DDC) and received by the research pharmacist at each site. Expired or unused drug at the end of the study will be disposed of by each site. 6.2.2 FORMULATION , APPEARANCE, PACKAGING, AND LABEL ING FROM FDA PACKAGE INSERT: How Supplied/Storage and Handling Losartan Potassium USP 50 mg tablets are White to off- white, oval shaped, film -coated tablets with “A50” engraved on one side and break line on the other side. They are supplied as follows: NDC 42571- 111-30 unit of use bottles of 30 NDC 42571- 111-90 unit of use bottles of 90 NDC 42571- 111-10 unit dose packages of 1000 For this study, all losartan and placebo will be over -encapsulated to ensure the losart an and placebo capsules look identical and will be labeled as “losartan or placebo for investigational use only”. 6.2.3 PRODUCT STORAGE AND STABILITY Store at 25 °C (77°F); excursions permitted to 15 to 30° C (59 to 86° F) [see USP Controlled Room Temperature]. Keep container tightly closed. Protect from light. 6.2.4 PREPARATION No preparation is required because capsule s will be provided to sites in patient ready packaging."
36,page_36,"STOP -NAFLD Protocol # 9 36 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 36 6.3 MEASURES TO MINIMIZE BIAS: RANDOMIZATION AND BLINDING Randomization: The randomization scheme will assign patients into two groups to receive either losartan potassium or placebo. The randomization design will be stratified by clinical center with assignments in permuted blocks of random length within each cl inic. This scheme will ensure that the two groups will be balanced by calendar time of enrollment (to minimize secular effects) and by clinic (to minimize clinic -specific effects of differences in patient populations and management). The randomization plan will be prepared and administered centrally by the Data Coordinating Center (DCC) but will not require real time interaction with a DCC staff member. Requests for randomizations will be made by the clinics using a web -based application. An assignment will be issued only if the database shows that the patient is eligible, has signed the consent/assent statement, and has had all required baseline data keyed into the database. Treatment assignments are double masked throughout the study until all data col lection for the STOP -NAFLD trial has been completed (i.e., after completion of the post -trial follow -up for all participants). Every effort will be made to maintain the masking throughout the study except in emergencies. The code of specific pharmacologica l treatment will not be broken without the knowledge of the clinical center’s principal investigator and the study leadership. Unmasking of study medication may occur under the following conditions: • Severe allergic reaction (Stevens -Johnson Syndrome) : Study medication is stopped indefinitely. The patient, primary care provider (PCP), and the investigator may be unmasked. • Pregnancy during the study: Study medication will be stopped indefinitely, and the coded medication may be unmasked. The patient, PCP, and investigator will be notified of the associated risks of teratogenicity. • Development of hepatotoxicity: Hepatotoxicity will be defined as 1) the development of jaundice with a serum direct bilirubin of > 1.0 mg/dL, 2) an increase in the baseline ALT and AST value that is two -fold, or 3) ALT and AST value > 400 U/L during treatment. Study medication will be discontinued; however, there will be no unmasking until study conclusion. • Development of hypotension: Drug will be stopped and participant eva luated. Drug may be unmasked if the hypotension is severe. The Data and Safety Monitoring Board will review all instances of unmasking that occur. 6.4 STUDY INTERVENTION COMPLIANCE Two important goals of this protocol are to optimize adherence to the pharmacological regimen and to maximize the retention of participants in the study. Assessment of adherence to the assigned study drug will provide clinic staff a means to identify participants having problems with adherence. Adherence will be assessed by: • Counts of capsules in the patient’s returned study drug bottles"
37,page_37,"STOP -NAFLD Protocol # 9 37 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 37 • Conducting a brief, structured interview, in which the study coordinator will assist the patients in identify ing problems in taking the study drug and in estimating adherence to the prescrib ed medicine since their previous visit. These assessments will guide the consideration of strategies to improve adherence. Resources will be provided to remove barriers to participation such as child care, transportation, and parking expenses. These resources can be provided as cash, transportation vouchers, or parking passes. An honorarium (up to $50 per visit) may be paid to participants in recognition of their time and effort when scheduled visits and procedures are completed successfully. Certificates o f appreciation may be given at enrollment and at conclusion of the STOP -NAFLD trial as an incentive. 6.5 CONCOMITANT THERAPY For this protocol, a prescription medication is defined as a medication that can be prescribed only by a properly authorized/licensed c linician. Medications to be reported in the Case Report Form ( CRF) are concomitant prescription medications, over -the-counter medications and supplements . Certain medications known to interact with losartan potassium are excluded from use during the trial. These include: • ACE inhibitors • Any anti -hypertensive drug • Potassium supplements • Any drug known to increase potassium • NSAIDs Participants will be ques tioned regarding any new medication at each visit and informed of the above exclusions. 6.5.1 RESCUE MEDICINE N/A 7 STUDY INTERVENTION DISCONTINUATION AND PARTICIPANT DISCONTINUATION /WITHDRAWAL 7.1 DISCONTINUATION OF STUDY INTERVENTI ON If patient develops a treatment related CTCAE v5.0-defined adverse event (grade 3 or above) or low blood pressure defined as either SBP < 90 mmHg or DBP < 60 mmHg and he/she is on the starting dose (50 mg losartan or matching placebo ), the medication will be held and the patie nt assessed by the site a study investigator who is a licensed physician. If the low blood pressure was mild and short in duration, interventions recommended includ e 1) drinking more water 2) increasing salt intake ; and the dose may be re -attempted giving the first dose in a controlled setting (pediatric research center) with 4 hours of post dose observation. If the low blood pressure was severe, prolonged , or in the view of the investigator the subject is intolerant of the medication, the participant wil l be withdrawn from the study intervention but will continue to be followed . See 6.1.2. Study medication will be STOPPED if participant is determined to be pregnant. Patients will be monitored for drug induced liver injury and will use the scale below to grade the adverse effects: Grade 1 Grade 2 Grade 3 Grade 4 ALT BSL nl: 3x ULN BSL elevated: 3x BSL BSL nl: >3-5x ULN BSL elevated: >3 -5x BSL BSL nl: >5-20x ULN BSL elevated: >5 -20x BSL BSL nl: >20x ULN BSL elevated: >20x BSL"
38,page_38,"STOP -NAFLD Protocol # 9 38 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 38 AST BSL nl: 3x ULN BSL elevated: 3x BSL BSL nl:>3 -5x ULN BSL elevated: >3 -5x BSL BSL nl:>5 -20x ULN BSL elevated: >5 -20x BSL BSL nl:>20x ULN BSL elevated: >20x BSL T Bilirubin 1.5x ULN >1.5 -3.0x ULN >3.0 -10.0x ULN >10.0x ULN In addition, patients will have the study medication stopped if ANY of the following occur: If normal baseline AST: • AST value >5 x ULN in two repeat tests; OR • AST value is > x8 ULN; OR • AST value >5 x ULN AND total bilirubin >2x ULN* OR presence of symptoms suggesting liver injury (severe fatigue, nausea, vomiting or right upper quadrant pain), If elevated baseline AST or ALT: • ALT or AST value >3 x ULN or 300 U/L in two repeat tests; OR • ALT or AST value >5x BSL or >500 U/L (whichever occurs first); OR • ALT or AST value >3x BSL or >300 U/L (whichever occurs first) AND total bilirubin >2x ULN* OR presence of symptoms suggesting liver injury (severe fatigue, nausea, vomiting or right upper quadrant pain) * For patients with suspected Gilbert’s Syndrome at baseline: doubling of direct bilirubin . Patients will be monitored for hyperkalemia and will use the CTCAE 5 .0 based scale below to grade severity and determine course of action : Grade 1 Grade 2 Grade 3 Grade 4 Potassium >ULN - 5.5 mmol/L >5.5 - 6.0 mmol/L; intervention initiated >6.0 - 7.0 mmol/L; hospitalization indicated >7.0 mmol/L; life- threatening consequences Study medication will be stopped if hyperkalemia reaches Grade 2 . In addition, patients will be monitored for renal disease, and we will use the following CTCAE based scale to grade severity: Grade 1 Grade 2 Grade 3 Grade 4 Chronic Kidney Disease eGFR<LLN -60 ml/min/1.73 m2 eGFR 59 -30 ml/min/1.73 m2 eGFR 29-15 ml/min/1.73 m2 eGFR <15 ml/min/1.73 m2; dialysis or renal transplant indicated Creatinine Increased Creatinine 1.5x ULN Creatinine 1.5-3.0x baseline; >1.5 -3.0x ULN Creatinine >3.0x baseline; >3.0 -6.0x ULN Creatinine >6.0x ULN Study medication will be stopped if eGFR drops to 59 - 30 ml/min/1.73 m2, OR if c reatinine becomes elevated > 1.5x ULN. Discontinuation from study medication ( losartan or matching placebo ) does not mean discontinuation from the study, and remaining study procedures should be completed as indicated by the study protocol. If a clinically sig nificant finding"
39,page_39,"STOP -NAFLD Protocol # 9 39 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 39 is identified ( including, but not limited to changes from baseline) after enrollment, the investigator or qualified designee will determine if any chang e in participant management is needed. Any new clinically relevant finding will be reported as an adverse event (AE). The data to be collected at the time of study intervention discontinuation will include the following: • Labs and anthropometrics • Study medication bottles and documentation of capsule counts 7.2 PARTICIPANT DISCONTINUATION /WITHDRAWAL FROM THE S TUDY Participant s are free to withdraw from participation in the study at any time upon request. An investigator may discontinue or withdraw a pa rticipa nt from the study for the following reasons : • Pregnancy • Significant non-compliance with study intervention • If any clinical adverse event (AE), laboratory abnormality, or other medical condition or situation occurs such that continued participation in the study would not be in the best interest of the participant • Disease progression which requires discontinuation of the study intervention • If the participant meets an exclusion criterion (either newly developed or not previously recognized) that precludes further study participation • Participant unable to receive losartan potassium for > 4 weeks Discontinuation from study medication ( losartan or matching placebo ) does not mean discontinuation from the study, and remaining study procedures should be completed as indicated by the study protocol. The reason for participant discontinuation or withdrawal from the study will be recorded on the Case Report Form ( CRF). Subjects who sign the informed consent form and are randomized but do not receive the study intervention may be replaced. Subjects who sign the informed consent form, and are ran domized and receive the study intervention , and subsequently withdraw, or are withdrawn or discontinued from the study will not be replaced. 7.3 LOST TO F OLLOW- UP A participant will be considered lost to follow -up if he or she fails to return for 1 scheduled v isit and is unable to be contacted by the study site staff. The following actions must be taken if a participant does not return to the clinic for a required study visit: • The site will attempt to contact the participant and reschedule the missed visit (within 4 weeks) and counsel the participant on the importance of maintaining the assigned visit schedule and ascertain if the participant wishes to and/or should continue in the study. • Before a participant is deemed lost to follow -up, the investigator or designee will make every effort to regain contact with the participant (where possible, 3 telephone calls and, if necessary, a certified letter to the participant’s last known mailing address or local equivalent methods). These contact attempts should be documented in the participant’s medical record or study file. • Should the participant continue to be unreachable, he or she will be considered to have withdrawn from the study with a primary reason o f lost to follow -up. 8 STUDY ASSESSMENTS AN D PROCEDURES 8.1 EFFICACY ASSESSMENTS 8.1.1 VISIT SCHEDULE OVERV IEW"
40,page_40,"STOP -NAFLD Protocol # 9 40 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 40 The patient- related activities of the STOP -NAFLD trial can be divided into 4 phases: • Screening for eligibility for enrollment (60 days) • Randomization to treatment (1 visit) • Treatment phase ( 3 visits over 24 weeks) • Post -treatment washout phase (1 visit at 36 weeks) 8.1.2 SCREENING AND BASELI NE DATA COLLECTION Patients who appear to be eligible after chart review will be invited to undergo screening. Recording of screening data on NASH CRN forms may n ot start until the parent or legal guardian has signed the consent statement and the patient has signed the assent statement. Screening and baseline data collection procedures will include questionnaires, physical examination, measurement of fasting serum glucose and insulin, standard of care liver biopsy, lipid and metabolic tests, etiologic tests, urine analysis, and blood collection for DNA and serum and plasma banking. Prior therapy for NAFLD will be reviewed as outlined in the inclusion and exclusion criteria. Patient charts will be reviewed for historical information and previous liver biopsy findings. All participants who sign the consent/assent documents will be registered in the trial database. Each participant who starts screening will be account ed for at the end of screening, as either a screening success (enrolling in the trial) or a screening failure. A screening failure is defined as a participant who signed the consent/ assent form, but is found to be ineligible prior to randomization. Screening failures include patients who meet medical eligibility criteria but who refuse enrollment in the trial. Reasons for screening failure will be recorded in the trial database. Screening data collection will be conducted over two clinic visits usually com pleted on separate calendar days. The goal of the first screening visit is to obtain consent and record data regarding the trial’s inclusion and exclusion criteria; the goal of the second screening visit is to complete collection of baseline data on patien ts who appear eligible. This separation of procedures between two visits is provided as a practical guideline. Screening procedures and data collection can be organized as appropriate at each clinical center. The procedures completed during screening are described below. Screening visits Determination of eligibility will be based mostly on chart review of standard of care tests and procedures that were completed before the first screening visit. The parent or legal guardian and child will sign the consent and assent at the first screening visit (or before) to obtain any tests and procedures needed to finalize eligibility after chart review . Participants will undergo a medical history and detailed physical examination including anthropometric assessments (body weight [kg], body height [m], body mass index [BMI], waist circumference [cm], and hip circumference [cm]) to identify other illnesses and contraindications for participation, including hepatosplenomegaly, peripheral manifestations of liver disease, ascites, wasting or fetor, or stage 2 hypertension for their age and height based on the AAP Clinical Practice Guideline for Screening and Management of High Blood Pressure in Children and Adolescents [104] . History of prior liver biopsies will be obtained and recorded. Laboratory test results that need to be recorded from chart review or obtained as part of the screening visits include: tests for hepatitis B (HBsAg) and hepatitis C, anti- nuclear antibody (ANA), anti-mitochondrial antibody (AMA), anti- smoot h muscle antibody (ASMA), ceruloplasmin, A1AT concentration, iron overload (iron, TIBC, and ferritin) . The ALT measurement must be completed within 30 days of randomization. The additional lab tests for screening must be completed within 6 0 days of randomization: fasting serum glucose, insulin, HgbA1C, complete blood count (CBC) with white blood cell differential, hepatic panel (total and direct bilirubin, AST, alkaline phosphatase, albumin, total protein, GGT, PT, INR), metabolic panel (sodium, potassium, chloride, carbon"
41,page_41,"STOP -NAFLD Protocol # 9 41 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 41 dioxide, calcium, BUN, creatinine, uric acid), eGFR (using Schwartz Bedside GFR Calculator for Children IDMS -traceable) , C-reactive protein and lipid panel (total cholesterol, triglyceride, LDL, HDL). Females of childbearing potential must have a negative pregnancy test. Frequency and amount of alcohol intake will be obtained using the Alcohol Use Disorders Identification Test (AUDIT). Patients and parents will complete the health - related quality of life questionnaire (PedsQL) and the B EV-Q questionnaire to document habitual beverage intake (grams, energy) . A blood sample will be drawn to obtain DNA for banking and serum/plasma for banking for future analysis of markers of exploratory outcomes including cytokines and NMR based lipids . Baseline liver biopsy Eligibility requires a liver biopsy within 730 days prior to enrollment) . The baseline liver biopsy is not performed as a procedure in this study but as standard of care done for clinical care. Usually, this will have been done prior to consideration for this study. If a child’s hepa tologist believes that the child has NAFLD, has scheduled him or her for a clinical liver biopsy, and they meet all other inclusion and exclusion criteria, then the child may be registered prior to th e liver biopsy. Regardless of whether the biopsy is done before or after registration, the liver histology must be determined to be NAFLD with a NAS of at least 3. The NASH CRN study physician should check if tissue blocks and/or additional slides can be obtained from the original biopsy. A NASH CRN certified p athologist will read and score the biopsy. For participants who have had a prior biopsy that was centrally reviewed by the NASH CRN pathologists, those scores will be used. Clinic staff should note that the date of the biopsy establishes a hard window for completion of screening procedures prior to randomization – randomization must take place within 730 days of the date of biopsy . Clinic staff will have to monitor completion of screening procedures in order to assure adherence to the allowable time window. The NASH CRN clinic data system will include software to check patient eligibility based on keyed data forms. The eligibility check task may be run at any time, and there is no limit on the number of times it may be run. The output from the task will list the eligibility checks that the patient has failed and a summary finding that the patient is eligible or ineligible for the trial. Clinic staff can use this task to identify the items that still need to be completed, keyed, or verified after data from the screening visit are keyed. The randomization visit should not take place until the eligibility check indicates that the patient is eligible except for the items that can be completed only at the randomization visit. 8.1.3 RANDOMIZATION VISIT The randomization v isit is the visit at which randomization takes place and the patient is issued the study medication randomly assigned to the patient. Randomization is the act of generating the random study medication assignment and is the procedure which defines a patient ’s enrollment into the trial. Randomization can only occur after eligibility has been fully checked and all data collected at the screening visits have been keyed to the trial database. Since these processes take time, randomization cannot be done at a scr eening visit, and since study medication needs to be issued to the patient, the randomization visit must be completed in person with the patient. Therefore, a visit separate from the screening visit is necessary. Since this will be a visit on a different c alendar day and medication will be started at this visit, good clinical practice requires that a few basic checks of the patient’s well- being be completed at the randomization visit."
42,page_42,"STOP -NAFLD Protocol # 9 42 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 42 The procedures completed at the randomization visit are: pregnancy test f or females of child bearing potential; verification that the patient is feeling well; affirmation of consent; review of concomitant drugs and vital signs (systolic and diastolic blood pressure, heart rate, respiratory rate, body temperature). All patients will be given information on a healthy life style and diet appropriate for their weight and other factors. Generation of the random treatment assignment will occur at this visit. The randomization process includes the same electronic check on eligibility that the staff may run prior to the randomization visit. The medication assignment will not be generated unless the check finds that the patient is eligible, and the clinic staff indicates that they want to randomize the patient. The random treatment ass ignment will consist of medication bottle number s; th ese number s will be unique and will be specific to the particular patient it was generated for. They will correspond to numbered bottles of medications which have been sent to the clinical center’s rese arch pharmacy (or clinical coordinator if not using a pharmacy) by the NASH CRN Drug Distribution Center. The research pharmacy (or clinical coordinator) will issue the specific numbered bottles to the patient. Each patient’s random treatment assignment will be generated for that specific patient and will not be transferable to another patient. Once the assignment has been generated, the patient should be issued the assigned study drug (in person) and instructed about starting the drug and monitoring for adverse effects and completion of the blood pressure log. Patients and their parents will be taught to use an automated blood pressure monitor . Patients will be asked to take their blood pressure each morning for the first 14 days and bring the log to their next clinic visit . Patients and parents will be instructed to call the clinic if blood pressure drops below < 90 mmHg systolic or < 60 mmHg diastolic. The logs will be reviewed at the first follow -up visit and checked for hypot ension. The date of randomization is the 0 time for reckoning all follow -up visits (i.e., all follow -up visits are scheduled at specific times measured from the date of randomization). The randomization computer program will generate a personalized appointment schedule for the patient; this schedule will indicate the ideal date for each follow -up visit, as well as the time window around the ideal date during which the follow -up visit may be done. This will ensure that the data collected at the follo w-up visit may be used in the trial. 8.1.4 FOLLOW -UP VISITS Patients will be called by study staff during Week 2 after they have started on the higher dose (100 mg losartan or matching placebo ). The blood pressure log will be reviewed on the telephone call and p arents/patients will be asked about any adverse effects they (their child) may be experiencing. Patients will return to the clinical center for follow -up visits at 4, 12, 24 weeks after randomization. Patients will be seen for one visit at four weeks after randomization , then at 12 weeks after randomization , and 24 weeks after randomization (end of treatment visit) . A post -treatment washout p hase visit will occur at week 36 . Each visit will have an interval of time surrounding the ideal date for the visit during which the visit may be done and the data included in the trial database. The ideal date for a visit is the exact anniversary date from randomization. Visit windows will be constructed to be contiguous, so that at any point in time, some visit win dow is open, subject to a check on the minimum separation of at least two weeks is required between consecutive visits. The specific procedures to be completed at each of the follow -up visits are: • Week 4 visit : Review of blood pressure log, medications , adverse effects, study drug adherence, pregnancy test, blood draw for metabolic panel (sodium, potassium, chloride, carbon dioxide, calcium, BUN, creatinine , eGFR ), hepatic panel (total and direct bilirubin, AST, ALT, alkaline phosphatase, albumin, total protein); focused physical examination including height, weight, waist and hip measurements, vital signs"
43,page_43,"STOP -NAFLD Protocol # 9 43 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 43 (temperature, heart rate, respiratory rate, blood pressure), and liver signs; and standardized nutrition and exercise prescription and counseling. Rev iew study drug adherence with patient. • Week 12 visit : Follow -up medical history including review of medications, adverse effects, and interim drinking history; focused physical examination including height, weight, waist and hip measurements, vital sig ns (temperature, heart rate, respiratory rate, blood pressure), and liver signs; blood draw fo r CBC, metabolic panel (sodium, potassium, chloride, carbon dioxide, calcium, BUN, creatinine , eGFR ), uric acid, hepatic panel (total and direct bilirubin, AST, ALT, alkaline phosphatase, albumin, total protein ), GGT, PT, INR, C-reactive protein; fasting glucose, insulin, HbA1c, lipid profile ; plasma and serum for banking at a central repository; pregnan cy test (for females of child -bearing potential); standardized nutrition and exercise prescription. Review study drug adherence with patient. • Week 24 visit : Follow -up medical history including review of medications, adverse effects, and interim drinkin g history; a health -related quality of life questionnaire (PedsQL); BEV-Q questionnaire; detailed physical examination, including height, weight, waist and hip measurements, vital signs (temperature, heart rate, respiratory rate, blood pressure), organ systems and liver signs; blood draw for CBC, comprehensive metabolic panel (sodium, potassium, chloride, carbon dioxide, calcium, BUN, creatinine, eGFR), uric acid, hepatic panel (total and direct bilirubin, AST, ALT, alkaline phosphatase, albumin, t otal protein ), GGT, PT, INR, C-reactive protein; fasting glucose, insulin, HbA1c, lipid profile; blood draw for plasma and serum banking at a central repository; pregnancy test (for females of child -bearing potential); standardized nutrition and exercise p rescription and counseling. Review study drug adherence with patient. Collect all study drug bottles. • Week 3 6 visit : Follow -up visit 12 weeks after discontinuation of study drug. Follow -up medical history including review of medications, adverse effects , and interim drinking history; a health -related quality of life questionnaire (PedsQL); BEV-Q questionnaire; focused physical examination including height, weight, waist and hip measurements, vital signs (temperature, heart rate, respiratory rate, blood pressure), and liver signs; blood draw for CBC, metabolic panel (sodium, potassium, chloride, carbon dioxide, calcium, BUN, creatinine , eGFR ), C-reactive protein; uric acid, hepatic panel (total and direct bilirubin, AST, ALT, alkaline phosphatase, albumin, total protein ), and for plasma and serum banking at a central repository. 8.1.5 STANDARDIZED QUESTIONNAIRES Standardized questionnaires will be administered to patients enrolled in th e STOP -NAFLD trial. Questionnaires will be administered at screening (prior to randomization) and during follow -up at specified intervals (see 1.3) for the data collection schedule). The purpose of the questionnaires is to obtain important information regarding alcohol intake, beverage intake , and health -related quality of life. Alcohol Use Disorders Identification Test (AUDIT) is a 10 -item questionn aire with a simple scoring scale that will be administered during screening. A 3 -item interim drinking history (AUDIT -C) measuring consumption since the last visit will be obtained during follow -up visits as part of the follow -up medical history. The purp ose of these questionnaires is to ascertain that there is no significant alcohol consumption prior to enrollment or during the study period. The Pediatric Quality of Life (PedsQL) questionnaire will be administered during screening, after 24 weeks of trea tment, and at the week 36 visit."
44,page_44,"STOP -NAFLD Protocol # 9 44 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 44 Bev-Q: The Beverage questionnaire will be administered during screening, after 24 weeks of treatment and at the week 36 visit. Specimen repositories Specimens will be collected and stored in the NIDDK central repositories for use as approved by the Steering Committee of the NASH CRN. Specimens include serum, plasma, and DNA. The blood collected during screening, and at the 12, 24, and 36 week follow -up visits will be separated into plasma and serum, and divided into 0.5 mL aliquots. Aliquots will be kept in a storage facility at -70 degrees C until they are shipped to the NIDDK Biosample Repository on dry ice. If the patient provided additional consent, blood will be collected during screening and sent to a laboratory where DNA will be extracted, and the DNA sample will be shipped to the NIDDK Genetics Repository for banking. 8.2 SAFETY AND OTHER ASSESSMENTS Assessments for S afety • Physical examination (e.g., height, weight, waist and hip measurements, vital signs (temperature, heart rate, respiratory rate, blood pressure), and liver symptoms . • Laboratory results – All labs including creatinine (and calculated GFR) potassium levels and bicarbonate will be monitored at sites and in the central database and all abnormal values will be managed by the site investigator. If the potassium or creatinine is elevated (or GFR decreases by more than 30%) , it will be repeated within 5 days See section 7.1 for discontinuation of the study m edication . Biological specimen collection and laboratory evaluations – There will be consistent methods throughout the study to ensure comparison. ALT will be measured at each site and the same lab used for the measurement throughout the study. NMR lipids will be measured by Labcorp, a CLIA compliant entity. Management of Comorbid Conditions Elevated blood pressures, hyperlipidemia, and diabetes will be managed according to the guidance described in the Standard of Care document prepared by the Pediatric Standard of Care Committee of NASH CRN and in conjunction with the patient’s primary care physician or other specialist . If a participant develops hypertension during the patient’s enrollment in the trial, and the physician determines the need of an anti -hypertensive medication (e.g. because lack of response to life style changes), t he use of diuretic s, beta -blockers or calcium channel blocker will be recommended for the specialist to consider . Pregnancy will be managed according to the guidelines and study drug will be discontinued immediately upon discovery. In the event of major dermatological reactions such as generalized urticaria, bullous rashes, exfoliative dermatitis, or Stevens -Johnson Syndrome, study drug will be discontinued immediately and not restarted. For local skin reactions, study drug may be discontinued if the skin reactions are potentially drug related. If the rashes clear, the study drug may be restarted. If local skin reactions recur with restarting the study drug, study drug should be discontinued. In cases where the study medication has been discontinued, the study drug may be unmasked and the participant, investigator, and the primary care provider will be notified in order to prevent future exposures. Follow u p of Ongoing Adverse Events Provisions for follow up of adverse events include phone calls by the coordinators to assess symptoms, in person follow up exams when needed to assess vital signs and physical findings and referral to local ongoing care by the pediatrician or hospital when needed. 8.3 ADVERSE EVENTS AND S ERIOUS ADVERSE EVENTS"
45,page_45,"STOP -NAFLD Protocol # 9 45 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 45 8.3.1 DEFINITION OF ADVERS E EVENTS (AE) Adverse event means any untoward medical occurren ce associated with the use of an intervention in humans, whether or not considered intervention -related (21 CFR 312.32 (a)). 8.3.2 DEFINITION OF SERIOU S ADVERSE EVENTS (SAE) An adverse event ( AE) or suspected adverse reaction is considered ""serious"" if, in the view of either the investigator or sponsor, it results in any of the following outcomes: d eath, a life -threatening adverse event, inpatient hospitalization or prolongation of existing hospitalization, a persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions, or a congenital anomaly/birth defect. Impor tant medical events that may not result in death, be life -threatening, or require hospitalization may be considered serious when, based upon appropriate medical judgment, they may jeopardize the participant and may require medical or surgical intervention to prevent one of the outcomes listed in this definition. Examples of such medical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency or drug abuse. 8.3.3 CLASSIFICATION OF AN ADVERSE EVENT The National Cancer Institute’s Common Terminology Criteria for Adverse Events (CTCAE) version 5.0 will be used to classify Adverse Events when possible. 8.3.3.1 SEVERITY OF EVENT For adverse events ( AEs) not included in the protocol defined grading system, the following guidelines will be used to describe severi ty. • Mild – Events require minimal or no treatment and do not interfere with the participant ’s daily ac tivities. • Moderate – Events result in a low level of inconvenience or concern with the therapeutic measures. Moderate events may cause some interference with functioning. • Severe – Events interrupt a participant ’s usual daily activity and may require syste mic drug therapy or other treatment. Severe events are usually potentially life -threatening or incapacitating. Of note, the term “severe” does not necessarily equate to “serious”. 8.3.3.2 RELATIONSHIP TO STUD Y INTERVENTION All adverse events ( AEs) must have thei r relationship to study intervention assessed by the clinician who examines and evaluates the participant based on temporal relationship and his/her clinical judgment. The degree of certainty about causality will be graded using the categories below. In a clinical trial, the study product must always be suspect. • Definitely Related – There is clear evidence to suggest a causal relationship, and other possible contributing factors can be ruled out. The clinical event, including an abnormal laboratory t est result, occurs in a plausible time relationship to study intervention administration and cannot be explained by concurrent disease or other drugs or chemicals. The response to withdrawal of the study intervention (de-challenge) should be clinically plausible. The event must be pharmacologically or phenomenologically definitive, with use of a satisfactory re - challenge procedure if necessary. • Probably Related – There is evidence to suggest a causal relationship, and the influence of other factors is unlik ely. The clinical event, including an abnormal laboratory test result, occurs within a reasonable time after administration of the study intervention , is unlikely to be attributed to concurrent disease or other drugs or chemicals, and follows a clinically reasonable response on withdrawal (de -challenge). Re -challenge information is not required to fulfill this definition. • Potentially Related – There is some evidence to suggest a causal relationship (e.g., the event occurred within a reasonable time after ad ministration of the trial medication). However, other factors may have contributed to"
