,PageNo,Text
37,page_37,"VAM -IHCA Protocol – version 1.8 Page 38 of 80 documented rhythm , 2) whether the cardiac arrest was witnessed , 3) patient age ( dichotomized by the median) , 4) time from cardiac arrest to first study drug (dichotomized by the median) , and 5) time from adrenaline administration to first study drug (dichotomized by the median) . First documented rhythm will be categorized as non -shoc kable (i.e. asystole or pulseless electrical activity) or shockable (i.e. ventricular fibrillation or pulseless ventricular tachycardia). The trial is not powered to detect subgroup differences , and these will be considered exploratory and hypothesis gener ating. 6.2.4 Addition analyses and outcomes For the tertiary outcome s vasopressor -free days, SOFA scores , and health -related quality of life (continuous variables) differences between groups will be estimated using a linear regression model . SOFA s cores and health -related quality of life will only be assessed in those alive at the time of measurement. Survival until 90 days will be presented with Kaplan -Meier curves but will otherwise be analyzed as a binary outcome as described in section 6.2.2 Adverse events and other binary outcomes will be presented and analyzed like the primary and secondary outcomes. As additional exploratory analyses, ordinal neurological outcomes (i.e. CPC, mRS, GOSE) will be analy zed using ordinal logistical regression.124 Before these analyses, the proportional odds assumption will be tested. In case the proportional odds assumption is not met , ordinal logistical regression will not be performed , and data will be presented descriptively. 6.2.5 Missing data Missing data will be reported in the relevant publications. We do not expect any missing dat a for the primary outcome or the key secondary outcomes. For mortality up to 90 days, th ere may be some very limited loss to follow -up. We do not expect missing data on the vasopressor -free days, SOFA scores, or adverse events. There might be some limited missing data for neurological outcomes and health -related quality of life at 90 days (and potentially at 30 days) due to loss to follow -up. Multiple imputation using known risk factors for outcomes after IHCA will be used to impute values for patients with missing data if missing data is substantial (> 10%) . 6.2.6 Multiple comparison s No a djustments will be made for multiple comparisons. The rational e for this approach is three -fold. First, the trial has a clearly defined primary outcome which will ensure that the risk of a Type I error (i.e. false positives) is equal to the set alpha ( i.e. 0.05) for this outcome. Second, the simplest procedure to control the"
38,page_38,"VAM -IHCA Protocol – version 1.8 Page 39 of 80 family -wise error rate is the Bonferroni correction where the alpha is divided by the number of tests performed within the “family” of tests. However, defining the “family” is difficult and at best arbitrary.125,126 Third, any adjustment for multiple comparisons to control the family -wise error rate increases the chance of Type II errors (i.e. false negatives).126 Given that the risk of Type I errors is not well defined when conducting multiple secondary analyses, these specific analyses should be considered exploratory and hypothesis generating. 6.2.7 Statistical s topping criteria Since the primary outcome is not mortality, there will be no formal stopping criteria for efficacy. There will be no predefined stopping criteria for futility s ince enrollment of the full cohort might allow for detection of effic acy in subgroups or in other outcomes even if the primary outcome is ne utral . Furthermore, since two previous randomized clinical trials have shown efficacy45,46, a ne utral trial with an adequate sample size will be important. For potential stopping due to safety concerns, see section 10.2 . 7. DATA COLLECTION AND MANAGEMENT 7.1 Data collection process A trained research nurse, along with the site investigator s, will be responsible for data collection and entry. Very limited data will be obtained from the clinical cardiac arrest team in real -time on a numbered case report form (see Appendix 4 ) that accompanies the study kit. This will include the patient identifier (i.e. CPR number), timing of the first adrenaline dose, timing of the first vasopressin dose, and the total doses of vasopressin administered. This, along with the telephone interviews for long -term follow -up, will be the only source data and a ll additional data will be obtained from the electronical medical records or DANARREST (see section 7.6) and will be based on measurements and assessments made by the clinical team. Data will be entered directly into the database software (see section 7.4 ). 7.2 Variables 7.2.1 Overview All IHCA patients at the participating sites will be entered into a screening log . For those not randomized, a specific reason for non-inclusion/ exclusion will be documented. All randomized patients who received the study drug will be entered into the main database. A detailed data dictionary that clearly defines all included variables will be created prior to patient enrollment. The data dictiona ry will provide the name of the variable (including the code used in the"
39,page_39,"VAM -IHCA Protocol – version 1.8 Page 40 of 80 database) , a detailed definition of the variable, categories for categor ical variables, and units and ranges for continuous variables . The number of collected variables will be kept relatively small to limit resource use and data entry mistakes. The included variables largely follow the IHCA Utstein guidelines from 1997.72 Below is provided a brief overview of the included variables but details are reserved for the data dictionary. 7.2.2 Pre -cardiac arrest characteristics Trial relate d variables Study ID Site Receipt of study medication If no, reason for no study medication provided Doses of study medication provided Requirement for emergency unbli nding Inclusion criteria Exclusion criteria Date and time consent for data co llection is obtained Patient demographics and characteristics Name Unique p atient identifier (CPR number) Age Sex Race Height Weight Conditions/medications prior to the cardiac arrest Co-morbidities (cardiac and non -cardiac) CPC score and mRS prior to current hospital admission Reason for admission Length of stay prior to the cardiac arrest Receipt of glucocorticoids within the last month"
40,page_40,"VAM -IHCA Protocol – version 1.8 Page 41 of 80 Use of oral or intravenous glucocorticoids during the current admission Previo us IHCA during this admission 7.2.3 Cardiac arrest characteristics Location and time Location of the cardiac arrest Date and time of the cardiac arrest Interventions in place Vasopressors Mechanical ventilation Intravenous access Renal repl acement therapy Cardiac arrest variables prior to the intervention Presumed cause of the cardiac arrest Initial rhythm Witnessed Time to first rhythm analysis Cardiac arrest variable s after the intervention Date and time of the end of resuscitation (ROSC or termination without ROSC) 7.2.3 Post -cardiac arrest characteristics Targeted temperature management If yes, target temperature and duration Cardiac catheterization , percutaneous coronary intervention , and coronary artery bypass g rafting Procedures related to neurological prognostication (e.g. EEG, imaging, biomarkers) Use of intravenous glucocorticoids Renal replacement therapy Adverse events (see section 5.4.3 )"
41,page_41,"VAM -IHCA Protocol – version 1.8 Page 42 of 80 7.2.4 Outcomes ROSC SOFA scores at 24, 48, and 72 hours Vasopressor -free days Hospital disposition Survival at 30 and 90 days CPC score at 30 and 90 days mRS at 30 and 90 days Glasgow Outcome Scale Extended at 30 and 90 days EQ-5D-5L at 30 and 90 days 7.3 Data quality and validity Data quality and validity will be optimized by having a single trained research nurse s enter all data according to a detailed data dictionary. REDCap (see section 7.4 ) is designed such that data fo rms contain field -specific validation checks ensuring that mandatory fields are filled out and that continuous variables are within predefined ranges. Given its limited utility, double -data entry will not be performed.127,128 7.4 Data storage and security The database application we will use is REDCap.129 REDCap is a pro fessional database that provides a user - friendly interface. The REDCap data management system is secure, fully compliant with all regulatory guidelines, and includes a complete audit -trail for data entry validation. Through these mechanisms, as well as rel evant training for all involved parties, patient confidentiality will be safeguarded. REDCap is available for free at participating sites. The short paper case report form and the consent form for each patient will initially be stored in a secure, locked place at the individual sites. Every half year these will be transported to the Research Center for Emergency Medicine in Aarhus while a copy will remain at the sites . Here they will be securely stored in locked cabinets, where only the principal investig ator and the research nurse will have access . The files will be stored for 5 years after the end of the trial, where after they will be destroyed. The trial has been reported to the Danish Data Protection Agency."
42,page_42,"VAM -IHCA Protocol – version 1.8 Page 43 of 80 7.5 Data access During the trial, th e principal investigator and the research nurse will have access to the entire database, while site investigators will have access to data from their own sites. Once the database is locked, a deidentified version of the database will be made available to t he members of the steering committee. The IDMC , the Good Clinical Practice unit , regulatory agencies, and other relevant entities will have direct access to patients ’ records and to all relevant trial data including the case report form as applicable . 7.6 DANARREST For the intra -cardiac arrest characteristics, data is captured in real -time by the clinical cardiac arrest team as part of a nationwide quality improvement registry (DANARREST).9,71 DANARREST is a quality improvement registry that aims to track the epidemiology of IHCA in Denmark. All hospitals in Denmark will participate within a few years and the clinical personnel are required to enter data. A Danish version of the DANARREST case report form is provided in Appendix 5 . 8. CLINICAL TREATMENT The clinical management of included patients will be at the complete discretion of the treating clinical team in order to test the interventions in a real -life cl inical scenario . In general, management will adhere to the intra - and post -cardiac arrest guidelines provided by the European Resuscitation Counc il130 and the Danish Resuscitation Council131 but no specific treatments will be prohibited or mand ated. The sites will be informed about the most recent guidelines for intra -cardiac arrest care and will be encouraged to limit premature termination of resuscitation efforts.132 Sites will also be en couraged to follow European Resuscitation Council post -cardiac arrest guidelines95 including appropriate neurological prognostic ation. 9. ETHICAL CONSIDERATIONS 9.1 Clinical equipoise 9.1.1 Potential benefits Details about the potential benefits of the intervention are provided in the background section (section 1.2, 1.3, and 1.4). In brief, randomized controlled trials, primarily in the OHCA setting, have found no benefit or harm of sole vasopressin administration.41 The data on steroid administ ration during cardiac arrest is more limited and have shown conflicting results although no study has shown harm .59 The combination of"
43,page_43,"VAM -IHCA Protocol – version 1.8 Page 44 of 80 vasopressin and glucocorticoids has been tested in two randomized, double -blind trials finding significant and meaningful increases in ROSC, survival , and survival with a favorable neurological outcome.45,46 9.1.2 Potential harms The two VSE trials found no signs of significant harm with the combination of vasopressin and glucocorticoids during cardiac arrest.45,46 In the first VSE trial there was an increase in the number of hyperglycem ic episodes on day 2 and 3 in the intervention arm.45 In the second VSE trial, there was a small increase in the proportion of patient s receiving post -cardiac arr est insulin in the intervention arm.46 Randomized clinical trials in other intensive care unit populations such as those with sepsis have found a small increase in hyperglycemia and hypernatremia, but no increased risk of infections, gastrointestinal bleeding , or mu scular weakness , with small to moderate doses of glucocorticoids .55,133,134 The idea that glucocorticoids could impair cardiac healing after myocardia l infarction is based on old case reports.135 A meta -analysis of controlled trials of glucocorticoids in patients with acute myocardial infarction found no association with myocardial rupture and in fact noticed a decrease in mortality with the administration of glucocorticoid s.136 9.1.3 Risk/benefit ratio From the data provided above in section 9.1.1 . and 9.1.2 and in the background section (section 1.2, 1.3, and 1.4), the current risk/benefit ratio is encouraging for vasopressin and methylprednisolone administered during IHCA. However, given the potential lack of generalizability of the two VSE trials , international guidelines are currently not recommending this treatment but instead calls for additiona l clinical trials.19-21 Taken together, there is clear clinical equipoise for the combination of vasopressin and methylprednisolone during IHCA. 9.2 R esearch in cardiac arrest 9.2.1 General considerations Research in cardiac arrest is ethically challenging for two reasons: 1) Patients are unconsciousness and can therefore not provide informed consent and 2) treatment must be administered within minutes limiting the possibility of obtaining informed consent from a legally authorized repre sentative.137,138 Despite these challenges, there is a n ongoing need to conduct research in this, and simila r, patient populations to improve outcomes . International guidelines, such as the revised Declaration of Helsinki1, European regulations2, and"
44,page_44,"VAM -IHCA Protocol – version 1.8 Page 45 of 80 the Good Clinical Practice guidelines3, clearly supports research in such populations . For example, t he revised Declaration of Helsinki states: “Research involving subjects who are physically or mentally incapable of giving consent, for example, unconscious patients, may be done only if the physical or mental condition that prevents giving informed consent is a necessary charact eristic of the research group. In such circumstances the physician must seek informed consent from the legally authorised representative. If no such representative is available and if the research cannot be delayed, the study may proceed without informed c onsent provided that the specific reasons for involving subjects with a condition that renders them unable to give informed consent have been stated in the research protocol and the study has been approved by a research ethics committee. Consent to remain in the research must be obtained as soon as possible from the subject or a legally authorised representative.”1 The current trial will adhere to the revised Declaration of Helsinki as well as all applicable laws and regulatory guidelines. 9.2.2 Danish r egulation s Danish law allows research without informed consent in situation where the following criteria are met139,140: 1) The research can only be conducted in the given acute situation 2) The patient is incapable of providing informed consent 3) Consent cannot be obtained from a surrogate given the urgency of the intervention 4) The research specifically involves the patient’s current condition 5) There is a possibility of benefit to the patient The current trial fulfils all the above criteria as described in secti on 9.2.3 for #1 -4 and for #5 in section 9.1 . Under these circumstances, research with pharmacological interventions is allowed if the following is obtained139-141: 1) Consent is obtained from a designated “ legal guardian ” (“forsøgsværge” in Danish) 2) Informed consent is obtained from the patient or a surrogate as soon as feasible"
45,page_45,"VAM -IHCA Protocol – version 1.8 Page 46 of 80 A “legal guardian ” is a physician not involved in the research related to the specific patient and who are not in an inferior/superior position to the investigator/sponsor, who should act according to the interest of the research participant. 9.2.3 Regulations in relation to the current trial #1. The research can only be conducted in the given acute situation Given the high morbidity and mortality of IHCA ( see section 1 .1.1), clinical trials are highly needed to improve patient outcomes. Animal studies do not adequately reflect the clinical condition of cardiac arrest142 and human trials are needed to advance the treatment of cardiac arrest patients . There is no other clinical condition that reflects cardiac arrest and any study aimed to improve outcomes for cardiac arrest patients can the refore only be conducted in this population . #2. The patient is incapable of providing informed consent IHCA is an unpredictable and sudden event that often occurs in patients that are already acutely sick. It is therefore impossible to obtain consen t prior to the event. During the cardiac arrest, patients are unconscious and therefore not able to provide consent. #3. Consent cannot be obtained from a surrogate given the urgency of the intervention Cardiac arrest is an acute event that often lasts for less than 30 minutes.106 The intervention will be administered as soon as possible after the first adrenaline dose, which is given as soon as possible in patients with a non -shockable rhythm ( most often < 5 minutes from the beginning of the cardiac arre st143) and after the third defibrillation in patients with a shockable rhythm ( approximately 6 -7 minutes after the begin ning of the cardiac arrest20). Given these time frames, it would be impossible to obtain consent from a surrogate. #4. The research specifically involves the patient’s current condition The interventions in this trial is specifically targeted for IHCA patients and if proven effecti ve, will benefit this patient population. 9.3 Procedures 9.3.1 Ethical review committee The trial has been approved by the regional ethics committee (case number: 1 -10-72-42-18)."
46,page_46,"VAM -IHCA Protocol – version 1.8 Page 47 of 80 9.3.2 Trial -specific procedures The “legal guardian” will be either a physician member of the cardiac arrest team or a physician on call and available 24/7. The physician might be involved in the clinical care of the patient but will not be involved in trial procedures related to the spe cific patient . The legal guardian can be involved in trial procedure s for other unrelated patients. Through ongoing training and information (see section 3.5.2 ), the “legal guardian ” will be aware of the trial including the background and sign ificance , inclusion/exclusion criteria, and potential risks and benefits. This way, the “ legal guardian ” will be able to make an informed and prompt decision about patient enrollment. The specific details related to the “ legal guardian ” (i.e. who will be the designated “ legal guardian ”) will be site -specific . As soon as possible, consent for future data collection will be obtained by a physician from the patient or if the patient is not able to provide consent, then by the legal guardian and a surrogate . The consent form will be signed by the patient or a surrogate and the person obtaining the consent. If a patient dies before it is possible to obtain consent (we anticipate that appr oximately 50% will not survive the cardiac arrest, see section 6.1 ), patient data will be included in the trial.144 If a patient denies future parti cipation in the trial, no additional data will be collected but all data collected up until the point of withdrawal will be included consistent with Danish law.145 When approached, the patient or a surrogate will be informed , verbally and in writing, about the background and significance of the study, inclusion criteria, potential risks and benefits, as well as a brief description of the study protocol. They will be infor med that no additional intervention s or procedures , except the telephone interviews for long -term follow -up, will be performed and that future participation will only include data collection. The patient or the surrogate will then provide written informed consent utilizing the informed consent form approved by the ethical review committee. When consent is obtained from participants or a surrogate, information about potential de -identified data sharing will also be included. 9.3.3 Insurance The patients in the study are covered by the Danish patient insurance.146 10. MONITORING 10.1 Good Clinical Practice monitoring The sites will be monitored by the regional Good Clinical Practice monitoring units affiliated with the participating sites . A detailed monitoring plan will be developed prior to trial commencement."
47,page_47,"VAM -IHCA Protocol – version 1.8 Page 48 of 80 10.2 Independent d ata-monitoring committee (IDMC ) The IDMC will be responsible for safeguarding the interests of trial participants, assessing the safety and efficacy of the interventions during the trial, and for monitoring the overall conduct of the clinical trial. The IDMC will consist of three individuals: two clinicians/trialist with expertise in cardiac arrest/critical care research and a biostatistician/epidemiologist. The IDMC members will be chosen such to avoid any financial or intellectual conflicts of interest. The IDMC will be independent from the spo nsor and the trial investigators . The IDMC will review deidentified data on a yearly basis (or more often if determined by the IDMC ) for safety; unless there are group differences necessitating unblinding (as determined by the IDMC ), the IDMC will be blind ed to treatment groups. The trial will continue while the IDMC review data. After the yearly review, the IDMC will create a short report to the steering committee with recommendations for continuation, modifications, or termination of the trial. As noted i n section 6.2.7 , there will be no formal stopping criteria for efficacy or futility. Criteria for recommending termination will be at the discretion of the IDMC and there will be no formal statistical criteria for termination due to safety . The final decision regarding potential modifications or termination will rest with the steering committee and the principal investigator. A detailed charter for the IDMC is provided in Appendix 6."
48,page_48,VAM -IHCA Protocol – version 1.8 Page 49 of 80 11. TIMELINE AND ENROLLMENT 11.1 Timeline Pre-trial Year 1 Year 2 Year 3 Year 4 Funding Protocol development and modifications Ethical approval Registration with the Danish Medicine Agency Creation of d ata dictionary Trial registration Creation of randomization list Education of site personnel Good Clinical Practice and IDMC monitoring Enrollment and assessment of outcomes Writing and publication of methodology article Cleaning and closing of the database Data analysis Main manuscript writing Unblinding Publication and presentation of results
49,page_49,"VAM -IHCA Protocol – version 1.8 Page 50 of 80 11.2 Feasibility Data from 2016 from five of the participating hospitals are provided in Table 2. As illustrated , we expect that approximately 4 57 patients will be eligible for enrollment each year. Given the acuity of IHCA, we do not assume that all eligible patients will be enrolled. However, given the large number of eligible patients, we will reach our target sample size over approximately 3 years of active enrollment (see section 11.1 ) with an enrollment rate as low as 35%. With the addition of more sites, we expect enrollment to happen faster. Table 2. 2016 d ata from participating hospitals Hospital IHCA with indication for CPR IHCA with ≥ 1 dose of adrenaline given (i.e. target population) ROSC in IHCA with ≥ 1 dose of adrenaline given 30-day s urvival in IHCA with ≥ 1 dose of adrenaline given Aarhus – Skejby * 100 58 21 (36%) 11 (19%) Randers 75 56 16 (29%) 7 (13%) Aalborg – South 208 132 60 (45%) 22 (17%) Rigshospitalet 198 177 80 (45%) 33 (19%)** Odense 63 34 15 (44%) 8 (24%) Total 644 457 192 (42%) 81 (18%) * This site is currently expanding as it is merging with two other hospitals. We therefore expect a higher number of annual IHCA at this site. ** Estimated based on the ROSC rate and data from the other sites 11.3 Enrollment Enrollment at each site will be continuously monitored by the site invest igator, the research nurse, and the principal investigator. Formal reports outlining the number of IHCA and the proportion of those enrolled at each site will be shared with the steering committee quarterly. In case multiple eligible IHCA are not enrolled, a root caus e analysis will be performed , and efforts will be made to avoid such issues in the future. Given the urgency of IHCA, we do not expect 100% enrollment of eligible IHCA. However, we will aim for enrollment of > 50 % of eligible IHCA. In case that a site cont inuously underperforms despite troubleshooting and feedback, the steering committee will evaluate whether enrollment will continue at that site."
50,page_50,"VAM -IHCA Protocol – version 1.8 Page 51 of 80 11.4 Additional sites In case target enrollments are not met after 6 months to 1 year of enrollment , addit ional sites , in Denmark or outside Denmark , will be included. The principal investigator and the steering committee have multiple national and international ongoing collaborations allowing for recruitment of new sites. 12. PUBLICATION PLAN Three manuscripts are planned from the current trial. Prior to unblinding of the results, a methodology article will be published including a detailed description of the trial and the statistical analysis plan. The second and primary manuscript will include the main results including pre -defined primary, secondary, and tertiary outcomes. The manuscript will adhere to the CONSORT guidelines.107,108 The principal i nvestigator will be the first and corresponding author. A dditional authorship will follow authorship guidelines from the International Committee of Medical Journal Editors147 and will include members of the steering committee. In addition, as a guideline, sites enrolling > 50 patients will be entitled one additional author and si tes enrolling > 100 patients two additional authors in addition to the site investigator s and members of the steering committee. The trial results will be shared with participating sites and via press releases but not directly with the participating patients. The third manuscript will include long -term follow -up at six months and 1 year (see section 5.5 ). Study findings will be published irrespective of the results. 13. DATA SHARING Six months a fter the publication of the last results, all de -identified individual patient data will be made available for data sharing .148 Procedures, including re -coding of key variables, will be put in place to allow for complete de -identification of the data. Data will be complete ly anonymized according to Danish law. All relevant trial -related docum ents, including the protocol, data dic tionary , and the main statistical code , will be shared along with the data. There will be no predetermined end date for the data sharing. Data will be available for any research purpose to all interested parties who have approval from an independent review committee and who have a methodological sound proposal as determined by the steering committee of the current trial. Only the methodological qualities and not the purpose or objective of the proposal will be considered. Interested parties will be able to request the data by contacting the principal investigator. Authorship of publications emerging from the shared data will follow standard authorship guidelines from the International Committee of Medical Journal Editors147 and might or might not include author s from the steering committee depending on the nature of their involvement."
51,page_51,"VAM -IHCA Protocol – version 1.8 Page 52 of 80 14. FUNDING Funding for the trial is provided by Aarhus University Research F oundation (kr. 3,000,000) , the Department of Clinical Medicine, Aarhus University (kr. 950,000) , the Central Denmark Region (kr. 55,751), and the Independent Research Fund Denmark (kr. 2,343,495) . Empressin ® and corresponding placebo ampules are provided f ree of charge by Amomed Pharma GmbH. The funding agencies and Amomed Pharma GmbH have no role in the design and conduct of the study; collection, management, analysis, and interpretation of the data; preparation, review, or approval of the manuscript; or t he decision to submit the manuscript for publication. 15. TASK S AND RESPONSIBILITIES Principal investigator and sponsor : Overall responsibility for protocol development, funding, budget overview, data dictionary development, ethical approval , trial registration, daily management , trial oversight, contact to the pharmacy, contact to Good Clinical Practice monitoring unit and the data and safety monitoring board, assessment of overall recruitments, potential recruitment of addi tional sites, data analysis, and dissemination and presentation of results Steering committee : Protocol development, funding , budget overview, data dictionary development, trial oversight, dissemination of results, responsibilities as principal investigator for short time periods Site investigators : Responsible for site -specific enrollment, evaluation of eligible patients not included , education of personnel at participat ing sites, reporting of site -specific issues or challenges to the principal investigator , particip ant consent for data collection Research nurse : Daily management, education of personnel at participating sites, contact to pharmacy, contact to Good Clinical Practice monitoring unit, data dictionary development, trial registration, data entr y and management, patient follow -up, budget overview Clinical team : Administration of the study drug, participant consent fo r data collection Good Clinical Practice -unit: See section 10.1 . Data and safety monitoring board: See section 10.2 ."
52,page_52,"VAM -IHCA Protocol – version 1.8 Page 53 of 80 References 1. World Medical Association. World Medical Association Declaration of Helsinki: ethical principles for medical research involving human subjects. JAMA. 2013;310(20):2191 -2194. 2. The European Parliament and the Council of the European Unit. Clinical Trials R egulation (CTR) EU No 536/2014. 2014; https://ec.europa.eu/health/sites/health/files/files/eudralex/vol - 1/reg_2014_536/reg_2014_536_en.pdf . Accessed July 18, 2017. 3. ICH Harmonised Tripartite Guideline. Integrated Addendum To ICH E6(R1): Guideline For Good Clinical Practice E6(R2). 2016; http://www.ich.org/fileadmin/Public_Web_Site/ICH_Products/Guidelines/Efficacy/E6/E6_R2__Step _4.pdf . Accessed June 30, 2017. 4. ICH Harmonised Tripartite Guideline. General Considerations for Clinical Trials E8. 1997; http://www.ich.org/fileadmin/Public_Web_Site/ICH_Products/Guidelines/Efficacy/E8/Step4/E8_Gui deline.pdf . Accessed June 30, 2017. 5. ICH Harnomised Tripartite Guideli nes. Statistical Principles for Clinical Trials. 1998; http://www.ich.org/fileadmin/Public_Web_Site/ICH_Products/Guidelines/Efficacy/E9/ Step4/E9_Gui deline.pdf . Accessed June 30, 2017. 6. Chan AW, Tetzlaff JM, Altman DG, et al. SPIRIT 2013 statement: defining standard protocol items for clinical trials. Ann Intern Med. 2013;158(3):200 -207. 7. Chan AW, Tetzlaff JM, Gotzsche PC, et al. SPIRIT 2013 explanation and elaboration: guidance for protocols of clinical trials. BMJ. 2013;346:e7586. 8. Merchant RM, Yang L, Becker LB, et al. Incidence of treated cardiac arrest in hospitalized patients in the United States. Crit Care Med. 2011;39(11):2401 -2406. 9. DANARREST sterring commitee. DANARREST - Registrering af hjertestop på hospital. Årsrapport 2015 [Danish]. 2016; https://www.sundhed.dk/content/cms/83/7 0283_danarrest -%C3%A5rsrapport - 2015.pdf . Accessed 6/5, 2017. 10. Benjamin EJ, Blaha MJ, Chiuve SE, et al. Heart Disease and Stroke Statistics -2017 Update: A Report From the American Heart Association. Circulation. 2017;135(10):e146 -e603. 11. Andersen LW, G ranfeldt A, Callaway CW, et al. Association Between Tracheal Intubation During Adult In -Hospital Cardiac Arrest and Survival. JAMA. 2017;317(5):494 -506. 12. Engsig M, Soholm H, Folke F, et al. Similar long -term survival of consecutive in -hospital and out -of- hospital cardiac arrest patients treated with targeted temperature management. Clin Epidemiol. 2016;8:761 -768."
53,page_53,"VAM -IHCA Protocol – version 1.8 Page 54 of 80 13. Chan PS, Nallamothu BK, Krumholz HM, et al. Long -term outcomes in elderly survivors of in -hospital cardiac arrest. N Engl J Med. 2013;368(11):1019 -1026. 14. Chan PS, Nallamothu BK, Krumholz HM, et al. Readmission rates and long -term hospital costs among survivors of an in -hospital cardiac arrest. Circ Cardiovasc Qual Outcomes. 2014;7(6):889 -895. 15. Ornato JP, Becker LB, Weisfeldt ML, Wright BA. Cardiac arrest and resuscitation: an opportunity to align research prioritization and public health need. Circula tion. 2010;122(18):1876 -1879. 16. Coute R, Panchal A, Mader T, Neumar R. National Institutes of Health –Funded Cardiac Arrest Research: A 10 -Year Trend Analysis. Journal of the American Heart Association. 2017;6(7):6:e005239. 17. Morrison LJ, Neumar RW, Zimmerman JL, et al. Strategies for i mproving survival after in -hospital cardiac arrest in the United States: 2013 consensus recommendations: a consensus statement from the American Heart Association. Circulation. 2013;127(14):1538 -1563. 18. Sinha SS, Sukul D, Lazarus JJ, et al. Identifying I mportant Gaps in Randomized Controlled Trials of Adult Cardiac Arrest Treatments: A Systematic Review of the Published Literature. Circ Cardiovasc Qual Outcomes. 2016;9(6):749 -756. 19. Hazinski MF, Nolan JP, Aickin R, et al. Part 1: Executive Summary: 2015 International Consensus on Cardiopulmonary Resuscitation and Emergency Cardiovascular Care Science With Treatment Recommendations. Circulation. 2015;132(16 Suppl 1):S2 -39. 20. Soar J, Nolan JP, Bottiger BW, et al. European Resuscitation Council Guidelines for Resuscitation 2015: Section 3. Adult advanced life support. Resuscitation. 2015;95:100 -147. 21. Link MS, Berkow LC, Kudenchuk PJ, et al. Part 7: Adult Advanced Cardiovascular Life Support: 2015 American Heart Association Guidelines Update for Cardiopu lmonary Resuscitation and Emergency Cardiovascular Care. Circulation. 2015;132(18 Suppl 2):S444 -464. 22. Jacobs IG, Finn JC, Jelinek GA, Oxer HF, Thompson PL. Effect of adrenaline on survival in out -of- hospital cardiac arrest: A randomised double -blind pla cebo -controlled trial. Resuscitation. 2011;82(9):1138 -1143. 23. Kudenchuk PJ, Brown SP, Daya M, et al. Amiodarone, Lidocaine, or Placebo in Out -of-Hospital Cardiac Arrest. N Engl J Med. 2016;374(18):1711 -1722. 24. Chan PS, Spertus JA, Krumholz HM, et al. A validated prediction tool for initial survivors of in -hospital cardiac arrest. Arch Intern Med. 2012;172(12):947 -953. 25. Wang CH, Huang CH, Chang WT, et al. Monitoring of serum lactate level during cardiopulmonary resuscitation in adult in -hospital cardi ac arrest. Crit Care. 2015;19:344. 26. Nolan JP, Neumar RW, Adrie C, et al. Post -cardiac arrest syndrome: epidemiology, pathophysiology, treatment, and prognostication. A Scientific Statement from the International Liaison Committee on"
54,page_54,"VAM -IHCA Protocol – version 1.8 Page 55 of 80 Resuscitation; the A merican Heart Association Emergency Cardiovascular Care Committee; the Council on Cardiovascular Surgery and Anesthesia; the Council on Cardiopulmonary, Perioperative, and Critical Care; the Council on Clinical Cardiology; the Council on Stroke. Resuscitat ion. 2008;79(3):350 -379. 27. Busl KM, Greer DM. Hypoxic -ischemic brain injury: pathophysiology, neuropathology and mechanisms. NeuroRehabilitation. 2010;26(1):5 -13. 28. Chalkias A, Xanthos T. Post -cardiac arrest brain injury: pathophysiology and treatment. J Neurol Sci. 2012;315(1 -2):1-8. 29. Trzeciak S, Jones AE, Kilgannon JH, et al. Significance of arterial hypotension after resuscitation from cardiac arrest. Crit Care Med. 2009;37(11):2895 -2903; quiz 2904. 30. Mutlu GM, Factor P. Role of vasopressin in t he management of septic shock. Intensive Care Med. 2004;30(7):1276 -1291. 31. Delmas A, Leone M, Rousseau S, Albanese J, Martin C. Clinical review: Vasopressin and terlipressin in septic shock patients. Crit Care. 2005;9(2):212 -222. 32. Baumann G, Dingman J F. Distribution, blood transport, and degradation of antidiuretic hormone in man. J Clin Invest. 1976;57(5):1109 -1116. 33. Rhodes A, Evans LE, Alhazzani W, et al. Surviving Sepsis Campaign: International Guidelines for Management of Sepsis and Septic Shock : 2016. Crit Care Med. 2017;45(3):486 -552. 34. Cossu AP, Mura P, De Giudici LM, et al. Vasopressin in hemorrhagic shock: a systematic review and meta -analysis of randomized animal trials. Biomed Res Int. 2014;2014:421291. 35. Saner FH, Canbay A, Gerken G, Broelsch CE. Pharmacology, clinical efficacy and safety of terlipressin in esophageal varices bleeding, septic shock and hepatorenal syndrome. Expert Rev Gastroenterol Hepatol. 2007;1(2):207 -217. 36. Rembratt A, Graugaard -Jensen C, Senderovitz T, Norgaard JP, Djurhuus JC. Pharmacokinetics and pharmacodynamics of desmopressin administered orally versus intravenously at daytime versus night -time in healthy men aged 55 -70 years. Eur J Clin Pharmacol. 2004;60(6):397 -402. 37. Lindner KH, Haak T, Keller A, Bothne r U, Lurie KG. Release of endogenous vasopressors during and after cardiopulmonary resuscitation. Heart. 1996;75(2):145 -150. 38. Miano TA, Crouch MA. Evolving role of vasopressin in the treatment of cardiac arrest. Pharmacotherapy. 2006;26(6):828 -839. 39. Paradis NA, Martin GB, Rivers EP, et al. Coronary perfusion pressure and the return of spontaneous circulation in human cardiopulmonary resuscitation. JAMA. 1990;263(8):1106 -1113."
