,PageNo,Text 
95,page_95,"Atezolizumab —F. Hoffmann -La Roche Ltd 96/Protocol MO39196 (IMpassion131) , Versi on 6.0 5.1.5.2 Events requiring Permanent Treatment Discontinuation 5.1.5.2.1 Atezolizumab/Placebo Atezolizumab/placebo should be discontinued in case of the following events: • Recurrent pneumonitis (any grade), Grade 2 pulmonary event that has not resolved to Grade ≤1 within 12 weeks, recurrent Grade 2 pulmonary event, or any Grade 3 or 4 pulmonary event; • Grade 2 hepatic event that has not resolved to Grade ≤1 within 12 weeks, or any Grade 3 or 4 hepatic event; • Grade 2 or 3 diarrhoea or colitis that has not resolved to Grade ≤ 1 within 12 weeks, or any Grade 4 diarrhoea or colitis; • Life-threatening immune -mediated hyperthyroidism; • Grade 2 to 4 symptomatic adrenal insufficiency that has not resolved to Grade ≤1 or patient is not stable on replacement therapy within 12 w eeks; • Grade 2 ocular event that has not resolved to Grade ≤1 within 12 weeks, or any Grade 3 or 4 ocular event; • Grade 3 dermatologic event that has not resolved to Grade ≤1 within 12 weeks, or any Grade 4 dermatologic event; • Any Grade 3 or 4 infusion- related reaction; • Immune -mediated meningoencephalitis (any grade); • Grade 3 or 4 amylase and/or lipase elevation or Grade 2 or 3 immune -mediated pancreatitis that has not resolved to Grade ≤1 within 12 weeks; or Grade 4 immune - mediated pancreatitis; • Grade 2 immu ne-mediated neuropathy that has not resolved to Grade ≤1 within 12 weeks; any Grade 3 or 4 immune -mediated neuropathy; myasthenia gravis or Guillain -Barre syndrome (any grade); • Grade 2 myocarditis that has not resolved to Grade ≤1 within 12 weeks, or any Grade 3 or 4 myocarditis; • Grade 2 or 3 hypophysitis that has not resolved to Grade ≤1 within 12 weeks, recurrent or any Grade 4 hypophysitis ; • Grade 2 renal event/nephritis that has not resolved to Grade ≤1 within 12 weeks, or any Grade 3 or 4 renal event/ nephritis ; • Grade 2 or 3 immune -mediated myositis that has not resolved to Grade ≤1 within 12 weeks, recurrent Grade 3 myositis . In all the above listed cases, resumption of atezolizumab may be considered for patients who are deriving benefit and have fully r ecovered from the immune -mediated event. Patients can be rechallenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor. In case of patients receiving steroids for management of immune -mediated"
96,page_96,"Atezolizumab —F. Hoffmann -La Roche Ltd 97/Protocol MO39196 (IMpassion131) , Versi on 6.0 adverse events, atezolizumab may be withheld for a period of time beyond 12 weeks to allow for corticosteroids to be reduced/tapered to ≤10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. For further details, including complete management guidelines for the above listed immune -mediated events, refer to the current atezolizumab Investigator’s Brochure and Appendix 11. 5.1.5.2.2 Paclitaxel Paclitaxel infusion should be discontinued immediately in case of severe hypersensitivity reactions, such as hypotension requiring treatment, dyspno ea requiring bronchodilators, angioedema, or generali sed urticaria; these events should be treated with aggressive symptomatic therapy. Patients who have developed severe hypersensitivity reactions should not be rechallenged with paclitaxel. In addition, paclitaxel should be permanently discontinued upon ruling out infectious aetiology (using routine microbiological and/or immunologic methods) and making a diagnosis of pneumonitis. Consideration may be given to performing pulse oximetry and pulmonary function tests to confirm respiratory and ventilation compromise in patients with suspected pneumonitis. Other events that required discontinuation of paclitaxel in clinical trials include cases of severe neurotoxicity, such as peripheral neuropathies (1% of all patients). Occasionally paclitaxel infusions must be interrupted or discontinued because of initial or recurrent hypertension. Frequent vital sign monitoring, particularly during the first hour of paclitaxel infusion, is recommended. Refer to the local paclitaxel prescribing information for further details. 5.1.5.3 Dose Modifications and Interruptions 5.1.5.3.1 Atezolizumab/Placebo Dose reduction of atezolizumab/placebo is not permitted in this study. Atezolizumab/placebo infusions may be temporarily suspended in case of an adverse event that requires a dose to be held. If atezolizumab/placebo is held because of adverse events for >12 weeks beyond the last dose, then the patient will be discontinued from atezolizumab/placebo treatment and will be followed for safety as specified in Section 5.5. If, i n the judgment of the investigator, the patient is likely to derive clinical benefit from resuming atezolizumab after a hold of > 12 weeks, study drug may be restarted with the approval of the Medical Monitor. If a patient must be tapered off steroids used to treat adverse events, atezolizumab/placebo may be held for up to 12 weeks until steroids are discontinued or reduced to prednisone dose (or dose equivalent) of ≤10 mg/day. The acceptable length of interruption will depend on agreement between the investigator and the Medical Monitor. Dose interruptions for reason(s) other than adverse events, such as surgical procedures, may be allowed with Medical Monitor approval. The acceptable length of interruption will depend on agreement between the investigator and the Medical Monitor."
97,page_97,"Atezolizumab —F. Hoffmann -La Roche Ltd 98/Protocol MO39196 (IMpassion131) , Versi on 6.0 5.1.5.3.2 Paclitaxel Haematologic Toxicities Absolute neutrophil count (ANC) must be ≥1500/ µL (≥1500 cells/mm3) and platelet count must be ≥100,000/ µL (≥100,000 cells/mm3) for the patient to receive paclitaxel on any treatment day (Day 1, 8, 15 of any 28- day cycle). Dose modifications should be made according to the following table: ANC Platelets Paclitaxel dose ≥1,500/ µL (≥1,500 cells/mm3) and ≥100,000/ µL (≥100,000 cells/mm3) 90 mg/m2 1,000- 1,499/ µL (1,000- 1,499 cells/mm3) or 75,000- 99,999/ µL (75,000- 99,999 cells/mm3) 65 mg/m2 <1,000/ µL (<1,000 cells/mm3) or <75,000/ µL (<75,000 cells/mm3) Hold [ 1] [1] If treatment is held, the CBC should be repeated until ANC ≥1500/ µL (≥1500 cells/mm3) and platelets ≥100,000/ µL (≥100,000 cells/mm3). If paclitaxel therapy must be held for > 3 weeks to allow for resolution of haematologic toxicity, the patient will discontinue paclitaxel treatment but may co ntinue receiving atezolizumab/placebo. For any patient experiencing any of the following haematologic toxicities, the paclitaxel dose should be reduced to 65 mg/m² for all subsequent cycles: • Fever (>38.5°C) associated with ANC <1,000/ µL (<1,000 cells/mm3) • Absolute granulocyte count <500/ µL (<500 cells/mm3) for > 5 days • Significant bleeding associated with a platelet count <40,000/ µL (<40,000 cells/mm3) • Any platelet count <20,000/ µL (<20,000 cells/mm3). If these severe haematologic toxicities recur in subsequent cycles despite dose reduction, paclitaxel should be discontinued, however the patient may continue receiving atezolizumab/placebo. If the start of a cycle is delayed (i.e. both atezolizumab/placebo and paclitaxel are held) for low counts, Day 1 will be postponed, and dosing resumed when ANC recovers to ≥1500/ µl (≥1500 cells/mm 3) and platelet count returns to ≥100,000/ µl (≥100,000 cells/mm3). In certain situations, (see Section 5.1.5.1 ) a cycle may begin with the administration of atezolizumab/placebo alone (without paclitaxel on Day 1). If paclitaxel cannot be administered on Day 8 of the cycle, it may be administered on Day 15 if counts have recovered to permissible levels. If paclitaxel cannot be administered on Day 15 of the cycle, the next dose of paclitaxel should be administered on Day 1 of the following cycle when ANC and platelets counts have recovered to permissible levels."
98,page_98,"Atezolizumab —F. Hoffmann -La Roche Ltd 99/Protocol MO39196 (IMpassion131) , Versi on 6.0 Hepatic Toxicities In case of hepatic toxicities, dose modifications should be made according to the following table: AST Bilirubin Paclitaxel dose ≤ 5 x ULN And ≤ 1.5 mg/dL ( ≤ 25.65 μmol/L) 90 mg/m2 > 5 but ≤ 10 x ULN Or 1.6 - 2.5 mg/dL ( 27.36 - 42.75 μmol/L) 65 mg/m2 > 10 x ULN Or ≥ 2.6 mg/dL ( ≥ 44.46 μmol/L) Hold [ 1] AST: aspartate aminotransferase; ULN: upper limit of normal [1] Hold therapy until AST < 10 x ULN and bilirubin < 2.5 mg/dL. If paclitaxel must be held for > 3 weeks to allow for resolution of hepatic toxicity, the patient will discontinue paclitaxel treatment but may continue receiving atezolizumab/placebo. Patie nts requiring a delay in paclitaxel therapy due to hepatic toxicity should be evaluated for possible progressive hepatic metastases. Peripheral Neuropathy If grade 3 toxicity develops, paclitaxel treatment should be withheld until the neuropathy recovers to < grade 1 (atezolizumab/placebo treatment should continue as scheduled) , unless the neuropathy is thought to be immune mediated [refer to Appendix 11, Table 18, Management Guidelines for Neurologic Disorders]) . When treatment is resumed, the paclitaxel dose should be reduced permanently to 65 mg/m². If grade 3 neuropathy persists for > 3 weeks or recurs after dose reduction, the patient will discontinue paclitaxel treatment but may continue receiving atezolizumab/placebo. Gastrointestinal Toxicity Nausea and/or vomiting should be controlled with standard antiemetics and will not result in dose modification. Anaphylaxis/Hypersensitivity • Mild symptoms (e.g., mild flushing, rash pruritus): No treatment needed. Supervise at bedside and complete paclitaxel infusion. • Moderate symptoms (moderate flushing, rash, mild dyspnoea, chest discomfort): Stop paclitaxel infusion. Administer diphenhydramine 25 mg (or equivalent) and dexamethasone 10 mg IV (or equivalent). After recovery of symptoms, resume infusion at half the previous rate for 15 minutes. If no further symptoms occur, complete the infusion at the full dose rate. If symptoms recur, the reaction should be reported as an adverse event and the patient will discontinue paclitaxel treatment but may continue atezolizumab/placebo. • Severe life- threatening symptoms (e.g., hypotension requiring pressor therapy, angioedema, respiratory distress requiring bronchodilators, generalised urticari a): Stop the infusion and administer diphenhydramine 25 mg (or equivalent) and dexamethasone 10 mg IV (or equivalent). Add epinephrine or bronchodilators if needed. The reaction should be reported as an adverse event and the patient will discontinue paclitaxel treatment but may continue atezolizumab/placebo."
99,page_99,"Atezolizumab —F. Hoffmann -La Roche Ltd 100/Protocol MO39196 (IMpassion131) , Versi on 6.0 Gastrointestinal Toxicity If the patient develops any other grade 3 or 4 toxicity considered related to paclitaxel, paclitaxel should be held until symptoms resolve to grade 1 or less (atezolizumab/plac ebo treatment should continue as scheduled). When treatment is resumed, the paclitaxel dose should be reduced permanently to 65 mg/m². If grade 3 toxicity persists for >3 weeks or recurs after dose reduction, the patient will discontinue paclitaxel treatment but may continue atezolizumab/placebo. Refer to the local paclitaxel prescribing information for further details. 5.2 SAFETY PARAMETERS AN D DEFINITIONS Safety assessments will consist of monitoring and recording adverse events, including serious adverse events and adverse events of special interest, performing protocol -specified safety laboratory assessments, measuring protocol -specified vital signs, and conducting other protocol -specified tests that are deemed critical to the safety evaluation of the study . Certain types of events require immediate reporting to the Sponsor, as outlined in Section 5.4. 5.2.1 Adverse Events According to the ICH guideline for Good Clinical Practice, an adverse event is any untoward medical occurrence in a clinical investigation subject administered a pharmaceutical product, regardless of causal attribution. An adverse event can therefore be any of the following: • Any unfavourable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product; • Any new disease or exacerbation of an existing disease (a worsening in the character, frequency, or severity of a known condition), except as described in Section 5.3.5.9 ; • Recurrence of an intermittent medical condition (e.g., headache) not present at baseline; • Any deterioration in a laboratory value or other clinical test (e.g., ECG, X -ray) that is associated with symptoms or leads to a change in study treatment or concomitant treatment or discontinuation from study drug; • Adverse events that are related to a protocol -mandated intervention, including those that occur prior to as signment of study treatment (e.g., screening invasive procedures such as biopsies)."
100,page_100,"Atezolizumab —F. Hoffmann -La Roche Ltd 101/Protocol MO39196 (IMpassion131) , Versi on 6.0 5.2.2 Serious Adverse Events (Immediately Reportable to the Sponsor) A serious adverse event is any adverse event that meets any of the following criteria: • Is fatal (i.e., the ad verse event actually causes or leads to death); • Is life threatening (i.e., the adverse event, in the view of the investigator, places the patient at immediate risk of death); Note: This does not include any adverse event that had it occurred in a more severe form or was allowed to continue might have caused death. • Requires or prolongs inpatient hospitali sation (see Section 5.3.5.10 ); • Results in persistent or significant disability/incapacity (i.e., the adverse event results in substantial disruption of the patient’s ability to conduct normal life functions); • Is a congenital anomaly/birth defect in a neonate/infant born to a mother exposed to study drug; • Is a significant medical event in the investigator's judgment ( e.g., may jeopardize the patient or may require medical/surgical intervention to prevent one of the outcomes listed above). The terms ""severe"" and ""serious"" are not synonymous. Severity refers to the intensity of an adverse event (e.g., rated as mild, moderate, or severe, or according to NCI CTCAE v4.0; see Section 5.3.3 ); the event itself may be of relatively minor medical significance (such as severe headache without any further findings). Severity and seriousness need to be independently assessed for each adverse event recorded on the eCRF. Serious adverse events are required to be reported by the investigator to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 for reporting instructions). 5.2.3 Adverse Events of Special Interest (Immediately Reportable to the Sponsor) Adverse events of special interest are required to be reported by the investigator to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 for reporting instructions). Adverse events of special interest for this study include the following conditions which may be suggestive of an autoimmune disorder: • Pneumonitis • Colitis • Endocrinopathies: diabetes mellitus, pancreatitis, adrenal insufficiency, hypothyroidism, hyperthyroidism, and hypophysitis • Hepatitis, including AST or ALT >10 x ULN • Systemic lupus erythematosus"
101,page_101,"Atezolizumab —F. Hoffmann -La Roche Ltd 102/Protocol MO39196 (IMpassion131) , Versi on 6.0 • Neurological disorders: Guillain- Barré syndrome, myasthenic syndrome or myasthenia gravis, and meningoencephalitis • Events suggestive of hypersensitivity, infusion- related reactions, cytokine release syndrome, influenza- like illness, and systemic inflammatory response s yndrome • Nephritis • Ocular toxicities (e.g., uveitis, retinitis, optic neuritis) • Myositis • Myopathies, including rhabdomyolysis • Grade ≥2 cardiac disorders (e.g., atrial fibrillation, myocarditis, pericarditis) • Vasculitis • Autoimmune haemolytic anaemia • Severe cutaneous reactions (e.g., Stevens -Johnson syndrome, dermatitis bullous, toxic epidermal necrolysis). The following events also require immediate reporting: • Cases of potential drug- induced liver injury that include elevated ALT or AST levels in combination with either elevated bilirubin levels or clinical jaundice, as defined by Hy’s law (see Section 5.3.5.5.1 ); • Suspected transmission of an infectious agent by the study drug, as defined below: Any organism, virus, or infectious particle (e.g., prion protein transmitting transmissible spongiform encephalopathy), pathogenic or non- pathogenic, is considered an infectious agent. A transmission of an infectious agent may be suspected from clinical symptoms or laboratory findings that indicate an infection in a patient exposed to a medicinal product. This term applies only when a contamination of the study drug is suspected. 5.3 METHODS AND TIMING FOR CAPTURING AND ASS ESSING SAFETY PARAMETERS The investigator is responsible for ensuring that all adverse events (see Section 5.2.1 for definition) are recorded on the Adverse Event eCRF and reported to the Sponsor in accordance with instructions provided in this section and in Section 5.4 (immediate reporting), Section 5.5 (follow-up), and Section 5.6 (events occurring after the reporting period). For each adverse event, the investigator will make an assessment of seriousness (see Section 5.2.2 for seriousness criteria), severity (see Section 5.3.3 ), and causality (see Section 5.3.4 ) on the Adverse Event eCRF."
102,page_102,"Atezolizumab —F. Hoffmann -La Roche Ltd 103/Protocol MO39196 (IMpassion131) , Versi on 6.0 5.3.1 Adverse Event Reporting Period Investigators will seek information on adverse events at each patient contact. All adverse events, whether reported by the patient or noted by study personnel, will be recorded in the patient’s medical record and on the Adverse Event eCRF. After informed consent has been ob tained but prior to initiation of study drug, only serious adverse events caused by a protocol -mandated intervention (e.g., invasive procedures such as biopsies, discontinuation of medications) should be reported (see Section 5.4.2 for instructions for reporting serious adverse events). After initiation of study drug, all adverse events (regardless of relationship to study drug) will be reported until 30 days after the last dose of atezolizumab/placebo or until initiation of new systemic anti -cancer therapy, whichever occurs first. Serious adverse events and adverse events of special interest will continue to be reported until 90 days after the last dose of atezolizumab/placebo or until initiation of new systemic anti -cancer therapy, whichever occurs first. Instructions for reporting adverse events that occur after the adverse event reporting period (defined as 90 days after the last dose of atezolizumab/placebo) are provided in Section 5.6. 5.3.2 Eliciting Adverse Event Information A consistent methodology of non- directive questioning should be adopted for eliciting adverse event information at all patient evaluation timepoints. Examples of non -directive questions include the fol lowing: ""How have you felt since your last clinic visit?"" ""Have you had any new or changed health problems since you were last here?"" 5.3.3 Assessment of Severity of Adverse Events The adverse event severity grading scale for the NCI CTCAE (v4.0) will be used for assessing adverse event severity. Table 6 will be used for assessing severity for adverse events that are not specifically listed in the NCI CTCAE."
103,page_103,"Atezolizumab —F. Hoffmann -La Roche Ltd 104/Protocol MO39196 (IMpassion131) , Versi on 6.0 Table 6 Adverse Event Severity Grading Scale for Events Not Specifically Listed in NCI CTCAE Grade Severity 1 Mild; asymptomatic or mild symptoms; clinical or diagnostic observations only; or intervention not indicated 2 Moderate; minimal, local, or non- invasive intervention indicated; or limi ting age-appropriate instrumental activities of daily living a 3 Severe or medically significant, but not immediately life threatening; hospitalization or prolongation of hospitalization indicated; disabling; or limiting self-care activities of daily living b, c 4 Life-threatening consequences or urgent intervention indicated d 5 Death related to adverse event d NCI CTCAE = National Cancer Institute Common Terminology Criteria for Adverse Events . Note: Based on the NCI CTCAE (Version 4.0), which can be found at: http://evs.nci.nih.gov/ftp1/CTCAE/CTCAE_4.03_2010- 06-14_QuickReference_8.5x11.pdf a Instrumental activities of daily living refer to preparing meals, shopping for groceries or clothes, using the telephone, managing money, etc. b Examples of self -care activities of daily living include bathing, dressing and undressing, feeding oneself, using the toilet, and taking medications, as performed by patients who are not bedridden. c If an event is assessed as a ""significant medical event,"" it must be reported as a serious adverse event (see Section 5.4.2 for reporting instructions), per the definition of serious adverse event in Section 5.2.2. d Must be reported as serious adverse events (see Section 5.4.2 for reporting instructions), per the definition of serious adverse event in Section 5.2.2. Deaths that are attributed by the investigator solely to progression of mBC should be recorded only on the Study Discontinuation eCRF (see Section 5.3.5.7). 5.3.4 Assessment of Causality of Adverse Events Investigators should use their knowledge of the patient, the circumstances surrounding the event, and an evaluation of any potential alternative causes to determine whether an adverse event is considered related to the study drug, and answer ""yes"" or ""no"" to the question: “Do you consider that there is a reasonable possibility that the event may have been caused by the study drug?” A guide to the interpretation of this causality question is found in Appendix 9. Causality will be assessed individually for each protocol -mandated therapy. 5.3.5 Procedures for Recording Adverse Events Investigators should use correct medical terminology/concepts when recording adverse events on the Adverse Event eCRF. Avoid colloquialisms and abbreviations. Only one adverse event term should be recorded in the event field on the Adverse Event eCRF."
104,page_104,"Atezolizumab —F. Hoffmann -La Roche Ltd 105/Protocol MO39196 (IMpassion131) , Versi on 6.0 5.3.5.1 Infusion -Related Reactions Adverse events that occur during or within 24 hours after study drug administration and are judged to be related to study drug infusion should be captured as a diagnosis (e.g., ""infusion -related reaction"" or ""anaphylactic reaction"") on the Adverse Event eCRF. If possible, ambiguous terms such as ""systemic reaction"" should be avoided. If a patient experienced both a local and systemic reaction to the same dose of study drug, each reaction should be recorded separately on the Adverse Event eCRF. 5.3.5.2 Diagnosis versus Signs and Symptoms For adverse events other than infusion- related reactions (see Section 5.3.5.1 ), a diagnosis (if known) should be recorded on the Adverse Event eCRF rather than individual signs and symptoms (e.g., record only liver failure or hepatitis rather than jaundi ce, asterixis, and elevated transaminases). However, if a constellation of signs and/or symptoms cannot be medically characteri sed as a single diagnosis or syndrome at the time of reporting, each individual event should be recorded on the Adverse Event eCRF. If a diagnosis is subsequently established, all previously reported adverse events based on signs and symptoms should be nullified and replaced by one adverse event report based on the single diagnosis, with a starting date that corresponds to the start ing date of the first symptom of the eventual diagnosis. 5.3.5.3 Adverse Events That Are Secondary to Other Events In general, adverse events that are secondary to other events (e.g., cascade events or clinical sequelae) should be identified by their primary cause, except for severe or serious secondary events. A medically significant secondary adverse event that is separated in time from the initiating event should be recorded as an independent event on the Adverse Event eCRF. For example: • If vomiting results in mild dehydration with no additional treatment in a healthy adult, only vomiting should be reported on the eCRF. • If vomiting results in severe dehydration, both events should be reported separately on the eCRF. • If a severe gastrointestinal haemorrhage leads to renal failure, both events should be reported separately on the eCRF. • If dizziness leads to a fall and consequent fracture, all three events should be reported separately on the eCRF. • If neutropoenia is accompanied by an infection, both events should be reported separately on the eCRF. All adverse events should be recorded separately on the Adverse Event eCRF if it is unclear as to whether the events are associated. 5.3.5.4 Persistent or Recurrent Adverse Events A persistent adverse event is one that extends continuously, without resolution, between patient evaluation timepoints. Such events should only be recorded once on the Adverse Event eCRF. The initial severity (intensity or grade) of the event will be recorded at the time the event is first reported. If a persistent adverse event becomes more severe, the"
105,page_105,"Atezolizumab —F. Hoffmann -La Roche Ltd 106/Protocol MO39196 (IMpassion131) , Versi on 6.0 most extreme severity should also be recorded on the Adverse Event eCRF. If the event becomes serious, it should be reported to the Sponsor immediately (i.e., no more than 24 hours after learning that the event became serious; see Section 5.4.2 for reporting instructions). The Adverse Event eCRF should be updated by changing the event from ""non- serious"" to ""serious,"" providing the date that the event became serious, and completing all data fields related to serious adverse events. A recurrent adverse event is one that resolves between patient evaluation timepoints and subsequently recurs. Each recurrence of an adverse event should be recorded as a separate event on the Adverse Event eCRF. 5.3.5.5 Abnormal Laboratory Values Not every laboratory abnormality qualifies as an adverse event. A laboratory test result must be reported as an adverse event if it meets any of the following criteria: • Is accompanied by clinical symptoms; • Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation); • Results in a medical intervention (e.g., potassium supplementation for hypokalaemia) or a change in concomitant therapy; • Is clinically significant in the investigator’s judgment. Note: For oncology trials, certain abnormal values may not qualify as adverse events. It is the investigator’s responsibility to review all laboratory findings. Medical and scientific judgment should be exercised in deciding whether an isolated laboratory abnormality should be classified as an adverse event. If a clinically significant laboratory abnormality is a sign of a disease or syndrome (e.g., alkaline phosphatase and bilirubin 5 x ULN associated with cholestasis), only the diagnosis (i.e., cholestasis) should be recorded on the Adverse Event eCRF. If a clinically significant laboratory abnormality is not a sign of a disease or syndrome, the abnormality itself should be recorded on the Adverse Event eCRF, along with a descriptor indicating whether the test result is above or below the normal range (e.g., ""elevated potassium,"" as opposed to ""abnormal potassium""). If the laboratory abnormality can be characteri sed by a precise clinical term per standard defini tions, the clinical term should be recorded as the adverse event. For example, an elevated serum potassium level of 7.0 mEq/L should be recorded as ""hyperkalaemia."" Observations of the same clinically significant laboratory abnormality from visit to visit should not be repeatedly recorded on the Adverse Event eCRF, unless the aetiology changes. The initial severity of the event should be recorded, and the severity or seriousness should be updated any time the event worsens (see Section 5.3.5.4 for details on recording persistent adverse events). 5.3.5.5.1 Abnormal Liver Function Tests The finding of an elevated ALT or AST (>3 x ULN) in combination with either an elevated total bilirubin (>2 x ULN) or clinical jaundice in the absence of cholestasis or other"
106,page_106,"Atezolizumab —F. Hoffmann -La Roche Ltd 107/Protocol MO39196 (IMpassion131) , Versi on 6.0 causes of hyperbilirubinemia is considered an indicator of severe liver injury (as defined by Hy's law). Therefore, investigators must report as an adverse event the occurrence of either of the following: • Treatment -emergent ALT or AST >3 x ULN or >3 x baseline value in combination with total bilirubin >2 x ULN (of which ≥35% is direct bilirubin) • Treatment -emergent ALT or AST >3 x ULN or >3 x baseline value in combination with clinical jaundice. The most appropriate diagnosis or (if a diagnosis cannot be established) the abnormal laboratory values should be recorded on the Adverse Event eCRF (see Section 5.3.5.2 ) and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event), either as a serious adverse event or an adverse event of special interest (see Section 5.4.2 ). 5.3.5.6 Abnormal Vital Sign Values Not every vital sign abnormality qualifies as an adverse event. A vital sign result must be reported as an adverse event if it meets any of the following criteria: • Is accompanied by clinical symptoms • Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation) • Results in a medical intervention or a change in concomitant therapy • Is clinically significant in the investigator’s judgment It is the investigator’s responsibility to review all vital sign findings. Medical and scientific judgment should be exercised in deciding whether an isolated vital sign abnormality should be classified as an adverse event. If a clinically significant vital sign abnormality is a sign of a disease or syndrome (e.g., high blood pressure), only the diagnosis (i.e., hypertension) should be recorded on the Adverse Event eCRF. Observations of the same clinically significant vital sign abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.4 for details on recording persistent adverse events). 5.3.5.7 Deaths For this protocol, mortality is an efficacy endpoint. All deaths that occur during the protocol -specified adverse event reporting period (see Section 5.3.1 ) that are attributed by the investigator solely to progression of mTNBC should be recorded on the Death Attributed to Progressive Disease eCRF. All other on- study deaths, regardless of relationship to study drug, must be recorded on the Adverse Event eCRF and immediately reported to the Sponsor (see Section 5.4.2 ). An independent monitoring committee will monitor the frequency of deaths from all causes. Death should be considered an outcome and not a distinct event. The event or condition that caused or contributed to the fatal outcome should be recorded as the single medical concept on the Adverse Event eCRF. Generally, only one such event should be reported."
107,page_107,"Atezolizumab —F. Hoffmann -La Roche Ltd 108/Protocol MO39196 (IMpassion131) , Versi on 6.0 The term ""sudden death"" should be used only for the occurrence of an abrupt and unexpected death due to presumed cardiac causes in a patient with or without preexisting heart disease, within 1 hour after the onset of acute symptoms or, in the case of an unwitnessed death, within 24 hours after the patient was last seen alive and stable. If the cause of death is unknown and cannot be ascertained at the time of reporting, ""unexplained death"" should be recorded on the Adverse Event eCRF. If the cause of death later becomes available (e.g., after autopsy), ""unexplained death"" should be replaced by the established cause of death. During survival follow -up, deaths attributed to progression of mTNBC should be recorded only on the Survival eCRF, while the date of death should be captured on the Study Discontinuation eCRF. After the end of the adverse event -reporting period (defined as 90 days after the last dose of the study drug), during survival follow -up, all deaths, regardless of cause, should be reported through use of the Long -Term Survival Follow -Up eCRF. Reporting of deaths that occur after the adverse event reporting period is described in Section 5.6. 5.3.5.8 Preexisting Medical Conditions A preexisting medical condition is one that is present at the screening visit for this study. Such conditions should be recorded on the General Medical History and Baseline Conditions eCRF. A preexisting medical condition should be recorded as an adverse event only if the frequency, severity, or character of the condition worsens during the study. When recording such events on the Adverse Event eCRF, it is important to convey the concept that the preexisting condition has changed by including applicable descriptors (e.g., ""more frequent headaches""). 5.3.5.9 Lack of Efficacy or Worsening of Breast Cancer Events that are clearly consistent with the expected pattern of progression of the underlying disease should not be recorded as adverse events. These data will be captured as efficacy assessment data only. In most cases, the expected pattern of progression will be based on RECIST. In rare cases, the determination of clinical progression will be based on symptomatic deterioration. However, every effort should be made to document progression through use of objective criteria. If there is any uncertainty as to whether an event is due to disease progression, it should be reported as an adverse event. 5.3.5.10 Hospitalisation or Prolonged Hospitalisation Any adverse event that results in hospitalis ation (i.e., inpatient admission to a hospital) or prolonged hospitalis ation should be documented and reported as a serious adverse event (per the definition of serious adverse event in Section 5.2.2 ), except as outlined below. The following hospitali sation scenarios are not considered to be adverse events: • Hospitalisation f or respite care"
108,page_108,"Atezolizumab —F. Hoffmann -La Roche Ltd 109/Protocol MO39196 (IMpassion131) , Versi on 6.0 • Planned hospitalisation required by the protocol (e.g., for study drug administration or insertion of access device for study drug administration) • Hospitalisation for a preexisting condition, provided that all of the following criteria are met: o The hospitalisation was planned prior to the study or was scheduled during the study when elective surgery became necessary because of the expected normal progression of the disease o The patient has not experienced an adverse event • Hospitalisation due solely to progression of the underlying cancer (including symptoms). The following hospitalis ation scenario is not considered to be a serious adverse event, and should be reported as an adverse event instead: • Hospitalis ation for outpatient care outside of normal outpatient clinic operating hours that is required per protocol or per local standard of care. 5.3.5.11 Adverse Events Associated with an Overdose or Error in Drug Administration An overdose is the accidental or intentional use of a drug in an amount higher than the dose being studied. An overdose or incorrect administration of study treatment is not itself an adverse event, but it may result in an adverse event. No safety data related to overdosing of atezolizumab are available. Any study drug overdose or incorrect administration of study drug should be noted on the Study Drug Administration eCRF and reported as a protocol deviation. Any overdose or incorrect administration of paclitaxel should be noted on the Paclitaxel Administration eCRF and reported as a protocol deviation. All adverse events associated with an overdose or incorrect administration of the study treatment (atezolizumab/placebo or paclitaxel) should be recorded on the Adverse Event eCRF. If the associated adverse event fulfils seriousness criteria, the event should be reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 ). 5.3.5.12 Patient -Reported Outcome Data PRO measures to be collected in the study are described in Section 4.5.8 . The methods for collecting and analysing PRO data are different from those for the ascertainment of observed or volunteered adverse events. Because of these differences, adverse ev ent reports will not be derived from PRO data by the Sponsor, and no attempt will be made to resolve any noticeable discrepancies between PRO data and observed or volunteered adverse events. However, if any PRO responses suggestive of a possible adverse ev ent are identified during site review of the PRO data, the investigator should determine whether the criteria for an adverse event have been met and, if so, will report the event on the Adverse Event eCRF."
