,PageNo,Text 
69,page_69,"Brigatinib Study No. Brigatinib -2001 Page 69 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 10.0 ADVERSE EVENTS 10.1 Definitions 10.1.1 Pretreatment Event Definition A pretreatment event is any untoward medical occurrence in a patient or subject who has signed informed consent to participate in a study but before administration of any study medication; it does not necessarily have to have a causal relationship with study participation. 10.1.2 AE Definition AE means any untoward medical occurrence in a patient or subject administered a pharmaceutical product; the untoward medical occurrence does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal (investigational) product whether or not it is related to the medicinal product. This includes any newly occurring event, or a previous condition that has increased in severity or frequency since the administration of study drug. An abnormal laboratory value will not be assessed as an AE unless that value leads to discontinuation or delay in treatment, dose modification, therapeutic intervention, or is considered by the investigator to be a clinically significant change from baseline. 10.1.3 SAE Defi nition SAE means any untoward medical occurrence that at any dose: • Results in death. • Is life -threatening (refers to an AE in which the patient was at risk of death at the time of the event. It does not refer to an event which hypothetically might have caus ed death if it were more severe). • Requires inpatient hospitalization or prolongation of an existing hospitalization (see clarification in the paragraph in Section 10.2 on planned hospitalizations). • Results in persistent or significant disability or incapacity . (Disability is defined as a substantial disruption of a person’s ability to conduct normal life functions.) • Is a congenital anomaly/birth defe ct. • Is a medically important event. This refers to an AE that may not result in death, be immediately life -threatening, or require hospitalization, but may be considered serious when, on the basis of appropriate medical judgment, it may jeopardize the patient, require medical or surgical intervention to prevent one of the outcomes listed above, or involves suspected transmission via a medicinal product of an infectious agent. Examples of such medical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
70,page_70,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 70 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 development of drug dependency or drug abuse; a ny organism, virus, or infectious particle (eg, prion protein transmitting transmissible spongiform en cephalopathy), pathogenic or nonpathogenic, is considered an infectious agent. In this study, intensity for each AE, including any lab abnormality, will be determined using the NCI CTCAE, version 4.03, effective date 14 Ju ne 2010 [15]. Clarifica tion should be made between an SAE and an AE that is considered seve re in intensity (Grade 3 or Grade 4) because the terms serious and severe are NOT synonymous. The general term severe is often used to describe the intensity (severity) of a specific event; the ev ent itself, however, may be of relatively minor medical significance (such as a Grade 3 headache). This is NOT the same as serious , which is based on patient/event outcome or action criteria described above and is us ually associated with events that pose a threat to a patient’s life or ab ility to function. A severe AE (Grade 3 or Grade 4) does not necessarily need to be considered seri ous. For example, a wh ite blood cell count of 1000/mm3 to less than 2000/mm3 is considered Grade 3 (severe) but may not be considered serious. Seriousness (not intensity) serv es as a guide for defining re gulatory report ing obligations. 10.2 Procedures for Recording and Reporting AEs and SAEs All AEs spontaneously reported by the patient or in response to an open question from study personnel or revealed by observation, physical examination, or other di agnostic procedures will be recorded on the appropriate page of the eCRF (s ee Section 10.3 for the pe riod of observation). Any clinically relevant deterioration in laboratory asse ssments or other clinical finding is c onsidered an AE. When possible, signs and symptoms indi cating a common underlying pathology should be noted as a single comprehensive event. Regardless of causality, SAEs and serious pretreatme nt events (as defined in Section 10.1) must be reported (see Section 10.3 for the period of observation) by the inve stigator to the Takeda Global Pharmacovigilance department or designee (contact information provided below). This should be done by faxing the SAE Form within 24 hours after becoming aware of the event. The SAE Form, created specifically by Takeda, wi ll be provided to each clinical study site. A sample of the SAE Form may be found in the Study Manual. Fo llow-up information on the SAE or serious pretreatment event may be request ed by Takeda. SAE report informa tion must be consistent with the data provided on the eCRF. SAE Reporting Contact Information BI Medical, Inc. Toll-free fax: Planned hospital admissions or surgi cal procedures for an illness or disease that existed before the patient was enrolled in the trial are not to be co nsidered AEs unless the condition deteriorated in an unexpected manner during the trial (eg, surgery was performed ear lier or later than planned). For both serious and nonserious AEs, the investigat or must determine both the severity (toxicity grade) of the event and the relationship of th e event to study drug administration. For serious PPD Property of Takeda: For non-commercial use only and subject to the applicable Terms of Useg the g the de becausebecau sed to deed to relativelylative seriouseriou sually asually a e AE (Ge AE ( white blohite bl ut may nt may atory repatory r and SAEnd SA esponsespons minationminatio ee Sectie Sec y assessmsess indicatinndica serious perious he periode perio ent or dent or d orm withrm w Takeda,akeda in the Sn the nt may bt may ded on thded on F fT Pl"
71,page_71,"Brigatinib Study No. Brigatinib -2001 Page 71 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 pretreatment events, the investigator must determine both the severity (toxicity grade) of the event and the causality of the event in relation to study procedures. Severity (toxicity grade) for each AE, including any lab abnormality, will be determined using the NCI CTCAE, ve rsion 4.03, effective date 14 June 2010 [ 15]. Relationship of the event to study drug administration (ie, its causality) will be determined by the investigator responding yes (related) or no (unrelated) to this question: Is there a reasonable possibility that the AE is associated with the study drug? If ILD (rega rdless of causality and grade) occurs from the first of study drug through 30 days after administration of the last dose of study drug, or initiation of the subsequent anticancer therapy (whichever comes first), it should be recorded as an SAE. The SAE Form should be completed and reported as described above. Images used for evaluating the clinical course of ILD (eg, chest CT, chest x -ray) should be submitted to the sponsor promptly. The sponsor may request additional images as needed. Refer the Study Manua l for instructions for submitting images. 10.3 Monitoring of AEs and Period of Observation AEs, both nonserious and serious, will be monitored throughout the study as follows: • AEs will be reported from the signing of informed consent through 30 days after admin istration of the last dose of study drug or initiation of the subsequent anti cancer therapies (whichever comes first ) and recorded in the eCRFs. • SAEs – Serious pretreatment events will be reported to the Takeda Global Pharmacovigilance department or designee from the time of the signing of the ICF up to first dose of study drug, and will also be recorded in the eCRF. – Related and unrelated treatment -emergent SAEs will be reported to the Takeda Global Pharmacovigilance department or designee from the first dose of study drug through 30 days after administration of the last dose of study drug or initiation of the subsequent anticancer therapy (whichever comes first) and recorded in the eCRF. After this period, only related SAEs must be reported to the Takeda Global Pharmacovigilance department or designee. – SAEs should be monitored until they are resolved or are clearly determined to be due to a patient’s stable or chronic condition or intercurrent illness(es). 10.4 Procedures for Reporting Drug Exposure During Pregnancy and Birth Events If a woman becomes pregnant or suspects that she is pregnant while participating in this study, she must inform the investigator immediately and permanently discontinue study drug. The sponsor must also be contacted immediately by faxing a completed pregnancy form to the Takeda Global Pharmacovigilance department or designee (see Section 10.2 ). The pregnancy must be followed for the final pregnancy outcome. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
72,page_72,"Brigatinib Stud y No. Bri gatinib-2001 Pa ge 72 of 118 Protocol Incorporatin g Amendment No. 04 22 Jul y 2020 If a female partner of a male patient becomes pregnant during the male patient’s participation in this study, the sponsor must also be contacted immediately by faxi ng a completed pregnancy form to the Takeda Global Pharmacovigilance department or designee (see Section 10.2). Every effort should be made to follow the pregna ncy for the final pregnancy outcome. 10.5 Procedures for Reporting Product Compla ints or Medication Errors (Including Overdose) A product complaint is a verbal, written, or el ectronic expression that implies dissatisfaction regarding the identity, strength, purity, quality, or stability of a drug product. Individuals who identify a potential product co mplaint situation shoul d immediately report this via the phone numbers or email addr esses provided below. A medication error is a preventable event that involves an identifiable patient and leads to inappropriate medication use, which may resu lt in patient harm. Whereas overdoses and underdoses constitute medicati on errors, doses missed inadve rtently by a patient do not. Individuals who identify a pot ential medication error (inclu ding overdose) situation should immediately report this via the phone numbers or email addresses provided below. Call center Phone number Email Fax Dohmen Life Science Services (DLSS) Non-toll-free number: Product complaints in and of themse lves are not AEs. If a product co mplaint results in an SAE, an SAE Form should be completed and sent to BI Medical, Inc (refe r to Section 10.2). 10.6 Safety Reporting to Investigators, IRBs, and Regulatory Authorities The sponsor will be responsible for reporting all suspected unexpected serious adverse reactions (SUSARs) and any other applicable SAEs to regulat ory authorities, investigators, IRBs and/or the head of each study site, as applicable, in accord ance with national regula tions in the countries where the study is conducted. Relative to the first awareness of the event by/or further provision to the sponsor or sponsor’s designee, SUSARs will be submitted to the regulatory authorities as expedited reports within 7 days for fatal and life-threatening even ts and within 15 days for other serious events, unless otherwise required by nationa l regulations. The sponsor will also prepare an expedited report for other safety is sues where these might materially alter the current benefit-risk assessment of an investigational medicinal product or that would be sufficient to consider changes in the investigational me dicinal product’s adminis tration or in the overa ll conduct of the trial. PPD PPD PPD PPD Property of Takeda: For non-commercial use onlyssse elves areves a and sentnd sen o InvestInves ponsiblensib other appher a y sitesite, as y isy iscondcon or sponsr spon d reportsrepo s eventsevent pedited rpedited assessmeassessm in thein tand subject to the applicable Terms of Usert uding ding ssatisfacsatisfa Individundivid this via his via ble patiee pa WhereasWhere rtently btently uding ovding ov addresseaddres nd nly a"
73,page_73,"Brigatinib Study No. Brigatinib -2001 Page 73 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 11.0 STUDY- SPECIFIC COMMITTEES 11.1 Steering Committee A steering committee will be formed when the stud y is initiated. Its purpose is to function in an advisory capacity to 1) provide input on study conduct and progress; 2) ensure scientific and ethical integrity of the study; and 3) provide ongoing oversight of safety and efficacy in this open-label study. The steering committee will include clinician experts in the clinical care and investigation of the targeted patient population, and will include sponsor representatives. In addition to general study oversight, it will provide input on operational aspects of the study. The committee may make recommendations for the sponsor’s consideration based on periodic review. The steering committee charter will define the responsibilities of the committee. 11.2 IDMC An IDMC, consisting of 3 to 5 members not associated with the conduct of the study, will be established for this study. The IDMC will provide recommendation on the go/no go decision to move from the safety evaluation lead-in part to the expansion part and on futility and efficacy assessment at the interim analysis. The IDMC will also evaluate cases of ILD reported as SAEs and make recommendations as needed. The IDMC will communicate the recommendations to the sponsor. The final decision to act on the IDMC recommendations will be made by the sponsor. Details of the IDMC will be captured in a charter. 11.3 IRC An IRC will evaluate all images collected during the study for the primary and certain secondary endpoints. An IRC charter will define the procedures used by the committee. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
74,page_74,"Brigatinib Study No. Brigatinib -2001 Page 74 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 12.0 DATA HANDLING AND RECORDKEEPING The full details of procedures for data handling will be documented in the data management plan. If selected for coding, AEs, pretreatment events, medical history, and concurrent conditions will be coded using the Medical Dictionary for Regulatory Activities (MedDRA). Drugs will be coded using the World Health Organization (WHO) Drug Dictionary. 12.1 eCRFs Completed eCRFs are required for each subject who signs an ICF. The sponsor or its designee will supply investigative sites with access to eCRFs and will make arrangements to train appropriate site staff in the use of the eCRF. These forms are used to transmit the information collected in the performance of this study to the sponsor, contract research organization (CRO) partners, and regulatory authorities. Invest igative sites must complete eCRFs in English. After completion of the entry process, computer logic checks will be run to identify items, such as inconsistent dates, missing data, and questionable values. Queries may be issued by Takeda personnel (or designees) and will be answered by the site. Any change of, modification of, or addition to the data on the eCRFs should be made by the investigator or appropriate site personnel. Corrections to eCRFs are recorded in an audit trail that captures the old informa tion, the new information, identification of the person making the correction, the date the correction was made, and the reason for change. The principal investigator must review the eCRFs for completeness and accuracy and must sign and date the appropriat e eCRFs as indicated. Furthermore, the principal investigator must retain full responsibility for the accuracy and authenticity of all data entered on the eCRFs. eCRFs will be reviewed for completeness and acceptability at the study site during periodic vi sits by study monitors. The sponsor or its designee will be permitted to review the subject’s medical and hospital records pertinent to the study to ensure accuracy of the eCRFs. The completed eCRFs are the sole property of the sponsor and should not be ma de available in any form to third parties, except for authorized representatives of appropriate governmental health or regulatory authorities, without written permission of the sponsor. 12.2 Record Retention The investigator and the head of the institution agree to keep the records stipulated in Section 12.1 and those documents that include (but are not limited to) the study- specific documents, the identification log of all participating subjects, medical records, temporary media such as thermal -sensitive paper, source worksheets, all original signed and dated ICFs, subject authorization forms regarding the use of personal health information (if separate from the ICFs), electronic copies of eCRFs, including the audit trails, and detailed records of drug disposition to enable evaluations or audits from regulatory authorities, the sponsor or its designees. Any source documentation printed on degradable thermal-sensitive paper should be photocopied by the site and filed with the original in the subject ’s chart to ensure long -term legibility. Furthermore, ICH Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
75,page_75,"Brigatinib Study No. Brigatinib -2001 Page 75 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 E6 Section 4.9.5 and J- GCP requires the investigator and the head of the institution to retain essential documents specified in ICH E6 (Section 8), or local laws, regulations and guidelines. In addition, ICH E6 Section 4.9.5 states that the study records should be retained until an amount of time specified by applicable regulatory requirements or for a time specified in the Clinical Study Site Agreement between the investigator and/or the head of the institution and sponsor. Refer to the Clinical Study Site Agreement for the sponsor’s requirements for record retention. The investigator and the head of the institution should contact and receive written approval from the sponsor before disposing of any such documents. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
76,page_76,"Brigatinib Study No. Brigatinib -2001 Page 76 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 13.0 STATISTICAL METHODS 13.1 Statistical and Analytical Plans A statistical analysis plan (SAP) will be prepared and finalized before each snapshot . This document will provide further details regarding the definitions of analysis variables and analy sis methodology to address all study objectives. In general, summary tabulations will be presented and will display the number of observations, mean, standard deviation, median, minimum, and maximum for continuous variables, and the number and percentage p er category for categorical data. The Kaplan -Meier survival curves and 25th, 50th (median), and 75th percentiles will be provided along with their 2-sided 95% CIs for time-to-event data. 13.1.1 Analysis Sets The populations used for analysis will include the following: The refractory expansion part and safety evaluation lead -in part : • Safety population: patients who receive at least 1 dose of study drug will be used for all safety analyses. All patients in the safety population will be analyzed according to the act ual treatment received. • Full analysis set (FAS) population: all patients who receive at least 1 dose of study drug. All patients in the FAS population will be analyzed according to the actual treatment received (ie, overall population). • FAS-P population: a subset of the FAS population consisting of first 47 patients in the main cohort of the refractory expansion part. • Per-protocol set (PPS ) population: a subset of the FAS -P population including patients who do not have a major protocol violation as determin ed by the sponsor’ s project clinician (or designee) . Each decision to exclude patients from the PP S population at interim analysis and at the end of the study will be made before respectively the interim analysis and each snapshot. • PK population: patients with sufficient dosing and PK data to reliably estimate PK parameters as determined by the clinical pharmacologist for safety evaluation lead -in part. Patients who receive at least 1 dose of briganitib and have at least 1 plasma concentration data after administration of brigatinib will be used for other PK analyses (PK -evaluable patients) . The TKI -naïve expansion cohort: • Safety population: patients who receive at least 1 dose of study drug will be used for all safety analyses. All patients in the safety population will be analyzed according to the actual treatment received. • Full analysis set (FA S) population: all patients who receive at least 1 dose of study drug. All patients in the FAS population will be analyzed according to the actual treatment received (ie, overall population). Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
77,page_77,"Brigatinib Study No. Brigatinib -2001 Page 77 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 • Per-protocol set (PPS) population: a subset of the FAS population including patients who do not have a major protocol violation as determined by the sponsor’s project clinician (or designee). Each decision to exclude patients from the PP S population at the end of the study will be made before snapshot. • PK population: patients who receive at least 1 dose of briganitib and have at least 1 plasma concentration data after administration of brigatinib will be used (PK-evaluable patients) . Further criteria for each analysis set will be detailed in a SAP. 13.1.2 Analysis of Demograph ics and Other Baseline Characteristics The refractory expansion part and safety evaluation lead -in part : Demographics and other baseline characteristics will be summarized using the FAS population and FAS -P population. The TKI -naïve expansion cohort: Demographics and other baseline characteristics will be summarized using the FAS population. 13.1.3 Efficacy Analysis 13.1.3.1 Primary Endpoint and Analytical Methods The refractory expansion part and safety evaluation lead -in part : The primary endpoint is confirmed ORR in the main cohort of the refractory expansion part, as assessed by an IRC, per RECIST version 1.1, defined as the proportion of the patients who are confirmed to have achieved CR or PR per IRC using RECIST version 1.1 after the initiation of study treatment. Primary Analysis For the primary endpoint, confirmed ORR as assessed by an IRC and its 2- sided 95% CI will be provided using the FAS-P population. Sensitivity Analysis Confirmed ORR will be determined using the PP S population. The TKI -naïve expansion cohort: The primary endpoint is 12 months PFS rate in the TKI-naïve expansion cohort, as assessed by an IRC, per RECIST version 1.1, defined as the PFS rate in Kaplan -Meier plot at 12 months after the initiation of study treatment, assessed by IRC, per RECIST version 1.1. Primary Analysis For the primary endpoint, 12 months PFS rate as assessed by an IRC and its 2 -sided 90 % CI will be provided using the FAS population based on the complementary log- log transformation. If the Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
78,page_78,"Brigatinib Study No. Brigatinib -2001 Page 78 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 lower bound of confidence interval is above 42.6%, we will show the efficacy of b rigatinib in the TKI-naïve population. Sensitivity Analysis 12 months PFS rate will be determined using the PP S population. 13.1.3.2 Secondary Endpoints and Analytical Methods The safety evaluation l ead-in part, the main cohort of the refractory expansion part, and the TKI naïve expansion cohort: • Confirmed ORR as assessed by the investigator, per RECIST version 1.1. The safety evaluation l ead-in part, the overall population of the refractory expansion part, and the TKI naïve expansion cohort: • Confirmed ORR as assessed by an IRC , per RECIST version 1.1. The main cohort of the refractory expansion part, the overall population of the refractory expansion part, and the TKI naïve expansion cohort: • DOR as assessed by an IRC, per RECIST version 1.1, defined as the time between the first documentation of objective tumor response (CR or PR) and the first subsequent documentation of objective PD or death due to any cause, whi chever occurs first. • PFS as assessed by an IRC, per RECIST version 1.1, defined as the time from the start of study treatment to the first documentation of objective PD or to death due to any cause, whichever occurs first. • DCR as assessed by an IRC, per RE CIST version 1.1, defined as the proportion of patients who are confirmed to have achieved CR or PR or have a best overall response of stable disease (SD), per RECIST version 1.1, for 6 weeks or more after initiation of study drug. • Time to response as asse ssed by an IRC, per RECIST version 1.1, defined as the time interval from the date of the first dose of study treatment until the initial observation of CR or PR for patients with confirmed CR/PR. • OS defined as the time from the start of study treatment to the date of death. • CNS response as assessed by an IRC, per modified RECIST version 1.1 for assessment of intracranial efficacy (iORR and iDOR in patients who had measurable CNS metastases, and iPFS in all patients), defined as the proportion of the patien ts who have achieved CR or PR in the intracranial CNS per modified RECIST version 1.1 as evaluated by an IRC after the initiation of study treatment. • Time on treatment defined as the time interval from the first dose to the last dose of brigatinib. The mai n cohort of the refractory expansion part, and the TKI naïve expansion cohort: • PROs of HRQOL scores and symptoms of lung cancer, assessed with the EORTC QLQ -C30 (version 3.0), its lung cancer module QLQ-LC13, and the EQ-5D- 5L. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
79,page_79,"Brigatinib Study No. Brigatinib -2001 Page 79 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 The refractory expansion part and safety evaluation lead -in part : Secondary endpoints will be summarized descriptively using the FAS-P population or the FAS population. The TKI -naïve expansion cohort: Secondary endpoints will be summarized descriptively using the FAS population. 13.1.3.3 Methods of Data Transformation and Handling of Missing Data All available efficacy and safety data will be included in data listings and tabulations. The relevance of missing sample data will be assessed. Details on any sensitivity analyses and data handling details regarding issues such as missing data will be discussed in a SAP. 13.1.3.4 Significance Level and Confidence Coefficient Statistical inference will be performed at a 1 -sided 0.025 level of significance or a 2-sided 0.05 level of significance as appropriate to preserve an overall type I error rate at or below a 1 -sided 0.025 or 2-sided 0.05. 13.1.4 PK Analysis The refractory expansion part and safety evaluation lead -in part : Plasma concentrations of brigatinib will be summarized using descriptive statistics according to nominal (scheduled) time postdose and day. Mean and individual plasma concentration data of brigatinib from Cycle 1 will be plotted over time for each day (Day s 1 and 22) in PK population of the safety evaluation lead -in part. Mean and individual plasma concentration data of brigatinib predose also will be plotted in Cycles 1, 2, 3, 4, and 5 in all PK- evaluable patients. The same analyses will be applied for plasma concentration of AP26123. All plasma concentration data of brigatinib and AP26123 will be listed. PK parameters will be calculated on Cycle 1 Days 1 and 22 for brigatinib by noncompartmental analysis as permitted by the data from PK population of the safety evaluation lead- in part. These parameters will include, but will not be limited to, C max, tmax, and AUC. PK parameters will be summarized using descriptive statistics for each day. The PK parameters of AP26123 also will be calculated and summarized u sing the same procedures. Individual PK parameters of brigatinib and AP26123 will be listed. The TKI -naïve expansion cohort: Mean and individual plasma concentration data of brigatinib predose also will be plotted in Cycles 1, 2, 3, 4, and 5 in PK -evaluable patients. The same plotting will be applied for plasma concentration of AP26123. All plasma concentration data of brigatinib and AP26123 will be listed. Where appropriate, the plasma concentration data of brigatinib may be analyzed using popul ation PK models and/or combined with data from other studies as part of a pooled analysis. The influence of exposure on biomarkers, clinical safety parameters (eg, selected AEs), and clinical response may also be explored. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
80,page_80,"Brigatinib Study No. Brigatinib -2001 Page 80 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 13.1.5 Safety Analysis AEs will be summa rized using the safety analysis set in each cohort separ ately . Safety will be evaluated by the incidence of AEs, severity and type of AEs, and by changes from baseline in the patient’s vital signs, weight, and clinical laboratory results using the safety p opulation. 13.1.5.1 AEs (TEAEs) TEAEs that occur after administration of the first dose of study drug and through 30 days after the last dose or initiation of the subsequent anticancer therapies, whichever comes first will be tabulated. TEAEs will be coded using the MedDRA dictionary. The frequency distribution will be provided by system organ class and preferred term as follows: • TEAEs. • Drug -related TEAEs. • Grade 3 or higher TEAEs. • Grade 3 or higher drug- related TEAEs. • The most commonly reported TEAEs (ie, those events reported by ≥ 10% of all patients). • SAEs. 13.1.5.2 Laboratory Test Results, 12 -Lead ECGs, and Vital Signs Descriptive statistics for the actual values of clinical laboratory parameters (and/or change from baseline in clinical laboratory parameters) will be presented for all scheduled measurements over time. Descriptive statistics for the actual values (and/or the changes from baseline) of vital signs and weight over time will be tabulated by scheduled time point. Shift tables for laboratory parameters will be gene rated showing changes in NCI CTCAE grade from baseline to the worst postbaseline value. Graphical displays of key safety parameters, such as scatter plots of baseline versus worst postbaseline values, may be used to understand the safety profile of brigatinib . 13.2 Interim Analysis and Criteria for Early Termination The main cohort of the refractory expansion part In this study, a 2- stage design will be used. An interim analysis for both futility and efficacy will be conducted in Stage 1, according to H1- minimax design in Englert [16]. The proportion of patients achiev ing a confirmed objective response, per IRC, will be used as the endpoint for the interim analysis. The interim analysis will be performed when the first 29 patients in the main cohort of the refractory expansion part have had the opportunity to complete the Cycle 7 Day 1 disease assessment. Enrollment will not be suspended during evaluation of these 29 patients; however, Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
81,page_81,Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use
82,page_82,"Brigatinib Study No. Brigatinib -2001 Page 82 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 The sample size in the main cohort of the refractory expansion part was determined to allow confirmation that the true ORR (expected response rate) is greater than the threshold response rate of 15% for patients previously treated with alectinib alone and those treated with both alectinib and crizotinib. The rationale for the 15% response rate for the alectinib (with or without crizotinib) pretreated population is based on the consideration that compared with crizotinib, patients who have failed alectinib are less likely to respond to subsequent therapy because of alectinib’s greater potency and better coverage of ALK mutations compared with crizotinib. A sample size of 47 patients in the post -alectinib population of the refractory expansion part with the stopping rule mentioned in Section 13.2 will allow the study to have more than 90% power to rule out a threshold response rate when the true ORR is expected or higher than 35% with a 1 -sided alpha of 0.025, according to the H1-minimax design in Englert [ 16]. The number of patients in the subcohort of the refractory expansion part (ie, patients previously treated with crizotinib only, ceritinib only, lorlatinib only, both crizotinib and ceritinib, both alectinib and ceritinib, both crizotinib and lorlatinib, both alectinib and lorlatinib, or both ceritinib and lorlatinib) will be limited to 20. These patients will be included in evaluations of the overall population. The sample size in the TKI-naïve expansion cohort was determined to allow confirmation that the true 12 months PFS rate (expected response rate) is greater than the threshold of 42.6% (estimated PFS rate at 12 months in Kaplan -Meier plots observed in ALTA -1L Crizotinib arm) for TKI -naïve patients. A sample size of 32 patients in the TKI -naïve expansion cohort will allow the study to have approximately 80% power to rule out the threshold rate (42.6%) when the true 12 months PFS rate is expected or higher than 66.5% (estimated PFS rate at 12 months in Kaplan- Meier plots observed in ALTA -1L B rigatinib arm) with a 1 -sided alpha of 0.05, considering 10% patients will discontinue the study follow-up before the 12 months milestone due to reasons other than disease progression assessed by IRC or death, and 8 months enrollment period. The primary analy sis will be performed at around 10 months after the enrollment of the last subject in the TKI -naïve expansion cohort. The sample size and evaluation timing may be adjusted based on results of second interim analysis of ALTA -1L study, and actual enrollment period of the TKI -naïve expansion cohort. Overall, the total number of patients will be approximately 110 patients. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
83,page_83,"Brigatinib Study No. Brigatinib -2001 Page 83 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 14.0 QUALITY CONTROL AND QUALITY ASSURANCE 14.1 Study -Site Monitoring Visits Monitoring visits to the study site will be made periodically during the study to ensure that all aspects of the protocol are followed. Source documents will be reviewed for verification of data recorded on the eCRFs. Source documents are defined as original documents, data, and records. The investigator and the head of the study site guarantee access to source documents by the sponsor or its designee (CRO) and by the IRB. All aspects of the study and its documentation will be subject to review by the sponsor or designee, including the Investigator’s Binder, study medication, subject medical records, informed consent documentation, and review of eCRFs and associated source documents. It is important that the investigator and other study personnel are available during the monitoring visits and that sufficie nt time is devoted to the process. 14.2 Protocol Deviations The investigator can deviate and change from the protocol for any medically unavoidable reason, for example, to eliminate an immediate hazard to study subjects, without a prior written agreement with the sponsor or a prior approval from IRB. In the event of a deviation or change, the principal investigator should notify the sponsor and the head of the site of the deviation or change as well as its reason in a written form, and then retain a copy of the written form. When necessary, the principal investigator may consult and agree with the sponsor on a protocol amendment. If the protocol amendment is appropriate, the amendment proposal should be submitted to the head of the site as soon as possible and an approval from IRB should be obtained. The investigator should document all protocol deviations. Significant deviations should be recorded on the eCRFs and then confirmed by the sponsor or its designee. Significant deviations include, but are not limited to, those that involve fraud or misconduct, increase the health risk to the subject, or confound interpretation of primary study assessment. 14.3 Quality Assurance Audits and Regulatory Agency Inspections The study site also may be subject to quality assurance audits by the sponsor or designees. In this circumstance, the sponsor-designated auditor will contact the site in advance to arrange an auditing visit. The auditor may ask to visit the facilities where laboratory samples are collected, where the medication is stored and prepared, and any other facility used during the study. In addition, there is the possibility that this study may be inspected by regulatory agencies, including those of foreign governments (eg, the US FDA, the United Kingdom Medicines and He althcare products Regulatory Agency [MHRA] , the Pharmaceuticals and Medical Devices Agency of Japan [PMDA] ). If the study site is contacted for an inspection by a regulatory body, the sponsor should be notified immediately. The investigator and the head of the study site guarantee access for quality assurance auditors to all study documents as described in Section 14.1. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
