,PageNo,Text
30,page_30,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 31of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20174. TREATMENTS 4.1 I NVESTIGATIONAL TREAT MENTS The trialmedication will be provided b y BI. Chronic CF medications arenot considered as part of the clinical trial supplies and therefore will not be provided by BI. 4.1.1 Identity of the Investigational Medicinal Products The characteristics of the test products are as shown below. Table 4.1.1:1 Test product 1 Substance: BI 1265162 Pharmaceutical formulation: Inhalation solution Source: Boehringer Ingelheim Pharma GmbH & Co. KG Unit strength: 10µg per actuation Posology : 2 inhalations twice a day Method and route of administration: Oral inhalation via Respimat®inhaler Table 4.1.1:2 Test product 2 Substance: BI 1265162 Pharmaceutical formulation: Inhalation solution Source: Boehringer Ingelheim Pharma GmbH & Co. KG Unit strength: 25µg per actuation Posology : 2 inhalations twice a day Method and route of administration: Oral inhalation via Respimat®inhaler
31,page_31,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 32of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Table 4.1.1:3 Test product 3 Substance: BI 1265162 Pharmaceutical formulation: Inhalation solution Source: Boehringer Ingelheim Pharma GmbH & Co. KG Unit strength: 50µg per actuation Posology : 2 inhalations twice a day Method and route of administration: Oral inhalation via Respimat®inhaler Table 4.1.1:4 Test product 4 Substance: BI 1265162 Pharmaceutical formulation: Inhalation solution Source: Boehringer Ingelheim Pharma GmbH & Co. KG Unit strength: 100µg per actuation Posology : 2 inhalations twice a day Method and route of administration: Oral inhalation via Respimat®inhaler Table 4.1.1:5 Test product 5 Substance: Placebo Pharmaceutical formulation: Inhalation solution Source: Boehringer Ingelheim Pharma GmbH & Co. KG Unit strength: Not applicable Posology : 2 inhalations twice a day Method and route of administration: Oral inhalation via Respimat®inhaler
32,page_32,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 33of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20174.1.2 Selection of doses in the trial anddose modifications In this trial, the doses of 20 µg, 50 µg, 100 µg and 200 µg bid of BI 1265162 will be compared to placebo. The medication will be inhaled twice dail y during four weeks, using the Respimat®inhaler. Each dose will consist of two inhalations; therefore the 20 µgdose will consist of two inhalations of 10 µg, the 50 µgdose will consist of two inhalations of 25 µg, the 100 µgdose will consist of two inhalations of 50 µg and the 200 µg dose will consist of two inhalations of 100µg. The doses selected were ba sed on the previous SRD and MRDstudies in healthy volunteers (please refer to the Investigator Brochure for further details). The doses were selected in order to cover the expected therapeutic range (50 µg to 200 µg) anda sub -therapeutic dose (20 µg) whic h is required for a proper modeli ng of the dose response shape. With these selected doses, sufficient information should be gathered to select a safe and effective dose to be assesse d in Phase III pivotal studies. 4.1.3 Method of assigning patient s to treatment groups As described in Section 3.1 , patient randomisation will start with only adult patients to either 200 µg bid of BI 1265162 or placebo in a 1:1 ratio. As soon as 28 patients are allocated to these two treatment arms, the remaining patients will be allocated to the other doses of BI 1265162 as well as the highest dose and placebo in a 1:1:1:1:1 ratio (14 patients per treatment arm). The assignment will occur in a blinded fashion viaInteractive Response Technology (IRT). The IRT will assign the appropriate medication number based on the treatment sequence. The randomisation code will be controlled and documented. All instructions for use of the IRT system will be described in a user guide/manual which will be available in t he ISF. 4.1.4 Drug assignment and administration of doses for each patient 4.1.4.1 Drug assignment and Dispensing of medication Patients who qualify for randomisation will be randomly assigned b y the IRT to one of the treatment groups listed below. Table 4.1.4: 1 Dosage and treatment schedule for the treatment period Total Daily Dose (µg)Visit 2 4 weeks 40 (20 µg bid) 2x10 µg twice a day 100 (50 µg bid) 2x25µg twice a day 200 (100 µg bid) 2x50µg twice a day 400 (200µg bid) 2x100µg tw ice a day Placebo 2 puffs twice a day"
33,page_33,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 34of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Dispensation of the appropriate medication kits will occur at Visit 2. The patient will receive one Respimat®medication kits and one reserve Respimat®inhaler .Medication swill be dispensed by the investigator, study coordinator or pha rmacist, depending on the site structure . The reserve kit allows the patient the flexibility of not having to return to the clinic immediately to replace a lost or malfunctioning Respimat®inhaler. In the event that the patient may need additional extra Re spimat®inhalers and cartridges due to rescheduled visits, inhaler loss or malfunction, these will be supplied on an ‘on demand’ basis. Dispensing of these extra Respimat®inhalers will also be managed via the IRT. 4.1.4.2 Training and Priming of the Respimat®inhaler Patients will receive training on the use of the Respimat®inhaler at Visit 1 to familiarize them selves with assembling, priming and using the inhaler . Training will be repeated at V isit 2and3 where observance of the inhalation procedure will occur . Each newl y assembled Respimat®inhaler needs to be primed prior to first time use. The inhaler should be primed by actuating it until an aerosol is visible, plus three additional actuations. All priming actuations s hould be directed to the ground and priming should NOT take place in the same room where the patient is inhaling trial medication or in the room where PK blood samples are taken or being processed. On the PK sampling day s, should priming of a new Respimat® inhaler be required, it should be perf ormed by site personnel, and not by the patient. Gloves must be worn and discarded immediatel y after the priming to avoid contamination of the PK samples to be taken and processed subsequently (see also Section 5.3.2). 4.1.4.3 Study medication administration At Visit 2, the first dose of study medication will be self -administered in the clinic. The clock time of the end of second inhalation will be captured on the source documents and in the eCRF. At all subsequent visits, medication will also be self -administered in the clinic and the clock time of the end of inhalation will be captured. The utmost care should be taken to ensure that during the treatment period, the study medication is not taken prior to coming to the site for a visi t. In case the patient would take the study medication in the morning of the clinic visit, the trial visit should be re -scheduled the day after. Study Medication administration at home: Twice a day ,each morning (other than clinic visit day s) and each evening, medication will be self-administered b y the patient. The patient will inhale two puffs of stud y medication from the assigned Respimat®inhaler. Patients should be encouraged to take their study medication at approximately the same time each morning and each evening after all other (inhaled) CF treatments . If adose is missed for more than 4 hours, the next dose should be taken as planned. If the evening dose is missed on the day prior to a clinic visit, the visit should be rescheduled the day after . A glass of water can be taken after the trial drug inhalation , if needed ."
34,page_34,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 35of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017The patients will be given a patient specific paper diary in which they will record the date and time he/she took the dose s of trial medication for the 3 day s preceding the clinic visits . Time of administration means the end of the second inhalation . If the current used Respimat®inhaler is locked, lost or malfunctions, the patient must assemble and prime the reserve Respimat®inhaler at home. 4.1.4.4 Respimat®malfunctioning Any Respimat®inhaler that has been reported as malfunctioning by a patient or a patient’s legal representative or investigator will be returned to BI for investigation. See the ISF for specific instructions. 4.1.5 Blinding and procedures for unblinding 4.1.5.1 Blinding Patient s, investigator s and every one involved in trialconduct or analy sisor with an y other interest in this double -blind trialwill remain blinded with regard to the random isedtreatment assignments until a fter database lock. The randomisation code will be kept secret by Clinical Trial Support up to database lock. The randomisation codes will be provided to B ioanaly tics prior or during the study to allow for the exclusion from the anal yses of pharmacokinet ic (PK) samples taken from placebo patients and to anal yse the PK data on an ongoing basis. The project pharmacometrician and trial pharmacokineticist will also be given access to the randomisation code, along with preliminary BI 1265162 concentration data during the study to allow the PK , PK/PD modelling to be started from at least 53 evaluable patients. This will also allow minimizing the time from database lock to obtaining the final PK modelling results. If required, and draft PK data is available, this can be supplied to the DMC upon request. This data, including the randomisation codes, will be kept separate and securely in a manner not to unblind any members of the medical team or team personnel interacting with the stud y sites or investigators. The interim anal ysis to be performed on the primary efficacy endpoint once 28 patients have completed 4 weeks of treatment will be conducted by a Sponsor team independent from the trial team. The randomisation codes will be provided to this team who will keep those separate and securel y in a ma n ner not to unblind any members of the medical team or team personnel interacting with the study sites or investigators. The randomisation codes will also be provided to the independent DMC in case unblinded data review is required by any of the DMC members. This data including the outputs of the unblinded anal ysis will not be communicated to the Sponsor. Please refer to Section 8.7 for further details."
35,page_35,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 36of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20174.1.5.2 Unblinding and breaking the cod e Emergency unblinding will be available to the investigator via IRT . It must only be used in an emergency situation when the identity of the trialdrug must be known to the investigator in order to provide appropriate medical treatment or otherwise assure safety of trial participants. The reason for unblinding must be documented in the source documents and/ or appropriate CRF page. Due to the requirements to report Suspected Unexpected Serious Adverse Reactions (SUSARs), it may be necessary for a represent ative from BI’sPharmacovigilance group to access the randomisation code for individual patients during trialconduct. The access to the code will only be given to authorised P harmacovigilance representatives for processing in the PV database s ystem and not be shared further. 4.1.6 Packaging, labelling , and re -supply The investigational medicinal product s will be provided by BI or a designated CRO . They will be packaged and labelled in accordance with the principles of Good Manufacturing Practice (GMP). Re-supply to thesites will be managed via an IRT system, which will also monitor expiry dates of supplies available at the site s. For details of packaging and the description of the label, refer to the ISF. 4.1.7 Storage conditions Drug supplies willbe kept in their original packaging and in a secure limited access storage area according to the recommended storage conditions on the medication label. A temperature log must be maintained for documentation. If the storage conditions are found to be outside the specified range, the sponsor must be contact edimmediatel y.Please refer to the ISF for further details. 4.1.8 Drug accountability The investigator or designee will receive the investigational drugs delivered by the sponsor when the following requirements are fulfilled: Approval of the clinical trialprotocol by the IRB / ethics committee, Availability of a signed and dated clinical trialcontract between the sponsor and the investigational site , Approval/notification of the regulatory authority , e.g. competent authorit y, Availability of the curriculum vitae of the P rincipal Investigator , Availability of a signed and dated clinical trialprotocol , Availability of the proof of a medical license for the P rincipal Investigator , Availability of FDA Form 1572 (if applicable) . Investigational drugs are not allowed to be used outside the context of this protocol. They must not be forwarded to other investigators or clinics. Patients should be instructed to return unused investigational drug."
36,page_36,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 37of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017The investigator or designee must maintain records of the product’s delivery to the trialsite, the inventory at the site, the use by each patient , and the return to the sponsor orwarehouse / drug distribution centre or alternative d ispos al of unused products. If applicable, the sponsor or warehouse / drug distribution centre will maintain records of the disposal. These records will include dates, quantities, batch /serial numbers, expiry (‘use -by’) dates, and the unique code numb ers assigned to the investigational medicinal product and trial patient s. The investigator or designee will maintain records that document adequatel y that the patient s were provided the doses specified by the Clinical Trial Protocol ( CTP)and reconcile allinvestigational medicinal product s received from the sponsor . At the time of return to the sponsor and/or appointed CRO, the investigator or designee must verify that all unused or partially used drug supplies have been returned by the clinical trialpatient and that no remaining supplies are in the investigator ’s possession. 4.2 O THER TREATMENTS , EMERGENCY PROCEDURES , RESTRICTIONS 4.2.1 Other treatments and emergency procedures Four doses of BI 1265162 will be assessed on top of CF standard therapies . There are no specific emergency procedures defined in this trial. 4.2.2 Restrictions 4.2.2.1 Restrictions regarding concomitant treatment BI 1265162 will be assessed as add -on therapy to standard of care and t hus, patients will remain on their current treatment (s). It is recommended that patients remain on a stable CF medication regimen from 4 weeks prior to randomisation through Week 4 or, if applicable, through the Follow -up Visit, with the exception of bronchodilators (see below) . Stable medication regimen is de fined as the current medication regimen for CF that the patient has been following for at least 4 weeks before Day 1(randomi sation) . In terms of ph ysiotherapy , there are no restrictions in the morning of stud y visits . If physiotherapy is scheduled in the morning of study visits, it has to be performed in the same fashion as on Day 1. Patients who are using a bronchodilator must have their spirometry (except the one at screening) and N 2Multiple Breath Washout measurements perfor med according to the guideli nes provided below: -Withhold short –acting β2-agonist (e.g. albuterol) or anticholinergic bronchodilators (e.g., Atrovent) for more than 4 hours before the assessments, -Withhold twice -daily long –acting bronchodilators (e.g. salmeterol) for more than 12 hours before the assessments, -Withhold once -daily long – acting bronchodilators (e.g. tiotropium) for more than 24 hours before the assessments. Patients who require bronchodilation prior to inhaling h ypertonic saline solution (according to investigator´s judgem ent) should withheld the use of hy pertonic saline solution in line with"
37,page_37,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 38of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017the instructions for bronchodilators. Consistency of any withholding decisions across visits is required. In case a patient forgets to withhold bronchodilator(s) intake (and hy pertonic saline solution intake if applicable) in the morning of clinic visits, the study visit has to be re -scheduled the day after. For patients who are on a stable regimen of inhaled cy cling antibiotics, the Day 1 visit (Visit 2) should occur on the Day 1 of an “On- cycle” (+/ -1 or 2 day s); whatever the antibiotic is . For patients cy cling different antibiotics, the Day 1 visit (Visit 2) should occur on the Day 1 of a new antibiotic cy cle. Acute exacerbations should be treated according to best sta ndard practice, and decision to interrupt BI 1265162 left to invest igator’s judgment. All concomitant medications will be recorded on the appropriate pages of the eCRF. 4.2.2.2 Restrictions on diet and life sty le Patients should only follow the CF dietary recommen dations provided b y the investigational site staff. Lifesty le restrictions for PFT and N2MBW test: The patient must refrain from strenuous activity and smoking for at least 2 hours prior to pulmonary function testing (forced spirometry ) and N 2MBW measurement (if applicable ). 4.2.2.3 Contraception requirements Women of childbearing potential must maintain a highl y effective method of contraception throughout th e course of trial and for a period of at least 2 weeks after the last trial drug intake . Contraception methods meeting these criteria are defined as : Combined (estrogen and progestogen containing) hormonal birth control that prevents ovulation (oral, intravaginal, transdermal). Progestogen -only hormonal birth control that prevents ovulation (oral, injectable, implantable). Intrauterine device (IUD) or intrauterine hormone- releasing s ystem (IUS). Bilateral tubal occlusion Vasectomized sexual partner (with appropriate post -vasectom y documentation of that absence of sperm in the ejaculate and provided that partner is the sole sexual partner of the WOCBP CT participant) Sexual abstinence: Patients must abstain from male-female sex. This is defined as being in line with the preferred and usual lifestyle of the patient. Periodic abstinence e.g. calendar, ovulation, sy mptothermal, post -ovulation methods; declaration of abstinence for the duration of exposure to study drug; and withdrawal are not acceptable. Contraception of male trial participants and female partners of male trial participants is not required."
38,page_38,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 39of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20174.3 T REATMENT COMPLIANCE Patient s are requested to bring all used and unused trialmedication including partially used or empty Respimat®inhalers , packages and reserve kit with them when attending visits. Based on the Respimat®dose counter ind icating the remaining number of available actuations, treatment compliance will be calculated as shown in the formula below . Compliance will be verified by the CRA authorised by the sponsor . Treatment compliance (%) =Number of actuations actually taken 100 Number of actuations which should have been taken Note: 2 actuations (inhalation) per dose, twice a day (after priming) If the number of doses taken is not between 80 -120%, site staff will explain to the patient the importance of treatment compliance."
39,page_39,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 40of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20175. ASSESSMENT S 5.1 A SSESSMENT OF EFFICAC Y 5.1.1 Pulmonary Function Testing (FEV 1 FEV 1 will be assessed using standardised spirometry equipment which will be supplied to all participating sites at trial initiati on. Only these spirometers are to be used for this trial. Spirometry performance will be centrall y reviewed. Spirometry equipment will be provided centrally with supplies of pre -calibrated disposable flow sensors. These sensors demonstrate variability within the required standards of +/ -3% determined by the American Thoracic Society (ATS)/European Respiratory Society (ERS) [ P05-12782]. As such there is no need to conduct daily calibration prior to use. For each patient, pulmonary function testing will alway s start at approximately the same time of day . Spirometry will be conducted while the patient is in a seated position. It is preferable that the same trained individual performs the PFTs for a given patient. The best of three efforts will be defined as the highest FEV 1 each obtained on any of three blows meeting the ATS /ERS criteria (with a maximum of eight attempts). FEV 1 will be measured at the timepoints indicated in Flow Chart . Spirometry results captured by spirometers provided b y the sponsor will be electronically transmitted and confirmed b y central reading. Spirometry predicted values will be based on the Global L ung Initiative (GLI) 2012 lung function reference equations [ R15-0845]. 5.1.2 Cystic Fibrosis Questionnaire -Revised (CFQ -R) The CFQ -R is a disease specific instrument that measures health related quality of life . For adolescents and adults (patients 14 yearsold and older), t he questionnaire consists of 50 items in four sections . For children ages 12 and 13 there is a self -report format consisting of 35 items as well as a version for parents/caregivers consisting of 44 items. In case a patient would turn 14 y ears old during the trial participation, the same version of the questionnaire should be used at Visit 2 and for the subsequent visits to ensure an appropriate comparison of the results. The CFQ -R will be completed at the time points indicated in the Flow Chart. The CFQ -R should be administered at the start of the clinic visit, prior to any other tests or procedures. The CFQ -R will be paper -based and available in the local language (provided in the ISF)."
40,page_40,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 41of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20175.1.3 Cough and Sputum Assessment Questionnaire ( CASA -Q©) The Cough and Sputum Assessment Questionnaire (CASA -Q©) will be completed at the time points indicated in the Flow Chart . The CASA -Qshould be administered at the start of the clinic visit , after the CFQ -R, prior to an y other tests or procedures. The questionnaire will be paper -based and available in the local language (provided in the I SF). 5.1.4 N 2Multiple Breath Washout test (LCI) N2Multiple Breath Washout (N2MBW )measurement swill be carried out at the timepoints indicated in the Flow Chart , and onl y in qualified patients . Patients will qualif yfor N 2MBW test if demonstrating a FEV1 > 60% of predicted values at screening and are able to complete the N 2MBW test at Visit 2. LCI will be assessed usi ng a standardised washout recording s ystemwith 100% medical grade ox ygen as to washout the tracer gas, nitrogen . N2MBW measurements will be centrally reviewed. N2MBW tests will be conducted with the patient in a seated position. A suitable nose clip must be used and the subject has to maintain a tight mouthpiece seal. Three technically acceptable N2MBW runs according to the ERS/ATS consensus statement for acceptability criteria have to be performed du ring relaxed tidal breathing of the subject [R15-1327]. The lung clearance index (L CI), of these N2MBW runs will be recorded. LCI, are measures of ventilation h omogeneit y. 5.2 A SSESSMENT OFSAFETY 5.2.1 Physical examination and chest examination A complete ph ysical examination will be performed at the time points specified in the flowchart. It includes at a minimum general appearance, neck, cardiovascular s ystem, abdomen, extremities, and skin. Chest examination will be performed at the time points specified in the flowchart. Measurement of height and body weight will be performed at the time points specified in the flowchart. In order to get comparable bod y weight values, it should ideally be performed in thefollowing way : after bladder voiding shoes and coat/jackets should be taken off pockets should be emptied of heav y objects (i.e. keys, coins etc.) The results must be included in th e source documents available at the site. 5.2.2 Vital s igns Vital signs will be evaluated at the time points specified in the Flowchart ,prior to blood sampling and prior to the pre- dose PFT measurement . This includes systolic and diastolic"
41,page_41,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 42of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017blood pressure and pulse rate (electronically or by palpation count for 1 minute ) in a seated position after 5 minutes of rest. The results must be included in the source documents available at the site. 5.2.3 S afety laboratory parameters Safety laboratory parameters to be assessed are listed in Table 5.2.3:1 .For the sampling time points please see the flowchart . Overall, approximately 80mL of blood will be collected throughout the trial, to evaluate patient safet y, PKand for optional biobanking . For PK, each sample will require approximately 4ml. All analy ses will be performed by a central laboratory , the respective reference ranges will be provided in Laboratory Manual in the ISF. Patient s do not have to be fasted for the blood sampling for the safet y laboratory . Pregnancy testing will be performed locall y to all women of childbearing potential and to female adolescents who have reached menarche, even irregular, using the urine pregnancy test kits supplied by the central laboratory . Immediately after the result of a pregnancy test is known, the pregnancy test kit will be discarded at the site. In case of positive result, a serum pregnancy test will be performed by the central laboratory . The results of the test must therefore be documented in the source documents available at the site for future verification by the CRA. Instructions regarding sample collection, sample handling/ pro cessing and sample shipping are provided in the Laboratory Manual in the ISF. Laboratory reports will be provided through the central laboratory web -based sy stem . It is the responsibility of the investigator to evaluate the laboratory reports .Clinically relevant abnormal findings as judged b y the investigator will be reported as adverse events (please refer to Section 5.2.6). In case the criteria for hepatic injury are fulfilled, a number of additi onal measures will be performed (please seeSection 5.2.6.1 andthe DILI Checklist provided in the eDC system . The amount of blood taken from the patient concerned will be increased due to this additional sampling. The central laboratory will tran sfer the results of the anal ysis to the sponsor."
42,page_42,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 43of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Table 5.2.3:1 Safety laboratory tests Panel Parameters to be tested Hematology Hematocrit Hemoglobin Erythrocy te count Total and differential leucocy te count Platelet count Serum Chemistry Albumin Alanine aminotransferase (ALT) Aspartate aminotransferase (AST) Gamma -glutam yltranspeptidase (GGT) Alkaline phosphatase (AP) Lactic deh ydrogenase (LDH) Total bilirubin Direct bilirubin Indirect bilirubin Protein (total) Creatinine (IDMS standardised Jaffe Method) Urea Uric acid Glucose Serum electrol ytes Potassium Sodium Chloride Inorganic phosphorus Calcium Serum pregnancy test β-HCG (only for female patients in case of positive urine pregnancy test) The estimated glomerular filtration rate ( eGFR) will be calculated according to: Bedside/interim Schwartz formula for patients below 18 years of age eGFR (mL/min/1.73 m2) =0.413 x height / Serum creatinine ( mg/dL) CKD/EPI formula for adult patients eGFR (mL/min/1.73 m2) = 141 x min( SCr/κ, 1)αx max( SCr/κ, 1)-1.209x0.993Agex 1.018 [if female] x 1.159 [if Black] SCr= standardized serum creatinine (mg/dL) κ = 0.7 (females) or 0.9 (males)"
43,page_43,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 44of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017α = -0.329 (females) or - 0.411 (males) min = indicates the minimum of S Cr/κ or 1 max = indicates the max imum of S Cr/κ or 1 age = years 5.2.4 Electrocardiogram The 12- lead ECGs must be administered by a qualified technologist and results will be recorded as scheduled in the F lowchart . The investigator or a designee will evaluate whether the ECG is normal or abnormal and assess clinical relevance . ECGs may be repeated for quality reasons and a repeated recording used for anal ysis. Additional ECGs may be recorded for safet y reasons. D ated and signed printouts of ECG with findings should be documented in patient’s medical record. Clinically relevant abnormal findings will be reported either as baseline condition (if identified at the screening visit) or otherwise as AEs and will be fol lowed up and/or treated as medically appropriate. 5.2.5 O ther safety parameters Not applicable. 5.2.6 Assessment of adverse events 5.2.6.1 Definitions of AEs 5.2.6.1.1 Adverse event An AE is defined as a ny untoward medical occurrence in a patient or clinical investigation subject admi nistered a medicinal product and which does not necessaril y have to have a causal re lationship with this treatment. An AE can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. The followin g should also be recorded as an AE in the eCRF andBI SAE form (if applicable): Worsening of the underly ing disease or of other pre -existing conditions Changes in vital signs, ECG, phy sical examination and laboratory test results, if they are judged clinically relevant by the investigator . If such abnormalities already exist prior t o trial inclusion ,they will be considered as baseline conditions and should be collected in the eCRF only."
44,page_44,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 45of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20175.2.6.1.2 Serious adverse event A serious adverse event (SAE) is defined as any AE,which fulfils at least one of the following criteria : -results in death, -islife-threatening, which refers to an event in which the patient was at risk of death at the time of the event; it does not refer to an event that hy pothetically might have caused death if more severe, -requires inpatient hospitalisation , -requires prolongation of existing hospitalisation, - results in persistent or signif icant disability or incapacity , -is a c ongenital anomal y /birth defect, -is deemed serious for any other reason if it is an important medical event when based on appropriate medical j udge ment which may jeopardise the patient and may require medical or surgical intervention to prevent one of the other outcomes listed in the above definitions. Examples of such events are intensive treatment in an emergency room or at home for allergic br onchospasm, blood dy scrasias or convulsions that do not result in hospitalisation or development of dependency or abuse. 5.2.6.1.3 AEs considered “Alway s Serious” Cancers of new histology and exacerbations of existing cancer must be classified as a serious event regardless of the time since discontinuation of the drug and must be reported as described in Section 5.2.6.2 , subsection s“AE Collection ”and“AE r eporting to sponsor and timelines”. In accordance with the European Medicines Agency initiative on Important Medical Events, Boehringer Ingelheim has set up a list of further AEs, which by their nature, can alway s be considered to be “serious” even though they may not have met the crite ria of an SAE as defined above. The latest lis t of “Alway s Serious AEs” can be found in the eDC system . These events should alway s be reported as SAEs as described above . 5.2.6.1.4 Adverse events of special interest The term adverse events of special inte rest ( AESI )relates to an y specific AE that has been identified at the project level as being of particular concern for prospective safet y monitoring and safet y assessment within this trial, e.g. the potential for AEs based on knowledge from other compounds in the sa me class. AESI sneed to be reported to the sponsor ’s Pharmacovigilance Department within the same timeframe that applies to SAE s, please see Section 5.2.6.2.2. The following are considered as AESIs: 1. A confirmed elevation of serum potassium >upper limit of normal (ULN) in non- haemolysed blood (see definition in Section 3.3.4)"
