,PageNo,Text 
62,page_62,"I6T - MC- AMAK (a )C l in ica lP ro toco l Page 62 LY30748289 .4 .4 .Immunogen ic i ty Assessmen ts At t h e v i s i t s a n d t im e s s p e c i f i e d i n t h e S c h e d u l e o f A c t i v i t i e s (S e c t i on 2) , v enou s b loods am p l e s w i l l b e c ol l e c t e d t o d e t e rm i n e a n t ibody p rodu c t i on ag a in s t m i ri k i z um a b . To in t e rp r e t th e r e su l t s o f i mm u n o g e n i c i ty , ab loods am p l e f o r PK an a ly s i sw i l lb e c ol l e c t e d a t t h e s am e t im e p o i n t s .A l l s am p l e s f o r imm u n o g e n i c i t y shou l d b e t ak en p r edo s e wh en app l i c ab l e . W i th r epo r t s o f h y p e r s e n s i ti v i t yev en t s( i mm ed i a t e o r non- imm ed i a t e ) , a d d i t i o n a l s am p l e s w i l l b e c o l l e c t e da s c l o s e to th e on s e t o f th e e v e n ta s p o s s i b l e , a t t h e r e s o l u t i o n o f th e ev en t , and 30d a y s f o l l o w ing r e so l u ti o n o f th e ev en t . S am p l e s w i l l b e e v a l u a t e d f o r PK , a n t i - d rug an t ibodi e s( ADAs ) , I n s t r u c t i o n s f o r t h e c o l l e c t i o n and h and l ing o f b lood s amp l e s w i l lb e p rov i d e d b y t h e Sp o n s o r . T h e a c t u a l d a t e a n d t im e (24 - hou r c l o ck t im e ) o f e a ch s amp l ing w i l l b e r e co rd ed . Im m unog en i c i ty w i l l b e a s s e s s ed by a v a l id a t ed a s s ay d e s ign ed to d e t e c t ADAs in th e p r e s en c e o f m i ri k i zum aba t a l abo r a to ry app rov ed by th e Spon s o r. P a t i en t s am p l e s w i l lb ea n a l y z e d u s i n g a 4 - t i e r ed app ro a ch . A l l s amp l e s w i l l b ea s s e s s e d i n T i e r 1 ( s c r e e n i n g ) . S am p l e s a b o v e t h e d i s e a s e s t a t e s c r e e n i n g a s s ay cu t po in t f a c to r (T i e r 1 ) w i l l b ea s s e s s ed in T i e r 2 ( con f i rm a t ion ) . Any s amp l e s con f i rmed a s po s i t iv e fo r an t i - m i rik i zum aba n t i b o d i e s i n T i e r2 w i l l b e r epo r t ed a s “d e t e c t ed . ” A l l s amp l e s b e low th e s c r e e n i n g a s s a y c u t p o i n t f a c t o r i n T i e r1 o r n o t c o n f i rm e d i n T i e r 2 w i l l b er epo r t ed a s “no t d e t e c t ed . ” A n y “ d e t e c t e d ” s am p l e i n T i e r2 w i l l b ea s s e s s e d i n T i e r 3 ( t it e r a s s e s sm en t ; v a lu e s r epo r t ed ) and T i e r 4 (n eu t r a l i z ing ADA a s s ay ) . Any s amp l e s abov e th e d i s e a s e s t a t e T i e r 4 cu t po in t w i l l b er epo r t ed a s “d e t e c t ed ”f o r n e u t r a l i z i n g a n t i b o d i e s ; s am p l e s b e l ow t h e d i s e a s e s t a t e T i e r 4 c u t p o i n t w i l l b er epo r t ed a s “no t d e t e c t ed ”f o r n e u t r a l i z i n g a n ti b o d i e s . S amp l e s w i l l b e r e t a in ed a t a f a c i l i t y s e l e c t ed by th e Spon so rf o r a m ax imum o f 15 y e a r s a f t e r th e l a s t p a t i en t v i s i t , o r f o r a s h o r t e r p e r i o d i f l o c a l r e g u l a ti o n s a n d/o rE t h i c a l R e v i ew B o a r d s (ERB s ) r equ i r e . Th e du r a t i on a l low s th e Spon so r to r e spond to fu tu r e r egu l a to ry r equ e s t s r e l a t ed to m ir i k i zum ab . Any s amp l e s r em a in ing a f t e r 15 y e a r s w i l l b e d e s t roy e d . 9 .4 .5 .O the r Tes ts Phys ica l Exam ina t ion9 .4 .5 .1 . P h y s ic a l ex am in a t i o n w i l l b e p e r f o rm e d a s s p e c i f i e d i n t h e S c h e d u l e o f A c t i v i t i e s (S e c t i on2) . O n e c om pl e t e p h y s i c a l e x am i n a t i o n ( e x c l u d i n g p e l v i c o r r e c t a l e x am i n a ti o n s ),w h i c h i n c l u d e s h e a r t , l ung s , p e r i ph e r a l lymph n o d e s , a n d a b d o m en ,a n d v i s u a l e x am i n a t i o n o f a l l s k i n a r e a s ( i n c lud ing g en i t a l i a and b r e a s t a r e a s ) ,w i l l b e p e r f o rm e d a t s c r e e n i n g .A l l p h y s i c a l e x am i n a ti o n s th roughou t th e s tudy shou l d in c lud e a symp tom - d i r e c t e d e v a l u a ti o n ,a s w e l l a s e x am i n a t i o n o f h e a r t , l ung s , p e r i ph e r a l lymph nod e s , a n d a b d o m en ,a n d v i s u a l e x am i n a t i o n o f a l l s k i n a r e a s ( i n c lud ing g en i t a l i a and b r e a s t a r e a s ) . Tube rcu los is Sc reen ing9 .4 .5 .2 . S c re en ing : S c r e en ing fo ra c t iv e o rl a t en t TB ( LTB I) w i l lin c lud e a h i s to ry , phy s i c a l ex am i n a t i o n ( S e c t ion9 .4 .5 .1 ) , c h e s t x -r ay (S e c t i on 9 .4 .5 .3CC I ) ,a n d , ex c ep t a s no t ed b e low und e r “P r io r"
63,page_63,"I6T-MC-AMAK(a) Clinical Protocol Page 63 LY3074828Treatment for LTBI or TB,” testing by an interferon -release assay (IGRA ;Quant iFERON ®-TB Gold or T -SPOT .TB®) or a purified protein derivative (PPD) tuberculin skin test . In people aged 5 y ears and over, IGRA is the preferred screening test for LTBI. In countries where the PPD is available and is preferred (in the judgment of the investigator) as an alternat ive screening test for LTBI, that test may be used instead of an I GRA. Patients wi th docum entati on of a negat ive IGRA or PPD within 3 m onths before init ial screening may not need to repeat TB testing at screening, based on the judgment of the invest igator. Source documentation must include the original laboratory report (for IGRA) or a record of the size in millimeters of the indurat ion response (for PPD). A PPD recorded as negative wit hout docum enting the size of indurat ion in millimeters ,will not be acceptable and will require a retest. Monitoring: After init ial screening, tuberculosis testing will only be requi red based on clinical assessment of TB ri sk (symptom s/signs/known or suspected TB exposure), and according to local regulat ions and/or local standard of care. Such clinical assessments should be conducted peri odically, at least every 4 months. Interpretation of Screening Tests for LTBI The QuantiFERON -TB Gol d assay will be reported as negat ive, indeterminate ,or posit ive. The T-SPOT .TBassay will be reported as negative, borderline ,or posit ive. A posi tive PPD is indicated with a skin test response 5mm of indurat ion,docum ented between approximately 48 and72 hours after test applicat ion (regardl ess of BCG vaccinat ion history ). Patients who do not return within 48 to 72 hours of test administration will be required to have the test repeated and then interpreted within this time frame. Patients wi th a diagnosis of LTBI, based on a positive IGRA test resul t or a posi tive PPD response 5 mm of induration and no evidence of active TB ,may be rescreened once afterthey meet the fo llowing requi rements: Have receiv edat least 4 weeks of appropriate ongoing prophylact ic therapy for LTBI as per local standard of c are, and Have no evidence of treatment hepatotoxicit y (ALT and AST l evels must remain ≤2xULN) upon retesti ng of serum ALT and AST levels before rando mizat ion. Such patients must continue and co mplete appropriate LTBI therapy during the course of the study to rem ain eligible and must con tinue to m eet all other inclusi on and exclusio n criteria for participat ion. Re-Testing and Confirmatory Testing One retest i s allowed for patients with an “indeterminate” Quant iFERON -TB Gol d assay or “borderline” T -SPOT .TBassay. Patients with 2 indeterminate Quant iFERON -TB Gol d assays or 2borderline T -SPOT .TBassays will be excluded."
64,page_64,"I6T-MC-AMAK(a) Clinical Protocol Page 64 LY3074828Confirmatory testing wi th an IGRA is allowed for selected patients who have a posit ive Quant iFERON -TB Gol d assay , posi tive T-SPOT.TB assay, or posi tive PPD,who meet all o f the following criteria and are assessed and documented by the investigator as likely to have a false- positive test result: no risk factors for LTBI, no risk factors for increased likelihood of progressing fro m LTBI to act ive TB, and have never resided in a high- burden country (detailed inAppendix 5 ). If the confirmatory test i s posi tive, the pati ent will be excluded from the study unless they com plete at l east 4 weeks of appropriate therapy for LTBI, based o n nat ional or internat ional guidelines (as defined above), have no evidence of hepatotoxicit y (ALT and AST levels must remain ≤2xULN) upon retesting of serum ALT and AST levels after at least 4 weeks of LTBI treatm ent. Such pati ents m ust continue and com plete appropri ate full course of LTBI therapy during the course of the study to rem ain eligible to participate. If the confirmatory test i s negat ive, these results will be discussed wit h the medical mo nitor in order to determine eligibilit y for the study . Diagnosis of LTBI During Study Patients di agnosed wi th LTBI during the study will temporarily discontinue the invest igational product and will be offered treatment by the referring physician. These patients can be considered for resumpt ion of invest igational product after complet ing the first 4 weeks of appropriate treatment and no evidence of treatment hepatotoxicit y, as described above. These patients m ust continue and complete a full course of treatment for LTBI in order to continue on investigational product . Prior Treatment for LTBI or TB Patients who have a documented history of com pleting an appropriate TB prophylaxis or treatm ent regimen (consistent wi th Worl d Heal th Organizat ion and/or Uni ted States Centers for Disease Control at the time of treatment) ,wit h no history of re-exposure since their treatments were com pleted and no evidence of act ive TB , are eligible to participate in the st udy; these patients shoul d not undergo TB testing unless advised to do so based on local guidelines. Active TB Patients di agnosed wi th active TB at screening will be excluded. Patients di agnosed wi th active TB during the study will be discont inued and shoul d be referred for appropri ate treatm ent. Chest Radiography 9.4.5.3. Posterior-anterior (PA) chest x -ray (CXR) will be obtained at screening (Visit 1) unless, in the opinio n of the invest igator or based on local standard of care, both PA a nd lateral view sare indicated. A CXR does not have to be performed if the pat ient has had a CXR that is sufficient for TB evaluat ion according to local standard of care within 3 mo nths of screening , and the CXR film(s) or a radi ology report i s available t o the invest igator for review."
65,page_65,"I6T-MC-AMAK(a) Clinical Protocol Page 65 LY3074828Hepatitis B Screening 9.4.5.4. Patients who test HBsAg +,testHBcAb +in conjunction with posit ive confirmatory HBV DNA test, or have posit ive HBV DNA test ,regardless of HBsAb status ,at screening will be excluded. Any enrolled patient who i s HBcAb+ will undergo periodic mo nitoring of HBV DNA as per the Schedule of Activities (Section 2). In addi tion to the above, any enrolled patientwho is HB cAb+ and who experiences an elevated ALT or AST l evel >3xULN m ust undergo HBV DNA testing. If the HBV DNA test i s negat ive, the invest igator should consult with the Lilly -designated m edical m onitor regarding further management of the patient. If the result of the HBV DNA test is positivebut below quant ification, study drug should be withheld and a repea t test done imme diately . The Lilly -designated m edical m onitor shoul d be contacted regarding study status of the pati ent. If the result of theHBV DNA test i s positive and quant ifiable , the patient must be discont inued from the study and should receive appropriate follow-up m edical care, including consi derati on for antiviral therapy. A specialist physician in the care of patients with hepat itis (for example, infectious disease or hepatologist subspecialists) shoul d be consul ted,and the patient should potentially be started on antiviral therapy prior to discontinuat ion of any immunosuppressant therapy (including study drug). Timing of discontinuat ion from the study treatm ent, the study, and of any immunosuppressant therapy (including study drug) needs to be based on the recommendat ions of the consult ing specialist physician in conjunct ion with the invest igator and medical guidelines/standard of care . Hepatitis C Screening 9.4.5.5. Patients who test posi tive for HCV antibody and have a positive confirmatory HCV RNA test at screen ing will be excluded. Patients wi th a previ ous diagnosi s of hepatitis C who have been treated with ant iviral therapy and achieved a sustained virologic response may be eligible for inclusio n in the study , provi ded they have no detectable RNAon the screening HCV RNA test f or this protocol. A sustained virologic response is defined as an undetectable HCV RNA level ,12 weeks after complet ion of a full, documented course of an approved ant iviral therapy for HCV. Patients who have spontaneously cleared HCV infection, defined as (i) a positive HCV antibody test and (ii) a negat iveHCV RNA test, with no history of anti-HCV treatm ent, m ay be eligible for inclusio n in the study , provi ded they have no detectable HCV RNA on screening for this study . Any pat ient with a history of HCV infecti on who devel ops el evated ALT >3xULN will be tested for HCV RNA. Anyo ne diagnosed with hepati tis C during the study will be discont inued fro m the study and shoul d receive appropri ate fo llow-up m edical care."
66,page_66,"I6T-MC-AMAK(a) Clinical Protocol Page 66 LY30748289.4.6. Safety Monitoring Lilly will periodically review evo lving aggregate safet y data wi thin the study by appropri ate methods. In the event that safet y monitoring uncovers an issue that needs to be addressed by unblinding at the group l evel, members of the DMC, consist ing of members external to Lilly (see Secti on10.3.8 ), and/orthe Lilly Glo bal Pat ient Safety (GPS) Safet y Internal Review Co mmit tee (SIRC), consist ing of GPS reviewers outside the study team , when appropri ate,can view unblinded data and conduct addi tional analyses of the unblinded safet y data. The SIRC and the GPS expedited reporting team can also unblind at the individual SAE case level, when appropriate . Hepatic Safety Monitoring 9.4.6.1. If a study patient experiences elevated ALT 3xULN, ALP 2xULN, or elevated TBL 2xULN, liver testing ( Appendix 6 )shoul d be repeated wi thin 3 to5 days including ALT, AST, ALP, TBL, direct bilirubin , gamma- glutamyl transferase, and creat ine kinase to confirm the abnorm ality and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring shoul d be ini tiated by the invest igator and in consultation wit h the study medical monitor. Monitoring of ALT, AST, TBL ,and ALP shoul d continue until levels normalize or return to approximate baseline levels. Hepatic Safety Data Collection Addit ional safet y data should be co llected via the eCRF if 1 or more of the fo llowing condi tions occur: Elevat ion of serum ALT to 5xULN on 2 or more consecutive blood tests Elevated serum TBL to 2xULN (except for cases of known Gilbert’s syndrome ) Elevat ion of serum ALP to 2xULN on 2 or more consecutive blood tests Patient discont inued from treatment d ue to a hepatic event or abnormalit y of liver tests Hepati c event consi dered to be a SAE 9.5. Pharmacokinetics At the visit s and t imes specified in the Schedule of Act ivities (Secti on 2),venous blood samples will be co llected to determine the serum concentratio ns of mirikizumab . Instructi ons for the collect ion and handling of blood samples will b e provi ded by the Sponsor . The actual date and time (24-hour cl ock time )of each sampling will be recorded. Drug concentration informat ion that may unblind th e study will not be reported to invest igative sites or blinded personnel. Bioanaly tical samples c ollected to measure invest igational product concentration will be retained for a maximum of 1 year following last patient visit for the study ."
67,page_67,"I6T - MC- AMAK (a )C l in ica lP ro toco l Page 67 LY30748289 .6 .Pha rmacodynam ics N o t a p p l i c a b l e . 9 .7 .Pha rmacogenom ics 9 .7 .1 .Who le B lood Samp le fo r Pha rmacogene t ic Resea rch A w h ol e b lood s am p l e w i l l b e c o l l e c t e d f o r p h a rm a c o g e n e t i c a n a l y s i s a s s p e c i f i e d i n t h e S c h e d u l e o f A c ti v i t i e s (S e c t i o n 2 CC I)w h e r e l o c a l r e g u l a t i o n s a l l ow. S amp l e s w i l l n o tb e u s e d t o c o n d u c t u n s p e c i f i e d d i s e a s e o r p o p u l a ti o n g e n e ti c r e s e a r c h e i t h e r n ow o r i n t h e f u t u r e . S am p l e s w i l l b e u s e d t o i n v e s t i g a t e v a r i a b l e r e s p o n s e t o m i ri k i z um a ba n d t o i n v e s t i g a t e g e n e t i c v a r i a n t s t h o u g h t t o p l a y a r o l e i n p so r i a s i s . A s s e s sm e n t o f v a r i a b l e r e s p o n s e m a y i n c l u d e e v a l u a t i o n o f AE s o r d i f f e r e n c e s i n e f f i c a c y . A l l s am p l e s w i l l b e c o d e d w i t h t h e p a t i e n t n um b e r . T h e s e s am p l e s a n d a n y d a t a g e n e r a t e d c a n b e l i n k e d b a c k t o t h e p a t i e n t o n l y b y t h e i n v e s t i g a t o r s i t e p e r s o n n e l . S amp l e s w i l l b e r e t a in ed a t a f a c i l i t y s e l e c t ed by L i l ly o r i t s d e s i g n e e f o r a m ax imum o f 15y e a r s a f t e r th e l a s t p a t i en t v i s i t f o r th e s tudy , o r f o r a s h o r t e r p e r i o d i f l o c a l r egu l a t i on s and /o r ERB s/ i n v e s t i g a t i o n a l r e v i ew b o a r d s im p o s e s h o r t e r t im e l im i t s . T h i s r e t e n t i o n p e r i o d e n a b l e s u s e o f n ew t e c h n ol o g i e s , r e spon s e to r egu l a to ry qu e s t i o n s , a n d i n v e s ti g a t i o n o f v a r i a b l e r e s p o n s e th a t m ay n o t b e o b s e r v e d u n ti l l a t e r i n th e d ev e l opm en t o f m i ri k i z um a bo r a f t e r m i ri k i z um a b b e c om esc omm e r c i a l l y a v a i l a b l e . M o l e c u l a r t e c h n ol o g i e s a r e exp e c t ed to imp rov e du r ing th e 15 - y ea r s t o r a g e p e r i o d a n d t h e r e f o r e c a n n o t b e s p e c i f i c a l l y n am ed . How ev e r , ex i s t i n g a p p r o a c h e s i n c l u d e w h o l e g e n o m e o r e x om e s e q u e n c i n g , g e n o m e w i d e a s s o c i a t i o n s t u d i e s , a n d c a n d i d a t e g e n e s t u d i e s . R e g a r d l e s s o f th e t e c h n o l o gy u t i l i z ed ,g eno ty p i n g d a t a g e n e r a t e d w i l l b e u s e d o n l y f o r t h e s p e c i f i c r e s e a r c h s c o p e d e s c r i b e d i n t h i s s e c t i o n ."
68,page_68,I6T - MC- AMAK (a )C l in ica lP ro toco l Page 68 LY3074828 9 .9 .Med ica l Resou rce U t i l iza t ion and Hea l th Econom icsCC I H e a lth E c o n om i c s a n d M e d i c a l R e s o u r c e U t i l i z a t i o n p a r am e t e r s w i l lno t b e e v a l u a t e d i n t h i s s tudy .
69,page_69,"I6T-MC-AMAK(a) Clinical Protocol Page 69 LY307482810.Statistical Considerations 10.1. Sample Size Determination Approximately 500 patients will be rando mized at a 4:1 rati oin the blind edInduct ion Period to receive 250 m g mirikizumab or placeboSCat Weeks 0 , 4, 8, and 12. Stratified block rando mizat ionwill be performed wi th the fo llowing stratificat ion factors: previous exposure to biologic therapy (yes/no), body weight (<100 kg or 100 kg), and geographic regio n(North America or Other) . There are mult iple primary endpoints in this study : sPGA (0,1)and PASI 90 at Week 16. The assumed sPGA (0,1)responses are 70% for the mirikizumab arm and 5% for the pl acebo arm . The assumed PASI 90 responses are 70% for the mirikizumab arm and 3% for the pl acebo arm . These assumpt ions are based upon the resul ts of the mirikizumab Phase 2 Study AMAF (Reich et al. 2017b )and review o f histori cal clinical studies in psoriasis ( Langley et al . 2014; Gordon e t al. 2016; Blauvelt et al. 2017; Papp et al. 2017; Reich et al. 2017 a). With a total sample size of 500 patient s, randomizing 400patients to the mirikizumab arm and 100patients to the placebo arm , this study has power of >95% for testing superi ority of mirikizumab to placebo based on a 2- sided chi -square test with alpha of 5% on sPGA(0,1) . It also provi des a power of >95% for testing superi ority of mirikizumab to placebo on PASI 90 based on a 2 -sided chi -square test wi th alpha of 5%. In order to accoun t for m ultiple testing for the comparisons of 2mirikizumab groups against the placebo group in the Maintenance Period, a 2-sided chi-square test at the 0.0 25level is assumed. Assuming 70% of the mirikizumab patients are re -rando mized in the Maintenanc e Period at Week 16(Visit 7) at a 1:1 :1 ratio to 250 m g mirikizum abQ8W, 125 m g mirikizumab Q 8W or placebo , approximately 93 patients will be included in each treatment group. Stratified block rando mizat ionwill be performed wi th thestratification factor of body weight at baseline (<100 kg or 100 kg ). This sample size will provide >95% power to test the difference in the proporti on of patients maintaining PASI 90 from Week 16(Visit 7)after re-randomization at the start of the Maintenance Dosing Period to Week 52 (Visit 16) between each mirikizumab dosing interval and placebo, assuming the proportions of patients maintaining PASI 90 are 80% for 250mg mirikizumab Q8 W, 70% f or 125 m g mirikizumab Q8W , and 10% for placebo."
70,page_70,"I6T-MC-AMAK(a) Clinical Protocol Page 70 LY307482810.2. Populations for Analyses For purposes of analysis, the following populat ions are defined: Population Description Induction ITT All randomized patient s, even if the patient does not take the assigned treatment, does not receive the correct treatment, or otherwise does not follow the protocol. Patients will be analyzed according to the treatment to which they were assigned . Unless otherwise noted, efficacy and health outcomes analy ses for the Induction Period will be conducted on this population. Induction Safety All randomized patient swho received a t least 1 dose of the study treatment. Patients will be analyzed according to the treatment to which they were assigned. Safety analyses for the Induction Period will be conducted on t his populatio n. Re-randomized Maintenance ITT AllITTpatient swho received at least 1 induction dose of the study treatment and have been re -randomized at Week 16. Efficacy andhealth outcomes analy ses for the Maintenance Period will be conducted on this population. Re-randomized Maintenance SafetyAllITTpatient swho received at least 1 induction dose of the study treatment , have been re -randomized at Week 16 ,and have received at least 1 maintenance dose. Safety analy ses for the Maintenance Period will be conducted on this populatio n. Abbr eviation: ITT = intent -to-treat. Addit ional analysis populat ions will be described in the SAP as deemed appropriate . 10.3. Statistical Analyses 10.3.1. General Statistical Considerations Statistical analysis o f this study will be the responsibil ity of Lilly o r its desi gnee. Any change to the data analysis methods described in the protocol will require an amendment ONLY if it changes a principal feature of the protocol. Any other change to the data analysis methods described in the protocol, and the just ification for making the change, will be described in the clinical study report (CSR) . Additional exploratory analyses of the data will be conducted as deemed appropriate. Efficacy analysis for induct ion outcom es will be conducted on the Induction intent -to-treat (ITT) popul ation,while efficacy analysis for the maintenance outcomes will be conduction on the re - rando mized maintenance population as defined in Section 10.2.The induction and maintenance safet y analysis will be performed on the induct ion safet y and re-rando mized maintenance safety popul ations,respect ively. Addit ional safet y and efficacy analysis o f the pati ents who are not re- rando mized for the maintenance portion of the study will be defined in the SAP. Continuous data will be summarized in terms of the mean, standard deviat ion, minimum, maximum, median, and number of observat ions. Categorical data will be summarized as frequ ency counts and percentages. Unless otherwise specified, all hypothesis tests will be 2-sided wi th alpha of 0.05. Mult iple testing will be controlled as described in Section 10.3.1.2 ."
71,page_71,"I6T-MC-AMAK(a) Clinical Protocol Page 71 LY3074828Unless otherwise specified, b aseline for efficacy and heal th outcom es endpo ints during both the Induct ion and Maintenance Periodswill be defined as the l ast available value before the init ial rando mizat ionduring the Induction Period, which in mo st cases will be the measure recorded at Week 0 (Visit 2). Detailed definit ions of baseline for safet y-related analyses will be described in the SAP. Unless otherwise specified, the statist ical analysis models for the Induction Period will adjust for the covariates: previous exposure to bio logic therapy (yes/no), body weight (<100 kg or 100kg), a nd geographic regio n (North America or Other) . Similarly, unless otherwise specified, the statist ical analysis models for th e Maintenance Period will adjust for the covariate body weight (<100 kg or 100 kg) . For assessments of the primary endpo intsand other categorical efficacy and healt h outcom es endpo ints, the Cochran –Mantel –Haenszel (CMH) chi -square test will be used to compare the treatm ent groups wi th the stratification factors ment ioned above . The CMH chi -square p- value will be provided. In addit ion, the abso lute treatm ent difference in prop ortions will be provided along wi th the 95% 2-sided confidence interval estimate. Treatment comparisons of continuous efficacy and health outcome variables with multiple post-baseline measurements will be made using mixed -effects model for repeated m easure s (MMRM) . When MMRM is used, the model includes treatment, baseline value, visit, the interact ion of treatment -by-visit as fixed factors , and the induct ion/maintenance covariates ment ioned above . The covari ance structure to model the within -patienterror s will be unstructured. If the unstructured covariance matrix results in a lack of convergence, the heterogeneous Toeplitz covariance structure, fo llowed by the heterogeneous autoregressive covari ance structure will be used. The Kenward -Roger m ethod will be used to estimate the deno minator degrees of freedo m. Type III tests for the least squares means will be used for the statist ical comparison; the 95% confidence interval will also be reported. Treatment comparisons of continuous efficacy and health out come variables with a single post-baseline time point will be made using analysis of covariance ( ANCOVA )with the following in the model : treatm ent group, baseline value ,and Induct ionPeriod/M aintenance Periodcovariates ment ioned above . Type III tests for least-square ( LS)means will be used for statist ical comparison between treatment groups. The LS mean difference, standard error, p - value, and 95% confidence interval , unless otherwise specified, will also be reported. Missing data imputation method for ANCOVA model will be specified in the SAP. Fisher's exact test will be used for categorical safety data including AE s,unless otherwise specified . Continuous safet y data i ncluding vital sign and l aboratory values will be analyzed using ANCOVA with tr eatment and baseline value in the model ,unless otherwi se specified . Also, laboratory analy tes will be presented as mean changes from baseline and as incidence of shift between normal and abnormal states . Missing Data Imputation 10.3.1.1. The following m ethods for imputation of missing data will be used:"
72,page_72,"I6T-MC-AMAK(a) Clinical Protocol Page 72 LY3074828Non-Responder Imputation (NRI) for Binary Clinical Response: Patients will be considered non -responders for the NRI analysis if they do not meet the clinical response criteria or have missing clinical response data at the analysis t ime point. Randomized subjects wi thout at l east 1 postbaseline observat ion will also be defined as non-responders for the NRI analysis. Mixed -Effects Model for Repeated Measures (MMRM): It will be the primary analysis method for longitudinal continuous m easurements. It assumes missing at random and the bias caused by missing data can be attenuated by modelling rando m effects using the within-patient error correlat ion structure. Addit ional missing data imputation methodologies, for exam ple, modified baseline observat ion carried forward (m BOCF) ,may be considered as sensit ivity analyses and will be detailed in the SAP. By using mBOCF, f or pati ents di scontinuing study treatm entdue to an AE, the baseline observat ion will be carri ed forward to the corresponding primary endpoint for evaluat ion. For patients di scontinuing invest igational product for any other reason, the last nonmissing postbaseline observat ion before discont inuat ion will be carried forward to the corresponding primary endpoint for eval uation. Multiple Comparisons/Multiplicity 10.3.1.2. The prespecified graphical mult iple testing approach (Bretz et al. 2011) will be implemented to control the overall Ty pe I error rate at 2 -sided alpha of 0.05, f or the hypotheses for the primary and major secondary endpoints. The graphical approach is a closed testing procedure ; hence ,it strongly control s the family -wise error rate across all endp oints (Alosh et al. 2014) . The Week 16 endpo ints of sPGA (0,1) and PASI 90 represent a primary endpo int family . The graphical test ing scheme will sequent ially test sPGA (0,1) first, fo llowed by PASI 90 before proceeding t o test the major secondary endpoints. Details o f the specific graphical test ing scheme (including testing order, interrelat ionships, Ty peI error all ocati on for the major secondary endpoints , and the associated propagation) will be pre -specified in the SAPs pri or to the first unblind ed analysis . 10.3.2. Treatment Group Comparability Patient D isposition 10.3.2.1. A detailed description o f patient di sposi tion will be provi ded at the end of the study . Patient disposit ion will be summarized for each treatment period. Reasons for discont inuat ion fromthe study will be summarized. Patient C haracteristics 10.3.2.2. Patientcharacterist ics and baseline clinical measures will be summarized for each treatment period. Baseline characterist ics will include gender, age, age category , wei ght, ra ce, geographic region, baseline disease severit y, durati on of disease, pri or exposure to biologic therapy , previ ous nonbio logic systemic therapy , and previ ous bi ologic therapy . Baseline clinical measurements will include sPGA score, PASI score, BSA, PSSI, PSS symptom and sign score s, PatGA, DLQI total score, SF -36 (PCS), and SF -36 (MCS)."
