,PageNo,Text 
62,page_62,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 63 of 132 CONFIDENTIAL 7.4.1.2.1 Dose Reduction Levels Two dose reduction levels are defined for dexamethasone, as shown in Table 7-5 . Dose reductions are permanent and dose must not be increased following a dose reduction. Table 7-5. Dose Decrements for Dexamethasone Nominal Dose (mg) Reduced Weekly Dexamethasone Doses (mg) Dose -1 Dose -2 40 20 12a 20 12 8 a If the dose needs to be divided over 2 days, administer 8 mg on the first day and 4 mg on the second day. 7.4.1.2.2 Guidelines for Dexamethasone- related Toxicity Dexamethasone will be permanently discontinued after 2 dose reductions in the event of additional dexamethasone- related toxicities. At the investigator’s discretion, dexamethasone may be tapered prior to complete discontinuation according to institutional practice. The subject may continue on treatment with the other protocol -specified drug(s). Guidelines for dexamethasone- related toxicities are summarized in Table 7-6 . Approved"
63,page_63,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 64 of 132 CONFIDENTIAL Table 7-6. Treatment Guidelines for Dexamethasone- related Toxicity Symptom Findings Recommended Action Cardiovascular Edema > grade 3 (anasarca or limiting function and unresponsive to therapy) Diuretics as needed, and restart dexamethasone at 1 dose decrement; if edema persists despite above measures, decrease dose by another dose decrement. Discontinue dexamethasone permanently if symptoms persist despite second reduction. Gastrointestinal Toxicity Dyspepsia, gastric or duodenal ulcer, or gastritis grade 1 or 2 (requiring medical management) Continue dexamethasone at same dose and treat with therapeuti c doses of histamine 2 (H2) blockers, or proton pump inhibitor. Consider adding sucralfate or other antiulcer treatment as clinically indicated. If symptoms persist despite above measures, decrease dexamethasone dose by 1 dose level. Dyspepsia, gastric or duodenal ulcer, or gastritis ≥ grade 3 (requiring hospitalization or surgery) Hold dexamethasone until symptoms return to baseline. Restart dexamethasone at 1 dose decrement along with concurrent therapy with H2 blockers, sucralfate, or omeprazole. If symptoms persist despite above measures, discontinue dexamethasone permanently. Acute pancreatitis Discontinue dexamethasone permanently. General Disorders Limb edema > grade 3 (> 30% limb discrepancy in volume; gross deviation from normal anatomic contour; limiting self-care activities of daily living) Hold dexamethasone until symptoms return to baseline. Diuretics as needed, and restart dexamethasone at 1 dose decrement; if edema persists despite above measures, decrease dose by another dose decrement. Discontinue dexamethasone permanently if symptoms persist despite second reduction. Psychiatric Disorders Confusion or mood alteration ≥ grade 2 (interfering with function ± interfering with activities of daily living) Hold dexamethasone until symptoms re turn to baseline. Restart dexamethasone at 1 dose decrement. If symptoms persist despite above measures, reduce by another dose decrement. Page 1 of 2 Approved"
64,page_64,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 65 of 132 CONFIDENTIAL Table 7- 6. Treatment Guidelines for Dexamethasone- related Toxic ity Symptom Findings Recommended Action Musculoskeletal Muscle weakness ≥ grade 2 (symptomatic and interfering with function ± interfering with activities of daily living) Decrease dexamethasone by 1 dose decrement. If weakness persists, decrease dose by another dose decrement. Discontinue dexamethasone permanently if symptoms persist. Metabolism and Nutrition Disorders Hyperglycemia ≥ grade 3 (fasting glucose > 250 mg/dL) Treat with insulin or other hypoglycemic agents as needed until glucose is ≤ grade 2 (< 250 mg/dL) then resume dexamethasone. If uncontrolled despite above measures, decrease dose by 1 dose decrement until ≤ grade 2 (< 250 mg/dL). All Other Other toxicity ≥ grade 3 felt related to dexamethasone Hold dexamethasone dose. Resume at 1 dose decrement when toxicity has resolved to ≤ grade 2. If toxicity recurs, hold dexamethasone dose until toxicity has resolved to ≤ grade 2 and resume dexamethasone dose by another dose decrement. If toxicity recurs despite 2 dose decrements, discontinue dexamethasone permanently. Page 2 of 2 7.4.1.3 Conditions Not Requiring Dose Reduction Carfilzomib and dexamethasone do not need to be held in the following cases: • grade 3 nausea, vomiting, or diarrhea (that responds within 7 days to adequate treatment of antiemetics and/or antidiarrheal agents) • grade 3 dexamethasone -related hyperglycemia • isolated grade 3- gamma -glutamyl transferase elevation • grade 3 fatigue (unless persisting for > 7 days) • alopecia 7.4.1.4 Non-Amgen Non-investigational Product: Lenalidomide Lenalidomide may be discontinued, temporarily delayed, or dosage temporarily reduced, in the event of a treatment -related toxicity that, in the opinion of the investigator, warrants the discontinuation, temporary delay or dose reduction. Investigators are advised to consult the approved regional labeling for lenalidomide for additional details. The reason for dose change of lenalidomide is to be recorded on each subject’s eCRF. Approved"
65,page_65,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 66 of 132 CONFIDENTIAL 7.4.1.5 Non-Amgen Non- investigational Product: Pomalidomide Pomalidomide may be discontinued, temporarily delayed, or dosage temporarily reduced, in the event of a treatment -related toxicity that, in the opinion of the investigator, warrants the discontinuation, temporary delay or dose reduction. Investigators are advised to consult the approved regional labeling for pom alidomide for additional details. The r eason for dose change of pomalidomide is to be recorded on each subject’s eCRF. 7.4.2 Hepatotoxicity Stopping and Rechallenge Rules Hepatotoxicity stopping rules are described in Section 7.4.1.1.3 . 7.5 Preparation/Handling/Storage/Accountability Guidance and information on preparation, handling, storage, accountability, destruction, or return of the investigational product or other protocol -required therapies during the study are provided in the IPIM . 7.6 Treatment Compliance Administration of IV medicinal products will occur at the study site. Oral medicinal products may be dispensed for self -administration at home. Subjects are to document all administered doses and missed doses in a medication diary for all study- required medication taken at home. 7.7 Treatment of Overdose None of the investigational products in this study have specific antidotes. Therapy for overdose involves monitoring and management of acute side effects until the subject is stable. 7.8 Prior and Concomitant Treatment 7.8.1 Prior Treatment All therapy administered for treatment of MM prior to screening must be captured on the appropriate CRF, regardless of duration of time between prior therapy and screening. For prior therapies being taken for MM (eg, chemotherapy), collect therapy name, dose, best response , start date and stop date. Prior lines of MM treatment are defined i n Section 12.11 . 7.8.2 Concomitant Treatment Throughout the study, investigators may prescribe any concomitant medications or treatments deemed necessary to provide adequate supportive care except for those listed in Section 7.1.7 . Approved"
66,page_66,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 67 of 132 CONFIDENTIAL Concomitant therapies are to be collected from 30 days prior to enrollment through the end of study . For concomitant therapies, collect therapy name, indication, dose, unit, frequency, start date and stop date. Concomitant medications used prophylactically should be described as such on the designated eCRF. Blood and blood products are not considered concomitant medications and must be recorded on the appropriate eCRF. 8. Discontinuation Criteria Subjects have the right to withdraw from investigational product and/or other protocol -required therapies, protocol procedures, or the study as a whole at any time and for any reason without prejudice to their future medical care by the physician or at the institution. The investigator and/or sponsor can decide to withdraw a subject(s) from investigational product, device, and/or other protocol -required therapies, protocol procedures, or the study as a whole at any time prior to study completion for the reasons listed in Sections 8.1, 8.2.1 , and 8.2.2 . 8.1 Discontinuation of Study Treatment Subjects can decline to continue receiving investigational product and/or other protocol -required therapies or procedures at any time during the study but continue participation in the study. If this occurs, the investigator is to discuss with the subject the appropriate processes for discontinuation from investigational product or other protocol -required therapies and must discuss with the subject the possibilities for continuation of the Schedule of Activities (see Table 2-1 ) including different options of follow -up (eg, in person, by phone/mail, through family/friends, in correspondence/communication with other treating physicians, from the review of medical records) and collection of data, including endpoints , adverse events , and must document this decision in the subject’s medical records . Subjects who have discontinued investigational product and/or other protocol -required therapies or procedures should not be automatically removed from the study. Whenever safe and feasible, it is imperative that subjects remain on- study to ensure safety surveillance and/or collection of outcome data. Subjects may be eligible f or continued treatment with Amgen investigational product(s) and/or other protocol -required therapies by a separate protocol or as provided for by the Approved"
67,page_67,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 68 of 132 CONFIDENTIAL local country’s regulatory mechanism, based on parameters consistent with Section 12.3. Reasons for removal from protocol -required investigational product(s) or procedural assessments include any of the following : • Decision by Sponsor • Lost to follow -up • Death • Ineligibility determined • Protocol deviation • Non-compliance • Adverse event • Subject request • Disease progression • Requirement for alternative therapy • Pregn ancy 8.2 Discontinuation From the Study Withdrawal of consent for a study means that the subject does not wish to receive further protocol- required therapies or procedures, and the subject does not wish to or is unable to continue further study participation. Subject data up to withdrawal of cons ent will be included in the analysis of the study, and where permitted, publicly available data can be included after withdrawal of consent. The investigator is to discuss with the subject appropriate procedures for withdrawal from the study and must document the subject’s decision to withdraw in the subject’s medical records . Refer to the Schedule of Activities (Table 2-1 ) for data to be collected at the time of study discontinuation and follow -up and for any further evaluations that need to be completed . 8.2.1 Reasons for Removal From Washout , Run -in or Invasive Procedures Not applicable. Approved"
68,page_68,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 69 of 132 CONFIDENTIAL 8.2.2 Reasons for Removal From Study Reasons for removal of a subject from the study are: • Decision by sponsor • Withdrawal of consent from study • Death • Lost to follow -up • Disease progression (NOTE: safety follow -up visit is required, and will occur 30 (+3) days after the last dose of study drug[s]) 8.3 Lost to Follow -up A subject will be considered lost to follow -up if he or she repeatedly fails to return for scheduled visits and is unable to be contacted by the study site. The following actions must be taken if a subject fails to return to the clinic for a required study visit : • The site must attempt to conta ct the subject and reschedule the missed visit as soon as possible and counsel the subject on the importance of maintaining the assigned visit schedule and ascertain whether or not the subject wishes to and/or is able to continue in the study. • In cases in which the subject is deemed lost to follow -up, the investigator or designee must make every effort to regain contact with the subject (where possible, 3 telephone calls and, if necessary, a certified letter to the subject’s last known mailing address or local equivalent methods). These contact attempts are to be documented in the subject’s medical record. • If the subject continues to be unreachable, he/she will be considered to have withdrawn from the study with a primary reason of lost to follow -up. • For subjects who are lost to follow -up, the investigator can search publicly available records where permitted to ascertain survival status. This ensures that the data set(s) produced as an outcome of the study is/are as comprehensive as possible. 9. Study Assessments and Procedures Study procedures and their time points are summarized in the Schedule of Activities (see Table 2 -1). As protocol waivers or exemptions are not allowed if an enrolled subject is subsequently determined to be ineligible for the study, this must be discussed with the sponsor immediately upon occurrence or awareness to determine if the subject is to continue or discontinue study treatment . Adherence to the study design requirements, including those specified in the Schedule of Activities, is essential and required for study conduct . Approved"
69,page_69,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 70 of 132 CONFIDENTIAL 9.1 General Study Periods 9.1.1 Screening and Enrollment Informed consent must be obtained before completing any screening procedure or disconti nuation of standard therapy for any disallowed therapy. After the subject has signed the informed consent form, the site will register the subject in the IXRS and screen the subject in order to assess eligibility for participation. The screening window i s up to 28 days for bone marrow aspirate, bone lesion assessment, and plasmacytoma assessment and up to 21 days for all other assessments . All screening evaluations must be completed and reviewed to confirm that potential subjects meet all eligibility crit eria. The investigator will maintain a screening log to record details of all subjects screened and to confirm eligibility or record reasons for screening failure, see Section 6.4, as applicable. If a subject has not met all eligibility criteria at the end of the screening period, the subject will be registered as a screen fail. Screen fail subjects may be eligible for rescreening 1 time. Rescreen subjects must first be registered as screen failures in IXRS and subsequently registered as rescreens. Once the subject is registered as rescreened, a new 28-day (for bone marrow aspirate, bone lesion assessment, and plasmacytoma assessment ) or a new 21- day (for all other assessments) screening window will begin. Subjects will retain the same subject identification number assigned at the original screening. If the rescreening period begins more than 28 days (for bone marrow aspirate, bone lesion assessment, and plasmacytoma assessment ) or more than 21 days (for all other assessments) after the original signing of the ICF , all screening procedures, including informed consent , must be repeated. 9.1.2 Treatm ent Period Visits will occur per the Schedule of Activities ( Table 2-1 ). The date of the first dose of carfilzomib is defined as day 1. All subsequent doses and study visits will be scheduled based on the day 1 date. All doses should be administered on the scheduled day + 2 days, and the day 8 and 15 doses should have at least a 5 -day treatment -free interval (see Section 7.1.1.2 for additional details ). Administration of protocol -required therapies is to be administered last d uring each visit that it is required. Approved"
70,page_70,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 71 of 132 CONFIDENTIAL 9.1.3 Safety Follo w-up Once a subject discontinues from the study drug (see Section 8.1), he/she will have a safety follow -up visit 30 (+3) days after the last dose of study drug(s) unless the subject is lost to follow -up, has withdrawn consent, or has died. After the safety follow -up, subjects who remain on study are required to complete disease response assessments and will be followed for subsequent antimyeloma treatment every 28 ± 7 days until up to 12 months from enrollment, death, loss to follow -up, withdrawal of consent or progressive disease ( PD), whichever occurs first. 9.2 Description of General Study Assessments and P rocedures The sections below provide a description of the individual study procedures for required time points . 9.2.1 General Assessments 9.2.1.1 Informed Consent All subjects must sign and personally dat e the IRB -approved in formed consent before any study -spec ific procedures are performed . 9.2.1.2 Demographics Demographic data collection including sex, age, race, and ethnicity will be collected in order to study their possible association with subject safety and treatment effectiveness . 9.2.1.3 Medical History The investigator or designee will collect a complete medical and surgical history that started within 5 years prior to enrollment through signing of the ICF. Medical history will include information on the subject's concurrent medical conditions. Record all findings on the medical history CRF. The current toxicity grade will be collected for each condition that has not resolved. Cardiovascular risk factors are to be recorded for the subject including history of cardiovascular disease (heart attack, stroke, per ipheral vascular disease), arrhythmias and previous abnormal ECG findings (eg, ventricular hypertrophy and/or ischemic changes) , hypertension (include treatment history), thromboembolism, hyperlipidemia (include statin use), and diabetes. Family history o f coronary artery disease in first degree relatives with onset < 65 years of age for female relative or < 55 years of age for male relative should also be recorded. In addition to the medical history above, multiple myeloma history must date back to the original diagnosis. For subjects who were previously referred to a research site, critical referral information will constitute multiple myeloma information from source notes. Approved"
71,page_71,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 72 of 132 CONFIDENTIAL 9.2.1.4 Physical Examination Physical examination will be performed as per standard of care. Physical examination findings should be recorded on the appropriate CRF (eg, medical history, event). A complete physical examination includes examination of cardiovascular and respiratory systems, abdominal examination, and general neurolog ic examination. Clinically significant abnormal physical examination findings identified prior to the signing of the ICF should be reported as part of medical history, not as adverse events. 9.2.1.5 Physical Measurements 9.2.1.5.1 Height and Weight Height in centimeters is to be measured without shoes. Weight in kilograms is to be measured without shoes. 9.2.1.5.2 Body Mass Index Body Mass Index (BMI) is to be calculated using the following formula: BMI (kg/m 2) = weight (kg)/(height [cm]/100)2 9.2.1.5.3 Body Surface Area Body Surface Area (BSA) is to be calculated using the Mostelle r formula: BSA (m²) = ([Height(cm) × Weight(kg)] / 3600)½ 9.2.1.6 Substance Abuse History Obtain a detailed history of prior and/or concurrent use of tobacco (smoking and tobacco) . 9.2.1.7 Performance Status The subject’s performance status will be assessed using the ECOG PS ( Section 12.10 ). 9.2.2 E fficacy Assessments Investigators are required to follow International Myeloma Working Group (IMWG ) criteria for assessment of response and disease progression (see Section 12.8). Disease assessments are required during screening to confirm eligibility and for determination of disease response (per the Schedule of Activities , Table 2 -1). Per IMWG, determination of disease response requires : serum free light chain (SFLC), serum and uri ne protein electrophoresis (SPEP, UPEP, respectively) , serum and urine immunofixation (SIFE, UIFE, respectively), bone marrow aspirate (for CR confirmation; Section 9.2.2.1 ), corrected calcium, and plasmacytoma evaluation, if present at screening ( Section 9.2.2.3 ). Approved"
72,page_72,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 73 of 132 CONFIDENTIAL Investigators are responsible for the determination of response and disease progression. Disease assessments based on local laboratory data will start on day 1 of cycle 1 and are performed every 28 (± 7) days regardless of cycle duration, including dose delays until confirmed PD or cycle 12. The cycle 12 disease assessment is conducted 28 (± 7) days post cycle 12, day 1. Subjects who discontinue treatment prior to confirmed PD should continue to comple te disease assessments until up to 12 months from enrollment, death, loss to follow -up, withdrawal of consent or PD, whichever occurs first. 9.2.2.1 Bone Marrow Sample Evaluation Including FISH Assessment A baseline bone marrow sample evaluation with fluorescenc e in-situ hybridization ( FISH, aspirate slides and/or biopsy) will be performed prior to first dose and will be used to confirm the diagnosis and quantify the percent (%) of myeloma cell involvement. Biopsy or aspirate slides obtained as standard of care may be used as baseline if performed within 28 days of cycle 1 day 1. Additional bone marrow biopsy or aspirate should be obtained as clinically indicated to confirm a response of CR or stringent CR. 9.2.2.2 Bone Lesion Assessment (Skeletal Survey, Computed Tomography , or Positron Emission Tomography/Computed Tomography ) Skeletal survey will include lateral radiograph of the skull, anteroposterior and lateral views of the spine, and anteroposterior views of the pelvis, ribs, femora, and humeri. Low-dose whole body computed tomography (CT) or fluorodeoxyglucose- positron emission tomography/computed tomography (PET/CT) may be used in place of skeletal survey. Bone lesion assessment will be conducted at screening and for confirmation of PD, if PD is based on bone lesions (see IMW G criteria in Section 12.8). Bone lesion assessments obtained as part of standard of care may be used as baseline if performed within 28 days of cycle 1 day 1. The same method of assessment used at baseline will be used throughout the study. These imaging studies will be read locally. 9.2.2.3 Extramedullary Plasmacytoma Extramedullar y plasmacytoma evaluation will be conducted at screening only if a lesion is clinically suspected. The evaluation may be performed within 28 days of cycle 1 day 1 if performed as a part of standard of care. If an extramedullary plasmacytoma is detected, evaluation will be repeated to confirm a response of MR or better or to confirm PD (see IMWG criteria in Section 12.8). Assessment of sites of extramedullary disease measurable by physical examination may be performed once per cycle. If assessment Approved"
73,page_73,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 74 of 132 CONFIDENTIAL can only be performed radiologically, then evaluation of extramedullary plasmacytomas should be done to confirm a response or as clinically indicated. The same technique (which may include clinical evaluation by palpation, ultrasound, CT scan, magnetic resonance imaging [MRI], or PET/CT) should be employed for each measurement of plasmacytoma dimensi ons as clinically appropriate ( Section 12.8). Bidimensional lesion measurements should be performed (see Section 9.2.2.3.1 ). 9.2.2.3.1 Sum of Perpendicular Dimensions Response and progression of soft tissue plasmacytomas or progression of bone lesions should be determined by the change in the sum of perpendicular dimensions (SPD) measured radiographically or by physical examination, as clinically indicated. The SPD is defined as the sum of the longest dimension added to the second longest dimension that is perpendicular to the longest dimension. Sum of perpendicular dimensions of bone lesions will be measured only for evidence of progression. The SPD for a bone lesion is defined the same as it is for a plasmacytoma. An increase of 50% or more from the nadir in the size of any bone lesion provides evidence for PD, see Section 12.8 for more details. 9.2.2.4 Progressive Disease Assessment Progressive disease (including PD due to development of hypercalcemia attributed solely to recurrence/progression of multiple myeloma) will be based on local laboratory evaluation. Confirmation of PD (using 2 consecutive assessments) will be required only when it is determined by laboratory evaluations and not if identified via imaging as per IMWG criteria. The assessments outlined in Section 12.8 are required for determination of PD. Subjects should be considered to have PD if they meet the c riteria for progression by a variable that was not considered measurable at baseline; however, for subjects who had a measurable serum or urine M -spike at baseline, progression should not be defined by increases in SFLC alone ( Kumar et al, 2016). 9.2.3 Safet y Assessments Planned time points for all safety assessments are listed in the Schedule of Activities see ( Table 2 -1). Approved"
74,page_74,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 75 of 132 CONFIDENTIAL 9.2.3.1 Adverse Events 9.2.3.1.1 Time Period and Frequency for Collecting and Reporting Safety Event Information 9.2.3.1.1.1 Adverse Events The adverse event grading scale to be used for this study will be the Common Terminology Criteria for Adverse Events (CTCAE) and is described in Section 12.4 . The investigator is responsible for ensuring that all adverse events observed by the investigator or reported by the subject that occur after signing of the ICF through the 30 (+3) days after the last dose of study drug(s) are reported using the Event CRF. 9.2.3.1.1.2 Serious Adverse Events The investigator is responsible for ensuring that all serious adverse events observed by the investigator or reported by the subject that occur after signing of the ICF through 30 (+3) days after the last dose of study drug(s) are reported using the Event CRF. All serious adverse events will be collected, recorded and reported to the sponsor or designee within 24 hours, as indicated in Section 12.4 . The investigator will submit any updated serious adverse event data to the sponsor within 24 hours of it being available. The criteria for grade 4 in the CTCAE grading scale differs from the regulatory criteria for serious adverse events. It is left to the investigator’s judgment to report these grade 4 abnormalities as serious adverse events . 9.2.3.1.1.3 Serious Adverse Events After the Protocol -required Reporting Period There is no requirement to monitor study subjects for serious adverse events following the protocol -required reporting period or after end of study. However, these serious adverse events can be reported to Amgen. Per local requirements in some countries, investigators are required to report serious adverse events that they become aware of after e nd of study. If serious adverse events are reported, the investigator is to report them to Amgen within 24 hours following the investigator’s knowledge of the event . Serious adverse events reported outside of the protocol -required reporting period will be captured within the safety database as clinical trial cases and handled accordingly based on relationship to investigational product . The method of recording, evaluating, and assessing causality of adverse events, and serious adverse events and the procedures for completing and transmitting serious adverse event reports are provided in Section 12.4. Approved"
75,page_75,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 76 of 132 CONFIDENTIAL 9.2.3.1.2 Method of Detecting Adverse Events and Serious Adverse Events Care will be taken not to introduce bias when detecting adverse events and/or serious adverse events. Open- ended and non -leading verbal questioning of the subject is the preferred method to inquire about adverse event occurrence. 9.2.3.1.3 Follow -up of Adverse Events and Serious Adverse Events After the initial adverse event/serious adverse event report, the investigator is required to proactively follow each subject at subsequent visits/contacts. All adverse events and serious adverse events will be followed until resolution, stabilization, until the event is otherwise explained, or the subject is lost to follow -up (as defined in Section 8.3 ). Further information on follow- up procedures is given in Section 12.4. All new information for previously reported serious adverse events must be sent to Amgen within 24 hours following knowledge of the new information. If specifically requested, the investigator may need to provide additional follow -up information, such as discharge summaries, medical records, or extracts from the medical records. Information provided about the serious adverse event must be consistent with that recorded on the Event CRF. 9.2.3.1.4 Regulatory Reporting Requir ements for Serious Adverse Events If subject is permanently withdrawn from protocol -required therapies because of a serious adverse event, this information must be submitted to Amgen. Prompt notification by the investigator to the sponsor of serious advers e events is essential so that legal obligations and ethical responsibilities towards the safety of subjects and the safety of a study treatment under clinical investigation are met. The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safety of a study treatment under clinical investigation. The sponsor will comply with country -specific regulatory requirements relating to safety reporting to the regulatory authority, IRBs , and investi gators . Individual safety reports must be prepared for suspected unexpected serious adverse reactions according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary . An investigator who receives an individual safe ty report describing a serious adverse event or other specific safety information (eg, summary or listing of serious adverse events) from the sponsor will file it along with the Investigator’s Brochure and will notify the IRB, if appropriate according to local requirements . Approved"
76,page_76,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 77 of 132 CONFIDENTIAL 9.2.3.1.5 Pregnancy and Lactation Details of all pregnancies and/or lactation in female subjects and, if indicated, f emale partners of male subjects will be collected after the start of study treatment and until 30 days (for female subjects) and 90 days (for female partners of male subjects) after the last dose of study drug(s) . If a pregnancy is reported, the investigator is to inform Amgen within 24 hours of learning of the pregnancy and/or lactation and is to follow the procedures outlined in Section 12.5 . Amgen Global Patient Safety will follow -up with the investigator regarding additional informat ion that may be requested . Abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy) are considered serious adverse events . Further details regarding pregnancy and lactation are provided in Sec tion 12.5. 9.2.3.2 Vital Signs The following measurements must be performed: systolic/diastolic blood pressure, heart rate, respiratory rate, and temperature. Subject must be in a supine position in a rested and calm state for at least 5 minutes before blood pressure assessments are conducted. If the subject is unable to be in the supine position, the subject should be in most recumbent position as possible. The position selected for a subject at screening should be the same that is used throughout the study and documented on the vital signs CRF. Take at least 2 blood pressure measurements spaced 1 to 2 minutes apart and additional measurements if the first 2 are quite different ( Section 12.15 ). Rec ord the average blood pressure on the vital signs CRF. The temperature location selected for a subject at screening should be the same that is used throughout the study and documented on the vital signs CRF. Record all measurements on the vital signs CR F. 9.2.3.3 Electrocardiograms (ECGs) Electrocardiograms will be required for all subjects at screening. Subject must be in supine position in a rested and calm state for at least 5 minutes before ECG assessment is conducted. If the subject is unable to be in the supine position, the subject should be in most recumbent position as possible. The ECG must include the following measurements: heart r ate, QRS, QT, QTc, and PR intervals. The PI or designated site physician) will review all ECGs. The presence of a low voltage ECG coded on the ECG output, will be entered on the appropriate eCRF. Once signed, Approved"
77,page_77,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 78 of 132 CONFIDENTIAL the original ECG tracing will be retained with the subject's source documents. At the request of the sponsor, a copy of the original ECG will be made available to Amgen. 9.2.3.4 Other Safety 9.2.4 Echocardiogram All subjects will have a baseline transthoracic echocardiogram during screening, including assessments of systolic and diastolic left ventricular function and right ventricular function, valvular insufficiency, right ventricular systolic pressure, intraventricular wall thickness , left and right ventricular wall thickness and left ventricular mass index, mitral annular early diastolic velocity, and left atrium value index . 9.2.5 Clinical Laboratory Assessments Refe r to Section 12.2 for the list of clinical laboratory tests to be performed and to the Sche dule of Activities (Table 2-1 ) for the timing and frequency. The investigator is responsible for reviewing laboratory test results and recording any clinically relevant changes occurring during the study in the Event CRF. The investigator must determine whether an abnormal value in an individual study subject represents a clinically significant change from the subject’s baseline values. In general, abnormal laboratory findings without clinical significance (based on the investigator's judgment) are not to be recorded as adverse events. However, laboratory value changes that require treatment or adjustment in current therapy are considered adverse events. Where applicable, clinical sequelae (not the laboratory abnormality) are to be recorded as the adverse event . All protocol -required laboratory assessments, as defined in Section 12.2, must be conducted in accordance with the Schedule of Activities (Table 2-1 ). 9.2.5.1 Pregnancy Testing A serum or urine pregnancy test must be completed at screening. A high ly sensitive (urine or serum) pregnancy test should be completed within 24 hours of initiation of investigational/noninvestigational product for females of childbearing potential (FCBP) . Note : Females who have undergone a bilateral tubal ligation/occlusion should have pregnancy testing per protocol requirements. (If a female subject, or the partner of a male subject, becomes pregnant it must be reported on the Pregnancy Notification Worksheet, see Figure 12 -2). Refer to Section 12.5 for contraceptive requirements . Additional pregnancy testing must also be performed during treatment, as per the Schedule of Activities ( Table 2-1 ) and at the safety follow -up visit . Approved"
78,page_78,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 79 of 132 CONFIDENTIAL Additional on- treatment pregnancy testing may be performed at the investigator’s discretion or as required per local laws and regulations . 9.2.6 Clinical O utcome Assessments 9.2.6.1 European Organization for Research and Treatment of Cancer Quality -of-life Questionnaire Core 30 (EORTC QLQ -C30) The European Organization for Research and Treatment of Cancer Quality -of-life Questionnaire Core 30 (EORTC QLQ -C30) is a questionnaire developed to assess the quality of life of cancer patients ( Bjordal et al, 2000). EORTC QLQ -C30 includes 30 items grouped into: • five quality of life categories : physical, social, emotional, cognitive and role performance; • three scales o f symptoms : fatigue, pain, and nausea and vomiting; • a global scale of quality -of-life and individual items related to the symptoms of the disease and its treatment; dyspnea, insomnia, loss of appetite, constipation, diarrhea and • an item on economic impac t The responses to the scale items refer to “last week,” with the exception of the subject’s physical performance scale, where the timeframe involved is the present. 9.2.6.2 European Organization for Research and Treatment of Cancer Quality -of-life Questionnaire Multiple Myeloma Module (EORTC QLQ -MY20) In addition to the QLQ -C30, a number of disease -specific modules have been produced by the EORTC. This modular approach was adopted by EORTC in recognition of the limitations of generic patient -reported outcome instruments to provide an appropriate coverage of disease- specific concerns. Modules specific to tumor site, treatment modality, and quality of life have been developed. These were designed to be administered alongside the core questionnaire (QLQ -C30); lik e the core questionnaire, the modules were designed for use in cancer clinical trials. The MM module (the QLQ -MY20) was developed by EORTC in 1999 ( Bjordal et al, 2000 ). A summary of the QLQ -C30 and QLQ -MY20 subscales are provided in Section 12.16. Approved"
