,PageNo,Text
32,page_32,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 6 occur 4 weeks post -surgery may be omitted and the next study visit a subject will complete is POV 3 (8 weeks ±7days post date of surgery). C. The postoperative visit schedule is determined per SOC . If a planned POV falls outside the scheduled study visit wi ndow by more than 7 days, study staff shall contact the surgeon and negotiate a follow -up visit within the prescribed visit window . However, it will not be considered a protocol deviation if the visit cannot be scheduled in the ±7 day window. D. Assessments prior to the initiation of adjuvant treatment may be performed at POV #3 or POV #4 (±7 days) depending on the patient’s rate of recovery. If adjuvant treatment starts before POV#4, POV#4 may be skipped from the stage 1 study calendar. E. EOT (End of Treatment ) during stage 1 applies to subjects meeting replacement criteria in Section 3.3.4 . In addition to planned POV assessments, EOT requires collecting the study drug and drug diary. F. Study drug will be dispensed to subjects in person or by mail at any time after registration. Study drug will be held from the day of surger y until reassess ment upon discharge (±7 days from discharge) or POV#1 if patient’s are not fit to restart pandrelipase at hospital discharge (Section 5 ). G. Imaging and Ca19 -9 are ordered p er SOC prior to surgery ; visit windows do not apply . H. Pre-Operative Labs include: CBC, glucose, blood urea nitrogen (BUN), total bilirubin, alkaline phosphatase, AST (SGOT), ALT (SGPT), sodium, potassium, chloride, bicarbonate, creatinine . I. These tests must be performed once during stage 1 but may be done at any POV; POV#1 is preferred."
33,page_33,"Page 0 Table 10.2 Stage 2 Study Calendar Visita Week 16c Week 20c Week 24b Week 28c Week 32c Week 36b Week 40c Week 44c Week 48c Week 52b or EOTD Follow Upd Visit Window ±7 days Pancre lipase Therapy X X X X X X X X X Stop Dispense Pancre lipase X X X X X X X X X Retrieve Drug Interval History X X X X X X X X X X X Weight X X X X X X X X X X X ECOG Status X X X X X X X X X X X Grip Strength X X X EQ-5D-5L X X X Imaginge X X X Ca19-9 X X X Uric Acid X Albumin X X X HbA1c X X X Fecal elastase 1 X Review medication diary X X X X X X X X X X Monitor disease progressionf X X X X X X X X X X Contact Treating Oncologistg X X X X X X X X X X X a. Visit dates in Stage 2 are counted from the date of surgery. b. Study visit must occur at BIDMC regardless of the location at which SOC adjuvant therapy is being provided. c. Study visit conducted by telephone for p articipants receiving adjuvant treatment at non -DFHCC locations . The study team will retrieve medical records from the treating physician to determine symptoms, physical findings, weight data, treatment records, laboratory studies, and interval imaging which may indicat e diseas e progression or alterations/delays/or cancellations of adjuvant therapy. Participants will receive a new medication diary and study drug via mail every month . A stamped, self -addressed envelope will be provided for returning unused study drug and the medi cation diary for review by study staff. d. EOT visit will be completed for all subjects completing the study or meeting stopping criteria in Section 5.4. EOT assessments will be done instead of scheduled assessment s. EOT will be performed for all subjects completing treatment at week 52. e. Imaging prescribed per SOC ; visit windows are not applicable to imaging. Available imaging studies will be reviewed by TIMC. f. Disease progression assessed per section 3 g. The intended adjuvant therapy regimen , including duration and number of cycles , will be ascertained from the treating medical oncologist and recorded prior to the start of adjuvant therapy. Intended fractions of radiation therapy will also be obtained from the treating radiation oncologist prior to initiating radiation therapy."
34,page_34,"Page 0 10. MEASUREMENT OF EFFECT 10.1. Initiation and Completion of Adjuvant Therapy The primary endpoint is completion of adjuvant therapy (a discrete binary variable). Completion of Adjuvant Treatment Definition of Evaluable In order to be evaluable for the primary endpoint, participants must begin adjuvant treatment by postoperative week 12. After receiving a single dose of adjuvant therapy, subjects are considered evaluable for the primary endpoint and will be assessed for completion of adjuvant therapy at each study visit. Definition of Completion of Adjuvant Treatment (Treatment Naïve) The completion rate is defined as the percentage of subjects who initiate adjuvant therapy by postoperative week 12 and complete all predefined adjuvant therapy course without radiographic evidence of disease progression satisfying RECIST 1.1 criteria . Tumor markers and clinical evidence of disease progression must be confirmed by imaging studies reviewed by TIMC. Disease progression cancels adjuvant treatment by definition and makes participants unevaluable for the primary endpoint. Participants must receive all intended cycles of standard of care chemotherapy as well as all intended fractions of radiation to satisfy the primary endpoint. Four weeks of treatment delays is permitted. When treatment is held, Zenpep may also be held. Treatment delays and omissions ordered by the treating physician are permissible as long as participant completes adjuvant treatment by the end of week 40 after surgery and delays do not exceed four weeks . Therefore: completion of fewer than 6 intended cycles of chemotherapy, or not completing 6 cycles of adjuvant chemotherapy by week 40 after surgery, or not completing all intended fractions of radiation therapy will be considered failure to compl ete adjuvant treatment. Definition of Completion of Adjuvant Treatment (after Preoperative Treatment) Neoadjuvant patients are eligible so long as additional adjuvant treatment is planned before surgery is performed. Participants who have received all intended multimodality therapy in the preoperative setting shall be ineligibl e. The completion rate shall be defined as the percentage of subjects who initiate adjuvant therapy by postoperative week 12 and complete all predefined adjuvant therapy course without radiographic evidence of disease progression satisfying RECIST 1.1 criteria . Tumor markers and clinical evidence of disease progression must be confirmed by imaging studies reviewed by TIMC. Disease progression cancels adjuvant treatment by definition and makes participants unevaluable for the primary endpoint. The required completion date for adjuvant treatment among neoadjuvant participants shall not exceed the duration of intended cycles plus a 4 week delay. Adjuvant treatment must begin by"
35,page_35,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 1 postoperative week 12. Among participants who receive d neoadjuvant treatment, completion of fewer than 6 intended cycles of chemotherapy, or not completing all 6 cycles of adjuvant chemotherapy by week 28 after surgery, or not completing all intended fractions of radiation therapy will be considered failure to complete adjuvant treatment. The calculation of week 28 follows: adjuvant treatment must start by week 12; if 3 cycles of treatment are planned after surgery (4 weeks each) plus a four week delay requires adjuvant therapy to conclude by week 28. 10.2. Methods for Evaluation of Objective Response Evaluation of objective response will take place during Stage 2 of this trial: 1. Monthly visits to the primary medical oncologist as part of standard of care during adjuvant therapy . 2. Standard of care adjuvant chemotherapy may be administered by a community medical oncologist. In such cases, participants will be evaluated at BIDMC by research team every 4 weeks (+/- 7 days), either in person or by telephone according to the Stage 2 study calendar in section 10.2. 3. If a DFHCC medical oncologist is the treating provider, participant will undergo standard of care visits in person , after which study interventions will be conducted strictly for research purposes (see Study Calendar) . 4. Research nurse will contact treating medical oncologist to establish intended treatment plan, set intended goals/cycles, and monitor progress with monthly contacts and medical record retrieval ."
36,page_36,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 2 10.3. Evaluation for progressive disease while on adjuvant therapy Management of Imaging Performed at DFHCC and non-DFHCC Sites Imaging studies will be performed per standard of care and ordered at the discretion of the treating physician. Study staff shall retrieve all imaging studies performed per SOC regardless of facility participation in DFHCC . Provision of adjuvant therapy is a standard of care decision. If the treating medical oncologist cancels treatment as no longer in the participant’s interest for whatever reason prior to completion, the participant shall be taken off study and undergo an End of Treatment visit. If an imaging study performed per SOC indicates disease progression during adjuvant treatment, the participant shall be taken off study and undergo an End of Treatment visit provided that the TIMC central reading concurs with the treating radiologist. If there is discordance between the TIMC read and the official SOC radiology report, the research RN shall contact the treating physician within 48 hours of the central TIMC reading to report these findings to the treating MD. The TIMC report shall be entered into the participant research file and communicated orally to the treating MD. All final decisions regarding the advisability, or not, of continued SOC adjuvant treatment shall be made solely by the treating physician without interference by the study team. Decisions of the treating physician are final. TIMC readings shall not be entered into the participant’s medical record or communicated to the participant by the study team. Progressive Disease (PD): TIMC shall evaluate imaging studies from all facilities according to the following RECIST criteria for disease progression (CT or MRI): At least a 20% increase in the sum of the diameters of target lesions, taking as reference the smallest sum on study (this includes the baseline sum if that is the smallest on study). In addition to the relative increase of 20%, the sum must also demonstr ate an absolute increase of at least 5 mm since the adjuvant treatment started; OR: The appearance of one or more new lesions and/or unequivocal progression of existing non-target lesions. All measurements should be taken and recorded in metric notation using a ruler, calipers, or a digital measurement tool. Disease progression will be evaluated in this study using the new international criteria proposed by the Response Evaluation Criteria in Solid Tumors (RECIST) guideline (version 1.1) and analyzed by Tumor Imaging Metrics Core (TIMC) . Changes in the"
37,page_37,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 3 largest diamete r (unidimensional measurement) of the tumor lesions and the shortest diameter in the case of malignant lymph nodes are used in the RECIST criteria. The same method of assessment and the same technique should be used to characterize each identified and reported lesion at baseline and during follow -up. Imaging -based evaluation is preferred to evaluation by clinical examination unless the lesion(s) being followed cannot be imaged but are assessable by clinical exam. Clinical lesions. Clinical lesions will only be considered measurable when they are superficial (e.g., skin nodules and palpable lymph nodes) and ≥10 mm in diameter as assessed using calip ers (e.g., skin nodules). In the case of skin lesions, documentation by color photography, including a ruler to estimate the size of the lesion, is recommended. Chest x-ray. Lesions on chest x-ray are acceptable as measurable lesions when they are clearly defined and surrounded by aerated lung; however, CT is preferable. Conventional CT and MRI. This guideline has defined measurability of lesions on CT scan based on the assumption that CT thickness is 5mm or less. If CT scans have slice thickness greater than 5 mm, the minimum size of a measurable lesion should be twice the slice thickness. MRI is also acceptable in certain situations (e.g. for body scans). Use of MRI remains a complex issue. MRI has excellent contrast, spatial, and temporal resolu tion; however, there are many image acquisition variables involved in MRI, which greatly impact image quality, lesion conspicuity, and measurement. Furthermore, the availability of MRI is variable globally. As with CT, if an MRI is performed, the technic al specifications of the scanning sequences used should be optimized for the evaluation of the type and site of disease. Furthermore, as with CT, the modality used at follow -up should be the same as was used at baseline and the lesions should be measured/ assessed on the same pulse sequence. It is beyond the scope of the RECIST guidelines to prescribe specific MRI pulse sequence parameters for all scanners, body parts, and diseases. Ideally, the same type of scanner should be used and the image acquisitio n protocol should be followed as closely as possible to prior scans. Body scans should be performed with breath -hold scanning techniques, if possible. FDG -PET. While FDG -PET response assessments need additional study, it is sometimes reasonable to incorporate the use of FDG -PET scanning to complement CT scanning in assessment of progression (particularly possible 'new' disease). New lesions on the basis of FDG -PET imaging can be identified according to the following algorithm: (a) Negative FDG -PET at baseline, with a positive FDG -PET at follow -up is a sign of progressive disease (PD) based on a new lesion. (b) No FDG -PET at baseline and a positive FDG -PET at follow -up: If the positive FDG -PET at follow -up corresponds to a new site of disease confirmed by CT, this is PD. If the positive FDG -PET at follow -up is not confirmed as a new site of disease on CT, additional follow -up CT scans are needed to determine if there is truly progression occurring at that site (if so, the date of PD will be the date of the initial abnormal FDG -PET scan). If the positive FDG -PET at"
38,page_38,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 4 follow -up corresponds to a pre-existing site of disease on CT that is not progressing on the basis of the anatomic images, this is not PD. Note: A ‘positive’ FDG -PET scan lesion means one which is FDG avid with an uptake greater than twice that of the surrounding tissue on the attenuation corrected image. PET-CT. At present, the low dose or attenuation correction CT portion of a combined PET-CT is not always of optimal diagnostic CT quality for use with RECIST measurements. However, if the site can document that the CT performed as part of a PET-CT is of identical diagnostic quality to a diagnostic CT (with IV and oral contrast), then the CT portion of the PET-CT can be used for RECIST measurements and can be used interchangeably with conventional CT in accurately measuring cancer lesions over time. Note, however, that the PET portion of the CT introduces additional data which may bias an investigator if it is not routinely or serially performed. Ultrasound. Ultrasound is not useful in assessment of lesion size and should not be used as a method of measurement. Ultrasound examinations cannot be reproduced in their entirety for independent review at a later data and, because they are operator dependent, it cannot be guaranteed that the same technique and measurements will be taken from one assessment to the next. If new lesions are identifi ed by ultrasound in the course of the study, confirmation by CT or MRI is advised. If there is concern about radiation exposure from CT, MRI may be used instead of CT in selected instances. Endoscopy, Laparoscopy. The utilization of these techniques for objective tumor evaluation is not advised. However, such techniques may be useful to confirm progressive disease when biopsies are obtained or to determine recurrence following surgical resection. Tumor markers. Tumor markers alone cannot be used to asses s recurrence of disease. 10.4. Initiation of adjuvant therapy Participants will be assessed by their treating oncologist prior to initiating adjuvant therapy. The selection of the specific standard of care adjuvant therapy regimen will be at the discretion of the treating oncologist and may include systemic chemotherapy as well as radiation. Initiation of adjuvant treatment will be defined as date participant receives the first dose of standard of care adjuvant thera py. This will be determined by chart review of participant’s oncologic records and phone call by research nurse to treating medical oncologist. The intended adjuvant therapy regimen, which must begin by the end of week 12, will be specified in the CRF and will specify the intended chemotherapy regimen and number of intended cycles as well as the number of intended fractions of radiotherapy, if any. Patients who do not start adjuvant treatment by the end of week 12 will be considered as failure to initiate chemotherapy. 10.5. Evaluable for toxicity . All participants are evaluable for toxicity from the time of their first treatment with pancrelipase until end of Stage 1. No toxicities of SOC adjuvant treatment will be"
39,page_39,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 5 monitored. The only monitored outcome is early disease progression, defined as radiographic evidence of progressive disease defined by RECIST 1.1 prior to completion of adjuvant treatment. 10.6. Assessment of pancreatic enzyme insufficiency Fecal elastase 1 specimens will be obtained for analysis before initiation of pancrelipase at time of enrollment as well as at weeks 12 and 52. Note: the results of the fecal elastase testing do not need to be available prior to enrollment. 10.7. Assessment of nutrition status This will be assessed via preoperative albumin and then with postoperative levels drawn once again as specified in the study calendar s (10.1 and 10.2). Weight will also be documented as specified in the study calendar (10.1 and 10.2). 10.8. Quality of Life Assessments Quality of life assessments will be done utilizing the EORTC EQ-5D-5L as specified in the time periods dictated in the study calendar (10.1 and 10.2). EORTC EQ-5D-5L Questionnaire: Please see Append ix A 10.9. Functional assessments Grip Strength: Evaluation of grip strength using a handgrip dynamometer will take place per the study calendar (10.1 and 10.2) and will be correlated with quality of life and functional assessments. ECOG performance scale : Please see Appendix B 11. DATA REPORTING / REGULATORY REQUIREMENTS Adverse event lists, guidelines, and instructions for AE reporting can be found in Section 7.0 (Adverse Events: List and Reporting Requirements). The Office of Data Quality (ODQ) will collect, manage, and perform quality checks on the data for this study . 11.1. Data Reporting 11.1.1. Method Data will be collected , stored and managed using the secure electronic data capture application InForm supported by the Clinical Trials Research Informatics Office (CTRIO) at DFHCC and employing secure BIDMC network."
40,page_40,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 6 11.2. Data Safety Monitoring The DF/HCC Data and Safety Monitoring Board (DSMB) will review and monitor study progress, toxicity, safety and other data from this study. The board is chaired by a medical oncologist from outside of DF/HCC and has external and internal representation. Information that raises any questions about participant safety or protocol performance will be addressed by the Overall PI, statistician and study team. Should any major concerns arise, the DSMB will offer recommendations regarding whether or not to suspend the study. The DSMB will meet twice a year to review accrual, toxicity, response and reporting information. Information to be provided to the DSMB may include: participant accrual; treatment regimen information; adverse events and serious adverse events reported by catego ry; summary of any deaths on study; audit results; and a summary provided by the study team. Other information (e.g. scans, laboratory values) will be provided upon request. 11.3. Multicenter Guidelines N/A 12. STATISTICAL CONSIDERATIONS 12.1. Study Design/Endpoints This is a single institution, single arm, open label, phase II clinical trial of pancrelipase (Zenpep) on subjects with resectable pancreatic cancer. Sixty -seven subjects will be enrolled prior to pancreatic resection in order to have 39 evaluable subjects to assess the primary endpoint. The primary endpoint is completion of adjuvant therapy (a discrete binary variable). The study will have a 2-stage design: Stage 1: Post-operative recovery and initiation of adjuvant therapy Starting at screening and lasting until POV 4 or initiation of adjuvant therapy, whichever comes first. This will encompass surgery and recovery time. This stage will evaluate the frequency of adverse events in response to study drug and the rate of initiation of adjuvant therapy. Stage 2: Progression monitoring and completion rate of adjuvant therapy Starting after POV 4 or start of adjuvant therapy, whichever comes first, and lasting until last follow up visit in week 52 after surgery. This stage will encompass completion of adjuvant therapy and monitoring for disease progression. Participants who meet stage 1 eligibility criteria (section 3) will be started on pancrelipase (Zenpep) as defined in section 5. Pancrelipase will start at the standard dose of 75,000 units/meal and 25,000/snack. Participants will receive therapy for a maximum of 52 weeks"
41,page_41,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 7 after surgery , or until meeting criteria for discontinuation (section 5). Pancrelipase treatment will be held on the day of surgery and resumed during postoperative follow -up (POV #1). Stage 1 replacement criteria will be assessed at POV #1 and POV #2. Subjects meeting stage 1 replacement criteria shall discontinue study medication and will be replaced. Participants will be allowed to pursue adjuvant therapy at non-DFHCC sites. Subject stage 2 replacement criteria will be assessed prior to initiating adjuvant treatment or at POV 4, whichever comes first. Subjects who meet develop early disease progression will be replaced. Adherence with study medication will be assessed by participant diary and pill counts by the study staff, conducted either in person for BIDMC or remotely via telephone for non-BIDMC patients to maximize participant convenience. Stopping Rule A Simon 2 stage design futility analysis will be conducted within the first 23 evaluable participants that have begun adjuvant therapy. If 12 participants complete adjuvant therapy, the study will continue. If only 11 complete adjuvant therapy, the trial will be stopped. If the study is not stopped for futility an additional 16 participants will be enrolled and evaluated. At the end of the trial if 24 or more participants have completed adjuvant therapy the trial will be declared having met its primary endpoint objective. There is also a disease progression rule while on adjuvant therapy because theoretically improved nutrition can cause cancer cells to grow. If greater than 16 participants experience disease progression based on RECIST criteria while on adjuvant therapy, the trial will be stopped. This is based on a 40% historical rate of disease progression while on adjuvant therapy.5 12.2. Sample Size, Accrual Rate and Study Duration The samp le size is 39. This is based on detecting a 40% relative improvement in adjuvant therapy completion rate using a Simon’s minimax two-stage design. Proportion response under the null is 50%. Proportion response under the alternative is 70% (or greater). Power is set to 90% and alpha is 10% (one-sided). Having a target completion rate of 70%. Approximately 67 participants must be enrolled to meet the final needed 39 participants. This discrepancy is created by the need to have surgical pathology define tumor histology and allow subjects with inoperable tumors or prolonged surgical recovery to be replaced as they will be ineligible for the primary endpoint. Additionally, tolerance of an oral diet requires some time period following surgical resection. We anticipate accruing 3-4 participants/month. The anticipated time of accrual is approximately 2 years. 12.3. Interim Monitoring Plan Interim monitoring plan specified above in Section 13.1. 12.4. Analysis of Primary Endpoints"
42,page_42,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 8 Primary Endpoint: Completion rate of adjuvant therapy. Completion of adjuvant therapy: Completion rate is defined as percentage of subjects who initiate adjuvant therapy by postoperative week 12 and complete all predefined adjuvant therapy course within the intended time frame allowing one month for treatment delays/holds. For example, subjects receiving 6 months’ adjuvant treatment are expected to complete all intended adjuvant treatment by week 40 (12 weeks during stage 1; 24 weeks for adjuvant treatment, with 4 weeks total treatment delay. For participants receiving neoad juvant treatment lasting three months, the intended time frame for adjuvant treatment is shortened by 12 weeks and must be complete by week 28 (12 weeks stage 1; 12 weeks stage 2 plus 4 weeks total treatment delay). Subjects who experience disease progression during treatment are excluded from this assessment as disease progression cancels adjuvant treatment by definition and makes participants unevaluable for the primary endpoint. 12.5. Analysis of Secondary Endpoints This study has several secondary endpoints: (1) Initiation rates of adjuvant therapy: Initiation of standard of care adjuvant treatment will be defined as subject receiving the first planned dose of adjuvant therapy by post- operative week 12. This rate will be estimated with a 95% confidence interval. A one- sample binomial test will be performed to compare the initiation rates to historical control values of initiation rates of adjuvant therapy. (2) Measurement of subject adherence to pancreatic enzyme replacement therapy : This assessment will be conducted through participant diaries and pill counts. This will be conducted starting at the first post-operative visit (POV) and then every 28 days ±7 days following that point. The rate of adherence to pancreatic enzyme replacement will be estimated and a 95% confidence interval provided. (3) Investigat e whether pancreatic enzyme replacement therapy improves postoperative nutrition status: This will be assessed via pre-treatment albumin and albumin at 12, 24,36, and 52 weeks, weight gain/loss at monthly visits. Measurements of albumin and weight will be analyzed with descriptive statistics such as means (or medians) and 95% confidence intervals (or interquartile ranges) depending on the distribution of the measure. (4) Evaluate quality of life, measured via EQ-5D-5L Questionnaire (Appendix A) at weeks 2, 4, 8, 12, 24, 36 and 52 week following surgery . Questionnaire will be analyzed and descriptive statistics, means and 95% confidence intervals will be presented overall and by adjuvant therapy completion status. Participants who complete adjuvant therapy versu s those who do not complete adjuvant therapy will be compared using two-sample t-tests."
43,page_43,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 9 (5) Monitor the incidence and severity of postoperative complications: Postoperative complications will be graded via the Clavien -Dindo surgical complications grading system on day 90 after the date of surgery (Appendix E) and analyzed with descriptive statistics. (5) Grip strength measurement during initial visit to perform correlation with post- operative nutrition and quality of life status . (6) For parti cipants receiving neoadjuvant therapy, survival measures will commence on the day of their first dose of neoadjuvant treatment. (7) For patients undergoing surgery as their first cancer -directed therapy, survival measures begin on the day of surgery. 12.6. Reporting and Exclusions 12.6.1. Evaluation of Toxicity All participants will be evaluable for toxicity from the time of their first treatment with pancrelipase through Stage 1 of the study . 15. PUBLICATION PLAN The results should be made public within 24 months of reaching the end of the study. The end of the study is the time point at which the last data items are to be reported, or after the outcome data are sufficiently mature for analysis, as defined in the section on Sample Size, Accrual Rate and Study Durat ion. If a report is planned to be published in a peer-review journal, then that initial release may be an abstract that meets the requirements of the International Committee of Medical Journal Editors. A full report of the outcome should be made public no later than three (3) years after the end of the study."
44,page_44,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 10 REFERENCES 1. Neoptolemos JP, Moore MJ, Cox TF, et al: Effect of Adjuvant Chemotherapy with Fluorouracil Plus Folinic Acid or Gemcitabine vs. Observation on Survival in Patient with Resected Periampullary Adenocarcinoma: The ESPAC -3 Periampullaru Cancer Randomized Trial. JAMA 308:147 -156, 2012 2. Oettle H NP, Hochhaus A, Thomas -Hartmann J, Gellert K, Ridwelski K, NiedergethmannNm, Zulke C, Fahlke J, Arning MB, Sinn M, Hinke A, Riess H: Adjuvant Chemotherapy with Gemcitabine and Long -term Outcomes Among Patients with Resectable Pancreatic Cancer: The CONKO -001 Randomized Trial. JAMA 310:1473 -81, 2013 3. Davila JA CE, Hasche JC, Peterson NJ, McGlynn KA, Shaib YH: Utilization and determinants of adjuvant therapy among older patients who receive curative surgery for pancreatic cancer. Pancreas 38:e18 -25, 2009 4. McDade TP HJ, Simons JP, Piperdi B, Ng SC, Zhou Z, Kadish SP, Fitzgerald TJ, Tseng JF: A national propensity -adjusted analysis of adjuvant radiotherapy in the treatment of resected pancreatic adenocarcinoma Cancer 1:3256 -66, 2010 5. Valle JW, Palmer D, Jackson R, et al: Optimal duration and timing of adjuvant chemotherapy after definitive surgery for ductal adenocarcinoma of the pancreas: ongoing lessons from the ESPAC -3 study. J Clin Oncol 32:504 -12, 2014 6. Partelli S, Frulloni L MC, Bassi C, Barugola G, D'Onofrio M, Crippa S, Falconi M: Fecal elastase -1 is an independent predictor of survival in advanced pancreatic cance r. Dig Liver Dis 44:945 -51, 2012 7. Gooden HM, White KJ: Pancreatic cancer and supportive care— pancreatic exocrine insufficiency negatively impacts on quality of life. Supportive Care in Cancer 21:1835 -1841, 2013 8. Matsumoto J, Traverso L: Exocrine function following the whipple operation as assessed by stool elastase. J Gastrointest Surg 10:1225 -9, 2006 9. de la Iglesia -García D, Huang W, Szatmary P, et al: Efficacy of pancreatic enzyme replacement therapy in chronic pancreatitis: systematic review and meta - analysis. Gut, 2016 10. Kanda M FT, Kodera Y, Nagai S, Takeda S, Nakao A: Nutritional predictors of postoperative outcome in pancreatic cancer. Br J Surg 98:268 -74, 2011 11. Wooldridge JL, Heubi JE, Amaro -Galvez R, et al: EUR -1008 pancreatic enzyme replacement is safe and effective in patients with cystic fibrosis and pancreatic insufficiency. J Cyst Fibros 8:405 -17, 2009 12. Stern RC, Eisenberg JD, Wagener JS, et al: A comparison of the efficacy and tolerance of pancrelipase and placebo in the treatment of steatorrhea in cystic fibrosis patients with clinical exocrine pancreatic insufficiency. Am J Gastroenterol 95:1932 -8, 2000 13. Sabater L, Ausania F, Bakker OJ, et al: Evidence -based Guidelines for the Management of Exocrine Pancreatic Insuffici ency After Pancreatic Surgery. Ann Surg 264:949 -958, 2016 14. Saito T, Hirano K, Isayama H, et al: The Role of Pancreatic Enzyme Replacement Therapy in Unresectable Pancreatic Cancer: A Prospective Cohort Study. Pancreas Publish Ahead of Print, 9000"
45,page_45,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 11 APPENDIX A EQ-5D-5L Questionnaire Under each heading, please tick the ONE box that best describes your health TODAY. MOBILITY  I have no problems in walking about  I have slight problems in walking about  I have moderate problems in walking about  I have severe problems in walking about  I am unable to walk about SELF -CARE  I have no problems washing or dressing myself  I have slight problems washing or dressing myself  I have moderate problems washing or dressing myself  I have severe problems washing or dressing myself  I am unable to wash or dress myself USUAL ACTIVITIES (e.g. work, study, housework, family or leisure activities)  I have no problems doing my usual activities  I have slight problems doing my usual activities  I have moderate problems doing my usual activities  I have severe problems doing my usual activities  I am unable to do my usual activities PAIN / DISCOMFORT  I have no pain or discomfort  I have slight pain or discomfort  I have moderate pain or discomfort"
46,page_46,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 12  I have severe pain or discomfort  I have extreme pain or discomfort ANXIETY / DEPRESSION  I am not anxious or depressed  I am slightly anxious or depressed  I am moderately anxious or depressed  I am severely anxious or depressed  I am extremely anxious or depressed We would like to know how good or bad your health is TODAY. This scale is numbered from 0 to 100. 100 means the best health you can imagine. 0 means the worst health you can imagine. Mark an X on the scale to indicate how your health is TODAY. Now, please write the number you marked on the scale in the box below."
47,page_47,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 13 APPENDIX B: PERFORMANCE STATUS CRITERIA ECOG Performance Status Scale Karnofsky Performance Scale Grade Descriptions Percent Description 0 Normal activity. Fully active, able to carry on all pre-disease performance without restriction. 100 Normal, no complaints, no evidence of disease. 90 Able to carry on normal activity; minor signs or symptoms of disease. 1 Symptoms, but ambulatory. Restricted in physically strenuous activity, but ambulatory and able to carry out work of a light or sedentary nature (e.g., light housework, office work). 80 Normal activity with effort; some signs or symptoms of disease. 70 Cares for self, unable to carry on normal activity or to do active work. 2 In bed <50% of the time. Ambulatory and capable of all self-care, but unable to carry out any work activities. Up and about more than 50% of waking hours. 60 Requires occasional assistance, but is able to care for most of his/her needs. 50 Requires considerable assistance and frequent medical care. 3 In bed >50% of the time. Capable of only limited self-care, confined to bed or chair more than 50% of waking hours. 40 Disabled, requires special care and assistance. 30 Severely disabled, hospitalization indicated. Death not imminent. 4 100% bedridden. Completely disabled. Cannot carry on any self-care. Totally confined to bed or chair. 20 Very sick, hospitalization indicated. Death not imminent. 10 Moribund, fatal processes progressing rapidly. 5 Dead. 0 Dead."
48,page_48,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 14 APPENDIX C Algorithm for Weight Loss, Diarrhea and Flatulence Management"
49,page_49,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 15"
50,page_50,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 16 Appendix D – Clavien -Dindo Complication Index"
