,PageNo,Text
25,page_25,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 26 of 62 Version Date: 28Mar19 8.4 MEASURES AND METHO DS OF ASSESSMENT The following assessments will be utilized throughout the study in accordance with the assessment schedules described in sections 9 and 10. 8.4.1 Demographic information Age, gender, race, BMI, osteoarthritis diagnosis and treatment history , comorbidities, and concomitant medications will be collected for demographic analysis . 8.4.2 Index Knee The “index” knee is defined as the knee that is being studied and to which the eligibility criteria are applied. This is the knee that will be treated with either CRFA or HA injection . Subjects may have moderate osteoarthritis in the contralateral limb and still be included in the clinical trial; however, only one knee may meet eligibility and be entered into the study . 8.4.3 Radiographic Evaluation All subjects are required to have radiographic confirmation of arthritis (x -ray/MRI/CT) of OA grade of 2 (mild), 3 (moderate) or 4 (severe) noted within 6 months prior to study enrollment. OA grade will be based on the classification system of Kellgren -Lawrence23 diagnosed by standard x -rays. Radiographic evaluations will also be assessed at each subject’s Visit 6 (12 Month Visit) and at 24 months as appropriate . 8.4.4 Subject Reported Clinical Symptoms of Chronic Knee Pain All subjects are required to complete a Numeric Rating Scale24 (NRS) for pain at multiple points during the clinical study . Subjects will be asked to rate their usual pain, worst pain, least pain, and current pain in each knee at each time point. An NRS of ≥ 6 (usual daily pain) for their index knee is required for entrance in the study. An accurate assessment of NRS is critical at all points in the study, especially at the 6-month visit, as this will be used as the primary endpoint of the study. 8.4.5 Combined Investigator/Subject Reported Outcomes The WOMAC is a disease -specific validated outcomes instrument that is routinely used to evaluate the overall condition of subject s with osteoarthritis of the knee25. This instrument assesses pain, stiffness and physical function subscales and requires inputs f rom both the subject and the investigator. For study inclusion, WOMAC Knee Score group at baseline of Score of 2 or 3 (0 to 4 scale) on WOMAC question A1 (pain while walking on flat surface) and a mean score of 1.5 to 3.5 on all five questions of the WOMAC subscale A (pain) are required ."
26,page_26,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 27 of 62 Version Date: 28Mar19 8.4.6 Intraoperative Radiographic Assessment An antero -posterior (AP) and lateral fluoroscopic views of the treated knee will be obtained intraoperatively to confirm placement of the RF probes. The images must be captured o n archive media and maintained as described in section 6.6.4. 8.4.7 Post-Treatment Care Unless there is an adverse event requiring further medical intervention , subject s will be discharged home from the treatment facility on the day of the procedure with strict instructions for a caregiver or other individual to drive them home. Subjects will be encouraged to refrain from strenuous activity for 48 hours following both p rocedures. It is anticipated that subjects will feel some pain and discomfort at the site of the procedure for up to 1-2 weeks following the procedure. Subject s will be instructed to use common conservative therapy such as ice packs at the procedure site a nd may be prescribed analgesic medication to decrease their discomfort , if needed . Subjects will be instructed to return to ambulation based upon their own pain tolerance and using any modalities such as a cane that was employed prior to the RF procedure. 8.4.8 Subject -Reported Quality of Life Outcome M easures The EQ -5D-5L scale 26, a validated instrument for subject quality of life and overall health status, will be obtained at all visits . The EQ -5D-5L allows assessments of impact on healthcare systems to be undertaken. The Global Perceived Effect (GPE) sc ale27, a validated instrument for subject quality of life outcomes, w ill be used for this study . The GPE has been validated to measure health transitions in subject s with musculoskeletal disorders such as osteoarthritis . The GPE will be obtained at all follow up visits."
27,page_27,Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 28 of 62 Version Date: 28Mar19 9 SCHEDULE OF ASSESSME NTS Table 1: Schedule of Assessments 10 PROCEDURES BY VISIT 10.1 VISIT 1 - Screening / Randomization Perform the following assessments: (1) Subject Selection / Informed Consent . (2) Follow institutional standard protocol for confirming pregnancy status prior to treatment. (3) Obtain demographic information and medical history . (4) Assess subject radiographs for eligibility . (5) Perform Physical Exam (including BMI and vital signs ). (6) Knee exam (7) Obtain baseline Beck’s Depression Index (subject completed questionnaire).
28,page_28,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 29 of 62 Version Date: 28Mar19 (8) Perform Numeric Rating Scale assessment for pain (subject completed questionnaire) . (9) Obtain a baseline WOMAC Score (subject completed questionnaire) . (10) Obtain a baseline EQ-5D-5L Score (subject completed questionnaire) . (11) Obtain Healthcare Utilization Form (12) Assess concomitant medications. (13) Verify that diagnostic block procedure was performed and confirm responder status . (14) Verify subject eligibility and r andomize subject. (15) Perform adverse event assessment (if screening visit occurs over more than one day) (16) Assess concomitant medications. (17) Schedule Treatment visit The screening procedures/visit can occur on more than one day, but must be concluded (patient should be randomized) within 60 days of signing informed consent. 10.2 Visit 2 – Index Treatment (Day 0) It is permissible that Visit 2 can occur on the same day as Visit 1/Randomization date, but it should occur within 30 days from the date of randomization . Perform the following assessments: (1) Verify that subject continues to meet all eligibility criteria. (2) Follow institutional standard protocol for confirming pregnancy status prior to treatment (if applicable and >30 days since previous one) (3) Obtain Healthcare Utilization Form (4) Perform CRFA or HA injection procedure per section 6.6.4 . (5) Perform adverse event assessment. (6) Assess for changes to concomitant medications. (7) Provide subject with perioperative care and at -home care instructions (8) Schedul e next clinic visit It is recommended (but not required) that the first several CRFA procedures at each site should be proctored by a Avanos Medical clinical specialist to ensure procedural consistency between sites. 10.3 VISIT 3 -6 – FOLLOW -UP ASSESSM ENTS Visit 3 /1 Month Visit should occur at post -operative day 30 ± 7 days. Visit 4 /3 Month Visit should occur at post-operative day 90 ± 14 days. Visit 5 /6 Month Visit should occur at post -operative day 180 ± 14 days. Visit 6 should occur at post -operative day 360 ± 14 days."
29,page_29,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 30 of 62 Version Date: 28Mar19 Perform the following assessments: (1) Subjects will return at months 1, 3 , 6 and 12 after the procedure within the allowable follow -up intervals described above . (2) Obtain a Numeric Rating Scale for pain (subject completed questionnaire) . (3) Obtain WOMAC Score (subject completed questionnaire) . (4) Obtain an EQ -5D-5L Assessment (subject completed questionnaire). (5) Obtain a Global Perceived Effect Score (subject completed questionnaire) . (6) Obtain Healthcare Utilization Form (7) Perform Physical Exam including BMI and vital signs (Visits 5 and 6 only). (8) Perform Knee Exam (Visits 5 and 6 onl y). (9) Perform adverse event assessment. (10) Assess concomitant medications. (11) Schedule next clinic visit . (12) Collect and assess Radiographs (Visit 6 only) . 10.4 VISIT 7-8 – LONG TERM FOLLOW -UP ASSESSMENT S These visits are only available to those subjects who originally received CRFA at Visit 2 and who sign ed the informed consent to continue participation in the study. Visit 7/ 18 Month Visit should occur at post - operative day 540 ± 14 days and Visit 8/24 Month Visit should occur at post -operative day 720 ± 14 days. Perform the following assessments: (1) Obtain Informed consent (only at Visit 7) . (2) Obtain a Numeric Rating Scale for pain (subject completed questionnaire). (3) Obtain WOM AC Score (subject completed questionnaire). (4) Obtain an EQ -5D-5L Assessment (subject completed questionnaire). (5) Obtain a Global Perceived Effect Score (subject completed questionnaire). (6) Obtain Healthcare Utilization Form . (7) Perform Physical Exam including BMI and vital signs. (8) Perform Knee Exam. (9) Perform adverse event assessment. (10) Assess concomitant medications. (11) Schedule next clinic visit (only at Visit 7) . (12) Collect and a ssess Radiographs (only at Visit 8) ."
30,page_30,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 31 of 62 Version Date: 28Mar19 10.5 DISCONTINUATION / EARLY TERMINATION (E T) Subjects may withdraw from the stu dy at any time for any reason. Early terminations can occur under the following circumstances: 1. Subject withdraws consent . 2. Subject receives an additional procedure on their index knee. 3. Investigator withdraws the subject for any reason following discussion with the sponsor . 4. Investigator withdraws the subject immediately for emergent safety issue s and reverts to institutional standards -of-care. If it becomes necessary to exit the subject from the study early, the following exit procedur es should be conducted if at all possible : (1) Obtain a Numeric Rating Scale for pain (subject completed questionnaire) . (2) Obtain WOMAC Score (subject completed questionnaire) . (3) Obtain an EQ -5D-5L Assessment (subject completed questionnaire). (4) Obtain a Global Perceived Effect Score (subject completed questionnaire) . (5) Obtain Healthcare Utilization Form (6) Collect and assess Radiographs (7) Perform Physical Exam including BMI and vital signs (8) Perform Knee Exam (9) Perform adverse event assessment. (10) Assess concomitant medications. The study may be terminated by the sponsor at any time for any reason. If a subject is withdrawn or the study is terminated, investigators will revert to institutional standard s-of-care. 10.6 Crossover visit (visit 5a) Only subjects initially ran domized to the control group ( HA injection) who remain in significant pain at Visit 5 are eligible to receive crossover. Significant pain is defined as pain substantial enough to warrant receipt of a minimally invasive procedure (i.e., CRFA ) per the investigators and subject assessment. Subjects do not need to formally requalify for the study to receive crossover per the inclusion/exclusion criteria ; however , confirmation and documentation is needed that subjects remain a medically appropriat e candidate for the CRFA procedure in order to be eligible . Prior to receiving the Crossover procedure, the subject should be reminded of the risks of the CRFA procedure as described in section 4.6 and should sign the Crossover section of the informed co nsent document as noted in Section 8.2."
31,page_31,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 32 of 62 Version Date: 28Mar19 If the subject is still receiving relief from the HA injection at the time of this visit and/or is not medically appropriate for the C RFA procedure or elects not to Crossover , the subject should not receive cross over treatment and should continue to complete Visit 6. It is anticipated that the Crossover procedure will occur on a different day than the 6 Month visit (Visit 5); however , it is allowable to perform the procedure on the same day if the Visit 5 items are completed first. Otherwise, t he crossover treatment should occur within 30 days of Visit 5. If Visit 5A occurs on the same day as Visit 5, overlapping assessments noted below that were completed as part of Visit 5 do not need to be re -done (i.e., NRS, WOMAC, Healthcare Utilization, etc.). If a subject choses crossover, the timing of their follow up visits (5B, 5C and 6) will now be based off the ir Visit 5A treatment date . Visit 5B/1 Month Visit should occur at post -operative day 30 ± 7 days. Visit 5C/ 3 Month Visit should occur at post -operative day 90 ± 14 days and the 6 Month Visit/Visit 6 should occur at post-operative day 180 ± 14 days. At the Crossover Visit, t he following assessments must be performed. (1) Verify Crossover consent was obtained (2) Verify and document that the subject remains medically appropriate for the procedure. (3) Obtain a Numeric Rating Scale for pain (subject completed questionnaire). (4) Obtain WOMAC Score (subject completed questionnaire). (5) Obtain an EQ -5D-5L Assessment (subject c ompleted questionnaire). (6) Obtain a Global Perceived Effect Score (subject completed questionnaire). (7) Obtain Healthcare Utilization Form (8) If applicable, f ollow site standard procedures for confirming preg nancy status prior to treatment. (9) Perform CRFA procedure per section 6.6.4 . (10) Perform adverse event assessment. (11) Assess concomitant medications. (12) Provide subject with perioperative care and at home care instructions. (13) Schedule next clinic visit s (1, 3, and 6 months as noted above ). 11 ADVERSE EVENT REPORTING 11.1 ADVERS E EVENTS (AE) ASSESSMENT Subjects should be instructed to contact the Investigator (or designee) immediately if an AE occurs. At each visit, the investigator (or authorized desi gnee) should further query the subject to determine if any"
32,page_32,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 33 of 62 Version Date: 28Mar19 new adverse events have occurred . Adverse Events will be assessed from the time the subject signs consent until study exit. All adverse events must be reported according to the following procedure. Sites will be instructed to follow their normal /routine processes for adv erse event reporting of post market products to the FDA per 803.20 – Individual Adverse Event Reports, however; related events that result in death, serious injury or malfunction that could cause death or serious injury will be specifically monitored for. As an additional measure of control, the sponsor will periodically review reported events as described in section 11.6 looking for items t hat meet the reporting criteria. 11.1.1 Definition s and C lassification Adverse Event (AE): Any untoward medical occurrence that occurs in a subject or clinical investigatio n subject using a study device including any unfavorable and unintended sign (including abnormal laboratory finding), symptom, or disease temporally associated with the use of the study device, whether or no t considered related to the device. Treatment Emergent Adverse Event (TEAE) : An AE that begins or worsens in severity afte r the subject has used at least one study device Non-Treatment Emergent Adverse Event: An AE that begins or worsens in severity between the time that the consent form is signed and the first use of the study device Serious Adverse Event (SAE) : A Serious Adverse Event is defined as a ny untoward medical occurrence that falls into one of the following categories: A. Results in death B. Is life threatening, meaning that the subject is at risk of death at the time of the event; this does not mean that the event hypothetically might have caused death if it were more severe. C. Requires inpatient hospitaliz ation or prolongation of existing hospitalization D. Results in persistent or significant disability or incapacity E. Is a congenital anomaly or birth defect in a subject’s fetus or baby F. Is an important medical event that may not be immediately life -threatening or result in death or hospitalization, but that may jeopardize the subject or require intervention to prevent one of the above outcomes. Examples of such events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscr asias, or convulsions that do not result in hospitalization."
33,page_33,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 34 of 62 Version Date: 28Mar19 Unanticipated Adverse Device Effect (UADE): Any serious adverse effect on health or safety or any life-threatening problem or death cause by, or associated with, a device, if that effect, problem or death was not previously identified in nature, severity, or degree of incidence in the investigational plan or application, or any other unanticipated serious problem asso ciated with the device that relates to the rights, safety, or welfare of subjects. 11.2 SEVERITY OF ADVERSE EVENTS The Investigator (or authorized delegate) will assess the severity of each AE based on the following definitions : 11.3 RELATIONSHIP OF ADVERSE EV ENTS For each AE, the Investigator (or qualified delegate) will assess the causality/relationship to the investigational device according to the following criteria: Relatedness Definition Unrelated A clearly evident relationship to other etiologies , such as concomitant medications or conditions or subject’s know n clinical state Unlikely Based upon available information regarding subject history or disease process, relationship of adverse event to test article(s) is unlikely Possible The association of the AE with the test article is unknown; other etiologies are also possible Severity Definition Mild An AE in which the subject is aware of signs or symptoms, but which does not interfere with the subject’s usual activiti es of daily living, or is transient and resolves without treatment or sequelae Moderate A sign or symptom which interferes with the subject’s usual activities of daily living or requires treatment Severe An AE that results in incapacity with inability to do work or do usual activities of daily living. Severe AEs require treatment or medical intervention to resolve"
34,page_34,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 35 of 62 Version Date: 28Mar19 Probable A reasonable temporal sequence of the AE with test article administration exists and based upon the medical professional’s clinical experience, the ass ociation of the AE with the test article seems likely Definite A causal relationship exists between the test article and the AE, and other conditions (e.g., concomitant illness, progression or expression of the disease state, reaction to concomitant medic ations) do not appear to explain the AE For AE’s, the most likely cause (e.g., disease under treatment, concomitant disease, concomitant medication, other) will be indicated on the eCRF with details of the concomitant disease or medication or other cause. 11.4 REPORTING ADVERSE E VENTS A. All AEs must be recorded in the subject’s medical record and the appropriate eCRF. The description of the AE will identify the date of onset, date of remission, severity, causal relationship to the study product, action tak en along with the results of any diagnostic procedures or laboratory tests, all treatments that were required and the outcome of the event. B. The Investigator will follow all study device related AEs until there is a return to baseline or until a clinically satisfactory resolution is achieved. 11.5 REPORTING SERIOUS AD VERSE E VENTS The Investigator must report any SAE to the Sponsor within 24 hours of becoming aware of the event. All deaths, whether or not considered study -related, must be reported immediately to the Sponsor with a copy of the autopsy report and death certificate provided when and if available. SERIOUS ADVERSE EVENT REPORTING INSTRUCTIONS Dr. Hilton Kaplan, MBBCh FCSSA PhD Medical Monitor Telephone Number: 646-499-0132 Email: Hilton.Kaplan@avanos.com Fax/Scan the Serious Adverse Event form and supporting documentation to (678) 669 -2791 within 24 hours of becoming aware of a Serious Adverse Event."
35,page_35,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 36 of 62 Version Date: 28Mar19 The Investigator and the Sponsor will review each SAE report to evaluate the seriousness and the causal relationship of the event to study device. In addition, the Sponsor will determine if that effect, problem, or death was not previously identified in nature, severity, or degree of incidence in the investigational plan. Based on the Investigator and Sponsor’s assessment of the event, a decision will be made concerning the need for further action. All SAEs will be captured from signing of informed consent throughout the study. The Investigator must notify the IRB in writing of all SAEs in accordance with IRB requirements. 11.6 CLINICAL SAFETY M ONITORING Avanos Medical’s Medical Director will conduct periodic safety monitoring and oversight throughout the course of the study by reviewing all Serious Adverse Event reports, conducting A dverse Event listing reviews, and monitoring post -market surveillance reports. Upon receipt of any Serious Adverse Event (SAE) report at Avanos Medical , the medical monitor will review the SAE report for completeness and when necessary , will request cla rification and/or additional information from the investigator . The designated medical monitor is responsible for reviewing the investigator’s assessment and classification of each event. If the designated medical monitor disagrees with the investigator’s classification of the event, the rationale will be provided to the investigator. If the investigator agrees with the designated medical monitor, the subject’s Adverse Event Report Form will be updated accordingly. If the investigator does not agree with th e designated medical monitor classification, both determinations will be documented within the study report. However, the Avanos Medical determination will be used for analysis purposes. Given the ‘Exempt’ status of this study, Avanos Medical has determin ed that a Data Monitoring Committee (or DSMB) is not required based on the FDA guidance document, “Establishment and Operation of Clinical Trial Data Monitoring Committees”. 12 STATISTICAL METHODS AND DATA ANALYSIS Prior to initiation of the analysis , a stand -alone Statistical Analysis Plan (SAP) will be prepared , which will provid e detailed methods for the analyses outlined below. Any deviations from the planned analyses will be described and justified in the final integrated study report. The primary a nalysis is planned when the last enrolled subject completes the 6 -month follow -up visit. The subjects will continue to be followed through 12 months, and a final analysis is planned at the conclusion of the study after the last subject completes the 12 -month follow -up visit."
36,page_36,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 37 of 62 Version Date: 28Mar19 An additional analysis will be conducted once the last subject completes the extension study to analyze data collected at 18 and 24 months. 12.1 DETERMINATION OF SA MPLE SIZE A non -inferiority approach on response rate was used to estimat e the sample size for this study , with “response” defined as ≥ 50% reduction in pain on the NRS scale from baseline . The upper bound of a 2 - sided 95% CI will be calculated for the rate difference between treatments ( Standard minus Test). If the upper boun d is less than (δ), then “non -inferiority” is achieved for the test treatment relative to standard treatment , as described in the table below: Success Rate of C RFA (based on 50% Pain Score Reduction in VAS) Success Rate of Standard (Based on 30% Pain Sco re Reduction in VAS) Non-Inferiority Margin (δ) Sample Size 5% Level of Significance (2-sided) 90% Statistical Power 62%* 40%** 5% 134 * - 14 Davis, et al, RAPM 2017, In Press /FDA clearance K163461 ** - 5 Chevalier, X et al. “Single, intra -articular treatment with 6 ml Hylan G -F 20 in patients with symptomatic primary osteoarthritis of the knee: a randomized, multi -center, double -blind, placebo controlled trial” Ann Rheum Dis 2010 69: 113 -119. Assuming an attrition rate of 20%, 168 subjects enrolle d into the study will yield 134 completers . 12.1.1 Disposition of Subjects The number and percentage of subjects entering the study will be presented. Reasons for any screen failures and /or early terminations will be summarized . A flow chart will present the aggregate disposition of subjects from Visit 1 (Screening Visit) through the final 24-month visit , including all subject s who cross over from the viscosupplementation injection group to the CRFA denervation group . 12.1.2 Protocol Deviations Deviations from the protocol , including violations of inclusion/exclusion criteria , will be a ssessed as “minor” or “major” by the sponsor prior to database lock and analysis . Major deviations from the protocol will lead to the exclusion of a su bject from the Per -Protocol Set. Certain clinical situations may require waivers for the safety of the subjects enrolled, integrity of the data or scheduling conflicts. Any waiver request will be reviewed on an independent basis and must be documented i n writing prior to the event occurrence. Clinical decisions will be made by the medical monitor."
37,page_37,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 38 of 62 Version Date: 28Mar19 12.2 DATASET DEFINITIONS 12.2.1 Safety Set All randomized subjects who receive CRFA or HA injection treatment will be included in the safety analyses. 12.2.2 Full-Analysis Set All randomized subjects will be analyzed following the principle of intention -to-treat (ITT) provided they received CRFA or HA injection treatment and had at least one effectiveness observation. 12.2.3 Per-Protocol Set All randomized subjects who are compliant with the study protocol (i.e. , who do not experience any major proto col deviations) and who receive CRFA or HA injection treatment and have at least one effectiveness observation will be included in the Per -protocol Set . The primary effectiveness endpoi nt analysis will be based on the Full Analysis Set, although a secondary analysis will also be performed based upon the Per -Protocol Set (if there are differences), to assess the sensitivity of the analysis to the choice of analysis population. The analyse s of all other endpoints will be based upon the Full Analysis Set only unless otherwise stated in the SAP. All safety analyses will be based upon the Safety Set . Crossover subjects that continue to meet all Inclusion/Exclusion criteria will be included i n the Per - protocol Set, and may be combined with C RFA randomized subjects for purposes of overall assessment of the C RFA procedure. 12.3 EFFECTIVENESS PARAMETER 12.3.1 Primary Effectiveness Parameter The primary effectiveness parameter is defined as the proportion of subject s whose knee pain is reduced from baseline by ≥ 50% based on the Numeric Rating Scale (NRS) at the 6-month visit. 12.3.2 Secondary Effectiveness Parameter s Secondary Effectiveness Endpoint 1: The proportion of subjects whose knee pain is reduced from baseline by ≥ 50% based on the Numeric Rating Scale (NRS ) at the 12 -month visit. Secondary Effectiveness Endpoint 2: The change in the WOMAC Score from baseline to the 6 month visit and 12 -month visit."
38,page_38,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 39 of 62 Version Date: 28Mar19 12.3.3 Tertiary Effectiveness Parameter Tertiary effectiveness endpoint 1: The change in measured EQ -5D-5L scale from baseline at the 6 -month visit and 12 -month visit. Tertiary effectiveness endpoint 2: The measured Global Perceived Effect scale at the 6 -month visit and 12-month visit. 12.3.4 Exploratory Analysis Other variables of interest, which include, but are not limited to, WOMAC subscale analysis (pain, stiffness, physical function), change in pain medication usage from baseline as measured by subject self - reported average daily dosage, healthcare utilization, and change in weight from baseline, will be summarized at various visit intervals as discussed below in section 12.5. In addit ion, the endpoints listed above will also be summarized at 18 and 24 months post treatment. 12.4 GENERAL CONSIDERATIO NS All statistical tests will be two -sided and will be performed at the 5% level of significance, unless otherwise stated in the statistical analysis plan (SAP) . Continuous data will be summarized by randomized device assignment and other subset (center, age, etc.) groupings using descriptive statistics (number, mean, median, standard deviation [SD], minimum, and maximum). Categorical data will be summarized by randomized device assignment and other subset groupings using frequency tables (frequencies, percentages, confidence intervals). The natural log transformation will be applied to variables which are highly skewed. If the model assumptions for the ANOVA are not met, transformation of the data or non - parametric analysis may be implemented. 12.5 DEMOGRAPHICS, BASELI NE CHARACTERISTICS, AND CONCOMITANT MEDICATIONS Demographic data, medical history, and concomitant medication s will be summarized by means of descriptive statistics."
39,page_39,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 40 of 62 Version Date: 28Mar19 12.6 EFFECTIVENESS ANALYSES 12.6.1 Primary Effectiveness Analysis The pr imary efficacy parameter is the response rate which is defined as the proportion of subject s whose knee pain is reduced from baseline by ≥ 50% based on the NR S scale at 6 months after treatment. Each subject’s response to the treatment will be treated as an independent binomial event : Ho: πC - πT ≥ 0.05 Ha: πC - πT < 0.05 Where: ΠT: proportion of subjects with ≥ 50% decrease from baseline in NRS pain score from baseline at the 6 month s post randomization in the CRFA group ΠC: proportion of subjects with ≥ than 50% decrease from baseline in NRS score from Screening at the 6 month s post randomization in the HA injection group The non -inferi ority margin is set at 5% for the primary efficacy parameter expressed as proportion. The difference of proportions between treatment groups will be calculated and a two sided 95% confidence interval will be constructed using Wald asymptotic confidence lim its approach or exact binomial limits approach. If the upper bound is less than 0. 05, then ‘Non -inferiority’ is established for the CRFA group relative to the HA injection group. If, in addition, the upper bound of the confidence interval is below zero, the CRFA group can be determined to be ‘Superior’ to the HA injection group. Treatment by study center interaction may be ex amined graphically across study cente r to determine the association between treatment and response rate is in the same direction or using logistic regression with response rate at 6 months as the response variable, and the study center, treatment group, study center by treatment group interac tion as predictor variables in the model. 12.6.2 Secondary Effectiveness Analysis If the null hypothesis is rejected for the primary endpoint, i.e., CRFA is concluded to be either non -inferior or superior to the HA injection, the secondary endpoints will be compared between treatment groups as detailed below. 12.6.2.1 Knee Pain Reduction"
40,page_40,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 41 of 62 Version Date: 28Mar19 The proportion of subjects whose knee pain is reduced from baseline by ≥ 50% based on the Numeric Rating Scale (NRS) at the 12 month will be calculated and compared between the two treatment groups and within each group as described in section 12. 7.1 for the primary endpoint. The method for controlling the secondary endpoint familywise error rate will be detailed in the SAP. 12.6.2.2 WOMAC The change in the WOMAC Score from baseline to the 6 month and 12 month visits will be calculated and compared between the two treatment groups: Ho: µ1 = µ 2 Ha: µ1 ≠ µ2 Where: µ1: mean of WOMAC Score change between the Baseline and the Follow -Up at 6 month s and 12 month s for the CRFA group µ2: mean of WOMAC Score change between the Baseline and the Follow -Up at 6 months and 12 month s for the HA injection group Analysis of variance (ANOVA) with treatment as fixed effect and study center as block effect on changes in the WOMAC between the Baseline and the Follow -Up at 6 months and 12 month s separately will be performed for the comparison of the CRFA with the HA injection groups. Treatment by study center interaction may be examined using analysis of variance (ANOVA) with treatment, study center and treatment by study center interaction effects on changes in the WOMAC between the baseline and the Follow -Up at 6 months and 12 month s in the model. 12.6.3 Tertiary Effectiveness Analysis The change in the EQ -5D-5L Score from baseline to the 6 month and 12 month visits will be calculated and compared between the two treatment groups: Ho: µ1 = µ 2 Ha: µ1 ≠ µ2 Where:"
41,page_41,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 42 of 62 Version Date: 28Mar19 µ1: mean of EQ -5D-5L Score change between the Baseline and the Follow -Up at 6 months and 12 months for the CRFA group µ2: mean of EQ -5D-5L Score change between the Baseline and the Follow -Up at 6 months and 12 months for the HA injection group Analysis of variance (ANOVA) wi th treatment as fixed effect and study center as block effect on changes in the EQ -5D-5L Score between the Baseline and the Follow -Up at 6 months and 12 months separately will be performed for the comparison of the CRFA with the HA injection groups. Treat ment by study center interaction may be examined using analysis of variance (ANOVA) with treatment, study center and treatment by study center interaction effects on changes in the EQ -5D-5L Score between the baseline and the Follow -Up at 6 months and 12 mo nths in the model. The GPE scale at the 6 month and 12 month visit will be calculated and compared between the two treatment groups: Ho: µ1 = µ 2 Ha: µ1 ≠ µ2 Where: µ1: mean of GPE score at 6 months and 12 month for CRFA group µ2: mean of GPE score at 6 months and 12 month for the HA injection group Analysis of variance (ANOVA) with treatment as fixed effect and center as block effect on the GPE score at 6 months and 12 month s separately will be performed for the comparison of the CRFA with the HA injection groups. Treatment by study center interaction may be ex amined using analysis of variance (ANOVA) with treatment, study center and treatment by study center interaction on the GPE score at the Follow -Up at 6 months and 12 months in the model. 12.7 SAFETY ANALYSES 12.7.1 Safety Parameter All adverse events that occur during the study will be record ed per the protocol definitions. An overall adverse event rate will be summarized for both treatment groups."
42,page_42,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 43 of 62 Version Date: 28Mar19 12.7.2 Method of Analysis Adverse events occurring during the study will be tabulated by body s ystem, severity, and Investigator reported relationship to the study device. Any deaths or serious device associated AE s will be summarized. From enrollment to follow up visit at 6 months, adverse events will be stratified by subjects randomization assignment. After follow up visit at 6 months to follow up visit at 12 months (end of study), adverse events will be stratified among subject status between CRFA, HA and Crossover. 12.8 HANDLING OF MISSING DATA For the primary outcomes using the f ull analysis set, last observation carried forward (LOCF) procedure s may be used to impute missing data. A sensitivity analysis will be performed to evaluate t he effect of assumption of imputation. For the secondary outcomes and safety analysis, missing data will not be imputed. 13 ETHICAL, ADMINISTRAT IVE, AND REGULATORY OBLIGATIONS 13.1 INDEPENDENT ETHICS C OMMITTEE (IEC) OR IN STITUTIONAL REVIEW BOARD (IRB) The study p rotocol, ICF document (s), subject recruitment materials, and any amendments must be submitted to and approved by the IRB/ IEC prior to enrolling subjects. The IRB must be operating in compliance with 21CFR Part 56. 13.2 HEALTH INSURANCE POR TABILITY AND ACCOUNT ABILITY ACT (HIPAA) In accordance with the Health Insurance Portabil ity and Accountability Act (HIPA A) of 1996, the Investigator must obtain authorization from the subject to use and/or disclose protected health information (PHI). HIPAA authorization may be obtained as part of the ICF or in a separate document. HIPAA authorization must include: A. Identification of the parties that can use and disclose the PHI B. Identification of the parties to whom the PHI may be disclosed C. A meaningful description of the PHI D. A description of each purpose for the use and disclosure E. Information about the subject’s rights related to the authorization F. Information about the expiration of the authorization G. Instructions on how to revoke the authorization H. A statement about what may hap pen if the authorization is not signed I. A warning that once information has been released, it may be released again without further authorization"
