,PageNo,Text 
103,page_103,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 103 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 8.4.6 Disease -related Events and/or Disease -related Outcomes Not Qualifying as AEs or SAEs Efficacy endpoints as outlined in this section will not be reported to the Sponsor ,as described in Section 8.4.1. Specifically, the suspected/actual events covered in this exception include any event that is progression of the cancer under study. The Sponsor will monitor unblinded aggregated efficacy endpoint events and safety data to ensure the safety of the part icipants in the study. 8.4.7 Events of Clinical Interest (ECI s) Selected nonserious and SAEs are also known as ECIs and must be reported to the Sponsor. Events of clinical interest for this study include: 1. An overdose of pembrolizumab , as defined in Section 8. 5, that is not associated with clinical symptoms or abnormal laboratory results. 2. Any dose over the prescribed dose of lenvatinib associated with an AE. 3. An elevated AST or ALT lab value that is greater than or equal to 3X the upper limit of normal and an elevated total bilirubin lab value that is greater than or equal to 2X the upper limit of normal and, at the same time, an alkaline phosphatase lab value that is less than 2X the upper limit of normal, as determined by way of protocol -specified laboratory testing or unscheduled laboratory testing.* *Note: These criteria are based upon available regulatory guidance documents. The purpose of the criteria is to specify a threshold of abnormal hepatic tests that may require an additional evaluation for an underlying etiology. The study site guidance for assessment and follow- up of these criteria can be found in the Investigator Study File Binder (or equivalent) . 8.5 Treatment of Overdose NOTE: After amendment 007 -06, lenvatinib and matching placebo were discontinued . This section was left unchanged for reference. For purposes of this study, an overdose will be defined as any dose exceeding the prescribed dose as fol lows: Pembrolizumab: ≥5 times the protocol -specified dose . Lenvatinib: any dose above the protocol- specified dose if associated with an adverse event. 06GBTC 07YHGD"
104,page_104,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 104 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 There is no specific antidote for an overdose of lenvatinib. Due to its high degree of plasma protein bi nding, lenvatinib is not expected to be dialyzable. Adverse reactions in patients receiving single doses of lenvatinib as high as 40 mg were similar to those in clinical studies at the recommended dose for differentiated thyroid cancer and RCC. No specifi c information is available on the treatment of overdose of pembrolizumab or lenvatinib .In the event of overdose, the participant should be observed closely for signs of toxicity. Appropriate supportive treatment should be provided if clinically indicated. All reports of pembrolizumab overdose with and without an AE and all reports of lenvatinib overdose with an AE must be reported by the investigator within 24 hours to the Sponsor either by electronic media or paper. Reports of pembrolizumab overdose without any associated clinical symptoms or abnormal laboratory results, should be reported using the terminology “accidental or intentional overdose without adverse effect.” 8.6 Pharmacokinetics As of Protocol Amendment 05, the Sponsor has determined that there is sufficient pembrolizumab/lenvatinib PK data in NSCLC pa rticipants . Consequently, no further PK samples for pembrolizumab and lenvatinib orADA samples for pembrolizumab will be collected. 8.7 Pharmacodynamics Pharmacodynamic parameters will not be evaluated in this study. 8.8 Planned Genetic Analysis Sample Collection Samples are to be collected for planned analysis of associations between genetic variants in germline/tumor DNA and drug response . If a documented law or regulation prohibits (or local IRB/IEC does not approve) sample collection for these purposes, then such samples are not be collected at the corresponding sites . 8.9 Biomarkers To identify novel biomarkers, the following biospecimens to support exploratory analyses of cellular components (eg, protein, RNA, DNA, metabolites) and other circulating molecules will be collected from all particip ants as specified in the SoA: Blood for genetic analysis Newly obtained/archival tissue sample for PD- L1 analysis Sample collection, storage, and shipment instructions for the exploratory biomarker specimens will be provided in the laboratory manual. 06GBTC 07YHGD"
105,page_105,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 105 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 8.10 Medical Resource Utilization and Health Economics All-cause hospitalizations and emergency ro om visits must be reported in the eCRF, from the time of treatment randomization through 90 days after cessation of study intervention, or 30days after cessation of study intervention, if the participant initiates new anticancer therapy, whichever is earl ier. 8.11 Visit Requirements NOTE: As of Amendment 007 -06, the Second -course Treatment Phase has been removed from the study. The following subsections have been updated accordingly. Visit requirements are outlined in the SoA (Section 1.3). Specific procedure -related details are provided in Section 8. Unscheduled visits are permitted at any time during the course of the study. 8.11.1 Screening Documented informed consent must beprovided before performing anyprotocol -specific procedure. Results ofatestperformed before theparticipant signstheICFaspartof routine clinical management areacceptable inlieuofascreening testifperformed within the specified time frame. Screening procedur esaretobecompleted within 28days before the firstdose ofstudy intervention except forthefollowing: Laboratory tests aretobeperformed pertheSoA (Section 1.3) . Evaluation ofECOG is to beperformed atscreening, within 7days before Cycle 1 butbefore randomization. ForWOCBP , aurine orserum pregnancy testwillbeperformed within 24hours before thefirstdose ofstudy intervention. Ifurine pregnancy results cannot be confirmed asnegative, aserum pregnancy testwillberequired (performed bythe local study sitelaboratory). Participants may berescreened after initially failing tomeet theinclusion/exclusion criteria. Results from assessments during theinitial screening period areacceptable inlieuofarepeat screen ingtestifperformed within thespecified time frame and thecorresponding inclusion/exclusion criteria aremet. Participants who arerescreened willretain their original screening number. 8.11.2 Initial Treatment Phase Visit requirements are outlined in the SoA (Section 1.3). Specific procedure -related details are provided in Section 8 .1. 06GBTC 07YHGD"
106,page_106,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 106 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 8.11.3 Second -course T reatment Phase NOTE: As of Amendment 007 -06, the Second -course Treatment Phase has been removed from the study. 8.11.4 Discontinued Participants Continuing to be Monitored in the Study The Discontinuation Visit should occur at the time study intervention is discontinued for any reason. If the Discontinuation Visit occurs 30 days from the last dose of study intervention, at the time of the mandatory Safety Follow -up Visit, the Discontinuation Visit procedures and any additional s afety follow -up procedures should be performed. Visit requirements are outlined in the SoA. Additional details regarding participant withdrawal and discontinuation are presented in Section 8.1.9. 8.11.5 Poststudy 8.11.5.1 Safety Follow -up Visit The mandatory Safety Follow -up Visit sshould be conducted approximately 30 days after the last dose of study intervention or before the initiation of a new anticancer tr eatment, whichever comes first. 8.11.5.2 Efficacy Follow -up Visits NOTE: After amendment 007 -06, imaging obtained on study will be submitted to the imaging vendor but these will not be assessed, verification of PD is no longer needed before treatment discontinuation, and posttreatment imaging is no longer requir ed. Participants who complete the protocol -required cycles of study intervention or who discontinue study intervention for a reason other than PD will move into Efficacy Follow -up Phase and should be assessed as outlined in the SoA (Section 1.3) to monitor disease status. Every effort should be made to collect information regarding disease status until the start of new anticancer therapy, PD, death, or end of study. Information regarding poststudy anticancer treatment will be collected if new tre atment is initiated. Participants who completed all efficacy assessments and/or will not have further efficacy assessments must enter Survival Follow -upPhase . 8.11.5.3 Survival Follow -upAssessments Participants who experience confirmed PD or start a new anticance r therapy will move into the Survival Follow -Up Phase and should be contacted by telephone approximately every 12weeks (or more often as required) to assess survival status until death, withdrawal of consent, or the end of the study, whichever occurs firs t.Participants may be contacted for survival status at any time during the course of the study. 06GBTC 07YHGD"
107,page_107,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 107 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 9 STATISTICAL ANALYSIS PLAN NOTE: Data from an interim safety and futility eDMC for LEAP -007 (data cutoff: 19 - MAY-2021) indicated that the study met the prespec ified nonbinding futility criteria for OS for the combination of lenvatinib plus pembrolizumab compared with placebo plus pembrolizumab. This futility analysis was requested at a previous eDMC meeting and conducted as described in the sSAP. Based upon thes e data and the recommendation of the eDMC, Amendment 007-06 was implemented to unblind the study and remove lenvatinib and matching placebo from the treatment arms. The prespecified interim and final analyse s of the study described in the statistical analysis plan (SAP) will not be performed. Selected analyses of safety and ePRO endpoints will be performed at the end of the study; there will be no further analyses of efficacy endpoints . This section outlines the statistical analysis strategy and procedures for the study. As of Amendment 007 -06, the study has been u nblinded. Changes made to primary and/or key secondary hypotheses, or the statistical methods related to those hypotheses, that occurred prior to study unblinding were documented in previous protocol amendment (s)(consistent with International Co uncil forHarmoni sation [ICH]of Technical Requirements for Pharmaceuticals for Human Use Guideline E9). Changes to exploratory or other nonconfirmatory analyses made after the protocol has been finalized, but before unblinding/final database lock, will be documented in a supplemental statistical analysis p lan (sSAP) and referenced in the clinical study report (CSR) for the study. Post hoc exploratory analyses will be clearly identified in the CSR. Separate analysis plans (ie, separate documents from the sSAP) will be developed to detail PK and biomarker analyses. The ePRO analysis plan will be included in the sSAP. 9.1 Statistical Analysis Plan Summary Key elements of the SAP are summarized below . The comprehensive plan is provided in Sections 9.2 through 9.12. As of Amendment 007 -06, the prespecified interim and final analyses of the study described in SAP will not be performed. Selected an alyses of safety and ePRO endpoints will be performed at the end of the study; there will be no further analyses of efficacy endpoints. The SAP summary has been updated accordingly. Study Design Overview Phase 3study of pembrolizumab plus lenvatinib vs pembrolizumab plus placebo for 1Ltreatment of metastatic NSCLC in participants whose tumors express PD-L1 (TPS ≥1%) Treatment Assignment Approximately 620participants will be randomized in a 1:1 ratio between 2treatment arms: (1) pembrolizumab +lenvatinib and (2) pembrolizumab + placebo. Stratification factors are as follows: Geographic region (East Asia vs non-East Asia) ECOG PS (0 vs 1) TPS ( 1%-49% vs≥50%) As of Amendment 007 -06, the study is unblinded and all ongoing participants will continue treatment with open -label pembrolizumab monotherapy. 06GBTC 07YHGD"
108,page_108,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 108 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Analysis Populations Efficacy: Intention -to-Treat (ITT) Safety: All Participants as Treated (APaT) Primary Endpoints PFS perRECIST 1.1 based on BICR OS Secondary Endpoints OR perRECIST 1.1 based on BICR Safety and tolerability Change from baseline in Global health status/ QoL, cough, chest pain, dyspnea andphysical functioning scores Time to True Deterioration (TTD) in global health status/QoL, cough, chest pain, dyspnea, and physical functioning TTD in the composite endpoint of cough, chest pain, or dyspnea items Statistical Methods for Key Efficacy AnalysesAs of Amendment 007 -06, the prespecified interim and final analyses of the study will not be performed. There will be no further analyses of efficacy endpoints. The primary hypotheses will be evaluated by comparing pembrolizumab + lenvatinib to pembrolizumab + placebo in PFS and OS u sing a stratified log -rank test and in OR Rusing the stratified Miettinen and Nurminen method [Miettinen, O. 1985] . The HRwill be estimated using a stratified Cox regression model. Event rates over time will be estimated within each treatment group using the Kaplan - Meier method. The difference in OR Rwill be estimated using the stratified Miettinen and Nurminen method with strata weighting by sample size. Statistical Methods for Key Safety AnalysesThe analysis of safety results will follow a tiered approach. The tiers differ with respect to the analyses that will be performed. There are no events of interest that warrant elevation to Tier 1 events in this study. Tier 2 parameters will be assessed via point esti mates with 95% CIs provided for between -group comparisons; only point estimates by treatment group are provided for Tier 3 safety parameters. The 95% CIs for the between -treatment differences in percentages will be provided using the Miettinen and Nurminen method. Interim Analyses As of Amendment 007 -06, no interim analyses of the study will be performed. Multiplicity As of Amendment 007 -06, no interim or final analyses of the study will be performed. Sample Size and Power As of Amendment 007 -06, no interim or final analyses of the study will be performed. The planned sample size is approximately 620participants. For PFS, based on 416 events, the study has 86.5% power to detect a HR of 0.7 (pembrolizumab + lenvatinib vs pembrolizumab +placebo) at α=0.5 5% (1-sided). For OS, based on 388events, the study has 90% power to detect a HR of 0.7 1(pembrolizumab + lenvatinib vs pembrolizumab +placebo) at α=1.9 5% (1-sided). China Extension Study As of Amendment 007 -06, enrollment in the Extens ion Study in China has been stopped. China participants randomized during the global study phase will be included in all global study analyses (efficacy and safety). China participants randomized during the China extension phase will be excluded from all global study analyses. China participants randomized dur ing global and extension phases will both be included in any China -specific analyses . 06GBTC 07YHGD"
109,page_109,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 109 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 9.2 Responsibility for Analyses/In -house Blinding Note: As of Amendment 007-06, the study is unblinded to the Sponsor, the investigational sites, and the participants. This section has been updated accordingly. The statistical analysis of the data obtained from this study will be the responsibility of the Clinical Biostatistics department of the S ponsor . This study was conducted as a double -blind study under in -house blin ding procedures until after the eDMC recommended study unblinding. The S ponsor generate dthe randomized allocation schedule(s) for study intervention assignment. Blinding issues related to the planned interim analyses are described in Section 9.7, but are no longer applicable as of Amendment 007 -06. Extension Study in China For all participants in China, including participants randomized in the global study and the extension study, statistician(s)/programmer s were blinded to participant level treatment randomization and this information had been clearly documented. 9.3 Hypotheses/Estimation Objectives and hypotheses of the study are stated in Section 3. 9.4 Analysis Endpoints Efficacy and safety endpoints that will be evaluated for within - and/or between -treatment differences are listed below. 9.4.1 Efficacy Endpoints 9.4.1.1 Primary Endpoints PFS:the time from randomization to the first documented PD per RECIST 1.1 , adjusted to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ, based on BICR or death due to any cause, whichever occurs first. See Section 9.6.1 for the definition of censoring. OS:the time from randomization to death due to any cause. 9.4.1.2 Secondary Endpoints OR:a confirmed CR or PRper RECIST 1.1, adjusted to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ ,based on BICR. 06GBTC 07YHGD"
110,page_110,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 110 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 9.4.1.3 Exploratory Endpoints DOR:the time from the earliest date of qualifying response until earliest date of PD or death from any cause, whichever comes first. 9.4.2 Safety Endpoints Safety and tolerability will be assessed by clinical review of all relevant parameters including AEs, SAEs, fa tal AEs, laboratory tests, and vital signs. Furthermore, specific events will be collected and designated as ECIs as described in Section 8.4.7. 9.4.3 Patient -reported Outcome Endpoints The following secondary PRO endpoints will be evaluated as described in Section 4.2.1.3 and analyz ed as described in Section 9.6.3: Change from baseline in Global Health Status/QoL scale (QLQ -C30 items 29 -30) Single -item symptom scales: cough (QLQ -LC13 item 31), chest pain (QLQ -LC13 item 40), and dyspnea (QLQ- C30 item 8) Physical functioning scale (QLQ -C30 items 1- 5) Time to true deterioration (TTD) in Global Health Status/QoL scale (QLQ -C30 items 29 -30) Single -item symptom scales: cough (QLQ -LC13 item 31), chest pain (QLQ -LC13 item 40), and dyspnea (QLQ -C30 item 8) Physical functioning scale (QLQ -C30 items 1-5) Composite symptom endpoint: cough (QLQ -LC13 item 31), chest pain (QLQ- LC13 item 40), or dyspnea (QLQ -C30 item 8) The TTD in global health status/QoL, cough, chest pain, dyspnea, and physical functioning is defined as the time from baseline to the first onset of a 10 or more points deterioration from baseline with confirmation by the subsequent visit of a 10 or more points deterioration from baseline . The TTD in the composite endpoint of cough, chest pain, or dyspnea is defined as the time to first onset of 10 or more points deterioration from baseline in any oneof 3scale items with confirmation by the subsequent visit of 10 points or more deterioration from baseline in the same scale as the first onset . The EQ -5D-5L will be evaluated as an exploratory endpoint. These analyses and other supportive PRO analyses will be described in the sSAP. 06GBTC 07YHGD"
111,page_111,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 111 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 9.5 Analysis Populations 9.5.1 Efficacy Analysis Populations The analyses of the primary efficacy endpoints are bas ed on the ITTpopulation. All randomized participants will be included in this population. Participants will be analyz ed in the treatment group to which they are randomized. Details on the approach to handling missing data are provided in Section 9.6. Extension Study in China NOTE: As of Amendment 007-06, enrollment in the Extension Study in China has been stopped . This section has been updated accordingly. The participants in China who we rerandomized in the extension study will not be included in the above global study primary efficacy analysis population. The ITT participants in China, including all participants in China randomized in the global study and the extension study, will be analy zed. 9.5.2 Safety Analysis Populations Safety a nalyses will be conducted in the APaT population, which consists of all randomized participants who received at least 1 dose of study intervention. Participants will be included in the treatment group corresponding to the study intervention they actually received for the analysis of safety data using the APaT population. This will be the treatment group to which they were randomized, except for p articipants who take incorrect study intervention for the entire treatm ent period; such participants will be included in the treatment group corresponding to the study intervention actually received. Any participant who receives the incorrect study intervention for 1cycle, but receives the randomized treatment for all other cycles, will be analyz ed according to the randomized treatment group, and a narrative will be provided for any events that occur during the cycle for which the participant is incorrectly dosed. At least 1 laboratory, vital sign, or ECG measurement obtained after at least 1 dose of study intervention is required for inclusion in the analysis of the respective safety parameter. To assess change from baseline, a baseline measurement is also required . Extension Study in China The partic ipants in China who were randomized and treated in the extension study will not be included in the above global study primary safety analysis population. The A PaT participants in China, including all randomized participants in China (in the global study an d extension study) who received at least 1dose of study treatment, will be analyz ed. 9.5.3 Patient -reported Outcome Analysis Population The analyses ofPRO endpoints will be based on thePRO full analysis s et (FAS) population following the ITT principle and ICH E9 guidelines. Th e PRO FAS population consists of all 06GBTC 07YHGD"
112,page_112,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 112 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 randomized participants who have received at least 1dose of study intervention and have completed at least 1 PRO assessment . 9.5.4 Pharmacokinetic Analysis Population The population of PKanalysis set includes a ll the participant s who have received at least 1 dose of study intervention with documented dosing history in the lenvatinib + pembrolizumab arm and have measurable plasma levels of lenvatinib or serum levels of pembrolizumab. 9.6 Statis tical Methods NOTE: As of Amendm ent 007 -06, the prespecified interim and final analyses of the study will not be performed. Selected analyses of safety and ePRO endpoints will be performed at end of study; there will be no further analyses of efficacy endpoints. The subsections below are retained for reference. 9.6.1 Statistical Methods for Efficacy Analyses This section describes the statistical methods that address the primary and secondary efficacy objectives. Methods related to exploratory objectives will be described in the sSAP. Efficacy results that will be deemed to be statistically significant after considera tion of the Type I error control strategy are described in Section 9.8. Nominal pvalues will be computed for other efficacy analyses, b utshould be interpreted with caution because of potential issues of multiplicity. The stratification factors used for randomization (see Section 6.3.2) will be applied to all stratified analyses, in particular, the stratified log -rank test, stratified Cox model, and stratified Miettinen and Nurminen method [Miettinen, O. 1985] . Ifthere are small strata, for the purpose of analysis, strata will be combined to ensure sufficient number of participants, responses and events in each stratum. Details regarding the pooling strategy will be prespecif iedin the sSAP prior to the database lock for the first analysis when each applicable endpoint will be analyzed, and decisions regarding the pooling will be based on a blinded review of response and event counts by stratum. The efficacy analyses for OR, D OR and PFS will include responses and documented progression events that occur prior to Second -course treatment. A summary of the primary analysis strategy for the key efficacy endpoints is provided in Table 7 . 06GBTC 07YHGD"
113,page_113,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 113 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Table 7 Analysis Methods for Key Efficacy Endpoints Endpoint/Variable Statistical MethodAnalysis Population Missing Data Approach Primary Analyses: PFS (RECIST 1.1) by BICRTesting: stratified log- rank test Estimation: Strati fied Cox model with Efron's tie -handling method ITT Censored according to rules in Table 8 OS Testing: stratified log- rank test Estimation: Stratified Cox model with Efron's tie -handling methodITT Censored at last known alive date Secondary Analyses: ORR(RECIST 1.1) by BICRTesting and estimation: stratified Miettinen and Nurminen methodITTParticipants with missing data are considered non responders Abbreviations: BICR = blinded independent central review; ITT = intent ion-to-treat; ORR =objective resp onse rate; OS =overall survival; PFS = progression -free survival; RECIST 1.1 = Response Evaluation Criteria in Solid Tumors. The strategy to address multiplicity issues with regard to multiple endpoints and interim analyses is described in Section 9.7, Interim Analyses ,and in Section 9.8, Multiplicity. 9.6.1.1 Progression-f ree Survival The nonparametric Kaplan -Meier method will be used to estimate the PFS curve in each treatment group. The hypotheses of treatment difference in PFS will be tested by the stratified log- rank test . A stratified Cox proportional hazard model with Efron's method of tie handling will be used to estimate the magnitude of the treatment difference (ie, HR) between the treatment arms. The HRand its 95% CI from the stratified Cox model with Efron's method of tie handling and with a single treatment covariate will be reported . Since PD is assessed periodically, PD can occur any time in the time interval between the last assessment where PD was not documented and the assessment w hen PD is documented. For the primary analysis, for the participants who have PD, the true date of PDwill be approximated by the date of the first assessment at which PD is objectively documented per RECIST 1.1 by the BICR vendor, regardless of discontinu ation of study drug. Additional analyses will be performed for PFS per iRECIST . To evaluate the robustness of the PFS endpoint per RECIST 1.1 via BI CR b y the imaging vendor , 1primary and 2sensitivity analyses with a different set of censoring rules will be performed . For the primary analysis, if the events (PD or death) are after more than 1missed disease assessment, the data are censored at the last disease assessment before missing visits. Also, data after new anticancer therapy are censored at t he last disease assessment before the initiation of new anticancer therapy. The first sensitivity analysis follows IT Tprinciples (ie, 06GBTC 07YHGD"
114,page_114,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 114 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 PDs/deaths are counted as events regardless of missed study visits or initiation of new anticancer therapy) . The second s ensitivity analysis considers discontinuation of treatment or initiation of an anticancer treatment after discontinuation of study -specified treatments, whichever occurs later, to be a PD event for participant s without documented PD or death. If a participant meets multiple criteria for censoring, the censoring criterion that occurs earliest will be applied. The censoring rules for primary and sensitivity analyses are summarized in Table 8 . Table 8 Censoring Rules for Primary and Sensitivity Analyses of Progression -free Survival Situation Primary AnalysisSensitivity Analysis 1Sensitivity Analysis 2 No PD and no death; new anticancer treatment is not initiatedCens ored at last disease assessmentCens ored at last disease assessmentProgressed at treatment discontinuation forreasons other than CR; otherwise , censored at last disease assessment if still on study intervention or completed study intervention No PD and no death; new anticancer treatment is initiatedCensored at last disease assessment before new anticancer treatmentCensored at last disease assessmentProgressed at date of new anticancer treatment PD or death documented after ≤1 missed disease assessment and before new anticancer therapyProgressed at date of documented PD or deathProgressed at date of documented PD or deathProgressed at date of documented PD or death PD or death documented immediately after ≥2 consecutive missed disease assessments or after new anticancer therapyCensored at last disease assessment before the earlier date of ≥2consecutive missed disease assessment and new anticancer therapyProgressed at date of documented PD or deathProgressed at date of documented PD or death Abbreviation: CR =complete response; PD =progressive disease . 9.6.1.2 Overall Survival The non parametric Kaplan -Meier method will be used to estimate the survival curves. The treatment difference in survival will be assessed by the stratified log -rank test (based on the stratification factor sdefined in Section 6.3.2). A stratified Cox proportional hazard model with Efron's method of tie handling will be used to assess the magn itude of the treatment difference (ie, the HR). The HR and its 95% CI from the stratified Cox model with a single treatment covariate will be reported. The stratification factors used for randomization (Section 6.3.2) will be applied to both the stratified log-rank test and the stratified Cox model. Participants without documented death at the time of analysis will be censored at the 06GBTC 07YHGD"
115,page_115,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 115 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 date of last known contact. The a nalysis using the r estricted m ean survival t ime method may be conducted for OS to account for the possible non proportional hazards effect. 9.6.1.3 Objective Response Rate The stratified Miettinen and Nurminen method will be used for comparison of ORR between the treatment groups. The difference in ORR and its 95% CI from the stratified Miettinen and Nurminen method with strata weighting by sample size will be provided. 9.6.1.4 Duration of Response For participants who demonstrate CR or PR, DOR is defined as the time from first documented evidence of CR or PR until PD or death due to any cause, whichever occu rs first. The nonparametric Kaplan -Meier method will be used to summar izethe DOR . The median and range of DOR will be provided. Censoring rules for DOR are summarized in Table 9. Table 9 Censoring Rules for Duration of Response Situation Date of Progression or Censoring Outcome No PDor death, no new anticancer therapy initiatedLast adequate disease assessment Censor (nonevent) No PDor death, new anticancer therapy initiatedLast adequate disease assessment before new anticancer therapy initiatedCensor (nonevent) Death or PD immediately after ≥2 consecutive missed disease assessments or after new anticancer therapy, if anyEarlier date of last adequate disease assessment before ≥2 missed adequate d isease assessments and new anti cancer therapy, if anyCensor (noneve nt) Death or PD after ≤1 missed disease assessments and before new anticancer therapy, if anyPD or death End of response (event) Abbreviation: PD = progressive disease. Note: A missed disease assessment includes any assessment that is not obtained or is considered inadequate for evaluation of response. 9.6.2 Statistical Methods for Safety Analyses Safety and tolerability will be assessed by clinical review of all relevant parameters including AEs, laboratory tests, vital signs, and ECG measurements. The analysis of safety results will follow a tiered approach (Table 10). The tiers differ with respect to the analyses that will be performed. AEs(specific terms as well as system organ 06GBTC 07YHGD"
116,page_116,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 116 PROTOCOL/AMENDMENT NO.: 007 -06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 class terms) and events that meet predefined limits of change i n laboratory, vital signs, and ECG parameters are either prespecified as “Tier 1” endpoints or will be classified as belonging to “Tier 2”or “Tier 3 ,”based on observed proportions of participants with an event . Tier 1 Events Safety parameters or AEs of special interest that are identified a priori constitute “Tier 1” safety endpoints that will be subject to inferential testing for statistical significance . AEsthat are immune -mediated or potentially immune -mediated are well documented and will be evaluate d separately; however, these events have been characterized consistently throughout the pembrolizumab clinical development program, and determination of statistical significance is not expected to add value to the safety evaluation. Similarly, the combinat ion of pembrolizumab and lenvatinib has not been associated with any new safety signals. Finally, there are no known AEs associated with participants with NSCLC for which determination of a pvalue is expected to impact the safety assessment. Therefore, th ere are no Tier 1 events for this protocol . Tier 2 Events Tier 2 parameters will be assessed via point estimates with 95% CI sprovided for differences in the proportion of participants with events using the Miettinen and Nurminen method, an unconditional, asymptotic method [Miettinen, O. 1985] . Membership in Tier 2 requires that at least 10% of participants in any treatment group exhibit the event; all other AEs and predefined limits of change will belong to Tier 3. The threshold of at least 10% of participants was chosen for Tier 2 event sbecause the population randomized in this study are in c ritical conditions and usually experience various AEs of similar types regardless of treatment ;events reported less frequent lythan 10% of participants would obscure the assessment of the overall safety profile and add little to the interpretation of pote ntially meaningful treatment differences. In addition, Grade 3 to 5 AE s (≥5% of participants in one of the treatment groups) and SAE s (≥5% of participants in one of the treatment groups) will be considered Tier 2 endpoints. Because many 95% CIs may be provided without adjustment for multiplicity, the CIs should be regarded as a helpful descriptive measure to be used in safety review, not a formal method for assessing the statistical significance of the between -group differences . Tier 3 Events Safety endpoin ts that are not Tier 1 or 2 events are considered Tier 3 events. Only point estimates by treatment group are provided for Tier 3 safety parameters. Continuous Safety Measures For continuous measures such as changes from baseline in laboratory, vital signs, and ECG parameters, summary statistics for baseline, on -treatment, and change from baseline values will be provided by treatment group in table format. 06GBTC 07YHGD"
