,PageNo,Text
23,page_23,"Participant in the control group 2019, 2021 1-2 per center Patient experience, safety, coping, health status, experiences in the control group Individual Relatives 2019, 2021 2-3 per center Experience with telehealth, time-use, coping, security, shift of responsibility and work tasks Group (together with user of telehealth) General practitioners 2019, 2021 2-3 per center The local and national context, Recruitment, inclusion - and exclusion criteria, follow -up of telehealth patients , collaboration with other health care providers , costs and benefits (for patient, doctor, society) , follow -up of patients in the control group . Individual Employees in the follow - up service 2019, 2021 At least one per center, preferab ly all Success criteria for good medical follow -up, how to succeed in practice, costs and benefits (for patient and society), organization of follow -up service, collaboration Group Local center administration 2018, 2019, 2020, 2021 All Collaboration with other health care providers, organization, national context, costs and benefits (patient , health and care services and society), challenges, shifting of tasks and responsibilities, follow -up of patients in the control group Group Representatives from the municipality health and care services 2019, 2021 1-5 per center Local and national context, recruitment (inclusion / exclusion criteria), collaboration and interaction, costs and benefits (patient, health and care services and society), challenges, shifting of tasks and responsibilities Group Representatives from the specialist health care services 2019, 2021 1-5 per center Local and national context, recruitment (inclusion / exclusion criteria), collaboration and interaction, costs and benefits (patient, health and care services and society), challenges, shifting of tasks and r esponsibilities Group 8.2.4 Data from the follow -up service The researchers are investigating the possibilities of obtaining data from the follow -up service. Two types of data are required from the follow -up service: • Patient registrations (answers to questions related to patients physical and mental health and measurements transferred to the follow -up service via the tablet) • Contacts with the follow -up service"
24,page_24,"Patient measurements As part of the medical distance follow -up, users answer simple questions about their own health and day -care. Some carry out simple measurements, i.e. weight, temperature, blood pressure or oxygen measurement. This data is sent to and registered with the f ollow -up service. By linking data from the follow -up service to other health registers, we will be able to form a more comprehensive picture of the patients' health status and their development. Tabell 6 gives an overview of the most important types of data. These data are naturally only available for patients in the intervention group. Tabell 6: Overview of patient registrations (non-comprehensi ve) Type of data Outcome measure Questions related to physical and mental health • Assessment of current health status • Breathing • Mood Measurements • Blood glucose • Long-term blood sugar (HbA1c) • Blood Pressure • Weight • Temperature • Oxygen measurement / spirometry? • Pulse Contacts with the follow -up service If possible, we would like to have access to aggregated data on inquiries to the follow -up service at project and monthly level. Information on the use of the follow -up service will constitute an important part of the data basis for the socio -economic analysis. It will be relevant to analyze the following types of information: number of users (new, active, completed), number of users with additional need for training, number of measur ements, number of contacts (electronic and telephone), number of deviations on equipment, number of maintenance tasks, number of contacts with GP and other health personnel, courses for employees, etc. Exactly what information can be delivered depends on t he service provider. This type of information will not be linked to individual users. 8.3 Study monitoring The researchers will on a regular basis check the following: • Informed consent process • Reporting of adverse events and other safety data • Adherence to protocol • Maintenance of required regulatory documents • Data completion of the CRF s 8.4 Confidentiality The municipalities are responsible for the secure retention of the patient identification and the code list . The eCRFs are linked with other sour ce data by the Norwegian Prescription Database , who will replace the social security number with an anonymous personal identifier. The linked data material is delivered to the research ers without the social security number, but with the anonymous personal identifier . 8.5 Database management A data management plan will be developed describing the quality control of the CRF, data entering procedures, coding and security. Patient files shall be kept for the maximum period permitted by each municipality . The study documentation shall be retained and stored during the study and two years after study closure. All information concerning the study will be kept in a safe place i naccessible to unauthorized personnel."
25,page_25,"8.6 Collection and storage of data Different types of source data will be collected in the study , and strict data retention requirements are set. It will include data processing agreements between the researchers and all participating municipalities, as well as with the suppliers of the technological solution s if they supply data to the project , and other third parties involved in the study . Services for Sensitive Data (TSD) at the University of Oslo will be responsible fo r storing linked data in the project. Only authorized p roject members will have access to data from this server. The register data is collected up to and including 31.12.2022. Then, data is stored for up to two years before they are deleted (31.12 .2024 ). The research consortium is together responsible for all data collected in the study. However, main responsibility for the different sources are distributed as follows: • University of Oslo has the main responsibility for the collection and storage of the registry data • Oslo Economics has the main responsibility for the collection and storage of the survey and interview data 9.1 Determination of sample size The Norwegian Directorate of Health decided that 600 participants should be included in the trial, and the participating centers have committed to recruit patients according to this goal . This should not be regarded as a ceiling for how many patients can be recruited , and the centers have stated that they ho pe to recruit a larger number of participants . The sample size was decided by the Norwegian Directorate of Health prior to involvement from the research consortium , and power calculation s were not used to calculate how many patients should be included in the trial . The power calculations in Table 7, are based on the results of the previous trial of telehealth that was carried ou t by the NDH in 2016 -2018 (Intro International, 2018) . The trial investigated of the same endpoints , for a similar population . However, in the previous trial there was a greater spread in the degree of morbidity, but somewhat less spread in terms of diagnosis compared with the trial that is now being carried out. The number of users was also lower in the previous trial than we e xpected in this trial. Thus, there is some uncertainty associated with the reported standard deviation s, and followingly, the calculations may overestimate the required sample size. In Table 7, we focus on four outcome measures: self -assessed health status (VAS) from the EQ -5D questionnaire, number of regular GP consultations , number of outpatient consultations and number of bed -days in hospitals. . From the previous t rial, we know that after 5 to 9 months of telehealth follow -up, users reported self -rated health state at 0.612 (on a scale of 0 to 1), and this decreased by an average of 0.105 units from start -up. Thus, the users of medical distance monitoring experience d a decrease in self -assessed health status, but our hypothesis is that a control group would experience an even greater decline. In panel A, we show the required sample size to identify a statistically significant effect at a 5 % level with strength of 80 % for three different outcomes: that the action group reports 0.05, 0.08 or 0.105 lower reduction in self -assessed health status during the follow -up period compared to with the control group. In panel B, the desired sample size is calculated based on the number of GP consultations per year. In the previous trial, the participants experienced an average reduction of 2 visits per year compared to an average of 14.66 regular visits per year. We assume that the control group will be able to experience unchang ed or increased number of GP consultations , and therefore calculate strength based on scenarios with a difference of 2 -4 doctor visits. In panels C and D, the same calculations are repeated for the number of outpatient consultations and emergency days. The same reasoning applies. Our assessment is that a sample size of 600 is enough to estimate significant effects of telehealth , but that a larger sample is preferable. The NDH and the participating municipalities are informed about this and work to increase the number of participants. 9. Statistical method and data analysis"
26,page_26,"Table 7: Power calculations Mean , intervention (st. dev.) Difference from control N intervention N control N total 0,050 356 356 712 A. Visual analog s cale (VAS) 0,612 (0,238) 0,080 139 139 278 0,105 87 87 174 -2 908 908 1816 B. No. of consultation with GP 14,66 (15,21) -3 404 404 808 -4 227 227 454 -0,5 1081 1081 2162 C. No. of outpatient consultations 2,34 (4,15) -1 270 270 540 -1,50 120 120 240 -1,33 1371 1371 2742 D. No. of emergency inpatient days 4,14 (12,43) -2,00 606 606 1212 -2,50 388 388 776 9.2 Randomization Patients who agree to participate in the trial are randomized 1: 1 to the intervention and control group. The treatment allocation is non -blinded in that both providers and patients will know the outcome of the treatment allocation. The actual randomizatio n is carried out by a project employee in the local centers . The project administration stores sealed randomization envelopes in their office.3 Each sealed envelope contains a sheet marked with either "" tiltak"" (intervention) or ""kontrol l"" (control) , which determines which group the patient is placed in. For each GP in the trial, there is a separate stack of six envelopes: three "" intervention "" and three ""control"". Each time a patient on GP's X's list is invited to an information meeting, the project employ ee takes the top envelope from GP's stack of envelopes. If more than six patients are recruited on the GP's patient list, the project employee will receive a new stack of six envelopes for this GP. Thus, we can ensure that there will be approximately equal distribution of intervention and control patients from each GP. Oslo Economics distributes the stacks of opaque envelopes to the projects. If a patient is invited to an information meeting and the patient's GP has not previously been involved in the trial , a separate stack of envelopes for this GP should be obtained prior to the meeting so that the patient can be randomized into the trial. For each information meeting (chapter 8.3), the project employee takes an envelope from the appropriate GP's stack without opening it . The envelope is opened together with the patient after the consent form is signed, and the questionnaire is filled out. If the patient does not agree to participate in the trial, the envelope remains sealed . The project employee b rings the sealed envelope back to the office and puts it back in the proper stack of envelopes. 3 This randomization technique was considered the best practically implementable technique given the practical implementation of the study."
27,page_27,"9.3 Sample for analysis We will study the following range of patients: • Intention to treat (ITT) population: this is the sample of randomized patients, regardless of whether they are followed up using telehealth or not • Per-protocol (PP) population: this is the sub -sample of the ITT population that follows the study protocol during the entire follow -up period ( 12-18 months) • Safety population: this is the subset of the ITT population that begins follow -up (uses telehealth ), and either completes follow -up or withdraws from the study. The analysis will mainly be carried out using the ITT population. The reason for this is that loss-to-follow -up is likely to bias the results so that we estimate a greater effect of the use of telehealth than what is estimated by focusing on the PP population. Thus, an analysis of the ITT population is a more conservative estimate. In addition , we will carry out analy ses where we compare the outcome of the intervention group with one or more regist ry-based control groups. The control groups can be selected based on discretionary assessments and / or by means of statistical methods, e.g. propensi ty score matching. It will be possible to base the choice of control group on variables such as gender, age, diagnosis and municipality of residence. The results of such an analysis will have to be interpreted with caution but will constitute an interestin g supplement to the rest of the analysis. 9.4 Statistical analysis The aim of the trial is to estimate the effects of telehealth on the three outcomes of health status, patient experience and resource use in the health service. The choice of statistical method for analyzing the data will be adapted to the characteristics of the outcome variables in question. Non-parametric methods For several variables, both from registers and from the surveys, we will use non -parametric tests such as Wilcoxon signed ranks test or McNemar test. In these tests, each of the collected variables is examined separately, and the null hypothesis is that there is no difference between the intervention and control group. This null hypothesis could be rejected if the individual test's tes t observer is above critical limit. We will use the conventional significance level of 5% in the statistical analy ses. For the analyses of variables where we utilize the randomization of intervention and control group, statistically significant differences between the groups could have interpretation as causal effects. For parts of the data material, information will only be available for the participants in the intervention group. This applies to information that is directly related to receiving telehealth . In these cases , we will investigate whether th ere are changes in outcomes over time . The choice of statistical method could be the same as for other analyses . Significant changes will usually be in terpreted as significant associations, but care will be taken to interpret any findings as causal effects. Parametric methods For some (groups of) variables, it will be relevant to use different types of regression models to study the effect of telehealth . Both difference -in-difference models and structural equation models will be applied. The use of structural equation models allows to study how telehealth affect s a group of variables simultaneously. For example, it will be examined whether telehealth affects a group of health variables, a group of user satisfaction variables, or a group of resource use variables simultaneously. Where necessary, we will use structural equation models that consider that the outcome variables are binary / categorical and that the data material has so -called multi-level structure, since the material consists of repeated observations of the same individuals within the same municipality, over time. Explanation variables and sensitivity analysis There is considerable variation in the study . This applies to both the variation in the study population and the organization of the service. Sensitivity analyses will be carried out through inclusion of control variables and subsample analyses , but the extent of such analyses is limited by the relatively small sample size."
28,page_28,"9.5 Analysis of loss -to-follow -up We expect loss-to-follow -up among the participants in the ITT population, and it is important to document this in order to be able to interpret the results. Patients can drop o ut either before or after consent is given. We will register anonymous information about patients who drop out before consent is given. This includes gender, age (in intervals), main diagnosis, recruitment channel, reason for non-participation. Drop-out that occur after the consent has been obtained will be analyzed to ensure that drop -out does not drive the results. Characteristics of those who drop out will be compared to those who complete the follow -up. Drop out will also be highlighted throu gh interviews with GPs and other health personnel, as well as with the project administration. 10.1 The Norwegian Directorate of Health The Norwegian Directorate of Health is responsible for the practical implementation of the trial , and will: • Define the scope of the trial • Recruit participating municipalities • Assist the participating municipalities in designing and setting up the service • Follow the implementation of the project (incl. recruitment targets) • Partially finance the local projects • Establish a reference group for the trial 10.2 The researchers The University of Oslo, Oslo Economics and the Norwegian Centre for Rural Medicine (NCRM) have joint responsibility for developing and implementing the study design . The University of Oslo and Oslo Economics have joint responsibility for data processing. The University of Oslo, Oslo Economics and the Norwegian Centre for Rural Medicine (NCRM) will: • Develop the research design • Apply for necessary approval from ethical committees and data protection services • Draw up data processor agreements with participating municipalities and third parties involved in the study • Conduct the evaluation as described in this study protocol • Present results in three reports 10.3 The participating municipalit ies • Develop the service • Implement and run the service according to protocol • Recruit participants • Conduct study initiation meetings • Facilitate data collection 10.4 Study amendments If it is necessary for the study protocol to be amended, the amendment and/or the new version of the study protocol must be notified to and approved by the management at the University of Oslo and Oslo Economics and the Norwegian Centre for Research data (NSD) acco rding to EU and national regulations. 10. Study management"
29,page_29,"10.5 Audit and inspections Authorized representatives of the Data Protection Authority may visit the centers to perform inspections. Likewise, representatives from the Norwegian Directorate of Health may visit the municipalities to perform audits. The purpose of an inspection is to systematically and independently examine study -related activities and documents to determine whether these activities were conducted, and data were recorded, analyzed and a ccurately reported according to the protocol, and any applicable regulatory requirements . 11. Risk assessment There are several risks connected with the telehealth trial. Risks are closely monitored by the NDH and the researchers. The following are among the m ost central risks identified: Recruitment of participants There is a worry that the recruitment target will not be reached within June 30, 2020. However, the NDH and the local centers have detailed plans for recruitment and follow the development closely. At the same time, the centers have signalized that they aim at recruiting more patients than they originally signaled. In December 2019, the NDH will evaluate the recruitment process. If recruitment is insufficient, one option is to terminate the trial. Spillover of treatment to control group A drawback of the randomization strategy is that there is a risk that the intervention spills over to the control group. The knowledge of the intervention might affect both the type and extent of the care that the con trol group receives. The health and care personnel are made aware of this issue. The patients in the study have a need for health care services, and the protocol is that they receive “standard clinical care”. In practice, what this means, depends om the pa tient’s medical condition and needs. It is important for the interpretation of the results of the study, that the actual treatment that the control group receives is studied. This is done in many ways. First, we collect information on the use of health and care services for the intervention and control group from national health registers. Second, we will interview health and care personnel about the follow -up of patients in the control group. Third, we will conduct interviews with patients in the control g roup about their experiences. Fourth, we plan to compare the outcomes of the treatment and the control group in the study to a register -based control group containing patients with similar characteristics in non - participating municipalities. Thus, we will have an additional control group that is not affected by the trial. This comparison is performed using data from the related evaluation of primary health teams. If the patients in the control group receive more comprehensive follow -up than they would in th e absence of the reform, the effects of the intervention are likely underestimated , rather than overestimated. Heterogeneity in the trial This telehealth trial is less rigorously designed that many conventional randomized control trials. There is variation in the delivery of the intervention (telehealth), in the follow -up of the control group, and in the study population. This poses some challenges in the analysis of the data, and effects must be interpreted as averages over different types of inte rventions and groups of patients. Data management The data management of the study is challenging. Data are collected and linked from several sources, at several point in time. This requires good procedures for data collection and management. A data manage ment plan har been developed. 12. Ethical and regulatory requirements 12.1 Privacy Policy It is the joint responsibility of the University of Oslo and Oslo Economics to conduct a Data Protection Impact Assessment (DPIA) . A DPIA was conducted together with the Norwegian Centre for Research data (NSD) in"
30,page_30,"January 2019. The DPIA concludes that the data collection and storage within the project is conducted in accordance with the GDPR. 12.2 Informed consent procedure The research g roup and/or the project administration is responsible for giving the patients full and adequate verbal and written information about the nature, purpose, risk and benefits of the trial. They are informed about the strict confidentiality of their patient d ata, but that their medical records may be reviewed by the researchers for evaluation purposes. It is empha sized that the participation is voluntary and that the patient can refuse further participation in the trial whenever she/he wants. This will not prej udice the patient’s subsequent care. Participants who withdraw their consent may request that all information collected be deleted, unless they are included in publications or articles. Patients who have not signed the written consent form cannot obtain equipment from the municipality, and consent is thus a prerequisite for participation in the trial. The consent form is enclosed in Appendix A. A copy of the signed consent statement is given to the patient. Signed consent statements are collected in a suitable folder by the project administration and will also be scanned and stored electronically at the project administration. Written consent will be also obtained from participants in the evaluation other than those in the intervention and control group. This includes interviewees, such as GPs, employees and the follow -up service, other representatives from the health and care service and relatives . 12.3 Patient Identification The project administration keeps a record of everyone who has signed consent. This overview includes name, date of birth, and birth number and address. The personal information is stored in a separate password -protected document. Each participant gets a unique serial number that acts as a link between different data sources . The researchers will not have access to directly identifiable information about the patients. 12.4 Confidentiality Healthcare professionals participating in the trial have a duty of confidentiality towards the patients. In interviews with health personnel, th ere will be no questions about individual patients. 12.5 Ethical committee approval The Regional committees for medical and health research ethics (REK) has assessed the study protocol . In the decision from 26.11.2018, REK stated that the trial falls outside RE K's area of responsibility as it was deemed a s health services research and not medical research . 12.6 Other regulatory approvals The protocol will be registered in www.clinicaltrials.gov in summer 2019. The trial is financed by the Norwegian Directorate of Health and the participating municipalities. The evaluation of the trial is fully financed by the Norwegian Directorate of Health . The results of the trial will be published in two midterm reports and a final report which will be submitted to the Norwegian Directorate of Health (see chapter 15). 13. Trial spo nsorship and financing 14. Publication Policy"
31,page_31,"We will also consider submitting the results for publication in international peer -reviewed journals. The participating municipalities were recruited in the spring of 2018. The summer and autumn of 2018 were devoted to service development and evaluation design. Recruitment of users and evaluation of the measure started in February 2019. The follow up perio d ends in the summer of 2021. The exact end date depends on the contract between the Directorate of Health and the individual municipalities. Table 8 shows important milestones in the evaluation, and Table 9 contains a n overview of the progress of the evaluation. Table 8: Important milestones Milestone Date Recruitment starts 01.02.2019 First midterm report 01.03.2020 Second midterm report 01.03.2021 Recruitment ends 30.06.2020 Final report 01.11.2021 Last survey is posted 30.06.2021 Final report to the NDH 01.12.2021 Register data collection terminated 31.12.2022 Project ends 31.12.2022 Data is deleted 31.12.202 4 Table 9: Overall progress plan 2018 2019 2020 2021 Quarter 2 3 4 1 2 3 4 1 2 3 4 1 2 3 4 Planning and designing the evaluation Surveys Develop surveys Distribute and administer surveys Analys is of survey data Interviews Conduct Analysis Register data Collection of register data Analysis of register data Cost-benefit analysis Collect data Analysis Reporting Reporting Analysis Writing reports Seminars and presentations 15. Overall progress plan"
32,page_32,"Project ad ministration Project meetings Meetings with sponsor and stake holders Project administration n.e.c. Direktoratet for økonomistyring. (2018). Veileder i samfunnsøkonomisk analyser. Helse - og omsorgsdepartementet. (2015). Omsorg 2020. Helsedirektoratet. (2012). Økonomisk evaluering av helsetiltak – en veileder. Helsedirektoratet. (2017). Videre innretning av medisinsk avstandsoppfølging - Rapport til Helse - og omsorgsdepartementet. Oslo: Helsedirektoratet. Helsedirektoratet. (2018). Ny utprøving av medisinsk avstandsoppfølging av kronisk syke: Rammer for forsøket . Oslo: Helsedirektoratet. Helsedirektoratet. (2018). Pilot for strukturert tverrfaglig oppfølgingsteam . Hentet June 24, 2019 fra Helsedirektoratet: https://www.helsedirektoratet.no/om -oss/forsoksordninger -og-prosjekter/pilot -for- strukturert -tverrfaglig -oppfolgingsteam Helsedirektoratet. (2018). Primærhelseteam – pilotprosjekt . Hentet June 24, 2019 fra Helsedirektoratet: https://helsedirektoratet.no/primerhelseteam -pilotprosjekt Intro International. (2018). Avstandsoppfølging - Sluttrapport. Meld. St. 26. (2014 –2015). Fremtidens primærhelsetjeneste – nærhet og helhet. Helse - og omsorgsdepartementet. Scottish Centre for Telehealth & Telecare. (2017). A National Service Model for Home and Mobile Health Monitoring. References"
33,page_33,"This Statement is for your consent to participate in a trial of medical distance follow -up. The purpose of the trial is to find out how telehealth affects health, experience of the health service and consumption of health services. Participation is volunta ry. You can withdraw your consent at any time. Below you can read more about the trial and what participation means to you and give your consent if you accept the invitation to participate. What does participation mean to you? • As a participant in the trial, you will be asked to complete a short questionnaire up to four times over 18 months, regardless of whether you are part of the group that receives follow -up using telehealth solutions or the control group. Your questionnaire responses are recorded electronically or on paper. In addition, some users will be asked to be interviewed by the researchers. It will take approx imately one hour, and audio recordings and notes will be taken from the interviews. • We will collect and record information about you from various local and national registers. All data will be de -identified, and results will be presented at group level. This means that you will not be able to recognize data that is being analyzed or presented. Table 1 (p. 4) gives an overview of what types of information are collected about you and from which registers. • The purpose of the data collection is to investigate whether your state of health, experience and use of health services has changed during the trial period. This knowledge will help to further develop and improve the Norwegian health service. More about the testing The Directorate of Health has been commissioned by the Ministry of Health and Care Services to conduct a trial of medical distance monitoring in the per iod 2018 -2021. The University of Oslo, Oslo Economics and the National Center for District Medicine are responsible for the research. In practice, distance monitoring means that you as a user answer health -related questions on a tablet and/or record measur ement s related to your health (e .g. blood pressure, blood sugar, oxygen measurement). The information is sent electronically to a follow -up service, where health professionals monitor the measurements and follow you up in accordance with a treatment plan that your GP has prepared in consult ation with you. The equipment is easy to use, and you get training at startup. The purpose of the trial is to find out how distance follow -up affects the physical and mental health of users, user experience and use of resources in the health service. We wi ll also examine how the service is delivered, and assess the costs and benefits of distance follow -up, both for the users, the health service and society as a whole. The Directorate of Health will Appendix A : Participant consent fo rm"
34,page_34,"use the results of the research as the basis for national r ecommendations on distance follow - up. In order to establish knowledge about the effect of distance follow -up compared to current practice, the test is conducted as a randomized controlled trial in selected municipalities. This means that half of those who agree to participate in the trial receive distance follow -up (so - called 'action group') while the other half receive regular follow -up from the health service (so-called 'control group'). It is a coincidence which group you end up in (is determined by lottery). To investigate the effect of distance monitoring on participants' consumption of health services in both the short and long term, we will collect and record information about you from various local and national registries in the period from 2017 to 2 022. If your municipality continues the offer with distance follow -up after the end of the follow -up period (18 months), participants in both the action and control group will have the opportunity to be considered for distance follow -up. What happens to t he information about you? The information recorded about you will be used as described above. You have the right to access the information that is registered about you and the right to correct any errors in the information that is registered. All informati on will be processed without name and birth number or any other directly recognizable information. A code links you to your information through a link key. Information obtained is stored on a secure data server. Audio recordings are stored in a locked safe , and notes are stored in a workbook that only the research group has access to on the Oslo Economics network. The project is scheduled to end on 31 December 2024, and audio recordings and information collected will be deleted within three years of the end of the project (by 31 December 2027). Information recorded about you by the employees in your municipality can be used for internal quality assurance in the municipality. Your rights As long as you can be identified in the data material, you are entitled to: • insight into what personal information is registered about you, • obtaining personal information about you, • to delete personal information about you, • obtain a copy of your personal data (data portability), and • to submit a complaint to the Privac y Ombudsman or the Data Inspectorate regarding the processing of your personal data. Approval of the test We process information about you based on your consent. On behalf of the Department of Health and Society at UiO and Oslo Economics, NSD - Norwegian Center for Research Data AS has considered that the processing of personal data in this project complies with the privacy regulations. Voluntary participation and opportunity to consent"
35,page_35,"Participation in the trial is voluntary. If you wish to part icipate, sign the Declaration of Consent at the bottom of this page. You may withdraw your consent at any time and without giving any reason and may require that information collected about you be deleted. This will not have any impact on your continued us e of the public health services. If you later want to retire or have questions about the project, you can contact: Susanna Sten -Gahmberg, project manager at Oslo Economics, on mobile: 451 34 135, or by e -mail: ssg@osloeconomics.no. Alternatively, you can c ontact the Privacy Ombudsman at UiO by email: personvernombud@uio.no. With best regards, Tor Iversen Project Manager Professor at UiO Consent Statement I have received and understood information about the project Proof of medical distance follow -up and have been given the opportunity to ask questions. I agree to:  Obtaining register information about me as described above (compulsory for participation in the trial)  To participate in a survey (compulsory for participation in the test)  To par ticipate in an interview  That my personal data is stored after the end of the project for research purposes  That my relatives can be interviewed about my participation in the trial I agree that my information will be processed until the project is completed and will be deleted by 31 December 2027. (Signed by participant, date)"
36,page_36,"Table 10: Overview of information obtained from local and national registers Type of information Variables Source General information about you Age, gender, education, marital status, living situation and place of residence, main source of living (own income, pension, social security, other), household income (at intervals), extent of informal care, use of other types of welfare technology (security alarm, self - help tools, etc.) Municipal registration and questionnaire Your use of the GP services Number of consultations and contacts, selected tariffs and measurements, number of kroner in the form of reimbursement and free cards The Norwegian Health Economics Administration Database (KUHR), Municipal Patient and User Register (CPR), General practitioner register Your use of the emergency room service, appointment specialists and physiotherapists with an operating agreement Number of consultations and contacts, selected tariffs and measurements, number of kroner in the form of reimbursement and free cards The Norwegian Health Economics Administration Database (KUHR), Municipal Patient and User Register (K PR) Your use of municipal health and care services Number of visits and time spent on home services and practical assistance, municipal emergency 24 -hour service, short -term stays Municipal Patient and User Register (KPR) , electronic patient record Your use of specialist health service s Information on outpatient consultations, bed days, admissions including procedures and diagnoses Norwegian Patient Register (NPR) Your use of telehealth Date of start -up and eventual termination, recruitment channel, status, diagnoses, assigned technology Municipal registration Your measurements and other records from the follow -up service Answers to questions about your health, measurements of weight, blood sugar, blood pressure, oxygen measureme nt, heart rate, spirometry, temperature and other measurements from the test Follow -up service / municipality / technical solution provider Your use of medicines Use of medicines; number, types and doses Norwegian Prescription Database (NorPD)"
37,page_37,"ANONYMOUS IDENTIFIER * x x x x * Telehealth trial: Questionnaire for participants You receive this questionnaire because you have agreed to participate in a trial of telehealth . As part of the trial, you will receive a questionnaire about every six months. You will receive a total of four questionnaires during the follow -up period. If you do not return the questionnaire within one week, you will first receive a reminder by mail, and then a reminder by phone . Norsk Gallup manage the survey on behalf of the researchers. The questionnaire is about your physical and mental health, your e xperience and satisfaction with the follow -up of your health, as well as background information about you. Your answers are of great importance, and we appreciate your participation! If you have any questions related to the survey, please contact Hanna Løy land, project member at Oslo Economics, by email at hil@osloeconomics.no. Physical and mental health 1. How often do you engage in physical activity of such intensity that you become somewhat breathless and/or sweaty?  Every day  4-6 times per week  2-3 times per week  Once a week  1-3 times per month  Less than once a m onth  Never 2. To what extent do you engage in physical everyday activities such as gardening, gardening, walking or cycling as a transport? a. To a small extent b. To some extent c. To a large extent d. Do not know Appendix B: Participant questionnaire"
38,page_38,3. To what extent do you feel that you have a healthy diet that meets your energy and nutritional needs? a. To a small extent b. To some extent c. To a large extent d. Do not know 4. How often do you p articipate in social activities? a. Rarely b. Occasionally c. Often d. Do not know 5. Think about how you have been feeling the past 7 days. To what extent did you feel…? Note: Only choose one option for each line Not at all To a small extent To some extent To a large extent Do not know Happy Enthusiastic Calm and relaxed Worried Depressed or sad Irritated Lonely Concerned
39,page_39,"6. Think about the past 7 days, to what extent did you… Note: Only choose one option for each line Not at all To a small extent To some extent To a large extent Do not know Have trouble sleeping at night? Have trouble with oversleeping? Feel weak, with low energy? Experience a loss of appetite? Eat too much ? Feel faint or dizzy ? 7. All in all, how would you rate your health?  Very good  Good  Neither good nor poor  Poor  Very poor  Do not know 8. All in all, how happy are you with your life? a. Not happy at all b. Dissatisfie d c. Neither d issatisfied nor satisfied d. Satisfied e. Do not know"
40,page_40,
41,page_41,
42,page_42,Monitoring of own healtg 9. How do you perceive the following? Note: Only choose one option for each line Not at all To a small extent To some extent To a large extent Do not know To what extent do you feel in control of your own health? To what extent do you feel that your current state of health makes it difficult to plan your everyday life? To what extent do you feel that you understand your body’s signals and symptoms? To what extent do you feel that your current state of health makes it difficult to realize your goals and abilities? To what extent do you feel satisfied with the follow -up of your health? To what extent do you feel that your regular general practitioner (GP) is adequately involved in following up your health? To what extent do you feel that you have the
43,page_43,"opportunity to contribute to your own treatment? 10. On average, during the past month, how did you regsiter measurements and/or answer the questionaire on your tablet? a. More than once a day b. Once a day c. 4-6 times per week d. 2-3 times per week e. Once a week f. Less than once a week 11. What type of technology do you use in connection with the follow -up on your tablet? Choose more than one option if neccessary a. Tablet b. Scale c. Blood glucose monitor d. Blood pressure monitor e. Pulse Oximeter f. Spirometer g. Thermometer h. Capnograph i. Other 12. Consider the following statements . Note: Only choose one option for each line Disagree Neither agree nor disagree Agree Do not know Registrations via the tablet are difficult to carry out Registrations via the tablet gives me too much responsibility for my own health"
44,page_44,"The registrations via the tablet make me feel safer in everyday life Follow -up via the tablet does not fit my health condition Follow -up via the tablet does not affect my health Overall, the follow -up via the tablet is of good quality 13. To what extent are the following aspects of the follow -up of your health via the tablet (telehealth monitoring) important to you? Note: Only choose one option for each line Not at all To a small extent To some extent To a large extent Do not know/ not relevant That health care professionals monitor my measurements/ answers my questions Being able to monitor my own measurements That I can contact the follow -up service if needed"
45,page_45,That the follow -up service sends me tips and advice related to my health
46,page_46,"Background information 14. What is your gender ? a. Male b. Female c. Do not want to answer 15. What is your mother tounge? a. Norwegian b. Swedish , Danish eller Finnish c. Other d. Do not want to answer 16. In what year were you born? 17. What is your highest level of completed education? a. Elementary school b. Primary and lower secondary school c. Upper secondary education d. Higher education e. Do not want to answer 18. What is your marital status? a. Unmarried b. Married/ cohabitant / registered partner c. Widow /widower d. Divorced e. Sepa rated f. Do not want to answer"
47,page_47,"19. What is your current living situation? a. Live alone b. Live with children c. Live with spouse/ cohabitant/ registered partner d. Live with parents/siblings/other e. Live in residential care home, nursing home, house -share etc. f. Do not want to answer 20. Do you regularly get help or care from someone who does not receive a salary to help you? (For instance help with personal hygiene, cooking, house cleaning, or to keep track of appointments .) a. Spouse / cohabitant / registered partner b. Parents c. Children d. Neighbour e. Friends / acquaintance s f. Other family g. Other h. No, no I do not get help → Go to question 22 i. Do not want to answer → Go to question 22 21. How often do you get help or care from someone who does not receive a salary to help you? a. Never b. Once a month c. 2-3 times per m onth d. 1 day per week e. 2-3 days per week f. 4-5 days per week g. 6-7 days per week h. Do not want to answer"
48,page_48,"22. Do you use any of the following technological aids? a. Safety alarm b. Medication Dispenser c. I do not use any of the technological aids mentioned above d. Do not want to answer 23. What is your main source of income? a. Own income b. Pens ion c. Social insurance d. Other e. Do not want to answer 24. What is your household’s annual income before tax (salary, pension, sickness benefit, social insurance etc.)? a. 0-200 000 NOK b. 200 000 -400 000 NOK c. 400 000 -600 000 NOK d. 600 000 -800 000 NOK e. 800 000 -1 000 000 NOK f. 1-1.2 million NOK g. 1.2-1.5 million NOK h. 1.5-2 million NOK i. More than 2 million NOK 25. Is there anything else you would like to share about the measurements/registrations, the tablet, the follow -up and the use of the technology? Open answer Thank you for your participation!"
