,PageNo,Text 
52,page_52,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 53 mg), epinephrine (1:1,000 dilution), allergy medi cations (IV antihistamines), bronchodilators, or equivalents, DQGR[\JHQVKRXOGEHDYDLODEO HIRULPPHGLDWHDFFHVV Patients must be observed for 2 hours after the fi rst M7824 dose. If no reactions are observed, the patients need to be monitored for onl y 30 minutes after subsequent doses. If an allergic reaction occurs, the subject must be treated according to the best available medical practice. Please see the guidelines for handling of infusion-related reaction in Table 6 . Investigators should also monitor subjects closely for potential irAE s, which may become manifest after several weeks of treatment. Such events may consist of persistent rash, diarrhea and colitis, autoimmune hepatitis, arthritis, glomerulonephritis, cardiomyopathy, or uveitis and other inflammatory eye conditions. For vital signs measurements see Study Calendar (Section 3.7). 3.3.2 Gemcitabine Gemcitabine starting dose levels will be adjusted according to results of polymorphism testing of the CDA gene using the DMET platform of the Clinical Pharmacology Program (as per NCI 16-C-0076): DMT testing - CDA polymorphism Gemcitabine, mg/m2, IV, first 4 doses Gemcitabine, mg/m2, IV following 4 doses Wild type including synonymous mutation or hetero zygous, monoallelic rs2072671, CDA 79A>C polymorphism (K27Q) 1,000 1,000 Homozygous 600 1,000 if QR  JUDGH WR[LFLW\ DQG JHPFLWDELQH &PD[ PHDVXUHV <30μg/mL LIQRJUDGHWR[LFLW\ or JUDGH WR[LFLW\ resolved within 2 weeks and JHPFLWDELQH &PD[ PHDVXUHV>30μg/mL Discontinue ge mcitabine if JUDGH WR[LFLW\ is not resolved within 2 weeks On day 1 of cycles 2, 3, 4 and 5 gemcitabine infusion will immediately commence upon completion of M7824 infusions as gemcitabine PK must be collected. On all other days when both drugs are given on the same day, gemcita bine may be administered any time on this day after M7824"
53,page_53,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 54 infusion. ,QFDVHRIORFDOLQIXVLRQUHDFWLRQVFRQWUDODWHUDOH[WUHPLWLHV RURWKHUDFFHVVURXWHVVKRXOG be used for gemcitabine infusions. Gemcitabine will be given starting on Cycle 2 at the assigned dosage over 30 (+/- 10) minutes once weekly for the first consecutive 4 weeks ( Figure  ). Starting on Cycle 4 once weekly for 3 weeks with one week wit hout gemcitabine. Gemcitabine will be discontinued after cycle 13 (6 months total of gemcitabine treatment). Figure  Schedule of drug administration of M7824 a nd gemcitabine and assessments on treatment including DCE-MRI and tumor biopsies. 3.4 Dose modifications: 3.4.1 M7824 During Phase IB dose modification of M7824 are not allowed. During Phase II modification of M7824 will proceed as described in this section. 3.4.1.1 Adverse Drug Reactions (ADRs) Re quiring Treatment Discontinuation Certain ADRs, defined as an AE assessed as related to M7824 by the Investigator, may require dose interruption, or permanent treatment disc ontinuation of M7824. For certain ADRs assessed to be immune-related, Table 7 , Management of Immune-Related Adverse Events criteria may supersede this section. These criteria may allow the s ubject to continue study if medically indicated. Any Grade 4 ADRs require permanent treatment discontinuation H[FHSWIRU single laboratory values out of normal range that do not have any clinical correlate and resolve to Grade 1 or Baseline grade within 7 days with adequate medical management."
54,page_54,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 55 Any Grade 3 ADRs require treatment discontinuation except for any of the following: x 7UDQVLHQW KRXUV *UDGHIOX -like symptoms or fever, which is controlled with medical management. x 7UDQVLHQW KRXUV *UDGHIDWLJXHORFDOUHDFWLRQVKHDGDF KHQDXVHDHPHVLVWKDWUHVROYHV WR*U ade 1 or Baseline grade. x Tumor flare phenomenon defined as local pain, irri tation, or rash localized at sites of known or suspected tumor. x Any single *UDGH 3 drug-related transaminase, alkalin e phosphatase, or bilirubin abnormality with no other associated laboratory (or other) abno rmality that is not associated with symptoms or clinical manifestations of hepatitis. If the liver function abnormality not associated with symptoms or clinical manifestations of hepatitis has not resolved to Grade  1 within the subsequent 2 cycles (28 days), the subject s hould permanently discont inue treatment with M7824. x Any single *UDGHGUXJ -related amylase or lipase abnormality with no other associated laboratory (or other) abnormality that is not associated with symptoms or clinical manifestations of pancreatitis. If the amylase or lipase abnormality not associated with symptoms or clinical manifestations of pancreatitis has not resolved to Grade  1 within the subsequent 2 cycles (28 days), the subject should permanentl y discontinue treatment with M7824. x Grade 3 Hgb decrease (< 8.0 g/dL) that is clinic ally manageable with blood transfusions or erythroid growth factor use does not require treatment discontinuation. x Increases in Eastern Cooperative Oncology Group performance status (ECOG PS)  that resolves to d 2 by Day 1 of the QH[W cycle (infusions should not be given if the ECOG 36LV 3 on the day of planned M7824 administration DQGVKRXOGEHGHOD\HGXQWLO(&2*36 ). x Keratoacanthoma and squamous cell carcinoma of the skin. Any suspicious skin lesion should be biopsied and be surgically removed and a dermatological consult obtained. x Grade 3 or 4 symptomatic endocrinopathies (e.g., thyroiditis or hypophysitis), treatment should be delayed, and treatment started according to ( Table 7 ). If condition improves to Grade 1, treatment may be resumed. If FRQVHFXWLYHGRVHVDUHPLVVHG discontinuation of M7824 should be considered. x Other immune-related ADRs, see Immune-Related Adverse Events ( Table 7 ) 3.4.1.2 Adverse Drug Reactions Requiring Management: Any Grade 2 ADR should be managed as follows: x ,ID*UDGH$'5UHVROYHVWR*UDGHE\WKHODVWGD\RIWKHF XUUHQWF\FOHWUHDWPHQWPD\ continue. x , ID*UDGH$'5GRHVQRWUHVROYHWR*UDGHE\WKHODVWGD\ RIWKHFXUUHQWF\FOH but it is manageable and / or not clinically relevant, it is possible the infusion will be given on the following cycle. If at the end of the following cycle, the event has not resolved to Grade 1, permanently discontinuing of treatment with M7824 should be considered."
55,page_55,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 56 x Upon the second occurrence of the same Grade 2 ADR in the same subject H[FHSWIRU fatigue and hormone insufficiencies that can be managed by replacement therapy), permanently discontinuing treatment with M7824 should be considered. x Infusion-related reactions and hypersensitivity reactions (Grades 1 to 4) should be handled according to the Guidelines provided in Table 6 . 3.4.1.3 Infusion-related Reactions Signs and symptoms usually develop during or sh ortly after drug infusion and generally resolve completely within 24 hours of completion of infusion. Symptoms: x Fever x Chills x Rigors x Diaphoresis x Headache Management: (please see Table 6 ) Table 6 Treatment Guidelines for Symptoms of Infusion-related Reactions Caused by M7824 NCI-CTCAE Grade Infu sion of M7824 Treatment Premedication at subsequent dosing Grade 1 – mild Mild transient UHDFWLRQ LQIXVLRQinterruption not LQGLFDWHG intervention not indicated. Decrease the M7824 LQIXVLRQ UDWH E\ and monitor closely for any worsening. The total infusion time for M7824 should not H[FHHGPLQXWHV Increase monitoring of vital signs as medically indicated until the subject is medically stable. None Grade 2 – moderate Therapy or infusion interruption indicated but responds promptly to symptomatic treatment (for H[DPSOHantihistamines, NSAIDs, narcotics, ,9IOXLGV prophylactic Stop M7824 infusion. If symptoms resolve within one hour of stopping drug infusion, the infusion may be UHVWDUWHGDWRIWKHoriginal infusion rate (e.g., from 100 mL/hr. to 50 mL/hr.). Otherwise dosing will be held until symptoms resolve and the subject Monitor symptoms. Therapy include but is not limited to: IV fluids Antihistamines NSAIDS Acetaminophen Opioids Increase monitoring of vital signs as medically indicated until the Subject to be pre-medicated 1.5h (± 30 minutes) prior to infusion of M7824 with: Diphenhydramine 50 mg po (or equivalent dose of antihistamine). Acetaminophen 500-1,000 mg PO (or equivalent"
56,page_56,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 57 NCI-CTCAE Grade Infu sion of M7824 Treatment Premedication at subsequent dosing medications indicated for d 24 hours. should be pre- PHGLFDWHGIRUWKHQH[Wscheduled dose. subject is medically stable. Subjects who develop Grade 2 toxicity despite adequate premedication should be permanently discontinued from further trial treatment administration. dose of antipyretic). Grade 3 x Grade 3: Prolonged (for H[DPSOHQRW rapidly responsive to symptomatic medication and / or brief interruption of LQIXVLRQ recurrence of symptoms following initial LPSURYHPHQW hospitalization indicated for clinical sequelae. x Stop the M7824 infusion immediately and disconnect infusion tubing from the subject. If resolved within 6 hours, infusion may be restarted by discretion of PI Therapy includes but is not limited to: IV fluids Antihistamines NSAIDS Acetaminophen Opioids 2[\JHQ Pressors Corticosteroids Epinephrine Increase monitoring of vital signs as medically indicated until the subject is medically stable. Hospitalization may be indicated. Subjects who develop Grade 3 toxicity despite adequate premedication should be permanently discontinued from further trial Subject to be pre-medicated 1.5h (± 30 minutes) prior to infusion of M7824 with: Diphenhydramine 50 mg po (or equivalent dose of antihistamine). Acetaminophen 500-1,000 mg PO (or equivalent dose of antipyretic)."
57,page_57,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 58 NCI-CTCAE Grade Infu sion of M7824 Treatment Premedication at subsequent dosing treatment administration. x Grade 4: Life-threatening FRQVHTXHQFHV urgent intervention indicated. x Subjects have to be withdrawn immediately from M7824 treatment and must not receive any further M7824 treatment Therapy includes but is not limited to: IV fluids Antihistamines NSAIDS Acetaminophen Opioids 2[\JHQ Pressors Corticosteroids Epinephrine Increase monitoring of vital signs as medically indicated until the subject is medically stable. Hospitalization may be indicated. No subsequent dosing 16$,'V QRQVWHURLGDODQWL -inflammatory drugs. Additional Modifications for Subjects wi th Grade 2 Infusion -related Reactions If, in the event of a Grade 2 infusion-related reaction that does not improve or worsens after implementation of the modifications indicated in Table 6 (including reducing the infusion rate by  WKH,QYHVWLJDWRUPD\FRQVLGHUWUHDWPHQWZLWKFRUWLFRVWHUR LGVDQGWKHLQIXVLRQRI M7824 should be stopped for that day. $WWKHQH[WLQIXVLRQWKH,QYHVW LJDWRUPD\FRQVLGHUWKHDGGLWLR QRI H2-blocker DQWLKLVWDPLQHV IRUH[DPSOHIDPRWLGLQHRUUDQLWLGLQH LQDGGL WLRQWRSUHPHGLFDWLRQ for select subjects. However, prophylactic steroids are NOT permitted. If the subject has a second infusion-UHODWHGUHDFWLRQ*UDGHRQWK HVORZHULQIXVLRQUDWHZLWKR r without the addition of further medication to premedication, the infusi on should be stopped and the subject removed from M7824 treatment. 3.4.1.4 Severe Hypersensitivity Reac tions and Flu-like Symptoms"
58,page_58,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 59 If a hypersensitivity reaction occurs, the subject must be treated according to the best available medical practice including ACLS guidelines. Subjects should be instructed to report any dela yed reactions to the Investigator immediately. A. Symptoms x Impaired airway x 'HFUHDVHGR[\JHQVDWXUDWLRQ   x Confusion x Lethargy x Hypotension x Pale / clammy skin x Cyanosis B. Management x (SLQHSKULQHLQMHFWL RQDQG,9GH[DPHWKDVRQH x 3DWLHQWVKRXOGEHSODFHGRQFDUGLDFEORRGSUHVVXUHKHDUWUDWH DQGR[\JHQVDWXUDWLRQ monitor immediately x Alert intensive care unit for possible transfer if required )RUSURSK\OD[LVRIIOX -OLNHV\PSWRPVD16$,'IRUH[DPSOH ibuprofen 400 mg or comparable NSAID dose, may be administered 2 hours before and 8 hours after the start of each dose of M7824 IV infusion. 3.4.1.5 Immune-Related Adverse Events Since inhibition of PD- /DQG7*)ȕVLJQDOLQJVWLPXODWHVWKHLPPXQHV\VWHPLU$(VPD\R FFXU Treatment of irAEs is ma inly dependent upon severity (NCI-CTCAE grade): x Grade 1 to 2: treat symptomatically or with m oderate dose steroids, more frequent monitoring x Grade 1 to 2 (persistent): manage similar to high grade AE (Grade 3 to 4) x Grade 3 to 4: treat with high dose corticosteroids Treatment of irAEs should follo w guidelines set forth in Table 7 below: Table 7 Management of Immune-Related Adverse Events Gastrointestinal irAEs Severity of Di arrhea/Colitis (NCI-CTCAE v5) Initial Management Follow-up Management Grade 1 Diarrhea: < 4 stools/day over Baseline Continue M7824 therapy Symptomatic treatment (e.g. loperamide) Close monitoring for worsening symptoms Educate subject to report worsening immediately"
59,page_59,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 60 Colitis: asymptomatic If worsens: Treat as Grade 2, 3 or 4. Grade 2 Diarrhea: 4 to 6 stools per day over %DVHOLQH ,9IOXLGVLQGLFDWHG KRXUV QRWLQWHUIHULQJZLWK$'/ &ROLWLV DEGRPLQDOSDLQ EORRGLQstool Withhold M7824 therapy Symptomatic treatment ,ILPSURYHVWR*UDGH  Resume M7824 therapy If persists > 5-7 days or recurs: Treat as Grade 3 or 4. Grade 3 to 4 'LDUUKHD *UDGH VWRROVSHU GD\RYHU%DVHOLQH LQFRQWLQHQFH ,9IOXLGV K LQWHUIHULQJZLWK$'/ Colitis (Grade 3): severe abdominal pain, medical intervention indicated, peritoneal signs Grade 4: life-threatening, perforation Withhold M7824 for Grade 3. Permanently discontinue M7824 for Grade 4 or recurrent Grade 3. 1.0 to 2.0 mg/kg/day prednisone IV or equivalent Add prophylactic antibiotics for opportunistic infections Consider lower endoscopy If improves: &RQWLQXHVWHURLGVXQWLO*UDGHWKHQ WDSHURYHUDWOHDVWPRQWK UHVXPHM7824 therapy following steroids taper (for initial Grade 3). If worsens, persists > 3 to 5 days, or recurs after improvement: $GGLQIOL[LPDEPJNJ LIQR contrainGLFDWLRQ 1RWH LQIOL[LPDEVKRXOG not be used in cases of perforation or sepsis. Dermatological irAEs Grade of Rash (NCI-CTCAE v5) Initial Management Follow-up Management Grade 1 to 2 &RYHULQJERG\VXUIDFHDUHD Continue M7824 therapy Symptomatic therapy (for H[DPSOHDQWLKLVWDPLQHVtopical steroids) If persists > 1 to 2 weeks or recurs: Withhold M7824 therapy Consider skin biopsy Consider 0.5-1.0 mg/kg/day prednisone or equivalent. Once improving, taper steroids over at least 1 month, consider prophylactic antibiotics for opportunistic infections, and resume M7824 therapy following steroids taper. If worsens: Treat as Grade 3 to 4. Grade 3 to 4 *UDGH &RYHULQJ!ERG\ VXUIDFHDUHD  Grade 4: Life threatening consequences Withhold M7824 for Grade 3. Permanently discontinue for Grade 4 or recurrent Grade 3. Consider skin biopsy ,ILPSURYHVWR*UDGH  7DSHUVWHURLGVRYHUDWOHDVWPRQWK resume M7824 therapy following steroids taper (for initial Grade 3)."
60,page_60,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 61 Dermatology consult 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections Pulmonary irAEs Grade of Pneumonitis (NCI-CTCAE v5) Initial Management Follow-up Management Grade 1 Radiographic changes only Consider withholding M7824 therapy Monitor for symptoms every 2 to 3 days Consider Pulmonary and Infectious Disease consults Re-assess at least every 3 weeks If worsens: Treat as Grade 2 or Grade 3 to 4. Grade 2 Mild to moderate new symptoms Withhold M7824 therapy Pulmonary and Infectious Disease consults 0RQLWRUV\PSWRPVGDLO\  consider hospitalization 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections Consider bronchoscopy, lung biopsy Re-assess every 1 to 3 days If improves: :KHQV\PSWRPVUHWXUQWR*UDGH taper steroids over at least 1 month, and then resume M7824 therapy following steroids taper If not improving after 2 weeks or worsening: Treat as Grade 3 to 4. Grade 3 to 4 *UDGH 6HYHUHQHZV\PSWRPV  1HZZRUVHQLQJK\SR[LD Grade 4: Life-threatening Permanently discontinue M7824 therapy. Hospitalize. Pulmonary and Infectious Disease consults. 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections Consider bronchoscopy, lung biopsy ,ILPSURYHVWR*UDGH  Taper steroids over at least 1 month If not improving after 48 hours or worsening: Add additional immunosuppression (for H[DPSOHLQIOL[LPDEF\FORSKRVSKDPLGH IV immunoglobulin, or mycophenolate mofetil) Hepatic irAEs Grade of Liver Test Elevation (NCI-CTCAE v5) Initial Management Follow-up Management Grade 1 Grade 1 AST or ALT > ULN to 3.0 [8/1DQGRU7RWDOELOLUXELQ!8/1WR[8/1 Continue M7824 therapy Continue liver function monitoring If worsens: Treat as Grade 2 or 3 to 4."
61,page_61,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 62 Grade 2 $67RU$/7!WR[8/1 DQGRUWRWDOELOLUXELQ!WR[ ULN Withhold M7824 therapy Increase frequency of monitoring to every 3 days. ,IUHWXUQVWR*UDGH 5HVXPHURXWLQHPRQLWRULQJ UHVXPH M7824 therapy. If elevation persists > 5 to 7 days or worsens: Treat as Grade 3 to 4. Grade 3 to 4 $67RU$/7![8/1DQGRUWRWDO ELOLUXELQ![8/1 Permanently discontinue M7824 therapy Increase frequency of monitoring to every 1 to 2 days 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections Consult gastroenterologist/ hepatologist Consider obtaining MRI/CT scan of liver and liver biopsy if clinically warranted ,IUHWXUQVWR*UDGH  Taper steroids over at least 1 month If does not improve in > 3 to 5 days, worsens or rebounds: Add mycophenolate mofetil 1 gram (g) twice daily If no response within an additional 3 to 5 days, consider other immunosuppressants per local guidelines. Renal irAEs Grade of Creatinine Increased (NCI-CTCAE v5) Initial Management Follow-up Management Grade 1 &UHDWLQLQHLQFUHDVHG!8/1WR[ ULN Continue M7824 therapy Continue renal function monitoring If worsens: Treat as Grade 2 to 3 or 4. Grade 2 to 3 &UHDWLQLQHLQFUHDVHG!DQG[ ULN Withhold M7824 therapy Increase frequency of monitoring to every 3 days 1.0 to 2.0 mg/kg/day prednisone or equivalent. Add prophylactic antibiotics for opportunistic infections Consider renal biopsy ,IUHWXUQVWR*UDGH Taper steroids over at least 1 month, and resume M7824 therapy following steroids taper. If worsens: Treat as Grade 4. Grade 4 &UHDWLQLQHLQFUHDVHG![8/1 Permanently discontinue M7824 therapy Monitor creatinine daily 1.0 to 2.0 mg/kg/day prednisone or equivalent. Add prophylactic antibiotics for opportunistic infections Consider renal biopsy Nephrology consult ,IUHWXUQVWR*UDGH Taper steroids over at least 1 month."
62,page_62,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 63 Cardiac irAEs Myocarditis Initial Management Follow-up Management New onset of cardiac signs or symptoms and / or new laboratory cardiac biomarker elevations (e.g. troponin, CK-MB, BNP) or cardiac imaging abnormalities suggestive of myocarditis. Withhold M7824 therapy. Hospitalize. In the presence of life threatening cardiac decompensation, consider transfer to a IDFLOLW\ H[SHULHQFHG LQ DGYDQFHG KHDUW failure and arrhythmia management. Cardiology consult to establish etiology and rule-out immune-mediated myocarditis. Guideline based supportive treatment as per cardiology consult. * Consider myocardial biopsy if recommended per cardiology consult. If symptoms improve and immune-mediated etiology is ruled out, re-start M7824 therapy. If symptoms do not improve/worsen, viral P\RFDUGLWLVLVH[FOXGHGDQG immune-mediated etiology is suspected or confirmed following cardiology consult, manage as immune-mediated myocarditis. Immune-mediated myocarditis Permanently discontinue M7824. Guideline based supportive treatment as appropriate as per cardiology consult. * 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections. Once improving, taper steroids over at least 1 month. If no improvement or worsening, consider additional immunosuppressants (e.g. azathioprine, cyclosporine A). *Local guidelines, or e.g. ESC or AHA guidelines ESC guidelines website: https://www.escardio.org/Guidelines/Clinical-Practice-Guidelines AHA guidelines website: KWWS SURIHVVLRQDOKHDUWRUJSURIHVVLRQDO*XLGHOLQHV6WDWHPHQWV VHDUFKUHVXOWVMVS""T \ W  001 Endocrine irAEs Endocrine Disorder Initial Management Follow-up Management Grade 1 or Grade 2 endocrinopathies (hypothyroidism, hyperthyroidism, adrenal insufficiency, type I diabetes mellitus) Continue M7824 therapy Endocrinology consult if needed Start thyroid hormone replacement therapy (for hypothyroidism), anti-thyroid treatment (for hyperthyroidism), corticosteroids (for adrenal insufficiency) or insulin (for Type I diabetes mellitus) as appropriate. Rule-out secondary endocrinopathies (i.e. hypopituitarism / hypophysitis) Continue hormone replacement/suppression and monitoring of endocrine function as appropriate."
63,page_63,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 64 Grade 3 or Grade 4 endocrinopathies (hypothyroidism, hyperthyroidism, adrenal insufficiency, type I diabetes mellitus) Withhold M7824 therapy Consider hospitalization Endocrinology consult Start thyroid hormone replacement therapy (for hypothyroidism), anti-thyroid treatment (for hyperthyroidism), corticosteroids (for adrenal insufficiency) or insulin (for type I diabetes mellitus) as appropriate. Rule-out secondary endocrinopathies (i.e. hypopituitarism / hypophysitis) Resume M7824 once symptoms and/or laboratory tests improve to Grade  ZLWKRUZLWKRXW hormone replacement/suppression). Continue hormone replacement/suppression and monitoring of endocrine function as appropriate. Hypopituitarism/Hypophysitis (secondary endo crinopathies) If secondary thyroid and/or adrenal insufficiency is confirmed (i.e. subnormal serum FT4 with inappropriately low TSH and/or low serum cortisol with inappropriately low ACTH): x Refer to endocrinologist for dynamic testing as indicated and measurement of other hormones (FSH, LH, GH/IGF-1, PRL, testosterone in men, estrogens in women) x Hormone replacement/suppressive therapy as appropriate x Perform pituitary MRI and visual ILHOGH[DPLQDWLRQDVLQGLFDWHG If hypophysitis confirmed: x Continue M7824 if mild symptoms with normal MRI. Repeat the MRI in 1 month x Withhold M7824 if moderate, severe or life-threatening symptoms of hypophysitis and/or abnormal MRI. Consider hospitalization. Initiate corticosteroids (1 to 2 mg/kg/day prednisone or equivalent) followed by corticosteroids taper during at least 1 month. x Add prophylactic antibiotics for opportunistic infections. Resume M7824 once symptoms and hormone tests improve to Grade  ZLWKRUZLWKRXW hormone replacement). In addition, for hypophysitis with abnormal MRI, resume M7824 only once shrinkage of the pituitary gland on MRI/CT scan is documented. Continue hormone replacement/suppression therapy as appropriate."
64,page_64,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 65 Other irAEs (not described above) Grade of other irAEs (NCI-CTCAE v5) Initial Management Follow-up Management Grade 2 or Grade 3 clinical signs or symptoms suggestive of a potential irAE Withhold M7824 therapy pending clinical investigation If irAE is ruled out, manage as appropriate according to the diagnosis and consider re-starting M7824 therapy If irAE is confirmed, treat as Grade 2 or 3 irAE. Grade 2 irAE or first occurrence of Grade 3 irAE Withhold M7824 therapy 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections Specialty consult as appropriate ,ILPSURYHVWR*UDGH  Taper steroids over at least 1 month and resume M7824 therapy following steroids taper. Recurrence of same Grade 3 irAEs Permanently discontinue M7824 therapy 1.0 to 2.0 mg/kg/day prednisone or equivalent Add prophylactic antibiotics for opportunistic infections Specialty consult as appropriate ,ILPSURYHVWR*UDGH  Taper steroids over at least 1 month. Grade 4 Permanently discontinue M7824 therapy 1.0 to 2.0 mg/kg/day prednisone or equivalent and/or other immunosuppressant as needed Add prophylactic antibiotics for opportunistic infections Specialty consult. ,ILPSURYHVWR*UDGH  Taper steroids over at least 1 month Requirement for 10 mg per day or greater prednisone or equivalent for more than 12 weeks for reasons other than hormonal replacement for adrenal insufficiency Persistent Grade 2 or 3 irAE lasting 12 weeks or longer Permanently discontinue M7824 therapy Specialty consult 3.4.1.6 Anemia x If after the 28-Day-DLT period the subject H[SHULHQFH s a Grade 3 Hgb decrease (< 8.0 g/dL) that is clinically manageable with blood transfusions or erythroid growth factor use, this does not require tr eatment discontinuation"
65,page_65,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 66 x If Hgb < 7 g/dL, the Investigator should consider blood transfusion x In case of any Hgb < 8 g/dL, the Investigator should use discretion to initiate anemia work up, including Coombs, haptoglobin, indir ect bilirubin and peripheral smear, and prothrombin time (PT), activat ed partial thromboplastin time (aPTT), in ternational normalized ratio (INR +JEUHGEORRGFHOOVDQGKHPDWR FULWDUHWREHFORVHO\PRQLW RUHG x ,IDVXEMHFWH[SHULHQFHVVLJQLILFDQWD nemia of Hgb <9.0 g/dl, then the amount of blood to be drawn may be reduced by not taking blood for soluble factors, 7*)ȕ , circulating free tumor DNA, and PK studies. In particular, on M7824 infusion Days 1, 15, 29, and 43 (cycles #1 – 4) with pre- and post-infusion PK measurements total blood draw volume may be as high as 24.5 mL on day of infusion. CBC counts will be monitored closely to detect GHYHORSPHQWRIDQHPLDDQGH[SHG LWLRXVO\UHVWULFWEORRGGUDZV The decision to reduce the time points for these biomarkers will be taken by the Principal Investigator. This will be documented. Blood will continue to be taken as scheduled for safety analyses and ADAs. 3.4.1.7 Rash with Hyperkeratosis / Keratoacanthom a / Squamous Cell Carcinoma of the Skin Monitoring will include skin assessments every 4 weeks with biopsy of suspicious lesions. Dermatological consults shoul d be requested as needed. 3.4.1.8 Alterations in Wound Healing or Tissue Damage Repair Management should be discussed on a case-by-cas e basis. Dermatological consults should be requested as needed. 3.4.1.9 Dose Interruptions for Adverse Events not Related to Study Drug In case of Grade 3 and Grade 4 AEs not study drug related, the study treatment may be interrupted based on the Investigator assessment and the subject will be medically treated for the event. If the AE reduces to a lower tolerable grade the study treatment might be resumed in the subsequent cycle. If the AE remains the same despite the PHGLFDOWUHDWPHQWXQWLOWKHQH[WWUHDWPHQW VHFRQG cycle after the AE occurred) DFRQVLGHUDWLRQRIDSRVVLEOHH[ WHQVLRQRIWKHGRVHLQWHUUXSWLR QIRUXS to 3 additional cycles is allowed. If upon the resumed study treatment, WKHVXEMHFWH[SHULHQFHVWKHVDPH$( , permanent withdrawal from the study treatment should be considered. Grade 3 and 4 laboratory abnormalitie s that do not have clinical sign ificance and are not related to study drugs do not require dose interruption. 3.4.2 Gemcitabine 7R[LFLWLHVDOLJQHGZLWKJHPFLWDELQHWR[LFLW\SURILOHZLOOOHDG WRGRVH reduction of the nucleoside analogue (of the selected starting dose according to DMET genotyping SOHDVHVHH Table 8 below). Table 8 Recommended Dose Reductions for Gemcitabine for Myelosuppression in Pancreatic Cancer and Non-Small Cell Lung Cancer Absolute granulocyte count, x10 6/L Platelet count, x106/L % of selected starting dose"
66,page_66,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 67  And   500-999 Or 50,000-99,999  <500 Or <50,000 Hold, restart gemcitabine after recover to Grade 1 at RIGRVH ,I*UDGHKHPDWRORJLFWR[LFLW\SRVVLEO\UHODWHGWR gemcitabine, restart gemcitabine after recover to Grade DWRIWKHGRVH Dose Modifications for Non-He matologic Adverse Reactions Permanently discontinue gemcitabine for any of the following: x 8QH[SODLQHGG\VSQHDRURWKHUHYL GHQFHRIVHYHUHSXOPRQDU\WR[LF LW\ x 6HYHUHKHSDWLF WR[LFLW\ x Hemolytic-uremic syndrome x Capillary leak syndrome x Posterior reversible encephalopathy syndrome Withhold gemcitabine or reduce dose to  for other severe (Grade 3 or 4) non-hematological WR[LFLW\XQWLOUHVROYHG For patients receiving 600mg/m2 gemcitabine dose will not be reduced and gemcitabine will be withheld. No dose modifications are recommended for alopecia, nausea, or vomiting. 3.5 Assessments on Treatment In this trial, the treatment with M7824 will continue until patie nt meets off treatment criteria (Section 3.8.1). In the case of PD, subjects will continue treatment and have confirmatory scans 4 weeks after the initial scan documenting PD. In ca se of confirmation of PD per RECIST patient will come off treatment. For subjects who achieve a PR or CR on M7824 gemcitabine combination therapy and then subsequently develop disease progression after stopping therapy, due to reasons other than PD (AE which later resolve), 1 re-initia tion course of treatment at th e same dose and schedule of M7824 only is allowed at the discretion of the Investigator. Gemcitabine will not be administered again. The Investigator will need to confirm that the benefit of re-initiating treatment outweighs risks of WR[LFLWLHV involved, such as that which led to initia l treatment discontinua tion. In order to be eligible for re- WUHDWPHQWWKHVXEMHFWPXVWQRWKD YHH[SHULHQFHGDQ\WR[LFLW\W KDWOHGWRSHUPDQHQW treatment discontinuation of the in itial M7824 therapy. Prior to re-i nitiation of the study treatment, malignant disease needs to be radiologically re-staged to assess all known sites of the disease and to establish a new baseline for s ubsequent tumor measurements. Relevant safety laborator y samples must be draw n and results available and verified prior to re-initiating treatment. Pa tients should be reconsented at th is point. Subjects who re-initiate treatment will stay on study and will be treated and monitored according to the Study Calendar 3.7. During re-treatment no rese arch procedures will be done. A time window of up to 3 days before or 1 day af ter a scheduled visit day (-3 / +1 days) will be permitted for all study procedures. In addition, the tumor evaluation has a tumor assessment"
