,PageNo,Text
26,page_26,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 27 Kannan, S. and Gowri, S. (2015) ‘Pilot studies: Are they appropriately reported?’, Perspectives in Clinical Research , 6(4), p. 207. doi: 10.4103/2229 -3485.167097. Kim, K. S., Loring, S. and Kwekkeboom, K. (2017) ‘Use of art -making intervention for pain and quality of life among cancer patients: A systematic review’, Journal of Holistic Nursing , pp. 1 –13. doi: 10.1177/0898010117726633. Kim, Y., Evangelista, L. S. and Park, Y. -G. Y. -G. (2015) ‘Anxiolytic effects of musi c interventions in patients receiving incenter hemodialysis: A systematic review and meta - analysis.’, Nephrology nursing journal : journal of the American Nephrology Nurses’ Association . United States, 42(4), pp. 339 –348. doi: 10.1007/s10459 -010-9231 -x. Kokoszka, A., Leszczyńska, K. and Radzio, R. (2016) ‘Prevalence of depressive and anxiety disorders in dialysis patients with chronic kidney disease’, Archives of Psychiatry and Psychotherapy , 1, pp. 8 –13. doi: 10.12740/APP/61977. Komorowski, M. and Raffa, J . (2016) ‘Markov models and cost effectiveness analysis: Applications in medical research’, in Data, M. I. T. C. (ed.) Secondary Analysis of Electronic Health Records . Cambridge: Springer International Publishing, pp. 351 –367. doi: 10.1007/978 -3-319-43742 -2_24. Kraemer, H. C. et al. (2006) ‘Caution regarding the use of pilot studies to guide power calculations for study proposals’, Archives of General Psychiatry , 63(5), pp. 484 –489. doi: 10.1001/archpsyc.63.5.484. Lancaster, G. A., Dodd, S. and Williamson, P. R. (2004) ‘Design and analysis of pilot studies: Recommendations for good practice’, Journal of Evaluation in Clinical Practice , 10(2), pp. 307 –312. doi: 10.1111/j..2002.384.doc.x. Levati, S. et al. (2016) ‘Opt imisation of complex health interventions prior to a randomised controlled trial: a scoping review of strategies used’, Pilot and Feasibility Studies . Pilot and Feasibility Studies, 2(1), p. 17. doi: 10.1186/s40814 -016-0058 -y. Liebman, S., Li, N. -C. and La cson, E. (2016) ‘Change in quality of life and one -year mortality risk in maintenance dialysis patients’, Quality of Life Research . Springer International Publishing, 25(9), pp. 2295 –2306. doi: 10.1007/s11136 -016-1257 -y. Loosman, W. L. et al. (2010) ‘Valid ity of the Hospital Anxiety and Depression Scale and the"
27,page_27,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 28 Beck Depression Inventory for use in end -stage renal disease patients’, British Journal of Clinical Psychology , 49(4), pp. 507 –516. doi: 10.1348/014466509X477827. Loosman, W. L. et al. (2015) ‘Associ ation of depressive and anxiety symptoms with adverse events in Dutch chronic kidney disease patients: A prospective cohort study’, BMC Nephrology . BMC Nephrology, 16(1), pp. 1 –8. doi: 10.1186/s12882 -015-0149 -7. Lowney, A. C. et al. (2015) ‘Understanding what influences the health -related quality of life of hemodialysis patients: A collaborative study in England and Ireland’, Journal of Pain and Symptom Management . Elsevier Inc, 50(6), pp. 778 –785. doi: 10.1016/j.jpainsymman.2015.07. 010. Maung, S. et al. (2017) ‘Sleep disturbance and depressive affect in patients treated with haemodialysis’, Journal of Renal Care , 43(1), pp. 60 –66. doi: 10.1111/jorc.12188. May, C. (2013) ‘Towards a general theory of implementation’, Implementation Sci ence, 8(1), p. 18. doi: 10.1186/1748 -5908 -8-18. Mc Daid, C. et al. (2006) ‘Increasing participation of cancer patients in randomised controlled trials: A systematic review’, Trials , 7, pp. 1 –10. doi: 10.1186/1745 -6215 -7-16. Mccann, K. et al. (2000) ‘Fatigu e in persons with renal failure who require maintenance haemodialysis’, Journal of Advanced Nursing , 32(5), pp. 1132 –1142. doi: jan1584 [pii]. McConnell, T. et al. (2016) ‘Evaluation of the effectiveness of music therapy in improving the quality of life of palliative care patients: a randomised controlled pilot and feasibility study’, BMJ Supportive & Palliative Care . Pilot and Feasibility Studies, 6(3), p. 398. doi: 10.1136/bmjspcare -2016 -001204.37. Medical Research Council (2009) Developing and evaluatin g complex interventions: new guidance , Medical Research Council . Momennasab, M. et al. (2018) ‘Comparing the effect of listening to music during hemodialysis and at bedtime on sleep quality of hemodialysis patients: A randomized clinical trial’, European J ournal of Integrative Medicine . S.S. Najafi, Department of Nursing, School of Nursing and Midwifery, Shiraz University of Medical Sciences, Shiraz, Iran, Islamic Republic of. E -mail: najafisa@sums.ac.ir: Elsevier GmbH (E -mail: info@elsevier - deutschland.de), 17, pp. 86 –91. doi: http://dx.doi.org/10.1016/j.eujim.2017.12.001."
28,page_28,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 29 Moore, G. et al. (2014) ‘Process evaluation of complex interventions’, Medical Research Council , p. 222. Moore, G. F. et al. (2015) ‘Process evaluation of com plex interventions: Medical Research Council guidance’, BMJ , 350, pp. h1258 –h1258. doi: 10.1136/bmj.h1258. Nabolsi, M. M., Wardam, L. and Al -Halabi, J. O. (2015) ‘Quality of life, depression, adherence to treatment and illness perception of patients on hae modialysis’, International Journal of Nursing Practice , 21, pp. 1 –10. doi: 10.1111/ijn.12205. National Institute for Health and Care Excellence (2012) Assessing cost effectiveness | Guidance and guidelines | NICE . NICE. Available at: https://www.nice.org.u k/process/pmg6/chapter/assessing -cost-effectiveness (Accessed: 26 November 2017). National Institute for Health and Care Excellence (2014) Chronic kidney disease in adults: assessment and management | Guidance and guidelines | NICE . NICE. Available at: https://www.nice.org.uk/guidance/cg182/chapter/1 -Recommendations#classification -of- chronic -kidney -disease -2 (Accessed: 10 November 2017). O’Cathain, A. et al. (2014) ‘Maximising the value of combining qualitative research and randomised controlled trials in h ealth research: The QUAlitative Research in Trials (QUART) study - A mixed methods study’, Health Technology Assessment , 18(38), pp. 1 – 197. doi: 10.3310/hta18380. Ogden, J. (2017) ‘QALYs and their role in the NICE decision -making process’, Prescriber , 28(4), pp. 41 –43. doi: 10.1002/psb.1562. Ossareh, S., Tabrizian, S. and Zebarjadi, M. (2014) ‘Prevalence of depression in maintenance hemodialysis patients and its correlation with adherence to medications’, Iranian journal of kidney diseases , 8(6), pp. 467 –475. Available at: http://www.ncbi.nlm.nih.gov/pubmed/25362222. Palmer, S. C., Sciancalepore, M. and Strippoli, G. F. M. (2011) ‘Trial quality in nephrology: How are we measuring up?’, American Journal of Kidney Diseases . Elsevier Inc., 58(3), pp. 335–337. d oi: 10.1053/j.ajkd.2011.06.006. Peterson, J. C. et al. (2012) ‘Attrition in longitudinal randomized controlled trials: Home"
29,page_29,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 30 visits make a difference’, BMC Medical Research Methodology , 12, pp. 1 –12. doi: 10.1186/1471 -2288 -12-178. Pompili, M. et al. (2013) ‘Suicide risk in dialysis: Review of current literature’, The International Journal of Psychiatry in Medicine , 46(1), pp. 85 –108. doi: 10.2190/PM.46.1.f. Preljevic, V. T. et al. (2013) ‘Anxiety and depressive disorders in dialysis patients: Association to health -related quality of life and mortality’, General Hospital Psychiatry . Elsevier Inc., 35(6), pp. 619 –624. doi: 10.1016/j.genhosppsych.2013.05.006. Raj, R. et al. (2017) ‘Symptoms and their recognition in adult haemodialysis patients: Interactions with quality of life’, Nephrology , (22), pp. 228 –233. doi: 10.1111/nep.12754. Schneider, M. et al. (2009) ‘Rationale, design and methods for process evaluation in the HEALTHY study’, International Journal of Obesity , 33(Suppl 4), pp. S60 –S67. doi: 10.1038/ijo. 2009.118.Rationale. Sim, J. and Lewis, M. (2012) ‘The size of a pilot study for a clinical trial should be calculated in relation to considerations of precision and efficiency’, Journal of Clinical Epidemiology . Elsevier Inc, 65(3), pp. 301 –308. doi: 10.1016/j.jclinepi.2011.07.011. Skingley, A. et al. (2011) ‘The effectiveness and cost -effectiveness of a participative community singing programme as a health promotion initiative for older people: protocol for a randomised controlled trial’, BMC Public H ealth , 11(1), p. 142. doi: 10.1186/1471 -2458 - 11-142. Social Research Association (2001) ‘A Code of Practice for the Safety of Social Researchers’, Safety of Social Researchers , pp. 1 –8. Available at: http://the - sra.org.uk/sra_resources/safety -code/. Sonke, J. et al. (2015) ‘The effects of arts -in-medicine programming on the medical -surgical work environment’, Arts and Health . Taylor & Francis, 7(1), pp. 27 –41. doi: 10.1080/17533015.2014.966313. Sonke, J. (2017) ‘Nurse perceptions of artists as collaborators in interprofessional care teams’, Healthcare , 5(50), pp. 1 –14. doi: 10.3390/healthcare5030050. Staricoff, R. and Clift, S. (2011) Arts and Music in Healthcare : An overview of the medical literature: 2004 -2011 . London."
30,page_30,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 31 Steinke, I. (2004) ‘Quality criteria in qualitative research’, A companion to qualitative research , pp. 184 –190. doi: 10.4135/9781412979306.n259. Sturm, I. et al. (2014) ‘Effect of dance on cancer -related fatigue and quality of life.’, Supportive Care in C ancer . Germany, 22(8), pp. 2241 –2249. doi: https://dx.doi.org/10.1007/s00520 -014-2181 -8. Suresh, K. (2011) ‘An overview of randomization techniques: An unbiased assessment of outcome in clinical research.’, Journal of human reproductive sciences . Wolters K luwer -- Medknow Publications, 4(1), pp. 8 –11. doi: 10.4103/0974 -1208.82352. Teare, M. et al. (2014) ‘Sample size requirements to estimate key design parameters from external pilot randomised controlled trials: a simulation study’, Trials , 15(1), p. 264. d oi: 10.1186/1745 -6215 -15-264. The Joanna Briggs Institute (2017) Critical Appraisal Tools . Available at: http://joannabriggs.org/research/critical -appraisal -tools.html (Accessed: 15 January 2018). Tracy, S. J. (2013) Qualitative research methods : collecti ng evidence, crafting analysis, communicating impact . Chichester : Wiley -Blackwell. Valdez, A. M. (2008) ‘Transitioning from novice to competent: What can we learn from the literature about graduate nurses in the emergency setting?’, Journal of Emergency N ursing , 34(5), pp. 435 –440. doi: 10.1016/j.jen.2007.07.008. Vasilopoulou, C. et al. (2015) ‘The impact of anxiety and depression on the quality of life of hemodialysis patients’, Global Journal of Health Science , 8(1), p. 45. doi: 10.5539/gjhs.v8n1p45. Wan Zukiman, W. Z. H. et al. (2017) ‘Symptom prevalence and the negative emotional states in end -stage renal disease patients with or without renal replacement rherapy: A cross - sectional analysis.’, Journal of Palliative Medicine . Department of Medicine, Univ ersiti Kebangsaan Malaysia Medical Centre, Kuala Lumpur, Malaysia.: Mary Ann Liebert, Inc., 20(10), pp. 1127 –1134. doi: 10.1089/jpm.2016.0450. Watnick, S. et al. (2003) ‘The prevalence and treatment of depression among patients starting dialysis’, American Journal of Kidney Diseases , 41(1), pp. 105 –110. doi: 10.1053/ajkd.2003.50029."
31,page_31,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 32 Wilson, C. et al. (2015) ‘Healthcare professionals’ perceptions of the value and impact of the arts in healthcare settings: A critical review of the literature’, International Journal of Nursing Studies . Elsevier Ltd, 56, pp. 90 –101. doi: 10.1016/j.ijnurstu.2015.11.003. Wuerth, D., Finkelstein, S. H. and Finkelstein, F. O. (2008) ‘Psychosocial factors in patients with chronic kidney disease: The identification and treatment of d epression in patients maintained on dialysis’, Seminars in Dialysis , 18(2), pp. 142 –146. doi: 10.1111/j.1525 - 139X.2005.18213.x. Ziegelstein, R. C. et al. (2000) ‘Patients with depression are less likely to follow recommendations to reduce cardiac risk duri ng recovery from a myocardial infarction.’, Archives of internal medicine , 160(12), pp. 1818 –1823. doi: 10.1001/archinte.160.12.1818. Zyoud, S. H. et al. (2016) ‘Factors affecting quality of life in patients on haemodialysis: a cross -sectional study from P alestine’, BMC Nephrology . BMC Nephrology, 17(1), p. 44. doi: 10.1186/s12882 -016-0257 -z."
32,page_32,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 33 Appendix 1 : Participant information sheet Phase 2 Developing an arts -based intervention for patients with end -stage kidney disease receiving haemodialysis Participant information sheet –Feasibility Trial We would like to invite you take part in a research study. Before you decide whether to take part it is important for you to understand what the research will involve and why it is being done. Please take time to read this information sheet carefully and discuss it with friends and family if you wish. You can choose to decide whether or not take part in this research, and if you decide not to take part it will not affect the care that you recei ve from your own healthcare team. Ask us if you have any questions or would like more information. Part 1: What is the study and why is it being carried out? What is the purpose of the study? Haemodialysis is a time -consuming treatment that requires people to spend a significant amount of time in hospital. Arts activities can be used in hospitals to help patients f ill their time with something that is creative and enjoyable. The purpose of this study is to explore the best way of delivering artistic activities to patients who are receiving haemodialysis, whether these activities can improve mood and wellbeing, and h ow this can be measured in future studies. Why have I been asked to take part in this study? 1. You are attending the Antrim Area Hospital’s Renal Unit and are currently receiving haemodialysis 2. We would like to know whether art can be beneficial for patients receiving haemodialysis Do I have to take part? It is your decision whether to take part in this study or not. If you would like to take part you will be asked to keep this information sheet and sign a consent form. If you decide to take part you are able to withdraw at any time, and you do not need to provide a reason. Deciding to withdraw from the study will not impact on the standard of care you receive. Part 2: What does the study involve? CONTENTS Part 1: What is the study and why is it being carried out? Part 2: What does the study involve? Part 3: Important information"
33,page_33,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 34 How will the research be carried out? The research is a ‘random ised controlled trial’. This means that when someone chooses to take part they are assigned at random to either take part in the artistic activity or not. This allows us to compare the people who take part in the activity to those who did not. A small num ber of people will be asked to consider doing an interview about their experience of the study. What will happen if I decide to take part in the study?  You will be asked to sign a consent form and will then be asked to complete three questionnaires (about your quality of life, symptoms, and mood).  People will be assigned at random to take part in art, and will be offered a selection of artistic activities to choose from. You can choose whatever activity you feel you would enjoy the most. You will be asked to take part in this activity during your dialysis sessions over the course of three weeks.  People assigned at random to not receive the intervention will attend the clinic as usual, and this will not affect the care that you receive from your own healthca re team.  You will be asked to complete the three questionnaires at the start of the study, then three weeks, six weeks and three months after joining the study. This will happen during your regular visits to the hospital, so you will not need to make any e xtra trips to the hospital.  You will also be asked to keep track of your hospital or GP visits during the study.  We will ask to interview a small number of people about their experiences of the study.  During the course of the study it is possible you may become unwell and be unable to complete the activity or the questionnaires. If this happens we would like to use the data you have already given us, with your consent. Will any other information be collected? We will ask you some questions about your occ upation and education. We will also ask you about your medical history, diagnosis, medication and use of health services. How long will the research last? Most people will be in the study for three months. What are the possible disadvantages of taking par t? We may ask you to take part in an artistic activity during haemodialysis sessions. We will try to make the activities easy, engaging and fun. It may seem strange or uncomfortable to take part in an arts activity in a clinical setting, and you may be wo rried it will affect your dialysis. The range of activities have been reviewed by an advisory group that includes patients, staff and artists who work in clinical settings, to ensure that they’re safe, appropriate for the dialysis unit and won’t impact you r treatment. We will ask you to complete questionnaires over the 3 month period you are in the study. The questionnaires cover subjects that you may find intrusive or upsetting to talk about, including symptoms you’re experiencing , their impact on your lif e relationships and your mental health. You can choose not to answer any questions you do not feel comfortable answering and this will not affect your treatment or participation in the study. We will help you fill out these questionnaires and try and make this a quick and easy task, but if you feel you need additional emotional support we will be able to direct you to supportive services."
34,page_34,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 35 What are the possible benefits of taking part? We cannot promise that this study will help you, but many people find art enjoyable and find that it improves their mood and reduces anxiety. Taking part in artistic activities can also help distract people from unpleasant symptoms and medical treatments. Even if you are not allocated to the group who participates in are, pe ople who take part in research also can feel a sense of satisfaction as they are helping improve the care of others. Due to the need to reduce the spread of infection in the clinical setting any arts supplies that are used will not be shared throughout th e unit, because of this the art supplies will be your own and at the end of the study you will be able to keep these for your own use. If you have been randomly assigned to the comparison group and won’t be taking part in the arts activities during the stu dy, we will provide you with a packet of identical arts supplies on completion of the study so you can take part in arts activities in your own time. Important information What will happen if I don't want to carry on with the study? Involvement in the study is completely voluntary and you can decide to stop at any point. You do not need to provide a reason for leaving the study. If you decide to leave we will ask if we can use the information that you have already provided, it is your choice whether to say yes or no. What if I become ill during the study and cannot speak for myself? We will ask for your permission at the start of the study to use the information that we have collected up until this point. If you become ill and cannot speak for yourself we will not collect any further information from you, and will only use the information in ways you had already agreed to. How will the researchers keep my information confidential? Any confidential written information will be stored in locked filing cabinets, in a locked office, at Queen’s University and will be destroyed after five years. All digital information will be stored on secure servers and will be password protected. Any id entifiable information, including your name and address, will be removed. The results of this research will be published but will not include any information that will allow people to identify those who participated. If you have provided information that c auses the researcher to be concerned about your wellbeing or the wellbeing of a child, we will discuss this with you and an appropriate third party may need to be informed. What will happen to the results of the research? The results of this study will be published in peer -reviewed journals, presented at research conferences and will form a final PhD thesis. If you are interested we can provide you with a summary of results once data analysis has finished, and you can contact the research team if you would like a copy of any publications. The hope is that these results will inform a larger study and influence policy and practice. Who funding and carrying out this research ? This study is part of a PhD project funded by the Department for the Economy (DfE). I t is being carried out by Claire Carswell, a registered mental health nurse at Queen’s University Belfast. Her supervision team includes Dr Helen Noble, Professor Joanne Reid and Dr Ian Walsh Who has reviewed the study?"
35,page_35,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 36 This research has been reviewed by a n independent Research Ethics Committee that is responsible for protecting the rights and safety of research participants. This study has been given a favourable opinion by the Office of Research Ethics Committees for Northern Ireland. Who do I contact fo r further information? If you have any questions or would like further information please feel free to contact: Claire Carswell Telephone: 028 9097 5766 Email: ccarswell02@qub.ac.uk Dr Helen Noble Telephone: 0 28 9097 2472 Email: helen.noble@qub.ac.uk Professor Joanne Reid Telephone: 028 9097 2459 Email: j.reid@qub.ac.uk Dr Ian Walsh Telephone: 028 9097 8983 Email: i.walsh@qub.ac.uk Complaints procedure If you have any complaints about the research or a member of the research team you have the right to complain. If you don’t wish to discuss your complaint with a member of the research team or your own healthcare team, please contact: The Complaints Department Bush House Bush Road Antrim BT41 2QB Tel: 0289442655 E-mail: user.feedback@northerntrust.hscni.net School of Nursing and Midwifery Queen's University Belfast Medical Biology Centre 97 Lisburn Road Belfast BT9 7BL"
36,page_36,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 37 Appendix 2: Participant consent form Phase 2 Patient Consent form – Feasibility Trial Study Title : Developing an arts -based intervention in patients with end -stage kidney disease receiving haemodialysis Name of Researcher : Claire Carswell Please initial box 1 I confirm that I have read the information sheet dated 04.07.18 , version 0.4 for the above st udy. I have had the opportunity to consider the information, ask questions, and had my questions answered fully. 2 I understand that my participation is voluntary and that I am free to withdraw at any time, without giving any reason, without having my care affected. 3 I understand that the study is being conducted as part of a PhD project from Queen’s University Belfast and that my personal information will be held securely on the university premises and will be handled according to the Data Protection Act 2018 4 I understand that data c ollected as part of this may be looked at by authorized individuals from Queen’s University Belfast where it is relevant to my taking part in this research. I give permission for these individuals to have access to this information. 5 I agree to take part in the above study. Name of participant Date Signature Researcher Date Signature Anonymous ID code:"
37,page_37,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 38 Appendix 3 : Participant information sheet – Patient Phase 3 Developing an arts -based intervention for patients with end -stage kidney disease receiving haemodialysis Participant information sheet –Process Evaluation Interviews We would like to invite you take part in a research study. Before you decide whether to take part it is important for you to understand what the research will involve and why it is being done. Please take time to read this information sheet carefully and discuss it with friends and family if you wish. You can choose to decide whether or not take part in this research, and if you decide not to take part it will not affect the care th at you receive from your own healthcare team. Ask us if you have any questions or would like more information. Part 1: What is the study and why is it being carried out? What is the purpose of the study? Haemodialysis is a time -consuming treatment that requires people to spend a significant amount of time in hospital. Arts activities can be used in hospitals to help patients fill their time with something that is creative and enjoyable. The purpose of this study is to explore the best way of delivering artistic activities to patients who are receiving haemodialysis and how best to carry out research in this area. Why have I been asked to take part in this study? 1. You are attending the Antrim Area Hospital’s Renal Unit and are currently receiving haemodialysis 2. You are taking part in the randomised controlled trial. Do I have to take part? It is your decision whethe r to take part in this study or not. If you would like to take part you will be asked to keep this information sheet and sign a consent form. If you decide to take part you are able to withdraw at any time, and you do not need to provide a reason. Deciding to withdraw from the study will not impact on the standard of care you receive. CONTENTS Part 1: What is the study and why is it being carried out? Part 2: What does the study involve? Part 3: Important information"
38,page_38,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 39 Part 2: What does the study involve? How will the research be carried out? This part of the research is a ‘process evaluation’, this means we are gathering information on peop les experiences of the intervention and how it is being researched. What will happen if I decide to take part in the study? The researcher will arrange to meet with you to ask you some questions about your experiences relating to the intervention or the ra ndomised controlled trial. For example, we are interested in why people decided to take part in the trial , what participants thought of the intervention and experiences of being part of a control group . Before the interview starts we will ask you to sign a consent form saying you are happy to take part in the process evaluation. To make sure the information is accurate we will record the interview. However you can ask us to stop recording at any time. The interview should not take any longer than 60 minutes . The interview can be carried out in your own home , at a place of your choosing or via telephone. What are the possible benefits of taking part? We cannot promise that this study will help you directly. However the results of this study will improve how the intervention is delivered and how future studies are carried out. Any relevant results will be presented to managers and staff so that service provision for patients with end -stage kidney disease receiving haemodialysis may be developed. Important inf ormation What will happen if I don't want to carry on with the study? Involvement in the study is completely voluntary and you can decide to stop at any point. You do not need to provide a reason for leaving the study. If you decide to withdraw we will not use any information that we have collected from you. What if I become distressed during the interview? The interview process has the potential to be distressing for you. Therefore if you would like to pause the interview the researcher will stop recordi ng, and before starting again will ask you if you feel okay to continue. If the researcher feels you are too distressed they will discontinue the interview. If you feel you need further support after the interview the researcher will provide you with an in formation pack of support services you can access. How will the researchers keep my information confidential? Any confidential written information will be stored in locked filing cabinets, in a locked office, at Queen’s University and will be destroyed after five years. All digital information will be stored on secure servers and will be password protected. Any id entifiable information, including your name and address, will be removed. The results of this research will be published but will not include any information that will allow people to identify those who participated. If you have provided information that c auses the researcher to be concerned about your wellbeing or the wellbeing of a child, we will discuss this with you and an appropriate third party may need to be informed. What will happen to the results of the research? The results of this study will be published in peer -reviewed journals, presented at research conferences and will form a final PhD thesis. If you are interested we can provide you with a"
39,page_39,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 40 summary of results once data analysis has finished, and you can contact the research team if you would like a copy of any publications. The hope is that these results will inform a larger study and influence policy and practice. Who is funding and carrying out this research ? This study is part of a PhD project funded by the Department for the Economy (DfE ). It is being carried out by Claire Carswell, a registered mental health nurse at Queen’s University Belfast. Her supervision team includes Dr Helen Noble, Professor Joanne Reid and Dr Ian Walsh Who has reviewed the study? This research has been reviewed by an independent Research Ethics Committee that is responsible for protecting the rights and safety of research participants. This study has been given a favourable opinion by the Office of Research Ethics Committees for Northern Ireland. Who do I contac t for further information? If you have any questions or would like further information please feel free to contact: Claire Carswell Telepho ne: 028 9097 5766 Email: ccarswell02@qub.ac.uk Dr Helen Noble Telephone: 0 28 9097 2472 Email: helen.noble@qub.ac.uk Professor Joanne Reid Telephone: 028 9097 2459 Email: j.reid@qub.ac.uk Dr Ian Walsh Telephone: 028 9097 8983 Email: i.walsh@qub.ac.uk Complaints procedure If you have any complaints about the research or a member of the research team you have the right to complain. If you don’t wish to discuss your complaint with a member of the research team or your own healthcare team, please contact: The Complaints Department Bush House Bush Road Antrim BT41 2QB Tel: 0289442655 E-mail: user.feedback@northerntrust.hscni.net School of Nursing and Midwifery Queen's University Belfast Medical Biology Centre 97 Lisburn Road Belfast BT9 7BL"
40,page_40,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 41 Appendix 4: Participant consent form – Patient Phase 3 Patient Consent form – Process evaluation - Interview Study Title : Developing an arts -based intervention in patients with end -stage kidney disease receiving haemodialysis Name of Researcher : Claire Carswell Please initial box 1 I confirm that I have read the information sheet dated 23.3.18, version 0.3 for the above study. I have had the opportunity to consider the information, ask questions, and had my questions answered fully. 2 I understand that my participation is voluntary and that I am free to withd raw at any time, without giving any reason, without having my care affected. 3 I understand that the study is being conducted as part of a PhD project from Queen’s University Belfast and that my personal information will be held securely on the unive rsity premises and will be handled according to the Data Protection Act 2018 4 I understand that data collected as part of this study may be looked at by authorized individuals from Queen’s University Belfast where it is relevant to my taking part in this research. I give permission for these individuals to have access to this information. 5 I understand the interviews will be tape recorded and there is a possibility of direct quotation being used in publications. 6 I understand tha t what is discussed during the interviews is confidential with the exception that if I disclose information that indicates that I am at risk of harmi ng myself or others, or in danger of being harmed by someone else, the researcher is legally obliged to pass on this information to the relevant authority 7 I agree to take part in the interview ."
41,page_41,PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 42 Name of participant Date Signature Researcher Date Signature Anonymous ID code:
42,page_42,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 43 Appendix 5: Participant information sheet – Healthcare staff Phase 3 Developing an arts -based intervention for patients with end -stage kidney disease receiving haemodialysis Participant information sheet – HCP Process Evaluation Focus Group We would like to invite you take part in a research study. Before you decide whether to take part it is important for you to understand what the research wil l involve and why it is being done. Please take time to read this information sheet carefully and discuss it with friends and family if you wish. You can choose to decide whether or not take part in this research, and if you decide not to take part it will not affect the care that you receive from your own healthcare team. Ask us if you have any questions or would like more information. Part 1: What is the study and why is it being carried out? What is the purpose of the study? Haemodialysis is a time -consuming treatment that requires people to spend a significant amount of time in hospital. Arts activities can be used in hospitals to help patients fill their time with something that is creative and enjoyable. The purpose of this study is to explore the best way of delivering arts activities to patients who are receiving haemodialysis, and how we can best measure the benefits of these activities. It is important to consider the setting where these activities are taking place and examine how they may affect the working environment for healthcare staff. Why have I been asked to take part in this study? You have been selected to take part as you are a healthcare professional working in the haemodialysis unit where we are carrying out research exploring the use of art within the clinical setting. Do I have to take part? It is your decision whether to take part in this study or not. If you decide to take part you are able to withdraw at any time, and you do not need to provide a reason. Part 2: What does the study involve? How will the research be carried out? CONTENTS Part 1: What is the study and why is it being carried out? Part 2: What does the study involve? Part 3: Impor tant information"
43,page_43,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 44 This resear ch is a process evaluation, this means we are talking to people to gather information on their experiences of an intervention (the arts activities) and how it is being researched and evaluated. What will happen if I decide to take part in the study? If you decide to participate in this research you will take part in a focus group. This is a group interview facilitated by a researcher and that focuses on a specific subject. It will consist of four members of healthcare staff from the unit, who have been sele cted as they have worked on the unit during the implementation of the arts activities. The interview will focus on experiences of these activities and how they have affected the working environment. No questions will be directed at any individual but will be directed at the group as a collective. You can choose whether or not respond throughout the interview and are not required to respond to any questions you do not wish to answer. The focus group will be organised at a place and time that is convenient f or all participants. Before the focus group takes place we will ask you to fill in a consent form stating that you agree to take part. What are the possible benefits of taking part? We cannot promise that this study will help you directly; however the resu lts of the study will inform future research and service development that will aim to improve care provided to patients with end-stage kidney disease receiving haemodialysis in a way that will also improve the working environment for healthcare staff. Important information What will happen if I don't want to carry on with the study? Involvement in the study is completely voluntary and you can decide to stop at any point. If you leave during the study we will not use the data that we have collected from you . You do not need to provide a reason for leaving the study. How will the researchers keep my information confidential? Any confidential audio or written information will be stored in locked filing cabinets, in a locked office, at Queen’s University and w ill be destroyed after five years. All digital information will be transferred and stored on secure servers at Queen’s University Belfast and will be password protected , therefore only the researchers (Claire Carswell, Dr Helen Noble, Dr Joanne Reid and Dr Ian Walsh) will have access to recordings of the interviews . Any identifiable information will be removed . If you have provided information that causes the researcher to be concerned about malpractice the researcher will be obliged to contact the line man ager of the healthcare professional involved. What will happen to the results of the research? The results of this study will be published in peer -reviewed journals, presented at research conferences and will form a final PhD thesis. If you are interested we can provide you with a summary of results once data analysis has finished, and you can contact the research team if you would like a copy of any publications. The hope is that these results will inform a larger study and influence policy and practice."
