,PageNo,Text 
58,page_58,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 59 of 111 limited information about the potential candidate (e.g., date of screening). All subjects who provide consent will be assigned a unique study number. This number will be used to identify the subject throughout the clinical study and must be used on all study documentation related to the study subject. Once a number is assigned to a subject, that number will remain with th at study subject and will not be reused. If an individual’s medical chart or results of diagnostic tests performed as part of an individual’s regular medical care are going to be used for screening, written informed consent must be obtained prior to review of that information in accordance with the Health Insurance Portability and Accountability Act ( HIPAA ) . 12.4 PARTICIPANT AND DATA CONFIDENTIALITY Subject confidentiality is held in strict trust by the participating i nvestigators, their staff, the Sponsor, and their agents. This confidentiality is extended to cover testing of biological samples and genetic tests in addition to the clinical information relating to subjects. Therefore, the study protocol, documentation, data, and all other information generated will be held in strict confidence. No information concerning the study or data will be released to any unauthorized third party without prior written approval of the Sponsor. The study monitor, other authorized representatives of the Sponsor , representatives of the IRB/IEC , or government regulatory agencies may inspect documents and records required to be maintained by the investigator, including but not limited to, medical records (office, clinic, or hospital) and pharmacy records for the subject s in this study. The clinical study site will permit access to such records. The study subject ’s contact information will be securely stored at each clinical site for internal use during the study. At the end of the study, all records will continue to be kept in a secure location for as long a period as dictated by local IRB/IEC and Institutional regulations. Study subject s’ research data, which is for purposes of statistical analysis and scientific reporting, that is transmitted to the Sponsor, CRO, and/or IRB/IEC will not include contact or identifying information. Rather, individual subjects and their research data will be identified by a unique study number. This unique study number should be recorded on non- local lab samples, requisitions, and any documents submitted to the CRO, Sponsor, and/or IRB/IEC . The s tudy data entry and study management systems used by clinical sites and by research staff will be secured and password protected. 12.5 FUTURE USE OF STORED SPECIMENS With the subject ’s (or the subject’s legally authorized representative’s) approval and as approved by local IRB/IEC s, biological samples may be stored at Alkahest , or designee, for future use . These samples could be used for research and to improve treatment. Alkahest will also be provided with a code- link that will allow linking the biolog ical specimens with the specific data from each subject , maintaining the masking of the identity of the study subject . Subjects may choose whether the Sponsor can store and use samples for further research . An individual subject can choose to withdraw consent to have biological specimens stored for future research. Samples from subject s who provide consent for future research purposes are collected , stored , and code-linked to the subject until the end of the study at which time t he samples are deidentified and may no longer be connected to the individual subject. Throughout the study, at any time , the subjec t and/or the subject’s LAR is able to withdraw consent , and the individual samples can be retrieved and destroyed . Howev er, after the samples have"
59,page_59,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 60 of 111 been deidentified , this may not be possible. When the study is completed, access to study data and/or samples will be managed by Alkahest. In the event Alkahest transfers ownership to another commercial Sponsor , ownership of the samples may be transferred as well. 13 DATA HANDLING AND RECORD KEEPING 13.1 DATA COLLECTION AND MANAGEMENT RESPONSIBILITIES Data collection is the responsibility o f the clinical trial staff at the site under the supervision of the site investigator. The investigator is responsible for ensuring the accuracy, completeness, and timeliness of the data reported. Source documents provide evidence for the existence of the subject and substantiate the integrity of the data collected. Source documents are filed at the investigator’s site. Data entered in the eCRFs that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. All source documents should be completed in a neat, legible manner to ensure accurate interpretation of data. Black or blue ink is required to ensure clarity of reproduced copies. When making changes or corrections, cross out the original entry with a single line, and initial and date the change. DO NOT ERASE, OVERWRITE, OR USE CORRECTION FLUID OR TAPE ON THE ORIGINAL. The investigator may need to request previous medical records or tran sfer records, depending on the trial; also , current medical records must be available. For each subject enrolled in the study, the eCRF must be completed in a timely manner. The investigator will review and approve the e CRF f or each study subject after all data have been entered, the e CRFs have been source document verified, and all queries have been resolved. This als o applies to records for those s ubjects who fai l to complete the study. If a subject withdraws from the study, the reason must be noted on the e CRF. If a subject is withdrawn from the study because of an AE, thorough efforts should be made to clearly document the outcome. All data collection and recordkeeping procedures must be compliant with applicable ICH GCP. 13.1.1 INVESTIGATOR RESPONS IBILITIES The investigator will comply with the protocol (which has been approved/given favorable opinion by an IRB/IEC ), ICH GCP, and applicable regulatory requirements. The investigator is ultimatel y responsible for the conduct of all aspects of the study at the study site and verifies by signature the integrity of all data transmitted to the Sponsor. The term “investigator” as used in this protocol as well as in other study documents, refers to the investigator or authorized study personnel that the investigator has designated to perform certain duties. Sub -investigators or other authorized study personnel are eligible to sign for the investigator, except where the investigator’s signature is specifically required. 13.1.2 STUDY FILES The investigator must maintain adequate and accurate records to enable the conduct of the study to be fully documented and the study data to be subsequently verified. These documents should be classified into two separate categories (although not limited to) the following: (1) investigator’s study file, and (2) subject clinical source documents."
60,page_60,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 61 of 111 The investigator’s study file will contain the protocol/amendments, e CRF, IRB/IEC approval with correspondence, informed consents , drug records, staff curriculum vitae and authorization forms, and other appropriate documents and study- specific manuals (e.g., lab m anual) . Subject clinical source documents would include (although are not limited to) the following: subject hospital/clinic records, physician’s and nurse’s notes, appointment book, original laboratory reports, ECG, radiologic imaging, X- ray, pathology and specia l assessment reports, consultant letters, screening and enrollment log, etc. 13.2 STUDY RECORDS RET ENTION All clinical study documents must be retained by the investigator until two years after the study is discontinued and regulatory authorities have been notified. Before the investigator destroys any material related to the clinical study, he/she must obtain approval in writing from the Sponsor. The investigator should keep a file where the full name and address of the subject and all signed informed consents are included for at least 15 years after completion of the trial. Any original study- related information that permits verification of inclusion and exclusion criteria, including clinical history, a copy of all data collection logs, and documents on the use of the study agent, must be stored for as long a time period as permitted by the center. Should the investigator wish to move study records to another location, arrangements must be made to store these in sealed containers so that they can be returned sealed to the investigator in case of a regulatory audit. Where source documents are required for the continued care of the subject, appropriate copies should be made for storage outside of the site. 13.3 PROTOCOL DEVIATIONS A Protocol D eviatio n is any noncompliance with the clinical trial pr otocol or with GCP . The noncompliance may be either on the part of the subject , the investigator, or the study site staff. When deviations occur , corrective actions are to be developed by the site and implemented promptly. These practices are consistent with ICH E6: • 4.5 Compliance with Protocol, sections 4.5.1, 4.5.2, and 4.5.3 • 5.1 Quality Assurance and Quality Control, section 5.1.1 • 5.20 Noncompliance, sections 5.20.1, and 5.20.2. Protocol Deviations will be categorized as either M ajor or M inor and will be defined in the study- specific Protoc ol Deviation Plan. Major Protocol Deviation : a departure from the approved protocol relating to the conduct of the study which may significantly impact the completeness, accuracy, and/or reliability of the study data or that may significantly affect the rights, safety or wellbeing of study participant s. Examples of Major Protocol Deviations include, but are not limited to:"
61,page_61,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 62 of 111 • Failure to obtain informed consent (i.e., no evidence of informed consent) • Enrolling subjects in violatio n of key eligibility criteria designed to ensure a specific subject populatio n • A drug dispensing or dosing error that could have affected the safety of the subject • Failing to collect data necessary to interpret primary endpoints, as this may compromise the scientific value of the trial Major Protocol Deviations may result in data that are not deemed evaluable for the per protocol analysis and/or may require that subjects are discontinued from the study. Observations categorized as Major may include those situations where there is a patt ern of deviation, numerous Minor observations, or other significant deviation. Minor Protocol Deviation : a departure from the approved protocol relating to the conduct of a study that does not affect the rights, safety, and/or wellbeing of study participants or the study outcomes or data quality. Examples of Minor Protocol Deviations include, but are not limited to: • A protocol visit date outside of a visit window • An isolated case of a missed or incomplete study procedure (e.g., laboratory test) • An isolated incident of a missed or incomplete study evaluation (e.g., examination) Minor Protocol deviations would not gen erally preclude subject data from the per protoco l analysis population. Observations categorized as Minor may become Major if not corrected. All deviations will be logged and tracked by the site and CRO. Periodic review of Protocol Deviations will serve an indicator of site performance. It is the responsibility of the site to use continuous vigilance to identify and report deviations promptly to the study CRO and/or Sponsor. All deviations must be addressed in study source documents. Notification of Protocol D eviations must be sent to t he local IRB/IEC per their guidelines. The site PI/study staff are responsible for knowing and adhering to their IRB/IEC requirements. 13.4 PUBLICATION AND DATA SHARING POLICY In compliance with The International Committee of Medical Journal Editors ( ICMJE) clinical trials registration policy and Section 801 of the Food and Drug Administration Amendments Act of 2007, this study will be registered by the Sponsor in ClinicalTrials.gov, a public trials registry which is sponsored by the National Library of Medicine. Notwithstanding the Sponsor’s requirements for registration and data sharing in ClinicalTrials.gov, any formal presentation or publication of data collected as a direct or indirect result of this trial will be considered as a joint publication by the investigator(s) and the Sponsor. In the case of multicenter studies, it is mandatory that the first publication be made based on the totality of data obtained from all centers, analyzed as stipulated in the protocol, and presented and interpreted as documented in the final Clinical Study Report. The resulting publication will name investigators according to the policy of the chosen journal. Where it is not permitted for all investigators to be included as authors, the publication will name all in vestigators within the publication. Individual investigators may publish data arising from their own subjects. The investigator will provide the Sponsor with copies of written publications (including abstracts and posters) at least 60 days in advance of submission. This review is to permit the Sponsor to review the communication for accuracy (thus avoiding potential discrepancies with submissions to regulatory authorities), to verify that confidential information is not"
62,page_62,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 63 of 111 inadvertently divulged (including patent protection), to allow adequate input or supplementary information that may not have been available to the investigator, and to allow establishment of co-authorship. Investigators participating in multicenter studies must agree not to engage in pres entations based on data gathered individually or by a subgroup of centers before publication of the first main publication unless this has been agreed otherwise by all other investigators and the Sponsor. However, in the event that no publication of the overall results has been submitted after approval of the Clinical Study Report, investigators may publish results of one or more center’s subjects to the same review as outlined above. The Sponsor will circulate proposed multicenter publications to all inv estigators for review. Data will be reviewed by all participating investigators prior to publication. The study Sponsor will have 90 days to review all definitive publications, such as manuscripts and book chapters, and a minimum of 30 days to review all abstracts. 14 FINANCIAL DISCLOSURE AND CONFLICT OF INTEREST POLICY A separate financial disclosure agreement will be made between each P rincip al Investigator and Alkahest, Inc. or its authorized representative before the study agent is shipped. Each investigator will notify Alkahest, Inc. or its authorized representative of any relevant changes during the conduct of the study and for 1 year after the study has been completed. Alkahest and the study CRO will evaluate any disclosed conflicts of interest and will establish a mechanism for their management."
63,page_63,
64,page_64,
65,page_65,
66,page_66,
67,page_67,
68,page_68,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 69 of 111 and Investigators: Safety Reporting Requirements for INDs and BA/BE Studies. December, 2012. Gahart BL, Nazareno AR, Ortega MQ. Gahart’s 2019 Intravenous Medications: A Handbook for Nurses and Health Professionals. Elsevier, St. Louis, Missouri, 2019. Gebhard C, Stahli B, Jenni R, Tanner FC. Effect of age on left ventricular ejection fraction assessed by echocardiography. Eur Heart J. 2012;33:1. Goldman JG, Litvan I. Mild cognitive impairment in Parkinson’s Disease. Minerva Med. 2011;102:441-459. Janvin CC, Larsen JP, Aarsland D, Hugdahl K . Subtypes of mild cognitive impairment in Parkinson’s disease: progression to dementia. Mov Disord. 2006;21:1343-1349. Litvan I, Aarsland D, Adler CH, Goldman JG, Kulisevsky J, Mollenhauer B, et al. MDS Task Force on mild cognitive impairment in Pa rkinson’s disease: critical review of PD -MCI. Mov Disord. 2011;26:1814-1824. Litvan I, Goldman JG, Troster AI, Schmand BA, Weintraub D, Peterson RC, et al. Diagnostic criteria for mild cognitive impairment in Parkinson’s disease: movement disorder society task force guidelines. Mov Disord. 2012;27:349-356. Martinez-Martin P, Forjaz MJ, Cubo E, Frades B, de Pedro Cuesta J, ELEP Project Members. Global versus factor -related impression of severity in Parkinson’s disease: a new clinimetric index (CISI -PD). Mov Disord. 2006;21:208-214. Movement Disorder Society Task Force on Rating Scales for Parkinson’s Disease. The Unified Parkinson’s Disease Rating Scale (UPDRS): status and recommendat ions. Mov Disord. 2003;18:738-750. Müller S, Preische O, Heymann P, Elbing U, Laske C. Increased diagnostic accuracy of digital vs. conventional clock drawing test for discrimination of patients in the early course of Alzheimer’s disease from cognitively healthy individuals. Front Aging Neurosci. 2017; 9:101. Nasreddin e ZS, Phillips NA, Bedirian V, Charbonneau S, Whitehead V, Collin I, et al. The Montreal Cognitive Assessment, MoCA: a brief screening tool for mild cognitive impairment. Am Geriatr Soc. 2005;53:695-699. Olanow CW, Stern MB, Sethi K. The scientific and clinical basis for the treatment of Parkinson disease (2009). Neurology. 2009;72(Suppl 4) S2-S136. Parkinson J. Essay on the Shaking Palsy. Monograph. London: Whittingham and Rowland for Sherwood, Neely and Jones, 1817. Peto V, Jenkinson C, Fitzpatrick R. PDQ-30: a review of the development, validation and application of a Parkinson’s disease quality of life questionnaire and its associated measures. J Neurol. 1998;245[Suppl1]:S10- S14."
69,page_69,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 70 of 111 Postuma RB, Berg D, Stern M, Poewe W, Olanow CW, Oertel W, et al. MDS clinical diagnostic criteria for Parkinson’s disease. Mov Disord. 2015;30:1591-1588. USP. June , 2018. Rosen WG, Terry RD, Fuld PA, Katzman R, Peck A. Pathological verification of ischemic score in differentiation of dementia. Arch Neurology. 1980;7:486-488. Savica R, Grossardt BR, Rocca WA, Bower JH . Parkinson disease with and without dementia: a preval ence study and future projections. Mov Disord. 2018: Jan 22 [Epub ahead of print]. Schneider JS, Sendek S, Yang C. Relationship between motor symptoms, cognition, and demographic characteristics in treated mild/moderate Parkinson’s disease. PLos ONE. 2015;10(4):e0123231. Schwab RS, England AC. Parkinson syndrome due to various and specific causes. In: Vinkin PJ, Bruyn, eds. Handbook of Clinical Neurology . Amsterdam: Elsevier North Holland. 1968: 227-247. Sheehan DV, Giddens JM, Sheehan IS. Sheehan -Suicidality Tracking Scale (S- STS) 2014. Innov Clin Neurosci. 2014;11(9-10)93-140. Svenningsson P, Westman E, Ballard C, Aarsland D. Cognitive impairment in patients with Parkinson’s disease: diagnosis, biomarkers, and treatment. Lancet Neurol. 2012; 11:697 -707. Villeda SA, Luo J, Mosher KI, Zou B, Britschgi M, Bieri G, et al. The ageing systemic milieu negatively regulates neurogenesis and cognitive function. Nature. 2011;477:90-94. Villeda SA, Plambeck KE, Middeldorp J, Castellano JM, Mosher KI, Luo J, et al. Young blood reverses age- related impairments in cognitive function and synaptic plasticity in mice. Nat Med. 2014 Jun;20(6):659-663. Wesnes K. Clinical trials in which the CDR system has been employed to detect enhancements in cognitive function. Poster presentation at the International Conference of Science and Technology Management (ICSTM) Annual Scientific Meeting, February, 2013, Washington, D.C. Wesnes K. The effects of psychotropic drugs upon human behavior. Mod Probl Pharmacopsych. 1977;12:37-58. Wesnes K. The value of assessing cognitive function in drug development. Dialogues Clin Neurosci. 2000;2:183-202. Yesavage JA, Brink TL, Rose TL, Lum O, Huang W, Adey MB, et al. Development and validation of a geriatric depression screening s cale: A preliminary r eport. J Psych Res. 1983;17:37-49."
70,page_70,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 71 of 111 16.2 UNPUBLISHED REFERENCES 2018- CET -01. Actual e ffects of on neuronal activation in aged wild type mice . 2018- CRL03 . Effects of in the MPTP mouse model of Parkinson’s disease. 2018- QPS01 . Effects of in line 61 mice. ALK-2015-R002. Effects of young and old human plasma on cognition in NODscid mice. April, 2018. VIV-2016-R003. Effects of young human plasma on neurogenesis, inflammation and cognition. VIV-2016-R009. Effects of on cognition, behavior and histopathological endpoints in aged NSG mice. VIV-2016-R014. Young plasma and effects on behavior and survival in aging NODScid mice. VIV-2016-R020. Effects of on cognition. VIV-2016-R021. Effects of young and aged human plasma and on histopathological endpoints in aged NSG mice. VIV-2016-R024. Effects of human plasma and on cognition, behavior and histopathologic endpoints in aged NSG mice. VIV-2017-R025. Effects of on c ognition in a ged NSG m ice (2). VIV-2017-R036. Effects of on histopathological endpoints in aged NSG mice. VIV-2017-R038. Effects of on cognition, behavior and histopathological endpoints in aged C57BL/6J mice. VIV-2018-R069. Effects of on cognition and neurogenesis in aged, C57BL/6J mice."
71,page_71,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 72 of 111 17 APPENDICES Appendix 1. Montreal Cognitive Assessment The MoCA ( Nasreddine 2005) is a commonly used screening test easily administered by nonspecialist staff. It assesses the domains of attention and concentration, executive functions, memory, language, visuoconstructional skills, conceptual thinking, calculations, and orientation. The total possible sco re is 30 points with a score of 26 or more considered normal. For additional informatio n, the assessment can be downloaded using the following link: Montreal Cognitive Assessment (V7.1)."
72,page_72,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 73 of 111 Appendix 2. Movement Disorder Society’s Unified Parkinson’s Disease Rating Scale The MDS -UPDRS ( Fahn 1987, Movement Disorder Society Task Force 2003) was developed as an effort to incorporate elements from existing scales to provide a comprehensive but efficient and flexible means to monitor PD-related disability and impairment. The MDS -UPDRS has four components (Part 1, Mentation, Behavior, and Mood; Part 2, Activities of Daily Living; Part 3, Motor; Part IV, Complications). For the current study, only Parts 1, 2, 3 and total score will be utilized. The rating for each item is from 0 (normal) to 4 (severe). The total score for each Part is obtai ned from the sum of the corresponding item scores. The estimated time for completion of Parts 1- 3 is 20 -30 minutes. For additional information, the full assessment can be downloaded using the following link: MDS -UPDRS ."
73,page_73,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 74 of 111 Appendix 3. Schwab and England Activitie s of Daily Living The SE-ADL evaluates patients’ perception of global functional capacity and dependence ( Schwab 1968 ). Scoring is expressed in terms of percentage, in 10 steps from 100 to 0 (100%, normal status; 0%, bedridden with vegetative dysfunction), so that the lower the score, the worse the functional status. The rating is made by an observer/professional. For additional information, the full assessment can be downloaded using the following l ink: Schwab and England Activities of Daily Living Scale ."
74,page_74,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 75 of 111 Appendix 4. Clinical Impression of Severity Index – Parkinson’s Disease The CISI -PD (V2) is a severity index formed by four items (motor signs, disability, motor complications and cognitive status), rated 0 (not at all) to six (very severe or severely disabled). A total score is calculated by summing the item scores. The scale is completed by a clinician at the time of assessment. It takes a few seconds to complete once the state of the patient is known ( Martinez-Martin 2006). For additional information, the full assessment can be downloaded using the following link: Clinical Impression of Severity Index: Parkinson’s Disease (V2) ."
75,page_75,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 76 of 111 Appendix 5. Parkinson’s Disease Quality of Life Questionnaire -39 The PDQ -39 is a self-administered questionnaire of 39 questions relating to 8 key areas of health and daily activities, including both motor and non- motor symptoms ( Peto 1998 ). The eight dimensions include: mobility, activities of daily living, emotional well-being, stigma, social support, cognitions, communication, and bodily discomfort. It is scored on a scale of 0 -100 with lower scores indicating better health and high scores indicating more severe symptoms. For additional information, the full assessment can be downloaded using the following link: Parkinson’s Disease Quality of Life Questionnaire -39."
76,page_76,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 77 of 111 Appendix 6. Geriatric Depression Scale -15 The GDS -15 is shortened form of a 30- item questionnaire in which participants are asked to respond by answering yes or no in reference to how they felt over the past week ( Yesavage 1983 ). The GDS -S should be given orally. A clear YES or NO answer is required for each question. If necessary, repeat the question but do not accept a qualified answer from the test -taker. Cross off either yes or no for each question. Depressive answers (errors) are circled on the form and are bolded below. Count up 1 for each depressive answer (error). The final score is the tally of the number of depressive answers with the following scores indicati ng depression: 0-4 No depression, 5-10 Suggestive of a mild depression, and 11 + Suggestive of severe depression. For additional information, the full assessment can be downloaded using the following link: Geriatric Depression Scale-15."
77,page_77,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 78 of 111 Appendix 7. Sheehan Suicidality Tracking Scale The S- STS was developed to provide a brief but efficient instrument for use in assessing change in suicidal ideation and behavior while providing a comprehensive description of suicidal ideation and behavior ( Sheehan 2014). The primary goals in the design of the S- STS were for the scale to be: 1) short and inexpensive; 2) s imple, clear, and eas y to administer or self -rate; 3) highly sensitive (i.e., able to detect a high proportion of patients who are suicidal); 4) s pecific (i.e., able to screen out those who are not suicidal); 5) sensitive to change in suicidal ideation and behavior; 6) compati ble with the regulatory categories of assessment for suicidal ideation and behavior; 7) useful in clinical as well as research settings; 8) useful in detecting an efficacy signal for anti-suicidal medications; and 9) c apable of use in pediatric and geriatric settings . The standard version of the S -STS is a 16 - item scale that assesses the seriousness of suicidality phenomena on a Likert -type scale (0 -4) ranging from “ not at all” (0) to “extremely” (4). It also assesses the frequency of key phenomena and th e overall time spent in suicidality. For additional information, the full assessment can be downloaded using the following link: Sheehan Suicidality Tracking Scale."
78,page_78,Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 79 of 111 Appendix 8. Movement Disorder Society’s Parkinson ’s Disease Criteria Provided for use in clinical trial documentation in Postuma 2015 .
79,page_79,Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 80 of 111 Appendix 9. Criteria for Parki nson’s Disease with Mild Cognitive Impairment Reprinted with permission from Litvan 2012 .
80,page_80,Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 81 of 111 Appendix 10. Parkinson’s Disease with Dementia Criteria Reprinted with permission from Emre 2007 .
81,page_81,
82,page_82,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 83 of 111 • An appropriately qualified blinded Outcomes Assessor will monitor the subject throughout the infusion and for approximately 4 hours after the infusion has been completed. This person’s qualifications must enable them to identify AEs , monitor vital signs , and take the appropriate course of action when an AE or clinically- significant vital sign change occurs. • Sites must identify and follow procedures that ensure adequate blinding of blinded study personnel, subjects, and trial partners before, during, and after the Infusion Period. This may include the use of study drug container covers and /or the use of drapes to separate the unblinded Infusion Nurse and infusion apparatus from the blinded Outcomes Assessor, PI, subject, and trial partner. • The unblinde d pharmacist, or other qualified site personnel responsible for drug accountability, must retain all used vials /containers for drug accountability , unless otherwise agreed t o with the Sponsor . These should be kept in a secure location with limited access to minimize the risk of unblinding blinded study staff. Partially -used vials /containers may not be re -used. 4. INSTRUCTIONS FOR THE UNBLINDED INFUSION NURSE 4.1. Equipment and Supplies The following equipment and supplies will be needed for each infusion: Infusion Supplies (Provided by Sponsor) • GRF6021 or p lacebo • Hangers for IV vials (for blinding) • Black IV Cover Bags (for blinding) Infusion Supplies (Not provided) • Volumetric infusion pump • IV spike set (vented) • Pump -compatible IV tubing (without inline filter) • IV Start Kit or equivalent supplies • 18-20 gauge peripheral IV catheter • Piggyback setup if saline bags will be used to flush the IV line post infusion • 0.9% s aline for injection (50 mL bags or 10 mL syringes) for post IV line or peripheral IV flush • Gloves • Alcohol pads • IV pole • Injectable cap and luer -lock connector (if applicable) • Epinephrine Pen/Epi Kit • Heparin Lock and syringe (if used) • Sharps container • Privacy screen/blinding setup during infusion"
83,page_83,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 84 of 111 Gene ral Study Supplies • Infusion source notes for the unblinded Infusion Nurse • Study Drug Infusion Rate Table (See Table 1. Study Drug Infusion Rates ) If the site is unable to source needed infusion supplies, the Sponsor will assist in provisioning the required materials. 4.2. Blinding Each site is required to ensure an appropriate blinding setup is prepared before each infusion and must document the setup employed. This may include any or all of the following: • A privacy screen (or similar) to shield subject, subject’s trial partner, and all blinded study personnel from the infusion setup • Opaque bag or similar, to mask the content of the glass vial /container • Other masking devices 4.3. Prior to Infusion The unblinded Infusion Nurse will take care to ensure the appropriate blinding of the study d rug at all times. Prior to infusion: a. Verify subject identity. b. Verify randomization assignment/ kit number. c. Visually inspect the study drug vial for particulate matter or cracks in the vial. Do not use the solution if the vial is cracked or if the solution contains discrete foreign particulate matter. Do not shake. Do not use if the vial has been frozen. Study drug should be stored and infused at room temperature. d. Obtain the study drug vial from the pharmacy and ensure that it is not visible when being transported to the infusion room or while setting up the IV apparatus. e. Follow site procedures for peripheral IV catheter insertion, IV setup, and locking (if applicable). f. The study drug vial should be spiked no more than 4 hours before infusion start. It is recommended to prime the line using the study drug (either GRF6021 or placebo), while being careful to limit the amount of study drug that is lost (no more than 2 -3 mL is ideal). The amount of study drug lost during priming should be noted in the infusion source record , without disclosing any information that could be potentially unblinding. 4.3.1. Considerations if Using a Heparin or Saline Lock If the peripheral IV site will be locked with saline or heparin, the following steps should be considered: • Locked peripheral IV sites should be assessed prior to and after each use to inspect for swelling, redness, pain, warmth, and phlebitis."
84,page_84,
85,page_85,"Protocol ALK6021 -201 V5.0 23SEP2019 ____________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 86 of 111 Any communication between blinded and unblinded staff should be done with extreme care taken to not unblind the subject , the PI , or any other blinded staff. If accidental unblinding occurs, immediately contact your site’s unblinded CRA for further instruction. 4.5. Post-Infusion a. Depending on your infusion line’s loading volume, sufficient saline should be used to flush the IV line to ensure of study drug was infused into the subject. b. When the infusion is complete, flush the peripheral IV catheter as ordered if it will remain in place (see Section 4.3.1) or discontinue it as appropriate. c. The unblinded Infusion Nurse will document the following information on the subject’s infusion source record: • Subject ID • Date and time of infusion start and stop • Infusion vial label checked for accuracy; record unique vial ID number • Actual volume infused (if less than ) • What infusion method or pump that was used • Titration steps (e.g. changes in flow rate and time of change) • Vascular access device and status (including all flushes) d. Following the infusion, the infusion source record should be maintained with the subject’s records. e. The unblinded Infusion Nurse should return the used vial to the unblinded pharmacist, or other qualified personnel responsible for drug accountability. During transport, ensure the vial /container is concealed from view. 5. INSTRUCTIONS FOR THE BLINDED OUTCOMES ASSESSOR AND INVESTIGATOR 5.1. Equipment and Supplies The Outcomes Assessor will need the following equipment and supplies for each infusion: • Source notes for the blinded Outcomes Assessor • Sphygmomanometer, or equivalent device for measuring BP and heart rate • Pulse oximeter (optional) • Thermometer • Body weight scale 5.2. Prior to Infusion The blinded Outcomes Assessor will check the following information prior to infusion start: a. Subject identification to ensure it is the correct subject. b. Verify eligibility criteria (e.g. subject’s history and diagnosis, including allergies and previous reactions to blood or blood products). c. Review AEs and concomitant medications. d. Baseline vital signs (temperature, seated BP, orthostatic BP , heart rate, respiratory rate, and weight) within 1 hour of the start of the infusion and record data on source document."
86,page_86,
87,page_87,
88,page_88,
89,page_89,
90,page_90,
