,PageNo,Text 
61,page_61,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 60of 109 12.1.5 Adverse events requiring additional data collection AEs requiring additional data collection are AEs where the additional data will benefit the evaluation of the product safet y. The below lists AEs that require completion of specific event forms in the eCRFs (see Section 8.4.2.2) Acute gallstone disease Neoplasm Pancreatitis Hepatic event (suspicion of DILI) Depression, suicidal ideation/behaviour For details of these events, see Section 8.8. 12.1.6 Technical complaints A technical complaint is any written, electronic, or oral communication that alleges product (medicine or device) defects. The technical complaint may be associated wit h an AE, but does not concern the AE itself. Examples of technical complaints: The phy sical or chemical appearance of trial products ( e.g., discoloration, particles or contamination) All packaging material including labelling Problems related to devices ( e.g., to the injection mechanism, dose setting mechanism, push button or interface between the pen and the needle) CONFIDENTIAL"
62,page_62,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 61of 109 12.2 Reporting of adverse events All events meeting the definition of an AE must be collected and reported. This includes events from the first trial-related activity after the subject has signed the informed consent until the end of the post -treatment follow -up period ( 30 day s). The events must be recorded in the applicable eCRF forms in a timely manner, see timelines below (seeFigure 12–1). During each contact with the trial site staff, the subject must be asked about AEs and technical complaints, for example, by asking: “Have you experienced an y problems since the last contact? ” In addition, the subject should be asked about the mood for example – ‘How has y our mood been since the last contact?’ All AEs, observed b y the investigator or subject, must be report ed by the investigator and evaluated. All AEs must be recorded by the investigator on an AE form. The investigator should report the diagnosis, if available. If no diagnosis is available, the investigator should record each sign and symptom as individual AEs using separate AE forms. For SAEs, a safet y information form must be completed in addition to the AE form. If several symptoms or diagnoses occur as part of the same clinical picture, one safet y information form can be used to describe all the SAEs. For all non-serious AEs, the applicable forms should be signed when the event is resolved or at the end of the trial at the latest. Timelines for initial reporting of AEs The investigator must complete the following forms in the eCRF within the specified timelines: SAEs: The AE form within 24 hours and the safety information form within 5 calendar days of the investigator’s first knowledge of the SAE. Both forms must be signed within 7 calendar days from the date the infor mation was entered in the eCRF. For SAEs requiring reporting on a specific event form :Inaddition to the above ,the specific event form must be signed within 14 calendar days from the investigator’s first knowledge of the AE. If the eCRF is unavailable, the concerned AE information must be reported on a paper AE form and sent to Novo Nordisk by fax, e -mail or courier within the same timelines as stated above. When the eCRF becomes available again, the investigator must enter the information on the form into the eCRF. Contact details (fa x, telephone, e -mail and address) are provided in the investigator trial master file. CONFIDENTIAL"
63,page_63,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 62of 109 AE identifiedDoes the AE require a specific event form? AE form< 24 hours SIF < 5 calendar days Specific event form For SAEs: < 14 calendar days Is the Adverse Event serious or non- serious? AE formNon-seriousSerious NoYes Queries and follow-up requests to be resolved < 14 calendar days Timelines are for the completion of forms from the time of investigator’s awareness. AEs requiring specific even t forms are descibed in Section 12.1.4 and 12.1.5. No additional action AE: Adverse Even t SIF: Safety Information form Figure 12–1Reporting of AEs Novo Nordis k assessment of AE expectedness Novo Nordisk assessment of expectedness is performed according to the following reference documents: Company Core Data Sheet (CCDS), current version and any updates thereto. Reporting of trial product -related SU SARs by Novo Nordisk Novo Nordisk will notify the investigator of trial product- related suspected unexpected serious adverse reactions (SUSARs) in accordance with local requirements and ICH GCP1. In addition, the investigator will be informed of an y trial -related SAEs that may warrant a change in any trial procedure. In accordance with regulatory requirements, Novo Nordisk will inform the regulatory authorities, including EMA, of trial product -related SUSARs. In addition, Novo Nordisk will inform the IRBs/IECs of trial product -related SUSARs in accordance with local requirement and ICH GCP1, unless locally this is an obligation of the investigator. CONFIDENTIAL"
64,page_64,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 63of 109 Novo Nordisk products used as concomitant medication If an AE is considered to have a causal relationship with a Novo Nordisk marketed product used as concomitant medicat ion in the trial, it is important that the suspected relationsh ip is reported to Novo Nordisk ( e.g. in the alternative aetiology section on the safet y information form ). Novo Nordisk may need to report this adverse event to relevant regulatory authorities. 12.3 Follow -up of adverse events The investigator must record follow -up information by updating the forms in the eCRF. Follow -up information must be reported to Novo Nordisk according to the following: SAEs: All SAEs must be followed until the outcome of the event is “recovered/resolved”, “recovered/resolved with sequelae” or “fatal”, and until all queries have been resolved. Cases of chronic conditions, cancer or AEs ongoing at time of death (where death is due to another AE) may be closed with the outcome “r ecovering/resolving” or “not recovered/not resolved”. Cases can be closed with the outcome of “recovering/resolving” when the subject has completed the follow -up period and is expected by the investigator to recover. The SAE follow -up information should on ly include new ( e.g., corrections or additional) information and must be reported within 24 hours of the investigator’s first knowledge of the information. This is also the case for previously non -serious AEs which subsequently become SAEs. Non-serious AE s:Non-serious AEs must be followed until the outcome of the event is “recovering/resolving”, “recovered/resolved” or “recovered/resolved with sequelae” or until the end of the follow -up period stated in the protocol, whichever comes first, and until all queries related to these AEs have been resolved. Cases of chronic conditions, cancer or AEs ongoing at time of death (where death is due to another AE) may be closed with the outcome “recovering/resolving” or “not recovered/not resolved”. Cases can be close d with the outcome of “recovering/resolving” when the subject has completed the follow -up period and is expected by the investigator to recover. The investigator must ensure that the recording of the worst case severity and seriousness of an event is kept throughout the trial. A worsening of an unresolved AE must be reported as follow up with re -assessment of severity and/or seriousness of the event. Queries or follow -up requests from Novo Nordisk must be responded to within 14 calendar days from the date o f receipt of the request, unless otherwise specified in the follow -up request. SAEs after end of trial: If the investigator becomes aware of a SAE with a suspected causal relationship to the investigational medicinal product occurring to a subject after th e subject has CONFIDENTIAL"
65,page_65,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 64of 109 ended the trial, the investigator should report this SAE within the same timelines as for SAEs during the trial. 12.4 Technical complaints and technical complaint samples 12.4.1 Reporting of technical complaints All technical complaints on any of the f ollowing products: Liraglutide 6 mg/ml, 3 ml PDS290 pen- injector Placebo PDS290 pen -injector Novo Nordisk needles for pen -injector which occur from the time of first usage of the product until the time of the last usage of the product, must be collected and reported to Customer Complaint Center, Novo Nordisk. Contact details (fax, e- mail and address) are provided in Attachment I to the protocol. The investigator must assess whether the technical complaint is related to any AEs and/or SAEs. Technical compl aints must be reported on a separate technical complaint form: One technical complaint form must be completed for each affected DUN If DUN is not available, a technical complaint form for each code or lot number must be completed The investigator must co mplete the technical complaint form in the eCRF within the following timelines of the trial site obtaining knowledge of the technical complaint: T echnical complaints within 5 calendar days Technical complaint assessed as related to a SAE within 24 hours Ifthe eCRF is unavailable or when reporting a technical complaint that is not subject related, the information must be provided on a paper form b y fax, e -mail or courier to Customer Complaint Center, Novo Nordisk, within the same timelines as stated above. When the eCRF becomes available again, the investigator must enter the information on the technical complaint form in the eCRF. 12.4.2 Collection, storage and shipment of technical complaint samples The investigator must collect the technical complaint sample and notify the monitor within 5 calendar days of obtaining the sample at trial site. The monitor must coordinate the shipment to Customer Complaint Center, Novo Nordisk (the address is provided in Attachment I ) and ensure that the sample is sent as soon as po ssible. A cop y of the technical complaint form must be included in the shipment of the sample. If several samples are returned in one shipment, the individual sample and the corresponding technical complaint form must be clearly separated. CONFIDENTIAL"
66,page_66,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 65of 109 The investigator must ensure that the technical complaint sample contains the code or lot number, and, if available, the DUN. All parts of the DUN should be returned. If the technical complaint sample is unobtainable, the investigator must specify on the technical complai nt form wh y it is unobtainable. Storage of the technical complaint sample must be done in accordance with the conditions prescribed for the product. 12.5 Pregnancies 12.5.1 Pregnancies in female subjects Female subjects must be instructed to notify the investigato r immediatel y if they become pregnant during the trial. The investigator must report an y pregnancy in subjects who have received trial product(s). The investigator must follow the pregnancy until the pregnancy outcome and the newborn infant is one month of age. The investigator must report information about the pregnancy , pregnancy outcome, and health of the new born infant(s), as well as AEs in connection with the pregnancy , and AEs in the foetus and new born infant. The following must be collected and rep orted b y the investigator to Novo Nordisk electronically (e.g.,in PDF format), or by fax or courier: 1.Reporting of pregnancy information Information about the pregnancy and pregnancy outcome/health of the new born infant(s) has to be reported on Maternal F orm 1A and 1B, respectively . When the pregnancy outcome is abnormal (i.e. congenital anomalies, foetal death including spontaneous abortion and/or any anomalies of the foetus observed at gross examination or during autops y), and/or when a congenital anoma ly is diagnosed within the first month, further information has to be reported for the female subject on Maternal Form 2. In addition, information from the male partner has to be reported on the Paternal Form, after an informed consent has been obtained fr om the male partner. Initial reporting and follow -up information must be reported within 14 calendar days of the investigator’s first knowledge of initial or follow -up information. 2.Reporting of AE information The investigator has to report AEs in connect ion with the pregnancy as well as in the foetus and new born infant(s). The SAEs that must be reported include abnormal outcome, such as foetal CONFIDENTIAL"
67,page_67,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 66of 109 death (including spontaneous abortion), and congenital anomalies (including those observed at gross examination or during autops y of the foetus), as well as other pregnancy complicatio ns fulfilling the criteria of a SAE. Forms and timelines for reporting AEs Non-serious AEs: AE formawithin 14 calendar days of the investigator’s first knowledge of the initial or follow -up information to the non- serious AE. Serious AEs: AE formawithin 24 hours of the investigator’s first knowledge of the SAE. Safety information form within 5 calendar days of the investigato r’s first knowledge of the SAE. SAE follow -up information to the AE form and/or safet y information form within 24 hours of the investigator’s first knowledge of the follow- up information. a It must be clearl y stated in the AE diagnosis field on the AE for m if the event occurred in the subject, foetus or new born infant. If the AE occurred in the foetus or new born infant, the AE can onl y be reported on paper AE and safet y information form. Any queries or follow -up requests from Novo Nordisk to non -serious AEs, SAEs and pregnancy forms must be responded to by the investigator within 14 calendar days from the date of receipt of the request, unless otherwise specified in the follow -up request. 12.6 Precautions and/or overdose From clinical trials and marketed use of liraglutide overdoses have been reported up to 24 times the recommended dose (72 mg). One case of a 6 -fold overdose (18 mg daily ) given for 7 months has been reported. Generally , the patients reported severe nausea, vomiting and diarrhoea, but recovered without complications. None of the reports included severe h ypogl ycaemia. In the event of overdose, appropriate supportive treatment should be initiated according to the patient’s clinical signs and sy mptoms. Please refer to the current approved US Saxend a®US prescribing information , for details concerning overdose. 12.7 Committees related to safety 12.7.1 Novo Nordisk safety committee Novo Nordisk will constitute an internal liraglutide safet y committee to perform ongoing safet y surveillance. The liraglutide safet y committee may recommend unblinding of an y data for further CONFIDENTIAL"
68,page_68,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 67of 109 analysis, and in this case ,an independent ad hoc group will be established in order to maintain the blinding of the trial personnel. CONFIDENTIAL"
69,page_69,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 68of 109 13Case r eport forms Novo Nordisk will provide a s ystem f or the electronic case report forms (eCRF). This sy stem and support services to the s ystem will be provided by an external supplier. Ensure that all relevant questions are answered, and that no empty data field exists. I f a test or an assessment has not be en done and will not be available, or if the question is irrelevant (e.g. ,is not applicable), indicate this according to the data entry instructions. The following will be provided as paper CRFs: Pregnancy forms The following will be provided as paper CRF s to be used when access to the eCRF is revoked or if the eCRF is unavailable: AE forms Safety information forms Technical complaint forms (also to be used to report complaint s that are not subject related. e.g.,discovered at trial site before allocatio n) On the paper CRF forms print legibl y, using a ballpoint pen. Ensure that all questions are answered, and that no empty data blocks exist. Ensure that no information is recorded outside the data blocks. If a test/assessment has not been done and will no t be available, indicate this by writing “ND” (not done) in the appropriate answer field in the CRF. If the question is irrelevant (e.g. ,is not applicable) indicate this by writing “NA” (not applicable) in the appropriate answer field. Further guidance ca n be obtained from the instructions in the CRF. The investigator must ensure that all information is consistent with the source documentation. By electronically signing the case book in the eCRF, the investigator confirms that the information in the eCRF a nd related forms is complete and correct. 13.1 Corrections to case report forms Corrections to the eCRF data may be made by the investigator or the investigator’s delegated staff. An audit trail will be maintained in the eCRF application containing as a minimum: the old and the new data, identification of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator’s delegated staff after the date the investigator has signed the case book, the case book must be signed and dated again by the investigator. CONFIDENTIAL"
70,page_70,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 69of 109 13.2 Case report form flow The investigator must ensure that data is recorded in the eCRF as soon as possible, preferabl y within 5 day s after the visit. Once data ha vebeen entered, it will be available to Novo Nordisk for data verification and validation purposes. Site-specific eCRF data (in an electronic readable format) will be provided to the trial site before access to the eCRF is revoked. These data must be retain ed at the trial site. CONFIDENTIAL"
71,page_71,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 70of 109 14Monitoring pr ocedures During the course of the trial, the monitor will visit the trial site to ensure that the protocol is adhered to, that all issues have been recorded, to perform source data verification and to monitor drug accoun tability . The first monitoring visit will be perfor med as soon as possible after FS FV at the trial site and no later than 4 weeks after. The monitoring visit intervals will depend on the outcome of the remote monitoring of the eCRFs, the trial site's recru itment rate and the compliance of the trial site to the protocol and GCP, but w ill not exceed 12 weeks until LSLV at the trial site. The monitor must be given direct access to all source documents (original documents, data and records). The monitor will en sure that the eCRFs are completed . Direct access includes permission to examine, analy se, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit tra il, the investigator must provide the monitor with signed and dated printouts. In addition ,the relevant trial site staff should be available for discussions at monitoring visits and between monitoring visits (e.g.,by telephone). All data must be verifia ble in source documentation other than the eCRF. For all data recorded ,the source document must be defined in a source document agreement at each trial site. There must only be one source defined at an y time for an y data element. The following data will be source data verified for screening failures: date for obtaining informed consent reason for screening failure SAE s (if an y) Source data generated b y the trial site can be corrected by person other than the person entering the source data if accepted by local regulations; any correction must be explained, signed and dated b y the person making the correction. The original of the completed diaries or assessment tools must not be removed from the trial site. The COAs are completed electronicall y, thus entrie s at the site -pads are source data and a copy of the entries should be provided to site . The monitor will ensure that the eCRFs are completed and that paper CRFs are collected. Monitors will review the subject’s medical records and other source data to ens ure consistency and/or identify omissions compared to the eCRF. If discrepancies are found, the investigator must be questioned about these. A follow -up letter (paper or electronic) will be sent to the investigator following each monitoring visit. This should address any action to be taken. CONFIDENTIAL"
72,page_72,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 71of 109 15Data m anagement Data management is the responsibility of Novo Nordisk. Appropriate measures, including encry ption of data files containing person allyidentifiable data, will be used to ensure confidentiality of subject data, when they are transmitted over open networks. Data from central laboratories will be transferred electronicall y. In cases wh ere data are transferred via non- secure electronic networks, data will be encry pted during transfer. The subject and an y biol ogical material obtained from the subject will be identified by subject number and trial ID. Appropriate measures ,such as encry ption or leaving out certain identifiers , will be enforced to protect the identity of subjects in all presentations and publications as required by local, regional and national requirements. CONFIDENTIAL"
73,page_73,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 72of 109 16Com puterised systems Novo Nordisk will capture and process clinical data using computerised s ystems that are described in Novo Nordisk Standard Operating Procedures and I T architecture documentation. The use and control of these s ystems are documented. Investigators working on the trial may use their own electronic s ystems to capture source data. CONFIDENTIAL
74,page_74,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 73of 109 17Statistical considerations Results from the statistical anal ysis will generall y be accompanied b y two -sided 95% confidence intervals and two -sided p -values. Superiority will be claimed if the two -sided p- value is less than 5% and the estimated treatment difference/ratio favours liraglutide 3.0 mg. Primary endpoints The two primary endpoi nts (see Section 4.2.1) are defined as: Change in bod y weight (%) from baseline to week 56 Proportion of subjects losing at least 5% of baseline bod y weight at week 56 The primary objective is met if superiority of liraglutide 3.0 mg vs. placebo is demonstrated for each of the primary endpoints. Definition of primary endpoint :% weight change Change in bod y weight (%) from baseline to week 56, denote d % weight change, is calculated as body weight at week 56 minus body weight at baseline divided by body weight at baseline and multiplied by 100; therefore % weight change= (body weight at week 56 -body weight at baseline) body weight at baseline×100. A ne gativ e value of % weight change indicates a body weight loss from baseline to week 56. Definition of primary endpoint :5% responder s The proportion of subjects having lost at least 5% of baseline bod y weight at week 56, denoted 5% responders, is defined as the proportion having % weight change ≤ − 5%. A 5% responder is defined as a subject fulfilling this, therefore 5% responder =   1 if % weight change ≤ − 5% 0 if % weight change > − 5% CONFIDENTIAL"
75,page_75,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 74of 109 Definition of estimands Effectiveness estimand The primary estimand is an effectiveness estimand ( de facto ) quantify ingthe average treatment effect of liraglutide 3 .0 mg relative to placebo 56 weeks after randomisation, as adjunct to reduced caloric diet, increased phy sical activity and CMS -IBT, in all randomised subjects regardless of adherence to treatment. Efficacy estimand A secondary efficacy estimand ( de jure ) is quantify ingthe average treatment effect of liraglutide 3.0 mg relative to placebo 56 weeks after randomisation , as adjunct to reduce d caloric diet, increased ph ysical activity and CMS -IBT, if all randomised su bjects had adhered to assigned treatment regimen for the entire duration of the trial. Effectiveness estimand at week 16 In addition , an effectiveness estimand ( de facto ) is quan tifyingthe average treatment effect of liraglutide 3.0 mg relative to placebo 16 weeks after randomisation, as adjunct to reduced caloric diet, increased ph ysical activity and CMS- IBT, in all randomised subjects regardless of adherence to treatment. Taxon omy of week 56 assessments being available or missing A given assessment at week 56 may be available or missing and Table 17–1 defines the taxonomy for this. Note this is done per assessment not per subject, as subjects may belong to different t ypes for different assessments (a subject may have “available on treatmen t (AT)”for weight but “missing on treatment ( MT)”for waist circumference). CONFIDENTIAL"
76,page_76,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 75of 109 Table 17–1 Taxonomy of week 56 assessments being available or missing Assessment at week 56On drug at week 56Type description Type Abbreviation Available Yes Available on random ised treatm ent: Subjects who did not discontinue randomised treatment prematurely. Include those tha t stop and restart trial product .AT No Available drop -outs: Subjects who discontinued randomised treatment prematurely but returned to have an assessment at week 56; so -called retrieved drop -outs.AD Missing Yes Missing on random ised treatment : Subjects who did not discontinue randomised treatment prematurely. Include those that stop and restart trial product.MT No Missing drop -outs: Subjects who discontinued randomised treatment prematurely and did not return to have an assessment at week 56; so -called non -retrieved drop -outs.MD 17.1 Sample size calculation The sample size calculation is based on the analysis approach addressing the primary estimand for the primary endpoints change in body weight ( %) from baseline to week 56 (% weight change) and proportion of subjects losing ≥ 5% of baseline body weight at w eek 56 (5% responders ). The two primary endpoints will be tested in a hierarchical order. The study design is a 1:1 randomisation with 282 subjects in total (141 subjects in each arm). Please seeTable 17–2 for general specifications on sample size and power calculation. Table 17–2General specifications for sample size and power calculation Endpoint Statistical test Minim um required power (%) % weight change Two-group Satterthwaite unpooled t test on the mean difference with α=0.05 assuming unequal variances90.0 (marginal) 5% responders Pearson chi -square test for two independent proportions with α=0.0590.0 (marginal) α: two- sided significance level In the following paragraphs treatment differences and standard deviations (SD) are given without units. CONFIDENTIAL
77,page_77,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 76of 109 Body weight measurements from returning discontinuing subjects will be used in the primary analysis. But for the sample size calculations, it is assumed that all subjects who discontinue will not return at week 56 and that they have a % weight change like placebo subjects who completed the trial. I t is expected that % weight change for liraglutide 3. 0 mg subjects who discontinue might be somewhere in between completing placebo subjects and completing lira glutide 3.0 mg subjects. The assumption is thus expected to lead to a conservative effect estimate . In trial NN8022 -1839 in non-diabetic subjects andwith obesity , around 31% treatment discontinuations were observed in the placebo group, around 25% in the liraglutide 3.0 mg group. The calculated sample size ensures adequate power if the proportion of discontinuing su bjects should be as high as 30% . Based on findings from NN8022 - 1839, a difference in % weight change between liraglutide 3.0 mg and placebo of - 5 (-9% vs. - 4 %, SD=7) is assumed among completing subjects. For sample size calculation , a common SD of 7 was assumed for completers of liraglutide 3.0 mg or placebo. In NN8022 -1839, a SD of 6.65 was seen for % weight change among subjects completing liraglutide 3.0 mg at week 56; 5.88 was observed among subjects completing placebo. Adjusting for 30% discontinuation and using a mixture di stribution, a difference of -3.5 is expected in the primary analysis. A sample size of 282 subjects (141 in each arm) ,gives a marginal power of 98.3%. For the primary endpoint 5% responders ,the expected proportions were calculated based on the same assum ptions as above. Adjusting for 30% discontinuation gives an expected 5% responders proportion of 63% i n the liraglutide 3.0 mg arm and 44% in the placebo arm. With 282 subjects , this results in a marginal power of 90%. Given these assumptions, the sample s ize of 282 subjects (141 in each arm) ,results in a combined power of 88.5% . The tests of superiorit y of liraglutide 3.0 mg to placebo for each of the confirmatory endpoints are performed hierarchically in the order in which the endpoints are presented (see Sections 4.2.1 and 4.2.2.1 ). The two primary endpoints are included in the statistical testing hierarch y, and the primary objective will be met if superior ity of liraglutide 3.0 mg vs. placebo is demonstrated for each of the primary endpoints. The test hierarchy is given in Table 17–3 with underl ying assumptions, marginal power and effective power. The effective was calculated using a naïve and conservat ive approach, which assumes no correlation of endpoints by multiply ing the respective marginal power s. Assumptions made to calculate the power for the two primary endpoints and all confirmatory secondary endpoints are also presented in Table 17–3. CONFIDENTIAL"
78,page_78,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 77of 109 Table 17–3Assumptions , marginal power and effective power for each confirmatory endpoint in the hierarchical testing procedure given an anticipated number of 282 randomised subjects Assu med mean (±SD) / propo rtion for com pleters liraglutide 3.0 mgplaceboExpected mean (±SD) / proportion for liraglutide 3.0mg #Expected difference #Marginal power (%)Effective power (%) % weight change-9.0(±7.0) -4 .0(±7.0) - 7.5 (±7.4) -3.5 98.3 98.3 5% responders 72% 44% 63% 19% 90.0 88.5 10% responders 44% 20% 37% 17% 90.3 79.9 15% responders 20% 6% 15% 9% 75.0 59.9 4% responders at week 1670% 45% 63% 18% 84.2 50.4 WC change -9.0(±7.0) - 5.0(±7.0) - 7.8 (±7.2) -2.8 90.8 45.8 sBP change -5.0 (±13.0 ) - 3.0 (±13.0 ) - 4.4 (±13.0) -1.4 14.7 6.7 6MWT change 8.2 (±12 .0) 5.8 (±12 .0) 7.5 (±12.1) 1.7 21.5 1.4 IWQoL -Lite for CT physical change16.0 (±18.0 )11.0 (±18.0 ) 14.5 (±18.1) 3.5 36.7 0.5 IWQoL -Lite for CT mental/ emotional change14.0 ( ±20.0) 11.0 (±20.0) 13.1 ( ±20.0) 2.1 14.2 0.1 SD standard deviation, sBP systolic blood pressure, WC waist circumference, 6MWT six m inute swalking test , IWQoL -Lite for CT Impact of Weight on Quality of Life -Lite for Clinical Trial Version ; # Adjusted for 30% discontinuation ; Assumptions are based on findings from NN8022 -1839. 17.2 Definition of analysis sets Two anal ysis sets are defined: The full analysis set (FAS) includes all randomised subjects according to the intention- to- treat (ITT) principle. Subjects in the FAS will be analy sed as randomised. The safety analysis set includes all randomised subjects exposed to at least one dose of trial drug. Subjects will be analy sed as treated. Any observation excluded from the anal ysis database will be documented before database lock with the reason for exclusion provided. CONFIDENTIAL"
79,page_79,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 78of 109 17.3 Primary endpoints The two primary endpoints are as mentioned previously (seestart of S ection 17): % weight change 5% responders 17.3.1 Analytical methods addressing the effectiveness estimand for the primary endpoints These analy ses will use the FAS. The anal yses of the primary endpoints use baseline body weight and body weight at week 56, and assessments at week 56 may be missing (“missing on treatment [MT]” and “missing drop -outs [MD]”). First, a description of the statistical models for the primary endpoints is given under the assumption of no missing values (i.e. all subjects have bod y weight measurements at baseline and week 56). Subsequently , handling of missing data is described. 17.3.1.1 Statistical model forthe primary endpoint % weight change The pri mary endpoint % weight change wi ll be analy sed using analysis of covariance (ANCOVA) including the factors and covariates listed in Table 17–4. Table 17–4Factors and c ovariates for the analysis of the primary endpoints Factors and covariate sat baselineType Categories Randomised treatment Factor Liraglutide 3.0 mg , placebo Gender Factor Male, female BMI (kg/m2) Factor [30,35[, [35,40[, ≥40 Body weight (kg) Covariate Not applicable The factors and covariates will be included in the model as main effects in an additive structure. The estimated treatment difference between liraglutide 3.0 mg and placebo will be reported together with the associated two-sided 95% CI and corresponding p- value. The supe riorit y test of liraglutide 3.0 mg v s.placebo will be carried out as follows: Let μ liraglutide and μ placebo denote the true mean of % weight change for liraglutide 3.0 mg and placebo group, respectively . The hy pothesis and the alternative are: H: μ liraglu tide≥ μplacebo against the alternative H A: μliraglutide < μ placebo . The hy pothesis will be rejected and superiority claimed, if the upper limit of the estimated two - sided 95% CI of the treatment difference is below 0. CONFIDENTIAL"
