,PageNo,Text 
64,page_64,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 657.4. Treatment of AEs Treatment of an y AE is at the sole discretion of the investigator and according to current good medical practice. Any medication administered for the treatment of a SAE (that are required to be reported as per protocol should be recorded in the Expedi ted Adverse Event Report of the subject’s eCRF. 8. SUBJECT COMPLETION A ND WITHDRA WAL 8.1. Subject completion A subject who returns for the concluding visit foreseen in the protocol is considered to have completed the study. 8.2. Subject w ithdrawal Subjects who are withdrawn because of AEs or SAEs related to study participation must be clearly distinguished from subjects who are withdrawn for other reasons. From an anal ysis perspective, a ‘withdrawal’ from the study refers to any subject who did not come back for the concluding contact foreseen in the protocol. All data collected until the date of withdrawal/last contact of the subject will be used for the anal ysis. A subject is considered a ‘withdrawal’ from the study when no study procedure has occurred, no follow -up has been performed and no further information has been collected for this subject from the date of withdrawal/last contact. Investigators will make an attempt to contact those subjects who do not return for scheduled visits or follow -up. The mode of cont act will be by telephone. Three phone contacts will be made with an interval of one week between each phone call. Information relative to the withdrawal will be documented in the eCRF. The investigator will document whether the decision to withdraw a subje ct from the stud y was made b y the subject himself/herself or b y the investigator, as well as which of the following possible reasons was responsible for withdrawal: SAE. Non-serious AE. Protocol violation (specify ). Consent withdrawal, not due to an AE*. Moved from the stud y area. Lost to follow -up. Other (specify ). CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf65 19-OCT-2018"
65,page_65,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 66*In case a subject is withdrawn from the study because he/she has withdrawn consent, the investigator will document the reason for withdrawal of consent, if specified by the subject in the eCRF. 9. STATISTICA L METHODS 9.1. Endpoints 9.1.1. Primary endpoint (Amended 1 9October 2018) Occurrence of potential bacterial and viral pathogens in sputum of stable COPD patients and during AECOPD, over the course of 1 y ear: Bacterial pathogens, as identified by bacteriological methods, including (but not necessarily limited to) H. influenzae , M. catarrhalis , S. pneumoniae , S. aureus , P. aeruginosa , K. pneumoniae and A. baumannii . Viral pathogens, as identified by PCR, includi ng (but not necessaril y limited to) RSV, parainfluenza virus, enterovirus/ HRV , metapneumovirus, influenza virus, adenovirus, bocavirus and coronavirus . 9.1.2. Secondary endpoints Occurrence of potential bacterial pathogens in sputum of stable COPD patients and during AECOPD, as measured b y real -time qualitative PCR/ quantitative PCR and compared to data from bacteriological methods, over the course of 1 year: Including (but not necessarily limited to) H. influenzae , M. catarrhalis , S. pneumoniae , S. aureus and P. aeruginosa . Occurrence of potential bacterial and viral pathogens (overall and b y species) in sputum of stable COPD patients by GOLD grade, over the course of 1 y ear. Occurrence of potential bacterial and viral pathogens (overall and b y species) in sputum during AECOPD by severit y of AECOPD, over the course of 1 year. Incident rate (per subject per year) of AECOPD, overall and b y GOLD grade , over the course of 1 year. Severity of AECOPD, overall and by GOLD grade, over the course of 1 year. Duration of AECOPD, overall and by AECOPD severit y , over the course of 1 y ear. CAT score in stable COPD patients and during AECOPD, over the course of 1 y ear. SGRQ -C score in stable COPD patients, over the course of 1 year. FEV 1% of predicted normal value in stable COPD patients, at Pre-Month 0 and Month 12. Healthcare utilisation, over the course of 1 year. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf66 19-OCT-2018"
66,page_66,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 679.1.3. Tertiary endpoints EXACT -PRO scores in stable COPD patients and during AECOPD, over the course of 1 y ear. Bacterial load measured by both c ulture and PCR in COPD and during AECOPD. HRV load measured b y PCR in COPD and during AECOPD . 9.2. Determination of sample size The primary objective of this study is to describe the proportion of bacterial and viral pathogens (overall and by species) detected in sputum in stable COPD and during AECOPD. Assuming around 90% of the All Enrolled Set participated in the study , on average 1 AECOPD visit and 80% of the above population set can provide a n evaluable sputum sample at AECOPD, for 240, 200, 160, a nd 50 enrolled subjects, one may expect around 180, 140, 120, 40 sputum samples, respectively . Assuming that results from these sputum samples are independent and that the between country variability is much smaller than the within country variability, we would have the following 95% exact confidence interval for different incidences in sputum samples from exacerbations (see Table 12). Table 12 Exact 95% confidence intervals of the percentage of occurrence of a specific bacterium from sputum collected during A ECOPD %Number of evaluable sputum samples during AECOPD N=180 N=140 N=120 N=40 5 [ 2.3 ;9.3 ] [ 2.0 ;10.0 ] [ 1.9 ;10.6 ] [ 0.6 ;16.9 ] 10 [6.0 ;15.3 ] [ 5.6 ;16.2 ] [ 5.3 ;16.8 ] [ 2.8 ;23.7 ] 20 [14.4 ;26.6 ] [ 13.7 ;27.6 ] [ 13.3 ;28.3 ] [ 9.1 ;35.6 ] 30 [23.4 ;37.3 ] [ 22.6 ;38.3 ] [ 22.0 ;39.0 ] [ 16.6 ;46.5 ] 40 [32.8 ;47.6 ] [ 31.8 ;48.6 ] [ 31.2 ;49.3 ] [ 24.9 ;56.7 ] 50 [42.5 ;57.5 ] [ 41.4 ;58.6 ] [ 40.7 ;59.3 ] [ 33.8 ;66.2 ] N = total number of evaluable sputum samples during AECOPD. One of the secondary objectives is to estimate the incidence rate of all-cause AECOPDs in the study population. Assuming around 80 % of the all enrolled s et completed the study , for 240, 200, 160 and 50 subjects enrolled, one would have at least 190, 160, 130 and 40 subjects evaluable respectivel y. Assuming further that around 80% of the subjects ca n provide a nevaluable sputum sample at AECOPD, this would lead to around 150, 130, 100, 30 subjects (see Table 13). CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf67 19-OCT-2018"
67,page_67,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 68Table 13 95% confidence intervals of A ECOPD incidence rates with different overdispersion values Φ=1 Φ=1.5 Φ=2 0.2 AECOPD/ subject/ year 95% CI* 95% CI* 95% CI* T n Value (n/T) LL UL LL UL LL UL 30 6 0.20 0.04 0.36 0.00 0.40 -0.03 0.43 100 20 0.20 0.11 0.29 0.09 0.31 0.08 0.32 130 26 0.20 0.12 0.28 0.11 0.29 0.09 0.31 150 30 0.20 0.13 0.27 0.11 0.29 0.10 0.30 1 AECOPD/ subject/ year 95% CI* 95% CI* 95% CI* T n Value (n/T) LL UL LL UL LL UL 40 40 1.00 0.69 1.31 0.62 1.38 0.56 1.44 130 130 1.00 0.83 1.17 0.79 1.21 0.76 1.24 160 160 1.00 0.85 1.15 0.81 1.19 0.78 1.22 190 190 1.00 0.86 1.14 0.83 1.17 0.80 1.20 2 AECOPD/ subject/ year 95% CI* 95% CI* 95% CI* T n Value (n/T) LL UL LL UL LL UL 40 80 2.00 1.56 2.44 1.46 2.54 1.38 2.62 130 260 2.00 1.76 2.24 1.70 2.30 1.66 2.34 160 320 2.00 1.78 2.22 1.73 2.27 1.69 2.31 190 380 2.00 1.80 2.20 1.75 2.25 1.72 2.28 3 AECOPD/ subject/ year 95% CI* 95% CI* 95% CI* T n Value (n/T) LL UL LL UL LL UL 40 120 3.00 2.46 3.54 2.34 3.66 2.24 3.76 130 390 3.00 2.70 3.30 2.64 3.36 2.58 3.42 160 480 3.00 2.73 3.27 2.67 3.33 2.62 3.38 190 570 3.00 2.75 3.25 2.70 3.30 2.65 3.35 * Normal approximation with variance = Φ n/T2, where Φ is the overdispersion factor for a Poisson distribution (calculations performed in Microsoft Excel). T = Total number of evaluable subjects; n =Total number of exacerbations; CI = confidence interval; LL = lower limit; UL = upper limit. 9.3. Cohorts for A nalyses The following stud y cohorts will be evaluated. 9.3.1. All screened Set The all screened set will include all screened patients. 9.3.2. All Enrolled Set The all enrolled set will include all successfully screened subjects in the study . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf68 19-OCT-2018"
68,page_68,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 699.3.3. Full A nalysis Set The Full Anal ysis Set (FAS) will include all enrolled patients except for those who discontinued the study during Visit 1 . Study objectives will be assessed on the FAS. The population set for each anal ysis will change according to the subjects evaluable for the specific endpoint. Note: Subjects using antibiotics on a continual basis (defin ed as more than 1 month in total) will be allowed to continue study participation, but may be eliminated from the analyses. 9.4. Analysis of demographics Demographic characteristics (age at enrolment, gender and geographical ancestry ) and cohort description will be summarised using descriptive statistics: Frequency tables will be generated for categorical variable such as geographical ancestry . Mean, median, standard deviation, minimum and maximum will be provided for continuous data such as age. The distributio n of subjects enrolled among the study sites will be tabulated. Withdrawal status will be summarised according to the reason for withdrawal. The number of withdrawn patients will be tabulated by study visit and overall. All tables will also be generated b ycountry . 9.5. Analysis of primary objective The proportion of sputum samples obtained at each visit (confirmed stable visits*and AECOPD visits and positive for specific bacterial/ viral pathogens b y bacteriological methods and PCR, respectively (overall and by bacterial/viral species) will be computed with 95% confidence intervals. *A confirmed stable visit will be defined as a scheduled study visit for which the investigator confirms in the eCRF that the subject is stable/ has recovered from a previous exacerbation. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf69 19-OCT-2018"
69,page_69,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 709.6. Analysis of secondary objectives The proportion of sputum samples obtained at each visit (confirmed stable visit s*and AECOPD visits [any severity , mild, moderate and severe ) and positive for specific bacterial pathogens b y both bacteriological methods and PCR (overall and by bacterial species) will be computed with 95% confidence intervals. *A confirmed stable visit will be defined as a scheduled study visit for which the investigator confirms in the eCRF that the subject is stable / has recovered from a previous exacerbation. The proportion of sputum samples obtained at each stable visit and positive for specific bacterial/viral pathogens by bacteriological methods and PCR, respectively (overall and by bacterial/ viral species) will be computed with 95% confidence intervals, by GOLD grade at enrolment. The proportion of sputum samples obtained at each AECOPD visit s and positive for specific bacterial/ viral pathogens b y bacteriological methods and PCR, respectively (overall and b y bacterial/viral species) will be computed with 95% confidence intervals, by AECOPD severit y. The proportion of sputum samples obtained a t each confirmed stable/AECOPD visit with previous administration of antibiotics or not and positive for specific bacterial/ viral pathogens b y bacteriological culture and PCR, respectivel y (overall and b y bacterial/viral species) will be computed with 95% confidence intervals. The following incidence rates will be computed, with 95% confidence intervals (CI): All-cause AECOPD. AECOPD having sputum containing bacterial pathogens found by PCR orby bacteriological methods or by both methods (overall and by , but not limited to, the following bacterial species: H. influenzae , M. catarrhalis, S. pneumoniae , S. aureus , and P. aeruginosa ). The 95% CI of the incidence rate will be computed using a mode l which accounts for repeated events. The Generalised linear model assuming the Negative Binomial distribution for the response variable with logarithm as link function, and the logarithm of time for follow -up as an offset variable will be used. The incide nce rates described above will also be computed for mild, moderate severe AECOPD and by GOLD grade at enrolment and will be estimated by country . The number of subjects that report at least 1 AECOPD will be tabulated and descriptive statistics (median, mea n, range, standard deviation, first and third quartiles) on the number of day s of AECOPD episodes will be presented, for an y, mild, moderate and severe AECOPD. Descriptive statistics (median, mean, range, standard deviation, first and third quartiles) on the CAT and SGRQ - C scores will be tabulated at each respective visit. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf70 19-OCT-2018"
70,page_70,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 71Summary statistics (mean, median, standard deviation, maximum and minimum) on post-bronchodilator FEV1% of predicted normal value will be tabulated at each respective visit. Descriptive summaries on healthcare use will be provided. 9.7. Analysis of tertiary objective s Descriptive statistics (median, mean, range, standard deviation, first and third quartiles) on the end date of AECOPD as provided b y the investigator or estimated by EXACT -PRO (via a specific algorithm which will be detailed in the Statistical Anal ysis Plan) will be presented. Descriptive summaries of the quantity of specific bacteria at each scheduled [stable] and exacerbation visit will be provided for both culture and PCR ana lysis. Descriptive summaries of the quantity of specific viruses at each scheduled [stable] and exacerbation visit will be provided for PCR anal ysis. A conditional logistic model will be fitted to estimate the odds ratio of being in a stable state vs. an exacerbation state given the presence or not of several bacterial pathogens found by bacteriological culture and by country . The same model will also be performed for bacterial and viral pathogens found b y PCR. 9.8. Conduct of analy ses Any deviation(s) or change(s) from the original statistical plan outlined in this protocol will be described and justified in the final study report. 9.8.1. Sequence of analy ses An interim anal ysis of the bacterial primary objective will be performed when at least 40 AECOPD sputum samples are available. The rate of positive samples will be computed for Hi, NTHi and Mcat together and per pathogen . No study report will be written at this stage. A final anal ysis of all objectives will be performed after the last subject last visit of the enti re stud y. A final study report will be written at this stage. 9.8.2. Statistical considerations for interim analyses All analy ses are exploratory and will be conducted on final data and therefore no statistical adjustment for interim analy ses is required. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf71 19-OCT-2018"
71,page_71,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 7210. ADM INISTRATIVE M ATTERS To comply with ICH GCP or other applicable guidelines, administrative obligations relating to data collection, monitoring, archiving data, aud its, confidentiality , ownership , public disclosure requirements and publications must be met. 10.1. Electronic Case Report Form instructions A validated GSK defined electronic data collection tool will be used as the method for data collection. In all cases, subject initials will not be collected nor transmitted to GSK. Subject data necessary for anal ysis and reporting will be entered/transmitted into a validated database or data s ystem. Clinical data management will be performed in accordance with applicable GSK standards and data cleaning procedures. While completed eCRFs are reviewed b y a GSK Biologicals’ Site Monitor at the study site, omissions or inconsistencies detected b y subsequent eCRF review may necessitate clarification or correction of omissions or inconsistencies with documentation and approval b y the investigator or appropriatel y qualified desig nee. In all cases, the investigator remains accountable for the stud y data. Once the database is archived and the clinical study report is complete and approved b y all parties, each participating investigator will be provided with a CD -ROM of the final version of the data generated at his/her investigational site. 10.2. Stud y monitoring by GSK Biologicals GSK will monitor the stud y to verify that, amongst other items, the: Data are authentic, accurate, and complete. Safety and rights of subjects are being protected. Study is conducted in accordance with the currently approved protocol, any other study agreements, GCP and all applicable regulatory requirements. The investigator and the head of the medical institution (where applicable) agrees to allow the m onitor direct access to all relevant documents. The investigator must ensure provision of reasonable time, space and qualified personnel for monitoring visits. Direct access to all stud y-site related and source data is mandatory for the purpose of monitori ng review. The monitor will perform a eCRF review and a Source Document Verification (SDV). By SDV we understand verifying eCRF entries b y comparing them with the source data that will be made available by the investigator for this purpose. The Source Doc umentation Agreement Form describes the source data for the different data in the eCRF .This document should be completed and signed by the site monitor and CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf72 19-OCT-2018"
72,page_72,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 73investigator and should be filed in the investigator’s study file. An y dat a item for which the eCRF will serve as the source must be identified, agreed and documented in the sourc e documentation agreement form. Upon completion or premature discontinuation of the study , the monitor will conduct site closure activities with the investigator or site staff, as appropriate, in accordance with applicable regulations, GCP, and GSK procedures. 10.3. Record retention Following closure of the study , the investigator must maintain all site study records (except for those required by local regulations to be maintained elsewhere) in a safe and secure location. The records must be easily accessible, when needed (e.g., audit or inspection), and must be available for review in conjunction with assessment of the facility , supporting s ystems, and staff. Where permitted by applic able laws/regulations or institutional policy , some or all of these records can be maintained in a validated format other than hard copy (e.g., microfiche, scanned, electronic); however, caution needs to be exercised before such action is taken. The invest igator must ensure that all reproductions are legible and are a true and accurate cop y of the original and meet accessibility and retrieval standards, including re -generating a hard copy, if required. Furthermore, the investigator must ensure that an acceptable back -up of the reproductions exists and that there is an acceptable quality control procedure in place for making these reproductions. GSK will inform the investigator/institution of the time period for retaining these records to comply with all appl icable regulatory requirements. The minimum retention time will meet the strictest standard applicable to a particular site, as dictated b y ICH GCP or other applicable guidelines, any institutional requirements or applicable laws or regulations, or GSK sta ndards/procedures otherwise, the minimum retention period will default to 25 years after completion of the study report. The investigator/institution must notify GSK of any changes in the archival arrangements, including, but not limited to, archival at an off-site facility and transfer of ownership of the records in the event the investigator leaves the site. 10.4. Qualit y assurance To ensure compliance with GCP or other applicable guidelines and all applicable regulatory requirements, GSK may conduct a quality assurance audit. Regulatory agencies may also conduct a regulatory inspection of this study . Such audits/inspections can occur at an y time during or after completion of the study . If an audit or inspection occurs, the investigator and institution agree to allow the auditor/inspector direct access to all relevant documents and to allocate his/her time and the time of his/her staff to the auditor/inspector to discuss findings and an y relevant issues. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf73 19-OCT-2018"
73,page_73,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 7410.5. Posting of information on publicly available registers and publication policy GSK assures that the key design elements of this protocol will be posted on the GSK website and in publicly accessible database(s) such as clinicaltrials.gov, in compliance with the current regulations. GSK also assures that results of this study will be posted on the GSK website and in publicly accessible regulatory registry (ies) within the required time-frame, in compliance with the current regulations. Studies that do not evaluate vaccines/products are progressed for publication in th e scientific literature when the results provide important scientific or medical knowledge or are relevant for patient care, and will be considered for disclosure on the GSK website and in publicly accessible regulatory registry (ies). 10.6. Provision of study results to investigators Where required b y applicable regulatory requirements, an investigator signatory will be identified for the approval of the study report. The investigator will be provided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study results at a GSK Biologicals site or other mutually -agreed location. GSK Biologicals will also provide the investigator with the full summary of the study results. The investigator is encouraged to share the summary results with the study subjects, as appropriate. 10.7. Data Sharing Under the framework of the SHARE initiative, results of GSK studies may be combined with non- GSK studies, to investigate further about the study product(s) and other product(s), and /or the disease/condition under investigation and related diseases and conditions. 11. COUNTRY SPECIFIC REQUIREMENTS Not applicable. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf74 19-OCT-2018"
74,page_74,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 7512. REFERENCES Anthonisen NR, Manfreda J, Warren CP et al . Antibiotic therapy in exacerbations of chronic obst ructive pulmonary disease. Ann Intern Med. 1987; 106: 196- 204. Cazzola M, MacNee W, Martinez FJ et al. Outcomes for COPD pharmacological trials: from lung function to biomarkers. Eur Respir J. 2008; 31: 416 - 69. Charlson ES, Bittinger K, Haas AR et al. Topographical continuity of bacterial populations in the healthy human respiratory tract. Am J Respir Crit Care Med. 2011; 184: 957- 63. Curran T, Co yle PV, McManus TE et al. Evaluation of real -time PCR for the detection and quantification of bacteria in ch ronic obstructive pulmonary disease. FEMS Immunol Med Microbiol. 2007; 50: 112-8. De Serres G, Lampron N, L a Forge J et al. Importance of viral and bacterial infections in chronic obstructive pulmonary disease exacerbations. J Clin Virol. 2009; 46: 129 -33. Domenech A, Puig C, Martí S et al. Infectious etiology of acute exacerbations in severe COPD patients. J Infect. 2013; 67: 516-23. Erb-Downward JR, Thompson DL , Han MK et al. Analy sis of the lung microbiome in the ""healthy "" smoker and in COPD. PLoS One. 2011; 6: e16384. Global I nitiative for Chronic Obstructive Lung Disease (GOLD). Global strategy for the diagnosis, management, and prevention of Chronic Obstructive Pulmonary Disease, updated 2013. Available from: http://www.goldcopd.org/uploads/users/files /GOLD_Report_2013_Feb20.pdf Global I nitiative for Chronic Obstructive Lung Disease (GOLD). Global strategy for the diagnosis, management, and prevention of Chronic Obstructive Pulmonary Disease, updated 201 7. Available from: http://goldcopd.org/gold -2017- global -strategy -diagnosis- management -prevention -copd/ Guoping Hu, MD, PhD; Yumin Zhou, MD et al. Risk of COPD from Exposure to Biomass Smoke: A Metaanal ysis. CHEST. 2010; 138(1):20 –31 Hogg JC, Chu F, Utokaparch S et al . The nature of small -airway obstructi on in chronic obstructive pulmonary disease. N Engl J Med. 2004; 350: 2645 - 53. Hui DS, I p M, Ling T et al. A multicentre surveillance study on the characteristics, bacterial aetiologies and in vitro antibiotic susceptibilities in patients with acute exacer bations of chronic bronchitis. Respirology . 2011; 16: 532-9. Hurst JR, Vestbo J, Anzueto A et al. Susceptibility to exacerbation in chronic obstructive pulmonary disease. N Engl J Med. 2010; 363: 1128- 38. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf75 19-OCT-2018"
75,page_75,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 76Hutchinson AF, Ghimire AK, Thompson MA et al. A community -based, time -matched, case-control study of respiratory viruses and exacerbations of COPD. Respir Med. 2007; 101: 2472- 81. Jones P, Miravitlles M, van der Molen T et al. Beyond FEV ₁in COPD: a review of patient -reported outcomes and their measur ement. Int J Chron Obstruct Pulmon Dis. 2012; 7: 697-709. Ko FW, Ip M, Chan PK et al . A 1- year prospective study of the infectious etiology in patients hospitalized with acute exacerbations of COPD. Chest. 2007; 131: 44 -52. Ko FWS, Hui DSC, L ai CKW et al. Worldwide burden of COPD in high -and low - income countries. Part III. Asia -Pacific studies. Int J Tuberc Lung Dis. 2008;12(7):713 – 717. Leidy NK, Wilcox TK, Jones PW et al. Standardizing measurement of chronic obstructive pulmonary disease exacerbations. Reliability and validity of a patient - reported diary . Am J Respir Crit Care Med. 2011; 183: 323 - 9. Lim Sam, Lam Chi -Leung David et al. Impact of chronic obstructive pulmonary disease (COPD) in the Asia -Pacific region: the EPIC Asia population -based survey. Asia Pacific Family Medicine. 2015; 14:4 Mathers CD and Loncar D. Projections of global mortality and burden of disease from 2002 to 2030. PLoS Med. 2006; 3: e442. Miravitlles M. Exacerbations of chronic obstructive pulmonary disease: when are bacteria important? Eur Respir J Suppl. 2002; 36: 9s -19s. Mohan A, Chandra S, Agarwal D et al. Prevalence of viral infection detected by PCR and RT-PCR in patients with acute exacerbation of COPD: A sy stematic review. Respirology . 2010;15(5):536.42. Monsó E, Ruiz J, Rosell A et al . Bacterial infection in chronic obstructive pulmonary disease. A stud y of stable and exacerbated outpatients using the protected specimen brush. Am J Respir Crit Care Med. 1995; 152: 1316- 20. Papi A, Bellettato CM, Braccioni F et al. Infecti ons and airway inflammation in chronic obstructive pulmonary disease severe exacerbations. Am J Respir Crit Care Med . 2006; 173: 1114-21. Perotin JM, Dury S, Renois F et al. Detection of multiple viral and bacterial infections in acute exacerbation of chro nic obstructive pulmonary disease: a pilot prospective study . J Med Virol. 2013; 85: 866-73. Singh Richa, Mackay AJ et al. Inflammatory thresholds and the species- specific effects of colonising bacteria in stable chronic obstructive pulmonary disease. Resp iratory Research. 2014; 15: 114. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf76 19-OCT-2018"
76,page_76,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 77Sapey E, Stockley RA. COPD exacerbations 2: aetiology . Thorax . 2006; 61: 250-8. Tan WC, Seale P, I p M et al. Trends in COPD mortality and hospitalizations in countries and regions of Asia -Pacific. Respirology. 2009; 14: 90-7. Wedzicha JA and Seemungal TA. COPD exacerbations: defining their cause and prevention. Lancet . 2007; 370: 786 -96. World Health Organization (WHO). Priority environment and health risks. 2013. Available from: http://www.who.int/heli/risks/i ndoorair/indoorair/en/#. Accessed: 27 July 2016. World Health Organization (WHO). Chronic obstructive pulmonary disease (COPD) Fact Sheet. 2015. Available from: http://www.who.int/mediacentre/factsheets/fs315/en/. Accessed: 20 October 2017. Wilkinson TM, H urst JR, Perera WR et al . Effect of interactions between lower airway bacterial and rhinoviral infection in exacerbations of COPD. Chest 2006; 129: 317-24. Ye F, He LX, Cai BQ et al. Spectrum and antimicrobial resistance of common pathogenic bacteria isola ted from patients with acute exacerbation of chronic obstructive pulmonary disease in mainland of China. Chin Med J (Engl). 2013; 126: 2207-14. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf77 19-OCT-2018"
77,page_77,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 78APPENDIX A CLINICA L LA BORATORIES (Amended 1 9 October 2018) Table 14 GSK Biologicals’ laboratories Laboratory Address GSK Biologicals Clinical Laboratory Sciences (CLS) RixensartBiospecimen Reception -B7/44 Rue de l'Institut, 89 - B-1330 Rixensart - Belgium GSK Biologicals Clinical Laboratory Sciences (CLS) Wavre -Nord Noir EpineAvenue Fleming, 20 -B-1300 Wavre -Belgium Table 15 Outsourced Laboratories Laboratory Address Q² Solutions Clinical Trials (US) 27027 Tourney Road, Suite 2E Valencia, CA 91355 USA Q² Solutions (Singapore) Tan Tock Seng Hospital Dept of Laboratory Medicine Level 2, Podium Block Tan Tock Seng Hospital 11 Jalan Tan Tock Seng Singapore 308433 DDL Diagnostic Laboratory B.V. Fonteijnenburghlaan 7 Voorburg Netherland CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf78 19-OCT-2018"
78,page_78,"CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 19-OCT-2018 79APPENDIX B AMENDMENT TO THE PROTOCOL GlaxoSmithKline Biologicals Vaccine Value & Health Science (VVHS) Protocol Amendment 1 eTrack study number and Abbreviated Title201112 (EPI-NTHI-001 BOD APA) Amendment number: Amendment 1 Amendment date: 13 February 2017 Co-ordinating author: Scientific Writer Rationale/background for changes: The protocol amendment has been issued to implement the following changes: !Alignment of the protocol to the updated GOLD consensus report of 2017 and the COPD fact sheet. !Alignment of the study endpoints to the study objectives. !Overall update based on the scientific and operational experience gained from the current COPD studies. !To update the new literature references. !To reflect the upgrade to new version for CRF, ICF, protocol, SPM and overall changes in the functions due to reorganization. !To correct some typographical errors. !Update of the GSK laboratory’s name. Amended text has been included in bold italics and deleted text in strikethrough in the following sections: Title page: Title Occurrence of potential bacterial and viral pathogens in stable chronic obstructive pulmonary disease (COPD) and during acute exacerbations of COPD (AECOPD), in Asia Pacific.  CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf79 19-OCT-2018PPD"
