,PageNo,Text 
39,page_39,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 39 of 79 7.4 Study Visits and Procedures Study procedures are scheduled for screening, administration of study medication and for assessment of the safety and tolerability of the investigational treatment, as well as until end of study as outlined in the flow -chart s (Figure 1, Figure 2 and Figure 3). The procedures on particular study days are described in more detail in the following section s. 7.4.1 Pre-Treatment : Screening Before starting any screening procedure, patient or legal ly designated representative must provide written informed consent as described in protocol section 7.2.1 and 7.2.2. The investigator will keep a log of all screened and randomized patients. For patients who were not entered into the study the reason for no enrolment must be documented. After providing written informed consent, patient will undergo the following screening assessment s including further required documentatio n: • Check availability of signed informed consent form • Assign patient identification number • Record information on hospital and ICU admission, including date, time and location before admission in ICU ( surgical , medical or mixed ICU ) • Record diagnosis of the admission (early septic shock) and origin of sepsis Definition: Septic shock is defined as a life -threatening organ dysfunction due to dysregulated host response to a proven or suspected infection which leads to a decline of MAP < 65 mmHg, which is refractory** to fluid resuscitation and requires sustained vasopressors ** Refractory: Defined as lack of response to the administration of 30 mL of normal saline/kg bo dy weight or according to a clinician's assessment of inadequate hemodynamic results • Record time from hospital admission to ICU admission • Record starting time of vasopressor administration due to septic shock • Document medical history including all ongoing conditions and relevant medical history and co -morbidities present or treated within the last year (cardiovascular and non - cardiovascular) and concomitant illnesses present at inclusion (see section 8.2) • Record concomitant medication, age, gender and Ethnic origin (see section 5.6, 8.1) • Conduct physical examination, body weight and height (see section 8.1, 8.3) • Record vital signs (blood pressure, heart rate, MAP, respiratory rate and oral or tympanic temperature) (see section 8.4) • Record 12 -lead ECG (s upine or semi -supine position) (see section 8.7) • Record Echocardiography (optional) (see section 8.14) • Blood sampling for laboratory examinations (see section 8.8) of: • BUN or urea, sodium, potassium creatinine, total bilirubin, platelet counts, hemoglobin, hematocrit, blood lactate concentration, white blood count, differential blood count Perform pregnancy test (urine or serum ) (see section 8.8) • Blood sampling for measurement of bio -ADM plasma concentration by using sphingotest® bio-ADMCDx (see section 8.9.1 - Cave: In case bio -ADM is ≤ 70 pg/m L patient will not qualify for inclusion) • Calculation of APACHE II score (see Appendix 2) • Evaluation of organ dysfunction by calculation of SOFA score (see section 8.10)"
40,page_40,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 40 of 79 • Check of inclusion / exclusion criteria • Recording of ( S)AEs 7.4.2 Eligibility Confirmation: For patients who meet all inclusion criteria and do not meet any of the ex clusion criteria a site authorization worksheet will be completed and forward ed to the central CCC in Brussels for confirmation of patient s’ eligibility . 7.4.3 Day 1: Start of Treatment Permission for randomization for the central CCC granted by recei pt of the authorization number . The patient will then be randomized to one of the two treatment arms (A or B) or to the control group (placebo) and t he following activit ies and assessments will be performed: • Prior to IMP infusion: ➢ Blood sampling for central laboratory assessment of MR-proADM and biomarkers (see section 8.9 .2) and PK (at d esignated centers only) (see Figure 2 , section 8.11) ➢ arterial blood collection for measurement / calculation of PaO2/FiO2 and arterial pH (see section 8.8) ➢ Evaluation of organ dysfuncti on by calculat ion of SOFA score (see section 8 .10) • IMP administration of body weigh t adjusted dose (see section 6.3) as intravenous infusion using a n infusion pump over approximately 1 hour within 12 hours after start of vasopressor administration due to septic shock • Recording of vasopressors therapy (drug, highest / lowest dose, duration) (see section 5. 9) • Recording of cornerstone medication and concomitant medication (see section 5. 8) • Start of c alculation of daily fluid balance according to baseline body weight (see section 8.6) • PK blood sampling (at designated centers only) 30 minutes after end of infusion (see Figure 2, section 8.11) • Recording of vital signs (minimum / maximum value at) • Recording of (S)AEs Day 2 – Day 28 (or discharge, whatever comes first) Day 2 and all conse cutive days will start with the ICU day change (with the next morning routine which starts according to the individual hospital’s time schedule). Each hospital follows its own time sc hedule for the morning routine. The following activities and assessments will be performed during stay on ICU: • Daily r ecording s of vital signs (minimum / maximum value s within 24 hours) • Daily arterial blood sampling for PAO2/FiO2 (if arterial line in place) and arterial pH until day 7 • Daily b lood sampling for labor atory examinations until day 7 and on day 28 : BUN or urea, sodium, creatinine, total bilirubin, platelet count, hemoglobin, hematocrit, blood lactate concentration, whit e blood count • Daily blood sampling for laboratory examinations from day 8 to day 28 (during stay in ICU): - PAO2/FiO2 (if arterial line in place) and arterial pH , creatinine"
41,page_41,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 41 of 79 - Blood sampling every other day: total bilirubin, platelet count, blood lactate concentration • Daily recording of vasopressors therapy (drug, highest / lowest dose, duration) • Daily recording of cornerstone medication and concomitant medication • Daily calculation of daily fluid balance according to baseline body weight for 24 hours • Daily e valuation of orga n dysfuncti on by calculation of SOFA score • Blood sampling for central laboratory assessment for MR-proADM and biomarkers at 24 hours, 48 hours, 96 hours and 144 hours or at discharge (whatever comes first) after end of IMP infusion • PK blood sampling (at de signated centers only) at 24 hours, 48 hours, 96 hours, 144 hours and on day 28 (after 648 hours, in case patient is not dischar ged from ICU ) after end of IMP infusion • Recording of (S)AEs • Perform pregnancy test on day 28 (urine or serum for patients not discharged from ICU prior to day 28) • Completion of Quality of Life Questionnaire Euro -QoL-5 on day 28 (on discharge day whatever comes first) Patient s may be discharged from ICU on day 28 or earlier depen ding on patients ’ conditions. It is the investigator’s decision to keep patients under medical supervis ion as long as needed to protect their saf ety. 7.4.4 Follow -up Period Day 28 (+/ - 3 days) The following activities and assessments will be performed for all patients already discharged from ICU prior to day 28: • Recording of vital signs • Blood sampling for laboratory examinations: BUN or urea, sodium, creatinine, total bilirubin,platelet count, hemoglobin, hematocrit, blood lactate concentration, whit e blood count • Record cornerstone medication and concomitant medication • Perform pregnancy test (urine or serum) • PK blood sampling on day 28 (648 hours) after end of IMP infus ion • Record ing of all (S)AEs since discharge from hospital • Completion of Quality of Life Questionnaire Euro -QoL-5 Patients already discharged from hospital and not returned to perform the required assessments for day 28 in the follow -up period will be con tacted by phone to ensure all deaths and hospitalizations and their causes are captured. Day 90 (+/-3 days) Follow -up contact by phone will be performed wh en the patient is not hospitalized anymore. If patient is anticipated to visit the hospital as par t of routine follo w-up then this can be combined. All patients will be contacted by phone 90 days after enrollment into the study to ensure all deaths and hospitalizations and their causes are captured. The paper telephone Quality of Life Questionnaire Euro -QoL-5 will be completed by the interviewer with the an swers from the"
42,page_42,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 42 of 79 patient on line. Further the patient will be asked if he ha s experienced any (S)AEs since the last contact including any treatments . In case of a pregnancy, course and outcome will be followed up. 7.4.5 Screen Failure Patients Patients who did not get permission to be randomized by the central CCC in Brussels after completion of the screening procedures (see 7.4.1) or who decline study participation before receiving IMP will be defined as screen failures. Additional informed consent from the patient or the legally designated repre sentative of the patient has to be obtained for collection of the following data: Screening – day 14 (or discharge) Patients will be contacted by the Investigator for the calculation of the SSI during stay at ICU. Follow -up Period Day 28 and Day 90 Patients will be contacted by phone for recording and evaluation of the patient’s survival or death . 7.5 Premature Discontinuation All patient have the right to withdraw formal consent without prejudice at any time during the study . If a patient withdraws forma l consent, the investigator should make a reasonable effort to determine the cause for withdrawal of consent. For these patients , as well as all other patients who require premature discontinuation due to ADRECIZUMAB , the investigator should make a reasonable effort to complete all trial procedures listed ab ove for day 28 or discharge . 7.6 Visit Window The study flow chart (see Figure 2. 1) must be followed. However, under special conditions, e.g. holidays, weekends, etc. a window of +/- 3 days is allowable for the day 28 follow -up visit as well as for the follow -up phone call on day 90. These visit windows are not appli cable for day 1 through day 28 or discharge ."
43,page_43,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 43 of 79 8. STUDY PROCEDURES 8.1 Demography Demographic data are to be collected at screening and will include age, gender, Ethnic origin as well as body weight and height . 8.2 Medical History In addition to the diagnosis of early septic shock all ongoing conditions and relevant medical history and co -morbidities present or treated within the last year (cardiovascular and non - cardiovas cular) and conco mitant illnesses present at inclusion need to be documented . Whenever possible, diagnosis and not symptoms will be recorded. Cardiovascular co -morbidities : Non cardiovascular co -morbidities: Chron ic Heart Failure COPD Hypertension Chronic Renal Disease Diabetes Mellitus Hemodialysis Blood Lipid Disorder (Dyslipidemia) Chronic Liver Disease Obesity Active / recent malignant tumors Coronary Artery Disease Depression Stroke or Transient Ischemi c Attack (TIA) Anemia Peripher al Artery Disease HIV Congenital Heart Defect Dystyroidism Severs valval disease or previous valvar surgery Chronic Inflammatory Disease Pulmonary embolism Cognitive dysfun ction Atrial fibrillation / flut ter Alcohol (> 30g/day for male and > 20g/day for woman) Pulmonary Hypertension LVEF % (if available) Smoking (active o r stopped within the last year) 8.3 Physical Examination Physical examination including general appearance will be assessed at i nclusion into the study. Physical examination will include the following body systems: • Mouth, ear, nose, throat • Thyroid and neck • Lymph nodes and spleen • Respiratory system • Cardiovascular system including blood pressure measurements in sitting position • Abdomen • Musculoskeletal system • Central and peripheral nervous syste m • Skin"
44,page_44,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 44 of 79 8.4 Vital Signs and Body Temperature Vital signs (blood pressure, heart rate , MAP , respiratory rate and oral or tympanic temperature) will be collected at screening and daily from day 1 to day 28 or discharge as well as on the follow -up visit day 28 . Vital signs must be assessed as min/max values within 24 hours except at screening and on the follow -up visit day 28 . 8.5 Glasgow Coma Scale GCS will be used for daily assessment of impairment of conscious level in response to define stimuli after confirmation of eligibility on day 1 shortly before IMP administration . Lowest (worst) value of GCS will be recorded daily from day 2 to day 28 or discharge . Obse rvations on patient’s current conditions regar ding opening eyes, verbal communication and motoric reactions will be assessed. In the calculation of the score, the worst value for each paramenter in the 24 hours period will be used. When pati ent is stable, the estimation would be based on clinical experience. In sedated patients, the Glasgow Coma Score Scale at the time of the intubation will be used to evaluate the neurological status. When sedation is removed, the GCS is recorded to actual v alues. In the rare event that the patient experiences a stroke or bleeding after the initial intubation the GCS estimation of 3 – 4 will be used. 8.6 Fluid Balance Daily fluid intake will be calculated as the sum of all intravenous and oral fluids. The daily fluid output will be calculated as the sum of the volume of urine output, ultrafiltration fluid, drain fluid, and estimated gastrointestinal losses (including st ools only in the presence of profound diarrhea). Insensitive losses will not be taken into account because they are difficult to assess reliably. Daily fluid balance (according to baseline patient weight) will be calculated by subtracting the total fluid o utput f rom the total intake. Day 1 is defined with start of IMP infusion (whatever time it is) unil the next ICU day change at the individual hospital. Depending on IMP administration time day 1 can last more or less than 24 hours. 8.7 12-lead ECG A stan dard 12 -lead ECG will be recorded at screening in supine or semi -supine position , if not already done at any time after diagnosis of septic shock . The ECG device will compute overall rhythm analysis, heart rate, P wave, PQ interval, QRS duration, QT and QTc intervals. The QT interval will be corrected for heart rate (QTc) using Bazett’s and Fridericia´s formula (QTcB and QTcF). Each original ECG recording will be evaluated by the investigator following automated measurement, and the interp retation of the results will follow the categories ‘normal’, ‘abnormal, not clinically significant’, or ‘abnormal, clinically significant’. ECG results will only be defined as an AE, if they are evaluated as ‘abnormal, clinically significant’. The investig ator will e valuat e and assesst the print out with initials and date . The tracing must then be stored with the patient 's source documents. ECG recording will be printed as an original rhythm strip with at least 5 evaluable ECG complexes ( cardiac cycles) for each lead. To avoid any variability caused by relocation, self - adhesive electrodes should be used for ECG recording ."
45,page_45,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 45 of 79 8.8 Local Laboratory Assessments Laboratory examinations are done locally as part of routine clinical care during sta y in ICU and at the day 28 follow -up visit . In order to verify the patient’s eligibility for the study during screening , lab values can be used wh ich have already been analysed for clinical routine (e.g. routine blood test at ICU) and not for study purposes specifically. However, only documentation from lab analyses should be considered , which is closest to the timepoint of IMP ad ministration . A center specific table of the reference ranges for eac h of the laboratory parameter measured with a description of the methods will be available in the Investigator’s Site File and sent to the sponsor before the study starts. Changes in reference ranges or in the methodology during the course of the study are to be communicated to the sponsor by the investigator. Laboratory values outside the reference ranges require a written comment by the investigator regarding their clinical significance throughout the clinical study. Evaluation and assessment by the inve stigator will be documented by dated signature or initials. Any lab abnormality assessed as “CS” must be recorded as an AE if not explained by a coexisting condition (documented in the medical history or reported AE during the study). If clinically releva nt abnormal values are obtained at any time during the course of the study additional blood samples for laboratory tests should be taken at the respective clinical unit . 8.8.1 Day 2 through day 7 or discharge (whatever comes first) Daily blood collection (taken at the morning routine) for assessment of safety laboratory markers (hematology – blood sample up to 2 mL blood , biochemistry – blood sample approximately 2,5 mL) will be performed . The fo llowing parameters will be assessed: BUN (calculated) or urea, sodium, potassium (at screening only), creatinine, total bilirubin, platelet count, hemoglobin, hematocrit, blood lactate concentration, whith blood count , differential blood count (at screenin g only) . Blood Gas Analysis (BGA): PaO2/FiO2, arterial p H: Arterial blood collection (0,1 mL) will be performed for measurement /calculat ion of PaO2 /FiO2 and arterial p H. Recordings are to be performed prior to IMP administration (day 1) , minimal value as well as maxim al value and each day thereafter (until ICU discharge) or removal of arterial line . 8.8.2 Day 8 through Day 27 or discharge (whatever comes first): The following parameters will be measured daily: PaO2/FiO2 (if arterial line in place) , arterial pH and creatinine. Total bilirubin, platelet count and blood lactate con centrati on will be measured e very other day."
46,page_46,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 46 of 79 8.8.3 Follow -up Day 28: For assessment of safety laboratory markers a blood sample (approximately 4,5 mL) will be collected for analysis of BUN (calculated) or urea, sodium, creatinine, total bilirubin, blood lactate concentration, platelet count, hemoglobin, hematocrit, white blood count . 8.8.4 Pregnancy test Pregnancy test (urine or serum ß -HCG ) will be performed in all women to assure that no pregnant women is included in the study . Female patients who are not of childbearing potential due to being postmenopausal (2 years without menstruation) or surgically sterilised (oophorectomy, hysterectomy and/or tubal ligation) do not need a pregnancy test. Pregnancy test will be performed before randomization and on day 28 (for patients still on ICU) or on day 28 follow -up (for patients discharged from ICU). Inquiry regarding a potential pregnancy will be made by the investigator at Day 90 (no test to be performed). 8.9 Blood Sampling for bio -ADM and Biomarker 8.9.1 Blood Sampling for measurement of bio -ADM ( screening ) For measurement of bio -ADM concentation a 5 mL EDTA plasma sample will be collected (derived from EDTA blood) . For measurement of bioactive Adrenomedullin in human EDTA - plasma the sphingotest® bio -ADMCDx, a immuno luminometric assay (ILMA) will be used. ADM measurement should be performed before randomization. Any ADM measurement performed after randomization will immediately excl ude the patient from the study. Bio-ADM is stable for up to 24 hours in EDTA blood and plasma at room temperature . The sample will be centrifuged, marked with the patient identification number and the sphingotest® assay performed according to the sphingotest® bio -ADMCDx instruction manual. The remaining plasma will be stored at -20 ºC or below at the site until shipment to the central laboratory (Sphingotec GmbH in Hennigsdorf, Germany ) for re -evaluation of the bio -ADM concentration . 8.9.2 Blood Sampling for Biomarker for central laboratory Blood samples for determination of the biomarkers MR-pro-ADM, inflammatory biomarkers PCT, IL -6 and penK id will be taken prior to start of IMP infusion (day 1) and within the time frame of 24 hours +/ - 10 hours after end of IMP infusion (day 2). Further timepoints for blood sampling for determination of the biomarkers will follow as specified in Figure 2. All remainings of the blood samples are stored for future analysis of additional exploratory biomarkers suitable for the safety and efficacy evaluation of the study. E xcluded are any genetic analys es. EDTA blood , 2 sample s of 7 m L content (resulting in approximately half the volume of plasma) are collected at each time point. The samples will be centrifuged within 3 hours of blood collection, marked with the patient identification number and stored at -20 ºC or below (please refer to laboratory manual). All biological samples to be gained for the measurement of the biomarkers shall be shipped on dry ice to Sphingotec GmbH in Hennigsdorf, Germany . Sphingotec GmbH will be responsible"
47,page_47,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 47 of 79 for organization of shipment and evaluation of samples at Sphingotec GmbH (bio -ADM, PCT, penKid) and at MVZ Gemeinschaftslabor Cottbus in Cottbus, Germany (MR -pro-ADM, IL -6). Shipments from the site to the central laboratory should be done according to sponsor request , by secure transportation company that will provide boxes and dry ice . 8.10 Organ Dysfunction Characterized by SOFA Score It is intended to calculate the SOFA score on each day the patient remains in the ICU from day 1 (shortly before IMP administration ) and daily from day 2 through day 28 or discharge (whatever comes first) as an expression for organ dysfunction. Therefore, kidney function , Glasgow Coma S core, invasive/non -invasive mechanical ventilation and blood gas , liver function and coagulation system and vasopressor use will be documented daily . The data entered for day 1 must all be pre -treatment in order to calculate the baseline score. Data to be recorded for day 2 to day 28 are always the worst values within 24 hours. Therefore minimum and maximum daily values are collected for vasopressor dose and the laboratory par ameters PaO2/FiO2, creatinine, total bilirubin and platelet count . 8.11 Pharmacokinetic Analysis - Substudy Pharma cokinetic (PK) samples from 80 patients will be collected at designated sites participating in the PK substudy. Plasma samples for PK analysis from 80 patients receiving either ADRECIZUMAB 2 mg/kg body weight ( treatment arm A) or ADRECIZUMAB 4 mg/kg body weight ( treatment arm B) or placebo (control group ) will be drawn at time points provided in Figure 2 for determination of plasma concentration of free ADR ECIZUMAB. Blood samples (2 mL EDTA blood at each time point ) will be obtained prior to IMP dosing and after 30 minutes as well as 24 hours 48 hours, 96 hours, 144 hours and 648 hours after end of infusion (during stay in ICU or on day 28 follow -up, if patient is discharged from ICU prior to day 28) . The a llowed time windows for the respective time poin ts are given in Figure 2.. Blood (approximately 2 ml) will be collected in EDTA plasma tubes. The samples will be centrifuged . Separated plasma will be split into two aliquots of at least 0,5 mL and transferred into two tubes labelled with the patient identification number to ensure blinding of the analyt ical data. The samples will be frozen and stored at -20 °C or below within 2 hours. One aliquot will be stored as back -up sample at the center up to finalization of laboratory measurements or will be shipped to the laboratory accor ding to the sponsor’s decision. One aliquot will be shipped on dry ice based on an agreed schedule to ATRC Aurigon Toxicological Research Center Ltd. Pálya u. 2 2120 Dunakeszi Hungary Details about procedures for collection, processing, labeling, stora ge, and shipme nt of PK samples will be provided separately in a laboratory manual."
48,page_48,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 48 of 79 8.12 Contraception, Pregnancy, Breastfeeding 8.12.1 Contraception Female patients who are not of childbearing potential due to being postmenopausal (2 year without menstruations) or surgically sterilized (oophorectomy, hysterectomy and/or tubal ligation) do not need to use contraception to be eligible for the study. All other femal e patients are considered to be of childbearing potential. Women of childbearing poten tial and sexually active men must use highly effective contraception after randomization and until 6 months after the end of intravenous infusion . The following contraception methods are considered highly effective: • Hormonal (estrogen and progesterone) co ntraception (oral, intravaginal, trans -dermal) associated with inhibition of ovulation • Progesterone -only hormonal contraception (oral, injectable, implantable) associated with inhibition of ovulation • Intrauterine deviced (IUD) or intrauterine hormone relea sing systems (IUS) • Bilateral tubal occlusion • Vasectomy Women who become pregnant while participating in the clinical study must discontinue immediately. The pregnancy must be reported following procedures detailed in Section 9.3.1 . Also any pregnancy that occurs in a female partner of a male study participant must be reported and followed -up for its outcome . Patients should be informed that taking ADRECIZUMAB may involve unknown risks to the fetus if pregnancy were to occur during the study . In order to participate in the clinical study they must adhere to the contraception requirement (described above) for th e duration of the study up to 6 months after the end of intravenous infusion of IMP. If there is any doubt whether a patient will reliably comply with the requirements for contraception, that patient should not be entered into the study . 8.12.2 Pregnancy The site will contact the patient at least monthly and document the patient’s status until the pregnancy has been completed or terminated. The outcome of the pregnancy will be reported to the safety department of the sponsor without delay and within 24 h ours if the outcome is a serious adverse experience (e.g. death, abortion, congential anomaly, or other diabling or life -threatening complication to the mother or newborn). The investigator will make every effort to obtain permission to follow the outcome of the pregnancy and report the condition of the fetus or newborn to the sponsor (see Section 9.4). 8.12.3 Breatfeeding Women It is unknown whether ADRECIZUMAB is excreted in human milk. Because of the potential for serious adverse reactions in the nursi ng infant, patients who are breast -feeding are not eligible for randomization."
49,page_49,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 49 of 79 8.13 Patient Reported Outcomes Euro -QoL – 5 Quality of Life Short Form will be comple ted at the day of discharge from ICU (day 2 to day 2 8, whatever comes first) , and on follow -up day 28 . Patients will be called from the investigator’s site on follow -up day 90 after end of infusion of study medication for completion of the paper telephone Euro -QoL – 5 Quality of Life Short Form . 8.14 Echocardiography (optional) If transthoracic or transeosophageal echocardiography is performed at screening , left ventricle end-diastolic diameter, right ventricular end -diastolic diameter, inferior vena cava diameter (and respiratory variation) and left ventricular ejec tion fraction will be recorded. Each original echocardiography recording will be evaluated by the investigator following automated measurement, and the interpretation of the results will follow the categories “normal”, “abnormal, not clinically significant”, or “abnorm al, clinically significant”. Results from echocardiography evaluated by routine clinical care at the ICU or through retrospective analysis close to IMP administration can also be used ."
50,page_50,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 50 of 79 9. PHARMACOVIGILANCE 9.1 Definitions 9.1.1 Adverse Event (AE) An AE is defined as any untoward medical occurrence in a patient or clinical study patient administered a product and which does not necessarily have a causal relation -ship with this treatment. Examples of AEs include one of the following or a combination of two or more of these factors: • Any unfavourable and unintended sign, symptom, illness, or syndrome • Abnormal laboratory values, if judged clinically significant in the opinion of the investigator • Worsening (change in nature, severity or freq uency) of a concomitant or pre -existing illness • An adverse event of the IMP including comparator or concomitant medication • Drug interactions • An adverse event of an invasive procedure required by the protocol • An accident or injury Any new data that may lea d to: • A re-evaluation of the benefit and risk ratio of the research or product being researched • Changes in the use of this product, in the research throughout study conduct, or research related to materials, or • Suspension or disc ontinuation or modification of the research protocol or similar research (even if the new data occurred in another country). For trials involving the first administration or use of a health product in persons with no conditions : any serious adverse reactions. All AEs fall into one of two categories: “non -serious” and “serious” (see Section 9.1.2). Pre-existing illness or symptoms of the sepsis should only be recorded as AEs if they worsen during the course of the treatment, i.e. either change by one degree of the CTCAE grading from baseline, or significant clinical change in severity (for CTCAE grading, please refer to Common Terminology Criteria for Adverse Events (CTCAE), version 4.03, June 14, 2010). Surgical procedures or other therapeutic interv entions themselves are not AEs, but the condition for which the surgery/intervention is required is an AE and should be documented accordingly. Planned surgical measures and the condition(s) leading to these measures are not AEs, if the condition(s) was ( were) known before the period of observation and did not worsen during the trial. In the latter case the condition should be reported as medical history. 9.1.2 Serious Adverse Event (SAE) An SAE is any untoward medical occurrence that at any dose (includ ing overdose): • Results in death"
51,page_51,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 51 of 79 • Is life -threatening “Life -threatening” means that the patient was at immediate risk of death at the time of the SAE; it does not refer to an SAE that hypothetically might have caused death if it were more severe. • Requires s ubject hospitalization or prolongati on of existing hospitalization. This means that hospital patient admission or prolongation of hospital stay was required for the treatment of the AE, or that they occurred as a consequence of the event. Visits to a hospi tal by ambulance or to the emergency room without admission will not be regarded as hospitalization unless the event fulfils any other of the seriousness criteria . • Results in persistent or significant disability or incapacity “Persistent or significant disability or incapacity” means a permanent or significant and substantial disruption of a person’s ability to carry out normal life functions. • Is a congenital anomaly or birth defect • Is an important medical event Medical and scientific judgmen t should be exercised in deciding whether expedited reporting is appropriate in situations where none of the outcomes listed above occurred. Important medical events that may not be immediately life -threatening or result in death or hospitalization but may jeopardize the patient or may require intervention to prevent one of the other outcomes listed in the definition above should also usually be considered serious. Examples of such events include allergic bronchospasm requiring intensive treatment in an eme rgency room or at home, blood dyscrasias, or convulsions that do not result in patient hospitalization, or the development of drug dependency or drug abuse. A diagnosis of cancer/malignant tumor during the course of a treatment should always be considered as medically important. Clarification of the difference in meaning between “severe” and “serious”: The term “severe” is often used to describe the intensity (severity) of a specific event (as in mild, moderate, or severe myocardial infarction); the event itself, however, may be of relatively minor medical significance (such as severe headache). This is not the same as “serious”, which is based on the outcome or action criteria usually associated with events that pose a threat to life or functioning. Seriou sness (not severity) serves as a guide for defining regulatory reporting obligations. Other events to be reported on the SAE report form: • Misuse and overdose: Drug misuse and drug overdose should be reported in the same format and within the same timelines as an SAE, even if they may not result in an adverse outcome. If no SAE is associated, the case will be regarded as non -serious. An overdose is defined as any dose higher than the assigned treatment dose (i.e. if a patient assigned to a dose > 8 mg/kg body weight , this would qualify as “overdose”). • Exposure to drug during pregnancy or lactation: In the unlikely event of a pregnancy occurring during the course of this particular study , the patient should be withdrawn from study , but closely followed up during the entire course of the pregnancy and postpartum period. All recommendations described in the investigational drug brochure during pregnancy and lactation have to be carefully considered. The sponsor m ust be notified without delay. Parental and neonatal outcomes must be recorded even if they are completely norm al and without Adverse Events. Offspring should be followed up for at least 8 weeks after delivery."
52,page_52,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 52 of 79 Longer observation periods may be determined by the sponsor if an adverse outc ome of the pregnancy was observed. 9.1.3 Recommendations to Treat Overdosing and Intoxication with the Study Medication No drug -specific antidote is available. Other emergencies will be treated symptom atically according to standard medical practice. 9.1.4 Investigational Product Complaints Pharmaceutical technical complaints associated with the investigational product mus t be reported to the sponsor immediately : ADRENOMED AG Neuendorfstr. 15a 16761 Hennigsdorf Germany The same reporting timelines as for serious adv erse events apply. 9.2 Period of Observation For the purpose of this study , the period of observation for collection of AEs extends from screening until 90 days after end of IMP administration. If the investigator detects an AE in a study patient after the end of the period of observation, and considers the event possibly related to prior study treatment or procedures, he or she should contact the sponsor to determine how the AE should be documented and reported. All AEs that occur in the course of a clinical study regardless of the causal relationship must be monitored and followed up until t he outcome is known (see also section 9.3.4 and 9.4) . There must be documented reasonable attempts to get this information. It is the responsibility of the investigator to ensure that any necessary additional therapeutic measures and follow -up procedures are performed. 9.3 Documentation and Reporting of Adverse Events 9.3.1 Documentation and Reporting of Adverse Events by Investigator The investigator must document all AEs that occur during the observation period set in this protocol in the eCRF . Additional instructions may be provided in the Investigator Site File and in the eCRFs itself. The following approach will be taken for docum entation: All AEs (whether serious or non -serious,) must be documented on the “adverse event” page of the eCRF."
