,PageNo,Text 
56,page_56,"I4V-MC-JAIW(c) Clinical Protocol Page 56 LY3009104and expedited reporting of SUSARs that are consistent with glo bal regulat ions and the associ ated detailed guidances. 9.2.2. Adverse Events of Special Interest AEs of special interest will include the following: infect ions(including TB, herpes zoster, or opportunist ic infections) malignancies hepat ic events (see Section 9.4.9 ) major adverse cardiovascular events ( MACE ) (see Secti on 9.4.11 ) thrombotic events (such as deep vein thrombosis and pulmo nary embo lism) (see Secti on9.4.10 ). Sites will provide details on these A Es as instructed on the eCRF and may be asked for additional descripti on by Lilly . 9.2.3. Complaint Handling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies to ensure the safet y of study participants, monitor quali ty, and to facilitate process and product improvements. Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product so that the situation can be assessed. 9.3. Treatment of Overdose Refer to the IB. 9.4. Safety Any clinically significant findings from ECG testi ng, physical examinat ion, vital signs measurements, or laboratory measurement sthat resul t in a di agnosis and that occur after the patient receives the first dose of study treatm ent shoul d be reported to Lilly or its designee as an AE via eCRF. 9.4.1. Electrocardiograms A single 12- lead standard ECG will be obtained lo cally at Visit 1 and read by a qualified physician (the invest igator or qualified designee) at the site to determine whether the patient meets entry criteria. ECGs m ay be obtained at addit ional times, when deemed clinically necessary. 9.4.2. Vital Signs For each patient, vital signs shoul d be measured according to the Schedule of Activities (Secti on2)."
57,page_57,"I4V-MC-JAIW(c) Clinical Protocol Page 57 LY30091049.4.3. Physical Exam For each patient, acomplete physical examinat ion (excluding pelvic and rectal examinat ions) will be performed at Visit 1 (Screen ing). A symptom -directed physical examinat ion will be perform ed at other visits as specified in the Schedule of Act ivities (Section 2). A com plete physical examinat ion may be repeated at the investigator’s discretion at any time a patient presents with physical co mplaints. 9.4.4. Laboratory Tests For each patient, laboratory testsdetailed in Appendix 2 shoul d be conducted accordi ng to the Schedule of Activities (Section 2). With the excepti on of laboratory test resul ts that m ay unblind the study , Lilly or i ts desi gnee will provide the investi gator wi th the resul ts of laboratory tests analyzed by a central vendor, if a central vendor is used for the clinical trial. 9.4.5. Columbia Suicide Severity Rat ing Scale The C -SSRS captures the occurrence, severit y, and f requency of suicidal ideat ion and/or behavior during the assessment period. The scale includes suggested questions to solicit the ty pe of inform ation needed to determine if suicidal ideation and /or behavi or occurred. The C -SSRS i s administered by an appropri ately trained health care professio nal with at least 1 year of pat ient care/clinical experience. The tool was developed by the Nati onal Inst itute of Mental Healt h trial group for the purpose of being a counterpart to the Columbia Classificat ion Algori thm of Suicide Assessment categori zation of suicidal events. For this study, the scale has been adapted (with permission fro m the scale authors) to include only the porti on of the scale that cap tures the occurrence of the 11 preferred ideat ion and behavior categories. The nonleading AE collect ion shoul d occur before the collect ion of the C -SSRS. If a suicide-related event is discovered during the C -SSRS but was not captured during the nonleading AE collect ion, sites shoul d not change the AE form. If an event i s seri ous or l eads to discontinuat ion, thi s is an except ion, and the SAE and/or AE leading to discont inuat ion should be included on the AE form ,and the process for reportin g SAEs shoul d be followed. 9.4.6. Self-Harm and Follow -Up Supplement Forms Suicide-related events (behavior and/or ideat ions) will be assessed and evaluated at every visit with the administrati on of the C -SSRS and the Self -Harm Supplement Form. The Self -Harm Suppl ement Form is a single quest ion to enter the number of suicidal behavior events, possible suicide behavi ors, or nonsui cidal self -injuri ous behavi ors. If the number of behavioral events is greater than zero, it will lead to the complet ion of the self -harm fo llow -up form. The self -harm follow-up form is a seri es of quest ions that provides a more detailed descript ion of the behavior cases. 9.4.7. Chest X -Ray and Tuberculosis Testing A posteri or–anterior view chest x -ray will be obtained l ocally at screening (Visit 1), unl ess results from a chest x -ray obtained wi thin 6 months before the study are available. The chest x-ray will be reviewed by the invest igator or his or her designee to exclude pat ients with active"
58,page_58,"I4V-MC-JAIW(c) Clinical Protocol Page 58 LY3009104TB infect ion. In addi tion, pati ents will be tested at screening ( Visit1) for evidence o f active or latent TB as described in the exclusio n criteria, Secti on6.2. Invest igators should fo llow local guidelines for m onitoring pat ients for TBif a pat ient is at hi gh risk for acqui ring TB or reactivat ion of latent TB. 9.4.8. Hepatitis B Virus DNA Monitoring Patients who are H BcAb posit ive and HBV DNA negat ive (undetectable) at Visit 1 will require measurement of HBV DNA per Sc hedule of Activities, regardl ess of thei r hepat itisB surface antibody status. The fo llowing acti ons shoul d be taken in response to HBV DNA test results: If a single result is obtained with a value “below limit of quant itation,” the test shoul d be repeated within approximately 2 weeks. If the repeat test result is “target not detected,” monitoring willresume as specified in the Schedule of Activities (Section 2). If the patient has 2or more test results with a value “below limit of quantitation” or a test result above the limit of quant itation, the patient will be permanently discontinued fro m invest igational product (see Section 8.1.2 ) and should be referred to a hepatology specialist. 9.4.9. Hepatic Safety Monitoring and Data Collection If a study patient experiences elevated A LT ≥3×ULN, ALP ≥2×ULN, or elevated TBL ≥2×ULN, liver testing ( Appendix 4 ) shoul d be repeated wi thin 3 to 5 days including ALT, AST, ALP, TBL, direct bilirubin, gamma -glutamyl transferase, and creat ine kinase to confirm the abnormalit y and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring shoul d be ini tiated by the invest igator in consultat ion with the study medical m onitor. Moni toring of ALT, AST, TBL, and ALP should cont inue unt il levels norm alize or return to approximate baseline levels. Criteria for di scontinuat ionof invest igational products (either temporary interrupt ion or perm anent discont inuat ion) due to abnormal ALT, AST, TBL, or ALP are detailed in Secti on8.1. Addit ional safet y data should be co llected via the hepat ic eCRF if 1or more of the fo llowing condi tions occur: elevation of serum ALT to ≥5× ULN on 2 or more consecutive blood tests elevated serum TBL to ≥2×ULN (except for cases of known Gilbert’s syndro me) elevation of serum ALP to ≥2×ULN on 2 or more consecutive blood tests patient discont inued fro m treatm ent due to a hepatic event or abnormalit y of liver tests hepat ic event considered to be anSAE"
59,page_59,"I4V-MC-JAIW(c) Clinical Protocol Page 59 LY3009104See Appendix 4 and Appendix 5 for a descri ption of hepati c laboratory values that warrant patient exclusio n from the study , tem porary or permanent di scont inuat ion of invest igational product, or addit ional safet y collect ion via the hepatic eCRF. 9.4.10. VTE Assessme nt If a patient develops the signs and symptoms of a deep vein thro mbosis or pulmo nary embolism, appropriate local laboratory tests and imaging should be performed, as necessary , for diagnosi s of the event. For confirmed cases, addit ional laboratory testing shoul d be perform ed as outlined in Appendix 6 . All suspected VTE events will be independently adjudicated by a blinded Clinical Event Committee (see Secti on 10.3.6.3 ). 9.4.11. Safety Monitoring Lilly will periodically review evolving aggregate safet y data wi thin the study by appropri ate methods. In the event that safet y monitoring uncovers an issue that needs to be addressed by unblinding at the group l evel, only members of the DMC (an advisory group for this study formed to protect the integrit y of data [refer to Interim Analyses sectio n,Secti on10.3.6 ]) can conduct addit ional analyses o f the safet y data. The Lilly clinical research physician will m onitor safety data throughout the course of the study . Lilly will review SAEs wit hin time frames mandated by co mpany procedures. The Lilly clinical research physician will, as i s appropri ate, consul t with the f unctionally independent Gl obal Patient Safet y therapeutic area physician or clinical sc ientist and peri odically review trends in safet y data and l aboratory analy tes. Any concerning trends in frequency or severit y noted by an investigator and/or Lilly (or designee) may require further evaluat ion. All deaths and SAE reports will be reviewed i n a blinded manner by Lilly during the clinical trial. These reports will be reviewed to ensure completeness and accuracy but will not be unblinded to Lilly during the clinical trial. If a death or a clinical AE is deemed serious, unexpected, and possibly related to invest igational product, only Lilly Gl obal Patient Safety will be unblinded for regulatory reporting and safet y monitoring purposes. These measures will preserve the integrit y of the data collected during this trial and minimize any potential for bias while providing for appropriate safet y monitoring. Invest igators will mo nitor vital signs and carefully review findings that may be associated with cardi ovascular and VTEs . AEreports and vital signs will be co llected at each study visit. The cardi ovascular m onitoring plan includes the following: regular monitoring of lipid l evels"
60,page_60,"I4V-MC-JAIW(c) Clinical Protocol Page 60 LY3009104potenti al MA CE (cardi ovascular death, MI, stroke), other cardiovascular events (such as hospitalizat ion for unstable angina, hospitalizat ion for heart failure, serious arrhy thmia, resuscitated s udden death, cardiogenic shock, coronary revascularization such as coronary artery bypass graft or percutaneous coronary intervent ion), VTEs, and noncardiovascular deaths will be identified by the investigat ive site or through m edical review and will be sent to a blinded Clinical Event Committee for adjudicat ion at regular intervals. 9.5. Pharmacokinetics Not applicable. 9.6. Pharmacodynamics Not applicable . 9.7. Pharmacog enetics 9.7.1. Blood Sample s for Pharmacogenetic Research A blood sam ple will be collected for pharmacogenetic analysis as specified in the Schedule o f Activities (Section 2)where local regulat ions allo w. There is growing evidence that genetic variat ion may impact a pati ent’s response to therapy . Variable response to therapy may be due to genetic determinants that impact drug absorption, distribut ion, metabo lism, excret ion, the mechanism o f action of the drug, the disease etio logy, and/or the mo lecular subtype of the disease being treated. In the event of an unexpected AE, the samples may be genoty ped,and analysis may be performed to evaluate a genetic associat ion with response to baricitinib. These invest igations may belimited to targeted exome sequencing approach of known targets invo lved in drug metabolism or, if appropriate, genome -wide associ ation studi es may be perform ed to i dentify regions of the geno me associated with the variabilit y observed in drug response. S amples will only be used for invest igations related to disease and drug or class of drugs under study in the context of this clinical program. Samples will notbe used to conduct unspecified disease or populat ion genet ic research either now or in the futur e. Samples will be used to investigate variable response to baricit inib and to investigate genet ic variants though t to pl ay a rol e in ADor other inflammatory skin diseases. Assessment of variable response may include evaluati on of AEs or differences in efficacy. All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient only by th e invest igator site personnel. Samples will be retained for a m aximum of 15years after the last patient visit fo r the study , or for a shorter peri od if local regulations and/or (ethical review boards/invest igational review boards )impose shorter time limits, at a facilit y selected by Lilly . This retenti on peri od enables use of new techno logies, response to regulato ry questi ons, and invest igation of variable response that may not be observed unt il later in the development of baricit inib or after baricit inib beco mes commercially available."
61,page_61,"I4V-MC-JAIW(c) Clinical Protocol Page 61 LY3009104Molecular techno logies are expected to improve during the 15 -year storage period and therefore cannot be specifically named. However, exist ing approaches include who le geno me or exome sequencing, geno me-wide associ ation studies, and candidate gene studies. Regardless of techno logy utilized ,genoty ping data generated will be us ed only for the specific research scope described in this sect ion. 9.8. Biomarkers Biomarker research is performed to address questions of relevance to drug di sposi tion, target engagement, pharmacodynamic s, mechanism of action, variabilit y of pat ient response ( including safet y), and clinical outcome. Sample collect ion is incorporated into clinical studies to enable examinat ion of these questions through measurement of bio molecules including DNA, RNA, proteins, lipids, and other cellular elements. Bloodsamples for nonpharmacogenetic bio marker research will be co llected at the times specified in the Schedule of Act ivities (Section 2)where local regulat ions allow. Samples will be used for research on the drug target, disease process, variable response to baricit inib, pathways associated with AD, m echanism of action of baricit inib, and/or research method or i n validat ing diagnost ic tools or assay(s) related to AD. All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient only by the invest igator site personnel. Samples will be retained for a m aximum of 15years after the last patient visit for t he study, or for a shorter peri od if local regulations and ethical review board s impose shorter time limit s, at a facilit y selected by Lilly . This retenti on peri od enables use of new technologies, response to regul atory questi ons, and invest igation of var iable response that may not be observed unt il later in the developme nt of baricit inibor after baricit inibbeco mes co mmercially available . 9.9. Medical Resource Utilization and Health Economics Health Economics will be evaluated in this study utilizing the EQ -5D- 5L and WPAI -AD (see Secti on9.1.3 ). Medical Resource Utilizat ion parameters will not be evaluated in this study ."
62,page_62,"I4V-MC-JAIW(c) Clinical Protocol Page 62 LY300910410.Statistical Considerations 10.1. Sample Size Determination Study JAIW will aim to enroll approximately 450 patients aged ≥18years. The proposed sample size will ensure approximately 68% power to detect anydifference between thebaricit inib 2-mg and placebo treatment group s,assuming a 10% pl acebo and 20% barici tinib 2 -mg response rate for the primary endpoint EASI75 using a Chi-squared test with a 2-sided ɑ level of 0.05. The assumpt ions are based on what was observed in the Phase 3monotherapy StudiesJAHL and JAHM . Sample size and power estimates were obtained from nQuery ® Advisor 7.0. 10.2. Populations for Analyses Unless otherwise specified, the efficacy and healt h outcom e analyses will be conducted on the intent-to-treat populat ion, defined as all rando mized patients ,even the patient s who do not receive the correct treatment or otherwise d idnot follow the protocol. Patients will be analyzed according to the treatment to which they were assigned. Significant protocol vio lations will be described in the SAP. Unless otherwise specifie d, safety analyses will be perform edon all rando mized pat ients who receive at least 1 dose of invest igational product and who did not discont inue from the study for the reason “Lost to Follow - up” at the first postbaseline visit. Further details of other populat ions will be described in the SAP. Patients will be analyzed according to the dosing regimen to which they were assigned in the Doubl e-Blinded Treatment Period. 10.3. Statistical Analyses 10.3.1. General Statistical Considerations Statistical analysis o f this s tudy will be the responsibilit y of Lilly o r its desi gnee. Adetailed SAP describing the statist ical methodol ogies will be developed by Lilly or i ts desi gnee. Any change to the data analysis methods described in the protocol will require an amendment ONLY if it changes a principal feature of the protocol. Any other change to the data analysis methods described in the protocol and the justificatio n for making the change will be described in the clinical study report. Addi tional expl oratory analyses of the data will be conducted as deem ed appropri ate. All tests of treatment effects will be conducted at a 2 -sided ɑ level o f 0.05, unl ess otherwise stated. Treatment comparisons of discrete efficacy variables between baricit inib and placebo will be made using a logistic regressio n analysis wit h IGA baseline disease severi ty, baseline score and treatment group in the model. Regionmay be added as an addit ional factor if there is a sufficient number of pat ients for rest -of-world and stratificat ion has not resul tedin empt y strata. This will be finalized in the SAP. If appropriate, treatment by regio n interacti on may be added"
63,page_63,"I4V-MC-JAIW(c) Clinical Protocol Page 63 LY3009104to the m odel of the primary and key secondary variables as a sensit ivity analysis. If this interacti on is significant at a 2 -sided 0.1 level, further inspect ion will be used to assess whether the interaction is quant itative (that is, the treatm ent effect i s consistent in direct ion but not size of effect) or qualitat ive (the treatment is beneficial fo r som e but not all regio ns). The percentages, difference in percentages, and 95% CI of the difference in percentages will be reported. The p-value fro m the Fisher ’sexact test will also be produced. When evaluat ing cont inuous measures over time, a restricted maximum likelihood -based MMRM will be used. The model will include treatment, baseline disease severi ty(IGA) , baseline score, visit, and treatment -by-visit interactio n as fixed categorical effects and baseline score and baseline score -by -visit interacti on as fixed continuous effects. Geographic regio n may be added as an addit ional factor if appropriate. An unstructured (co)variance structure will be used to m odel the between -and wit hin-patient errors. If this analysis fails to converge, other structures will be tested. The Kenward –Roger m ethod will be used to estimate the degrees of freedo m. TypeIII sum s of squares for the LSMs will be used for the statist ical co mpar ison; 95% CI will also be reported. Contrasts will be set up within the model to test treatment groups at specific t ime points of interest. Further details on the use of MMRM will be described in the SAP. Treatment comparisons of continuous efficacy and healt h outcome variables may also be made using ANCOVA with baseline disease severi ty(IGA) , treatm ent gro up,and baseline score in the model. Geographic region may be added as an addit ional factor if appropriate. TypeIII tests for LSMwill be used for statist ical compar ison between treatment groups. The LSM difference, standard error, p -value, and 95% CI may also be reported. The method used to handle missing data will be specified in the SAP. Fisher ’sexact test will be used for the A Es, discontinuat ion, and other categorical safet y data for between -treatm ent group com parisons. Continuous vital signs, body weight, and other continuous safet y variables including laboratory variables will be analyzed by an ANCOVA with treatm ent and baseline value in the model. Shift tables for categorical safet y analyses ( for example, “high”or “low”laboratory resul ts) will also be produced. Missing Data Imputation: 1.NRI: All patients who discont inue the study or the study treatm ent at any time for any reason will be defined as nonresponders for the NRI analysis for categorical variables such as IGA 0/1 or EASI 50/75/90 afterdiscontinuation and onward. Patients who receive rescue therapy will be analyzed as nonresponders afterrescue and onward. An additional analysis will be performed that includes all available data whether rescue medicat ion was given or not. 2.Continu ous variables such as EASI and SCORAD scores will be assumed to be missing after rescue or discont inuat ion, and then an MMRM analysis will be performed. An additional analysi s will be perform ed that includes all available data whether rescue medicat ion was given or not."
64,page_64,"I4V -MC -JA IW (c ) C l in ica l P ro toco l Page 64 LY3009104 3 .L a s t o b s e r v e d c a r r i e d f o rw a r d : A n a d d i t i o n a l an a ly s i s w i l l b e p e r fo rm ed th a t u s e s th e l a s t o b s e r v e d v a l u e o n o r b e f o r e d i s c o n t i n u a t i o n /d ropou t o r r e s cu e th e r apy . T h i s w i l l th e n b e a n a l y z e d u s i n g a l o g i s t i c m o d e l f o r c a t ego r i c a l v a r i ab l e s o r ANCOVA fo r c o n t i n u o u s v a r i a b l e s a s d e s c r i b e d a b o v e . A d d i t i o n a l sen s i t i v i ty a n a l y s e s f o r t h e p r im a r y an d k ey s e cond a ry en d p o i n t s s u c h a s t i p p i n g p o i n t a n a l y s e s a s w e l l a s p l a c e b o m u l t i p l e impu t a t i on w i l l b e d o n e . D e t a i l s o f t h e s e m e t h o d s a r e i n A p p e n d i x 9 ,a n d a n y c h a n g e s t o t h e s e d e t a i l s w i l l b e f i n a l i z e d i n t h e SAP . Ad ju s tm en t f o r Mu l t ip l e C omp a r i s on s : T h e f o l l o w ing i s a l i s t o f p r im a ry and k ey s e cond a ry hypo th e s e s to b e t e s t e d : P r im a r y N u l l H y p o t h e s i s :    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g EAS I 7 5 i s l e s s t h a n o r e q u a l t o th e p ropo r t i on o f p l a c ebo p a t i e n t s a c h i e v i n g EAS I 7 5 a t W e e k 1 6 K e y S e c o n d a r y Nu l l Hypo th e s e s :    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g IGA o f 0 o r 1 a n d ≥ 2 -p o i n t im p r o v em e n t f r om b a s e l i n e a t W e e k 1 6 i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i e n t s a c h i e v i n g IGA o f 0 o r 1 a n d ≥ 2 -p o i n t im p r o v em e n t f r o m b a s e l i n e a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g EAS I 9 0 i s l e s s t h a n o r e q u a l t o th e p ropo r t i on o f p l a c ebo p a t i e n t s a c h i e v i n g EAS I 9 0 a t W e e k 1 6    ,  ,  : M e a n p e r c e n t c h a n g e f r o m b a s e l i n e i n EAS I s c o r e f o rb a r i c i t i n i b 2 -m g i s l e s s th a n o r e q u a l t o t h e m e a n p e r c e n t c h a n g e f r o m b a s e l i n e i n EAS I s c o r e f o r p l a c e b o a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g SCORAD 7 5 i s l e s s th an o r equ a l to th e p ropo r t i on o f p l a c ebo p a t i e n t s a c h i e v i n g SCORAD 7 5 a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 4    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t c hNRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 2    ,  ,  : Propo r t i on o f b a r i c i t i n i b 2 -m g p a t i e n t s a c h i e v i n g a 4 - p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 1    ,    ,  : Me a n c h a n g e f r o m b a s e l i n e i n t h e s c o r e o f I t em 2 o f t h e ADSS f o rb a r i c i t i n i b 2 - m g i s l e s s th an o r equ a l to th e m e a n c h a n g e f r o m b a s e l i n e i n t h e s c o r e o f I t em 2 o f th e ADSS f o r p l a c ebo a t W e ek 1 6   ,   ,  : Me a n c h a n g e f r o m b a s e l i n e i n t h e s c o r e o f I t em 2 o f t h e ADSS f o rb a r i c i t i n i b 2 - m g i s l e s s th an o r equ a l to th e m e a n c h a n g e f r o m b a s e l i n e i n t h e s c o r e o f I t em 2 o f th e ADSS f o r p l a c ebo a t W e ek 1"
65,page_65,"I4V -MC -JA IW (c ) C l in ica l P ro toco l Page 65 LY3009104    ,    ,  : Me a n c h a n g e f r o m b a s e l i n e i n Sk i n Pa i n NRS f o rb a r i c i t i n i b 2 -m g i s l e s s th an o r equ a l to th e m e a n c h a n g e f r o m b a s e l i n e i n Sk i n Pa i n NRS f o r p l a c e b o a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g EAS I 7 5 i s l e s s t h a n o r e q u a l t o th e p ropo r t i on o f p l a c ebo p a t i e n t s a c h i e v i n g EAS I 7 5 a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g IGA o f 0 o r 1 a n d ≥ 2 -p o i n t im p r o v em e n t f r om b a s e l i n e a t W e e k 1 6 i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i e n t s a c h i e v i n g IGA o f 0 o r 1 a n d ≥ 2 -p o i n t im p r o v em e n t f r o m b a s e l i n e a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g EAS I 9 0 i s l e s s t h a n o r e q u a l t o th e p ropo r t i on o f p l a c ebo p a t i e n t s a c h i e v i n g EAS I 9 0 a t W e e k 1 6    ,  ,  : M e a n p e r c e n t c h a n g e f r o m b a s e l i n e i n EAS I s c o r e f o rb a r i c i t i n i b 1 -m g i s l e s s th a n o r e q u a l t o t h e m e a n p e r c e n t c h a n g e f r o m b a s e l i n e i n EAS I s c o r e f o r p l a c e b o a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g SCORAD 7 5 i s l e s s th an o r equ a l to th e p ropo r t i on o f p l a c ebo p a t i e n t s a c h i e v i n g SCORAD 7 5 a t W e ek 16    ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t imp rov em en t in I t ch NRS a t W e e k 1 6    ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 4   ,  ,  : Pr o p o r t i o n o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 2   ,  ,  : Propo r t i on o f b a r i c i t i n i b 1 -m g p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t i n I t ch NRS i s l e s s t h a n o r e q u a l t o t h e p r o p o r t i o n o f p l a c e b o p a t i en t s a c h i e v i n g a 4 - po in t im p r o v em e n t i n I t c h NRS a t W e e k 1    ,    ,  : Me a n c h a n g e f r o m b a s e l i n e i n t h e s c o r e o f I t em 2 o f t h e ADSS f o rb a r i c i t i n i b 1 - m g i s l e s s th an o r equ a l to th e m e a n c h a n g e f r o m b a s e l i n e i n t h e t o t a l s c o r e o f t h e ADSS f o r p l a c ebo a t W e ek 1 6   ,   ,  : Me a n c h a n g e f r o m b a s e l i n e i n t h e s c o r e o f I t em 2 o f t h e ADSS f o rb a r i c i t i n i b 1-m g i s l e s s th an o r equ a l to th e m e a n c h a n g e f r o m b a s e l i n e i n t h e t o t a l s c o r e o f t h e ADSS f o r p l a c ebo a t W e ek 1    ,    ,  : Me a n c h a n g e f r o m b a s e l i n e i n Sk i n Pa i n NRS f o rb a r i c i t i n i b 1 -m g i s l e s s th an o r equ a l to th e m e a n c h a n g e f r o m b a s e l i n e i n Sk i n Pa i n NRS f o r p l a c e b o a t W e e k 1 6 Mu l t i pl i c i t yad j u s t ed a n a l y s e s w i l l b e p e r f o rm e d o n t h e s e p r im a ry an dk ey s e cond a ry n u l l h y p o t h e s e s to con t ro l th e ov e r a l l f am i ly -w i s e Ty p e I e r ro r r a t e a t a 2 -s i d e d α l e v e l o f 0 .05 . T h e g r a p h i c a l m u l t i p l e t e s t i n g p r o c e d u r e d e s c r i b e d i n B r e t z e t a l . ( 2 0 1 1 ) , wh i ch i s a c l o s e d t e s t i n g p ro c edu r e , w i l l b e u s e d ; th e r e fo r e , i t s t r o n g l y c o n t r o l s t h e f am i l y -w i s e e r r o r r a t e a c r o s s a l l e n d p o i n t s (A lo sh e t a l . 2014 ) . F i gu r e JA IW .2 d e p i c t s t h e g r a p h i c a l t e s t i n g s c h em e ( i n c l u d i n g t e s t i n g o r d e r , i n t e r r e l a t i o n sh ip s , Ty p e I e r r o r a l l o c a t i o n , a n d t h e a s s o c i a t e d p r o p a g a t i o n ) a n d i s f u r t h e r d e s c r i b e d i n A p p e n d i x 1 0 . Fu r th e r d e t a i l s o f t h e s p e c i f i c g r a p h i c a l t e s t i n g s c h em e"
66,page_66,"I4V-MC-JAIW(c) Clinical Protocol Page 66 LY3009104(including testing order, interrelat ionships, Ty peI error allocat ion, and the associated propagati on) will be prespecified and finalized in the SAP. These details may be revised when newer informat ion is obtained on the endpo ints that are being tested. However, the graphical testing scheme will be finalized before primary database lock, which will occ ur after the last patient in the study com pletes Visi t8 (Week 16) or is permanent ly discont inued fro m the study . Figure JAIW .2. Study I4V -MC-JAIW scheme structure . Abbreviations: H = null hypothesis. 10.3.2. Treatment Group Comparability 10.3.2.1. Patient Disposition All patients who discont inue from the study or the study treatm ent will be i dentified, along with their reason for di scont inuat ion. Reasons for discont inuat ion from the study will be summarized by treatment group. 10.3.2.2. Patient Characteristics Dem ographic and baseline characterist ics will be summarized descript ively by treatment group. Descript ive statistics including number of patients, mean, standard deviat ion, median, minimum, and maximum will be provided for continuous measures, and frequency counts and percentages will be tabulated for categorical measures. No formal statist ical co mpar isons will be made among treatm ent groups unl ess otherwi se stated."
