,PageNo,Text 
59,page_59,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 58 of 95 For lipids and biomarkers a multiplicative mode l will be used, i.e. the ratio between post randomisation measurements and baseline will be calculated instead of differences, and both the dependent variable and covariate will be log-transformed. Analyses addressing the secondary estimand The supportive secondary endpoints which relate to the primary objective will be analysed to address the secondary estimand using the same MMRM for efficacy described for the primary endpoints. Sensitivity analyses for supportive secondary endpointsFor supportive secondary endpoints no sensitivity analysis will be carried out. Analysis of safety endpoints The safety endpoint pulse will be analysed using an MMRM for efficacy as described in section 10.3.1 . For amylase, lipase and calcitonin descriptive statistics will be provided. The analysis of calcitonin will be stratified by gender. Adverse events will be defined as “treatment-emergent” (TEAE), if the onset of the event occurs in the on-treatment period (see definition in Section 10.2 . TEAEs and SAEs will be summarised by descriptive statistics, such as frequencies and rates. No formal statistical inference will be carried out based on the number of TEAEs and SAEs. An overview of all analysis and imputation methods to address the effectiveness and efficacy estimands for supportive secondary endpoints is given in Table 10-4 .  CONFIDENTIAL"
60,page_60,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 59 of 95 Table 10-4 Analysis and imputation methods to address the effectiveness and efficacy estimands for supportive secondary endpoints Objective Endpoint Endpoint typeEstimand Analysis setStatistical modelImputation approachSensitivity analyses Supportive secondary endpoints (effect related) Primary Weight change (kg) Continuous Primary FAS ANCOVA RD-MI - Secondary FAS MMRM - - Primary BMI change (kg/m2) Continuous Primary FAS ANCOVA RD-MI - Secondary FAS MMRM - - Secondary HbA 1cchange (%, mmol/mol) Continuous Primary FAS ANCOVA RD-MI - Secondary FPG change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary Fasting insulin change (mIU/L) Continuous Primary FAS ANCOVA RD-MI - Secondary dBP change (mmHg) Continuous Primary FAS ANCOVA RD-MI - Secondary Total cholesterol change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary HDL change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary LDL change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary VLDL change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary FFA change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary Triglycerides change (mg/dL) Continuous Primary FAS ANCOVA RD-MI - Secondary hsCRP change (mg/L) Continuous Primary FAS ANCOVA RD-MI - Secondary PAI-1 change (mg/L) Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 PF score responders # Binary Primary FAS LR RD-MI - Secondary SF-36 RP score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 BP score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 GH score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 VT score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 SF score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 RE score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 MH score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 PCS score change Continuous Primary FAS ANCOVA RD-MI - Secondary SF-36 MCS score change Continuous Primary FAS ANCOVA RD-MI - Secondary WRSSM total score responders ##Binary Primary FAS LR RD-MI - Secondary % weight change* Continuous Primary FAS ANCOVA RD-MI - Supportive secondary endpoints (safety related) Secondary Number of TEAEs Continuous - SAS - - - Secondary Number of SAEs Continuous - SAS - - - Secondary Pulse change (bpm) Continuous - SAS MMRM - - Secondary Amylase change (U/L) Continuous - SAS Descriptive statistics-- Secondary Lipase change (U/L) Continuous - SAS Descriptive statistic-- Secondary Calcitonin change (ng/L) Continuous - SAS Descriptive statistics-- FAS = full analysis set; ANCOVA = analysis of covariance; RD-MI = multiple imputation using retrieved subjects; MMRM = mixed model for repeated measurements; BMI = body mass index; HbA1c = Hemoglobin A1c; FPG = fasting plasma glucose; dBP = diastolic blood pressure; HDL = high density lipoprotein; LDL = low density lipoprotein; VLDL = very low density lipoprotein; FFA = free fatty acids; hsCRP = high sensitivity C-Reactive Protein; PAI-1 = Plasminogen Activator Inhibitor-1; LR = logistic regression; SF-36 = Short Form 36 v2.0 acute; PF= Physical Functioning; RP = Role-Physical; BP = Bodily Pain; GH = General Health; VT = Vitality; SF = Social Functioning; RE = Role-Emotional; MH = Mental Health; PCS = Physical component summary; MCS = Mental component summary; WRSSM = Weight Related Sign and Symptom Measure; TEAEs = treatment emergent adverse events; SAEs = serious adverse events; # responder value = 4.3; ## responder value to be validated in trials NN8022-4272 and -4274; * from baseline to week 8 CONFIDENTIAL"
61,page_61,Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 60 of 95 10.3.3 Exploratory endpoints Exploratory endpoints are listed in section 4.2.3 . Observed data for exploratory endpoints will be summarised by descriptive statistics. 10.3.4 Explorative statistica l analysis for pharmacogenetics and biomarkers The statistical analysis of biomarker endpoints is described under section 10.3.2.2 . 10.3.5 Other analyses All collected data that were not defined as endpoints will be summarised by descriptive statistics. 10.4 Pharmacokinetic and/or pharmacodynamic modelling Not applicable for this trial.  CONFIDENTIAL
62,page_62,Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 61 of 95 Abbreviations and Trademarks Appendix 1 AD available but discontinued AE adverse event ALT alanine aminotransferase ANCOVA analysis of covariance AST aspartate aminotransferase AT available on treatment BMI Body mass index CI confidence interval CLAE clinical laboratory adverse event COA Clinical Outcome Assessments CRF case report form C-SSRS Columbia-Suicide Severity Rating Scale CTR clinical trial report DFU direction for use DUN dispensing unit number EAC event adjudication committee ECG electrocardiogram eGFR estimated glomerular filtration rate FAS full analysis set FDA U.S. Food and Drug Administration FDAAA FDA Amendments Act FPG fasting plasma glucose FSH follicle-stimulating hormone GCP Good Clinical Practice GLP-1 glucagon-like peptide-1 HbA1c glycated haemoglobin HDL High density lipoprotein HRT hormone replacement therap y hsCRP high sensitive C-reactive protein IB investigator’s brochure CONFIDENTIAL
63,page_63,Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 62 of 95 IBT intensive behavioural therapy ICH International Council for Harmonisation IEC independent ethics committee IMP investigational medicinal product IRB institutional review board IWRS interactive web response system KDIGO Kidney disease improving global outcome LAO last available observation LCD lo w-calorie diet LDL lo w-density lipoprotein MD missing and discontinued MEN2 multiple endocrine neoplasia type 2 MHP mental health professional MMRM mixed model for repeated measurements MT missing on treatment MTC medullary thyroid cancer OR odds rati o PAI-1 plasminogen Activator Inhibitor-1 PCD primary completion date PGI-C Patient Global Impression of Change PGI-S Patient Global Impression of Severity PHQ-9 Patient Health Questionnarie -9 RA receptor agonist SAE serious adverse event SAP statistical analysis plan SAS safety analysis set sBP systolic blood pressure s.c. subcutaneous SIF safety information form SD standard deviation SF-36 Short Form-36 v2.0 acut e CONFIDENTIAL
64,page_64,Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 63 of 95 SUSA R suspected unexpected serious adverse reaction T2D type 2 diabetes TEAE treatment emergent adverse event TMM trial materials manual TSH thyroid stimulating hormone UNL u pper normal limit VLDL very-low-density lipoprotein WC waist circumference WOCBP woman of child bearing potential WPAI-SHP Work Productivity and Activity Impairment Questionnaire - Specific Health Problem WRSSM Weight related sign and symptom measure v2.0 CONFIDENTIAL
65,page_65,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 64 of 95 Clinical laboratory tests Appendix 2 !The tests detailed in Table 10-5 andTable 10-6 will be pe rformed by the central laboratory. !Laboratory samples specified in the protocol should be sent to the central laboratory for analysis. !Additional tests may be performed at local labor atory at any time during the trial as determined necessary by the investigator or required by local regulations. !The laboratory equipment may provide analyses not requested in the protocol but produced automatically in connection with the requested analyses according to specifications in the laboratory standard operating procedures. Such data will not be transferred to the trial database, but abnormal values will be reported to the investigator. !The investigator must review all laboratory results for concomitant illnesses and AEs. !Laboratory samples will be destroyed no later than at finalisation of the clinical trial report. !For haematology samples (differential count) where the test result is not normal, then a part of the sample may be kept for up to two years or according to local regulations. Table 10-5 Protocol-required efficacy laboratory assessments Laborator y assessments Parameters Glucose metabolism !Fasting plasma glucose1 !HbA1 c !Fasting serum insulin Lipids !Cholesterol !High density lipoprotein (HDL) cholesterol !Low density lipoprotein (LDL) cholesterol !Triglycerides !Very-low-density lipoprotein (VLDL) cholesterol !Free fatty acids Biomarkers !Plasma PAI -1 Activity !Serum hsCRP Note: 1A FPG result ≤ 3.9 mmol/L (70 mg/dL) in re lation to planned fasting visits should not be reported as a hypoglycaemic episode but as a CLAE at the discretion of the investigator (Appendix 4 ). Table 10-6 Protocol-required safety laboratory assessments Laborator y assessments Parameters Haematolog y !Basophils !Eosinophils !Erythrocytes !Haematocrit !Haemoglobin !Leucocytes !Lymphocytes CONFIDENTIAL"
66,page_66,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 65 of 95 !Monocytes !Neutrophils !Thrombocytes Biochemistr y1!Alanine Aminotransferase (ALT)2 !Albumin !Albumine corrected calcium !Alkaline phosphatase !Amylase5 !Aspartate Aminotransferase (AST)2 !Calcitonin5 !Creatine kinase !Creatinine !Lipase5 !Potassium !Sodium !Total Bilirubin !Thyroid stimulating hormone (TSH)3 !Urea Pregnancy Testing !Urine human chorionic gonadotropin (hCG) pregnancy test (as needed for women of childbearing potential)4 Other tests !eGFR calculated by the central laboratory based on the creatinine value using the CKD-EPI equation as defined in KDIGO 20124 !(Tryptase in case of severe hypersensitivity, see Section 9.9) Notes : 1Details of required actions and follow-up assessments for increased liver parameters including any discontinuation criteria are given in Appendix 4 (Hy’s Law) and Section 8.1. 2If ALT or AST >3 upper normal limit (UNL) additional blood samples should be taken from subjects to analyse, international normalised ratio (INR) by central laboratory (except at screening visit). Repeat testing of the abnormal lab assessments should be performed for the subject until abnormalities return to normal or baseline state. 3If TSH level is out of normal range, additional testing will be performed by central lab: total and free T3 and T4 except at screening visit 4Local urine testing will be standard unless serum testing is required by local regulation or IRB/IEC. 5Not collected at week 52 Laboratory outlier: If the following laboratory parameters are a bove/below the cut-off values in Table 10-7 they are considered to be laboratory outliers and should be reported by completing a laboratory outlier form in the CRF: CONFIDENTIAL"
67,page_67,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 66 of 95 Table 10-7 Criteria for laboratory outliers Cut-off Haematology Leucocytes < 1 × 109/L Lymphocytes < 0,2 × 109/L Thrombocytes < 25 × 109/L Biochemistry Albumin corrected calcium < 1.50 mmol/L or > 3.4 mmol/L Alkaline phosphatase > 20 × UNL Calcitonin > 100 ng/L Creatinine > 6 × UNL Creatine kinase > 10 × UNL Potassium < 2.50 mmol/L or > 7.0 mmol/L Sodium < 120 mmol/L or > 160 mmol/L Hepatic laboratory outliers: If the following hepatic laboratory parameters are above the cut-off values in Table 10-8 , it is considered to be hepatic laboratory outliers and should be reported as a by completing a hepatic event form in the CRF. It is at the investigator’s discretion to determine whether it should also be reported as an adverse event (see Appendix 4 ). Table 10-8 Criteria for hepatic laboratory outliers Cut-off Alkaline phosphatase >20 x UNL ALT >5 x UNL AST >5 x UNL Total bilirubin >10 x UNL Please note that in case of a hepatic event defined as ALT or AST >3 x UNL and total bilirubin > 2 x UNL, where no alternative aetiology exists (Hy's law), this must be reported as an SAE using the important medical event criterion if no other seriousness criteria are applicable. CONFIDENTIAL"
68,page_68,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 67 of 95 Trial governance considerations Appendix 3 1) Regulatory and ethical considerations !This trial will be conducted in accordance with the protocol and with the following: !Consensus ethical principles derived from international guidelines including the Declaration of Helsinki80and applicable ICH Good Clinical Practice (GCP) Guideline81 !Applicable laws and regulations !The protocol, informed consent form, IB (as applicable) and other relevant documents (e.g. advertisements), must be submitted to an IRB/IEC and reviewed and approved by the IRB/IEC before the trial is initiated. !Regulatory authorities will receive the clinical trial application, protocol amendments, reports on SAEs, and the clinical trial report according to national requirements. !Any amendments to the protocol will require IRB/IEC approval before implementation of changes made to the trial design, except for changes necessary to eliminate an immediate safety hazard to trial subjects. !Before a trial site is allowed to start screening subjects, written notification from Novo Nordisk must be received. !The investigator will be responsible for: !providing written su mmaries of the status of the trial a nnually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/IEC and/or regulatory authorities !notifying the IRB/IEC of SAEs or other significant safety findings as required by IRB/IEC procedures !providing oversight of the conduct of the trial at the site and adherence to requirements of ICH guidelines, the IRB/IEC, and all other applicable local regulations !ensuring submission of the clinical trial report synopsis to the IRB/IEC. 2) Financial disclosure Investigators and sub-investigators will provide Novo Nordisk with sufficient, accurate financial information as requested to allow Novo Nordisk to submit complete and accurate financial certification or disclosure statements to the appropr iate regulatory authorities. Investigators are responsible for providing information on financial interests during the course of the trial and one year after completion of the trial.For US trial sites: verification under disclosures per Code of Federal Regulations (CFR) of Financial Conflict of Interest. 3) Informed consent process !The investigator or his/her representative will explain the nature of the trial to the subject and answer all questions regarding the trial.  CONFIDENTIAL"
69,page_69,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 68 of 95 !The investigator must ensure the subject ample time to come to a decision whether or not to participate in the trial. !Subjects must be informed that their participation is voluntary. !Subjects will be required to sign and date a statement of informed consent that meets the requirements of local regulations, ICH guidelines81, Declaration of Helsinki80and the IRB/IEC or trial site. !The medical record must include a statement that written informed consent was obtained before any trial related activity and the date when the written consent was obtained. The authorised person obtaining the informed consent must also sign and date the informed consent form before any trial related activity. !The responsibility of seeking informed consent must remain with the investigator, but the investigator may delegate the task of informing to a medically qualified person, in accordance with local requirements. !Subjects must be re-consented to the most current version of the informed consent form(s) during their participation in the trial. !A copy of the informed consent form(s) must be provided to the subject. 4) Information to subjects during trial The site will be offered a communication package for the subject during the conduct of the trial. The package content is issued by Novo Nordisk. The communication package will contain written information intended for distribution to the subjects. The written information will be tran slated and adjusted to local requirements and distributed to the subject at the discretion of the investigator. All written information to subjects must be sent to IRB/IEC for approval/favourable opinion and to regulatory authorities for approval or notif ication acco rding to local regulations. Different initiatives for subject retention will be implemented throughout this trial. Site retention activities may include cooking classes, group meetings, fitness memberships, and others. Materials and items will be supplied if locally acceptable. The retention items will be relevant for the subjects’ participation in the trial and/or their obes ity and will not exceed local fair market value. The initiatives for subject retention must be se nt to IRB/IEC for approval/favourable opinion and to regulatory authorities for a pproval or notification according to local regulations. 5) Data protection !Subjects will be assigned a 6-digit unique identifier, a subject number. Any subject records or datasets that are transferred to Novo Nordisk will contain the identifier only; subject names or any information which would make the subject identifiable will not be transferred. !The subject and any biological m aterial obtained from the sub ject will be identified by subject number, visit number and trial ID. Appropriate measures such as encryption or leaving out  CONFIDENTIAL"
70,page_70,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 69 of 95 certain identifiers will be enforced to protect the identity of subjects as required by local, regional and national requirements. !The subject must be informed that his/her pers onal trial related data will be used by Novo Nordisk in accordance w ith local data protection law. The disclosure of the data must also be explained to the subject. !The subject must be informed that his/her medical records may be examined by auditors or other authorised personnel appointed by Novo Nordisk, by appropriate IRB/IEC members, and by inspectors from regulatory authorities. 6) Committee structure Novo Nordisk safety committee Novo Nordisk will constitute an internal Semaglutide s.c. safety committee to perform ongoing safety surveillance. The Semaglutide s.c. safety committee may recommend unblinding of any data for further analysis, and in this case an independent ad hoc group will be established in order to maintain the blinding of the trial personnel. Event adjudication committee An independent external EAC is established to perform ongoing blinded adjudication of selected types of events and deaths (see Table 9-1 andAppendix 4 ). The EAC will evaluate events sent for adjudication using pre-defined definitions and guidelines in accordance with the EAC Charter. The evaluation is based on review of pre-def ined clinical data collected by the trial sites. The EAC is composed of permanent members covering all required medical specialities. EAC members must disclose any potential conflicts of interest and must be independent of Novo Nordisk. The EAC will have no authorisations to impact on trial conduct, trial protocol or amendments. The assessment made by both the EAC and the investigator will be presented in the clini cal trial report. In this trial, cardiovascular events will be adjudicated in order to adequately characterize the cardiovascular safety profile, since cardiovascular disease is an important and serious comorbidity of obesity 82. In addition, events of acute pancreatitis will be adjudicated because Novo Nordisk monitors these events closely as treatment with GLP-1 agonists has been associated with acute pancreatitis. 7) Publication policy The information obtained during the conduct of this trial is considered confidential, and may be used by or on behalf of Novo Nordisk for regulatory purposes as well as for the general development of the trial product. All information supp lied by Novo Nordisk in connection with this  CONFIDENTIAL"
71,page_71,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 70 of 95 trial shall remain the sole property of Novo Nordis k and is to be considered confidential information. No confidential information shall be disclosed to others without prior written consent from Novo Nordisk. Such infor mation shall not be used except in the performance of this trial. The information obtained during this trial may be made available to other investigators who are conducting other clinical trials with the trial produ ct, if deemed necessary by Novo Nordisk. Provided that certain conditions are fulfilled, Novo Nordisk may grant access to information obtained during this trial to researchers who require access for research projects studying the same disease and/or trial product studied in this trial. Novo Nordisk may publish on its clinical trials website a redacted clinical trial report for this trial. One (or two) investigator(s) w ill be appointed by N ovo Nordisk to review and sign the clinical trial report (signatory investigator) on behalf of all participating investigators. The signatory investigator(s) will be appointed based upon the criteria defined by the International Committee of Medical Journal Editors for research publications 83. Communication of results Novo Nordisk commits to communicate and disclose results of trials regardless of outcome. Disclosure includes publication of a manuscript in a peer-reviewed scientific journal, abstract submission with a poster or oral presentation at a scientific meeting or disclosure by other means. The results of this trial will be subject to public disclosure on external web sites according to international and national regulations. Novo Nordi sk reserves the right to defer the release of data until specified milestones are reached, for example when the clinical trial report is available. This includes the right not to release the results of interim analyses, because the release of such information may influence the results of the entire trial. At the end of the trial, one or more scientific publications may be prepared collaboratively by the investigator(s) and Novo Nordisk. Novo Nordisk reserves the right to postpone publication and/or communication for up to 60 days to protect intellectual property. In all cases the trial results will be reported in an objective, accurate, balanced and complete manner, with a discussion of the strengths and limitations. In the event of any disagreement on the content of any publication, both the investigators’ and Novo Nordisk opinions will be fairly and sufficiently represented in the publication. Authorship Novo Nordisk will work with one or more investigat or(s) and other experts who have contributed to the trial concept or design, acquisition, analysis or interpretation of data to report the results in one or more publications. CONFIDENTIAL"
72,page_72,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 71 of 95 Authorship of publications should be in accorda nce with the Recommendations for the Conduct, Reporting, Editing and Publication of Scholarly Work in Medical Journals by the International Committee of Medical Journal Editors83. All authors will be provided with the relevant statistical tables, figures, and reports needed to evaluate the planned publication. Where required by the journal, the investigator from each trial site will be named in an acknowledgement or in the s upplementary m aterial, as specified by the journal. Site-specific publication(s) by investigator(s) For a multicentre clinical trial, analyses based on single-site data usually have significant statistical limitations and frequently do not provide meaningful information for healthcare professionals or subjects, and therefore may not be supported by Novo Nordisk. Thus, Novo Nordisk may deny a request or ask for deferment of the publication of individual site results until the primary manuscript is accepted for publication. In line with Good Publication Practice, such individual reports should not precede the primary manuscript and should always reference the primary manuscript of the trial. Investigator access to data and review of results As owner of the trial database, Novo Nordisk has the discretion to determine who will have access to the database. Individual investigators will have their own subjects' data, and will be provided with the randomisation code after results are available. 8) Dissemination of clinical trial data Information of the trial will be disclosed at clinicaltrials.gov and novonordisk-trials.com. It will also be disclosed according to other applicable requirements such as those of the International Committee of Medical Journal Editors (ICMJE) 84, the Food and Drug Administration Amendment Act (FDAAA)85, European Commission Requirements23, 86, 87 , 88, 89and other relevant recommendations or regulations. If a subject requests to be included in the trial via the Novo Nordisk e-mail contact at these we b sites, Novo Nordisk may disclose the investigator’s contact details to the subject. As a result of increasing requirements for transparency, some countries require public disclosure of investigator names and their affiliations. The Primary Completion Date (PCD) is the last assessment of the primary endpoint, and is for this trial Last Subject First Treatment (LSFT) + 68 weeks corresponding to ‘End of tr eatment’ visit. If the last subject is withdrawn early, the PCD is considered the date when the last subject would have completed ‘end of treatment’ visit. The PCD determines the deadline for results disclosure at clinicaltrials.gov according to FDAAA. CONFIDENTIAL"
73,page_73,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 72 of 95 9) Data quality assurance Case Report Forms (CRFs) !Novo Nordisk or designee is responsible for the data management of this trial including quality checking of the data. !All subject data relating to the trial will be recorded on electronic CRFs unless transmitted electronically to Novo Nordisk or designee (e.g. laboratory data). The investigator is responsible for verifying that data entries are accurate a nd correct by physically or electronically signing the CRF. !For some data both electronic and paper CRFs are used. !The following will be provided as paper CRFs: !Pregnancy forms !The following will be provided as paper CRFs to be used when access to the electronic CRF is revoked or temporarily unavailable: !AE forms !Safety information forms !Technical complaint forms (also to be used to report complaints that are not subject related, e.g. discovered at trial site before allocation) !Corrections to the CRF data may be made by the investigator or the investigator’s delegated staff. An audit trail will be maintained in the CRF application containing as a minimum: the old and the new data, identification of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator’s dele gated staff after the date when the investigator signed the CRF, the CRF must be signed and dated again by the investigator. !The investigator must ensure that data is recorded in the CRF as soon as possible, preferably within 5 working days after the visit. Once data has been entered, it will be available to Novo Nordisk for data ve rification and validation purposes. Monitoring !The investigator must permit tr ial-related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents (original documents, data and records). Direct access includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit trail, the investigator must provide the monitor with signed and dated printouts. In addition the re levant trial site staff should be av ailable for discussions at monitoring visits and between monitoring visits (e.g. by telephone). !Trial monitors will perform ongoing source data verification to confirm that data entered into the CRF by authorised site personnel are accurate, complete and verifiable from source documents; that the safety and rights of subjects are being protected, to monitor drug accountability and collect completed paper CRF pages, if applicable, and that the trial is being  CONFIDENTIAL"
74,page_74,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 73 of 95 conducted in accordance with the currently approved protocol a nd any other trial agreements, ICH GCP, and all applicable regulatory requirements. !Monitoring will be conducted using a risk based approach including risk assessment, monitoring plans, centralised monitoring (remote assessment of data by Novo Nordisk) and visits to trial sites. !Monitors will review the subject’s medical rec ords and other source data e.g. the diaries and mental health assessment instruments, to ensure consistency and/or identify omissions compared to the CRF. Protocol compliance Deviations from the protocol should be avoided. If deviations do occur, the investigator must inform the monitor and the implications of the deviation must be reviewed and discussed. Deviations must be documented and explained in a protocol deviation by stating the reason, date, and the action(s) taken. Some deviations, for which corrections are not possible, can be acknowledged and confirmed via edit checks in the CRF or via listings from the trial database. 10) Source documents !All data entered in the CRF must be verifiable in source documentation other than the CRF. !The original of the completed diaries must not be removed from the trial site, unless they form part of the CRF and a copy is kept at the si te. For food and physical activity diary, if the subject uses an app or a tool other than the paper diaries, the medical record or dietician’s notes from the diet and physical activity counselling can be used as source document. !Source documents provide evidence for the existence of the subject and substantiate the integrity of the data collected. Source documents are filed at the trial site. !Data reported in the CRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records. Also, current medical records must be available. !It must be possible to verify subject’s medical history in the source documents such as subject’s medical record. !Subjects completing electronic patient reported outcomes instruments are the data originators. Data will be transmitted to a technology service provider database, thus the service provider database is the source. !The investigator must document any attempt to obtain external medical information by noting the date(s) when information was requested and who was contacted. !Definition of what constitutes source data can be found in a source document agreement at each trial site. There will only be one source document defined at any time for any data element. CONFIDENTIAL"
75,page_75,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 74 of 95 11) Retention of clinical trial documentation !Records and documents, including signed informed consent forms, pertaining to the conduct of this trial must be retained by the investigator for 15 years after end of trial unless local regulations or institutional policies require a longer retention period. No records may be destroyed during the retention period without the written approval of Novo Nordisk. No records may be transferred to another location or part y without written notification to Novo Nordisk. !The investigator must be able to access his/her trial documents without involving Novo Nordisk in any way. If applicable, electronic CRF and other subject data will be provided in an electronic readable format to the investigator befo re access is revoked to the systems and/or electronic devices supplied by Novo Nordisk. Site -specific CRFs and other subject data (in an electronic readable format or as paper copies or pri nts) must be retained by the trial site. If the provided electronic data (e.g. the CD-ROM) is not readable during the entire storage period, the investigator can request a new copy. A copy of all data will be stored by Novo Nordisk. !Subject’s medical records must be kept for the maximum period permitted by the hospital, institution or private practice 12) Trial and site closure Novo Nordisk reserves the right to close the trial site or terminate the trial at any time for any reason at the sole discretion of Novo Nordisk. If the trial is suspended or terminated, the investigator must inform the subjects promptly and ensure appropriate therapy and follow-up. The investigator and/or Novo Nordisk must also promptly inform the regulatory authorities and IRBs/IECs and provide a detailed written explanation. Trial sites will be closed upon trial completion. A tr ial site is considered closed when all required documents and trial supplies have been collected and a trial site closure visit has been performed. The investigator may initiate trial site closure at any t ime, provided there is reasonable cause and sufficient notice is given in advance of the intended termination.Reasons for the early closure of a trial site by Novo Nordisk or investigator may include but are not limited to: !failure of the investigator to comply with the protocol, the requirements of the IRB/IEC or local health aut horities, N ovo Nordisk procedures or GCP guidelines !inadequate recruitment of subjects by the investigator !discontinuation of further trial product development. 13) Responsibilities The investigator is accountable for the conduct of the trial at his/her site and must ensure adequate supervision of the conduct of the trial at the trial site. If any tasks are delegated, the investigator must maintain a log of appropriately qualified persons to whom he/she has delegated specified trial- related duties. The investigator must ensure th at there is adequate and documented training for all  CONFIDENTIAL"
76,page_76,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 75 of 95 staff participating in the conduct of the trial. It is the investigator’s responsibility to supervise t he conduct of the trial and to protect the rights, safety, and well-being of the subjects. A qualified physician, who is an investigator or a sub-investigator for the trial, must be responsible for all trial-related medical decisions. The investigator is responsible for filing essential documents (i.e. those documents which individually and collectively permit evaluation of the conduct of a trial and the quality of the data produced) in the investigator trial master file. The documents, including the subject identification code list must be kept in a secure locked facility so that no unauthorized persons can get access to the data. The investigator will take all necessary technical and organisational safety measures to prevent accidental or wrongful destruction, loss or deterioration of data. The investigator will prevent any unauthorised access to data or any other processing of data against applicable law. The investigator must be able to provide the necessary informat ion or otherwise demonstrate to Novo Nordisk that such technical and organisational safety measures have been taken. During any period of unavailability, the investigator must delegate responsibility for medical care of subjects to a specific qualified physician who will be readily available to subjects during that time. If the investigator is no longer able to fulfil the role as investigator (e.g. if he/she moves or retires) a new investigator will be appointed in consultation with Novo Nordisk. The investigator and other site personnel must have sufficient English skills according to their assigned task(s). 14) Indemnity statement Novo Nordisk carries product liability for its products, and liability as assumed under the special laws, acts and/or guidelines for conducting clinical trials in any country, unle ss others have shown negligence. Novo Nordisk assumes no liability in the event of ne gligence or any other liability of the sites or investigators conducting the trial or by persons for whom the site or investig ator are responsible. Novo Nordisk may pay additional costs incurred in relation to assessments relevant for following the safety of the subject. Investigator must contact Novo Nordisk on a case by case basis for whether the costs will be covered. CONFIDENTIAL"
