,PageNo,Text 
80,page_80,"2016N298481_02 CONFIDENTIA L 205270 81in conjunction with assessment of the facilit y, supporting s ystems, and relevant site staff. Where permitted b y local laws/regulations or institutional policy, some or all of these re cords can be maintained in a format other than hard cop y (e.g., microfiche, scanned, electronic); however, caution needs to be exercised before such action is taken. The investigator must ensure that all reproductions are legible and are a true and accur ate cop y of the original and meet accessibility and retrieval standards, including re -generating a hard cop y, if required. Furthermore, the investigator must ensure there is an acceptable back -up of these reproductions and that an acceptable qualit y contr ol process exists for making these reproductions. GSK will inform the investigator of the time period for retaining these records to comply with all applicable regulatory requirements. The minimum retention time will meet the strictest standard applicable to that site for the study , as dictated b y any institutional requirements or local laws or regulations, GSK standards/procedures, and/or institutional requirements. The investigator must notify GSK of any changes in the archival arrangements, including, but not limited to, archival at an off -site facility or transfer of ownership of the records in the event the investigator is no longer associated with the site. 12.2.10. Dissemination of Clinical Study Data Study information from this protocol will be posted on p ublicly available clinical trial registers before enrollment of subjects begins Where required b y applicable regulatory requirements, an investigator signatory will be identified for the approval of the clinical study report. The investigator will be prov ided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study results at a GSK site or other mutually -agreeable location. All study investigators will be provided with the full summar y of the stud y results. The investigator is encouraged to share the summary results with the study subjects, as appropriate. The procedures and timing for public disclosure of the results summary and for development of a manuscript for publication will be in accordance with GSK Policy . 12.2.11. Publication Policy The results of this study may be published or presented at scientific meetings. If this is foreseen, the investigator agrees to submit all manuscripts or abstracts to the sponsor before submission. This al lows the sponsor to protect proprietary information and to provide comments. The sponsor will comply with the requirements for publication of study results. In accordance with standard editorial and ethical practice, the sponsor will"
81,page_81,"2016N298481_02 CONFIDENTIA L 205270 82generall y support pub lication of multicenter studies only in their entiret y and not as individual site data. In this case, a coordinating investigator will be designated b y mutual agreement. Authorship will be determined by mutual agreement and in line with I nternational Commi ttee of Medical Journal Editors authorship requirements 12.2.12. Clinical Events Committee An external independent CEC blinded to treatment allocati on will adjudicate all clinical events reported during this study that are referred fo r adjudication, including majo r adverse cardiovascular events (MACE; composite of all -cause mortality [CV and no n-CV mortality ], non -fatal MI and non -fatal stroke) and addi tional components for a broader definition of MACE including thromboembolic even ts (vascular access thrombosis, symptomatic deep vein thrombosis, sy mptomatic pulmonary embolism), and hospitalization for heart failure (Section 9.3.5 ). 12.2.13. Safety Rev iew Team (SRT) An internal Safet y Review Team, which includes GSK personal invol ved in the conduct of the study , will review periodicall yblinded safety data from this trial ."
82,page_82,"2016N298481_02 CONFIDENTIA L 205270 8312.3. Appendix 3: Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting Definition of A E AE Definition An AE is an y untoward medical occurrence in a clinical study participant, temporally associated with the use of a study treatment, whether or not considered related to the study treatment. NOTE: An AE can therefore be an y unfavorable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbated) temporally associated with the use of a study treatment. Events Meeting the AE Definition Any abnormal laboratory test results (hematology , clinical chemistry , or urinaly sis) or other safet yassessments (eg, ECG, radiological scans, vital signs measurements), including those that worsen from baseline, considered clinicall y significant in the medical and scientific judgment of the investigator (ie, not related to progression of underly ing dise ase). Exacerbation of a chronic or intermittent pre -existing condition including either an increase in frequency and/or intensity of the condition. New conditions detected or diagnosed after stud y treatment administration even though it may have been prese nt before the start of the study . Signs, sy mptoms, or the clinical sequelae of a suspected drug -drug interaction. Signs, sy mptoms, or the clinical sequelae of a suspected overdose of either study treatment or a concomitant medication. Overdose per se will not be reported as an AE/SAE unless it is an intentional overdose taken with possible suicidal/self - harming intent. Such overdoses should be reported regardless of sequelae. ""Lack of efficacy "" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. Such instances will be captured in the efficacy assessments. However, the signs, s ymptoms, and/or clinical sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfill the definition of an AE or SAE. The signs, s ymptoms, and/or clinical sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfill the definition of an AE or SAE. Also, ""lack of efficacy "" or ""failure of expected pharmacological action "" constitutes an AE or SAE."
83,page_83,"2016N298481_02 CONFIDENTIA L 205270 84Events NOT Meeting the AE Definition Any clinically significant abnormal laboratory findings or other abnormal safet y assessments which are associated with the underl ying disease, unless judged by the investigator to be more severe than expected for the participant’s condition. The disease/disorder being studied or expected progression, signs, or s ymptoms of the disease/disorder being studied, unless more severe than expected for the participant’s condition. Medical or surgical procedure (eg, endosco py, appendectom y): the condition that leads to the procedure is the AE. Situations in which an untoward medical occurrence did not occur (social and/or convenience admission to a hospital). Anticipated day -to-day fluctuations of pre -existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. Reporting of SA E to GSK SAE Reporting to GSK via Electronic Data Collection Tool  The primary mechanism for reporting SAE to GSK will be the electronic data collection tool. If the electronic s ystem is unavailable, then the site will use the paper SAE data collection tool (see next section ) in order to report the event within 24 hours. The site will enter the SAE data into the electronic sy stem as soon as it becomes available. The investigator or medically -qualified sub -investigator must show evidence within the eCRF (e.g., check review box, signature, etc.) of review and verification of the relationship of each SAE to I P/study participation (causalit y) within 72 hours of SAE entry into the eCRF. After the stud y is completed at a given site, the electronic data collection tool will be taken off -line to prevent the entry of new data or changes to existing data. If a site receives a report of a new SAE from a study participant or receives updated data on a previously reported SAE after the electronic data collection tool has been taken off -line, then the site can report this information on a paper SAE form (see next section) or to the medical monitor/SAE coordinator by telephone. Contacts for SAE reporting can be found at the beginning of this protocol on the Medical Monitor Contact I nformation page."
84,page_84,"2016N298481_02 CONFIDENTIA L 205270 8512.3.1. Definition of Serious A dverse Events If an event is not an AE per definition above, then it cannot be an SAE even if serious cond itions are met (e.g., hospitalization for signs/sy mptoms of the disease under study , death due to progression of disease, etc). Serious Adverse Event (SAE) is defined as any untoward medical occurrence that, at any dose: Results in death Is life -threaten ing NOTE: The term 'life -threatening' in the definition of 'serious' refers to an event in which the participant was at risk of death at the time of the event. I t does not refer to an event, which hy pothetically might have caused death, if it were more severe. Requires hospitalization or prolongation of existing hospitalization NOTE: In general, hospitalization signifies that the participant has been detained (usually involving at least an overnight stay ) at the hospital or emergency ward for observation and/or treatment that would not have been appropriate in the physician’s office or out -patient setting. Complications that occur during hospitalization are AEs. If a complication prolongs hospitalization or fulfills any other serious criteria, the event is serious. When in doubt as to whether “hospitalization” occurred or was necessary , the AE should be considered serious. Hospitalization for elective treatment of a pre -existing condition that did not worsen from baseline is not considered an AE. Result s in disability/incapacity NOTE:The term disability means a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experiences of relativel y minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhea, influenza, and accidental trauma (e.g. sprained ankle) which may interfere or prevent every day life functions but do not constitute a substantial disruption Is a congenital anomaly/birth defect Other situations: Medical or scientific judgment should be exercised in deciding whether reporting is appropriate in other situations, such as important medical events that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the participant or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These should also be considered serious. Examples of such events are invasive or malignant cancers, intensive treatment in"
85,page_85,"2016N298481_02 CONFIDENTIA L 205270 86an eme rgency room or at home for allergic bronchospasm, blood dy scrasias or convulsions that do not result in hospitalization, or development of drug dependency or drug abuse Is associated with liver injury andimpaired liver function defined as: ALT 3xULN an d total bilirubin*2xUL N (>35% direct), or ALT 3xULN and INR**> 1.5. Serum bilirubin fractionation should be performed if testing is available. If fractionation is unavailable and ALT 3xUL N and total bilirubin 2xULN, then the event is still to be reported as an SAE. ** INR testing not required per protocol and the threshold value does not apply to participants receiving anticoagulants. If INR measurement is obtained, the value is to be recorded on the SAE form. 12.3.2. Recording of A Es and SA Es AEs and SAE Recording: When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (e.g., hospital progress notes, laboratory , and diagnostics reports) relative to the event. The investigator will then record all relevant info rmation regarding an AE/SAE in the eCRF It is notacceptable for the investigator to send photocopies of the participant ’s medical records to GSK in lieu of completion of the AE/SAE eCRF page. There may be instances when copies of medical records for certa in cases are requested b y GSK . In this instance, all participant identifiers, with the exception of the participant number, will be blinded on the copies of the medical records prior to submission to GSK . The investigator will attempt to establish a diagn osis of the event based on signs, symptoms, and/or other clinical information. I n such cases, the diagnosis will be documented as the AE/SAE and not the individual signs/sy mptoms. Participant -completed Patient Reported Outcomes questionnaires and the coll ection of AE data are independent components of the study ."
86,page_86,"2016N298481_02 CONFIDENTIA L 205270 8712.3.3. Evaluating AEs and SA Es Assessment of Intensity The investigator will make an assessment of intensity for each AE and SAE reported during the stud y and will assign it to one of the following cat egories: Mild: An event that is easily tolerated by the participant , causing minimal discomfort and not interfering with every day activities. Moderate: An event that is sufficiently discomforting to interfere with normal every day activities Severe: An e vent that prevents normal every day activities. An AE that is assessed as severe will not be confused with an SAE. Severit y is a category utilized for rating the intensity of an event; and both AEs and SAEs can be assessed as severe. An event is defined as ‘serious’ when it meets at least one of the pre -defined outcomes as described in the definition of an SAE. Assessment of Causality The investigator is obligated to assess the relationship between randomized treatment and the occurrence of each AE/SAE. A""reasonable possibility "" is meant to convey that there are facts/evidence or arguments to suggest a causal relationship, rather than a relationship cannot be ruled out. The investigator will use clinical judgment to determine the relationship. Alternative causes, such as natural history of the underly ing diseases, concomitant therap y, other risk factors, and the temporal relationship of the event to the or randomized treatment will be considered and investigated. The investigator will also consult the IB a nd/or Product I nformation, for marketed products, in the determination of his/her assessment. For each AE/SAE the investigator must document in the medical notes that he/she has reviewed the AE/SAE and has provided an assessment of causality . There may be situations when an SAE has occurred and the investigator has minimal information to include in the initial report to GSK . However, it is very important that the investigator always make an assessment of causality for every event prior to the initial trans mission of the SAE data to GSK. The investigator may change his/her opinion of causality in light of follow -up information, amending the SAE data collection tool accordingl y. The causality assessment is one of the criteria used when determining regulatory reporting requirements."
87,page_87,"2016N298481_02 CONFIDENTIA L 205270 88Follow -up of A Es and SA Es The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as may be indicated or as requested by GSK to elucidate as fully as possible the nature and/or causality of the AE or SAE. The investigator is obligated to assist. This may include additional laboratory tests or investigations, histopathological examinations or consultation with other health care professionals. New or updated information wi ll be recorded in the originally completed eCRF. The investigator will submit any updated SAE data to GSK within the designated reporting time frames."
88,page_88,"2016N298481_02 CONFIDENTIA L 205270 8912.4. Appendix 4: Female Eligibility Criteria, Contraceptive Guidance and Collection of Pregnancy Information Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming post - menopausal unless permanently sterile (see below) A female subject is eligible to participate if she is not pregnant (as confirmed by a negati ve urine FRP test for females of reproductive potential only ), not breastfeeding, or at least one of the following conditions applies: oReproductive potential and agrees to follow one of the options listed in the List of Highl y Effective Contraceptive Metho ds (Table 9) in WOCBP from 30 day s prior to the first dose of randomized treatment and until completion of the Follow -up visit (4-6 weeks after the end of randomized treatment) ; those who permanently discontinue ra ndomized treatment prior to the end of the study should continue contraceptive methods following the Earl y Treatment Discontinuation Visit until the final pregnancy test assessment at a subsequent study visit (at least 4 weeks after the end of randomized t reatment) as described in the SoA (Section 2) Women in the following categories are not considered WOCBP Premenarchal Premenopausal female with ONE of the following: Documented h ysterectomy Documented bilateral salpingectomy Documented bilateral oophorectom y Documented tubal ligation Note: Documentation can come from the site personnel’s: review of participant’s medical records, medical examination, or medical history interview. Postmenopausal female Postmenopa usal defined as 12 months of spontaneous amenorrhea. In questionable cases, a blood sample with simultaneous FSH and estradiol consistent with menopause is confirmatory ≥23 MIU/mL (≥23 IU/L) and estradiol ≤10 pg/mL (or ≤37 pmol/L ) is confirmatory ).Female s on hormone replacement therap y (HRT) and whose menopausal status is in doubt will be required to use one of the highly effective contraception methods if they wish to continue their HRT during the stud y.Otherwise, they must discontinue HRT to allow confirmation of post -menopausal status prior to study enrollment."
89,page_89,"2016N298481_02 CONFIDENTIA L 205270 90Contraception Guidance Women of childbearing potential are eligible to participate if they agree to use a highly effective method of contraception consistentl y and correctly as described in Table 9. Table 9 Highly Effective Contraceptive Methods Highly Effective Contraceptive Methods That Are User Dependent a Failure rate of <1% per year when used consistently and correctly. Combined (estrogen -and progestogen -containing ) hormonal contraception associated with inhibition of ovulation oral intravaginal transdermal Progestogen -only hormonal contraception associated with inhibition of ovulation injectable Highly Effective Methods That Are User Independent Implantable progestogen -only hormonal contraception associated with inhibition of ovulation b Intrauterine device (IUD) Intrauterine hormone -releasing system (IUS) bilateral tubal occlusion Vasectomized partner (A vasec tomized partner is a highly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. ) Sexual abstinence (Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be eva luated in relation to the duration of the study and the preferred and usual lifestyle of the participant.) NOTES: a. Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regulations regar ding the use of contraceptive methods for participants inclinical studies. Pregnancy Testing WOCBP should only be included after a confirmed menstrual period and a negative urine FRP test ."
90,page_90,"2016N298481_02 CONFIDENTIA L 205270 91Additional pregnancy testing should be performed per SoA (Se ction 2)during the treatment period and 30 day safter the last dose of study treatment and as required locally Pregnancy testing will be performed whenever a menstrual cy cle is missed or when pregnancy is othe rwise suspected . Collection of Pregnancy Information Investigator will collect pregnancy information on any female participant, who becomes pregnant while participating in this study. Information will be recorded on the appropriate form and submitted to GSK within 2 weeks of learning of a participant's pregnancy . Participant will be followed to determine the outcome of the pregnancy . The investigator will collect follow up information on participant and neonate, which will be forwarded to GSK Generall y, follow -up will not be required for longer than 6 to 8 weeks bey ond the estimated delivery date. Any termination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indication for procedure. While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy will be reported as an AE or SAE. A spontaneous abortion is alway s considered to be an SAE and will be reported as such. Any SAE occurring as a r esult of a post -study pregnancy which is considered reasonabl y related to the study treatment by the investigator, will be reported to GSK as described in Section 12.3 (Appendix 3). While the investigator is not obligated to activel y seek this information in former stud y participants, he or she may learn of an SAE through spontaneous reporting. Any female participant who becomes pregnant while participating must permanently discontinue randomized treatment. Participants will be asked to attend an Early Treatment Discontinuation visit and expected to attend study visits through the End of Study visit, according to the study visit schedule, unless consent is actively withdrawn ."
91,page_91,"2016N298481_02 CONFIDENTIA L 205270 9212.5. Appendix 5: Genetics USE/ANALYSIS OF DNA Genetic variation may impact a participant’s response to therap y, susceptibility , severit y and progression of disease. Variable response to therap y ma y be due to genetic determinants that impact drug absorption, distribution, metabolism, and excretion; mechanism of action of the drug; disease etiology ; and/or molecular subty pe of the disease being treated. Therefore, where local r egulations and I RB/IEC allow, a blood sample will be collected for DNA analy sis DNA s amples will be used for research related to daprodustat or anemia associated with CKD and related diseases. They may also be used to develop tests/assay s (including diagnostic tests) related to daprodustat (or study treatments of this drug class), and anem ia associated with CKD . Genetic research may consist of the analysis of one or more candidate genes or the analy sis of genetic markers throughout the genome. DNA samples will be analy zed if it is hy pothesized that this may help further understand the clini cal data. DNA samples will be analy zed initially using genome -wide genot yping and performing genome -wide and candidate gene analy sis of efficacy measures. Additional analy ses may be conducted if it is hy pothesized that this may help further understand the clinical data, such as investigating PK and /or safet y endpoints as well as sequencing of the DNA. The samples may be analy zed as part of a multi -study assessment of genetic factors involved in the response to daprodustat or study treatments of this class . The results of genetic anal yses may be reported in the clinical study report or in a separate study summary . GSK will store the DNA samples in a secure storage space with adequate measures to protect confidentialit y. The samples will be retained while r esearch on daprodustat (or stud y treatments of this class) or anemia associated with CKD continues but no longer than 15 years after the last subject last visit or other period as per local requirements. Study Population Any subject who is randomized in t he study can participate in genetic research. Any subject who has received an allogeneic bone marrow transplant must be excluded from the genetic research. Study Assessments and Procedures A key component of successful genetic research is the collection o f samples during clinical studies. Collection of samples, even when no a priori hypothesis has been identified, may enable future genetic anal yses to be conducted to help understand variability in disease and medicine response."
92,page_92,"2016N298481_02 CONFIDENTIA L 205270 93A 6 ml blood sample will b e taken for Deox yribonucleic acid (DNA) extraction. A blood sample is collected at the Baseline visit, after the subject has been randomized and provided informed consent for genetic research. Instructions for collection and shipping of the genetic sample are described in the laboratory manual. The DNA from the blood sample may undergo quality control analy ses to confirm the integrity of the sample. If there are concerns regarding the quality of the sample, then the sample may be destroy ed. The blood sample is taken on a single occasion unless a duplicate sample is required due to an inabilit y to utilize the original sample. The genetic sample is labelled (or “coded”) with the same stud y specific number used to label other samples and data in the study . This number can be traced or linked back to the subject by the investigator or site staff. Coded samples do not carry personal identifiers (such as name or social security number). Subject Withdrawal from Study If a subject who has consented to participat e in genetic research withdraws from the clinical study for any reason other than being lost to follow -up, the subject will be given a choice of one of the following options concerning the genetic sample, if already collected: Continue to participate in th e genetic research in which case the genetic DNA sample is retained Discontinue participation in the genetic research and destroy the genetic DNA sample If a subject withdraws consent for genetic research or requests sample destruction for an y reason, the investigator must complete the appropriate documentation to request sample destruction within the timeframe specified b y GSK and maintain the documentation in the site study records . Genoty pe data may be generated during the study or after completion of the study and may be anal yzed during the study or stored for future anal ysis. If a subject withdraws consent for genetic research and genot ype data has not been analyzed, it will not be analy zed or used for future research. Genetic data that has been anal yzed at the time of withdrawn consent will continue to be stored and used, as appropriate. Screen and Baseline Failures If a sample for genetic research has been collected and it is determined that the subject does not meet the entry criteria for particip ation in the study , then the investigator should instruct the subject that their genetic sample will be destroy ed. No forms are required to complete this process as it will be completed as part of the consent and sample reconciliation process. In this ins tance a sample destruction form will not be available to include in the site files. Provision of Study Results and Confidentiality of Subject’s Genetic Data"
93,page_93,"2016N298481_02 CONFIDENTIA L 205270 94GSK may summarize the genetic research results in the clinical study report, or separately and may publish the results in scientific journals. GSK may share genetic research data with other scientists to further scientific understanding in alignment with the informed consent. GSK does not inform the subject, family members, insurers, or employ ers of in dividual genot yping results that are not known to be relevant to the subject’s medical care at the time of the study , unless required b y law. This is due to the fact that the information generated from genetic studies is generally preliminary in nature, an d therefore the significance and scientific validity of the results are undetermined. Further, data generated in a research laboratory may not meet regulatory requirements for inclusion in clinical care."
94,page_94,"2016N298481_02 CONFIDENTIA L 205270 9512.6. Appendix 6 : Liver Safety : Required A ctions and Foll ow-up Assessments Phase 3 -4 liver chemistry stopping and increased monitoring criteria have been designed to assure participant safet y and evaluate liver event etiology (in alignment with the FDA premarketing clinical liver safet y guidance). http://www.fd a.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guid ances/UCM174090.pdf Phase 3 -4 liver chemistry stopping criteria and required follow up assessments Liver Chemistry Stopping Criteria -Liver Stopping Event ALT-absolute ALT 8xULN ALT In crease ALT 5xULN but <8xULN persists for 2 weeks ALT 3xULN but <5xULN persists for 4 weeks Bilirubin 1, 2ALT 3xULN andbilirubin 2xULN (>35% direct bilirubin) INR2ALT 3xULN andINR>1.5, if INR measured Cannot MonitorALT 5xULN but <8x ULN and cannot be monitored weekly for 2 weeks ALT 3xULN but <5xULN and cannot be monitored weekly for 4 weeks Symptomatic 3ALT 3xULN associated with symptoms (new or worsening) believed to be related to liver injury or hypersensitivity Required Actions and Follow up Assessments following ANY Liver Stopping Event Actions Follow Up Assessments Immediately discontinue randomized treatment Report the event to GSK within 24 hours Complete the liver event eCRF and complete an SAE data collection tool if the event also meets the criteria for an SAE 2 Perform liver event follow up assessments Monitor the participant until liver chemistries resolve , stabilize, or return to within baseline (see MONITORING below)Viral hepatitis serology 4 Only in those with underlying chronic hepatitis B at study entry (identified by positive hepatitis B surface antigen) quantitative hepatitis B DNA and hepatitis delta a ntibody 5. Blood sample for PK analysis, obtained within 24 hour after last dose 6 Serum creatine phosphokinase (CPK) and lactate dehydrogenase (LDH). Fractionate bilirubin, if total bilirubin 2xULN"
95,page_95,"2016N298481_02 CONFIDENTIA L 205270 96MONITORING: For bilirubin or INR criteri a: Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessments within 24 hours Monitor participants twice weekly until liver chemistries resolve, stabilize or return to within baseline A spec ialist or hepatology consultation is recommended For All other criteria: Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessments within 24- 72 hours Monitor participants weekly until live r chemistries resolve, stabilize or return to within baselineObtain complete blood count with differential to assess eos inophilia Record the appearance or worsening of clinical symptoms of liver injury, or hypersensitivity, on the AE report form Record use of concomitant medications on the concomitant medications report form including acetaminophen, herbal remedies, other o ver the counter medications . Record alcohol use on the liver event alcohol intake case report form For bilirubin or INR criteria: Anti-nuclear antibody, anti -smooth muscle antibody, Type 1 anti -liver kidney microsomal antibodies, and quantitative total im munoglobulin G (IgG or gamma globulins). Serum acetaminophen adduct HPLC assay (quantifies potential acetaminophen contribution to liver injury in participants with definite or likely acetaminophen use in the preceding week [ James, 2009]). Liver imaging (ultrasound, magnetic resonance, or computerised tomography) and /or liver biopsy to evaluate liver disease ; complete Liver Imaging and/or Liver Biopsy eCRF forms. 1.Serum bilirubin fractionation should be performed if t esting is available. If serum bilirubin fractionation is not immediately available, discontinue randomized treatment for that participant if ALT 3xULN andbilirubin  2xULN. 2.All events of ALT 3xULN andbilirubin 2xULN (>35% direct bilirubin) or ALT 3xULN andINR>1.5, if INR measured which may indicate severe liver injury (possible ‘Hy’s Law’), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis) ; INR measurement is not required and the threshold value stated will not ap ply to participants receiving anticoagulants 3.New or worsening symptoms believed to be related to liver injury (such as fatigue, nausea, vomiting, right upper quadrant pain or tenderness, or jaundice) or believed to be related to hypersensitivity (such as f ever, rash or eosinophilia) 4.Includes : Hepatitis A IgM antibody; Hepatitis B surface antigen and Hepatitis B Core Antibody (IgM); Hepatitis C RNA; Cytomegalovirus IgM antibody; Epstein -Barr viral capsid antigen IgM antibody (or if unavailable, obtain heterophile antibody or monospot testing); Hepatitis E IgM antibody 5.If hepatitis delta antibody assay cannot be performed, it can be replaced with a PCR of hepatitis D RNA virus (where needed) Le Gal , 2005]. 6.Record the date/time of the PK blood sample draw and the date/time of the last dose of randomized treatment prior to blood sample draw on the eCRF. If the date or time of the last dose is unclear, provide the participant ’s"
96,page_96,"2016N298481_02 CONFIDENTIA L 205270 97best approximation. If the date/time of the last dose cannot be approximated OR a PK sample cannot be collected in the time period indicated above, do not obtain a PK sample. Instructions for sample handling and shipping are in the SRM. Phase 3 -4 liver chemistry increased monitoring criteria wit h continued therapy Liver Chemistry Increased Monitoring Criteria –Liver Monitoring Event Criteria Actions ALT 5xULN and <8xULN andbilirubin <2xULN without symptoms believed to be related to liver injury or hypersensitivity, andwho can be monitored w eekly for 2 weeks. OR ALT 3xULN and <5xULN andbilirubin <2xULN without symptoms believed to be related to liver injury or hypersensitivity, andwho can be monitored weekly for 4 weeks.Notify GSK within 24 hours of learning of the abnormality to discuss participant safety. Participant can continue randomized treatment Participant must return weekly for repeat liver chemistries (ALT, AST, alkaline phosphatase, bilirubin) until they resolve, stabilise or return to within baseline If at any time particip antmeets the liver chemistry stopping criteria, proceed as described above If ALT decreases from ALT 5xULN and <8xULN to ≥3xULN but <5xULN, continue to monitor liver chemistries weekly. If, after 4 weeks of monitoring, ALT <3xULN and bilirubin <2xULN, monitor participants twice monthly until liver chemistries normalize or return to within baseline. References James L P, Letzig L, Simpson PM, Capparelli E, Roberts DW, Hinson JA, Davern TJ, Lee WM. Pharmacokinetics of acetaminophen -adduct in adults with acetaminophen overdose and acute Liver failure. Drug Metab Dispos 2009; 37:1779 -1784. Le Gal F, Gordien E, Affolab i D, Hanslik T, Alloui C, Dény P, Gault E. Quantification of hepatitis delta virus RNA in serum b y consensus real -time PCR indicates different patterns of virological response to interferon therapy in chronicall y infected patients J Clin Microbiol. 2005;4 3(5):2363 –2369."
97,page_97,"2016N298481_02 CONFIDENTIA L 205270 9812.7. Appendix 7: Country Specific Requirements 12.7.1. French A dministrative Considerations and Specifics Requirements This appendix includes all applicable requirements of French Public Health Code / specific local GSK requirements and identifies, it em per item, the mandatory modifications or additional information to the study protocol. 1.Concerning the « SELECTION OF STUDY POPULATION AND WITHDRAWAL CRITERIA» A subject will be eligible for inclusion in this study if he /she is either affiliated to or beneficiary of a social securit y category (French Public Health Code law L.1121 -8-1). (exception for a participant to a non -interventional study if authorised b y the Ethics Committee). It is the investigator’s responsibility to ensure and to document (in th e source document -subject notes) that the subject: -is either affiliated to or beneficiary of a social security category ; -has got an authorisation by the Ethics Committee. 2.Concerning the “STATISTICAL CONSIDERATIONS AND DATA ANALYSES” and specially in t he “SAMPLE SIZE ASSUMPTIONS” The expected number of subjects to be recruited in France is declared to the French regulatory authorit y. 3.Concerning the “STUDY GOVERNANCE CONSIDERATIONS” In section “Regulatory and Ethical Considerations, including the Inform ed Consent Process” Concerning the process for informing the subject and/ or his/her legall y authorized representative, the following text is added: French Patient Informed Consent is a document which summarizes the main features of the study and allows col lection of the subject and/or his/her legally authorized representative written consent. I t also contains a reference to the authori sation of ANSM and the approval from the French Ethics Committee. Concerning the management of the Patient Informed Consent Forms, the following text is added: French Patient Informed Consent Form is in triplicate (quadruplicate for minor subject) The first page of the Patient I nformed Consent Form is given to the investigator. The second cop y is kept b y the Medical Direction of GlaxoSmithKline France and the last copy is kept by the patient or legally authorized representative. Maintenance of confidentiality of the returned consent form by GlaxoSmithKline France is specified on the form."
98,page_98,"2016N298481_02 CONFIDENTIA L 205270 99The second cop y of all the consent for ms will be collected by the Clinical Research Assistant (CRA) under the Investigator’s control, and placed in a sealed envelope bearing onl y: -the study number, -the identification of the Centre: name of the principal investigator and centre number, -the num ber of informed consents, -the date, -and the principal investigator’s signature. Then, the CRA hands the sealed envelope over to the Medical Direction, for confidential recording, under the responsibility of the Medical Director. NOTIFICATION TO THE HOSPIT AL DIRECTOR In accordance with Article L 1123 -13 of the French Public Health Code, the Hospital Director is informed of the commitment to the trial in her/his establishment. The Hospital Director is supplied with the protocol and any information needed for the financial disposition, the name of the investigator(s), the number of sites involved in his establishment and the estimated time schedule of the trial (R.1123 -69). INFORMATION TO THE HOSPITAL PHARMACIST the following text is added: In accordance with A rticle R.1123 -70of the French Public Health Code, the Hospital Pharmacist is informed of the commitment to the trial in her/his establishment. The Pharmacist is supplied with a copy of the protocol (which allows her/him to dispense the drug(s) of the tr ial according to the trial methodology ), all information concerning the product(s) of the trial (e.g. included in the CIB), the name of the investigator(s), the number of sites involved in her/his establishment and the estimated time schedule of the trial. 4.Concerning the “ DATA MANAGEMENT ” the following text is added: Within the framework of this clinical trial, data regarding the identity of the investigators and/or co -investigators and/or the pharmacist sif applicable, involved in this clinical trial, an d data regarding the subjects recruited in this clinical trial (subject number, treatment number, subjects status with respect to the clinical trial, dates of visit, medical data) will be collected and computerized in GlaxoSmithKline data bases by GlaxoSmi thKline Laboratory or on its behalf, for reasons of follow up, clinical trial management and using the results of said clinical trial. According to the Data Protection French Law n° 78 -17 of 6thJanuary 1978, each of these people aforesaid has a right of a ccess, correction and opposition on their own data through GlaxoSmithKline Laboratory (Clinical Operations Department). DEMOGRAPHIC DATA In accordance with the Data Protection French Law n° 78 -17 of 6thJanuary 1978 – article 8, the ethnic origin can onl y be collected if the collection of this data is strictly necessary and relevant for the purpose of the study ."
