,PageNo,Text 
223,page_223,"Shire CONFIDENTIAL Page 102 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Liaskou, E., Karikoski, M., Rey nolds, G. M., Lalor, P. F., Weston, C. J., Pullen, N., Salmi, M., Jalkanen, S. & Adams, D. H. 2011. Regulation of mucosal addressin cell adhesion molecule 1 expression in human and mice by vascular adhesion protein 1 amine oxidase activit y. Hepatology, 53, 661-72. McDonald, L. C., Gerding, D. N., Johnson, S., Bakken, J. S., Carroll, K. C., Coffin, S. E., Dubberke, E. R., Garey , K. W., Gould, C. V., Kelly , C., Loo, V., Shaklee Sammons, J., Sandora, T. J. & Wilcox, M. H. 2018. Clinical Practice Guidelines for Clostridium difficile Infection in Adults and Children: 2017 Update by the I nfectious Diseases Society of America (IDSA) and Society for H ealthcare Epidemiology of America (SHEA). Clinical Infectious Diseases, 66, e1 -e48. Medrol®2018. US Prescribing Information. Methotrexate®2018. US Prescribing Information. Molodeck y, N. A., Soon, I. S., Rabi, D. M., Ghali, W. A., Ferris, M., Chernoff, G. , Benchimol, E. I., Panaccione, R., Ghosh, S., Barkema, H. W. & Kaplan, G. G. 2012. Increasing incidence and prevalence of the inflammatory bowel diseases with time, based on systematic review. Gastroenterology, 142, 46- 54.e42; quiz e30. Mosli, M. H., Feag an, B. G. & Zou, G. 2015. Development and Validation of a histological index for UC. Gut, Prepub. Purinethol®2011. US Prescribing Information. Sandborn, W. J., Su, C., Sands, B. E., D'Haens, G. R., Vermeire, S., Schreiber, S., Danese, S., Feagan, B. G., R einisch, W., Niezy chowski, W., Friedman, G., Lawend y, N., Yu, D., Woodworth, D., Mukherjee, A., Zhang, H., Healey, P. & Panes, J. 2017. Tofacitinib as Induction and Maintenance Therap y for Ulcerative Colitis. N Engl J Med, 376, 1723 -1736. Schroeder, K. W., Tremaine, W. J. & Ilstrup, D. M. 1987. Coated oral 5 -aminosalicy lic acid therap y for mildl y to moderatel y active ulcerative colitis. A randomized study. N Engl J Med, 317, 1625-9. Shane, A. L., Mod y, R. K., Crump, J. A., Tarr, P. I ., Steiner, T. S., Kotlo ff, K., Langley , J. M., Wanke, C., Warren, C. A., Cheng, A. C., Cantey , J. & Pickering, L. K. 2017. 2017 Infectious Diseases Society of America Clinical Practice Guidelines for the Diagnosis and Management of Infectious Diarrhea. Clinical Infectious Diseases, 65, 1963-1973. Shyjan, A. M., Bertagnolli, M., Kenney , C. J. & Briskin, M. J. 1996. Human mucosal addressin cell adhesion molecule -1 (MAdCAM -1) demonstrates structural and functional similarities to the alpha 4 beta 7 -integrin binding domains of murine MAdCAM -1, but extreme divergence of mucin -like sequences. J Immunol, 156, 2851-7. Steffen, B. J., Breier, G., Butcher, E. C., Schulz, M. & Engelhardt, B. 1996. I CAM -1, VCAM -1, and MAdCAM -1 are expressed on choroid plexus epithelium but not endothelium and mediate binding of l ymphocy tes in vitro. Am J Pathol, 148, 1819-38. Vermeire, S., Sandborn, W. J., Danese, S., Hebuterne, X., Salzberg, B. A., Klopocka, M., Tarabar, D., Vanasek, T., Gregus, M., Hellstern, P. A., Kim, J. S., Sparrow, M. P., Gorelick, K. J., Hinz, M., Ahmad, A., Pradhan, V., Hassan -Zahraee, M., Clare, R., Cataldi, F. & Reinisch, W. 2017. Anti -MAdCAM antibody (PF-00547659) for ulcerative colitis (TURANDOT): a phase 2, randomised, double -blind, placebo -controlled trial. Lancet . Ware, J. E., J r. & Sherbourne, C. D. 1992. The MOS 36 -item short- form health survey (SF-36). I. Conceptual framework and item selection. Med Care, 30, 473-83. Yan, X. & Su, X. 2010. Stratified Wilson and Newcombe Confidence Intervals for Multiple Binomial Proportions. Stat Biopharm Res, 2, 329 -35. For non-commercial use only"
224,page_224,Shire CONFIDENTIAL Page 103 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 12 APPENDICES For non-commercial use only
225,page_225,Shire CONFIDENTIAL Page 104 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 APPENDIX 1 PROTOCOL HISTORY Document Date Global/Country/Site Specific Protocol Amendment 1 05 Sep 2018 Global Original Protocol 06Jul2017 Global For non-commercial use only
226,page_226,"Shire CONFIDENTIAL Page 105 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 APPENDIX 2 SCALES AND ASSESSMENTS The following scales/assessments will be used in th e study and are provided in this appendix: Stool frequency screening questions Mayo scoring s ystem Geboes score grading s ystem PRO -UC diary IBDQ SF-36 For qu estionnaires, language -specific valida ted version s will be used only . For non-commercial use only"
227,page_227,"Shire CONFIDENTIAL Page 106 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Stool Frequency Screening Questions 1.Think back to before you ever had s ymptoms of UC. How many bowel movements did y ou typicall y have in a 24- hour period before ever having sy mptoms of UC? Number of bowel movements in a 24-hour period before ever having sy mptoms of UC: ____________ 2.Remission of ulcerative colitis (UC) is defined as a time when your s ymptoms have gone away , you’re feeling well, and/or y our UC is no longer impacting y our regular daily activities. Have you eve r experienced a remission of UC? Yes No If YES, When you are in remission how many bowel movements do y ou typically have in a 24 -hour period? Remember that remission is a time when your s ymptoms have gone away , you’re feeling well, and/or your UC is no longer impacting you regular daily activities. Number of bowel movements in a 24- hour period when in remission: ____________ For non-commercial use only"
228,page_228,"Shire CONFIDENTIAL Page 107 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Mayo Scoring System for Assessment of Ulcerative Colitis Activity Stool frequencya 0 = Normal number of stools for this subject 1 = 1 to 2 stools more than normal 2 = 3 to 4 stools more than normal 3 = 5 or more stools more than normal Subscore, 0 to 3 Rectal bleedingb 0 = No blood seen 1 = Streaks of blood with stool less than half the time 2 = Obvious blood (more than just streaks) o r streaks of blood with stool most of the time 3 = Blood alone passes Subscore, 0 to 3 Findings on endoscopyc 0 = Normal or inactive disease 1 = Mild disease (ery thema, decreased vascular pattern) 2 = Moderate disease (marked ery thema, lack of vascular pat tern, an y friability , erosions) 3 = Severe disease (spontaneous bleeding, ulceration) Subscore, 0 to 3 Physician’s global assessmentd: 0 = Normal 1 = Mild disease 2 = Moderate disease 3 = Severe disease Subscore, 0 to 3 The total Mayo score ranges from 0 t o 12, with higher scores indicating more severe disease. aEach subject serves as his or her own control to establish the degree of abnormality of the stool frequency. bThe daily bleeding score represents the most severe bleeding of the day. cFindings on endoscopy scoring represents the modified endoscopy subscore (value of 1 does not include friability). NOTE: Data will be collected to calculate the total Mayo score using both the modified endoscopy subscore and traditional endoscopy subscore (value of 1 including mild friability) as a sensitivity analysis and to estimate the impact of the modification on the primary endpoint. dThe physician’s global assessment acknowledges the three other criteria, the subject’s daily recollection of abdominal discomfo rt and general sense of wellbeing, and other observations, such as physical findings and the subject’s performance status. Source: Schroeder et al. 1987 For non-commercial use only"
229,page_229,"Shire CONFIDENTIAL Page 108 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Geboes Score Grading System Grade 0 –Structural (architectural change) Subgrades 0.0 No abnormality 0.1 Mild abnormality 0.2 Mild or moderate diffuse or multifocal abnormalities 0.3 Severe diffuse or multifocal abnormalities Grade 1 –Chronic inflammatory infiltrate Subgrades 1.0 No increase 1.1 Mild but unequivocal increase 1.2 Moderate increase 1.3 Marked increase Grade 2A –Lamina propria eosinophils Subgrades 2A.0 No increase 2A.1 Mild but unequivocal increase 2A.2 Moderate increase 2A.3 Marked increase Grade 2B –Lam ina propria neutrophils Subgrades 2B.0 None 2B.1 Mild but unequivocal increase 2B.2 Moderate increase 2B.3 Marked increase Grade 3 –Neutrophils in epithelium Subgrades 3.0 None 3.1 < 5% c rypts involved 3.2 < 50% crypts involved 3.3 > 50% crypts involved Grade 4 –Crypt destruction Subgrades 4.0 None 4.1 Probable – local excess of neutrophils in part of crypt 4.2 Probable – marked attenuation 4.3 Unequivocal crypt destructio n Grade 5 –Erosion or ulceration Subgrades 5.0 No erosion, ulceration, or granulation tissue 5.1 Recovering epithelium + adjacent inflammation 5.2 Probable erosion -focally stripped 5.3 Unequivocal erosion 5.4 Ulcer or granulation tissue Source: Geboes et al. 2000 For non-commercial use only"
230,page_230,Shire CONFIDENTIAL Page 109 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 For non-commercial use only
231,page_231,"Shire CONFIDENTIAL Page 110 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Patient -reported Outcomes – Ulcerative Colitis (PRO- UC) Diary Version 1 Item # Item 1. Please indicate how often you had a bow el movem ent over the past 24 hours. A bowel movement is defined as a trip to the toilet and passing stool (liquid, soft, or solid), passing blood only, passing blood and mucus, or passing mucus only. Enter number of bow el movements passed: 2. Pleas e rate your worst experience of rectal bleeding over the past 24 hours. No blood seen Streaks of blood w ith stool less than half of the time Obvious blood (more than just streaks) or streaks of blood with stool most of the time Blood alone passes 3. You i ndicated you had X bowel movements in the past 24 hours. Of these, how many had blood, either in the stool, in the toilet bowl, or on the toilet paper? Enter the number of bow el movements with blood: 4. You indicated you had X bowel movements in the pas t 24 hours. Of these, how many were loose or watery? Enter number of loose or w atery bowel movements: 5. You indicated you had X bowel movements in the past 24 hours. How many of those involved urgency (having to suddenly rush to the toilet to make it o n time)? Enter number of bow el movements with urgency: 6. Please rate your worst abdominal pain over the past 24 hours. 0-10 numeric rating scale, with 0 anchor at “No pain” and 10 at “Worst Imaginable Pain” For non-commercial use only"
232,page_232,"Shire CONFIDENTIAL Page 111 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Inflammatory Bowel Disease Questionnaire (IB DQ) This questionnaire is designed to find out how you have been feeling during the last 2 weeks. You will be asked about sy mptoms y ou have been having as a result of y our inflammatory bowel disease, the way you have been feeling in general, and how y our m ood has been. 1.How frequent have your bowel movements been during the last two weeks? Please indicate how frequent your bowel movements have been during the last two weeks by picking one of the options from: 1.BOWEL MOVEMENTS AS OR MORE FREQUENT THAN THEY HAV E EVER BEEN 2.EXTREMELY FREQUENT 3.VERY FREQUENT 4.MODERATE INCREASE IN FREQUENCY OF BOWEL MOVEMENTS 5.SOME I NCREASE IN FREQUENCY OF BOWEL MOVEMENTS 6.SLIGHT INCREASE IN FREQUENCY OF BOWEL MOVEMENTS 7.NORMAL , NO INCREASE I N FREQUENCY OF BOWEL MOVEMENTS 2.How often has t he feeling of fatigue or of being tired and worn out been a problem for y ou during the last 2 weeks? Please indicate how often the feeling of fatigue or tiredness has been a problem for you during the last 2 weeks b y picking one of the options from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only"
233,page_233,"Shire CONFIDENTIAL Page 112 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 3.How often during the last 2 weeks have you felt frustrated, impatient, or restless? Please choose an option from: 1.ALL OF THE TIM E 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 4.How often during the last 2 weeks have you been unable to attend school or do your work because of your bowel problem? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 5. How much of the time during the last 2 weeks have y our bowel movements been loose? Please choose an option fr om: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only"
234,page_234,Shire CONFIDENTIAL Page 113 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 6.How much energy have y ou had during the last 2 weeks? Please choose an option from: 1.NO ENERGY AT ALL 2.VERY LITTLE ENERG Y 3.A LITTLE ENERGY 4.SOME ENERGY 5.A MODERATE AMOUNT OF ENERGY 6.A LOT OF ENERGY 7.FULL OF ENERGY 7.How often during the last 2 weeks did you feel worried about the possibility of needing to have surger y because of your bowel problem? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 8.How often during the last 2 weeks have you had to delay or cancel a social engagement because of your bowel problem? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only
235,page_235,Shire CONFIDENTIAL Page 114 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 9.How often during the last 2 weeks have you been troubled b y cramps in your abdomen? Please choose a n option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 10.How often during the last 2 weeks have you felt generall y unwell? Please choose an option from: 1.ALL OF THE TI ME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 11.How often during the last 2 weeks have you been troubled because of fear of not finding a washroom? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only
236,page_236,"Shire CONFIDENTIAL Page 115 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 12.How much difficult y have you had, as a result of your bowel problems, doing leisure or sports activities y ou would have liked to have done during the last 2 weeks? Please choose an option from: 1.A GREAT DEAL OF DIFFI CUL TY; ACTIVITIES MADE I MPOSSIBLE 2.A LOT OF DIFFI CUL TY 3.A FAIR BIT OF DIFFICUL TY 4.SOME DIFFICULTY 5. A LITTLE DIFFICULTY 6.HARDLY ANY DIFFICUL TY 7.NO DIFFI CUL TY; THE BOWEL PROB LEMS DID NOT LIM IT SPORTS OR LEISURE ACTIVITIES 13.How often during the last 2 weeks have you been troubled b y pain in the abdomen? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HAR DLY ANY OF THE TI ME 7.NONE OF THE TIME 14.How often during the last 2 weeks have you had problems getting a good night’s sleep, or been troubled b y waking up during the night? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only"
237,page_237,"Shire CONFIDENTIAL Page 116 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 15.How often during the last 2 weeks have you felt depressed or discouraged? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 16.How often during the last 2 weeks have you had to avoid attending events where there was no washroom close at hand? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF TH E TIME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 17.Overall, in the last 2 weeks, how much of a problem have y ou had with passing large amounts of gas? Please choose an option from: 1.A MAJOR PROBL EM 2.A BIG PROBLEM 3.A SIGNIFICANT PROBLEM 4.SOME TROUBLE 5.A LITTLE TROUBLE 6.HARDLY ANY TROUBLE 7.NO TROUBLE For non-commercial use only"
238,page_238,"Shire CONFIDENTIAL Page 117 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 18. Overall, in the last 2 weeks, how much a problem have you had maintaining or getting to, the weight you would like to be at? Please choose an option from: 1.A MAJOR PROBL EM 2.A BIG PROBLEM 3.A SIGNIFICANT PROBLEM 4.SOME TROUBLE 5.A LITTLE TROUBLE 6.HARDLY ANY TROUBLE 7.NO TROUBLE 19.Many patients with bowel problems often have worries and anxieties related to their illness. These include worries about getting cancer, worries about never feeling any better, and worries about having a relapse. In general, how often during the last 2 weeks have y ou felt worried or anxious? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 20. How much of the time during the last 2 weeks have y ou been troubled by a feeling of abdominal bloating? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6. H ARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only"
239,page_239,Shire CONFIDENTIAL Page 118 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 21.How often during the last 2 weeks have you felt relaxed and free of tension? Please choose an option from: 1.NONE OF THE TIME 2.A LITTLE OF THE TIME 3.SOME OF THE TIME 4.A GOOD BIT OF THE TI ME 5.MOST OF THE TIME 6.ALMOST ALL OF T HE TI ME 7.ALL OF THE TIME 22. How much of the time during the last 2 weeks have you had a problem with rectal bleeding with y our bowel movements? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF T HE T IME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 23. How much of the time during the last 2 weeks have y ou felt embarrassed as a result of y our bowel problem? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only
240,page_240,Shire CONFIDENTIAL Page 119 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 24. How much of the time during the last 2 weeks have y ou been troubled by a feeling of having to go to the bathroom even though your bowels were empt y?Please choose an option from 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 25. How much of the time during the last 2 weeks have y ou felt tearful or upset? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIM E 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 26. How much of the time during the last 2 weeks have y ou been troubled by accidental soiling of your underpants? Please choose an option from: 1.ALL OF THE TI ME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only
241,page_241,Shire CONFIDENTIAL Page 120 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 27. How much of the time during the last 2 weeks have y ou felt angry as a result of y our bowel problem? Please choose an option from: 1.ALL O F THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 28.To what extent has y our bowel problem limited sexual activity during the last 2 weeks? Please choose an option from: 1.NO SEX AS A RESUL T OF BOWEL DISEASE 2.MAJOR LIM ITATION AS A RESUL T OF BOWEL DISEASE 3.MODERATE LIMITATION AS A RESULT OF BOWEL DISEASE 4.SOME LIMITATION AS A RESUL T OF BOWEL DISEASE 5.A LITTLE LIM ITATIO N AS A RESUL T OF BOWEL DISEASE 6.HARDLY ANY LIM ITATION AS A RESULT OF BOWE L DISEASE 7.NO LIMITAT ION AS A RESUL T OF BOWEL DISEASE 29. How much of the time during the last 2 weeks have y ou been troubled by nausea or feeling sick to y our stomach? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME O F THE TIME 5.A LITTLE OF THE TIME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME For non-commercial use only
242,page_242,"Shire CONFIDENTIAL Page 121 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 30. How much of the time during the last 2 weeks have y ou felt irritable? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE T IME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 31.How often during the past 2 weeks have y ou felt a lack of understanding from others? Please choose an option from: 1.ALL OF THE TIME 2.MOST OF THE TIME 3.A GOOD BIT OF THE TI ME 4.SOME OF THE TIME 5.A LITTLE OF THE TI ME 6.HARDLY ANY OF THE TI ME 7.NONE OF THE TIME 32.How satisfied, happ y, or pleased have you been with y our personal life during the past 2weeks? Please choose one of the following options from: 1.VERY DI SSATI SFIED, UNHAPPY MOST OF THE TIME 2.GENERALLY DISSATISFIED, UNHAPPY 3.SOMEWHAT DI SSATISFIED, UNHAPPY 4.GENERALLY SATISFIED, PL EASED 5.SATI SFIED MOST OF THE TIME, HAPPY 6.VERY SATI SFIED MOST OF THE TIME, HAPPY 7.EXTREMELY SATI SFIED, COULD NOT HAVE BEEN MORE HAPPY OR PLEASED For non-commercial use only"
243,page_243,Shire CONFIDENTIAL Page 122 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 For non-commercial use only
244,page_244,Shire CONFIDENTIAL Page 123 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 For non-commercial use only
245,page_245,Shire CONFIDENTIAL Page 124 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 For non-commercial use only
246,page_246,Shire CONFIDENTIAL Page 125 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 For non-commercial use only
247,page_247,Shire CONFIDENTIAL Page 126 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 For non-commercial use only
248,page_248,"Shire CONFIDENTIAL Page 127 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Short Form -36 Health Survey, Acute Form For non-commercial use only"
249,page_249,"Shire CONFIDENTIAL Page 128 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 Your Health and Well-Being This survey asks for your views about your health. This information will help keep track of how you feel and how well you are able to do your usual activities. Thank you for completing this survey! For each of the following questions, please mark an IZJ in the one box that best describes your answer. 1. In general, would you say your health is: Excellent Very good Good Fair Poor T T T T T 01 Oz 03 04 Os 2. Compared to one week ago, how would you rate your health in general now? Much better Somewhat About the Somewhat Much worse now than one better same as one worse now than one week ago now than one week ago now than one week ago week ago week ago T T T T T 01 Oz 03 04 Os SF -36v2® Health Survey© 1992, 2000 Medical Outcomes Trust and QualityMetric Incorporated. All rights reserved. SF -36® is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Acute, Cnited States (English)) For non-commercial use only"
250,page_250,"Shire CONFIDENTIAL Page 129 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 3. The following questions are about activities you might do during a typical day. Does your health now limit you in these activities? If so, how much? Yes, Yes, No, not limited limited limited a lot a little at all ... ... ... Vigorous activities, such as running, lifting heavy objects, participating in strenuous sports ...................... D 1 ............. D 2 ............. D 3 Moderate activities, such as moving a table, pushing a vacuum cleaner, bowling, or playing golf ............................ D 1 ............. D 2 ............. D 3 Lifting or carrying groceries .................................................... D 1 ............. D 2 ............. D 3 Climbing several flights of stairs ............................................. D 1 ............. D 2 ............. D 3 Climbing one flight of stairs .................................................... D 1 ............. D 2 ............. D 3 r Bending, kneeling, or stooping ................................................ D 1 ............. D 2 ............. D 3 Walking more than a mile ........................................................ D 1 ............. D 2 ............. D 3 Walking several hundred yards ............................................... D 1 ............. D 2 ............. D 3 Walking one hundred yards ..................................................... D 1 ............. D 2 ............. D 3 Bathing or dressing yourself.. .................................................. D 1 ............. D 2 ............. D 3 SF -36v2® Health Survey© 1992, 2000 Medical Outcomes Trust and QualityMetric Incorporated. All rights reserved. SF -36® is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Acute, United States (English)) For non-commercial use only"
251,page_251,"Shire CONFIDENTIAL Page 130 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 40 During the past week, how much of the time have you had any of the following problems with your work or other regular daily activities.!!.!..!!. result of your physical health? Cut down on the amount of time you spent on work or All of the time Most of the time Some of the time A little of None of the time the time T T other activities 0000000000000000000000000000000000 l.oooooooooooooO 2oooooooooooooo0 3oooooooooooooo0 4ooooooooooooo 0 5 t Accomplished less than you would like 00000000000000000000000000000000000000000 l.oooooooooooooO 2oooooooooooooo0 3oooooooooooooo0 4ooooooooooooo 0 5 Were limited in the kind of work or other activities 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4o 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ct Had difficulty performing the work or other activities (for example, it took extra effort) .......... 00 1. ............ 00 2 .............. 0 3 .............. 0 4 ............ 0 0 5 5o During the past week, how much of the time have you had any of the following problems with your work or other regular daily activities.!!.!..!!. result of any emotional problems (such as feeling depressed or anxious)? Cut down on the amount of time you spent on work or All of the time Most of the time Some of the time A little of None of the time the time T T other activities ................................ 00 1. ............ 00 2 .............. 0 3 .............. 0 4 ............ 0 0 5 t Accomplished less than you would like ........................................ 0 1. ............ 00 2 .............. 0 3 .............. 0 4 ............ 0 0 5 Did work or other activities less carefully than usual... ................ O 1. ............ 00 2 .............. 0 3 .............. 0 4 ............ 0 0 5 SF -36v2® Health Survey© 1992, 2000 Medical Outcomes Trust and QualityMetric Incorporated. All rights reserved. SF -36® is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Acute, United States (English)) For non-commercial use only"
252,page_252,"Shire CONFIDENTIAL Page 131 SHP647 -302 Protocol Amendment 1 SHP647 05 Sep 2018 6. During the past week, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors, or groups? Not at all Slightly T Dz Moderately Quite a bit Extremely 7. How much bodily pain have you had during the past week? None Very mild T Dz Mild Moderate Severe Very severe 8. During the past week, how much did pain interfere with your normal work (including both work outside the home and housework)? Not at all A little bit Moderately Quite a bit Extremely T 03 SF -36v2® Health Survey© 1992, 2000 Medical Outcomes Trust and QualityMetric Incorporated. All rights reserved. SF -36® is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Acute, United States (English)) T Ds For non-commercial use only"
