,PageNo,Text 
91,page_91,"Atezolizumab F.Hoffmann- La Roche Ltd 92/Protocol WO39392 , Version 75.3.5.5 Abnormal Laboratory Values Not every laboratory abnormality qualifies as an advers e event. A laboratory test result must be reported as an adverse event if it meets any of the following criteria: Is accom panied by clinical symptoms Results in a change in study treatment (e.g., dosage modification, treatment interruption, or treatment discontinuation) Results in a medical intervention (e.g., potassium supplementation for hypokalemia) or a change in concomitant therapy Is clinically significant in the investigator’s judgment Note: For oncology trials, certain abnormal values may not qualify as adverse events. It is the investigator’s responsibility to review all laboratory findings. Medical and scientific judgment should be exercised in deciding whether an isolated laboratory abnormality should be classified as an adverse event. If a clinically significant laboratory abnormality is a sign of a disease or syndrome (e.g., alkaline phosphatase and bilirubin 5 ULN associated with chole stasis ), only the diagnosis (i.e., chole stasis ) should be recorded on the Adverse Event eCRF. If a cli nically significant laboratory abnormality is not a sign of a disease or syndrome, the abnormality itself should be recorded on the Adverse Event eCRF, along with a descriptor indicating whether the test result is above or below the normal range (e.g., ""elevated potassium, ""as opposed to ""abnormal potassium ""). If the laboratory abnormality can be characterized by a precise clinical term per standard definitions, the clinical term should be recorded as the adverse event. For example, an elevated serum potassium level of 7.0 mEq/L should be recorded as ""hyperkalemia. "" Observations of the same clinically significant laboratory abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.4 for details on recording persistent adverse events). 5.3.5.6 Abnormal Vital Sign Values Not every vital sign abnormality qualifies as an adverse event. A vital sign result must be reported as an adverse event if it meets any of the following criteria: Is accompanied by clinical symptoms Results in a chan ge in study treatment (e.g., dosage mo dification, treatment interruption, or treatment discontinuation) Results in a medic al intervention or a change in concomitant therapy Is clinically significa nt in the investigator’s judgment"
92,page_92,"Atezolizumab F.Hoffmann- La Roche Ltd 93/Protocol WO39392 , Version 7It is the investigator’s responsibility to review all vital sign findings. Medical and scientific judgment should be exercised in deciding whether an isolated vital sign abnormality should be classified as an adverse event. If a clinically significant vital sign abnormality is a sign of a disease or syndrome (e.g.,high blood pressure), only the diagnosis (i.e., hypertension) should be recorded on the Adverse Event eCRF. Observations of the same clinically significant vital sign abnormality from visit to visit should only be recorded once on the Adverse Event eCRF (see Section 5.3.5.4 for details on recording persistent adverse events). 5.3.5.7 Abnormal Liver Function Tests The finding of an elevated ALT or AST ( 3ULN)in combination with either an elevated total bilirubin ( 2ULN) or clinical jaundice in the absence of cholestasis or other causes of hyperbilirubinemia is considered to be an indicator of severe liver injury (asdefined by Hy's Law ). Therefore, investigators must report as an adverse event the occurrence of either of the following: Treatment -emergent ALT or AST 3ULN (or baseline value if baseline value was above the ULN) in combination with total bilirubin 2ULN (of which 35% is direct bilirubin) Treatment -emergent ALT or AST 3ULN (or baseline value if baseline value was above the ULN) in combination with clinical jaundice The most appropriate diagnosis or (if a diagnosis cannot be established) the abnormal laborator y values should be recorded on the Adverse Event eCRF (see Section 5.3.5.2) and reported to the Sponsor immediately (i.e., no more tha n 24 hours after learning of the event), either as a serious adverse event or a nadverse event of special interest (see Section 5.4.2 ). 5.3.5.8 Deaths For this protocol, mortality is an efficacy endpoint. Deaths that occur during the protocol -specified adverse event reporting period (see Section 5.3.1 ) that are attributed by the investigator solely to recurrence and progression of breast cancer should be recorded on the Death Attributed to Progressive Disease eCRF. All other on -study deaths, regardless of relationship to study treatment , must be recorded on the Adverse Event eCRF and immediately reported to the Sponsor (see Section 5.4.2 ). An independent monitoring committee will monitor the frequency of deaths from all causes. Death should be considered an outcome and not a distinct event. The event or condition that caused or contributed to the fatal outcome should be recorded as the single medical concept on the Adverse Event eCRF. Generally, only one such event should be reported . If the cause of death is unknown and cannot be ascertained at the time of reporting, ""unexplained death ""should be recorded on the Adverse Event eCRF. If the"
93,page_93,"Atezolizumab F.Hoffmann- La Roche Ltd 94/Protocol WO39392 , Version 7cause of death later becomes available (e.g., after autopsy), ""unexplained death ""should be replaced by the established cause of death. The term ""sudden death"" should not be used unless combined with the presumed cause of death (e.g., ""sudden cardiac deat h""). Deaths that occur after the adverse event reporting period should be reported as described in Section 5.6. 5.3.5.9 Preexisting Medical Conditions A preexisting medical condition is one that is present at the screening visit for this study. Such conditions should be recorded on the General Medical History and Baseline Conditions eCRF. A preexisting medical condition should be recorded as an adverse event only if the frequency, severity, or character of the condition worsens during the study. W hen recording such events on the Adverse Event eCRF, it is important to convey the concept that the preexisting condition has changed by including app licable descriptors (e.g., ""more frequent headaches ""). 5.3.5.10 Lack of Efficacy or Worsening of TNBC Events that are clearly consistent with the expected pattern of progression of the underlying disease should not be recorded as adverse events. These data will be captured as efficacy assessment data only. Instances of disease recurrence w ill be verified by pathologic confirmation if clinically feasible . In rare cases, the determination of clinical progression will be based on symptomatic deterioration. However, every effort should be made to document progression through use of objective criteria. If there is any uncertainty as to whether an event is due to disease progression, it should be reported as an adverse event. 5.3.5.11 Hospitalization or Prolonged Hospitalizati on Any adverse event that results in hospitalization (i.e., inpatient admission to a hospital) or prolonged hospitalization should be documented and reported as a serious adverse event (per the definition of serious adverse event in Section 5.2.2 ), except as outlined below. An event that leads to hospitalization under the following circumstances should not be reported as an adverse event or a serious adverse event: Hospitalization for respite care Planned h ospitaliza tion required by the protocol (e.g., for study treatment administration or performance of an efficacy measurement for the study )"
94,page_94,"Atezolizumab F.Hoffmann- La Roche Ltd 95/Protocol WO39392 , Version 7Hospitalization for a preexisting condition, provided that all of the following criteria are met: The hospitalization was planned prior to the study or was scheduled during the study when elective surgery became necessary because of the expected normal progression of the disease . The pati ent has not experienced an adverse event . Hospitalization due solely to recurrence/ progr ession of the underlying cancer An event that leads to hospitalization under the following circumstances is not considered to be a serious adverse event, but should be reported as an adverse event instead: Hospitalization that was necessary because of patient requirement for outpatient care outside of normal outpatient clinic operating hours 5.3.5.12 Cases of A ccidental Overdose or Medication Error Accidental overdose and medication error (hereafter collectively referred to as ""special situations""), are defined as follows: Accidental overdose: accidental administration of a drug in a quantity that is higher than the assigned dose Medication error: accidental deviation in the administration of a drug In some cases, a medication error may be intercepted prior to administration of the drug. Special situations are not in themselves adverse events but may result in adverse events. Each adverse event associated with a special situation should be recorded separately on the Adverse Event eCRF. If the associated adverse event fulfills seriousness criteria, the event should be reported to the Sponsor immediately (i.e., nomore than 24 hours after learning of the event; see Sectio n5.4.2 ). Foratezolizumab and nab -paclitaxel, adverse events associated with special situations should be recorded as described bel ow for each situation: Accidental overdose: Enter the adverse event term. Check the ""Accidental overdose"" and ""Medication error"" boxes. Medication error that does not qualify as an overdose: Enter the adverse event term. Check the ""Medication error"" bo x. Medication error that qualifies as an overdose: Enter the adverse event term. Check the ""Accidental overdose"" and ""Medication error"" boxes. In addition, all special situations associated with atezolizumab and nab -paclitaxel, regardless of whether they result in an adverse event, should be recorded on the Adverse Event eCRF as described below: Accidental overdose: Enter the drug name and ""accidental overdose"" as the event term. Check the ""Accidental overdose"" and ""Medication error"" boxes."
95,page_95,"Atezolizumab F.Hoffmann- La Roche Ltd 96/Protocol WO39392 , Version 7Medicati on error that does not qualify as an overdose: Enter the name of the drug administered and a description of the error (e.g., wrong dose administered, wrong dosing schedule, incorrect route of administration, wrong drug, expired drug administered) as the event term. Check the ""Medication error"" box. Medication error that qualifies as an overdose: Enter the drug name and ""accidental overdose"" as the event term. Check the ""Accidental overdose"" and ""Medication error"" boxes. Enter a description of the error in the additional case details. Intercepted medication error: Enter the drug name and ""intercepted medication error"" as the event term. Check the ""Medication error"" box. Enter a description of the error in the additional case details. As an example, a n accidental overdose that resulted in a headache would require the completion of two Adverse Event eCRF pages, one to report the accidental overdose and one to report the headache. The ""Accidental overdose"" and ""Medication error"" boxes would need to be c hecked on both eCRF pages. 5.3.5.13 Patient -Reported Outcome Data Adverse event reports will not be derived from PRO data by the Sponsor, and safety analyses will not be performed using PRO data. However, if any PRO responses suggestive of a possible adverse even t are identified during site review of the PRO data, the investigator will determine whether the criteria for an adverse event have been met and, if so, will report the event on the Adverse Event eCRF. 5.4 IMMEDIA TE REPORTING REQUIREMENTS FROM INVESTIGA TOR TO SPONSOR Certain events require immediate reporting to allow the Sponsor to take appropriate measures to address potential new risks in a clinical trial. The investigator must report such events to the Sponsor immediately; under no circumstances should rep orting take place more than 24 hours after the investigator learns of the event. The following is a list of events that the investigator must report to the Sponsor within 24 hours after learning of the event, regardless of relationship to study treatment : Serious adverse events (see Section 5.4.2 for further details) Adverse events of special interest (see Section 5.4.2 for further details) Pregnancies (see Section 5.4.3 for further details) For serious adverse events and adverse events of special interest, t he investigator must report new significant follow -up information for these events to the Sponsor immediately (i.e., no more than 24 hours after becoming aware of the information). New significant information includes the following: New signs or symptoms or a change in the diagnosis Significant new diagnostic test results Change in causality based on new information"
96,page_96,"Atezolizumab F.Hoffmann- La Roche Ltd 97/Protocol WO39392 , Version 7Chang e in the event’s outcome, including recovery Additional narrative information on the clinical course of the event Investigators must also comply with local requirements for reporting serious adverse events to the local health authority and IRB/EC. 5.4.1 Emergency Medical Contacts Medical Monitor Contact Information for All Sites Primary Medical Monitor: , M.D. Mobile Telephone No./SMS : Secondary Medical Mon itor/ Roche Medical Responsible : , M.D. Telephone No.: Mobile Telephone No. /SMS : To ensure the safety of study patients, an Emergency Medical Call Center Help Desk will access the Roche Medical Emergency List, escalate emergency medical calls, provide medical translation service (if necessary), connect the investigator with a Roche Medical Responsible (listed above and/or on the Roche Medical Emergency List), and track all calls. The Emergency Medical Call Center Help Desk will be available 24 hours per day, 7days per week. Toll -free numbers for the Help Desk, as well as Medical Monitor and Medical Responsible contact information, will be distributed to all investigators. 5.4.2 Reporting Requirements for Serious A dverse Ev ents and Adverse Events of Special Interest 5.4.2.1 Events That Occur prior to Study Treatment Initiation After informed consent has been obtained but prior to initiation of study treatment , only serious adverse events caused by a protocol -mandated intervention should be reported. The Serious Adverse Event/Adverse Event of Special Interest Reporting Form provided to investigators should be completed and submitted to the Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the event), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators. 5.4.2.2 Events That Occur after Study Treatment Initiation After initiation of study treatment , alladverse events will be reported until 30 days after the last dose of study treatment or until initiation of new systemic anti-cancer therapy, whichever occurs first , and serious adverse events and adverse events of special interest will be reported until 90 days after the last dose of study treatment or until initiation of new systemic an ti-cancer therapy, whichever occurs first . Investigators should record all case details that can be gathered immediately (i.e., within 24 hours"
97,page_97,"Atezolizumab F.Hoffmann- La Roche Ltd 98/Protocol WO39392 , Version 7after learning of the event) on the Adverse Event eCRF and submit the report via the EDC system. A report will be generated and sent to Roche Safety Risk Management by the EDC system. In the event that the EDC system is unavailable, theSerious Adverse Event/Adverse Event of Special Interest Reporting Form provided to investigators should be completed and submitte d to the Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the event), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators . Once the EDC system is available , all information will need to be entered and submitted via the EDC system. Instructions for reporting serious adverse events that occur 90 days after the last dose of study treatment are provided in Section 5.6. 5.4.3 Reporting Requirements for Pregnancies 5.4.3.1 Pregnancies in Female Patients Female patients of childbearing potential will be instructed to immediately inform the investigator if they become pregnant during the study or within 5 months after the last dose of atezolizumab, 1 month after the last dose of nab -paclitaxel, 6 months after the last dose of doxorubicin, or 12 months after the last dose of cyclophosphamide, whichever is lat er. A Clinical Trial Pregnancy Reporting Form should be completed and submitted to th e Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the pregnancy), either by faxing or by scanning and emailing the form using the fax n umber or email address provided to investigators. Pregnancy should not be recorded on the Adverse Event eCRF. The investigator should discontinue study treatment and counsel the patient, discussing the risks of the pregnancy and the possible effects on t he fetus. Monitoring of the patient should continue until conclusion of the pregnancy. Any serious adverse events associated with the pregnancy (e.g., an event in the fetus, an event in the mother during or after the pregnancy, or a congenital anomaly/bi rth defect in the child) should be reported on the Adverse Event eCRF. In addition, the investigator will submit a Clinical Trial Pregnancy Reporting Form when updated information on the course and outcome of th e pregnancy becomes available. 5.4.3.2 Pregnancies in Female Partners of Male Patients Male patients will be instructed through the Informed Consent Form to immediately inform the investigator if their partner becomes pregnant during the study or within 6months after the last dose of nab -paclitaxel, cyclo phosphamide, or doxorubicin . AClinical Trial Pregnancy Reporting Form should be completed and submitted to the Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the pregnancy), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators. Attempts should be made to collect and report details of the course and outcome of any pregnancy in the partner of a male patient exposed to study treatm ent. When permitted by the site, the pregnant partner would need to sign an Authorization for Use and Disclosure of Pregnancy Health"
98,page_98,"Atezolizumab F.Hoffmann- La Roche Ltd 99/Protocol WO39392 , Version 7Information to allow for follow- up on her pregnancy. If the authorization has been signed, the investigator should submit a Clinical Trial Pregnancy Reporting Form when updated information on the course and outcome of the pregnancy becomes available. An investigator who is contacted by the male patient or his pregnant partner may provide information on the risks of the pregna ncy and the possible effects on the fetus, to support an informed decision in cooperation with the investigator and/or obstetrician. 5.4.3.3 Abortions Aspontaneous abortion should be classified as a serious adverse event (as the Sponsor considers abortions to be medically significant), recorded on the Adverse Event eCRF, and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 ). If a therapeutic or elective abortion was performed because of an underlying maternal or embryofetal toxicity, the toxicity should be classified as a serious adverse event, recorded on the Adverse Event eCRF, and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.1 ). A therapeutic or elective aborti on performed for reasons other than an underlying maternal or embryofetal toxicity is not considered an adverse event. All abortions should be reported as pregnancy outcomes on the paper Clinical Trial Pregnancy Reporting Form. 5.4.3.4 Congenital A nomalies /Birth D efects Any congenital anomaly/birth defect in a child born to a female patient exposed to study treatment or the female partner of a male patient exposed to study treatment should be classified as a serious adverse event, recorded on the Adverse Event eCRF, and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 ). 5.5 FOLLOW -UP OF PA TIENT S AFTER ADVERSE EVENTS 5.5.1 Investigator Follow -Up The investigator should follow each adverse event until the event has resolved to baseline grade or better, the event is assessed as stable by the investigator, the patient is lost to follow -up, or the patient withdraws consent. Every effort should be made to follow all serious adverse events considered to be related to study treatment or trial -related procedures until a fi nal outcome can be reported. During the study period, resolution of adverse events (with dates) should be documented on the Adverse Event eCRF and in the patient’s medical record to facilitate source data verification. All pregnancies reported during the s tudy should be followed until pregnancy outcome."
99,page_99,"Atezolizumab F.Hoffmann- La Roche Ltd 100/Protocol WO39392 , Version 75.5.2 Sponsor Follow -Up For serious adverse events, adverse events of special interest, and pregnancies, the Sponsor or a designee may follow up with the investigator by telephone, fax, electronic mail, and/or a m onitoring visit to obtain additional case details and outcome information (e.g., from hospital discharge summaries, consultant reports, autopsy reports) in order to perform an independent medical assessment of the reported case. 5.6 ADVERSE EVENTS THA T OCCUR AFTER THE A DVERSE EVENT REPORTING PERI OD After the end of the reporting period for all serious adverse events and adverse events of special interest (defined as 90 days after the last dose of study treatment ), all deaths, regardless of cause, should be repo rted through use of the Long -Term Survival Follow -Up eCRF. In addition, if the investigator becomes aware of a serious adverse event that is believed to be related to prior exposure to study treatment, the event should be reported through use of the Adverse Event eCRF. However, if the EDC system is not available, the investigator should report these events directly to the Sponsor or its designee, either by faxing or by scanning and emailing the Serious Adverse Event/Adverse Event of Special Interest Reporting Form using the fax number or email address provided to investigators. 5.7 EXPEDITED REPORTING TO HEA LTH AUTHORITIE S, INVESTIGA TORS, INSTI TUTIONA L REVIEW BOA RDS, A ND ETHICS COMMITTEES The Sponsor will promptly evaluate all serious adverse events and a dverse events of special interest against cumulative product experience to identify and expeditiously communicate possible new safety findings to investigators, IRBs, ECs, and applicable health authorities based on applicable legislation. To determine repo rting requirements for single adverse event cases, the Sponsor will assess the expectedness of these events using the following reference document s: Atezolizumab Investigator's Brochure Local prescribing information (e.g., Section 4.8 of E.U. Summary of Product Characteristics for nab -paclitaxel) The Sponsor will compare the severity of each event and the cumulative event frequency reported for the study with the severity and frequency reported in the applicable reference document. Reporting requirements will also be based on the investigator's assessment of causality and seriousness, with allowance for upgrading by the Sponsor as needed."
100,page_100,"Atezolizumab F.Hoffmann- La Roche Ltd 101/Protocol WO39392 , Version 7AniDMC will monitor the incidence of these expected events during the study. Anaggregate report of any clinically relevant imbalances that do not favor the test product will be submitted to health authorities. 6. STATISTICA L CONSIDERA TIONS AND ANAL YSIS PLA N The primary anal ysis population for efficacy is the ITT population, defined as all randomized patients , and the PD -L1positive subpopulation, defined as patients in the ITT population whose PD -L1 status is IC1/2/3 at the time of randomization. Patients will be assigned to the treatment group to which they were ran domized. The PRO -evaluable population is defined as patients in the ITT population with baseline PRO assessment. The primary analysis population for safety is the safety -evaluable population ,defined as all patients who received at least one dose of study medication. Patients will be assigned to treatment groups as treated, and all patients who received any dose of atezolizumab will be included in the atezolizumab treatment arm. 6.1 DETERMINA TION OF SA MPLE SIZE The study will first randomize approximately N1204 patients in S tage 1 (1:1randomization ratio). Based on information from these patients and a pre- specified adaptive rule, the decision will be made regarding whether or not to randomize approximately N2120 patients in S tage 2 (1:1 randomization ratio). Details of the adaptive design as well as th e statistical procedures to control the overall one-sided type I error at 0.025 are described in the sections below. Additional details are provided in Appendix 14andAppendix 15. 6.1.1 Adaptive Design The design is a two- stage adaptive enrichment design for the co -primary endpoints of pCR in the ITT (F) and PD -L1postive (S) population at the overall one -sided significance level  0.025. The design closely follows the general statistical principles for adaptive enrichment designs described in Wassmer et al. 2016 . The study will first randomize approximately   204patients in S tage 1 (1:1randomization ratio). Based on information from these patients and a pre- specified adaptive rule, one of the following decisions will be taken: 1.Not initiate S tage 2 due to efficacy in F, S, or both populations. 2.Not initiate Stage 2 due to lack of efficacy in both F and S . 3.Continue the trial to Stage 2. In Stage 2, another approxi mately   120 patients will be randomized (1:1 randomization ratio). Based on data from Stage 1, a decision will be taken to either randomize patients from the ITT (F) or from the PD-L1positive (S) population only in Stage 2."
101,page_101,"Atezolizumab F.Hoffmann- La Roche Ltd 102/Protocol WO39392 , Version 7This design has two sources of multiplicity: a) Two co -primary populations and b) two analyses ( Stage 1 data only, Stage 1 and Stage 2 data combined). To protect the familywise one- sided type I error of the trial (α) for this study at 0.025 in the strong sense, the co -primary endpoints will be tested using Simes’ method at each stage (Wassmer et al. 2016) and p -values will be combined across stages usin g the weighted inverse normal combination test with pre -defined weights (Wassmer et al. 2016)   =   (  +   ) ⁄and   =   (  +   ) ⁄ for Stage 1 and Stage 2, respectively, with   =204and   =120denoting the planned sample sizes for both stages. Ofnote, the planned sample size rather than the actual number of recruited patients will be used for the determination of the weights to protect type I error. If   and   denote the p-values based on Stage 1 or S tage 2 data only (for the null hypotheses   { },   { }orthe intersection null hypothesis   { , }, respectively), then the combination p -value is defined as      = 1 −   {  ∙    (1 −    )+   ∙    (1 −    )}(Wassmer et al. 2016) . Further details regarding the testing procedure are provided in Appendix 14and Appendix 15, as well as the Statistical Analysis P lan. 6.1.2 Type I Error Control The pre -defined one -sided type I error for the interim analysis at Stage 1 is   0.0125 (i.e.,50% of the total type I error). The co -primary endpoints in F and S at Stage 1 will be tested using a closed testing procedure using Simes’ test for the intersection hypothesis. As stated in Wassmer et al . 2016 , test statistics in F and S are always positively correlated, hence type I error rate control of the Simes test can be guaranteed in general. Importantly , the p -value   based on Stage 1 data only and the combination p -value       have the same joint distribution under the null hypothesis as the p -values from a group -sequential test with two stages at information times   =   and  = 1. Thus standard statistical software for group sequential designs can be used for the determination of critical values for the adaptive design (Wassmer et al. 2016) . As the study design uses a critical value of   0.0125 (i.e. ,50% of the total type I error) for Stage 1, this implies that a critical value of      0.0184 can be applied to the combination p -values. 6.2 SUMMA RIES OF CONDUCT OF STUDY For all randomized patients (i.e., ITT population) , aparticipant flowchart for depicting the progress of subjects through the phases of the trial will be provided by treatment arm , including a complete description of patient disposition specifying the number of randomized patients and completed and discontinued patients from trial treatment and study with reasons for premature discontinuation. Documented protocol deviations including those related to study inclusion/exclusion criteria, conduct of the study, patient management ,or patient assessment will be also tabulated by treatment arm."
102,page_102,"Atezolizumab F.Hoffmann- La Roche Ltd 103/Protocol WO39392 , Version 76.3 SUMMA RIES OF TREA TME NT GROUP COMPA RABILITY Demographic variables such as age, sex, race/ethnicity, and baseline characteristics (inparticular, stratification variables) will be summarized by treatment arm for the ITT as well as PD -L1positive population. Only descriptive analyses are planned; no formal statistical tests will be applied . Continuous variables will be reported and summarized by use of standard measures of central tendency and dispersion ( mean , standard deviation, median, and range including mi nimum and maximum ),and categorical (i.e., discrete) data will be reported and summarized by frequencies and percentages . The baseline value of any variable will be defined as the last available value prior to the first administration of study treatment. 6.4 EFFICA CY AN ALYSES Details of the analyses, including methods for handling missing data, are specified in the Statistical Analysis Plan ( SAP). 6.4.1 Primary Efficacy Endpoint : Pathologic Complete Response The primary efficacy objective for this study is to evaluate the efficacy of neoadjuvant atezolizumab nab-pacAC compared with placebo nab-pacAC in patients with T2 -4d TNBC , as measured by pCR defined as eradication of tumor from both breast and lymph nodes (ypT0/is ypN0). The primary efficacy endpoin t will be established following completion of neoadjuvant therapy and surgery. The ITT as well as PD -L1positive population swill be used for the primary analysis of pCR. In the primary analysis, patients whose pCR assessment was missing will be counted as not achieving a pCR. An estimate of the pCR rate and its 95% CI (Clopper and Pearson 1934) will be calculated for each treatment arm. The difference in pCR rates will be provided with 95% CI, using the normal approximation to the binomial distribution. For the ITT population, theCochran -Mantel -Haenszel 2teststratified according to tumor PD -L1 status (IC0 vs .IC1/2/3) and clinical stage at presentation (Stage II vs .III) will be used to testpCR rates between treatment groups at a two- sided significance level of 5%. For the PD -L1positive population, similar test will be used with stratification only for clinical stage at presentation. An unstratified 2versions of these tests will also be provided as a sensitivity analysis. 6.4.2 Secondary Efficacy Endpoints The secondary efficacy e ndpoints are the following : EFS in all patients (ITT population) and in the subpopulation with PD-L1positive tumor status DFS in all patients (ITT population) who und ergo surgery and in the subpopulation of patients with PD -L1-positive tumor status who undergo surgery"
103,page_103,"Atezolizumab F.Hoffmann- La Roche Ltd 104/Protocol WO39392 , Version 7OSin all patients (ITT population) and in the PD -L1positive subpopulation PROs of function (role, physical) and HRQoL 6.4.2.1 Event -Free Survival EFS is defined as the time from rando mization to the first documented occurrence of disease recurrence, disease progression, or death from any cause. Patients without an event at the time of the analysis will be censored on the date on which they are last known to be alive and event free, on or before the clinical data cutoff date for the respective analysis. Patients with no post -baseline information will be censored at the date of randomization. EFS will be compared between treatment arms with anunstratified log-rank test. TheHR for EFS will be estimated using a stratified Cox proportional hazards model. The95% CI for the HR will be provided. Kaplan -Meiermethodology will be used to estimate the median EFS (if reached) for each treatment arm, and Kaplan -Meier curves will be produced. Brookmeyer -Crowley methodology will be used to construct the 95% CI for the median EFS for each treatment arm ( Brookmeyer and Crowley 1982 ). The Kaplan -Meier approach will be used to estimate 3-year EFS rates and corresponding 95% CIs for each treatment arm. The stratification factors for all analyses bas ed on the ITT population will be : AJCC disease stage (II vs. III) and PD -L1 status (IC0 vs. IC1/2/3). The stratification factors for EFS analysis in the PD -L1positive subpopulation will be AJCC disease stage (II vs. III) . Results from unstratified analyses will also be provided. 6.4.2.2 Disease -Free Survival DFS is defined as the time from surgery (i.e., the first date of no disease) to the first documented disease recurrence or death from any cause, whichever occurs first. DFS will be analyzed with the use of the same met hodology as specified for EFS for both t he ITT population and the PD -L1positive subpopulation .The DFS analysis will be performed approximately 36 months after the randomization of the last patient. Patients who do not undergo surgery at the end of neoadjuvant treatment will be excluded from the analysis of D FS. Patients without a DFS event at the time of analysis will be censored at the date whe n they were last known to be alive and event free. Patients who do not have information after surgery will be censored at the date ofsurgery. 6.4.2.3 Overall Survival OS is defined as the time from the date of randomization to the date of death due to any cause. Patients who are not reported as having died at the time of analyses will be"
104,page_104,"Atezolizumab F.Hoffmann- La Roche Ltd 105/Protocol WO39392 , Version 7censored at the date when they were last known to be alive. Patients who do not have information after baseline will be censored at the date of randomization. OS will be analy zed with the use of the same methodology as specified for EFS for both the ITT population and the PD-L1positive subpopulation . 6.4.2.4 Patient -Reported Outcom es of Role and Phy sical Function and GHS/ HRQoL―EORTC Data The primary patient -reported endpoints are mean and mean changes from baseline score in function (role, physical) and GHS /HRQoL. Summary statistics (mean, standard deviation, median, and range) of absolute scores and mean changes from baseline will be calculated for the functional (role [Question {Q}6, Q7], physical [Q1 Q5]) and the GHS/HRQoL (Q29, Q30) scales of the EORTC QLQ -C30 at each assessment timepoint foreach arm .The mean (and 95% CI) and median of the absolute scores and the changes from baseline will be reported for interval and continu ousvariables. Previously published minimally important differences will be used to identify meaningful change from baseline within each treatment group on the function al and GHS/ HRQo L scales (Osoba et al. 1998; Cocks et al. 2011). The EORTC QLQ -C30 (Version 3) data will be scored according to the EORTC scoring manual ( Fayers et al. 2001 ). PRO completion, compliance rates, and reasons for missing data will be summarized at each timepoint by treatment arm . Details of the analyses, including methods f or handling missing data, will be specified in the SAP. 6.4.3 Exploratory Efficacy Endpoints The analyses of p roportion of patients under going breast -conserving surgery, RCB index , and correlation of RCB with other clinical endpoints ( if deemed appropriate )willbe detailed in the SAP. 6.4.3.1 Patient -Reported Outcomes ofDisease/ Treatment -Related Symptoms , Emotional and Social Function―EORTC Data Summary statistics (mean, standard deviation, median, and range) of absolute scores and mean changes from baseline will be calculated for all disease/treatment -related symptom items and scales , and the emotional, social function scales of the EORTC QLQ -C30 (see Appendix 5) at each assessment timepoint for each arm . 6.4.3.2 Patient -Reported Outcome of Treatment Bother ―FA C T- G, GP5 Single Item Data A descriptive analysis of absolute scores and the proportion of patients selecting each response option at each assessment timepoint by treatment arm will be reported for item GP5 (“I am bothered by side effects of treatment”) from the FACT -G physical well -being subscale (see Appendix 6). Item GP5 from version 4 of the FACT -G questionnaire will be scored according to the FACIT scoring manu al (Cella 1997 )."
105,page_105,"Atezolizumab F.Hoffmann- La Roche Ltd 106/Protocol WO39392 , Version 76.4.3.3 Health Economic EQ-5D-5L Data Health utility data from the EQ -5D-5L (see Appendix 7) will be evaluated in pharmacoeconomic models . The results from the health economic data analyses will be reported separately from the clinical study report. 6.5 SAFETY ANAL YSES Safety analyses will be performed on the safety population. Safety will be assessed through summaries of adverse events, changes in laboratory test results, changes in vital signs, study treatment exposures, and immunogenicity as measured by anti -drug antibodies (ADAs) and will be presented by treatment arm. Verbatim descriptions of adverse events will be mapped to Medical Dictionary forRegulatory Activities (MedDRA) thesaurus terms and graded according to NCICTCAE v4.0. Adverse events will be summarized by mapped term and appropriate thesaurus level, and adverse event severity will be graded according to NCI CTCAE v4.0 . The treatment -emergent adverse events leading to withdrawal of study drug, leading to dose reduction or interruption, related to study drug, severe (i.e., Grade 3), fatal (i.e.,Grade 5), serious , and of special interest will be also summarized . All deaths and causes of death will be summarized. Laboratory data with values outside of the normal ranges w ill be identified. Relevant laboratory values will be summarized by treatment arm over time, with NCI CTCAE v4.0 Grade 3 and Grade 4 values identified, where appropriate. Changes from baseline in NCI CTCAE v4.0 grade (i.e., shift tables) will be also provided bytreatment arm. Ofnote, abnormal laboratory data that are clinically significant will be reported as adverse events and summarized in the adverse event tables. Vital signs and other physical findings will be summarized by treatment arm. 6.6 PHA RMA COKINETIC A NALYSES Atezolizumab serum concentration data (C minand C max) will be tabulated and summarized. Descriptive statistics will include means, medians, ranges, SDs, coefficient of variation (%CV), and others as app ropriate. Additional PKand PDanalyses will be conducted as appropriate. 6.7 IMMUNOGENICITY ANALY SES The immunogenicity analyses will include patients with at least one post-baseline ADA assessment , with patients grouped according to treatment received."
