,PageNo,Text
10,page_10,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 9 of 109 GLP-1 glucagon-like peptide-1 HbA 1c glycosylated haemoglobin hCG human chorionic gonadotrophinHDL high density lipoproteinhsCRP highly sensitive C-reactive proteinIB Investigator’s BrochureICMJE International Committee of Medical Journal EditorsIEC independent ethics committeeIMP investigational medicinal productIRB Institutional Review BoardIUD intrauterine device IV/WRS interactive voice/web response systemLDL low density lipoproteinLN levonorgestrelLPFV last patient first visitLPLV last patient last visitLSFV last subject first visitLSLV last subject last visitMACE major adverse cardiovascular eventsMAR missing at random MCAR missing completely at random MDRD modification of diet in renal disease MEN2 multiple endocrine neoplasia syndrome type 2 MESI medical event of special interestMMRM mixed model for repeated measurements MTC medullary thyroid carcinomaNYHA New York Heart AssociationOAD oral anti-diabetic drugPG plasma glucoseCONFIDENTIAL
11,page_11,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 10 of 109 PP per protocol PPG postprandial glucosePPND pre- and postnatal development PRO patient reported outcomeRA receptor agonistSAE serious adverse eventSAP statistical analysis plans.c. subcutaneousSD standard deviation SDV source data verificationSMBG self-measured blood glucoseSMPG self-measured plasma glucoseSUSAR suspected unexpected serious adverse reactionTMM Trial Materials ManualTEAE treatment emergent adverse eventTVP trial validation planUACR urinary albumin to creatinine ratio UTN universal trial numberV visitCONFIDENTIAL
12,page_12,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 11 of 109 1 Summary Objectives and endpoints: Primary objective To compare the effect of once-weekly dosing of two dose levels of semaglutide versus sitagliptin 100 mg once-daily on glycaemic control after 30 weeks of treatment Primary endpoint Change from baseline to week 30 in HbA 1c Secondary objectivesTo compare the effects of once-weekly dosing of two dose levels of semaglutide versus sitagliptin 100 mg once-daily after 30 weeks of treatment on: !Inducing and maintaining weight loss !Other parameters of efficacy, safety and tolerability Key secondary endpoint Confirmatory secondary endpoint !Change from baseline to week 30 in body weight Supportive secondary endpoints: Change from baseline to week 30 in: !Fasting plasma glucose (FPG) !Systolic and diastolic blood pressure !Patient reported outcome (PRO) questionnaire: Diabetes Treatment Satisfaction Questionnaire status (DTSQs) score Subjects who after 30 weeks treatment achieve (yes/no): !HbA 1c≤ 6.5% (48 mmol/mol) - American Association of Clinical Endocrinologists (AACE) target Trial design: This is a 30-week randomised, double-blind, double-dummy, active-controlled, multi-centre, multi- national four-armed, parallel-group trial comparing semaglutide 0.5 mg and 1.0 mg once-weekly against sitagliptin 100 mg once-daily. Subjects with type 2 diabetes inadequately controlled on metformin will be randomised in a 2:2:1:1 manner to receive either:CONFIDENTIAL"
13,page_13,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 12 of 109 !semaglutide 0.5 mg once-weekly + sitagliptin placebo once-daily !semaglutide 1.0 mg once-weekly + sitagliptin placebo once-daily !sitagliptin 100 mg once-daily + semaglutide placebo (0.5) mg once-weekly !sitagliptin 100 mg once-daily + semaglutide placebo (1.0) mg once-weekly Trial product will be add-on to subject’s stable pre-trial metformin. Key inclusion criteria: !Informed consent obtained before any trial-related activities. Trial-related activities are any procedures that are carried out as part of the trial, including activities to determine suitability for the trial !Male or female, age ≥ 18 years at the time of signing informed consent !Subjects diagnosed with type 2 diabetes and on stable treatment in a period of 60 days prior to screening with metformin ≥ 1500 mg (or maximum tolerated dose ≥ 1000 mg). Stable is defined as unchanged medication and unchanged daily dose !HbA 1c7.0 – 10.5 % (53-91 mmol/mol) (both inclusive) Key exclusion criteria: !Female who is pregnant, breast-feeding or intends to become pregnant or is of childbearing potential not using an adequate contraceptive method throughout the trial including the 5 week follow-up period (adequate contraceptive measure as required by local regulation or practice). !Any disorder which, in the opinion of the investigator, might jeopardise subject’s safety or compliance with the protocol !Treatment with glucose lowering agent(s) other than stated in the inclusion criteria in a period of 60 days before screening. An exception is short-term treatment ( ≤7 days in total) with insulin in connection with inter-current illness !History of chronic or idiopathic acute pancreatitis !Screening calcitonin value ≥ 50 ng/L (pg/mL) !Personal or family history of medullary thyroid carcinoma (MTC) or multiple endocrine neoplasia syndrome type 2 (MEN 2) !Impaired renal function defined as estimated glomerular filtration rate (eGFR) < 60 ml/min/1.73 m2per modification of diet in renal disease (MDRM) formula (4 variable version) !Acute coronary or cerebrovascular event within 90 days before randomisation !Heart failure, New York Heart Association (NYHA) class IVCONFIDENTIAL"
14,page_14,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 13 of 109 Assessments: Efficacy: !Glucose metabolism !Body measurements (body wei ght, body mass index (BMI ) and waist circumference) !Systolic and diastolic blood pressure !Blood lipids !Patient reported outcome (PRO) questionnaires (SF-36v2TMand DTSQs) Safety: !Adverse events and serious adverse events !Hypoglycaemic episodes !Biochemistry and haematology !Anti-semaglutide antibodies !Physical examination (including electrocardiogram (ECG)) Trial products: Novo Nordisk A/S will supply the following trial products: !Semaglutide 1.34 mg/mL, solution for injection, 1.5 mL pre-filled PDS290 pen-injector !Semaglutide placebo, solution for injection, 1.5 mL pre-filled PDS290 pen-injector !Sitagliptin (Januvia®) 100 mg tablets for oral administration !Sitagliptin placebo tablets for oral administrationCONFIDENTIAL"
15,page_15,"Protocol UTN: U1111-1149-0432 Date: 14 April 2014 Status: Final Novo Nordisk Trial ID: NN9535-4114 EudraCT no.: NA Version: 1.0 Page: 14 of 109 2 Flow chart Trial Periods Screen Rand Treatment periodEnd of Treatment1Follow Up1End of Treatment premature discontinuation2Follow Up premature discontinuation2 Visit (V) or Phone (P) number V1 V2 V3 P4 V5 V6 V7 V8 V9 V10 V9A V10A Time of visit Weeks -2 0 4 6 8 12 16 23 30 35 Visit window Days ±7 ±3 ±3 ±3 ±3 ±3 ±3 ±7 +7 SUBJECT RELATED INFO /ASSESSMENTS Informed consent 18.1 x In/exclusion criteria 6.2and 6.3 x x Randomisation 8.1.3 x Withdrawal criterion 6.5 x x x x x x x X Demography 8.2.1 x Diagnosis of diabetes 8.2.2 x Diabetes treatment history 8.2.3 x Diabetes complications 8.2.4 x Concomitant illness 8.2.5 x Medical History 8.2.5 x History of cardiovascular disease 8.2.6 x History of 9 gallbladder disease 8.2.7 x Smoking habits 8.2.8 x Concomitant medication 8.2.9 x x x x x x x x x x X x Fundoscopy/fundus photography38.2.10 x Height 8.2.11 x EFFICACY Body weight 8.3.1 x x xxxx x X Waist circumference 8.3.2 x x xxxx x X Systolic blood pressure, sitting 8.3.4 x x x xxxx x X"
16,page_16,"Protocol UTN: U1111-1149-0432 Date: 14 April 2014 Status: Final Novo Nordisk Trial ID: NN9535-4114 EudraCT no.: NA Version: 1.0 Page: 15 of 109 Trial Periods Screen Rand Treatment periodEnd of Treatment1Follow Up1End of Treatment premature discontinuation2Follow Up premature discontinuation2 Visit (V) or Phone (P) number V1 V2 V3 P4 V5 V6 V7 V8 V9 V10 V9A V10A Time of visit Weeks -2 0 4 6 8 12 16 23 30 35 Visit window Days ±7 ±3 ±3 ±3 ±3 ±3 ±3 ±7 +7 Diastolic blood pressure, sitting 8.3.4 x x x xxxx x X HbA 1c8.5.1.1 x x x x x x x x X Fasting plasma glucose 8.5.1.1 x x x x x x x X Fasting insulin 8.5.1.1 x x x X Fasting proinsulin 8.5.1.1 x x x X Fasting C-peptide 8.5.1.1 x x x X Fasting glucagon 8.5.1.1 x x x X Lipids 8.5.1.3 x x x X hsCRP (highly sensitive CRP) 8.5.1.2 x x x X SMPG 7 point profile 8.5.1.4 x x x X SAFETY Adverse events 8.4.1 x x x x x x x x x X x Hypoglycaemic episodes 8.4.2 x x x x x x x x x X x ECG 8.4.3 xx x X x Physical examination 8.4.4 xx X Pulse, sitting 8.4.5 x x x x x x x x X Anti-semaglutide antibodies48.5.2.1 x x x x X x Creatinine 8.5.2.2 x x xxxx x X Biochemistry 8.5.2.2 x x xxxx x X Haematology 8.5.2.3 x x xxxx x X Calcitonin 8.5.2.4 x x x X Pregnancy test58.5.2.5 x x x x x x x x x X x Urinalysis 8.5.2.6 xx x X Urinalysis, Albumin : creatinine ratio 8.5.2.6 x x x X"
17,page_17,"Protocol UTN: U1111-1149-0432 Date: 14 April 2014 Status: Final Novo Nordisk Trial ID: NN9535-4114 EudraCT no.: NA Version: 1.0 Page: 16 of 109 Trial Periods Screen Rand Treatment periodEnd of Treatment1Follow Up1End of Treatment premature discontinuation2Follow Up premature discontinuation2 Visit (V) or Phone (P) number V1 V2 V3 P4 V5 V6 V7 V8 V9 V10 V9A V10A Time of visit Weeks -2 0 4 6 8 12 16 23 30 35 Visit window Days ±7 ±3 ±3 ±3 ±3 ±3 ±3 ±7 +7 OTHER ASSESSMENTS PRO questionnaire: SF-36v2™ 8.6.1.1 xx X PRO questionnaire: DTSQs 8.6.1.2 x x X TRIAL MATERIAL Drug accountability 9.4 x x x X IV/IWRS call 10 x x x x x X Dispensing visit 9.1 x x x REMINDERS Training in trial product, pen handling and dispense Direction for Use 9.1x x x End of trial x Supply & instruction in BG meter use 8.5.1.4 x Dispense and instruction in diary68.6.2 x x x x x x x x x6X x6 Attend visit fasting78.1.2 x x x x x x x x8X x8 Dispense trial identity card 8.1.1 x"
18,page_18,"Protocol UTN: U1111-1149-0432 Date: 14 April 2014 Status: Final Novo Nordisk Trial ID: NN9535-4114 EudraCT no.: NA Version: 1.0 Page: 17 of 109 2.1 Flow chart explanatory descriptions Footer Description x1V9 (End of Treatment) and V10 (Follow Up) are applicable for all randomised subjects. Subjects who have discontinued trial produc t prematurely should also attend V9 and V10 according to their initially scheduled week 30 and Week 35 visits. x2Subjects discontinuing trial product prematurely will be asked to attend two additional visits to undergo assessments: End of T reatment-premature discontinuation (V9A) and Follow Up -premature discontinuation (V10A). V9A should be scheduled at discontinuation of the trial product. V10A should be scheduled 5 weeks after discontinuation of trial product (+ 7 days visit window). x3Fundoscopy/fundus photography performed within 90 days before visit 2 is acceptable if results are available for evaluation at the visit 2 and no deterioration in visual function since last assessment. x4Antibody sampling should preferably be done pre-dose. For fasti ng and non-fasting visit, where the injection takes place on the day of site visit, trial product must not be taken before blood sampling. For visit 9 and 10: Not applicable if taken at a premature discontinuation visit x5For women of child bearing potential: For all site visits a serum pregnancy test must be performed. Urine pregnancy test should be performed at any time during the trial if a menstrual period is missed, or as required by local law. x6At V10 and V10A collect diary only. x7Fasting is defined as having consumed only water since midnight. Glucose lowering agents and trial product cannot be taken unti l after blood sampling has been performed but other prescribed medication should be taken. x8For the follow-up visit (V10/V10A) attend fasting is defined as having consumed only water within the last 2 hours prior to the visit. x9pancreatitis and"
19,page_19,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 18 of 109 3 Background information and rationale for the trial The trial will be conducted in compliance with this protocol, ICH GCP1and applicable regulatory requirements, and in accordance with the Declaration of Helsinki2. In this document, the term investigator refers to the individual responsible for the overall conduct of the clinical trial at a trial site. 3.1 Type 2 diabetes Type 2 diabetes is a progressive metabolic disease primarily characterised by abnormal glucose metabolism. The pathogenesis is not fully understood but seems to be heterogeneous, involving environmental, lifestyle, and genetic factors leading to chronic hyperglycaemia caused by peripheral tissue insulin resistance, impaired insulin secretion due to abnormal beta-cell function and abnormal glucose metabolism in the liver3. Optimal glycaemic control is the treatment goal in subjects with type 2 diabetes, in order to prevent long-term complications associated with chronic hyperglycaemia 4,5. Despite the availability of several oral anti-diabetic drugs (OADs) and insulin, a significant proportion of subjects with type 2 diabetes do not achieve the recommended blood glucose target levels 6-9. In addition to the need for new effective and safe glucose lowering agents, it is important to establish the benefits of the available marketed glucose lowering agents in order to optimise the individual treatment in the best possible way. 3.2 Glucagon-like peptide-1 Glucagon-like peptide-1 (GLP-1) is an incretin hormone secreted from the L-cells in the small intestine. An incretin hormone is a gut-derived peptide with important physiological function in augmenting post-prandial insulin secretion in response to ingestion of a meal. GLP-1 has a glucose- dependent stimulatory effect on insulin- and inhibitory effect on glucagon secretion from the pancreatic islets (i.e. when plasma glucose levels are above normal) 10,11. Both these effects are considered of importance for the glucose lowering effect of GLP-112. Physiologically GLP-1 has a pronounced inhibitory effect on gastric emptying13. This effect seems to diminish upon chronic exposure to GLP-114,15. GLP-1 also lowers body weight due to a decreased energy intake induced by a lowered appetite16. Patients with diabetes have a decreased incretin effect17-20). However, the insulinotropic action of GLP-1 and thus, the ability to lower blood glucose is preserved in subjects with type 2 diabetes when administered at supra physiological levels21. The mechanism of action makes GLP-1 a potent blood glucose lowering agent22and thus an attractive pharmacological tool for treatment of type 2 diabetes23-25. However, the very short CONFIDENTIAL"
