,PageNo,Text 
93,page_93,"Clinical Study Appendix F Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 94(123) Study Medication Palatability Assessment Observer Assessment for Patients 2 - 4 Years of Age Instructions to Study Staff Immediately after administration of Brilinta at Visit 2 and Visit 9, capture the patient’s reaction of the taste of the medication. Use this case report form ( CRF ) for all patients taking the study drug who are 2 to 4 years of age. 1. Choose the response that best matches a description of what you observe of the patient’s willingness to swallow the study drug. Willingness to swallow Swallowed without problem Some resistance but did swallow Spit out some / all of medication Vomited up medication 2. Was any behavio ur observed when the study medication was given to this patient that would be indic ative of a negative response to the palatability of the study medication? NO YES If answered YES, please answer the following questions: 2a. Did the patient turn his/her head to reject intake of the medication? NO YES 2b. Did the patient twist his/her face or mouth in an expression of displeasure? NO YES 2c. Did the patient display any other negative behavio ur? NO YES"
94,page_94,"Clinical Study Appendix F Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 95(123) If YES, please describe: ________________________________ _______________________ Patient ID: ____________________________ Assessment Date: ______________________ Assessment Time: ______________________ Initials of person administering the assessment: ______"
95,page_95,"Clinical Study Appendix G Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 96(123) Appendix G Drug Interactions 1. Platelet aggregation inhibitors: NOT ALLOWED • Other adenosine diphosphate ( ADP ) receptor blockers - cangrelor, clopidogrel, prasugrel, ticlopidine • Dipyridamole • Cilostazol • Aspirin . 2. Anticoagulants: NOT ALLOWED • Coumarins - warfarin • Heparins (except for flushing venous catheter s prior to sampling) • Factor Xa inhibitors - fondaparinux, apixaban, rivaroxaban, edoxaban • Thrombin inhibitors - bivalirudin, dabigatran, argatroban, desirudin, lepirudin. 3. Non-steroidal anti -inflammatory agents: NOT ALLOWED if chronically used, requiring treatment >3 days/week. • Propionic acid deriva tes - ibuprofen, dexibuprofen, naproxen, ketoprofen • Acetic acid derivates - indomethacin, ketorolac, tolmetin, sulindac, diclofenac • Enolic acid derivates - piroxicam, meloxicam, tenoxicam • Selective COX -2 inhibitors - celecoxib, parecoxib, etoricoxib • Other s - clonixin . 4. CYP3A inhibitors: NOT ALLOWED as they substantially increase ticagrelor exposure. • Strong inhibitors - boceprevir, clarithromycin, conivaptan, indinavir, itraconazole, ketoconazole, lopinavir/ritonavir, mibefradil, nefazodone, nelfinavir, posaconazole, ritonavir, saquinavir, telaprevir, telithromycin, voriconazole • Intake of grapefruit juice. 5. CYP3A substrates or inducers: NOT ALLOWED as they reduce ticagrelor exposure and may result in reduced efficacy . • Rifampin/rifampicin • Rifabutin • Rifape ntine • Phenytoin • Carbamazepine • Phenobarbital • Avasimibe • St. John’s wort • Simvastat in/lovastatin ( metabolised by CYP3A - increases their concentration - avoid doses greater than 40 mg)"
96,page_96,"Clinical Study Appendix G Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 97(123) 6. P-glycoprotein interactions • Digoxin - If the patient is receiving digoxin, levels should be monitored closely following initiation of investigational product ( IP) and with any change in IP. • Cyclosporine - NOT ALLOWED as it increases ticagrelor exposure."
97,page_97,Clinical Study Appendix H Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 98(123) Appendix H Pain Assessment Faces Pain Scale - Revised (FPS -R) For patients aged ≥5 years NB - this will be administered via an electronic device Instructions These faces show how much something can hurt. The face to the left shows no pain. The faces show more and more pain up to the right face - it shows very much pain. Please choose the face that shows the worst pain you had. 0 2 4 6 8 10 Patient ID: ____________________________ Assessment Date: ______________________ Assessment Time: ______________________ Initials of person administering the assessment: ______
98,page_98,Clinical Study Appendix H Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 99(123) Marking of locali sation of pain
99,page_99,"Clinical Study Appendix H Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 100(123) The Face, Legs, Activity, Cry, Consolability (FLACC ) For patients ages 2 -4 years NB - this will be administered via an electronic device Patient ID/E -code : ________________ Assessment Date : _____ ________________ Please describe how your child behaved because of the pain. FACE No particular expression or smile Occasional grimace or frown, withdrawn, disinterested Frequent to constant frown, clenched jaw, quivering chin 0 1 2 LEGS Normal position or relaxed Uneasy, restless, tense Kicking, or legs drawn up 0 1 2 ACTIVITY Lying quietly, normal position, moves easily Squirming, shifting back and forth, tense Arched, rigid, or jerking 0 1 2 CRY No cry (awake or asleep) Moans or whimpers, occasional complaint Crying steadily, screams or sobs, frequent complaints 0 1 2 CONSOLABILITY Content, relaxed Reassured by occasional touching, hugging, or being talked to, distractable Difficult to console or comfort 0 1 2 References: English for USA Merkel, S., Voepel -Lewis, T., Shayevitz, J., & Malviya, S. The FLACC: A behavioral scale for scoring postoperative pain in young children. Pedi atric Nursing 1997 23(3),293 -297. © 2002, The Regents of the University of Michigan. All Rights Reserved."
100,page_100,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO   $SSHQGL[ ,+54/$VVHVVPHQW  CCI"
101,page_101,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO     CCI"
102,page_102,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO     CCI"
103,page_103,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO     CCI"
104,page_104,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO     CCI"
105,page_105,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO     CCI"
106,page_106,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO    CCI"
107,page_107,"&OLQLFDO6WXG\$SSHQGL[,  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO     CCI"
