,PageNo,Text
43,page_43,"Novartis Confidential Page 44 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 degeneration (AMD). In addition to its use in measuring the treatment effect on vision -related function in AMD patients, the NEI VFQ -25 has been used to measure treatment benefits in patients with DME ( Klein et al 2001) and RVO ( Varma et al 2012). The NEI VFQ - 25 will be administered to subjects at sites where validated local language versions are available and where they are approved by the corresponding IRB/I EC. At baseline and Weeks 24, 52 and 76 (EOS), the questionnaire should be administered to subjects before completing any other study procedures of the visit. Answers to NEI VFQ -25 will be captured electronically independentl y from the eCRF (in a dedicate d database). The subject’s answers to the interview questions will be reviewed b y masked site staff. A detailed training manual relating to the administrative procedures of the questionnaires will be provided to the sites. Completed questionnaires will be reviewed and assessed by the masked/evaluating investigator for responses that may indicate potential AEs or SAEs before completion of the study visit. If AEs or SAEs are confirmed, the evaluating investigator should not encourage the subject to change res ponses reported in the completed questionnaires. Evaluating investigators should follow reporting instructions outlined in Section 10 of the protocol. 8.5.2 Imaging Refer toSection 8.3.2 Optical coherence tomograph y . 8.5.3 Anti-drug antibodies (immunogenicity ) Anti- drug antibodies (ADA) levels will be assessed from subjects assigned to brolucizumab treatment only. However, in order to maintain masking, collection of blood samples for ADA assessment will be performed in both treatment arms (brolucizumab and aflibercept) at screening, Weeks 4, 12, 24, 36, 52 and 76 (EOS). Samples collected from subjects assigned to aflibercept treatment will notbe assayed for ADA nor for systemic exposure. Systemic exposure of brolucizumab will be measured concomitantly with ADA levels for interpretation purposes. No pharmacokinetic parameters will be determined from brolucizumab sy stemic exposure. Additional pharmacod ynamic assessment may be conducted on the samples wherever permitted by local regulation. Blood draws should take place prior to the injection/sham procedures. A standardized procedure for the collection, numbering, processing, storage and shipment of these blood samples is provided b y the central laboratory and details can be found in the central laboratory manual."
44,page_44,"Novartis Confidential Page 45 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 9 Study discontinuation and completion 9.1 Discontinuation The investigator should disconti nue study treatment for a given subject and/or withdraw the subject from the stud y if, on balance, he/she believes that continuation would be detrimental to the subject’s well -being. A subject will be considered to have completed the study when the subject has completed the last visit planned in the protocol. The investigator and/or referring phy sician will recommend the appropriate follow -up medical care, if needed, for all subjects who are prematurely withdrawn from the study . 9.1.1 Discontinuation of study tre atment Discontinuation of study treatment for a subject occurs when study treatment is stopped earlier than the protocol planned duration, and can be initiated by either the subject or the investigator. The investigator must discontinue study treatment fora given subject if he/she believes that continuation would negatively impact the subject's well -being. Study treatment must be discontinued under the following circumstances: Subject/guardian decision Pregnancy (see Sectio n 8.4.2 and Section 10.1.4) Use of prohibited treatment (see Section 6.2.2) Any situation in which continuation with study treatment might result in a safet y risk to the subject Following emergency unmasking (see Section 6.6.2 ) If premature discontinuation of study treatment occurs, the following should be done as appropriate:"
45,page_45,"Novartis Confidential Page 46 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 The investigator must contact the IRT to register the subject’s discontinuation from study treatment. The investigator should make a reasonable effort to understand and document the primary reason for the subject’s premature discontinuation of study treatment using the appropriate eCRF page. Subjects who prematurely discontinue study treatment for an y reason, except for withdrawal of consent (refer to Section 9.1.2), should continue in the study with all the scheduled visits and assessments (except disease stability assessment, administr ation of study treatment, post -injection assessment and adherence to prohibited medication list) until EOS, at the discretion of the investigator or the subject. Subjects who decide not to participate in the study further should NOT be considered withdrawn from the study , UNLESS they withdraw their consent (see Section 9.1.2). Where possible, subjects should return for the EOS visit assessments to be performed as scheduled in Table 8- 1. If a subj ect fails to return for study visits without stating an intention to discontinue or withdraw, the investigator must show ""due diligence"" by documenting in the source documents steps taken to contact the subject, e.g. dates of telephone calls, registered letters, etc. A subject should not be considered as lost to follow -up until due diligence has been completed (see Section 9.1.3). If the subject cannot or is unwilling to return at any visit(s), the site staff should maintain regular telephone contact with the subject, or with a person pre -designated by the subject. This telephone contact should preferabl y be done according to the stud y visit schedule. After premature stud y treatment discontinuation, at a minimum, in abbreviat ed visits, the following data should be collected at clinic visits or via telephone/email contact: New/concomitant treatments Adverse events/Serious Adverse Events In the event that premature study treatment discontinuation occurs because treatment code has been broken, please refer to Section 6.6.2 . 9.1.1.1 Replacement policy Subjects who started treatment but prematurely discontinued treatment and/or study will not be replaced. 9.1.2 Withdrawal of informed consent Subjects may volunta rily withdraw consent to participate in the study for any reason at any time. Withdrawal of consent occurs onl y when a subject: Does not want to participate in the study anymore, and Does not allow further collection of personal data. In this situation, the investigator should make a reasonable effort (e.g. telephone, e -mail, letter) to understand the primary reason for the subject’s decision to withdraw his/her consent and record this information."
46,page_46,"Novartis Confidential Page 47 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Study treatment must be discontinued and no further assessm ents conducted, and the data that would have been collected at subsequent visits will be considered missing. The investigator must contact the IRT to register the subject’s withdrawal of consent. Further attempts to contact the subject are not allowed unless safety findings require communicating or follow -up. All efforts should be made to complete the assessments prior to study withdrawal. A final evaluation at the time of the subject’s study withdrawal should be made as detailed in the assessment table ( Table 8 -1). Novartis will continue to keep and use collected study information (including any data resulting from the anal ysis of a subject’s samples until their time of withdrawal) according to applicable law. For US and Japan : All biological samples not yet analyzed at the time of withdrawal may still be used for further testing/analy sis in accordance with the terms of this protocol and of the informed consent form. For EU and RoW : All biological samples not yet analyzed at the time of withdrawal will no longer be used, unless permitted by applicable law. They will be stored according to applicable legal requirements. 9.1.3 Lost to follow -up For subjects whose status is unclear because they fail to appear for study visits without stati ng an intention to discontinue or withdraw, the investigator must show ""due diligence"" by documenting in the source documents steps taken to contact the subject, e.g. dates of telephone calls, registered letters, etc . A subject should not be considered as lost to follow -up until due diligence has been completed. 9.1.4 Early study termination by the sponsor The study can be terminated by Novartis at any time. Reasons for early termination may include: Unexpected, significant, or unacceptable safet y risk to subjec ts enrolled in the study Decision based on recommendation from the Data Monitoring Committee (DMC) after review of safet y and efficacy data Discontinuation of study drug development Practical reasons, including slow enrollment Regulatory or medical reasons In taking the decision to terminate, Novartis will alway s consider the subject welfare and safet y. Should early termination be necessary, subjects must be seen as soon as possible and treated as a prematurely withdrawn subject. The investigator may be informed of additional procedures to be followed in order to ensure that adequate consideration is given to the protection of the subject’s interests. The investigator or sponsor depending on local regulation will be responsible for informing IRBs/IECs of the early termination of the trial."
47,page_47,"Novartis Confidential Page 48 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 9.2 Stud y completion and post -study treatment Study completion is defined as when the last subject finishes their EOS visit, and any repeat assessments associated with this visit have been documented and followed -up appropriate ly by the Investigator or, in the event of an early study termination decision, the date of that decision. After stud y completion the subject might receive standard of care if needed. 10 Safety monitoring and reporting 10.1 Definition of adverse events and reporting requirements 10.1.1 Adverse events An adverse event (AE) is any untoward medical occurrence (e.g. any unfavorable and unintended sign (including abnormal laboratory findings), sy mptom or disease) in a subject or clinical investigation subject after providing written informed consent for participation in the study . Therefore, an AE may or may not be temporally or causall y associated with the use of a medicinal (investigational) product. The investigator has the responsibility for managing the safet y of individu al subject and identify ing adverse events. Novartis qualified medical personnel will be readily available to advise on trial related medical questions or problems. The occurrence of adverse events must be sought by non -directive questioning of the subject at each visit during the study. Adverse events may also be detected when they are volunteered b y the subject during or between visits or through physical examination findings, laboratory test findings, or other assessments. Adverse events must be recorded in the Adverse Events eCRF under the signs, symptoms, or diagnosis associated with them, accompanied by the following information (as far as possible) (if the event is serious refer to Section 10.1.2): 1.the severit y grade mild: usually transient in nature and generally not interfering with normal activities moderate: sufficiently discomforting to interfere with normal activities severe: prevents normal activities 2.its relationship to the study treatment or the ocular injecti on procedure. If the event is due to lack of efficacy or progression of underl ying illness (i.e. progression of the study indication) the assessment of causalit y will usually be ‘Not suspected’. The rationale for this guidance is that the symptoms of a lac k of efficacy or progression of underly ing illness are not caused b y the trial drug, they happen in spite of its administration and/or both lack of efficacy and progression of underly ing disease can only be evaluated meaningfully by an anal ysis of treatmen t arms, not on a single subject 3.its duration (start and end dates) or if the event is ongoing, an outcome of not recovered/not resolved must be reported"
48,page_48,"Novartis Confidential Page 49 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 4.whether it constitutes a SAE (see Section 10.1.2 for definition of SAE) and which seriousness criteria have been met 5.action taken with the study treatment. All adverse events must be treated appropriatel y. Treatment may include one or more of the following: no action taken (e.g. further observation only ) (investigationa l) treatment interrupted/withdrawn concomitant medication or non- drug therap y given subject hospitalized/subject's hospitalization prolonged (see Section 10.1.2 for definition of SAE) 6.itsoutcome not recovered/not resolved; recovered/resolved; recovered/resolved with sequelae; fatal; or unknown. Conditions that were alread y present at the time of informed consent should be recorded in medical history of the subject. Adverse events (including lab abnormalities that constitute AEs) should be described using a diagnosis whenever possible, rather than individual underly ing signs and s ymptoms. Adverse event monitoring should be continued until 30 days after last administration of study treatment. Once an adverse event is detected, it must be followed until its resolution or until it is judged to be permanent (e.g. continuing at the end of the study ), and assessment must be made at each visit (or more frequently, if necessary) of an y changes in severity, the suspected rela tionship to the interventions required to treat it, and the outcome. Information about adverse drug reactions for the investigational drug can be found in the Investigator Brochure (IB). Abnormal laboratory values or test results constitute adverse events only if they fulfill at least one of the following criteria: they induce clinical signs or sy mptoms they are considered clinically significant they require therapy Clinically significant abnormal laboratory values or test results must be identified through a review of values outside of normal ranges/clinically notable ranges, significant changes from baseline or the previous visit, or values which are considered to be non -typical in subjects with the underly ing disease. Investigators have the responsibility for managing the safety of individual subjects and identify ing adverse events. Clinically notable laboratory values are included in Section16.1."
49,page_49,"Novartis Confidential Page 50 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 10.1.2 Serious adverse events An SAE is defined as any adverse event (appearance of (or worsening of any pre-existing) undesirable sign(s), symptom(s) or medical conditions(s)) which meets any one of the following criteria: fatal life-threatening Life-threatening in the context of a SAE refers to a reaction in which the subject was at risk of death at the time of the reaction; it does not refer to a reaction that hypothetically might have caused death if it were more severe (please refer to the I CH-E2D Guidelines). results in persistent or significant disability /incapacity constitutes a congenital anomaly /birth defect requires inpatient hospitalization or prolongation of existing hospitalization, unless hospitalization is for: routine treatment or monitoring of the studied indication, not associated with any deterioration in condition elective or pre -planned treatment for a pre -existing condition that is unrelated to the indication under study and has not worsened since signing the informed consent social reasons and respite care in the absence of any deterioration in the subject’s gener al condition treatment on an emergency outpatient basis for an event not fulfilling any of the definitions of a SAE given above and not resulting in hospital admission is medically significant, e.g. defined as an event that jeopardizes the subject or may require medical or surgical intervention to prevent one of the outcomes listed above Medical and scientific judgment should be exercised in deciding whether other situations should be considered serious reactions, such as important medical events that might not be immediately life threatening or result in death or hospitalization but might jeopardize the subject or might require intervention to prevent one of the other outcomes listed above. Such events should be considered as “medicall y significant”. Examples of such events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscrasias or convulsions that do not result in hospitalization or development of dependency or abuse (please refer to the ICH- E2D Guidelines). All malignant neoplasms will be assessed as serious under “medically significant” if other seriousness criteria are not met . Any suspected transmission via a medicinal product of an infectious agent is also considered a serious adverse reaction. All reports ofintentional misuse and abuse of the product are also considered serious adverse event irrespective if a clinical event has occurred. 10.1.3 SAE reporting To ensure subject safet y, every SAE, regardless of causalit y, occurring after the subject has provided infor med consent and until 30 daysafter the last study visit must be reported to"
50,page_50,"Novartis Confidential Page 51 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Novartis Safet y within 24 hours of learning of its occurrence. Detailed instructions regarding the submission process and requirements are to be found in the investigator folder p rovided to each site. All follow -up information for the SAE including information on complications, progression of the initial SAE and recurrent episodes must be reported as follow -up to the original episode within 24 hours of the investigator receiving th e follow -up information. An SAE occurring at a different time interval or otherwise considered completely unrelated to a previously reported one must be reported separatel y as a new event. If the SAE is not previously documented in the Investigator’s Broch ure or Package Insert (new occurrence) and is thought to be related to the study treatment, aChief Medical Office & Patient Safety (CMO & PS)Department associate may urgentl y require further information from the investigator for health authority reportin g. Novartis may need to issue an Investigator Notification (IN) to inform all investigators involved in any study with the same study treatment that this SAE has been reported. Suspected Unexpected Serious Adverse Reactions (SUSARs) will be collected and r eported to the competent authorities and relevant ethics committees in accordance with EU Guidance 2011/C 172/01 or as per national regulatory requirements in participating countries. Any SAEs experienced after the 30 day period after the last stud y visit should only be reported to Novartis Safet y if the investigator suspects a causal relationship to study treatment. 10.1.4 Pregnancy reporting To ensure subject safety, each pregnancy occurring after signing the informed consent must be reported to Novartis within 24 hours of learning of its occurrence (female participants only ). The pregnancy (for female participants) should be followed upto determine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications. Pregnancy should be recorded and reported by the investigator to the Novartis CMO & PS Department. Pregnancy follow -up should be recorded on the same form and should includ e an assessment of the possible relationship to brolucizumab (inves tigational) and/or aflibercept, with any pregnancy outcome. Any SAE experienced during pregnancy must be reported. 10.1.5 Reporting of study treatment errors Medication errors are unintentional errors in the prescribing, dispensing, administration or monitoring of a medicine while under the control of a healthcare professional, subject or consumer (EMA definition). Study treatment errors and uses outside of what is foreseen in the protocol will be collected in the dose administration record in the eCRF and in the Dispensing Log at the study site, irrespective of whether or not associated with an AE/SAE and reported to Safet y only if associated with an SAE."
51,page_51,"Novartis Confidential Page 52 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Table 10-1 Guidance for capturing the study treatment errors Treatment error ty peDocument in Dose Administration (DAR) eCRF (Yes/No)Document in AE eCRFComplete SAE form Unintentional study treatment errorYes (only date and time of injection)Only if associated with an AEOnly if associated with an SAE For more information on AE and SAE definition and reporting requirements, please see the respective sections ( Section 10.1.1, Section 10.1.2, and Section 10.1.3). 10.2 Additional Safety Monitoring 10.2.1 Data Monitoring Committee The RTH258 program level Data Monitoring Committee (DMC) will function independently of all other individuals associated with the conduct of this clinical trial, including the site investigators participating in the study . The DMC will assess at defined intervals the progress of the clinical trial and, based on the safet y data and critical efficacy variables recommend to the sponsor whether to continue, modify or terminate the trial. Specific details regarding composition, responsibilities, data monitoring and meeting frequency , and documentation of DMC reports, minutes, and recommendations will be described in a separate charter that is established between the sponsor and the DMC. 10.2.2 Adjudication Committee Not required. 11 Data Collection and Database management 11.1 Data collection All data must be recorded, handled and stored in a way that allows its accurate reporting, interpretation, and verification. Designated masked investigator staff will enter the data required by the protocol into the Electronic Case Report Forms (eCRF). The eCRFs have been built using fully validated secure web- enabled software that conforms to 21 CFR Part 11 requirements. Investigator site staff will not be given access to the EDC system until they have been trained. Automatic validation programs check for data discrepancies in the eCRFs, allow modification and/or verification of the e ntered data b y the investigator staff. The investigator/designee is responsible for assuring that the data (entered into eCRF) is complete, accurate, and that entry and updates are performed in a timel y manner. Theinvestigator must certify that the data e ntered are complete and accurate. After final database lock, the investigator will receive copies of the subject data for archiving at the investigative site."
52,page_52,"Novartis Confidential Page 53 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 eSource eSource is a data collection system allowing electronic capture of source data and study data, as required per protocol. eSource is intended to be used for this study . eSource replaces the need for using an eCRF. If it is not possible to use eSource for source data capture due to exceptional circumstances, data capture and data management will revert to paper and other electronic methods as appropriate. This study will incorporate electronic technology (eSource Direct Data Entry (DDE)) to capture source documents and source data electronically , consistent with final (Center for Drug Evaluatio n and Research (CDER) 2013) FDA guidance regarding electronic source and regulations related to the maintenance of adequate subject case histories (21 CFR 312.62 [b]). All electronic source documentation and data collected in this study will “meet the same fundamental elements of data quality (e.g. attributable, legible, contemporaneous, original, and accurate) that are expected of paper records” into a sy stem that is fully validated and conforms to 21 CFR Part 11 requirements. I nvestigator site staff will not be given access to the sy stem(s) until they have been appropriately trained. Study sites using eSource DDE will be supplied with a tablet personal computer to directl y record subject data and clinical observations on electronic forms with a similar look, feel, and behavior to paper forms. The system will permit the collection of both structured and unstructured information including ad -hoc comments, drawings, and relevant clinical notes the investigative site deems important. Information to be original ly captured and reviewed electronically shall include details of the subject visit and the protocol required assessments performed as a part of these visits, medical history, and concomitant medications. Certain data may be captured via other source documentation (such as safety laboratory data report, imaging) and then transcribed, uploaded or transferred into the eSource DDE system. This, and any additional data treated in this manner, will be source data verified by the study field monitor per the monit oring plan and the location of source data (i.e. source, paper or a local electronic system) will be documented prior to study start. The eSource system has the ability to illustrate when a document has been entered from another source. When using an elect ronic source record as the original point of data capture, there is no additional data entry step for the site for data collected directl y into the application. Rather, the electronic source record directly populates the study database. Automatic validation programs check for data discrepancies and, by generating appropriate error messages, allow the data to be confirmed or corrected before transfer of the data to the vendor working on behalf of Novartis. Remote monitoring of the original electronic source records will take place, however on-site monitoring inspections will continue to take place in order to review data entry of source documentation directly captured on paper and transcribed into the system, to ensure protocol adherence, to assess site operational capabilities, and to perform other monitoring activities that cannot be performed remotely . The investigator must certify that the data entered into eSource are complete and accurate."
53,page_53,
54,page_54,"Novartis Confidential Page 55 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 eCRFs) with the investigators and their staff. During the study , Novartis employ s several methods of ensuring protocol and GCP compliance and the quality /integrity of the sites’ data. The field monitor will visit the site to check the completeness of subje ct records, the accuracy of data capture/data entry , the adherence to the protocol and to Good Clinical Practice, the progress of enrollment, and to ensure that study treatment is being stored, dispensed, and accounted for according to specifications. Key study personnel must be available to assist the field monitor during these visits. Continuous remote monitoring of each site’s data may be performed by a c entralized Novartis Clinical Research Associates (CRA) organization. Additionally , a central analy tics organization may analyze data & identify risks & trends for site operational parameters, and provide reports to Novartis clinical teams to assist with trial oversight. The investigator must maintain source documents for each subject in the study , consist ing of case and visit notes (hospital or clinic medical records) containing demographic and medical information, laboratory data,retinal images (OCT, CP, FA, wide- field imaging), and the results of any other tests or assessments. All information on eCRFs must be traceable to these source documents in the subject’s file. The investigator must also keep the original informed consent form signed b y the subject (a signed cop y is given to the subject). The investigator must give the monitor access to all releva nt source documents to confirm their consistency with the data capture and/or data entry . Novartis monitoring standards require full verification for the presence of informed consent, adherence to the inclusion/exclusion criteria, documentation of SAEs, and of data that will be used for all primary variables. Additional checks of the consistency of the source data with the eCRFs are performed according to the study -specific monitoring plan. No information in source documents about the identity of the subjec ts will be disclosed. 12 Data analy sis and statistical methods The database including all Week 52 data will be locked once all subjects have completed the Week 52 visit or terminated the study prior to Week 52. Data for the primary endpoint, change from basel ine in BCVA at Week 24, will be derived from this database. All subjects still in the study beyond Week 52 will continue to receive masked treatment as scheduled through the planned study duration of 76 weeks. The analysis of the data collected after the W eek 52 visit will be performed once all subjects complete the EOS visit or discontinue from the study . Summary statistics will be presented by treatment group unless otherwise specified. For continuous variables, summary statistics will generall y include : n, mean, standard deviation, median, quartiles, minimum, and maximum. For categorical variables, these will generall y include: n, frequency and percentage in each category . Further technical details and discussions of the statistical considerations will be provided in the SAP. Additional analyses may also be conducted to evaluate the impact of theCOVID -19 pandemic. Any data analy sis carried out independently by the investigator should be submitted to Novartis before publication or presentation."
55,page_55,"Novartis Confidential Page 56 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 12.1 Analysis sets The All -Enrolled Anal ysis Set includes all subjects who have signed informed consent and are assigned subject numbers. The Randomized Analy sis Set (RAS) consists of all enrolled subjects who are randomized in IRT. Subjects are considered randomized when they have been deemed eligible for randomization by the investigator and given a randomization number. Subjects will be analy zed according to the treatment assigned to them at randomization. The Full Anal ysis Set (FAS) comprises all randomized subjects who receive at least 1 IVT injection of the study treatment. Subjects in the FAS will be analy zed according to the treatment assigned to them at randomization. The Safet y Anal ysis Set (SAF) includes all subjects who receive at least 1 IVT injection of the study treatment. Subjects in the Safet y Set will be analyzed according to the study treatment from which they received the majority of treatments up to and including Week 52. The Per Protocol Set (PPS) is a subset of the FAS and will exclude or censor data from subjects with protocol deviations (PDs) and analysis restrictions (ARs) that are expected to majorl y affect the validity of the assessment of efficacy at Week 24 and/or Week 52 including, for e.g. lack of compliance (including missed treatments and treatment misallocation), missing data, prohibited concomitant medication, and deviations from inclusion/exclusion criteria. Confounded data or discontinuation from study treatment due to lack of efficacy and/or safet y do not constitute, in itself, a reason for exclusion from the PPS. Before the Week 52 database lock the relevant protocol deviations and analy sis restrictions will be identified at the subject level in the database. Censoring applied in relation to the specific PDs/ARs will be specified as wel l. The FAS will be the analy sis set for the primary estimand as defined in Table 12 -1. However, when assessing the robustness of the overall efficacy conclusions, considerations will be given to the analysis based on the primary estimand using FAS and the supplementary estimand (refer toTable 12- 1)using PPS, i.e.similar conclusions on non- inferiority based onboth estimands are expected .Inconsistencies in the results will be examined and discussed in the Clinical Study Report . 12.2 Subject demographics and other baseline characteristics Demographics and baseline characteristics will be summarized with descriptive statistics for the FAS b y treatment group and overall. Summary statistics for other anal ysis sets will only be generated if these are anticipated to be different given the subset of the subjects included in the particular analysis set. Relevant medical history and current medical cond itions will be tabulated by system organ class (SOC) and preferred term of the MedDRA dictionary for the FAS. Other relevant baseline information will be listed and summarized with descriptive statistics as appropriate. 12.3 Treatments Study treatment"
56,page_56,"Novartis Confidential Page 57 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Descript ive summary statistics for exposure to study treatment will be provided for the SAF, FAS and PPS populations. For the efficacy analysis sets (FAS and PPS), the cumulative number of active and sham IVTinjections will be presented by visit for the period baseline to Week 52/Week 72, including a separate analysis for the loading phases, i.e. up to Week 20 (6 x q4w loading), and maintenance phase (Week 24 to Week 52/Week 72). For the SAF, the summary will include exposure data up to Week 52/Week 72. Prior medi cation and concomitant therapies The number and percentage of subjects taking prior medication (an y medication taken up to 90 days prior to screening) or concomitant therapies willbe summarized by preferred term according to the WHO Drug Reference List dictionary using the SAF and FAS (in case there are differences between the two populations). The concomitant therapies (medications and procedures) will include all therapies received after start of study treatment, including those alread y started prior to the start of stud y treatment. Further details will be provided in the SAP. 12.4 Analysis of the primary endpoint(s) 12.4.1 Definition of primary endpoint(s) The primary endpoint is the change from baseline in BCVA at Week 24. BCVA will be assessed by the masked investigator using ETDRS -like charts at an initial distance of 4 meters. The primary anal ysis of the primary endpoint will be based on the FAS. 12.4.2 Statistical model, hypothesis, and method of analy sis The objective related to the primary endpoint is to demonstrate non -inferiority of brolucizumab versus aflibercept with respect to change from baseline in BCVA at Week 24, assuming a non - inferiority margin of 4 ETDRS letters. Let: B = Brolucizumab 6 mg -6 x q4w loading A = Aflibercept 2 mg -6 x q4w loading Consider the following non-inferiorit y hypotheses related to a non-inferiority margin of 4 letters: H0: μB– μA≤ -4 letters versus H A: μB– μ A> -4 letters where μ Band μ Aare the corresponding unknown true mean changes from baseline in BCVA at Week 24 in the brolucizumab and aflibercept arms, respectivel y. The primary estimand associated with the above hypothesis is defined as the between -treatment difference in change from baseline in BCVA at Week 24, excluding the effect of relevant CRVO prohibited/alternative medication(s) applied to the study eye (e.g. alternative anti-VEGF treatments for CRVO, laser, intraocular corticosteroids, among others as further detailed in Section 6.2.2 and in the SAP). The anal ysis set for the primary estimand will be the FAS. Based on the FAS, the above hypotheses will be tested via an analysis of variance (ANOVA) model. The model will include treatment, baseline BCVA ( ≤ 34, 34 - 55, ≥ 55 letters) and age"
57,page_57,"Novartis Confidential Page 58 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 category (< 65, ≥ 65) as factors. Additional factors, e.g. ethnicit y, may also be included as appropriate, as well as interactions between treatment and factors of interest. The two-sided 95% confidence interval (CI) for the least square mean difference (brolucizumab -aflibercept) at Week 24 will be presented. Non-inferiorit y will be considered established if the lower limit of the corresponding 95% CI is greater than -4 letters. The same approach for non - inferiority assessment in change from baseline in BCVA at Week 24 will be applied to any supplemen tary estimand. The primary estimand and supplementary estimand of interest are noted in Table 12-1 below together with their key attributes. Sensitivity to the primary estimand will only be explored if the proportion of subjects with missing or censored data is deemed large enough so as to potentially impact the results from the analyses. The estimands outlined below will be discussed in further detail in the SAP. Table 12- 1 Primary and supplementary estimands EstimandEstimand definition Anal ysis setUse of data after discontinuation of study treatment due to1: Statistical methods (Including missing data strategy )lack of efficacy or safetyany other reason Primary estimandDifference in change from baseline in BCVA at W eek 24 excluding the effect of CRVO prohibited/ alternative medication(s)All randomized subjects who receive at least 1 IVT injection of the randomized study treatment (FAS)Included Included Analysis of variance (ANOVA) model assessed at a one - sided significance level of 0.025, and including terms for treatment, baseline BCVA (≤ 34, 34 -55, ≥ 55 letters) and age category (< 65, ≥ 65), and using LOCF imputation for missing/censored data. Sensitivity to primary estimandDifference in change from baseline in BCVA at W eek 24 excluding the effect of CRVO prohibited/ alternative medication(s)All randomized subjects who receive at least 1 IVT injection of the randomized study treatment (FAS)Included Included MMRM2approach based on observed data (assuming data missing at random), and including fixed effect terms for treatment, visit, visit by treatment interaction, baseline BCVA (≤ 34, 34 -55, ≥ 55 letters) and age category (< 65, ≥ 65)"
58,page_58,"Novartis Confidential Page 59 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 EstimandEstimand definition Anal ysis setUse of data after discontinuation of study treatment due to1: Statistical methods (Including missing data strategy )lack of efficacy or safetyany other reason Supp lementary estimandDifference in change from baseline in BCVA at W eek 24 excluding the effect of CRVO prohibited/ alternative medication(s) and protocol deviations as per the definition of the PPSAll randomized subjects who adhere to the protocol as per the definition of PPSIncluded Not included; treated as missingANOVA model as per the primary estimand LOCF imputation for missing/censored data 1Note that, for all estimands as applicable, all data captured until the start of prohibited medication or alternative medication for ME seco ndary to RVO after discontinuation from study treatment will be included in the analysis. 2MMRM: Mixed Model Repeated Measures 12.4.3 Handling of missing values/censoring/discontinuations As stated in the definition of the primary estimand, missing BCVA values will be imputed by Last Observation Carried Forward (LOCF) as the primary approach. For subjects with no post - baseline BCVA value, the baseline value will be carried forward. Data collected after the start of alternative CRVO treatments in the study eye (e.g. other anti -VEGF treatment, certain laser procedures or intraocular corticosteroids; further details will be discussed in the SAP) will be censored. The LOCF approach is expected to be sensitive to an early study treatment termination/study termination due to lack of efficacy , assuming that such lack of efficacy is reflected in the last observed BCVA measurement. In case of the use of alternative treatment for the underly ing disease as described above (CRVO), data collected after the start of such a trea tment would be censored. LOCF will then be based on the last value prior to the start of this treatment, again expecting that this value would reflect the negative BCVA outcome under study treatment. In case of missing data due to lack of safety /tolerabili ty with impairment of the function of the study eye, the LOCF method would also provide a sensitive approach to capture such an unfavorable outcome. In case of an earl y stud y termination during the loading phase, the LOCF method will result in a conservati ve estimate, potentially underestimating the true outcome. LOCF is an established method within the assessment of efficacy of anti-VEGF treatments in terms of BCVA outcome. It is important to note that, in order to facilitate a meaningful treatment effect assessment, non-inferiorit y studies should follow the main design features (primary variables, the dose of the active comparator, eligibility criteria, etc.) as the previously conducted superiority trials in which the active comparator demonstrated clinica lly relevant"
