,PageNo,Text 
106,page_106,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 106/Protocol CO39722 , Version 56.4.3 Exploratory Efficacy Endpoints The exp loratory efficacy endpoints are listed in Section 2 (see Table 1 ). Objective response, DOR, and PFS according to immune -modified RECIST, will be analyzed using the methods as described above. Summary statistics (mean, standard deviation, median, 25th and 75th percentiles, and range) and the mean change from baseline of linear -transformed scores will be calculated for all subscales of the E ORTC QLQ -C30 according to the EORTC scoring manual guideline at each assessment timepoint for each arm, including progression, treatment discontinuation, and post -study treatment. The mean (and 95% CI) and median of the absolute scores and the change from baseline will be reported for interval and continuous variables. Completion and compliance rates will be summarized at each timepoint by treatment arm. Compliance with PRO assessments will be calculated as the number of forms received divided by the number expected at every assessment. Only patients with a non- missing baseline assessment and at least one non -missing post-baseline assessment will be included in the analyses. All of the scales and single- item measures range in score from 0 to 100. A high score for a fun ctional scale represents a high, healthy level of functioning, a high score for the GHS/QoL represents a high QoL, but a high score for a symptom scale or item represents a high level of symptomatology and problems. A longitudinal analysis will be conducted to estimate the effect difference on PRO repeated responses over the time on study treatment and between the treatment arms, and mixed models on a set of covariates (baseline domain score, patient demographic s, and clinical variables) wil l be conducted. The change from baseline at subsequent cycles will be presented by treatment arm and will include LS mean, the difference in LS mean between two treatment arms, and 95% CIs for the differences. The standard error will also be calculated f or each LS mean. Patients’ post -baseline PRO score swill be classified as being “improved,” “stabl e,” or “worsened ”according to a 10-point change inthe GHS/QoL ,functional ,and symptom scores of the EORTC QLQ -C30. The number and propo rtion of patients who improve, remain stable, or worsen from baseline will be summarized by treatment group and study visit, at each timepoint , including progression, treatment discontinuation ,and post-study treatment . The EQ-5D-5L will be scored according to its manual, and results will be reported separately from the Clinical Study Report. Relevant subgroup and sensitivity analyses will be performed and will be detailed in the Statistical Analysis Plan."
107,page_107,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 107/Protocol CO39722 , Version 56.5 SAFETY ANAL YSES The safety analyses will include all randomized pat ients who received at least one dose of study drug, with patients grouped according to treatment received . Safety will be assessed through summaries of adverse events, changes in laboratory test results, changes in vital signs, and study treatment exposur e, presented by treatment arm. Verbatim description of adverse events will be summarized by mapped terms and appropriate thesaurus levels and graded according to NCI CTCAE v4.0. All adverse events that occur during or after the first study drug dose will be summarized by treatment arm and NCI CTCAE grade. In addition, serious adverse events , severe adverse events (Grade 3), adverse events of special interest, and adverse events leading to study drug discontinuation or interruption will be summarized accordingly. Multiple occurrences of the same event will be counted once at the maximum severity. The proportion of patients who experience at least one adverse event will be reported by toxicity term and treatment arm. Study drug exposure, including treatment duration, number of doses, and dose intensity, will be summarized for each treatment arm using descriptive statistic s. All deaths and causes of death will be summarized by treatment arm. Laboratory data with values outside the normal ranges will be identified. In addition, relevant laboratory data and vital signs will be summarized by treatment arm. 6.6 PHA RMA COKINETIC A NALYSES The PK analyses will include patients who have received at least one dose of study drug and for whom at least one evaluable PKsample is collected (actual dose and actual sampling time recorded for each sample) . Because only a few samples will be collected from patients, data will be analyzed using existing population PK model sfor post -hoc estimates of apparent clearance or systemic clearance for cobimetinib and atezolizumab , respectively. The m aximum or minimum concentration (C maxorCmin) will be reported for individual patients and summarized by study day, as the data permit. In addition, atezolizumab and cobimetinib PK samples will be used to conduct exposure response analyses for efficacy and safety. Additional PK analyses will be conducted as appropriate based on the available data. 6.7 IMMUNOGENICITY ANALY SES The immunogenicity analyses for atezolizumab will include patients from Arm A with any ADA assessment, with patients grouped bydisease status (metastatic or locally advanced andunresectable ) and arm."
108,page_108,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 108/Protocol CO39722 , Version 5The numbers and proportion of ADA -positive patients and ADA -negative patients at baseline (baseline prevalence) and after baseline (post -baseline incidence) will be summarized by disease status (metastatic or locally advanced and unr esectable )and arm. W hen determining the post -baseline incidence, patients are considered to be ADA positive if they are ADA negative or have missing data at baseline but develop an ADA response following study drug exposure (treatment -induced ADA respons e), or if they are ADA positive at baseline and the titer of one or more post -baseline samples is at least 0.60 -titer unit greater than the titer of the baseline sample (treatment -enhanced ADA response). Patients are considered to be ADA negative if they are ADA negative or have missing data at baseline and all post -baseline samples are negative, or if they are ADA positive at baseline but do not have any post -baseline samples with a titer that is at least 0.60 titer unit greater than the titer of the baseline sample (treatment unaffected). The relationship between ADA status and safety, efficacy, PK, and biomarker endpoints may be analyzed and reported using descriptive statistics. 6.8 BIOMA RKER ANAL YSES Efficacy will be explored in biomarker subgroups defined by PD -L1 expression, CD8 T-cell density, and other significant biomarkers at the conclusion of this study. NGS data will be analyzed in the context of this study and explored in aggregate with data from other studies to increase researcher s’understandin g of disease pathobiology and guide the development of new therapeutic approaches. 6.9 INTERIM A NALYSES 6.9.1 Planned Interim A nalysis of the Primary Efficacy Endpoint No interim analyses of the primary endpoint of PFS will be performed. 6.9.2 Interim Efficacy Analyses of the Secondary Efficacy Endpoint The study will incorporate three OS analyses (two interim analyses and one final analysis). The first OS interim analysis will be performed at the time of the primary PFS analysis when a projected number of 8 0deaths are expected to have occurred. The second OS interim analysis will be performed after the occurrence of approximately 153deaths and is projected to occur at approximately 28months after the first patient is randomized. The final OS analysis will be perform ed after the occurrence of approximately 295 deaths and is projected to occur approximately 68months after the first patient is randomized. The actual number of observed OS events at each interim analysis may differ from the estimates presented. The stopping boundaries are computed using Generalized Haybittle -Peto boundaries with unequal p- values of 0.001, 0.040, and 0.018 at the three OS analyses to control the overall type I error of the OS comparison at a two -sided 0.05 significance level. Table 6 summarizes the assumptions and characteristics of the interim and final analyses for OS."
109,page_109,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 109/Protocol CO39722 , Version 5Table 6 A ssumptions and Chara cteristics for the Interim and Final Analyses of Overall Survival Assumptions Findings HR targeted 0.75 Targeted median (pembrolizumab) 28.0 months Targeted median (cobimetinib atezolizumab) 37.5 months Projected enrollment period 12months First interim analysis (performed at the time of the PFS analysis) Estimated cutoff datea17months Projected number of events (% of final events) 80 (27 %) Projected MDDb(p-value) 0.42 (0.001) Second interim analysis Estimated cutoff datea28months Projected number of events (% of final events) 153(52%) Projected MDDb(p-value) 0.72 (0.040) Final analysis Estimated cutoff datea Projected number of events (% of final events)68months 295(100%) Projected MDDb(p-value) 0.76 ( 0.018) Power 60% level ( two-sided ) 0.05 HRhazard ratio; MDD minimally detectable difference; PFSprogression -free survival; aEstimated data cutoff time from first randomization. Analy sis results will be available after data cleaning. bThe largest observed HR that is projected to be statistically significant. 7. DATA COLLECTION A ND M ANAG EMENT 7.1 DATA QUA LITY ASSURA NCE The Sponsor will be responsible for data management of this study, including quality checking of the data. Data entered manually will be collected via EDC through use of eCRFs. Sites will be responsible for data entry into the EDC system. In the event of discrepant data, the Sponsor will request data clarification from the sites, which the sites will resolve electronically in the E DC system. The Sponsor will produce an EDC Study specification document that describes the quality checking to be performed on the data. Non-eCRF data and IW RS data will be sent directly to the Sponsor, using the Sponsor’s standard procedures to handle an d process the electronic transfer of these data."
110,page_110,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 110/Protocol CO39722 , Version 5eCRFs and correction documentation will be maintained in the EDC system’s audit trail. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Spons or’s standard procedures. PRO data will be collected through the use of an electronic device provided by a vendor (see Section 7.3for details). 7.2 ELECTRONIC CA SE REPO RT FORMS eCRFs are to be completed through use of a Sponsor -designated EDC system. Sites will receive t raining and have access to a manual for appropriate eCRF completion. eCRFs will be submitted electronically to the Sponsor and should be handled in accordance with instructions from the Sponsor . All eCRFs should be completed by designated, trained site staff. eCRFs should be reviewed and electronically signed and dated by the investigator or a designee. At the end of the study, the investigator will receive patient data for his or her site in a readable format on a compact disc that must be kept with the study records. Acknowledgement of receipt of the compact disc is required. 7.3 ELECTRONIC PA TIENT -REPORTED OUTCOME DA TA Upon randomization, patients will use an electronic device to capture PRO data. The device is designed for entry of data in a way that is attributable, secure, and accurate, in compliance with U.S. FDA regulations for electronic records (21 CFR ,Part 11). The data will be transmitted to a centralized database maintained by the electronic device vendor. Theelectronic data will be available for view access only, via a secure method. Only identified and trained users may view the data, and their actions w ill become part of the audit trail. The Sponsor will have view access only. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. Once the study is complete, the data, audit trail, and trial and system documentation will be archived. The investigator will receive patient data for the site in both human -and machine- readable formats on an archival -quality compact disc that must be kept with the study records as sou rce data. Acknowledgement of receipt of the compact disc is required. In addition, the Sponsor will receive all data in a machine- readable format. In case of electronic device failure or patient refusal to use the electronic device, a paper backup soluti on will be implemented."
111,page_111,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 111/Protocol CO39722 , Version 57.4 SOURCE DA TA DOCUMENT ATION Study monitors will perform ongoing source data verification and review to confirm that critical protocol data (i.e., source data) entered into the eCRFs by authorized site personnel are accurate, complete, and verifiable from source documents. Source documents (paper or electronic) are those in which patient data are recorded and documented for the first time. They include, but are not limited to, hospital records, clinical and office charts, laboratory n otes, memoranda, PROs, including PRO backup forms, evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies of transcriptions that are certified after verification as being accurate and complete, microfiche, phot ographic negatives, microfilm or magnetic media, X -rays, patient files, and records kept at pharmacies, laboratories, and medico -technical departments involved in a clinical trial. Before study initiation, the types of source documents that are to be gener ated will be clearly defined in the Trial Monitoring Plan. This includes any protocol data to be entered directly into the eCRFs (i.e., no prior written or electronic record of the data) and considered source data. Source documents that are required to verify the validity and completeness of data entered into the eCRFs must not be obliterated or destroyed and must be retained per the policy for retention of records described in Section 7.6. To facilitate source data verification and review , the investigators and institutions must provide the Sponsor direct access to applicable source documents and reports for trial-related moni toring, Sponsor audits, and IRB/EC review. The study site must also allow inspection by applicable health authorities. 7.5 USE OF COMPUTERIZED SYSTEMS When clinical observations are entered directly into a study site’s computerized medical record system (i.e., in lieu of original hardcopy records), the electronic record can serve as the source document if the system has been validated in accordance with health authority requirements pertaining to computerized sys tems used in clinical research. An acceptable computerized data collection system allows preservation of the original entry of data. If original data are modified, the system should maintain a viewable audit trail that shows the original data as well as the reason for the change, name of the person making the change, and date of the change. 7.6 RETENTION OF RECORDS Records and documents pertaining to the conduct of this study and the distribution of IMP, including eCRFs, electronic or paper PRO data, Informed Consent Forms, laboratory test results, and medication inventory records, must be retained by the Principal Investigator for 15 years after completion or discontinuation of the study or for"
112,page_112,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 112/Protocol CO39722 , Version 5the length of time required by relevant national or local health authorities, whichever is longer. After that period of time, the documents may be destroyed, subject to local regulations. No records may be disposed of without the written approval of the Sponsor . Written notification should be provided to the Sponsor prior to transferring any records to another party or moving them to another location. Roche will retain study data for 25 years after the final Clinical Study Report has been completed or for the length of time required by relevant national or local heal th authorities, whichever is longer. 8. ETHICA L CONSIDERA TION S 8.1 COMPLIA NCE WITH LA WSAND REGULATIONS This study will be conducted in full conformance with the ICH E6 guideline for Good Clinical Practice and the principles of the Declaration of Helsinki, or the laws and regulations of the country in which the research is conducted, whichever affords the greater protection to the individual. The study will comply with the requirements of the ICH E2A guideline (Clinical Safety Data Management: Definitions and St andards for Expedited Reporting). Studies conducted in the United States or under a U.S. Investigational New Drug (IND ) Application will comply with U.S. FDA regulations and applicable local, state, and federal laws. Studies conducted in the European Union or European Economic Area will comply with the E.U. Clinical Trial Directive (2001/20/EC). 8.2 INFORMED CONSENT The Sponsor’s sample Informed Consent Form (and ancillary sample Informed Consent Forms such as a Child’s Informed Assent Form or Mobile Nursi ngInformed Consent Form, if applicable) will be provided to each site. If applicable, it will be provided in a certified translation of the local language. The Sponsor or its designee must review and approve any proposed deviations from the Sponsor's sa mple Informed Consent Forms or any alternate consent forms proposed by the site (collectively, the ""Consent Forms"") before IRB/EC submission. The final IRB/EC -approved Consent Forms must be provided to the Sponsor for health authority submission purposes according to local requirements. If applicable, the Informed Consent Form will contain separate sections for any optional procedures. The investigator or authorized designee will explain to each patient the objectives, methods, and potential risks associated with each optional procedure. Patients will be told that they are free to refuse to participate and may withdraw their consent at any time for any reason. A separate, specific signature will be required to document a patient's agreement to participat e in optional procedures. Patients who decline to participate will not provide a separate signature."
113,page_113,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 113/Protocol CO39722 , Version 5The Consent Forms must be signed and dated by the patient or the patient’s legally authorized representative before his or her participation in the study. The case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained prior to participation in the study. The Consent Forms should be revised whenever there are changes to study procedures or when new information becomes available that may affect the willingness of the patient to participate. The final revised IRB/EC -approved Consent Forms must be provided to the Sponsor for health authority submission purposes. Patients must be re-consented to the most current version of the Consent Forms (or to a significant new information/findings addendum in accordance with applicable laws and IRB/EC policy) during their participation in the study. For any updated or revised Consent Forms, t he case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained using the updated/revised Consent Forms for continued participation in the study. A copy of each signed Consent Form must be provided to the patient or the patient’s legally authorized representative. All signed and dated Consent Forms must remain in each patient’s study file or in the site file and must be available for verification by study monitors at any time. For sites in the United States, each Consent Form may also include patient authorization to allow use and disclosure of personal health information in compliance with the U.S. Health Insurance Portability and Accountability Act (HIPAA) of 1996. If the sit e utilizes a separate Authorization Form for patient authorization for use and disclosure of personal health information under the HIPAA regulations, the review, approval, and other processes outlined above apply except that IRB review and approval may not be required per study site policies. 8.3 INSTITUTIONA L REVIEW BOA RD OR ETHICS COMMITTEE This protocol, the Informed Consent Forms, any information to be given to the patient, and relevant supporting information must be submitted to the IRB/EC by the Principal Investigator and reviewed and approved by the IRB/EC before the study is initiated. Inaddition, any patient recruitment materials must be approved by the IRB/EC. The Principal Investigator is responsible for providing written summaries of the status of the study to the IRB/EC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/EC. Investigators are also responsible for promptly informing the IRB/EC of any protoc ol amendments (see Section 9.6). In addition to the requirements for reporting all adverse events to the Sponsor, investigators must comply with requirements for reporting serious adverse events to the local health authority and IRB/EC. Investigators may receive written IND safety reports"
114,page_114,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 114/Protocol CO39722 , Version 5or other safety -related communications from the Sponsor . Investigators are responsible for ensuring that such reports are review ed and processed in accordance with health authority requirements and the policies and procedures established by their IRB/EC, and archived in the site’s study file. 8.4 CONFIDENTIA LITY The Sponsor maintains confidentiality standards by coding each patient en rolled in the study through assignment of a unique patient identification number. This means that patient names are not included in data sets that are transmitted to any Sponsor location. Patient medical information obtained by this study is confidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the patient, unless permitted or required by law. Medical information may be given to a patient’s personal physician or other appropriate medical personnel responsible for the patient’s welfare, for treatment purposes. Given the complexity and exploratory nature of exploratory biomarker analyses, data derived from these analyses wi ll generally not be provided to study investigators or patients unless required by law. The aggregate results of any conducted research will be available in accordance with the effective Roche policy on study data publication (see Section 9.5). Data generated by this study must be available for inspection upon request by representatives of national and local health authorities, Sponsor monitors, representatives, and collaborators, and the IRB/EC for each study site, as appropriate. 8.5 FINA NCIA L DISCLOSURE Investigators will provide the Sponsor with sufficient, accurate financial information in accordance with local regulations to allow the Sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate health authorities. Investigators are responsible for providing information on financial interests during the course of the study and for 1 year a fter completion of the study (i.e., last patient, last visit). 9. STUDY DOCUMENTATION, MONITORING, ANDADMINISTRA TION 9.1 STUDY DOCUMENTATION The investigator must maintain adequate and accurate records to enable the conduct of the study to be fully documented, i ncluding ,but not limited to ,the protocol, protocol amendments, Informed Consent Forms, and documentation of IRB/EC and governmental approval. In addition, at the end of the study, the investigator will receive the patient data, including an audit trail containing a complete record of all changes todata."
115,page_115,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 115/Protocol CO39722 , Version 59.2 PROTOCOL DEVIA TION S The investigator should document and explain any protocol deviations. The investigator should promptly report any deviations that might have an impact on patient safety and data inte grity to the Sponsor and to the IRB/EC in accordance with established IRB/EC policies and procedures. The Sponsor will review all protocol deviations and assess whether any represent a serious breach of Good Clinical Practice guidelines and require report ing to health authorities. As per the Sponsor's standard operating procedures, prospective requests to deviate from the protocol, including requests to waive protocol eligibility criteria, are not allowed. 9.3 SITE INSPECTIONS Site visits will be conducted by the Sponsor or an authorized representative for inspection of study data, patients ’ medical records, and eCRFs. The investigator will permit national and local health authorities; Sponsor monitors, representatives, and collaborators; and the IRBs/ECs to inspect facilities and records relevant to this study. 9.4 ADMINISTRA TIVE STRUC TURE This study is sponsored by F. Hoffmann -La Roche Ltd. Approximately 160study centers will participate in t his study globally and enroll a total of approximately 450patients. TheSponsor will provide clinical operations oversight, data management support, and medical monitoring. An IWRS will be used to manage site drug supply and to randomize patients to study drug. For patients not previously tested for tumor mutational sta tus, testing will be performed at screening. Plasma and serum will be sent to a central laboratory for analysis and sample storage. Routine sample analysis will be performed by an accredited external vendor or the center’s local laboratory ; central and local laboratory ranges will be collected. An iDMC will be employed to monitor and evaluate patient safety throughout the study. Tumor response will be evaluated by an IRC as the primary efficacy endpoint in this study . 9.5 PUBLICA TION OF DATA AND PROTECTION OF TRADESECRETS Regardless of the outcome of a trial, the Sponsor is dedicated to openly providing information on the trial to healthcare professionals and to the public, both at scientific congresses and in peer -reviewed journals. The Sponsor will comply with all requirements for publication of study results. For more information, refer to the Roche Global Policy on Sharing of Clinical Trials Data at the following W eb site: www.roche.com/roche_global_policy_on_sharing_of_clinical_study_information.pdf"
116,page_116,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 116/Protocol CO39722 , Version 5Theresults of this study may be published or presented at scientific congresses. For all clinical trials in patients involving an IMP for which a marketing authorization application has been filed or approved in any country, the Sponsor aims to submit a jou rnal manuscript reporting primary clinical trial results within 6 months after the availability of the respective Clinical Study Report . In addition, for all clinical trials in patients involving an IMP for which a marketing authorization application has been filed or approved in any country, the Sponsor aims to publish results from analyses of additional endpoints and exploratory data that are clinically meaningful and statistically sound. The investigator must agree to submit all manuscripts or abstracts to the Sponsor prior to submission for publication or presentation . This allows the Sponsor to protect proprietary information and to provide comments based on information from other studies that may not yet be available to the investigator. In accordance with standard editorial and ethical practice, the Sponsor will generally support publication of multicenter trials only in their entirety and not as individual center data. In this case, a coordinating investigator will be designated by mutu al agreement. Authorship will be determined by mutual agreement and in line with International Committee of Medical Journal Editors ’authorship requirements. Any formal publication of the study in which contribution of Sponsor personnel exceeded that of conventional monitoring will be considered as a joint publication by the investigator and the appropriate Sponsor personnel. Any inventions and resulting patents, improvements, and/or know -how originating from the use of data fr om this study will become and remain the exclusive and unburdened property of the Sponsor , except where agreed otherwise. 9.6 PROTOCOL A MENDMENTS Any protocol amendments will be prepared by the Sponsor. Protocol amendments will be submitted to the IRB/EC and to regulatory authorities in accordance with local regulatory requirements. Approval must be obtained from the IRB/EC and regulatory authorities (as locally required) before implementation of any changes, except for changes necessary to eliminate an immedi ate hazard to patients or changes that involve logistical or administrative aspects only (e.g., change in Medical Monitor or contact information)."
117,page_117,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 117/Protocol CO39722 , Version 510. REFERENCES Aaronson NK, Ahmedzai S, Bergman B, et al. The European Organization for Research and Treatment of Cancer QLQ -C30: a quality -of-life instrument for use in international clinical trials in oncology. J Natl Cancer Inst 1993;85:365 76. American Cancer Society. Cancer facts & figures 2016 .Atlanta: American Cancer Society; 2016. Ascierto PA. Ipilimumab in the treatment of metastatic melanoma: a summary of recent studies. Tumori 2013;99:302e 5e. Balch CM, Gershenwald JE, Soong SJ, et al. Final version of 2009 AJCC melanoma staging and classification. J Clin Oncol 2009;27:6199 206. Bedikian AY, Millward M, P ehamberger H, et al. Bcl -2 antisense (oblimersen sodium) plus dacarbazine in patients with advanced melanoma: the Oblimersen Melanoma Study Group. J Clin Oncol 2006;24:4738 45. Bendell J, Kim TW , Chee CE, et al. LBA -01: Safety and efficacy of cobimetinib and atezolizumab in a phase Ib study of metastatic colorectal cancer [abstract]. Ann Oncol 2016;27(suppl 2):ii140. Boni A, Cogdill AP, Dang P, et al. Selective BRAFV600E inhibition enhances T -cell recognition of melanoma without affecting lymphocytes functi on. Cancer Res 2010;70:5213 9. Brookmeyer R, Crowley J. A confidence interval for the median survival time. Biometrics 1982;38:29 41. Brooks R. EuroQol: the current state of play. Health Policy 1996;37:53 72. Cancer Genome Atlas Network. Genomic classifica tion of cutaneous melanoma. Cell 2015;161:1681 96. doi: 10.1016/j.cell.2015.05.044. Carbognin L, Pilotto S, Milella M, et al. Differential activity of nivolumab, pembrolizumab and MPDL3280A according to the tumor expression of programmed death ligand- 1 (PD -L1): sensitivity analysis of trials in melanoma, lung and genitourinary cancers. PLoS One 2015;10:e0130142. Chang LH, Pan SL, Lai CY, et al. Activated PAR -2 regulates pancreatic cancer progression through ILK/HIF- -induced TGF- expression and MEK/VEGF -A- mediated angiogenesis. Am J Pathol 2013;183:566 75. Chapman PB, Einhorn LH, Meyers ML, et al. Phase III multicenter randomized trial of the Dartmouth regimen versus dacarbazine in patients with metastatic melanoma. J Clin Oncol 1999;17:2745 51. Chapman PB, Hauschild A, Robert C, et al. Improved survival with vemurafenib in melanoma with BRAF V600E mutation. N Engl J Med 2011;364:2507 16."
118,page_118,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 118/Protocol CO39722 , Version 5Chen L, Flies DB. Molecular mechanisms of T cell co -stimulation and co- inhibition. Nat Rev Immunol 2013;13:227 42. doi: 10.1038/nri3405. Epub: 8 March 2013. Erratum in: Nat Rev Immunol 2013;13:542. Ciuffreda L, Del Bufalo D, Desideri M, et al. Growth- inhibitory and antiangiogenic activity of the MEK inhibitor PD0325901 in malignant melanoma with or without BRAF mutations. Neoplasia 2009;11:720 31. Cornish D, Holterhues C, van de Poll -Franse LV, et al. A systematic review of health - related quality of life in cutaneous melanoma. Ann Oncol 2009;20(Suppl 6):vi51 8. Curtin JA, Fridlyand J, Kageshita T, etal.Distinct sets ofgenetic alterations in melanoma . NEngl JMed 2005;353 :213547. Davies H, Bignell GR, Cox C, et al. Mutations of the BRAF gene in human cancer. Nature 2002; 417:94954. Diem S, Kasenda B, Martin- Liberal J, et al. Prognostic score for patients with advanced melanoma treated with ipilimumab. Eur J Cancer 2015;51:2785 91. Diepgen TL, Mahler V. The epidemiology of skin cancer. Br J Dermatol 2002;146 (Suppl 61):1 6. Di Leo A, Bleiberg H, Buyse M. Overall survival is not a realistic end point for clinical trials of new drugs in advanced solid tumors: a critical assessment based on recently reported phase III trials in colorectal and breast cancer. J Clin Oncol 2003;21:2045 7. Dumme r R, Hauschild A, Lindenblatt N, et al., on behalf of the ESMO Guidelines Committee. Cutaneous melanoma: ESMO clinical practice guidelines for diagnosis, treatment and follow -up. Ann Oncol 2015;26(Suppl 5):v126 32. Dummer R, Schadendorf D, Ascierto PA, et al. Results of NEMO: a phase III trial of binimetinib vs dacarbazine in NRAS -mutant cutaneous melanoma [abstract]. J Clin Oncol 2016;34(Suppl 9500);9500. Ebert PJ, Cheung J, Yang Y, et al. MAP kinase inhibition promotes T cell and anti -tumor activity in combination with PD -L1 checkpoint blockade. Immunity 2016;44:609 21. EuroQol Group. EuroQol: a new facility for the measurement of health -related quality of life. Health Policy 1990;16:199 208. European Medicines Agency, Oncology W orking Group. Guideline on the evaluation of anticancer medicinal products in man [resource on the Internet]. 2012 [cited: 5April 2017]. Available from: http://www.ema.europa.eu/docs/en_GB/document_library/Scientific_guideline/201 3/01/ WC500137128. pdf. Fehrenbacher L, Spira A, Ballinger M, et al. Atezolizumab versus docetaxel for patients with previously treated non -small -cell lung cancer (POPLAR): a multicentre, open -label, phase 2 randomised controlled trial. Lancet 2016;387:1837 46."
119,page_119,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 119/Protocol CO39722 , Version 5Ferlay J, Ste liarova -Foucher E, Lortet -Tieulent J, et al. Cancer incidence and mortality patterns in Europe: estimates for 40 countries in 2012. Eur J Cancer 2013;49:1374 403. Fitzsimmons D, Johnson CD, George S, et al. Development of a disease specific quality of life(QoL) questionnaire module to supplement the EORTC core cancer QoL questionnaire, the QLQ -C30 in patients with pancreatic cancer. EORTC Study Group on Quality of Life. Eur J Cancer 1999;35:939 −41. Flaherty KT, Robert C, Hersey P, et al. Improved survival with MEK inhibition in BRAF - mutated melanoma. N Engl J Med 2012;367:107 14. Frederick DT, Piris A, Cogdill AP, et al. BRAF inhibition is associated with enhanced melanoma antigen expression and a more favorable tumor microenvironment in patients with metas tatic melanoma. Clin Cancer Res 2013;19:1225 31. Freeman GJ, Long AJ, Iwai Y, et al. Engagement of the PD -1 immunoinhibitory receptor by a novel B7 family member leads to negative regulation of lymphocyte activation. J Exp Med 2000;192:1027 34. Garbe C, Leiter U. Melanoma epidemiology and trends. Clin Dermatol 2009;27:3 9. Greenwood M. The natural duration of cancer. Reports on Public Health and Medical Subjects 1926;33:1– 26. Her Majesty’s Stationery Office, London. Haass NK, Sproesser K, Nguyen TK, et al. The mitogen -activated protein/extracellular signal -regulated kinase kinase inhibitor AZD6244 (ARRY -142886) induces growth arrest in melanoma cells and tumor regression when combined with docetaxel. Clin Cancer Res 2008;14:230 9. Hales RK, Banchereau J, Rib as A, et al. Assessing oncologic benefit in clinical trials of immunotherapy agents. Ann Oncol 2010;21:1944 51. Hauschild A, Chapman PB, Robert C, et al. Impact of key prognostic factors on long- term overall survival in patients with BRAF V600 -mutated meta static melanoma treated with vemurafenib in the BRIM -3 study [abstract]. EADO 2016;P -057. Hauschild A, Grob bJJ, Demidov LV, et al. Dabrafenib in BRAF -mutated metastatic melanoma: a multicentre, open -label, phase 3 randomised controlled trial. Lancet 2012; 380:358 65. Hauschild A, Grobb JJ, Demidov LV, et al. 1092PD: An update on overall survival (OS) and follow -on therapies in BREAK -3, a phase III, randomized trial: dabrafenib (D) vs. dacarbazine (DTIC) in patients (PTS) with BRAF V600E mutation -positive metastatic melanoma (MM) [abstract]. Ann Oncol 2014;25 (Suppl 4): iv378. Hauschild A, Grobb J, Demidov L, et al. An update on overall survival (OS) and follow -on therapies in BREAK, a phase II randomized trial:dabrafenib (D) dacarbazine (DTIC) in patients (PTS) with BRAF V600E [abstract]. Ann Oncol 2015;25 (1 Supp): 1092PD."
