,PageNo,Text 
57,page_57,"Protocol VX16- 445-001, Version 7.0 Page 58 of 114 Vertex Pharmaceuticals Incorporated Staggered Dosing in Cohorts A1 and C1 In Cohorts A1 and C1, after the first 2 subjec ts are dosed (1 active, 1 placebo), there will be at least a 24-hour observation period before the re maining subjects in Cohorts A1 and C1 are dosed. Staggered dosing will be used in Cohort A1 bec ause this is the first time VX-445 will be administered to humans. In addition, staggere d dosing is proposed for Part C as it is the first time VX-445 will be administered in TC with TEZ/IVA in humans. Staggered dosing for Part B is not considered necessary beca use the total daily dose in the first cohort (Cohort B1) will be at least 1 dose level below the highest Part A dose for which safety, tolerability and PK results are available and that is safe and well tolera ted. Therefore, the relative risk to subjects dosed in Cohort B1 is considered to be less than that of subjects in Cohorts A1 and C1. Cohort A7 Cohort A7 will not be initiated until all data r equir ed to support administration of the VX-445 tablet and IV formulations are available. Subj ects in Cohort A7 will receive up to 3 single doses of VX-445: 2 single oral doses of tablet (dose to be de termined [TBD] pending PK data from previous Part A cohorts, but not to exceed the highest dos e that was safe and well tolerated) and a single IV dose (the planned dose is 20 mg, but ma y be adjusted pending data from previous Part A cohorts; however, the final selected dose will not be predicted to exceed the highest exposure that was safe and well tolerated). Each dosing occasion will be separated by at least 6 days. Based on nonclinical data, the interval between dosing occasions is considered adequate to minimize any potential for carryover. However, the washout interval of 6 days may be increased if needed based on emerg ing PK data from earlier Part A cohorts. 9.3.1.2 Parts D, E, and F This is the first time that VX-445 will be administered to subjects with CF. The TC regimen of VX-445/TEZ/IVA will be evaluated in Parts D and E because in vitro, the TC has shown high levels of efficacy and has shown to provide a gr eater increase in chloride transport than any of the dual combinations or individual compounds .11 The safety of VX-445 monotherapy will be evaluated in Parts A and B in healthy subjects, and the safety of VX-445 in TC with TEZ/IVA will be evaluated in Part C in healthy subj ects. A Phase 3 program for TEZ/IVA is ongoing. Parts D and E are designed to evaluate the safety and efficacy of VX-445 in TC with TEZ/IVA and to establish proof-of-concept in 2 populations of subjects defined by CFTR genotype (F/MF and F/F). Additionally, Part F will evaluate the safety and efficacy of VX-445 in TC with TEZ and VX-561 (a deuterated form of IVA) in subjects with F/MF genotypes, if conducted at the sponsor’s discretion. Efficacy has not be en demonstrated for a corrector, potentiator, or any corrector/potentiator combination in subjects with F/MF genotypes. A Phase 3 study of TEZ/IVA in subjects with F/MF genotypes (Study VX 14-661-107) was terminated following a planned interim futility analysis which showed that the combina tion of TEZ/IVA did not result in a pre-specified improvement in lung function. Because there is no effective treatment for this population, placebo is the control in Parts D1, D2, and F. A potential for benefit was demonstrated for TEZ/IVA in subjects with the F/F genotype in Study VX11-661-10117, and a Phase 3 study of TEZ/IVA in subjects with the F/F genotype (Study VX14-661-106) demonstrated a cli nically meaningful benefit across multiple endpoints.18 Therefore, TEZ/IVA is the active control in Part E."
58,page_58,
59,page_59,"Protocol VX16- 445-001, Version 7.0 Page 60 of 114 Vertex Pharmaceuticals Incorporated Part B VX-445 Starting Dose and Dose Escalation The starting dose in Part B will be selected based on safety, tolerability, and PK data in Part A. The total daily dose in C ohort B1 will be at least 1 dose level below the highest Part A dose for which safety, tolera bility, and PK results are available and that is safe and well tolerated. Initiation of successive cohorts and dose selection will be based on safety and PK data as described in Section 9.7.1.2 . Part C VX-445 Starting Dose and Dose Escalation Part C may be initiated while Parts A and B are ongoing after review of safety, tolerability, and PK data. The starting dose (Cohort C1) will be at least 1 dose level below the highest Part B dose for which safety and tole rability results are available and supportive. Dosing will be staggered in Cohort C1, with 2 subjects dosed (1 with VX-445 in TC with TEZ/IVA and 1 with triple placebo) at least 24 hours before the remaining 6 subjects. Staggering at higher doses may be conducted if deemed necessar y based on review of emerging safety data. Parts B and C Treat ment Duration The duration of dosing in Part B (10 days) and Part C (14 days) is a standard duration for multiple-dosing in first -in-human studie s and is of sufficient length for an early assessment of safety and tolerability and for assessment of steady-state PK. TEZ and IVA Doses (Part C) The doses of TEZ and I VA are the same as those being evaluated in Phase 3 studies of TEZ/IVA combination therapy ( TEZ: 100 mg qd; IVA: 150 mg q12h). These doses of TEZ and IVA are appropriate for evaluatio n in the TC based on in vitro experiments with VX-445 that evaluated similar levels of TEZ and IVA exposure after correction for protein-binding. Administration of VX-445 with Food Doses of VX-445 will be administered under fed conditions in all cohorts except Cohort A7, which includes a dosing period whe re VX-445 is also administered under fasting conditions to evaluate the food effect. Only a mild food effect is predicted for VX-445 oral absorption. However, given the ultimate intent to administer VX-445 in combination with TEZ/IVA, which are administered with fat-containing food, this early assessment of safety and PK will be conducted under fed conditions. 9.3.2.2 Parts D, E, and F VX-445 Dosage VX-445 will be given qd. Part D may be initiated while Parts A, B, and C are ongoing after review of safety, tolerability, and PK data. Single doses of VX -445 up to 360 mg were safe and well tolerated in Part A, and multiple doses of VX-445 up to 340 mg qd fo r 10 days were safe and well tolerated in Part B. In Part C, multiple doses of VX -445 up to 280 mg qd in TC with TEZ 100 mg qd and IVA 150 mg q12h were safe and well tolerated after 14 days of dosing. Part D1 will evaluate 1 dose level (mid-dose: 100 mg qd) of VX-445 in TC with TEZ/IVA to assess safety, tolerabil ity, and PK in a smaller subset of subjects before enrolling a larger number"
60,page_60,"Protocol VX16- 445-001, Version 7.0 Page 61 of 114 Vertex Pharmaceuticals Incorporated of subjects and evaluating a higher VX-445 dose. The mid-dose of VX-445 100 mg qd was selected to ensure a sufficient safety marg in relative to nonclinical data and the clinical experience in Parts A, B, and C in healthy subjects, and is at least 1 dose level below the highest Part C dose for which safety and tolerability results are available and supportive. Part D2 will evaluate 3 dose levels of VX-445 (low: 50 mg qd; mid: 100 mg qd; and high: 200 mg qd) in TC with TEZ/IVA. The TC-high dose of VX-445 does not exceed the highest dose shown to be safe and well tolerated in Parts A, B, and C. The dose levels evaluated in Part D2 will be expected to provide clinical benefit (based on in vitro data) and will be selected to provide a range of exposure for exposure-response analyses of safety and efficacy. The highest TC dose of 200 mg qd VX-445 used in Part D2 will also be used in Parts E and F. Dose- and exposure-response information obtained for the TC in Part D (subjects with F/MF genotypes) is expected to be applica ble to other populations with an F508del mutation, including F/F, based on similar potency of the TC in HBE cells that have 1 copy or 2 copies of F508del.11 TEZ Dosage In all study parts, the TEZ dosage will be 100 mg qd, which is the same dose being evaluated in Phase 3 studies of TEZ/IVA. IVA Dosage In Parts D and E, the IVA dosage will be 150 mg q12h. This dosage is being used in Phase 3 studies of TEZ/IVA and is also the approved IVA monotherapy dosage for patients aged 12 years and older. VX-561 Dosage A VX-561 dose of 150 mg qd was selected for e valuation in Part F based on preliminary PK results from a relative bioavailability stud y (Stud y VX16-770-018) evaluating the 50-mg table t formulation of VX-561. 150-mg qd is predicted to result in similar PK parameters as IVA when administered alone at a dose of 150 mg q12h, inc luding AUC 0-24h and Ctrough. The VX-561 dose selection accounts for differences in the PK profile relative to IVA. VX-561 has been dosed up to 225 mg qd for 7 days in a Phase 1 study. Treatment Duration The 4-week treatment duration for the TC is based on previous experience with CF correctors and potentiators in clinical studies of subjects with CF. In previous studies of TEZ and IVA, PD effects were observed within 4 weeks of treatment. In Study VX06-770-101, treatment with IVA for 4 weeks resulted in statistically significant within-group changes from baseline in ppFEV 1 as well as a trend toward clinically meaningful improvements in the respiratory domain of the CFQ-R; differences in biomarkers of CFTR activity (sweat chloride) between IVA and placebo groups were also demonstrated. Furthermore, in Study VX11-661-101 dose-dependent improvements in lung function were observed for TEZ/IVA after 4 weeks of treatment, with the 2 highest dose groups showing statistically significant improvement in lung function versus placebo.17 In both studies, improvements in sweat chloride and ppFEV 1 were observed during the first week of dosing, with most of the effect observed within 14 days. Given the increased in vitro response of the TC relative to TEZ/IVA, it is expected that the 4-week treatment duration"
61,page_61,"Protocol VX16- 445-001, Version 7.0 Page 62 of 114 Vertex Pharmaceuticals Incorporated of VX-445 will be sufficient to observe differences between treatment arms with respect to efficacy and PD endpoints. Administration of VX-445, TEZ, IVA, and VX-561 With Food Oral doses of V X-445, TEZ, IVA, and VX-561 will be administered under fed conditions. This is consistent with how VX-445, TEZ, IVA, and VX-561 were administered in nonclinical studies, including the GLP toxicity studies. Only a mild food effect is pre dicted for VX-445 oral absorption. 9.3.3 Study Population (Parts D, E, and F) The study will include subjects with F/MF and F/F genotypes. The inclusion of subjects with F/MF and F/F genotypes is based on in vitro data that indicate the potential for significant improvements in chloride transport for CF patients with 1 or 2 copies of F508del in response to treatment with TC.11 Subjects homozygous and heterozygous for F508del will be evaluated in different parts of the study because of the potential for differences in the magnitude of treatment response across the 2 genotype categories, and also because of the differences in current standard of care (See Section 9.3.1.2 ). 9.3.4 Study Assessments 9.3.4 .1 Parts A, B, and C The majority of safety and PK assessments are standard parameters for Phase 1 clinical studies. Rationales for other safety, PK, and PD assessments ar e listed below: 4β-hydroxycholesterol (Part B) 4β-hydroxycholesterol is an endogenous marker for cytochrome P450 (CYP) 3A activity.20 Evaluation of 4β-hydroxycholesterol is increasingly being used to assess potential clinical CYP3A induction. In Part B, comparison of 4β-hydroxycholesterol on Day 10 (predose) relative to baseline (Day 1 predose) will be used to evaluate potential induction of CYP3A by VX-445. Based on in vitro data, VX-445 is not expected to be an inducer of CYP3A.11 Spirometry (Parts B and C) Transient declines in lung function have been observed at initiation of treatment with another CFTR corrector that is not included in the current study (LUM).21 Although nonclinical toxicity results do not indicate a risk of lung function decline for VX-445, lung function, as assessed by spirometry, will be included in Parts B and C as a precautionary safety measure."
62,page_62,
63,page_63,"Protocol VX16- 445-001, Version 7.0 Page 64 of 114 Vertex Pharmaceuticals Incorporated Subjects should also take appropriate measures to minimize exposure to UV-radiation (e.g., prolonged sunlight, tanning booths) from the Day 1 Visit through the Safety Follow-up Visit. Other study restrictions are sum marized in Table 9-4. Table 9-4 Parts A, B, and C: Study Restrictions Restricted Medication/Food/Activitya Timing of Restriction From (minimum) To Depo-Provera® 6 months before first study drug dose Completion of Safety Follow -up Visit assessments Tobacco- or nicotine -containing product 45 days before first study drug dose Completion of Safety Follow -up Visit assessments Other investigational drugs or devices 30 days or 5 half-lives before first study drug dose, or time determined by local requirements (whichever is longest) Completion of Safety Follow -up Visit assessments Hormonal methods of contraception (oral or patch) or hormonal replacement therapies 28 days before first study drug dose Completion of Safety Follow -up Visit assessments Prescription medications 14 days or 5 half-lives (whichever is longer) before first study drug dose Completion of Safety Follow -up Visit assessments Nonprescription medications 14 days or 5 half-lives (whichever is longer) before first study drug dose. Occasional, limited ibuprofen (≤800 mg/day) and acetaminophen (≤2 g/day) is allowed for pain. Completion of Safety Follow -up Visit assessment s Herbal supplements, vitamins, or other dietary supplements 14 days before first study drug dose Completion of Safety Follow -up Visit assessments Grapefruit; grapefruit, apple, or orange juice; vegetables from the mustard green family (e.g., kale, broccoli, watercress, collard greens, kohlrabi, Brussels sprouts, mustard); and charbroiled meats 72 hours before first study drug dose Until last PK sample is taken Alcohol Not more than 14 drinks/week for female subjects or 21 drinks/week for male subjects, where 1 drink equals 5 oz (150 mL) of wine, 12 oz (360 mL) of beer, or 1.5 oz (45 mL) of hard liquor, within 6 months before the Screening Visit and none from 48 hours before admission to the CRU Completion of Safety Follow -up Visit assessments Caffeine 24 hours before first study drug dose Until last PK sample is taken Strenuous exercise (e.g., heavy lifting, weight training, and aerobics) 96 hours before first clinical laboratory testing Completion of Safety Follow -up assessments CRU: clinical research unit; PK: pharmacokinetic. a See Section 9.5.1 for guidance on concomitant medications."
64,page_64,"Protocol VX16- 445-001, Version 7.0 Page 65 of 114 Vertex Pharmaceuticals Incorporated 9.4.2 Parts D, E, and F Subjects should take appropriate measures to minimize exposure to UV-radiation (e.g., prolonged sunlight, tanning booths) from the Day 1 Visit through the Safety Follow-up Visit. 9.4.2.1 Prohibited Medi cations Table 9-5 lists prohibited medications. TEZ, IVA, and VX-561 are metabolized extensively via cytochrome P450 (CYP) 3A4. VX-445 has a low potential to be an inhibitor or inducer of CYP enzymes based on in vitro data but is meta bolized by CYP3A4/5. Therefore, use of moderate and strong inducers and inhibitors of CYP3A, which ha ve the potential to alter the exposure of VX-445, TEZ, IVA, and VX-561 will be prohibited. VX-445 is a potential inhibitor of the hepatic transporter organic anion transporting polypeptide 1B1 (OATP1B1). Therefore, sensitive substrates of OATP1B1, such as HMG- Co- A Reductase Inhibitors (“statins”) are prohibited during treatment. Commercially available CFTR modulators are also prohibited. A non-exhaustive list of study prohibitions and cautions for medication will be provided in the Study Reference Manual. Table 9-5 Parts D, E, and F: Prohibited Medications Medication Timing of Restriction Start of Restriction End of Restriction Moderate and strong CYP3A inducers None allowed within 14 days before the first dose of the study drug on Day 1 None allowed through the Safety Follow-up Visit Moderate and strong CYP3A inhibitors (except ciprofloxacin) None allowed within 14 days before the first dose of the study drug on Day 1 None allowed through the Safety Follow-up Visit Sensitive OATP1B1 substrates None allowed within 14 days before the first dose of the study drug on Day 1 None allowed through the Safety Follow-up Visit CFTR modulators (investigational or approved, except for study drug) Parts D and F: None allowed within 28 days before Screening Part E: None allowed beginning on Day -28 Visit Parts D and F: None allowed through the Safety Follow -up Visit Part E: None allowed through Day 57 Note: The use of prohibited medication by subjects with medical needs will be addressed on a case -by-case basis with the medical monitor. 9.5 Prior and Concomitant Medications 9.5.1 Parts A, B, and C  Subjects will abstain from medication as described in Table 9-4.  All medications taken from 28 days before the first dose of study drug through the end of the study will be recorded with i ndication, route of administration, and start and stop dates of administration. All subjects will be questioned about medications at each clinic visit."
65,page_65,"Protocol VX16- 445-001, Version 7.0 Page 66 of 114 Vertex Pharmaceuticals Incorporated 9.5.2 Parts D, E, and F Information regarding all prior and concomitant medications, including the subject’s CF medications, other medications, and herbal and naturopathic remedies administered from 28 days before the Scree ning Visit through the Safety Follow-up Visit, if applicable, will be recorded in each subject's source documents. For subjects who are screened but not subsequently randomized, details of prior medication will only be documented in the subjects’ source documents.  Subjects must remain on a stable medication (and supplement) regimen for their CF from 28 days before Day 1 through the Safety Follow-up Visit. Stable medication regimen is defined as the curre nt medication regimen for CF that subjects have been following for at least 28 days before Day 1. Subjects must not initiate long-term treatment with new medication from 28 days before Day 1 through the Safety Follow-up Visit unless discussed and approved by the medical monitor. Guidelines for stable medication regimens for CF are as follows: o Subjects who are taking daily inhaled tobramycin or other chronically inhaled antibiotics should remain on that regimen throughout the study. o Subjects who cycle onto and off of an inhaled antibiotic should continue on their prior schedule. The timing of the first dose of study drug on Day 1 should be synchronized as closely as poss ible (and not more than ± 3 days) to the first day in the cycle onto the inhaled antibiotic. o Subjects who alternate between 2 different inhaled antibiotics should remain on the same cycling sche dule during the study. The timing of the first dose of study drug on Day 1 should be synchronized as closely as possible (and not more than ± 3 days) to the first day in the cycl e onto 1 of the inhaled antibiotics.  Subjects may receive doses of prednisone of up to 10 mg/day or equivalent (chronically) or prednisone 60 mg qd for up to 5 days without prior approval of the medical monitor.  Information about bronchodilator use during the study will be collected and documented. Subjects who are using a bronchodilator must have their spirometry assessments performed according to the guidelines provided in Section 11.6.1. 9.6 Stu dy Drug Administration 9.6.1 Parts A, B, and C For all dosing occasions, study drug will be administered under supervision of the investigator or authorized designee. VX-445 and matching placebo will be administered as a tablet, and VX-445 will be administered as an IV solution for infusion if Dosing Period 3 of Cohort A7 is conducted. TEZ and IVA and their matching placebos will be administered as tablets (Part C). Study drug will be a dministered according to the following guidelines:  Study drug will be administered after baseline vital signs and ECGs are performed.  Study drug should be given to subjects within each treatment period at approximately the same time (± 30 minutes) on each dosing occasion."
66,page_66,"Protocol VX16- 445-001, Version 7.0 Page 67 of 114 Vertex Pharmaceuticals Incorporated  When study drug is administered as a tablet, subjects will swallow the tablet(s) whole with 240 mL of water. Subjects may take additional water, as needed, to swallow tablets.  Subjects will be supine if VX-445 is administered intravenously  To standardize the conditions on PK sampling days, all subjects will be required to refrain from lying down (except when required for PK sampling, continuous ECG measurements, and IV dosing), eating, and drinking beverages other than water during the first 4 hours after dosing. 9.6.1.1 Part A Part A, Cohorts A1 Through A6: Single-ascending Dose Escalation Cohorts A1 though A6 will be dosed under fe d conditions. Subjects must abstain from all food and drink (ex cept water) at least 8 hours before the start of the standard breakfast. A standard br eakfast, containing approximately 20 g of fat, will be served to subjects 30 minutes before dosing. Subjects must complete the entire meal in 30 minutes or less; study drug will be admi nistered 30 minutes after the start of the meal. Food will not be permitted for at least 4 hours after dosing. Water (including clear liquids) may be consumed without restriction beginning 1 hour a fter dosin g. Lunch will be provided 4 to 6 hours a fter dosing. Dinner will be provided 8 to 11 hours after dosing. An evening snac k will be permitted. Part A, Cohort A7: Food Effect and Absolute Bioavailability Day 1 (Fasted State) Subjects will receive VX-445 tablets on Day 1. On Day 1 (fasted state), subjects m ust abstain from all food and drink (except water) at least 8 hours before and 4 hours after study drug dosing. Water is permitted until 1 hour before the dose of study drug and b eginning 1 hour after dosing. Lunch will be provided 4 to 6 hours a fter dosing. Dinner will be provided 8 to 11 hours after dosing. An evening snac k will be permitted. Days 7 and 13 (Fed State) Subjects will receive VX-445 tablets on Day 7. If Dosing Period 3 is conducted ( Section 9.1), subjects will r eceive a single IV dose of VX-445 infused over 30 minutes on Day 13. On Days 7 and 13 (fed sta te), subjects must abstain from all food and drink (except water) at least 8 hours before the start of the standa rd breakfast. A standard breakfast, containing approximately 20 g of fat, will be served to subjects 30 minutes before dosing. Subjects must complete the entire me al in 30 min utes or less; study drug will be administered 30 minutes after the start of the meal. Food will not be permitt ed for at least 4 hours after dosing. Water (including clear liquids) may be consumed without restriction beginning 1 hour after dosing."
67,page_67,"Protocol VX16- 445-001, Version 7.0 Page 68 of 114 Vertex Pharmaceuticals Incorporated Lunch will be provided 4 to 6 hours after dosing. Dinner will be provided 8 to 11 hours after dosing. An evenin g snack will be permitted. 9.6.1.2 Part B All cohorts in Part B will be dosed under fed conditions. On all days of study drug administration, a standard breakfast, containing approximately 20 g of fat, will be served 30 minutes before morning dosing. Additionally, if dosing is every 12 hours, a standard dinner, containing a pproximately 40 g of fat, will be served 45 minutes before evening dosing. Subjects must co mplete the entire meal in 30 minutes or less (for breakfast) or 45 minutes or less (for dinner); study drug will be administered 30 minutes (for breakfast) or 45 minutes (for dinner) after the start of the meal. On days of intensive PK sampling, subjects must abstain from all food and drink (except water) at least 8 hours before the start of the standard breakfast. Food will not be permitted for at least 4 hours after the morning dose, but water and other clear liquids may be consumed without restriction beginning 1 hour after the morning dose. 9.6.1.3 Part C All doses of VX-445, TE Z, and IVA will be administered under fed conditions, consistent with the dosing recommendations for TEZ/IVA. On all days of study drug administration, a standard breakfast, containing approximately 20 g of fat, will be served 30 minutes before morning dosing. Additionally, if dosing is every 12 hours, a standard dinner, containing a pproximately 40 g of fat, will be served 45 minutes before evening dosing. Subjects must co mplete the entire meal in 30 minutes or less (for breakfast) or 45 minutes or less (for dinner); study drug will be administered 30 minutes (for breakfast) or 45 minutes (for dinner) after the start of the meal. On days of intensive PK sampling, subjects must abstain from all food and drink (except water) at least 8 hours before the start of the standard breakfast. Food will not be permitted for at least 4 hours after the morning doses but water and clear liquids may be consumed without restriction beginning 1 hour after the morning doses. 9.6.2 P arts D, E, and F Study drug will be administered orally. In each part, subjects in all groups will receive the same number of tablets at each dosing occasion to maintain the blind. Additional information is provided in the Pharmacy Manual. Study drug will be administered with a fat-containing meal or snack, such as a standard ""CF"" meal or snack or a standard meal, according to the following guidelines: 1. It is recommended that the dose be taken within 30 minutes of the start of the meal or snack. 2. Study drug will be administered qd (± 2 hours) or q12h (± 2 hours). For each subject, doses of study dru gs will be taken at approximately the same time each day. For example, if dosing is q12h, the morning dose could be taken at 08:00 every morning and the evening dose could be taken at 20:00 every evening throughout the study."
68,page_68,"Protocol VX16- 445-001, Version 7.0 Page 69 of 114 Vertex Pharmaceuticals Incorporated 3. The date, amount taken, and time of study drug administration, including whether food was taken with each dose, will be recorded for the 2 doses before PK sample collection and the dose received on the morning of PK sample collec tion. 4. On days of scheduled visits, the morning dose of study drug will be administered at the site after all predose assessments are complete. A meal or snack will be provided by the site for the morning dose of study drug. For subjec ts in Part E requiring a Day -14 Visit, study drug does not need to be administered at the site f or that visit only. 5. Subjects will be instructed to return all used and unused materials associated with the study drug to the site; study drug will be dispensed a t each visit, as appropriate. Missed Doses If a subject miss es a dose and recalls the missed dose within 6 hours (q12h dosing) or within 12 hours (qd dosing), the subject should take his/her dose with food. If more than 6 hours (q12h dosing) or 12 hours (qd dosing) have elapsed a fter his/her usual dosing time, the subject should skip that dose and resume his/her normal schedule for the f ollowing dose. Examples are provided below: If study drug is administered q12h:  if the morning dose of study drug should have been taken at approximately 08:00, and the subject remembers at 12:00 that he/she forgot to take his/her dose, he/she should take the dose with food as soon as possible.  if the morning dose of study drug should have been taken at approximately 08:00, and more than 6 hours have elapsed beyond the scheduled dosing time (i.e., the time is past 14:00), the subject would resume dosing with the evening dose at approximately 20:00. If study drug is administered qd:  if the dose of study drug should have been taken at approximately 08:00, and the subject remembers at 12:00 that he/she forgot to take his/her dose, he/she should take the dose with food as soon as possible.  If the dose of study drug should have been taken at approximately 08:00, and more than 12 hours have elapsed beyond the scheduled dosing time (i.e., the time is past 20:00), the subject would resume dosing the following day at approximately 08:00. 9.7 Dose Escalation Criteria 9.7.1 Parts A, B, and C The decision to initiate successive cohorts and dose selection will be based on safety, tolerability, and available PK data from preceding cohort(s), as indicated in Sections 9.7.1.1, 9.7.1.2 , and 9.7.1.3. The investigator, Vertex medical monitor, and Vertex Global Patient Safety (GPS) physician will conduct a blinded evaluation of all safety data on an ongoing basis, and all Grade 3 or higher laboratory abnormalities or AEs (Toxicity Grading Scale for Healthy Adult and Adolescent Volunteers Enrolled in Preventive Vaccine Clinical Trials) will be evaluated to determine if dosing/dose escalation should be continued. A safety report, which includes available PK data and justification for selection of the dose, will be prepared by the investigator for the proposed dose escalation."
69,page_69,"Protocol VX16- 445-001, Version 7.0 Page 70 of 114 Vertex Pharmaceuticals Incorporated 9.7.1.1 Part A The planned dose escalation scheme for Part A is shown in Ta ble 9-1. Doses may be adjusted upward or downward based on safety, tolerability, and PK data from preceding dose group(s). No dose increment will be expected to yield greater than a 3-fold increase (Cohorts A1 through A3) or a 2-fold increase (all other Part A cohorts except Cohort A7) in exposure from the preceding dose level. Dose escalation will be stopped when the prede fined stopping criteria are met (see Section 9.8). The decision to initiate successive cohorts and dose selec tion will be based on safety, tolerability, and available PK data from all subjects in each preceding cohort. 9.7.1.2 Part B Part B may be initiated while Part A is ongoing after review of safety, tolerability, and PK data. The starting daily dose (Cohort B1) will be at l east 1 dose level below the highest Part A dose for which safety, tolerability, and PK results ar e available and that is safe and well tolerated. The decision to initiate successive cohorts and dose selection will be based on safety, tolerability, and available PK data through Day 10 from previous cohorts. Doses may be adjusted upward or downward based on safety, tolerability, a nd PK data from preceding dose group(s). The highest daily dose of VX-445 in Part B will not exceed the highest Part A dose for which safety and tolerability results are supportive. Stopping criteria a re presented in Section 9.8.1. 9.7.1.3 Part C Part C may be initiated while Parts A and B are ongoing after review of safety, tolerability, and PK data. The starting dose (Cohort C1) will be at least 1 dose level below the highest Part B dose for which safety and tolerability results are available and supportive. The highest dose of VX-445 in Part C will not exceed the highest Part B dose for which safety and tolerability results are available and supportive. 9.7.2 Parts D, E, and F If any unacceptable toxicity arises, individual subjects will discontinue dosing ( Section 9.1.2.7). No dose modifications for toxicity are allowed. 9.8 Stopping Criteria 9.8.1 Parts A, B, and C Dose escalation will be stopped if the mean AUC 0-∞ (single-dose escalation) or AUC 0-24h (multiple-dose escalation) of the next dose is predicted to exceed an AUC of 290 μg·h/mL or the Cmax is predicted to exceed 19.5 μg/mL (NOAEL exposure at the 50 mg/kg/day dose in male rats in the 28-day GLP toxicity study). An individual subj ect will discontinue study drug dosing if the subject has a serious adverse event (SAE) or an AE that jeopardizes the subject’s safety. The investigator must immediately notify the Vertex medical monitor if either an SAE or a severe (or greater) AE occurs that is considered related or possibly related to study drug. All SAEs, regardless of the presumed relationship to study drug, must also be reported to Vertex GPS within 24 hours (Section 13.1.2.3)."
70,page_70,"Protocol VX16- 445-001, Version 7.0 Page 71 of 114 Vertex Pharmaceuticals Incorporated If an SAE occurs that is considered related or possibly related to study drug, or if 2 severe (or greater) AEs occur that are considered related or possibly related to study drug, then the study will be halted (i.e., dosing of study drug in all study subjects will be halted). Occurrence of such events will trigger an internal safety review, including discussion between the investigator and medical monitor. The study may be restarted if the sponsor and the investigator decide that this is appropriate. 9.8.2 Parts D, E, and F Subjects with new treatment-emergent ALT or AST elevations of >3 × ULN, or total bilirubin >2 × ULN, must be followed closely, including confirmatory testing performed by the central laboratory within 48 to 72 hours of the initial finding and subsequent close monitoring of ALT, AST, and bilirubin levels, as c linically indicated. If a subject cannot return to the site for confirmatory testing, a local laboratory may be used. Local laboratory results must be reported immediately to the medical monitor, and the subject must have the tests repeated and sent to the central laboratory as soon as possible (ideally within 48 to 72 hours). Study drug administration must be interrupted immediately (prior to confirmatory testing), and the medical monitor must be notified, if any of the following criteria are met:  ALT or AST >8 × ULN  ALT or AST >5 × ULN for more than 2 weeks  ALT or AST >3 × ULN, in association with total bilirubin >2 × ULN and/or clinical jaundice  Indirect bilirubin >2 × ULN (defined as ULN for total bilirubin minus ULN for direct bilirubin) A thorough inv estigation of potential causes should be conducted, and the subject should be followed closely for clinical progression. Study drug administration must be discontinued , if either of the following criteria is met:  Subsequent ALT or AST values confirm the initial elevation that satisfied the interruption rule (above), and no convincing alternative etiology (e.g., acetaminophen use, viral hepatitis, or alcohol inge stion) is identified, regardless of whether transaminase levels have improved  Subsequent indirect bilirubin values confirm the initial value as >2 × ULN (defined as ULN for tot al bilirubin minus ULN for direct bilirubin), in association with decreased haptoglobin If an alternative, reversible cause of transaminase elevation and/or increased bilirubin or clinical jaundice has been identified, study drug administration may be resumed once transaminases or bilirubin return to baseline or are ≤2 × ULN, whichever is higher. Approval of the medical monitor is required befo re resumption of study drug. Upon resumption of study drug, transaminases and bilirubin should be assessed weekly for 4 weeks. If a protocol-defined transaminase or bilirubin eleva tion interruption threshold recurs during the Treatment Period"
