,PageNo,Text
25,page_25,"LLC， ESC-201702 [PROT OCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 26 i. For subjects who are randomized but without any of study sutures used for incision closure , this visit is conducted as early as possible. For subjects who withdraw ICF, this visit is conducted as early as possible with subjects ’ permission. Telephone visit is acceptable. 7.2.2 Specifications for Use of Devices According to Instructions for Use (IFU) and technical manual of the product, the requirements for the use of study product are as follows: 1) Indications/Scope of Application of Product Investigational products ( and ): indicated for use in soft tissue approximation where the use of absorbable sutures is appropriate Control products: : It is indicated for use in soft tissue approximation, including use in pediatric cardiovascular tissue where growth is expected to occur and ophthalmic surgery (other than contact with cornea and sclera). suture is not indicated in adult cardiovascular tissue, microsurgery and neural tissue. These sutures are particularly useful where the combination of an absorbable suture and extended wound support (up to six weeks) is desirable. : It is indicated for use in general soft tissue approximation and/or ligation, but not for use in cardiovascular or neurological tissues, microsurgery or ophthalm ic surgery. 2) Recommended Methods of Operation device is designed to be used in continuous suture patterns. device is intended to be used without anchoring knots to begin or terminate the device line. Use as required per surgical procedure. 1. Secure the fixation loop portion to robust tissue by taking a bite in the designated tissue, passing the needle through the loop and pulling tautly around the anchoring tissue. 2. After Device is anchored into the tissue, grasp the strand and approximate tissue to the desired tension. Bites, or passes through the tissue, can be taken in a continuous suturing technique to approximate the wound. Care should be taken to utilize the Device on the barbed s egments only. Do not attempt to approximate wounds using the non- barbed segment near the needle, as the barbs are required for successful wound approximation with the Device 3. (1) To complete the closure in subcuticular closure, take at least one pass in the reverse direction. Then pass the needle across the incision and take a split thickness bite perpendicular to the incision and exit the skin. (2) To complete the closure in all other tissue layers, take at least two passes in the rever se direction to complete the closure. 4. Then gently pull on the free end of the device and cut flush with the surface of the tissue. To remove the entire Device: Cut the Device at the end anchored with the loop, and then pull the distal end to remove the device. device is designed to be used in continuous suture patterns. Device is intended to be used without anchoring knots to begin or terminate the device line. Use as required per surgical procedure. 1. Secure the fixation loop portion to robust tissue by taking a bite in the designated tissue, passing the needle through the loop and pulling tautly around the anchoring tissue."
26,page_26,"LLC， ESC-201702 [PROTOC OL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 27 2. After Device is anchored into the tissue, grasp the strand and approximate tissue to the desired tension. Bites, or passes through the tissue, can be taken in a continuous suturing technique to approximate the wound. Care should be taken to utilize the Device on the barbed segments only. Do not attempt to approximate wounds using the non- barbed segment near the needle, as the barbs are required for successful wound approximation with the Device. 3. (1) To complete the closure in subcuticular closure, take at least one pass in the reverse direction. Then pass the needle across the incision and take a split thickness bite perpendicular to the incision and exit the skin. (2) To complete the closure in all other tissue layers, take at least two pass es in the reverse direction to complete the closure. 4. Then gently pull on the free end of the device and cut flush with the surface of the tissue. To remove the entire Device: Cut the Device at the end anchored with the loop, and then pull the distal end to remove the device. 3) Warning and Precautions • Warning The fixation loop of the Device should be deployed by users familiar with surgical procedures, techniques and tissues and the use of absorbable devices before employing the Device for wound closure, as risk of wound separation may vary with the site of application and the suture material used. Surgeons should consider the quantity and quality of tissue in which the loop will be anchored. The use of this device may be inappropriate in highly vascularized tissue or fragile tissue that cannot withstand potential further tightening/constriction within the loop. Surgeons should consider the in vivo performance when selecting a device for use in patients. The use of this device may be inappropriate in elderly, malnourished or debilitated patients, or in patients suffering from conditions which may delay wound healing. As with any foreign matter, prolonged contact of any device with salt solutions, such as those found in the urinary or biliary tracts may result in calculus formation. As an absorbable device, may act transiently as a foreign matter. Acceptable surgical practice should be followed for the management of contaminated or infected wounds. As this is an absorbable device material, the use of supplemental nonabsorbable sutures should be considered by the surgeon in the closure of the sites which may undergo expansion, stretching or distention or which may require additional support. The safety and efficacy of the Device have not been established for use in fascial closures (including abdominal wall, thoracic and extremity fascial closures), gastrointestinal anastomoses, cardiovascular tissue, neural tissue, osseous tissue, tendinous tissue, ophthalmic surgery or for use in microsurgery. Do not re -sterilize/reuse. Reuse of this device (or portions of this device) may create a risk of product degradation, which may result in device failure and/or contamination, which may lead to infection or transmission of blood-borne pathogens to patients and users. Discard open packages and unused devices. Discard packaging that is damaged or opened. Do not use after expiration date. Precautions The Device contains a loop end and barbs to anchor tissues and does not require knots to secure the device. Tying of knots on the barbed section of the device will damage the"
27,page_27,"LLC ESC-201702 [PROTOC OL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 28 barbs and potentially reduce their efficacy. For the device to function properly, the Device must first be anchored in robust tissue using the fixation loop. Then subsequently engage the barbs into the tissue in a standard closure pattern. When completing placement of the barbed segment in subcuticular tissue, take at least one additional pass in the reverse direction to lock the Device in place. In all other tissue layers, take at least two passes in the reverse direction to lock the Device in place. Avoid contacting the Device with other materials (e.g., surgical gauze, drapes, etc.) in the surgical field to prevent ensnaring on the barbs. If the barbs catch, carefully pull the material in the opposite direction of the needle to disenga ge it from the barbs. When using the Device subcutaneously, the device should be placed as deeply as possible in order to minimize erythema and induration normally associated with absorption. Care should be taken to avoid damage when handling the device. Avoid crushing or crimping the suture material with surgical instruments (e.g. needle holders or forceps). Do not attempt to remove memory in the polymer by running fingers down the suture material as this can damage the barbs. Infections, erythema, foreign body reactions, transient inflammatory reactions and in rare instances wound separation are typical or foreseeable risks associated with any suture and hence are also potential complications associated with the device. Acceptable surgical practice should be followed with respect to drainage and closure of infected wounds. To avoid damaging needle points and swage areas, grasp the needle in an area one - third (1/3) to one -half (1/2) of the distance from the swaged end to the point. Reshaping needles may cause them to lose strength and be less resistant to bending and breaking. Users should exercise caution when handling surgical needles to avoid inadvertent needle sticks. Discard used needles in designated biohazard “sharps” containers. Store at or below 30℃. Warning The fixation loop of the Device should be deployed by users familiar with surgical procedures, techniques and tissues and the use of absorbable devices before employing the Device for wound closure, as risk of wound separation may vary with the site of application and the suture material used. Surgeons should consider the quantity and quality of tissue in which the loop will be anchored. The use of this suture may be inappropriate in highly vascularized tissue or fr agile tissue that cannot withstand potential further tightening/constriction within the loop. Surgeons should consider the in vivo performance when selecting a device for use in patients. The use of this device may be inappropriate in elderly, malnourished or debilitated patients, or in patients suffering from conditions which may delay wound healing. As with any foreign matter, prolonged contact of any device with salt solutions, such as those found in the urinary or biliary tracts may result in calculus formation. As an absorbable device, Device may act transiently as a foreign matter. Acceptable surgical practice should be followed for the management of contaminated or infected wounds. As this is an absorbable device material, the use of supplemental nonabsorbable sutures should be considered by the surgeon in the closure of the sites which may undergo expansion, stretching or distention or which may require additional support. The safety and efficacy of the Device have not been established for"
28,page_28,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 29 use in fascial closures (including abdominal wall, thoracic and extremity fascial closures), gastrointestinal anastomoses, cardiovascular tissue, neural tissue, osseous tissue, tendinous tissue, ophthalmic surgery or for use in microsurgery. Do not re -sterilize/reuse. Reuse of this device (or portions of this device) may create a risk of product degradation, which may result in device failure and/or contamination, which may lead to infection or transmission of blood-borne pathogens to patients and users. Discard open packages and unused devices. Discard packaging that is damaged or opened. Do not use after expiration date. Precautions The Device contains a loop end and barbs to anchor tissues and does not require knots to secure the device. Tying of knots on the barbed section of the device will damage the barbs and potentially reduce their efficacy. For the device to function properly, the Device must first be anchored in robust tissue using the fixation loop. Then subsequently engage the barbs into the tissue in a standard closure pattern. When completing placement of the barbed segment in subcuticular tissue, take at least one additional pass in the reverse direction to lock the Device in place. In all other tissue layers, take at least two passes in the reverse direction to lock the Device in place. Avoid contacting the Device with other materials (e.g., surgical gauze, drapes, etc.) in the surgical field to prevent ensnaring on the barbs. If the barbs catch, carefully pull the material in the opposite direction of the needle to disengage it from the barbs. Skin devices that remain in place longer than 7 days may cause localized irritation and should be snipped off or removed if indicated. Subcuticular devices should be placed as deeply as possible to minimize the erythema and induration normally associated with absorption. Under some circumstances, notably orthopedic procedures, immobilization of joints by external support may be employed at the discretion of the surgeon. Consideration should be taken in the use of absorbable devices in tissue with poor blood supply as device extrusion and delayed absorption may occur. In handling this or any other device material, care should be taken to avoid damage from handling. Avoid crushing or crimping damage due to application of surgical instruments such as forceps or needle holders. Do not attempt to remove memory in the polymer by running fingers down the suture material as this can damage the barbs. Infections, erythema, foreign body reactions, transient inflammatory reactions and in rare instances wound separation are typical or foreseeable risks associated with any suture and hence are also potential complications associated with the device. Acceptable surgical practice should be followed with respect to drainage and closure of infected wounds. To avoid damaging needle points and swage areas, grasp the needle in an area one - third (1/3) to one -half (1/2) of the distance from the swaged end to the point. Reshaping needles may cause them to lose strength and be less resistant to bending and breaking. Users should exercise caution when handling surgical needles to avoid inadvertent needle sticks. Discard used needles in designated biohazard “sharps” containers. Store at or below 30℃. 7.2.3 Study Procedures 1) Visit 1 – Screening / Baseline visit The following screening procedures should be completed prior to any study procedure: • The subject must be given enough time to review and sign the ICF ;"
29,page_29,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 30 • Collection of demographic information (e.g. date of birth, gender, ethnic origin, etc.); • Review and collection of medical/surgical history; • Urine/blood pregnancy test: The result of the examination completed within 7 days prior to the signing of ICF is acceptable. If multiple examinations are completed, the result of the examination closest to the time of operation shall prevail; • Fasting plasma glucose test: The result of the examination completed within 7 days prior to the signing of ICF is acceptable. If multiple examinations are completed, the result of the examination closest to the time of operation shall prevail; • Review/collection of inclusion/exclusion criteria, and determining whether the subject meets the criteria or not; • Physical examination: Including body height, body weight, physical examination results of the head and neck, and other contents; • Concomitant medications: Medications started within 7 days prior t o the signing of ICF or currently used • EQ-5D-5L。 a. Screening Subjects will be consented prior to any study-specific screening procedures being conducted. Subjects will be considered enrolled into the study upon satisfaction of the following criteria: • Completion of the informed consent process; • It is determined by the investigator that the subject meets all inclusion criteria and does not meet any exclusion criteria (Section 7.1.5). The verification must be conducted by the Principal Investigator (PI) and/or a uthorized investigators prior to randomization. b. Screen Failures Subjects who signed the ICF and were screened but not successfully randomized will be considered screen failures. For subjects who are determined to be screen failures, only the following data will be collected : • Informed consent date ; • Demographic informati on (age, race, gender, and ethnicity) ; • Reason for screening failure. 2) Visit 2 -Randomization The following information must be obtained during randomization: • Confirmation of inclusion / exclusion criteria; • Update of medical/surgical history (prior to random ization); • Randomization: Central randomization prior to the surgical procedure; • Concomitant medications ; • Adverse event (AE) (collected since randomization). Randomization will occur if the patient meets all inclusion criteria and does not meet any exclusion criteria. The central randomization system will be used in this study, so that subjects will not know their treatment group allocation . Each subject will be randomized to one of the three treatment groups according to the allocation ratio of 1:1: 1, and the only difference between the investigational groups and control group lies in the suture material. Each group will include approximately 167 subjects. 3) Visit 3-Surgery The following information must be obtained during the surgical procedure: • Surgical data, including:"
30,page_30,"LLC， ESC-201702 [PROT OCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 31 • Use: Including the code and quantity of study product used, and tissue layer at which the study product is used; • Suturing time: It is defined as the time required from the first needle insertion for stitching ribbon muscles to the completion of intradermal suture (min); • Length of operation: It is defined as the time from the incision of skin to the closure of skin (min); • Total operating room time: It is defined as the time from the start of anesthesia on the subject to the time of leaving the operating room (min); • Intraoperative suture performance indicators (using VAS scale, see Annex 4 -2, collected data of the second case using and from each Investigator ): Ease to pass through tissues, surgical operation profile (including surgical handfeel), suture memory, and wear resistance of suture; • Concomitant medications: Exclud ed intraoperative medications for anesthesia; • Concomitant treatment; • AEs; • Product complaint s. Surgical p rocedures a. Open thyroid surgical procedure via the anterior cervical curved incision (Kocher’ s incision): It is recommended that, the surgery, including the incision closure procedure be performed by not more than three groups of surgeons in each study site, to minimize bias and variation. Open thyroid surgery should be performed according to the diagnosis and treatment practice or specific guidelines of each institution. As required by the expert consensus, the method to make an anterior cervical curved incision (Kocher ’s incision): Make a collar -like, curved incision about 1-2 cm above the suprasternal notch along a pre -existing skin crease, and parallel to t he skin crease. Pay attention to avoiding incision unparallel to local skin grease and subsequently formed a cross. After surgical healing, the incision should be hidden by skin crease of the neck and hence covert. It should be noted that, when making an a nterior cervical transverse curved incision, the cervical incision should be made as symmetrical as possible according to the principles of human body aesthetics, to avoid deviation and inclination, disproportion or poor arc of the incision. The postoperative drainage tube (if any) should be placed in another incision made, other than the incision above, and cannot be placed in full length of the incision. b. Incision closure procedure using study products: All the subjects must have their incision closed sutu res according to the treatment group to which they are assigned. The specific suture materials and methods are as follows: Investigational group 1: Use the study device ) for continuous suture of the ribbon muscles, ) for interrupted suture of the platysma, and ) for continuous subcuticular suture; Investigational group 1 Level Suture Material Suture Technique Product Code Ribbon muscles Continuo us Platysma Interrupted Intradermal Continuous"
31,page_31,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 32 Investigational group 2: Use ) for continuous suture of the ribbon muscles, for interrupted suture of the platysma, and the study device ) for continuous subcuticular suture; Investigational group 2 Level Suture Material Suture Technique Product Code Ribbon muscles Continu ous Platysma Interrupted Intradermal Continuous Control group: Use the control device ) for continuous suture of the ribbon muscles, ) for interrupted suture of the platysma, and the control device ) continuous subcuticular suture. Control group Level Suture Material Suture Technique Product Code Ribbon muscles Continu ous Platysma Interrupted Intradermal Continuous None study product should be used once incision closure, despite of any reason leading to original sutures removal, incisions re -opening or re-suturing. The method of use of the investigational devices is as follows: 1. Secure the fixation loop portion to robust tis sue by taking a bite in the designated tissue, passing the needle through the loop and pulling tautly around the anchoring tissue. 2. After the device is anchored into the tissue, grasp the strand and approximate tissue to the desired tension. Bites, or pa sses through the tissue, can be taken in a continuous suturing technique to approximate the wound. Care should be taken to utilize the device on the barbed segments only. Do not attempt to approximate wounds using the non- barbed segment near the needle, as the barbs are required for successful wound approximation with the device. 3. (1) To complete the closure in subcuticular closure, take at least one pass in the reverse direction. Then pass the needle across the incision and take a split thickness bite perpendicular to the incision and exit the skin. (2) To complete the closure in all other tissue layers, take at least two passes in the reverse direction to complete the closure 4. Then gently pull on the free end of the device and cut flush with the surface of the tissue. To remove the entire device: Cut the device at the end anchored with the loop, and then pull the distal end to remove the device. Other sutures used in the trial should be used as per surgical procedure. Do not use skin adhesive at the incision site after the suture is done. Postoperative care: Postoperative care should be given according to the routine practice of the study site or the"
32,page_32,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 33 specific requirements of postoperative care guidelines. The subjects’ condition should be closely monitored until they are discharged. 4) Visit 4 – Day 5-7 post-surgery The following information must be obtained at this visi t: • Concomitant medications ; • Concomitant treatment; • Imaging data of incision: 1 picture of complete neck anterior view containing full length of the incision; • Wound healing grade assessment: Assessed by Central Imaging evaluators according to the imaging data; • Postoperative incision pain score; • EQ-5D-5L; • Incision SSI, and ASEPSIS score assessed in subjects with confirmed SSI; • Wound complication assessment, including: incisional wound separation or incisional wound dehiscence requiring intervention, delayed incision al wound healing, etc.; • Discharge date; • AEs； • Product complaint s. 5) Visit 5 – Day 28-35 post-surgery The following information must be obtained at this visit: • Concomitant medications ; • Concomitant treatment; • Imaging data of incision: Collect 5 pictures of incision (including a picture of complete neck anterior view containing full length of the incision, a picture taken parallel to the incision plane, a picture taken at a 45° angle to incision plane, and incision lateral view pictures of both sides (one for each); • Modified Hollander Wound Evaluation Scale; • Postoperative incision pain score; • EQ-5D-5L; • Incision SSI, and ASEPSIS score assessed in -subjects with confirmed SSI; • Wound complication assessment, includi ng: incisional wound separation or incisional wound dehiscence requiring intervention, delayed incision al wound healing, etc.; • AEs; • Product complaints. 6) Withdraw visit – For subjects randomized but without any of study sutures used and for subjects who withdraw ICF For subjects who are randomized but without any of study sutures used for incision closure, this visit is conducted as early as possible. For subjects who withdraw ICF, this visit is conducted as early as possible with subjects’ permission. Telephone vi sit is acceptable. T he following information must be obtained at this visit: AEs; Product complaints. 7.3 Monitoring Plan This study is performed according to the Good Clinical Practice for Medical Device Trials and related laws and regulations, such as ISO 14155, the Declaration of Helsinki. The Sponsor takes the monitoring responsibility for the clinical trial and will select the qualified monitor to execute the monitoring responsibility ."
33,page_33,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 34 The monitor should comply with the related laws and regulations and the standard operating procedure (SOP) established by the Sponsor to monitor each study phase. The monitor should contact and visit the investigators at a regular basis and make the on-site visit/monitoring during the study. The monitor should visit each site right after the first subject is enrolled, and regular site visits during the duration of the study. The monitoring will include visits to the clinical trial institution, verification of source data, communication with investigators and clinical trial institution, ensuring that this study will be performed strictly in compliance with the protocol and the requirements of regulations and Good Clinical Practice, etc. The on-site monitoring includes verifying the source document and checking whether source data is true, accurate, complete and clear, the original document of each subject is complete. This study might be audited by the Sponsor or inspected by Regulatory Authority. If such audit/inspection is performed, the Investigator and the site must agree the auditor to look up the records of subjects. The Investigator agrees the Sponsor or its appointed representative and Regulatory Authority to monitor all project -related study documents on site by signing on the signature page of this trial protocol. See the Monitoring Plan for details. 8 Statistical Considerations 8.1 Statistical Design, Method and Analysis Procedure This study is a multicenter, prospective, randomized controlled study to evaluate the of and used in thyroid surgery to suture surgical incision. Prior to surgery subjects will be randomize d to the investigational group 1 ), investigational group 2 ( ) or the control group according to the allocation ratio of 1:1:1 . The primary efficacy endpoint is the proportion of subjects achieving Grade A wound healing (success) of surgical incision in each group. A blind assessment will be performed on the wound healing status by independent Central Imaging evaluators on Day 5 -7 post-surgery using the imaging data (a picture of complete neck anterior view, covering full length of the incision). This is a non-inferiority trial with two treatment group comparisons, investigational group 1 versus control group, and investigational group 2 versu s control group. The overall family -wise error rate is controlled at 0.025 level using the Holm ’s multiple comparisons procedure. The expected success rate is 98% for all the three groups. For each of the two comparisons, the statistical hypotheses for testing the non-inferiority of the investigational group to control is presented as follows: • H0: PT - PC ≤ -0.05 tested against the alternative hypothesis • Ha: PT - PC> -0.05 PC is the proportion of successes ( Grade A healing) in the control group and P T is the proportion of successes in each of the investigational groups (1 and 2). The proportion of subjects with Grade A healing will be summarized for each treatment group and will be calculated as the number of subjects with Grade A healing divided by the total number of subjects randomized to that treatment who had the surgical wound closed using the randomized suture. Within-treatment group, two-sided 95% confidence intervals for the proportions of successes will be provided using the Clopper -Pearson method. For the primary endpoint analysis, the Holm ’s step-down procedure will be used. For each of"
34,page_34,"LLC， ESC-201702 [PROT OCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 35 the two group comparisons, the p-value associated with the non -inferiority test will be calculated using the Normal approximation Z (pooled) statistic . If the smaller p-value is smaller than 0.0125, then the null hypothesis associated wit h this p-value will be rejected and it will be concluded that the associated Test product is non -inferior to Control; subsequently, the larger p-value will be compared to 0.025 in order to test the non-inferiority of the other Test product to Control. If t he smaller p -value is larger than 0.0125, then neither of the null hypotheses can be rejected and it will be concluded that, for both investigational devices, the study failed to demonstrate non-inferiority to Control. The primary endpoint will be anal yzed using the Full Analysis Set (FAS) and Per -Protocol (PP) sets. The PP analysis will be considered the primary analysis, while the FAS analysis will be considered supportive. The analysis sets for this study are defined in section 8.8. The following secondary efficacy endpoints will be summarized descriptively by treatment group for the FAS: 1. Incision sutur ing time, defined as the time required from the first needle insertion for stitching ribbon muscles to the completion of intradermal suture (min); 2. Modified Hollander Wound Evaluation Scale; 3. Postoperative incision pain score (VAS Scale); 4. Health related quality of life scale (EQ -5D-5L). In addition, the following safety endpoints will be summarized descriptively t by treatment group for the Safety analysis set : 1. Incidence of postoperative SSI; 2. ASEPSIS score (only assessed in subjects with confirmed SSI); 3. Incidence of incisional wound separation or wound dehiscence requiring intervention; 4. Incidence of delayed incisional wound healing events; 5. Incidence of other AEs; 6. Product complaint s. The incidence of AEs will be assessed according to the classification of event and summarized descriptively by treatment groups. Incidence of AEs will also be assessed by onset time (intraoperative or postoperative), relationship to study surgical procedure, relationship to the study product, severity, and seriousness. All continuous variables will be summarized by number of subjects, mean, standard deviation, median, minimum and maximum. All categorica l data will be summarized by frequencies and associated percentages. No inferential statistics will be generated for secondary efficacy and safety endpoints. 8.2 Calculation of Sample Size 8.2.1 Total Sample size This clinical study will enroll approximate ly 501 subjects, 167 for each treatment group. One hundred fifty (150) evaluable subjects per study arm will achieve 80% power to detect a non-inferiority margin difference in group proportions of -0.05 for each of the two comparisons using a Pearson Chi -square test with a one-sided significance level of 0.0125. The proportion of successes in the Control group is assumed to be 0.98. The proportion of successes in Test group ( or ) is assumed to be 0.93 under the null hypot hesis of inferiority. The power was computed for the case when the actual proportion of successes in the Test group is 0.98. In order to account for a potential 10% dropout rate, approximately 167 subjects per arm will be enrolled, for a total of approxim ately 501 subjects. 8.2.2 Number of Subjects for Clinical Trial of Each Disease Entity and Reasons for"
35,page_35,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 36 Determination A total of approximately 501 Chinese subjects who undergo thyroid surgery will be included in the study. With consideration to the angle of incision, subjects with stage IV thyroid cancer and anaplastic thyroid cancer are excluded, but there are no restrictions on other disease. 8.2.3 Minimum and Maximum Number of Subjects in Each Clinical Trial Institution and Reasons for Determinati on In China, total of approximately 501 subjects undergoing thyroid surgery in approximately 10 study sites will be enrolled into the study. Each site should enroll more than 125 subjects (25% of the total number). During the implementation of the study, the Sponsor will try to ensure the consistency of number of subjects among sites in order to reduce the variation of the primary endpoint (and subject safety indicators) among sites. 8.3 Significance Level and Power of Clinical Trial Determination of the sample size was performed assuming 80% power and a significance level of 0.0125 for each comparison. To control the overall Type I error rate at a 0.025 level for the two hypotheses being tested, Holm ’s stepdown multiple comparison procedure is being utilized.8.4 Expected Dropout Rate The expected dropout rate in this study is 10% . 8.5 Criterion of Acceptability/Unacceptability of Clinical Trial Result For the primary endpoint analysis, the Holm ’s step-down procedure will be used. For each of the two group comparisons, the p-value associated with the non -inferiority test will be calculated. If the smaller p-value is smaller than 0.0125, then the null hypothesis associated with this p-value will be rejected and it will be concluded that the associated Test product is non-inferior to Control; subsequently, the larger p-value will be compared to 0.025 in order to test the non -inferiority of the other Test product to Control. If the smaller p -value is larger than 0.0125, then neither of the null hypotheses can be rejected and it will be concluded that, for both test devices, the study failed to demonstrate non-inferiority to Control. 8.6 Criteria and Reason for Termin ating the Trial Based on the Statistical Results No interim analysis and corresponding early termination criteria, are planned for this trial; therefore this section does not apply. All the statistical analyses will be done after all the data are collected, and after study database lock. A Statistical Analysis Plan will be finalized prior to database lock and the performing of any final analyses. 8.7 Statistical Method of All Data, together with the Handling Method of Missing, Unused and Error Data (including Termination and Withdrawal Halfway) and Unreasonable Data All study endpoints will be analyzed using the available data. There will be no missing data imputation in this study . 8.8 Selection Criteria and Reason of Subjects Included in the Analysis All subjects that meet the inclusion/exclusion criteria are considered to meet the requirements for recruitment . Three analysis sets in the study are defined for this study, as follows: o FAS consists of all the enrolled subjects who were randomized and for whom the randomized suture materials were used for incision closure. o PP (evaluable) Set contains all the subjects in the FAS who have no major protocol"
36,page_36,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 37 deviation, have data available for primary efficacy endpoint and do not meet any of the following criteria: o Subject undergoes any of the following procedures , in addition to thyroidectomy： 1、 Any surgical procedure which require additional neck incisions or extend the original incision; 2、 Cervical lymph node dissection (except the dissection of lymph nodes in the VI area); 3、Other unplanned surgical procedures (except the procedure that the i nvestigator doesn’t think it will affect the original incision ’s healing) o Subject’s intraoperative frozen pathology or postoperative paraffin section pathology suggests anaplastic thyroid cancer ; o Subject receives any surgical procedures that lead to re-opening of the cervical incision during the period from the wound closure to the completion of study, except for surgeries related to surgical incision complication or study device . o Safety Set contains all the enrolled subjects who receive surgery. Major protocol deviations are deviations that have an impact on the primary endpoint assessment or randomization. These will be determined prior to database lock. The analysis of primary efficacy endpoint will be performed using FAS and PP Set s. However, while the primary analysis is based on the PP Set, FAS analysis will only be used as supplemental analysis. The secondary efficacy endpoints will be analyzed using the FAS, while the safety endpoints will be analyzed using the Safety Set. 8.9 Special Information Excluded during Hypothesis Testing and Justification (If Applicable) Not applicable. 9. Data Management Data management will be done by the Sponsor or the delegated Contract Research Organization (CRO) according to the SOP of data management. The data management process includes the establishment of capture/management system, design of CRF and database, data receiving and entry, data check and query, medical coding, external data management, B lind Review, Database Lock, data export and transmission, filing of data and data management documents, etc. The data management plan should specify the database locking process, person in charge and SOP document executed. Unlocking and re -locking after da tabase lock should be pre -defined with the conditions and processes specified. The data management plan should specify trial data to be archived, management file, media, and way and time limit of archiving. 10. Feasibility Analysis 10.1 Feasibility analysi s of success As stated above, the devices in the control group are surgical sutures that have been extensively applied in clinical practice, while the investigational products are suture devices that have brand new designs and have only been marketed in the US for one year; however, their main design elements, cutting knotless [1-5] and antimicrobial (triclosan) -coating [11,12] are mature and validated techniques. In the meantime, thyroid surgery incision is a clean incision, for which intradermic continuous suture is already a standard closure pattern. Therefore, it is likely to"
37,page_37,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 38 achieve the noninferiority goal in the protocol and appropriate to expect success rates of 98% in all treatment groups . In addition, according to the inclusion/exclusion criteria in the protocol, a large number of subjects can be included while the devices used in the study are supplied free of charge and hence will not increase the subjects’ burden, making it less difficult to enroll and screen subjects. To sum up, the likelihood of success in this study is relatively high. 10.2 Feasibility analysis of failure As stated above, the investigational products are the combination of two mature techniques, but they have only been marketed in the US for one year and have not been reported in any related clinical literature yet. There may be some undiscovered problems that can cause some unforeseen problems in this study. In addition, in this study, subjects are required to go back to hospital for follow -up visits 1 -2 times at most after their surgery and discharged, which may make some subjects lost to follow - up. This may not be completely avoided under the condition that subjects are fully informed. According to the requirements of this study, lost -to-follow up and withdrawn subjects should be controlled within 10% of all the subjects. To sum up, although the study may fail for some reasons, the overall likelihood is relatively small. 11. Quality Control of Clinical Trials During the clinical study, the Sponsor and Investigator should execute their respective responsibilities according to the Good Clinical Practice for Medical Device Trials and applicable related Chinese and international regulations. They should also strictly follow the clinical trial protocol to ensure the quality of clinical trial. The Sponsor will ensure proper training on the clinical trial protocol and the use and maintenance of investigational medical device for all investigators participating in the trial, to ensure the consistency in the implementation of clinical trial protocol, the use of investigational medical device. During the implementation of study, the Sponsor is responsible for monitoring each phase of the clinical trial. The clinical monitor employed by the Sponsor or appointed representative should comply with the related standard operating procedure (SOP) and clinical trial protocol that are established by the Sponsor to monitor the clinical trial, to ensure the complete, accurate, true and reliable data. To ensure the quality of study, the Sponsor may authorize the eligible auditor to audit the clinical trial, as needed. The Investigator should allow the auditors to review the original data and documents related to this study after receiving the notification. When the Food and Drug Administration, Health Planning Department or other regulatory agencies send the inspection personnel to carry out the inspection, the clini cal trial institution and Investigator should cooperate and immediately notify the Sponsor. 12. Clinical Trial -Involved Ethical Issues and Informed Consent 12.1 Ethical Concerns"
